
explorer.exe:     file format pei-i386
explorer.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010148a4

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:33:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00045000
SizeOfInitializedData	000bc400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000148a4
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00104000
SizeOfHeaders		00000400
CheckSum		00105b3d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	0000e000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00043400 00000118 Import Directory [parts of .idata]
Entry 2 00049000 000b6980 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00100000 000037cc Base Relocation Directory [.reloc]
Entry 6 00045f4c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002bfb8 00000040 Load Configuration Directory
Entry b 00000280 00000110 Bound Import Directory
Entry c 00001000 00000978 Import Address Table Directory
Entry d 000430bc 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1043400

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043400	000435b8 ffffffff ffffffff 00043518 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	43f30	  360  _itow	77bac7de
	8000009a	  154  <none>	7c9e4763
	8000004d	   77  <none>	7c920446
	80000006	    6  <none>	7c91e8bf
	800000c1	  193  <none>	7c9e7956
	800002eb	  747  <none>	7c9ff358
	80000047	   71  <none>	7c91e889
	80000011	   17  <none>	7c92d56d
	80000017	   23  <none>	7c9181d3
	80000084	  132  <none>	7c9db088
	80000064	  100  <none>	7c911299
	800000e9	  233  <none>	7c9fdaef
	45c2c	  197  SHGetSpecialFolderPathW	7c91aba0
	800000c3	  195  <none>	7c92bc8a
	8000009b	  155  <none>	7c92bcab
	800000f1	  241  <none>	7c900355
	80000086	  134  <none>	7c9dafad
	80000016	   22  <none>	7c9daefb
	45c46	  126  SHChangeNotify	7c9090d7
	45c58	  167  SHGetDesktopFolder	7c92c370
	45c6e	  115  SHAddToRecentDocs	7c957eb5
	8000007f	  127  <none>	7c9bfe82
	80000015	   21  <none>	7c91ac24
	80000066	  102  <none>	7c92b194
	45c82	   38  DuplicateIcon	7c8fc0cc
	800000ca	  202  <none>	7ca7aae3
	80000052	   82  <none>	7c9563fa
	800000f4	  244  <none>	7c8fdc24
	80000036	   54  <none>	7c9a9245
	800000a1	  161  <none>	7c9a2b4b
	8000005b	   91  <none>	7c9f9079
	800000fe	  254  <none>	7c9a925d
	8000003c	   60  <none>	7c9a9293
	45c92	  239  SHUpdateRecycleBinIcon	7c8fa808
	45cac	  174  SHGetFolderLocation	7c92dfda
	45cc2	  188  SHGetPathFromIDListA	7c9522c3
	800002c7	  711  <none>	7c9c41ff
	800002db	  731  <none>	7c944bc0
	80000004	    4  <none>	7c90f9c9
	800002dd	  733  <none>	7c90ee65
	800000be	  190  <none>	7c911a33
	80000040	   64  <none>	7c915069
	8000003d	   61  <none>	7c9e4608
	45cda	  189  SHGetPathFromIDListW	7c92e32b
	800002f1	  753  <none>	7c8f81c7
	80000010	   16  <none>	7c92c97f
	80000012	   18  <none>	7c92beb0
	80000002	    2  <none>	7c91a5f5

 000434a0	00043e7c ffffffff ffffffff 00043578 000018c4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	45cf2	   28  CoFreeUnusedLibraries	776c2493
	45d0a	  275  RegisterDragDrop	776a0ef7
	45d1e	  277  RevokeDragDrop	776c2690
	45d30	  118  CreateBindCtx	776a0205
	45d40	  261  OleUninitialize	776c2737
	45d52	   60  CoInitializeEx	776bc826
	45d64	  238  OleInitialize	7769fd28
	45d74	  101  CoTaskMemFree	776bcf69
	45d84	   92  CoRevokeClassObject	776dad11
	45d9a	   80  CoRegisterClassObject	776a1116
	45db2	   70  CoMarshalInterThreadInterfaceInStream	776e2699
	45dda	   16  CoCreateInstance	776a692a
	45dee	  105  CoUninitialize	776bcc89
	45e00	  137  DoDragDrop	7775c62b

 000434b4	00043eb8 ffffffff ffffffff 00043582 00001900

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	77d040d9
	80000009	    9  <none>	77d041d2

 000434c8	00043ec4 ffffffff ffffffff 00043590 0000190c

	DLL Name: BROWSEUI.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000076	  118  <none>	75eb48da
	80000087	  135  <none>	75edb0ac
	8000006b	  107  <none>	75efc267
	8000006a	  106  <none>	75efbf9f

 000434dc	00043ed8 ffffffff ffffffff 0004359e 00001920

	DLL Name: SHDOCVW.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000006e	  110  <none>	779987cb
	8000007d	  125  <none>	77994c06
	8000006f	  111  <none>	77a400e3

 000434f0	00043ee8 ffffffff ffffffff 000435aa 00001930

	DLL Name: UxTheme.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000002f	   47  <none>	71b91aab
	45e0e	   11  GetThemeBackgroundContentRect	71b91f3a
	45e2e	   14  GetThemeBool	71b91633
	45e3e	   24  GetThemePartSize	71b922a1
	45e52	    5  DrawThemeParentBackground	71b71c19
	45e6e	   45  OpenThemeData	71b71e30
	45e7e	    1  DrawThemeBackground	71b91b75
	45e94	   36  GetThemeTextExtent	71b92090
	45eaa	    6  DrawThemeText	71b91e39
	45eba	    0  CloseThemeData	71b91f05
	45ecc	   47  SetWindowTheme	71b7222c
	45ede	   22  GetThemeMargins	71b918e5
	45ef0	   15  GetThemeColor	71b91633
	45f00	   19  GetThemeFont	71b91808
	45f10	   13  GetThemeBackgroundRegion	71b91fd7
	45f2c	   27  GetThemeRect	71b919cd
	45f3c	   40  IsAppThemed	71b71f45

 00043504	00000000 00000000 00000000 00000000 00000000


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  978 [1978] HIGHLOW
	reloc    1 offset  97c [197c] HIGHLOW
	reloc    2 offset  980 [1980] HIGHLOW
	reloc    3 offset  984 [1984] HIGHLOW
	reloc    4 offset  988 [1988] HIGHLOW
	reloc    5 offset  99c [199c] HIGHLOW
	reloc    6 offset  9b1 [19b1] HIGHLOW
	reloc    7 offset  9bf [19bf] HIGHLOW
	reloc    8 offset  9cc [19cc] HIGHLOW
	reloc    9 offset  a57 [1a57] HIGHLOW
	reloc   10 offset  ab7 [1ab7] HIGHLOW
	reloc   11 offset  ac9 [1ac9] HIGHLOW
	reloc   12 offset  ad3 [1ad3] HIGHLOW
	reloc   13 offset  b47 [1b47] HIGHLOW
	reloc   14 offset  b53 [1b53] HIGHLOW
	reloc   15 offset  b64 [1b64] HIGHLOW
	reloc   16 offset  b68 [1b68] HIGHLOW
	reloc   17 offset  b6c [1b6c] HIGHLOW
	reloc   18 offset  b70 [1b70] HIGHLOW
	reloc   19 offset  b74 [1b74] HIGHLOW
	reloc   20 offset  b78 [1b78] HIGHLOW
	reloc   21 offset  b7c [1b7c] HIGHLOW
	reloc   22 offset  b80 [1b80] HIGHLOW
	reloc   23 offset  b84 [1b84] HIGHLOW
	reloc   24 offset  b88 [1b88] HIGHLOW
	reloc   25 offset  b8c [1b8c] HIGHLOW
	reloc   26 offset  b90 [1b90] HIGHLOW
	reloc   27 offset  b94 [1b94] HIGHLOW
	reloc   28 offset  b98 [1b98] HIGHLOW
	reloc   29 offset  b9c [1b9c] HIGHLOW
	reloc   30 offset  ba0 [1ba0] HIGHLOW
	reloc   31 offset  bb7 [1bb7] HIGHLOW
	reloc   32 offset  bd2 [1bd2] HIGHLOW
	reloc   33 offset  c85 [1c85] HIGHLOW
	reloc   34 offset  ca3 [1ca3] HIGHLOW
	reloc   35 offset  cc0 [1cc0] HIGHLOW
	reloc   36 offset  cc4 [1cc4] HIGHLOW
	reloc   37 offset  cc8 [1cc8] HIGHLOW
	reloc   38 offset  ccc [1ccc] HIGHLOW
	reloc   39 offset  cd0 [1cd0] HIGHLOW
	reloc   40 offset  cd4 [1cd4] HIGHLOW
	reloc   41 offset  cd8 [1cd8] HIGHLOW
	reloc   42 offset  cdc [1cdc] HIGHLOW
	reloc   43 offset  ce0 [1ce0] HIGHLOW
	reloc   44 offset  cf2 [1cf2] HIGHLOW
	reloc   45 offset  d50 [1d50] HIGHLOW
	reloc   46 offset  d54 [1d54] HIGHLOW
	reloc   47 offset  d58 [1d58] HIGHLOW
	reloc   48 offset  e23 [1e23] HIGHLOW
	reloc   49 offset  e84 [1e84] HIGHLOW
	reloc   50 offset  efe [1efe] HIGHLOW
	reloc   51 offset  f20 [1f20] HIGHLOW
	reloc   52 offset  f87 [1f87] HIGHLOW
	reloc   53 offset  fb4 [1fb4] HIGHLOW
	reloc   54 offset  fe7 [1fe7] HIGHLOW
	reloc   55 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   92 [2092] HIGHLOW
	reloc    1 offset   b6 [20b6] HIGHLOW
	reloc    2 offset   e4 [20e4] HIGHLOW
	reloc    3 offset  133 [2133] HIGHLOW
	reloc    4 offset  139 [2139] HIGHLOW
	reloc    5 offset  13f [213f] HIGHLOW
	reloc    6 offset  145 [2145] HIGHLOW
	reloc    7 offset  170 [2170] HIGHLOW
	reloc    8 offset  19f [219f] HIGHLOW
	reloc    9 offset  1a3 [21a3] HIGHLOW
	reloc   10 offset  1a7 [21a7] HIGHLOW
	reloc   11 offset  1ab [21ab] HIGHLOW
	reloc   12 offset  1af [21af] HIGHLOW
	reloc   13 offset  1b3 [21b3] HIGHLOW
	reloc   14 offset  1b7 [21b7] HIGHLOW
	reloc   15 offset  1bb [21bb] HIGHLOW
	reloc   16 offset  1bf [21bf] HIGHLOW
	reloc   17 offset  1c3 [21c3] HIGHLOW
	reloc   18 offset  1c7 [21c7] HIGHLOW
	reloc   19 offset  1cb [21cb] HIGHLOW
	reloc   20 offset  1cf [21cf] HIGHLOW
	reloc   21 offset  1d3 [21d3] HIGHLOW
	reloc   22 offset  1d7 [21d7] HIGHLOW
	reloc   23 offset  1ec [21ec] HIGHLOW
	reloc   24 offset  21c [221c] HIGHLOW
	reloc   25 offset  248 [2248] HIGHLOW
	reloc   26 offset  32a [232a] HIGHLOW
	reloc   27 offset  337 [2337] HIGHLOW
	reloc   28 offset  34e [234e] HIGHLOW
	reloc   29 offset  36a [236a] HIGHLOW
	reloc   30 offset  377 [2377] HIGHLOW
	reloc   31 offset  381 [2381] HIGHLOW
	reloc   32 offset  38e [238e] HIGHLOW
	reloc   33 offset  3c6 [23c6] HIGHLOW
	reloc   34 offset  3e9 [23e9] HIGHLOW
	reloc   35 offset  403 [2403] HIGHLOW
	reloc   36 offset  42a [242a] HIGHLOW
	reloc   37 offset  441 [2441] HIGHLOW
	reloc   38 offset  460 [2460] HIGHLOW
	reloc   39 offset  48b [248b] HIGHLOW
	reloc   40 offset  49c [249c] HIGHLOW
	reloc   41 offset  4ac [24ac] HIGHLOW
	reloc   42 offset  4b8 [24b8] HIGHLOW
	reloc   43 offset  4d3 [24d3] HIGHLOW
	reloc   44 offset  522 [2522] HIGHLOW
	reloc   45 offset  546 [2546] HIGHLOW
	reloc   46 offset  566 [2566] HIGHLOW
	reloc   47 offset  56e [256e] HIGHLOW
	reloc   48 offset  58c [258c] HIGHLOW
	reloc   49 offset  5a4 [25a4] HIGHLOW
	reloc   50 offset  5b3 [25b3] HIGHLOW
	reloc   51 offset  5c5 [25c5] HIGHLOW
	reloc   52 offset  5d3 [25d3] HIGHLOW
	reloc   53 offset  600 [2600] HIGHLOW
	reloc   54 offset  663 [2663] HIGHLOW
	reloc   55 offset  6be [26be] HIGHLOW
	reloc   56 offset  6d0 [26d0] HIGHLOW
	reloc   57 offset  6e1 [26e1] HIGHLOW
	reloc   58 offset  6e7 [26e7] HIGHLOW
	reloc   59 offset  70f [270f] HIGHLOW
	reloc   60 offset  77e [277e] HIGHLOW
	reloc   61 offset  789 [2789] HIGHLOW
	reloc   62 offset  7a0 [27a0] HIGHLOW
	reloc   63 offset  8d5 [28d5] HIGHLOW
	reloc   64 offset  8de [28de] HIGHLOW
	reloc   65 offset  8f3 [28f3] HIGHLOW
	reloc   66 offset  939 [2939] HIGHLOW
	reloc   67 offset  958 [2958] HIGHLOW
	reloc   68 offset  998 [2998] HIGHLOW
	reloc   69 offset  99c [299c] HIGHLOW
	reloc   70 offset  9a0 [29a0] HIGHLOW
	reloc   71 offset  9a4 [29a4] HIGHLOW
	reloc   72 offset  9a8 [29a8] HIGHLOW
	reloc   73 offset  9ac [29ac] HIGHLOW
	reloc   74 offset  9b0 [29b0] HIGHLOW
	reloc   75 offset  9b4 [29b4] HIGHLOW
	reloc   76 offset  9b8 [29b8] HIGHLOW
	reloc   77 offset  9bc [29bc] HIGHLOW
	reloc   78 offset  9c0 [29c0] HIGHLOW
	reloc   79 offset  9c4 [29c4] HIGHLOW
	reloc   80 offset  9c8 [29c8] HIGHLOW
	reloc   81 offset  9cc [29cc] HIGHLOW
	reloc   82 offset  9d0 [29d0] HIGHLOW
	reloc   83 offset  9d4 [29d4] HIGHLOW
	reloc   84 offset  9d8 [29d8] HIGHLOW
	reloc   85 offset  9dc [29dc] HIGHLOW
	reloc   86 offset  9e0 [29e0] HIGHLOW
	reloc   87 offset  9e4 [29e4] HIGHLOW
	reloc   88 offset  9e8 [29e8] HIGHLOW
	reloc   89 offset  9ec [29ec] HIGHLOW
	reloc   90 offset  9f0 [29f0] HIGHLOW
	reloc   91 offset  9f4 [29f4] HIGHLOW
	reloc   92 offset  9f8 [29f8] HIGHLOW
	reloc   93 offset  9fc [29fc] HIGHLOW
	reloc   94 offset  a00 [2a00] HIGHLOW
	reloc   95 offset  a04 [2a04] HIGHLOW
	reloc   96 offset  a08 [2a08] HIGHLOW
	reloc   97 offset  a0c [2a0c] HIGHLOW
	reloc   98 offset  a10 [2a10] HIGHLOW
	reloc   99 offset  a14 [2a14] HIGHLOW
	reloc  100 offset  a18 [2a18] HIGHLOW
	reloc  101 offset  a1c [2a1c] HIGHLOW
	reloc  102 offset  a34 [2a34] HIGHLOW
	reloc  103 offset  b4a [2b4a] HIGHLOW
	reloc  104 offset  b6c [2b6c] HIGHLOW
	reloc  105 offset  b80 [2b80] HIGHLOW
	reloc  106 offset  b84 [2b84] HIGHLOW
	reloc  107 offset  b88 [2b88] HIGHLOW
	reloc  108 offset  b8c [2b8c] HIGHLOW
	reloc  109 offset  b90 [2b90] HIGHLOW
	reloc  110 offset  b94 [2b94] HIGHLOW
	reloc  111 offset  b98 [2b98] HIGHLOW
	reloc  112 offset  b9c [2b9c] HIGHLOW
	reloc  113 offset  bac [2bac] HIGHLOW
	reloc  114 offset  bb0 [2bb0] HIGHLOW
	reloc  115 offset  bb4 [2bb4] HIGHLOW
	reloc  116 offset  bb8 [2bb8] HIGHLOW
	reloc  117 offset  bbc [2bbc] HIGHLOW
	reloc  118 offset  bc0 [2bc0] HIGHLOW
	reloc  119 offset  bfe [2bfe] HIGHLOW
	reloc  120 offset  c4f [2c4f] HIGHLOW
	reloc  121 offset  d0d [2d0d] HIGHLOW
	reloc  122 offset  d46 [2d46] HIGHLOW
	reloc  123 offset  e99 [2e99] HIGHLOW
	reloc  124 offset  e9f [2e9f] HIGHLOW
	reloc  125 offset  ec0 [2ec0] HIGHLOW
	reloc  126 offset  f1f [2f1f] HIGHLOW
	reloc  127 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  12d [312d] HIGHLOW
	reloc    1 offset  133 [3133] HIGHLOW
	reloc    2 offset  23b [323b] HIGHLOW
	reloc    3 offset  34d [334d] HIGHLOW
	reloc    4 offset  3f0 [33f0] HIGHLOW
	reloc    5 offset  3f8 [33f8] HIGHLOW
	reloc    6 offset  418 [3418] HIGHLOW
	reloc    7 offset  420 [3420] HIGHLOW
	reloc    8 offset  428 [3428] HIGHLOW
	reloc    9 offset  430 [3430] HIGHLOW
	reloc   10 offset  438 [3438] HIGHLOW
	reloc   11 offset  440 [3440] HIGHLOW
	reloc   12 offset  448 [3448] HIGHLOW
	reloc   13 offset  462 [3462] HIGHLOW
	reloc   14 offset  48c [348c] HIGHLOW
	reloc   15 offset  49b [349b] HIGHLOW
	reloc   16 offset  4c5 [34c5] HIGHLOW
	reloc   17 offset  5c1 [35c1] HIGHLOW
	reloc   18 offset  5ee [35ee] HIGHLOW
	reloc   19 offset  604 [3604] HIGHLOW
	reloc   20 offset  61a [361a] HIGHLOW
	reloc   21 offset  679 [3679] HIGHLOW
	reloc   22 offset  718 [3718] HIGHLOW
	reloc   23 offset  722 [3722] HIGHLOW
	reloc   24 offset  7a0 [37a0] HIGHLOW
	reloc   25 offset  7ba [37ba] HIGHLOW
	reloc   26 offset  7c6 [37c6] HIGHLOW
	reloc   27 offset  7da [37da] HIGHLOW
	reloc   28 offset  7f2 [37f2] HIGHLOW
	reloc   29 offset  814 [3814] HIGHLOW
	reloc   30 offset  8e1 [38e1] HIGHLOW
	reloc   31 offset  92c [392c] HIGHLOW
	reloc   32 offset  9ba [39ba] HIGHLOW
	reloc   33 offset  a80 [3a80] HIGHLOW
	reloc   34 offset  ab6 [3ab6] HIGHLOW
	reloc   35 offset  aed [3aed] HIGHLOW
	reloc   36 offset  b24 [3b24] HIGHLOW
	reloc   37 offset  bfe [3bfe] HIGHLOW
	reloc   38 offset  c05 [3c05] HIGHLOW
	reloc   39 offset  c26 [3c26] HIGHLOW
	reloc   40 offset  c32 [3c32] HIGHLOW
	reloc   41 offset  c3f [3c3f] HIGHLOW
	reloc   42 offset  c7f [3c7f] HIGHLOW
	reloc   43 offset  c88 [3c88] HIGHLOW
	reloc   44 offset  cba [3cba] HIGHLOW
	reloc   45 offset  cc7 [3cc7] HIGHLOW
	reloc   46 offset  cd2 [3cd2] HIGHLOW
	reloc   47 offset  d17 [3d17] HIGHLOW
	reloc   48 offset  d3e [3d3e] HIGHLOW
	reloc   49 offset  d8f [3d8f] HIGHLOW
	reloc   50 offset  d96 [3d96] HIGHLOW
	reloc   51 offset  dd0 [3dd0] HIGHLOW
	reloc   52 offset  de8 [3de8] HIGHLOW
	reloc   53 offset  e01 [3e01] HIGHLOW
	reloc   54 offset  e89 [3e89] HIGHLOW
	reloc   55 offset  ea7 [3ea7] HIGHLOW
	reloc   56 offset  ee9 [3ee9] HIGHLOW
	reloc   57 offset  ef2 [3ef2] HIGHLOW
	reloc   58 offset  f97 [3f97] HIGHLOW
	reloc   59 offset  fc7 [3fc7] HIGHLOW
	reloc   60 offset  fd1 [3fd1] HIGHLOW
	reloc   61 offset  fde [3fde] HIGHLOW

Virtual Address: 00004000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   54 [4054] HIGHLOW
	reloc    1 offset   65 [4065] HIGHLOW
	reloc    2 offset   8a [408a] HIGHLOW
	reloc    3 offset   c7 [40c7] HIGHLOW
	reloc    4 offset   d7 [40d7] HIGHLOW
	reloc    5 offset   e5 [40e5] HIGHLOW
	reloc    6 offset   fa [40fa] HIGHLOW
	reloc    7 offset  15e [415e] HIGHLOW
	reloc    8 offset  19c [419c] HIGHLOW
	reloc    9 offset  1b2 [41b2] HIGHLOW
	reloc   10 offset  1c5 [41c5] HIGHLOW
	reloc   11 offset  1ce [41ce] HIGHLOW
	reloc   12 offset  1f1 [41f1] HIGHLOW
	reloc   13 offset  20f [420f] HIGHLOW
	reloc   14 offset  227 [4227] HIGHLOW
	reloc   15 offset  237 [4237] HIGHLOW
	reloc   16 offset  2e3 [42e3] HIGHLOW
	reloc   17 offset  313 [4313] HIGHLOW
	reloc   18 offset  3c6 [43c6] HIGHLOW
	reloc   19 offset  3e0 [43e0] HIGHLOW
	reloc   20 offset  3f3 [43f3] HIGHLOW
	reloc   21 offset  3f7 [43f7] HIGHLOW
	reloc   22 offset  3fb [43fb] HIGHLOW
	reloc   23 offset  3ff [43ff] HIGHLOW
	reloc   24 offset  403 [4403] HIGHLOW
	reloc   25 offset  407 [4407] HIGHLOW
	reloc   26 offset  40b [440b] HIGHLOW
	reloc   27 offset  40f [440f] HIGHLOW
	reloc   28 offset  413 [4413] HIGHLOW
	reloc   29 offset  417 [4417] HIGHLOW
	reloc   30 offset  41b [441b] HIGHLOW
	reloc   31 offset  41f [441f] HIGHLOW
	reloc   32 offset  423 [4423] HIGHLOW
	reloc   33 offset  427 [4427] HIGHLOW
	reloc   34 offset  42b [442b] HIGHLOW
	reloc   35 offset  42f [442f] HIGHLOW
	reloc   36 offset  433 [4433] HIGHLOW
	reloc   37 offset  437 [4437] HIGHLOW
	reloc   38 offset  497 [4497] HIGHLOW
	reloc   39 offset  514 [4514] HIGHLOW
	reloc   40 offset  51a [451a] HIGHLOW
	reloc   41 offset  556 [4556] HIGHLOW
	reloc   42 offset  5a8 [45a8] HIGHLOW
	reloc   43 offset  5b2 [45b2] HIGHLOW
	reloc   44 offset  5dd [45dd] HIGHLOW
	reloc   45 offset  5f6 [45f6] HIGHLOW
	reloc   46 offset  632 [4632] HIGHLOW
	reloc   47 offset  641 [4641] HIGHLOW
	reloc   48 offset  668 [4668] HIGHLOW
	reloc   49 offset  6c0 [46c0] HIGHLOW
	reloc   50 offset  6f8 [46f8] HIGHLOW
	reloc   51 offset  70e [470e] HIGHLOW
	reloc   52 offset  7a9 [47a9] HIGHLOW
	reloc   53 offset  7c4 [47c4] HIGHLOW
	reloc   54 offset  82b [482b] HIGHLOW
	reloc   55 offset  97a [497a] HIGHLOW
	reloc   56 offset  994 [4994] HIGHLOW
	reloc   57 offset  9ec [49ec] HIGHLOW
	reloc   58 offset  9fa [49fa] HIGHLOW
	reloc   59 offset  a32 [4a32] HIGHLOW
	reloc   60 offset  a5b [4a5b] HIGHLOW
	reloc   61 offset  a8b [4a8b] HIGHLOW
	reloc   62 offset  ae9 [4ae9] HIGHLOW
	reloc   63 offset  af3 [4af3] HIGHLOW
	reloc   64 offset  b0b [4b0b] HIGHLOW
	reloc   65 offset  b2e [4b2e] HIGHLOW
	reloc   66 offset  b35 [4b35] HIGHLOW
	reloc   67 offset  b4b [4b4b] HIGHLOW
	reloc   68 offset  bd7 [4bd7] HIGHLOW
	reloc   69 offset  be2 [4be2] HIGHLOW
	reloc   70 offset  bf1 [4bf1] HIGHLOW
	reloc   71 offset  c6a [4c6a] HIGHLOW
	reloc   72 offset  c7e [4c7e] HIGHLOW
	reloc   73 offset  ca1 [4ca1] HIGHLOW
	reloc   74 offset  d07 [4d07] HIGHLOW
	reloc   75 offset  d32 [4d32] HIGHLOW
	reloc   76 offset  dbb [4dbb] HIGHLOW
	reloc   77 offset  e62 [4e62] HIGHLOW
	reloc   78 offset  e81 [4e81] HIGHLOW
	reloc   79 offset  e8c [4e8c] HIGHLOW
	reloc   80 offset  f17 [4f17] HIGHLOW
	reloc   81 offset  f62 [4f62] HIGHLOW
	reloc   82 offset  fe1 [4fe1] HIGHLOW
	reloc   83 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   57 [5057] HIGHLOW
	reloc    1 offset   62 [5062] HIGHLOW
	reloc    2 offset   68 [5068] HIGHLOW
	reloc    3 offset   79 [5079] HIGHLOW
	reloc    4 offset   f8 [50f8] HIGHLOW
	reloc    5 offset  108 [5108] HIGHLOW
	reloc    6 offset  114 [5114] HIGHLOW
	reloc    7 offset  138 [5138] HIGHLOW
	reloc    8 offset  14a [514a] HIGHLOW
	reloc    9 offset  15d [515d] HIGHLOW
	reloc   10 offset  19e [519e] HIGHLOW
	reloc   11 offset  1af [51af] HIGHLOW
	reloc   12 offset  1ba [51ba] HIGHLOW
	reloc   13 offset  1f8 [51f8] HIGHLOW
	reloc   14 offset  205 [5205] HIGHLOW
	reloc   15 offset  223 [5223] HIGHLOW
	reloc   16 offset  22c [522c] HIGHLOW
	reloc   17 offset  235 [5235] HIGHLOW
	reloc   18 offset  2ad [52ad] HIGHLOW
	reloc   19 offset  2b3 [52b3] HIGHLOW
	reloc   20 offset  326 [5326] HIGHLOW
	reloc   21 offset  339 [5339] HIGHLOW
	reloc   22 offset  3e4 [53e4] HIGHLOW
	reloc   23 offset  431 [5431] HIGHLOW
	reloc   24 offset  4c5 [54c5] HIGHLOW
	reloc   25 offset  4d8 [54d8] HIGHLOW
	reloc   26 offset  5b6 [55b6] HIGHLOW
	reloc   27 offset  618 [5618] HIGHLOW
	reloc   28 offset  680 [5680] HIGHLOW
	reloc   29 offset  689 [5689] HIGHLOW
	reloc   30 offset  690 [5690] HIGHLOW
	reloc   31 offset  6b6 [56b6] HIGHLOW
	reloc   32 offset  71a [571a] HIGHLOW
	reloc   33 offset  a1e [5a1e] HIGHLOW
	reloc   34 offset  a4d [5a4d] HIGHLOW
	reloc   35 offset  b06 [5b06] HIGHLOW
	reloc   36 offset  b27 [5b27] HIGHLOW
	reloc   37 offset  b30 [5b30] HIGHLOW
	reloc   38 offset  b45 [5b45] HIGHLOW
	reloc   39 offset  b54 [5b54] HIGHLOW
	reloc   40 offset  b5b [5b5b] HIGHLOW
	reloc   41 offset  b92 [5b92] HIGHLOW
	reloc   42 offset  b9b [5b9b] HIGHLOW
	reloc   43 offset  bc7 [5bc7] HIGHLOW
	reloc   44 offset  bd3 [5bd3] HIGHLOW
	reloc   45 offset  bda [5bda] HIGHLOW
	reloc   46 offset  be7 [5be7] HIGHLOW
	reloc   47 offset  c0d [5c0d] HIGHLOW
	reloc   48 offset  c33 [5c33] HIGHLOW
	reloc   49 offset  c61 [5c61] HIGHLOW
	reloc   50 offset  c73 [5c73] HIGHLOW
	reloc   51 offset  cca [5cca] HIGHLOW
	reloc   52 offset  cf6 [5cf6] HIGHLOW
	reloc   53 offset  cfe [5cfe] HIGHLOW
	reloc   54 offset  d7b [5d7b] HIGHLOW
	reloc   55 offset  d88 [5d88] HIGHLOW
	reloc   56 offset  ea7 [5ea7] HIGHLOW
	reloc   57 offset  eb0 [5eb0] HIGHLOW
	reloc   58 offset  eb4 [5eb4] HIGHLOW
	reloc   59 offset  eb8 [5eb8] HIGHLOW
	reloc   60 offset  ebc [5ebc] HIGHLOW
	reloc   61 offset  ec0 [5ec0] HIGHLOW
	reloc   62 offset  ec4 [5ec4] HIGHLOW
	reloc   63 offset  ec8 [5ec8] HIGHLOW
	reloc   64 offset  ecc [5ecc] HIGHLOW
	reloc   65 offset  ed0 [5ed0] HIGHLOW
	reloc   66 offset  ed4 [5ed4] HIGHLOW
	reloc   67 offset  ed8 [5ed8] HIGHLOW
	reloc   68 offset  edc [5edc] HIGHLOW
	reloc   69 offset  ee0 [5ee0] HIGHLOW
	reloc   70 offset  ee4 [5ee4] HIGHLOW
