
comctl32.dll:     file format pei-i386
comctl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ab634ba

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:31 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00070c00
SizeOfInitializedData	00025e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000034ba
BaseOfCode		00001000
BaseOfData		0006f000
ImageBase		5ab60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009a000
SizeOfHeaders		00000400
CheckSum		000a0658
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001678 000010cb Export Directory [.edata (or where ever we found it)]
Entry 1 0006f968 00000078 Import Directory [parts of .idata]
Entry 2 00075000 0001f300 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00095000 00004080 Base Relocation Directory [.reloc]
Entry 6 00071b80 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002dd38 00000040 Load Configuration Directory
Entry b 00000288 00000074 Bound Import Directory
Entry c 00001000 00000678 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5abcf968

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006f968	0006fa1c ffffffff ffffffff 0006f9e0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	70094	   29  AllocateAndInitializeSid	77d87cb9
	[  81] +base[  83] 3619 Export RVA
	[  82] +base[  84] 41379 Export RVA
	[  83] +base[  85] 40e8e Export RVA
	[  84] +base[  86] 38c79 Export RVA
	[  85] +base[  87] 38c79 Export RVA
	[  86] +base[  88] 38c61 Export RVA
	[  87] +base[  89] 40d63 Export RVA
	[  88] +base[  90] 21226 Export RVA
	[ 149] +base[ 151] 32ab7 Export RVA
	[ 150] +base[ 152] 1d744 Export RVA
	[ 151] +base[ 153] 32be6 Export RVA
	[ 152] +base[ 154] 32c21 Export RVA
	[ 153] +base[ 155] 32ba8 Export RVA
	[ 154] +base[ 156] 1d3b9 Export RVA
	[ 155] +base[ 157] 32a46 Export RVA
	[ 161] +base[ 163] 33781 Export RVA
	[ 162] +base[ 164] 359ad Export RVA
	[ 165] +base[ 167] 1d0e6 Export RVA
	[ 167] +base[ 169] 1d7cc Export RVA
	[ 231] +base[ 233] 3d100 Export RVA
	[ 232] +base[ 234] 3d277 Export RVA
	[ 233] +base[ 235] aa67 Export RVA
	[ 234] +base[ 236] 1d4b9 Export RVA
	[ 318] +base[ 320] b171 Export RVA
	[ 319] +base[ 321] 9cc4 Export RVA
	[ 320] +base[ 322] 8635 Export RVA
	[ 321] +base[ 323] 860c Export RVA
	[ 322] +base[ 324] b19e Export RVA
	[ 323] +base[ 325] 3cf1b Export RVA
	[ 324] +base[ 326] 2f6a4 Export RVA
	[ 325] +base[ 327] 2fff9 Export RVA
	[ 326] +base[ 328] 10bd1 Export RVA
	[ 327] +base[ 329] 6ac8 Export RVA
	[ 328] +base[ 330] 23399 Export RVA
	[ 329] +base[ 331] df4e Export RVA
	[ 330] +base[ 332] e3c6 Export RVA
	[ 331] +base[ 333] 3cfa0 Export RVA
	[ 332] +base[ 334] 687c Export RVA
	[ 333] +base[ 335] 1c6f9 Export RVA
	[ 334] +base[ 336] 167fa Export RVA
	[ 335] +base[ 337] 11708 Export RVA
	[ 336] +base[ 338] 10a83 Export RVA
	[ 337] +base[ 339] 32851 Export RVA
	[ 338] +base[ 340] 10b00 Export RVA
	[ 339] +base[ 341] 1d4ed Export RVA
	[ 340] +base[ 342] 20097 Export RVA
	[ 348] +base[ 350] 44bcd Export RVA
	[ 349] +base[ 351] 44bef Export RVA
	[ 350] +base[ 352] 44d40 Export RVA
	[ 351] +base[ 353] 44e0d Export RVA
	[ 352] +base[ 354] 44ee9 Export RVA
	[ 353] +base[ 355] 44fef Export RVA
	[ 354] +base[ 356] 44cfd Export RVA
	[ 355] +base[ 357] 32dea Export RVA
	[ 356] +base[ 358] 1092a Export RVA
	[ 357] +base[ 359] 44c28 Export RVA
	[ 358] +base[ 360] 44da9 Export RVA
	[ 359] +base[ 361] 32806 Export RVA
	[ 360] +base[ 362] 44f35 Export RVA
	[ 361] +base[ 363] 4503b Export RVA
	[ 362] +base[ 364] 32645 Export RVA
	[ 363] +base[ 365] 313bb Export RVA
	[ 364] +base[ 366] 44f83 Export RVA
	[ 365] +base[ 367] 44fbb Export RVA
	[ 366] +base[ 368] 44c65 Export RVA
	[ 367] +base[ 369] 44cb5 Export RVA
	[ 370] +base[ 372] 451bc Export RVA
	[ 371] +base[ 373] 45231 Export RVA
	[ 372] +base[ 374] 4512d Export RVA
	[ 373] +base[ 375] 45172 Export RVA
	[ 374] +base[ 376] 44e58 Export RVA
	[ 375] +base[ 377] 3002b Export RVA
	[ 380] +base[ 382] 1941e Export RVA
	[ 381] +base[ 383] 3d811 Export RVA
	[ 382] +base[ 384] 46153 Export RVA
	[ 383] +base[ 385] 106a4 Export RVA
	[ 384] +base[ 386] 10669 Export RVA
	[ 385] +base[ 387] 11d3a Export RVA
	[ 386] +base[ 388] 11d16 Export RVA
	[ 387] +base[ 389] 6866c Export RVA
	[ 388] +base[ 390] 430f7 Export RVA
	[ 398] +base[ 400] 1d531 Export RVA
	[ 399] +base[ 401] 1d2e2 Export RVA
	[ 400] +base[ 402] 32ad2 Export RVA
	[ 401] +base[ 403] 1df6a Export RVA
	[ 402] +base[ 404] 1d54c Export RVA
	[ 408] +base[ 410] 636a Export RVA
	[ 409] +base[ 411] 3d451 Export RVA
	[ 410] +base[ 412] 61f4 Export RVA
	[ 411] +base[ 413] 5f9e Export RVA
	[ 412] +base[ 414] 452ad Export RVA
	[ 413] +base[ 415] 67ad0 Export RVA
	[ 414] +base[ 416] 67723 Export RVA
	[ 415] +base[ 417] 6664c Export RVA
	[ 416] +base[ 418] 66073 Export RVA
	[ 417] +base[ 419] 662aa Export RVA
	[ 418] +base[ 420] 66362 Export RVA
	[ 419] +base[ 421] 6673f Export RVA

[Ordinal/Name Pointer] Table
	[ 399] AddMRUStringW
	[ 398] CreateMRUListW
	[   6] CreateMappedBitmap
	[  10] CreatePropertySheetPage
	[  16] CreatePropertySheetPageA
	[  17] CreatePropertySheetPageW
	[  18] CreateStatusWindow
	[   4] CreateStatusWindowA
	[  19] CreateStatusWindowW
	[   5] CreateToolbar
	[  20] CreateToolbarEx
	[  14] CreateUpDownControl
	[ 326] DPA_Create
	[ 335] DPA_DeleteAllPtrs
	[ 334] DPA_DeletePtr
	[ 327] DPA_Destroy
	[ 384] DPA_DestroyCallback
	[ 383] DPA_EnumCallback
	[ 330] DPA_GetPtr
	[ 332] DPA_InsertPtr
	[ 337] DPA_Search
	[ 333] DPA_SetPtr
	[ 336] DPA_Sort
	[ 318] DSA_Create
	[ 325] DSA_DeleteAllItems
	[ 319] DSA_Destroy
	[ 386] DSA_DestroyCallback
	[ 321] DSA_GetItemPtr
	[ 322] DSA_InsertItem
	[ 411] DefSubclassProc
	[  21] DestroyPropertySheetPage
	[  22] DllGetVersion
	[  23] DllInstall
	[  13] DrawInsert
	[  24] DrawStatusText
	[   3] DrawStatusTextA
	[  25] DrawStatusTextW
	[ 401] EnumMRUListW
	[  26] FlatSB_EnableScrollBar
	[  27] FlatSB_GetScrollInfo
	[  28] FlatSB_GetScrollPos
	[  29] FlatSB_GetScrollProp
	[  30] FlatSB_GetScrollRange
	[  31] FlatSB_SetScrollInfo
	[  32] FlatSB_SetScrollPos
	[  33] FlatSB_SetScrollProp
	[  34] FlatSB_SetScrollRange
	[  35] FlatSB_ShowScrollBar
	[ 150] FreeMRUList
	[   2] GetEffectiveClientRect
	[  36] GetMUILanguage
	[  37] ImageList_Add
	[  38] ImageList_AddIcon
	[  39] ImageList_AddMasked
	[  40] ImageList_BeginDrag
	[  41] ImageList_Copy
	[  42] ImageList_Create
	[  43] ImageList_Destroy
	[  44] ImageList_DragEnter
	[  45] ImageList_DragLeave
	[  46] ImageList_DragMove
	[  47] ImageList_DragShowNolock
	[  48] ImageList_Draw
	[  49] ImageList_DrawEx
	[  50] ImageList_DrawIndirect
	[  51] ImageList_Duplicate
	[  52] ImageList_EndDrag
	[  53] ImageList_GetBkColor
	[  54] ImageList_GetDragImage
	[  55] ImageList_GetFlags
	[  56] ImageList_GetIcon
	[  57] ImageList_GetIconSize
	[  58] ImageList_GetImageCount
	[  59] ImageList_GetImageInfo
	[  60] ImageList_GetImageRect
	[  61] ImageList_LoadImage
	[  62] ImageList_LoadImageA
	[  63] ImageList_LoadImageW
	[  64] ImageList_Merge
	[  65] ImageList_Read
	[  66] ImageList_Remove
	[  67] ImageList_Replace
	[  68] ImageList_ReplaceIcon
	[  73] ImageList_SetBkColor
	[  74] ImageList_SetDragCursorImage
	[  75] ImageList_SetFilter
	[  76] ImageList_SetFlags
	[  77] ImageList_SetIconSize
	[  78] ImageList_SetImageCount
	[  79] ImageList_SetOverlayImage
	[  80] ImageList_Write
	[  15] InitCommonControls
	[  81] InitCommonControlsEx
	[  82] InitMUILanguage
	[  83] InitializeFlatSB
	[  12] LBItemFromPt
	[  11] MakeDragList
	[   0] MenuHelp
	[  84] PropertySheet
	[  85] PropertySheetA
	[  86] PropertySheetW
	[ 410] RemoveWindowSubclass
	[ 408] SetWindowSubclass
	[   1] ShowHideMenuCtl
	[ 234] Str_SetPtrW
	[  87] UninitializeFlatSB
	[  88] _TrackMouseEvent


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  74a [274a] HIGHLOW
	reloc    1 offset  77b [277b] HIGHLOW
	reloc    2 offset  7e0 [27e0] HIGHLOW
	reloc    3 offset  7f0 [27f0] HIGHLOW
	reloc    4 offset  7fe [27fe] HIGHLOW
	reloc    5 offset  851 [2851] HIGHLOW
	reloc    6 offset  8c8 [28c8] HIGHLOW
	reloc    7 offset  9b2 [29b2] HIGHLOW
	reloc    8 offset  9e7 [29e7] HIGHLOW
	reloc    9 offset  9f8 [29f8] HIGHLOW
	reloc   10 offset  9ff [29ff] HIGHLOW
	reloc   11 offset  a30 [2a30] HIGHLOW
	reloc   12 offset  a36 [2a36] HIGHLOW
	reloc   13 offset  a5d [2a5d] HIGHLOW
	reloc   14 offset  a68 [2a68] HIGHLOW
	reloc   15 offset  c06 [2c06] HIGHLOW
	reloc   16 offset  c0d [2c0d] HIGHLOW
	reloc   17 offset  c26 [2c26] HIGHLOW
	reloc   18 offset  c35 [2c35] HIGHLOW
	reloc   19 offset  c3a [2c3a] HIGHLOW
	reloc   20 offset  c44 [2c44] HIGHLOW
	reloc   21 offset  cd0 [2cd0] HIGHLOW
	reloc   22 offset  cf4 [2cf4] HIGHLOW
	reloc   23 offset  cfb [2cfb] HIGHLOW
	reloc   24 offset  d37 [2d37] HIGHLOW
	reloc   25 offset  d43 [2d43] HIGHLOW
	reloc   26 offset  d5f [2d5f] HIGHLOW
	reloc   27 offset  d6e [2d6e] HIGHLOW
	reloc   28 offset  dc3 [2dc3] HIGHLOW
	reloc   29 offset  e0b [2e0b] HIGHLOW
	reloc   30 offset  e6f [2e6f] HIGHLOW
	reloc   31 offset  e85 [2e85] HIGHLOW
	reloc   32 offset  e8b [2e8b] HIGHLOW
	reloc   33 offset  ea9 [2ea9] HIGHLOW
	reloc   34 offset  ec3 [2ec3] HIGHLOW
	reloc   35 offset  ed4 [2ed4] HIGHLOW
	reloc   36 offset  eda [2eda] HIGHLOW
	reloc   37 offset  ee2 [2ee2] HIGHLOW
	reloc   38 offset  efd [2efd] HIGHLOW
	reloc   39 offset  f05 [2f05] HIGHLOW
	reloc   40 offset  f0b [2f0b] HIGHLOW
	reloc   41 offset  f1d [2f1d] HIGHLOW
	reloc   42 offset  f71 [2f71] HIGHLOW
	reloc   43 offset  f87 [2f87] HIGHLOW
	reloc   44 offset  f8d [2f8d] HIGHLOW
	reloc   45 offset  fa7 [2fa7] HIGHLOW
	reloc   46 offset  fc5 [2fc5] HIGHLOW
	reloc   47 offset  fd6 [2fd6] HIGHLOW
	reloc   48 offset  fdc [2fdc] HIGHLOW
	reloc   49 offset  fe4 [2fe4] HIGHLOW
	reloc   50 offset  fff [2fff] HIGHLOW
	reloc   51 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset    7 [3007] HIGHLOW
	reloc    1 offset    d [300d] HIGHLOW
	reloc    2 offset   1f [301f] HIGHLOW
	reloc    3 offset   50 [3050] HIGHLOW
	reloc    4 offset   88 [3088] HIGHLOW
	reloc    5 offset   92 [3092] HIGHLOW
	reloc    6 offset   9d [309d] HIGHLOW
	reloc    7 offset   ae [30ae] HIGHLOW
	reloc    8 offset   c1 [30c1] HIGHLOW
	reloc    9 offset   d9 [30d9] HIGHLOW
	reloc   10 offset   f1 [30f1] HIGHLOW
	reloc   11 offset  109 [3109] HIGHLOW
	reloc   12 offset  11b [311b] HIGHLOW
	reloc   13 offset  12d [312d] HIGHLOW
	reloc   14 offset  13f [313f] HIGHLOW
	reloc   15 offset  15c [315c] HIGHLOW
	reloc   16 offset  237 [3237] HIGHLOW
	reloc   17 offset  24d [324d] HIGHLOW
	reloc   18 offset  253 [3253] HIGHLOW
	reloc   19 offset  26d [326d] HIGHLOW
	reloc   20 offset  28b [328b] HIGHLOW
	reloc   21 offset  29c [329c] HIGHLOW
	reloc   22 offset  2a2 [32a2] HIGHLOW
	reloc   23 offset  2aa [32aa] HIGHLOW
	reloc   24 offset  2c5 [32c5] HIGHLOW
	reloc   25 offset  2cd [32cd] HIGHLOW
	reloc   26 offset  2d3 [32d3] HIGHLOW
	reloc   27 offset  2e5 [32e5] HIGHLOW
	reloc   28 offset  340 [3340] HIGHLOW
	reloc   29 offset  351 [3351] HIGHLOW
	reloc   30 offset  359 [3359] HIGHLOW
	reloc   31 offset  362 [3362] HIGHLOW
	reloc   32 offset  374 [3374] HIGHLOW
	reloc   33 offset  386 [3386] HIGHLOW
	reloc   34 offset  3a7 [33a7] HIGHLOW
	reloc   35 offset  3ac [33ac] HIGHLOW
	reloc   36 offset  3b6 [33b6] HIGHLOW
	reloc   37 offset  3f0 [33f0] HIGHLOW
	reloc   38 offset  407 [3407] HIGHLOW
	reloc   39 offset  419 [3419] HIGHLOW
	reloc   40 offset  429 [3429] HIGHLOW
	reloc   41 offset  42f [342f] HIGHLOW
	reloc   42 offset  448 [3448] HIGHLOW
	reloc   43 offset  45c [345c] HIGHLOW
	reloc   44 offset  462 [3462] HIGHLOW
	reloc   45 offset  479 [3479] HIGHLOW
	reloc   46 offset  48a [348a] HIGHLOW
	reloc   47 offset  4dd [34dd] HIGHLOW
	reloc   48 offset  541 [3541] HIGHLOW
	reloc   49 offset  576 [3576] HIGHLOW
	reloc   50 offset  592 [3592] HIGHLOW
	reloc   51 offset  63d [363d] HIGHLOW
	reloc   52 offset  652 [3652] HIGHLOW
	reloc   53 offset  663 [3663] HIGHLOW
	reloc   54 offset  669 [3669] HIGHLOW
	reloc   55 offset  69b [369b] HIGHLOW
	reloc   56 offset  6a1 [36a1] HIGHLOW
	reloc   57 offset  6bb [36bb] HIGHLOW
	reloc   58 offset  6d9 [36d9] HIGHLOW
	reloc   59 offset  711 [3711] HIGHLOW
	reloc   60 offset  71c [371c] HIGHLOW
	reloc   61 offset  725 [3725] HIGHLOW
	reloc   62 offset  72e [372e] HIGHLOW
	reloc   63 offset  737 [3737] HIGHLOW
	reloc   64 offset  740 [3740] HIGHLOW
	reloc   65 offset  749 [3749] HIGHLOW
	reloc   66 offset  752 [3752] HIGHLOW
	reloc   67 offset  75b [375b] HIGHLOW
	reloc   68 offset  764 [3764] HIGHLOW
	reloc   69 offset  76d [376d] HIGHLOW
	reloc   70 offset  776 [3776] HIGHLOW
	reloc   71 offset  77f [377f] HIGHLOW
	reloc   72 offset  788 [3788] HIGHLOW
	reloc   73 offset  790 [3790] HIGHLOW
	reloc   74 offset  797 [3797] HIGHLOW
	reloc   75 offset  7a0 [37a0] HIGHLOW
	reloc   76 offset  7a9 [37a9] HIGHLOW
	reloc   77 offset  7b2 [37b2] HIGHLOW
	reloc   78 offset  7bb [37bb] HIGHLOW
	reloc   79 offset  7c4 [37c4] HIGHLOW
	reloc   80 offset  7cd [37cd] HIGHLOW
	reloc   81 offset  7d6 [37d6] HIGHLOW
	reloc   82 offset  7df [37df] HIGHLOW
	reloc   83 offset  7e5 [37e5] HIGHLOW
	reloc   84 offset  7ea [37ea] HIGHLOW
	reloc   85 offset  813 [3813] HIGHLOW
	reloc   86 offset  82f [382f] HIGHLOW
	reloc   87 offset  83b [383b] HIGHLOW
	reloc   88 offset  841 [3841] HIGHLOW
	reloc   89 offset  854 [3854] HIGHLOW
	reloc   90 offset  861 [3861] HIGHLOW
	reloc   91 offset  867 [3867] HIGHLOW
	reloc   92 offset  8a5 [38a5] HIGHLOW
	reloc   93 offset  8d0 [38d0] HIGHLOW
	reloc   94 offset  8dc [38dc] HIGHLOW
	reloc   95 offset  90f [390f] HIGHLOW
	reloc   96 offset  945 [3945] HIGHLOW
	reloc   97 offset  94c [394c] HIGHLOW
	reloc   98 offset  9a5 [39a5] HIGHLOW
	reloc   99 offset  9b2 [39b2] HIGHLOW
	reloc  100 offset  9b8 [39b8] HIGHLOW
	reloc  101 offset  9c0 [39c0] HIGHLOW
	reloc  102 offset  9cd [39cd] HIGHLOW
	reloc  103 offset  9d2 [39d2] HIGHLOW
	reloc  104 offset  9dd [39dd] HIGHLOW
	reloc  105 offset  9e2 [39e2] HIGHLOW
	reloc  106 offset  a04 [3a04] HIGHLOW
	reloc  107 offset  a20 [3a20] HIGHLOW
	reloc  108 offset  a2f [3a2f] HIGHLOW
	reloc  109 offset  a58 [3a58] HIGHLOW
	reloc  110 offset  a65 [3a65] HIGHLOW
	reloc  111 offset  a75 [3a75] HIGHLOW
	reloc  112 offset  aac [3aac] HIGHLOW
	reloc  113 offset  ab2 [3ab2] HIGHLOW
	reloc  114 offset  ac2 [3ac2] HIGHLOW
	reloc  115 offset  ac9 [3ac9] HIGHLOW
	reloc  116 offset  ad9 [3ad9] HIGHLOW
	reloc  117 offset  af7 [3af7] HIGHLOW
	reloc  118 offset  aff [3aff] HIGHLOW
	reloc  119 offset  b05 [3b05] HIGHLOW
	reloc  120 offset  b3f [3b3f] HIGHLOW
	reloc  121 offset  b4e [3b4e] HIGHLOW
	reloc  122 offset  b9a [3b9a] HIGHLOW
	reloc  123 offset  ba3 [3ba3] HIGHLOW
	reloc  124 offset  bae [3bae] HIGHLOW
	reloc  125 offset  bbc [3bbc] HIGHLOW
	reloc  126 offset  bc3 [3bc3] HIGHLOW
	reloc  127 offset  bce [3bce] HIGHLOW
	reloc  128 offset  bd4 [3bd4] HIGHLOW
	reloc  129 offset  bf2 [3bf2] HIGHLOW
	reloc  130 offset  bfd [3bfd] HIGHLOW
	reloc  131 offset  c03 [3c03] HIGHLOW
	reloc  132 offset  c95 [3c95] HIGHLOW
	reloc  133 offset  ce3 [3ce3] HIGHLOW
	reloc  134 offset  d0c [3d0c] HIGHLOW
	reloc  135 offset  d26 [3d26] HIGHLOW
	reloc  136 offset  d32 [3d32] HIGHLOW
	reloc  137 offset  d5b [3d5b] HIGHLOW
	reloc  138 offset  d66 [3d66] HIGHLOW
	reloc  139 offset  d77 [3d77] HIGHLOW
	reloc  140 offset  d8c [3d8c] HIGHLOW
	reloc  141 offset  da7 [3da7] HIGHLOW
	reloc  142 offset  dbe [3dbe] HIGHLOW
	reloc  143 offset  dcb [3dcb] HIGHLOW
	reloc  144 offset  dd0 [3dd0] HIGHLOW
	reloc  145 offset  dd5 [3dd5] HIGHLOW
	reloc  146 offset  de2 [3de2] HIGHLOW
	reloc  147 offset  ded [3ded] HIGHLOW
	reloc  148 offset  df2 [3df2] HIGHLOW
	reloc  149 offset  e0b [3e0b] HIGHLOW
	reloc  150 offset  e10 [3e10] HIGHLOW
	reloc  151 offset  e24 [3e24] HIGHLOW
	reloc  152 offset  e37 [3e37] HIGHLOW
	reloc  153 offset  e52 [3e52] HIGHLOW
	reloc  154 offset  e6d [3e6d] HIGHLOW
	reloc  155 offset  e81 [3e81] HIGHLOW
	reloc  156 offset  e89 [3e89] HIGHLOW
	reloc  157 offset  e99 [3e99] HIGHLOW
	reloc  158 offset  ea9 [3ea9] HIGHLOW
	reloc  159 offset  eb2 [3eb2] HIGHLOW
	reloc  160 offset  ebd [3ebd] HIGHLOW
	reloc  161 offset  edb [3edb] HIGHLOW
	reloc  162 offset  ee8 [3ee8] HIGHLOW
	reloc  163 offset  f0b [3f0b] HIGHLOW
	reloc  164 offset  f2a [3f2a] HIGHLOW
	reloc  165 offset  f37 [3f37] HIGHLOW
	reloc  166 offset  f5e [3f5e] HIGHLOW
	reloc  167 offset  f88 [3f88] HIGHLOW
	reloc  168 offset  f92 [3f92] HIGHLOW
	reloc  169 offset  f9f [3f9f] HIGHLOW
	reloc  170 offset  fab [3fab] HIGHLOW
	reloc  171 offset  fb8 [3fb8] HIGHLOW
	reloc  172 offset  fc2 [3fc2] HIGHLOW
	reloc  173 offset  fd4 [3fd4] HIGHLOW
	reloc  174 offset  fdf [3fdf] HIGHLOW
	reloc  175 offset  ff0 [3ff0] HIGHLOW
	reloc  176 offset  ffc [3ffc] HIGHLOW
	reloc  177 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset    d [400d] HIGHLOW
	reloc    1 offset   1f [401f] HIGHLOW
	reloc    2 offset   2e [402e] HIGHLOW
	reloc    3 offset   3b [403b] HIGHLOW
	reloc    4 offset   68 [4068] HIGHLOW
	reloc    5 offset   6c [406c] HIGHLOW
	reloc    6 offset   70 [4070] HIGHLOW
	reloc    7 offset   74 [4074] HIGHLOW
	reloc    8 offset   78 [4078] HIGHLOW
	reloc    9 offset   7c [407c] HIGHLOW
	reloc   10 offset   80 [4080] HIGHLOW
	reloc   11 offset   84 [4084] HIGHLOW
	reloc   12 offset   88 [4088] HIGHLOW
	reloc   13 offset   8c [408c] HIGHLOW
	reloc   14 offset   90 [4090] HIGHLOW
	reloc   15 offset   94 [4094] HIGHLOW
	reloc   16 offset   98 [4098] HIGHLOW
	reloc   17 offset   9c [409c] HIGHLOW
	reloc   18 offset   a0 [40a0] HIGHLOW
	reloc   19 offset   a4 [40a4] HIGHLOW
	reloc   20 offset   a8 [40a8] HIGHLOW
	reloc   21 offset   ac [40ac] HIGHLOW
	reloc   22 offset   b0 [40b0] HIGHLOW
	reloc   23 offset   b4 [40b4] HIGHLOW
	reloc   24 offset   b8 [40b8] HIGHLOW
	reloc   25 offset   bc [40bc] HIGHLOW
	reloc   26 offset   c0 [40c0] HIGHLOW
	reloc   27 offset   c4 [40c4] HIGHLOW
	reloc   28 offset   c8 [40c8] HIGHLOW
	reloc   29 offset   cc [40cc] HIGHLOW
	reloc   30 offset   d0 [40d0] HIGHLOW
	reloc   31 offset   d4 [40d4] HIGHLOW
	reloc   32 offset   d8 [40d8] HIGHLOW
	reloc   33 offset   dc [40dc] HIGHLOW
	reloc   34 offset   e0 [40e0] HIGHLOW
	reloc   35 offset   e4 [40e4] HIGHLOW
	reloc   36 offset   e8 [40e8] HIGHLOW
	reloc   37 offset   ec [40ec] HIGHLOW
	reloc   38 offset   f0 [40f0] HIGHLOW
	reloc   39 offset  1a5 [41a5] HIGHLOW
	reloc   40 offset  1b2 [41b2] HIGHLOW
	reloc   41 offset  1bb [41bb] HIGHLOW
	reloc   42 offset  1da [41da] HIGHLOW
	reloc   43 offset  1e0 [41e0] HIGHLOW
	reloc   44 offset  20b [420b] HIGHLOW
	reloc   45 offset  212 [4212] HIGHLOW
	reloc   46 offset  22f [422f] HIGHLOW
	reloc   47 offset  246 [4246] HIGHLOW
	reloc   48 offset  2af [42af] HIGHLOW
	reloc   49 offset  2cc [42cc] HIGHLOW
	reloc   50 offset  2e4 [42e4] HIGHLOW
	reloc   51 offset  2ea [42ea] HIGHLOW
	reloc   52 offset  30b [430b] HIGHLOW
	reloc   53 offset  312 [4312] HIGHLOW
	reloc   54 offset  32f [432f] HIGHLOW
	reloc   55 offset  346 [4346] HIGHLOW
	reloc   56 offset  367 [4367] HIGHLOW
	reloc   57 offset  36e [436e] HIGHLOW
	reloc   58 offset  377 [4377] HIGHLOW
	reloc   59 offset  3a2 [43a2] HIGHLOW
	reloc   60 offset  3c4 [43c4] HIGHLOW
	reloc   61 offset  3cb [43cb] HIGHLOW
	reloc   62 offset  3f2 [43f2] HIGHLOW
	reloc   63 offset  42d [442d] HIGHLOW
	reloc   64 offset  434 [4434] HIGHLOW
	reloc   65 offset  43a [443a] HIGHLOW
	reloc   66 offset  467 [4467] HIGHLOW
	reloc   67 offset  489 [4489] HIGHLOW
	reloc   68 offset  490 [4490] HIGHLOW
	reloc   69 offset  4b3 [44b3] HIGHLOW
	reloc   70 offset  4f4 [44f4] HIGHLOW
	reloc   71 offset  4fb [44fb] HIGHLOW
	reloc   72 offset  50e [450e] HIGHLOW
	reloc   73 offset  52f [452f] HIGHLOW
	reloc   74 offset  5b7 [45b7] HIGHLOW
	reloc   75 offset  5c1 [45c1] HIGHLOW
	reloc   76 offset  5d2 [45d2] HIGHLOW
	reloc   77 offset  5dc [45dc] HIGHLOW
	reloc   78 offset  5e5 [45e5] HIGHLOW
	reloc   79 offset  5eb [45eb] HIGHLOW
	reloc   80 offset  5f1 [45f1] HIGHLOW
	reloc   81 offset  5f7 [45f7] HIGHLOW
	reloc   82 offset  5ff [45ff] HIGHLOW
	reloc   83 offset  60f [460f] HIGHLOW
	reloc   84 offset  61b [461b] HIGHLOW
	reloc   85 offset  627 [4627] HIGHLOW
	reloc   86 offset  633 [4633] HIGHLOW
	reloc   87 offset  63f [463f] HIGHLOW
	reloc   88 offset  64a [464a] HIGHLOW
	reloc   89 offset  64f [464f] HIGHLOW
	reloc   90 offset  660 [4660] HIGHLOW
	reloc   91 offset  67a [467a] HIGHLOW
	reloc   92 offset  680 [4680] HIGHLOW
	reloc   93 offset  688 [4688] HIGHLOW
	reloc   94 offset  6ab [46ab] HIGHLOW
	reloc   95 offset  6b7 [46b7] HIGHLOW
	reloc   96 offset  6c7 [46c7] HIGHLOW
	reloc   97 offset  6ce [46ce] HIGHLOW
	reloc   98 offset  6e4 [46e4] HIGHLOW
	reloc   99 offset  6f0 [46f0] HIGHLOW
	reloc  100 offset  708 [4708] HIGHLOW
	reloc  101 offset  714 [4714] HIGHLOW
	reloc  102 offset  720 [4720] HIGHLOW
	reloc  103 offset  72b [472b] HIGHLOW
	reloc  104 offset  737 [4737] HIGHLOW
	reloc  105 offset  743 [4743] HIGHLOW
	reloc  106 offset  74f [474f] HIGHLOW
	reloc  107 offset  760 [4760] HIGHLOW
	reloc  108 offset  77c [477c] HIGHLOW
