
diactfrm.dll:     file format pei-i386
diactfrm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d13d0cc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:10 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00053400
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d0cc
BaseOfCode		00002000
BaseOfData		00056000
ImageBase		6d120000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00067000
SizeOfHeaders		00002000
CheckSum		0006ffe9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00055200 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00054254 000000a0 Import Directory [parts of .idata]
Entry 2 00060000 00001d4c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00063000 00002a10 Base Relocation Directory [.reloc]
Entry 6 00002340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002c0 00000098 Bound Import Directory
Entry c 00002000 00000300 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d174254

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00054254	000545e0 ffffffff ffffffff 00054600 000022ec

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	545f4	  831  RtlUnwind	77f6183e
	reloc  251 offset  ff4 [2ff4] HIGHLOW
	reloc  252 offset  ff8 [2ff8] HIGHLOW
	reloc  253 offset  ffc [2ffc] HIGHLOW

Virtual Address: 00003000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset    4 [3004] HIGHLOW
	reloc    2 offset    8 [3008] HIGHLOW
	reloc    3 offset    c [300c] HIGHLOW
	reloc    4 offset   10 [3010] HIGHLOW
	reloc    5 offset   14 [3014] HIGHLOW
	reloc    6 offset   18 [3018] HIGHLOW
	reloc    7 offset   cc [30cc] HIGHLOW
	reloc    8 offset   d0 [30d0] HIGHLOW
	reloc    9 offset   d4 [30d4] HIGHLOW
	reloc   10 offset   d8 [30d8] HIGHLOW
	reloc   11 offset   dc [30dc] HIGHLOW
	reloc   12 offset  248 [3248] HIGHLOW
	reloc   13 offset  24c [324c] HIGHLOW
	reloc   14 offset  250 [3250] HIGHLOW
	reloc   15 offset  254 [3254] HIGHLOW
	reloc   16 offset  258 [3258] HIGHLOW
	reloc   17 offset  25c [325c] HIGHLOW
	reloc   18 offset  260 [3260] HIGHLOW
	reloc   19 offset  264 [3264] HIGHLOW
	reloc   20 offset  268 [3268] HIGHLOW
	reloc   21 offset  26c [326c] HIGHLOW
	reloc   22 offset  270 [3270] HIGHLOW
	reloc   23 offset  274 [3274] HIGHLOW
	reloc   24 offset  278 [3278] HIGHLOW
	reloc   25 offset  27c [327c] HIGHLOW
	reloc   26 offset  280 [3280] HIGHLOW
	reloc   27 offset  284 [3284] HIGHLOW
	reloc   28 offset  288 [3288] HIGHLOW
	reloc   29 offset  28c [328c] HIGHLOW
	reloc   30 offset  290 [3290] HIGHLOW
	reloc   31 offset  294 [3294] HIGHLOW
	reloc   32 offset  298 [3298] HIGHLOW
	reloc   33 offset  29c [329c] HIGHLOW
	reloc   34 offset  2a0 [32a0] HIGHLOW
	reloc   35 offset  2a4 [32a4] HIGHLOW
	reloc   36 offset  2a8 [32a8] HIGHLOW
	reloc   37 offset  2ac [32ac] HIGHLOW
	reloc   38 offset  2b0 [32b0] HIGHLOW
	reloc   39 offset  2b4 [32b4] HIGHLOW
	reloc   40 offset  2b8 [32b8] HIGHLOW
	reloc   41 offset  2bc [32bc] HIGHLOW
	reloc   42 offset  318 [3318] HIGHLOW
	reloc   43 offset  31c [331c] HIGHLOW
	reloc   44 offset  320 [3320] HIGHLOW
	reloc   45 offset  324 [3324] HIGHLOW
	reloc   46 offset  328 [3328] HIGHLOW
	reloc   47 offset  32c [332c] HIGHLOW
	reloc   48 offset  330 [3330] HIGHLOW
	reloc   49 offset  334 [3334] HIGHLOW
	reloc   50 offset  338 [3338] HIGHLOW
	reloc   51 offset  33c [333c] HIGHLOW
	reloc   52 offset  340 [3340] HIGHLOW
	reloc   53 offset  344 [3344] HIGHLOW
	reloc   54 offset  348 [3348] HIGHLOW
	reloc   55 offset  34c [334c] HIGHLOW
	reloc   56 offset  350 [3350] HIGHLOW
	reloc   57 offset  354 [3354] HIGHLOW
	reloc   58 offset  358 [3358] HIGHLOW
	reloc   59 offset  35c [335c] HIGHLOW
	reloc   60 offset  360 [3360] HIGHLOW
	reloc   61 offset  364 [3364] HIGHLOW
	reloc   62 offset  368 [3368] HIGHLOW
	reloc   63 offset  36c [336c] HIGHLOW
	reloc   64 offset  370 [3370] HIGHLOW
	reloc   65 offset  374 [3374] HIGHLOW
	reloc   66 offset  378 [3378] HIGHLOW
	reloc   67 offset  37c [337c] HIGHLOW
	reloc   68 offset  380 [3380] HIGHLOW
	reloc   69 offset  384 [3384] HIGHLOW
	reloc   70 offset  388 [3388] HIGHLOW
	reloc   71 offset  38c [338c] HIGHLOW
	reloc   72 offset  390 [3390] HIGHLOW
	reloc   73 offset  394 [3394] HIGHLOW
	reloc   74 offset  398 [3398] HIGHLOW
	reloc   75 offset  39c [339c] HIGHLOW
	reloc   76 offset  3a0 [33a0] HIGHLOW
	reloc   77 offset  3a4 [33a4] HIGHLOW
	reloc   78 offset  3a8 [33a8] HIGHLOW
	reloc   79 offset  3ac [33ac] HIGHLOW
	reloc   80 offset  3b0 [33b0] HIGHLOW
	reloc   81 offset  3b4 [33b4] HIGHLOW
	reloc   82 offset  3b8 [33b8] HIGHLOW
	reloc   83 offset  3bc [33bc] HIGHLOW
	reloc   84 offset  3c0 [33c0] HIGHLOW
	reloc   85 offset  3c4 [33c4] HIGHLOW
	reloc   86 offset  3c8 [33c8] HIGHLOW
	reloc   87 offset  3cc [33cc] HIGHLOW
	reloc   88 offset  3d0 [33d0] HIGHLOW
	reloc   89 offset  3d4 [33d4] HIGHLOW
	reloc   90 offset  3d8 [33d8] HIGHLOW
	reloc   91 offset  3dc [33dc] HIGHLOW
	reloc   92 offset  3e0 [33e0] HIGHLOW
	reloc   93 offset  3e4 [33e4] HIGHLOW
	reloc   94 offset  3e8 [33e8] HIGHLOW
	reloc   95 offset  3ec [33ec] HIGHLOW
	reloc   96 offset  3f0 [33f0] HIGHLOW
	reloc   97 offset  400 [3400] HIGHLOW
	reloc   98 offset  410 [3410] HIGHLOW
	reloc   99 offset  484 [3484] HIGHLOW
	reloc  100 offset  488 [3488] HIGHLOW
	reloc  101 offset  498 [3498] HIGHLOW
	reloc  102 offset  4c0 [34c0] HIGHLOW
	reloc  103 offset  4cc [34cc] HIGHLOW
	reloc  104 offset  4d8 [34d8] HIGHLOW
	reloc  105 offset  9d0 [39d0] HIGHLOW
	reloc  106 offset  9e8 [39e8] HIGHLOW
	reloc  107 offset  9ec [39ec] HIGHLOW
	reloc  108 offset  a04 [3a04] HIGHLOW
	reloc  109 offset  a08 [3a08] HIGHLOW
	reloc  110 offset  a38 [3a38] HIGHLOW
	reloc  111 offset  a48 [3a48] HIGHLOW
	reloc  112 offset  a58 [3a58] HIGHLOW
	reloc  113 offset  a9c [3a9c] HIGHLOW
	reloc  114 offset  aa0 [3aa0] HIGHLOW
	reloc  115 offset  b1c [3b1c] HIGHLOW
	reloc  116 offset  b20 [3b20] HIGHLOW
	reloc  117 offset  b28 [3b28] HIGHLOW
	reloc  118 offset  b2c [3b2c] HIGHLOW
	reloc  119 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 576 (0x240) Number of fixups 284
	reloc    0 offset   74 [4074] HIGHLOW
	reloc    1 offset   78 [4078] HIGHLOW
	reloc    2 offset   88 [4088] HIGHLOW
	reloc    3 offset   98 [4098] HIGHLOW
	reloc    4 offset  11c [411c] HIGHLOW
	reloc    5 offset  120 [4120] HIGHLOW
	reloc    6 offset  128 [4128] HIGHLOW
	reloc    7 offset  12c [412c] HIGHLOW
	reloc    8 offset  134 [4134] HIGHLOW
	reloc    9 offset  138 [4138] HIGHLOW
	reloc   10 offset  144 [4144] HIGHLOW
	reloc   11 offset  148 [4148] HIGHLOW
	reloc   12 offset  154 [4154] HIGHLOW
	reloc   13 offset  158 [4158] HIGHLOW
	reloc   14 offset  160 [4160] HIGHLOW
	reloc   15 offset  164 [4164] HIGHLOW
	reloc   16 offset  1d0 [41d0] HIGHLOW
	reloc   17 offset  1e0 [41e0] HIGHLOW
	reloc   18 offset  1f0 [41f0] HIGHLOW
	reloc   19 offset  1fc [41fc] HIGHLOW
	reloc   20 offset  204 [4204] HIGHLOW
	reloc   21 offset  208 [4208] HIGHLOW
	reloc   22 offset  214 [4214] HIGHLOW
	reloc   23 offset  218 [4218] HIGHLOW
	reloc   24 offset  228 [4228] HIGHLOW
	reloc   25 offset  238 [4238] HIGHLOW
	reloc   26 offset  248 [4248] HIGHLOW
	reloc   27 offset  940 [4940] HIGHLOW
	reloc   28 offset  944 [4944] HIGHLOW
	reloc   29 offset  948 [4948] HIGHLOW
	reloc   30 offset  94c [494c] HIGHLOW
	reloc   31 offset  954 [4954] HIGHLOW
	reloc   32 offset  958 [4958] HIGHLOW
	reloc   33 offset  95c [495c] HIGHLOW
	reloc   34 offset  960 [4960] HIGHLOW
	reloc   35 offset  9c4 [49c4] HIGHLOW
	reloc   36 offset  9c8 [49c8] HIGHLOW
	reloc   37 offset  9cc [49cc] HIGHLOW
	reloc   38 offset  9d0 [49d0] HIGHLOW
	reloc   39 offset  9d4 [49d4] HIGHLOW
	reloc   40 offset  9d8 [49d8] HIGHLOW
	reloc   41 offset  9dc [49dc] HIGHLOW
	reloc   42 offset  9e0 [49e0] HIGHLOW
	reloc   43 offset  9e4 [49e4] HIGHLOW
	reloc   44 offset  9e8 [49e8] HIGHLOW
	reloc   45 offset  9ec [49ec] HIGHLOW
	reloc   46 offset  9f0 [49f0] HIGHLOW
	reloc   47 offset  9f4 [49f4] HIGHLOW
	reloc   48 offset  9f8 [49f8] HIGHLOW
	reloc   49 offset  9fc [49fc] HIGHLOW
	reloc   50 offset  a00 [4a00] HIGHLOW
	reloc   51 offset  a04 [4a04] HIGHLOW
	reloc   52 offset  a08 [4a08] HIGHLOW
	reloc   53 offset  a0c [4a0c] HIGHLOW
	reloc   54 offset  a10 [4a10] HIGHLOW
	reloc   55 offset  a34 [4a34] HIGHLOW
	reloc   56 offset  a38 [4a38] HIGHLOW
	reloc   57 offset  a3c [4a3c] HIGHLOW
	reloc   58 offset  a40 [4a40] HIGHLOW
	reloc   59 offset  a44 [4a44] HIGHLOW
	reloc   60 offset  a48 [4a48] HIGHLOW
	reloc   61 offset  a4c [4a4c] HIGHLOW
	reloc   62 offset  a50 [4a50] HIGHLOW
	reloc   63 offset  a68 [4a68] HIGHLOW
	reloc   64 offset  a6c [4a6c] HIGHLOW
	reloc   65 offset  a70 [4a70] HIGHLOW
	reloc   66 offset  a74 [4a74] HIGHLOW
	reloc   67 offset  a78 [4a78] HIGHLOW
	reloc   68 offset  a7c [4a7c] HIGHLOW
	reloc   69 offset  a80 [4a80] HIGHLOW
	reloc   70 offset  a84 [4a84] HIGHLOW
	reloc   71 offset  a88 [4a88] HIGHLOW
	reloc   72 offset  a8c [4a8c] HIGHLOW
	reloc   73 offset  a90 [4a90] HIGHLOW
	reloc   74 offset  a94 [4a94] HIGHLOW
	reloc   75 offset  a98 [4a98] HIGHLOW
	reloc   76 offset  a9c [4a9c] HIGHLOW
	reloc   77 offset  aa0 [4aa0] HIGHLOW
	reloc   78 offset  aa4 [4aa4] HIGHLOW
	reloc   79 offset  aa8 [4aa8] HIGHLOW
	reloc   80 offset  aac [4aac] HIGHLOW
	reloc   81 offset  ab0 [4ab0] HIGHLOW
	reloc   82 offset  ab4 [4ab4] HIGHLOW
	reloc   83 offset  ab8 [4ab8] HIGHLOW
	reloc   84 offset  abc [4abc] HIGHLOW
	reloc   85 offset  ac0 [4ac0] HIGHLOW
	reloc   86 offset  ac4 [4ac4] HIGHLOW
	reloc   87 offset  ac8 [4ac8] HIGHLOW
	reloc   88 offset  acc [4acc] HIGHLOW
	reloc   89 offset  ad0 [4ad0] HIGHLOW
	reloc   90 offset  ad4 [4ad4] HIGHLOW
	reloc   91 offset  ad8 [4ad8] HIGHLOW
	reloc   92 offset  adc [4adc] HIGHLOW
	reloc   93 offset  ae0 [4ae0] HIGHLOW
	reloc   94 offset  ae4 [4ae4] HIGHLOW
	reloc   95 offset  ae8 [4ae8] HIGHLOW
	reloc   96 offset  aec [4aec] HIGHLOW
	reloc   97 offset  af0 [4af0] HIGHLOW
	reloc   98 offset  af4 [4af4] HIGHLOW
	reloc   99 offset  af8 [4af8] HIGHLOW
	reloc  100 offset  afc [4afc] HIGHLOW
	reloc  101 offset  b00 [4b00] HIGHLOW
	reloc  102 offset  b04 [4b04] HIGHLOW
	reloc  103 offset  b08 [4b08] HIGHLOW
	reloc  104 offset  b0c [4b0c] HIGHLOW
	reloc  105 offset  b10 [4b10] HIGHLOW
	reloc  106 offset  b14 [4b14] HIGHLOW
	reloc  107 offset  b18 [4b18] HIGHLOW
	reloc  108 offset  b1c [4b1c] HIGHLOW
	reloc  109 offset  b20 [4b20] HIGHLOW
	reloc  110 offset  b24 [4b24] HIGHLOW
	reloc  111 offset  b28 [4b28] HIGHLOW
	reloc  112 offset  b2c [4b2c] HIGHLOW
	reloc  113 offset  b30 [4b30] HIGHLOW
	reloc  114 offset  b34 [4b34] HIGHLOW
	reloc  115 offset  b38 [4b38] HIGHLOW
	reloc  116 offset  b3c [4b3c] HIGHLOW
	reloc  117 offset  b40 [4b40] HIGHLOW
	reloc  118 offset  b44 [4b44] HIGHLOW
	reloc  119 offset  b48 [4b48] HIGHLOW
	reloc  120 offset  b4c [4b4c] HIGHLOW
	reloc  121 offset  b50 [4b50] HIGHLOW
	reloc  122 offset  b54 [4b54] HIGHLOW
	reloc  123 offset  b58 [4b58] HIGHLOW
	reloc  124 offset  b5c [4b5c] HIGHLOW
	reloc  125 offset  b60 [4b60] HIGHLOW
	reloc  126 offset  b64 [4b64] HIGHLOW
	reloc  127 offset  b68 [4b68] HIGHLOW
	reloc  128 offset  b6c [4b6c] HIGHLOW
	reloc  129 offset  b70 [4b70] HIGHLOW
	reloc  130 offset  b74 [4b74] HIGHLOW
	reloc  131 offset  b78 [4b78] HIGHLOW
	reloc  132 offset  b7c [4b7c] HIGHLOW
	reloc  133 offset  b80 [4b80] HIGHLOW
	reloc  134 offset  b84 [4b84] HIGHLOW
	reloc  135 offset  b88 [4b88] HIGHLOW
	reloc  136 offset  b8c [4b8c] HIGHLOW
	reloc  137 offset  b90 [4b90] HIGHLOW
	reloc  138 offset  b94 [4b94] HIGHLOW
	reloc  139 offset  b98 [4b98] HIGHLOW
	reloc  140 offset  b9c [4b9c] HIGHLOW
	reloc  141 offset  ba0 [4ba0] HIGHLOW
	reloc  142 offset  ba4 [4ba4] HIGHLOW
	reloc  143 offset  ba8 [4ba8] HIGHLOW
	reloc  144 offset  bac [4bac] HIGHLOW
	reloc  145 offset  bb0 [4bb0] HIGHLOW
	reloc  146 offset  bb4 [4bb4] HIGHLOW
	reloc  147 offset  bb8 [4bb8] HIGHLOW
	reloc  148 offset  bbc [4bbc] HIGHLOW
	reloc  149 offset  bc0 [4bc0] HIGHLOW
	reloc  150 offset  bc4 [4bc4] HIGHLOW
	reloc  151 offset  bc8 [4bc8] HIGHLOW
	reloc  152 offset  bcc [4bcc] HIGHLOW
	reloc  153 offset  bd0 [4bd0] HIGHLOW
	reloc  154 offset  bd4 [4bd4] HIGHLOW
	reloc  155 offset  bd8 [4bd8] HIGHLOW
	reloc  156 offset  bdc [4bdc] HIGHLOW
	reloc  157 offset  be0 [4be0] HIGHLOW
	reloc  158 offset  be4 [4be4] HIGHLOW
	reloc  159 offset  be8 [4be8] HIGHLOW
	reloc  160 offset  bec [4bec] HIGHLOW
	reloc  161 offset  bf0 [4bf0] HIGHLOW
	reloc  162 offset  bf4 [4bf4] HIGHLOW
	reloc  163 offset  c40 [4c40] HIGHLOW
	reloc  164 offset  c44 [4c44] HIGHLOW
	reloc  165 offset  c48 [4c48] HIGHLOW
	reloc  166 offset  c4c [4c4c] HIGHLOW
	reloc  167 offset  c50 [4c50] HIGHLOW
	reloc  168 offset  c54 [4c54] HIGHLOW
	reloc  169 offset  c58 [4c58] HIGHLOW
	reloc  170 offset  c5c [4c5c] HIGHLOW
	reloc  171 offset  c60 [4c60] HIGHLOW
	reloc  172 offset  c64 [4c64] HIGHLOW
	reloc  173 offset  c68 [4c68] HIGHLOW
	reloc  174 offset  c6c [4c6c] HIGHLOW
	reloc  175 offset  c70 [4c70] HIGHLOW
	reloc  176 offset  c74 [4c74] HIGHLOW
	reloc  177 offset  c78 [4c78] HIGHLOW
	reloc  178 offset  c7c [4c7c] HIGHLOW
	reloc  179 offset  c80 [4c80] HIGHLOW
	reloc  180 offset  c84 [4c84] HIGHLOW
	reloc  181 offset  c88 [4c88] HIGHLOW
	reloc  182 offset  c8c [4c8c] HIGHLOW
	reloc  183 offset  c90 [4c90] HIGHLOW
	reloc  184 offset  c94 [4c94] HIGHLOW
	reloc  185 offset  c98 [4c98] HIGHLOW
	reloc  186 offset  c9c [4c9c] HIGHLOW
	reloc  187 offset  ca0 [4ca0] HIGHLOW
	reloc  188 offset  ca4 [4ca4] HIGHLOW
	reloc  189 offset  ca8 [4ca8] HIGHLOW
	reloc  190 offset  cac [4cac] HIGHLOW
	reloc  191 offset  cb0 [4cb0] HIGHLOW
	reloc  192 offset  cb4 [4cb4] HIGHLOW
	reloc  193 offset  cb8 [4cb8] HIGHLOW
	reloc  194 offset  cbc [4cbc] HIGHLOW
	reloc  195 offset  cc0 [4cc0] HIGHLOW
	reloc  196 offset  cc4 [4cc4] HIGHLOW
	reloc  197 offset  cc8 [4cc8] HIGHLOW
	reloc  198 offset  ccc [4ccc] HIGHLOW
	reloc  199 offset  cd0 [4cd0] HIGHLOW
	reloc  200 offset  cd4 [4cd4] HIGHLOW
	reloc  201 offset  cd8 [4cd8] HIGHLOW
	reloc  202 offset  cdc [4cdc] HIGHLOW
	reloc  203 offset  ce0 [4ce0] HIGHLOW
	reloc  204 offset  ce4 [4ce4] HIGHLOW
	reloc  205 offset  ce8 [4ce8] HIGHLOW
	reloc  206 offset  cec [4cec] HIGHLOW
	reloc  207 offset  cf0 [4cf0] HIGHLOW
	reloc  208 offset  cf4 [4cf4] HIGHLOW
	reloc  209 offset  cf8 [4cf8] HIGHLOW
	reloc  210 offset  cfc [4cfc] HIGHLOW
	reloc  211 offset  d00 [4d00] HIGHLOW
	reloc  212 offset  d04 [4d04] HIGHLOW
	reloc  213 offset  d08 [4d08] HIGHLOW
	reloc  214 offset  d0c [4d0c] HIGHLOW
	reloc  215 offset  d10 [4d10] HIGHLOW
	reloc  216 offset  d14 [4d14] HIGHLOW
	reloc  217 offset  d18 [4d18] HIGHLOW
	reloc  218 offset  d1c [4d1c] HIGHLOW
	reloc  219 offset  d20 [4d20] HIGHLOW
	reloc  220 offset  d24 [4d24] HIGHLOW
	reloc  221 offset  d28 [4d28] HIGHLOW
	reloc  222 offset  d2c [4d2c] HIGHLOW
	reloc  223 offset  d30 [4d30] HIGHLOW
	reloc  224 offset  d34 [4d34] HIGHLOW
	reloc  225 offset  d38 [4d38] HIGHLOW
	reloc  226 offset  d3c [4d3c] HIGHLOW
	reloc  227 offset  d40 [4d40] HIGHLOW
	reloc  228 offset  d44 [4d44] HIGHLOW
	reloc  229 offset  d48 [4d48] HIGHLOW
	reloc  230 offset  d4c [4d4c] HIGHLOW
	reloc  231 offset  d50 [4d50] HIGHLOW
	reloc  232 offset  d54 [4d54] HIGHLOW
	reloc  233 offset  d58 [4d58] HIGHLOW
	reloc  234 offset  d5c [4d5c] HIGHLOW
	reloc  235 offset  d60 [4d60] HIGHLOW
	reloc  236 offset  d64 [4d64] HIGHLOW
	reloc  237 offset  d68 [4d68] HIGHLOW
	reloc  238 offset  d6c [4d6c] HIGHLOW
	reloc  239 offset  d70 [4d70] HIGHLOW
	reloc  240 offset  d74 [4d74] HIGHLOW
	reloc  241 offset  d78 [4d78] HIGHLOW
	reloc  242 offset  d7c [4d7c] HIGHLOW
	reloc  243 offset  d80 [4d80] HIGHLOW
	reloc  244 offset  d84 [4d84] HIGHLOW
	reloc  245 offset  d88 [4d88] HIGHLOW
	reloc  246 offset  d8c [4d8c] HIGHLOW
	reloc  247 offset  d90 [4d90] HIGHLOW
	reloc  248 offset  d94 [4d94] HIGHLOW
	reloc  249 offset  d98 [4d98] HIGHLOW
	reloc  250 offset  d9c [4d9c] HIGHLOW
	reloc  251 offset  da0 [4da0] HIGHLOW
	reloc  252 offset  da4 [4da4] HIGHLOW
	reloc  253 offset  da8 [4da8] HIGHLOW
	reloc  254 offset  dac [4dac] HIGHLOW
	reloc  255 offset  db0 [4db0] HIGHLOW
	reloc  256 offset  db4 [4db4] HIGHLOW
	reloc  257 offset  db8 [4db8] HIGHLOW
	reloc  258 offset  dbc [4dbc] HIGHLOW
	reloc  259 offset  dc0 [4dc0] HIGHLOW
	reloc  260 offset  dc4 [4dc4] HIGHLOW
	reloc  261 offset  dc8 [4dc8] HIGHLOW
	reloc  262 offset  dcc [4dcc] HIGHLOW
	reloc  263 offset  dd0 [4dd0] HIGHLOW
	reloc  264 offset  dd4 [4dd4] HIGHLOW
	reloc  265 offset  dd8 [4dd8] HIGHLOW
	reloc  266 offset  ddc [4ddc] HIGHLOW
	reloc  267 offset  de0 [4de0] HIGHLOW
	reloc  268 offset  de4 [4de4] HIGHLOW
	reloc  269 offset  de8 [4de8] HIGHLOW
	reloc  270 offset  dec [4dec] HIGHLOW
	reloc  271 offset  df0 [4df0] HIGHLOW
	reloc  272 offset  df4 [4df4] HIGHLOW
	reloc  273 offset  df8 [4df8] HIGHLOW
	reloc  274 offset  dfc [4dfc] HIGHLOW
	reloc  275 offset  e00 [4e00] HIGHLOW
	reloc  276 offset  e04 [4e04] HIGHLOW
	reloc  277 offset  e08 [4e08] HIGHLOW
	reloc  278 offset  e0c [4e0c] HIGHLOW
	reloc  279 offset  e10 [4e10] HIGHLOW
	reloc  280 offset  e14 [4e14] HIGHLOW
	reloc  281 offset  e18 [4e18] HIGHLOW
	reloc  282 offset  e1c [4e1c] HIGHLOW
	reloc  283 offset    0 [4000] ABSOLUTE

Virtual Address: 00007000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  a3c [7a3c] HIGHLOW
	reloc    1 offset  a40 [7a40] HIGHLOW
	reloc    2 offset  a50 [7a50] HIGHLOW
	reloc    3 offset  a60 [7a60] HIGHLOW
	reloc    4 offset  ac8 [7ac8] HIGHLOW
	reloc    5 offset  ad0 [7ad0] HIGHLOW
	reloc    6 offset  ad4 [7ad4] HIGHLOW
	reloc    7 offset  adc [7adc] HIGHLOW
	reloc    8 offset  ae0 [7ae0] HIGHLOW
	reloc    9 offset  af0 [7af0] HIGHLOW
	reloc   10 offset  af8 [7af8] HIGHLOW
	reloc   11 offset  afc [7afc] HIGHLOW
	reloc   12 offset  b04 [7b04] HIGHLOW
	reloc   13 offset  b08 [7b08] HIGHLOW
	reloc   14 offset  b14 [7b14] HIGHLOW
	reloc   15 offset  b18 [7b18] HIGHLOW
	reloc   16 offset  b24 [7b24] HIGHLOW
	reloc   17 offset  b28 [7b28] HIGHLOW

Virtual Address: 0000b000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset  618 [b618] HIGHLOW
	reloc    1 offset  630 [b630] HIGHLOW
	reloc    2 offset  648 [b648] HIGHLOW
	reloc    3 offset  660 [b660] HIGHLOW
	reloc    4 offset  678 [b678] HIGHLOW
	reloc    5 offset  67c [b67c] HIGHLOW
	reloc    6 offset  690 [b690] HIGHLOW
	reloc    7 offset  6a0 [b6a0] HIGHLOW
	reloc    8 offset  6a4 [b6a4] HIGHLOW
	reloc    9 offset  6a8 [b6a8] HIGHLOW
	reloc   10 offset  6c0 [b6c0] HIGHLOW
	reloc   11 offset  6c4 [b6c4] HIGHLOW
	reloc   12 offset  6d8 [b6d8] HIGHLOW
	reloc   13 offset  6e8 [b6e8] HIGHLOW
	reloc   14 offset  6ec [b6ec] HIGHLOW
	reloc   15 offset  6f0 [b6f0] HIGHLOW
	reloc   16 offset  708 [b708] HIGHLOW
	reloc   17 offset  71c [b71c] HIGHLOW
	reloc   18 offset  72c [b72c] HIGHLOW
	reloc   19 offset  730 [b730] HIGHLOW
	reloc   20 offset  734 [b734] HIGHLOW
	reloc   21 offset  74c [b74c] HIGHLOW
	reloc   22 offset  750 [b750] HIGHLOW
	reloc   23 offset  764 [b764] HIGHLOW
	reloc   24 offset  774 [b774] HIGHLOW
	reloc   25 offset  778 [b778] HIGHLOW
	reloc   26 offset  77c [b77c] HIGHLOW
	reloc   27 offset  794 [b794] HIGHLOW
	reloc   28 offset  798 [b798] HIGHLOW
	reloc   29 offset  7ac [b7ac] HIGHLOW
	reloc   30 offset  7bc [b7bc] HIGHLOW
	reloc   31 offset  7c0 [b7c0] HIGHLOW
	reloc   32 offset  7c4 [b7c4] HIGHLOW
	reloc   33 offset  7dc [b7dc] HIGHLOW
	reloc   34 offset  7e0 [b7e0] HIGHLOW
	reloc   35 offset  7f4 [b7f4] HIGHLOW
	reloc   36 offset  804 [b804] HIGHLOW
	reloc   37 offset  808 [b808] HIGHLOW
	reloc   38 offset  80c [b80c] HIGHLOW
	reloc   39 offset  824 [b824] HIGHLOW
	reloc   40 offset  838 [b838] HIGHLOW
	reloc   41 offset  848 [b848] HIGHLOW
	reloc   42 offset  84c [b84c] HIGHLOW
	reloc   43 offset  850 [b850] HIGHLOW
	reloc   44 offset  868 [b868] HIGHLOW
	reloc   45 offset  86c [b86c] HIGHLOW
	reloc   46 offset  880 [b880] HIGHLOW
	reloc   47 offset  890 [b890] HIGHLOW
	reloc   48 offset  894 [b894] HIGHLOW
	reloc   49 offset  8a4 [b8a4] HIGHLOW
	reloc   50 offset  8a8 [b8a8] HIGHLOW
	reloc   51 offset  8b8 [b8b8] HIGHLOW
	reloc   52 offset  8bc [b8bc] HIGHLOW
	reloc   53 offset  8c0 [b8c0] HIGHLOW
	reloc   54 offset  8d8 [b8d8] HIGHLOW
	reloc   55 offset  8f0 [b8f0] HIGHLOW
	reloc   56 offset  908 [b908] HIGHLOW
	reloc   57 offset  90c [b90c] HIGHLOW
	reloc   58 offset  910 [b910] HIGHLOW
	reloc   59 offset  914 [b914] HIGHLOW
	reloc   60 offset  918 [b918] HIGHLOW
	reloc   61 offset  92c [b92c] HIGHLOW
	reloc   62 offset  93c [b93c] HIGHLOW
	reloc   63 offset  940 [b940] HIGHLOW
	reloc   64 offset  944 [b944] HIGHLOW
