
ntmarta.dll:     file format pei-i386
ntmarta.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76c91430

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019600
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001430
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		76c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000400
CheckSum		0001fc9f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000019b4 0000063b Export Directory [.edata (or where ever we found it)]
Entry 1 00019028 000000c8 Import Directory [parts of .idata]
Entry 2 0001d000 00000f98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 000011a0 Base Relocation Directory [.reloc]
Entry 6 0001a408 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005840 00000040 Load Configuration Directory
Entry b 00000280 000000c0 Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00018e10 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ca9028

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019028	0001915c ffffffff ffffffff 000190f0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	194dc	   50  BuildTrusteeWithSidW	77dd24f3
	reloc   81 offset  9a9 [159a9] HIGHLOW
	reloc   82 offset  9ae [159ae] HIGHLOW
	reloc   83 offset  9b8 [159b8] HIGHLOW
	reloc   84 offset  9c3 [159c3] HIGHLOW
	reloc   85 offset  9c8 [159c8] HIGHLOW
	reloc   86 offset  9d2 [159d2] HIGHLOW
	reloc   87 offset  9dd [159dd] HIGHLOW
	reloc   88 offset  9e2 [159e2] HIGHLOW
	reloc   89 offset  9ec [159ec] HIGHLOW
	reloc   90 offset  9f7 [159f7] HIGHLOW
	reloc   91 offset  9fc [159fc] HIGHLOW
	reloc   92 offset  a06 [15a06] HIGHLOW
	reloc   93 offset  a11 [15a11] HIGHLOW
	reloc   94 offset  a16 [15a16] HIGHLOW
	reloc   95 offset  a27 [15a27] HIGHLOW
	reloc   96 offset  a2c [15a2c] HIGHLOW
	reloc   97 offset  a36 [15a36] HIGHLOW
	reloc   98 offset  a41 [15a41] HIGHLOW
	reloc   99 offset  a46 [15a46] HIGHLOW
	reloc  100 offset  a50 [15a50] HIGHLOW
	reloc  101 offset  a5b [15a5b] HIGHLOW
	reloc  102 offset  a60 [15a60] HIGHLOW
	reloc  103 offset  a6a [15a6a] HIGHLOW
	reloc  104 offset  a75 [15a75] HIGHLOW
	reloc  105 offset  a7a [15a7a] HIGHLOW
	reloc  106 offset  a84 [15a84] HIGHLOW
	reloc  107 offset  a8f [15a8f] HIGHLOW
	reloc  108 offset  a94 [15a94] HIGHLOW
	reloc  109 offset  a9e [15a9e] HIGHLOW
	reloc  110 offset  aa9 [15aa9] HIGHLOW
	reloc  111 offset  aae [15aae] HIGHLOW
	reloc  112 offset  ab8 [15ab8] HIGHLOW
	reloc  113 offset  ac3 [15ac3] HIGHLOW
	reloc  114 offset  ac8 [15ac8] HIGHLOW
	reloc  115 offset  ad2 [15ad2] HIGHLOW
	reloc  116 offset  add [15add] HIGHLOW
	reloc  117 offset  ae2 [15ae2] HIGHLOW
	reloc  118 offset  af3 [15af3] HIGHLOW
	reloc  119 offset  af8 [15af8] HIGHLOW
	reloc  120 offset  b02 [15b02] HIGHLOW
	reloc  121 offset  b0d [15b0d] HIGHLOW
	reloc  122 offset  b12 [15b12] HIGHLOW
	reloc  123 offset  b1c [15b1c] HIGHLOW
	reloc  124 offset  b27 [15b27] HIGHLOW
	reloc  125 offset  b2c [15b2c] HIGHLOW
	reloc  126 offset  b36 [15b36] HIGHLOW
	reloc  127 offset  b41 [15b41] HIGHLOW
	reloc  128 offset  b46 [15b46] HIGHLOW
	reloc  129 offset  b50 [15b50] HIGHLOW
	reloc  130 offset  b5b [15b5b] HIGHLOW
	reloc  131 offset  b61 [15b61] HIGHLOW
	reloc  132 offset  f38 [15f38] HIGHLOW
	reloc  133 offset  f44 [15f44] HIGHLOW
	reloc  134 offset  f90 [15f90] HIGHLOW
	reloc  135 offset  f9b [15f9b] HIGHLOW
	reloc  136 offset  fa5 [15fa5] HIGHLOW
	reloc  137 offset  ff6 [15ff6] HIGHLOW

Virtual Address: 00016000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  2ff [162ff] HIGHLOW
	reloc    1 offset  318 [16318] HIGHLOW
	reloc    2 offset  34a [1634a] HIGHLOW
	reloc    3 offset  353 [16353] HIGHLOW
	reloc    4 offset  395 [16395] HIGHLOW
	reloc    5 offset  3f3 [163f3] HIGHLOW
	reloc    6 offset  425 [16425] HIGHLOW
	reloc    7 offset  488 [16488] HIGHLOW
	reloc    8 offset  4bf [164bf] HIGHLOW
	reloc    9 offset  519 [16519] HIGHLOW
	reloc   10 offset  521 [16521] HIGHLOW
	reloc   11 offset  533 [16533] HIGHLOW
	reloc   12 offset  53a [1653a] HIGHLOW
	reloc   13 offset  548 [16548] HIGHLOW
	reloc   14 offset  556 [16556] HIGHLOW
	reloc   15 offset  57b [1657b] HIGHLOW
	reloc   16 offset  584 [16584] HIGHLOW
	reloc   17 offset  5ca [165ca] HIGHLOW
	reloc   18 offset  5dc [165dc] HIGHLOW
	reloc   19 offset  614 [16614] HIGHLOW
	reloc   20 offset  622 [16622] HIGHLOW
	reloc   21 offset  643 [16643] HIGHLOW
	reloc   22 offset  682 [16682] HIGHLOW
	reloc   23 offset  6b3 [166b3] HIGHLOW
	reloc   24 offset  6bd [166bd] HIGHLOW
	reloc   25 offset  6cb [166cb] HIGHLOW
	reloc   26 offset  6e2 [166e2] HIGHLOW
	reloc   27 offset  704 [16704] HIGHLOW
	reloc   28 offset  711 [16711] HIGHLOW
	reloc   29 offset  720 [16720] HIGHLOW
	reloc   30 offset  73a [1673a] HIGHLOW
	reloc   31 offset  743 [16743] HIGHLOW
	reloc   32 offset  769 [16769] HIGHLOW
	reloc   33 offset  776 [16776] HIGHLOW
	reloc   34 offset  795 [16795] HIGHLOW
	reloc   35 offset  7bd [167bd] HIGHLOW
	reloc   36 offset  7c4 [167c4] HIGHLOW
	reloc   37 offset  7df [167df] HIGHLOW
	reloc   38 offset  80e [1680e] HIGHLOW
	reloc   39 offset  826 [16826] HIGHLOW
	reloc   40 offset  86f [1686f] HIGHLOW
	reloc   41 offset  8ac [168ac] HIGHLOW
	reloc   42 offset  931 [16931] HIGHLOW
	reloc   43 offset  949 [16949] HIGHLOW
	reloc   44 offset  9b4 [169b4] HIGHLOW
	reloc   45 offset  9e7 [169e7] HIGHLOW
	reloc   46 offset  9f1 [169f1] HIGHLOW
	reloc   47 offset  a2f [16a2f] HIGHLOW
	reloc   48 offset  a41 [16a41] HIGHLOW
	reloc   49 offset  a5e [16a5e] HIGHLOW
	reloc   50 offset  a91 [16a91] HIGHLOW
	reloc   51 offset  a9c [16a9c] HIGHLOW
	reloc   52 offset  ac0 [16ac0] HIGHLOW
	reloc   53 offset  ae9 [16ae9] HIGHLOW
	reloc   54 offset  b02 [16b02] HIGHLOW
	reloc   55 offset  b13 [16b13] HIGHLOW
	reloc   56 offset  b54 [16b54] HIGHLOW
	reloc   57 offset  b6b [16b6b] HIGHLOW
	reloc   58 offset  b8b [16b8b] HIGHLOW
	reloc   59 offset  bac [16bac] HIGHLOW
	reloc   60 offset  bbf [16bbf] HIGHLOW
	reloc   61 offset  bf0 [16bf0] HIGHLOW
	reloc   62 offset  c85 [16c85] HIGHLOW
	reloc   63 offset  cb1 [16cb1] HIGHLOW
	reloc   64 offset  cd8 [16cd8] HIGHLOW
	reloc   65 offset  ce6 [16ce6] HIGHLOW
	reloc   66 offset  ced [16ced] HIGHLOW
	reloc   67 offset  d1e [16d1e] HIGHLOW
	reloc   68 offset  d3e [16d3e] HIGHLOW
	reloc   69 offset  d64 [16d64] HIGHLOW
	reloc   70 offset  dc8 [16dc8] HIGHLOW
	reloc   71 offset  dd2 [16dd2] HIGHLOW
	reloc   72 offset  ddf [16ddf] HIGHLOW
	reloc   73 offset  df2 [16df2] HIGHLOW
	reloc   74 offset  e02 [16e02] HIGHLOW
	reloc   75 offset  e1d [16e1d] HIGHLOW
	reloc   76 offset  ebe [16ebe] HIGHLOW
	reloc   77 offset  f0e [16f0e] HIGHLOW
	reloc   78 offset  f3d [16f3d] HIGHLOW
	reloc   79 offset  fab [16fab] HIGHLOW
	reloc   80 offset  fb2 [16fb2] HIGHLOW
	reloc   81 offset  fbd [16fbd] HIGHLOW
	reloc   82 offset  ffd [16ffd] HIGHLOW
	reloc   83 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   1d [1701d] HIGHLOW
	reloc    1 offset   58 [17058] HIGHLOW
	reloc    2 offset   82 [17082] HIGHLOW
	reloc    3 offset   95 [17095] HIGHLOW
	reloc    4 offset   db [170db] HIGHLOW
	reloc    5 offset  172 [17172] HIGHLOW
	reloc    6 offset  18b [1718b] HIGHLOW
	reloc    7 offset  19c [1719c] HIGHLOW
	reloc    8 offset  1a8 [171a8] HIGHLOW
	reloc    9 offset  1b6 [171b6] HIGHLOW
	reloc   10 offset  23a [1723a] HIGHLOW
	reloc   11 offset  256 [17256] HIGHLOW
	reloc   12 offset  280 [17280] HIGHLOW
	reloc   13 offset  32e [1732e] HIGHLOW
	reloc   14 offset  337 [17337] HIGHLOW
	reloc   15 offset  346 [17346] HIGHLOW
	reloc   16 offset  36e [1736e] HIGHLOW
	reloc   17 offset  373 [17373] HIGHLOW
	reloc   18 offset  3ee [173ee] HIGHLOW
	reloc   19 offset  470 [17470] HIGHLOW
	reloc   20 offset  47d [1747d] HIGHLOW
	reloc   21 offset  4ab [174ab] HIGHLOW
	reloc   22 offset  4b9 [174b9] HIGHLOW
	reloc   23 offset  581 [17581] HIGHLOW
	reloc   24 offset  5b2 [175b2] HIGHLOW
	reloc   25 offset  5ce [175ce] HIGHLOW
	reloc   26 offset  5ff [175ff] HIGHLOW
	reloc   27 offset  613 [17613] HIGHLOW
	reloc   28 offset  653 [17653] HIGHLOW
	reloc   29 offset  65a [1765a] HIGHLOW
	reloc   30 offset  674 [17674] HIGHLOW
	reloc   31 offset  699 [17699] HIGHLOW
	reloc   32 offset  6a5 [176a5] HIGHLOW
	reloc   33 offset  6c0 [176c0] HIGHLOW
	reloc   34 offset  6e2 [176e2] HIGHLOW
	reloc   35 offset  708 [17708] HIGHLOW
	reloc   36 offset  716 [17716] HIGHLOW
	reloc   37 offset  731 [17731] HIGHLOW
	reloc   38 offset  747 [17747] HIGHLOW
	reloc   39 offset  74d [1774d] HIGHLOW
	reloc   40 offset  770 [17770] HIGHLOW
	reloc   41 offset  77a [1777a] HIGHLOW
	reloc   42 offset  7c9 [177c9] HIGHLOW
	reloc   43 offset  809 [17809] HIGHLOW
	reloc   44 offset  817 [17817] HIGHLOW
	reloc   45 offset  830 [17830] HIGHLOW
	reloc   46 offset  854 [17854] HIGHLOW
	reloc   47 offset  86f [1786f] HIGHLOW
	reloc   48 offset  87a [1787a] HIGHLOW
	reloc   49 offset  898 [17898] HIGHLOW
	reloc   50 offset  8b7 [178b7] HIGHLOW
	reloc   51 offset  8bf [178bf] HIGHLOW
	reloc   52 offset  8e9 [178e9] HIGHLOW
	reloc   53 offset  94c [1794c] HIGHLOW
	reloc   54 offset  959 [17959] HIGHLOW
	reloc   55 offset  986 [17986] HIGHLOW
	reloc   56 offset  9da [179da] HIGHLOW
	reloc   57 offset  a90 [17a90] HIGHLOW
	reloc   58 offset  b1a [17b1a] HIGHLOW
	reloc   59 offset  b71 [17b71] HIGHLOW
	reloc   60 offset  baa [17baa] HIGHLOW
	reloc   61 offset  bc7 [17bc7] HIGHLOW
	reloc   62 offset  bf4 [17bf4] HIGHLOW
	reloc   63 offset  c01 [17c01] HIGHLOW
	reloc   64 offset  c22 [17c22] HIGHLOW
	reloc   65 offset  c40 [17c40] HIGHLOW
	reloc   66 offset  c47 [17c47] HIGHLOW
	reloc   67 offset  c68 [17c68] HIGHLOW
	reloc   68 offset  c72 [17c72] HIGHLOW
	reloc   69 offset  c78 [17c78] HIGHLOW
	reloc   70 offset  c85 [17c85] HIGHLOW
	reloc   71 offset  c99 [17c99] HIGHLOW
	reloc   72 offset  ca5 [17ca5] HIGHLOW
	reloc   73 offset  cbf [17cbf] HIGHLOW
	reloc   74 offset  cca [17cca] HIGHLOW
	reloc   75 offset  cd0 [17cd0] HIGHLOW
	reloc   76 offset  cdc [17cdc] HIGHLOW
	reloc   77 offset  ce2 [17ce2] HIGHLOW
	reloc   78 offset  cf1 [17cf1] HIGHLOW
	reloc   79 offset  cff [17cff] HIGHLOW
	reloc   80 offset  d06 [17d06] HIGHLOW
	reloc   81 offset  d19 [17d19] HIGHLOW
	reloc   82 offset  d21 [17d21] HIGHLOW
	reloc   83 offset  d29 [17d29] HIGHLOW
	reloc   84 offset  db6 [17db6] HIGHLOW
	reloc   85 offset  dd2 [17dd2] HIGHLOW
	reloc   86 offset  de0 [17de0] HIGHLOW
	reloc   87 offset  dfc [17dfc] HIGHLOW
	reloc   88 offset  e6c [17e6c] HIGHLOW
	reloc   89 offset  e9f [17e9f] HIGHLOW
	reloc   90 offset  eba [17eba] HIGHLOW
	reloc   91 offset  ee9 [17ee9] HIGHLOW
	reloc   92 offset  ef7 [17ef7] HIGHLOW
	reloc   93 offset  f0f [17f0f] HIGHLOW
	reloc   94 offset  f31 [17f31] HIGHLOW
	reloc   95 offset  f60 [17f60] HIGHLOW
	reloc   96 offset  ff5 [17ff5] HIGHLOW
	reloc   97 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    1 [18001] HIGHLOW
	reloc    1 offset   18 [18018] HIGHLOW
	reloc    2 offset   4e [1804e] HIGHLOW
	reloc    3 offset   61 [18061] HIGHLOW
	reloc    4 offset   74 [18074] HIGHLOW
	reloc    5 offset  110 [18110] HIGHLOW
	reloc    6 offset  11d [1811d] HIGHLOW
	reloc    7 offset  124 [18124] HIGHLOW
	reloc    8 offset  129 [18129] HIGHLOW
	reloc    9 offset  133 [18133] HIGHLOW
	reloc   10 offset  14d [1814d] HIGHLOW
	reloc   11 offset  176 [18176] HIGHLOW
	reloc   12 offset  184 [18184] HIGHLOW
	reloc   13 offset  19a [1819a] HIGHLOW
	reloc   14 offset  1b3 [181b3] HIGHLOW
	reloc   15 offset  1c4 [181c4] HIGHLOW
	reloc   16 offset  1d8 [181d8] HIGHLOW
	reloc   17 offset  1e0 [181e0] HIGHLOW
	reloc   18 offset  1e7 [181e7] HIGHLOW
	reloc   19 offset  202 [18202] HIGHLOW
	reloc   20 offset  223 [18223] HIGHLOW
	reloc   21 offset  22c [1822c] HIGHLOW
	reloc   22 offset  23b [1823b] HIGHLOW
	reloc   23 offset  241 [18241] HIGHLOW
	reloc   24 offset  268 [18268] HIGHLOW
	reloc   25 offset  294 [18294] HIGHLOW
	reloc   26 offset  2b1 [182b1] HIGHLOW
	reloc   27 offset  2eb [182eb] HIGHLOW
	reloc   28 offset  2fa [182fa] HIGHLOW
	reloc   29 offset  302 [18302] HIGHLOW
	reloc   30 offset  30e [1830e] HIGHLOW
	reloc   31 offset  314 [18314] HIGHLOW
	reloc   32 offset  33f [1833f] HIGHLOW
	reloc   33 offset  390 [18390] HIGHLOW
	reloc   34 offset  3c2 [183c2] HIGHLOW
	reloc   35 offset  3f0 [183f0] HIGHLOW
	reloc   36 offset  411 [18411] HIGHLOW
	reloc   37 offset  42e [1842e] HIGHLOW
	reloc   38 offset  458 [18458] HIGHLOW
	reloc   39 offset  466 [18466] HIGHLOW
	reloc   40 offset  487 [18487] HIGHLOW
	reloc   41 offset  493 [18493] HIGHLOW
	reloc   42 offset  4a1 [184a1] HIGHLOW
	reloc   43 offset  4b8 [184b8] HIGHLOW
	reloc   44 offset  4d1 [184d1] HIGHLOW
	reloc   45 offset  4db [184db] HIGHLOW
	reloc   46 offset  4e4 [184e4] HIGHLOW
	reloc   47 offset  4f9 [184f9] HIGHLOW
	reloc   48 offset  50a [1850a] HIGHLOW
	reloc   49 offset  515 [18515] HIGHLOW
	reloc   50 offset  52c [1852c] HIGHLOW
	reloc   51 offset  53a [1853a] HIGHLOW
	reloc   52 offset  54e [1854e] HIGHLOW
	reloc   53 offset  555 [18555] HIGHLOW
	reloc   54 offset  55e [1855e] HIGHLOW
	reloc   55 offset  571 [18571] HIGHLOW
	reloc   56 offset  57c [1857c] HIGHLOW
	reloc   57 offset  583 [18583] HIGHLOW
	reloc   58 offset  589 [18589] HIGHLOW
	reloc   59 offset  590 [18590] HIGHLOW
	reloc   60 offset  59d [1859d] HIGHLOW
	reloc   61 offset  5a4 [185a4] HIGHLOW
	reloc   62 offset  5b9 [185b9] HIGHLOW
	reloc   63 offset  5cb [185cb] HIGHLOW
	reloc   64 offset  5de [185de] HIGHLOW
	reloc   65 offset  602 [18602] HIGHLOW
	reloc   66 offset  61b [1861b] HIGHLOW
	reloc   67 offset  647 [18647] HIGHLOW
	reloc   68 offset  66d [1866d] HIGHLOW
	reloc   69 offset  681 [18681] HIGHLOW
	reloc   70 offset  69e [1869e] HIGHLOW
	reloc   71 offset  6a7 [186a7] HIGHLOW
	reloc   72 offset  704 [18704] HIGHLOW
	reloc   73 offset  70d [1870d] HIGHLOW
	reloc   74 offset  713 [18713] HIGHLOW
	reloc   75 offset  720 [18720] HIGHLOW
	reloc   76 offset  736 [18736] HIGHLOW
	reloc   77 offset  745 [18745] HIGHLOW
	reloc   78 offset  75f [1875f] HIGHLOW
	reloc   79 offset  769 [18769] HIGHLOW
	reloc   80 offset  76f [1876f] HIGHLOW
	reloc   81 offset  77b [1877b] HIGHLOW
	reloc   82 offset  781 [18781] HIGHLOW
	reloc   83 offset  791 [18791] HIGHLOW
	reloc   84 offset  79f [1879f] HIGHLOW
	reloc   85 offset  7a6 [187a6] HIGHLOW
	reloc   86 offset  7b9 [187b9] HIGHLOW
	reloc   87 offset  7c1 [187c1] HIGHLOW
	reloc   88 offset  7c9 [187c9] HIGHLOW
	reloc   89 offset  843 [18843] HIGHLOW
	reloc   90 offset  887 [18887] HIGHLOW
	reloc   91 offset  88d [1888d] HIGHLOW
	reloc   92 offset  8b9 [188b9] HIGHLOW
	reloc   93 offset  8bf [188bf] HIGHLOW
	reloc   94 offset  8f9 [188f9] HIGHLOW
	reloc   95 offset  918 [18918] HIGHLOW
	reloc   96 offset  987 [18987] HIGHLOW
	reloc   97 offset  9cb [189cb] HIGHLOW
	reloc   98 offset  a01 [18a01] HIGHLOW
	reloc   99 offset  a2b [18a2b] HIGHLOW
	reloc  100 offset  a5c [18a5c] HIGHLOW
	reloc  101 offset  a6b [18a6b] HIGHLOW
	reloc  102 offset  a71 [18a71] HIGHLOW
	reloc  103 offset  aaa [18aaa] HIGHLOW
	reloc  104 offset  abc [18abc] HIGHLOW
	reloc  105 offset  ac8 [18ac8] HIGHLOW
	reloc  106 offset  adb [18adb] HIGHLOW
	reloc  107 offset  aee [18aee] HIGHLOW
	reloc  108 offset  b07 [18b07] HIGHLOW
	reloc  109 offset  b26 [18b26] HIGHLOW
	reloc  110 offset  b3c [18b3c] HIGHLOW
	reloc  111 offset  c15 [18c15] HIGHLOW
	reloc  112 offset  c20 [18c20] HIGHLOW
	reloc  113 offset  c2e [18c2e] HIGHLOW
	reloc  114 offset  c38 [18c38] HIGHLOW
	reloc  115 offset  c43 [18c43] HIGHLOW
	reloc  116 offset  c4a [18c4a] HIGHLOW
	reloc  117 offset  c58 [18c58] HIGHLOW
	reloc  118 offset  c62 [18c62] HIGHLOW
	reloc  119 offset  c6c [18c6c] HIGHLOW
	reloc  120 offset  c80 [18c80] HIGHLOW
	reloc  121 offset  c8a [18c8a] HIGHLOW
	reloc  122 offset  c97 [18c97] HIGHLOW
	reloc  123 offset  ca1 [18ca1] HIGHLOW
	reloc  124 offset  cae [18cae] HIGHLOW
	reloc  125 offset  cb8 [18cb8] HIGHLOW
	reloc  126 offset  cc5 [18cc5] HIGHLOW
	reloc  127 offset  cd0 [18cd0] HIGHLOW
	reloc  128 offset  cdb [18cdb] HIGHLOW
	reloc  129 offset  ce6 [18ce6] HIGHLOW
	reloc  130 offset  cf1 [18cf1] HIGHLOW
	reloc  131 offset  cfb [18cfb] HIGHLOW
	reloc  132 offset  d05 [18d05] HIGHLOW
	reloc  133 offset  d18 [18d18] HIGHLOW
	reloc  134 offset  d24 [18d24] HIGHLOW
	reloc  135 offset  d30 [18d30] HIGHLOW
	reloc  136 offset  d3c [18d3c] HIGHLOW
	reloc  137 offset  d48 [18d48] HIGHLOW
	reloc  138 offset  d52 [18d52] HIGHLOW
	reloc  139 offset  d66 [18d66] HIGHLOW
	reloc  140 offset  d70 [18d70] HIGHLOW
	reloc  141 offset  d7d [18d7d] HIGHLOW
	reloc  142 offset  d87 [18d87] HIGHLOW
	reloc  143 offset  d94 [18d94] HIGHLOW
	reloc  144 offset  d9e [18d9e] HIGHLOW
	reloc  145 offset  dab [18dab] HIGHLOW
	reloc  146 offset  db5 [18db5] HIGHLOW
	reloc  147 offset  dc1 [18dc1] HIGHLOW
	reloc  148 offset  dcb [18dcb] HIGHLOW
	reloc  149 offset  ddf [18ddf] HIGHLOW
	reloc  150 offset  dea [18dea] HIGHLOW
	reloc  151 offset  df5 [18df5] HIGHLOW
	reloc  152 offset  e00 [18e00] HIGHLOW
	reloc  153 offset  e0b [18e0b] HIGHLOW

Virtual Address: 0001b000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    0 [1b000] HIGHLOW
	reloc    1 offset    4 [1b004] HIGHLOW
	reloc    2 offset    8 [1b008] HIGHLOW
	reloc    3 offset    c [1b00c] HIGHLOW
	reloc    4 offset   10 [1b010] HIGHLOW
	reloc    5 offset   18 [1b018] HIGHLOW
	reloc    6 offset   1c [1b01c] HIGHLOW
	reloc    7 offset   20 [1b020] HIGHLOW
	reloc    8 offset   24 [1b024] HIGHLOW
	reloc    9 offset   28 [1b028] HIGHLOW
	reloc   10 offset   30 [1b030] HIGHLOW
	reloc   11 offset   38 [1b038] HIGHLOW
	reloc   12 offset   3c [1b03c] HIGHLOW
	reloc   13 offset   40 [1b040] HIGHLOW
	reloc   14 offset   44 [1b044] HIGHLOW
	reloc   15 offset   90 [1b090] HIGHLOW
	reloc   16 offset  708 [1b708] HIGHLOW
	reloc   17 offset  70c [1b70c] HIGHLOW
	reloc   18 offset  710 [1b710] HIGHLOW
	reloc   19 offset  714 [1b714] HIGHLOW
	reloc   20 offset  718 [1b718] HIGHLOW
	reloc   21 offset  71c [1b71c] HIGHLOW
	reloc   22 offset  720 [1b720] HIGHLOW
	reloc   23 offset  724 [1b724] HIGHLOW
	reloc   24 offset  728 [1b728] HIGHLOW
	reloc   25 offset  730 [1b730] HIGHLOW
	reloc   26 offset  734 [1b734] HIGHLOW
	reloc   27 offset  73c [1b73c] HIGHLOW
	reloc   28 offset  740 [1b740] HIGHLOW
	reloc   29 offset  744 [1b744] HIGHLOW
	reloc   30 offset  748 [1b748] HIGHLOW
	reloc   31 offset  74c [1b74c] HIGHLOW
	reloc   32 offset  750 [1b750] HIGHLOW
	reloc   33 offset  754 [1b754] HIGHLOW
	reloc   34 offset  758 [1b758] HIGHLOW
	reloc   35 offset  75c [1b75c] HIGHLOW
	reloc   36 offset  764 [1b764] HIGHLOW
	reloc   37 offset  768 [1b768] HIGHLOW
	reloc   38 offset  770 [1b770] HIGHLOW
	reloc   39 offset  77c [1b77c] HIGHLOW
	reloc   40 offset  79c [1b79c] HIGHLOW
	reloc   41 offset  7a4 [1b7a4] HIGHLOW
	reloc   42 offset  7a8 [1b7a8] HIGHLOW
	reloc   43 offset  7ac [1b7ac] HIGHLOW
	reloc   44 offset  7b0 [1b7b0] HIGHLOW
	reloc   45 offset  7b4 [1b7b4] HIGHLOW
	reloc   46 offset  7b8 [1b7b8] HIGHLOW
	reloc   47 offset  7bc [1b7bc] HIGHLOW
	reloc   48 offset  7c0 [1b7c0] HIGHLOW
	reloc   49 offset  7c4 [1b7c4] HIGHLOW
	reloc   50 offset  7cc [1b7cc] HIGHLOW
	reloc   51 offset  7d0 [1b7d0] HIGHLOW
	reloc   52 offset  7d8 [1b7d8] HIGHLOW
	reloc   53 offset  7dc [1b7dc] HIGHLOW
	reloc   54 offset  7e0 [1b7e0] HIGHLOW
	reloc   55 offset  7e4 [1b7e4] HIGHLOW
	reloc   56 offset  7e8 [1b7e8] HIGHLOW
	reloc   57 offset  7ec [1b7ec] HIGHLOW
	reloc   58 offset  7f0 [1b7f0] HIGHLOW
	reloc   59 offset  7f4 [1b7f4] HIGHLOW
	reloc   60 offset  7f8 [1b7f8] HIGHLOW
	reloc   61 offset  800 [1b800] HIGHLOW
	reloc   62 offset  804 [1b804] HIGHLOW
	reloc   63 offset  80c [1b80c] HIGHLOW
	reloc   64 offset  810 [1b810] HIGHLOW
	reloc   65 offset  814 [1b814] HIGHLOW
	reloc   66 offset  818 [1b818] HIGHLOW
	reloc   67 offset  81c [1b81c] HIGHLOW
	reloc   68 offset  820 [1b820] HIGHLOW
	reloc   69 offset  824 [1b824] HIGHLOW
	reloc   70 offset  828 [1b828] HIGHLOW
	reloc   71 offset  82c [1b82c] HIGHLOW
	reloc   72 offset  834 [1b834] HIGHLOW
	reloc   73 offset  838 [1b838] HIGHLOW
	reloc   74 offset  840 [1b840] HIGHLOW
	reloc   75 offset  844 [1b844] HIGHLOW
	reloc   76 offset  848 [1b848] HIGHLOW
	reloc   77 offset  84c [1b84c] HIGHLOW
	reloc   78 offset  854 [1b854] HIGHLOW
	reloc   79 offset  858 [1b858] HIGHLOW
	reloc   80 offset  868 [1b868] HIGHLOW
	reloc   81 offset  86c [1b86c] HIGHLOW
	reloc   82 offset  874 [1b874] HIGHLOW
	reloc   83 offset  878 [1b878] HIGHLOW
	reloc   84 offset  87c [1b87c] HIGHLOW
	reloc   85 offset  880 [1b880] HIGHLOW
	reloc   86 offset  884 [1b884] HIGHLOW
	reloc   87 offset  888 [1b888] HIGHLOW
	reloc   88 offset  88c [1b88c] HIGHLOW
	reloc   89 offset  890 [1b890] HIGHLOW
	reloc   90 offset  894 [1b894] HIGHLOW
	reloc   91 offset  89c [1b89c] HIGHLOW
	reloc   92 offset  8a0 [1b8a0] HIGHLOW
	reloc   93 offset  8a8 [1b8a8] HIGHLOW
	reloc   94 offset  8ac [1b8ac] HIGHLOW
	reloc   95 offset  8b0 [1b8b0] HIGHLOW
	reloc   96 offset  8b4 [1b8b4] HIGHLOW
	reloc   97 offset  8b8 [1b8b8] HIGHLOW
