
mswmdm.dll:     file format pei-i386
mswmdm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58690bcd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00032800
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00030bcd
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		58660000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		0003f7ba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000336b0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00032a14 000000b4 Import Directory [parts of .idata]
Entry 2 00038000 00004444 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003d000 00001cfc Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000bc Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58692a14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00032a14	00032afc ffffffff ffffffff 000330ea 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	32e26	  885  VirtualAlloc	7c809ae1
	reloc   86 offset  ac6 [15ac6] HIGHLOW
	reloc   87 offset  ace [15ace] HIGHLOW
	reloc   88 offset  ae7 [15ae7] HIGHLOW
	reloc   89 offset  af0 [15af0] HIGHLOW
	reloc   90 offset  b29 [15b29] HIGHLOW
	reloc   91 offset  b33 [15b33] HIGHLOW
	reloc   92 offset  b40 [15b40] HIGHLOW
	reloc   93 offset  b73 [15b73] HIGHLOW
	reloc   94 offset  b80 [15b80] HIGHLOW
	reloc   95 offset  bae [15bae] HIGHLOW
	reloc   96 offset  bb8 [15bb8] HIGHLOW
	reloc   97 offset  bc4 [15bc4] HIGHLOW
	reloc   98 offset  bcc [15bcc] HIGHLOW
	reloc   99 offset  bd2 [15bd2] HIGHLOW
	reloc  100 offset  bfc [15bfc] HIGHLOW
	reloc  101 offset  c18 [15c18] HIGHLOW
	reloc  102 offset  c31 [15c31] HIGHLOW
	reloc  103 offset  c3b [15c3b] HIGHLOW
	reloc  104 offset  c40 [15c40] HIGHLOW
	reloc  105 offset  c46 [15c46] HIGHLOW
	reloc  106 offset  c4f [15c4f] HIGHLOW
	reloc  107 offset  cc1 [15cc1] HIGHLOW
	reloc  108 offset  d22 [15d22] HIGHLOW
	reloc  109 offset  d41 [15d41] HIGHLOW
	reloc  110 offset  d5e [15d5e] HIGHLOW
	reloc  111 offset  daf [15daf] HIGHLOW
	reloc  112 offset  e08 [15e08] HIGHLOW
	reloc  113 offset  e30 [15e30] HIGHLOW
	reloc  114 offset  e3d [15e3d] HIGHLOW
	reloc  115 offset  e65 [15e65] HIGHLOW
	reloc  116 offset  e83 [15e83] HIGHLOW
	reloc  117 offset  e9b [15e9b] HIGHLOW
	reloc  118 offset  eb9 [15eb9] HIGHLOW
	reloc  119 offset  ef9 [15ef9] HIGHLOW
	reloc  120 offset  f5c [15f5c] HIGHLOW
	reloc  121 offset  f82 [15f82] HIGHLOW
	reloc  122 offset  fa1 [15fa1] HIGHLOW
	reloc  123 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   95 [16095] HIGHLOW
	reloc    1 offset   c0 [160c0] HIGHLOW
	reloc    2 offset  106 [16106] HIGHLOW
	reloc    3 offset  11e [1611e] HIGHLOW
	reloc    4 offset  142 [16142] HIGHLOW
	reloc    5 offset  16f [1616f] HIGHLOW
	reloc    6 offset  193 [16193] HIGHLOW
	reloc    7 offset  1c8 [161c8] HIGHLOW
	reloc    8 offset  1e7 [161e7] HIGHLOW
	reloc    9 offset  21f [1621f] HIGHLOW
	reloc   10 offset  24e [1624e] HIGHLOW
	reloc   11 offset  254 [16254] HIGHLOW
	reloc   12 offset  26e [1626e] HIGHLOW
	reloc   13 offset  28f [1628f] HIGHLOW
	reloc   14 offset  2a8 [162a8] HIGHLOW
	reloc   15 offset  2c4 [162c4] HIGHLOW
	reloc   16 offset  2f2 [162f2] HIGHLOW
	reloc   17 offset  302 [16302] HIGHLOW
	reloc   18 offset  317 [16317] HIGHLOW
	reloc   19 offset  32a [1632a] HIGHLOW
	reloc   20 offset  33f [1633f] HIGHLOW
	reloc   21 offset  37c [1637c] HIGHLOW
	reloc   22 offset  469 [16469] HIGHLOW
	reloc   23 offset  501 [16501] HIGHLOW
	reloc   24 offset  52c [1652c] HIGHLOW
	reloc   25 offset  539 [16539] HIGHLOW
	reloc   26 offset  5da [165da] HIGHLOW
	reloc   27 offset  6ec [166ec] HIGHLOW
	reloc   28 offset  7bf [167bf] HIGHLOW
	reloc   29 offset  9b2 [169b2] HIGHLOW
	reloc   30 offset  a55 [16a55] HIGHLOW
	reloc   31 offset  aaa [16aaa] HIGHLOW
	reloc   32 offset  adc [16adc] HIGHLOW
	reloc   33 offset  bb5 [16bb5] HIGHLOW
	reloc   34 offset  c3f [16c3f] HIGHLOW
	reloc   35 offset  e15 [16e15] HIGHLOW
	reloc   36 offset  e1b [16e1b] HIGHLOW
	reloc   37 offset  e28 [16e28] HIGHLOW
	reloc   38 offset  e3d [16e3d] HIGHLOW
	reloc   39 offset  e43 [16e43] HIGHLOW
	reloc   40 offset  e49 [16e49] HIGHLOW
	reloc   41 offset  e54 [16e54] HIGHLOW
	reloc   42 offset  ec5 [16ec5] HIGHLOW
	reloc   43 offset  f09 [16f09] HIGHLOW
	reloc   44 offset  f50 [16f50] HIGHLOW
	reloc   45 offset  f61 [16f61] HIGHLOW
	reloc   46 offset  fcc [16fcc] HIGHLOW
	reloc   47 offset  fdf [16fdf] HIGHLOW

Virtual Address: 00017000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   4d [1704d] HIGHLOW
	reloc    1 offset   61 [17061] HIGHLOW
	reloc    2 offset   d3 [170d3] HIGHLOW
	reloc    3 offset   e5 [170e5] HIGHLOW
	reloc    4 offset  128 [17128] HIGHLOW
	reloc    5 offset  139 [17139] HIGHLOW
	reloc    6 offset  180 [17180] HIGHLOW
	reloc    7 offset  191 [17191] HIGHLOW
	reloc    8 offset  1dc [171dc] HIGHLOW
	reloc    9 offset  1ed [171ed] HIGHLOW
	reloc   10 offset  230 [17230] HIGHLOW
	reloc   11 offset  240 [17240] HIGHLOW
	reloc   12 offset  24b [1724b] HIGHLOW
	reloc   13 offset  28a [1728a] HIGHLOW
	reloc   14 offset  2bc [172bc] HIGHLOW
	reloc   15 offset  2d7 [172d7] HIGHLOW
	reloc   16 offset  2e2 [172e2] HIGHLOW
	reloc   17 offset  324 [17324] HIGHLOW
	reloc   18 offset  368 [17368] HIGHLOW
	reloc   19 offset  373 [17373] HIGHLOW
	reloc   20 offset  3b5 [173b5] HIGHLOW
	reloc   21 offset  3fc [173fc] HIGHLOW
	reloc   22 offset  428 [17428] HIGHLOW
	reloc   23 offset  466 [17466] HIGHLOW
	reloc   24 offset  492 [17492] HIGHLOW
	reloc   25 offset  4d0 [174d0] HIGHLOW
	reloc   26 offset  4fc [174fc] HIGHLOW
	reloc   27 offset  53a [1753a] HIGHLOW
	reloc   28 offset  566 [17566] HIGHLOW
	reloc   29 offset  5a4 [175a4] HIGHLOW
	reloc   30 offset  5d0 [175d0] HIGHLOW
	reloc   31 offset  60e [1760e] HIGHLOW
	reloc   32 offset  63a [1763a] HIGHLOW
	reloc   33 offset  678 [17678] HIGHLOW
	reloc   34 offset  6a4 [176a4] HIGHLOW
	reloc   35 offset  6e2 [176e2] HIGHLOW
	reloc   36 offset  70e [1770e] HIGHLOW
	reloc   37 offset  752 [17752] HIGHLOW
	reloc   38 offset  77e [1777e] HIGHLOW
	reloc   39 offset  7bf [177bf] HIGHLOW
	reloc   40 offset  7eb [177eb] HIGHLOW
	reloc   41 offset  832 [17832] HIGHLOW
	reloc   42 offset  86d [1786d] HIGHLOW
	reloc   43 offset  8b4 [178b4] HIGHLOW
	reloc   44 offset  8e0 [178e0] HIGHLOW
	reloc   45 offset  91e [1791e] HIGHLOW
	reloc   46 offset  94a [1794a] HIGHLOW
	reloc   47 offset  988 [17988] HIGHLOW
	reloc   48 offset  9af [179af] HIGHLOW
	reloc   49 offset  9b9 [179b9] HIGHLOW
	reloc   50 offset  a04 [17a04] HIGHLOW
	reloc   51 offset  a30 [17a30] HIGHLOW
	reloc   52 offset  a44 [17a44] HIGHLOW
	reloc   53 offset  a4a [17a4a] HIGHLOW
	reloc   54 offset  a51 [17a51] HIGHLOW
	reloc   55 offset  a58 [17a58] HIGHLOW
	reloc   56 offset  a5f [17a5f] HIGHLOW
	reloc   57 offset  a6c [17a6c] HIGHLOW
	reloc   58 offset  a89 [17a89] HIGHLOW
	reloc   59 offset  a9a [17a9a] HIGHLOW
	reloc   60 offset  b18 [17b18] HIGHLOW
	reloc   61 offset  b6c [17b6c] HIGHLOW
	reloc   62 offset  baf [17baf] HIGHLOW
	reloc   63 offset  bcc [17bcc] HIGHLOW
	reloc   64 offset  c3a [17c3a] HIGHLOW
	reloc   65 offset  c40 [17c40] HIGHLOW
	reloc   66 offset  c47 [17c47] HIGHLOW
	reloc   67 offset  c4e [17c4e] HIGHLOW
	reloc   68 offset  c55 [17c55] HIGHLOW
	reloc   69 offset  c5b [17c5b] HIGHLOW
	reloc   70 offset  ca7 [17ca7] HIGHLOW
	reloc   71 offset  cc1 [17cc1] HIGHLOW
	reloc   72 offset  cf7 [17cf7] HIGHLOW
	reloc   73 offset  d4d [17d4d] HIGHLOW
	reloc   74 offset  d92 [17d92] HIGHLOW
	reloc   75 offset  dd0 [17dd0] HIGHLOW
	reloc   76 offset  dea [17dea] HIGHLOW
	reloc   77 offset  e20 [17e20] HIGHLOW
	reloc   78 offset  e80 [17e80] HIGHLOW
	reloc   79 offset  ec5 [17ec5] HIGHLOW
	reloc   80 offset  f03 [17f03] HIGHLOW
	reloc   81 offset  f1d [17f1d] HIGHLOW
	reloc   82 offset  f53 [17f53] HIGHLOW
	reloc   83 offset  fb9 [17fb9] HIGHLOW
	reloc   84 offset  ffe [17ffe] HIGHLOW
	reloc   85 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   3c [1803c] HIGHLOW
	reloc    1 offset   8f [1808f] HIGHLOW
	reloc    2 offset   c2 [180c2] HIGHLOW
	reloc    3 offset   f7 [180f7] HIGHLOW
	reloc    4 offset  134 [18134] HIGHLOW
	reloc    5 offset  17c [1817c] HIGHLOW
	reloc    6 offset  1ed [181ed] HIGHLOW
	reloc    7 offset  22e [1822e] HIGHLOW
	reloc    8 offset  284 [18284] HIGHLOW
	reloc    9 offset  2a9 [182a9] HIGHLOW
	reloc   10 offset  381 [18381] HIGHLOW
	reloc   11 offset  482 [18482] HIGHLOW
	reloc   12 offset  4f4 [184f4] HIGHLOW
	reloc   13 offset  51a [1851a] HIGHLOW
	reloc   14 offset  575 [18575] HIGHLOW
	reloc   15 offset  5d0 [185d0] HIGHLOW
	reloc   16 offset  65e [1865e] HIGHLOW
	reloc   17 offset  6ec [186ec] HIGHLOW
	reloc   18 offset  759 [18759] HIGHLOW
	reloc   19 offset  7ed [187ed] HIGHLOW
	reloc   20 offset  868 [18868] HIGHLOW
	reloc   21 offset  877 [18877] HIGHLOW
	reloc   22 offset  8a5 [188a5] HIGHLOW
	reloc   23 offset  8bd [188bd] HIGHLOW
	reloc   24 offset  8c6 [188c6] HIGHLOW
	reloc   25 offset  8db [188db] HIGHLOW
	reloc   26 offset  92c [1892c] HIGHLOW
	reloc   27 offset  948 [18948] HIGHLOW
	reloc   28 offset  9b0 [189b0] HIGHLOW
	reloc   29 offset  9bd [189bd] HIGHLOW
	reloc   30 offset  9ce [189ce] HIGHLOW
	reloc   31 offset  a9c [18a9c] HIGHLOW
	reloc   32 offset  c42 [18c42] HIGHLOW
	reloc   33 offset  c8d [18c8d] HIGHLOW
	reloc   34 offset  cb3 [18cb3] HIGHLOW
	reloc   35 offset  d0c [18d0c] HIGHLOW
	reloc   36 offset  d6b [18d6b] HIGHLOW
	reloc   37 offset  df1 [18df1] HIGHLOW
	reloc   38 offset  e77 [18e77] HIGHLOW
	reloc   39 offset  e82 [18e82] HIGHLOW
	reloc   40 offset  eaa [18eaa] HIGHLOW
	reloc   41 offset  ef7 [18ef7] HIGHLOW
	reloc   42 offset  f4e [18f4e] HIGHLOW
	reloc   43 offset  f5a [18f5a] HIGHLOW
	reloc   44 offset  f6c [18f6c] HIGHLOW
	reloc   45 offset  fa7 [18fa7] HIGHLOW
	reloc   46 offset  fc7 [18fc7] HIGHLOW
	reloc   47 offset  fee [18fee] HIGHLOW

Virtual Address: 00019000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    a [1900a] HIGHLOW
	reloc    1 offset   31 [19031] HIGHLOW
	reloc    2 offset   44 [19044] HIGHLOW
	reloc    3 offset   83 [19083] HIGHLOW
	reloc    4 offset   b4 [190b4] HIGHLOW
	reloc    5 offset   bd [190bd] HIGHLOW
	reloc    6 offset   cf [190cf] HIGHLOW
	reloc    7 offset   fd [190fd] HIGHLOW
	reloc    8 offset  107 [19107] HIGHLOW
	reloc    9 offset  110 [19110] HIGHLOW
	reloc   10 offset  141 [19141] HIGHLOW
	reloc   11 offset  1a6 [191a6] HIGHLOW
	reloc   12 offset  1e2 [191e2] HIGHLOW
	reloc   13 offset  26c [1926c] HIGHLOW
	reloc   14 offset  277 [19277] HIGHLOW
	reloc   15 offset  2a0 [192a0] HIGHLOW
	reloc   16 offset  2fa [192fa] HIGHLOW
	reloc   17 offset  314 [19314] HIGHLOW
	reloc   18 offset  345 [19345] HIGHLOW
	reloc   19 offset  362 [19362] HIGHLOW
	reloc   20 offset  395 [19395] HIGHLOW
	reloc   21 offset  3a1 [193a1] HIGHLOW
	reloc   22 offset  40f [1940f] HIGHLOW
	reloc   23 offset  4a5 [194a5] HIGHLOW
	reloc   24 offset  5eb [195eb] HIGHLOW
	reloc   25 offset  63f [1963f] HIGHLOW
	reloc   26 offset  70b [1970b] HIGHLOW
	reloc   27 offset  725 [19725] HIGHLOW
	reloc   28 offset  753 [19753] HIGHLOW
	reloc   29 offset  793 [19793] HIGHLOW
	reloc   30 offset  7b0 [197b0] HIGHLOW
	reloc   31 offset  804 [19804] HIGHLOW
	reloc   32 offset  83d [1983d] HIGHLOW
	reloc   33 offset  860 [19860] HIGHLOW
	reloc   34 offset  8b1 [198b1] HIGHLOW
	reloc   35 offset  92d [1992d] HIGHLOW
	reloc   36 offset  944 [19944] HIGHLOW
	reloc   37 offset  969 [19969] HIGHLOW
	reloc   38 offset  987 [19987] HIGHLOW
	reloc   39 offset  9b6 [199b6] HIGHLOW
	reloc   40 offset  a3e [19a3e] HIGHLOW
	reloc   41 offset  af9 [19af9] HIGHLOW
	reloc   42 offset  b23 [19b23] HIGHLOW
	reloc   43 offset  c94 [19c94] HIGHLOW
	reloc   44 offset  c9e [19c9e] HIGHLOW
	reloc   45 offset  ca5 [19ca5] HIGHLOW
	reloc   46 offset  cb0 [19cb0] HIGHLOW
	reloc   47 offset  cc1 [19cc1] HIGHLOW
	reloc   48 offset  d01 [19d01] HIGHLOW
	reloc   49 offset  d08 [19d08] HIGHLOW
	reloc   50 offset  d29 [19d29] HIGHLOW
	reloc   51 offset  e8f [19e8f] HIGHLOW
	reloc   52 offset  f1a [19f1a] HIGHLOW
	reloc   53 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  133 [1a133] HIGHLOW
	reloc    1 offset  13b [1a13b] HIGHLOW
	reloc    2 offset  143 [1a143] HIGHLOW
	reloc    3 offset  20b [1a20b] HIGHLOW
	reloc    4 offset  29d [1a29d] HIGHLOW
	reloc    5 offset  2b0 [1a2b0] HIGHLOW
	reloc    6 offset  2c8 [1a2c8] HIGHLOW
	reloc    7 offset  301 [1a301] HIGHLOW
	reloc    8 offset  340 [1a340] HIGHLOW
	reloc    9 offset  362 [1a362] HIGHLOW
	reloc   10 offset  40a [1a40a] HIGHLOW
	reloc   11 offset  438 [1a438] HIGHLOW
	reloc   12 offset  493 [1a493] HIGHLOW
	reloc   13 offset  4b6 [1a4b6] HIGHLOW
	reloc   14 offset  515 [1a515] HIGHLOW
	reloc   15 offset  569 [1a569] HIGHLOW
	reloc   16 offset  58f [1a58f] HIGHLOW
	reloc   17 offset  639 [1a639] HIGHLOW
	reloc   18 offset  728 [1a728] HIGHLOW
	reloc   19 offset  757 [1a757] HIGHLOW
	reloc   20 offset  7e7 [1a7e7] HIGHLOW
	reloc   21 offset  9c5 [1a9c5] HIGHLOW
	reloc   22 offset  9cc [1a9cc] HIGHLOW
	reloc   23 offset  a11 [1aa11] HIGHLOW
	reloc   24 offset  a18 [1aa18] HIGHLOW
	reloc   25 offset  a36 [1aa36] HIGHLOW
	reloc   26 offset  a4c [1aa4c] HIGHLOW
	reloc   27 offset  a58 [1aa58] HIGHLOW
	reloc   28 offset  a60 [1aa60] HIGHLOW
	reloc   29 offset  a68 [1aa68] HIGHLOW
	reloc   30 offset  a74 [1aa74] HIGHLOW
	reloc   31 offset  a82 [1aa82] HIGHLOW
	reloc   32 offset  a8a [1aa8a] HIGHLOW
	reloc   33 offset  a93 [1aa93] HIGHLOW
	reloc   34 offset  a99 [1aa99] HIGHLOW
	reloc   35 offset  aa0 [1aaa0] HIGHLOW
	reloc   36 offset  aa8 [1aaa8] HIGHLOW
	reloc   37 offset  aaf [1aaaf] HIGHLOW
	reloc   38 offset  ab4 [1aab4] HIGHLOW
	reloc   39 offset  abc [1aabc] HIGHLOW
	reloc   40 offset  b0e [1ab0e] HIGHLOW
	reloc   41 offset  b86 [1ab86] HIGHLOW
	reloc   42 offset  c2d [1ac2d] HIGHLOW
	reloc   43 offset  d4b [1ad4b] HIGHLOW
	reloc   44 offset  e58 [1ae58] HIGHLOW
	reloc   45 offset  f37 [1af37] HIGHLOW
	reloc   46 offset  f9e [1af9e] HIGHLOW
	reloc   47 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   6f [1b06f] HIGHLOW
	reloc    1 offset  6f5 [1b6f5] HIGHLOW
	reloc    2 offset  70a [1b70a] HIGHLOW
	reloc    3 offset  714 [1b714] HIGHLOW
	reloc    4 offset  71a [1b71a] HIGHLOW
	reloc    5 offset  71f [1b71f] HIGHLOW
	reloc    6 offset  725 [1b725] HIGHLOW
	reloc    7 offset  742 [1b742] HIGHLOW
	reloc    8 offset  747 [1b747] HIGHLOW
	reloc    9 offset  74c [1b74c] HIGHLOW
	reloc   10 offset  751 [1b751] HIGHLOW
	reloc   11 offset  756 [1b756] HIGHLOW
	reloc   12 offset  75b [1b75b] HIGHLOW
	reloc   13 offset  775 [1b775] HIGHLOW
	reloc   14 offset  77e [1b77e] HIGHLOW
	reloc   15 offset  83f [1b83f] HIGHLOW
	reloc   16 offset  854 [1b854] HIGHLOW
	reloc   17 offset  876 [1b876] HIGHLOW
	reloc   18 offset  89e [1b89e] HIGHLOW
	reloc   19 offset  8aa [1b8aa] HIGHLOW
	reloc   20 offset  c61 [1bc61] HIGHLOW
	reloc   21 offset  c67 [1bc67] HIGHLOW
	reloc   22 offset  c82 [1bc82] HIGHLOW
	reloc   23 offset  c96 [1bc96] HIGHLOW

Virtual Address: 0001c000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   3b [1c03b] HIGHLOW
	reloc    1 offset   41 [1c041] HIGHLOW
	reloc    2 offset   5b [1c05b] HIGHLOW
	reloc    3 offset  1d6 [1c1d6] HIGHLOW
	reloc    4 offset  1dc [1c1dc] HIGHLOW
	reloc    5 offset  45c [1c45c] HIGHLOW
	reloc    6 offset  462 [1c462] HIGHLOW
	reloc    7 offset  4f7 [1c4f7] HIGHLOW
	reloc    8 offset  500 [1c500] HIGHLOW
	reloc    9 offset  621 [1c621] HIGHLOW
	reloc   10 offset  627 [1c627] HIGHLOW
	reloc   11 offset  654 [1c654] HIGHLOW
	reloc   12 offset  663 [1c663] HIGHLOW
	reloc   13 offset  a22 [1ca22] HIGHLOW
	reloc   14 offset  a28 [1ca28] HIGHLOW
	reloc   15 offset  a5f [1ca5f] HIGHLOW
	reloc   16 offset  a87 [1ca87] HIGHLOW
	reloc   17 offset  a8d [1ca8d] HIGHLOW
	reloc   18 offset  a96 [1ca96] HIGHLOW
	reloc   19 offset  a9c [1ca9c] HIGHLOW
	reloc   20 offset  c5c [1cc5c] HIGHLOW
	reloc   21 offset  c6d [1cc6d] HIGHLOW
	reloc   22 offset  e7b [1ce7b] HIGHLOW
	reloc   23 offset  ee6 [1cee6] HIGHLOW
	reloc   24 offset  f8d [1cf8d] HIGHLOW
	reloc   25 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   f9 [1d0f9] HIGHLOW
	reloc    1 offset  1c8 [1d1c8] HIGHLOW
	reloc    2 offset  2a7 [1d2a7] HIGHLOW
	reloc    3 offset  30e [1d30e] HIGHLOW
	reloc    4 offset  3df [1d3df] HIGHLOW
	reloc    5 offset  4f5 [1d4f5] HIGHLOW
	reloc    6 offset  501 [1d501] HIGHLOW
	reloc    7 offset  50b [1d50b] HIGHLOW
	reloc    8 offset  511 [1d511] HIGHLOW
	reloc    9 offset  516 [1d516] HIGHLOW
	reloc   10 offset  51c [1d51c] HIGHLOW
	reloc   11 offset  539 [1d539] HIGHLOW
	reloc   12 offset  53e [1d53e] HIGHLOW
	reloc   13 offset  543 [1d543] HIGHLOW
	reloc   14 offset  548 [1d548] HIGHLOW
	reloc   15 offset  54d [1d54d] HIGHLOW
	reloc   16 offset  552 [1d552] HIGHLOW
	reloc   17 offset  56c [1d56c] HIGHLOW
	reloc   18 offset  575 [1d575] HIGHLOW
	reloc   19 offset  740 [1d740] HIGHLOW
	reloc   20 offset  753 [1d753] HIGHLOW
	reloc   21 offset  773 [1d773] HIGHLOW
	reloc   22 offset  79b [1d79b] HIGHLOW
	reloc   23 offset  7a7 [1d7a7] HIGHLOW
	reloc   24 offset  b4f [1db4f] HIGHLOW
	reloc   25 offset  b55 [1db55] HIGHLOW
	reloc   26 offset  b62 [1db62] HIGHLOW
	reloc   27 offset  b68 [1db68] HIGHLOW
	reloc   28 offset  f08 [1df08] HIGHLOW
	reloc   29 offset  f0e [1df0e] HIGHLOW
	reloc   30 offset  f6b [1df6b] HIGHLOW
	reloc   31 offset  f8f [1df8f] HIGHLOW
	reloc   32 offset  fc3 [1dfc3] HIGHLOW
	reloc   33 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  244 [1e244] HIGHLOW
	reloc    1 offset  24a [1e24a] HIGHLOW
	reloc    2 offset  25a [1e25a] HIGHLOW
	reloc    3 offset  268 [1e268] HIGHLOW
	reloc    4 offset  619 [1e619] HIGHLOW
	reloc    5 offset  61f [1e61f] HIGHLOW
	reloc    6 offset  642 [1e642] HIGHLOW
	reloc    7 offset  68f [1e68f] HIGHLOW
	reloc    8 offset  6af [1e6af] HIGHLOW
	reloc    9 offset  928 [1e928] HIGHLOW
	reloc   10 offset  92e [1e92e] HIGHLOW
	reloc   11 offset  975 [1e975] HIGHLOW
	reloc   12 offset  98a [1e98a] HIGHLOW
	reloc   13 offset  990 [1e990] HIGHLOW
	reloc   14 offset  999 [1e999] HIGHLOW
	reloc   15 offset  99f [1e99f] HIGHLOW

Virtual Address: 0001f000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   23 [1f023] HIGHLOW
	reloc    1 offset   b4 [1f0b4] HIGHLOW
	reloc    2 offset  176 [1f176] HIGHLOW
	reloc    3 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  722 [20722] HIGHLOW
	reloc    1 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   a4 [210a4] HIGHLOW
	reloc    1 offset  129 [21129] HIGHLOW
	reloc    2 offset  15a [2115a] HIGHLOW
	reloc    3 offset  ccb [21ccb] HIGHLOW

Virtual Address: 00022000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  505 [22505] HIGHLOW
	reloc    1 offset  509 [22509] HIGHLOW
	reloc    2 offset  50d [2250d] HIGHLOW
	reloc    3 offset  511 [22511] HIGHLOW

Virtual Address: 00023000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  d08 [23d08] HIGHLOW
	reloc    1 offset  d61 [23d61] HIGHLOW
	reloc    2 offset  dc6 [23dc6] HIGHLOW
	reloc    3 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   2f [2402f] HIGHLOW
	reloc    1 offset  7ae [247ae] HIGHLOW
	reloc    2 offset  aed [24aed] HIGHLOW
	reloc    3 offset  bc4 [24bc4] HIGHLOW
	reloc    4 offset  c42 [24c42] HIGHLOW
	reloc    5 offset  e5e [24e5e] HIGHLOW

Virtual Address: 00025000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   18 [25018] HIGHLOW
	reloc    1 offset   6c [2506c] HIGHLOW
	reloc    2 offset   cc [250cc] HIGHLOW
	reloc    3 offset   db [250db] HIGHLOW
	reloc    4 offset   e7 [250e7] HIGHLOW
	reloc    5 offset   f0 [250f0] HIGHLOW
	reloc    6 offset  10c [2510c] HIGHLOW
	reloc    7 offset  114 [25114] HIGHLOW
	reloc    8 offset  11e [2511e] HIGHLOW
	reloc    9 offset  16e [2516e] HIGHLOW
	reloc   10 offset  1ac [251ac] HIGHLOW
	reloc   11 offset  2f2 [252f2] HIGHLOW
	reloc   12 offset  6b0 [256b0] HIGHLOW
	reloc   13 offset  a3e [25a3e] HIGHLOW
	reloc   14 offset  b39 [25b39] HIGHLOW
	reloc   15 offset  bff [25bff] HIGHLOW
	reloc   16 offset  c75 [25c75] HIGHLOW
	reloc   17 offset  d33 [25d33] HIGHLOW

Virtual Address: 00026000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  8b8 [268b8] HIGHLOW
	reloc    1 offset  92d [2692d] HIGHLOW

Virtual Address: 00027000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  fbf [27fbf] HIGHLOW
	reloc    1 offset  fea [27fea] HIGHLOW

Virtual Address: 00028000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   16 [28016] HIGHLOW
