
rasppp.dll:     file format pei-i386
rasppp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x721de1ea

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00030200
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002e1ea
BaseOfCode		00001000
BaseOfData		00032000
ImageBase		721b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00034e81
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00030e00 0000034f Export Directory [.edata (or where ever we found it)]
Entry 1 0002f6ec 00000140 Import Directory [parts of .idata]
Entry 2 00033000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00002470 Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000138 Bound Import Directory
Entry c 00001000 000003f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x721df6ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f6ec	0002fa40 ffffffff ffffffff 0002fd62 00001214

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2fc4c	  824  wcstombs	4cedde16
	reloc   60 offset  9dd [d9dd] HIGHLOW
	reloc   61 offset  9f8 [d9f8] HIGHLOW
	reloc   62 offset  9fe [d9fe] HIGHLOW
	reloc   63 offset  a0f [da0f] HIGHLOW
	reloc   64 offset  a5d [da5d] HIGHLOW
	reloc   65 offset  a9b [da9b] HIGHLOW
	reloc   66 offset  b66 [db66] HIGHLOW
	reloc   67 offset  bdb [dbdb] HIGHLOW
	reloc   68 offset  bf3 [dbf3] HIGHLOW
	reloc   69 offset  c50 [dc50] HIGHLOW
	reloc   70 offset  c56 [dc56] HIGHLOW
	reloc   71 offset  c92 [dc92] HIGHLOW
	reloc   72 offset  c98 [dc98] HIGHLOW
	reloc   73 offset  cad [dcad] HIGHLOW
	reloc   74 offset  cb3 [dcb3] HIGHLOW
	reloc   75 offset  cdd [dcdd] HIGHLOW
	reloc   76 offset  e6e [de6e] HIGHLOW
	reloc   77 offset  ebe [debe] HIGHLOW
	reloc   78 offset  ec4 [dec4] HIGHLOW
	reloc   79 offset  f64 [df64] HIGHLOW
	reloc   80 offset  fbd [dfbd] HIGHLOW
	reloc   81 offset  fce [dfce] HIGHLOW

Virtual Address: 0000e000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    4 [e004] HIGHLOW
	reloc    1 offset   18 [e018] HIGHLOW
	reloc    2 offset   1e [e01e] HIGHLOW
	reloc    3 offset   28 [e028] HIGHLOW
	reloc    4 offset   2d [e02d] HIGHLOW
	reloc    5 offset   3e [e03e] HIGHLOW
	reloc    6 offset   84 [e084] HIGHLOW
	reloc    7 offset   99 [e099] HIGHLOW
	reloc    8 offset   a4 [e0a4] HIGHLOW
	reloc    9 offset   b4 [e0b4] HIGHLOW
	reloc   10 offset   bf [e0bf] HIGHLOW
	reloc   11 offset   dd [e0dd] HIGHLOW
	reloc   12 offset   f6 [e0f6] HIGHLOW
	reloc   13 offset  105 [e105] HIGHLOW
	reloc   14 offset  113 [e113] HIGHLOW
	reloc   15 offset  1f4 [e1f4] HIGHLOW
	reloc   16 offset  230 [e230] HIGHLOW
	reloc   17 offset  23e [e23e] HIGHLOW
	reloc   18 offset  269 [e269] HIGHLOW
	reloc   19 offset  2db [e2db] HIGHLOW
	reloc   20 offset  2e1 [e2e1] HIGHLOW
	reloc   21 offset  2f3 [e2f3] HIGHLOW
	reloc   22 offset  345 [e345] HIGHLOW
	reloc   23 offset  3b9 [e3b9] HIGHLOW
	reloc   24 offset  3bf [e3bf] HIGHLOW
	reloc   25 offset  3e2 [e3e2] HIGHLOW
	reloc   26 offset  3e8 [e3e8] HIGHLOW
	reloc   27 offset  3f2 [e3f2] HIGHLOW
	reloc   28 offset  41b [e41b] HIGHLOW
	reloc   29 offset  425 [e425] HIGHLOW
	reloc   30 offset  439 [e439] HIGHLOW
	reloc   31 offset  443 [e443] HIGHLOW
	reloc   32 offset  49c [e49c] HIGHLOW
	reloc   33 offset  4a2 [e4a2] HIGHLOW
	reloc   34 offset  4b1 [e4b1] HIGHLOW
	reloc   35 offset  4f1 [e4f1] HIGHLOW
	reloc   36 offset  4f7 [e4f7] HIGHLOW
	reloc   37 offset  517 [e517] HIGHLOW
	reloc   38 offset  55a [e55a] HIGHLOW
	reloc   39 offset  574 [e574] HIGHLOW
	reloc   40 offset  57a [e57a] HIGHLOW
	reloc   41 offset  586 [e586] HIGHLOW
	reloc   42 offset  5b0 [e5b0] HIGHLOW
	reloc   43 offset  5d9 [e5d9] HIGHLOW
	reloc   44 offset  5f5 [e5f5] HIGHLOW
	reloc   45 offset  5fb [e5fb] HIGHLOW
	reloc   46 offset  648 [e648] HIGHLOW
	reloc   47 offset  665 [e665] HIGHLOW
	reloc   48 offset  688 [e688] HIGHLOW
	reloc   49 offset  6a1 [e6a1] HIGHLOW
	reloc   50 offset  6d0 [e6d0] HIGHLOW
	reloc   51 offset  6db [e6db] HIGHLOW
	reloc   52 offset  6e8 [e6e8] HIGHLOW
	reloc   53 offset  6fc [e6fc] HIGHLOW
	reloc   54 offset  740 [e740] HIGHLOW
	reloc   55 offset  758 [e758] HIGHLOW
	reloc   56 offset  77d [e77d] HIGHLOW
	reloc   57 offset  7ef [e7ef] HIGHLOW
	reloc   58 offset  7f5 [e7f5] HIGHLOW
	reloc   59 offset  7fc [e7fc] HIGHLOW
	reloc   60 offset  813 [e813] HIGHLOW
	reloc   61 offset  867 [e867] HIGHLOW
	reloc   62 offset  8a7 [e8a7] HIGHLOW
	reloc   63 offset  98f [e98f] HIGHLOW
	reloc   64 offset  a78 [ea78] HIGHLOW
	reloc   65 offset  af9 [eaf9] HIGHLOW
	reloc   66 offset  b12 [eb12] HIGHLOW
	reloc   67 offset  b59 [eb59] HIGHLOW
	reloc   68 offset  b71 [eb71] HIGHLOW
	reloc   69 offset  b82 [eb82] HIGHLOW
	reloc   70 offset  b89 [eb89] HIGHLOW
	reloc   71 offset  b8e [eb8e] HIGHLOW
	reloc   72 offset  b95 [eb95] HIGHLOW
	reloc   73 offset  ba6 [eba6] HIGHLOW
	reloc   74 offset  bad [ebad] HIGHLOW
	reloc   75 offset  bb9 [ebb9] HIGHLOW
	reloc   76 offset  bc0 [ebc0] HIGHLOW
	reloc   77 offset  bc7 [ebc7] HIGHLOW
	reloc   78 offset  bd0 [ebd0] HIGHLOW
	reloc   79 offset  bd7 [ebd7] HIGHLOW
	reloc   80 offset  bed [ebed] HIGHLOW
	reloc   81 offset  bff [ebff] HIGHLOW
	reloc   82 offset  c06 [ec06] HIGHLOW
	reloc   83 offset  c19 [ec19] HIGHLOW
	reloc   84 offset  c3d [ec3d] HIGHLOW
	reloc   85 offset  c44 [ec44] HIGHLOW
	reloc   86 offset  c4e [ec4e] HIGHLOW
	reloc   87 offset  c54 [ec54] HIGHLOW
	reloc   88 offset  c61 [ec61] HIGHLOW
	reloc   89 offset  c9b [ec9b] HIGHLOW
	reloc   90 offset  d1c [ed1c] HIGHLOW
	reloc   91 offset  d54 [ed54] HIGHLOW
	reloc   92 offset  e15 [ee15] HIGHLOW
	reloc   93 offset  e79 [ee79] HIGHLOW
	reloc   94 offset  edb [eedb] HIGHLOW
	reloc   95 offset  f0c [ef0c] HIGHLOW
	reloc   96 offset  f38 [ef38] HIGHLOW
	reloc   97 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   27 [f027] HIGHLOW
	reloc    1 offset   89 [f089] HIGHLOW
	reloc    2 offset   9c [f09c] HIGHLOW
	reloc    3 offset   b2 [f0b2] HIGHLOW
	reloc    4 offset   c5 [f0c5] HIGHLOW
	reloc    5 offset   d3 [f0d3] HIGHLOW
	reloc    6 offset   e1 [f0e1] HIGHLOW
	reloc    7 offset   ed [f0ed] HIGHLOW
	reloc    8 offset   f4 [f0f4] HIGHLOW
	reloc    9 offset   fb [f0fb] HIGHLOW
	reloc   10 offset  107 [f107] HIGHLOW
	reloc   11 offset  10e [f10e] HIGHLOW
	reloc   12 offset  115 [f115] HIGHLOW
	reloc   13 offset  16f [f16f] HIGHLOW
	reloc   14 offset  18d [f18d] HIGHLOW
	reloc   15 offset  1c0 [f1c0] HIGHLOW
	reloc   16 offset  1fa [f1fa] HIGHLOW
	reloc   17 offset  34c [f34c] HIGHLOW
	reloc   18 offset  35e [f35e] HIGHLOW
	reloc   19 offset  41f [f41f] HIGHLOW
	reloc   20 offset  44d [f44d] HIGHLOW
	reloc   21 offset  4ac [f4ac] HIGHLOW
	reloc   22 offset  540 [f540] HIGHLOW
	reloc   23 offset  583 [f583] HIGHLOW
	reloc   24 offset  612 [f612] HIGHLOW
	reloc   25 offset  623 [f623] HIGHLOW
	reloc   26 offset  630 [f630] HIGHLOW
	reloc   27 offset  645 [f645] HIGHLOW
	reloc   28 offset  65a [f65a] HIGHLOW
	reloc   29 offset  662 [f662] HIGHLOW
	reloc   30 offset  68c [f68c] HIGHLOW
	reloc   31 offset  6ce [f6ce] HIGHLOW
	reloc   32 offset  6fe [f6fe] HIGHLOW
	reloc   33 offset  703 [f703] HIGHLOW
	reloc   34 offset  72c [f72c] HIGHLOW
	reloc   35 offset  73d [f73d] HIGHLOW
	reloc   36 offset  74a [f74a] HIGHLOW
	reloc   37 offset  76d [f76d] HIGHLOW
	reloc   38 offset  772 [f772] HIGHLOW
	reloc   39 offset  79a [f79a] HIGHLOW
	reloc   40 offset  7a2 [f7a2] HIGHLOW
	reloc   41 offset  7dc [f7dc] HIGHLOW
	reloc   42 offset  7e1 [f7e1] HIGHLOW
	reloc   43 offset  808 [f808] HIGHLOW
	reloc   44 offset  81d [f81d] HIGHLOW
	reloc   45 offset  846 [f846] HIGHLOW
	reloc   46 offset  85e [f85e] HIGHLOW
	reloc   47 offset  89a [f89a] HIGHLOW
	reloc   48 offset  8a2 [f8a2] HIGHLOW
	reloc   49 offset  8f7 [f8f7] HIGHLOW
	reloc   50 offset  8fc [f8fc] HIGHLOW
	reloc   51 offset  939 [f939] HIGHLOW
	reloc   52 offset  94e [f94e] HIGHLOW
	reloc   53 offset  955 [f955] HIGHLOW
	reloc   54 offset  95d [f95d] HIGHLOW
	reloc   55 offset  965 [f965] HIGHLOW
	reloc   56 offset  99f [f99f] HIGHLOW
	reloc   57 offset  9d5 [f9d5] HIGHLOW
	reloc   58 offset  a03 [fa03] HIGHLOW
	reloc   59 offset  a08 [fa08] HIGHLOW
	reloc   60 offset  a37 [fa37] HIGHLOW
	reloc   61 offset  a94 [fa94] HIGHLOW
	reloc   62 offset  ab7 [fab7] HIGHLOW
	reloc   63 offset  ac7 [fac7] HIGHLOW
	reloc   64 offset  aeb [faeb] HIGHLOW
	reloc   65 offset  b10 [fb10] HIGHLOW
	reloc   66 offset  b6e [fb6e] HIGHLOW
	reloc   67 offset  b74 [fb74] HIGHLOW
	reloc   68 offset  b84 [fb84] HIGHLOW
	reloc   69 offset  b89 [fb89] HIGHLOW
	reloc   70 offset  b9d [fb9d] HIGHLOW
	reloc   71 offset  bf3 [fbf3] HIGHLOW
	reloc   72 offset  bfa [fbfa] HIGHLOW
	reloc   73 offset  c06 [fc06] HIGHLOW
	reloc   74 offset  c2a [fc2a] HIGHLOW
	reloc   75 offset  c8b [fc8b] HIGHLOW
	reloc   76 offset  cae [fcae] HIGHLOW
	reloc   77 offset  cbe [fcbe] HIGHLOW
	reloc   78 offset  ceb [fceb] HIGHLOW
	reloc   79 offset  cf1 [fcf1] HIGHLOW
	reloc   80 offset  cff [fcff] HIGHLOW
	reloc   81 offset  d04 [fd04] HIGHLOW
	reloc   82 offset  d19 [fd19] HIGHLOW
	reloc   83 offset  d22 [fd22] HIGHLOW
	reloc   84 offset  d45 [fd45] HIGHLOW
	reloc   85 offset  d90 [fd90] HIGHLOW
	reloc   86 offset  d97 [fd97] HIGHLOW
	reloc   87 offset  da0 [fda0] HIGHLOW
	reloc   88 offset  db1 [fdb1] HIGHLOW
	reloc   89 offset  db7 [fdb7] HIGHLOW
	reloc   90 offset  e09 [fe09] HIGHLOW
	reloc   91 offset  e29 [fe29] HIGHLOW
	reloc   92 offset  e2f [fe2f] HIGHLOW
	reloc   93 offset  e6e [fe6e] HIGHLOW
	reloc   94 offset  e89 [fe89] HIGHLOW
	reloc   95 offset  ec5 [fec5] HIGHLOW
	reloc   96 offset  f0f [ff0f] HIGHLOW
	reloc   97 offset  f43 [ff43] HIGHLOW
	reloc   98 offset  f51 [ff51] HIGHLOW
	reloc   99 offset  f5c [ff5c] HIGHLOW
	reloc  100 offset  f81 [ff81] HIGHLOW
	reloc  101 offset  f95 [ff95] HIGHLOW
	reloc  102 offset  fc4 [ffc4] HIGHLOW
	reloc  103 offset  fcd [ffcd] HIGHLOW
	reloc  104 offset  ff5 [fff5] HIGHLOW
	reloc  105 offset  ffc [fffc] HIGHLOW

Virtual Address: 00010000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    4 [10004] HIGHLOW
	reloc    1 offset    d [1000d] HIGHLOW
	reloc    2 offset   28 [10028] HIGHLOW
	reloc    3 offset   2d [1002d] HIGHLOW
	reloc    4 offset   63 [10063] HIGHLOW
	reloc    5 offset   86 [10086] HIGHLOW
	reloc    6 offset   9d [1009d] HIGHLOW
	reloc    7 offset   ba [100ba] HIGHLOW
	reloc    8 offset   fb [100fb] HIGHLOW
	reloc    9 offset  100 [10100] HIGHLOW
	reloc   10 offset  113 [10113] HIGHLOW
	reloc   11 offset  161 [10161] HIGHLOW
	reloc   12 offset  166 [10166] HIGHLOW
	reloc   13 offset  18d [1018d] HIGHLOW
	reloc   14 offset  1b4 [101b4] HIGHLOW
	reloc   15 offset  1e4 [101e4] HIGHLOW
	reloc   16 offset  1fd [101fd] HIGHLOW
	reloc   17 offset  203 [10203] HIGHLOW
	reloc   18 offset  245 [10245] HIGHLOW
	reloc   19 offset  271 [10271] HIGHLOW
	reloc   20 offset  2ba [102ba] HIGHLOW
	reloc   21 offset  307 [10307] HIGHLOW
	reloc   22 offset  317 [10317] HIGHLOW
	reloc   23 offset  344 [10344] HIGHLOW
	reloc   24 offset  37b [1037b] HIGHLOW
	reloc   25 offset  419 [10419] HIGHLOW
	reloc   26 offset  4a2 [104a2] HIGHLOW
	reloc   27 offset  4bb [104bb] HIGHLOW
	reloc   28 offset  4bf [104bf] HIGHLOW
	reloc   29 offset  4c3 [104c3] HIGHLOW
	reloc   30 offset  4c7 [104c7] HIGHLOW
	reloc   31 offset  4cb [104cb] HIGHLOW
	reloc   32 offset  4cf [104cf] HIGHLOW
	reloc   33 offset  4d3 [104d3] HIGHLOW
	reloc   34 offset  4d7 [104d7] HIGHLOW
	reloc   35 offset  505 [10505] HIGHLOW
	reloc   36 offset  52b [1052b] HIGHLOW
	reloc   37 offset  552 [10552] HIGHLOW
	reloc   38 offset  5ae [105ae] HIGHLOW
	reloc   39 offset  5c8 [105c8] HIGHLOW
	reloc   40 offset  614 [10614] HIGHLOW
	reloc   41 offset  67a [1067a] HIGHLOW
	reloc   42 offset  755 [10755] HIGHLOW
	reloc   43 offset  767 [10767] HIGHLOW
	reloc   44 offset  785 [10785] HIGHLOW
	reloc   45 offset  7d1 [107d1] HIGHLOW
	reloc   46 offset  82e [1082e] HIGHLOW
	reloc   47 offset  85f [1085f] HIGHLOW
	reloc   48 offset  898 [10898] HIGHLOW
	reloc   49 offset  8b0 [108b0] HIGHLOW
	reloc   50 offset  8b6 [108b6] HIGHLOW
	reloc   51 offset  8d3 [108d3] HIGHLOW
	reloc   52 offset  8dc [108dc] HIGHLOW
	reloc   53 offset  902 [10902] HIGHLOW
	reloc   54 offset  91b [1091b] HIGHLOW
	reloc   55 offset  924 [10924] HIGHLOW
	reloc   56 offset  949 [10949] HIGHLOW
	reloc   57 offset  959 [10959] HIGHLOW
	reloc   58 offset  960 [10960] HIGHLOW
	reloc   59 offset  998 [10998] HIGHLOW
	reloc   60 offset  9a1 [109a1] HIGHLOW
	reloc   61 offset  9b5 [109b5] HIGHLOW
	reloc   62 offset  9ca [109ca] HIGHLOW
	reloc   63 offset  9d3 [109d3] HIGHLOW
	reloc   64 offset  9f3 [109f3] HIGHLOW
	reloc   65 offset  a0d [10a0d] HIGHLOW
	reloc   66 offset  a27 [10a27] HIGHLOW
	reloc   67 offset  a2d [10a2d] HIGHLOW
	reloc   68 offset  a4c [10a4c] HIGHLOW
	reloc   69 offset  a54 [10a54] HIGHLOW
	reloc   70 offset  a66 [10a66] HIGHLOW
	reloc   71 offset  a73 [10a73] HIGHLOW
	reloc   72 offset  a79 [10a79] HIGHLOW
	reloc   73 offset  a93 [10a93] HIGHLOW
	reloc   74 offset  a9b [10a9b] HIGHLOW
	reloc   75 offset  ab3 [10ab3] HIGHLOW
	reloc   76 offset  ac6 [10ac6] HIGHLOW
	reloc   77 offset  ad5 [10ad5] HIGHLOW
	reloc   78 offset  adb [10adb] HIGHLOW
	reloc   79 offset  b07 [10b07] HIGHLOW
	reloc   80 offset  b16 [10b16] HIGHLOW
	reloc   81 offset  b1b [10b1b] HIGHLOW
	reloc   82 offset  b39 [10b39] HIGHLOW
	reloc   83 offset  b62 [10b62] HIGHLOW
	reloc   84 offset  b7f [10b7f] HIGHLOW
	reloc   85 offset  b9e [10b9e] HIGHLOW
	reloc   86 offset  bb3 [10bb3] HIGHLOW
	reloc   87 offset  bd3 [10bd3] HIGHLOW
	reloc   88 offset  bdb [10bdb] HIGHLOW
	reloc   89 offset  be5 [10be5] HIGHLOW
	reloc   90 offset  bef [10bef] HIGHLOW
	reloc   91 offset  bf5 [10bf5] HIGHLOW
	reloc   92 offset  bfd [10bfd] HIGHLOW
	reloc   93 offset  c07 [10c07] HIGHLOW
	reloc   94 offset  c0e [10c0e] HIGHLOW
	reloc   95 offset  c14 [10c14] HIGHLOW
	reloc   96 offset  c1a [10c1a] HIGHLOW
	reloc   97 offset  c35 [10c35] HIGHLOW
	reloc   98 offset  c3c [10c3c] HIGHLOW
	reloc   99 offset  c52 [10c52] HIGHLOW
	reloc  100 offset  c73 [10c73] HIGHLOW
	reloc  101 offset  c98 [10c98] HIGHLOW
	reloc  102 offset  cd1 [10cd1] HIGHLOW
	reloc  103 offset  ce3 [10ce3] HIGHLOW
	reloc  104 offset  cf5 [10cf5] HIGHLOW
	reloc  105 offset  d21 [10d21] HIGHLOW
	reloc  106 offset  d2f [10d2f] HIGHLOW
	reloc  107 offset  d3c [10d3c] HIGHLOW
	reloc  108 offset  d45 [10d45] HIGHLOW
	reloc  109 offset  d80 [10d80] HIGHLOW
	reloc  110 offset  d89 [10d89] HIGHLOW
	reloc  111 offset  d91 [10d91] HIGHLOW
	reloc  112 offset  d97 [10d97] HIGHLOW
	reloc  113 offset  db0 [10db0] HIGHLOW
	reloc  114 offset  dd2 [10dd2] HIGHLOW
	reloc  115 offset  dd9 [10dd9] HIGHLOW
	reloc  116 offset  df5 [10df5] HIGHLOW
	reloc  117 offset  e0d [10e0d] HIGHLOW
	reloc  118 offset  e13 [10e13] HIGHLOW
	reloc  119 offset  e22 [10e22] HIGHLOW
	reloc  120 offset  e7d [10e7d] HIGHLOW
	reloc  121 offset  ea0 [10ea0] HIGHLOW
	reloc  122 offset  ea4 [10ea4] HIGHLOW
	reloc  123 offset  eaa [10eaa] HIGHLOW
	reloc  124 offset  eae [10eae] HIGHLOW
	reloc  125 offset  ed7 [10ed7] HIGHLOW
	reloc  126 offset  f58 [10f58] HIGHLOW
	reloc  127 offset  f64 [10f64] HIGHLOW
	reloc  128 offset  f72 [10f72] HIGHLOW
	reloc  129 offset  f7d [10f7d] HIGHLOW
	reloc  130 offset  f8b [10f8b] HIGHLOW
	reloc  131 offset  f97 [10f97] HIGHLOW
	reloc  132 offset  fce [10fce] HIGHLOW
	reloc  133 offset  fd5 [10fd5] HIGHLOW
	reloc  134 offset  fef [10fef] HIGHLOW
	reloc  135 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset    0 [11000] HIGHLOW
	reloc    1 offset   26 [11026] HIGHLOW
	reloc    2 offset   36 [11036] HIGHLOW
	reloc    3 offset   44 [11044] HIGHLOW
	reloc    4 offset   53 [11053] HIGHLOW
	reloc    5 offset   68 [11068] HIGHLOW
	reloc    6 offset   82 [11082] HIGHLOW
	reloc    7 offset   8b [1108b] HIGHLOW
	reloc    8 offset   af [110af] HIGHLOW
	reloc    9 offset   bd [110bd] HIGHLOW
	reloc   10 offset   de [110de] HIGHLOW
	reloc   11 offset   e4 [110e4] HIGHLOW
	reloc   12 offset   f4 [110f4] HIGHLOW
	reloc   13 offset  100 [11100] HIGHLOW
	reloc   14 offset  106 [11106] HIGHLOW
	reloc   15 offset  114 [11114] HIGHLOW
	reloc   16 offset  119 [11119] HIGHLOW
	reloc   17 offset  136 [11136] HIGHLOW
	reloc   18 offset  13c [1113c] HIGHLOW
	reloc   19 offset  141 [11141] HIGHLOW
	reloc   20 offset  157 [11157] HIGHLOW
	reloc   21 offset  15d [1115d] HIGHLOW
	reloc   22 offset  163 [11163] HIGHLOW
	reloc   23 offset  18b [1118b] HIGHLOW
	reloc   24 offset  192 [11192] HIGHLOW
	reloc   25 offset  19a [1119a] HIGHLOW
	reloc   26 offset  1a5 [111a5] HIGHLOW
	reloc   27 offset  1aa [111aa] HIGHLOW
	reloc   28 offset  1b4 [111b4] HIGHLOW
	reloc   29 offset  1b9 [111b9] HIGHLOW
	reloc   30 offset  1ca [111ca] HIGHLOW
	reloc   31 offset  1d0 [111d0] HIGHLOW
	reloc   32 offset  1d6 [111d6] HIGHLOW
	reloc   33 offset  1dc [111dc] HIGHLOW
	reloc   34 offset  1e6 [111e6] HIGHLOW
	reloc   35 offset  1ed [111ed] HIGHLOW
	reloc   36 offset  1f5 [111f5] HIGHLOW
	reloc   37 offset  1ff [111ff] HIGHLOW
	reloc   38 offset  211 [11211] HIGHLOW
	reloc   39 offset  223 [11223] HIGHLOW
	reloc   40 offset  22a [1122a] HIGHLOW
	reloc   41 offset  236 [11236] HIGHLOW
	reloc   42 offset  23c [1123c] HIGHLOW
	reloc   43 offset  245 [11245] HIGHLOW
	reloc   44 offset  24d [1124d] HIGHLOW
	reloc   45 offset  257 [11257] HIGHLOW
	reloc   46 offset  263 [11263] HIGHLOW
	reloc   47 offset  26c [1126c] HIGHLOW
	reloc   48 offset  274 [11274] HIGHLOW
	reloc   49 offset  27b [1127b] HIGHLOW
	reloc   50 offset  281 [11281] HIGHLOW
	reloc   51 offset  28b [1128b] HIGHLOW
	reloc   52 offset  293 [11293] HIGHLOW
	reloc   53 offset  29c [1129c] HIGHLOW
	reloc   54 offset  2a6 [112a6] HIGHLOW
	reloc   55 offset  2ad [112ad] HIGHLOW
	reloc   56 offset  2b3 [112b3] HIGHLOW
	reloc   57 offset  2b9 [112b9] HIGHLOW
	reloc   58 offset  2bf [112bf] HIGHLOW
	reloc   59 offset  2c5 [112c5] HIGHLOW
	reloc   60 offset  2d3 [112d3] HIGHLOW
	reloc   61 offset  2e6 [112e6] HIGHLOW
	reloc   62 offset  2f9 [112f9] HIGHLOW
	reloc   63 offset  309 [11309] HIGHLOW
	reloc   64 offset  315 [11315] HIGHLOW
	reloc   65 offset  320 [11320] HIGHLOW
	reloc   66 offset  326 [11326] HIGHLOW
	reloc   67 offset  32d [1132d] HIGHLOW
	reloc   68 offset  335 [11335] HIGHLOW
	reloc   69 offset  33a [1133a] HIGHLOW
	reloc   70 offset  344 [11344] HIGHLOW
	reloc   71 offset  34b [1134b] HIGHLOW
	reloc   72 offset  351 [11351] HIGHLOW
	reloc   73 offset  35a [1135a] HIGHLOW
	reloc   74 offset  362 [11362] HIGHLOW
	reloc   75 offset  368 [11368] HIGHLOW
	reloc   76 offset  36e [1136e] HIGHLOW
	reloc   77 offset  374 [11374] HIGHLOW
	reloc   78 offset  37a [1137a] HIGHLOW
	reloc   79 offset  381 [11381] HIGHLOW
	reloc   80 offset  395 [11395] HIGHLOW
	reloc   81 offset  39d [1139d] HIGHLOW
	reloc   82 offset  3ac [113ac] HIGHLOW
	reloc   83 offset  3be [113be] HIGHLOW
	reloc   84 offset  3cd [113cd] HIGHLOW
	reloc   85 offset  3d3 [113d3] HIGHLOW
	reloc   86 offset  3d9 [113d9] HIGHLOW
	reloc   87 offset  3df [113df] HIGHLOW
	reloc   88 offset  3e4 [113e4] HIGHLOW
	reloc   89 offset  3ea [113ea] HIGHLOW
	reloc   90 offset  3f1 [113f1] HIGHLOW
	reloc   91 offset  408 [11408] HIGHLOW
	reloc   92 offset  417 [11417] HIGHLOW
	reloc   93 offset  423 [11423] HIGHLOW
	reloc   94 offset  435 [11435] HIGHLOW
	reloc   95 offset  43d [1143d] HIGHLOW
	reloc   96 offset  44c [1144c] HIGHLOW
	reloc   97 offset  458 [11458] HIGHLOW
	reloc   98 offset  464 [11464] HIGHLOW
	reloc   99 offset  481 [11481] HIGHLOW
	reloc  100 offset  486 [11486] HIGHLOW
	reloc  101 offset  49c [1149c] HIGHLOW
	reloc  102 offset  4a2 [114a2] HIGHLOW
	reloc  103 offset  4a8 [114a8] HIGHLOW
	reloc  104 offset  4ae [114ae] HIGHLOW
	reloc  105 offset  4b8 [114b8] HIGHLOW
	reloc  106 offset  4be [114be] HIGHLOW
	reloc  107 offset  4c3 [114c3] HIGHLOW
	reloc  108 offset  4cb [114cb] HIGHLOW
	reloc  109 offset  4d5 [114d5] HIGHLOW
	reloc  110 offset  4e1 [114e1] HIGHLOW
	reloc  111 offset  4ed [114ed] HIGHLOW
	reloc  112 offset  4f9 [114f9] HIGHLOW
	reloc  113 offset  4fe [114fe] HIGHLOW
	reloc  114 offset  50e [1150e] HIGHLOW
	reloc  115 offset  519 [11519] HIGHLOW
	reloc  116 offset  51e [1151e] HIGHLOW
	reloc  117 offset  529 [11529] HIGHLOW
	reloc  118 offset  52e [1152e] HIGHLOW
	reloc  119 offset  53a [1153a] HIGHLOW
	reloc  120 offset  540 [11540] HIGHLOW
	reloc  121 offset  546 [11546] HIGHLOW
	reloc  122 offset  54c [1154c] HIGHLOW
	reloc  123 offset  552 [11552] HIGHLOW
	reloc  124 offset  558 [11558] HIGHLOW
	reloc  125 offset  55e [1155e] HIGHLOW
	reloc  126 offset  56a [1156a] HIGHLOW
	reloc  127 offset  579 [11579] HIGHLOW
	reloc  128 offset  581 [11581] HIGHLOW
	reloc  129 offset  588 [11588] HIGHLOW
	reloc  130 offset  591 [11591] HIGHLOW
	reloc  131 offset  5ac [115ac] HIGHLOW
