
rasauto.dll:     file format pei-i386
rasauto.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7202062f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:55 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013200
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001062f
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		72010000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		0002327c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014050 00000069 Export Directory [.edata (or where ever we found it)]
Entry 1 0001331c 00000104 Import Directory [parts of .idata]
Entry 2 00018000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 000014e0 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006ee8 00000040 Load Configuration Directory
Entry b 00000270 00000100 Bound Import Directory
Entry c 00001000 00000244 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7202331c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001331c	000135a4 ffffffff ffffffff 00013736 00001184

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	136f2	  504  _stricmp	4cf0624e
	reloc  187 offset  c7e [ec7e] HIGHLOW
	reloc  188 offset  ce5 [ece5] HIGHLOW
	reloc  189 offset  d04 [ed04] HIGHLOW
	reloc  190 offset  d11 [ed11] HIGHLOW
	reloc  191 offset  d25 [ed25] HIGHLOW
	reloc  192 offset  d38 [ed38] HIGHLOW
	reloc  193 offset  d42 [ed42] HIGHLOW
	reloc  194 offset  d49 [ed49] HIGHLOW
	reloc  195 offset  d87 [ed87] HIGHLOW
	reloc  196 offset  d96 [ed96] HIGHLOW
	reloc  197 offset  db9 [edb9] HIGHLOW
	reloc  198 offset  dc1 [edc1] HIGHLOW
	reloc  199 offset  dc8 [edc8] HIGHLOW
	reloc  200 offset  e07 [ee07] HIGHLOW
	reloc  201 offset  e28 [ee28] HIGHLOW
	reloc  202 offset  e4a [ee4a] HIGHLOW
	reloc  203 offset  e58 [ee58] HIGHLOW
	reloc  204 offset  e5f [ee5f] HIGHLOW
	reloc  205 offset  eb0 [eeb0] HIGHLOW
	reloc  206 offset  ed8 [eed8] HIGHLOW
	reloc  207 offset  edf [eedf] HIGHLOW
	reloc  208 offset  f00 [ef00] HIGHLOW
	reloc  209 offset  f0e [ef0e] HIGHLOW
	reloc  210 offset  f15 [ef15] HIGHLOW
	reloc  211 offset  f43 [ef43] HIGHLOW
	reloc  212 offset  f4e [ef4e] HIGHLOW
	reloc  213 offset  f55 [ef55] HIGHLOW
	reloc  214 offset  f6b [ef6b] HIGHLOW
	reloc  215 offset  f7a [ef7a] HIGHLOW
	reloc  216 offset  f81 [ef81] HIGHLOW
	reloc  217 offset  ffe [effe] HIGHLOW

Virtual Address: 0000f000 Chunk size 572 (0x23c) Number of fixups 282
	reloc    0 offset    8 [f008] HIGHLOW
	reloc    1 offset   1c [f01c] HIGHLOW
	reloc    2 offset   22 [f022] HIGHLOW
	reloc    3 offset   29 [f029] HIGHLOW
	reloc    4 offset   36 [f036] HIGHLOW
	reloc    5 offset   53 [f053] HIGHLOW
	reloc    6 offset   5a [f05a] HIGHLOW
	reloc    7 offset   5f [f05f] HIGHLOW
	reloc    8 offset   7f [f07f] HIGHLOW
	reloc    9 offset   8b [f08b] HIGHLOW
	reloc   10 offset   92 [f092] HIGHLOW
	reloc   11 offset   c3 [f0c3] HIGHLOW
	reloc   12 offset   f7 [f0f7] HIGHLOW
	reloc   13 offset  11f [f11f] HIGHLOW
	reloc   14 offset  126 [f126] HIGHLOW
	reloc   15 offset  12b [f12b] HIGHLOW
	reloc   16 offset  156 [f156] HIGHLOW
	reloc   17 offset  15d [f15d] HIGHLOW
	reloc   18 offset  1c2 [f1c2] HIGHLOW
	reloc   19 offset  1d7 [f1d7] HIGHLOW
	reloc   20 offset  1f0 [f1f0] HIGHLOW
	reloc   21 offset  1f7 [f1f7] HIGHLOW
	reloc   22 offset  222 [f222] HIGHLOW
	reloc   23 offset  238 [f238] HIGHLOW
	reloc   24 offset  254 [f254] HIGHLOW
	reloc   25 offset  260 [f260] HIGHLOW
	reloc   26 offset  267 [f267] HIGHLOW
	reloc   27 offset  272 [f272] HIGHLOW
	reloc   28 offset  2d8 [f2d8] HIGHLOW
	reloc   29 offset  2df [f2df] HIGHLOW
	reloc   30 offset  2f8 [f2f8] HIGHLOW
	reloc   31 offset  310 [f310] HIGHLOW
	reloc   32 offset  31c [f31c] HIGHLOW
	reloc   33 offset  323 [f323] HIGHLOW
	reloc   34 offset  346 [f346] HIGHLOW
	reloc   35 offset  37a [f37a] HIGHLOW
	reloc   36 offset  386 [f386] HIGHLOW
	reloc   37 offset  38d [f38d] HIGHLOW
	reloc   38 offset  3b0 [f3b0] HIGHLOW
	reloc   39 offset  3b5 [f3b5] HIGHLOW
	reloc   40 offset  3c6 [f3c6] HIGHLOW
	reloc   41 offset  3cd [f3cd] HIGHLOW
	reloc   42 offset  3fa [f3fa] HIGHLOW
	reloc   43 offset  417 [f417] HIGHLOW
	reloc   44 offset  454 [f454] HIGHLOW
	reloc   45 offset  46d [f46d] HIGHLOW
	reloc   46 offset  476 [f476] HIGHLOW
	reloc   47 offset  47c [f47c] HIGHLOW
	reloc   48 offset  48d [f48d] HIGHLOW
	reloc   49 offset  492 [f492] HIGHLOW
	reloc   50 offset  49b [f49b] HIGHLOW
	reloc   51 offset  4a2 [f4a2] HIGHLOW
	reloc   52 offset  4b0 [f4b0] HIGHLOW
	reloc   53 offset  4bb [f4bb] HIGHLOW
	reloc   54 offset  4c0 [f4c0] HIGHLOW
	reloc   55 offset  4c8 [f4c8] HIGHLOW
	reloc   56 offset  4ce [f4ce] HIGHLOW
	reloc   57 offset  4d3 [f4d3] HIGHLOW
	reloc   58 offset  4da [f4da] HIGHLOW
	reloc   59 offset  4e0 [f4e0] HIGHLOW
	reloc   60 offset  4e5 [f4e5] HIGHLOW
	reloc   61 offset  4ec [f4ec] HIGHLOW
	reloc   62 offset  4f2 [f4f2] HIGHLOW
	reloc   63 offset  4f7 [f4f7] HIGHLOW
	reloc   64 offset  4fe [f4fe] HIGHLOW
	reloc   65 offset  504 [f504] HIGHLOW
	reloc   66 offset  509 [f509] HIGHLOW
	reloc   67 offset  510 [f510] HIGHLOW
	reloc   68 offset  516 [f516] HIGHLOW
	reloc   69 offset  51b [f51b] HIGHLOW
	reloc   70 offset  522 [f522] HIGHLOW
	reloc   71 offset  528 [f528] HIGHLOW
	reloc   72 offset  52d [f52d] HIGHLOW
	reloc   73 offset  534 [f534] HIGHLOW
	reloc   74 offset  53a [f53a] HIGHLOW
	reloc   75 offset  53f [f53f] HIGHLOW
	reloc   76 offset  546 [f546] HIGHLOW
	reloc   77 offset  54c [f54c] HIGHLOW
	reloc   78 offset  551 [f551] HIGHLOW
	reloc   79 offset  558 [f558] HIGHLOW
	reloc   80 offset  55e [f55e] HIGHLOW
	reloc   81 offset  563 [f563] HIGHLOW
	reloc   82 offset  56a [f56a] HIGHLOW
	reloc   83 offset  570 [f570] HIGHLOW
	reloc   84 offset  575 [f575] HIGHLOW
	reloc   85 offset  57c [f57c] HIGHLOW
	reloc   86 offset  582 [f582] HIGHLOW
	reloc   87 offset  587 [f587] HIGHLOW
	reloc   88 offset  58e [f58e] HIGHLOW
	reloc   89 offset  594 [f594] HIGHLOW
	reloc   90 offset  599 [f599] HIGHLOW
	reloc   91 offset  5a0 [f5a0] HIGHLOW
	reloc   92 offset  5a6 [f5a6] HIGHLOW
	reloc   93 offset  5ab [f5ab] HIGHLOW
	reloc   94 offset  5b2 [f5b2] HIGHLOW
	reloc   95 offset  5b8 [f5b8] HIGHLOW
	reloc   96 offset  5bd [f5bd] HIGHLOW
	reloc   97 offset  5c4 [f5c4] HIGHLOW
	reloc   98 offset  5ca [f5ca] HIGHLOW
	reloc   99 offset  5cf [f5cf] HIGHLOW
	reloc  100 offset  5d6 [f5d6] HIGHLOW
	reloc  101 offset  5dc [f5dc] HIGHLOW
	reloc  102 offset  5e1 [f5e1] HIGHLOW
	reloc  103 offset  5e8 [f5e8] HIGHLOW
	reloc  104 offset  5ee [f5ee] HIGHLOW
	reloc  105 offset  5f3 [f5f3] HIGHLOW
	reloc  106 offset  5fa [f5fa] HIGHLOW
	reloc  107 offset  600 [f600] HIGHLOW
	reloc  108 offset  605 [f605] HIGHLOW
	reloc  109 offset  60c [f60c] HIGHLOW
	reloc  110 offset  612 [f612] HIGHLOW
	reloc  111 offset  617 [f617] HIGHLOW
	reloc  112 offset  61e [f61e] HIGHLOW
	reloc  113 offset  623 [f623] HIGHLOW
	reloc  114 offset  629 [f629] HIGHLOW
	reloc  115 offset  630 [f630] HIGHLOW
	reloc  116 offset  636 [f636] HIGHLOW
	reloc  117 offset  63b [f63b] HIGHLOW
	reloc  118 offset  643 [f643] HIGHLOW
	reloc  119 offset  648 [f648] HIGHLOW
	reloc  120 offset  654 [f654] HIGHLOW
	reloc  121 offset  660 [f660] HIGHLOW
	reloc  122 offset  66c [f66c] HIGHLOW
	reloc  123 offset  678 [f678] HIGHLOW
	reloc  124 offset  684 [f684] HIGHLOW
	reloc  125 offset  690 [f690] HIGHLOW
	reloc  126 offset  69c [f69c] HIGHLOW
	reloc  127 offset  6a8 [f6a8] HIGHLOW
	reloc  128 offset  6b4 [f6b4] HIGHLOW
	reloc  129 offset  6c0 [f6c0] HIGHLOW
	reloc  130 offset  6cc [f6cc] HIGHLOW
	reloc  131 offset  6d8 [f6d8] HIGHLOW
	reloc  132 offset  6e4 [f6e4] HIGHLOW
	reloc  133 offset  6f0 [f6f0] HIGHLOW
	reloc  134 offset  6fc [f6fc] HIGHLOW
	reloc  135 offset  708 [f708] HIGHLOW
	reloc  136 offset  714 [f714] HIGHLOW
	reloc  137 offset  720 [f720] HIGHLOW
	reloc  138 offset  733 [f733] HIGHLOW
	reloc  139 offset  73c [f73c] HIGHLOW
	reloc  140 offset  743 [f743] HIGHLOW
	reloc  141 offset  751 [f751] HIGHLOW
	reloc  142 offset  75b [f75b] HIGHLOW
	reloc  143 offset  763 [f763] HIGHLOW
	reloc  144 offset  769 [f769] HIGHLOW
	reloc  145 offset  76e [f76e] HIGHLOW
	reloc  146 offset  775 [f775] HIGHLOW
	reloc  147 offset  77b [f77b] HIGHLOW
	reloc  148 offset  780 [f780] HIGHLOW
	reloc  149 offset  787 [f787] HIGHLOW
	reloc  150 offset  78d [f78d] HIGHLOW
	reloc  151 offset  792 [f792] HIGHLOW
	reloc  152 offset  799 [f799] HIGHLOW
	reloc  153 offset  79f [f79f] HIGHLOW
	reloc  154 offset  7a4 [f7a4] HIGHLOW
	reloc  155 offset  7ab [f7ab] HIGHLOW
	reloc  156 offset  7b1 [f7b1] HIGHLOW
	reloc  157 offset  7b6 [f7b6] HIGHLOW
	reloc  158 offset  7bd [f7bd] HIGHLOW
	reloc  159 offset  7c3 [f7c3] HIGHLOW
	reloc  160 offset  7c8 [f7c8] HIGHLOW
	reloc  161 offset  7cf [f7cf] HIGHLOW
	reloc  162 offset  7d5 [f7d5] HIGHLOW
	reloc  163 offset  7da [f7da] HIGHLOW
	reloc  164 offset  7e1 [f7e1] HIGHLOW
	reloc  165 offset  7e7 [f7e7] HIGHLOW
	reloc  166 offset  7ec [f7ec] HIGHLOW
	reloc  167 offset  7f3 [f7f3] HIGHLOW
	reloc  168 offset  7f9 [f7f9] HIGHLOW
	reloc  169 offset  7fe [f7fe] HIGHLOW
	reloc  170 offset  806 [f806] HIGHLOW
	reloc  171 offset  80b [f80b] HIGHLOW
	reloc  172 offset  817 [f817] HIGHLOW
	reloc  173 offset  823 [f823] HIGHLOW
	reloc  174 offset  82f [f82f] HIGHLOW
	reloc  175 offset  83d [f83d] HIGHLOW
	reloc  176 offset  849 [f849] HIGHLOW
	reloc  177 offset  855 [f855] HIGHLOW
	reloc  178 offset  85d [f85d] HIGHLOW
	reloc  179 offset  865 [f865] HIGHLOW
	reloc  180 offset  879 [f879] HIGHLOW
	reloc  181 offset  882 [f882] HIGHLOW
	reloc  182 offset  888 [f888] HIGHLOW
	reloc  183 offset  88d [f88d] HIGHLOW
	reloc  184 offset  897 [f897] HIGHLOW
	reloc  185 offset  89e [f89e] HIGHLOW
	reloc  186 offset  8a8 [f8a8] HIGHLOW
	reloc  187 offset  8b0 [f8b0] HIGHLOW
	reloc  188 offset  8b7 [f8b7] HIGHLOW
	reloc  189 offset  8c2 [f8c2] HIGHLOW
	reloc  190 offset  8c9 [f8c9] HIGHLOW
	reloc  191 offset  8d9 [f8d9] HIGHLOW
	reloc  192 offset  8e3 [f8e3] HIGHLOW
	reloc  193 offset  8ea [f8ea] HIGHLOW
	reloc  194 offset  8f1 [f8f1] HIGHLOW
	reloc  195 offset  8fc [f8fc] HIGHLOW
	reloc  196 offset  901 [f901] HIGHLOW
	reloc  197 offset  90c [f90c] HIGHLOW
	reloc  198 offset  912 [f912] HIGHLOW
	reloc  199 offset  918 [f918] HIGHLOW
	reloc  200 offset  91d [f91d] HIGHLOW
	reloc  201 offset  923 [f923] HIGHLOW
	reloc  202 offset  930 [f930] HIGHLOW
	reloc  203 offset  93a [f93a] HIGHLOW
	reloc  204 offset  941 [f941] HIGHLOW
	reloc  205 offset  94e [f94e] HIGHLOW
	reloc  206 offset  967 [f967] HIGHLOW
	reloc  207 offset  98f [f98f] HIGHLOW
	reloc  208 offset  99a [f99a] HIGHLOW
	reloc  209 offset  9a4 [f9a4] HIGHLOW
	reloc  210 offset  9ab [f9ab] HIGHLOW
	reloc  211 offset  9cd [f9cd] HIGHLOW
	reloc  212 offset  a07 [fa07] HIGHLOW
	reloc  213 offset  a1a [fa1a] HIGHLOW
	reloc  214 offset  a21 [fa21] HIGHLOW
	reloc  215 offset  a27 [fa27] HIGHLOW
	reloc  216 offset  a79 [fa79] HIGHLOW
	reloc  217 offset  a80 [fa80] HIGHLOW
	reloc  218 offset  aa6 [faa6] HIGHLOW
	reloc  219 offset  aac [faac] HIGHLOW
	reloc  220 offset  abb [fabb] HIGHLOW
	reloc  221 offset  ac2 [fac2] HIGHLOW
	reloc  222 offset  ae7 [fae7] HIGHLOW
	reloc  223 offset  aee [faee] HIGHLOW
	reloc  224 offset  af5 [faf5] HIGHLOW
	reloc  225 offset  afb [fafb] HIGHLOW
	reloc  226 offset  b08 [fb08] HIGHLOW
	reloc  227 offset  b18 [fb18] HIGHLOW
	reloc  228 offset  b24 [fb24] HIGHLOW
	reloc  229 offset  b2b [fb2b] HIGHLOW
	reloc  230 offset  b37 [fb37] HIGHLOW
	reloc  231 offset  b44 [fb44] HIGHLOW
	reloc  232 offset  b71 [fb71] HIGHLOW
	reloc  233 offset  b76 [fb76] HIGHLOW
	reloc  234 offset  b83 [fb83] HIGHLOW
	reloc  235 offset  b8a [fb8a] HIGHLOW
	reloc  236 offset  b93 [fb93] HIGHLOW
	reloc  237 offset  bb4 [fbb4] HIGHLOW
	reloc  238 offset  bde [fbde] HIGHLOW
	reloc  239 offset  bff [fbff] HIGHLOW
	reloc  240 offset  c08 [fc08] HIGHLOW
	reloc  241 offset  c12 [fc12] HIGHLOW
	reloc  242 offset  c19 [fc19] HIGHLOW
	reloc  243 offset  c44 [fc44] HIGHLOW
	reloc  244 offset  cf8 [fcf8] HIGHLOW
	reloc  245 offset  d4a [fd4a] HIGHLOW
	reloc  246 offset  dc4 [fdc4] HIGHLOW
	reloc  247 offset  dcf [fdcf] HIGHLOW
	reloc  248 offset  dd9 [fdd9] HIGHLOW
	reloc  249 offset  de0 [fde0] HIGHLOW
	reloc  250 offset  df8 [fdf8] HIGHLOW
	reloc  251 offset  e02 [fe02] HIGHLOW
	reloc  252 offset  e09 [fe09] HIGHLOW
	reloc  253 offset  e12 [fe12] HIGHLOW
	reloc  254 offset  e39 [fe39] HIGHLOW
	reloc  255 offset  eb0 [feb0] HIGHLOW
	reloc  256 offset  ec7 [fec7] HIGHLOW
	reloc  257 offset  ed2 [fed2] HIGHLOW
	reloc  258 offset  ed9 [fed9] HIGHLOW
	reloc  259 offset  eee [feee] HIGHLOW
	reloc  260 offset  ef9 [fef9] HIGHLOW
	reloc  261 offset  f03 [ff03] HIGHLOW
	reloc  262 offset  f0a [ff0a] HIGHLOW
	reloc  263 offset  f24 [ff24] HIGHLOW
	reloc  264 offset  f34 [ff34] HIGHLOW
	reloc  265 offset  f3f [ff3f] HIGHLOW
	reloc  266 offset  f46 [ff46] HIGHLOW
	reloc  267 offset  f50 [ff50] HIGHLOW
	reloc  268 offset  f5e [ff5e] HIGHLOW
	reloc  269 offset  f63 [ff63] HIGHLOW
	reloc  270 offset  f6e [ff6e] HIGHLOW
	reloc  271 offset  f75 [ff75] HIGHLOW
	reloc  272 offset  f97 [ff97] HIGHLOW
	reloc  273 offset  f9e [ff9e] HIGHLOW
	reloc  274 offset  fa4 [ffa4] HIGHLOW
	reloc  275 offset  fb1 [ffb1] HIGHLOW
	reloc  276 offset  fba [ffba] HIGHLOW
	reloc  277 offset  fdb [ffdb] HIGHLOW
	reloc  278 offset  fea [ffea] HIGHLOW
	reloc  279 offset  ff5 [fff5] HIGHLOW
	reloc  280 offset  ffc [fffc] HIGHLOW
	reloc  281 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 436 (0x1b4) Number of fixups 214
	reloc    0 offset    6 [10006] HIGHLOW
	reloc    1 offset   16 [10016] HIGHLOW
	reloc    2 offset   1d [1001d] HIGHLOW
	reloc    3 offset   35 [10035] HIGHLOW
	reloc    4 offset   3c [1003c] HIGHLOW
	reloc    5 offset   41 [10041] HIGHLOW
	reloc    6 offset   4c [1004c] HIGHLOW
	reloc    7 offset   52 [10052] HIGHLOW
	reloc    8 offset   69 [10069] HIGHLOW
	reloc    9 offset   6f [1006f] HIGHLOW
	reloc   10 offset   8a [1008a] HIGHLOW
	reloc   11 offset   92 [10092] HIGHLOW
	reloc   12 offset   9e [1009e] HIGHLOW
	reloc   13 offset   bc [100bc] HIGHLOW
	reloc   14 offset   c7 [100c7] HIGHLOW
	reloc   15 offset   ce [100ce] HIGHLOW
	reloc   16 offset   dd [100dd] HIGHLOW
	reloc   17 offset   e2 [100e2] HIGHLOW
	reloc   18 offset   ec [100ec] HIGHLOW
	reloc   19 offset   f1 [100f1] HIGHLOW
	reloc   20 offset   fb [100fb] HIGHLOW
	reloc   21 offset  102 [10102] HIGHLOW
	reloc   22 offset  115 [10115] HIGHLOW
	reloc   23 offset  124 [10124] HIGHLOW
	reloc   24 offset  12f [1012f] HIGHLOW
	reloc   25 offset  136 [10136] HIGHLOW
	reloc   26 offset  13e [1013e] HIGHLOW
	reloc   27 offset  144 [10144] HIGHLOW
	reloc   28 offset  149 [10149] HIGHLOW
	reloc   29 offset  153 [10153] HIGHLOW
	reloc   30 offset  15a [1015a] HIGHLOW
	reloc   31 offset  17d [1017d] HIGHLOW
	reloc   32 offset  18b [1018b] HIGHLOW
	reloc   33 offset  196 [10196] HIGHLOW
	reloc   34 offset  1a2 [101a2] HIGHLOW
	reloc   35 offset  1ae [101ae] HIGHLOW
	reloc   36 offset  1b9 [101b9] HIGHLOW
	reloc   37 offset  1c0 [101c0] HIGHLOW
	reloc   38 offset  1c8 [101c8] HIGHLOW
	reloc   39 offset  1d3 [101d3] HIGHLOW
	reloc   40 offset  1eb [101eb] HIGHLOW
	reloc   41 offset  1f5 [101f5] HIGHLOW
	reloc   42 offset  1fe [101fe] HIGHLOW
	reloc   43 offset  210 [10210] HIGHLOW
	reloc   44 offset  23e [1023e] HIGHLOW
	reloc   45 offset  24e [1024e] HIGHLOW
	reloc   46 offset  25c [1025c] HIGHLOW
	reloc   47 offset  277 [10277] HIGHLOW
	reloc   48 offset  27d [1027d] HIGHLOW
	reloc   49 offset  292 [10292] HIGHLOW
	reloc   50 offset  2a3 [102a3] HIGHLOW
	reloc   51 offset  2b7 [102b7] HIGHLOW
	reloc   52 offset  2c7 [102c7] HIGHLOW
	reloc   53 offset  2ce [102ce] HIGHLOW
	reloc   54 offset  2d6 [102d6] HIGHLOW
	reloc   55 offset  2e1 [102e1] HIGHLOW
	reloc   56 offset  2e8 [102e8] HIGHLOW
	reloc   57 offset  2f4 [102f4] HIGHLOW
	reloc   58 offset  2fb [102fb] HIGHLOW
	reloc   59 offset  316 [10316] HIGHLOW
	reloc   60 offset  320 [10320] HIGHLOW
	reloc   61 offset  329 [10329] HIGHLOW
	reloc   62 offset  33b [1033b] HIGHLOW
	reloc   63 offset  352 [10352] HIGHLOW
	reloc   64 offset  369 [10369] HIGHLOW
	reloc   65 offset  370 [10370] HIGHLOW
	reloc   66 offset  390 [10390] HIGHLOW
	reloc   67 offset  39a [1039a] HIGHLOW
	reloc   68 offset  3a1 [103a1] HIGHLOW
	reloc   69 offset  3b5 [103b5] HIGHLOW
	reloc   70 offset  3c0 [103c0] HIGHLOW
	reloc   71 offset  3c7 [103c7] HIGHLOW
	reloc   72 offset  3d2 [103d2] HIGHLOW
	reloc   73 offset  3d9 [103d9] HIGHLOW
	reloc   74 offset  3f6 [103f6] HIGHLOW
	reloc   75 offset  40c [1040c] HIGHLOW
	reloc   76 offset  418 [10418] HIGHLOW
	reloc   77 offset  420 [10420] HIGHLOW
	reloc   78 offset  428 [10428] HIGHLOW
	reloc   79 offset  434 [10434] HIGHLOW
	reloc   80 offset  44e [1044e] HIGHLOW
	reloc   81 offset  455 [10455] HIGHLOW
	reloc   82 offset  462 [10462] HIGHLOW
	reloc   83 offset  537 [10537] HIGHLOW
	reloc   84 offset  542 [10542] HIGHLOW
	reloc   85 offset  550 [10550] HIGHLOW
	reloc   86 offset  55a [1055a] HIGHLOW
	reloc   87 offset  565 [10565] HIGHLOW
	reloc   88 offset  56c [1056c] HIGHLOW
	reloc   89 offset  587 [10587] HIGHLOW
	reloc   90 offset  58f [1058f] HIGHLOW
	reloc   91 offset  598 [10598] HIGHLOW
	reloc   92 offset  59f [1059f] HIGHLOW
	reloc   93 offset  5ac [105ac] HIGHLOW
	reloc   94 offset  5b4 [105b4] HIGHLOW
	reloc   95 offset  5c1 [105c1] HIGHLOW
	reloc   96 offset  5c6 [105c6] HIGHLOW
	reloc   97 offset  5cb [105cb] HIGHLOW
	reloc   98 offset  5d0 [105d0] HIGHLOW
	reloc   99 offset  5db [105db] HIGHLOW
	reloc  100 offset  5e8 [105e8] HIGHLOW
	reloc  101 offset  5f4 [105f4] HIGHLOW
	reloc  102 offset  601 [10601] HIGHLOW
	reloc  103 offset  607 [10607] HIGHLOW
	reloc  104 offset  60e [1060e] HIGHLOW
	reloc  105 offset  617 [10617] HIGHLOW
	reloc  106 offset  61d [1061d] HIGHLOW
	reloc  107 offset  646 [10646] HIGHLOW
	reloc  108 offset  658 [10658] HIGHLOW
	reloc  109 offset  6b4 [106b4] HIGHLOW
	reloc  110 offset  724 [10724] HIGHLOW
	reloc  111 offset  730 [10730] HIGHLOW
	reloc  112 offset  73c [1073c] HIGHLOW
	reloc  113 offset  748 [10748] HIGHLOW
	reloc  114 offset  754 [10754] HIGHLOW
	reloc  115 offset  760 [10760] HIGHLOW
	reloc  116 offset  76c [1076c] HIGHLOW
	reloc  117 offset  778 [10778] HIGHLOW
	reloc  118 offset  784 [10784] HIGHLOW
	reloc  119 offset  790 [10790] HIGHLOW
	reloc  120 offset  79c [1079c] HIGHLOW
	reloc  121 offset  7a8 [107a8] HIGHLOW
	reloc  122 offset  7b4 [107b4] HIGHLOW
	reloc  123 offset  7c0 [107c0] HIGHLOW
	reloc  124 offset  7cc [107cc] HIGHLOW
	reloc  125 offset  7d7 [107d7] HIGHLOW
	reloc  126 offset  7df [107df] HIGHLOW
	reloc  127 offset  7e5 [107e5] HIGHLOW
	reloc  128 offset  7ea [107ea] HIGHLOW
	reloc  129 offset  7f5 [107f5] HIGHLOW
	reloc  130 offset  805 [10805] HIGHLOW
	reloc  131 offset  80b [1080b] HIGHLOW
	reloc  132 offset  810 [10810] HIGHLOW
	reloc  133 offset  816 [10816] HIGHLOW
	reloc  134 offset  81d [1081d] HIGHLOW
	reloc  135 offset  829 [10829] HIGHLOW
	reloc  136 offset  82e [1082e] HIGHLOW
	reloc  137 offset  838 [10838] HIGHLOW
	reloc  138 offset  83f [1083f] HIGHLOW
	reloc  139 offset  845 [10845] HIGHLOW
	reloc  140 offset  84e [1084e] HIGHLOW
	reloc  141 offset  855 [10855] HIGHLOW
	reloc  142 offset  85b [1085b] HIGHLOW
	reloc  143 offset  864 [10864] HIGHLOW
	reloc  144 offset  86b [1086b] HIGHLOW
	reloc  145 offset  871 [10871] HIGHLOW
	reloc  146 offset  87a [1087a] HIGHLOW
	reloc  147 offset  881 [10881] HIGHLOW
	reloc  148 offset  887 [10887] HIGHLOW
	reloc  149 offset  890 [10890] HIGHLOW
	reloc  150 offset  897 [10897] HIGHLOW
	reloc  151 offset  89d [1089d] HIGHLOW
	reloc  152 offset  8a6 [108a6] HIGHLOW
	reloc  153 offset  8b8 [108b8] HIGHLOW
	reloc  154 offset  8da [108da] HIGHLOW
	reloc  155 offset  8e6 [108e6] HIGHLOW
	reloc  156 offset  8f3 [108f3] HIGHLOW
	reloc  157 offset  916 [10916] HIGHLOW
	reloc  158 offset  a36 [10a36] HIGHLOW
	reloc  159 offset  a43 [10a43] HIGHLOW
	reloc  160 offset  a6c [10a6c] HIGHLOW
	reloc  161 offset  ab6 [10ab6] HIGHLOW
	reloc  162 offset  af0 [10af0] HIGHLOW
	reloc  163 offset  af7 [10af7] HIGHLOW
	reloc  164 offset  b05 [10b05] HIGHLOW
	reloc  165 offset  b84 [10b84] HIGHLOW
	reloc  166 offset  b94 [10b94] HIGHLOW
	reloc  167 offset  bab [10bab] HIGHLOW
	reloc  168 offset  bf3 [10bf3] HIGHLOW
	reloc  169 offset  bff [10bff] HIGHLOW
	reloc  170 offset  c0b [10c0b] HIGHLOW
	reloc  171 offset  c17 [10c17] HIGHLOW
	reloc  172 offset  c5b [10c5b] HIGHLOW
	reloc  173 offset  c66 [10c66] HIGHLOW
	reloc  174 offset  c96 [10c96] HIGHLOW
	reloc  175 offset  cc7 [10cc7] HIGHLOW
	reloc  176 offset  cce [10cce] HIGHLOW
	reloc  177 offset  cdc [10cdc] HIGHLOW
	reloc  178 offset  d1d [10d1d] HIGHLOW
	reloc  179 offset  d36 [10d36] HIGHLOW
	reloc  180 offset  d4a [10d4a] HIGHLOW
	reloc  181 offset  d79 [10d79] HIGHLOW
	reloc  182 offset  da8 [10da8] HIGHLOW
	reloc  183 offset  db0 [10db0] HIGHLOW
	reloc  184 offset  ddb [10ddb] HIGHLOW
	reloc  185 offset  de5 [10de5] HIGHLOW
