
mshtmled.dll:     file format pei-i386
mshtmled.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75396a3d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00067e00
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006a3d
BaseOfCode		00001000
BaseOfData		00069000
ImageBase		75390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00071000
SizeOfHeaders		00000400
CheckSum		000731a5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00067ad0 000000c3 Export Directory [.edata (or where ever we found it)]
Entry 1 00067ca4 000000b4 Import Directory [parts of .idata]
Entry 2 0006b000 000020a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006e000 0000238c Base Relocation Directory [.reloc]
Entry 6 00068ba4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007360 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000003b0 Import Address Table Directory
Entry d 00067b94 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x753f7ca4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00067ca4	00067dbc ffffffff ffffffff 00067d58 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6816c	  494  RegQueryValueExA	77d87aab
	reloc  232 offset  7b8 [17b8] HIGHLOW
	reloc  233 offset  7bc [17bc] HIGHLOW
	reloc  234 offset  7c0 [17c0] HIGHLOW
	reloc  235 offset  7c4 [17c4] HIGHLOW
	reloc  236 offset  7c8 [17c8] HIGHLOW
	reloc  237 offset  7cc [17cc] HIGHLOW
	reloc  238 offset  7d0 [17d0] HIGHLOW
	reloc  239 offset  7d4 [17d4] HIGHLOW
	reloc  240 offset  7d8 [17d8] HIGHLOW
	reloc  241 offset  7dc [17dc] HIGHLOW
	reloc  242 offset  7e0 [17e0] HIGHLOW
	reloc  243 offset  808 [1808] HIGHLOW
	reloc  244 offset  80c [180c] HIGHLOW
	reloc  245 offset  810 [1810] HIGHLOW
	reloc  246 offset  814 [1814] HIGHLOW
	reloc  247 offset  818 [1818] HIGHLOW
	reloc  248 offset  81c [181c] HIGHLOW
	reloc  249 offset  820 [1820] HIGHLOW
	reloc  250 offset  824 [1824] HIGHLOW
	reloc  251 offset  828 [1828] HIGHLOW
	reloc  252 offset  82c [182c] HIGHLOW
	reloc  253 offset  830 [1830] HIGHLOW
	reloc  254 offset  834 [1834] HIGHLOW
	reloc  255 offset  838 [1838] HIGHLOW
	reloc  256 offset  83c [183c] HIGHLOW
	reloc  257 offset  840 [1840] HIGHLOW
	reloc  258 offset  844 [1844] HIGHLOW
	reloc  259 offset  848 [1848] HIGHLOW
	reloc  260 offset  84c [184c] HIGHLOW
	reloc  261 offset  850 [1850] HIGHLOW
	reloc  262 offset  854 [1854] HIGHLOW
	reloc  263 offset  858 [1858] HIGHLOW
	reloc  264 offset  85c [185c] HIGHLOW
	reloc  265 offset  860 [1860] HIGHLOW
	reloc  266 offset  864 [1864] HIGHLOW
	reloc  267 offset  868 [1868] HIGHLOW
	reloc  268 offset  86c [186c] HIGHLOW
	reloc  269 offset  870 [1870] HIGHLOW
	reloc  270 offset  874 [1874] HIGHLOW
	reloc  271 offset  878 [1878] HIGHLOW
	reloc  272 offset  880 [1880] HIGHLOW
	reloc  273 offset  884 [1884] HIGHLOW
	reloc  274 offset  888 [1888] HIGHLOW
	reloc  275 offset  88c [188c] HIGHLOW
	reloc  276 offset  890 [1890] HIGHLOW
	reloc  277 offset  894 [1894] HIGHLOW
	reloc  278 offset  898 [1898] HIGHLOW
	reloc  279 offset  89c [189c] HIGHLOW
	reloc  280 offset  8a0 [18a0] HIGHLOW
	reloc  281 offset  8a4 [18a4] HIGHLOW
	reloc  282 offset  8a8 [18a8] HIGHLOW
	reloc  283 offset  8ac [18ac] HIGHLOW
	reloc  284 offset  8b0 [18b0] HIGHLOW
	reloc  285 offset  8b4 [18b4] HIGHLOW
	reloc  286 offset  8b8 [18b8] HIGHLOW
	reloc  287 offset  8bc [18bc] HIGHLOW
	reloc  288 offset  8c0 [18c0] HIGHLOW
	reloc  289 offset  8c4 [18c4] HIGHLOW
	reloc  290 offset  8c8 [18c8] HIGHLOW
	reloc  291 offset  8cc [18cc] HIGHLOW
	reloc  292 offset  8d0 [18d0] HIGHLOW
	reloc  293 offset  8d4 [18d4] HIGHLOW
	reloc  294 offset  8d8 [18d8] HIGHLOW
	reloc  295 offset  8dc [18dc] HIGHLOW
	reloc  296 offset  8e0 [18e0] HIGHLOW
	reloc  297 offset  8e4 [18e4] HIGHLOW
	reloc  298 offset  8e8 [18e8] HIGHLOW
	reloc  299 offset  8ec [18ec] HIGHLOW
	reloc  300 offset  8f0 [18f0] HIGHLOW
	reloc  301 offset  8f8 [18f8] HIGHLOW
	reloc  302 offset  8fc [18fc] HIGHLOW
	reloc  303 offset  900 [1900] HIGHLOW
	reloc  304 offset  904 [1904] HIGHLOW
	reloc  305 offset  908 [1908] HIGHLOW
	reloc  306 offset  90c [190c] HIGHLOW
	reloc  307 offset  910 [1910] HIGHLOW
	reloc  308 offset  914 [1914] HIGHLOW
	reloc  309 offset  918 [1918] HIGHLOW
	reloc  310 offset  91c [191c] HIGHLOW
	reloc  311 offset  920 [1920] HIGHLOW
	reloc  312 offset  924 [1924] HIGHLOW
	reloc  313 offset  928 [1928] HIGHLOW
	reloc  314 offset  92c [192c] HIGHLOW
	reloc  315 offset  930 [1930] HIGHLOW
	reloc  316 offset  934 [1934] HIGHLOW
	reloc  317 offset  938 [1938] HIGHLOW
	reloc  318 offset  93c [193c] HIGHLOW
	reloc  319 offset  940 [1940] HIGHLOW
	reloc  320 offset  944 [1944] HIGHLOW
	reloc  321 offset  948 [1948] HIGHLOW
	reloc  322 offset  94c [194c] HIGHLOW
	reloc  323 offset  950 [1950] HIGHLOW
	reloc  324 offset  954 [1954] HIGHLOW
	reloc  325 offset  958 [1958] HIGHLOW
	reloc  326 offset  95c [195c] HIGHLOW
	reloc  327 offset  960 [1960] HIGHLOW
	reloc  328 offset  964 [1964] HIGHLOW
	reloc  329 offset  968 [1968] HIGHLOW
	reloc  330 offset  96c [196c] HIGHLOW
	reloc  331 offset  970 [1970] HIGHLOW
	reloc  332 offset  974 [1974] HIGHLOW
	reloc  333 offset  978 [1978] HIGHLOW
	reloc  334 offset  97c [197c] HIGHLOW
	reloc  335 offset  980 [1980] HIGHLOW
	reloc  336 offset  984 [1984] HIGHLOW
	reloc  337 offset  988 [1988] HIGHLOW
	reloc  338 offset  98c [198c] HIGHLOW
	reloc  339 offset  990 [1990] HIGHLOW
	reloc  340 offset  994 [1994] HIGHLOW
	reloc  341 offset  998 [1998] HIGHLOW
	reloc  342 offset  99c [199c] HIGHLOW
	reloc  343 offset  9a0 [19a0] HIGHLOW
	reloc  344 offset  9a4 [19a4] HIGHLOW
	reloc  345 offset  9a8 [19a8] HIGHLOW
	reloc  346 offset  9ac [19ac] HIGHLOW
	reloc  347 offset  9b0 [19b0] HIGHLOW
	reloc  348 offset  9b4 [19b4] HIGHLOW
	reloc  349 offset  9b8 [19b8] HIGHLOW
	reloc  350 offset  9bc [19bc] HIGHLOW
	reloc  351 offset  9c0 [19c0] HIGHLOW
	reloc  352 offset  9c4 [19c4] HIGHLOW
	reloc  353 offset  9c8 [19c8] HIGHLOW
	reloc  354 offset  9cc [19cc] HIGHLOW
	reloc  355 offset  9d0 [19d0] HIGHLOW
	reloc  356 offset  9d4 [19d4] HIGHLOW
	reloc  357 offset  9d8 [19d8] HIGHLOW
	reloc  358 offset  9dc [19dc] HIGHLOW
	reloc  359 offset  9e0 [19e0] HIGHLOW
	reloc  360 offset  9e4 [19e4] HIGHLOW
	reloc  361 offset  9e8 [19e8] HIGHLOW
	reloc  362 offset  9ec [19ec] HIGHLOW
	reloc  363 offset  9f0 [19f0] HIGHLOW
	reloc  364 offset  9f4 [19f4] HIGHLOW
	reloc  365 offset  9f8 [19f8] HIGHLOW
	reloc  366 offset  9fc [19fc] HIGHLOW
	reloc  367 offset  a00 [1a00] HIGHLOW
	reloc  368 offset  a04 [1a04] HIGHLOW
	reloc  369 offset  a08 [1a08] HIGHLOW
	reloc  370 offset  a0c [1a0c] HIGHLOW
	reloc  371 offset  a10 [1a10] HIGHLOW
	reloc  372 offset  a14 [1a14] HIGHLOW
	reloc  373 offset  a18 [1a18] HIGHLOW
	reloc  374 offset  a1c [1a1c] HIGHLOW
	reloc  375 offset  a20 [1a20] HIGHLOW
	reloc  376 offset  a44 [1a44] HIGHLOW
	reloc  377 offset  a48 [1a48] HIGHLOW
	reloc  378 offset  a4c [1a4c] HIGHLOW
	reloc  379 offset  a50 [1a50] HIGHLOW
	reloc  380 offset  a54 [1a54] HIGHLOW
	reloc  381 offset  a58 [1a58] HIGHLOW
	reloc  382 offset  a5c [1a5c] HIGHLOW
	reloc  383 offset  a60 [1a60] HIGHLOW
	reloc  384 offset  a64 [1a64] HIGHLOW
	reloc  385 offset  a68 [1a68] HIGHLOW
	reloc  386 offset  a6c [1a6c] HIGHLOW
	reloc  387 offset  a70 [1a70] HIGHLOW
	reloc  388 offset  a74 [1a74] HIGHLOW
	reloc  389 offset  a78 [1a78] HIGHLOW
	reloc  390 offset  a80 [1a80] HIGHLOW
	reloc  391 offset  a8c [1a8c] HIGHLOW
	reloc  392 offset  a98 [1a98] HIGHLOW
	reloc  393 offset  aa4 [1aa4] HIGHLOW
	reloc  394 offset  ab0 [1ab0] HIGHLOW
	reloc  395 offset  b18 [1b18] HIGHLOW
	reloc  396 offset  b1c [1b1c] HIGHLOW
	reloc  397 offset  b20 [1b20] HIGHLOW
	reloc  398 offset  b24 [1b24] HIGHLOW
	reloc  399 offset  b28 [1b28] HIGHLOW
	reloc  400 offset  b2c [1b2c] HIGHLOW
	reloc  401 offset  b30 [1b30] HIGHLOW
	reloc  402 offset  b54 [1b54] HIGHLOW
	reloc  403 offset  b58 [1b58] HIGHLOW
	reloc  404 offset  b5c [1b5c] HIGHLOW
	reloc  405 offset  b60 [1b60] HIGHLOW
	reloc  406 offset  b64 [1b64] HIGHLOW
	reloc  407 offset  b68 [1b68] HIGHLOW
	reloc  408 offset  b6c [1b6c] HIGHLOW
	reloc  409 offset  b70 [1b70] HIGHLOW
	reloc  410 offset  b74 [1b74] HIGHLOW
	reloc  411 offset  b78 [1b78] HIGHLOW
	reloc  412 offset  b7c [1b7c] HIGHLOW
	reloc  413 offset  b80 [1b80] HIGHLOW
	reloc  414 offset  b84 [1b84] HIGHLOW
	reloc  415 offset  b88 [1b88] HIGHLOW
	reloc  416 offset  b8c [1b8c] HIGHLOW
	reloc  417 offset  ba0 [1ba0] HIGHLOW
	reloc  418 offset  ba4 [1ba4] HIGHLOW
	reloc  419 offset  ba8 [1ba8] HIGHLOW
	reloc  420 offset  bac [1bac] HIGHLOW
	reloc  421 offset  bb0 [1bb0] HIGHLOW
	reloc  422 offset  bb4 [1bb4] HIGHLOW
	reloc  423 offset  bb8 [1bb8] HIGHLOW
	reloc  424 offset  bbc [1bbc] HIGHLOW
	reloc  425 offset  bc0 [1bc0] HIGHLOW
	reloc  426 offset  bc4 [1bc4] HIGHLOW
	reloc  427 offset  bc8 [1bc8] HIGHLOW
	reloc  428 offset  bcc [1bcc] HIGHLOW
	reloc  429 offset  bd0 [1bd0] HIGHLOW
	reloc  430 offset  bd4 [1bd4] HIGHLOW
	reloc  431 offset  bd8 [1bd8] HIGHLOW
	reloc  432 offset  bdc [1bdc] HIGHLOW
	reloc  433 offset  be0 [1be0] HIGHLOW
	reloc  434 offset  be4 [1be4] HIGHLOW
	reloc  435 offset  be8 [1be8] HIGHLOW
	reloc  436 offset  bec [1bec] HIGHLOW
	reloc  437 offset  bf0 [1bf0] HIGHLOW
	reloc  438 offset  bf4 [1bf4] HIGHLOW
	reloc  439 offset  d44 [1d44] HIGHLOW
	reloc  440 offset  d70 [1d70] HIGHLOW
	reloc  441 offset  d74 [1d74] HIGHLOW
	reloc  442 offset  d78 [1d78] HIGHLOW
	reloc  443 offset  d7c [1d7c] HIGHLOW
	reloc  444 offset  d80 [1d80] HIGHLOW
	reloc  445 offset  d84 [1d84] HIGHLOW
	reloc  446 offset  d88 [1d88] HIGHLOW
	reloc  447 offset  d8c [1d8c] HIGHLOW
	reloc  448 offset  d90 [1d90] HIGHLOW
	reloc  449 offset  d94 [1d94] HIGHLOW
	reloc  450 offset  d98 [1d98] HIGHLOW
	reloc  451 offset  d9c [1d9c] HIGHLOW
	reloc  452 offset  da0 [1da0] HIGHLOW
	reloc  453 offset  da4 [1da4] HIGHLOW
	reloc  454 offset  da8 [1da8] HIGHLOW
	reloc  455 offset  dac [1dac] HIGHLOW
	reloc  456 offset  db0 [1db0] HIGHLOW
	reloc  457 offset  db4 [1db4] HIGHLOW
	reloc  458 offset  db8 [1db8] HIGHLOW
	reloc  459 offset  dbc [1dbc] HIGHLOW
	reloc  460 offset  dc0 [1dc0] HIGHLOW
	reloc  461 offset  dc4 [1dc4] HIGHLOW
	reloc  462 offset  dc8 [1dc8] HIGHLOW
	reloc  463 offset  dcc [1dcc] HIGHLOW
	reloc  464 offset  dd0 [1dd0] HIGHLOW
	reloc  465 offset  dd4 [1dd4] HIGHLOW
	reloc  466 offset  dd8 [1dd8] HIGHLOW
	reloc  467 offset  ddc [1ddc] HIGHLOW
	reloc  468 offset  de0 [1de0] HIGHLOW
	reloc  469 offset  de4 [1de4] HIGHLOW
	reloc  470 offset  de8 [1de8] HIGHLOW
	reloc  471 offset  dec [1dec] HIGHLOW
	reloc  472 offset  df0 [1df0] HIGHLOW
	reloc  473 offset  df4 [1df4] HIGHLOW
	reloc  474 offset  df8 [1df8] HIGHLOW
	reloc  475 offset  dfc [1dfc] HIGHLOW
	reloc  476 offset  e00 [1e00] HIGHLOW
	reloc  477 offset  e04 [1e04] HIGHLOW
	reloc  478 offset  e08 [1e08] HIGHLOW
	reloc  479 offset  e0c [1e0c] HIGHLOW
	reloc  480 offset  e10 [1e10] HIGHLOW
	reloc  481 offset  e14 [1e14] HIGHLOW
	reloc  482 offset  e18 [1e18] HIGHLOW
	reloc  483 offset  e1c [1e1c] HIGHLOW
	reloc  484 offset  e20 [1e20] HIGHLOW
	reloc  485 offset  e24 [1e24] HIGHLOW
	reloc  486 offset  e28 [1e28] HIGHLOW
	reloc  487 offset  e2c [1e2c] HIGHLOW
	reloc  488 offset  e30 [1e30] HIGHLOW
	reloc  489 offset  e34 [1e34] HIGHLOW
	reloc  490 offset  e38 [1e38] HIGHLOW
	reloc  491 offset  e3c [1e3c] HIGHLOW
	reloc  492 offset  e40 [1e40] HIGHLOW
	reloc  493 offset  e44 [1e44] HIGHLOW
	reloc  494 offset  e48 [1e48] HIGHLOW
	reloc  495 offset  e4c [1e4c] HIGHLOW
	reloc  496 offset  e50 [1e50] HIGHLOW
	reloc  497 offset  e54 [1e54] HIGHLOW
	reloc  498 offset  e58 [1e58] HIGHLOW
	reloc  499 offset  e5c [1e5c] HIGHLOW
	reloc  500 offset  e60 [1e60] HIGHLOW
	reloc  501 offset  e64 [1e64] HIGHLOW
	reloc  502 offset  e68 [1e68] HIGHLOW
	reloc  503 offset  e6c [1e6c] HIGHLOW
	reloc  504 offset  e70 [1e70] HIGHLOW
	reloc  505 offset  e74 [1e74] HIGHLOW
	reloc  506 offset  e78 [1e78] HIGHLOW
	reloc  507 offset  e7c [1e7c] HIGHLOW
	reloc  508 offset  e80 [1e80] HIGHLOW
	reloc  509 offset  e84 [1e84] HIGHLOW
	reloc  510 offset  e88 [1e88] HIGHLOW
	reloc  511 offset  e8c [1e8c] HIGHLOW
	reloc  512 offset  e90 [1e90] HIGHLOW
	reloc  513 offset  e94 [1e94] HIGHLOW
	reloc  514 offset  e98 [1e98] HIGHLOW
	reloc  515 offset  f84 [1f84] HIGHLOW
	reloc  516 offset  f88 [1f88] HIGHLOW
	reloc  517 offset  f8c [1f8c] HIGHLOW
	reloc  518 offset  f90 [1f90] HIGHLOW
	reloc  519 offset  f94 [1f94] HIGHLOW
	reloc  520 offset  f98 [1f98] HIGHLOW
	reloc  521 offset  f9c [1f9c] HIGHLOW
	reloc  522 offset  fa0 [1fa0] HIGHLOW
	reloc  523 offset  fa4 [1fa4] HIGHLOW
	reloc  524 offset  fa8 [1fa8] HIGHLOW
	reloc  525 offset  fac [1fac] HIGHLOW
	reloc  526 offset  fb0 [1fb0] HIGHLOW
	reloc  527 offset  fb4 [1fb4] HIGHLOW
	reloc  528 offset  fb8 [1fb8] HIGHLOW
	reloc  529 offset  fbc [1fbc] HIGHLOW
	reloc  530 offset  fc0 [1fc0] HIGHLOW
	reloc  531 offset  fc4 [1fc4] HIGHLOW
	reloc  532 offset  fc8 [1fc8] HIGHLOW
	reloc  533 offset  fcc [1fcc] HIGHLOW
	reloc  534 offset  fd0 [1fd0] HIGHLOW
	reloc  535 offset  fd4 [1fd4] HIGHLOW
	reloc  536 offset  fd8 [1fd8] HIGHLOW
	reloc  537 offset  fdc [1fdc] HIGHLOW
	reloc  538 offset  fe0 [1fe0] HIGHLOW
	reloc  539 offset  fe4 [1fe4] HIGHLOW
	reloc  540 offset  fe8 [1fe8] HIGHLOW
	reloc  541 offset  fec [1fec] HIGHLOW
	reloc  542 offset  ff0 [1ff0] HIGHLOW
	reloc  543 offset  ff4 [1ff4] HIGHLOW
	reloc  544 offset  ff8 [1ff8] HIGHLOW
	reloc  545 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 1036 (0x40c) Number of fixups 514
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   1c [201c] HIGHLOW
	reloc    8 offset   20 [2020] HIGHLOW
	reloc    9 offset   24 [2024] HIGHLOW
	reloc   10 offset   28 [2028] HIGHLOW
	reloc   11 offset   2c [202c] HIGHLOW
	reloc   12 offset   30 [2030] HIGHLOW
	reloc   13 offset   34 [2034] HIGHLOW
	reloc   14 offset   38 [2038] HIGHLOW
	reloc   15 offset   3c [203c] HIGHLOW
	reloc   16 offset   40 [2040] HIGHLOW
	reloc   17 offset   44 [2044] HIGHLOW
	reloc   18 offset   48 [2048] HIGHLOW
	reloc   19 offset   4c [204c] HIGHLOW
	reloc   20 offset   50 [2050] HIGHLOW
	reloc   21 offset   54 [2054] HIGHLOW
	reloc   22 offset   58 [2058] HIGHLOW
	reloc   23 offset   5c [205c] HIGHLOW
	reloc   24 offset   60 [2060] HIGHLOW
	reloc   25 offset   64 [2064] HIGHLOW
	reloc   26 offset   68 [2068] HIGHLOW
	reloc   27 offset   6c [206c] HIGHLOW
	reloc   28 offset   70 [2070] HIGHLOW
	reloc   29 offset   74 [2074] HIGHLOW
	reloc   30 offset   78 [2078] HIGHLOW
	reloc   31 offset   7c [207c] HIGHLOW
	reloc   32 offset   80 [2080] HIGHLOW
	reloc   33 offset   84 [2084] HIGHLOW
	reloc   34 offset   88 [2088] HIGHLOW
	reloc   35 offset   8c [208c] HIGHLOW
	reloc   36 offset   90 [2090] HIGHLOW
	reloc   37 offset   94 [2094] HIGHLOW
	reloc   38 offset   98 [2098] HIGHLOW
	reloc   39 offset   9c [209c] HIGHLOW
	reloc   40 offset   a0 [20a0] HIGHLOW
	reloc   41 offset   a4 [20a4] HIGHLOW
	reloc   42 offset   a8 [20a8] HIGHLOW
	reloc   43 offset   ac [20ac] HIGHLOW
	reloc   44 offset   b0 [20b0] HIGHLOW
	reloc   45 offset   b4 [20b4] HIGHLOW
	reloc   46 offset   b8 [20b8] HIGHLOW
	reloc   47 offset   bc [20bc] HIGHLOW
	reloc   48 offset   c0 [20c0] HIGHLOW
	reloc   49 offset   c4 [20c4] HIGHLOW
	reloc   50 offset   c8 [20c8] HIGHLOW
	reloc   51 offset   cc [20cc] HIGHLOW
	reloc   52 offset   d0 [20d0] HIGHLOW
	reloc   53 offset   d4 [20d4] HIGHLOW
	reloc   54 offset   d8 [20d8] HIGHLOW
	reloc   55 offset   dc [20dc] HIGHLOW
	reloc   56 offset   e0 [20e0] HIGHLOW
	reloc   57 offset   e4 [20e4] HIGHLOW
	reloc   58 offset   e8 [20e8] HIGHLOW
	reloc   59 offset   ec [20ec] HIGHLOW
	reloc   60 offset   f0 [20f0] HIGHLOW
	reloc   61 offset   f4 [20f4] HIGHLOW
	reloc   62 offset   f8 [20f8] HIGHLOW
	reloc   63 offset   fc [20fc] HIGHLOW
	reloc   64 offset  100 [2100] HIGHLOW
	reloc   65 offset  104 [2104] HIGHLOW
	reloc   66 offset  108 [2108] HIGHLOW
	reloc   67 offset  10c [210c] HIGHLOW
	reloc   68 offset  1bc [21bc] HIGHLOW
	reloc   69 offset  1c0 [21c0] HIGHLOW
	reloc   70 offset  1c4 [21c4] HIGHLOW
	reloc   71 offset  1c8 [21c8] HIGHLOW
	reloc   72 offset  1cc [21cc] HIGHLOW
	reloc   73 offset  1d0 [21d0] HIGHLOW
	reloc   74 offset  1d4 [21d4] HIGHLOW
	reloc   75 offset  1d8 [21d8] HIGHLOW
	reloc   76 offset  1dc [21dc] HIGHLOW
	reloc   77 offset  1e0 [21e0] HIGHLOW
	reloc   78 offset  1e4 [21e4] HIGHLOW
	reloc   79 offset  1e8 [21e8] HIGHLOW
	reloc   80 offset  1ec [21ec] HIGHLOW
	reloc   81 offset  1f0 [21f0] HIGHLOW
	reloc   82 offset  1f4 [21f4] HIGHLOW
	reloc   83 offset  1f8 [21f8] HIGHLOW
	reloc   84 offset  1fc [21fc] HIGHLOW
	reloc   85 offset  200 [2200] HIGHLOW
	reloc   86 offset  204 [2204] HIGHLOW
	reloc   87 offset  208 [2208] HIGHLOW
	reloc   88 offset  20c [220c] HIGHLOW
	reloc   89 offset  210 [2210] HIGHLOW
	reloc   90 offset  214 [2214] HIGHLOW
	reloc   91 offset  218 [2218] HIGHLOW
	reloc   92 offset  21c [221c] HIGHLOW
	reloc   93 offset  220 [2220] HIGHLOW
	reloc   94 offset  224 [2224] HIGHLOW
	reloc   95 offset  228 [2228] HIGHLOW
	reloc   96 offset  22c [222c] HIGHLOW
	reloc   97 offset  230 [2230] HIGHLOW
	reloc   98 offset  234 [2234] HIGHLOW
	reloc   99 offset  238 [2238] HIGHLOW
	reloc  100 offset  23c [223c] HIGHLOW
	reloc  101 offset  240 [2240] HIGHLOW
	reloc  102 offset  244 [2244] HIGHLOW
	reloc  103 offset  248 [2248] HIGHLOW
	reloc  104 offset  24c [224c] HIGHLOW
	reloc  105 offset  250 [2250] HIGHLOW
	reloc  106 offset  254 [2254] HIGHLOW
	reloc  107 offset  2c8 [22c8] HIGHLOW
	reloc  108 offset  2cc [22cc] HIGHLOW
	reloc  109 offset  2d0 [22d0] HIGHLOW
	reloc  110 offset  2d4 [22d4] HIGHLOW
	reloc  111 offset  2d8 [22d8] HIGHLOW
	reloc  112 offset  2dc [22dc] HIGHLOW
	reloc  113 offset  2e0 [22e0] HIGHLOW
	reloc  114 offset  2e4 [22e4] HIGHLOW
	reloc  115 offset  2e8 [22e8] HIGHLOW
	reloc  116 offset  2ec [22ec] HIGHLOW
	reloc  117 offset  2f0 [22f0] HIGHLOW
	reloc  118 offset  2f4 [22f4] HIGHLOW
	reloc  119 offset  2f8 [22f8] HIGHLOW
	reloc  120 offset  2fc [22fc] HIGHLOW
	reloc  121 offset  300 [2300] HIGHLOW
	reloc  122 offset  304 [2304] HIGHLOW
	reloc  123 offset  308 [2308] HIGHLOW
	reloc  124 offset  30c [230c] HIGHLOW
	reloc  125 offset  310 [2310] HIGHLOW
	reloc  126 offset  314 [2314] HIGHLOW
	reloc  127 offset  318 [2318] HIGHLOW
	reloc  128 offset  31c [231c] HIGHLOW
	reloc  129 offset  320 [2320] HIGHLOW
	reloc  130 offset  324 [2324] HIGHLOW
	reloc  131 offset  328 [2328] HIGHLOW
	reloc  132 offset  32c [232c] HIGHLOW
	reloc  133 offset  330 [2330] HIGHLOW
	reloc  134 offset  334 [2334] HIGHLOW
	reloc  135 offset  338 [2338] HIGHLOW
	reloc  136 offset  33c [233c] HIGHLOW
	reloc  137 offset  340 [2340] HIGHLOW
	reloc  138 offset  344 [2344] HIGHLOW
	reloc  139 offset  348 [2348] HIGHLOW
	reloc  140 offset  34c [234c] HIGHLOW
	reloc  141 offset  350 [2350] HIGHLOW
	reloc  142 offset  354 [2354] HIGHLOW
	reloc  143 offset  358 [2358] HIGHLOW
	reloc  144 offset  35c [235c] HIGHLOW
	reloc  145 offset  360 [2360] HIGHLOW
	reloc  146 offset  364 [2364] HIGHLOW
	reloc  147 offset  368 [2368] HIGHLOW
	reloc  148 offset  36c [236c] HIGHLOW
	reloc  149 offset  370 [2370] HIGHLOW
	reloc  150 offset  374 [2374] HIGHLOW
	reloc  151 offset  378 [2378] HIGHLOW
	reloc  152 offset  380 [2380] HIGHLOW
	reloc  153 offset  384 [2384] HIGHLOW
	reloc  154 offset  388 [2388] HIGHLOW
	reloc  155 offset  38c [238c] HIGHLOW
	reloc  156 offset  390 [2390] HIGHLOW
	reloc  157 offset  394 [2394] HIGHLOW
	reloc  158 offset  398 [2398] HIGHLOW
	reloc  159 offset  39c [239c] HIGHLOW
	reloc  160 offset  3a0 [23a0] HIGHLOW
	reloc  161 offset  3a4 [23a4] HIGHLOW
	reloc  162 offset  3a8 [23a8] HIGHLOW
	reloc  163 offset  3ac [23ac] HIGHLOW
	reloc  164 offset  3b0 [23b0] HIGHLOW
	reloc  165 offset  3b4 [23b4] HIGHLOW
	reloc  166 offset  3b8 [23b8] HIGHLOW
	reloc  167 offset  3bc [23bc] HIGHLOW
	reloc  168 offset  3c0 [23c0] HIGHLOW
	reloc  169 offset  3c4 [23c4] HIGHLOW
	reloc  170 offset  3c8 [23c8] HIGHLOW
	reloc  171 offset  3cc [23cc] HIGHLOW
	reloc  172 offset  3d0 [23d0] HIGHLOW
	reloc  173 offset  3d4 [23d4] HIGHLOW
	reloc  174 offset  3d8 [23d8] HIGHLOW
	reloc  175 offset  3dc [23dc] HIGHLOW
	reloc  176 offset  3e0 [23e0] HIGHLOW
	reloc  177 offset  3e4 [23e4] HIGHLOW
	reloc  178 offset  3e8 [23e8] HIGHLOW
	reloc  179 offset  3ec [23ec] HIGHLOW
	reloc  180 offset  3f0 [23f0] HIGHLOW
	reloc  181 offset  3f4 [23f4] HIGHLOW
	reloc  182 offset  3f8 [23f8] HIGHLOW
	reloc  183 offset  3fc [23fc] HIGHLOW
	reloc  184 offset  400 [2400] HIGHLOW
