
dxdiagn.dll:     file format pei-i386
dxdiagn.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4de4da10

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000ab000
SizeOfInitializedData	00158000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005da10
BaseOfCode		00001000
BaseOfData		000ac000
ImageBase		4ddf0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00207000
SizeOfHeaders		00001000
CheckSum		00213cf4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ab060 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000a9ea0 000000b4 Import Directory [parts of .idata]
Entry 2 000b8000 00147dac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00200000 0000554c Base Relocation Directory [.reloc]
Entry 6 00001350 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00022a40 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 00000350 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4de99ea0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a9ea0	000a9f54 ffffffff ffffffff 000aa338 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	aa2a4	  458  RegCloseKey	77d86c17
	reloc    2 offset  bb8 [1abb8] HIGHLOW
	reloc    3 offset  bbc [1abbc] HIGHLOW
	reloc    4 offset  bc0 [1abc0] HIGHLOW
	reloc    5 offset  bc4 [1abc4] HIGHLOW
	reloc    6 offset  bc8 [1abc8] HIGHLOW
	reloc    7 offset  bcc [1abcc] HIGHLOW
	reloc    8 offset  be0 [1abe0] HIGHLOW
	reloc    9 offset  be4 [1abe4] HIGHLOW
	reloc   10 offset  be8 [1abe8] HIGHLOW
	reloc   11 offset  bec [1abec] HIGHLOW
	reloc   12 offset  bf0 [1abf0] HIGHLOW
	reloc   13 offset  bf4 [1abf4] HIGHLOW
	reloc   14 offset  bf8 [1abf8] HIGHLOW
	reloc   15 offset  bfc [1abfc] HIGHLOW
	reloc   16 offset  c00 [1ac00] HIGHLOW
	reloc   17 offset  c04 [1ac04] HIGHLOW
	reloc   18 offset  c08 [1ac08] HIGHLOW
	reloc   19 offset  c0c [1ac0c] HIGHLOW
	reloc   20 offset  c10 [1ac10] HIGHLOW
	reloc   21 offset  c14 [1ac14] HIGHLOW
	reloc   22 offset  c18 [1ac18] HIGHLOW
	reloc   23 offset  c1c [1ac1c] HIGHLOW
	reloc   24 offset  c20 [1ac20] HIGHLOW
	reloc   25 offset  c24 [1ac24] HIGHLOW
	reloc   26 offset  c28 [1ac28] HIGHLOW
	reloc   27 offset  c2c [1ac2c] HIGHLOW
	reloc   28 offset  c30 [1ac30] HIGHLOW
	reloc   29 offset  c34 [1ac34] HIGHLOW
	reloc   30 offset  c38 [1ac38] HIGHLOW
	reloc   31 offset  c3c [1ac3c] HIGHLOW
	reloc   32 offset  c40 [1ac40] HIGHLOW
	reloc   33 offset  c44 [1ac44] HIGHLOW
	reloc   34 offset  c48 [1ac48] HIGHLOW
	reloc   35 offset  c4c [1ac4c] HIGHLOW
	reloc   36 offset  c50 [1ac50] HIGHLOW
	reloc   37 offset  c54 [1ac54] HIGHLOW
	reloc   38 offset  c58 [1ac58] HIGHLOW
	reloc   39 offset  c5c [1ac5c] HIGHLOW
	reloc   40 offset  c60 [1ac60] HIGHLOW
	reloc   41 offset  c64 [1ac64] HIGHLOW
	reloc   42 offset  c68 [1ac68] HIGHLOW
	reloc   43 offset  c6c [1ac6c] HIGHLOW
	reloc   44 offset  c70 [1ac70] HIGHLOW
	reloc   45 offset  c74 [1ac74] HIGHLOW
	reloc   46 offset  c78 [1ac78] HIGHLOW
	reloc   47 offset  c7c [1ac7c] HIGHLOW
	reloc   48 offset  c80 [1ac80] HIGHLOW
	reloc   49 offset  c84 [1ac84] HIGHLOW
	reloc   50 offset  c88 [1ac88] HIGHLOW
	reloc   51 offset  c8c [1ac8c] HIGHLOW
	reloc   52 offset  c90 [1ac90] HIGHLOW
	reloc   53 offset  c94 [1ac94] HIGHLOW
	reloc   54 offset  c98 [1ac98] HIGHLOW
	reloc   55 offset  c9c [1ac9c] HIGHLOW
	reloc   56 offset  ca0 [1aca0] HIGHLOW
	reloc   57 offset  ca4 [1aca4] HIGHLOW
	reloc   58 offset  ca8 [1aca8] HIGHLOW
	reloc   59 offset  cac [1acac] HIGHLOW
	reloc   60 offset  cb4 [1acb4] HIGHLOW
	reloc   61 offset  cb8 [1acb8] HIGHLOW
	reloc   62 offset  cbc [1acbc] HIGHLOW
	reloc   63 offset  cc0 [1acc0] HIGHLOW
	reloc   64 offset  cc4 [1acc4] HIGHLOW
	reloc   65 offset  cc8 [1acc8] HIGHLOW
	reloc   66 offset  ccc [1accc] HIGHLOW
	reloc   67 offset  cd0 [1acd0] HIGHLOW
	reloc   68 offset  cd4 [1acd4] HIGHLOW
	reloc   69 offset  cd8 [1acd8] HIGHLOW
	reloc   70 offset  cdc [1acdc] HIGHLOW
	reloc   71 offset  ce0 [1ace0] HIGHLOW
	reloc   72 offset  ce4 [1ace4] HIGHLOW
	reloc   73 offset  ce8 [1ace8] HIGHLOW
	reloc   74 offset  cec [1acec] HIGHLOW
	reloc   75 offset  cf0 [1acf0] HIGHLOW
	reloc   76 offset  cf4 [1acf4] HIGHLOW
	reloc   77 offset  cf8 [1acf8] HIGHLOW
	reloc   78 offset  cfc [1acfc] HIGHLOW
	reloc   79 offset  d00 [1ad00] HIGHLOW
	reloc   80 offset  d04 [1ad04] HIGHLOW
	reloc   81 offset  d08 [1ad08] HIGHLOW
	reloc   82 offset  d0c [1ad0c] HIGHLOW
	reloc   83 offset  d10 [1ad10] HIGHLOW
	reloc   84 offset  d14 [1ad14] HIGHLOW
	reloc   85 offset  d18 [1ad18] HIGHLOW
	reloc   86 offset  d1c [1ad1c] HIGHLOW
	reloc   87 offset  d20 [1ad20] HIGHLOW
	reloc   88 offset  d28 [1ad28] HIGHLOW
	reloc   89 offset  d2c [1ad2c] HIGHLOW
	reloc   90 offset  d30 [1ad30] HIGHLOW
	reloc   91 offset  d34 [1ad34] HIGHLOW
	reloc   92 offset  d3c [1ad3c] HIGHLOW
	reloc   93 offset  d40 [1ad40] HIGHLOW
	reloc   94 offset  d44 [1ad44] HIGHLOW
	reloc   95 offset  d48 [1ad48] HIGHLOW
	reloc   96 offset  d4c [1ad4c] HIGHLOW
	reloc   97 offset  d50 [1ad50] HIGHLOW
	reloc   98 offset  d54 [1ad54] HIGHLOW
	reloc   99 offset  d58 [1ad58] HIGHLOW
	reloc  100 offset  d5c [1ad5c] HIGHLOW
	reloc  101 offset  d60 [1ad60] HIGHLOW
	reloc  102 offset  d64 [1ad64] HIGHLOW
	reloc  103 offset  d68 [1ad68] HIGHLOW
	reloc  104 offset  d6c [1ad6c] HIGHLOW
	reloc  105 offset  d70 [1ad70] HIGHLOW
	reloc  106 offset  d74 [1ad74] HIGHLOW
	reloc  107 offset  d78 [1ad78] HIGHLOW
	reloc  108 offset  d7c [1ad7c] HIGHLOW
	reloc  109 offset  d80 [1ad80] HIGHLOW
	reloc  110 offset  d84 [1ad84] HIGHLOW
	reloc  111 offset  d88 [1ad88] HIGHLOW
	reloc  112 offset  d8c [1ad8c] HIGHLOW
	reloc  113 offset  d90 [1ad90] HIGHLOW
	reloc  114 offset  d94 [1ad94] HIGHLOW
	reloc  115 offset  d98 [1ad98] HIGHLOW
	reloc  116 offset  d9c [1ad9c] HIGHLOW
	reloc  117 offset  da0 [1ada0] HIGHLOW
	reloc  118 offset  da4 [1ada4] HIGHLOW
	reloc  119 offset  da8 [1ada8] HIGHLOW
	reloc  120 offset  dac [1adac] HIGHLOW
	reloc  121 offset  db0 [1adb0] HIGHLOW
	reloc  122 offset  db4 [1adb4] HIGHLOW
	reloc  123 offset  db8 [1adb8] HIGHLOW
	reloc  124 offset  dbc [1adbc] HIGHLOW
	reloc  125 offset  dc0 [1adc0] HIGHLOW
	reloc  126 offset  dc4 [1adc4] HIGHLOW
	reloc  127 offset  dc8 [1adc8] HIGHLOW
	reloc  128 offset  dcc [1adcc] HIGHLOW
	reloc  129 offset  dd0 [1add0] HIGHLOW
	reloc  130 offset  dd4 [1add4] HIGHLOW
	reloc  131 offset  dd8 [1add8] HIGHLOW
	reloc  132 offset  ddc [1addc] HIGHLOW
	reloc  133 offset  de0 [1ade0] HIGHLOW
	reloc  134 offset  de4 [1ade4] HIGHLOW
	reloc  135 offset  de8 [1ade8] HIGHLOW
	reloc  136 offset  dec [1adec] HIGHLOW
	reloc  137 offset  df0 [1adf0] HIGHLOW
	reloc  138 offset  df4 [1adf4] HIGHLOW
	reloc  139 offset  df8 [1adf8] HIGHLOW
	reloc  140 offset  dfc [1adfc] HIGHLOW
	reloc  141 offset  e00 [1ae00] HIGHLOW
	reloc  142 offset  e04 [1ae04] HIGHLOW
	reloc  143 offset  e08 [1ae08] HIGHLOW
	reloc  144 offset  e0c [1ae0c] HIGHLOW
	reloc  145 offset  e10 [1ae10] HIGHLOW
	reloc  146 offset  e14 [1ae14] HIGHLOW
	reloc  147 offset  e18 [1ae18] HIGHLOW
	reloc  148 offset  e1c [1ae1c] HIGHLOW
	reloc  149 offset  e20 [1ae20] HIGHLOW
	reloc  150 offset  e24 [1ae24] HIGHLOW
	reloc  151 offset  e28 [1ae28] HIGHLOW
	reloc  152 offset  e2c [1ae2c] HIGHLOW
	reloc  153 offset  e30 [1ae30] HIGHLOW
	reloc  154 offset  e34 [1ae34] HIGHLOW
	reloc  155 offset  e38 [1ae38] HIGHLOW
	reloc  156 offset  e3c [1ae3c] HIGHLOW
	reloc  157 offset  e40 [1ae40] HIGHLOW
	reloc  158 offset  e44 [1ae44] HIGHLOW
	reloc  159 offset  e48 [1ae48] HIGHLOW
	reloc  160 offset  e4c [1ae4c] HIGHLOW
	reloc  161 offset  e50 [1ae50] HIGHLOW
	reloc  162 offset  e54 [1ae54] HIGHLOW
	reloc  163 offset  e58 [1ae58] HIGHLOW
	reloc  164 offset  e5c [1ae5c] HIGHLOW
	reloc  165 offset  e60 [1ae60] HIGHLOW
	reloc  166 offset  e64 [1ae64] HIGHLOW
	reloc  167 offset  e68 [1ae68] HIGHLOW
	reloc  168 offset  fa0 [1afa0] HIGHLOW
	reloc  169 offset  fa4 [1afa4] HIGHLOW
	reloc  170 offset  fa8 [1afa8] HIGHLOW
	reloc  171 offset  fac [1afac] HIGHLOW
	reloc  172 offset  fb0 [1afb0] HIGHLOW
	reloc  173 offset  fb4 [1afb4] HIGHLOW
	reloc  174 offset  fb8 [1afb8] HIGHLOW
	reloc  175 offset  fbc [1afbc] HIGHLOW
	reloc  176 offset  fc0 [1afc0] HIGHLOW
	reloc  177 offset  fc4 [1afc4] HIGHLOW
	reloc  178 offset  fc8 [1afc8] HIGHLOW
	reloc  179 offset  fcc [1afcc] HIGHLOW
	reloc  180 offset  fd0 [1afd0] HIGHLOW
	reloc  181 offset  fd4 [1afd4] HIGHLOW
	reloc  182 offset  fd8 [1afd8] HIGHLOW
	reloc  183 offset  fdc [1afdc] HIGHLOW
	reloc  184 offset  fe0 [1afe0] HIGHLOW
	reloc  185 offset  fe4 [1afe4] HIGHLOW
	reloc  186 offset  fe8 [1afe8] HIGHLOW
	reloc  187 offset  fec [1afec] HIGHLOW
	reloc  188 offset  ff0 [1aff0] HIGHLOW
	reloc  189 offset  ff4 [1aff4] HIGHLOW
	reloc  190 offset  ff8 [1aff8] HIGHLOW
	reloc  191 offset  ffc [1affc] HIGHLOW

Virtual Address: 0001b000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    0 [1b000] HIGHLOW
	reloc    1 offset    4 [1b004] HIGHLOW
	reloc    2 offset    8 [1b008] HIGHLOW
	reloc    3 offset    c [1b00c] HIGHLOW
	reloc    4 offset   10 [1b010] HIGHLOW
	reloc    5 offset   14 [1b014] HIGHLOW
	reloc    6 offset   18 [1b018] HIGHLOW
	reloc    7 offset   1c [1b01c] HIGHLOW
	reloc    8 offset   20 [1b020] HIGHLOW
	reloc    9 offset   24 [1b024] HIGHLOW
	reloc   10 offset   28 [1b028] HIGHLOW
	reloc   11 offset   2c [1b02c] HIGHLOW
	reloc   12 offset   30 [1b030] HIGHLOW
	reloc   13 offset   34 [1b034] HIGHLOW
	reloc   14 offset   38 [1b038] HIGHLOW
	reloc   15 offset   3c [1b03c] HIGHLOW
	reloc   16 offset   40 [1b040] HIGHLOW
	reloc   17 offset   44 [1b044] HIGHLOW
	reloc   18 offset   48 [1b048] HIGHLOW
	reloc   19 offset   4c [1b04c] HIGHLOW
	reloc   20 offset   50 [1b050] HIGHLOW
	reloc   21 offset   54 [1b054] HIGHLOW
	reloc   22 offset   58 [1b058] HIGHLOW
	reloc   23 offset   5c [1b05c] HIGHLOW
	reloc   24 offset   60 [1b060] HIGHLOW
	reloc   25 offset   64 [1b064] HIGHLOW
	reloc   26 offset   68 [1b068] HIGHLOW
	reloc   27 offset   6c [1b06c] HIGHLOW
	reloc   28 offset   70 [1b070] HIGHLOW
	reloc   29 offset   74 [1b074] HIGHLOW
	reloc   30 offset   78 [1b078] HIGHLOW
	reloc   31 offset   7c [1b07c] HIGHLOW
	reloc   32 offset   80 [1b080] HIGHLOW
	reloc   33 offset   84 [1b084] HIGHLOW
	reloc   34 offset   88 [1b088] HIGHLOW
	reloc   35 offset   8c [1b08c] HIGHLOW
	reloc   36 offset   90 [1b090] HIGHLOW
	reloc   37 offset   94 [1b094] HIGHLOW
	reloc   38 offset   98 [1b098] HIGHLOW
	reloc   39 offset   9c [1b09c] HIGHLOW
	reloc   40 offset   a0 [1b0a0] HIGHLOW
	reloc   41 offset   a4 [1b0a4] HIGHLOW
	reloc   42 offset   a8 [1b0a8] HIGHLOW
	reloc   43 offset   ac [1b0ac] HIGHLOW
	reloc   44 offset   b0 [1b0b0] HIGHLOW
	reloc   45 offset   b4 [1b0b4] HIGHLOW
	reloc   46 offset   b8 [1b0b8] HIGHLOW
	reloc   47 offset   bc [1b0bc] HIGHLOW
	reloc   48 offset   c0 [1b0c0] HIGHLOW
	reloc   49 offset   c4 [1b0c4] HIGHLOW
	reloc   50 offset   c8 [1b0c8] HIGHLOW
	reloc   51 offset   cc [1b0cc] HIGHLOW
	reloc   52 offset   d0 [1b0d0] HIGHLOW
	reloc   53 offset   d4 [1b0d4] HIGHLOW
	reloc   54 offset   d8 [1b0d8] HIGHLOW
	reloc   55 offset   dc [1b0dc] HIGHLOW
	reloc   56 offset   e0 [1b0e0] HIGHLOW
	reloc   57 offset   e4 [1b0e4] HIGHLOW
	reloc   58 offset   e8 [1b0e8] HIGHLOW
	reloc   59 offset   ec [1b0ec] HIGHLOW
	reloc   60 offset   f0 [1b0f0] HIGHLOW
	reloc   61 offset   f4 [1b0f4] HIGHLOW
	reloc   62 offset   f8 [1b0f8] HIGHLOW
	reloc   63 offset   fc [1b0fc] HIGHLOW
	reloc   64 offset  100 [1b100] HIGHLOW
	reloc   65 offset  104 [1b104] HIGHLOW
	reloc   66 offset  108 [1b108] HIGHLOW
	reloc   67 offset  10c [1b10c] HIGHLOW
	reloc   68 offset  110 [1b110] HIGHLOW
	reloc   69 offset  114 [1b114] HIGHLOW
	reloc   70 offset  118 [1b118] HIGHLOW
	reloc   71 offset  11c [1b11c] HIGHLOW
	reloc   72 offset  120 [1b120] HIGHLOW
	reloc   73 offset  124 [1b124] HIGHLOW
	reloc   74 offset  128 [1b128] HIGHLOW
	reloc   75 offset  12c [1b12c] HIGHLOW
	reloc   76 offset  130 [1b130] HIGHLOW
	reloc   77 offset  134 [1b134] HIGHLOW
	reloc   78 offset  138 [1b138] HIGHLOW
	reloc   79 offset  13c [1b13c] HIGHLOW
	reloc   80 offset  140 [1b140] HIGHLOW
	reloc   81 offset  144 [1b144] HIGHLOW
	reloc   82 offset  148 [1b148] HIGHLOW
	reloc   83 offset  14c [1b14c] HIGHLOW
	reloc   84 offset  150 [1b150] HIGHLOW
	reloc   85 offset  154 [1b154] HIGHLOW
	reloc   86 offset  158 [1b158] HIGHLOW
	reloc   87 offset  15c [1b15c] HIGHLOW
	reloc   88 offset  160 [1b160] HIGHLOW
	reloc   89 offset  164 [1b164] HIGHLOW
	reloc   90 offset  168 [1b168] HIGHLOW
	reloc   91 offset  16c [1b16c] HIGHLOW
	reloc   92 offset  170 [1b170] HIGHLOW
	reloc   93 offset  174 [1b174] HIGHLOW
	reloc   94 offset  178 [1b178] HIGHLOW
	reloc   95 offset  17c [1b17c] HIGHLOW
	reloc   96 offset  180 [1b180] HIGHLOW
	reloc   97 offset  184 [1b184] HIGHLOW
	reloc   98 offset  188 [1b188] HIGHLOW
	reloc   99 offset  18c [1b18c] HIGHLOW

Virtual Address: 0001f000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   30 [1f030] HIGHLOW
	reloc    1 offset   40 [1f040] HIGHLOW
	reloc    2 offset   50 [1f050] HIGHLOW
	reloc    3 offset   60 [1f060] HIGHLOW
	reloc    4 offset   bc [1f0bc] HIGHLOW
	reloc    5 offset   c0 [1f0c0] HIGHLOW

Virtual Address: 00022000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  a10 [22a10] HIGHLOW
	reloc    1 offset  a1c [22a1c] HIGHLOW
	reloc    2 offset  a28 [22a28] HIGHLOW
	reloc    3 offset  a38 [22a38] HIGHLOW
	reloc    4 offset  a7c [22a7c] HIGHLOW
	reloc    5 offset  a80 [22a80] HIGHLOW

Virtual Address: 00023000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   93 [23093] HIGHLOW
	reloc    1 offset   a2 [230a2] HIGHLOW
	reloc    2 offset   aa [230aa] HIGHLOW
	reloc    3 offset   be [230be] HIGHLOW
	reloc    4 offset   c3 [230c3] HIGHLOW
	reloc    5 offset   cd [230cd] HIGHLOW
	reloc    6 offset   de [230de] HIGHLOW
	reloc    7 offset   e9 [230e9] HIGHLOW
	reloc    8 offset   f0 [230f0] HIGHLOW
	reloc    9 offset   fb [230fb] HIGHLOW
	reloc   10 offset  102 [23102] HIGHLOW
	reloc   11 offset  10d [2310d] HIGHLOW
	reloc   12 offset  114 [23114] HIGHLOW
	reloc   13 offset  11f [2311f] HIGHLOW
	reloc   14 offset  126 [23126] HIGHLOW
	reloc   15 offset  131 [23131] HIGHLOW
	reloc   16 offset  138 [23138] HIGHLOW
	reloc   17 offset  143 [23143] HIGHLOW
	reloc   18 offset  14a [2314a] HIGHLOW
	reloc   19 offset  155 [23155] HIGHLOW
	reloc   20 offset  160 [23160] HIGHLOW
	reloc   21 offset  16b [2316b] HIGHLOW
	reloc   22 offset  176 [23176] HIGHLOW
	reloc   23 offset  181 [23181] HIGHLOW
	reloc   24 offset  18c [2318c] HIGHLOW
	reloc   25 offset  197 [23197] HIGHLOW
	reloc   26 offset  1a2 [231a2] HIGHLOW
	reloc   27 offset  1ad [231ad] HIGHLOW
	reloc   28 offset  1b8 [231b8] HIGHLOW
	reloc   29 offset  1c3 [231c3] HIGHLOW
	reloc   30 offset  1ce [231ce] HIGHLOW
	reloc   31 offset  1d9 [231d9] HIGHLOW
	reloc   32 offset  1e4 [231e4] HIGHLOW
	reloc   33 offset  1ef [231ef] HIGHLOW
	reloc   34 offset  1fa [231fa] HIGHLOW
	reloc   35 offset  205 [23205] HIGHLOW
	reloc   36 offset  210 [23210] HIGHLOW
	reloc   37 offset  21b [2321b] HIGHLOW
	reloc   38 offset  226 [23226] HIGHLOW
	reloc   39 offset  231 [23231] HIGHLOW
	reloc   40 offset  23c [2323c] HIGHLOW
	reloc   41 offset  247 [23247] HIGHLOW
	reloc   42 offset  252 [23252] HIGHLOW
	reloc   43 offset  25d [2325d] HIGHLOW
	reloc   44 offset  268 [23268] HIGHLOW
	reloc   45 offset  273 [23273] HIGHLOW
	reloc   46 offset  27e [2327e] HIGHLOW
	reloc   47 offset  289 [23289] HIGHLOW
	reloc   48 offset  294 [23294] HIGHLOW
	reloc   49 offset  29f [2329f] HIGHLOW
	reloc   50 offset  2aa [232aa] HIGHLOW
	reloc   51 offset  2b5 [232b5] HIGHLOW
	reloc   52 offset  2c0 [232c0] HIGHLOW
	reloc   53 offset  2cb [232cb] HIGHLOW
	reloc   54 offset  2d6 [232d6] HIGHLOW
	reloc   55 offset  2e1 [232e1] HIGHLOW
	reloc   56 offset  2ec [232ec] HIGHLOW
	reloc   57 offset  2f7 [232f7] HIGHLOW
	reloc   58 offset  303 [23303] HIGHLOW
	reloc   59 offset  31e [2331e] HIGHLOW
	reloc   60 offset  324 [23324] HIGHLOW
	reloc   61 offset  349 [23349] HIGHLOW
	reloc   62 offset  3a6 [233a6] HIGHLOW
	reloc   63 offset  3df [233df] HIGHLOW
	reloc   64 offset  455 [23455] HIGHLOW
	reloc   65 offset  498 [23498] HIGHLOW
	reloc   66 offset  534 [23534] HIGHLOW
	reloc   67 offset  5a0 [235a0] HIGHLOW
	reloc   68 offset  5dd [235dd] HIGHLOW
	reloc   69 offset  60c [2360c] HIGHLOW
	reloc   70 offset  615 [23615] HIGHLOW
	reloc   71 offset  6ac [236ac] HIGHLOW
	reloc   72 offset  6b9 [236b9] HIGHLOW
	reloc   73 offset  6df [236df] HIGHLOW
	reloc   74 offset  7d3 [237d3] HIGHLOW
	reloc   75 offset  7ed [237ed] HIGHLOW
	reloc   76 offset  99e [2399e] HIGHLOW
	reloc   77 offset  9ae [239ae] HIGHLOW
	reloc   78 offset  9b4 [239b4] HIGHLOW
	reloc   79 offset  9c0 [239c0] HIGHLOW
	reloc   80 offset  9c7 [239c7] HIGHLOW
	reloc   81 offset  9ce [239ce] HIGHLOW
	reloc   82 offset  9dc [239dc] HIGHLOW
	reloc   83 offset  9e2 [239e2] HIGHLOW
	reloc   84 offset  a31 [23a31] HIGHLOW
	reloc   85 offset  a5a [23a5a] HIGHLOW
	reloc   86 offset  b69 [23b69] HIGHLOW
	reloc   87 offset  b96 [23b96] HIGHLOW
	reloc   88 offset  bd0 [23bd0] HIGHLOW
	reloc   89 offset  bf5 [23bf5] HIGHLOW
	reloc   90 offset  c05 [23c05] HIGHLOW
	reloc   91 offset  c56 [23c56] HIGHLOW
	reloc   92 offset  c8a [23c8a] HIGHLOW
	reloc   93 offset  d1e [23d1e] HIGHLOW
	reloc   94 offset  d30 [23d30] HIGHLOW
	reloc   95 offset  d42 [23d42] HIGHLOW
	reloc   96 offset  dc2 [23dc2] HIGHLOW
	reloc   97 offset  dee [23dee] HIGHLOW
	reloc   98 offset  e25 [23e25] HIGHLOW
	reloc   99 offset  e35 [23e35] HIGHLOW
	reloc  100 offset  e9c [23e9c] HIGHLOW
	reloc  101 offset  ea4 [23ea4] HIGHLOW
	reloc  102 offset  f0b [23f0b] HIGHLOW
	reloc  103 offset  f27 [23f27] HIGHLOW
	reloc  104 offset  f97 [23f97] HIGHLOW
	reloc  105 offset  ffe [23ffe] HIGHLOW

Virtual Address: 00024000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   1f [2401f] HIGHLOW
	reloc    1 offset   3f [2403f] HIGHLOW
	reloc    2 offset   67 [24067] HIGHLOW
	reloc    3 offset   77 [24077] HIGHLOW
	reloc    4 offset   df [240df] HIGHLOW
	reloc    5 offset   fb [240fb] HIGHLOW
	reloc    6 offset  132 [24132] HIGHLOW
	reloc    7 offset  15f [2415f] HIGHLOW
	reloc    8 offset  192 [24192] HIGHLOW
	reloc    9 offset  1e9 [241e9] HIGHLOW
	reloc   10 offset  1fb [241fb] HIGHLOW
	reloc   11 offset  2a2 [242a2] HIGHLOW
	reloc   12 offset  2b2 [242b2] HIGHLOW
	reloc   13 offset  31f [2431f] HIGHLOW
	reloc   14 offset  33a [2433a] HIGHLOW
	reloc   15 offset  363 [24363] HIGHLOW
	reloc   16 offset  374 [24374] HIGHLOW
	reloc   17 offset  393 [24393] HIGHLOW
	reloc   18 offset  3b1 [243b1] HIGHLOW
	reloc   19 offset  3cf [243cf] HIGHLOW
	reloc   20 offset  3ea [243ea] HIGHLOW
	reloc   21 offset  404 [24404] HIGHLOW
	reloc   22 offset  429 [24429] HIGHLOW
	reloc   23 offset  43b [2443b] HIGHLOW
	reloc   24 offset  45a [2445a] HIGHLOW
	reloc   25 offset  480 [24480] HIGHLOW
	reloc   26 offset  49c [2449c] HIGHLOW
	reloc   27 offset  4bd [244bd] HIGHLOW
	reloc   28 offset  4c7 [244c7] HIGHLOW
	reloc   29 offset  4df [244df] HIGHLOW
	reloc   30 offset  4f6 [244f6] HIGHLOW
	reloc   31 offset  516 [24516] HIGHLOW
	reloc   32 offset  528 [24528] HIGHLOW
	reloc   33 offset  543 [24543] HIGHLOW
	reloc   34 offset  54a [2454a] HIGHLOW
	reloc   35 offset  5ab [245ab] HIGHLOW
	reloc   36 offset  637 [24637] HIGHLOW
	reloc   37 offset  641 [24641] HIGHLOW
	reloc   38 offset  678 [24678] HIGHLOW
	reloc   39 offset  686 [24686] HIGHLOW
	reloc   40 offset  6c2 [246c2] HIGHLOW
	reloc   41 offset  6ed [246ed] HIGHLOW
	reloc   42 offset  700 [24700] HIGHLOW
	reloc   43 offset  711 [24711] HIGHLOW
	reloc   44 offset  721 [24721] HIGHLOW
	reloc   45 offset  730 [24730] HIGHLOW
	reloc   46 offset  745 [24745] HIGHLOW
	reloc   47 offset  769 [24769] HIGHLOW
	reloc   48 offset  7ea [247ea] HIGHLOW
	reloc   49 offset  80c [2480c] HIGHLOW
	reloc   50 offset  815 [24815] HIGHLOW
	reloc   51 offset  8a4 [248a4] HIGHLOW
	reloc   52 offset  8ad [248ad] HIGHLOW
	reloc   53 offset  8de [248de] HIGHLOW
	reloc   54 offset  91d [2491d] HIGHLOW
	reloc   55 offset  92a [2492a] HIGHLOW
	reloc   56 offset  951 [24951] HIGHLOW
	reloc   57 offset  96e [2496e] HIGHLOW
	reloc   58 offset  9da [249da] HIGHLOW
	reloc   59 offset  ad8 [24ad8] HIGHLOW
	reloc   60 offset  af2 [24af2] HIGHLOW
	reloc   61 offset  b1a [24b1a] HIGHLOW
	reloc   62 offset  b42 [24b42] HIGHLOW
	reloc   63 offset  b69 [24b69] HIGHLOW
	reloc   64 offset  b73 [24b73] HIGHLOW
	reloc   65 offset  b84 [24b84] HIGHLOW
	reloc   66 offset  b89 [24b89] HIGHLOW
	reloc   67 offset  b8f [24b8f] HIGHLOW
	reloc   68 offset  b9f [24b9f] HIGHLOW
	reloc   69 offset  ba4 [24ba4] HIGHLOW
	reloc   70 offset  bae [24bae] HIGHLOW
	reloc   71 offset  bb5 [24bb5] HIGHLOW
	reloc   72 offset  bbf [24bbf] HIGHLOW
	reloc   73 offset  bc6 [24bc6] HIGHLOW
