
samsrv.dll:     file format pei-i386
samsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x743900e9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00053c00
SizeOfInitializedData	00010a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000100e9
BaseOfCode		00001000
BaseOfData		00059000
ImageBase		74380000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00069000
SizeOfHeaders		00000400
CheckSum		00072453
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001578 000015aa Export Directory [.edata (or where ever we found it)]
Entry 1 000527f0 000000c8 Import Directory [parts of .idata]
Entry 2 0005a000 0000af90 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00065000 00003054 Base Relocation Directory [.reloc]
Entry 6 00054b04 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017878 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000578 Import Address Table Directory
Entry d 00051f64 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x743d27f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000527f0	00052928 ffffffff ffffffff 000528b8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	52ea0	  623  TraceEvent	77dda8d9
	[ 100] +base[ 101] 4281b Export RVA
	[ 101] +base[ 102] 35741 Export RVA
	[ 102] +base[ 103] 340de Export RVA
	[ 103] +base[ 104] ffa1 Export RVA
	[ 104] +base[ 105] 6188 Export RVA
	[ 105] +base[ 106] 2a084 Export RVA
	[ 106] +base[ 107] cca7 Export RVA
	[ 107] +base[ 108] 33c8d Export RVA
	[ 108] +base[ 109] 186d4 Export RVA
	[ 109] +base[ 110] 1d0f9 Export RVA
	[ 110] +base[ 111] 24d11 Export RVA
	[ 111] +base[ 112] 20602 Export RVA
	[ 112] +base[ 113] 6f8e Export RVA
	[ 113] +base[ 114] 1c011 Export RVA
	[ 114] +base[ 115] 1bf3f Export RVA
	[ 115] +base[ 116] 29efd Export RVA
	[ 116] +base[ 117] 1c262 Export RVA
	[ 117] +base[ 118] 184e1 Export RVA
	[ 118] +base[ 119] 1d212 Export RVA
	[ 119] +base[ 120] 1e58a Export RVA
	[ 120] +base[ 121] 1c089 Export RVA
	[ 121] +base[ 122] 7c39 Export RVA
	[ 122] +base[ 123] 1bfb7 Export RVA
	[ 123] +base[ 124] 1c2db Export RVA
	[ 124] +base[ 125] 92c9 Export RVA
	[ 125] +base[ 126] 97c2 Export RVA
	[ 126] +base[ 127] 189eb Export RVA
	[ 127] +base[ 128] 1d610 Export RVA
	[ 128] +base[ 129] 20b35 Export RVA
	[ 129] +base[ 130] 78b4 Export RVA
	[ 130] +base[ 131] 65ef Export RVA
	[ 131] +base[ 132] 5229 Export RVA
	[ 132] +base[ 133] 180b8 Export RVA
	[ 133] +base[ 134] 6d51 Export RVA
	[ 134] +base[ 135] 1cbab Export RVA
	[ 135] +base[ 136] 7f08 Export RVA
	[ 136] +base[ 137] 103bc Export RVA
	[ 137] +base[ 138] 1810f Export RVA
	[ 138] +base[ 139] 108c0 Export RVA
	[ 139] +base[ 140] 1cc02 Export RVA
	[ 140] +base[ 141] 90a1 Export RVA
	[ 141] +base[ 142] a5f7 Export RVA
	[ 142] +base[ 143] 1885f Export RVA
	[ 143] +base[ 144] 1c0e3 Export RVA
	[ 144] +base[ 145] 1d4fe Export RVA
	[ 145] +base[ 146] 25240 Export RVA
	[ 146] +base[ 147] 561f Export RVA
	[ 147] +base[ 148] 182e6 Export RVA
	[ 148] +base[ 149] 1bbd6 Export RVA
	[ 149] +base[ 150] 1cdee Export RVA
	[ 150] +base[ 151] 1e9d7 Export RVA
	[ 151] +base[ 152] 1d7a3 Export RVA
	[ 152] +base[ 153] 1e008 Export RVA
	[ 153] +base[ 154] 1e529 Export RVA
	[ 154] +base[ 155] 1cb9e Export RVA
	[ 155] +base[ 156] 1cb9e Export RVA
	[ 156] +base[ 157] 40a3f Export RVA

[Ordinal/Name Pointer] Table
	[   0] SamIAccountRestrictions
	[   1] SamIAddDSNameToAlias
	[   2] SamIAddDSNameToGroup
	[   3] SamIAmIGC
	[   5] SamIChangePasswordForeignUser
	[   4] SamIChangePasswordForeignUser2
	[   6] SamIConnect
	[   7] SamICreateAccountByRid
	[   8] SamIDemote
	[   9] SamIDemoteUndo
	[  10] SamIDoFSMORoleChange
	[  11] SamIDsCreateObjectInDomain
	[  12] SamIDsSetObjectInformation
	[  13] SamIEnumerateAccountRids
	[  14] SamIEnumerateInterdomainTrustAccountsForUpgrade
	[  15] SamIFloatingSingleMasterOpEx
	[  16] SamIFreeSidAndAttributesList
	[  17] SamIFreeSidArray
	[  18] SamIFreeVoid
	[  19] SamIFree_SAMPR_ALIAS_INFO_BUFFER
	[  20] SamIFree_SAMPR_DISPLAY_INFO_BUFFER
	[  21] SamIFree_SAMPR_DOMAIN_INFO_BUFFER
	[  22] SamIFree_SAMPR_ENUMERATION_BUFFER
	[  23] SamIFree_SAMPR_GET_GROUPS_BUFFER
	[  24] SamIFree_SAMPR_GET_MEMBERS_BUFFER
	[  25] SamIFree_SAMPR_GROUP_INFO_BUFFER
	[  26] SamIFree_SAMPR_PSID_ARRAY
	[  27] SamIFree_SAMPR_RETURNED_USTRING_ARRAY
	[  28] SamIFree_SAMPR_SR_SECURITY_DESCRIPTOR
	[  29] SamIFree_SAMPR_ULONG_ARRAY
	[  30] SamIFree_SAMPR_USER_INFO_BUFFER
	[  31] SamIFree_UserInternal6Information
	[  32] SamIGCLookupNames
	[  33] SamIGCLookupSids
	[  34] SamIGetAliasMembership
	[  35] SamIGetBootKeyInformation
	[  36] SamIGetDefaultAdministratorName
	[  37] SamIGetFixedAttributes
	[  38] SamIGetInterdomainTrustAccountPasswordsForUpgrade
	[  39] SamIGetPrivateData
	[  40] SamIGetResourceGroupMembershipsTransitive
	[  41] SamIGetSerialNumberDomain
	[  43] SamIGetUserLogonInformation
	[  42] SamIGetUserLogonInformation2
	[  44] SamIGetUserLogonInformationEx
	[  45] SamIImpersonateNullSession
	[  46] SamIIncrementPerformanceCounter
	[  47] SamIInitialize
	[  48] SamIIsDownlevelDcUpgrade
	[  49] SamIIsExtendedSidMode
	[  50] SamIIsRebootAfterPromotion
	[  51] SamIIsSetupInProgress
	[  52] SamILoadDownlevelDatabase
	[  53] SamILoopbackConnect
	[  55] SamIMixedDomain
	[  54] SamIMixedDomain2
	[  56] SamINT4UpgradeInProgress
	[  57] SamINetLogonPing
	[  58] SamINotifyDelta
	[  59] SamINotifyRoleChange
	[  60] SamINotifyServerDelta
	[  61] SamIOpenAccount
	[  62] SamIOpenUserByAlternateId
	[  63] SamIPromote
	[  64] SamIPromoteUndo
	[  66] SamIQueryServerRole
	[  65] SamIQueryServerRole2
	[  67] SamIRemoveDSNameFromAlias
	[  68] SamIRemoveDSNameFromGroup
	[  69] SamIReplaceDownlevelDatabase
	[  70] SamIResetBadPwdCountOnPdc
	[  71] SamIRetrievePrimaryCredentials
	[  72] SamIRevertNullSession
	[  73] SamISameSite
	[  74] SamISetAuditingInformation
	[  75] SamISetMixedDomainFlag
	[  77] SamISetPasswordForeignUser
	[  76] SamISetPasswordForeignUser2
	[  78] SamISetPasswordInfoOnPdc
	[  79] SamISetPrivateData
	[  80] SamISetSerialNumberDomain
	[  81] SamIStorePrimaryCredentials
	[  82] SamIUPNFromUserHandle
	[  83] SamIUnLoadDownlevelDatabase
	[  84] SamIUpdateLogonStatistics
	[  85] SampAbortSingleLoopbackTask
	[  86] SampAccountControlToFlags
	[  87] SampAcquireSamLockExclusive
	[  88] SampAcquireWriteLock
	[  89] SampCommitBufferedWrites
	[  90] SampConvertNt4SdToNt5Sd
	[  91] SampDsChangePasswordUser
	[  92] SampFlagsToAccountControl
	[  93] SampGetDefaultSecurityDescriptorForClass
	[  94] SampGetSerialNumberDomain2
	[  95] SampInitializeRegistry
	[  96] SampInitializeSdConversion
	[  97] SampInvalidateDomainCache
	[  98] SampInvalidateRidRange
	[  99] SampNetLogonNotificationRequired
	[ 100] SampNotifyReplicatedInChange
	[ 101] SampProcessSingleLoopbackTask
	[ 102] SampReleaseSamLockExclusive
	[ 103] SampReleaseWriteLock
	[ 104] SampRtlConvertUlongToUnicodeString
	[ 105] SampSetSerialNumberDomain2
	[ 106] SampUsingDsData
	[ 107] SampWriteGroupType
	[ 108] SamrAddMemberToAlias
	[ 109] SamrAddMemberToGroup
	[ 110] SamrAddMultipleMembersToAlias
	[ 111] SamrChangePasswordUser
	[ 112] SamrCloseHandle
	[ 113] SamrCreateAliasInDomain
	[ 114] SamrCreateGroupInDomain
	[ 115] SamrCreateUser2InDomain
	[ 116] SamrCreateUserInDomain
	[ 117] SamrDeleteAlias
	[ 118] SamrDeleteGroup
	[ 119] SamrDeleteUser
	[ 120] SamrEnumerateAliasesInDomain
	[ 121] SamrEnumerateDomainsInSamServer
	[ 122] SamrEnumerateGroupsInDomain
	[ 123] SamrEnumerateUsersInDomain
	[ 124] SamrGetAliasMembership
	[ 125] SamrGetGroupsForUser
	[ 126] SamrGetMembersInAlias
	[ 127] SamrGetMembersInGroup
	[ 128] SamrGetUserDomainPasswordInformation
	[ 129] SamrLookupDomainInSamServer
	[ 130] SamrLookupIdsInDomain
	[ 131] SamrLookupNamesInDomain
	[ 132] SamrOpenAlias
	[ 133] SamrOpenDomain
	[ 134] SamrOpenGroup
	[ 135] SamrOpenUser
	[ 136] SamrQueryDisplayInformation
	[ 137] SamrQueryInformationAlias
	[ 138] SamrQueryInformationDomain
	[ 139] SamrQueryInformationGroup
	[ 140] SamrQueryInformationUser
	[ 141] SamrQuerySecurityObject
	[ 142] SamrRemoveMemberFromAlias
	[ 143] SamrRemoveMemberFromForeignDomain
	[ 144] SamrRemoveMemberFromGroup
	[ 145] SamrRemoveMultipleMembersFromAlias
	[ 146] SamrRidToSid
	[ 147] SamrSetInformationAlias
	[ 148] SamrSetInformationDomain
	[ 149] SamrSetInformationGroup
	[ 150] SamrSetInformationUser
	[ 151] SamrSetMemberAttributesOfGroup
	[ 152] SamrSetSecurityObject
	[ 153] SamrShutdownSamServer
	[ 154] SamrTestPrivateFunctionsDomain
	[ 155] SamrTestPrivateFunctionsUser
	[ 156] SamrUnicodeChangePasswordUser2


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  b2e [2b2e] HIGHLOW
	reloc    1 offset  b36 [2b36] HIGHLOW
	reloc    2 offset  b3e [2b3e] HIGHLOW
	reloc    3 offset  b51 [2b51] HIGHLOW
	reloc    4 offset  b57 [2b57] HIGHLOW
	reloc    5 offset  b5d [2b5d] HIGHLOW
	reloc    6 offset  b62 [2b62] HIGHLOW
	reloc    7 offset  b6b [2b6b] HIGHLOW
	reloc    8 offset  b82 [2b82] HIGHLOW
	reloc    9 offset  b88 [2b88] HIGHLOW
	reloc   10 offset  b96 [2b96] HIGHLOW
	reloc   11 offset  bf8 [2bf8] HIGHLOW
	reloc   12 offset  c07 [2c07] HIGHLOW
	reloc   13 offset  c13 [2c13] HIGHLOW
	reloc   14 offset  c6c [2c6c] HIGHLOW
	reloc   15 offset  c70 [2c70] HIGHLOW
	reloc   16 offset  c74 [2c74] HIGHLOW
	reloc   17 offset  c78 [2c78] HIGHLOW
	reloc   18 offset  c7c [2c7c] HIGHLOW
	reloc   19 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  84b [384b] HIGHLOW
	reloc    1 offset  8bc [38bc] HIGHLOW
	reloc    2 offset  8ec [38ec] HIGHLOW
	reloc    3 offset  8f0 [38f0] HIGHLOW
	reloc    4 offset  90c [390c] HIGHLOW
	reloc    5 offset  911 [3911] HIGHLOW
	reloc    6 offset  93e [393e] HIGHLOW
	reloc    7 offset  957 [3957] HIGHLOW
	reloc    8 offset  972 [3972] HIGHLOW
	reloc    9 offset  995 [3995] HIGHLOW
	reloc   10 offset  9c5 [39c5] HIGHLOW
	reloc   11 offset  9fc [39fc] HIGHLOW
	reloc   12 offset  a00 [3a00] HIGHLOW
	reloc   13 offset  a3f [3a3f] HIGHLOW
	reloc   14 offset  a4c [3a4c] HIGHLOW
	reloc   15 offset  a5e [3a5e] HIGHLOW
	reloc   16 offset  a70 [3a70] HIGHLOW
	reloc   17 offset  a74 [3a74] HIGHLOW
	reloc   18 offset  a78 [3a78] HIGHLOW
	reloc   19 offset  a80 [3a80] HIGHLOW
	reloc   20 offset  a88 [3a88] HIGHLOW
	reloc   21 offset  a90 [3a90] HIGHLOW
	reloc   22 offset  aec [3aec] HIGHLOW
	reloc   23 offset  afc [3afc] HIGHLOW
	reloc   24 offset  b08 [3b08] HIGHLOW
	reloc   25 offset  b0c [3b0c] HIGHLOW
	reloc   26 offset  b10 [3b10] HIGHLOW
	reloc   27 offset  b14 [3b14] HIGHLOW
	reloc   28 offset  b28 [3b28] HIGHLOW
	reloc   29 offset  b2c [3b2c] HIGHLOW
	reloc   30 offset  b30 [3b30] HIGHLOW
	reloc   31 offset  b34 [3b34] HIGHLOW
	reloc   32 offset  b38 [3b38] HIGHLOW
	reloc   33 offset  b3c [3b3c] HIGHLOW
	reloc   34 offset  b40 [3b40] HIGHLOW
	reloc   35 offset  b44 [3b44] HIGHLOW
	reloc   36 offset  b48 [3b48] HIGHLOW
	reloc   37 offset  b4c [3b4c] HIGHLOW
	reloc   38 offset  b50 [3b50] HIGHLOW
	reloc   39 offset  b54 [3b54] HIGHLOW
	reloc   40 offset  b58 [3b58] HIGHLOW
	reloc   41 offset  b5c [3b5c] HIGHLOW
	reloc   42 offset  b60 [3b60] HIGHLOW
	reloc   43 offset  b64 [3b64] HIGHLOW
	reloc   44 offset  b68 [3b68] HIGHLOW
	reloc   45 offset  b6c [3b6c] HIGHLOW
	reloc   46 offset  b70 [3b70] HIGHLOW
	reloc   47 offset  b74 [3b74] HIGHLOW
	reloc   48 offset  b78 [3b78] HIGHLOW
	reloc   49 offset  b7c [3b7c] HIGHLOW
	reloc   50 offset  b80 [3b80] HIGHLOW
	reloc   51 offset  b84 [3b84] HIGHLOW
	reloc   52 offset  b88 [3b88] HIGHLOW
	reloc   53 offset  b8c [3b8c] HIGHLOW
	reloc   54 offset  b90 [3b90] HIGHLOW
	reloc   55 offset  b94 [3b94] HIGHLOW
	reloc   56 offset  b98 [3b98] HIGHLOW
	reloc   57 offset  b9c [3b9c] HIGHLOW
	reloc   58 offset  ba0 [3ba0] HIGHLOW
	reloc   59 offset  ba4 [3ba4] HIGHLOW
	reloc   60 offset  ba8 [3ba8] HIGHLOW
	reloc   61 offset  bac [3bac] HIGHLOW
	reloc   62 offset  bb0 [3bb0] HIGHLOW
	reloc   63 offset  bb4 [3bb4] HIGHLOW
	reloc   64 offset  bb8 [3bb8] HIGHLOW
	reloc   65 offset  bbc [3bbc] HIGHLOW
	reloc   66 offset  bc0 [3bc0] HIGHLOW
	reloc   67 offset  bc4 [3bc4] HIGHLOW
	reloc   68 offset  bc8 [3bc8] HIGHLOW
	reloc   69 offset  bcc [3bcc] HIGHLOW
	reloc   70 offset  bd0 [3bd0] HIGHLOW
	reloc   71 offset  bd4 [3bd4] HIGHLOW
	reloc   72 offset  bd8 [3bd8] HIGHLOW
	reloc   73 offset  bdc [3bdc] HIGHLOW
	reloc   74 offset  be0 [3be0] HIGHLOW
	reloc   75 offset  be4 [3be4] HIGHLOW
	reloc   76 offset  be8 [3be8] HIGHLOW
	reloc   77 offset  bec [3bec] HIGHLOW
	reloc   78 offset  bf0 [3bf0] HIGHLOW
	reloc   79 offset  bf4 [3bf4] HIGHLOW
	reloc   80 offset  bf8 [3bf8] HIGHLOW
	reloc   81 offset  bfc [3bfc] HIGHLOW
	reloc   82 offset  c00 [3c00] HIGHLOW
	reloc   83 offset  c04 [3c04] HIGHLOW
	reloc   84 offset  c08 [3c08] HIGHLOW
	reloc   85 offset  c0c [3c0c] HIGHLOW
	reloc   86 offset  c10 [3c10] HIGHLOW
	reloc   87 offset  c14 [3c14] HIGHLOW
	reloc   88 offset  c18 [3c18] HIGHLOW
	reloc   89 offset  c1c [3c1c] HIGHLOW
	reloc   90 offset  c20 [3c20] HIGHLOW
	reloc   91 offset  c24 [3c24] HIGHLOW
	reloc   92 offset  c28 [3c28] HIGHLOW
	reloc   93 offset  c2c [3c2c] HIGHLOW
	reloc   94 offset  c30 [3c30] HIGHLOW
	reloc   95 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  c01 [4c01] HIGHLOW
	reloc    1 offset  c39 [4c39] HIGHLOW
	reloc    2 offset  d0f [4d0f] HIGHLOW
	reloc    3 offset  dc0 [4dc0] HIGHLOW
	reloc    4 offset  dd7 [4dd7] HIGHLOW
	reloc    5 offset  ddd [4ddd] HIGHLOW
	reloc    6 offset  deb [4deb] HIGHLOW
	reloc    7 offset  df2 [4df2] HIGHLOW
	reloc    8 offset  e28 [4e28] HIGHLOW
	reloc    9 offset  e3a [4e3a] HIGHLOW
	reloc   10 offset  e40 [4e40] HIGHLOW
	reloc   11 offset  e50 [4e50] HIGHLOW
	reloc   12 offset  e56 [4e56] HIGHLOW
	reloc   13 offset  f63 [4f63] HIGHLOW
	reloc   14 offset  fa4 [4fa4] HIGHLOW
	reloc   15 offset  fbf [4fbf] HIGHLOW
	reloc   16 offset  fe4 [4fe4] HIGHLOW
	reloc   17 offset  fe8 [4fe8] HIGHLOW
	reloc   18 offset  ff3 [4ff3] HIGHLOW
	reloc   19 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   64 [5064] HIGHLOW
	reloc    1 offset   6b [506b] HIGHLOW
	reloc    2 offset   73 [5073] HIGHLOW
	reloc    3 offset   81 [5081] HIGHLOW
	reloc    4 offset   94 [5094] HIGHLOW
	reloc    5 offset   b2 [50b2] HIGHLOW
	reloc    6 offset   dc [50dc] HIGHLOW
	reloc    7 offset   f1 [50f1] HIGHLOW
	reloc    8 offset  107 [5107] HIGHLOW
	reloc    9 offset  10d [510d] HIGHLOW
	reloc   10 offset  1ae [51ae] HIGHLOW
	reloc   11 offset  1ba [51ba] HIGHLOW
	reloc   12 offset  21c [521c] HIGHLOW
	reloc   13 offset  220 [5220] HIGHLOW
	reloc   14 offset  39e [539e] HIGHLOW
	reloc   15 offset  401 [5401] HIGHLOW
	reloc   16 offset  464 [5464] HIGHLOW
	reloc   17 offset  4e2 [54e2] HIGHLOW
	reloc   18 offset  56b [556b] HIGHLOW
	reloc   19 offset  572 [5572] HIGHLOW
	reloc   20 offset  57e [557e] HIGHLOW
	reloc   21 offset  585 [5585] HIGHLOW
	reloc   22 offset  5af [55af] HIGHLOW
	reloc   23 offset  5c2 [55c2] HIGHLOW
	reloc   24 offset  5e5 [55e5] HIGHLOW
	reloc   25 offset  5f8 [55f8] HIGHLOW
	reloc   26 offset  674 [5674] HIGHLOW
	reloc   27 offset  6d3 [56d3] HIGHLOW
	reloc   28 offset  6f0 [56f0] HIGHLOW
	reloc   29 offset  723 [5723] HIGHLOW
	reloc   30 offset  75a [575a] HIGHLOW
	reloc   31 offset  807 [5807] HIGHLOW
	reloc   32 offset  853 [5853] HIGHLOW
	reloc   33 offset  877 [5877] HIGHLOW
	reloc   34 offset  8a6 [58a6] HIGHLOW
	reloc   35 offset  8b6 [58b6] HIGHLOW
	reloc   36 offset  901 [5901] HIGHLOW
	reloc   37 offset  941 [5941] HIGHLOW
	reloc   38 offset  a12 [5a12] HIGHLOW
	reloc   39 offset  a31 [5a31] HIGHLOW
	reloc   40 offset  a5e [5a5e] HIGHLOW
	reloc   41 offset  a83 [5a83] HIGHLOW
	reloc   42 offset  b7c [5b7c] HIGHLOW
	reloc   43 offset  c0b [5c0b] HIGHLOW
	reloc   44 offset  c1b [5c1b] HIGHLOW
	reloc   45 offset  cc5 [5cc5] HIGHLOW
	reloc   46 offset  d0b [5d0b] HIGHLOW
	reloc   47 offset  d12 [5d12] HIGHLOW
	reloc   48 offset  d2c [5d2c] HIGHLOW
	reloc   49 offset  d9b [5d9b] HIGHLOW
	reloc   50 offset  e0d [5e0d] HIGHLOW
	reloc   51 offset  e13 [5e13] HIGHLOW
	reloc   52 offset  e5b [5e5b] HIGHLOW
	reloc   53 offset  e62 [5e62] HIGHLOW
	reloc   54 offset  e7e [5e7e] HIGHLOW
	reloc   55 offset  ebb [5ebb] HIGHLOW
	reloc   56 offset  f17 [5f17] HIGHLOW
	reloc   57 offset  f1d [5f1d] HIGHLOW
	reloc   58 offset  fd2 [5fd2] HIGHLOW
	reloc   59 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   5c [605c] HIGHLOW
	reloc    1 offset   8a [608a] HIGHLOW
	reloc    2 offset   90 [6090] HIGHLOW
	reloc    3 offset   a2 [60a2] HIGHLOW
	reloc    4 offset   b5 [60b5] HIGHLOW
	reloc    5 offset   e3 [60e3] HIGHLOW
	reloc    6 offset   f4 [60f4] HIGHLOW
	reloc    7 offset  106 [6106] HIGHLOW
	reloc    8 offset  10c [610c] HIGHLOW
	reloc    9 offset  227 [6227] HIGHLOW
	reloc   10 offset  240 [6240] HIGHLOW
	reloc   11 offset  24a [624a] HIGHLOW
	reloc   12 offset  27b [627b] HIGHLOW
	reloc   13 offset  3a0 [63a0] HIGHLOW
	reloc   14 offset  3c7 [63c7] HIGHLOW
	reloc   15 offset  57c [657c] HIGHLOW
	reloc   16 offset  5a9 [65a9] HIGHLOW
	reloc   17 offset  823 [6823] HIGHLOW
	reloc   18 offset  942 [6942] HIGHLOW
	reloc   19 offset  971 [6971] HIGHLOW
	reloc   20 offset  9ca [69ca] HIGHLOW
	reloc   21 offset  a3d [6a3d] HIGHLOW
	reloc   22 offset  a5d [6a5d] HIGHLOW
	reloc   23 offset  a7b [6a7b] HIGHLOW
	reloc   24 offset  b0d [6b0d] HIGHLOW
	reloc   25 offset  b8d [6b8d] HIGHLOW
	reloc   26 offset  bac [6bac] HIGHLOW
	reloc   27 offset  bb2 [6bb2] HIGHLOW
	reloc   28 offset  c21 [6c21] HIGHLOW
	reloc   29 offset  c71 [6c71] HIGHLOW
	reloc   30 offset  c88 [6c88] HIGHLOW
	reloc   31 offset  cab [6cab] HIGHLOW
	reloc   32 offset  cb9 [6cb9] HIGHLOW
	reloc   33 offset  cce [6cce] HIGHLOW
	reloc   34 offset  cdb [6cdb] HIGHLOW
	reloc   35 offset  ce4 [6ce4] HIGHLOW
	reloc   36 offset  d11 [6d11] HIGHLOW
	reloc   37 offset  e45 [6e45] HIGHLOW
	reloc   38 offset  ed3 [6ed3] HIGHLOW
	reloc   39 offset  ef3 [6ef3] HIGHLOW
	reloc   40 offset  f04 [6f04] HIGHLOW
	reloc   41 offset  f0f [6f0f] HIGHLOW
	reloc   42 offset  f15 [6f15] HIGHLOW
	reloc   43 offset  f1c [6f1c] HIGHLOW
	reloc   44 offset  f22 [6f22] HIGHLOW
	reloc   45 offset  f2e [6f2e] HIGHLOW
	reloc   46 offset  f44 [6f44] HIGHLOW
	reloc   47 offset  f4a [6f4a] HIGHLOW
	reloc   48 offset  f56 [6f56] HIGHLOW
	reloc   49 offset  f5c [6f5c] HIGHLOW
	reloc   50 offset  f68 [6f68] HIGHLOW
	reloc   51 offset  f6d [6f6d] HIGHLOW
	reloc   52 offset  f72 [6f72] HIGHLOW
	reloc   53 offset  f78 [6f78] HIGHLOW
	reloc   54 offset  f7d [6f7d] HIGHLOW
	reloc   55 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   45 [7045] HIGHLOW
	reloc    1 offset   90 [7090] HIGHLOW
	reloc    2 offset   97 [7097] HIGHLOW
	reloc    3 offset  101 [7101] HIGHLOW
	reloc    4 offset  19c [719c] HIGHLOW
	reloc    5 offset  1aa [71aa] HIGHLOW
	reloc    6 offset  1af [71af] HIGHLOW
	reloc    7 offset  1b8 [71b8] HIGHLOW
	reloc    8 offset  202 [7202] HIGHLOW
	reloc    9 offset  208 [7208] HIGHLOW
	reloc   10 offset  21b [721b] HIGHLOW
	reloc   11 offset  232 [7232] HIGHLOW
	reloc   12 offset  25d [725d] HIGHLOW
	reloc   13 offset  284 [7284] HIGHLOW
	reloc   14 offset  2b5 [72b5] HIGHLOW
	reloc   15 offset  2c2 [72c2] HIGHLOW
	reloc   16 offset  2c9 [72c9] HIGHLOW
	reloc   17 offset  2e4 [72e4] HIGHLOW
	reloc   18 offset  2ef [72ef] HIGHLOW
	reloc   19 offset  323 [7323] HIGHLOW
	reloc   20 offset  35f [735f] HIGHLOW
	reloc   21 offset  378 [7378] HIGHLOW
	reloc   22 offset  389 [7389] HIGHLOW
	reloc   23 offset  3bb [73bb] HIGHLOW
	reloc   24 offset  3ce [73ce] HIGHLOW
	reloc   25 offset  3d4 [73d4] HIGHLOW
	reloc   26 offset  3f9 [73f9] HIGHLOW
	reloc   27 offset  412 [7412] HIGHLOW
	reloc   28 offset  423 [7423] HIGHLOW
	reloc   29 offset  42f [742f] HIGHLOW
	reloc   30 offset  446 [7446] HIGHLOW
	reloc   31 offset  454 [7454] HIGHLOW
	reloc   32 offset  463 [7463] HIGHLOW
	reloc   33 offset  474 [7474] HIGHLOW
	reloc   34 offset  484 [7484] HIGHLOW
	reloc   35 offset  4de [74de] HIGHLOW
	reloc   36 offset  55a [755a] HIGHLOW
	reloc   37 offset  5a9 [75a9] HIGHLOW
	reloc   38 offset  650 [7650] HIGHLOW
	reloc   39 offset  663 [7663] HIGHLOW
	reloc   40 offset  6b5 [76b5] HIGHLOW
	reloc   41 offset  6e5 [76e5] HIGHLOW
	reloc   42 offset  70d [770d] HIGHLOW
	reloc   43 offset  724 [7724] HIGHLOW
	reloc   44 offset  772 [7772] HIGHLOW
	reloc   45 offset  79f [779f] HIGHLOW
	reloc   46 offset  7b9 [77b9] HIGHLOW
	reloc   47 offset  7ee [77ee] HIGHLOW
	reloc   48 offset  7f6 [77f6] HIGHLOW
	reloc   49 offset  82c [782c] HIGHLOW
	reloc   50 offset  83d [783d] HIGHLOW
	reloc   51 offset  852 [7852] HIGHLOW
	reloc   52 offset  85f [785f] HIGHLOW
	reloc   53 offset  864 [7864] HIGHLOW
	reloc   54 offset  879 [7879] HIGHLOW
	reloc   55 offset  89b [789b] HIGHLOW
	reloc   56 offset  94c [794c] HIGHLOW
	reloc   57 offset  971 [7971] HIGHLOW
	reloc   58 offset  97d [797d] HIGHLOW
	reloc   59 offset  986 [7986] HIGHLOW
