
dinput.dll:     file format pei-i386
dinput.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x721fb06f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:26 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d200
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b06f
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		721f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		00032670
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001e0d0 000000fb Export Directory [.edata (or where ever we found it)]
Entry 1 0001d234 00000078 Import Directory [parts of .idata]
Entry 2 00020000 00005e10 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001548 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000025f0 00000040 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 000002a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7220d234

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d234	0001d53c ffffffff ffffffff 0001d57e 00001290

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d574	  728  malloc	4ceec407
	reloc   77 offset  d27 [15d27] HIGHLOW
	reloc   78 offset  d4f [15d4f] HIGHLOW
	reloc   79 offset  d55 [15d55] HIGHLOW
	reloc   80 offset  d5b [15d5b] HIGHLOW
	reloc   81 offset  d8c [15d8c] HIGHLOW
	reloc   82 offset  dc2 [15dc2] HIGHLOW
	reloc   83 offset  dc7 [15dc7] HIGHLOW
	reloc   84 offset  dee [15dee] HIGHLOW
	reloc   85 offset  e56 [15e56] HIGHLOW
	reloc   86 offset  e66 [15e66] HIGHLOW
	reloc   87 offset  ead [15ead] HIGHLOW
	reloc   88 offset  eb9 [15eb9] HIGHLOW
	reloc   89 offset  edb [15edb] HIGHLOW
	reloc   90 offset  ee4 [15ee4] HIGHLOW
	reloc   91 offset  f03 [15f03] HIGHLOW
	reloc   92 offset  f3f [15f3f] HIGHLOW
	reloc   93 offset  f48 [15f48] HIGHLOW
	reloc   94 offset  f55 [15f55] HIGHLOW
	reloc   95 offset  f5e [15f5e] HIGHLOW
	reloc   96 offset  f86 [15f86] HIGHLOW
	reloc   97 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   19 [16019] HIGHLOW
	reloc    1 offset   4b [1604b] HIGHLOW
	reloc    2 offset   5c [1605c] HIGHLOW
	reloc    3 offset   61 [16061] HIGHLOW
	reloc    4 offset   6d [1606d] HIGHLOW
	reloc    5 offset   8e [1608e] HIGHLOW
	reloc    6 offset  1bd [161bd] HIGHLOW
	reloc    7 offset  21f [1621f] HIGHLOW
	reloc    8 offset  370 [16370] HIGHLOW
	reloc    9 offset  397 [16397] HIGHLOW
	reloc   10 offset  439 [16439] HIGHLOW
	reloc   11 offset  4dc [164dc] HIGHLOW
	reloc   12 offset  4e2 [164e2] HIGHLOW
	reloc   13 offset  4f4 [164f4] HIGHLOW
	reloc   14 offset  4f9 [164f9] HIGHLOW
	reloc   15 offset  505 [16505] HIGHLOW
	reloc   16 offset  539 [16539] HIGHLOW
	reloc   17 offset  5db [165db] HIGHLOW
	reloc   18 offset  640 [16640] HIGHLOW
	reloc   19 offset  680 [16680] HIGHLOW
	reloc   20 offset  68d [1668d] HIGHLOW
	reloc   21 offset  693 [16693] HIGHLOW
	reloc   22 offset  6b1 [166b1] HIGHLOW
	reloc   23 offset  6e9 [166e9] HIGHLOW
	reloc   24 offset  6fa [166fa] HIGHLOW
	reloc   25 offset  700 [16700] HIGHLOW
	reloc   26 offset  72c [1672c] HIGHLOW
	reloc   27 offset  732 [16732] HIGHLOW
	reloc   28 offset  74e [1674e] HIGHLOW
	reloc   29 offset  758 [16758] HIGHLOW
	reloc   30 offset  75f [1675f] HIGHLOW
	reloc   31 offset  778 [16778] HIGHLOW
	reloc   32 offset  77e [1677e] HIGHLOW
	reloc   33 offset  795 [16795] HIGHLOW
	reloc   34 offset  7a9 [167a9] HIGHLOW
	reloc   35 offset  7af [167af] HIGHLOW
	reloc   36 offset  7b6 [167b6] HIGHLOW
	reloc   37 offset  7cf [167cf] HIGHLOW
	reloc   38 offset  7db [167db] HIGHLOW
	reloc   39 offset  7e6 [167e6] HIGHLOW
	reloc   40 offset  7f1 [167f1] HIGHLOW
	reloc   41 offset  7f7 [167f7] HIGHLOW
	reloc   42 offset  7fd [167fd] HIGHLOW
	reloc   43 offset  804 [16804] HIGHLOW
	reloc   44 offset  822 [16822] HIGHLOW
	reloc   45 offset  829 [16829] HIGHLOW
	reloc   46 offset  837 [16837] HIGHLOW
	reloc   47 offset  83e [1683e] HIGHLOW
	reloc   48 offset  846 [16846] HIGHLOW
	reloc   49 offset  84d [1684d] HIGHLOW
	reloc   50 offset  865 [16865] HIGHLOW
	reloc   51 offset  873 [16873] HIGHLOW
	reloc   52 offset  87a [1687a] HIGHLOW
	reloc   53 offset  882 [16882] HIGHLOW
	reloc   54 offset  8b0 [168b0] HIGHLOW
	reloc   55 offset  8b6 [168b6] HIGHLOW
	reloc   56 offset  8bb [168bb] HIGHLOW
	reloc   57 offset  8c3 [168c3] HIGHLOW
	reloc   58 offset  8c9 [168c9] HIGHLOW
	reloc   59 offset  8d2 [168d2] HIGHLOW
	reloc   60 offset  8e6 [168e6] HIGHLOW
	reloc   61 offset  8ec [168ec] HIGHLOW
	reloc   62 offset  8f1 [168f1] HIGHLOW
	reloc   63 offset  8f7 [168f7] HIGHLOW
	reloc   64 offset  903 [16903] HIGHLOW
	reloc   65 offset  919 [16919] HIGHLOW
	reloc   66 offset  91f [1691f] HIGHLOW
	reloc   67 offset  928 [16928] HIGHLOW
	reloc   68 offset  934 [16934] HIGHLOW
	reloc   69 offset  93a [1693a] HIGHLOW
	reloc   70 offset  a80 [16a80] HIGHLOW
	reloc   71 offset  bbc [16bbc] HIGHLOW
	reloc   72 offset  bc5 [16bc5] HIGHLOW
	reloc   73 offset  be5 [16be5] HIGHLOW
	reloc   74 offset  bf3 [16bf3] HIGHLOW
	reloc   75 offset  c10 [16c10] HIGHLOW
	reloc   76 offset  c2c [16c2c] HIGHLOW
	reloc   77 offset  c32 [16c32] HIGHLOW
	reloc   78 offset  c43 [16c43] HIGHLOW
	reloc   79 offset  c68 [16c68] HIGHLOW
	reloc   80 offset  c88 [16c88] HIGHLOW
	reloc   81 offset  c99 [16c99] HIGHLOW
	reloc   82 offset  cc0 [16cc0] HIGHLOW
	reloc   83 offset  cd1 [16cd1] HIGHLOW
	reloc   84 offset  ce6 [16ce6] HIGHLOW
	reloc   85 offset  d2b [16d2b] HIGHLOW
	reloc   86 offset  dea [16dea] HIGHLOW
	reloc   87 offset  ebd [16ebd] HIGHLOW
	reloc   88 offset  ed5 [16ed5] HIGHLOW
	reloc   89 offset  eff [16eff] HIGHLOW
	reloc   90 offset  f7e [16f7e] HIGHLOW
	reloc   91 offset  f92 [16f92] HIGHLOW
	reloc   92 offset  f9c [16f9c] HIGHLOW
	reloc   93 offset  fc6 [16fc6] HIGHLOW
	reloc   94 offset  fd7 [16fd7] HIGHLOW
	reloc   95 offset  fe1 [16fe1] HIGHLOW
	reloc   96 offset  fe9 [16fe9] HIGHLOW
	reloc   97 offset  ff2 [16ff2] HIGHLOW

Virtual Address: 00017000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   19 [17019] HIGHLOW
	reloc    1 offset   32 [17032] HIGHLOW
	reloc    2 offset   45 [17045] HIGHLOW
	reloc    3 offset   5a [1705a] HIGHLOW
	reloc    4 offset   88 [17088] HIGHLOW
	reloc    5 offset   c6 [170c6] HIGHLOW
	reloc    6 offset   d0 [170d0] HIGHLOW
	reloc    7 offset   f2 [170f2] HIGHLOW
	reloc    8 offset  1a2 [171a2] HIGHLOW
	reloc    9 offset  1e9 [171e9] HIGHLOW
	reloc   10 offset  294 [17294] HIGHLOW
	reloc   11 offset  29f [1729f] HIGHLOW
	reloc   12 offset  2a6 [172a6] HIGHLOW
	reloc   13 offset  2b3 [172b3] HIGHLOW
	reloc   14 offset  2fc [172fc] HIGHLOW
	reloc   15 offset  321 [17321] HIGHLOW
	reloc   16 offset  369 [17369] HIGHLOW
	reloc   17 offset  370 [17370] HIGHLOW
	reloc   18 offset  390 [17390] HIGHLOW
	reloc   19 offset  3be [173be] HIGHLOW
	reloc   20 offset  3cd [173cd] HIGHLOW
	reloc   21 offset  3e2 [173e2] HIGHLOW
	reloc   22 offset  3e7 [173e7] HIGHLOW
	reloc   23 offset  3f6 [173f6] HIGHLOW
	reloc   24 offset  436 [17436] HIGHLOW
	reloc   25 offset  47d [1747d] HIGHLOW
	reloc   26 offset  51f [1751f] HIGHLOW
	reloc   27 offset  53f [1753f] HIGHLOW
	reloc   28 offset  54d [1754d] HIGHLOW
	reloc   29 offset  56d [1756d] HIGHLOW
	reloc   30 offset  57b [1757b] HIGHLOW
	reloc   31 offset  590 [17590] HIGHLOW
	reloc   32 offset  5cd [175cd] HIGHLOW
	reloc   33 offset  606 [17606] HIGHLOW
	reloc   34 offset  629 [17629] HIGHLOW
	reloc   35 offset  646 [17646] HIGHLOW
	reloc   36 offset  675 [17675] HIGHLOW
	reloc   37 offset  6ac [176ac] HIGHLOW
	reloc   38 offset  6ba [176ba] HIGHLOW
	reloc   39 offset  700 [17700] HIGHLOW
	reloc   40 offset  765 [17765] HIGHLOW
	reloc   41 offset  77f [1777f] HIGHLOW
	reloc   42 offset  7dd [177dd] HIGHLOW
	reloc   43 offset  808 [17808] HIGHLOW
	reloc   44 offset  811 [17811] HIGHLOW
	reloc   45 offset  83b [1783b] HIGHLOW
	reloc   46 offset  846 [17846] HIGHLOW
	reloc   47 offset  8ae [178ae] HIGHLOW
	reloc   48 offset  920 [17920] HIGHLOW
	reloc   49 offset  a07 [17a07] HIGHLOW
	reloc   50 offset  a2c [17a2c] HIGHLOW
	reloc   51 offset  a51 [17a51] HIGHLOW
	reloc   52 offset  a76 [17a76] HIGHLOW
	reloc   53 offset  a7f [17a7f] HIGHLOW
	reloc   54 offset  ac7 [17ac7] HIGHLOW
	reloc   55 offset  ad0 [17ad0] HIGHLOW
	reloc   56 offset  afd [17afd] HIGHLOW
	reloc   57 offset  b88 [17b88] HIGHLOW
	reloc   58 offset  be9 [17be9] HIGHLOW
	reloc   59 offset  c21 [17c21] HIGHLOW
	reloc   60 offset  c54 [17c54] HIGHLOW
	reloc   61 offset  c5e [17c5e] HIGHLOW
	reloc   62 offset  c6e [17c6e] HIGHLOW
	reloc   63 offset  c84 [17c84] HIGHLOW
	reloc   64 offset  cba [17cba] HIGHLOW
	reloc   65 offset  cc6 [17cc6] HIGHLOW
	reloc   66 offset  cef [17cef] HIGHLOW
	reloc   67 offset  d08 [17d08] HIGHLOW
	reloc   68 offset  d19 [17d19] HIGHLOW
	reloc   69 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  184 [18184] HIGHLOW
	reloc    1 offset  1a8 [181a8] HIGHLOW
	reloc    2 offset  1c9 [181c9] HIGHLOW
	reloc    3 offset  1dc [181dc] HIGHLOW
	reloc    4 offset  1e3 [181e3] HIGHLOW
	reloc    5 offset  1e8 [181e8] HIGHLOW
	reloc    6 offset  1f2 [181f2] HIGHLOW
	reloc    7 offset  1f9 [181f9] HIGHLOW
	reloc    8 offset  1fe [181fe] HIGHLOW
	reloc    9 offset  203 [18203] HIGHLOW
	reloc   10 offset  20d [1820d] HIGHLOW
	reloc   11 offset  214 [18214] HIGHLOW
	reloc   12 offset  219 [18219] HIGHLOW
	reloc   13 offset  21e [1821e] HIGHLOW
	reloc   14 offset  228 [18228] HIGHLOW
	reloc   15 offset  237 [18237] HIGHLOW
	reloc   16 offset  240 [18240] HIGHLOW
	reloc   17 offset  24f [1824f] HIGHLOW
	reloc   18 offset  25b [1825b] HIGHLOW
	reloc   19 offset  273 [18273] HIGHLOW
	reloc   20 offset  27b [1827b] HIGHLOW
	reloc   21 offset  280 [18280] HIGHLOW
	reloc   22 offset  28d [1828d] HIGHLOW
	reloc   23 offset  292 [18292] HIGHLOW
	reloc   24 offset  29f [1829f] HIGHLOW
	reloc   25 offset  2a4 [182a4] HIGHLOW
	reloc   26 offset  2b1 [182b1] HIGHLOW
	reloc   27 offset  3d2 [183d2] HIGHLOW
	reloc   28 offset  416 [18416] HIGHLOW
	reloc   29 offset  435 [18435] HIGHLOW
	reloc   30 offset  45b [1845b] HIGHLOW
	reloc   31 offset  49d [1849d] HIGHLOW
	reloc   32 offset  4bb [184bb] HIGHLOW
	reloc   33 offset  4fc [184fc] HIGHLOW
	reloc   34 offset  51e [1851e] HIGHLOW
	reloc   35 offset  53a [1853a] HIGHLOW
	reloc   36 offset  57c [1857c] HIGHLOW
	reloc   37 offset  5b4 [185b4] HIGHLOW
	reloc   38 offset  5c1 [185c1] HIGHLOW
	reloc   39 offset  5f9 [185f9] HIGHLOW
	reloc   40 offset  606 [18606] HIGHLOW
	reloc   41 offset  6a6 [186a6] HIGHLOW
	reloc   42 offset  6f2 [186f2] HIGHLOW
	reloc   43 offset  72e [1872e] HIGHLOW
	reloc   44 offset  7a2 [187a2] HIGHLOW
	reloc   45 offset  7c1 [187c1] HIGHLOW
	reloc   46 offset  7da [187da] HIGHLOW
	reloc   47 offset  87a [1887a] HIGHLOW
	reloc   48 offset  881 [18881] HIGHLOW
	reloc   49 offset  88e [1888e] HIGHLOW
	reloc   50 offset  97b [1897b] HIGHLOW
	reloc   51 offset  9b4 [189b4] HIGHLOW
	reloc   52 offset  9e0 [189e0] HIGHLOW
	reloc   53 offset  9f2 [189f2] HIGHLOW
	reloc   54 offset  9fd [189fd] HIGHLOW
	reloc   55 offset  a7b [18a7b] HIGHLOW
	reloc   56 offset  a82 [18a82] HIGHLOW
	reloc   57 offset  a8b [18a8b] HIGHLOW
	reloc   58 offset  aa7 [18aa7] HIGHLOW
	reloc   59 offset  ab3 [18ab3] HIGHLOW
	reloc   60 offset  af0 [18af0] HIGHLOW
	reloc   61 offset  b52 [18b52] HIGHLOW
	reloc   62 offset  b77 [18b77] HIGHLOW
	reloc   63 offset  b7f [18b7f] HIGHLOW
	reloc   64 offset  bf8 [18bf8] HIGHLOW
	reloc   65 offset  c2c [18c2c] HIGHLOW
	reloc   66 offset  dab [18dab] HIGHLOW
	reloc   67 offset  e75 [18e75] HIGHLOW
	reloc   68 offset  e7b [18e7b] HIGHLOW
	reloc   69 offset  e81 [18e81] HIGHLOW
	reloc   70 offset  e87 [18e87] HIGHLOW
	reloc   71 offset  eb1 [18eb1] HIGHLOW
	reloc   72 offset  ede [18ede] HIGHLOW
	reloc   73 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    5 [19005] HIGHLOW
	reloc    1 offset    a [1900a] HIGHLOW
	reloc    2 offset   ae [190ae] HIGHLOW
	reloc    3 offset   bc [190bc] HIGHLOW
	reloc    4 offset   c7 [190c7] HIGHLOW
	reloc    5 offset  103 [19103] HIGHLOW
	reloc    6 offset  16c [1916c] HIGHLOW
	reloc    7 offset  20c [1920c] HIGHLOW
	reloc    8 offset  21f [1921f] HIGHLOW
	reloc    9 offset  22d [1922d] HIGHLOW
	reloc   10 offset  2a4 [192a4] HIGHLOW
	reloc   11 offset  3f9 [193f9] HIGHLOW
	reloc   12 offset  4f6 [194f6] HIGHLOW
	reloc   13 offset  4fd [194fd] HIGHLOW
	reloc   14 offset  517 [19517] HIGHLOW
	reloc   15 offset  530 [19530] HIGHLOW
	reloc   16 offset  53d [1953d] HIGHLOW
	reloc   17 offset  5a8 [195a8] HIGHLOW
	reloc   18 offset  5ba [195ba] HIGHLOW
	reloc   19 offset  5d5 [195d5] HIGHLOW
	reloc   20 offset  630 [19630] HIGHLOW
	reloc   21 offset  65c [1965c] HIGHLOW
	reloc   22 offset  675 [19675] HIGHLOW
	reloc   23 offset  686 [19686] HIGHLOW
	reloc   24 offset  6c1 [196c1] HIGHLOW
	reloc   25 offset  6f1 [196f1] HIGHLOW
	reloc   26 offset  724 [19724] HIGHLOW
	reloc   27 offset  766 [19766] HIGHLOW
	reloc   28 offset  7cb [197cb] HIGHLOW
	reloc   29 offset  7e7 [197e7] HIGHLOW
	reloc   30 offset  80a [1980a] HIGHLOW
	reloc   31 offset  813 [19813] HIGHLOW
	reloc   32 offset  83a [1983a] HIGHLOW
	reloc   33 offset  85c [1985c] HIGHLOW
	reloc   34 offset  86d [1986d] HIGHLOW
	reloc   35 offset  891 [19891] HIGHLOW
	reloc   36 offset  8ad [198ad] HIGHLOW
	reloc   37 offset  905 [19905] HIGHLOW
	reloc   38 offset  90e [1990e] HIGHLOW
	reloc   39 offset  921 [19921] HIGHLOW
	reloc   40 offset  92a [1992a] HIGHLOW
	reloc   41 offset  94e [1994e] HIGHLOW
	reloc   42 offset  95e [1995e] HIGHLOW
	reloc   43 offset  9d6 [199d6] HIGHLOW
	reloc   44 offset  a03 [19a03] HIGHLOW
	reloc   45 offset  a4c [19a4c] HIGHLOW
	reloc   46 offset  a6b [19a6b] HIGHLOW
	reloc   47 offset  ae9 [19ae9] HIGHLOW
	reloc   48 offset  b4d [19b4d] HIGHLOW
	reloc   49 offset  b71 [19b71] HIGHLOW
	reloc   50 offset  b7c [19b7c] HIGHLOW
	reloc   51 offset  c0b [19c0b] HIGHLOW
	reloc   52 offset  c47 [19c47] HIGHLOW
	reloc   53 offset  ce4 [19ce4] HIGHLOW
	reloc   54 offset  d5c [19d5c] HIGHLOW
	reloc   55 offset  da9 [19da9] HIGHLOW
	reloc   56 offset  de8 [19de8] HIGHLOW
	reloc   57 offset  e0f [19e0f] HIGHLOW
	reloc   58 offset  e39 [19e39] HIGHLOW
	reloc   59 offset  ee7 [19ee7] HIGHLOW
	reloc   60 offset  f07 [19f07] HIGHLOW
	reloc   61 offset  f2b [19f2b] HIGHLOW

Virtual Address: 0001a000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   a3 [1a0a3] HIGHLOW
	reloc    1 offset   df [1a0df] HIGHLOW
	reloc    2 offset  117 [1a117] HIGHLOW
	reloc    3 offset  14d [1a14d] HIGHLOW
	reloc    4 offset  1b8 [1a1b8] HIGHLOW
	reloc    5 offset  244 [1a244] HIGHLOW
	reloc    6 offset  276 [1a276] HIGHLOW
	reloc    7 offset  293 [1a293] HIGHLOW
	reloc    8 offset  29a [1a29a] HIGHLOW
	reloc    9 offset  32d [1a32d] HIGHLOW
	reloc   10 offset  34a [1a34a] HIGHLOW
	reloc   11 offset  3b9 [1a3b9] HIGHLOW
	reloc   12 offset  3dd [1a3dd] HIGHLOW
	reloc   13 offset  3ed [1a3ed] HIGHLOW
	reloc   14 offset  414 [1a414] HIGHLOW
	reloc   15 offset  428 [1a428] HIGHLOW
	reloc   16 offset  442 [1a442] HIGHLOW
	reloc   17 offset  447 [1a447] HIGHLOW
	reloc   18 offset  45e [1a45e] HIGHLOW
	reloc   19 offset  480 [1a480] HIGHLOW
	reloc   20 offset  486 [1a486] HIGHLOW
	reloc   21 offset  498 [1a498] HIGHLOW
	reloc   22 offset  49d [1a49d] HIGHLOW
	reloc   23 offset  4b0 [1a4b0] HIGHLOW
	reloc   24 offset  4cc [1a4cc] HIGHLOW
	reloc   25 offset  4dd [1a4dd] HIGHLOW
	reloc   26 offset  4f6 [1a4f6] HIGHLOW
	reloc   27 offset  50d [1a50d] HIGHLOW
	reloc   28 offset  513 [1a513] HIGHLOW
	reloc   29 offset  518 [1a518] HIGHLOW
	reloc   30 offset  5cc [1a5cc] HIGHLOW
	reloc   31 offset  60f [1a60f] HIGHLOW
	reloc   32 offset  633 [1a633] HIGHLOW
	reloc   33 offset  63a [1a63a] HIGHLOW
	reloc   34 offset  643 [1a643] HIGHLOW
	reloc   35 offset  6e0 [1a6e0] HIGHLOW
	reloc   36 offset  714 [1a714] HIGHLOW
	reloc   37 offset  718 [1a718] HIGHLOW
	reloc   38 offset  71c [1a71c] HIGHLOW
	reloc   39 offset  720 [1a720] HIGHLOW
	reloc   40 offset  724 [1a724] HIGHLOW
	reloc   41 offset  728 [1a728] HIGHLOW
	reloc   42 offset  72c [1a72c] HIGHLOW
	reloc   43 offset  730 [1a730] HIGHLOW
	reloc   44 offset  748 [1a748] HIGHLOW
	reloc   45 offset  76c [1a76c] HIGHLOW
	reloc   46 offset  78e [1a78e] HIGHLOW
	reloc   47 offset  7bb [1a7bb] HIGHLOW
	reloc   48 offset  7e5 [1a7e5] HIGHLOW
	reloc   49 offset  800 [1a800] HIGHLOW
	reloc   50 offset  82c [1a82c] HIGHLOW
	reloc   51 offset  85f [1a85f] HIGHLOW
	reloc   52 offset  884 [1a884] HIGHLOW
	reloc   53 offset  8b8 [1a8b8] HIGHLOW
	reloc   54 offset  8fc [1a8fc] HIGHLOW
	reloc   55 offset  b7f [1ab7f] HIGHLOW
	reloc   56 offset  dbf [1adbf] HIGHLOW
	reloc   57 offset  dc5 [1adc5] HIGHLOW
	reloc   58 offset  dda [1adda] HIGHLOW
	reloc   59 offset  e0d [1ae0d] HIGHLOW
	reloc   60 offset  e13 [1ae13] HIGHLOW
	reloc   61 offset  e25 [1ae25] HIGHLOW
	reloc   62 offset  e4b [1ae4b] HIGHLOW
	reloc   63 offset  e51 [1ae51] HIGHLOW
	reloc   64 offset  e7a [1ae7a] HIGHLOW
	reloc   65 offset  e89 [1ae89] HIGHLOW
	reloc   66 offset  e94 [1ae94] HIGHLOW
	reloc   67 offset  ea0 [1aea0] HIGHLOW
	reloc   68 offset  ea8 [1aea8] HIGHLOW
	reloc   69 offset  eb8 [1aeb8] HIGHLOW
	reloc   70 offset  ec1 [1aec1] HIGHLOW
	reloc   71 offset  ed1 [1aed1] HIGHLOW
	reloc   72 offset  ee0 [1aee0] HIGHLOW
	reloc   73 offset  f67 [1af67] HIGHLOW
	reloc   74 offset  fba [1afba] HIGHLOW
	reloc   75 offset  fc2 [1afc2] HIGHLOW
	reloc   76 offset  fd0 [1afd0] HIGHLOW
	reloc   77 offset  fe3 [1afe3] HIGHLOW
	reloc   78 offset  fef [1afef] HIGHLOW
	reloc   79 offset  ffe [1affe] HIGHLOW

Virtual Address: 0001b000 Chunk size 472 (0x1d8) Number of fixups 232
	reloc    0 offset   27 [1b027] HIGHLOW
	reloc    1 offset   4a [1b04a] HIGHLOW
	reloc    2 offset   75 [1b075] HIGHLOW
	reloc    3 offset   98 [1b098] HIGHLOW
	reloc    4 offset   b2 [1b0b2] HIGHLOW
	reloc    5 offset   cf [1b0cf] HIGHLOW
	reloc    6 offset   d8 [1b0d8] HIGHLOW
	reloc    7 offset   f4 [1b0f4] HIGHLOW
	reloc    8 offset  124 [1b124] HIGHLOW
	reloc    9 offset  15c [1b15c] HIGHLOW
	reloc   10 offset  1dd [1b1dd] HIGHLOW
	reloc   11 offset  1ed [1b1ed] HIGHLOW
	reloc   12 offset  200 [1b200] HIGHLOW
	reloc   13 offset  210 [1b210] HIGHLOW
	reloc   14 offset  220 [1b220] HIGHLOW
	reloc   15 offset  270 [1b270] HIGHLOW
	reloc   16 offset  280 [1b280] HIGHLOW
	reloc   17 offset  290 [1b290] HIGHLOW
	reloc   18 offset  2a0 [1b2a0] HIGHLOW
	reloc   19 offset  2b0 [1b2b0] HIGHLOW
	reloc   20 offset  2c0 [1b2c0] HIGHLOW
	reloc   21 offset  2d0 [1b2d0] HIGHLOW
	reloc   22 offset  2e0 [1b2e0] HIGHLOW
	reloc   23 offset  2f0 [1b2f0] HIGHLOW
	reloc   24 offset  300 [1b300] HIGHLOW
	reloc   25 offset  310 [1b310] HIGHLOW
	reloc   26 offset  320 [1b320] HIGHLOW
	reloc   27 offset  330 [1b330] HIGHLOW
	reloc   28 offset  340 [1b340] HIGHLOW
	reloc   29 offset  350 [1b350] HIGHLOW
	reloc   30 offset  360 [1b360] HIGHLOW
	reloc   31 offset  370 [1b370] HIGHLOW
	reloc   32 offset  380 [1b380] HIGHLOW
	reloc   33 offset  390 [1b390] HIGHLOW
	reloc   34 offset  3a0 [1b3a0] HIGHLOW
	reloc   35 offset  3b0 [1b3b0] HIGHLOW
	reloc   36 offset  3c0 [1b3c0] HIGHLOW
	reloc   37 offset  3d0 [1b3d0] HIGHLOW
	reloc   38 offset  3e0 [1b3e0] HIGHLOW
	reloc   39 offset  3f0 [1b3f0] HIGHLOW
	reloc   40 offset  400 [1b400] HIGHLOW
	reloc   41 offset  410 [1b410] HIGHLOW
	reloc   42 offset  420 [1b420] HIGHLOW
	reloc   43 offset  430 [1b430] HIGHLOW
	reloc   44 offset  440 [1b440] HIGHLOW
	reloc   45 offset  450 [1b450] HIGHLOW
	reloc   46 offset  460 [1b460] HIGHLOW
	reloc   47 offset  470 [1b470] HIGHLOW
	reloc   48 offset  480 [1b480] HIGHLOW
	reloc   49 offset  490 [1b490] HIGHLOW
	reloc   50 offset  4a0 [1b4a0] HIGHLOW
	reloc   51 offset  4b0 [1b4b0] HIGHLOW
	reloc   52 offset  4c0 [1b4c0] HIGHLOW
	reloc   53 offset  4d0 [1b4d0] HIGHLOW
	reloc   54 offset  4e0 [1b4e0] HIGHLOW
	reloc   55 offset  4f0 [1b4f0] HIGHLOW
	reloc   56 offset  500 [1b500] HIGHLOW
	reloc   57 offset  510 [1b510] HIGHLOW
	reloc   58 offset  520 [1b520] HIGHLOW
	reloc   59 offset  530 [1b530] HIGHLOW
	reloc   60 offset  540 [1b540] HIGHLOW
	reloc   61 offset  550 [1b550] HIGHLOW
	reloc   62 offset  560 [1b560] HIGHLOW
	reloc   63 offset  570 [1b570] HIGHLOW
	reloc   64 offset  580 [1b580] HIGHLOW
	reloc   65 offset  590 [1b590] HIGHLOW
	reloc   66 offset  5a0 [1b5a0] HIGHLOW
	reloc   67 offset  5b0 [1b5b0] HIGHLOW
	reloc   68 offset  5c0 [1b5c0] HIGHLOW
	reloc   69 offset  5d0 [1b5d0] HIGHLOW
	reloc   70 offset  5e0 [1b5e0] HIGHLOW
	reloc   71 offset  5f0 [1b5f0] HIGHLOW
	reloc   72 offset  600 [1b600] HIGHLOW
	reloc   73 offset  610 [1b610] HIGHLOW
	reloc   74 offset  620 [1b620] HIGHLOW
	reloc   75 offset  630 [1b630] HIGHLOW
	reloc   76 offset  640 [1b640] HIGHLOW
	reloc   77 offset  650 [1b650] HIGHLOW
	reloc   78 offset  660 [1b660] HIGHLOW
	reloc   79 offset  670 [1b670] HIGHLOW
	reloc   80 offset  680 [1b680] HIGHLOW
	reloc   81 offset  690 [1b690] HIGHLOW
