
offfilt.dll:     file format pei-i386
offfilt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f698a7b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002ca00
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008a7b
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		5f690000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003e58c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d8f0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d144 00000078 Import Directory [parts of .idata]
Entry 2 0002f000 00000430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 000012d0 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005558 00000040 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 00000164 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f6bd144

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d144	0002d298 ffffffff ffffffff 0002d3b2 000010dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d8ce	  668  floor	4cf10490
	reloc   38 offset  ee5 [2aee5] HIGHLOW
	reloc   39 offset  f28 [2af28] HIGHLOW

Virtual Address: 0002b000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   16 [2b016] HIGHLOW
	reloc    1 offset   44 [2b044] HIGHLOW
	reloc    2 offset  23a [2b23a] HIGHLOW
	reloc    3 offset  244 [2b244] HIGHLOW
	reloc    4 offset  253 [2b253] HIGHLOW
	reloc    5 offset  262 [2b262] HIGHLOW
	reloc    6 offset  284 [2b284] HIGHLOW
	reloc    7 offset  293 [2b293] HIGHLOW
	reloc    8 offset  2e8 [2b2e8] HIGHLOW
	reloc    9 offset  2f7 [2b2f7] HIGHLOW
	reloc   10 offset  306 [2b306] HIGHLOW
	reloc   11 offset  31f [2b31f] HIGHLOW
	reloc   12 offset  32e [2b32e] HIGHLOW
	reloc   13 offset  345 [2b345] HIGHLOW
	reloc   14 offset  35c [2b35c] HIGHLOW
	reloc   15 offset  373 [2b373] HIGHLOW
	reloc   16 offset  38a [2b38a] HIGHLOW
	reloc   17 offset  46f [2b46f] HIGHLOW
	reloc   18 offset  488 [2b488] HIGHLOW
	reloc   19 offset  55f [2b55f] HIGHLOW
	reloc   20 offset  576 [2b576] HIGHLOW
	reloc   21 offset  58d [2b58d] HIGHLOW
	reloc   22 offset  5ac [2b5ac] HIGHLOW
	reloc   23 offset  5cb [2b5cb] HIGHLOW
	reloc   24 offset  5e2 [2b5e2] HIGHLOW
	reloc   25 offset  604 [2b604] HIGHLOW
	reloc   26 offset  63e [2b63e] HIGHLOW
	reloc   27 offset  655 [2b655] HIGHLOW
	reloc   28 offset  678 [2b678] HIGHLOW
	reloc   29 offset  69b [2b69b] HIGHLOW
	reloc   30 offset  6b2 [2b6b2] HIGHLOW
	reloc   31 offset  6c9 [2b6c9] HIGHLOW
	reloc   32 offset  6e0 [2b6e0] HIGHLOW
	reloc   33 offset  785 [2b785] HIGHLOW
	reloc   34 offset  79c [2b79c] HIGHLOW
	reloc   35 offset  7bb [2b7bb] HIGHLOW
	reloc   36 offset  7d2 [2b7d2] HIGHLOW
	reloc   37 offset  7e9 [2b7e9] HIGHLOW
	reloc   38 offset  808 [2b808] HIGHLOW
	reloc   39 offset  827 [2b827] HIGHLOW
	reloc   40 offset  846 [2b846] HIGHLOW
	reloc   41 offset  880 [2b880] HIGHLOW
	reloc   42 offset  899 [2b899] HIGHLOW
	reloc   43 offset  8b0 [2b8b0] HIGHLOW
	reloc   44 offset  8cf [2b8cf] HIGHLOW
	reloc   45 offset  907 [2b907] HIGHLOW
	reloc   46 offset  91e [2b91e] HIGHLOW
	reloc   47 offset  935 [2b935] HIGHLOW
	reloc   48 offset  94c [2b94c] HIGHLOW
	reloc   49 offset  963 [2b963] HIGHLOW
	reloc   50 offset  984 [2b984] HIGHLOW
	reloc   51 offset  9ab [2b9ab] HIGHLOW
	reloc   52 offset  9c5 [2b9c5] HIGHLOW
	reloc   53 offset  9dc [2b9dc] HIGHLOW
	reloc   54 offset  a0d [2ba0d] HIGHLOW
	reloc   55 offset  a74 [2ba74] HIGHLOW
	reloc   56 offset  a8b [2ba8b] HIGHLOW
	reloc   57 offset  aa2 [2baa2] HIGHLOW
	reloc   58 offset  ab9 [2bab9] HIGHLOW
	reloc   59 offset  ad0 [2bad0] HIGHLOW
	reloc   60 offset  ae7 [2bae7] HIGHLOW
	reloc   61 offset  b01 [2bb01] HIGHLOW
	reloc   62 offset  b34 [2bb34] HIGHLOW
	reloc   63 offset  b4d [2bb4d] HIGHLOW
	reloc   64 offset  b64 [2bb64] HIGHLOW
	reloc   65 offset  b7b [2bb7b] HIGHLOW
	reloc   66 offset  b92 [2bb92] HIGHLOW
	reloc   67 offset  bac [2bbac] HIGHLOW
	reloc   68 offset  bc3 [2bbc3] HIGHLOW
	reloc   69 offset  bda [2bbda] HIGHLOW
	reloc   70 offset  c01 [2bc01] HIGHLOW
	reloc   71 offset  c46 [2bc46] HIGHLOW
	reloc   72 offset  c5d [2bc5d] HIGHLOW
	reloc   73 offset  c77 [2bc77] HIGHLOW
	reloc   74 offset  c96 [2bc96] HIGHLOW
	reloc   75 offset  cad [2bcad] HIGHLOW
	reloc   76 offset  cc7 [2bcc7] HIGHLOW
	reloc   77 offset  cde [2bcde] HIGHLOW
	reloc   78 offset  cf5 [2bcf5] HIGHLOW
	reloc   79 offset  d0c [2bd0c] HIGHLOW
	reloc   80 offset  d23 [2bd23] HIGHLOW
	reloc   81 offset  d3a [2bd3a] HIGHLOW
	reloc   82 offset  d51 [2bd51] HIGHLOW
	reloc   83 offset  d97 [2bd97] HIGHLOW
	reloc   84 offset  dae [2bdae] HIGHLOW
	reloc   85 offset  de9 [2bde9] HIGHLOW
	reloc   86 offset  e08 [2be08] HIGHLOW
	reloc   87 offset  e21 [2be21] HIGHLOW
	reloc   88 offset  e38 [2be38] HIGHLOW
	reloc   89 offset  e5f [2be5f] HIGHLOW
	reloc   90 offset  e76 [2be76] HIGHLOW
	reloc   91 offset  e84 [2be84] HIGHLOW
	reloc   92 offset  ea0 [2bea0] HIGHLOW
	reloc   93 offset  eb0 [2beb0] HIGHLOW
	reloc   94 offset  ed8 [2bed8] HIGHLOW
	reloc   95 offset  ee0 [2bee0] HIGHLOW
	reloc   96 offset  ee8 [2bee8] HIGHLOW
	reloc   97 offset  ef0 [2bef0] HIGHLOW
	reloc   98 offset  f00 [2bf00] HIGHLOW
	reloc   99 offset  f14 [2bf14] HIGHLOW
	reloc  100 offset  f20 [2bf20] HIGHLOW
	reloc  101 offset  f28 [2bf28] HIGHLOW
	reloc  102 offset  f48 [2bf48] HIGHLOW
	reloc  103 offset  f50 [2bf50] HIGHLOW
	reloc  104 offset  f58 [2bf58] HIGHLOW
	reloc  105 offset  f60 [2bf60] HIGHLOW
	reloc  106 offset  f70 [2bf70] HIGHLOW
	reloc  107 offset  f84 [2bf84] HIGHLOW
	reloc  108 offset  f90 [2bf90] HIGHLOW
	reloc  109 offset  f98 [2bf98] HIGHLOW
	reloc  110 offset  fb8 [2bfb8] HIGHLOW
	reloc  111 offset  fc0 [2bfc0] HIGHLOW
	reloc  112 offset  fc8 [2bfc8] HIGHLOW
	reloc  113 offset  fd0 [2bfd0] HIGHLOW
	reloc  114 offset  fe4 [2bfe4] HIGHLOW
	reloc  115 offset  ff0 [2bff0] HIGHLOW
	reloc  116 offset  ff8 [2bff8] HIGHLOW
	reloc  117 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 588 (0x24c) Number of fixups 290
	reloc    0 offset    8 [2c008] HIGHLOW
	reloc    1 offset   10 [2c010] HIGHLOW
	reloc    2 offset   1c [2c01c] HIGHLOW
	reloc    3 offset   44 [2c044] HIGHLOW
	reloc    4 offset   4c [2c04c] HIGHLOW
	reloc    5 offset   54 [2c054] HIGHLOW
	reloc    6 offset   5c [2c05c] HIGHLOW
	reloc    7 offset   6c [2c06c] HIGHLOW
	reloc    8 offset   80 [2c080] HIGHLOW
	reloc    9 offset   8c [2c08c] HIGHLOW
	reloc   10 offset   94 [2c094] HIGHLOW
	reloc   11 offset   ac [2c0ac] HIGHLOW
	reloc   12 offset   b4 [2c0b4] HIGHLOW
	reloc   13 offset   bc [2c0bc] HIGHLOW
	reloc   14 offset   c4 [2c0c4] HIGHLOW
	reloc   15 offset   cc [2c0cc] HIGHLOW
	reloc   16 offset   d4 [2c0d4] HIGHLOW
	reloc   17 offset   dc [2c0dc] HIGHLOW
	reloc   18 offset   ec [2c0ec] HIGHLOW
	reloc   19 offset   f4 [2c0f4] HIGHLOW
	reloc   20 offset   fc [2c0fc] HIGHLOW
	reloc   21 offset  104 [2c104] HIGHLOW
	reloc   22 offset  114 [2c114] HIGHLOW
	reloc   23 offset  128 [2c128] HIGHLOW
	reloc   24 offset  134 [2c134] HIGHLOW
	reloc   25 offset  13c [2c13c] HIGHLOW
	reloc   26 offset  15c [2c15c] HIGHLOW
	reloc   27 offset  164 [2c164] HIGHLOW
	reloc   28 offset  16c [2c16c] HIGHLOW
	reloc   29 offset  174 [2c174] HIGHLOW
	reloc   30 offset  184 [2c184] HIGHLOW
	reloc   31 offset  198 [2c198] HIGHLOW
	reloc   32 offset  1a4 [2c1a4] HIGHLOW
	reloc   33 offset  1ac [2c1ac] HIGHLOW
	reloc   34 offset  1d4 [2c1d4] HIGHLOW
	reloc   35 offset  1e8 [2c1e8] HIGHLOW
	reloc   36 offset  1f4 [2c1f4] HIGHLOW
	reloc   37 offset  1fc [2c1fc] HIGHLOW
	reloc   38 offset  214 [2c214] HIGHLOW
	reloc   39 offset  22c [2c22c] HIGHLOW
	reloc   40 offset  240 [2c240] HIGHLOW
	reloc   41 offset  24c [2c24c] HIGHLOW
	reloc   42 offset  254 [2c254] HIGHLOW
	reloc   43 offset  27c [2c27c] HIGHLOW
	reloc   44 offset  290 [2c290] HIGHLOW
	reloc   45 offset  29c [2c29c] HIGHLOW
	reloc   46 offset  2a4 [2c2a4] HIGHLOW
	reloc   47 offset  2b4 [2c2b4] HIGHLOW
	reloc   48 offset  2d0 [2c2d0] HIGHLOW
	reloc   49 offset  2e0 [2c2e0] HIGHLOW
	reloc   50 offset  2e8 [2c2e8] HIGHLOW
	reloc   51 offset  2f4 [2c2f4] HIGHLOW
	reloc   52 offset  30c [2c30c] HIGHLOW
	reloc   53 offset  318 [2c318] HIGHLOW
	reloc   54 offset  330 [2c330] HIGHLOW
	reloc   55 offset  33c [2c33c] HIGHLOW
	reloc   56 offset  354 [2c354] HIGHLOW
	reloc   57 offset  360 [2c360] HIGHLOW
	reloc   58 offset  378 [2c378] HIGHLOW
	reloc   59 offset  380 [2c380] HIGHLOW
	reloc   60 offset  388 [2c388] HIGHLOW
	reloc   61 offset  390 [2c390] HIGHLOW
	reloc   62 offset  398 [2c398] HIGHLOW
	reloc   63 offset  3a0 [2c3a0] HIGHLOW
	reloc   64 offset  3a8 [2c3a8] HIGHLOW
	reloc   65 offset  3b0 [2c3b0] HIGHLOW
	reloc   66 offset  3b8 [2c3b8] HIGHLOW
	reloc   67 offset  3c0 [2c3c0] HIGHLOW
	reloc   68 offset  3c8 [2c3c8] HIGHLOW
	reloc   69 offset  3d0 [2c3d0] HIGHLOW
	reloc   70 offset  3d8 [2c3d8] HIGHLOW
	reloc   71 offset  3e0 [2c3e0] HIGHLOW
	reloc   72 offset  3e8 [2c3e8] HIGHLOW
	reloc   73 offset  3f0 [2c3f0] HIGHLOW
	reloc   74 offset  3f8 [2c3f8] HIGHLOW
	reloc   75 offset  404 [2c404] HIGHLOW
	reloc   76 offset  41c [2c41c] HIGHLOW
	reloc   77 offset  428 [2c428] HIGHLOW
	reloc   78 offset  440 [2c440] HIGHLOW
	reloc   79 offset  448 [2c448] HIGHLOW
	reloc   80 offset  450 [2c450] HIGHLOW
	reloc   81 offset  458 [2c458] HIGHLOW
	reloc   82 offset  460 [2c460] HIGHLOW
	reloc   83 offset  468 [2c468] HIGHLOW
	reloc   84 offset  470 [2c470] HIGHLOW
	reloc   85 offset  478 [2c478] HIGHLOW
	reloc   86 offset  480 [2c480] HIGHLOW
	reloc   87 offset  488 [2c488] HIGHLOW
	reloc   88 offset  490 [2c490] HIGHLOW
	reloc   89 offset  498 [2c498] HIGHLOW
	reloc   90 offset  4a0 [2c4a0] HIGHLOW
	reloc   91 offset  4a8 [2c4a8] HIGHLOW
	reloc   92 offset  4b0 [2c4b0] HIGHLOW
	reloc   93 offset  4b8 [2c4b8] HIGHLOW
	reloc   94 offset  4c4 [2c4c4] HIGHLOW
	reloc   95 offset  4dc [2c4dc] HIGHLOW
	reloc   96 offset  4e8 [2c4e8] HIGHLOW
	reloc   97 offset  500 [2c500] HIGHLOW
	reloc   98 offset  50c [2c50c] HIGHLOW
	reloc   99 offset  524 [2c524] HIGHLOW
	reloc  100 offset  52c [2c52c] HIGHLOW
	reloc  101 offset  538 [2c538] HIGHLOW
	reloc  102 offset  550 [2c550] HIGHLOW
	reloc  103 offset  558 [2c558] HIGHLOW
	reloc  104 offset  564 [2c564] HIGHLOW
	reloc  105 offset  57c [2c57c] HIGHLOW
	reloc  106 offset  588 [2c588] HIGHLOW
	reloc  107 offset  5a0 [2c5a0] HIGHLOW
	reloc  108 offset  5a8 [2c5a8] HIGHLOW
	reloc  109 offset  5b4 [2c5b4] HIGHLOW
	reloc  110 offset  5cc [2c5cc] HIGHLOW
	reloc  111 offset  5d4 [2c5d4] HIGHLOW
	reloc  112 offset  5dc [2c5dc] HIGHLOW
	reloc  113 offset  5e4 [2c5e4] HIGHLOW
	reloc  114 offset  5ec [2c5ec] HIGHLOW
	reloc  115 offset  5f8 [2c5f8] HIGHLOW
	reloc  116 offset  610 [2c610] HIGHLOW
	reloc  117 offset  61c [2c61c] HIGHLOW
	reloc  118 offset  634 [2c634] HIGHLOW
	reloc  119 offset  63c [2c63c] HIGHLOW
	reloc  120 offset  648 [2c648] HIGHLOW
	reloc  121 offset  660 [2c660] HIGHLOW
	reloc  122 offset  668 [2c668] HIGHLOW
	reloc  123 offset  674 [2c674] HIGHLOW
	reloc  124 offset  68c [2c68c] HIGHLOW
	reloc  125 offset  698 [2c698] HIGHLOW
	reloc  126 offset  6b0 [2c6b0] HIGHLOW
	reloc  127 offset  6bc [2c6bc] HIGHLOW
	reloc  128 offset  6d4 [2c6d4] HIGHLOW
	reloc  129 offset  6e0 [2c6e0] HIGHLOW
	reloc  130 offset  6f8 [2c6f8] HIGHLOW
	reloc  131 offset  700 [2c700] HIGHLOW
	reloc  132 offset  708 [2c708] HIGHLOW
	reloc  133 offset  710 [2c710] HIGHLOW
	reloc  134 offset  718 [2c718] HIGHLOW
	reloc  135 offset  720 [2c720] HIGHLOW
	reloc  136 offset  728 [2c728] HIGHLOW
	reloc  137 offset  730 [2c730] HIGHLOW
	reloc  138 offset  738 [2c738] HIGHLOW
	reloc  139 offset  740 [2c740] HIGHLOW
	reloc  140 offset  748 [2c748] HIGHLOW
	reloc  141 offset  750 [2c750] HIGHLOW
	reloc  142 offset  75c [2c75c] HIGHLOW
	reloc  143 offset  774 [2c774] HIGHLOW
	reloc  144 offset  780 [2c780] HIGHLOW
	reloc  145 offset  798 [2c798] HIGHLOW
	reloc  146 offset  7a0 [2c7a0] HIGHLOW
	reloc  147 offset  7ac [2c7ac] HIGHLOW
	reloc  148 offset  7c4 [2c7c4] HIGHLOW
	reloc  149 offset  7d0 [2c7d0] HIGHLOW
	reloc  150 offset  7e8 [2c7e8] HIGHLOW
	reloc  151 offset  7f4 [2c7f4] HIGHLOW
	reloc  152 offset  80c [2c80c] HIGHLOW
	reloc  153 offset  814 [2c814] HIGHLOW
	reloc  154 offset  820 [2c820] HIGHLOW
	reloc  155 offset  838 [2c838] HIGHLOW
	reloc  156 offset  840 [2c840] HIGHLOW
	reloc  157 offset  84c [2c84c] HIGHLOW
	reloc  158 offset  864 [2c864] HIGHLOW
	reloc  159 offset  86c [2c86c] HIGHLOW
	reloc  160 offset  878 [2c878] HIGHLOW
	reloc  161 offset  890 [2c890] HIGHLOW
	reloc  162 offset  898 [2c898] HIGHLOW
	reloc  163 offset  8a0 [2c8a0] HIGHLOW
	reloc  164 offset  8a8 [2c8a8] HIGHLOW
	reloc  165 offset  8b0 [2c8b0] HIGHLOW
	reloc  166 offset  8bc [2c8bc] HIGHLOW
	reloc  167 offset  8d4 [2c8d4] HIGHLOW
	reloc  168 offset  8e0 [2c8e0] HIGHLOW
	reloc  169 offset  8f8 [2c8f8] HIGHLOW
	reloc  170 offset  904 [2c904] HIGHLOW
	reloc  171 offset  91c [2c91c] HIGHLOW
	reloc  172 offset  924 [2c924] HIGHLOW
	reloc  173 offset  930 [2c930] HIGHLOW
	reloc  174 offset  948 [2c948] HIGHLOW
	reloc  175 offset  950 [2c950] HIGHLOW
	reloc  176 offset  958 [2c958] HIGHLOW
	reloc  177 offset  960 [2c960] HIGHLOW
	reloc  178 offset  96c [2c96c] HIGHLOW
	reloc  179 offset  984 [2c984] HIGHLOW
	reloc  180 offset  990 [2c990] HIGHLOW
	reloc  181 offset  9a8 [2c9a8] HIGHLOW
	reloc  182 offset  9b4 [2c9b4] HIGHLOW
	reloc  183 offset  9cc [2c9cc] HIGHLOW
	reloc  184 offset  9d8 [2c9d8] HIGHLOW
	reloc  185 offset  9f0 [2c9f0] HIGHLOW
	reloc  186 offset  9fc [2c9fc] HIGHLOW
	reloc  187 offset  a14 [2ca14] HIGHLOW
	reloc  188 offset  a1c [2ca1c] HIGHLOW
	reloc  189 offset  a28 [2ca28] HIGHLOW
	reloc  190 offset  a40 [2ca40] HIGHLOW
	reloc  191 offset  a48 [2ca48] HIGHLOW
	reloc  192 offset  a50 [2ca50] HIGHLOW
	reloc  193 offset  a5c [2ca5c] HIGHLOW
	reloc  194 offset  a74 [2ca74] HIGHLOW
	reloc  195 offset  a80 [2ca80] HIGHLOW
	reloc  196 offset  a98 [2ca98] HIGHLOW
	reloc  197 offset  aa4 [2caa4] HIGHLOW
	reloc  198 offset  abc [2cabc] HIGHLOW
	reloc  199 offset  ac4 [2cac4] HIGHLOW
	reloc  200 offset  acc [2cacc] HIGHLOW
	reloc  201 offset  ad4 [2cad4] HIGHLOW
	reloc  202 offset  ae0 [2cae0] HIGHLOW
	reloc  203 offset  af8 [2caf8] HIGHLOW
	reloc  204 offset  b00 [2cb00] HIGHLOW
	reloc  205 offset  b08 [2cb08] HIGHLOW
	reloc  206 offset  b10 [2cb10] HIGHLOW
	reloc  207 offset  b18 [2cb18] HIGHLOW
	reloc  208 offset  b20 [2cb20] HIGHLOW
	reloc  209 offset  b28 [2cb28] HIGHLOW
	reloc  210 offset  b30 [2cb30] HIGHLOW
	reloc  211 offset  b3c [2cb3c] HIGHLOW
	reloc  212 offset  b54 [2cb54] HIGHLOW
	reloc  213 offset  b60 [2cb60] HIGHLOW
	reloc  214 offset  b78 [2cb78] HIGHLOW
	reloc  215 offset  b84 [2cb84] HIGHLOW
	reloc  216 offset  b9c [2cb9c] HIGHLOW
	reloc  217 offset  ba8 [2cba8] HIGHLOW
	reloc  218 offset  bc8 [2cbc8] HIGHLOW
	reloc  219 offset  bd8 [2cbd8] HIGHLOW
	reloc  220 offset  be0 [2cbe0] HIGHLOW
	reloc  221 offset  bf4 [2cbf4] HIGHLOW
	reloc  222 offset  c00 [2cc00] HIGHLOW
	reloc  223 offset  c08 [2cc08] HIGHLOW
	reloc  224 offset  c20 [2cc20] HIGHLOW
	reloc  225 offset  c30 [2cc30] HIGHLOW
	reloc  226 offset  c38 [2cc38] HIGHLOW
	reloc  227 offset  c4c [2cc4c] HIGHLOW
	reloc  228 offset  c58 [2cc58] HIGHLOW
	reloc  229 offset  c60 [2cc60] HIGHLOW
	reloc  230 offset  c70 [2cc70] HIGHLOW
	reloc  231 offset  c7c [2cc7c] HIGHLOW
	reloc  232 offset  c94 [2cc94] HIGHLOW
	reloc  233 offset  c9c [2cc9c] HIGHLOW
	reloc  234 offset  ca4 [2cca4] HIGHLOW
	reloc  235 offset  cb0 [2ccb0] HIGHLOW
	reloc  236 offset  cc8 [2ccc8] HIGHLOW
	reloc  237 offset  cd4 [2ccd4] HIGHLOW
	reloc  238 offset  cec [2ccec] HIGHLOW
	reloc  239 offset  cf8 [2ccf8] HIGHLOW
	reloc  240 offset  d10 [2cd10] HIGHLOW
	reloc  241 offset  d1c [2cd1c] HIGHLOW
	reloc  242 offset  d34 [2cd34] HIGHLOW
	reloc  243 offset  d40 [2cd40] HIGHLOW
	reloc  244 offset  d58 [2cd58] HIGHLOW
	reloc  245 offset  d64 [2cd64] HIGHLOW
	reloc  246 offset  d7c [2cd7c] HIGHLOW
	reloc  247 offset  d88 [2cd88] HIGHLOW
	reloc  248 offset  da0 [2cda0] HIGHLOW
	reloc  249 offset  dac [2cdac] HIGHLOW
	reloc  250 offset  dc4 [2cdc4] HIGHLOW
	reloc  251 offset  dcc [2cdcc] HIGHLOW
	reloc  252 offset  dd4 [2cdd4] HIGHLOW
	reloc  253 offset  de0 [2cde0] HIGHLOW
	reloc  254 offset  df8 [2cdf8] HIGHLOW
	reloc  255 offset  e00 [2ce00] HIGHLOW
	reloc  256 offset  e08 [2ce08] HIGHLOW
	reloc  257 offset  e10 [2ce10] HIGHLOW
	reloc  258 offset  e18 [2ce18] HIGHLOW
	reloc  259 offset  e20 [2ce20] HIGHLOW
	reloc  260 offset  e2c [2ce2c] HIGHLOW
	reloc  261 offset  e44 [2ce44] HIGHLOW
	reloc  262 offset  e50 [2ce50] HIGHLOW
	reloc  263 offset  e68 [2ce68] HIGHLOW
	reloc  264 offset  e74 [2ce74] HIGHLOW
	reloc  265 offset  e8c [2ce8c] HIGHLOW
	reloc  266 offset  e94 [2ce94] HIGHLOW
	reloc  267 offset  ea0 [2cea0] HIGHLOW
	reloc  268 offset  eb8 [2ceb8] HIGHLOW
	reloc  269 offset  ec4 [2cec4] HIGHLOW
	reloc  270 offset  edc [2cedc] HIGHLOW
	reloc  271 offset  ee8 [2cee8] HIGHLOW
	reloc  272 offset  f00 [2cf00] HIGHLOW
	reloc  273 offset  f0c [2cf0c] HIGHLOW
	reloc  274 offset  f24 [2cf24] HIGHLOW
	reloc  275 offset  f30 [2cf30] HIGHLOW
	reloc  276 offset  f48 [2cf48] HIGHLOW
	reloc  277 offset  f54 [2cf54] HIGHLOW
	reloc  278 offset  f6c [2cf6c] HIGHLOW
	reloc  279 offset  f78 [2cf78] HIGHLOW
	reloc  280 offset  f90 [2cf90] HIGHLOW
	reloc  281 offset  f9c [2cf9c] HIGHLOW
	reloc  282 offset  fb4 [2cfb4] HIGHLOW
	reloc  283 offset  fc0 [2cfc0] HIGHLOW
	reloc  284 offset  fd8 [2cfd8] HIGHLOW
	reloc  285 offset  fe0 [2cfe0] HIGHLOW
	reloc  286 offset  fe8 [2cfe8] HIGHLOW
	reloc  287 offset  ff0 [2cff0] HIGHLOW
	reloc  288 offset  ff8 [2cff8] HIGHLOW
	reloc  289 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    4 [2d004] HIGHLOW
	reloc    1 offset   1c [2d01c] HIGHLOW
	reloc    2 offset   28 [2d028] HIGHLOW
	reloc    3 offset   40 [2d040] HIGHLOW
	reloc    4 offset   48 [2d048] HIGHLOW
	reloc    5 offset   50 [2d050] HIGHLOW
	reloc    6 offset   58 [2d058] HIGHLOW
	reloc    7 offset   64 [2d064] HIGHLOW
	reloc    8 offset   7c [2d07c] HIGHLOW
	reloc    9 offset   84 [2d084] HIGHLOW
	reloc   10 offset   90 [2d090] HIGHLOW
	reloc   11 offset   a8 [2d0a8] HIGHLOW
	reloc   12 offset   b4 [2d0b4] HIGHLOW
	reloc   13 offset   cc [2d0cc] HIGHLOW
	reloc   14 offset   d8 [2d0d8] HIGHLOW
	reloc   15 offset   f0 [2d0f0] HIGHLOW
	reloc   16 offset   f8 [2d0f8] HIGHLOW
	reloc   17 offset  100 [2d100] HIGHLOW
	reloc   18 offset  10c [2d10c] HIGHLOW
	reloc   19 offset  124 [2d124] HIGHLOW
	reloc   20 offset  130 [2d130] HIGHLOW
	reloc   21 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset    4 [2e004] HIGHLOW
	reloc    1 offset   24 [2e024] HIGHLOW
	reloc    2 offset  110 [2e110] HIGHLOW
	reloc    3 offset  170 [2e170] HIGHLOW
	reloc    4 offset  174 [2e174] HIGHLOW
	reloc    5 offset  178 [2e178] HIGHLOW
	reloc    6 offset  17c [2e17c] HIGHLOW
	reloc    7 offset  180 [2e180] HIGHLOW
	reloc    8 offset  184 [2e184] HIGHLOW
	reloc    9 offset  188 [2e188] HIGHLOW

There is a debug directory in .text at 0x5f691170

Type                Size     Rva      Offset
  2        CodeView 00000024 000055a0 000049a0
(format RSDS signature 1fd36ff49b0b48b485a6f6ce983d16b6 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x02f060, Size: 0x0003d0, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0002c994  5f691000  5f691000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000001ec  5f6be000  5f6be000  0002ce00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000430  5f6bf000  5f6bf000  0002d000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000161a  5f6c0000  5f6c0000  0002d600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


