
winscard.dll:     file format pei-i386
winscard.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x723412d0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014200
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d0
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		72340000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		0001ff61
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001e98 000007b3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001446c 00000078 Import Directory [parts of .idata]
Entry 2 00017000 0000160c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001390 Base Relocation Directory [.reloc]
Entry 6 00014fc4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002db0 00000040 Load Configuration Directory
Entry b 00000288 00000080 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7235446c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001446c	00014528 ffffffff ffffffff 000144e4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1471c	  255  GetNamedSecurityInfoA	77dd18bc
	reloc   97 offset  85c [1185c] HIGHLOW
	reloc   98 offset  864 [11864] HIGHLOW
	reloc   99 offset  88c [1188c] HIGHLOW
	reloc  100 offset  89e [1189e] HIGHLOW
	reloc  101 offset  8b0 [118b0] HIGHLOW
	reloc  102 offset  8b8 [118b8] HIGHLOW
	reloc  103 offset  8e9 [118e9] HIGHLOW
	reloc  104 offset  8fc [118fc] HIGHLOW
	reloc  105 offset  904 [11904] HIGHLOW
	reloc  106 offset  930 [11930] HIGHLOW
	reloc  107 offset  944 [11944] HIGHLOW
	reloc  108 offset  94c [1194c] HIGHLOW
	reloc  109 offset  988 [11988] HIGHLOW
	reloc  110 offset  99c [1199c] HIGHLOW
	reloc  111 offset  9a4 [119a4] HIGHLOW
	reloc  112 offset  9b6 [119b6] HIGHLOW
	reloc  113 offset  9c8 [119c8] HIGHLOW
	reloc  114 offset  9d0 [119d0] HIGHLOW
	reloc  115 offset  a02 [11a02] HIGHLOW
	reloc  116 offset  a14 [11a14] HIGHLOW
	reloc  117 offset  a3c [11a3c] HIGHLOW
	reloc  118 offset  a46 [11a46] HIGHLOW
	reloc  119 offset  a58 [11a58] HIGHLOW
	reloc  120 offset  a72 [11a72] HIGHLOW
	reloc  121 offset  a84 [11a84] HIGHLOW
	reloc  122 offset  a8c [11a8c] HIGHLOW
	reloc  123 offset  aac [11aac] HIGHLOW
	reloc  124 offset  ab6 [11ab6] HIGHLOW
	reloc  125 offset  ac8 [11ac8] HIGHLOW
	reloc  126 offset  af0 [11af0] HIGHLOW
	reloc  127 offset  afa [11afa] HIGHLOW
	reloc  128 offset  b0c [11b0c] HIGHLOW
	reloc  129 offset  b34 [11b34] HIGHLOW
	reloc  130 offset  b4e [11b4e] HIGHLOW
	reloc  131 offset  b60 [11b60] HIGHLOW
	reloc  132 offset  b68 [11b68] HIGHLOW
	reloc  133 offset  b88 [11b88] HIGHLOW
	reloc  134 offset  b92 [11b92] HIGHLOW
	reloc  135 offset  ba4 [11ba4] HIGHLOW
	reloc  136 offset  bfb [11bfb] HIGHLOW
	reloc  137 offset  c0c [11c0c] HIGHLOW
	reloc  138 offset  c56 [11c56] HIGHLOW
	reloc  139 offset  c68 [11c68] HIGHLOW
	reloc  140 offset  ca9 [11ca9] HIGHLOW
	reloc  141 offset  cbc [11cbc] HIGHLOW
	reloc  142 offset  ce4 [11ce4] HIGHLOW
	reloc  143 offset  cee [11cee] HIGHLOW
	reloc  144 offset  d00 [11d00] HIGHLOW
	reloc  145 offset  d6b [11d6b] HIGHLOW
	reloc  146 offset  d7c [11d7c] HIGHLOW
	reloc  147 offset  dca [11dca] HIGHLOW
	reloc  148 offset  ddc [11ddc] HIGHLOW
	reloc  149 offset  e1d [11e1d] HIGHLOW
	reloc  150 offset  e30 [11e30] HIGHLOW
	reloc  151 offset  e64 [11e64] HIGHLOW
	reloc  152 offset  e78 [11e78] HIGHLOW
	reloc  153 offset  eac [11eac] HIGHLOW
	reloc  154 offset  ec0 [11ec0] HIGHLOW
	reloc  155 offset  ef4 [11ef4] HIGHLOW
	reloc  156 offset  f08 [11f08] HIGHLOW
	reloc  157 offset  f10 [11f10] HIGHLOW
	reloc  158 offset  f49 [11f49] HIGHLOW
	reloc  159 offset  f5c [11f5c] HIGHLOW
	reloc  160 offset  f90 [11f90] HIGHLOW
	reloc  161 offset  fa4 [11fa4] HIGHLOW
	reloc  162 offset  ffb [11ffb] HIGHLOW
	reloc  163 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset    c [1200c] HIGHLOW
	reloc    1 offset   70 [12070] HIGHLOW
	reloc    2 offset   84 [12084] HIGHLOW
	reloc    3 offset   ac [120ac] HIGHLOW
	reloc    4 offset   d6 [120d6] HIGHLOW
	reloc    5 offset   e8 [120e8] HIGHLOW
	reloc    6 offset   f0 [120f0] HIGHLOW
	reloc    7 offset  145 [12145] HIGHLOW
	reloc    8 offset  158 [12158] HIGHLOW
	reloc    9 offset  160 [12160] HIGHLOW
	reloc   10 offset  172 [12172] HIGHLOW
	reloc   11 offset  184 [12184] HIGHLOW
	reloc   12 offset  18c [1218c] HIGHLOW
	reloc   13 offset  19e [1219e] HIGHLOW
	reloc   14 offset  1b0 [121b0] HIGHLOW
	reloc   15 offset  1b8 [121b8] HIGHLOW
	reloc   16 offset  1d8 [121d8] HIGHLOW
	reloc   17 offset  1e2 [121e2] HIGHLOW
	reloc   18 offset  1f4 [121f4] HIGHLOW
	reloc   19 offset  20e [1220e] HIGHLOW
	reloc   20 offset  220 [12220] HIGHLOW
	reloc   21 offset  228 [12228] HIGHLOW
	reloc   22 offset  248 [12248] HIGHLOW
	reloc   23 offset  252 [12252] HIGHLOW
	reloc   24 offset  264 [12264] HIGHLOW
	reloc   25 offset  298 [12298] HIGHLOW
	reloc   26 offset  2ac [122ac] HIGHLOW
	reloc   27 offset  2d4 [122d4] HIGHLOW
	reloc   28 offset  30e [1230e] HIGHLOW
	reloc   29 offset  320 [12320] HIGHLOW
	reloc   30 offset  328 [12328] HIGHLOW
	reloc   31 offset  348 [12348] HIGHLOW
	reloc   32 offset  3a2 [123a2] HIGHLOW
	reloc   33 offset  3b4 [123b4] HIGHLOW
	reloc   34 offset  3bc [123bc] HIGHLOW
	reloc   35 offset  3e8 [123e8] HIGHLOW
	reloc   36 offset  3fc [123fc] HIGHLOW
	reloc   37 offset  43d [1243d] HIGHLOW
	reloc   38 offset  450 [12450] HIGHLOW
	reloc   39 offset  458 [12458] HIGHLOW
	reloc   40 offset  491 [12491] HIGHLOW
	reloc   41 offset  4a4 [124a4] HIGHLOW
	reloc   42 offset  4ac [124ac] HIGHLOW
	reloc   43 offset  4d8 [124d8] HIGHLOW
	reloc   44 offset  4ec [124ec] HIGHLOW
	reloc   45 offset  4f4 [124f4] HIGHLOW
	reloc   46 offset  52d [1252d] HIGHLOW
	reloc   47 offset  540 [12540] HIGHLOW
	reloc   48 offset  548 [12548] HIGHLOW
	reloc   49 offset  55a [1255a] HIGHLOW
	reloc   50 offset  56c [1256c] HIGHLOW
	reloc   51 offset  574 [12574] HIGHLOW
	reloc   52 offset  594 [12594] HIGHLOW
	reloc   53 offset  59e [1259e] HIGHLOW
	reloc   54 offset  5b0 [125b0] HIGHLOW
	reloc   55 offset  5d8 [125d8] HIGHLOW
	reloc   56 offset  5e2 [125e2] HIGHLOW
	reloc   57 offset  5f4 [125f4] HIGHLOW
	reloc   58 offset  61c [1261c] HIGHLOW
	reloc   59 offset  626 [12626] HIGHLOW
	reloc   60 offset  638 [12638] HIGHLOW
	reloc   61 offset  66c [1266c] HIGHLOW
	reloc   62 offset  680 [12680] HIGHLOW
	reloc   63 offset  6b4 [126b4] HIGHLOW
	reloc   64 offset  6c8 [126c8] HIGHLOW
	reloc   65 offset  6f0 [126f0] HIGHLOW
	reloc   66 offset  6fa [126fa] HIGHLOW
	reloc   67 offset  70c [1270c] HIGHLOW
	reloc   68 offset  740 [12740] HIGHLOW
	reloc   69 offset  754 [12754] HIGHLOW
	reloc   70 offset  7a2 [127a2] HIGHLOW
	reloc   71 offset  7b4 [127b4] HIGHLOW
	reloc   72 offset  7bc [127bc] HIGHLOW
	reloc   73 offset  802 [12802] HIGHLOW
	reloc   74 offset  814 [12814] HIGHLOW
	reloc   75 offset  848 [12848] HIGHLOW
	reloc   76 offset  85c [1285c] HIGHLOW
	reloc   77 offset  884 [12884] HIGHLOW
	reloc   78 offset  88e [1288e] HIGHLOW
	reloc   79 offset  8a0 [128a0] HIGHLOW
	reloc   80 offset  8c8 [128c8] HIGHLOW
	reloc   81 offset  8d2 [128d2] HIGHLOW
	reloc   82 offset  8e4 [128e4] HIGHLOW
	reloc   83 offset  914 [12914] HIGHLOW
	reloc   84 offset  926 [12926] HIGHLOW
	reloc   85 offset  938 [12938] HIGHLOW
	reloc   86 offset  940 [12940] HIGHLOW
	reloc   87 offset  968 [12968] HIGHLOW
	reloc   88 offset  97a [1297a] HIGHLOW
	reloc   89 offset  98c [1298c] HIGHLOW
	reloc   90 offset  994 [12994] HIGHLOW
	reloc   91 offset  9bc [129bc] HIGHLOW
	reloc   92 offset  9ce [129ce] HIGHLOW
	reloc   93 offset  9e0 [129e0] HIGHLOW
	reloc   94 offset  9e8 [129e8] HIGHLOW
	reloc   95 offset  a10 [12a10] HIGHLOW
	reloc   96 offset  a22 [12a22] HIGHLOW
	reloc   97 offset  a34 [12a34] HIGHLOW
	reloc   98 offset  a3c [12a3c] HIGHLOW
	reloc   99 offset  a4e [12a4e] HIGHLOW
	reloc  100 offset  a60 [12a60] HIGHLOW
	reloc  101 offset  a68 [12a68] HIGHLOW
	reloc  102 offset  aa7 [12aa7] HIGHLOW
	reloc  103 offset  ab8 [12ab8] HIGHLOW
	reloc  104 offset  afc [12afc] HIGHLOW
	reloc  105 offset  b0c [12b0c] HIGHLOW
	reloc  106 offset  b30 [12b30] HIGHLOW
	reloc  107 offset  b40 [12b40] HIGHLOW
	reloc  108 offset  b58 [12b58] HIGHLOW
	reloc  109 offset  b60 [12b60] HIGHLOW
	reloc  110 offset  b94 [12b94] HIGHLOW
	reloc  111 offset  ba8 [12ba8] HIGHLOW
	reloc  112 offset  bbc [12bbc] HIGHLOW
	reloc  113 offset  bcc [12bcc] HIGHLOW
	reloc  114 offset  bdc [12bdc] HIGHLOW
	reloc  115 offset  bec [12bec] HIGHLOW
	reloc  116 offset  c10 [12c10] HIGHLOW
	reloc  117 offset  c20 [12c20] HIGHLOW
	reloc  118 offset  c54 [12c54] HIGHLOW
	reloc  119 offset  c68 [12c68] HIGHLOW
	reloc  120 offset  c78 [12c78] HIGHLOW
	reloc  121 offset  c80 [12c80] HIGHLOW
	reloc  122 offset  c88 [12c88] HIGHLOW
	reloc  123 offset  c98 [12c98] HIGHLOW
	reloc  124 offset  cbc [12cbc] HIGHLOW
	reloc  125 offset  cc4 [12cc4] HIGHLOW
	reloc  126 offset  ccc [12ccc] HIGHLOW
	reloc  127 offset  cdc [12cdc] HIGHLOW
	reloc  128 offset  d10 [12d10] HIGHLOW
	reloc  129 offset  d24 [12d24] HIGHLOW
	reloc  130 offset  d34 [12d34] HIGHLOW
	reloc  131 offset  d3c [12d3c] HIGHLOW
	reloc  132 offset  d44 [12d44] HIGHLOW
	reloc  133 offset  d54 [12d54] HIGHLOW
	reloc  134 offset  d78 [12d78] HIGHLOW
	reloc  135 offset  d80 [12d80] HIGHLOW
	reloc  136 offset  d88 [12d88] HIGHLOW
	reloc  137 offset  d98 [12d98] HIGHLOW
	reloc  138 offset  dbc [12dbc] HIGHLOW
	reloc  139 offset  dc4 [12dc4] HIGHLOW
	reloc  140 offset  dcc [12dcc] HIGHLOW
	reloc  141 offset  ddc [12ddc] HIGHLOW
	reloc  142 offset  e00 [12e00] HIGHLOW
	reloc  143 offset  e08 [12e08] HIGHLOW
	reloc  144 offset  e10 [12e10] HIGHLOW
	reloc  145 offset  e20 [12e20] HIGHLOW
	reloc  146 offset  e44 [12e44] HIGHLOW
	reloc  147 offset  e4c [12e4c] HIGHLOW
	reloc  148 offset  e54 [12e54] HIGHLOW
	reloc  149 offset  e64 [12e64] HIGHLOW
	reloc  150 offset  e88 [12e88] HIGHLOW
	reloc  151 offset  e90 [12e90] HIGHLOW
	reloc  152 offset  e98 [12e98] HIGHLOW
	reloc  153 offset  ea8 [12ea8] HIGHLOW
	reloc  154 offset  eb8 [12eb8] HIGHLOW
	reloc  155 offset  ec0 [12ec0] HIGHLOW
	reloc  156 offset  edc [12edc] HIGHLOW
	reloc  157 offset  ee4 [12ee4] HIGHLOW
	reloc  158 offset  eec [12eec] HIGHLOW
	reloc  159 offset  efc [12efc] HIGHLOW
	reloc  160 offset  f10 [12f10] HIGHLOW
	reloc  161 offset  f18 [12f18] HIGHLOW
	reloc  162 offset  f20 [12f20] HIGHLOW
	reloc  163 offset  f30 [12f30] HIGHLOW
	reloc  164 offset  f44 [12f44] HIGHLOW
	reloc  165 offset  f4c [12f4c] HIGHLOW
	reloc  166 offset  f54 [12f54] HIGHLOW
	reloc  167 offset  f64 [12f64] HIGHLOW
	reloc  168 offset  f74 [12f74] HIGHLOW
	reloc  169 offset  f7c [12f7c] HIGHLOW
	reloc  170 offset  f84 [12f84] HIGHLOW
	reloc  171 offset  f8c [12f8c] HIGHLOW
	reloc  172 offset  f94 [12f94] HIGHLOW
	reloc  173 offset  f9c [12f9c] HIGHLOW
	reloc  174 offset  fa4 [12fa4] HIGHLOW
	reloc  175 offset  fac [12fac] HIGHLOW
	reloc  176 offset  fb4 [12fb4] HIGHLOW
	reloc  177 offset  fbc [12fbc] HIGHLOW
	reloc  178 offset  fc4 [12fc4] HIGHLOW
	reloc  179 offset  fe0 [12fe0] HIGHLOW
	reloc  180 offset  fe8 [12fe8] HIGHLOW
	reloc  181 offset  ff0 [12ff0] HIGHLOW

Virtual Address: 00013000 Chunk size 604 (0x25c) Number of fixups 298
	reloc    0 offset    0 [13000] HIGHLOW
	reloc    1 offset   24 [13024] HIGHLOW
	reloc    2 offset   2c [1302c] HIGHLOW
	reloc    3 offset   34 [13034] HIGHLOW
	reloc    4 offset   44 [13044] HIGHLOW
	reloc    5 offset   68 [13068] HIGHLOW
	reloc    6 offset   78 [13078] HIGHLOW
	reloc    7 offset   9c [1309c] HIGHLOW
	reloc    8 offset   ac [130ac] HIGHLOW
	reloc    9 offset   c0 [130c0] HIGHLOW
	reloc   10 offset   c8 [130c8] HIGHLOW
	reloc   11 offset   d0 [130d0] HIGHLOW
	reloc   12 offset   e0 [130e0] HIGHLOW
	reloc   13 offset   f0 [130f0] HIGHLOW
	reloc   14 offset   f8 [130f8] HIGHLOW
	reloc   15 offset  114 [13114] HIGHLOW
	reloc   16 offset  11c [1311c] HIGHLOW
	reloc   17 offset  124 [13124] HIGHLOW
	reloc   18 offset  134 [13134] HIGHLOW
	reloc   19 offset  148 [13148] HIGHLOW
	reloc   20 offset  150 [13150] HIGHLOW
	reloc   21 offset  158 [13158] HIGHLOW
	reloc   22 offset  168 [13168] HIGHLOW
	reloc   23 offset  178 [13178] HIGHLOW
	reloc   24 offset  180 [13180] HIGHLOW
	reloc   25 offset  19c [1319c] HIGHLOW
	reloc   26 offset  1a4 [131a4] HIGHLOW
	reloc   27 offset  1ac [131ac] HIGHLOW
	reloc   28 offset  1bc [131bc] HIGHLOW
	reloc   29 offset  1cc [131cc] HIGHLOW
	reloc   30 offset  1d4 [131d4] HIGHLOW
	reloc   31 offset  1f0 [131f0] HIGHLOW
	reloc   32 offset  1f8 [131f8] HIGHLOW
	reloc   33 offset  200 [13200] HIGHLOW
	reloc   34 offset  210 [13210] HIGHLOW
	reloc   35 offset  220 [13220] HIGHLOW
	reloc   36 offset  228 [13228] HIGHLOW
	reloc   37 offset  244 [13244] HIGHLOW
	reloc   38 offset  24c [1324c] HIGHLOW
	reloc   39 offset  254 [13254] HIGHLOW
	reloc   40 offset  264 [13264] HIGHLOW
	reloc   41 offset  278 [13278] HIGHLOW
	reloc   42 offset  280 [13280] HIGHLOW
	reloc   43 offset  288 [13288] HIGHLOW
	reloc   44 offset  298 [13298] HIGHLOW
	reloc   45 offset  2ac [132ac] HIGHLOW
	reloc   46 offset  2b4 [132b4] HIGHLOW
	reloc   47 offset  2bc [132bc] HIGHLOW
	reloc   48 offset  2cc [132cc] HIGHLOW
	reloc   49 offset  2dc [132dc] HIGHLOW
	reloc   50 offset  2e4 [132e4] HIGHLOW
	reloc   51 offset  300 [13300] HIGHLOW
	reloc   52 offset  308 [13308] HIGHLOW
	reloc   53 offset  310 [13310] HIGHLOW
	reloc   54 offset  320 [13320] HIGHLOW
	reloc   55 offset  334 [13334] HIGHLOW
	reloc   56 offset  33c [1333c] HIGHLOW
	reloc   57 offset  344 [13344] HIGHLOW
	reloc   58 offset  354 [13354] HIGHLOW
	reloc   59 offset  364 [13364] HIGHLOW
	reloc   60 offset  36c [1336c] HIGHLOW
	reloc   61 offset  388 [13388] HIGHLOW
	reloc   62 offset  390 [13390] HIGHLOW
	reloc   63 offset  398 [13398] HIGHLOW
	reloc   64 offset  3a8 [133a8] HIGHLOW
	reloc   65 offset  3b8 [133b8] HIGHLOW
	reloc   66 offset  3c0 [133c0] HIGHLOW
	reloc   67 offset  3dc [133dc] HIGHLOW
	reloc   68 offset  3e4 [133e4] HIGHLOW
	reloc   69 offset  3ec [133ec] HIGHLOW
	reloc   70 offset  3fc [133fc] HIGHLOW
	reloc   71 offset  410 [13410] HIGHLOW
	reloc   72 offset  418 [13418] HIGHLOW
	reloc   73 offset  420 [13420] HIGHLOW
	reloc   74 offset  430 [13430] HIGHLOW
	reloc   75 offset  440 [13440] HIGHLOW
	reloc   76 offset  448 [13448] HIGHLOW
	reloc   77 offset  464 [13464] HIGHLOW
	reloc   78 offset  46c [1346c] HIGHLOW
	reloc   79 offset  474 [13474] HIGHLOW
	reloc   80 offset  484 [13484] HIGHLOW
	reloc   81 offset  498 [13498] HIGHLOW
	reloc   82 offset  4a0 [134a0] HIGHLOW
	reloc   83 offset  4a8 [134a8] HIGHLOW
	reloc   84 offset  4b8 [134b8] HIGHLOW
	reloc   85 offset  4cc [134cc] HIGHLOW
	reloc   86 offset  4d4 [134d4] HIGHLOW
	reloc   87 offset  4dc [134dc] HIGHLOW
	reloc   88 offset  4ec [134ec] HIGHLOW
	reloc   89 offset  500 [13500] HIGHLOW
	reloc   90 offset  508 [13508] HIGHLOW
	reloc   91 offset  510 [13510] HIGHLOW
	reloc   92 offset  520 [13520] HIGHLOW
	reloc   93 offset  530 [13530] HIGHLOW
	reloc   94 offset  538 [13538] HIGHLOW
	reloc   95 offset  554 [13554] HIGHLOW
	reloc   96 offset  55c [1355c] HIGHLOW
	reloc   97 offset  564 [13564] HIGHLOW
	reloc   98 offset  574 [13574] HIGHLOW
	reloc   99 offset  584 [13584] HIGHLOW
	reloc  100 offset  58c [1358c] HIGHLOW
	reloc  101 offset  5a8 [135a8] HIGHLOW
	reloc  102 offset  5b0 [135b0] HIGHLOW
	reloc  103 offset  5b8 [135b8] HIGHLOW
	reloc  104 offset  5c8 [135c8] HIGHLOW
	reloc  105 offset  5d8 [135d8] HIGHLOW
	reloc  106 offset  5e0 [135e0] HIGHLOW
	reloc  107 offset  60c [1360c] HIGHLOW
	reloc  108 offset  620 [13620] HIGHLOW
	reloc  109 offset  628 [13628] HIGHLOW
	reloc  110 offset  630 [13630] HIGHLOW
	reloc  111 offset  640 [13640] HIGHLOW
	reloc  112 offset  650 [13650] HIGHLOW
	reloc  113 offset  674 [13674] HIGHLOW
	reloc  114 offset  684 [13684] HIGHLOW
	reloc  115 offset  6a8 [136a8] HIGHLOW
	reloc  116 offset  6b8 [136b8] HIGHLOW
	reloc  117 offset  6cc [136cc] HIGHLOW
	reloc  118 offset  6d4 [136d4] HIGHLOW
	reloc  119 offset  6dc [136dc] HIGHLOW
	reloc  120 offset  6ec [136ec] HIGHLOW
	reloc  121 offset  6fc [136fc] HIGHLOW
	reloc  122 offset  704 [13704] HIGHLOW
	reloc  123 offset  720 [13720] HIGHLOW
	reloc  124 offset  728 [13728] HIGHLOW
	reloc  125 offset  730 [13730] HIGHLOW
	reloc  126 offset  740 [13740] HIGHLOW
	reloc  127 offset  754 [13754] HIGHLOW
	reloc  128 offset  75c [1375c] HIGHLOW
	reloc  129 offset  764 [13764] HIGHLOW
	reloc  130 offset  774 [13774] HIGHLOW
	reloc  131 offset  784 [13784] HIGHLOW
	reloc  132 offset  78c [1378c] HIGHLOW
	reloc  133 offset  7a8 [137a8] HIGHLOW
	reloc  134 offset  7b0 [137b0] HIGHLOW
	reloc  135 offset  7b8 [137b8] HIGHLOW
	reloc  136 offset  7c8 [137c8] HIGHLOW
	reloc  137 offset  7d8 [137d8] HIGHLOW
	reloc  138 offset  7e0 [137e0] HIGHLOW
	reloc  139 offset  7fc [137fc] HIGHLOW
	reloc  140 offset  804 [13804] HIGHLOW
	reloc  141 offset  80c [1380c] HIGHLOW
	reloc  142 offset  81c [1381c] HIGHLOW
	reloc  143 offset  82c [1382c] HIGHLOW
	reloc  144 offset  834 [13834] HIGHLOW
	reloc  145 offset  850 [13850] HIGHLOW
	reloc  146 offset  858 [13858] HIGHLOW
	reloc  147 offset  860 [13860] HIGHLOW
	reloc  148 offset  870 [13870] HIGHLOW
	reloc  149 offset  884 [13884] HIGHLOW
	reloc  150 offset  88c [1388c] HIGHLOW
	reloc  151 offset  894 [13894] HIGHLOW
	reloc  152 offset  8a4 [138a4] HIGHLOW
	reloc  153 offset  8b8 [138b8] HIGHLOW
	reloc  154 offset  8c0 [138c0] HIGHLOW
	reloc  155 offset  8c8 [138c8] HIGHLOW
	reloc  156 offset  8d8 [138d8] HIGHLOW
	reloc  157 offset  8e8 [138e8] HIGHLOW
	reloc  158 offset  8f0 [138f0] HIGHLOW
	reloc  159 offset  90c [1390c] HIGHLOW
	reloc  160 offset  914 [13914] HIGHLOW
	reloc  161 offset  91c [1391c] HIGHLOW
	reloc  162 offset  92c [1392c] HIGHLOW
	reloc  163 offset  940 [13940] HIGHLOW
	reloc  164 offset  948 [13948] HIGHLOW
	reloc  165 offset  950 [13950] HIGHLOW
	reloc  166 offset  960 [13960] HIGHLOW
	reloc  167 offset  970 [13970] HIGHLOW
	reloc  168 offset  978 [13978] HIGHLOW
	reloc  169 offset  994 [13994] HIGHLOW
	reloc  170 offset  99c [1399c] HIGHLOW
	reloc  171 offset  9a4 [139a4] HIGHLOW
	reloc  172 offset  9b4 [139b4] HIGHLOW
	reloc  173 offset  9c4 [139c4] HIGHLOW
	reloc  174 offset  9cc [139cc] HIGHLOW
	reloc  175 offset  9e8 [139e8] HIGHLOW
	reloc  176 offset  9f0 [139f0] HIGHLOW
	reloc  177 offset  9f8 [139f8] HIGHLOW
	reloc  178 offset  a08 [13a08] HIGHLOW
	reloc  179 offset  a1c [13a1c] HIGHLOW
	reloc  180 offset  a24 [13a24] HIGHLOW
	reloc  181 offset  a2c [13a2c] HIGHLOW
	reloc  182 offset  a3c [13a3c] HIGHLOW
	reloc  183 offset  a4c [13a4c] HIGHLOW
	reloc  184 offset  a54 [13a54] HIGHLOW
	reloc  185 offset  a70 [13a70] HIGHLOW
	reloc  186 offset  a78 [13a78] HIGHLOW
	reloc  187 offset  a80 [13a80] HIGHLOW
	reloc  188 offset  a90 [13a90] HIGHLOW
	reloc  189 offset  aa4 [13aa4] HIGHLOW
	reloc  190 offset  aac [13aac] HIGHLOW
	reloc  191 offset  ab4 [13ab4] HIGHLOW
	reloc  192 offset  ac4 [13ac4] HIGHLOW
	reloc  193 offset  ad8 [13ad8] HIGHLOW
	reloc  194 offset  ae0 [13ae0] HIGHLOW
	reloc  195 offset  ae8 [13ae8] HIGHLOW
	reloc  196 offset  af8 [13af8] HIGHLOW
	reloc  197 offset  b0c [13b0c] HIGHLOW
	reloc  198 offset  b14 [13b14] HIGHLOW
	reloc  199 offset  b1c [13b1c] HIGHLOW
	reloc  200 offset  b2c [13b2c] HIGHLOW
	reloc  201 offset  b3c [13b3c] HIGHLOW
	reloc  202 offset  b44 [13b44] HIGHLOW
	reloc  203 offset  b60 [13b60] HIGHLOW
	reloc  204 offset  b68 [13b68] HIGHLOW
	reloc  205 offset  b70 [13b70] HIGHLOW
	reloc  206 offset  b80 [13b80] HIGHLOW
	reloc  207 offset  b90 [13b90] HIGHLOW
	reloc  208 offset  b98 [13b98] HIGHLOW
	reloc  209 offset  bb4 [13bb4] HIGHLOW
	reloc  210 offset  bbc [13bbc] HIGHLOW
	reloc  211 offset  bc4 [13bc4] HIGHLOW
	reloc  212 offset  bd4 [13bd4] HIGHLOW
	reloc  213 offset  be4 [13be4] HIGHLOW
	reloc  214 offset  bec [13bec] HIGHLOW
	reloc  215 offset  bf4 [13bf4] HIGHLOW
	reloc  216 offset  c20 [13c20] HIGHLOW
	reloc  217 offset  c34 [13c34] HIGHLOW
	reloc  218 offset  c3c [13c3c] HIGHLOW
	reloc  219 offset  c44 [13c44] HIGHLOW
	reloc  220 offset  c54 [13c54] HIGHLOW
	reloc  221 offset  c64 [13c64] HIGHLOW
	reloc  222 offset  c88 [13c88] HIGHLOW
	reloc  223 offset  c90 [13c90] HIGHLOW
	reloc  224 offset  c98 [13c98] HIGHLOW
	reloc  225 offset  ca0 [13ca0] HIGHLOW
	reloc  226 offset  ca8 [13ca8] HIGHLOW
	reloc  227 offset  ccc [13ccc] HIGHLOW
	reloc  228 offset  cd4 [13cd4] HIGHLOW
	reloc  229 offset  cdc [13cdc] HIGHLOW
	reloc  230 offset  cf0 [13cf0] HIGHLOW
	reloc  231 offset  d00 [13d00] HIGHLOW
	reloc  232 offset  d08 [13d08] HIGHLOW
	reloc  233 offset  d10 [13d10] HIGHLOW
	reloc  234 offset  d18 [13d18] HIGHLOW
	reloc  235 offset  d20 [13d20] HIGHLOW
	reloc  236 offset  d28 [13d28] HIGHLOW
	reloc  237 offset  d30 [13d30] HIGHLOW
	reloc  238 offset  d38 [13d38] HIGHLOW
	reloc  239 offset  d40 [13d40] HIGHLOW
	reloc  240 offset  d48 [13d48] HIGHLOW
	reloc  241 offset  d50 [13d50] HIGHLOW
	reloc  242 offset  d58 [13d58] HIGHLOW
	reloc  243 offset  d60 [13d60] HIGHLOW
	reloc  244 offset  d68 [13d68] HIGHLOW
	reloc  245 offset  d70 [13d70] HIGHLOW
	reloc  246 offset  d78 [13d78] HIGHLOW
