
modemui.dll:     file format pei-i386
modemui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f3be720

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013200
SizeOfInitializedData	00011000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e720
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		5f3b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		000271e0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013eb0 00000201 Export Directory [.edata (or where ever we found it)]
Entry 1 00012f58 000000a0 Import Directory [parts of .idata]
Entry 2 00016000 0000ece4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000f80 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c48 00000040 Load Configuration Directory
Entry b 00000278 0000009c Bound Import Directory
Entry c 00001000 000002b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f3c2f58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012f58	00013284 ffffffff ffffffff 0001330c 0000128c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	13300	  850  RtlUnwind	7c96aba5
	reloc   94 offset  faa [11faa] HIGHLOW
	reloc   95 offset  fce [11fce] HIGHLOW

Virtual Address: 00012000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   54 [12054] HIGHLOW
	reloc    1 offset   66 [12066] HIGHLOW
	reloc    2 offset   88 [12088] HIGHLOW
	reloc    3 offset   95 [12095] HIGHLOW
	reloc    4 offset   da [120da] HIGHLOW
	reloc    5 offset  10e [1210e] HIGHLOW
	reloc    6 offset  126 [12126] HIGHLOW
	reloc    7 offset  1b4 [121b4] HIGHLOW
	reloc    8 offset  1c3 [121c3] HIGHLOW
	reloc    9 offset  1db [121db] HIGHLOW
	reloc   10 offset  1e1 [121e1] HIGHLOW
	reloc   11 offset  1ed [121ed] HIGHLOW
	reloc   12 offset  226 [12226] HIGHLOW
	reloc   13 offset  22e [1222e] HIGHLOW
	reloc   14 offset  474 [12474] HIGHLOW
	reloc   15 offset  482 [12482] HIGHLOW
	reloc   16 offset  488 [12488] HIGHLOW
	reloc   17 offset  4a2 [124a2] HIGHLOW
	reloc   18 offset  4a7 [124a7] HIGHLOW
	reloc   19 offset  4b6 [124b6] HIGHLOW
	reloc   20 offset  4bf [124bf] HIGHLOW
	reloc   21 offset  4cc [124cc] HIGHLOW
	reloc   22 offset  4d7 [124d7] HIGHLOW
	reloc   23 offset  4e9 [124e9] HIGHLOW
	reloc   24 offset  4fc [124fc] HIGHLOW
	reloc   25 offset  507 [12507] HIGHLOW
	reloc   26 offset  50d [1250d] HIGHLOW
	reloc   27 offset  512 [12512] HIGHLOW
	reloc   28 offset  518 [12518] HIGHLOW
	reloc   29 offset  525 [12525] HIGHLOW
	reloc   30 offset  542 [12542] HIGHLOW
	reloc   31 offset  548 [12548] HIGHLOW
	reloc   32 offset  553 [12553] HIGHLOW
	reloc   33 offset  558 [12558] HIGHLOW
	reloc   34 offset  560 [12560] HIGHLOW
	reloc   35 offset  566 [12566] HIGHLOW
	reloc   36 offset  575 [12575] HIGHLOW
	reloc   37 offset  57b [1257b] HIGHLOW
	reloc   38 offset  590 [12590] HIGHLOW
	reloc   39 offset  597 [12597] HIGHLOW
	reloc   40 offset  59d [1259d] HIGHLOW
	reloc   41 offset  5ab [125ab] HIGHLOW
	reloc   42 offset  5b1 [125b1] HIGHLOW
	reloc   43 offset  5b6 [125b6] HIGHLOW
	reloc   44 offset  5bc [125bc] HIGHLOW
	reloc   45 offset  5ca [125ca] HIGHLOW
	reloc   46 offset  5d6 [125d6] HIGHLOW
	reloc   47 offset  5f4 [125f4] HIGHLOW
	reloc   48 offset  605 [12605] HIGHLOW
	reloc   49 offset  60b [1260b] HIGHLOW
	reloc   50 offset  61c [1261c] HIGHLOW
	reloc   51 offset  686 [12686] HIGHLOW
	reloc   52 offset  749 [12749] HIGHLOW
	reloc   53 offset  74f [1274f] HIGHLOW
	reloc   54 offset  78a [1278a] HIGHLOW
	reloc   55 offset  7db [127db] HIGHLOW
	reloc   56 offset  a16 [12a16] HIGHLOW
	reloc   57 offset  a21 [12a21] HIGHLOW
	reloc   58 offset  a29 [12a29] HIGHLOW
	reloc   59 offset  a46 [12a46] HIGHLOW
	reloc   60 offset  aac [12aac] HIGHLOW
	reloc   61 offset  ab8 [12ab8] HIGHLOW
	reloc   62 offset  ad1 [12ad1] HIGHLOW
	reloc   63 offset  afe [12afe] HIGHLOW
	reloc   64 offset  b04 [12b04] HIGHLOW
	reloc   65 offset  b45 [12b45] HIGHLOW
	reloc   66 offset  b4b [12b4b] HIGHLOW
	reloc   67 offset  b6e [12b6e] HIGHLOW
	reloc   68 offset  c4d [12c4d] HIGHLOW
	reloc   69 offset  c7c [12c7c] HIGHLOW
	reloc   70 offset  ca5 [12ca5] HIGHLOW
	reloc   71 offset  cd8 [12cd8] HIGHLOW
	reloc   72 offset  d32 [12d32] HIGHLOW
	reloc   73 offset  d94 [12d94] HIGHLOW
	reloc   74 offset  da1 [12da1] HIGHLOW
	reloc   75 offset  dce [12dce] HIGHLOW
	reloc   76 offset  dd9 [12dd9] HIGHLOW
	reloc   77 offset  de6 [12de6] HIGHLOW
	reloc   78 offset  e04 [12e04] HIGHLOW
	reloc   79 offset  e89 [12e89] HIGHLOW
	reloc   80 offset  eaf [12eaf] HIGHLOW
	reloc   81 offset  edb [12edb] HIGHLOW
	reloc   82 offset  ee6 [12ee6] HIGHLOW
	reloc   83 offset  ef4 [12ef4] HIGHLOW
	reloc   84 offset  f02 [12f02] HIGHLOW
	reloc   85 offset  f46 [12f46] HIGHLOW
	reloc   86 offset  f52 [12f52] HIGHLOW
	reloc   87 offset    0 [12000] ABSOLUTE

Virtual Address: 00015000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    4 [15004] HIGHLOW
	reloc    1 offset   40 [15040] HIGHLOW
	reloc    2 offset   4c [1504c] HIGHLOW
	reloc    3 offset   58 [15058] HIGHLOW
	reloc    4 offset   64 [15064] HIGHLOW
	reloc    5 offset   70 [15070] HIGHLOW
	reloc    6 offset   7c [1507c] HIGHLOW
	reloc    7 offset   88 [15088] HIGHLOW
	reloc    8 offset   94 [15094] HIGHLOW
	reloc    9 offset   a0 [150a0] HIGHLOW
	reloc   10 offset   ac [150ac] HIGHLOW
	reloc   11 offset   b8 [150b8] HIGHLOW
	reloc   12 offset   c4 [150c4] HIGHLOW
	reloc   13 offset   d0 [150d0] HIGHLOW
	reloc   14 offset   dc [150dc] HIGHLOW
	reloc   15 offset   e8 [150e8] HIGHLOW
	reloc   16 offset   f4 [150f4] HIGHLOW
	reloc   17 offset  100 [15100] HIGHLOW
	reloc   18 offset  10c [1510c] HIGHLOW
	reloc   19 offset  118 [15118] HIGHLOW
	reloc   20 offset  124 [15124] HIGHLOW
	reloc   21 offset  130 [15130] HIGHLOW
	reloc   22 offset  13c [1513c] HIGHLOW
	reloc   23 offset  148 [15148] HIGHLOW
	reloc   24 offset  154 [15154] HIGHLOW
	reloc   25 offset  160 [15160] HIGHLOW
	reloc   26 offset  16c [1516c] HIGHLOW
	reloc   27 offset  178 [15178] HIGHLOW
	reloc   28 offset  184 [15184] HIGHLOW
	reloc   29 offset  190 [15190] HIGHLOW
	reloc   30 offset  19c [1519c] HIGHLOW
	reloc   31 offset  1a8 [151a8] HIGHLOW
	reloc   32 offset  1b4 [151b4] HIGHLOW
	reloc   33 offset  1c0 [151c0] HIGHLOW
	reloc   34 offset  1d0 [151d0] HIGHLOW
	reloc   35 offset  1dc [151dc] HIGHLOW
	reloc   36 offset  1e8 [151e8] HIGHLOW
	reloc   37 offset  1f4 [151f4] HIGHLOW
	reloc   38 offset  200 [15200] HIGHLOW
	reloc   39 offset  20c [1520c] HIGHLOW
	reloc   40 offset  218 [15218] HIGHLOW
	reloc   41 offset  224 [15224] HIGHLOW
	reloc   42 offset  230 [15230] HIGHLOW
	reloc   43 offset  23c [1523c] HIGHLOW
	reloc   44 offset  248 [15248] HIGHLOW
	reloc   45 offset  254 [15254] HIGHLOW
	reloc   46 offset  260 [15260] HIGHLOW
	reloc   47 offset  26c [1526c] HIGHLOW
	reloc   48 offset  2d8 [152d8] HIGHLOW
	reloc   49 offset  2dc [152dc] HIGHLOW
	reloc   50 offset  2e0 [152e0] HIGHLOW
	reloc   51 offset  2e4 [152e4] HIGHLOW
	reloc   52 offset  368 [15368] HIGHLOW
	reloc   53 offset  374 [15374] HIGHLOW
	reloc   54 offset  380 [15380] HIGHLOW
	reloc   55 offset  38c [1538c] HIGHLOW
	reloc   56 offset  398 [15398] HIGHLOW
	reloc   57 offset  3a4 [153a4] HIGHLOW
	reloc   58 offset  3b0 [153b0] HIGHLOW
	reloc   59 offset  3bc [153bc] HIGHLOW
	reloc   60 offset  3c8 [153c8] HIGHLOW
	reloc   61 offset  3d4 [153d4] HIGHLOW
	reloc   62 offset  3e0 [153e0] HIGHLOW
	reloc   63 offset  3e8 [153e8] HIGHLOW
	reloc   64 offset  3ec [153ec] HIGHLOW
	reloc   65 offset  3f0 [153f0] HIGHLOW
	reloc   66 offset  3f4 [153f4] HIGHLOW
	reloc   67 offset  3f8 [153f8] HIGHLOW
	reloc   68 offset  3fc [153fc] HIGHLOW
	reloc   69 offset  400 [15400] HIGHLOW
	reloc   70 offset  404 [15404] HIGHLOW
	reloc   71 offset  408 [15408] HIGHLOW
	reloc   72 offset  40c [1540c] HIGHLOW
	reloc   73 offset  410 [15410] HIGHLOW
	reloc   74 offset  414 [15414] HIGHLOW
	reloc   75 offset  418 [15418] HIGHLOW
	reloc   76 offset  41c [1541c] HIGHLOW
	reloc   77 offset  420 [15420] HIGHLOW
	reloc   78 offset  424 [15424] HIGHLOW
	reloc   79 offset  428 [15428] HIGHLOW
	reloc   80 offset  42c [1542c] HIGHLOW
	reloc   81 offset  430 [15430] HIGHLOW
	reloc   82 offset  434 [15434] HIGHLOW
	reloc   83 offset  438 [15438] HIGHLOW
	reloc   84 offset  43c [1543c] HIGHLOW
	reloc   85 offset  440 [15440] HIGHLOW
	reloc   86 offset  ac4 [15ac4] HIGHLOW
	reloc   87 offset  ac8 [15ac8] HIGHLOW

There is a debug directory in .text at 0x5f3b12b0

Type                Size     Rva      Offset
  2        CodeView 00000024 00003c90 00003090
(format RSDS signature bef0b92b149e427a9f86b49d6a966b56 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
010   Entry: ID: 0x000002, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x000067, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000411, Value: 0x000b70
b70        Leaf: Addr: 0x0170f4, Size: 0x000134, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 16
078     Entry: ID: 0x000001, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000411, Value: 0x000b80
b80        Leaf: Addr: 0x017228, Size: 0x0002e8, Codepage: 1252
080     Entry: ID: 0x000002, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000411, Value: 0x000b90
b90        Leaf: Addr: 0x017510, Size: 0x000128, Codepage: 1252
088     Entry: ID: 0x000003, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000411, Value: 0x000ba0
ba0        Leaf: Addr: 0x017638, Size: 0x0002e8, Codepage: 1252
090     Entry: ID: 0x000004, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000411, Value: 0x000bb0
bb0        Leaf: Addr: 0x017920, Size: 0x000128, Codepage: 1252
098     Entry: ID: 0x000005, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000411, Value: 0x000bc0
bc0        Leaf: Addr: 0x017a48, Size: 0x0002e8, Codepage: 1252
0a0     Entry: ID: 0x000006, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000411, Value: 0x000bd0
bd0        Leaf: Addr: 0x017d30, Size: 0x000128, Codepage: 1252
0a8     Entry: ID: 0x000007, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000411, Value: 0x000be0
be0        Leaf: Addr: 0x017e58, Size: 0x0002e8, Codepage: 1252
0b0     Entry: ID: 0x000008, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000411, Value: 0x000bf0
bf0        Leaf: Addr: 0x018140, Size: 0x000128, Codepage: 1252
0b8     Entry: ID: 0x000009, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000411, Value: 0x000c00
c00        Leaf: Addr: 0x018268, Size: 0x0002e8, Codepage: 1252
0c0     Entry: ID: 0x00000a, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000411, Value: 0x000c10
c10        Leaf: Addr: 0x018550, Size: 0x000128, Codepage: 1252
0c8     Entry: ID: 0x00000b, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000411, Value: 0x000c20
c20        Leaf: Addr: 0x018678, Size: 0x000ea8, Codepage: 1252
0d0     Entry: ID: 0x00000c, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000411, Value: 0x000c30
c30        Leaf: Addr: 0x019520, Size: 0x0008a8, Codepage: 1252
0d8     Entry: ID: 0x00000d, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000411, Value: 0x000c40
c40        Leaf: Addr: 0x019dc8, Size: 0x000568, Codepage: 1252
0e0     Entry: ID: 0x00000e, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000411, Value: 0x000c50
c50        Leaf: Addr: 0x01a330, Size: 0x0025a8, Codepage: 1252
0e8     Entry: ID: 0x00000f, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000411, Value: 0x000c60
c60        Leaf: Addr: 0x01c8d8, Size: 0x0010a8, Codepage: 1252
0f0     Entry: ID: 0x000010, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000411, Value: 0x000c70
c70        Leaf: Addr: 0x01d980, Size: 0x000468, Codepage: 1252
020   Entry: ID: 0x000004, Value: 0x800000f8
0f8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
108     Entry: ID: 0x000064, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000411, Value: 0x000c80
c80        Leaf: Addr: 0x01dde8, Size: 0x0000b0, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x80000110
110    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 13
120     Entry: ID: 0x000066, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000411, Value: 0x000c90
c90        Leaf: Addr: 0x01de98, Size: 0x000278, Codepage: 1252
128     Entry: ID: 0x000075, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000411, Value: 0x000ca0
ca0        Leaf: Addr: 0x01e110, Size: 0x000220, Codepage: 1252
130     Entry: ID: 0x000077, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000411, Value: 0x000cb0
cb0        Leaf: Addr: 0x01e330, Size: 0x00040c, Codepage: 1252
138     Entry: ID: 0x000079, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000411, Value: 0x000cc0
cc0        Leaf: Addr: 0x01e73c, Size: 0x000240, Codepage: 1252
140     Entry: ID: 0x00007a, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000411, Value: 0x000cd0
cd0        Leaf: Addr: 0x01e97c, Size: 0x0001a4, Codepage: 1252
148     Entry: ID: 0x00007b, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000411, Value: 0x000ce0
ce0        Leaf: Addr: 0x01eb20, Size: 0x000100, Codepage: 1252
150     Entry: ID: 0x000080, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000411, Value: 0x000cf0
cf0        Leaf: Addr: 0x01ec20, Size: 0x000354, Codepage: 1252
158     Entry: ID: 0x000081, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000411, Value: 0x000d00
d00        Leaf: Addr: 0x01ef74, Size: 0x0002b0, Codepage: 1252
160     Entry: ID: 0x000082, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000411, Value: 0x000d10
d10        Leaf: Addr: 0x01f224, Size: 0x000208, Codepage: 1252
168     Entry: ID: 0x000083, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000411, Value: 0x000d20
d20        Leaf: Addr: 0x01f42c, Size: 0x0000bc, Codepage: 1252
170     Entry: ID: 0x000084, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000411, Value: 0x000d30
d30        Leaf: Addr: 0x01f4e8, Size: 0x0001e0, Codepage: 1252
178     Entry: ID: 0x004e2b, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
640       Entry: ID: 0x000411, Value: 0x000d40
d40        Leaf: Addr: 0x01f6c8, Size: 0x000188, Codepage: 1252
180     Entry: ID: 0x004e2c, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000411, Value: 0x000d50
d50        Leaf: Addr: 0x01f850, Size: 0x000108, Codepage: 1252
030   Entry: ID: 0x000006, Value: 0x80000188
188    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 46
198     Entry: ID: 0x00000c, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
670       Entry: ID: 0x000411, Value: 0x000d60
d60        Leaf: Addr: 0x01f958, Size: 0x000088, Codepage: 1252
1a0     Entry: ID: 0x00000d, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
688       Entry: ID: 0x000411, Value: 0x000d70
d70        Leaf: Addr: 0x01f9e0, Size: 0x00005c, Codepage: 1252
1a8     Entry: ID: 0x00000e, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6a0       Entry: ID: 0x000411, Value: 0x000d80
d80        Leaf: Addr: 0x01fa3c, Size: 0x000060, Codepage: 1252
1b0     Entry: ID: 0x000010, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b8       Entry: ID: 0x000411, Value: 0x000d90
d90        Leaf: Addr: 0x01fa9c, Size: 0x000048, Codepage: 1252
1b8     Entry: ID: 0x000011, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000411, Value: 0x000da0
da0        Leaf: Addr: 0x01fae4, Size: 0x0000a0, Codepage: 1252
1c0     Entry: ID: 0x000013, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e8       Entry: ID: 0x000411, Value: 0x000db0
db0        Leaf: Addr: 0x01fb84, Size: 0x000038, Codepage: 1252
1c8     Entry: ID: 0x000014, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
700       Entry: ID: 0x000411, Value: 0x000dc0
dc0        Leaf: Addr: 0x01fbbc, Size: 0x000024, Codepage: 1252
1d0     Entry: ID: 0x000015, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
718       Entry: ID: 0x000411, Value: 0x000dd0
dd0        Leaf: Addr: 0x01fbe0, Size: 0x000044, Codepage: 1252
1d8     Entry: ID: 0x000016, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000411, Value: 0x000de0
de0        Leaf: Addr: 0x01fc24, Size: 0x000044, Codepage: 1252
1e0     Entry: ID: 0x00001a, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000411, Value: 0x000df0
df0        Leaf: Addr: 0x01fc68, Size: 0x0000d4, Codepage: 1252
1e8     Entry: ID: 0x00001d, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000411, Value: 0x000e00
e00        Leaf: Addr: 0x01fd3c, Size: 0x0001c0, Codepage: 1252
1f0     Entry: ID: 0x00001e, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000411, Value: 0x000e10
e10        Leaf: Addr: 0x01fefc, Size: 0x00004c, Codepage: 1252
1f8     Entry: ID: 0x00001f, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000411, Value: 0x000e20
e20        Leaf: Addr: 0x01ff48, Size: 0x000180, Codepage: 1252
200     Entry: ID: 0x000020, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000411, Value: 0x000e30
e30        Leaf: Addr: 0x0200c8, Size: 0x000138, Codepage: 1252
208     Entry: ID: 0x000021, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000411, Value: 0x000e40
e40        Leaf: Addr: 0x020200, Size: 0x0000dc, Codepage: 1252
210     Entry: ID: 0x000023, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000411, Value: 0x000e50
e50        Leaf: Addr: 0x0202dc, Size: 0x000218, Codepage: 1252
218     Entry: ID: 0x000024, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000411, Value: 0x000e60
e60        Leaf: Addr: 0x0204f4, Size: 0x0000a8, Codepage: 1252
220     Entry: ID: 0x000026, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000411, Value: 0x000e70
e70        Leaf: Addr: 0x02059c, Size: 0x0000fc, Codepage: 1252
228     Entry: ID: 0x000027, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000411, Value: 0x000e80
e80        Leaf: Addr: 0x020698, Size: 0x000140, Codepage: 1252
230     Entry: ID: 0x00002c, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000411, Value: 0x000e90
e90        Leaf: Addr: 0x0207d8, Size: 0x000040, Codepage: 1252
238     Entry: ID: 0x00007e, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000411, Value: 0x000ea0
ea0        Leaf: Addr: 0x020818, Size: 0x000104, Codepage: 1252
240     Entry: ID: 0x0000bc, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000411, Value: 0x000eb0
eb0        Leaf: Addr: 0x02091c, Size: 0x000034, Codepage: 1252
248     Entry: ID: 0x0000bd, Value: 0x80000870
870      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
880       Entry: ID: 0x000411, Value: 0x000ec0
ec0        Leaf: Addr: 0x020950, Size: 0x000064, Codepage: 1252
250     Entry: ID: 0x0000bf, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000411, Value: 0x000ed0
ed0        Leaf: Addr: 0x0209b4, Size: 0x0000a0, Codepage: 1252
258     Entry: ID: 0x0000c0, Value: 0x800008a0
8a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8b0       Entry: ID: 0x000411, Value: 0x000ee0
ee0        Leaf: Addr: 0x020a54, Size: 0x000110, Codepage: 1252
260     Entry: ID: 0x0000c1, Value: 0x800008b8
8b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
