
mqrt.dll:     file format pei-i386
mqrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ee86c27

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025a00
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00016c27
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		5ee70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00038418
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000264d0 0000050c Export Directory [.edata (or where ever we found it)]
Entry 1 00024720 00000118 Import Directory [parts of .idata]
Entry 2 0002a000 00000480 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 0000237c Base Relocation Directory [.reloc]
Entry 6 000013e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007568 00000040 Load Configuration Directory
Entry b 00000280 00000110 Bound Import Directory
Entry c 00001000 000003d8 Import Address Table Directory
Entry d 00024368 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ee94720

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024720	00024b54 ffffffff ffffffff 00024da4 0000131c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	26336	  787  swscanf	4cf01bb3
	reloc   48 offset  d68 [3d68] HIGHLOW
	reloc   49 offset  d9c [3d9c] HIGHLOW
	reloc   50 offset  da0 [3da0] HIGHLOW
	reloc   51 offset  dac [3dac] HIGHLOW
	reloc   52 offset  db0 [3db0] HIGHLOW
	reloc   53 offset  dc0 [3dc0] HIGHLOW
	reloc   54 offset  dc8 [3dc8] HIGHLOW
	reloc   55 offset  dcc [3dcc] HIGHLOW
	reloc   56 offset  dd4 [3dd4] HIGHLOW
	reloc   57 offset  dd8 [3dd8] HIGHLOW
	reloc   58 offset  de4 [3de4] HIGHLOW
	reloc   59 offset  de8 [3de8] HIGHLOW
	reloc   60 offset  df4 [3df4] HIGHLOW
	reloc   61 offset  df8 [3df8] HIGHLOW
	reloc   62 offset  e04 [3e04] HIGHLOW
	reloc   63 offset  e08 [3e08] HIGHLOW
	reloc   64 offset  e14 [3e14] HIGHLOW
	reloc   65 offset  e18 [3e18] HIGHLOW
	reloc   66 offset  e24 [3e24] HIGHLOW
	reloc   67 offset  e28 [3e28] HIGHLOW
	reloc   68 offset  e94 [3e94] HIGHLOW
	reloc   69 offset  e98 [3e98] HIGHLOW
	reloc   70 offset  ea8 [3ea8] HIGHLOW
	reloc   71 offset  eb0 [3eb0] HIGHLOW
	reloc   72 offset  eb4 [3eb4] HIGHLOW
	reloc   73 offset  ebc [3ebc] HIGHLOW
	reloc   74 offset  ec0 [3ec0] HIGHLOW
	reloc   75 offset  ecc [3ecc] HIGHLOW
	reloc   76 offset  ed0 [3ed0] HIGHLOW
	reloc   77 offset  ed8 [3ed8] HIGHLOW
	reloc   78 offset  edc [3edc] HIGHLOW
	reloc   79 offset  ee4 [3ee4] HIGHLOW
	reloc   80 offset  ee8 [3ee8] HIGHLOW
	reloc   81 offset  ef8 [3ef8] HIGHLOW
	reloc   82 offset  f00 [3f00] HIGHLOW
	reloc   83 offset  f04 [3f04] HIGHLOW
	reloc   84 offset  f10 [3f10] HIGHLOW
	reloc   85 offset  f18 [3f18] HIGHLOW
	reloc   86 offset  f1c [3f1c] HIGHLOW
	reloc   87 offset  f28 [3f28] HIGHLOW
	reloc   88 offset  f30 [3f30] HIGHLOW
	reloc   89 offset  f34 [3f34] HIGHLOW
	reloc   90 offset  f40 [3f40] HIGHLOW
	reloc   91 offset  f48 [3f48] HIGHLOW
	reloc   92 offset  f4c [3f4c] HIGHLOW
	reloc   93 offset  f58 [3f58] HIGHLOW
	reloc   94 offset  f60 [3f60] HIGHLOW
	reloc   95 offset  f64 [3f64] HIGHLOW
	reloc   96 offset  f6c [3f6c] HIGHLOW
	reloc   97 offset  f70 [3f70] HIGHLOW
	reloc   98 offset  f80 [3f80] HIGHLOW
	reloc   99 offset  f88 [3f88] HIGHLOW
	reloc  100 offset  f8c [3f8c] HIGHLOW
	reloc  101 offset  f98 [3f98] HIGHLOW
	reloc  102 offset  fa0 [3fa0] HIGHLOW
	reloc  103 offset  fa4 [3fa4] HIGHLOW
	reloc  104 offset  fac [3fac] HIGHLOW
	reloc  105 offset  fb0 [3fb0] HIGHLOW

Virtual Address: 00004000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  264 [4264] HIGHLOW
	reloc    1 offset  268 [4268] HIGHLOW
	reloc    2 offset  398 [4398] HIGHLOW
	reloc    3 offset  39c [439c] HIGHLOW
	reloc    4 offset  4a4 [44a4] HIGHLOW
	reloc    5 offset  4a8 [44a8] HIGHLOW
	reloc    6 offset  4b4 [44b4] HIGHLOW
	reloc    7 offset  4b8 [44b8] HIGHLOW
	reloc    8 offset  4c4 [44c4] HIGHLOW
	reloc    9 offset  4c8 [44c8] HIGHLOW
	reloc   10 offset  4d4 [44d4] HIGHLOW
	reloc   11 offset  4d8 [44d8] HIGHLOW
	reloc   12 offset  6b8 [46b8] HIGHLOW
	reloc   13 offset  6bc [46bc] HIGHLOW
	reloc   14 offset  6c0 [46c0] HIGHLOW
	reloc   15 offset  6c4 [46c4] HIGHLOW
	reloc   16 offset  6cc [46cc] HIGHLOW
	reloc   17 offset  6d0 [46d0] HIGHLOW
	reloc   18 offset  6dc [46dc] HIGHLOW
	reloc   19 offset  6e0 [46e0] HIGHLOW
	reloc   20 offset  6ec [46ec] HIGHLOW
	reloc   21 offset  6f0 [46f0] HIGHLOW
	reloc   22 offset  6fc [46fc] HIGHLOW
	reloc   23 offset  700 [4700] HIGHLOW
	reloc   24 offset  704 [4704] HIGHLOW
	reloc   25 offset  708 [4708] HIGHLOW
	reloc   26 offset  70c [470c] HIGHLOW
	reloc   27 offset  710 [4710] HIGHLOW
	reloc   28 offset  714 [4714] HIGHLOW
	reloc   29 offset  718 [4718] HIGHLOW
	reloc   30 offset  71c [471c] HIGHLOW
	reloc   31 offset  720 [4720] HIGHLOW
	reloc   32 offset  724 [4724] HIGHLOW
	reloc   33 offset  728 [4728] HIGHLOW
	reloc   34 offset  768 [4768] HIGHLOW
	reloc   35 offset  770 [4770] HIGHLOW
	reloc   36 offset  774 [4774] HIGHLOW
	reloc   37 offset  808 [4808] HIGHLOW
	reloc   38 offset  80c [480c] HIGHLOW
	reloc   39 offset  810 [4810] HIGHLOW
	reloc   40 offset  814 [4814] HIGHLOW
	reloc   41 offset  818 [4818] HIGHLOW
	reloc   42 offset  81c [481c] HIGHLOW
	reloc   43 offset  820 [4820] HIGHLOW
	reloc   44 offset  824 [4824] HIGHLOW
	reloc   45 offset  828 [4828] HIGHLOW
	reloc   46 offset  82c [482c] HIGHLOW
	reloc   47 offset  830 [4830] HIGHLOW
	reloc   48 offset  834 [4834] HIGHLOW
	reloc   49 offset  838 [4838] HIGHLOW
	reloc   50 offset  83c [483c] HIGHLOW
	reloc   51 offset  884 [4884] HIGHLOW
	reloc   52 offset  888 [4888] HIGHLOW
	reloc   53 offset  894 [4894] HIGHLOW
	reloc   54 offset  8a4 [48a4] HIGHLOW
	reloc   55 offset  8ac [48ac] HIGHLOW
	reloc   56 offset  8b0 [48b0] HIGHLOW
	reloc   57 offset  8c0 [48c0] HIGHLOW

Virtual Address: 00005000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  f98 [5f98] HIGHLOW
	reloc    1 offset  f9c [5f9c] HIGHLOW
	reloc    2 offset  fa0 [5fa0] HIGHLOW
	reloc    3 offset  fa4 [5fa4] HIGHLOW

Virtual Address: 00006000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset   b0 [60b0] HIGHLOW
	reloc    1 offset   d8 [60d8] HIGHLOW
	reloc    2 offset   dc [60dc] HIGHLOW
	reloc    3 offset   e0 [60e0] HIGHLOW
	reloc    4 offset   e4 [60e4] HIGHLOW
	reloc    5 offset   e8 [60e8] HIGHLOW
	reloc    6 offset   ec [60ec] HIGHLOW
	reloc    7 offset   f0 [60f0] HIGHLOW
	reloc    8 offset   f4 [60f4] HIGHLOW
	reloc    9 offset   f8 [60f8] HIGHLOW
	reloc   10 offset   fc [60fc] HIGHLOW
	reloc   11 offset  100 [6100] HIGHLOW
	reloc   12 offset  104 [6104] HIGHLOW
	reloc   13 offset  108 [6108] HIGHLOW
	reloc   14 offset  10c [610c] HIGHLOW
	reloc   15 offset  110 [6110] HIGHLOW
	reloc   16 offset  114 [6114] HIGHLOW
	reloc   17 offset  118 [6118] HIGHLOW
	reloc   18 offset  11c [611c] HIGHLOW
	reloc   19 offset  120 [6120] HIGHLOW
	reloc   20 offset  124 [6124] HIGHLOW
	reloc   21 offset  128 [6128] HIGHLOW
	reloc   22 offset  12c [612c] HIGHLOW
	reloc   23 offset  130 [6130] HIGHLOW
	reloc   24 offset  134 [6134] HIGHLOW
	reloc   25 offset  138 [6138] HIGHLOW
	reloc   26 offset  13c [613c] HIGHLOW
	reloc   27 offset  140 [6140] HIGHLOW
	reloc   28 offset  144 [6144] HIGHLOW
	reloc   29 offset  148 [6148] HIGHLOW
	reloc   30 offset  14c [614c] HIGHLOW
	reloc   31 offset  150 [6150] HIGHLOW
	reloc   32 offset  154 [6154] HIGHLOW
	reloc   33 offset  158 [6158] HIGHLOW
	reloc   34 offset  15c [615c] HIGHLOW
	reloc   35 offset  160 [6160] HIGHLOW
	reloc   36 offset  164 [6164] HIGHLOW
	reloc   37 offset  1c0 [61c0] HIGHLOW
	reloc   38 offset  1c4 [61c4] HIGHLOW
	reloc   39 offset  1c8 [61c8] HIGHLOW
	reloc   40 offset  1cc [61cc] HIGHLOW
	reloc   41 offset  1d0 [61d0] HIGHLOW
	reloc   42 offset  1d4 [61d4] HIGHLOW
	reloc   43 offset  1d8 [61d8] HIGHLOW
	reloc   44 offset  1dc [61dc] HIGHLOW
	reloc   45 offset  1e0 [61e0] HIGHLOW
	reloc   46 offset  1e4 [61e4] HIGHLOW
	reloc   47 offset  1e8 [61e8] HIGHLOW
	reloc   48 offset  1ec [61ec] HIGHLOW
	reloc   49 offset  1f0 [61f0] HIGHLOW
	reloc   50 offset  1f4 [61f4] HIGHLOW
	reloc   51 offset  1f8 [61f8] HIGHLOW
	reloc   52 offset  1fc [61fc] HIGHLOW
	reloc   53 offset  200 [6200] HIGHLOW
	reloc   54 offset  204 [6204] HIGHLOW
	reloc   55 offset  208 [6208] HIGHLOW
	reloc   56 offset  20c [620c] HIGHLOW
	reloc   57 offset  210 [6210] HIGHLOW
	reloc   58 offset  214 [6214] HIGHLOW
	reloc   59 offset  218 [6218] HIGHLOW
	reloc   60 offset  21c [621c] HIGHLOW
	reloc   61 offset  220 [6220] HIGHLOW
	reloc   62 offset  224 [6224] HIGHLOW
	reloc   63 offset  228 [6228] HIGHLOW
	reloc   64 offset  22c [622c] HIGHLOW
	reloc   65 offset  230 [6230] HIGHLOW
	reloc   66 offset  234 [6234] HIGHLOW
	reloc   67 offset  238 [6238] HIGHLOW
	reloc   68 offset  23c [623c] HIGHLOW
	reloc   69 offset  240 [6240] HIGHLOW
	reloc   70 offset  244 [6244] HIGHLOW
	reloc   71 offset  248 [6248] HIGHLOW
	reloc   72 offset  24c [624c] HIGHLOW
	reloc   73 offset  58c [658c] HIGHLOW
	reloc   74 offset  590 [6590] HIGHLOW
	reloc   75 offset  594 [6594] HIGHLOW
	reloc   76 offset  598 [6598] HIGHLOW
	reloc   77 offset  59c [659c] HIGHLOW
	reloc   78 offset  5a0 [65a0] HIGHLOW
	reloc   79 offset  5a4 [65a4] HIGHLOW
	reloc   80 offset  5a8 [65a8] HIGHLOW
	reloc   81 offset  5ac [65ac] HIGHLOW
	reloc   82 offset  5b0 [65b0] HIGHLOW
	reloc   83 offset  5b8 [65b8] HIGHLOW
	reloc   84 offset  5bc [65bc] HIGHLOW
	reloc   85 offset  5c0 [65c0] HIGHLOW
	reloc   86 offset  5c4 [65c4] HIGHLOW
	reloc   87 offset  5c8 [65c8] HIGHLOW
	reloc   88 offset  5cc [65cc] HIGHLOW
	reloc   89 offset  5d0 [65d0] HIGHLOW
	reloc   90 offset  5d4 [65d4] HIGHLOW
	reloc   91 offset  5d8 [65d8] HIGHLOW
	reloc   92 offset  5dc [65dc] HIGHLOW
	reloc   93 offset  5e0 [65e0] HIGHLOW
	reloc   94 offset  5e4 [65e4] HIGHLOW
	reloc   95 offset  5e8 [65e8] HIGHLOW
	reloc   96 offset  5ec [65ec] HIGHLOW
	reloc   97 offset  5f0 [65f0] HIGHLOW
	reloc   98 offset  5f4 [65f4] HIGHLOW
	reloc   99 offset  5f8 [65f8] HIGHLOW
	reloc  100 offset  5fc [65fc] HIGHLOW
	reloc  101 offset  600 [6600] HIGHLOW
	reloc  102 offset  604 [6604] HIGHLOW
	reloc  103 offset  608 [6608] HIGHLOW
	reloc  104 offset  60c [660c] HIGHLOW
	reloc  105 offset  610 [6610] HIGHLOW
	reloc  106 offset  614 [6614] HIGHLOW
	reloc  107 offset  618 [6618] HIGHLOW
	reloc  108 offset  61c [661c] HIGHLOW
	reloc  109 offset  620 [6620] HIGHLOW
	reloc  110 offset  624 [6624] HIGHLOW
	reloc  111 offset  628 [6628] HIGHLOW
	reloc  112 offset  62c [662c] HIGHLOW
	reloc  113 offset  630 [6630] HIGHLOW
	reloc  114 offset  634 [6634] HIGHLOW
	reloc  115 offset  638 [6638] HIGHLOW
	reloc  116 offset  63c [663c] HIGHLOW
	reloc  117 offset  640 [6640] HIGHLOW
	reloc  118 offset  644 [6644] HIGHLOW
	reloc  119 offset  648 [6648] HIGHLOW
	reloc  120 offset  64c [664c] HIGHLOW
	reloc  121 offset  650 [6650] HIGHLOW
	reloc  122 offset  654 [6654] HIGHLOW
	reloc  123 offset  658 [6658] HIGHLOW
	reloc  124 offset  65c [665c] HIGHLOW
	reloc  125 offset  888 [6888] HIGHLOW
	reloc  126 offset  8a8 [68a8] HIGHLOW
	reloc  127 offset  8ac [68ac] HIGHLOW
	reloc  128 offset  8b0 [68b0] HIGHLOW
	reloc  129 offset  8b4 [68b4] HIGHLOW
	reloc  130 offset  8b8 [68b8] HIGHLOW
	reloc  131 offset  8bc [68bc] HIGHLOW
	reloc  132 offset  8c0 [68c0] HIGHLOW
	reloc  133 offset  8c4 [68c4] HIGHLOW
	reloc  134 offset  8c8 [68c8] HIGHLOW
	reloc  135 offset  8cc [68cc] HIGHLOW
	reloc  136 offset  8d0 [68d0] HIGHLOW
	reloc  137 offset  8d4 [68d4] HIGHLOW
	reloc  138 offset  8d8 [68d8] HIGHLOW
	reloc  139 offset  8dc [68dc] HIGHLOW
	reloc  140 offset  8e0 [68e0] HIGHLOW
	reloc  141 offset  8e4 [68e4] HIGHLOW
	reloc  142 offset  8e8 [68e8] HIGHLOW
	reloc  143 offset  8ec [68ec] HIGHLOW
	reloc  144 offset  8f0 [68f0] HIGHLOW
	reloc  145 offset  8f4 [68f4] HIGHLOW
	reloc  146 offset  8f8 [68f8] HIGHLOW
	reloc  147 offset  8fc [68fc] HIGHLOW
	reloc  148 offset  900 [6900] HIGHLOW
	reloc  149 offset  904 [6904] HIGHLOW
	reloc  150 offset  908 [6908] HIGHLOW
	reloc  151 offset  90c [690c] HIGHLOW
	reloc  152 offset  910 [6910] HIGHLOW
	reloc  153 offset  914 [6914] HIGHLOW
	reloc  154 offset  918 [6918] HIGHLOW
	reloc  155 offset  91c [691c] HIGHLOW
	reloc  156 offset  920 [6920] HIGHLOW
	reloc  157 offset  924 [6924] HIGHLOW
	reloc  158 offset  928 [6928] HIGHLOW
	reloc  159 offset  92c [692c] HIGHLOW
	reloc  160 offset  930 [6930] HIGHLOW
	reloc  161 offset  934 [6934] HIGHLOW
	reloc  162 offset  a94 [6a94] HIGHLOW
	reloc  163 offset  a98 [6a98] HIGHLOW
	reloc  164 offset  ab0 [6ab0] HIGHLOW
	reloc  165 offset  ab4 [6ab4] HIGHLOW
	reloc  166 offset  ab8 [6ab8] HIGHLOW
	reloc  167 offset  abc [6abc] HIGHLOW
	reloc  168 offset  be0 [6be0] HIGHLOW
	reloc  169 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   d0 [70d0] HIGHLOW
	reloc    1 offset   d4 [70d4] HIGHLOW
	reloc    2 offset   d8 [70d8] HIGHLOW
	reloc    3 offset   dc [70dc] HIGHLOW
	reloc    4 offset   e0 [70e0] HIGHLOW
	reloc    5 offset   e4 [70e4] HIGHLOW
	reloc    6 offset   e8 [70e8] HIGHLOW
	reloc    7 offset   ec [70ec] HIGHLOW
	reloc    8 offset   f0 [70f0] HIGHLOW
	reloc    9 offset   f4 [70f4] HIGHLOW
	reloc   10 offset   f8 [70f8] HIGHLOW
	reloc   11 offset   fc [70fc] HIGHLOW
	reloc   12 offset  100 [7100] HIGHLOW
	reloc   13 offset  104 [7104] HIGHLOW
	reloc   14 offset  108 [7108] HIGHLOW
	reloc   15 offset  10c [710c] HIGHLOW
	reloc   16 offset  110 [7110] HIGHLOW
	reloc   17 offset  114 [7114] HIGHLOW
	reloc   18 offset  118 [7118] HIGHLOW
	reloc   19 offset  11c [711c] HIGHLOW
	reloc   20 offset  120 [7120] HIGHLOW
	reloc   21 offset  124 [7124] HIGHLOW
	reloc   22 offset  128 [7128] HIGHLOW
	reloc   23 offset  12c [712c] HIGHLOW
	reloc   24 offset  130 [7130] HIGHLOW
	reloc   25 offset  134 [7134] HIGHLOW
	reloc   26 offset  138 [7138] HIGHLOW
	reloc   27 offset  13c [713c] HIGHLOW
	reloc   28 offset  140 [7140] HIGHLOW
	reloc   29 offset  144 [7144] HIGHLOW
	reloc   30 offset  148 [7148] HIGHLOW
	reloc   31 offset  14c [714c] HIGHLOW
	reloc   32 offset  150 [7150] HIGHLOW
	reloc   33 offset  154 [7154] HIGHLOW
	reloc   34 offset  158 [7158] HIGHLOW
	reloc   35 offset  15c [715c] HIGHLOW
	reloc   36 offset  160 [7160] HIGHLOW
	reloc   37 offset  164 [7164] HIGHLOW
	reloc   38 offset  168 [7168] HIGHLOW
	reloc   39 offset  16c [716c] HIGHLOW
	reloc   40 offset  170 [7170] HIGHLOW
	reloc   41 offset  174 [7174] HIGHLOW
	reloc   42 offset  178 [7178] HIGHLOW
	reloc   43 offset  17c [717c] HIGHLOW
	reloc   44 offset  180 [7180] HIGHLOW
	reloc   45 offset  184 [7184] HIGHLOW
	reloc   46 offset  188 [7188] HIGHLOW
	reloc   47 offset  18c [718c] HIGHLOW
	reloc   48 offset  190 [7190] HIGHLOW
	reloc   49 offset  194 [7194] HIGHLOW
	reloc   50 offset  198 [7198] HIGHLOW
	reloc   51 offset  19c [719c] HIGHLOW
	reloc   52 offset  1a0 [71a0] HIGHLOW
	reloc   53 offset  1a4 [71a4] HIGHLOW
	reloc   54 offset  1a8 [71a8] HIGHLOW
	reloc   55 offset  1ac [71ac] HIGHLOW
	reloc   56 offset  1b0 [71b0] HIGHLOW
	reloc   57 offset  1b4 [71b4] HIGHLOW
	reloc   58 offset  1b8 [71b8] HIGHLOW
	reloc   59 offset  1bc [71bc] HIGHLOW
	reloc   60 offset  1c0 [71c0] HIGHLOW
	reloc   61 offset  1c4 [71c4] HIGHLOW
	reloc   62 offset  1c8 [71c8] HIGHLOW
	reloc   63 offset  1cc [71cc] HIGHLOW
	reloc   64 offset  1d0 [71d0] HIGHLOW
	reloc   65 offset  1d4 [71d4] HIGHLOW
	reloc   66 offset  1d8 [71d8] HIGHLOW
	reloc   67 offset  1dc [71dc] HIGHLOW
	reloc   68 offset  1e0 [71e0] HIGHLOW
	reloc   69 offset  1e4 [71e4] HIGHLOW
	reloc   70 offset  1e8 [71e8] HIGHLOW
	reloc   71 offset  1ec [71ec] HIGHLOW
	reloc   72 offset  1f0 [71f0] HIGHLOW
	reloc   73 offset  1f4 [71f4] HIGHLOW
	reloc   74 offset  560 [7560] HIGHLOW
	reloc   75 offset  5a4 [75a4] HIGHLOW
	reloc   76 offset  5a8 [75a8] HIGHLOW
	reloc   77 offset  7fa [77fa] HIGHLOW
	reloc   78 offset  7ff [77ff] HIGHLOW
	reloc   79 offset  821 [7821] HIGHLOW
	reloc   80 offset  826 [7826] HIGHLOW
	reloc   81 offset  868 [7868] HIGHLOW
	reloc   82 offset  86d [786d] HIGHLOW
	reloc   83 offset  88f [788f] HIGHLOW
	reloc   84 offset  894 [7894] HIGHLOW
	reloc   85 offset  8b6 [78b6] HIGHLOW
	reloc   86 offset  8bb [78bb] HIGHLOW
	reloc   87 offset  8dd [78dd] HIGHLOW
	reloc   88 offset  8e2 [78e2] HIGHLOW
	reloc   89 offset  904 [7904] HIGHLOW
	reloc   90 offset  909 [7909] HIGHLOW
	reloc   91 offset  92b [792b] HIGHLOW
	reloc   92 offset  930 [7930] HIGHLOW
	reloc   93 offset  952 [7952] HIGHLOW
	reloc   94 offset  957 [7957] HIGHLOW
	reloc   95 offset  979 [7979] HIGHLOW
	reloc   96 offset  97e [797e] HIGHLOW
	reloc   97 offset  9a0 [79a0] HIGHLOW
	reloc   98 offset  9a5 [79a5] HIGHLOW
	reloc   99 offset  9c7 [79c7] HIGHLOW
	reloc  100 offset  9cc [79cc] HIGHLOW
	reloc  101 offset  9ee [79ee] HIGHLOW
	reloc  102 offset  9f3 [79f3] HIGHLOW
	reloc  103 offset  a15 [7a15] HIGHLOW
	reloc  104 offset  a1a [7a1a] HIGHLOW
	reloc  105 offset  a3c [7a3c] HIGHLOW
	reloc  106 offset  a41 [7a41] HIGHLOW
	reloc  107 offset  a63 [7a63] HIGHLOW
	reloc  108 offset  a68 [7a68] HIGHLOW
	reloc  109 offset  a8a [7a8a] HIGHLOW
	reloc  110 offset  a8f [7a8f] HIGHLOW
	reloc  111 offset  ab1 [7ab1] HIGHLOW
	reloc  112 offset  ab6 [7ab6] HIGHLOW
	reloc  113 offset  ad8 [7ad8] HIGHLOW
	reloc  114 offset  add [7add] HIGHLOW
	reloc  115 offset  aff [7aff] HIGHLOW
	reloc  116 offset  b04 [7b04] HIGHLOW
	reloc  117 offset  b26 [7b26] HIGHLOW
	reloc  118 offset  b2b [7b2b] HIGHLOW
	reloc  119 offset  b4d [7b4d] HIGHLOW
	reloc  120 offset  b52 [7b52] HIGHLOW
	reloc  121 offset  b74 [7b74] HIGHLOW
	reloc  122 offset  b79 [7b79] HIGHLOW
	reloc  123 offset  bc4 [7bc4] HIGHLOW
	reloc  124 offset  bd0 [7bd0] HIGHLOW
	reloc  125 offset  c52 [7c52] HIGHLOW
	reloc  126 offset  c58 [7c58] HIGHLOW
	reloc  127 offset  c66 [7c66] HIGHLOW
	reloc  128 offset  c6c [7c6c] HIGHLOW
	reloc  129 offset  c85 [7c85] HIGHLOW
	reloc  130 offset  c8e [7c8e] HIGHLOW
	reloc  131 offset  c94 [7c94] HIGHLOW
	reloc  132 offset  c9c [7c9c] HIGHLOW
	reloc  133 offset  cad [7cad] HIGHLOW
	reloc  134 offset  cd4 [7cd4] HIGHLOW
	reloc  135 offset  cde [7cde] HIGHLOW
	reloc  136 offset  cf2 [7cf2] HIGHLOW
	reloc  137 offset  cf9 [7cf9] HIGHLOW
	reloc  138 offset  d3e [7d3e] HIGHLOW
	reloc  139 offset  dbc [7dbc] HIGHLOW
	reloc  140 offset  dd6 [7dd6] HIGHLOW
	reloc  141 offset  e57 [7e57] HIGHLOW
	reloc  142 offset  e5d [7e5d] HIGHLOW
	reloc  143 offset  f4a [7f4a] HIGHLOW
	reloc  144 offset  fb7 [7fb7] HIGHLOW
	reloc  145 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   48 [8048] HIGHLOW
	reloc    1 offset   64 [8064] HIGHLOW
	reloc    2 offset   7a [807a] HIGHLOW
	reloc    3 offset   c9 [80c9] HIGHLOW
	reloc    4 offset   e2 [80e2] HIGHLOW
	reloc    5 offset  127 [8127] HIGHLOW
	reloc    6 offset  130 [8130] HIGHLOW
	reloc    7 offset  14a [814a] HIGHLOW
	reloc    8 offset  199 [8199] HIGHLOW
	reloc    9 offset  1a5 [81a5] HIGHLOW
	reloc   10 offset  1c1 [81c1] HIGHLOW
	reloc   11 offset  21c [821c] HIGHLOW
	reloc   12 offset  226 [8226] HIGHLOW
	reloc   13 offset  26c [826c] HIGHLOW
	reloc   14 offset  276 [8276] HIGHLOW
	reloc   15 offset  2d5 [82d5] HIGHLOW
	reloc   16 offset  2e1 [82e1] HIGHLOW
	reloc   17 offset  304 [8304] HIGHLOW
	reloc   18 offset  310 [8310] HIGHLOW
	reloc   19 offset  36d [836d] HIGHLOW
	reloc   20 offset  379 [8379] HIGHLOW
	reloc   21 offset  3cd [83cd] HIGHLOW
	reloc   22 offset  3d9 [83d9] HIGHLOW
	reloc   23 offset  3f8 [83f8] HIGHLOW
	reloc   24 offset  41e [841e] HIGHLOW
	reloc   25 offset  428 [8428] HIGHLOW
	reloc   26 offset  435 [8435] HIGHLOW
	reloc   27 offset  498 [8498] HIGHLOW
	reloc   28 offset  49f [849f] HIGHLOW
	reloc   29 offset  4a6 [84a6] HIGHLOW
	reloc   30 offset  4ad [84ad] HIGHLOW
	reloc   31 offset  4c2 [84c2] HIGHLOW
	reloc   32 offset  4d0 [84d0] HIGHLOW
	reloc   33 offset  59b [859b] HIGHLOW
	reloc   34 offset  5af [85af] HIGHLOW
	reloc   35 offset  618 [8618] HIGHLOW
	reloc   36 offset  62b [862b] HIGHLOW
	reloc   37 offset  636 [8636] HIGHLOW
	reloc   38 offset  640 [8640] HIGHLOW
	reloc   39 offset  678 [8678] HIGHLOW
	reloc   40 offset  67f [867f] HIGHLOW
	reloc   41 offset  685 [8685] HIGHLOW
	reloc   42 offset  6ed [86ed] HIGHLOW
	reloc   43 offset  6f8 [86f8] HIGHLOW
	reloc   44 offset  757 [8757] HIGHLOW
	reloc   45 offset  780 [8780] HIGHLOW
	reloc   46 offset  7ee [87ee] HIGHLOW
	reloc   47 offset  7f7 [87f7] HIGHLOW
	reloc   48 offset  7fe [87fe] HIGHLOW
	reloc   49 offset  807 [8807] HIGHLOW
	reloc   50 offset  80e [880e] HIGHLOW
	reloc   51 offset  817 [8817] HIGHLOW
	reloc   52 offset  854 [8854] HIGHLOW
	reloc   53 offset  85b [885b] HIGHLOW
	reloc   54 offset  8be [88be] HIGHLOW
	reloc   55 offset  8d4 [88d4] HIGHLOW
	reloc   56 offset  8ee [88ee] HIGHLOW
	reloc   57 offset  914 [8914] HIGHLOW
	reloc   58 offset  96d [896d] HIGHLOW
	reloc   59 offset  9a7 [89a7] HIGHLOW
	reloc   60 offset  a59 [8a59] HIGHLOW
	reloc   61 offset  a77 [8a77] HIGHLOW
