
mobsync.dll:     file format pei-i386
mobsync.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f3e56c5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019200
SizeOfInitializedData	00017e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000056c5
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		5f3e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000400
CheckSum		000319a3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019b80 0000031b Export Directory [.edata (or where ever we found it)]
Entry 1 0001875c 000000b4 Import Directory [parts of .idata]
Entry 2 0001c000 000164f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00033000 00000e1c Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004558 00000040 Load Configuration Directory
Entry b 000002a8 000000b8 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f3f875c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001875c	00018b40 ffffffff ffffffff 00018bd6 00001330

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	18b90	  813  wcslen	4cf07fcc
	reloc   39 offset  54e [1854e] HIGHLOW
	reloc   40 offset  55d [1855d] HIGHLOW
	reloc   41 offset  56b [1856b] HIGHLOW
	reloc   42 offset  571 [18571] HIGHLOW
	reloc   43 offset  581 [18581] HIGHLOW
	reloc   44 offset  5ae [185ae] HIGHLOW
	reloc   45 offset  5bc [185bc] HIGHLOW
	reloc   46 offset  5c1 [185c1] HIGHLOW
	reloc   47 offset  5c7 [185c7] HIGHLOW
	reloc   48 offset  5cd [185cd] HIGHLOW
	reloc   49 offset  5d8 [185d8] HIGHLOW
	reloc   50 offset  5dd [185dd] HIGHLOW
	reloc   51 offset  5e3 [185e3] HIGHLOW
	reloc   52 offset  5e9 [185e9] HIGHLOW
	reloc   53 offset  645 [18645] HIGHLOW
	reloc   54 offset  698 [18698] HIGHLOW
	reloc   55 offset  6a4 [186a4] HIGHLOW
	reloc   56 offset  6b0 [186b0] HIGHLOW
	reloc   57 offset  6bc [186bc] HIGHLOW
	reloc   58 offset  6c8 [186c8] HIGHLOW
	reloc   59 offset  6d4 [186d4] HIGHLOW
	reloc   60 offset  6e0 [186e0] HIGHLOW
	reloc   61 offset  6ec [186ec] HIGHLOW
	reloc   62 offset  6f8 [186f8] HIGHLOW
	reloc   63 offset  704 [18704] HIGHLOW
	reloc   64 offset  710 [18710] HIGHLOW
	reloc   65 offset  71c [1871c] HIGHLOW
	reloc   66 offset  728 [18728] HIGHLOW
	reloc   67 offset  734 [18734] HIGHLOW
	reloc   68 offset  740 [18740] HIGHLOW
	reloc   69 offset  74c [1874c] HIGHLOW
	reloc   70 offset  758 [18758] HIGHLOW
	reloc   71 offset    0 [18000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    b [1a00b] HIGHLOW
	reloc    1 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset    0 [1b000] HIGHLOW
	reloc    1 offset  1ac [1b1ac] HIGHLOW
	reloc    2 offset  1b0 [1b1b0] HIGHLOW
	reloc    3 offset  1b4 [1b1b4] HIGHLOW
	reloc    4 offset  1d0 [1b1d0] HIGHLOW
	reloc    5 offset  1d4 [1b1d4] HIGHLOW
	reloc    6 offset  1d8 [1b1d8] HIGHLOW
	reloc    7 offset  1dc [1b1dc] HIGHLOW
	reloc    8 offset  1e0 [1b1e0] HIGHLOW
	reloc    9 offset  200 [1b200] HIGHLOW
	reloc   10 offset  208 [1b208] HIGHLOW
	reloc   11 offset    0 [1b000] ABSOLUTE

There is a debug directory in .text at 0x5f3e1380

Type                Size     Rva      Offset
  2        CodeView 00000024 000045a0 000039a0
(format RSDS signature 3db462805919442baefe264dccc89ae5 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 6
010   Entry: name: [val: 80000b38 len 7]: REGINST, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
058     Entry: name: [val: 80000b48 len 7]: REGINST, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000411, Value: 0x0007b8
7b8        Leaf: Addr: 0x01cb58, Size: 0x00135a, Codepage: 1252
018   Entry: ID: 0x000002, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x000c28, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000411, Value: 0x0007c8
7c8        Leaf: Addr: 0x01deb4, Size: 0x006e1b, Codepage: 1252
020   Entry: ID: 0x000003, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 20
088     Entry: ID: 0x000001, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000411, Value: 0x0007d8
7d8        Leaf: Addr: 0x024cd0, Size: 0x0002e8, Codepage: 1252
090     Entry: ID: 0x000002, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000411, Value: 0x0007e8
7e8        Leaf: Addr: 0x024fb8, Size: 0x0002e8, Codepage: 1252
098     Entry: ID: 0x000003, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000411, Value: 0x0007f8
7f8        Leaf: Addr: 0x0252a0, Size: 0x0002e8, Codepage: 1252
0a0     Entry: ID: 0x000004, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000411, Value: 0x000808
808        Leaf: Addr: 0x025588, Size: 0x0002e8, Codepage: 1252
0a8     Entry: ID: 0x000005, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000411, Value: 0x000818
818        Leaf: Addr: 0x025870, Size: 0x000128, Codepage: 1252
0b0     Entry: ID: 0x000006, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000411, Value: 0x000828
828        Leaf: Addr: 0x025998, Size: 0x0002e8, Codepage: 1252
0b8     Entry: ID: 0x000007, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
348       Entry: ID: 0x000411, Value: 0x000838
838        Leaf: Addr: 0x025c80, Size: 0x000128, Codepage: 1252
0c0     Entry: ID: 0x000008, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000411, Value: 0x000848
848        Leaf: Addr: 0x025da8, Size: 0x000ea8, Codepage: 1252
0c8     Entry: ID: 0x000009, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
378       Entry: ID: 0x000411, Value: 0x000858
858        Leaf: Addr: 0x026c50, Size: 0x0008a8, Codepage: 1252
0d0     Entry: ID: 0x00000a, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
390       Entry: ID: 0x000411, Value: 0x000868
868        Leaf: Addr: 0x0274f8, Size: 0x000568, Codepage: 1252
0d8     Entry: ID: 0x00000b, Value: 0x80000398
398      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a8       Entry: ID: 0x000411, Value: 0x000878
878        Leaf: Addr: 0x027a60, Size: 0x0025a8, Codepage: 1252
0e0     Entry: ID: 0x00000c, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c0       Entry: ID: 0x000411, Value: 0x000888
888        Leaf: Addr: 0x02a008, Size: 0x0010a8, Codepage: 1252
0e8     Entry: ID: 0x00000d, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d8       Entry: ID: 0x000411, Value: 0x000898
898        Leaf: Addr: 0x02b0b0, Size: 0x000468, Codepage: 1252
0f0     Entry: ID: 0x00000e, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000411, Value: 0x0008a8
8a8        Leaf: Addr: 0x02b518, Size: 0x0002e8, Codepage: 1252
0f8     Entry: ID: 0x00000f, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000411, Value: 0x0008b8
8b8        Leaf: Addr: 0x02b800, Size: 0x0002e8, Codepage: 1252
100     Entry: ID: 0x000010, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000411, Value: 0x0008c8
8c8        Leaf: Addr: 0x02bae8, Size: 0x000ea8, Codepage: 1252
108     Entry: ID: 0x000011, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000411, Value: 0x0008d8
8d8        Leaf: Addr: 0x02c990, Size: 0x0002e8, Codepage: 1252
110     Entry: ID: 0x000012, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000411, Value: 0x0008e8
8e8        Leaf: Addr: 0x02cc78, Size: 0x000ea8, Codepage: 1252
118     Entry: ID: 0x000013, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000411, Value: 0x0008f8
8f8        Leaf: Addr: 0x02db20, Size: 0x0002e8, Codepage: 1252
120     Entry: ID: 0x000014, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000411, Value: 0x000908
908        Leaf: Addr: 0x02de08, Size: 0x000ea8, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x80000128
128    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 16
138     Entry: ID: 0x000bb9, Value: 0x80000488
488      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
498       Entry: ID: 0x000411, Value: 0x000918
918        Leaf: Addr: 0x02ecb0, Size: 0x0001d8, Codepage: 1252
140     Entry: ID: 0x000c20, Value: 0x800004a0
4a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b0       Entry: ID: 0x000411, Value: 0x000928
928        Leaf: Addr: 0x02ee88, Size: 0x00024c, Codepage: 1252
148     Entry: ID: 0x000c21, Value: 0x800004b8
4b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c8       Entry: ID: 0x000411, Value: 0x000938
938        Leaf: Addr: 0x02f0d4, Size: 0x00037c, Codepage: 1252
150     Entry: ID: 0x000c22, Value: 0x800004d0
4d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e0       Entry: ID: 0x000411, Value: 0x000948
948        Leaf: Addr: 0x02f450, Size: 0x000228, Codepage: 1252
158     Entry: ID: 0x000c23, Value: 0x800004e8
4e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f8       Entry: ID: 0x000411, Value: 0x000958
958        Leaf: Addr: 0x02f678, Size: 0x000244, Codepage: 1252
160     Entry: ID: 0x000c24, Value: 0x80000500
500      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
510       Entry: ID: 0x000411, Value: 0x000968
968        Leaf: Addr: 0x02f8bc, Size: 0x000178, Codepage: 1252
168     Entry: ID: 0x000c25, Value: 0x80000518
518      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
528       Entry: ID: 0x000411, Value: 0x000978
978        Leaf: Addr: 0x02fa34, Size: 0x000224, Codepage: 1252
170     Entry: ID: 0x000c26, Value: 0x80000530
530      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
540       Entry: ID: 0x000411, Value: 0x000988
988        Leaf: Addr: 0x02fc58, Size: 0x000318, Codepage: 1252
178     Entry: ID: 0x000c27, Value: 0x80000548
548      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
558       Entry: ID: 0x000411, Value: 0x000998
998        Leaf: Addr: 0x02ff70, Size: 0x000214, Codepage: 1252
180     Entry: ID: 0x000c29, Value: 0x80000560
560      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
570       Entry: ID: 0x000411, Value: 0x0009a8
9a8        Leaf: Addr: 0x030184, Size: 0x000350, Codepage: 1252
188     Entry: ID: 0x000c2b, Value: 0x80000578
578      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
588       Entry: ID: 0x000411, Value: 0x0009b8
9b8        Leaf: Addr: 0x0304d4, Size: 0x00016c, Codepage: 1252
190     Entry: ID: 0x000c2c, Value: 0x80000590
590      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a0       Entry: ID: 0x000411, Value: 0x0009c8
9c8        Leaf: Addr: 0x030640, Size: 0x0001cc, Codepage: 1252
198     Entry: ID: 0x000c3c, Value: 0x800005a8
5a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b8       Entry: ID: 0x000411, Value: 0x0009d8
9d8        Leaf: Addr: 0x03080c, Size: 0x00056c, Codepage: 1252
1a0     Entry: ID: 0x000c47, Value: 0x800005c0
5c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d0       Entry: ID: 0x000411, Value: 0x0009e8
9e8        Leaf: Addr: 0x030d78, Size: 0x0002ec, Codepage: 1252
1a8     Entry: ID: 0x000c48, Value: 0x800005d8
5d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e8       Entry: ID: 0x000411, Value: 0x0009f8
9f8        Leaf: Addr: 0x031064, Size: 0x0003bc, Codepage: 1252
1b0     Entry: ID: 0x000fec, Value: 0x800005f0
5f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
600       Entry: ID: 0x000411, Value: 0x000a08
a08        Leaf: Addr: 0x031420, Size: 0x0001d8, Codepage: 1252
030   Entry: ID: 0x000006, Value: 0x800001b8
1b8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
1c8     Entry: ID: 0x0000bc, Value: 0x80000608
608      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
618       Entry: ID: 0x000411, Value: 0x000a18
a18        Leaf: Addr: 0x0315f8, Size: 0x00003c, Codepage: 1252
1d0     Entry: ID: 0x0000bd, Value: 0x80000620
620      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
630       Entry: ID: 0x000411, Value: 0x000a28
a28        Leaf: Addr: 0x031634, Size: 0x000164, Codepage: 1252
1d8     Entry: ID: 0x0000be, Value: 0x80000638
638      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
648       Entry: ID: 0x000411, Value: 0x000a38
a38        Leaf: Addr: 0x031798, Size: 0x000368, Codepage: 1252
1e0     Entry: ID: 0x0000bf, Value: 0x80000650
650      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
660       Entry: ID: 0x000411, Value: 0x000a48
a48        Leaf: Addr: 0x031b00, Size: 0x00025c, Codepage: 1252
1e8     Entry: ID: 0x0000c6, Value: 0x80000668
668      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
678       Entry: ID: 0x000411, Value: 0x000a58
a58        Leaf: Addr: 0x031d5c, Size: 0x000080, Codepage: 1252
1f0     Entry: ID: 0x00011b, Value: 0x80000680
680      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
690       Entry: ID: 0x000411, Value: 0x000a68
a68        Leaf: Addr: 0x031ddc, Size: 0x000180, Codepage: 1252
1f8     Entry: ID: 0x000120, Value: 0x80000698
698      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6a8       Entry: ID: 0x000411, Value: 0x000a78
a78        Leaf: Addr: 0x031f5c, Size: 0x000068, Codepage: 1252
200     Entry: ID: 0x000126, Value: 0x800006b0
6b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c0       Entry: ID: 0x000411, Value: 0x000a88
a88        Leaf: Addr: 0x031fc4, Size: 0x000034, Codepage: 1252
038   Entry: ID: 0x00000e, Value: 0x80000208
208    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
218     Entry: ID: 0x000be7, Value: 0x800006c8
6c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6d8       Entry: ID: 0x000411, Value: 0x000a98
a98        Leaf: Addr: 0x031ff8, Size: 0x000014, Codepage: 1252
220     Entry: ID: 0x000be8, Value: 0x800006e0
6e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6f0       Entry: ID: 0x000411, Value: 0x000aa8
aa8        Leaf: Addr: 0x03200c, Size: 0x000014, Codepage: 1252
228     Entry: ID: 0x000c1d, Value: 0x800006f8
6f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
708       Entry: ID: 0x000411, Value: 0x000ab8
ab8        Leaf: Addr: 0x032020, Size: 0x000014, Codepage: 1252
230     Entry: ID: 0x000c2e, Value: 0x80000710
710      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
720       Entry: ID: 0x000411, Value: 0x000ac8
ac8        Leaf: Addr: 0x032034, Size: 0x000022, Codepage: 1252
238     Entry: ID: 0x000c39, Value: 0x80000728
728      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
738       Entry: ID: 0x000411, Value: 0x000ad8
ad8        Leaf: Addr: 0x032058, Size: 0x000076, Codepage: 1252
240     Entry: ID: 0x000c3f, Value: 0x80000740
740      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
750       Entry: ID: 0x000411, Value: 0x000ae8
ae8        Leaf: Addr: 0x0320d0, Size: 0x000022, Codepage: 1252
248     Entry: ID: 0x000c40, Value: 0x80000758
758      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
768       Entry: ID: 0x000411, Value: 0x000af8
af8        Leaf: Addr: 0x0320f4, Size: 0x000022, Codepage: 1252
250     Entry: ID: 0x000c41, Value: 0x80000770
770      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
780       Entry: ID: 0x000411, Value: 0x000b08
b08        Leaf: Addr: 0x032118, Size: 0x000022, Codepage: 1252
258     Entry: ID: 0x000c4b, Value: 0x80000788
788      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
798       Entry: ID: 0x000411, Value: 0x000b18
b18        Leaf: Addr: 0x03213c, Size: 0x000014, Codepage: 1252
040   Entry: ID: 0x000010, Value: 0x80000260
260    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
270     Entry: ID: 0x000001, Value: 0x800007a0
7a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7b0       Entry: ID: 0x000411, Value: 0x000b28
b28        Leaf: Addr: 0x032150, Size: 0x0003a0, Codepage: 1252
 String table starts at offset: 0xb38
 Resources start at offset: 0xb58

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00018e9b  5f3e1000  5f3e1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .orpc         00000033  5f3fa000  5f3fa000  00019400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .data         00000400  5f3fb000  5f3fb000  00019600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         000164f0  5f3fc000  5f3fc000  00019a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .reloc        00001228  5f413000  5f413000  00030000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


