
qagent.dll:     file format pei-i386
qagent.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4a38bbb9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001cc00
SizeOfInitializedData	00007800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bbb9
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		4a380000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		0002c120
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001d680 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001c5d0 000000dc Import Directory [parts of .idata]
Entry 2 00022000 000018e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 0000275c Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000076a8 00000040 Load Configuration Directory
Entry b 000002a8 000000d4 Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4a39c5d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c5d0	0001c8b8 ffffffff ffffffff 0001c9fc 0000120c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c9be	  750  realloc	4ceec437
	reloc   47 offset  250 [3250] HIGHLOW
	reloc   48 offset  254 [3254] HIGHLOW
	reloc   49 offset  258 [3258] HIGHLOW
	reloc   50 offset  25c [325c] HIGHLOW
	reloc   51 offset  260 [3260] HIGHLOW
	reloc   52 offset  264 [3264] HIGHLOW
	reloc   53 offset  268 [3268] HIGHLOW
	reloc   54 offset  26c [326c] HIGHLOW
	reloc   55 offset  270 [3270] HIGHLOW
	reloc   56 offset  274 [3274] HIGHLOW
	reloc   57 offset  284 [3284] HIGHLOW
	reloc   58 offset  288 [3288] HIGHLOW
	reloc   59 offset  28c [328c] HIGHLOW
	reloc   60 offset  29c [329c] HIGHLOW
	reloc   61 offset  2a4 [32a4] HIGHLOW
	reloc   62 offset  2a8 [32a8] HIGHLOW
	reloc   63 offset  2bc [32bc] HIGHLOW
	reloc   64 offset  2c0 [32c0] HIGHLOW
	reloc   65 offset  2cc [32cc] HIGHLOW
	reloc   66 offset  2d0 [32d0] HIGHLOW
	reloc   67 offset  2d4 [32d4] HIGHLOW
	reloc   68 offset  2d8 [32d8] HIGHLOW
	reloc   69 offset  2dc [32dc] HIGHLOW
	reloc   70 offset  2e0 [32e0] HIGHLOW
	reloc   71 offset  2e4 [32e4] HIGHLOW
	reloc   72 offset  2e8 [32e8] HIGHLOW
	reloc   73 offset  2ec [32ec] HIGHLOW
	reloc   74 offset  2f0 [32f0] HIGHLOW
	reloc   75 offset  2f4 [32f4] HIGHLOW
	reloc   76 offset  2f8 [32f8] HIGHLOW
	reloc   77 offset  2fc [32fc] HIGHLOW
	reloc   78 offset  300 [3300] HIGHLOW
	reloc   79 offset  308 [3308] HIGHLOW
	reloc   80 offset  30c [330c] HIGHLOW
	reloc   81 offset  310 [3310] HIGHLOW
	reloc   82 offset  318 [3318] HIGHLOW
	reloc   83 offset  a7c [3a7c] HIGHLOW
	reloc   84 offset  a80 [3a80] HIGHLOW
	reloc   85 offset  a98 [3a98] HIGHLOW
	reloc   86 offset  ac8 [3ac8] HIGHLOW
	reloc   87 offset  acc [3acc] HIGHLOW
	reloc   88 offset  ad0 [3ad0] HIGHLOW
	reloc   89 offset  ae0 [3ae0] HIGHLOW
	reloc   90 offset  ae8 [3ae8] HIGHLOW
	reloc   91 offset  aec [3aec] HIGHLOW
	reloc   92 offset  b00 [3b00] HIGHLOW
	reloc   93 offset  b04 [3b04] HIGHLOW
	reloc   94 offset  b10 [3b10] HIGHLOW
	reloc   95 offset  b14 [3b14] HIGHLOW
	reloc   96 offset  b18 [3b18] HIGHLOW
	reloc   97 offset  b1c [3b1c] HIGHLOW
	reloc   98 offset  b20 [3b20] HIGHLOW
	reloc   99 offset  b24 [3b24] HIGHLOW
	reloc  100 offset  b28 [3b28] HIGHLOW
	reloc  101 offset  b2c [3b2c] HIGHLOW
	reloc  102 offset  b30 [3b30] HIGHLOW
	reloc  103 offset  b34 [3b34] HIGHLOW
	reloc  104 offset  b48 [3b48] HIGHLOW
	reloc  105 offset  b4c [3b4c] HIGHLOW
	reloc  106 offset  b50 [3b50] HIGHLOW
	reloc  107 offset  b60 [3b60] HIGHLOW
	reloc  108 offset  b68 [3b68] HIGHLOW
	reloc  109 offset  b6c [3b6c] HIGHLOW
	reloc  110 offset  b80 [3b80] HIGHLOW
	reloc  111 offset  b84 [3b84] HIGHLOW
	reloc  112 offset  b90 [3b90] HIGHLOW
	reloc  113 offset  b94 [3b94] HIGHLOW
	reloc  114 offset  b98 [3b98] HIGHLOW
	reloc  115 offset  b9c [3b9c] HIGHLOW
	reloc  116 offset  ba0 [3ba0] HIGHLOW
	reloc  117 offset  ba4 [3ba4] HIGHLOW
	reloc  118 offset  ba8 [3ba8] HIGHLOW
	reloc  119 offset  bac [3bac] HIGHLOW
	reloc  120 offset  bb0 [3bb0] HIGHLOW
	reloc  121 offset  bb4 [3bb4] HIGHLOW
	reloc  122 offset  bbc [3bbc] HIGHLOW
	reloc  123 offset  bc0 [3bc0] HIGHLOW
	reloc  124 offset  bc4 [3bc4] HIGHLOW
	reloc  125 offset  bd4 [3bd4] HIGHLOW
	reloc  126 offset  bdc [3bdc] HIGHLOW
	reloc  127 offset  be0 [3be0] HIGHLOW
	reloc  128 offset  bf4 [3bf4] HIGHLOW
	reloc  129 offset  bf8 [3bf8] HIGHLOW
	reloc  130 offset  c04 [3c04] HIGHLOW
	reloc  131 offset  c08 [3c08] HIGHLOW
	reloc  132 offset  c0c [3c0c] HIGHLOW
	reloc  133 offset  c10 [3c10] HIGHLOW
	reloc  134 offset  c14 [3c14] HIGHLOW
	reloc  135 offset  c18 [3c18] HIGHLOW
	reloc  136 offset  c1c [3c1c] HIGHLOW
	reloc  137 offset  c20 [3c20] HIGHLOW
	reloc  138 offset  c24 [3c24] HIGHLOW
	reloc  139 offset  c28 [3c28] HIGHLOW
	reloc  140 offset  c54 [3c54] HIGHLOW
	reloc  141 offset  c58 [3c58] HIGHLOW
	reloc  142 offset  c5c [3c5c] HIGHLOW
	reloc  143 offset  c6c [3c6c] HIGHLOW
	reloc  144 offset  c74 [3c74] HIGHLOW
	reloc  145 offset  c78 [3c78] HIGHLOW
	reloc  146 offset  c8c [3c8c] HIGHLOW
	reloc  147 offset  c90 [3c90] HIGHLOW
	reloc  148 offset  c9c [3c9c] HIGHLOW
	reloc  149 offset  ca0 [3ca0] HIGHLOW
	reloc  150 offset  ca4 [3ca4] HIGHLOW
	reloc  151 offset  ca8 [3ca8] HIGHLOW
	reloc  152 offset  cac [3cac] HIGHLOW
	reloc  153 offset  cb0 [3cb0] HIGHLOW
	reloc  154 offset  cb4 [3cb4] HIGHLOW
	reloc  155 offset  cb8 [3cb8] HIGHLOW
	reloc  156 offset  cbc [3cbc] HIGHLOW
	reloc  157 offset  cc0 [3cc0] HIGHLOW
	reloc  158 offset  cf4 [3cf4] HIGHLOW
	reloc  159 offset  cf8 [3cf8] HIGHLOW
	reloc  160 offset  cfc [3cfc] HIGHLOW
	reloc  161 offset  d0c [3d0c] HIGHLOW
	reloc  162 offset  d14 [3d14] HIGHLOW
	reloc  163 offset  d18 [3d18] HIGHLOW
	reloc  164 offset  d2c [3d2c] HIGHLOW
	reloc  165 offset  d30 [3d30] HIGHLOW
	reloc  166 offset  d3c [3d3c] HIGHLOW
	reloc  167 offset  d40 [3d40] HIGHLOW
	reloc  168 offset  d44 [3d44] HIGHLOW
	reloc  169 offset  d48 [3d48] HIGHLOW
	reloc  170 offset  d4c [3d4c] HIGHLOW
	reloc  171 offset  d50 [3d50] HIGHLOW
	reloc  172 offset  d54 [3d54] HIGHLOW
	reloc  173 offset  d58 [3d58] HIGHLOW
	reloc  174 offset  d5c [3d5c] HIGHLOW
	reloc  175 offset  d60 [3d60] HIGHLOW
	reloc  176 offset  d64 [3d64] HIGHLOW
	reloc  177 offset  d68 [3d68] HIGHLOW
	reloc  178 offset  d6c [3d6c] HIGHLOW
	reloc  179 offset  d70 [3d70] HIGHLOW
	reloc  180 offset  d74 [3d74] HIGHLOW
	reloc  181 offset  d7c [3d7c] HIGHLOW
	reloc  182 offset  d80 [3d80] HIGHLOW
	reloc  183 offset  d84 [3d84] HIGHLOW
	reloc  184 offset  d8c [3d8c] HIGHLOW
	reloc  185 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset  55c [455c] HIGHLOW
	reloc    1 offset  560 [4560] HIGHLOW
	reloc    2 offset  578 [4578] HIGHLOW
	reloc    3 offset  5a8 [45a8] HIGHLOW
	reloc    4 offset  5ac [45ac] HIGHLOW
	reloc    5 offset  5b0 [45b0] HIGHLOW
	reloc    6 offset  5c0 [45c0] HIGHLOW
	reloc    7 offset  5c8 [45c8] HIGHLOW
	reloc    8 offset  5cc [45cc] HIGHLOW
	reloc    9 offset  5e0 [45e0] HIGHLOW
	reloc   10 offset  5e4 [45e4] HIGHLOW
	reloc   11 offset  5f0 [45f0] HIGHLOW
	reloc   12 offset  5f4 [45f4] HIGHLOW
	reloc   13 offset  5f8 [45f8] HIGHLOW
	reloc   14 offset  5fc [45fc] HIGHLOW
	reloc   15 offset  600 [4600] HIGHLOW
	reloc   16 offset  604 [4604] HIGHLOW
	reloc   17 offset  608 [4608] HIGHLOW
	reloc   18 offset  60c [460c] HIGHLOW
	reloc   19 offset  610 [4610] HIGHLOW
	reloc   20 offset  614 [4614] HIGHLOW
	reloc   21 offset  634 [4634] HIGHLOW
	reloc   22 offset  638 [4638] HIGHLOW
	reloc   23 offset  63c [463c] HIGHLOW
	reloc   24 offset  64c [464c] HIGHLOW
	reloc   25 offset  654 [4654] HIGHLOW
	reloc   26 offset  658 [4658] HIGHLOW
	reloc   27 offset  66c [466c] HIGHLOW
	reloc   28 offset  670 [4670] HIGHLOW
	reloc   29 offset  67c [467c] HIGHLOW
	reloc   30 offset  680 [4680] HIGHLOW
	reloc   31 offset  684 [4684] HIGHLOW
	reloc   32 offset  688 [4688] HIGHLOW
	reloc   33 offset  68c [468c] HIGHLOW
	reloc   34 offset  690 [4690] HIGHLOW
	reloc   35 offset  694 [4694] HIGHLOW
	reloc   36 offset  698 [4698] HIGHLOW
	reloc   37 offset  69c [469c] HIGHLOW
	reloc   38 offset  6a0 [46a0] HIGHLOW
	reloc   39 offset  6b0 [46b0] HIGHLOW
	reloc   40 offset  6b4 [46b4] HIGHLOW
	reloc   41 offset  6b8 [46b8] HIGHLOW
	reloc   42 offset  6c8 [46c8] HIGHLOW
	reloc   43 offset  6d0 [46d0] HIGHLOW
	reloc   44 offset  6d4 [46d4] HIGHLOW
	reloc   45 offset  6e8 [46e8] HIGHLOW
	reloc   46 offset  6ec [46ec] HIGHLOW
	reloc   47 offset  6f8 [46f8] HIGHLOW
	reloc   48 offset  6fc [46fc] HIGHLOW
	reloc   49 offset  700 [4700] HIGHLOW
	reloc   50 offset  704 [4704] HIGHLOW
	reloc   51 offset  708 [4708] HIGHLOW
	reloc   52 offset  70c [470c] HIGHLOW
	reloc   53 offset  710 [4710] HIGHLOW
	reloc   54 offset  714 [4714] HIGHLOW
	reloc   55 offset  718 [4718] HIGHLOW
	reloc   56 offset  71c [471c] HIGHLOW
	reloc   57 offset  730 [4730] HIGHLOW
	reloc   58 offset  734 [4734] HIGHLOW
	reloc   59 offset  738 [4738] HIGHLOW
	reloc   60 offset  748 [4748] HIGHLOW
	reloc   61 offset  750 [4750] HIGHLOW
	reloc   62 offset  754 [4754] HIGHLOW
	reloc   63 offset  768 [4768] HIGHLOW
	reloc   64 offset  76c [476c] HIGHLOW
	reloc   65 offset  778 [4778] HIGHLOW
	reloc   66 offset  77c [477c] HIGHLOW
	reloc   67 offset  780 [4780] HIGHLOW
	reloc   68 offset  784 [4784] HIGHLOW
	reloc   69 offset  788 [4788] HIGHLOW
	reloc   70 offset  78c [478c] HIGHLOW
	reloc   71 offset  790 [4790] HIGHLOW
	reloc   72 offset  794 [4794] HIGHLOW
	reloc   73 offset  798 [4798] HIGHLOW
	reloc   74 offset  79c [479c] HIGHLOW
	reloc   75 offset  7a4 [47a4] HIGHLOW
	reloc   76 offset  7a8 [47a8] HIGHLOW
	reloc   77 offset  7ac [47ac] HIGHLOW
	reloc   78 offset  7bc [47bc] HIGHLOW
	reloc   79 offset  7c4 [47c4] HIGHLOW
	reloc   80 offset  7c8 [47c8] HIGHLOW
	reloc   81 offset  7dc [47dc] HIGHLOW
	reloc   82 offset  7e0 [47e0] HIGHLOW
	reloc   83 offset  7ec [47ec] HIGHLOW
	reloc   84 offset  7f0 [47f0] HIGHLOW
	reloc   85 offset  7f4 [47f4] HIGHLOW
	reloc   86 offset  7f8 [47f8] HIGHLOW
	reloc   87 offset  7fc [47fc] HIGHLOW
	reloc   88 offset  800 [4800] HIGHLOW
	reloc   89 offset  804 [4804] HIGHLOW
	reloc   90 offset  808 [4808] HIGHLOW
	reloc   91 offset  80c [480c] HIGHLOW
	reloc   92 offset  810 [4810] HIGHLOW
	reloc   93 offset  814 [4814] HIGHLOW
	reloc   94 offset  818 [4818] HIGHLOW
	reloc   95 offset  81c [481c] HIGHLOW
	reloc   96 offset  820 [4820] HIGHLOW
	reloc   97 offset  824 [4824] HIGHLOW
	reloc   98 offset  82c [482c] HIGHLOW
	reloc   99 offset  830 [4830] HIGHLOW
	reloc  100 offset  834 [4834] HIGHLOW
	reloc  101 offset  83c [483c] HIGHLOW
	reloc  102 offset  b2c [4b2c] HIGHLOW
	reloc  103 offset  b30 [4b30] HIGHLOW
	reloc  104 offset  b48 [4b48] HIGHLOW
	reloc  105 offset  b78 [4b78] HIGHLOW
	reloc  106 offset  b7c [4b7c] HIGHLOW
	reloc  107 offset  b80 [4b80] HIGHLOW
	reloc  108 offset  b90 [4b90] HIGHLOW
	reloc  109 offset  b98 [4b98] HIGHLOW
	reloc  110 offset  b9c [4b9c] HIGHLOW
	reloc  111 offset  bb0 [4bb0] HIGHLOW
	reloc  112 offset  bb4 [4bb4] HIGHLOW
	reloc  113 offset  bc0 [4bc0] HIGHLOW
	reloc  114 offset  bc4 [4bc4] HIGHLOW
	reloc  115 offset  bc8 [4bc8] HIGHLOW
	reloc  116 offset  bcc [4bcc] HIGHLOW
	reloc  117 offset  bd0 [4bd0] HIGHLOW
	reloc  118 offset  bd4 [4bd4] HIGHLOW
	reloc  119 offset  bd8 [4bd8] HIGHLOW
	reloc  120 offset  bdc [4bdc] HIGHLOW
	reloc  121 offset  be0 [4be0] HIGHLOW
	reloc  122 offset  be4 [4be4] HIGHLOW
	reloc  123 offset  bfc [4bfc] HIGHLOW
	reloc  124 offset  c00 [4c00] HIGHLOW
	reloc  125 offset  c04 [4c04] HIGHLOW
	reloc  126 offset  c14 [4c14] HIGHLOW
	reloc  127 offset  c1c [4c1c] HIGHLOW
	reloc  128 offset  c20 [4c20] HIGHLOW
	reloc  129 offset  c34 [4c34] HIGHLOW
	reloc  130 offset  c38 [4c38] HIGHLOW
	reloc  131 offset  c44 [4c44] HIGHLOW
	reloc  132 offset  c48 [4c48] HIGHLOW
	reloc  133 offset  c4c [4c4c] HIGHLOW
	reloc  134 offset  c50 [4c50] HIGHLOW
	reloc  135 offset  c54 [4c54] HIGHLOW
	reloc  136 offset  c58 [4c58] HIGHLOW
	reloc  137 offset  c5c [4c5c] HIGHLOW
	reloc  138 offset  c60 [4c60] HIGHLOW
	reloc  139 offset  c64 [4c64] HIGHLOW
	reloc  140 offset  c68 [4c68] HIGHLOW
	reloc  141 offset  c6c [4c6c] HIGHLOW
	reloc  142 offset  c70 [4c70] HIGHLOW
	reloc  143 offset  c78 [4c78] HIGHLOW
	reloc  144 offset  c7c [4c7c] HIGHLOW
	reloc  145 offset  c80 [4c80] HIGHLOW
	reloc  146 offset  c88 [4c88] HIGHLOW
	reloc  147 offset  fa0 [4fa0] HIGHLOW
	reloc  148 offset  fa4 [4fa4] HIGHLOW
	reloc  149 offset  fa8 [4fa8] HIGHLOW
	reloc  150 offset  fac [4fac] HIGHLOW
	reloc  151 offset  fc4 [4fc4] HIGHLOW
	reloc  152 offset  fc8 [4fc8] HIGHLOW
	reloc  153 offset  fe0 [4fe0] HIGHLOW
	reloc  154 offset  ff8 [4ff8] HIGHLOW
	reloc  155 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset   10 [5010] HIGHLOW
	reloc    1 offset   14 [5014] HIGHLOW
	reloc    2 offset   18 [5018] HIGHLOW
	reloc    3 offset   28 [5028] HIGHLOW
	reloc    4 offset   30 [5030] HIGHLOW
	reloc    5 offset   34 [5034] HIGHLOW
	reloc    6 offset   48 [5048] HIGHLOW
	reloc    7 offset   4c [504c] HIGHLOW
	reloc    8 offset   58 [5058] HIGHLOW
	reloc    9 offset   5c [505c] HIGHLOW
	reloc   10 offset   60 [5060] HIGHLOW
	reloc   11 offset   64 [5064] HIGHLOW
	reloc   12 offset   68 [5068] HIGHLOW
	reloc   13 offset   6c [506c] HIGHLOW
	reloc   14 offset   70 [5070] HIGHLOW
	reloc   15 offset   74 [5074] HIGHLOW
	reloc   16 offset   78 [5078] HIGHLOW
	reloc   17 offset   7c [507c] HIGHLOW
	reloc   18 offset   88 [5088] HIGHLOW
	reloc   19 offset   8c [508c] HIGHLOW
	reloc   20 offset   90 [5090] HIGHLOW
	reloc   21 offset   a0 [50a0] HIGHLOW
	reloc   22 offset   a8 [50a8] HIGHLOW
	reloc   23 offset   ac [50ac] HIGHLOW
	reloc   24 offset   c0 [50c0] HIGHLOW
	reloc   25 offset   c4 [50c4] HIGHLOW
	reloc   26 offset   d0 [50d0] HIGHLOW
	reloc   27 offset   d4 [50d4] HIGHLOW
	reloc   28 offset   d8 [50d8] HIGHLOW
	reloc   29 offset   dc [50dc] HIGHLOW
	reloc   30 offset   e0 [50e0] HIGHLOW
	reloc   31 offset   e4 [50e4] HIGHLOW
	reloc   32 offset   e8 [50e8] HIGHLOW
	reloc   33 offset   ec [50ec] HIGHLOW
	reloc   34 offset   f0 [50f0] HIGHLOW
	reloc   35 offset   f4 [50f4] HIGHLOW
	reloc   36 offset  108 [5108] HIGHLOW
	reloc   37 offset  10c [510c] HIGHLOW
	reloc   38 offset  110 [5110] HIGHLOW
	reloc   39 offset  120 [5120] HIGHLOW
	reloc   40 offset  128 [5128] HIGHLOW
	reloc   41 offset  12c [512c] HIGHLOW
	reloc   42 offset  140 [5140] HIGHLOW
	reloc   43 offset  144 [5144] HIGHLOW
	reloc   44 offset  150 [5150] HIGHLOW
	reloc   45 offset  154 [5154] HIGHLOW
	reloc   46 offset  158 [5158] HIGHLOW
	reloc   47 offset  15c [515c] HIGHLOW
	reloc   48 offset  160 [5160] HIGHLOW
	reloc   49 offset  164 [5164] HIGHLOW
	reloc   50 offset  168 [5168] HIGHLOW
	reloc   51 offset  16c [516c] HIGHLOW
	reloc   52 offset  170 [5170] HIGHLOW
	reloc   53 offset  174 [5174] HIGHLOW
	reloc   54 offset  178 [5178] HIGHLOW
	reloc   55 offset  17c [517c] HIGHLOW
	reloc   56 offset  180 [5180] HIGHLOW
	reloc   57 offset  188 [5188] HIGHLOW
	reloc   58 offset  18c [518c] HIGHLOW
	reloc   59 offset  190 [5190] HIGHLOW
	reloc   60 offset  198 [5198] HIGHLOW
	reloc   61 offset  6c8 [56c8] HIGHLOW
	reloc   62 offset  6cc [56cc] HIGHLOW
	reloc   63 offset  6d0 [56d0] HIGHLOW
	reloc   64 offset  6d4 [56d4] HIGHLOW
	reloc   65 offset  6d8 [56d8] HIGHLOW
	reloc   66 offset  6dc [56dc] HIGHLOW
	reloc   67 offset  6e0 [56e0] HIGHLOW
	reloc   68 offset  6e4 [56e4] HIGHLOW
	reloc   69 offset  6f4 [56f4] HIGHLOW
	reloc   70 offset  6f8 [56f8] HIGHLOW
	reloc   71 offset  710 [5710] HIGHLOW
	reloc   72 offset  728 [5728] HIGHLOW
	reloc   73 offset  740 [5740] HIGHLOW
	reloc   74 offset  744 [5744] HIGHLOW
	reloc   75 offset  748 [5748] HIGHLOW
	reloc   76 offset  758 [5758] HIGHLOW
	reloc   77 offset  760 [5760] HIGHLOW
	reloc   78 offset  764 [5764] HIGHLOW
	reloc   79 offset  778 [5778] HIGHLOW
	reloc   80 offset  77c [577c] HIGHLOW
	reloc   81 offset  788 [5788] HIGHLOW
	reloc   82 offset  78c [578c] HIGHLOW
	reloc   83 offset  790 [5790] HIGHLOW
	reloc   84 offset  794 [5794] HIGHLOW
	reloc   85 offset  798 [5798] HIGHLOW
	reloc   86 offset  79c [579c] HIGHLOW
	reloc   87 offset  7a0 [57a0] HIGHLOW
	reloc   88 offset  7a4 [57a4] HIGHLOW
	reloc   89 offset  7a8 [57a8] HIGHLOW
	reloc   90 offset  7ac [57ac] HIGHLOW
	reloc   91 offset  7b0 [57b0] HIGHLOW
	reloc   92 offset  7b8 [57b8] HIGHLOW
	reloc   93 offset  7bc [57bc] HIGHLOW
	reloc   94 offset  7c0 [57c0] HIGHLOW
	reloc   95 offset  7c8 [57c8] HIGHLOW
	reloc   96 offset  a64 [5a64] HIGHLOW
	reloc   97 offset  a68 [5a68] HIGHLOW
	reloc   98 offset  a80 [5a80] HIGHLOW
	reloc   99 offset  ab0 [5ab0] HIGHLOW
	reloc  100 offset  ab4 [5ab4] HIGHLOW
	reloc  101 offset  ab8 [5ab8] HIGHLOW
	reloc  102 offset  ac8 [5ac8] HIGHLOW
	reloc  103 offset  ad0 [5ad0] HIGHLOW
	reloc  104 offset  ad4 [5ad4] HIGHLOW
	reloc  105 offset  ae8 [5ae8] HIGHLOW
	reloc  106 offset  aec [5aec] HIGHLOW
	reloc  107 offset  af8 [5af8] HIGHLOW
	reloc  108 offset  afc [5afc] HIGHLOW
	reloc  109 offset  b00 [5b00] HIGHLOW
	reloc  110 offset  b04 [5b04] HIGHLOW
	reloc  111 offset  b08 [5b08] HIGHLOW
	reloc  112 offset  b0c [5b0c] HIGHLOW
	reloc  113 offset  b10 [5b10] HIGHLOW
	reloc  114 offset  b14 [5b14] HIGHLOW
	reloc  115 offset  b18 [5b18] HIGHLOW
	reloc  116 offset  b1c [5b1c] HIGHLOW
	reloc  117 offset  b2c [5b2c] HIGHLOW
	reloc  118 offset  b30 [5b30] HIGHLOW
	reloc  119 offset  b34 [5b34] HIGHLOW
	reloc  120 offset  b44 [5b44] HIGHLOW
	reloc  121 offset  b4c [5b4c] HIGHLOW
	reloc  122 offset  b50 [5b50] HIGHLOW
	reloc  123 offset  b64 [5b64] HIGHLOW
	reloc  124 offset  b68 [5b68] HIGHLOW
	reloc  125 offset  b74 [5b74] HIGHLOW
	reloc  126 offset  b78 [5b78] HIGHLOW
	reloc  127 offset  b7c [5b7c] HIGHLOW
	reloc  128 offset  b80 [5b80] HIGHLOW
	reloc  129 offset  b84 [5b84] HIGHLOW
	reloc  130 offset  b88 [5b88] HIGHLOW
	reloc  131 offset  b8c [5b8c] HIGHLOW
	reloc  132 offset  b90 [5b90] HIGHLOW
	reloc  133 offset  b94 [5b94] HIGHLOW
	reloc  134 offset  b98 [5b98] HIGHLOW
	reloc  135 offset  ba8 [5ba8] HIGHLOW
	reloc  136 offset  bac [5bac] HIGHLOW
	reloc  137 offset  bb0 [5bb0] HIGHLOW
	reloc  138 offset  bc0 [5bc0] HIGHLOW
	reloc  139 offset  bc8 [5bc8] HIGHLOW
	reloc  140 offset  bcc [5bcc] HIGHLOW
	reloc  141 offset  be0 [5be0] HIGHLOW
	reloc  142 offset  be4 [5be4] HIGHLOW
	reloc  143 offset  bf0 [5bf0] HIGHLOW
	reloc  144 offset  bf4 [5bf4] HIGHLOW
	reloc  145 offset  bf8 [5bf8] HIGHLOW
	reloc  146 offset  bfc [5bfc] HIGHLOW
	reloc  147 offset  c00 [5c00] HIGHLOW
	reloc  148 offset  c04 [5c04] HIGHLOW
	reloc  149 offset  c08 [5c08] HIGHLOW
	reloc  150 offset  c0c [5c0c] HIGHLOW
	reloc  151 offset  c10 [5c10] HIGHLOW
	reloc  152 offset  c14 [5c14] HIGHLOW
	reloc  153 offset  c18 [5c18] HIGHLOW
	reloc  154 offset  c1c [5c1c] HIGHLOW
	reloc  155 offset  c20 [5c20] HIGHLOW
	reloc  156 offset  c28 [5c28] HIGHLOW
	reloc  157 offset  c2c [5c2c] HIGHLOW
	reloc  158 offset  c30 [5c30] HIGHLOW
	reloc  159 offset  c38 [5c38] HIGHLOW
	reloc  160 offset  e08 [5e08] HIGHLOW
	reloc  161 offset  e14 [5e14] HIGHLOW
	reloc  162 offset  e18 [5e18] HIGHLOW
	reloc  163 offset  e28 [5e28] HIGHLOW
	reloc  164 offset  f30 [5f30] HIGHLOW
	reloc  165 offset  f34 [5f34] HIGHLOW
	reloc  166 offset  f38 [5f38] HIGHLOW
	reloc  167 offset  f3c [5f3c] HIGHLOW

Virtual Address: 00006000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   48 [6048] HIGHLOW
	reloc    1 offset   4c [604c] HIGHLOW
	reloc    2 offset   50 [6050] HIGHLOW
	reloc    3 offset   54 [6054] HIGHLOW
	reloc    4 offset   58 [6058] HIGHLOW
	reloc    5 offset   5c [605c] HIGHLOW
	reloc    6 offset   60 [6060] HIGHLOW
	reloc    7 offset   64 [6064] HIGHLOW
	reloc    8 offset   68 [6068] HIGHLOW
	reloc    9 offset   6c [606c] HIGHLOW
	reloc   10 offset   70 [6070] HIGHLOW
	reloc   11 offset   74 [6074] HIGHLOW
	reloc   12 offset   78 [6078] HIGHLOW
	reloc   13 offset   7c [607c] HIGHLOW
	reloc   14 offset   80 [6080] HIGHLOW
	reloc   15 offset   84 [6084] HIGHLOW
	reloc   16 offset   98 [6098] HIGHLOW
	reloc   17 offset   9c [609c] HIGHLOW
	reloc   18 offset   a0 [60a0] HIGHLOW
	reloc   19 offset   a4 [60a4] HIGHLOW
	reloc   20 offset   e0 [60e0] HIGHLOW
	reloc   21 offset   e4 [60e4] HIGHLOW
	reloc   22 offset  134 [6134] HIGHLOW
	reloc   23 offset  138 [6138] HIGHLOW
	reloc   24 offset  954 [6954] HIGHLOW
	reloc   25 offset  958 [6958] HIGHLOW
	reloc   26 offset  95c [695c] HIGHLOW
	reloc   27 offset  960 [6960] HIGHLOW
	reloc   28 offset  964 [6964] HIGHLOW
	reloc   29 offset  968 [6968] HIGHLOW
	reloc   30 offset  96c [696c] HIGHLOW
	reloc   31 offset  970 [6970] HIGHLOW
	reloc   32 offset  974 [6974] HIGHLOW
