
wmsdmod.dll:     file format pei-i386
wmsdmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4eb779b1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009a600
SizeOfInitializedData	00027c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000079b1
BaseOfCode		00001000
BaseOfData		0009c000
ImageBase		4eb70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000c5000
SizeOfHeaders		00000400
CheckSum		000c8f6d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009b400 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0009ab98 000000b4 Import Directory [parts of .idata]
Entry 2 000c0000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c1000 000032bc Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 00000184 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ec0ab98

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009ab98	0009ad58 ffffffff ffffffff 0009ae48 0000110c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9b2a6	  741  printf	4cf0186a
	reloc   16 offset   98 [3098] HIGHLOW
	reloc   17 offset   9c [309c] HIGHLOW
	reloc   18 offset  2c8 [32c8] HIGHLOW
	reloc   19 offset  2cc [32cc] HIGHLOW
	reloc   20 offset  2d0 [32d0] HIGHLOW
	reloc   21 offset  2d4 [32d4] HIGHLOW
	reloc   22 offset  2d8 [32d8] HIGHLOW
	reloc   23 offset  2dc [32dc] HIGHLOW
	reloc   24 offset  2e0 [32e0] HIGHLOW
	reloc   25 offset  2e4 [32e4] HIGHLOW
	reloc   26 offset  2e8 [32e8] HIGHLOW
	reloc   27 offset  2ec [32ec] HIGHLOW
	reloc   28 offset  2f0 [32f0] HIGHLOW
	reloc   29 offset  2f4 [32f4] HIGHLOW
	reloc   30 offset  2f8 [32f8] HIGHLOW
	reloc   31 offset  2fc [32fc] HIGHLOW
	reloc   32 offset  300 [3300] HIGHLOW
	reloc   33 offset  304 [3304] HIGHLOW
	reloc   34 offset  308 [3308] HIGHLOW
	reloc   35 offset  30c [330c] HIGHLOW
	reloc   36 offset  310 [3310] HIGHLOW
	reloc   37 offset  314 [3314] HIGHLOW
	reloc   38 offset  318 [3318] HIGHLOW
	reloc   39 offset  31c [331c] HIGHLOW
	reloc   40 offset  320 [3320] HIGHLOW
	reloc   41 offset  324 [3324] HIGHLOW
	reloc   42 offset  328 [3328] HIGHLOW
	reloc   43 offset  32c [332c] HIGHLOW
	reloc   44 offset  330 [3330] HIGHLOW
	reloc   45 offset  334 [3334] HIGHLOW
	reloc   46 offset  338 [3338] HIGHLOW
	reloc   47 offset  33c [333c] HIGHLOW
	reloc   48 offset  340 [3340] HIGHLOW
	reloc   49 offset  344 [3344] HIGHLOW
	reloc   50 offset  348 [3348] HIGHLOW
	reloc   51 offset  34c [334c] HIGHLOW
	reloc   52 offset  350 [3350] HIGHLOW
	reloc   53 offset  354 [3354] HIGHLOW
	reloc   54 offset  358 [3358] HIGHLOW
	reloc   55 offset  35c [335c] HIGHLOW
	reloc   56 offset  360 [3360] HIGHLOW
	reloc   57 offset  364 [3364] HIGHLOW
	reloc   58 offset  3c4 [33c4] HIGHLOW
	reloc   59 offset  3c8 [33c8] HIGHLOW
	reloc   60 offset  3cc [33cc] HIGHLOW
	reloc   61 offset  3d0 [33d0] HIGHLOW
	reloc   62 offset  3d4 [33d4] HIGHLOW
	reloc   63 offset  3f0 [33f0] HIGHLOW
	reloc   64 offset  3f4 [33f4] HIGHLOW
	reloc   65 offset  3f8 [33f8] HIGHLOW
	reloc   66 offset  3fc [33fc] HIGHLOW
	reloc   67 offset  400 [3400] HIGHLOW
	reloc   68 offset  404 [3404] HIGHLOW
	reloc   69 offset  408 [3408] HIGHLOW
	reloc   70 offset  40c [340c] HIGHLOW
	reloc   71 offset  410 [3410] HIGHLOW
	reloc   72 offset  414 [3414] HIGHLOW
	reloc   73 offset  4f8 [34f8] HIGHLOW
	reloc   74 offset  e98 [3e98] HIGHLOW
	reloc   75 offset  e9c [3e9c] HIGHLOW
	reloc   76 offset  ea0 [3ea0] HIGHLOW
	reloc   77 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  2b0 [42b0] HIGHLOW
	reloc    1 offset  2c0 [42c0] HIGHLOW
	reloc    2 offset  305 [4305] HIGHLOW
	reloc    3 offset  31e [431e] HIGHLOW
	reloc    4 offset  324 [4324] HIGHLOW
	reloc    5 offset  362 [4362] HIGHLOW
	reloc    6 offset  383 [4383] HIGHLOW
	reloc    7 offset  391 [4391] HIGHLOW
	reloc    8 offset  3be [43be] HIGHLOW
	reloc    9 offset  3db [43db] HIGHLOW
	reloc   10 offset  3ef [43ef] HIGHLOW
	reloc   11 offset  414 [4414] HIGHLOW
	reloc   12 offset  43c [443c] HIGHLOW
	reloc   13 offset  46e [446e] HIGHLOW
	reloc   14 offset  48b [448b] HIGHLOW
	reloc   15 offset  49f [449f] HIGHLOW
	reloc   16 offset  4c4 [44c4] HIGHLOW
	reloc   17 offset  4ec [44ec] HIGHLOW
	reloc   18 offset  51e [451e] HIGHLOW
	reloc   19 offset  53b [453b] HIGHLOW
	reloc   20 offset  54f [454f] HIGHLOW
	reloc   21 offset  57e [457e] HIGHLOW
	reloc   22 offset  5ae [45ae] HIGHLOW
	reloc   23 offset  5cb [45cb] HIGHLOW
	reloc   24 offset  5df [45df] HIGHLOW
	reloc   25 offset  60e [460e] HIGHLOW
	reloc   26 offset  643 [4643] HIGHLOW
	reloc   27 offset  650 [4650] HIGHLOW
	reloc   28 offset  678 [4678] HIGHLOW
	reloc   29 offset  687 [4687] HIGHLOW
	reloc   30 offset  6b3 [46b3] HIGHLOW
	reloc   31 offset  6c0 [46c0] HIGHLOW
	reloc   32 offset  6e8 [46e8] HIGHLOW
	reloc   33 offset  6f7 [46f7] HIGHLOW
	reloc   34 offset  71e [471e] HIGHLOW
	reloc   35 offset  73b [473b] HIGHLOW
	reloc   36 offset  74f [474f] HIGHLOW
	reloc   37 offset  774 [4774] HIGHLOW
	reloc   38 offset  7a7 [47a7] HIGHLOW
	reloc   39 offset  7de [47de] HIGHLOW
	reloc   40 offset  7fb [47fb] HIGHLOW
	reloc   41 offset  80f [480f] HIGHLOW
	reloc   42 offset  834 [4834] HIGHLOW
	reloc   43 offset  863 [4863] HIGHLOW
	reloc   44 offset  88e [488e] HIGHLOW
	reloc   45 offset  8ac [48ac] HIGHLOW
	reloc   46 offset  8c0 [48c0] HIGHLOW
	reloc   47 offset  8f6 [48f6] HIGHLOW
	reloc   48 offset  94e [494e] HIGHLOW
	reloc   49 offset  96b [496b] HIGHLOW
	reloc   50 offset  97f [497f] HIGHLOW
	reloc   51 offset  9a6 [49a6] HIGHLOW
	reloc   52 offset  9de [49de] HIGHLOW
	reloc   53 offset  9fb [49fb] HIGHLOW
	reloc   54 offset  a13 [4a13] HIGHLOW
	reloc   55 offset  a48 [4a48] HIGHLOW
	reloc   56 offset  a6e [4a6e] HIGHLOW
	reloc   57 offset  a82 [4a82] HIGHLOW
	reloc   58 offset  aab [4aab] HIGHLOW
	reloc   59 offset  ad1 [4ad1] HIGHLOW
	reloc   60 offset  b05 [4b05] HIGHLOW
	reloc   61 offset  b5c [4b5c] HIGHLOW
	reloc   62 offset  b88 [4b88] HIGHLOW
	reloc   63 offset  bae [4bae] HIGHLOW
	reloc   64 offset  bc3 [4bc3] HIGHLOW
	reloc   65 offset  bed [4bed] HIGHLOW
	reloc   66 offset  c39 [4c39] HIGHLOW
	reloc   67 offset  c76 [4c76] HIGHLOW
	reloc   68 offset  d08 [4d08] HIGHLOW
	reloc   69 offset  d45 [4d45] HIGHLOW
	reloc   70 offset  d7b [4d7b] HIGHLOW
	reloc   71 offset  daa [4daa] HIGHLOW
	reloc   72 offset  de7 [4de7] HIGHLOW
	reloc   73 offset  dfd [4dfd] HIGHLOW
	reloc   74 offset  ea2 [4ea2] HIGHLOW
	reloc   75 offset  ea8 [4ea8] HIGHLOW
	reloc   76 offset  f08 [4f08] HIGHLOW
	reloc   77 offset  fd0 [4fd0] HIGHLOW
	reloc   78 offset  fec [4fec] HIGHLOW
	reloc   79 offset  ffe [4ffe] HIGHLOW

Virtual Address: 00005000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   10 [5010] HIGHLOW
	reloc    1 offset   22 [5022] HIGHLOW
	reloc    2 offset   3e [503e] HIGHLOW
	reloc    3 offset   50 [5050] HIGHLOW
	reloc    4 offset   62 [5062] HIGHLOW
	reloc    5 offset   7e [507e] HIGHLOW
	reloc    6 offset   9a [509a] HIGHLOW
	reloc    7 offset   b6 [50b6] HIGHLOW
	reloc    8 offset   cc [50cc] HIGHLOW
	reloc    9 offset   e6 [50e6] HIGHLOW
	reloc   10 offset  110 [5110] HIGHLOW
	reloc   11 offset  126 [5126] HIGHLOW
	reloc   12 offset  13c [513c] HIGHLOW
	reloc   13 offset  152 [5152] HIGHLOW
	reloc   14 offset  168 [5168] HIGHLOW
	reloc   15 offset  17e [517e] HIGHLOW
	reloc   16 offset  194 [5194] HIGHLOW
	reloc   17 offset  1a6 [51a6] HIGHLOW
	reloc   18 offset  1b8 [51b8] HIGHLOW
	reloc   19 offset  1ca [51ca] HIGHLOW
	reloc   20 offset  1dc [51dc] HIGHLOW
	reloc   21 offset  1f9 [51f9] HIGHLOW
	reloc   22 offset  20b [520b] HIGHLOW
	reloc   23 offset  240 [5240] HIGHLOW
	reloc   24 offset  252 [5252] HIGHLOW
	reloc   25 offset  2f7 [52f7] HIGHLOW
	reloc   26 offset  301 [5301] HIGHLOW
	reloc   27 offset  30a [530a] HIGHLOW
	reloc   28 offset  313 [5313] HIGHLOW
	reloc   29 offset  31c [531c] HIGHLOW
	reloc   30 offset  327 [5327] HIGHLOW
	reloc   31 offset  330 [5330] HIGHLOW
	reloc   32 offset  339 [5339] HIGHLOW
	reloc   33 offset  367 [5367] HIGHLOW
	reloc   34 offset  374 [5374] HIGHLOW
	reloc   35 offset  37d [537d] HIGHLOW
	reloc   36 offset  386 [5386] HIGHLOW
	reloc   37 offset  3ac [53ac] HIGHLOW
	reloc   38 offset  3b7 [53b7] HIGHLOW
	reloc   39 offset  3c0 [53c0] HIGHLOW
	reloc   40 offset  3c9 [53c9] HIGHLOW
	reloc   41 offset  428 [5428] HIGHLOW
	reloc   42 offset  45e [545e] HIGHLOW
	reloc   43 offset  47c [547c] HIGHLOW
	reloc   44 offset  482 [5482] HIGHLOW
	reloc   45 offset  4fd [54fd] HIGHLOW
	reloc   46 offset  52c [552c] HIGHLOW
	reloc   47 offset  592 [5592] HIGHLOW
	reloc   48 offset  5a0 [55a0] HIGHLOW
	reloc   49 offset  5cd [55cd] HIGHLOW
	reloc   50 offset  610 [5610] HIGHLOW
	reloc   51 offset  620 [5620] HIGHLOW
	reloc   52 offset  629 [5629] HIGHLOW
	reloc   53 offset  631 [5631] HIGHLOW
	reloc   54 offset  67b [567b] HIGHLOW
	reloc   55 offset  6a6 [56a6] HIGHLOW
	reloc   56 offset  728 [5728] HIGHLOW
	reloc   57 offset  741 [5741] HIGHLOW
	reloc   58 offset  766 [5766] HIGHLOW
	reloc   59 offset  77a [577a] HIGHLOW
	reloc   60 offset  793 [5793] HIGHLOW
	reloc   61 offset  7c2 [57c2] HIGHLOW
	reloc   62 offset  7d0 [57d0] HIGHLOW
	reloc   63 offset  7e5 [57e5] HIGHLOW
	reloc   64 offset  7f6 [57f6] HIGHLOW
	reloc   65 offset  80f [580f] HIGHLOW
	reloc   66 offset  82d [582d] HIGHLOW
	reloc   67 offset  894 [5894] HIGHLOW
	reloc   68 offset  8a5 [58a5] HIGHLOW
	reloc   69 offset  979 [5979] HIGHLOW
	reloc   70 offset  9ab [59ab] HIGHLOW
	reloc   71 offset  9ed [59ed] HIGHLOW
	reloc   72 offset  a10 [5a10] HIGHLOW
	reloc   73 offset  a48 [5a48] HIGHLOW
	reloc   74 offset  a6c [5a6c] HIGHLOW
	reloc   75 offset  a80 [5a80] HIGHLOW
	reloc   76 offset  abc [5abc] HIGHLOW
	reloc   77 offset  ad7 [5ad7] HIGHLOW
	reloc   78 offset  afa [5afa] HIGHLOW
	reloc   79 offset  b20 [5b20] HIGHLOW
	reloc   80 offset  b3f [5b3f] HIGHLOW
	reloc   81 offset  b53 [5b53] HIGHLOW
	reloc   82 offset  b85 [5b85] HIGHLOW
	reloc   83 offset  bbf [5bbf] HIGHLOW
	reloc   84 offset  c57 [5c57] HIGHLOW
	reloc   85 offset  cd3 [5cd3] HIGHLOW
	reloc   86 offset  cf9 [5cf9] HIGHLOW
	reloc   87 offset  d1e [5d1e] HIGHLOW
	reloc   88 offset  d73 [5d73] HIGHLOW
	reloc   89 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  3d1 [63d1] HIGHLOW
	reloc    1 offset  3fe [63fe] HIGHLOW
	reloc    2 offset  440 [6440] HIGHLOW
	reloc    3 offset  489 [6489] HIGHLOW
	reloc    4 offset  48e [648e] HIGHLOW
	reloc    5 offset  493 [6493] HIGHLOW
	reloc    6 offset  4a9 [64a9] HIGHLOW
	reloc    7 offset  4af [64af] HIGHLOW
	reloc    8 offset  4e7 [64e7] HIGHLOW
	reloc    9 offset  4f8 [64f8] HIGHLOW
	reloc   10 offset  50d [650d] HIGHLOW
	reloc   11 offset  527 [6527] HIGHLOW
	reloc   12 offset  53d [653d] HIGHLOW
	reloc   13 offset  54b [654b] HIGHLOW
	reloc   14 offset  555 [6555] HIGHLOW
	reloc   15 offset  55b [655b] HIGHLOW
	reloc   16 offset  562 [6562] HIGHLOW
	reloc   17 offset  56c [656c] HIGHLOW
	reloc   18 offset  573 [6573] HIGHLOW
	reloc   19 offset  592 [6592] HIGHLOW
	reloc   20 offset  597 [6597] HIGHLOW
	reloc   21 offset  59c [659c] HIGHLOW
	reloc   22 offset  601 [6601] HIGHLOW
	reloc   23 offset  606 [6606] HIGHLOW
	reloc   24 offset  62c [662c] HIGHLOW
	reloc   25 offset  650 [6650] HIGHLOW
	reloc   26 offset  7b8 [67b8] HIGHLOW
	reloc   27 offset  7da [67da] HIGHLOW
	reloc   28 offset  7e0 [67e0] HIGHLOW
	reloc   29 offset  7ea [67ea] HIGHLOW
	reloc   30 offset  7f4 [67f4] HIGHLOW
	reloc   31 offset  85a [685a] HIGHLOW
	reloc   32 offset  85f [685f] HIGHLOW
	reloc   33 offset  867 [6867] HIGHLOW
	reloc   34 offset  8fe [68fe] HIGHLOW
	reloc   35 offset  91c [691c] HIGHLOW
	reloc   36 offset  931 [6931] HIGHLOW
	reloc   37 offset  965 [6965] HIGHLOW
	reloc   38 offset  9a5 [69a5] HIGHLOW
	reloc   39 offset  a4e [6a4e] HIGHLOW
	reloc   40 offset  a6c [6a6c] HIGHLOW
	reloc   41 offset  a81 [6a81] HIGHLOW
	reloc   42 offset  ab5 [6ab5] HIGHLOW
	reloc   43 offset  ae9 [6ae9] HIGHLOW
	reloc   44 offset  bde [6bde] HIGHLOW
	reloc   45 offset  bfc [6bfc] HIGHLOW
	reloc   46 offset  c30 [6c30] HIGHLOW
	reloc   47 offset  c56 [6c56] HIGHLOW
	reloc   48 offset  c72 [6c72] HIGHLOW
	reloc   49 offset  ca8 [6ca8] HIGHLOW
	reloc   50 offset  cfb [6cfb] HIGHLOW
	reloc   51 offset  d58 [6d58] HIGHLOW
	reloc   52 offset  d7d [6d7d] HIGHLOW
	reloc   53 offset  d8f [6d8f] HIGHLOW
	reloc   54 offset  da8 [6da8] HIGHLOW
	reloc   55 offset  dae [6dae] HIGHLOW
	reloc   56 offset  de6 [6de6] HIGHLOW
	reloc   57 offset  e38 [6e38] HIGHLOW
	reloc   58 offset  e77 [6e77] HIGHLOW
	reloc   59 offset  e93 [6e93] HIGHLOW
	reloc   60 offset  e99 [6e99] HIGHLOW
	reloc   61 offset  ea3 [6ea3] HIGHLOW
	reloc   62 offset  ead [6ead] HIGHLOW
	reloc   63 offset  ef8 [6ef8] HIGHLOW
	reloc   64 offset  f77 [6f77] HIGHLOW
	reloc   65 offset  fbf [6fbf] HIGHLOW
	reloc   66 offset  fcd [6fcd] HIGHLOW
	reloc   67 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   12 [7012] HIGHLOW
	reloc    1 offset   20 [7020] HIGHLOW
	reloc    2 offset   6f [706f] HIGHLOW
	reloc    3 offset   85 [7085] HIGHLOW
	reloc    4 offset   91 [7091] HIGHLOW
	reloc    5 offset   99 [7099] HIGHLOW
	reloc    6 offset   a1 [70a1] HIGHLOW
	reloc    7 offset   ad [70ad] HIGHLOW
	reloc    8 offset   c7 [70c7] HIGHLOW
	reloc    9 offset   ce [70ce] HIGHLOW
	reloc   10 offset   db [70db] HIGHLOW
	reloc   11 offset  1b0 [71b0] HIGHLOW
	reloc   12 offset  1bb [71bb] HIGHLOW
	reloc   13 offset  1c9 [71c9] HIGHLOW
	reloc   14 offset  1d3 [71d3] HIGHLOW
	reloc   15 offset  1de [71de] HIGHLOW
	reloc   16 offset  1e5 [71e5] HIGHLOW
	reloc   17 offset  210 [7210] HIGHLOW
	reloc   18 offset  221 [7221] HIGHLOW
	reloc   19 offset  283 [7283] HIGHLOW
	reloc   20 offset  300 [7300] HIGHLOW
	reloc   21 offset  308 [7308] HIGHLOW
	reloc   22 offset  319 [7319] HIGHLOW
	reloc   23 offset  322 [7322] HIGHLOW
	reloc   24 offset  367 [7367] HIGHLOW
	reloc   25 offset  3a3 [73a3] HIGHLOW
	reloc   26 offset  3d0 [73d0] HIGHLOW
	reloc   27 offset  3ee [73ee] HIGHLOW
	reloc   28 offset  3f4 [73f4] HIGHLOW
	reloc   29 offset  3f9 [73f9] HIGHLOW
	reloc   30 offset  401 [7401] HIGHLOW
	reloc   31 offset  44a [744a] HIGHLOW
	reloc   32 offset  451 [7451] HIGHLOW
	reloc   33 offset  470 [7470] HIGHLOW
	reloc   34 offset  4a4 [74a4] HIGHLOW
	reloc   35 offset  4bb [74bb] HIGHLOW
	reloc   36 offset  4da [74da] HIGHLOW
	reloc   37 offset  522 [7522] HIGHLOW
	reloc   38 offset  52b [752b] HIGHLOW
	reloc   39 offset  533 [7533] HIGHLOW
	reloc   40 offset  53f [753f] HIGHLOW
	reloc   41 offset  547 [7547] HIGHLOW
	reloc   42 offset  5b3 [75b3] HIGHLOW
	reloc   43 offset  5be [75be] HIGHLOW
	reloc   44 offset  5c8 [75c8] HIGHLOW
	reloc   45 offset  611 [7611] HIGHLOW
	reloc   46 offset  618 [7618] HIGHLOW
	reloc   47 offset  630 [7630] HIGHLOW
	reloc   48 offset  63d [763d] HIGHLOW
	reloc   49 offset  686 [7686] HIGHLOW
	reloc   50 offset  6ad [76ad] HIGHLOW
	reloc   51 offset  6bc [76bc] HIGHLOW
	reloc   52 offset  6f7 [76f7] HIGHLOW
	reloc   53 offset  707 [7707] HIGHLOW
	reloc   54 offset  74d [774d] HIGHLOW
	reloc   55 offset  766 [7766] HIGHLOW
	reloc   56 offset  777 [7777] HIGHLOW
	reloc   57 offset  789 [7789] HIGHLOW
	reloc   58 offset  797 [7797] HIGHLOW
	reloc   59 offset  7fe [77fe] HIGHLOW
	reloc   60 offset  80b [780b] HIGHLOW
	reloc   61 offset  86b [786b] HIGHLOW
	reloc   62 offset  8a4 [78a4] HIGHLOW
	reloc   63 offset  8cd [78cd] HIGHLOW
	reloc   64 offset  909 [7909] HIGHLOW
	reloc   65 offset  911 [7911] HIGHLOW
	reloc   66 offset  91a [791a] HIGHLOW
	reloc   67 offset  921 [7921] HIGHLOW
	reloc   68 offset  92e [792e] HIGHLOW
	reloc   69 offset  936 [7936] HIGHLOW
	reloc   70 offset  943 [7943] HIGHLOW
	reloc   71 offset  948 [7948] HIGHLOW
	reloc   72 offset  94d [794d] HIGHLOW
	reloc   73 offset  952 [7952] HIGHLOW
	reloc   74 offset  95d [795d] HIGHLOW
	reloc   75 offset  96a [796a] HIGHLOW
	reloc   76 offset  976 [7976] HIGHLOW
	reloc   77 offset  983 [7983] HIGHLOW
	reloc   78 offset  989 [7989] HIGHLOW
	reloc   79 offset  990 [7990] HIGHLOW
	reloc   80 offset  999 [7999] HIGHLOW
	reloc   81 offset  99f [799f] HIGHLOW
	reloc   82 offset  9c8 [79c8] HIGHLOW
	reloc   83 offset  9da [79da] HIGHLOW
	reloc   84 offset  a36 [7a36] HIGHLOW
	reloc   85 offset  a58 [7a58] HIGHLOW
	reloc   86 offset  a64 [7a64] HIGHLOW
	reloc   87 offset  a78 [7a78] HIGHLOW
	reloc   88 offset  a84 [7a84] HIGHLOW
	reloc   89 offset  a90 [7a90] HIGHLOW
	reloc   90 offset  af3 [7af3] HIGHLOW
	reloc   91 offset  b58 [7b58] HIGHLOW
	reloc   92 offset  b68 [7b68] HIGHLOW
	reloc   93 offset  b72 [7b72] HIGHLOW
	reloc   94 offset  b77 [7b77] HIGHLOW
	reloc   95 offset  b7c [7b7c] HIGHLOW
	reloc   96 offset  bb0 [7bb0] HIGHLOW
	reloc   97 offset  bbd [7bbd] HIGHLOW
	reloc   98 offset  c10 [7c10] HIGHLOW
	reloc   99 offset  c1c [7c1c] HIGHLOW
	reloc  100 offset  c5e [7c5e] HIGHLOW
	reloc  101 offset  ce1 [7ce1] HIGHLOW
	reloc  102 offset  cf4 [7cf4] HIGHLOW
	reloc  103 offset  d08 [7d08] HIGHLOW
	reloc  104 offset  d1f [7d1f] HIGHLOW
	reloc  105 offset  d50 [7d50] HIGHLOW
	reloc  106 offset  d61 [7d61] HIGHLOW
	reloc  107 offset  da4 [7da4] HIGHLOW
	reloc  108 offset  dcb [7dcb] HIGHLOW
	reloc  109 offset  ddc [7ddc] HIGHLOW
	reloc  110 offset  df4 [7df4] HIGHLOW
	reloc  111 offset  e4a [7e4a] HIGHLOW
	reloc  112 offset  e65 [7e65] HIGHLOW
	reloc  113 offset  e6d [7e6d] HIGHLOW
	reloc  114 offset  e7f [7e7f] HIGHLOW
	reloc  115 offset  e8e [7e8e] HIGHLOW
	reloc  116 offset  eef [7eef] HIGHLOW
	reloc  117 offset  f3a [7f3a] HIGHLOW
	reloc  118 offset  f74 [7f74] HIGHLOW
	reloc  119 offset  fc7 [7fc7] HIGHLOW

Virtual Address: 00008000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   cd [80cd] HIGHLOW
	reloc    1 offset   e0 [80e0] HIGHLOW
	reloc    2 offset  108 [8108] HIGHLOW
	reloc    3 offset  13c [813c] HIGHLOW
	reloc    4 offset  214 [8214] HIGHLOW
	reloc    5 offset  268 [8268] HIGHLOW
	reloc    6 offset  298 [8298] HIGHLOW
	reloc    7 offset  2d8 [82d8] HIGHLOW
	reloc    8 offset  338 [8338] HIGHLOW
	reloc    9 offset  a97 [8a97] HIGHLOW
	reloc   10 offset  ab8 [8ab8] HIGHLOW
	reloc   11 offset  af2 [8af2] HIGHLOW
	reloc   12 offset  b4a [8b4a] HIGHLOW
	reloc   13 offset  b70 [8b70] HIGHLOW
	reloc   14 offset  c3d [8c3d] HIGHLOW
	reloc   15 offset  d78 [8d78] HIGHLOW
	reloc   16 offset  ef5 [8ef5] HIGHLOW
	reloc   17 offset  faa [8faa] HIGHLOW

Virtual Address: 00009000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   1c [901c] HIGHLOW
	reloc    1 offset   31 [9031] HIGHLOW
	reloc    2 offset   da [90da] HIGHLOW
	reloc    3 offset  77c [977c] HIGHLOW
	reloc    4 offset  7d1 [97d1] HIGHLOW
	reloc    5 offset  81e [981e] HIGHLOW
	reloc    6 offset  82a [982a] HIGHLOW
	reloc    7 offset  836 [9836] HIGHLOW
	reloc    8 offset  842 [9842] HIGHLOW
	reloc    9 offset  afd [9afd] HIGHLOW
	reloc   10 offset  b0f [9b0f] HIGHLOW
	reloc   11 offset  bcf [9bcf] HIGHLOW
	reloc   12 offset  bf0 [9bf0] HIGHLOW
	reloc   13 offset  c49 [9c49] HIGHLOW
	reloc   14 offset  c6c [9c6c] HIGHLOW
	reloc   15 offset  d3a [9d3a] HIGHLOW
	reloc   16 offset  d4c [9d4c] HIGHLOW
	reloc   17 offset  dc5 [9dc5] HIGHLOW
	reloc   18 offset  eca [9eca] HIGHLOW
	reloc   19 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  b78 [ab78] HIGHLOW
	reloc    1 offset  c98 [ac98] HIGHLOW
	reloc    2 offset  d67 [ad67] HIGHLOW
	reloc    3 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   cf [b0cf] HIGHLOW
	reloc    1 offset  20c [b20c] HIGHLOW
	reloc    2 offset  374 [b374] HIGHLOW
	reloc    3 offset  3c9 [b3c9] HIGHLOW
	reloc    4 offset  752 [b752] HIGHLOW
	reloc    5 offset  7a7 [b7a7] HIGHLOW
	reloc    6 offset  7c5 [b7c5] HIGHLOW
	reloc    7 offset  829 [b829] HIGHLOW
	reloc    8 offset  8ca [b8ca] HIGHLOW
	reloc    9 offset  ad2 [bad2] HIGHLOW
	reloc   10 offset  b23 [bb23] HIGHLOW
	reloc   11 offset  ccc [bccc] HIGHLOW
	reloc   12 offset  d91 [bd91] HIGHLOW
	reloc   13 offset  da0 [bda0] HIGHLOW
	reloc   14 offset  da6 [bda6] HIGHLOW
	reloc   15 offset  fd1 [bfd1] HIGHLOW

Virtual Address: 0000c000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset    e [c00e] HIGHLOW
	reloc    1 offset   1a [c01a] HIGHLOW
	reloc    2 offset   2a [c02a] HIGHLOW
	reloc    3 offset   56 [c056] HIGHLOW
	reloc    4 offset  13e [c13e] HIGHLOW
	reloc    5 offset  3cc [c3cc] HIGHLOW
	reloc    6 offset  6a0 [c6a0] HIGHLOW
	reloc    7 offset  850 [c850] HIGHLOW
	reloc    8 offset  af7 [caf7] HIGHLOW
	reloc    9 offset  b38 [cb38] HIGHLOW
	reloc   10 offset  b3d [cb3d] HIGHLOW
	reloc   11 offset  b92 [cb92] HIGHLOW
	reloc   12 offset  bde [cbde] HIGHLOW
	reloc   13 offset  c35 [cc35] HIGHLOW
	reloc   14 offset  c3a [cc3a] HIGHLOW
