
wow32.dll:     file format pei-i386
wow32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0ffb4757

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 03:37:05 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00036a00
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004757
BaseOfCode		00001000
BaseOfData		00038000
ImageBase		0ffb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00000400
CheckSum		00042f61
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00037640 00000326 Export Directory [.edata (or where ever we found it)]
Entry 1 000328c0 000000f0 Import Directory [parts of .idata]
Entry 2 0003e000 00000f80 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003f000 00003f10 Base Relocation Directory [.reloc]
Entry 6 00001e30 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00038160 00000040 Load Configuration Directory
Entry b 00000278 000000e8 Bound Import Directory
Entry c 00001000 00000e24 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0xffe28c0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000328c0	000335a8 ffffffff ffffffff 00033be4 00001bf8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	33a9e	  649  RtlIntegerToChar	7c95ace8
	357b0	  479  MessageBoxIndirectA	77d1a082
	357c6	  670  TileWindows	77d45215
	357d4	   30  CascadeWindows	77d45039
	357e6	  178  DrawEdge	77d0fbf6
	357f2	  181  DrawFrameControl	77d1e940
	35806	  551  RegisterWindowMessageA	77cf8e28
	35820	  379  GetWindowThreadProcessId	77cf8a80
	3583c	  250  GetClassLongA	77d0f4f1
	3584c	  246  GetClassInfoA	77d1ebff
	3585c	  273  GetDlgItem	77d0436e
	3586a	  366  GetWindowLongA	77cf945d
	3587c	  289  GetKeyState	77d09ed9
	3588a	  571  SendMessageA	77d0f3c2
	3589a	  506  PackDDElParam	77d3b961
	358aa	  345  GetSubMenu	77d0d896
	358b8	  234  FreeDDElParam	77d3ba77
	358c8	  690  UnpackDDElParam	77d3b9c5
	358da	  599  SetForegroundWindow	77d042ed
	358f0	   27  CallWindowProcA	77d0a97d
	35902	  142  DefWindowProcA	77d0c17e
	35914	  511  PostMessageA	77d0aafd
	35924	  554  ReleaseDC	77cf869d
	35930	  665  SystemParametersInfoA	77d0deb2
	35948	  268  GetDC	77cf86c7
	35950	   52  CharUpperA	77cf8d2b
	3595e	   53  CharUpperBuffA	77cfae3f
	35970	  671  ToAscii	77d35721
	3597a	  493  OemKeyScan	77d3023c
	35988	  711  VkKeyScanA	77d1e4c0
	35996	  295  GetKeyboardType	77d111db
	359a8	  467  MapVirtualKeyA	77d0feea
	359ba	  286  GetKBCodePage	77d421a8
	359ca	  287  GetKeyNameTextA	77d2f6b4
	359dc	   49  CharToOemBuffA	77d11626
	359ee	  495  OemToCharBuffA	77d10116
	35a00	  650  SetWindowsHookExA	77d11211
	35a14	  686  UnhookWindowsHookEx	77d0d5f3
	35a2a	  344  GetShellWindow	77cf9252
	35a3c	  719  WaitForInputIdle	77d2faf5
	35a50	  509  PeekMessageA	77d0a340
	35a60	  490  MsgWaitForMultipleObjects	77cf9689
	35a7c	  514  PostThreadMessageA	77d077c5
	35a92	  574  SendMessageTimeoutA	77d0fb6b
	35aa8	   38  CharLowerA	77d08717
	35ab6	  434  KillTimer	77cf8c42
	35ac2	  634  SetTimer	77cf8c2e
	35ace	   32  ChangeDisplaySettingsA	77d4b400
	35ae8	  211  EnumDisplaySettingsA	77d03a67
	35b00	   48  CharToOemA	77cfaef1
	35b0e	  494  OemToCharA	77d100d7
	35b1c	  406  IsCharAlphaA	77d1e5e6
	35b2c	  161  DispatchMessageA	77cf96b8
	35b40	  682  TranslateMessage	77cf8bf6
	35b54	  640  SetWindowLongA	77d0c29d
	35b66	  475  MessageBeep	77d11f7b
	35b74	  256  GetClipCursor	77d4cba6
	35b84	  269  GetDCEx	77d0c595
	35b8e	  533  RedrawWindow	77d09944
	35b9e	  565  ScrollWindowEx	77d10187
	35bb0	  642  SetWindowPlacement	77cfde46
	35bc6	  371  GetWindowPlacement	77d103c7
	35bdc	  225  ExitWindowsEx	77d3a275
	35bec	  471  MapWindowPoints	77d09507
	35bfe	  168  DlgDirSelectComboBoxExA	77d37657
	35c18	  170  DlgDirSelectExA	77d43afe
	35c2a	  727  mouse_event	77d4673f
	35c38	  726  keybd_event	77d46783
	35c46	   78  CreateCaret	77d0a94e
	35c54	  148  DestroyCaret	77d09c0e
	35c64	  244  GetCaretBlinkTime	77d0a928
	35c78	  245  GetCaretPos	77d0f6a1
	35c86	  383  HideCaret	77d0b086
	35c92	  581  SetCaretBlinkTime	77d11174
	35ca6	  582  SetCaretPos	77d0a962
	35cb4	  653  ShowCaret	77d0b09a
	35cc0	  254  GetClassWord	77d3535c
	35cd0	  583  SetClassLongA	77d0fe71
	35ce0	  585  SetClassWord	77d4ce4a
	35cf0	   31  ChangeClipboardChain	77d10487
	35d08	   66  CloseClipboard	77d10265
	35d1a	   75  CountClipboardFormats	77d1167f
	35d32	  204  EnumClipboardFormats	77d1e53d
	35d4a	  258  GetClipboardFormatNameA	77d11290
	35d64	  260  GetClipboardOwner	77d10da8
	35d78	  262  GetClipboardViewer	77d4cb94
	35d8e	  326  GetPriorityClipboardFormat	77d4cc96
	35dac	  415  IsClipboardFormatAvailable	77d0f166
	35dca	  499  OpenClipboard	77d10277
	35dda	  538  RegisterClipboardFormatA	77cf8e28
	35df6	  587  SetClipboardViewer	77d10473
	35e0c	  193  EmptyClipboard	77d10d96
	35e1e	  257  GetClipboardData	77d10dba
	35e32	  586  SetClipboardData	77d10f9e
	35e46	  427  IsWindow	77d09313
	35e52	   65  ClipCursor	77d1fdc5
	35e60	   79  CreateCursor	77d37059
	35e70	  149  DestroyCursor	77d0d312
	35e80	  589  SetCursor	77d09930
	35e8c	  591  SetCursorPos	77d361b3
	35e9c	  654  ShowCursor	77d0fa6e
	35eaa	  464  MBToWCSEx	77cfadad
	35eb6	   56  CheckDlgButton	77d04dca
	35ec8	   59  CheckRadioButton	77d3bde1
	35edc	  156  DialogBoxIndirectParamAorW	77d049d0
	35efa	  164  DlgDirListA	77d438df
	35f08	  165  DlgDirListComboBoxA	77d37599
	35f1e	  153  DestroyWindow	77d0b19c
	35f2e	  528  RealGetWindowClassA	77d4b36b
	35f44	  198  EndDialog	77d04a4e
	35f50	  271  GetDialogBaseUnits	77d36003
	35f66	  272  GetDlgCtrlID	77d0af1b
	35f76	  274  GetDlgItemInt	77d3bc8b
	35f86	  275  GetDlgItemTextA	77d4b05e
	35f98	  322  GetNextDlgGroupItem	77d3bf27
	35fae	  323  GetNextDlgTabItem	77d037c3
	35fc2	  417  IsDialogMessageA	77d1c689
	35fd6	  419  IsDlgButtonChecked	77d04dfa
	35fec	  466  MapDialogRect	77d3be4c
	35ffc	  594  SetDlgItemInt	77d3bc09
	3600c	  595  SetDlgItemTextA	77d1c972
	3601e	   39  CharLowerBuffA	77d08845
	36030	   45  CharPrevA	77d0c8da
	3603c	  407  IsCharAlphaNumericA	77d2f469
	36052	  410  IsCharLowerA	77d1b889
	36062	  412  IsCharUpperA	77d1707e
	36072	   36  ChangeMenuA	77d2f298
	36080	   57  CheckMenuItem	77d11abd
	36090	   93  CreateMenu	77d0f306
	3609e	   94  CreatePopupMenu	77cff601
	360b0	  145  DeleteMenu	77d0ced3
	360be	  151  DestroyMenu	77d0d39d
	360cc	  184  DrawMenuBar	77d2f69c
	360da	  302  GetMenuCheckMarkDimensions	77d302f9
	360f8	  312  GetMenuStringA	77d2f24e
	3610a	  348  GetSystemMenu	77d0b222
	3611a	  384  HiliteMenuItem	77d4cd22
	3612c	  397  InsertMenuA	77d1ed26
	3613a	  452  LoadMenuIndirectA	77d0ebbf
	3614e	  423  IsMenu	77d11368
	36158	  484  ModifyMenuA	77d2f20b
	36166	  555  RemoveMenu	77cff716
	36174	  605  SetMenu	77d2f3f6
	3617e	  609  SetMenuItemBitmaps	77d2fab2
	36194	  676  TrackPopupMenu	77d4531e
	361a6	  279  GetForegroundWindow	77d09823
	361bc	  235  GetActiveWindow	77d0c2e8
	361ce	    8  AppendMenuA	77d11b0e
	361dc	   24  CallMsgFilterA	77d4b216
	361ee	  135  DefDlgProcA	77d1e577
	361fc	  137  DefFrameProcA	77d2f965
	3620c	  139  DefMDIChildProcA	77d2f9b4
	36220	  314  GetMessageA	77d0772b
	3622e	  316  GetMessagePos	77d0996c
	3623e	  317  GetMessageTime	77d09de0
	36250	  392  InSendMessage	77d07296
	36260	  513  PostQuitMessage	77d0ca5a
	36272	  558  ReplyMessage	77d086f8
	36282	  679  TranslateAcceleratorA	77d0fac4
	3629a	  681  TranslateMDISysAccel	77d0fb2f
	362b2	  720  WaitMessage	77cf940c
	362c0	   87  CreateIcon	77d370bc
	362ce	  150  DestroyIcon	77d0d312
	362dc	  172  DragDetect	77d4cace
	362ea	  179  DrawFocusRect	77d0f94f
	362fa	  188  DrawTextA	77d1c702
	36306	  200  EndPaint	77d08ffd
	36312	  215  EnumPropsA	77d355d9
	36320	  226  FillRect	77d09c2f
	3632c	  233  FrameRect	77d0f92a
	36338	  343  GetScrollRange	77d0f787
	3634a	  356  GetUpdateRect	77d0a8c9
	3635a	  381  GrayStringA	77d35b05
	36368	  403  InvalidateRect	77d08fd5
	3637a	  404  InvalidateRgn	77d0cdfe
	3638a	  405  InvertRect	77d2fc72
	36398	  563  ScrollDC	77cfb1dd
	363a4	  580  SetCapture	77d0c35e
	363b2	  601  SetKeyboardState	77d102b5
	363c6	  627  SetSysColors	77d46582
	363d6	  709  ValidateRect	77d0fbbd
	363e6	  710  ValidateRgn	77d0f67e
	363f4	  722  WinHelpA	77d1ee5d
	36400	   13  BeginPaint	77d08fe9
	3640e	  350  GetTabbedTextExtentA	77d3a6a1
	36426	  667  TabbedTextOutA	77d3a5e5
	36438	    1  AdjustWindowRect	77d11140
	3644c	    2  AdjustWindowRectEx	77d0e7ea
	36462	   60  ChildWindowFromPoint	77d0201f
	3647a	   61  ChildWindowFromPointEx	77d0200b
	36494	  144  DeferWindowPos	77d0afdb
	364a6	  197  EndDeferWindowPos	77d0af8d
	364ba	  203  EnumChildWindows	77d0b0f0
	364ce	  219  EnumThreadWindows	77d0f539
	364e2	  222  EnumWindows	77d0a5ae
	364f0	  227  FindWindowA	77d082e1
	364fe	  364  GetWindowDC	77cf9021
	3650c	  375  GetWindowTextA	77d1216b
	3651e	  472  MenuItemFromPoint	77d4cd70
	36532	  489  MoveWindow	77d0b29e
	36540	  325  GetParent	77d0910f
	3654c	  372  GetWindowRect	77d090b4
	3655c	  564  ScrollWindow	77d0ff39
	3656c	  252  GetClassNameA	77d0f45f
	3657c	  658  ShowWindow	77d0af56
	3658a	  643  SetWindowPos	77d099f3
	3659a	  646  SetWindowTextA	77d0f56b
	365ac	  648  SetWindowWord	77d103db
	365bc	  699  UpdateWindow	77d0aeab
	365cc	  725  WindowFromPoint	77d09766
	365de	  380  GetWindowWord	77d1030c
	365ee	   26  CallNextHookEx	77d0b3c6
	36600	  590  SetCursorContents	77d4ce5e
	36614	  439  LoadCursorA	77d0d33e
	36622	   76  CreateAcceleratorTableA	77d33497
	3663c	   70  CopyAcceleratorTableA	77d36c91
	36654	  147  DestroyAcceleratorTable	77d1fe8d
	3666e	  362  GetWindow	77d09655
	3667a	   64  ClientToScreen	77d09b60
	3668c	  255  GetClientRect	77d0908e
	3669c	  267  GetCursorPos	77d0974e
	366ac	  300  GetMenu	77d114ba
	366b6	  306  GetMenuItemCount	77d0ef1c
	366ca	  346  GetSysColor	77cf8e78
	366d8	  349  GetSystemMetrics	77cf8f9c
	366ec	  355  GetTopWindow	77d0f25b
	366fc	  561  ScreenToClient	77d097a0
	3670e	  414  IsChild	77cf970e
	36718	  422  IsIconic	77d097ff
	36724	  428  IsWindowEnabled	77d0977a
	36736	  431  IsWindowVisible	77d09e3d
	36748	  432  IsZoomed	77d09c8a
	36754	  294  GetKeyboardState	77d0d226
	36768	  568  SendIMEMessageExA	77d4b49e
	3677c	  718  WINNLSGetIMEHotkey	77d13785
	36792	  716  WINNLSEnableIME	77d4b46b
	367a4	  717  WINNLSGetEnableStatus	77d4b47c
	367bc	  389  IMPSetIMEA	77d4b504
	367ca	  278  GetFocus	77d098c8
	367d6	  387  IMPQueryIMEA	77d4b4e2
	367e6	  385  IMPGetIMEA	77d4b4c0
	367f4	  691  UnregisterClassA	77d089a3
	36808	  656  ShowScrollBar	77d0f2f2
	36818	  614  SetParent	77d0c7f9
	36824	  579  SetActiveWindow	77d07822
	36836	  376  GetWindowTextLengthA	77d2f18b
	3684e	  231  FlashWindow	77d35fc4
	3685c	  196  EnableWindow	77d09849
	3686c	   68  CloseWindow	77d35f7f
	3687a	   15  BringWindowToTop	77d103a8
	3688e	   12  BeginDeferWindowPos	77d0afb9
	368a4	   10  ArrangeIconicWindows	77d35f46
	368bc	    7  AnyPopup	77d49c27
	368c8	  662  SwapMouseButton	77d36201
	368da	  655  ShowOwnedPopups	77d361e6
	368ec	  624  SetScrollRange	77d0f99b
	368fe	  623  SetScrollPos	77d0f750
	3690e	  598  SetFocus	77d0b112
	3691a	  597  SetDoubleClickTime	77d361ce
	36930	  553  ReleaseCapture	77d0c37a
	36942	  502  OpenIcon	77d360e7
	3694e	  357  GetUpdateRgn	77d0f5ec
	3695e	  342  GetScrollPos	77d0f704
	3696e	  296  GetLastActivePopup	77d1157a
	36984	  277  GetDoubleClickTime	77d0d86b
	3699a	  243  GetCapture	77cf94da
	369a8	  224  ExcludeUpdateRgn	77d10251
	369bc	  182  DrawIcon	77d1d06c
	369c8	  173  DragObject	77d4cae2
	369d6	  724  WindowFromDC	77d0fa3e
	369e6	  284  GetInputState	77d0f64e
	369f6	  332  GetQueueStatus	77d0ae46
	36a08	  460  LockWindowUpdate	77d19636
	36a1c	  324  GetOpenClipboardWindow	77d11691
	36a36	  264  GetCursor	77d0a91b
	36a42	  195  EnableScrollBar	77d48005
	36a54	  612  SetMessageExtraInfo	77d368c5
	36a6a	  315  GetMessageExtraInfo	77d368b8
	36a80	  556  RemovePropA	77d10094
	36a8e	  463  LookupIconIdFromDirectoryEx	77cfc4da
	36aac	  445  LoadImageA	77d07c08
	36aba	  644  SetWindowRgn	77d0e528
	36aca	  373  GetWindowRgn	77cfe443
	36ada	  639  SetWindowContextHelpId	77d1fdd9
	36af4	  363  GetWindowContextHelpId	77d36180
	36b0e	  347  GetSysColorBrush	77cf8eab
	36b22	  622  SetScrollInfo	77cf9056
	36b32	  341  GetScrollInfo	77d0dfe2
	36b42	  688  UnloadKeyboardLayout	77d362c0
	36b5a	  447  LoadKeyboardLayoutA	77d36262
	36b70	  292  GetKeyboardLayoutNameA	77d33631
	36b8a	  291  GetKeyboardLayoutList	77d09c1b
	36ba2	  290  GetKeyboardLayout	77d09bf6
	36bb6	    0  ActivateKeyboardLayout	77d08673
	36bd0	  228  FindWindowExA	77d1214a
	36be0	  183  DrawIconEx	77d0cb84
	36bee	   89  CreateIconFromResourceEx	77cfd354
	36c0a	  607  SetMenuDefaultItem	77cff5b4
	36c20	  304  GetMenuDefaultItem	77cff667
	36c36	  606  SetMenuContextHelpId	77d4cec2
	36c4e	  303  GetMenuContextHelpId	77d452ff

 00032910	00033574 ffffffff ffffffff 00036d10 00001bc4

	DLL Name: appHelp.dll
	vma:  Hint/Ord Member-Name Bound-To
	36cfa	   11  ApphelpGetNTVDMInfo	76da08f1
	36ce6	   13  ApphelpShowDialog	76da18d6

 00032924	000329b0 ffffffff ffffffff 00036e2e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	36d1c	  458  RegCloseKey	77d86c17
	36d3e	  484  RegOpenKeyExA	77d87842
	36d4e	  493  RegQueryValueA	77dabb5d
	36d60	  483  RegOpenKeyA	77d8efb8
	36d6e	  506  RegSetValueA	77dac76e
	36d7e	  461  RegCreateKeyA	77dabcc3
	36d8e	  471  RegEnumKeyA	77d95398
	36d9c	  507  RegSetValueExA	77d8ead7
	36dae	  489  RegQueryInfoKeyA	77d94312
	36dc2	  465  RegDeleteKeyA	77d94280
	36dd2	  501  RegSaveKeyA	77de5d6a
	36de0	  510  RegUnLoadKeyA	77de529d
	36df0	  479  RegLoadKeyA	77de515b
	36dfe	  477  RegFlushKey	77da4cb0
	36e0c	  467  RegDeleteValueA	77d8ecd5
	36e1e	  475  RegEnumValueA	77da9b8f
	36d2a	  494  RegQueryValueExA	77d87aab

 00032938	00033020 ffffffff ffffffff 00036ecc 00001670

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	36eb8	   34  DragQueryFileAorW	7d6018f1
	36ea6	  306  WOWShellExecute	7d6b85d8
	36e98	   31  DragFinish	7d667c18
	36e88	   43  ExtractIconA	7d6633ff
	36e76	   52  FindExecutableA	7d62f9fc
	36e68	  258  ShellAboutA	7d652ebe
	36e56	   30  DragAcceptFiles	7d61b1a9
	36e3c	  196  SHGetSpecialFolderPathA	7d6a99f6

 0003294c	000336c0 ffffffff ffffffff 00037318 00001d10

	DLL Name: ntvdm.exe
	vma:  Hint/Ord Member-Name Bound-To
	3718e	  119  pDeviceChain	f0aea18
	3719e	   58  demGetFileTimeByHandle_WOW	f04c79d
	371bc	   38  VDDRetrieveNtHandle	f005171
	371d2	   56  demFileFindNext	f00842a
	371e4	   65  demWOWLFNAllocateSearchHandle	f04d026
	37204	   68  demWOWLFNGetSearchHandle	f04d073
	37220	   66  demWOWLFNCloseSearchHandle	f04d094
	3723e	   23  VDDAssociateNtHandle	f005eef
	37256	   22  VDDAllocateDosHandle	f005f65
	3726e	   55  demFileFindFirst	f0079e7
	37282	   60  demIsShortPathName	f04aa4d
	37298	    6  Dos_Flag_Addr	f0ad7c4
	372a8	   63  demSetCurrentDirectoryGetDrive	f04c101
	372ca	   62  demLFNGetCurrentDirectory	f04c1fc
	372e6	   53  demClientErrorEx	f0082c9
	372fa	   64  demSetCurrentDirectoryLCDS	f04bca2
	3717a	  114  host_CreateThread	f006b9e
	37172	  160  setSS	f04794d
	3716a	  131  setCS	f015a10
	37162	  153  setIP	f005e44
	3715a	  159  setSP	f005545
	3713a	    4  DBGNotifyRemoteThreadAddress	f04887a
	37126	   52  cpu_createthread	f047faf
	3711e	  112  getSS	f00552c
	37116	   82  getCS	f005897
	3710e	   88  getDS	f008135
	370fe	   74  getAX	f0099d8
	370f6	   78  getBX	f0066c9
	370ee	   83  getCX	f00863c
	370e6	   89  getDX	f0058f5
	370de	  110  getSI	f005dee
	370d6	   86  getDI	f01be17
	370ce	   77  getBP	f012f11
	370c6	  104  getIP	f005c6f
	370be	  111  getSP	f0054fe
	370b6	  137  setDS	f047971
	370ae	  147  setES	f012eed
	370a6	  123  setAX	f00818b
	3709e	  127  setBX	f007ef3
	37096	  132  setCX	f007430
	3708e	  138  setDX	f007455
	37086	  158  setSI	f0478e2
	3707e	  135  setDI	f00bc7b
	37076	  126  setBP	f00855e
	37062	    3  DBGNotifyNewTask	f048860
	37050	  115  host_ExitThread	f0066e2
	3703e	   14  RegisterWOWIdle	f016b02
	3702a	   51  cmdCheckTempInit	f050816
	3701a	   50  cmdCheckTemp	f05088d
	37008	   67  demWOWLFNEntry	f04d94f
	36ff8	   69  demWOWLFNInit	f04cff2
	36fe8	   54  demFileDelete	f048d95
	36fd6	  116  host_com_close	f0385a0
	36fbe	   49  call_ica_hw_interrupt	f008efb
	36faa	   15  ResumeTimerThread	f006c6c
	36f9a	   70  fSeparateWow	f071098
	36f84	   20  SuspendTimerThread	f006598
	36f6a	    7  DpmiSetIncrementalAlloc	f053be8
	36f5a	   61  demLFNCleanup	f04b864
	36f4a	    0  BlockWOWIdle	f0044f7
	36f40	  106  getMSW	f004525
	36f2c	    2  DBGNotifyDebugged	f048894
	36f1a	   47  WOWSysErrorBox	f036f95
	36f10	    8  ExpLdt	f0aedd8
	36efa	    5  DispatchInterrupts	f00479c
	36eec	    9  FlatAddress	f0aede0
	36ed8	    1  CurrentMonitorTeb	f0ae7ec
	37106	   98  getES	f014dda

 00032960	00033580 ffffffff ffffffff 000373cc 00001bd0

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	373bc	   20  ReplaceTextA	763185e8
	373b0	    5  FindTextA	763185b4
	373a2	    2  ChooseFontA	7631c1c1
	37392	    0  ChooseColorA	7630ee36
	3737e	   11  GetSaveFileNameA	76317c10
	3736a	    9  GetOpenFileNameA	7630309f
	3735e	   16  PrintDlgA	763246fd
	37322	    4  CommDlgExtendedError	76310036
	3733a	   22  Ssync_ANSI_UNICODE_Struct_For_WOW	763100c5

 00032974	00033564 ffffffff ffffffff 0003741c 00001bb4

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	37402	    1  GetFileVersionInfoSizeA	77bb19ef
	373ec	    0  GetFileVersionInfoA	77bb1a40
	373da	   10  VerQueryValueA	77bb18aa

 00032988	0003355c ffffffff ffffffff 00037448 00001bac

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	37428	   17  GetAllUsersProfileDirectoryA	7e908255

 0003299c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0xffe7640

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023a66
Major/Minor 			0/0
Name 				00037780 wow32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000001c
	[Name Pointer/Ordinal] Table	0000001c
Table Addresses
	Export Address Table 		00037668
	Name Pointer Table 		000376d8
	Ordinal Table 			00037748

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 21a89 Export RVA
	[   1] +base[   2] 219a9 Export RVA
	[   2] +base[   3] 23cdb Export RVA
	[   3] +base[   4] 23c67 Export RVA
	[   4] +base[   5] 39ca Export RVA
	[   5] +base[   6] 1e595 Export RVA
	[   6] +base[   7] aad3 Export RVA
	[   7] +base[   8] 29198 Export RVA
	[   8] +base[   9] 29094 Export RVA
	[   9] +base[  10] 29033 Export RVA
	[  10] +base[  11] a3ed Export RVA
	[  11] +base[  12] db3c Export RVA
	[  12] +base[  13] 1d4fd Export RVA
	[  13] +base[  14] 16ce8 Export RVA
	[  14] +base[  15] 4910 Export RVA
	[  15] +base[  16] 4910 Export RVA
	[  16] +base[  17] 1d4e9 Export RVA
	[  17] +base[  18] 15ad0 Export RVA
	[  18] +base[  19] 62b2 Export RVA
	[  19] +base[  20] 1596c Export RVA
	[  20] +base[  21] 15954 Export RVA
	[  21] +base[  22] 15905 Export RVA
	[  22] +base[  23] c4e4 Export RVA
	[  23] +base[  24] 123b9 Export RVA
	[  24] +base[  25] 14b0e Export RVA
	[  25] +base[  26] 14a5d Export RVA
	[  26] +base[  27] 1f069 Export RVA
	[  27] +base[  28] 1d4f1 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CopyDropFilesFrom16
	[   1] CopyDropFilesFrom32
	[   2] GetCommHandle
	[   3] GetCommShadowMSR
	[   4] W32Dispatch
	[   5] W32HungAppNotifyThread
	[   6] W32Init
	[   7] WOW32DriverCallback
	[   8] WOW32ResolveHandle
	[   9] WOW32ResolveMemory
	[  10] WOWCallback16
	[  11] WOWCallback16Ex
	[  12] WOWDirectedYield16
	[  13] WOWFreeMetafile
	[  14] WOWGetVDMPointer
	[  15] WOWGetVDMPointerFix
	[  16] WOWGetVDMPointerUnfix
	[  17] WOWGlobalAlloc16
	[  18] WOWGlobalAllocLock16
	[  19] WOWGlobalFree16
	[  20] WOWGlobalLock16
	[  21] WOWGlobalLockSize16
	[  22] WOWGlobalUnlock16
	[  23] WOWGlobalUnlockFree16
	[  24] WOWHandle16
	[  25] WOWHandle32
	[  26] WOWUseMciavi16
	[  27] WOWYield16


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  ec4 [1ec4] HIGHLOW
	reloc    1 offset  ec8 [1ec8] HIGHLOW

Virtual Address: 00002000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   14 [2014] HIGHLOW
	reloc    1 offset   18 [2018] HIGHLOW
	reloc    2 offset   a4 [20a4] HIGHLOW
	reloc    3 offset   a8 [20a8] HIGHLOW
	reloc    4 offset   b4 [20b4] HIGHLOW
	reloc    5 offset   b8 [20b8] HIGHLOW
	reloc    6 offset  544 [2544] HIGHLOW
	reloc    7 offset  548 [2548] HIGHLOW
	reloc    8 offset  64c [264c] HIGHLOW
	reloc    9 offset  650 [2650] HIGHLOW
	reloc   10 offset  794 [2794] HIGHLOW
	reloc   11 offset  798 [2798] HIGHLOW
	reloc   12 offset  7a4 [27a4] HIGHLOW
	reloc   13 offset  7a8 [27a8] HIGHLOW
	reloc   14 offset  7b0 [27b0] HIGHLOW
	reloc   15 offset  7b4 [27b4] HIGHLOW
	reloc   16 offset  964 [2964] HIGHLOW
	reloc   17 offset  968 [2968] HIGHLOW
	reloc   18 offset  970 [2970] HIGHLOW
	reloc   19 offset  974 [2974] HIGHLOW
	reloc   20 offset  9f4 [29f4] HIGHLOW
	reloc   21 offset  9f8 [29f8] HIGHLOW
	reloc   22 offset  a00 [2a00] HIGHLOW
	reloc   23 offset  a04 [2a04] HIGHLOW
	reloc   24 offset  ae0 [2ae0] HIGHLOW
	reloc   25 offset  f68 [2f68] HIGHLOW
	reloc   26 offset  f6c [2f6c] HIGHLOW
	reloc   27 offset  f70 [2f70] HIGHLOW
	reloc   28 offset  f74 [2f74] HIGHLOW
	reloc   29 offset  f78 [2f78] HIGHLOW
	reloc   30 offset  f7c [2f7c] HIGHLOW
	reloc   31 offset  f80 [2f80] HIGHLOW
	reloc   32 offset  f84 [2f84] HIGHLOW
	reloc   33 offset  f88 [2f88] HIGHLOW
	reloc   34 offset  f8c [2f8c] HIGHLOW
	reloc   35 offset  f90 [2f90] HIGHLOW
	reloc   36 offset  f94 [2f94] HIGHLOW
	reloc   37 offset  f98 [2f98] HIGHLOW
	reloc   38 offset  f9c [2f9c] HIGHLOW
	reloc   39 offset  fa0 [2fa0] HIGHLOW
	reloc   40 offset  fa4 [2fa4] HIGHLOW
	reloc   41 offset  fa8 [2fa8] HIGHLOW
	reloc   42 offset  fac [2fac] HIGHLOW
	reloc   43 offset  fb0 [2fb0] HIGHLOW
	reloc   44 offset  fb4 [2fb4] HIGHLOW
	reloc   45 offset  fb8 [2fb8] HIGHLOW
	reloc   46 offset  fbc [2fbc] HIGHLOW
	reloc   47 offset  fc0 [2fc0] HIGHLOW
	reloc   48 offset  fc4 [2fc4] HIGHLOW
	reloc   49 offset  fc8 [2fc8] HIGHLOW
	reloc   50 offset  fcc [2fcc] HIGHLOW
