
msvbvm60.dll:     file format pei-i386
msvbvm60.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x73371af8

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		00108c00
SizeOfInitializedData	00047800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001af8
BaseOfCode		00001000
BaseOfData		0010c000
ImageBase		73370000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00153000
SizeOfHeaders		00000400
CheckSum		00156ff6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022d50 0000511e Export Directory [.edata (or where ever we found it)]
Entry 1 000f9640 000000d6 Import Directory [parts of .idata]
Entry 2 00112000 00030c48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00143000 0000f784 Base Relocation Directory [.reloc]
Entry 6 000f9540 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000090 Bound Import Directory
Entry c 00001000 00000af8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73469640

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f9640	000f9740 ffffffff ffffffff 000f96cc 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fac22	  328  GetTimeZoneInformation	7c8350d7
	fc41e	   78  EndPath	77eed4eb
	fc428	    9  BeginPath	77eed46b
	fc434	  396  WidenPath	77f05f01
	fc440	  258  GetTextColor	77ed8fa0
	fc450	  226  GetMapMode	77ed8edd
	fc45e	  342  SetDIBColorTable	77eec703
	fc472	  322  RoundRect	77efc392
	fc47e	   40  CreateEllipticRgnIndirect	77f0474d
	fc49a	   61  CreateRoundRectRgn	77edbfe5
	fc4b0	  252  GetSystemPaletteEntries	77edba8e
	fc4ca	  232  GetNearestColor	77edaac3
	fbf88	   31  CreateCompatibleDC	77ed5fe0
	fbf74	  373  SetViewportOrgEx	77ed7b4c
	fbf6a	   10  BitBlt	77ed6f79
	fbf5e	   67  DeleteDC	77ed6e5f
	fbf4a	  276  IntersectClipRect	77ed6a56
	fbf36	  288  OffsetWindowOrgEx	77ed7abb
	fbf26	  328  SelectClipRgn	77ed7aa0
	fbf16	  331  SelectPalette	77ed8632
	fbf06	   53  CreatePalette	77edb5da
	fbef8	  309  PtInRegion	77f064b4
	fbeec	  286  OffsetRgn	77ed98d8
	fbed8	   97  ExtSelectClipRgn	77ed7874
	fbec0	   60  CreateRectRgnIndirect	77ed827c
	fbeb0	   59  CreateRectRgn	77ed7786
	fbea2	  364  SetRectRgn	77ed974f
	fbe94	   19  CombineRgn	77ed95d8
	fbe7e	   44  CreateFontIndirectA	77edecbe
	fbe68	  263  GetTextExtentPointA	77eddcef
	fbe5a	  234  GetObjectA	77ed8d16
	fbe4a	  171  GetBitmapBits	77edaae4
	fbe3e	  337  SetBkMode	77ed5edb
	fbe2e	  330  SelectObject	77ed5b70
	fbe20	   98  ExtTextOutA	77edd3ea
	fbe10	   25  CreateBitmap	77ed61ef
	fbdfa	   54  CreatePatternBrush	77edacb8
	fbdea	  370  SetTextColor	77ed5d77
	fbddc	  336  SetBkColor	77ed5e29
	fbdd0	   55  CreatePen	77eda145
	fbdbc	   48  CreateHatchBrush	77f049b2
	fbdaa	  391  UnrealizeObject	77edd827
	fbd96	   64  CreateSolidBrush	77ed61a5
	fc21c	   77  EndPage	77eedc19
	fbd86	   70  DeleteObject	77ed6bfa

 000f967c	000f9f7c ffffffff ffffffff 000f96f0 0000183c

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fccc0	  305  RegQueryInfoKeyA	77d94312
	fc6e4	  285  RegCreateKeyW	77daba25
	fc6d0	  311  RegQueryValueExW	77d86fef
	fc6c0	  294  RegEnumValueA	77da9b8f
	fc6b0	  295  RegEnumValueW	77d87edd
	fc6a2	  293  RegEnumKeyW	77d8d5d4
	fc690	  289  RegDeleteValueW	77d8ede1
	fc680	  287  RegDeleteKeyW	77d9557b
	fc672	  304  RegOpenKeyW	77d87936
	fc660	  322  RegSetValueExW	77d8d757
	fc64c	  260  OpenProcessToken	77d8797b
	fc634	  191  LookupPrivilegeValueA	77dac208
	fc61c	   10  AdjustTokenPrivileges	77d8effc
	fc60c	  291  RegEnumKeyExA	77d95196
	fc5fc	  332  ReportEventA	77da7c82
	fc5e4	   76  DeregisterEventSource	77da79a3
	fc5cc	  326  RegisterEventSourceA	77da7b30
	fc5ba	  288  RegDeleteValueA	77d8ecd5
	fc5aa	  320  RegSetValueA	77dac76e
	fc59a	  282  RegCreateKeyA	77dabcc3
	fc588	  321  RegSetValueExA	77d8ead7
	fc57a	  290  RegEnumKeyA	77d95398
	fc56a	  286  RegDeleteKeyA	77d94280
	fc558	  309  RegQueryValueA	77dabb5d
	fc538	  170  InitializeSecurityDescriptor	77d879b6
	fc51c	  348  SetSecurityDescriptorDacl	77d879db
	fc50e	  301  RegOpenKeyA	77d8efb8
	fc4fe	  302  RegOpenKeyExA	77d87842
	fc4f0	  279  RegCloseKey	77d86c17
	fc4dc	  310  RegQueryValueExA	77d87aab

 000f9690	000f9ff8 ffffffff ffffffff 000f96fe 000018b8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fcc90	   68  CoTaskMemAlloc	7698d060
	fcca2	   69  CoTaskMemFree	7698d044
	fccb2	    0  BindMoniker	76a0cac6
	fcc64	  218  RegisterDragDrop	7698f62a
	fcc52	  220  RevokeDragDrop	769c2b55
	fcc44	   92  DoDragDrop	76a60b6d
	fcc28	   84  CreateILockBytesOnHGlobal	769d562a
	fcc14	  178  OleFlushClipboard	76a0ab71
	fcbfc	  185  OleIsCurrentClipboard	76a0a9c1
	fcbe2	  172  OleCreateMenuDescriptor	76a08cf7
	fcbc6	  174  OleDestroyMenuDescriptor	76a08f91
	fcbac	  205  OleTranslateAccelerator	76a089e9
	fcb92	   79  CreateDataAdviseHolder	769d0153
	fcb7a	   86  CreateOleAdviseHolder	769d275c
	fcb62	   54  CoRegisterClassObject	769a7e90
	fcb4c	   62  CoRevokeClassObject	769ba2f3
	fcb3a	    6  CLSIDFromString	769bfcb6
	fcb26	  175  OleDoAutoConvert	76a077db
	fcb12	  197  OleRegGetUserType	76a060ba
	fcb00	  200  OleSaveToStream	769e3300
	fcaf0	  213  ReadClassStg	769ca7ab
	fcae0	  214  ReadClassStm	769b9d5a
	fcac0	  154  OleConvertIStorageToOLESTREAM	76a69df9
	fcaa0	  156  OleConvertOLESTREAMToIStorage	76a6a13f
	fca86	  237  StgIsStorageILockBytes	76a6cb72
	fca68	  240  StgOpenStorageOnILockBytes	76a6c81d
	fca48	  233  StgCreateDocfileOnILockBytes	769d575a
	fca34	  162  OleCreateFromData	76a0c267
	fca1c	  168  OleCreateLinkFromData	769d049b
	fca08	  181  OleGetIconOfClass	76a63696
	fc9f6	  180  OleGetClipboard	769c2daf
	fc9e4	  202  OleSetClipboard	769d77c0
	fc9d4	  166  OleCreateLink	76a5a85e
	fc9be	  170  OleCreateLinkToFile	76a5a8a9
	fc9aa	  179  OleGetAutoConvert	769cfa2c
	fc996	  164  OleCreateFromFile	76a5a8f4
	fc980	   48  CoMarshalInterface	7699ea71
	fc968	   75  CoUnmarshalInterface	769bd7f4
	fc950	   88  CreateStreamOnHGlobal	76995e80
	fc93e	  242  StringFromCLSID	7699ca98
	fc92c	  243  StringFromGUID2	7698de12
	fc91a	    5  CLSIDFromProgID	769a87f2
	fc908	  208  ProgIDFromCLSID	769e3f02
	fc8f4	   23  CoGetClassObject	769a56c5
	fc8e0	   12  CoCreateInstance	7699057e
	fc8ca	  150  MkParseDisplayName	769b3ee9
	fc8ba	   43  CoIsOle1Class	769e50cd
	fc8a2	  193  OleQueryLinkFromData	769c3396
	fc888	  192  OleQueryCreateFromData	769c33c8
	fc878	   95  GetClassFile	76a0ee1a
	fc868	   77  CreateBindCtx	7698e54c
	fc854	  177  OleDuplicateData	76a596b0
	fc840	  219  ReleaseStgMedium	769bbb33
	fc828	  204  OleSetMenuDescriptor	769e6149
	fc80e	   56  CoRegisterMessageFilter	769e5f1f
	fc7fc	  206  OleUninitialize	769c31e7
	fc7ec	  183  OleInitialize	7698f6ea
	fc7de	   29  CoGetMalloc	7698dd08
	fc7c8	  196  OleRegGetMiscStatus	769cec2d
	fc7b8	   11  CoCreateGuid	7698ef31
	fc7a8	  143  IIDFromString	769a9758
	fc790	   20  CoFreeUnusedLibraries	769c00ac
	fc77a	   14  CoDisconnectObject	769bf9be
	fc76a	  144  IsAccelerator	76a08840
	fc75a	  186  OleIsRunning	769cded6
	fc750	  198  OleRun	769e61c9
	fc73e	  189  OleLockRunning	76a58fd4
	fc72a	  232  StgCreateDocfile	769c9a77
	fc71a	  254  WriteClassStg	769ca781
	fc710	  199  OleSave	769d3b4f
	fc6fe	  239  StgOpenStorage	76997394
	fc6f4	  187  OleLoad	76a082e5
	fcc78	   45  CoLockObjectExternal	769c3ce4

 000f96a4	000fa120 ffffffff ffffffff 000f9708 000019e0

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800001a5	  421  <none>	770f3558
	800001a1	  417  <none>	77137d76
	80000008	    8  <none>	770d4950
	80000009	    9  <none>	770d48f0
	80000002	    2  <none>	770d4ba2
	80000006	    6  <none>	770d4880
	800001a4	  420  <none>	770f4ad4
	800001a3	  419  <none>	770f45ca
	80000096	  150  <none>	770d4c35
	800000aa	  170  <none>	770f309c
	80000004	    4  <none>	770d4b39
	8000000c	   12  <none>	770d6bbb
	800000c9	  201  <none>	770d4dd6
	800000ca	  202  <none>	770f306e
	800000c8	  200  <none>	770da597
	8000001c	   28  <none>	77114ece
	800000a1	  161  <none>	770d79e8
	80000095	  149  <none>	770d4c88
	800000a2	  162  <none>	770d9d5a
	800000a3	  163  <none>	770dccdd
	800000b7	  183  <none>	770d7816
	800000ba	  186  <none>	7713d9b1
	800000a5	  165  <none>	770e8854
	80000018	   24  <none>	770d514a
	80000017	   23  <none>	770d511b
	80000012	   18  <none>	770d4e04
	80000011	   17  <none>	770d4f8d
	8000000f	   15  <none>	770daa55
	800001a2	  418  <none>	77135f2d
	80000010	   16  <none>	770d4fa5
	8000000a	   10  <none>	770d4cfd
	8000000b	   11  <none>	770d4db0
	80000027	   39  <none>	770f74c6
	80000093	  147  <none>	770d6aa6
	8000001f	   31  <none>	771148cd
	8000001d	   29  <none>	77114f19
	8000001e	   30  <none>	77114f39
	80000013	   19  <none>	770d515a
	80000014	   20  <none>	770d51a6
	80000019	   25  <none>	770dab93
	8000001a	   26  <none>	770dac39
	80000028	   40  <none>	770dad47
	8000001b	   27  <none>	770dc4d6
	8000019f	  415  <none>	77135bec
	80000022	   34  <none>	770f29d9
	80000024	   36  <none>	7711997d
	80000026	   38  <none>	770da5bf
	80000025	   37  <none>	770da9e0
	80000015	   21  <none>	770d4eac
	80000016	   22  <none>	770d4ed9
	8000005e	   94  <none>	7711da97
	80000005	    5  <none>	770da3ec
	80000023	   35  <none>	771154ba
	80000054	   84  <none>	770ec550
	80000064	  100  <none>	771002e1
	8000006d	  109  <none>	770edc86
	8000006e	  110  <none>	770dc6b5
	8000006f	  111  <none>	770edd16
	80000070	  112  <none>	770eac50
	80000072	  114  <none>	770f512a
	80000071	  113  <none>	7711398b
	80000036	   54  <none>	770f3822
	80000040	   64  <none>	770ff0f6
	8000003d	   61  <none>	770f649d
	8000004a	   74  <none>	770ff29c
	80000068	  104  <none>	771127c6
	80000003	    3  <none>	770ede4f
	800000a6	  166  <none>	770e7ead
	80000007	    7  <none>	770d4c1b

 000f96b8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x73392d50

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		46b100fc
Major/Minor 			0/0
Name 				00025a36 MSVBVM60.DLL
Ordinal Base 			100
Number in:
	Export Address Table 		00000777
	[Name Pointer/Ordinal] Table	0000027b
Table Addresses
	Export Address Table 		00022d78
	Name Pointer Table 		00024b54
	Ordinal Table 			00025540

Export Address Table -- Ordinal Base 100
	[   0] +base[ 100] 35a4 Export RVA
	[   1] +base[ 101] 93b43 Export RVA
	[   2] +base[ 102] 938ef Export RVA
	[   3] +base[ 103] 93abb Export RVA
	[   4] +base[ 104] 93966 Export RVA
	[   5] +base[ 105] 9377b Export RVA
	[   6] +base[ 106] c5eb3 Export RVA
	[   7] +base[ 107] c6091 Export RVA
	[   8] +base[ 108] dc525 Export RVA
	[   9] +base[ 109] e18c5 Export RVA
	[  10] +base[ 110] dc1f8 Export RVA
	[  11] +base[ 111] e18b9 Export RVA
	[  12] +base[ 112] 108d8c Export RVA
	[  13] +base[ 113] 108da8 Export RVA
	[  14] +base[ 114] 108de2 Export RVA
	[  15] +base[ 115] 108dc7 Export RVA
	[  16] +base[ 116] 108dfd Export RVA
	[  17] +base[ 117] 1074e4 Export RVA
	[  18] +base[ 118] 10761b Export RVA
	[  19] +base[ 119] 10761b Export RVA
	[  20] +base[ 120] 107604 Export RVA
	[  21] +base[ 121] 107604 Export RVA
	[  22] +base[ 122] 107632 Export RVA
	[  23] +base[ 123] 1075af Export RVA
	[  24] +base[ 124] 107559 Export RVA
	[  25] +base[ 125] 107570 Export RVA
	[  26] +base[ 126] 107587 Export RVA
	[  27] +base[ 127] 10759b Export RVA
	[  28] +base[ 128] 107534 Export RVA
	[  29] +base[ 129] d9dfb Export RVA
	[  30] +base[ 130] e6a30 Export RVA
	[  31] +base[ 131] 106831 Export RVA
	[  32] +base[ 132] 106a0a Export RVA
	[  33] +base[ 133] e4b1f Export RVA
	[  34] +base[ 134] e1845 Export RVA
	[  35] +base[ 135] e4b71 Export RVA
	[  36] +base[ 136] e4b48 Export RVA
	[  37] +base[ 137] e4b89 Export RVA
	[  38] +base[ 138] e6a8e Export RVA
	[  39] +base[ 139] e6a74 Export RVA
	[  40] +base[ 140] e1819 Export RVA
	[  41] +base[ 141] e182f Export RVA
	[  42] +base[ 142] e4b5e Export RVA
	[  43] +base[ 143] 106bb8 Export RVA
	[  44] +base[ 144] 106df6 Export RVA
	[  45] +base[ 145] 106aee Export RVA
	[  46] +base[ 146] 10728d Export RVA
	[  47] +base[ 147] 106ea2 Export RVA
	[  48] +base[ 148] 1072b1 Export RVA
	[  49] +base[ 149] 1072be Export RVA
	[  50] +base[ 150] 107340 Export RVA
	[  51] +base[ 151] 107330 Export RVA
	[  52] +base[ 152] 107301 Export RVA
	[  53] +base[ 153] c619e Export RVA
	[  54] +base[ 154] 9fb02 Export RVA
	[  55] +base[ 155] 9fa7d Export RVA
	[  56] +base[ 156] f9100 Export RVA
	[  57] +base[ 157] f91c6 Export RVA
	[  58] +base[ 158] edb51 Export RVA
	[  59] +base[ 159] f926b Export RVA
	[  60] +base[ 160] f932e Export RVA
	[  61] +base[ 161] f93d3 Export RVA
	[  62] +base[ 162] f9484 Export RVA
	[  63] +base[ 163] d66b7 Export RVA
	[  64] +base[ 164] dc4fa Export RVA
	[  65] +base[ 165] dc4e0 Export RVA
	[  66] +base[ 166] cc068 Export RVA
	[  67] +base[ 167] dc04a Export RVA
	[  68] +base[ 168] cc09f Export RVA
	[  69] +base[ 169] dbecf Export RVA
	[  70] +base[ 170] cc0d6 Export RVA
	[  71] +base[ 171] cc153 Export RVA
	[  72] +base[ 172] dc548 Export RVA
	[  73] +base[ 173] 103940 Export RVA
	[  74] +base[ 174] e0e2a Export RVA
	[  75] +base[ 175] e0bb0 Export RVA
	[  76] +base[ 176] 107185 Export RVA
	[  77] +base[ 177] dbf92 Export RVA
	[  78] +base[ 178] 105ded Export RVA
	[  79] +base[ 179] d9fc7 Export RVA
	[  80] +base[ 180] d9455 Export RVA
	[  81] +base[ 181] d94a2 Export RVA
	[  82] +base[ 182] f612a Export RVA
	[  83] +base[ 183] d9f3f Export RVA
	[  84] +base[ 184] d9f64 Export RVA
	[  85] +base[ 185] e9677 Export RVA
	[  86] +base[ 186] fd05d Export RVA
	[  87] +base[ 187] a0e5 Export RVA
	[  88] +base[ 188] e95ae Export RVA
	[  89] +base[ 189] e4c7b Export RVA
	[  90] +base[ 190] db595 Export RVA
	[  91] +base[ 191] e950d Export RVA
	[  92] +base[ 192] 109410 Export RVA
	[  93] +base[ 193] 109438 Export RVA
	[  94] +base[ 194] e17dc Export RVA
	[  95] +base[ 195] ce8f1 Export RVA
	[  96] +base[ 196] e17ee Export RVA
	[  97] +base[ 197] e953d Export RVA
	[  98] +base[ 198] e95d8 Export RVA
	[  99] +base[ 199] 103b68 Export RVA
	[ 100] +base[ 200] e94b8 Export RVA
	[ 101] +base[ 201] e4c0c Export RVA
	[ 102] +base[ 202] e0fc6 Export RVA
	[ 103] +base[ 203] e95c3 Export RVA
	[ 104] +base[ 204] e17ca Export RVA
	[ 105] +base[ 205] e4c82 Export RVA
	[ 106] +base[ 206] e185b Export RVA
	[ 107] +base[ 207] e188d Export RVA
	[ 108] +base[ 208] e0f58 Export RVA
	[ 109] +base[ 209] e0b53 Export RVA
	[ 110] +base[ 210] dc0de Export RVA
	[ 111] +base[ 211] dc0a0 Export RVA
	[ 112] +base[ 212] cbce3 Export RVA
	[ 113] +base[ 213] dbf49 Export RVA
	[ 114] +base[ 214] dbf63 Export RVA
	[ 115] +base[ 215] dc026 Export RVA
	[ 116] +base[ 216] ce6a8 Export RVA
	[ 117] +base[ 217] ce6c1 Export RVA
	[ 118] +base[ 218] e4624 Export RVA
	[ 119] +base[ 219] 106424 Export RVA
	[ 120] +base[ 220] cbbd2 Export RVA
	[ 121] +base[ 221] 106446 Export RVA
	[ 122] +base[ 222] 106404 Export RVA
	[ 123] +base[ 223] e488d Export RVA
	[ 124] +base[ 224] 107513 Export RVA
	[ 125] +base[ 225] e959c Export RVA
	[ 126] +base[ 226] e9665 Export RVA
	[ 127] +base[ 227] cf34 Export RVA
	[ 128] +base[ 228] cbced Export RVA
	[ 129] +base[ 229] d3fca Export RVA
	[ 130] +base[ 230] ce778 Export RVA
	[ 131] +base[ 231] ca50 Export RVA
	[ 132] +base[ 232] ce976 Export RVA
	[ 133] +base[ 233] d3fde Export RVA
	[ 134] +base[ 234] e657c Export RVA
	[ 135] +base[ 235] d3b5d Export RVA
	[ 136] +base[ 236] e530f Export RVA
	[ 137] +base[ 237] e945c Export RVA
	[ 138] +base[ 238] 106294 Export RVA
	[ 139] +base[ 239] 105fb3 Export RVA
	[ 140] +base[ 240] 10606c Export RVA
	[ 141] +base[ 241] 105ece Export RVA
	[ 142] +base[ 242] 106315 Export RVA
	[ 143] +base[ 243] d9e0f Export RVA
	[ 144] +base[ 244] e6a45 Export RVA
	[ 145] +base[ 245] 107262 Export RVA
	[ 146] +base[ 246] dc25c Export RVA
	[ 147] +base[ 247] e5522 Export RVA
	[ 148] +base[ 248] e5559 Export RVA
	[ 149] +base[ 249] e5606 Export RVA
	[ 150] +base[ 250] e563a Export RVA
	[ 151] +base[ 251] e5594 Export RVA
	[ 152] +base[ 252] e55cb Export RVA
	[ 153] +base[ 253] 103bd6 Export RVA
	[ 154] +base[ 254] 103c2a Export RVA
	[ 155] +base[ 255] 103bff Export RVA
	[ 156] +base[ 256] da0b2 Export RVA
	[ 157] +base[ 257] da105 Export RVA
	[ 158] +base[ 258] da0c0 Export RVA
	[ 159] +base[ 259] 1075e0 Export RVA
	[ 160] +base[ 260] e4c5f Export RVA
	[ 161] +base[ 261] 1094b0 Export RVA
	[ 162] +base[ 262] e0e6a Export RVA
	[ 163] +base[ 263] e4c66 Export RVA
	[ 164] +base[ 264] 1075f2 Export RVA
	[ 165] +base[ 265] ad53 Export RVA
	[ 166] +base[ 266] cba51 Export RVA
	[ 167] +base[ 267] e4c6d Export RVA
	[ 168] +base[ 268] 3259 Export RVA
	[ 169] +base[ 269] a67c7 Export RVA
	[ 170] +base[ 270] 1094d8 Export RVA
	[ 171] +base[ 271] 8eca Export RVA
	[ 172] +base[ 272] e0e9b Export RVA
	[ 173] +base[ 273] e4c74 Export RVA
	[ 174] +base[ 274] 67ac Export RVA
	[ 175] +base[ 275] e4bf Export RVA
	[ 176] +base[ 276] 67ed Export RVA
	[ 177] +base[ 277] a27e Export RVA
	[ 178] +base[ 278] e7306 Export RVA
	[ 179] +base[ 279] e71d1 Export RVA
	[ 180] +base[ 280] e709c Export RVA
	[ 181] +base[ 281] d3aa5 Export RVA
	[ 182] +base[ 282] 108b74 Export RVA
	[ 183] +base[ 283] 108b25 Export RVA
	[ 184] +base[ 284] cc439 Export RVA
	[ 185] +base[ 285] 108b5d Export RVA
	[ 186] +base[ 286] 108c07 Export RVA
	[ 187] +base[ 287] 108bbf Export RVA
	[ 188] +base[ 288] 108be7 Export RVA
	[ 189] +base[ 289] 108c2b Export RVA
	[ 190] +base[ 290] 108b44 Export RVA
	[ 191] +base[ 291] 108ba6 Export RVA
	[ 192] +base[ 292] 108cb8 Export RVA
	[ 193] +base[ 293] 108c4d Export RVA
	[ 194] +base[ 294] 108c98 Export RVA
	[ 195] +base[ 295] 108d46 Export RVA
	[ 196] +base[ 296] 108cfe Export RVA
	[ 197] +base[ 297] 108d26 Export RVA
	[ 198] +base[ 298] ca33 Export RVA
	[ 199] +base[ 299] cbab1 Export RVA
	[ 200] +base[ 300] f5c50 Export RVA
	[ 201] +base[ 301] f5c63 Export RVA
	[ 202] +base[ 302] f5c74 Export RVA
	[ 203] +base[ 303] f5ca6 Export RVA
	[ 204] +base[ 304] f5ce0 Export RVA
	[ 205] +base[ 305] f5c8b Export RVA
	[ 206] +base[ 306] f5d89 Export RVA
	[ 207] +base[ 307] f5d9a Export RVA
	[ 208] +base[ 308] f5da9 Export RVA
	[ 209] +base[ 309] f5e8f Export RVA
	[ 210] +base[ 310] f5ed6 Export RVA
	[ 211] +base[ 311] f5dbf Export RVA
	[ 212] +base[ 312] f6018 Export RVA
	[ 213] +base[ 313] f5ff1 Export RVA
	[ 214] +base[ 314] f5cff Export RVA
	[ 215] +base[ 315] f5f89 Export RVA
	[ 216] +base[ 316] f60a6 Export RVA
	[ 217] +base[ 317] f5c3f Export RVA
	[ 218] +base[ 318] f5d7a Export RVA
	[ 219] +base[ 319] f5d5f Export RVA
	[ 220] +base[ 320] f5fe1 Export RVA
	[ 221] +base[ 321] f60b6 Export RVA
	[ 222] +base[ 322] 108d6a Export RVA
	[ 223] +base[ 323] 108c75 Export RVA
	[ 224] +base[ 324] 108cdc Export RVA
	[ 225] +base[ 325] dc474 Export RVA
	[ 226] +base[ 326] 103988 Export RVA
	[ 227] +base[ 327] e68df Export RVA
	[ 228] +base[ 328] e6ac3 Export RVA
	[ 229] +base[ 329] e68ef Export RVA
	[ 230] +base[ 330] e695e Export RVA
	[ 231] +base[ 331] d2d16 Export RVA
	[ 232] +base[ 332] d2df0 Export RVA
	[ 233] +base[ 333] e7529 Export RVA
	[ 234] +base[ 334] e7637 Export RVA
	[ 235] +base[ 335] e7a66 Export RVA
	[ 236] +base[ 336] e7b38 Export RVA
	[ 237] +base[ 337] e7a90 Export RVA
	[ 238] +base[ 338] e7ab7 Export RVA
	[ 239] +base[ 339] d624f Export RVA
	[ 240] +base[ 340] da083 Export RVA
	[ 241] +base[ 341] da050 Export RVA
	[ 242] +base[ 342] 106119 Export RVA
	[ 243] +base[ 343] 106011 Export RVA
	[ 244] +base[ 344] 1060c4 Export RVA
	[ 245] +base[ 345] 105f13 Export RVA
	[ 246] +base[ 346] 1063bc Export RVA
	[ 247] +base[ 347] d9de6 Export RVA
	[ 248] +base[ 348] d9514 Export RVA
	[ 249] +base[ 349] d9e3d Export RVA
	[ 250] +base[ 350] d9e54 Export RVA
	[ 251] +base[ 351] d9ff5 Export RVA
	[ 252] +base[ 352] e47e2 Export RVA
	[ 253] +base[ 353] cc1b2 Export RVA
	[ 254] +base[ 354] e1007 Export RVA
	[ 255] +base[ 355] d4ef0 Export RVA
	[ 256] +base[ 356] d4e8e Export RVA
	[ 257] +base[ 357] e553e Export RVA
	[ 258] +base[ 358] e5577 Export RVA
	[ 259] +base[ 359] e5620 Export RVA
	[ 260] +base[ 360] e5656 Export RVA
	[ 261] +base[ 361] e55b0 Export RVA
	[ 262] +base[ 362] e55e9 Export RVA
	[ 263] +base[ 363] e17ff Export RVA
	[ 264] +base[ 364] e4c89 Export RVA
	[ 265] +base[ 365] 1094fc Export RVA
	[ 266] +base[ 366] e4b9e Export RVA
	[ 267] +base[ 367] e0ef7 Export RVA
	[ 268] +base[ 368] e4c97 Export RVA
	[ 269] +base[ 369] e180c Export RVA
	[ 270] +base[ 370] e4c90 Export RVA
	[ 271] +base[ 371] e9609 Export RVA
	[ 272] +base[ 372] e9620 Export RVA
	[ 273] +base[ 373] 109530 Export RVA
	[ 274] +base[ 374] e9637 Export RVA
	[ 275] +base[ 375] e964e Export RVA
	[ 276] +base[ 376] e4bd5 Export RVA
	[ 277] +base[ 377] e0f27 Export RVA
	[ 278] +base[ 378] e4c9e Export RVA
	[ 279] +base[ 379] 108b8f Export RVA
	[ 280] +base[ 380] db5e3 Export RVA
	[ 281] +base[ 381] db56d Export RVA
	[ 282] +base[ 382] db550 Export RVA
	[ 283] +base[ 383] db61d Export RVA
	[ 284] +base[ 384] db5a9 Export RVA
	[ 285] +base[ 385] dc156 Export RVA
	[ 286] +base[ 386] dc185 Export RVA
	[ 287] +base[ 387] dc1d6 Export RVA
	[ 288] +base[ 388] dc22a Export RVA
	[ 289] +base[ 389] dc1b4 Export RVA
	[ 290] +base[ 390] dc263 Export RVA
	[ 291] +base[ 391] e4826 Export RVA
	[ 292] +base[ 392] e773d Export RVA
	[ 293] +base[ 393] e784a Export RVA
	[ 294] +base[ 394] cc195 Export RVA
	[ 295] +base[ 395] cbca5 Export RVA
	[ 296] +base[ 396] 103a40 Export RVA
	[ 297] +base[ 397] cbf3b Export RVA
	[ 298] +base[ 398] cbf51 Export RVA
	[ 299] +base[ 399] e02d0 Export RVA
	[ 300] +base[ 400] c98e0 Export RVA
	[ 301] +base[ 401] c99cf Export RVA
	[ 302] +base[ 402] c99e2 Export RVA
	[ 303] +base[ 403] c9a19 Export RVA
	[ 304] +base[ 404] c9a37 Export RVA
	[ 305] +base[ 405] e68ba Export RVA
	[ 306] +base[ 406] e93da Export RVA
	[ 307] +base[ 407] e7a2d Export RVA
	[ 308] +base[ 408] e7982 Export RVA
	[ 309] +base[ 409] e0450 Export RVA
	[ 310] +base[ 410] 6c5c Export RVA
	[ 311] +base[ 411] 6c28 Export RVA
	[ 312] +base[ 412] ea13 Export RVA
	[ 313] +base[ 413] c9f0e Export RVA
	[ 314] +base[ 414] c9faa Export RVA
	[ 315] +base[ 415] e040d Export RVA
	[ 316] +base[ 416] e9496 Export RVA
	[ 317] +base[ 417] e0344 Export RVA
	[ 318] +base[ 418] e0374 Export RVA
