
syncui.dll:     file format pei-i386
syncui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71d10dec

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012000
SizeOfInitializedData	0001a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010dec
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		71d00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		0003b9b6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012f00 000000d6 Export Directory [.edata (or where ever we found it)]
Entry 1 00011c1c 000000a0 Import Directory [parts of .idata]
Entry 2 00014000 00018304 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00000f04 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000021c8 00000040 Load Configuration Directory
Entry b 00000280 000000a4 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71d11c1c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011c1c	0001204c ffffffff ffffffff 000120a0 00001390

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	12e52	  237  _except_handler3	4cef5c94
	reloc   38 offset  2db [112db] HIGHLOW
	reloc   39 offset  2ec [112ec] HIGHLOW
	reloc   40 offset  2fa [112fa] HIGHLOW
	reloc   41 offset  31d [1131d] HIGHLOW
	reloc   42 offset  349 [11349] HIGHLOW
	reloc   43 offset  390 [11390] HIGHLOW
	reloc   44 offset  3bc [113bc] HIGHLOW
	reloc   45 offset  405 [11405] HIGHLOW
	reloc   46 offset  431 [11431] HIGHLOW
	reloc   47 offset  465 [11465] HIGHLOW
	reloc   48 offset  491 [11491] HIGHLOW
	reloc   49 offset  4c5 [114c5] HIGHLOW
	reloc   50 offset  4ef [114ef] HIGHLOW
	reloc   51 offset  4f9 [114f9] HIGHLOW
	reloc   52 offset  506 [11506] HIGHLOW
	reloc   53 offset  514 [11514] HIGHLOW
	reloc   54 offset  519 [11519] HIGHLOW
	reloc   55 offset  534 [11534] HIGHLOW
	reloc   56 offset  542 [11542] HIGHLOW
	reloc   57 offset  54e [1154e] HIGHLOW
	reloc   58 offset  554 [11554] HIGHLOW
	reloc   59 offset  570 [11570] HIGHLOW
	reloc   60 offset  578 [11578] HIGHLOW
	reloc   61 offset  57d [1157d] HIGHLOW
	reloc   62 offset  587 [11587] HIGHLOW
	reloc   63 offset  59e [1159e] HIGHLOW
	reloc   64 offset  5a6 [115a6] HIGHLOW
	reloc   65 offset  5ab [115ab] HIGHLOW
	reloc   66 offset  5b5 [115b5] HIGHLOW
	reloc   67 offset  5d2 [115d2] HIGHLOW
	reloc   68 offset  5da [115da] HIGHLOW
	reloc   69 offset  5df [115df] HIGHLOW
	reloc   70 offset  5e9 [115e9] HIGHLOW
	reloc   71 offset  606 [11606] HIGHLOW
	reloc   72 offset  60e [1160e] HIGHLOW
	reloc   73 offset  613 [11613] HIGHLOW
	reloc   74 offset  61d [1161d] HIGHLOW
	reloc   75 offset  63a [1163a] HIGHLOW
	reloc   76 offset  642 [11642] HIGHLOW
	reloc   77 offset  647 [11647] HIGHLOW
	reloc   78 offset  651 [11651] HIGHLOW
	reloc   79 offset  66f [1166f] HIGHLOW
	reloc   80 offset  677 [11677] HIGHLOW
	reloc   81 offset  67c [1167c] HIGHLOW
	reloc   82 offset  686 [11686] HIGHLOW
	reloc   83 offset  6a3 [116a3] HIGHLOW
	reloc   84 offset  6ab [116ab] HIGHLOW
	reloc   85 offset  6b0 [116b0] HIGHLOW
	reloc   86 offset  6ba [116ba] HIGHLOW
	reloc   87 offset  6d7 [116d7] HIGHLOW
	reloc   88 offset  6df [116df] HIGHLOW
	reloc   89 offset  6e4 [116e4] HIGHLOW
	reloc   90 offset  6ee [116ee] HIGHLOW
	reloc   91 offset  70c [1170c] HIGHLOW
	reloc   92 offset  714 [11714] HIGHLOW
	reloc   93 offset  719 [11719] HIGHLOW
	reloc   94 offset  723 [11723] HIGHLOW
	reloc   95 offset  740 [11740] HIGHLOW
	reloc   96 offset  74d [1174d] HIGHLOW
	reloc   97 offset  757 [11757] HIGHLOW
	reloc   98 offset  774 [11774] HIGHLOW
	reloc   99 offset  781 [11781] HIGHLOW
	reloc  100 offset  78b [1178b] HIGHLOW
	reloc  101 offset  7a8 [117a8] HIGHLOW
	reloc  102 offset  7b5 [117b5] HIGHLOW
	reloc  103 offset  7bf [117bf] HIGHLOW
	reloc  104 offset  7dc [117dc] HIGHLOW
	reloc  105 offset  7e9 [117e9] HIGHLOW
	reloc  106 offset  7f3 [117f3] HIGHLOW
	reloc  107 offset  810 [11810] HIGHLOW
	reloc  108 offset  81d [1181d] HIGHLOW
	reloc  109 offset  827 [11827] HIGHLOW
	reloc  110 offset  844 [11844] HIGHLOW
	reloc  111 offset  851 [11851] HIGHLOW
	reloc  112 offset  85b [1185b] HIGHLOW
	reloc  113 offset  878 [11878] HIGHLOW
	reloc  114 offset  885 [11885] HIGHLOW
	reloc  115 offset  88f [1188f] HIGHLOW
	reloc  116 offset  8ad [118ad] HIGHLOW
	reloc  117 offset  8ba [118ba] HIGHLOW
	reloc  118 offset  8c4 [118c4] HIGHLOW
	reloc  119 offset  8e1 [118e1] HIGHLOW
	reloc  120 offset  8ee [118ee] HIGHLOW
	reloc  121 offset  8f8 [118f8] HIGHLOW
	reloc  122 offset  915 [11915] HIGHLOW
	reloc  123 offset  922 [11922] HIGHLOW
	reloc  124 offset  92c [1192c] HIGHLOW
	reloc  125 offset  949 [11949] HIGHLOW
	reloc  126 offset  956 [11956] HIGHLOW
	reloc  127 offset  960 [11960] HIGHLOW
	reloc  128 offset  97e [1197e] HIGHLOW
	reloc  129 offset  98b [1198b] HIGHLOW
	reloc  130 offset  995 [11995] HIGHLOW
	reloc  131 offset  9b2 [119b2] HIGHLOW
	reloc  132 offset  9bf [119bf] HIGHLOW
	reloc  133 offset  9c9 [119c9] HIGHLOW
	reloc  134 offset  9e7 [119e7] HIGHLOW
	reloc  135 offset  9f4 [119f4] HIGHLOW
	reloc  136 offset  9fe [119fe] HIGHLOW
	reloc  137 offset  a1b [11a1b] HIGHLOW
	reloc  138 offset  a28 [11a28] HIGHLOW
	reloc  139 offset  a32 [11a32] HIGHLOW
	reloc  140 offset  a4f [11a4f] HIGHLOW
	reloc  141 offset  a5c [11a5c] HIGHLOW
	reloc  142 offset  a66 [11a66] HIGHLOW
	reloc  143 offset  a84 [11a84] HIGHLOW
	reloc  144 offset  a91 [11a91] HIGHLOW
	reloc  145 offset  a9b [11a9b] HIGHLOW
	reloc  146 offset  ab4 [11ab4] HIGHLOW
	reloc  147 offset  ad3 [11ad3] HIGHLOW
	reloc  148 offset  adb [11adb] HIGHLOW
	reloc  149 offset  ae0 [11ae0] HIGHLOW
	reloc  150 offset  aeb [11aeb] HIGHLOW
	reloc  151 offset  b02 [11b02] HIGHLOW
	reloc  152 offset  b0c [11b0c] HIGHLOW
	reloc  153 offset  b38 [11b38] HIGHLOW
	reloc  154 offset  b4c [11b4c] HIGHLOW
	reloc  155 offset  b54 [11b54] HIGHLOW
	reloc  156 offset  b59 [11b59] HIGHLOW
	reloc  157 offset  b64 [11b64] HIGHLOW
	reloc  158 offset  b7c [11b7c] HIGHLOW
	reloc  159 offset  bb1 [11bb1] HIGHLOW
	reloc  160 offset  bc5 [11bc5] HIGHLOW
	reloc  161 offset  c18 [11c18] HIGHLOW

Virtual Address: 00013000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    4 [13004] HIGHLOW
	reloc    1 offset   30 [13030] HIGHLOW
	reloc    2 offset   34 [13034] HIGHLOW
	reloc    3 offset   38 [13038] HIGHLOW
	reloc    4 offset   3c [1303c] HIGHLOW
	reloc    5 offset   40 [13040] HIGHLOW
	reloc    6 offset   44 [13044] HIGHLOW
	reloc    7 offset   48 [13048] HIGHLOW
	reloc    8 offset   4c [1304c] HIGHLOW
	reloc    9 offset   50 [13050] HIGHLOW
	reloc   10 offset   54 [13054] HIGHLOW
	reloc   11 offset   58 [13058] HIGHLOW
	reloc   12 offset   5c [1305c] HIGHLOW
	reloc   13 offset   60 [13060] HIGHLOW
	reloc   14 offset   64 [13064] HIGHLOW
	reloc   15 offset   6c [1306c] HIGHLOW
	reloc   16 offset   70 [13070] HIGHLOW
	reloc   17 offset   74 [13074] HIGHLOW
	reloc   18 offset   78 [13078] HIGHLOW
	reloc   19 offset   7c [1307c] HIGHLOW
	reloc   20 offset   80 [13080] HIGHLOW
	reloc   21 offset   84 [13084] HIGHLOW
	reloc   22 offset   88 [13088] HIGHLOW
	reloc   23 offset   8c [1308c] HIGHLOW
	reloc   24 offset   90 [13090] HIGHLOW
	reloc   25 offset   94 [13094] HIGHLOW
	reloc   26 offset   98 [13098] HIGHLOW
	reloc   27 offset    0 [13000] ABSOLUTE

There is a debug directory in .text at 0x71d013b0

Type                Size     Rva      Offset
  2        CodeView 00000023 00002280 00001680
(format RSDS signature 779508c88834416185c2d8dbc552954e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 7
010   Entry: name: [val: 80000dc0 len 3]: AVI, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
060     Entry: ID: 0x000085, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000411, Value: 0x000970
970        Leaf: Addr: 0x014dc8, Size: 0x00325a, Codepage: 1252
068     Entry: ID: 0x000086, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000411, Value: 0x000980
980        Leaf: Addr: 0x018024, Size: 0x002ca0, Codepage: 1252
018   Entry: ID: 0x000002, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
080     Entry: ID: 0x00006c, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000411, Value: 0x000990
990        Leaf: Addr: 0x01acc4, Size: 0x000544, Codepage: 1252
088     Entry: ID: 0x000076, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000411, Value: 0x0009a0
9a0        Leaf: Addr: 0x01b208, Size: 0x00435a, Codepage: 1252
020   Entry: ID: 0x000003, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 23
0a0     Entry: ID: 0x000001, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000411, Value: 0x0009b0
9b0        Leaf: Addr: 0x01f564, Size: 0x000668, Codepage: 1252
0a8     Entry: ID: 0x000002, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000411, Value: 0x0009c0
9c0        Leaf: Addr: 0x01fbcc, Size: 0x0002e8, Codepage: 1252
0b0     Entry: ID: 0x000003, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000411, Value: 0x0009d0
9d0        Leaf: Addr: 0x01feb4, Size: 0x000128, Codepage: 1252
0b8     Entry: ID: 0x000004, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x0009e0
9e0        Leaf: Addr: 0x01ffdc, Size: 0x000ea8, Codepage: 1252
0c0     Entry: ID: 0x000005, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x0009f0
9f0        Leaf: Addr: 0x020e84, Size: 0x0008a8, Codepage: 1252
0c8     Entry: ID: 0x000006, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x000a00
a00        Leaf: Addr: 0x02172c, Size: 0x000568, Codepage: 1252
0d0     Entry: ID: 0x000007, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x000a10
a10        Leaf: Addr: 0x021c94, Size: 0x0025a8, Codepage: 1252
0d8     Entry: ID: 0x000008, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x000a20
a20        Leaf: Addr: 0x02423c, Size: 0x0010a8, Codepage: 1252
0e0     Entry: ID: 0x000009, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000411, Value: 0x000a30
a30        Leaf: Addr: 0x0252e4, Size: 0x000468, Codepage: 1252
0e8     Entry: ID: 0x00000a, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000411, Value: 0x000a40
a40        Leaf: Addr: 0x02574c, Size: 0x0002e8, Codepage: 1252
0f0     Entry: ID: 0x00000b, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000411, Value: 0x000a50
a50        Leaf: Addr: 0x025a34, Size: 0x0002e8, Codepage: 1252
0f8     Entry: ID: 0x00000c, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000411, Value: 0x000a60
a60        Leaf: Addr: 0x025d1c, Size: 0x0002e8, Codepage: 1252
100     Entry: ID: 0x00000d, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000411, Value: 0x000a70
a70        Leaf: Addr: 0x026004, Size: 0x0002e8, Codepage: 1252
108     Entry: ID: 0x00000e, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000411, Value: 0x000a80
a80        Leaf: Addr: 0x0262ec, Size: 0x0002e8, Codepage: 1252
110     Entry: ID: 0x00000f, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000411, Value: 0x000a90
a90        Leaf: Addr: 0x0265d4, Size: 0x0002e8, Codepage: 1252
118     Entry: ID: 0x000010, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x000aa0
aa0        Leaf: Addr: 0x0268bc, Size: 0x0002e8, Codepage: 1252
120     Entry: ID: 0x000011, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000411, Value: 0x000ab0
ab0        Leaf: Addr: 0x026ba4, Size: 0x0002e8, Codepage: 1252
128     Entry: ID: 0x000012, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000411, Value: 0x000ac0
ac0        Leaf: Addr: 0x026e8c, Size: 0x0002e8, Codepage: 1252
130     Entry: ID: 0x000013, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000411, Value: 0x000ad0
ad0        Leaf: Addr: 0x027174, Size: 0x0002e8, Codepage: 1252
138     Entry: ID: 0x000014, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000411, Value: 0x000ae0
ae0        Leaf: Addr: 0x02745c, Size: 0x0002e8, Codepage: 1252
140     Entry: ID: 0x000015, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
548       Entry: ID: 0x000411, Value: 0x000af0
af0        Leaf: Addr: 0x027744, Size: 0x0002e8, Codepage: 1252
148     Entry: ID: 0x000016, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
560       Entry: ID: 0x000411, Value: 0x000b00
b00        Leaf: Addr: 0x027a2c, Size: 0x0002e8, Codepage: 1252
150     Entry: ID: 0x000017, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
578       Entry: ID: 0x000411, Value: 0x000b10
b10        Leaf: Addr: 0x027d14, Size: 0x000128, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x80000158
158    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
168     Entry: ID: 0x000075, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
590       Entry: ID: 0x000411, Value: 0x000b20
b20        Leaf: Addr: 0x027e3c, Size: 0x0003f8, Codepage: 1252
170     Entry: ID: 0x000077, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a8       Entry: ID: 0x000411, Value: 0x000b30
b30        Leaf: Addr: 0x028234, Size: 0x0000e0, Codepage: 1252
178     Entry: ID: 0x00044c, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c0       Entry: ID: 0x000411, Value: 0x000b40
b40        Leaf: Addr: 0x028314, Size: 0x0001a8, Codepage: 1252
180     Entry: ID: 0x00044d, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d8       Entry: ID: 0x000411, Value: 0x000b50
b50        Leaf: Addr: 0x0284bc, Size: 0x000148, Codepage: 1252
188     Entry: ID: 0x0004b0, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f0       Entry: ID: 0x000411, Value: 0x000b60
b60        Leaf: Addr: 0x028604, Size: 0x000178, Codepage: 1252
190     Entry: ID: 0x000708, Value: 0x800005f8
5f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
608       Entry: ID: 0x000411, Value: 0x000b70
b70        Leaf: Addr: 0x02877c, Size: 0x0001a0, Codepage: 1252
198     Entry: ID: 0x00076c, Value: 0x80000610
610      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
620       Entry: ID: 0x000411, Value: 0x000b80
b80        Leaf: Addr: 0x02891c, Size: 0x000208, Codepage: 1252
1a0     Entry: ID: 0x00076e, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
638       Entry: ID: 0x000411, Value: 0x000b90
b90        Leaf: Addr: 0x028b24, Size: 0x00018c, Codepage: 1252
1a8     Entry: ID: 0x00077c, Value: 0x80000640
640      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
650       Entry: ID: 0x000411, Value: 0x000ba0
ba0        Leaf: Addr: 0x028cb0, Size: 0x000118, Codepage: 1252
030   Entry: ID: 0x000006, Value: 0x800001b0
1b0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 17
1c0     Entry: ID: 0x000101, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
668       Entry: ID: 0x000411, Value: 0x000bb0
bb0        Leaf: Addr: 0x028dc8, Size: 0x0004fc, Codepage: 1252
1c8     Entry: ID: 0x000102, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
680       Entry: ID: 0x000411, Value: 0x000bc0
bc0        Leaf: Addr: 0x0292c4, Size: 0x00083c, Codepage: 1252
1d0     Entry: ID: 0x000103, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
698       Entry: ID: 0x000411, Value: 0x000bd0
bd0        Leaf: Addr: 0x029b00, Size: 0x00038c, Codepage: 1252
1d8     Entry: ID: 0x000111, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b0       Entry: ID: 0x000411, Value: 0x000be0
be0        Leaf: Addr: 0x029e8c, Size: 0x000334, Codepage: 1252
1e0     Entry: ID: 0x000181, Value: 0x800006b8
6b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c8       Entry: ID: 0x000411, Value: 0x000bf0
bf0        Leaf: Addr: 0x02a1c0, Size: 0x0004d8, Codepage: 1252
1e8     Entry: ID: 0x000202, Value: 0x800006d0
6d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e0       Entry: ID: 0x000411, Value: 0x000c00
c00        Leaf: Addr: 0x02a698, Size: 0x0004d4, Codepage: 1252
1f0     Entry: ID: 0x000205, Value: 0x800006e8
6e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6f8       Entry: ID: 0x000411, Value: 0x000c10
c10        Leaf: Addr: 0x02ab6c, Size: 0x000430, Codepage: 1252
1f8     Entry: ID: 0x000206, Value: 0x80000700
700      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
710       Entry: ID: 0x000411, Value: 0x000c20
c20        Leaf: Addr: 0x02af9c, Size: 0x00022c, Codepage: 1252
200     Entry: ID: 0x000281, Value: 0x80000718
718      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
728       Entry: ID: 0x000411, Value: 0x000c30
c30        Leaf: Addr: 0x02b1c8, Size: 0x000070, Codepage: 1252
208     Entry: ID: 0x000282, Value: 0x80000730
730      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
740       Entry: ID: 0x000411, Value: 0x000c40
c40        Leaf: Addr: 0x02b238, Size: 0x000130, Codepage: 1252
210     Entry: ID: 0x000291, Value: 0x80000748
748      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
758       Entry: ID: 0x000411, Value: 0x000c50
c50        Leaf: Addr: 0x02b368, Size: 0x000064, Codepage: 1252
218     Entry: ID: 0x000292, Value: 0x80000760
760      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
770       Entry: ID: 0x000411, Value: 0x000c60
c60        Leaf: Addr: 0x02b3cc, Size: 0x000110, Codepage: 1252
220     Entry: ID: 0x0002b1, Value: 0x80000778
778      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
788       Entry: ID: 0x000411, Value: 0x000c70
c70        Leaf: Addr: 0x02b4dc, Size: 0x000338, Codepage: 1252
228     Entry: ID: 0x0002b5, Value: 0x80000790
790      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a0       Entry: ID: 0x000411, Value: 0x000c80
c80        Leaf: Addr: 0x02b814, Size: 0x000198, Codepage: 1252
230     Entry: ID: 0x0002b9, Value: 0x800007a8
7a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7b8       Entry: ID: 0x000411, Value: 0x000c90
c90        Leaf: Addr: 0x02b9ac, Size: 0x000084, Codepage: 1252
238     Entry: ID: 0x0002c1, Value: 0x800007c0
7c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d0       Entry: ID: 0x000411, Value: 0x000ca0
ca0        Leaf: Addr: 0x02ba30, Size: 0x0000e4, Codepage: 1252
240     Entry: ID: 0x0002c2, Value: 0x800007d8
7d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7e8       Entry: ID: 0x000411, Value: 0x000cb0
cb0        Leaf: Addr: 0x02bb14, Size: 0x000038, Codepage: 1252
038   Entry: ID: 0x00000e, Value: 0x80000248
248    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 14
258     Entry: ID: 0x000078, Value: 0x800007f0
7f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
800       Entry: ID: 0x000411, Value: 0x000cc0
cc0        Leaf: Addr: 0x02bb4c, Size: 0x000084, Codepage: 1252
260     Entry: ID: 0x000079, Value: 0x80000808
808      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
818       Entry: ID: 0x000411, Value: 0x000cd0
cd0        Leaf: Addr: 0x02bbd0, Size: 0x000014, Codepage: 1252
268     Entry: ID: 0x00007a, Value: 0x80000820
820      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
830       Entry: ID: 0x000411, Value: 0x000ce0
ce0        Leaf: Addr: 0x02bbe4, Size: 0x000014, Codepage: 1252
270     Entry: ID: 0x00007b, Value: 0x80000838
838      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
848       Entry: ID: 0x000411, Value: 0x000cf0
cf0        Leaf: Addr: 0x02bbf8, Size: 0x000014, Codepage: 1252
278     Entry: ID: 0x00007c, Value: 0x80000850
850      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
860       Entry: ID: 0x000411, Value: 0x000d00
d00        Leaf: Addr: 0x02bc0c, Size: 0x000014, Codepage: 1252
280     Entry: ID: 0x00007d, Value: 0x80000868
868      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
878       Entry: ID: 0x000411, Value: 0x000d10
d10        Leaf: Addr: 0x02bc20, Size: 0x000014, Codepage: 1252
288     Entry: ID: 0x00007e, Value: 0x80000880
880      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
890       Entry: ID: 0x000411, Value: 0x000d20
d20        Leaf: Addr: 0x02bc34, Size: 0x000014, Codepage: 1252
290     Entry: ID: 0x00007f, Value: 0x80000898
898      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8a8       Entry: ID: 0x000411, Value: 0x000d30
d30        Leaf: Addr: 0x02bc48, Size: 0x000014, Codepage: 1252
298     Entry: ID: 0x000080, Value: 0x800008b0
