
msvcrt.dll:     file format pei-i386
msvcrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77bcf2a1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004be00
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f2a1
BaseOfCode		00001000
BaseOfData		0004d000
ImageBase		77bc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000400
CheckSum		0005e254
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048a10 00004326 Export Directory [.edata (or where ever we found it)]
Entry 1 00047c08 0000003c Import Directory [parts of .idata]
Entry 2 00054000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 00002a98 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b7e0 00000040 Load Configuration Directory
Entry b 00000280 00000038 Bound Import Directory
Entry c 00001000 00000278 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c07c08

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00047c08	00047c44 ffffffff ffffffff 00048994 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	47ebc	  615  MultiByteToWideChar	7c809c88
	[ 334] +base[ 335] 20bd1 Export RVA
	[ 335] +base[ 336] 20c6b Export RVA
	[ 336] +base[ 337] 20cf6 Export RVA
	[ 337] +base[ 338] 20d90 Export RVA
	[ 338] +base[ 339] 20dc1 Export RVA
	[ 339] +base[ 340] 20e35 Export RVA
	[ 340] +base[ 341] 20e8a Export RVA
	[ 341] +base[ 342] 20ee7 Export RVA
	[ 342] +base[ 343] 20f44 Export RVA
	[ 343] +base[ 344] 20f87 Export RVA
	[ 344] +base[ 345] 21018 Export RVA
	[ 345] +base[ 346] 210b2 Export RVA
	[ 346] +base[ 347] 21148 Export RVA
	[ 347] +base[ 348] 20dfb Export RVA
	[ 348] +base[ 349] 211d3 Export RVA
	[ 349] +base[ 350] 212a8 Export RVA
	[ 350] +base[ 351] 212d8 Export RVA
	[ 351] +base[ 352] 3eb5d Export RVA
	[ 352] +base[ 353] c1f3 Export RVA
	[ 353] +base[ 354] c392 Export RVA
	[ 354] +base[ 355] 3fab0 Export RVA
	[ 355] +base[ 356] 3fbaa Export RVA
	[ 356] +base[ 357] 3fcc4 Export RVA
	[ 357] +base[ 358] 1eae7 Export RVA
	[ 358] +base[ 359] 25d9a Export RVA
	[ 359] +base[ 360] 186e8 Export RVA
	[ 360] +base[ 361] 254a7 Export RVA
	[ 361] +base[ 362] 3996f Export RVA
	[ 362] +base[ 363] 2a5bb Export RVA
	[ 363] +base[ 364] 1ee84 Export RVA
	[ 364] +base[ 365] 3e7a2 Export RVA
	[ 365] +base[ 366] 25dd4 Export RVA
	[ 366] +base[ 367] 25dde Export RVA
	[ 367] +base[ 368] 25e02 Export RVA
	[ 368] +base[ 369] 25e26 Export RVA
	[ 369] +base[ 370] 1efb0 Export RVA
	[ 370] +base[ 371] 1f0ea Export RVA
	[ 371] +base[ 372] c222 Export RVA
	[ 372] +base[ 373] c3c1 Export RVA
	[ 373] +base[ 374] 25e76 Export RVA
	[ 374] +base[ 375] 2132c Export RVA
	[ 375] +base[ 376] 2146f Export RVA
	[ 376] +base[ 377] 52680 Export RVA
	[ 377] +base[ 378] 2149f Export RVA
	[ 378] +base[ 379] 214c7 Export RVA
	[ 379] +base[ 380] 21534 Export RVA
	[ 380] +base[ 381] 215e8 Export RVA
	[ 381] +base[ 382] 21608 Export RVA
	[ 382] +base[ 383] 21644 Export RVA
	[ 383] +base[ 384] 21671 Export RVA
	[ 384] +base[ 385] 2139e Export RVA
	[ 385] +base[ 386] 216fd Export RVA
	[ 386] +base[ 387] 52560 Export RVA
	[ 387] +base[ 388] 217cf Export RVA
	[ 388] +base[ 389] 36040 Export RVA
	[ 389] +base[ 390] 217ff Export RVA
	[ 390] +base[ 391] 21881 Export RVA
	[ 391] +base[ 392] 21944 Export RVA
	[ 392] +base[ 393] 36030 Export RVA
	[ 393] +base[ 394] 21a0b Export RVA
	[ 394] +base[ 395] 21a3b Export RVA
	[ 395] +base[ 396] 36125 Export RVA
	[ 396] +base[ 397] 21aa3 Export RVA
	[ 397] +base[ 398] 21bf5 Export RVA
	[ 398] +base[ 399] 21c3e Export RVA
	[ 399] +base[ 400] 21c5f Export RVA
	[ 400] +base[ 401] 21cba Export RVA
	[ 401] +base[ 402] 21d46 Export RVA
	[ 402] +base[ 403] 21e1d Export RVA
	[ 403] +base[ 404] 21f38 Export RVA
	[ 404] +base[ 405] 21f68 Export RVA
	[ 405] +base[ 406] 21fbd Export RVA
	[ 406] +base[ 407] 22057 Export RVA
	[ 407] +base[ 408] 221cd Export RVA
	[ 408] +base[ 409] 22222 Export RVA
	[ 409] +base[ 410] 2229d Export RVA
	[ 410] +base[ 411] 22360 Export RVA
	[ 411] +base[ 412] 223b7 Export RVA
	[ 412] +base[ 413] 22463 Export RVA
	[ 413] +base[ 414] 224d4 Export RVA
	[ 414] +base[ 415] 22563 Export RVA
	[ 415] +base[ 416] 2258b Export RVA
	[ 416] +base[ 417] 226d8 Export RVA
	[ 417] +base[ 418] 22749 Export RVA
	[ 418] +base[ 419] 2276f Export RVA
	[ 419] +base[ 420] 228d3 Export RVA
	[ 420] +base[ 421] 22903 Export RVA
	[ 421] +base[ 422] 22975 Export RVA
	[ 422] +base[ 423] 229e8 Export RVA
	[ 423] +base[ 424] 22ac4 Export RVA
	[ 424] +base[ 425] 22b80 Export RVA
	[ 425] +base[ 426] 22bb0 Export RVA
	[ 426] +base[ 427] 22c70 Export RVA
	[ 427] +base[ 428] c591 Export RVA
	[ 428] +base[ 429] 22d22 Export RVA
	[ 429] +base[ 430] 36170 Export RVA
	[ 430] +base[ 431] 361c8 Export RVA
	[ 431] +base[ 432] f827 Export RVA
	[ 432] +base[ 433] 1f1ad Export RVA
	[ 433] +base[ 434] 39dce Export RVA
	[ 434] +base[ 435] 1bf6c Export RVA
	[ 435] +base[ 436] 3e894 Export RVA
	[ 436] +base[ 437] 24df8 Export RVA
	[ 437] +base[ 438] 1f566 Export RVA
	[ 438] +base[ 439] 1e6b2 Export RVA
	[ 439] +base[ 440] 51a14 Export RVA
	[ 440] +base[ 441] 51a18 Export RVA
	[ 441] +base[ 442] 1f620 Export RVA
	[ 442] +base[ 443] 1f63a Export RVA
	[ 443] +base[ 444] 1f62d Export RVA
	[ 444] +base[ 445] 2f6dd Export RVA
	[ 445] +base[ 446] 4f988 Export RVA
	[ 446] +base[ 447] 51a44 Export RVA
	[ 447] +base[ 448] 1f64a Export RVA
	[ 448] +base[ 449] 2f290 Export RVA
	[ 449] +base[ 450] 25f0d Export RVA
	[ 450] +base[ 451] 1f894 Export RVA
	[ 451] +base[ 452] 25fcc Export RVA
	[ 452] +base[ 453] 2f771 Export RVA
	[ 453] +base[ 454] 1d3ca Export RVA
	[ 454] +base[ 455] 2f7f6 Export RVA
	[ 455] +base[ 456] 4f98c Export RVA
	[ 456] +base[ 457] 1faa3 Export RVA
	[ 457] +base[ 458] 1c03f Export RVA
	[ 458] +base[ 459] f85e Export RVA
	[ 459] +base[ 460] 2f88a Export RVA
	[ 460] +base[ 461] 25dde Export RVA
	[ 461] +base[ 462] 25e02 Export RVA
	[ 462] +base[ 463] 3deac Export RVA
	[ 463] +base[ 464] 3dec1 Export RVA
	[ 464] +base[ 465] 3e449 Export RVA
	[ 465] +base[ 466] 3e44f Export RVA
	[ 466] +base[ 467] 3e783 Export RVA
	[ 467] +base[ 468] 2f990 Export RVA
	[ 468] +base[ 469] 2fa3e Export RVA
	[ 469] +base[ 470] 26010 Export RVA
	[ 470] +base[ 471] 25d7a Export RVA
	[ 471] +base[ 472] 40285 Export RVA
	[ 472] +base[ 473] 25348 Export RVA
	[ 473] +base[ 474] 1b6e0 Export RVA
	[ 474] +base[ 475] e890 Export RVA
	[ 475] +base[ 476] 2615c Export RVA
	[ 476] +base[ 477] 2619c Export RVA
	[ 477] +base[ 478] 2f02c Export RVA
	[ 478] +base[ 479] 2084d Export RVA
	[ 479] +base[ 480] 1fbc7 Export RVA
	[ 480] +base[ 481] 396d3 Export RVA
	[ 481] +base[ 482] e0e8 Export RVA
	[ 482] +base[ 483] 2fa76 Export RVA
	[ 483] +base[ 484] 2fad4 Export RVA
	[ 484] +base[ 485] 2fb0c Export RVA
	[ 485] +base[ 486] 2fb83 Export RVA
	[ 486] +base[ 487] 1f5c0 Export RVA
	[ 487] +base[ 488] 1871f Export RVA
	[ 488] +base[ 489] 1873f Export RVA
	[ 489] +base[ 490] 1876b Export RVA
	[ 490] +base[ 491] 18789 Export RVA
	[ 491] +base[ 492] 187b5 Export RVA
	[ 492] +base[ 493] 1882e Export RVA
	[ 493] +base[ 494] 189c5 Export RVA
	[ 494] +base[ 495] 189e4 Export RVA
	[ 495] +base[ 496] 2621c Export RVA
	[ 496] +base[ 497] f959 Export RVA
	[ 497] +base[ 498] fca2 Export RVA
	[ 498] +base[ 499] 100a8 Export RVA
	[ 499] +base[ 500] 3ede0 Export RVA
	[ 500] +base[ 501] 3624e Export RVA
	[ 501] +base[ 502] 39de5 Export RVA
	[ 502] +base[ 503] 36125 Export RVA
	[ 503] +base[ 504] 26372 Export RVA
	[ 504] +base[ 505] 3624e Export RVA
	[ 505] +base[ 506] 362be Export RVA
	[ 506] +base[ 507] 36320 Export RVA
	[ 507] +base[ 508] 3643f Export RVA
	[ 508] +base[ 509] 364bf Export RVA
	[ 509] +base[ 510] 36545 Export RVA
	[ 510] +base[ 511] 365d0 Export RVA
	[ 511] +base[ 512] 36600 Export RVA
	[ 512] +base[ 513] 36640 Export RVA
	[ 513] +base[ 514] 39e5c Export RVA
	[ 514] +base[ 515] c877 Export RVA
	[ 515] +base[ 516] c896 Export RVA
	[ 516] +base[ 517] 36665 Export RVA
	[ 517] +base[ 518] c8b5 Export RVA
	[ 518] +base[ 519] 4f9d8 Export RVA
	[ 519] +base[ 520] 4fa88 Export RVA
	[ 520] +base[ 521] 1fc63 Export RVA
	[ 521] +base[ 522] 1fc7e Export RVA
	[ 522] +base[ 523] 2fc13 Export RVA
	[ 523] +base[ 524] 39eca Export RVA
	[ 524] +base[ 525] 4ffd0 Export RVA
	[ 525] +base[ 526] c8e8 Export RVA
	[ 526] +base[ 527] c9f5 Export RVA
	[ 527] +base[ 528] 50060 Export RVA
	[ 528] +base[ 529] 3a56e Export RVA
	[ 529] +base[ 530] c319 Export RVA
	[ 530] +base[ 531] c4c1 Export RVA
	[ 531] +base[ 532] c24e Export RVA
	[ 532] +base[ 533] c3ed Export RVA
	[ 533] +base[ 534] 2645b Export RVA
	[ 534] +base[ 535] 1ea76 Export RVA
	[ 535] +base[ 536] 1ed3e Export RVA
	[ 536] +base[ 537] 1043e Export RVA
	[ 537] +base[ 538] 186fd Export RVA
	[ 538] +base[ 539] 2a519 Export RVA
	[ 539] +base[ 540] 3949e Export RVA
	[ 540] +base[ 541] 39631 Export RVA
	[ 541] +base[ 542] 2fea7 Export RVA
	[ 542] +base[ 543] 2ff53 Export RVA
	[ 543] +base[ 544] 2ff8a Export RVA
	[ 544] +base[ 545] 2ffe7 Export RVA
	[ 545] +base[ 546] 1044e Export RVA
	[ 546] +base[ 547] 3a5d5 Export RVA
	[ 547] +base[ 548] 1049e Export RVA
	[ 548] +base[ 549] 10544 Export RVA
	[ 549] +base[ 550] 517a8 Export RVA
	[ 550] +base[ 551] 1fc9b Export RVA
	[ 551] +base[ 552] 36784 Export RVA
	[ 552] +base[ 553] 2647b Export RVA
	[ 553] +base[ 554] 367bd Export RVA
	[ 554] +base[ 555] 36871 Export RVA
	[ 555] +base[ 556] 36917 Export RVA
	[ 556] +base[ 557] 36a3b Export RVA
	[ 557] +base[ 558] 36abb Export RVA
	[ 558] +base[ 559] 36b82 Export RVA
	[ 559] +base[ 560] 36c46 Export RVA
	[ 560] +base[ 561] 36c76 Export RVA
	[ 561] +base[ 562] 36cb2 Export RVA
	[ 562] +base[ 563] cd5d Export RVA
	[ 563] +base[ 564] cd7c Export RVA
	[ 564] +base[ 565] 36cd4 Export RVA
	[ 565] +base[ 566] 3a6bc Export RVA
	[ 566] +base[ 567] 3a6e0 Export RVA
	[ 567] +base[ 568] 51a3c Export RVA
	[ 568] +base[ 569] 18ba8 Export RVA
	[ 569] +base[ 570] 18bc5 Export RVA
	[ 570] +base[ 571] 18bee Export RVA
	[ 571] +base[ 572] 18c08 Export RVA
	[ 572] +base[ 573] 18c31 Export RVA
	[ 573] +base[ 574] 18ca6 Export RVA
	[ 574] +base[ 575] 18dea Export RVA
	[ 575] +base[ 576] 18e06 Export RVA
	[ 576] +base[ 577] 3005d Export RVA
	[ 577] +base[ 578] e8a5 Export RVA
	[ 578] +base[ 579] ea6a Export RVA
	[ 579] +base[ 580] ec83 Export RVA
	[ 580] +base[ 581] e98a Export RVA
	[ 581] +base[ 582] eb79 Export RVA
	[ 582] +base[ 583] ed89 Export RVA
	[ 583] +base[ 584] 301e7 Export RVA
	[ 584] +base[ 585] 30203 Export RVA
	[ 585] +base[ 586] 30186 Export RVA
	[ 586] +base[ 587] 1058e Export RVA
	[ 587] +base[ 588] 10740 Export RVA
	[ 588] +base[ 589] 1078b Export RVA
	[ 589] +base[ 590] 2655c Export RVA
	[ 590] +base[ 591] 51a20 Export RVA
	[ 591] +base[ 592] 51a24 Export RVA
	[ 592] +base[ 593] 51a1c Export RVA
	[ 593] +base[ 594] 265a0 Export RVA
	[ 594] +base[ 595] 107d7 Export RVA
	[ 595] +base[ 596] 1fcba Export RVA
	[ 596] +base[ 597] 20055 Export RVA
	[ 597] +base[ 598] 26658 Export RVA
	[ 598] +base[ 599] 51a48 Export RVA
	[ 599] +base[ 600] 3026e Export RVA
	[ 600] +base[ 601] 26811 Export RVA
	[ 601] +base[ 602] 1080e Export RVA
	[ 602] +base[ 603] 10853 Export RVA
	[ 603] +base[ 604] 20303 Export RVA
	[ 604] +base[ 605] 1088b Export RVA
	[ 605] +base[ 606] 26855 Export RVA
	[ 606] +base[ 607] 26990 Export RVA
	[ 607] +base[ 608] 200af Export RVA
	[ 608] +base[ 609] 18f5e Export RVA
	[ 609] +base[ 610] 18f7e Export RVA
	[ 610] +base[ 611] 18faa Export RVA
	[ 611] +base[ 612] 18fc8 Export RVA
	[ 612] +base[ 613] 18ff4 Export RVA
	[ 613] +base[ 614] 1906d Export RVA
	[ 614] +base[ 615] 191b7 Export RVA
	[ 615] +base[ 616] 191d6 Export RVA
	[ 616] +base[ 617] 26a51 Export RVA
	[ 617] +base[ 618] 1098c Export RVA
	[ 618] +base[ 619] 10d65 Export RVA
	[ 619] +base[ 620] 110eb Export RVA
	[ 620] +base[ 621] 3a704 Export RVA
	[ 621] +base[ 622] 3a788 Export RVA
	[ 622] +base[ 623] 1931e Export RVA
	[ 623] +base[ 624] 30697 Export RVA
	[ 624] +base[ 625] 30931 Export RVA
	[ 625] +base[ 626] cd9b Export RVA
	[ 626] +base[ 627] cee3 Export RVA
	[ 627] +base[ 628] cef3 Export RVA
	[ 628] +base[ 629] ce77 Export RVA
	[ 629] +base[ 630] 10843 Export RVA
	[ 630] +base[ 631] 3a806 Export RVA
	[ 631] +base[ 632] 3a846 Export RVA
	[ 632] +base[ 633] 3fe89 Export RVA
	[ 633] +base[ 634] 3ffbc Export RVA
	[ 634] +base[ 635] 400ff Export RVA
	[ 635] +base[ 636] 26bb3 Export RVA
	[ 636] +base[ 637] 26bd0 Export RVA
	[ 637] +base[ 638] 3ca74 Export RVA
	[ 638] +base[ 639] 3a886 Export RVA
	[ 639] +base[ 640] 3cb44 Export RVA
	[ 640] +base[ 641] 3cc00 Export RVA
	[ 641] +base[ 642] 3cd20 Export RVA
	[ 642] +base[ 643] 24e35 Export RVA
	[ 643] +base[ 644] cf90 Export RVA
	[ 644] +base[ 645] bf18 Export RVA
	[ 645] +base[ 646] be7b Export RVA
	[ 646] +base[ 647] 26be5 Export RVA
	[ 647] +base[ 648] 1c0c3 Export RVA
	[ 648] +base[ 649] 402b0 Export RVA
	[ 649] +base[ 650] 309f1 Export RVA
	[ 650] +base[ 651] 3a995 Export RVA
	[ 651] +base[ 652] 3cd54 Export RVA
	[ 652] +base[ 653] 3ce0a Export RVA
	[ 653] +base[ 654] 3aa1d Export RVA
	[ 654] +base[ 655] 3aa41 Export RVA
	[ 655] +base[ 656] 26d46 Export RVA
	[ 656] +base[ 657] 29e7e Export RVA
	[ 657] +base[ 658] 3ce40 Export RVA
	[ 658] +base[ 659] 403d2 Export RVA
	[ 659] +base[ 660] 30ab1 Export RVA
	[ 660] +base[ 661] 30b07 Export RVA
	[ 661] +base[ 662] 30b1c Export RVA
	[ 662] +base[ 663] 2eef6 Export RVA
	[ 663] +base[ 664] 30b31 Export RVA
	[ 664] +base[ 665] 30b86 Export RVA
	[ 665] +base[ 666] 30bb1 Export RVA
	[ 666] +base[ 667] 30d37 Export RVA
	[ 667] +base[ 668] 30d8e Export RVA
	[ 668] +base[ 669] 40490 Export RVA
	[ 669] +base[ 670] 3ced0 Export RVA
	[ 670] +base[ 671] 2f010 Export RVA
	[ 671] +base[ 672] 30e13 Export RVA
	[ 672] +base[ 673] 30e76 Export RVA
	[ 673] +base[ 674] 30ed3 Export RVA
	[ 674] +base[ 675] 3102c Export RVA
	[ 675] +base[ 676] 31089 Export RVA
	[ 676] +base[ 677] 311fb Export RVA
	[ 677] +base[ 678] 1c21b Export RVA
	[ 678] +base[ 679] 3124c Export RVA
	[ 679] +base[ 680] 405b6 Export RVA
	[ 680] +base[ 681] 312b7 Export RVA
	[ 681] +base[ 682] 3139c Export RVA
	[ 682] +base[ 683] 313ea Export RVA
	[ 683] +base[ 684] 31574 Export RVA
	[ 684] +base[ 685] 315ba Export RVA
	[ 685] +base[ 686] 3173b Export RVA
	[ 686] +base[ 687] 3178c Export RVA
	[ 687] +base[ 688] 30b31 Export RVA
	[ 688] +base[ 689] 2eb3b Export RVA
	[ 689] +base[ 690] 26d02 Export RVA
	[ 690] +base[ 691] 317db Export RVA
	[ 691] +base[ 692] 30d7e Export RVA
	[ 692] +base[ 693] 2eb56 Export RVA
	[ 693] +base[ 694] 3aa59 Export RVA
	[ 694] +base[ 695] d090 Export RVA
	[ 695] +base[ 696] bceb Export RVA
	[ 696] +base[ 697] bb05 Export RVA
	[ 697] +base[ 698] bdc6 Export RVA
	[ 698] +base[ 699] bbd6 Export RVA
	[ 699] +base[ 700] bd7d Export RVA
	[ 700] +base[ 701] d0a0 Export RVA
	[ 701] +base[ 702] bb92 Export RVA
	[ 702] +base[ 703] bd34 Export RVA
	[ 703] +base[ 704] bca7 Export RVA
	[ 704] +base[ 705] bc63 Export RVA
	[ 705] +base[ 706] bb4e Export RVA
	[ 706] +base[ 707] d16d Export RVA
	[ 707] +base[ 708] d0bf Export RVA
	[ 708] +base[ 709] d1d6 Export RVA
	[ 709] +base[ 710] d1be Export RVA
	[ 710] +base[ 711] d036 Export RVA
	[ 711] +base[ 712] d10a Export RVA
	[ 712] +base[ 713] d1a3 Export RVA
	[ 713] +base[ 714] d0f2 Export RVA
	[ 714] +base[ 715] d188 Export RVA
	[ 715] +base[ 716] d155 Export RVA
	[ 716] +base[ 717] d13d Export RVA
	[ 717] +base[ 718] d0da Export RVA
	[ 718] +base[ 719] d122 Export RVA
	[ 719] +base[ 720] bc1a Export RVA
	[ 720] +base[ 721] 26bd0 Export RVA
	[ 721] +base[ 722] 40669 Export RVA
	[ 722] +base[ 723] 26d46 Export RVA
	[ 723] +base[ 724] 26d67 Export RVA
	[ 724] +base[ 725] 3ab69 Export RVA
	[ 725] +base[ 726] 3cf00 Export RVA
	[ 726] +base[ 727] 3d060 Export RVA
	[ 727] +base[ 728] 26d74 Export RVA
	[ 728] +base[ 729] 1c407 Export RVA
	[ 729] +base[ 730] d1ec Export RVA
	[ 730] +base[ 731] d380 Export RVA
	[ 731] +base[ 732] d47a Export RVA
	[ 732] +base[ 733] 36e00 Export RVA
	[ 733] +base[ 734] 36eb0 Export RVA
	[ 734] +base[ 735] 36f70 Export RVA
	[ 735] +base[ 736] 372b0 Export RVA
	[ 736] +base[ 737] 375f0 Export RVA
	[ 737] +base[ 738] 3aeb8 Export RVA
	[ 738] +base[ 739] 40860 Export RVA
	[ 739] +base[ 740] 26df2 Export RVA
	[ 740] +base[ 741] 3d1c0 Export RVA
	[ 741] +base[ 742] 3186a Export RVA
	[ 742] +base[ 743] 30e76 Export RVA
	[ 743] +base[ 744] 2ef74 Export RVA
	[ 744] +base[ 745] 318d5 Export RVA
	[ 745] +base[ 746] 31079 Export RVA
	[ 746] +base[ 747] 2ef9f Export RVA
	[ 747] +base[ 748] 26f50 Export RVA
	[ 748] +base[ 749] 2518d Export RVA
	[ 749] +base[ 750] 271d3 Export RVA
	[ 750] +base[ 751] 1c437 Export RVA
	[ 751] +base[ 752] 10409 Export RVA
	[ 752] +base[ 753] 1144a Export RVA
	[ 753] +base[ 754] 31983 Export RVA
	[ 754] +base[ 755] 31a11 Export RVA
	[ 755] +base[ 756] 31a6a Export RVA
	[ 756] +base[ 757] 23c31 Export RVA
	[ 757] +base[ 758] 31a97 Export RVA
	[ 758] +base[ 759] 24fd4 Export RVA
	[ 759] +base[ 760] 3d464 Export RVA
	[ 760] +base[ 761] 3ce00 Export RVA
	[ 761] +base[ 762] 2f931 Export RVA
	[ 762] +base[ 763] 3d524 Export RVA
	[ 763] +base[ 764] 271bc Export RVA
	[ 764] +base[ 765] 31b72 Export RVA
	[ 765] +base[ 766] 36040 Export RVA
	[ 766] +base[ 767] 37660 Export RVA
	[ 767] +base[ 768] 37730 Export RVA
	[ 768] +base[ 769] 377b9 Export RVA
	[ 769] +base[ 770] 36030 Export RVA
	[ 770] +base[ 771] 37850 Export RVA
	[ 771] +base[ 772] 271fa Export RVA
	[ 772] +base[ 773] 390cd Export RVA
	[ 773] +base[ 774] 378a0 Export RVA
	[ 774] +base[ 775] 37920 Export RVA
	[ 775] +base[ 776] 37a50 Export RVA
	[ 776] +base[ 777] 37a90 Export RVA
	[ 777] +base[ 778] 37ba0 Export RVA
	[ 778] +base[ 779] 37be0 Export RVA
	[ 779] +base[ 780] 37c10 Export RVA
	[ 780] +base[ 781] 37c60 Export RVA
	[ 781] +base[ 782] d4ad Export RVA
	[ 782] +base[ 783] 37ce5 Export RVA
	[ 783] +base[ 784] d711 Export RVA
	[ 784] +base[ 785] d730 Export RVA
	[ 785] +base[ 786] 37da7 Export RVA
	[ 786] +base[ 787] 2f9c8 Export RVA
	[ 787] +base[ 788] 31bb3 Export RVA
	[ 788] +base[ 789] 193c7 Export RVA
	[ 789] +base[ 790] 3d5e4 Export RVA
	[ 790] +base[ 791] 3ce11 Export RVA
	[ 791] +base[ 792] 3aecf Export RVA
	[ 792] +base[ 793] 31d8f Export RVA
	[ 793] +base[ 794] 31cbf Export RVA
	[ 794] +base[ 795] c9c9 Export RVA
	[ 795] +base[ 796] cad7 Export RVA
	[ 796] +base[ 797] d7b7 Export RVA
	[ 797] +base[ 798] d877 Export RVA
	[ 798] +base[ 799] 31f23 Export RVA
	[ 799] +base[ 800] 32084 Export RVA
	[ 800] +base[ 801] 320cf Export RVA
	[ 801] +base[ 802] 32131 Export RVA
	[ 802] +base[ 803] 32193 Export RVA
	[ 803] +base[ 804] 2fe49 Export RVA
	[ 804] +base[ 805] 2fede Export RVA
	[ 805] +base[ 806] 321f7 Export RVA
	[ 806] +base[ 807] 37e61 Export RVA
	[ 807] +base[ 808] 37eb8 Export RVA
	[ 808] +base[ 809] 37ee3 Export RVA
	[ 809] +base[ 810] 37f1f Export RVA
	[ 810] +base[ 811] 37e94 Export RVA
	[ 811] +base[ 812] 37f81 Export RVA
	[ 812] +base[ 813] 3af0f Export RVA
	[ 813] +base[ 814] 37fcc Export RVA
	[ 814] +base[ 815] 37feb Export RVA
	[ 815] +base[ 816] 3802f Export RVA
	[ 816] +base[ 817] 3806b Export RVA
	[ 817] +base[ 818] 380b0 Export RVA
	[ 818] +base[ 819] 380f9 Export RVA
	[ 819] +base[ 820] 38132 Export RVA
	[ 820] +base[ 821] 38180 Export RVA
	[ 821] +base[ 822] d8c5 Export RVA
	[ 822] +base[ 823] 381e6 Export RVA
	[ 823] +base[ 824] dc2b Export RVA
	[ 824] +base[ 825] de16 Export RVA
	[ 825] +base[ 826] dc4a Export RVA
	[ 826] +base[ 827] 38292 Export RVA
	[ 827] +base[ 828] deb0 Export RVA
	[ 828] +base[ 829] 3225b Export RVA
	[ 829] +base[ 830] 322c6 Export RVA

[Ordinal/Name Pointer] Table
	[  55] $I10_OUTPUT
	[   0] ??0__non_rtti_object@@QAE@ABV0@@Z
	[   1] ??0__non_rtti_object@@QAE@PBD@Z
	[   2] ??0bad_cast@@AAE@PBQBD@Z
	[   3] ??0bad_cast@@QAE@ABQBD@Z
	[   4] ??0bad_cast@@QAE@ABV0@@Z
	[   5] ??0bad_cast@@QAE@PBD@Z
	[   6] ??0bad_typeid@@QAE@ABV0@@Z
	[   7] ??0bad_typeid@@QAE@PBD@Z
	[   8] ??0exception@@QAE@ABQBD@Z
	[   9] ??0exception@@QAE@ABV0@@Z
	[  10] ??0exception@@QAE@XZ
	[  11] ??1__non_rtti_object@@UAE@XZ
	[  12] ??1bad_cast@@UAE@XZ
	[  13] ??1bad_typeid@@UAE@XZ
	[  14] ??1exception@@UAE@XZ
	[  15] ??1type_info@@UAE@XZ
	[  16] ??2@YAPAXI@Z
	[  17] ??3@YAXPAX@Z
	[  18] ??4__non_rtti_object@@QAEAAV0@ABV0@@Z
	[  19] ??4bad_cast@@QAEAAV0@ABV0@@Z
	[  20] ??4bad_typeid@@QAEAAV0@ABV0@@Z
	[  21] ??4exception@@QAEAAV0@ABV0@@Z
	[  22] ??8type_info@@QBEHABV0@@Z
	[  23] ??9type_info@@QBEHABV0@@Z
	[  24] ??_7__non_rtti_object@@6B@
	[  25] ??_7bad_cast@@6B@
	[  26] ??_7bad_typeid@@6B@
	[  27] ??_7exception@@6B@
	[  28] ??_E__non_rtti_object@@UAEPAXI@Z
	[  29] ??_Ebad_cast@@UAEPAXI@Z
	[  30] ??_Ebad_typeid@@UAEPAXI@Z
	[  31] ??_Eexception@@UAEPAXI@Z
	[  32] ??_Fbad_cast@@QAEXXZ
	[  33] ??_Fbad_typeid@@QAEXXZ
	[  34] ??_G__non_rtti_object@@UAEPAXI@Z
	[  35] ??_Gbad_cast@@UAEPAXI@Z
	[  36] ??_Gbad_typeid@@UAEPAXI@Z
	[  37] ??_Gexception@@UAEPAXI@Z
	[  38] ??_U@YAPAXI@Z
	[  39] ??_V@YAXPAX@Z
