
datime.dll:     file format pei-i386
datime.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d833695

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00006a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003695
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		6d830000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0002ea72
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022800 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00021dd4 000000c8 Import Directory [parts of .idata]
Entry 2 00024000 00003c00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001b28 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003610 00000040 Load Configuration Directory
Entry b 00000280 000000cc Bound Import Directory
Entry c 00001000 00000210 Import Address Table Directory
Entry d 00020fa4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d851dd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021dd4	00022020 ffffffff ffffffff 00022124 00001184

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	225da	  696  isalpha	4cedbb05
	reloc   44 offset  680 [b680] HIGHLOW
	reloc   45 offset  691 [b691] HIGHLOW
	reloc   46 offset  69c [b69c] HIGHLOW
	reloc   47 offset  6a3 [b6a3] HIGHLOW
	reloc   48 offset  6b2 [b6b2] HIGHLOW
	reloc   49 offset  6b8 [b6b8] HIGHLOW
	reloc   50 offset  6cb [b6cb] HIGHLOW
	reloc   51 offset  6d5 [b6d5] HIGHLOW
	reloc   52 offset  6f7 [b6f7] HIGHLOW
	reloc   53 offset  701 [b701] HIGHLOW
	reloc   54 offset  70c [b70c] HIGHLOW
	reloc   55 offset  73f [b73f] HIGHLOW
	reloc   56 offset  746 [b746] HIGHLOW
	reloc   57 offset  758 [b758] HIGHLOW
	reloc   58 offset  776 [b776] HIGHLOW
	reloc   59 offset  788 [b788] HIGHLOW
	reloc   60 offset  7aa [b7aa] HIGHLOW
	reloc   61 offset  7dd [b7dd] HIGHLOW
	reloc   62 offset  7e4 [b7e4] HIGHLOW
	reloc   63 offset  7f6 [b7f6] HIGHLOW
	reloc   64 offset  81f [b81f] HIGHLOW
	reloc   65 offset  843 [b843] HIGHLOW
	reloc   66 offset  876 [b876] HIGHLOW
	reloc   67 offset  87d [b87d] HIGHLOW
	reloc   68 offset  88f [b88f] HIGHLOW
	reloc   69 offset  8c7 [b8c7] HIGHLOW
	reloc   70 offset  8fb [b8fb] HIGHLOW
	reloc   71 offset  913 [b913] HIGHLOW
	reloc   72 offset  92c [b92c] HIGHLOW
	reloc   73 offset  938 [b938] HIGHLOW
	reloc   74 offset  943 [b943] HIGHLOW
	reloc   75 offset  967 [b967] HIGHLOW
	reloc   76 offset  973 [b973] HIGHLOW
	reloc   77 offset  9c9 [b9c9] HIGHLOW
	reloc   78 offset  a04 [ba04] HIGHLOW
	reloc   79 offset  a27 [ba27] HIGHLOW
	reloc   80 offset  a38 [ba38] HIGHLOW
	reloc   81 offset  a45 [ba45] HIGHLOW
	reloc   82 offset  a52 [ba52] HIGHLOW
	reloc   83 offset  a95 [ba95] HIGHLOW
	reloc   84 offset  ab4 [bab4] HIGHLOW
	reloc   85 offset  ac5 [bac5] HIGHLOW
	reloc   86 offset  ad2 [bad2] HIGHLOW
	reloc   87 offset  ad8 [bad8] HIGHLOW
	reloc   88 offset  b32 [bb32] HIGHLOW
	reloc   89 offset  b43 [bb43] HIGHLOW
	reloc   90 offset  b50 [bb50] HIGHLOW
	reloc   91 offset  b5f [bb5f] HIGHLOW
	reloc   92 offset  b82 [bb82] HIGHLOW
	reloc   93 offset  bc3 [bbc3] HIGHLOW
	reloc   94 offset  c40 [bc40] HIGHLOW
	reloc   95 offset  c45 [bc45] HIGHLOW
	reloc   96 offset  c73 [bc73] HIGHLOW
	reloc   97 offset  cb5 [bcb5] HIGHLOW
	reloc   98 offset  d2e [bd2e] HIGHLOW
	reloc   99 offset  d6f [bd6f] HIGHLOW
	reloc  100 offset  d88 [bd88] HIGHLOW
	reloc  101 offset  dd0 [bdd0] HIGHLOW
	reloc  102 offset  e5f [be5f] HIGHLOW
	reloc  103 offset  f2d [bf2d] HIGHLOW

Virtual Address: 0000c000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   c0 [c0c0] HIGHLOW
	reloc    1 offset   e9 [c0e9] HIGHLOW
	reloc    2 offset  102 [c102] HIGHLOW
	reloc    3 offset  15b [c15b] HIGHLOW
	reloc    4 offset  1a1 [c1a1] HIGHLOW
	reloc    5 offset  21f [c21f] HIGHLOW
	reloc    6 offset  278 [c278] HIGHLOW
	reloc    7 offset  2ec [c2ec] HIGHLOW
	reloc    8 offset  358 [c358] HIGHLOW
	reloc    9 offset  38d [c38d] HIGHLOW
	reloc   10 offset  395 [c395] HIGHLOW
	reloc   11 offset  454 [c454] HIGHLOW
	reloc   12 offset  46c [c46c] HIGHLOW
	reloc   13 offset  529 [c529] HIGHLOW
	reloc   14 offset  56c [c56c] HIGHLOW
	reloc   15 offset  58f [c58f] HIGHLOW
	reloc   16 offset  5d2 [c5d2] HIGHLOW
	reloc   17 offset  5f6 [c5f6] HIGHLOW
	reloc   18 offset  6c8 [c6c8] HIGHLOW
	reloc   19 offset  820 [c820] HIGHLOW
	reloc   20 offset  863 [c863] HIGHLOW
	reloc   21 offset  886 [c886] HIGHLOW
	reloc   22 offset  949 [c949] HIGHLOW
	reloc   23 offset  96c [c96c] HIGHLOW
	reloc   24 offset  9af [c9af] HIGHLOW
	reloc   25 offset  9cc [c9cc] HIGHLOW
	reloc   26 offset  9e7 [c9e7] HIGHLOW
	reloc   27 offset  a15 [ca15] HIGHLOW
	reloc   28 offset  a88 [ca88] HIGHLOW
	reloc   29 offset  cad [ccad] HIGHLOW
	reloc   30 offset  cc2 [ccc2] HIGHLOW
	reloc   31 offset  cca [ccca] HIGHLOW
	reloc   32 offset  cd2 [ccd2] HIGHLOW
	reloc   33 offset  cda [ccda] HIGHLOW
	reloc   34 offset  ce2 [cce2] HIGHLOW
	reloc   35 offset  d01 [cd01] HIGHLOW
	reloc   36 offset  d27 [cd27] HIGHLOW
	reloc   37 offset  d7f [cd7f] HIGHLOW
	reloc   38 offset  d88 [cd88] HIGHLOW
	reloc   39 offset  e52 [ce52] HIGHLOW
	reloc   40 offset  e7c [ce7c] HIGHLOW
	reloc   41 offset  ee8 [cee8] HIGHLOW

Virtual Address: 0000d000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   12 [d012] HIGHLOW
	reloc    1 offset   b2 [d0b2] HIGHLOW
	reloc    2 offset  278 [d278] HIGHLOW
	reloc    3 offset  28b [d28b] HIGHLOW
	reloc    4 offset  2a7 [d2a7] HIGHLOW
	reloc    5 offset  2c5 [d2c5] HIGHLOW
	reloc    6 offset  32b [d32b] HIGHLOW
	reloc    7 offset  374 [d374] HIGHLOW
	reloc    8 offset  37c [d37c] HIGHLOW
	reloc    9 offset  39c [d39c] HIGHLOW
	reloc   10 offset  3a4 [d3a4] HIGHLOW
	reloc   11 offset  3ca [d3ca] HIGHLOW
	reloc   12 offset  3d1 [d3d1] HIGHLOW
	reloc   13 offset  3e9 [d3e9] HIGHLOW
	reloc   14 offset  437 [d437] HIGHLOW
	reloc   15 offset  525 [d525] HIGHLOW
	reloc   16 offset  53d [d53d] HIGHLOW
	reloc   17 offset  57f [d57f] HIGHLOW
	reloc   18 offset  5fd [d5fd] HIGHLOW
	reloc   19 offset  648 [d648] HIGHLOW
	reloc   20 offset  6db [d6db] HIGHLOW
	reloc   21 offset  74f [d74f] HIGHLOW
	reloc   22 offset  775 [d775] HIGHLOW
	reloc   23 offset  783 [d783] HIGHLOW
	reloc   24 offset  7ab [d7ab] HIGHLOW
	reloc   25 offset  86b [d86b] HIGHLOW
	reloc   26 offset  897 [d897] HIGHLOW
	reloc   27 offset  8ed [d8ed] HIGHLOW
	reloc   28 offset  91a [d91a] HIGHLOW
	reloc   29 offset  947 [d947] HIGHLOW
	reloc   30 offset  973 [d973] HIGHLOW
	reloc   31 offset  99b [d99b] HIGHLOW
	reloc   32 offset  9c3 [d9c3] HIGHLOW
	reloc   33 offset  9fc [d9fc] HIGHLOW
	reloc   34 offset  a09 [da09] HIGHLOW
	reloc   35 offset  a0d [da0d] HIGHLOW
	reloc   36 offset  a11 [da11] HIGHLOW
	reloc   37 offset  a15 [da15] HIGHLOW
	reloc   38 offset  a19 [da19] HIGHLOW
	reloc   39 offset  a1d [da1d] HIGHLOW
	reloc   40 offset  a21 [da21] HIGHLOW
	reloc   41 offset  a25 [da25] HIGHLOW
	reloc   42 offset  a29 [da29] HIGHLOW
	reloc   43 offset  a2d [da2d] HIGHLOW
	reloc   44 offset  a31 [da31] HIGHLOW
	reloc   45 offset  a35 [da35] HIGHLOW
	reloc   46 offset  a39 [da39] HIGHLOW
	reloc   47 offset  a3d [da3d] HIGHLOW
	reloc   48 offset  a41 [da41] HIGHLOW
	reloc   49 offset  a45 [da45] HIGHLOW
	reloc   50 offset  a49 [da49] HIGHLOW
	reloc   51 offset  a4d [da4d] HIGHLOW
	reloc   52 offset  a51 [da51] HIGHLOW
	reloc   53 offset  a55 [da55] HIGHLOW
	reloc   54 offset  ae0 [dae0] HIGHLOW
	reloc   55 offset  af6 [daf6] HIGHLOW
	reloc   56 offset  afc [dafc] HIGHLOW
	reloc   57 offset  b20 [db20] HIGHLOW
	reloc   58 offset  b2c [db2c] HIGHLOW
	reloc   59 offset  b35 [db35] HIGHLOW
	reloc   60 offset  b3e [db3e] HIGHLOW
	reloc   61 offset  b4a [db4a] HIGHLOW
	reloc   62 offset  b67 [db67] HIGHLOW
	reloc   63 offset  b82 [db82] HIGHLOW
	reloc   64 offset  b8a [db8a] HIGHLOW
	reloc   65 offset  b94 [db94] HIGHLOW
	reloc   66 offset  bab [dbab] HIGHLOW
	reloc   67 offset  be8 [dbe8] HIGHLOW
	reloc   68 offset  bf2 [dbf2] HIGHLOW
	reloc   69 offset  c76 [dc76] HIGHLOW
	reloc   70 offset  c84 [dc84] HIGHLOW
	reloc   71 offset  caa [dcaa] HIGHLOW
	reloc   72 offset  d53 [dd53] HIGHLOW
	reloc   73 offset  dc3 [ddc3] HIGHLOW
	reloc   74 offset  e1a [de1a] HIGHLOW
	reloc   75 offset  e47 [de47] HIGHLOW

Virtual Address: 0000e000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   68 [e068] HIGHLOW
	reloc    1 offset   91 [e091] HIGHLOW
	reloc    2 offset   aa [e0aa] HIGHLOW
	reloc    3 offset   b0 [e0b0] HIGHLOW
	reloc    4 offset   f0 [e0f0] HIGHLOW
	reloc    5 offset  109 [e109] HIGHLOW
	reloc    6 offset  126 [e126] HIGHLOW
	reloc    7 offset  13a [e13a] HIGHLOW
	reloc    8 offset  146 [e146] HIGHLOW
	reloc    9 offset  14f [e14f] HIGHLOW
	reloc   10 offset  158 [e158] HIGHLOW
	reloc   11 offset  164 [e164] HIGHLOW
	reloc   12 offset  18c [e18c] HIGHLOW
	reloc   13 offset  1ca [e1ca] HIGHLOW
	reloc   14 offset  1da [e1da] HIGHLOW
	reloc   15 offset  20c [e20c] HIGHLOW
	reloc   16 offset  214 [e214] HIGHLOW
	reloc   17 offset  21e [e21e] HIGHLOW
	reloc   18 offset  235 [e235] HIGHLOW
	reloc   19 offset  26c [e26c] HIGHLOW
	reloc   20 offset  296 [e296] HIGHLOW
	reloc   21 offset  29f [e29f] HIGHLOW
	reloc   22 offset  2a5 [e2a5] HIGHLOW
	reloc   23 offset  2d4 [e2d4] HIGHLOW
	reloc   24 offset  2e9 [e2e9] HIGHLOW
	reloc   25 offset  30d [e30d] HIGHLOW
	reloc   26 offset  330 [e330] HIGHLOW
	reloc   27 offset  3a8 [e3a8] HIGHLOW
	reloc   28 offset  3cd [e3cd] HIGHLOW
	reloc   29 offset  410 [e410] HIGHLOW
	reloc   30 offset  426 [e426] HIGHLOW
	reloc   31 offset  43e [e43e] HIGHLOW
	reloc   32 offset  45e [e45e] HIGHLOW
	reloc   33 offset  488 [e488] HIGHLOW
	reloc   34 offset  4cf [e4cf] HIGHLOW
	reloc   35 offset  518 [e518] HIGHLOW
	reloc   36 offset  589 [e589] HIGHLOW
	reloc   37 offset  5d0 [e5d0] HIGHLOW
	reloc   38 offset  653 [e653] HIGHLOW
	reloc   39 offset  674 [e674] HIGHLOW
	reloc   40 offset  696 [e696] HIGHLOW
	reloc   41 offset  70e [e70e] HIGHLOW
	reloc   42 offset  717 [e717] HIGHLOW
	reloc   43 offset  71d [e71d] HIGHLOW
	reloc   44 offset  74d [e74d] HIGHLOW
	reloc   45 offset  77e [e77e] HIGHLOW
	reloc   46 offset  7c2 [e7c2] HIGHLOW
	reloc   47 offset  7ef [e7ef] HIGHLOW
	reloc   48 offset  809 [e809] HIGHLOW
	reloc   49 offset  832 [e832] HIGHLOW
	reloc   50 offset  84b [e84b] HIGHLOW
	reloc   51 offset  851 [e851] HIGHLOW
	reloc   52 offset  885 [e885] HIGHLOW
	reloc   53 offset  8cb [e8cb] HIGHLOW
	reloc   54 offset  92d [e92d] HIGHLOW
	reloc   55 offset  946 [e946] HIGHLOW
	reloc   56 offset  96d [e96d] HIGHLOW
	reloc   57 offset  975 [e975] HIGHLOW
	reloc   58 offset  97b [e97b] HIGHLOW
	reloc   59 offset  994 [e994] HIGHLOW
	reloc   60 offset  99c [e99c] HIGHLOW
	reloc   61 offset  9a6 [e9a6] HIGHLOW
	reloc   62 offset  9bf [e9bf] HIGHLOW
	reloc   63 offset  9e9 [e9e9] HIGHLOW
	reloc   64 offset  a73 [ea73] HIGHLOW
	reloc   65 offset  aa4 [eaa4] HIGHLOW
	reloc   66 offset  aac [eaac] HIGHLOW
	reloc   67 offset  ab6 [eab6] HIGHLOW
	reloc   68 offset  ad0 [ead0] HIGHLOW
	reloc   69 offset  b2c [eb2c] HIGHLOW
	reloc   70 offset  b6d [eb6d] HIGHLOW
	reloc   71 offset  b96 [eb96] HIGHLOW
	reloc   72 offset  be7 [ebe7] HIGHLOW
	reloc   73 offset  c45 [ec45] HIGHLOW
	reloc   74 offset  c6a [ec6a] HIGHLOW
	reloc   75 offset  c98 [ec98] HIGHLOW
	reloc   76 offset  cca [ecca] HIGHLOW
	reloc   77 offset  d67 [ed67] HIGHLOW
	reloc   78 offset  d92 [ed92] HIGHLOW
	reloc   79 offset  ecc [eecc] HIGHLOW
	reloc   80 offset  efd [eefd] HIGHLOW
	reloc   81 offset  f1b [ef1b] HIGHLOW
	reloc   82 offset  f8e [ef8e] HIGHLOW
	reloc   83 offset  fa3 [efa3] HIGHLOW
	reloc   84 offset  fad [efad] HIGHLOW
	reloc   85 offset  fc1 [efc1] HIGHLOW

Virtual Address: 0000f000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   26 [f026] HIGHLOW
	reloc    1 offset   3b [f03b] HIGHLOW
	reloc    2 offset   45 [f045] HIGHLOW
	reloc    3 offset   59 [f059] HIGHLOW
	reloc    4 offset   7e [f07e] HIGHLOW
	reloc    5 offset   bc [f0bc] HIGHLOW
	reloc    6 offset  112 [f112] HIGHLOW
	reloc    7 offset  1e0 [f1e0] HIGHLOW
	reloc    8 offset  1e6 [f1e6] HIGHLOW
	reloc    9 offset  1ef [f1ef] HIGHLOW
	reloc   10 offset  1f6 [f1f6] HIGHLOW
	reloc   11 offset  201 [f201] HIGHLOW
	reloc   12 offset  20a [f20a] HIGHLOW
	reloc   13 offset  21c [f21c] HIGHLOW
	reloc   14 offset  25a [f25a] HIGHLOW
	reloc   15 offset  261 [f261] HIGHLOW
	reloc   16 offset  280 [f280] HIGHLOW
	reloc   17 offset  3c6 [f3c6] HIGHLOW
	reloc   18 offset  3cc [f3cc] HIGHLOW
	reloc   19 offset  3d4 [f3d4] HIGHLOW
	reloc   20 offset  3da [f3da] HIGHLOW
	reloc   21 offset  3e4 [f3e4] HIGHLOW
	reloc   22 offset  40f [f40f] HIGHLOW
	reloc   23 offset  495 [f495] HIGHLOW
	reloc   24 offset  4a1 [f4a1] HIGHLOW
	reloc   25 offset  4aa [f4aa] HIGHLOW
	reloc   26 offset  4b3 [f4b3] HIGHLOW
	reloc   27 offset  4bf [f4bf] HIGHLOW
	reloc   28 offset  4ee [f4ee] HIGHLOW
	reloc   29 offset  50a [f50a] HIGHLOW
	reloc   30 offset  621 [f621] HIGHLOW
	reloc   31 offset  6b0 [f6b0] HIGHLOW
	reloc   32 offset  6df [f6df] HIGHLOW
	reloc   33 offset  71c [f71c] HIGHLOW
	reloc   34 offset  74c [f74c] HIGHLOW
	reloc   35 offset  75c [f75c] HIGHLOW
	reloc   36 offset  780 [f780] HIGHLOW
	reloc   37 offset  815 [f815] HIGHLOW
	reloc   38 offset  829 [f829] HIGHLOW
	reloc   39 offset  899 [f899] HIGHLOW
	reloc   40 offset  935 [f935] HIGHLOW
	reloc   41 offset  94a [f94a] HIGHLOW
	reloc   42 offset  974 [f974] HIGHLOW
	reloc   43 offset  989 [f989] HIGHLOW
	reloc   44 offset  9b4 [f9b4] HIGHLOW
	reloc   45 offset  9d0 [f9d0] HIGHLOW
	reloc   46 offset  9dd [f9dd] HIGHLOW
	reloc   47 offset  aae [faae] HIGHLOW
	reloc   48 offset  adc [fadc] HIGHLOW
	reloc   49 offset  b22 [fb22] HIGHLOW
	reloc   50 offset  d46 [fd46] HIGHLOW
	reloc   51 offset  d54 [fd54] HIGHLOW
	reloc   52 offset  db6 [fdb6] HIGHLOW
	reloc   53 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   61 [10061] HIGHLOW
	reloc    1 offset   e4 [100e4] HIGHLOW
	reloc    2 offset  101 [10101] HIGHLOW
	reloc    3 offset  136 [10136] HIGHLOW
	reloc    4 offset  151 [10151] HIGHLOW
	reloc    5 offset  184 [10184] HIGHLOW
	reloc    6 offset  1f7 [101f7] HIGHLOW
	reloc    7 offset  219 [10219] HIGHLOW
	reloc    8 offset  244 [10244] HIGHLOW
	reloc    9 offset  255 [10255] HIGHLOW
	reloc   10 offset  282 [10282] HIGHLOW
	reloc   11 offset  2a4 [102a4] HIGHLOW
	reloc   12 offset  317 [10317] HIGHLOW
	reloc   13 offset  363 [10363] HIGHLOW
	reloc   14 offset  3b8 [103b8] HIGHLOW
	reloc   15 offset  421 [10421] HIGHLOW
	reloc   16 offset  468 [10468] HIGHLOW
	reloc   17 offset  479 [10479] HIGHLOW
	reloc   18 offset  511 [10511] HIGHLOW
	reloc   19 offset  54f [1054f] HIGHLOW
	reloc   20 offset  578 [10578] HIGHLOW
	reloc   21 offset  591 [10591] HIGHLOW
	reloc   22 offset  597 [10597] HIGHLOW
	reloc   23 offset  5ff [105ff] HIGHLOW
	reloc   24 offset  624 [10624] HIGHLOW
	reloc   25 offset  6f3 [106f3] HIGHLOW
	reloc   26 offset  757 [10757] HIGHLOW
	reloc   27 offset  76b [1076b] HIGHLOW
	reloc   28 offset  868 [10868] HIGHLOW
	reloc   29 offset  8bb [108bb] HIGHLOW
	reloc   30 offset  918 [10918] HIGHLOW
	reloc   31 offset  93b [1093b] HIGHLOW
	reloc   32 offset  a71 [10a71] HIGHLOW
	reloc   33 offset  a79 [10a79] HIGHLOW
	reloc   34 offset  a82 [10a82] HIGHLOW
	reloc   35 offset  a8b [10a8b] HIGHLOW
	reloc   36 offset  a97 [10a97] HIGHLOW
	reloc   37 offset  abb [10abb] HIGHLOW
	reloc   38 offset  b13 [10b13] HIGHLOW
	reloc   39 offset  b51 [10b51] HIGHLOW
	reloc   40 offset  b6f [10b6f] HIGHLOW
	reloc   41 offset  ba1 [10ba1] HIGHLOW
	reloc   42 offset  ba9 [10ba9] HIGHLOW
	reloc   43 offset  bb3 [10bb3] HIGHLOW
	reloc   44 offset  be4 [10be4] HIGHLOW
	reloc   45 offset  bfc [10bfc] HIGHLOW
	reloc   46 offset  d2e [10d2e] HIGHLOW
	reloc   47 offset  dc0 [10dc0] HIGHLOW
	reloc   48 offset  e04 [10e04] HIGHLOW
	reloc   49 offset  e1c [10e1c] HIGHLOW
	reloc   50 offset  ea7 [10ea7] HIGHLOW
	reloc   51 offset  eb1 [10eb1] HIGHLOW

Virtual Address: 00011000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   15 [11015] HIGHLOW
	reloc    1 offset   35 [11035] HIGHLOW
	reloc    2 offset   56 [11056] HIGHLOW
	reloc    3 offset   ab [110ab] HIGHLOW
	reloc    4 offset   ca [110ca] HIGHLOW
	reloc    5 offset   e3 [110e3] HIGHLOW
	reloc    6 offset  101 [11101] HIGHLOW
	reloc    7 offset  11f [1111f] HIGHLOW
	reloc    8 offset  138 [11138] HIGHLOW
	reloc    9 offset  156 [11156] HIGHLOW
	reloc   10 offset  179 [11179] HIGHLOW
	reloc   11 offset  1a5 [111a5] HIGHLOW
	reloc   12 offset  1aa [111aa] HIGHLOW
	reloc   13 offset  1b6 [111b6] HIGHLOW
	reloc   14 offset  1f4 [111f4] HIGHLOW
	reloc   15 offset  212 [11212] HIGHLOW
	reloc   16 offset  22c [1122c] HIGHLOW
	reloc   17 offset  241 [11241] HIGHLOW
	reloc   18 offset  28d [1128d] HIGHLOW
	reloc   19 offset  2f2 [112f2] HIGHLOW
	reloc   20 offset  323 [11323] HIGHLOW
	reloc   21 offset  33b [1133b] HIGHLOW
	reloc   22 offset  360 [11360] HIGHLOW
	reloc   23 offset  3ae [113ae] HIGHLOW
	reloc   24 offset  409 [11409] HIGHLOW
	reloc   25 offset  411 [11411] HIGHLOW
	reloc   26 offset  417 [11417] HIGHLOW
	reloc   27 offset  433 [11433] HIGHLOW
	reloc   28 offset  43b [1143b] HIGHLOW
	reloc   29 offset  445 [11445] HIGHLOW
	reloc   30 offset  461 [11461] HIGHLOW
	reloc   31 offset  489 [11489] HIGHLOW
	reloc   32 offset  4ae [114ae] HIGHLOW
	reloc   33 offset  4cc [114cc] HIGHLOW
	reloc   34 offset  522 [11522] HIGHLOW
	reloc   35 offset  554 [11554] HIGHLOW
	reloc   36 offset  5f1 [115f1] HIGHLOW
	reloc   37 offset  61c [1161c] HIGHLOW
	reloc   38 offset  756 [11756] HIGHLOW
	reloc   39 offset  796 [11796] HIGHLOW
	reloc   40 offset  79c [1179c] HIGHLOW
	reloc   41 offset  7a5 [117a5] HIGHLOW
	reloc   42 offset  7ac [117ac] HIGHLOW
	reloc   43 offset  7b7 [117b7] HIGHLOW
	reloc   44 offset  7c0 [117c0] HIGHLOW
	reloc   45 offset  7d2 [117d2] HIGHLOW
	reloc   46 offset  81f [1181f] HIGHLOW
	reloc   47 offset  8a6 [118a6] HIGHLOW
	reloc   48 offset  8ac [118ac] HIGHLOW
	reloc   49 offset  8b4 [118b4] HIGHLOW
	reloc   50 offset  8ba [118ba] HIGHLOW
	reloc   51 offset  8c4 [118c4] HIGHLOW
	reloc   52 offset  905 [11905] HIGHLOW
	reloc   53 offset  942 [11942] HIGHLOW
	reloc   54 offset  99f [1199f] HIGHLOW
	reloc   55 offset  a44 [11a44] HIGHLOW
	reloc   56 offset  a4e [11a4e] HIGHLOW
	reloc   57 offset  a5a [11a5a] HIGHLOW
	reloc   58 offset  a90 [11a90] HIGHLOW
	reloc   59 offset  a97 [11a97] HIGHLOW
	reloc   60 offset  ad2 [11ad2] HIGHLOW
	reloc   61 offset  b01 [11b01] HIGHLOW
	reloc   62 offset  b17 [11b17] HIGHLOW
	reloc   63 offset  b1e [11b1e] HIGHLOW
	reloc   64 offset  b67 [11b67] HIGHLOW
	reloc   65 offset  b76 [11b76] HIGHLOW
	reloc   66 offset  b7d [11b7d] HIGHLOW
	reloc   67 offset  b8f [11b8f] HIGHLOW
	reloc   68 offset  b96 [11b96] HIGHLOW
	reloc   69 offset  c54 [11c54] HIGHLOW
	reloc   70 offset  c7e [11c7e] HIGHLOW
	reloc   71 offset  c88 [11c88] HIGHLOW
	reloc   72 offset  c94 [11c94] HIGHLOW
	reloc   73 offset  e6c [11e6c] HIGHLOW
	reloc   74 offset  e92 [11e92] HIGHLOW
	reloc   75 offset  f35 [11f35] HIGHLOW
	reloc   76 offset  f47 [11f47] HIGHLOW
	reloc   77 offset  ff3 [11ff3] HIGHLOW

Virtual Address: 00012000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  21a [1221a] HIGHLOW
	reloc    1 offset  233 [12233] HIGHLOW
	reloc    2 offset  23d [1223d] HIGHLOW
	reloc    3 offset  256 [12256] HIGHLOW
	reloc    4 offset  294 [12294] HIGHLOW
	reloc    5 offset  36a [1236a] HIGHLOW
	reloc    6 offset  372 [12372] HIGHLOW
	reloc    7 offset  382 [12382] HIGHLOW
	reloc    8 offset  388 [12388] HIGHLOW
	reloc    9 offset  38d [1238d] HIGHLOW
	reloc   10 offset  396 [12396] HIGHLOW
	reloc   11 offset  39c [1239c] HIGHLOW
	reloc   12 offset  3a6 [123a6] HIGHLOW
	reloc   13 offset  3ab [123ab] HIGHLOW
	reloc   14 offset  3b7 [123b7] HIGHLOW
	reloc   15 offset  3be [123be] HIGHLOW
	reloc   16 offset  3ca [123ca] HIGHLOW
	reloc   17 offset  3d0 [123d0] HIGHLOW
	reloc   18 offset  3ed [123ed] HIGHLOW
	reloc   19 offset  41c [1241c] HIGHLOW
	reloc   20 offset  474 [12474] HIGHLOW
	reloc   21 offset  4a7 [124a7] HIGHLOW
	reloc   22 offset  4d3 [124d3] HIGHLOW
	reloc   23 offset  4fb [124fb] HIGHLOW
	reloc   24 offset  523 [12523] HIGHLOW
	reloc   25 offset  558 [12558] HIGHLOW
	reloc   26 offset  621 [12621] HIGHLOW
	reloc   27 offset  665 [12665] HIGHLOW
	reloc   28 offset  69f [1269f] HIGHLOW
	reloc   29 offset  6b8 [126b8] HIGHLOW
	reloc   30 offset  6ff [126ff] HIGHLOW
	reloc   31 offset  732 [12732] HIGHLOW
	reloc   32 offset  7a6 [127a6] HIGHLOW
	reloc   33 offset  7c2 [127c2] HIGHLOW
	reloc   34 offset  815 [12815] HIGHLOW
	reloc   35 offset  826 [12826] HIGHLOW
	reloc   36 offset  83c [1283c] HIGHLOW
	reloc   37 offset  89f [1289f] HIGHLOW
	reloc   38 offset  8c2 [128c2] HIGHLOW
	reloc   39 offset  8cb [128cb] HIGHLOW
	reloc   40 offset  8d6 [128d6] HIGHLOW
	reloc   41 offset  8ed [128ed] HIGHLOW
	reloc   42 offset  8fc [128fc] HIGHLOW
	reloc   43 offset  93a [1293a] HIGHLOW
