
wshom.ocx:     file format pei-i386
wshom.ocx
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x5898df3e

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00014000
SizeOfInitializedData	0000c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000df3e
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		58980000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00001000
CheckSum		00023b56
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014220 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 00012edc 000000dc Import Directory [parts of .idata]
Entry 2 00016000 00008160 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 0000135c Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000054d8 00000040 Load Configuration Directory
Entry b 00000288 000000dc Bound Import Directory
Entry c 00001000 000003b4 Import Address Table Directory
Entry d 00012d94 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58992edc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012edc	000132b4 ffffffff ffffffff 000134b2 000012fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13476	 1246  malloc	70d1a11a
	reloc   37 offset  515 [c515] HIGHLOW
	reloc   38 offset  529 [c529] HIGHLOW
	reloc   39 offset  56a [c56a] HIGHLOW
	reloc   40 offset  59f [c59f] HIGHLOW
	reloc   41 offset  5a4 [c5a4] HIGHLOW
	reloc   42 offset  5c0 [c5c0] HIGHLOW
	reloc   43 offset  5c8 [c5c8] HIGHLOW
	reloc   44 offset  5d3 [c5d3] HIGHLOW
	reloc   45 offset  5f4 [c5f4] HIGHLOW
	reloc   46 offset  5f9 [c5f9] HIGHLOW
	reloc   47 offset  62b [c62b] HIGHLOW
	reloc   48 offset  64a [c64a] HIGHLOW
	reloc   49 offset  654 [c654] HIGHLOW
	reloc   50 offset  66b [c66b] HIGHLOW
	reloc   51 offset  68a [c68a] HIGHLOW
	reloc   52 offset  6c4 [c6c4] HIGHLOW
	reloc   53 offset  6d9 [c6d9] HIGHLOW
	reloc   54 offset  6f8 [c6f8] HIGHLOW
	reloc   55 offset  6fe [c6fe] HIGHLOW
	reloc   56 offset  707 [c707] HIGHLOW
	reloc   57 offset  70e [c70e] HIGHLOW
	reloc   58 offset  715 [c715] HIGHLOW
	reloc   59 offset  727 [c727] HIGHLOW
	reloc   60 offset  758 [c758] HIGHLOW
	reloc   61 offset  831 [c831] HIGHLOW
	reloc   62 offset  867 [c867] HIGHLOW
	reloc   63 offset  871 [c871] HIGHLOW
	reloc   64 offset  948 [c948] HIGHLOW
	reloc   65 offset  950 [c950] HIGHLOW
	reloc   66 offset  9db [c9db] HIGHLOW
	reloc   67 offset  a1b [ca1b] HIGHLOW
	reloc   68 offset  a20 [ca20] HIGHLOW
	reloc   69 offset  a4b [ca4b] HIGHLOW
	reloc   70 offset  a55 [ca55] HIGHLOW
	reloc   71 offset  a84 [ca84] HIGHLOW
	reloc   72 offset  a8e [ca8e] HIGHLOW
	reloc   73 offset  ac8 [cac8] HIGHLOW
	reloc   74 offset  ae8 [cae8] HIGHLOW
	reloc   75 offset  b21 [cb21] HIGHLOW
	reloc   76 offset  b47 [cb47] HIGHLOW
	reloc   77 offset  b4f [cb4f] HIGHLOW
	reloc   78 offset  b5b [cb5b] HIGHLOW
	reloc   79 offset  b92 [cb92] HIGHLOW
	reloc   80 offset  ba1 [cba1] HIGHLOW
	reloc   81 offset  bb4 [cbb4] HIGHLOW
	reloc   82 offset  bbd [cbbd] HIGHLOW
	reloc   83 offset  bc9 [cbc9] HIGHLOW
	reloc   84 offset  bd7 [cbd7] HIGHLOW
	reloc   85 offset  be4 [cbe4] HIGHLOW
	reloc   86 offset  ccd [cccd] HIGHLOW
	reloc   87 offset  d41 [cd41] HIGHLOW
	reloc   88 offset  d50 [cd50] HIGHLOW
	reloc   89 offset  d57 [cd57] HIGHLOW
	reloc   90 offset  d68 [cd68] HIGHLOW
	reloc   91 offset  e41 [ce41] HIGHLOW
	reloc   92 offset  e46 [ce46] HIGHLOW
	reloc   93 offset  edf [cedf] HIGHLOW
	reloc   94 offset  ee9 [cee9] HIGHLOW
	reloc   95 offset  f25 [cf25] HIGHLOW
	reloc   96 offset  ff2 [cff2] HIGHLOW
	reloc   97 offset  ffc [cffc] HIGHLOW

Virtual Address: 0000d000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   9f [d09f] HIGHLOW
	reloc    1 offset   ad [d0ad] HIGHLOW
	reloc    2 offset   d7 [d0d7] HIGHLOW
	reloc    3 offset  118 [d118] HIGHLOW
	reloc    4 offset  11e [d11e] HIGHLOW
	reloc    5 offset  166 [d166] HIGHLOW
	reloc    6 offset  1ba [d1ba] HIGHLOW
	reloc    7 offset  1f7 [d1f7] HIGHLOW
	reloc    8 offset  1fc [d1fc] HIGHLOW
	reloc    9 offset  21f [d21f] HIGHLOW
	reloc   10 offset  224 [d224] HIGHLOW
	reloc   11 offset  23a [d23a] HIGHLOW
	reloc   12 offset  243 [d243] HIGHLOW
	reloc   13 offset  2c6 [d2c6] HIGHLOW
	reloc   14 offset  2d7 [d2d7] HIGHLOW
	reloc   15 offset  311 [d311] HIGHLOW
	reloc   16 offset  32f [d32f] HIGHLOW
	reloc   17 offset  33c [d33c] HIGHLOW
	reloc   18 offset  364 [d364] HIGHLOW
	reloc   19 offset  3ba [d3ba] HIGHLOW
	reloc   20 offset  3d1 [d3d1] HIGHLOW
	reloc   21 offset  3db [d3db] HIGHLOW
	reloc   22 offset  40f [d40f] HIGHLOW
	reloc   23 offset  419 [d419] HIGHLOW
	reloc   24 offset  468 [d468] HIGHLOW
	reloc   25 offset  46e [d46e] HIGHLOW
	reloc   26 offset  475 [d475] HIGHLOW
	reloc   27 offset  486 [d486] HIGHLOW
	reloc   28 offset  519 [d519] HIGHLOW
	reloc   29 offset  52f [d52f] HIGHLOW
	reloc   30 offset  5ab [d5ab] HIGHLOW
	reloc   31 offset  5e4 [d5e4] HIGHLOW
	reloc   32 offset  644 [d644] HIGHLOW
	reloc   33 offset  64e [d64e] HIGHLOW
	reloc   34 offset  679 [d679] HIGHLOW
	reloc   35 offset  6a0 [d6a0] HIGHLOW
	reloc   36 offset  6d0 [d6d0] HIGHLOW
	reloc   37 offset  6d8 [d6d8] HIGHLOW
	reloc   38 offset  6de [d6de] HIGHLOW
	reloc   39 offset  6ef [d6ef] HIGHLOW
	reloc   40 offset  779 [d779] HIGHLOW
	reloc   41 offset  77e [d77e] HIGHLOW
	reloc   42 offset  7c0 [d7c0] HIGHLOW
	reloc   43 offset  813 [d813] HIGHLOW
	reloc   44 offset  87f [d87f] HIGHLOW
	reloc   45 offset  914 [d914] HIGHLOW
	reloc   46 offset  919 [d919] HIGHLOW
	reloc   47 offset  9b1 [d9b1] HIGHLOW
	reloc   48 offset  9c7 [d9c7] HIGHLOW
	reloc   49 offset  9d7 [d9d7] HIGHLOW
	reloc   50 offset  9de [d9de] HIGHLOW
	reloc   51 offset  a10 [da10] HIGHLOW
	reloc   52 offset  a20 [da20] HIGHLOW
	reloc   53 offset  a2c [da2c] HIGHLOW
	reloc   54 offset  a3f [da3f] HIGHLOW
	reloc   55 offset  a52 [da52] HIGHLOW
	reloc   56 offset  a6b [da6b] HIGHLOW
	reloc   57 offset  a8a [da8a] HIGHLOW
	reloc   58 offset  aa0 [daa0] HIGHLOW
	reloc   59 offset  b24 [db24] HIGHLOW
	reloc   60 offset  b2c [db2c] HIGHLOW
	reloc   61 offset  b31 [db31] HIGHLOW
	reloc   62 offset  b52 [db52] HIGHLOW
	reloc   63 offset  b5a [db5a] HIGHLOW
	reloc   64 offset  b64 [db64] HIGHLOW
	reloc   65 offset  b6f [db6f] HIGHLOW
	reloc   66 offset  b85 [db85] HIGHLOW
	reloc   67 offset  b8e [db8e] HIGHLOW
	reloc   68 offset  ba6 [dba6] HIGHLOW
	reloc   69 offset  bbe [dbbe] HIGHLOW
	reloc   70 offset  bd3 [dbd3] HIGHLOW
	reloc   71 offset  bd8 [dbd8] HIGHLOW
	reloc   72 offset  bde [dbde] HIGHLOW
	reloc   73 offset  bf9 [dbf9] HIGHLOW
	reloc   74 offset  bfe [dbfe] HIGHLOW
	reloc   75 offset  c0a [dc0a] HIGHLOW
	reloc   76 offset  c1a [dc1a] HIGHLOW
	reloc   77 offset  c20 [dc20] HIGHLOW
	reloc   78 offset  c27 [dc27] HIGHLOW
	reloc   79 offset  c3e [dc3e] HIGHLOW
	reloc   80 offset  c44 [dc44] HIGHLOW
	reloc   81 offset  c58 [dc58] HIGHLOW
	reloc   82 offset  c5e [dc5e] HIGHLOW
	reloc   83 offset  c6b [dc6b] HIGHLOW
	reloc   84 offset  c7b [dc7b] HIGHLOW
	reloc   85 offset  c90 [dc90] HIGHLOW
	reloc   86 offset  c9a [dc9a] HIGHLOW
	reloc   87 offset  cb5 [dcb5] HIGHLOW
	reloc   88 offset  cbb [dcbb] HIGHLOW
	reloc   89 offset  cc2 [dcc2] HIGHLOW
	reloc   90 offset  ccd [dccd] HIGHLOW
	reloc   91 offset  cd7 [dcd7] HIGHLOW
	reloc   92 offset  ced [dced] HIGHLOW
	reloc   93 offset  d06 [dd06] HIGHLOW
	reloc   94 offset  d10 [dd10] HIGHLOW
	reloc   95 offset  d2c [dd2c] HIGHLOW
	reloc   96 offset  e5b [de5b] HIGHLOW
	reloc   97 offset  ed9 [ded9] HIGHLOW
	reloc   98 offset  f30 [df30] HIGHLOW
	reloc   99 offset  f5c [df5c] HIGHLOW
	reloc  100 offset  f68 [df68] HIGHLOW
	reloc  101 offset  f74 [df74] HIGHLOW
	reloc  102 offset  f7f [df7f] HIGHLOW
	reloc  103 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   12 [e012] HIGHLOW
	reloc    1 offset   27 [e027] HIGHLOW
	reloc    2 offset   a5 [e0a5] HIGHLOW
	reloc    3 offset   b1 [e0b1] HIGHLOW
	reloc    4 offset   d8 [e0d8] HIGHLOW
	reloc    5 offset   e8 [e0e8] HIGHLOW
	reloc    6 offset   f4 [e0f4] HIGHLOW
	reloc    7 offset  114 [e114] HIGHLOW
	reloc    8 offset  156 [e156] HIGHLOW
	reloc    9 offset  379 [e379] HIGHLOW
	reloc   10 offset  385 [e385] HIGHLOW
	reloc   11 offset  491 [e491] HIGHLOW
	reloc   12 offset  5a8 [e5a8] HIGHLOW
	reloc   13 offset  5b0 [e5b0] HIGHLOW
	reloc   14 offset  5c8 [e5c8] HIGHLOW
	reloc   15 offset  64a [e64a] HIGHLOW
	reloc   16 offset  6ee [e6ee] HIGHLOW
	reloc   17 offset  6fc [e6fc] HIGHLOW
	reloc   18 offset  75e [e75e] HIGHLOW
	reloc   19 offset  76a [e76a] HIGHLOW
	reloc   20 offset  775 [e775] HIGHLOW
	reloc   21 offset  792 [e792] HIGHLOW
	reloc   22 offset  7e4 [e7e4] HIGHLOW
	reloc   23 offset  7e9 [e7e9] HIGHLOW
	reloc   24 offset  805 [e805] HIGHLOW
	reloc   25 offset  825 [e825] HIGHLOW
	reloc   26 offset  832 [e832] HIGHLOW
	reloc   27 offset  83e [e83e] HIGHLOW
	reloc   28 offset  846 [e846] HIGHLOW
	reloc   29 offset  84e [e84e] HIGHLOW
	reloc   30 offset  85a [e85a] HIGHLOW
	reloc   31 offset  871 [e871] HIGHLOW
	reloc   32 offset  879 [e879] HIGHLOW
	reloc   33 offset  892 [e892] HIGHLOW
	reloc   34 offset  898 [e898] HIGHLOW
	reloc   35 offset  89e [e89e] HIGHLOW
	reloc   36 offset  8a4 [e8a4] HIGHLOW
	reloc   37 offset  8aa [e8aa] HIGHLOW
	reloc   38 offset  8b0 [e8b0] HIGHLOW
	reloc   39 offset  8b7 [e8b7] HIGHLOW
	reloc   40 offset  8be [e8be] HIGHLOW
	reloc   41 offset  8c5 [e8c5] HIGHLOW
	reloc   42 offset  8cc [e8cc] HIGHLOW
	reloc   43 offset  8d3 [e8d3] HIGHLOW
	reloc   44 offset  8da [e8da] HIGHLOW
	reloc   45 offset  8e1 [e8e1] HIGHLOW
	reloc   46 offset  8e9 [e8e9] HIGHLOW
	reloc   47 offset  8f1 [e8f1] HIGHLOW
	reloc   48 offset  8f9 [e8f9] HIGHLOW
	reloc   49 offset  905 [e905] HIGHLOW
	reloc   50 offset  90e [e90e] HIGHLOW
	reloc   51 offset  913 [e913] HIGHLOW
	reloc   52 offset  919 [e919] HIGHLOW
	reloc   53 offset  923 [e923] HIGHLOW
	reloc   54 offset  92c [e92c] HIGHLOW
	reloc   55 offset  937 [e937] HIGHLOW
	reloc   56 offset  945 [e945] HIGHLOW
	reloc   57 offset  94a [e94a] HIGHLOW
	reloc   58 offset  950 [e950] HIGHLOW
	reloc   59 offset  95b [e95b] HIGHLOW
	reloc   60 offset  962 [e962] HIGHLOW
	reloc   61 offset  a0c [ea0c] HIGHLOW
	reloc   62 offset  aaa [eaaa] HIGHLOW
	reloc   63 offset  ad4 [ead4] HIGHLOW
	reloc   64 offset  b16 [eb16] HIGHLOW
	reloc   65 offset  b54 [eb54] HIGHLOW
	reloc   66 offset  b8a [eb8a] HIGHLOW
	reloc   67 offset  bc8 [ebc8] HIGHLOW
	reloc   68 offset  bed [ebed] HIGHLOW
	reloc   69 offset  c0f [ec0f] HIGHLOW
	reloc   70 offset  c3f [ec3f] HIGHLOW
	reloc   71 offset  c7b [ec7b] HIGHLOW
	reloc   72 offset  cce [ecce] HIGHLOW
	reloc   73 offset  d3a [ed3a] HIGHLOW
	reloc   74 offset  d52 [ed52] HIGHLOW
	reloc   75 offset  d76 [ed76] HIGHLOW
	reloc   76 offset  f71 [ef71] HIGHLOW
	reloc   77 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   a5 [f0a5] HIGHLOW
	reloc    1 offset  1bc [f1bc] HIGHLOW
	reloc    2 offset  298 [f298] HIGHLOW
	reloc    3 offset  502 [f502] HIGHLOW
	reloc    4 offset  6ae [f6ae] HIGHLOW
	reloc    5 offset  6dd [f6dd] HIGHLOW
	reloc    6 offset  6f5 [f6f5] HIGHLOW
	reloc    7 offset  72f [f72f] HIGHLOW
	reloc    8 offset  733 [f733] HIGHLOW
	reloc    9 offset  737 [f737] HIGHLOW
	reloc   10 offset  73b [f73b] HIGHLOW
	reloc   11 offset  73f [f73f] HIGHLOW
	reloc   12 offset  743 [f743] HIGHLOW
	reloc   13 offset  747 [f747] HIGHLOW
	reloc   14 offset  74b [f74b] HIGHLOW
	reloc   15 offset  778 [f778] HIGHLOW
	reloc   16 offset  80b [f80b] HIGHLOW
	reloc   17 offset  814 [f814] HIGHLOW
	reloc   18 offset  886 [f886] HIGHLOW
	reloc   19 offset  897 [f897] HIGHLOW
	reloc   20 offset  8b3 [f8b3] HIGHLOW
	reloc   21 offset  8f1 [f8f1] HIGHLOW
	reloc   22 offset  908 [f908] HIGHLOW
	reloc   23 offset  913 [f913] HIGHLOW
	reloc   24 offset  961 [f961] HIGHLOW
	reloc   25 offset  97c [f97c] HIGHLOW
	reloc   26 offset  991 [f991] HIGHLOW
	reloc   27 offset  9a4 [f9a4] HIGHLOW
	reloc   28 offset  9c9 [f9c9] HIGHLOW
	reloc   29 offset  9f6 [f9f6] HIGHLOW
	reloc   30 offset  a02 [fa02] HIGHLOW
	reloc   31 offset  a0e [fa0e] HIGHLOW
	reloc   32 offset  a1a [fa1a] HIGHLOW
	reloc   33 offset  a26 [fa26] HIGHLOW
	reloc   34 offset  a32 [fa32] HIGHLOW
	reloc   35 offset  a3e [fa3e] HIGHLOW
	reloc   36 offset  a4a [fa4a] HIGHLOW
	reloc   37 offset  a56 [fa56] HIGHLOW
	reloc   38 offset  a5b [fa5b] HIGHLOW
	reloc   39 offset  a68 [fa68] HIGHLOW
	reloc   40 offset  a7c [fa7c] HIGHLOW
	reloc   41 offset  a81 [fa81] HIGHLOW
	reloc   42 offset  a91 [fa91] HIGHLOW
	reloc   43 offset  a96 [fa96] HIGHLOW
	reloc   44 offset  aa6 [faa6] HIGHLOW
	reloc   45 offset  aab [faab] HIGHLOW
	reloc   46 offset  abb [fabb] HIGHLOW
	reloc   47 offset  ac0 [fac0] HIGHLOW
	reloc   48 offset  ad0 [fad0] HIGHLOW
	reloc   49 offset  ad5 [fad5] HIGHLOW
	reloc   50 offset  ae5 [fae5] HIGHLOW
	reloc   51 offset  aea [faea] HIGHLOW
	reloc   52 offset  afa [fafa] HIGHLOW
	reloc   53 offset  aff [faff] HIGHLOW
	reloc   54 offset  b0f [fb0f] HIGHLOW
	reloc   55 offset  b14 [fb14] HIGHLOW
	reloc   56 offset  b24 [fb24] HIGHLOW
	reloc   57 offset  b29 [fb29] HIGHLOW
	reloc   58 offset  b39 [fb39] HIGHLOW
	reloc   59 offset  b44 [fb44] HIGHLOW
	reloc   60 offset  b68 [fb68] HIGHLOW
	reloc   61 offset  b8b [fb8b] HIGHLOW
	reloc   62 offset  b93 [fb93] HIGHLOW
	reloc   63 offset  b9a [fb9a] HIGHLOW
	reloc   64 offset  bb2 [fbb2] HIGHLOW
	reloc   65 offset  bd5 [fbd5] HIGHLOW
	reloc   66 offset  cb1 [fcb1] HIGHLOW
	reloc   67 offset  cb8 [fcb8] HIGHLOW
	reloc   68 offset  cd8 [fcd8] HIGHLOW
	reloc   69 offset  ce6 [fce6] HIGHLOW
	reloc   70 offset  d10 [fd10] HIGHLOW
	reloc   71 offset  d40 [fd40] HIGHLOW
	reloc   72 offset  d9f [fd9f] HIGHLOW
	reloc   73 offset  dcb [fdcb] HIGHLOW
	reloc   74 offset  e58 [fe58] HIGHLOW
	reloc   75 offset  ea5 [fea5] HIGHLOW
	reloc   76 offset  eb6 [feb6] HIGHLOW
	reloc   77 offset  f0e [ff0e] HIGHLOW
	reloc   78 offset  f39 [ff39] HIGHLOW
	reloc   79 offset  f78 [ff78] HIGHLOW
	reloc   80 offset  fd3 [ffd3] HIGHLOW
	reloc   81 offset  fe1 [ffe1] HIGHLOW

Virtual Address: 00010000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   3f [1003f] HIGHLOW
	reloc    1 offset   87 [10087] HIGHLOW
	reloc    2 offset   9c [1009c] HIGHLOW
	reloc    3 offset   b4 [100b4] HIGHLOW
	reloc    4 offset  113 [10113] HIGHLOW
	reloc    5 offset  134 [10134] HIGHLOW
	reloc    6 offset  187 [10187] HIGHLOW
	reloc    7 offset  198 [10198] HIGHLOW
	reloc    8 offset  1d1 [101d1] HIGHLOW
	reloc    9 offset  1f4 [101f4] HIGHLOW
	reloc   10 offset  1fc [101fc] HIGHLOW
	reloc   11 offset  204 [10204] HIGHLOW
	reloc   12 offset  239 [10239] HIGHLOW
	reloc   13 offset  291 [10291] HIGHLOW
	reloc   14 offset  299 [10299] HIGHLOW
	reloc   15 offset  2af [102af] HIGHLOW
	reloc   16 offset  2b8 [102b8] HIGHLOW
	reloc   17 offset  2f0 [102f0] HIGHLOW
	reloc   18 offset  2fe [102fe] HIGHLOW
	reloc   19 offset  320 [10320] HIGHLOW
	reloc   20 offset  38e [1038e] HIGHLOW
	reloc   21 offset  3a2 [103a2] HIGHLOW
	reloc   22 offset  3af [103af] HIGHLOW
	reloc   23 offset  3b9 [103b9] HIGHLOW
	reloc   24 offset  3f6 [103f6] HIGHLOW
	reloc   25 offset  3ff [103ff] HIGHLOW
	reloc   26 offset  421 [10421] HIGHLOW
	reloc   27 offset  439 [10439] HIGHLOW
	reloc   28 offset  451 [10451] HIGHLOW
	reloc   29 offset  495 [10495] HIGHLOW
	reloc   30 offset  49d [1049d] HIGHLOW
	reloc   31 offset  4ee [104ee] HIGHLOW
	reloc   32 offset  597 [10597] HIGHLOW
	reloc   33 offset  59d [1059d] HIGHLOW
	reloc   34 offset  5a3 [105a3] HIGHLOW
	reloc   35 offset  5e2 [105e2] HIGHLOW
	reloc   36 offset  620 [10620] HIGHLOW
	reloc   37 offset  63d [1063d] HIGHLOW
	reloc   38 offset  674 [10674] HIGHLOW
	reloc   39 offset  67a [1067a] HIGHLOW
	reloc   40 offset  691 [10691] HIGHLOW
	reloc   41 offset  69a [1069a] HIGHLOW
	reloc   42 offset  6e5 [106e5] HIGHLOW
	reloc   43 offset  6ee [106ee] HIGHLOW
	reloc   44 offset  6f4 [106f4] HIGHLOW
	reloc   45 offset  73b [1073b] HIGHLOW
	reloc   46 offset  744 [10744] HIGHLOW
	reloc   47 offset  74a [1074a] HIGHLOW
	reloc   48 offset  788 [10788] HIGHLOW
	reloc   49 offset  7ea [107ea] HIGHLOW
	reloc   50 offset  81a [1081a] HIGHLOW
	reloc   51 offset  82d [1082d] HIGHLOW
	reloc   52 offset  83d [1083d] HIGHLOW
	reloc   53 offset  867 [10867] HIGHLOW
	reloc   54 offset  87a [1087a] HIGHLOW
	reloc   55 offset  887 [10887] HIGHLOW
	reloc   56 offset  8a6 [108a6] HIGHLOW
	reloc   57 offset  8bb [108bb] HIGHLOW
	reloc   58 offset  8e0 [108e0] HIGHLOW
	reloc   59 offset  9a3 [109a3] HIGHLOW
	reloc   60 offset  9d2 [109d2] HIGHLOW
	reloc   61 offset  9f3 [109f3] HIGHLOW
	reloc   62 offset  ace [10ace] HIGHLOW
	reloc   63 offset  ae4 [10ae4] HIGHLOW
	reloc   64 offset  afb [10afb] HIGHLOW
	reloc   65 offset  b2c [10b2c] HIGHLOW
	reloc   66 offset  b37 [10b37] HIGHLOW
	reloc   67 offset  b59 [10b59] HIGHLOW
	reloc   68 offset  b7b [10b7b] HIGHLOW
	reloc   69 offset  b91 [10b91] HIGHLOW
	reloc   70 offset  b9e [10b9e] HIGHLOW
	reloc   71 offset  bcc [10bcc] HIGHLOW
	reloc   72 offset  bf0 [10bf0] HIGHLOW
	reloc   73 offset  c1d [10c1d] HIGHLOW
	reloc   74 offset  c28 [10c28] HIGHLOW
	reloc   75 offset  c5c [10c5c] HIGHLOW
	reloc   76 offset  c61 [10c61] HIGHLOW
	reloc   77 offset  c9b [10c9b] HIGHLOW
	reloc   78 offset  cd6 [10cd6] HIGHLOW
	reloc   79 offset  d27 [10d27] HIGHLOW
	reloc   80 offset  d44 [10d44] HIGHLOW
	reloc   81 offset  d4d [10d4d] HIGHLOW
	reloc   82 offset  d78 [10d78] HIGHLOW
	reloc   83 offset  d7d [10d7d] HIGHLOW
	reloc   84 offset  dd8 [10dd8] HIGHLOW
	reloc   85 offset  de2 [10de2] HIGHLOW
	reloc   86 offset  e87 [10e87] HIGHLOW
	reloc   87 offset  ecd [10ecd] HIGHLOW
	reloc   88 offset  efd [10efd] HIGHLOW
	reloc   89 offset  f29 [10f29] HIGHLOW
	reloc   90 offset  f91 [10f91] HIGHLOW
	reloc   91 offset  fd5 [10fd5] HIGHLOW

Virtual Address: 00011000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    0 [11000] HIGHLOW
	reloc    1 offset   47 [11047] HIGHLOW
	reloc    2 offset   77 [11077] HIGHLOW
	reloc    3 offset   a7 [110a7] HIGHLOW
	reloc    4 offset   d1 [110d1] HIGHLOW
	reloc    5 offset  113 [11113] HIGHLOW
	reloc    6 offset  164 [11164] HIGHLOW
	reloc    7 offset  182 [11182] HIGHLOW
	reloc    8 offset  1b5 [111b5] HIGHLOW
	reloc    9 offset  1c0 [111c0] HIGHLOW
	reloc   10 offset  1c6 [111c6] HIGHLOW
	reloc   11 offset  1d1 [111d1] HIGHLOW
	reloc   12 offset  1d8 [111d8] HIGHLOW
	reloc   13 offset  1e6 [111e6] HIGHLOW
	reloc   14 offset  1ed [111ed] HIGHLOW
	reloc   15 offset  1f3 [111f3] HIGHLOW
	reloc   16 offset  1fb [111fb] HIGHLOW
	reloc   17 offset  201 [11201] HIGHLOW
	reloc   18 offset  207 [11207] HIGHLOW
	reloc   19 offset  219 [11219] HIGHLOW
	reloc   20 offset  21f [1121f] HIGHLOW
	reloc   21 offset  22a [1122a] HIGHLOW
	reloc   22 offset  231 [11231] HIGHLOW
	reloc   23 offset  247 [11247] HIGHLOW
	reloc   24 offset  25a [1125a] HIGHLOW
	reloc   25 offset  260 [11260] HIGHLOW
	reloc   26 offset  267 [11267] HIGHLOW
	reloc   27 offset  26f [1126f] HIGHLOW
	reloc   28 offset  281 [11281] HIGHLOW
	reloc   29 offset  28d [1128d] HIGHLOW
	reloc   30 offset  293 [11293] HIGHLOW
	reloc   31 offset  2ca [112ca] HIGHLOW
	reloc   32 offset  327 [11327] HIGHLOW
	reloc   33 offset  34d [1134d] HIGHLOW
	reloc   34 offset  35f [1135f] HIGHLOW
	reloc   35 offset  3c0 [113c0] HIGHLOW
	reloc   36 offset  417 [11417] HIGHLOW
	reloc   37 offset  421 [11421] HIGHLOW
	reloc   38 offset  435 [11435] HIGHLOW
	reloc   39 offset  45b [1145b] HIGHLOW
	reloc   40 offset  467 [11467] HIGHLOW
	reloc   41 offset  47c [1147c] HIGHLOW
	reloc   42 offset  48b [1148b] HIGHLOW
	reloc   43 offset  498 [11498] HIGHLOW
	reloc   44 offset  4b9 [114b9] HIGHLOW
	reloc   45 offset  4d9 [114d9] HIGHLOW
	reloc   46 offset  4df [114df] HIGHLOW
	reloc   47 offset  4f7 [114f7] HIGHLOW
	reloc   48 offset  515 [11515] HIGHLOW
	reloc   49 offset  51b [1151b] HIGHLOW
	reloc   50 offset  53c [1153c] HIGHLOW
	reloc   51 offset  573 [11573] HIGHLOW
	reloc   52 offset  588 [11588] HIGHLOW
	reloc   53 offset  5e8 [115e8] HIGHLOW
	reloc   54 offset  601 [11601] HIGHLOW
	reloc   55 offset  60a [1160a] HIGHLOW
	reloc   56 offset  617 [11617] HIGHLOW
	reloc   57 offset  62c [1162c] HIGHLOW
	reloc   58 offset  682 [11682] HIGHLOW
	reloc   59 offset  6ac [116ac] HIGHLOW
	reloc   60 offset  6b8 [116b8] HIGHLOW
	reloc   61 offset  6dc [116dc] HIGHLOW
	reloc   62 offset  6ea [116ea] HIGHLOW
	reloc   63 offset  6f2 [116f2] HIGHLOW
	reloc   64 offset  6fc [116fc] HIGHLOW
	reloc   65 offset  702 [11702] HIGHLOW
	reloc   66 offset  720 [11720] HIGHLOW
	reloc   67 offset  734 [11734] HIGHLOW
	reloc   68 offset  73e [1173e] HIGHLOW
	reloc   69 offset  74d [1174d] HIGHLOW
	reloc   70 offset  75d [1175d] HIGHLOW
	reloc   71 offset  786 [11786] HIGHLOW
	reloc   72 offset  78f [1178f] HIGHLOW
	reloc   73 offset  7bd [117bd] HIGHLOW
	reloc   74 offset  7cb [117cb] HIGHLOW
