
usrdtea.dll:     file format pei-i386
usrdtea.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58895b38

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:40 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0003e000
SizeOfInitializedData	00013000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00035b38
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		58860000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00001000
CheckSum		00053569
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00040920 00000176 Export Directory [.edata (or where ever we found it)]
Entry 1 0003ffb8 00000050 Import Directory [parts of .idata]
Entry 2 0004c000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 00004b5c Base Relocation Directory [.reloc]
Entry 6 0003f1b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000005c Bound Import Directory
Entry c 0003f000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5889ffb8

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003ffb8	00040008 ffffffff ffffffff 000401ce 0003f000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4053e	  675  TlsFree	77e32b29
	reloc  116 offset  bde [2bde] HIGHLOW
	reloc  117 offset  bf0 [2bf0] HIGHLOW
	reloc  118 offset  c02 [2c02] HIGHLOW
	reloc  119 offset  c13 [2c13] HIGHLOW
	reloc  120 offset  c24 [2c24] HIGHLOW
	reloc  121 offset  c36 [2c36] HIGHLOW
	reloc  122 offset  c57 [2c57] HIGHLOW
	reloc  123 offset  c8e [2c8e] HIGHLOW
	reloc  124 offset  cd8 [2cd8] HIGHLOW
	reloc  125 offset  d00 [2d00] HIGHLOW
	reloc  126 offset  d12 [2d12] HIGHLOW
	reloc  127 offset  d70 [2d70] HIGHLOW
	reloc  128 offset  d93 [2d93] HIGHLOW
	reloc  129 offset  da4 [2da4] HIGHLOW
	reloc  130 offset  db4 [2db4] HIGHLOW
	reloc  131 offset  dc4 [2dc4] HIGHLOW
	reloc  132 offset  dda [2dda] HIGHLOW
	reloc  133 offset  de0 [2de0] HIGHLOW
	reloc  134 offset  de6 [2de6] HIGHLOW
	reloc  135 offset  df4 [2df4] HIGHLOW
	reloc  136 offset  dfe [2dfe] HIGHLOW
	reloc  137 offset  e1d [2e1d] HIGHLOW
	reloc  138 offset  e3a [2e3a] HIGHLOW
	reloc  139 offset  e58 [2e58] HIGHLOW
	reloc  140 offset  e64 [2e64] HIGHLOW
	reloc  141 offset  ea6 [2ea6] HIGHLOW
	reloc  142 offset  eb1 [2eb1] HIGHLOW
	reloc  143 offset  eed [2eed] HIGHLOW
	reloc  144 offset  f02 [2f02] HIGHLOW
	reloc  145 offset  f2f [2f2f] HIGHLOW
	reloc  146 offset  f64 [2f64] HIGHLOW
	reloc  147 offset  f94 [2f94] HIGHLOW
	reloc  148 offset  fb7 [2fb7] HIGHLOW
	reloc  149 offset  fc7 [2fc7] HIGHLOW
	reloc  150 offset  fd7 [2fd7] HIGHLOW
	reloc  151 offset  ff3 [2ff3] HIGHLOW
	reloc  152 offset  ff9 [2ff9] HIGHLOW
	reloc  153 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    5 [3005] HIGHLOW
	reloc    1 offset   24 [3024] HIGHLOW
	reloc    2 offset   4c [304c] HIGHLOW
	reloc    3 offset   5f [305f] HIGHLOW
	reloc    4 offset   96 [3096] HIGHLOW
	reloc    5 offset   cd [30cd] HIGHLOW
	reloc    6 offset  117 [3117] HIGHLOW
	reloc    7 offset  14e [314e] HIGHLOW
	reloc    8 offset  185 [3185] HIGHLOW
	reloc    9 offset  1bc [31bc] HIGHLOW
	reloc   10 offset  1f3 [31f3] HIGHLOW
	reloc   11 offset  241 [3241] HIGHLOW
	reloc   12 offset  24b [324b] HIGHLOW
	reloc   13 offset  255 [3255] HIGHLOW
	reloc   14 offset  25f [325f] HIGHLOW
	reloc   15 offset  269 [3269] HIGHLOW
	reloc   16 offset  273 [3273] HIGHLOW
	reloc   17 offset  27d [327d] HIGHLOW
	reloc   18 offset  287 [3287] HIGHLOW
	reloc   19 offset  291 [3291] HIGHLOW
	reloc   20 offset  29b [329b] HIGHLOW
	reloc   21 offset  2a5 [32a5] HIGHLOW
	reloc   22 offset  34e [334e] HIGHLOW
	reloc   23 offset  358 [3358] HIGHLOW
	reloc   24 offset  362 [3362] HIGHLOW
	reloc   25 offset  36c [336c] HIGHLOW
	reloc   26 offset  376 [3376] HIGHLOW
	reloc   27 offset  380 [3380] HIGHLOW
	reloc   28 offset  38a [338a] HIGHLOW
	reloc   29 offset  394 [3394] HIGHLOW
	reloc   30 offset  39e [339e] HIGHLOW
	reloc   31 offset  3a8 [33a8] HIGHLOW
	reloc   32 offset  3af [33af] HIGHLOW
	reloc   33 offset  3b6 [33b6] HIGHLOW
	reloc   34 offset  3bd [33bd] HIGHLOW
	reloc   35 offset  3c4 [33c4] HIGHLOW
	reloc   36 offset  3cb [33cb] HIGHLOW
	reloc   37 offset  3d2 [33d2] HIGHLOW
	reloc   38 offset  3d9 [33d9] HIGHLOW
	reloc   39 offset  3e0 [33e0] HIGHLOW
	reloc   40 offset  3e7 [33e7] HIGHLOW
	reloc   41 offset  3ee [33ee] HIGHLOW
	reloc   42 offset  3f5 [33f5] HIGHLOW
	reloc   43 offset  3fc [33fc] HIGHLOW
	reloc   44 offset  406 [3406] HIGHLOW
	reloc   45 offset  410 [3410] HIGHLOW
	reloc   46 offset  41a [341a] HIGHLOW
	reloc   47 offset  424 [3424] HIGHLOW
	reloc   48 offset  42e [342e] HIGHLOW
	reloc   49 offset  438 [3438] HIGHLOW
	reloc   50 offset  442 [3442] HIGHLOW
	reloc   51 offset  44c [344c] HIGHLOW
	reloc   52 offset  453 [3453] HIGHLOW
	reloc   53 offset  45a [345a] HIGHLOW
	reloc   54 offset  461 [3461] HIGHLOW
	reloc   55 offset  468 [3468] HIGHLOW
	reloc   56 offset  46f [346f] HIGHLOW
	reloc   57 offset  476 [3476] HIGHLOW
	reloc   58 offset  47d [347d] HIGHLOW
	reloc   59 offset  484 [3484] HIGHLOW
	reloc   60 offset  48b [348b] HIGHLOW
	reloc   61 offset  492 [3492] HIGHLOW
	reloc   62 offset  497 [3497] HIGHLOW
	reloc   63 offset  4a7 [34a7] HIGHLOW
	reloc   64 offset  4cd [34cd] HIGHLOW
	reloc   65 offset  4d3 [34d3] HIGHLOW
	reloc   66 offset  4df [34df] HIGHLOW
	reloc   67 offset  54e [354e] HIGHLOW
	reloc   68 offset  566 [3566] HIGHLOW
	reloc   69 offset  57d [357d] HIGHLOW
	reloc   70 offset  595 [3595] HIGHLOW
	reloc   71 offset  5ad [35ad] HIGHLOW
	reloc   72 offset  5c4 [35c4] HIGHLOW
	reloc   73 offset  5dc [35dc] HIGHLOW
	reloc   74 offset  5f4 [35f4] HIGHLOW
	reloc   75 offset  60b [360b] HIGHLOW
	reloc   76 offset  620 [3620] HIGHLOW
	reloc   77 offset  62b [362b] HIGHLOW
	reloc   78 offset  639 [3639] HIGHLOW
	reloc   79 offset  647 [3647] HIGHLOW
	reloc   80 offset  65e [365e] HIGHLOW
	reloc   81 offset  677 [3677] HIGHLOW
	reloc   82 offset  778 [3778] HIGHLOW
	reloc   83 offset  7a9 [37a9] HIGHLOW
	reloc   84 offset  7e2 [37e2] HIGHLOW
	reloc   85 offset  80a [380a] HIGHLOW
	reloc   86 offset  819 [3819] HIGHLOW
	reloc   87 offset  8a6 [38a6] HIGHLOW
	reloc   88 offset  8d5 [38d5] HIGHLOW
	reloc   89 offset  90d [390d] HIGHLOW
	reloc   90 offset  97d [397d] HIGHLOW
	reloc   91 offset  9b0 [39b0] HIGHLOW
	reloc   92 offset  9e9 [39e9] HIGHLOW
	reloc   93 offset  a73 [3a73] HIGHLOW
	reloc   94 offset  aa6 [3aa6] HIGHLOW
	reloc   95 offset  adf [3adf] HIGHLOW
	reloc   96 offset  b69 [3b69] HIGHLOW
	reloc   97 offset  b9c [3b9c] HIGHLOW
	reloc   98 offset  bd5 [3bd5] HIGHLOW
	reloc   99 offset  c5f [3c5f] HIGHLOW
	reloc  100 offset  c92 [3c92] HIGHLOW
	reloc  101 offset  ccb [3ccb] HIGHLOW
	reloc  102 offset  da5 [3da5] HIGHLOW
	reloc  103 offset  dd4 [3dd4] HIGHLOW
	reloc  104 offset  e0c [3e0c] HIGHLOW
	reloc  105 offset  e69 [3e69] HIGHLOW
	reloc  106 offset  e98 [3e98] HIGHLOW
	reloc  107 offset  ed0 [3ed0] HIGHLOW
	reloc  108 offset  f45 [3f45] HIGHLOW
	reloc  109 offset  f76 [3f76] HIGHLOW
	reloc  110 offset  faf [3faf] HIGHLOW
	reloc  111 offset  fed [3fed] HIGHLOW

Virtual Address: 00004000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   10 [4010] HIGHLOW
	reloc    1 offset   49 [4049] HIGHLOW
	reloc    2 offset   88 [4088] HIGHLOW
	reloc    3 offset   ab [40ab] HIGHLOW
	reloc    4 offset   e3 [40e3] HIGHLOW
	reloc    5 offset  124 [4124] HIGHLOW
	reloc    6 offset  148 [4148] HIGHLOW
	reloc    7 offset  181 [4181] HIGHLOW
	reloc    8 offset  1a9 [41a9] HIGHLOW
	reloc    9 offset  1bc [41bc] HIGHLOW
	reloc   10 offset  1c7 [41c7] HIGHLOW
	reloc   11 offset  1d5 [41d5] HIGHLOW
	reloc   12 offset  1e8 [41e8] HIGHLOW
	reloc   13 offset  1fe [41fe] HIGHLOW
	reloc   14 offset  210 [4210] HIGHLOW
	reloc   15 offset  226 [4226] HIGHLOW
	reloc   16 offset  23c [423c] HIGHLOW
	reloc   17 offset  254 [4254] HIGHLOW
	reloc   18 offset  267 [4267] HIGHLOW
	reloc   19 offset  31f [431f] HIGHLOW
	reloc   20 offset  34c [434c] HIGHLOW
	reloc   21 offset  35f [435f] HIGHLOW
	reloc   22 offset  36a [436a] HIGHLOW
	reloc   23 offset  378 [4378] HIGHLOW
	reloc   24 offset  3e8 [43e8] HIGHLOW
	reloc   25 offset  458 [4458] HIGHLOW
	reloc   26 offset  4c7 [44c7] HIGHLOW
	reloc   27 offset  50b [450b] HIGHLOW
	reloc   28 offset  517 [4517] HIGHLOW
	reloc   29 offset  52b [452b] HIGHLOW
	reloc   30 offset  558 [4558] HIGHLOW
	reloc   31 offset  56c [456c] HIGHLOW
	reloc   32 offset  57b [457b] HIGHLOW
	reloc   33 offset  588 [4588] HIGHLOW
	reloc   34 offset  597 [4597] HIGHLOW
	reloc   35 offset  5ab [45ab] HIGHLOW
	reloc   36 offset  5e3 [45e3] HIGHLOW
	reloc   37 offset  60b [460b] HIGHLOW
	reloc   38 offset  61a [461a] HIGHLOW
	reloc   39 offset  629 [4629] HIGHLOW
	reloc   40 offset  63a [463a] HIGHLOW
	reloc   41 offset  673 [4673] HIGHLOW
	reloc   42 offset  698 [4698] HIGHLOW
	reloc   43 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset  118 [5118] HIGHLOW
	reloc    1 offset  1ba [51ba] HIGHLOW
	reloc    2 offset  22b [522b] HIGHLOW
	reloc    3 offset  2d8 [52d8] HIGHLOW
	reloc    4 offset  357 [5357] HIGHLOW
	reloc    5 offset  36b [536b] HIGHLOW
	reloc    6 offset  395 [5395] HIGHLOW
	reloc    7 offset  3c8 [53c8] HIGHLOW
	reloc    8 offset  76f [576f] HIGHLOW
	reloc    9 offset  773 [5773] HIGHLOW
	reloc   10 offset  77a [577a] HIGHLOW
	reloc   11 offset  781 [5781] HIGHLOW
	reloc   12 offset  786 [5786] HIGHLOW
	reloc   13 offset  7d1 [57d1] HIGHLOW
	reloc   14 offset  7da [57da] HIGHLOW
	reloc   15 offset  7e0 [57e0] HIGHLOW
	reloc   16 offset  7e9 [57e9] HIGHLOW
	reloc   17 offset  824 [5824] HIGHLOW
	reloc   18 offset  82b [582b] HIGHLOW
	reloc   19 offset  830 [5830] HIGHLOW
	reloc   20 offset  87e [587e] HIGHLOW
	reloc   21 offset  887 [5887] HIGHLOW
	reloc   22 offset  8ad [58ad] HIGHLOW
	reloc   23 offset  8bb [58bb] HIGHLOW
	reloc   24 offset  8c4 [58c4] HIGHLOW
	reloc   25 offset  8db [58db] HIGHLOW
	reloc   26 offset  8e4 [58e4] HIGHLOW
	reloc   27 offset  93a [593a] HIGHLOW
	reloc   28 offset  93e [593e] HIGHLOW
	reloc   29 offset  943 [5943] HIGHLOW
	reloc   30 offset  96e [596e] HIGHLOW
	reloc   31 offset  979 [5979] HIGHLOW
	reloc   32 offset  982 [5982] HIGHLOW
	reloc   33 offset  996 [5996] HIGHLOW
	reloc   34 offset  99e [599e] HIGHLOW
	reloc   35 offset  9b4 [59b4] HIGHLOW
	reloc   36 offset  9ce [59ce] HIGHLOW
	reloc   37 offset  9e1 [59e1] HIGHLOW
	reloc   38 offset  9ee [59ee] HIGHLOW
	reloc   39 offset  9ff [59ff] HIGHLOW
	reloc   40 offset  a1c [5a1c] HIGHLOW
	reloc   41 offset  a27 [5a27] HIGHLOW
	reloc   42 offset  a30 [5a30] HIGHLOW
	reloc   43 offset  a50 [5a50] HIGHLOW
	reloc   44 offset  a62 [5a62] HIGHLOW
	reloc   45 offset  a68 [5a68] HIGHLOW
	reloc   46 offset  a88 [5a88] HIGHLOW
	reloc   47 offset  a8e [5a8e] HIGHLOW
	reloc   48 offset  aaf [5aaf] HIGHLOW
	reloc   49 offset  ab8 [5ab8] HIGHLOW
	reloc   50 offset  ac0 [5ac0] HIGHLOW
	reloc   51 offset  adb [5adb] HIGHLOW
	reloc   52 offset  ae1 [5ae1] HIGHLOW
	reloc   53 offset  af1 [5af1] HIGHLOW
	reloc   54 offset  afa [5afa] HIGHLOW
	reloc   55 offset  b02 [5b02] HIGHLOW
	reloc   56 offset  b19 [5b19] HIGHLOW
	reloc   57 offset  b1f [5b1f] HIGHLOW
	reloc   58 offset  b4c [5b4c] HIGHLOW
	reloc   59 offset  b52 [5b52] HIGHLOW
	reloc   60 offset  b6a [5b6a] HIGHLOW
	reloc   61 offset  b70 [5b70] HIGHLOW
	reloc   62 offset  b7e [5b7e] HIGHLOW
	reloc   63 offset  b8d [5b8d] HIGHLOW
	reloc   64 offset  b9b [5b9b] HIGHLOW
	reloc   65 offset  bbb [5bbb] HIGHLOW
	reloc   66 offset  bde [5bde] HIGHLOW
	reloc   67 offset  bee [5bee] HIGHLOW
	reloc   68 offset  c01 [5c01] HIGHLOW
	reloc   69 offset  c27 [5c27] HIGHLOW
	reloc   70 offset  c30 [5c30] HIGHLOW
	reloc   71 offset  c38 [5c38] HIGHLOW
	reloc   72 offset  c4f [5c4f] HIGHLOW
	reloc   73 offset  c55 [5c55] HIGHLOW
	reloc   74 offset  c6b [5c6b] HIGHLOW
	reloc   75 offset  c78 [5c78] HIGHLOW
	reloc   76 offset  c8a [5c8a] HIGHLOW
	reloc   77 offset  c93 [5c93] HIGHLOW
	reloc   78 offset  c9b [5c9b] HIGHLOW
	reloc   79 offset  cae [5cae] HIGHLOW
	reloc   80 offset  cb4 [5cb4] HIGHLOW
	reloc   81 offset  cd3 [5cd3] HIGHLOW
	reloc   82 offset  cd9 [5cd9] HIGHLOW
	reloc   83 offset  ce7 [5ce7] HIGHLOW
	reloc   84 offset  cf6 [5cf6] HIGHLOW
	reloc   85 offset  d04 [5d04] HIGHLOW
	reloc   86 offset  d1d [5d1d] HIGHLOW
	reloc   87 offset  d2a [5d2a] HIGHLOW
	reloc   88 offset  d44 [5d44] HIGHLOW
	reloc   89 offset  d54 [5d54] HIGHLOW
	reloc   90 offset  d6b [5d6b] HIGHLOW
	reloc   91 offset  d76 [5d76] HIGHLOW
	reloc   92 offset  db2 [5db2] HIGHLOW
	reloc   93 offset  dd5 [5dd5] HIGHLOW
	reloc   94 offset  ddb [5ddb] HIGHLOW
	reloc   95 offset  de9 [5de9] HIGHLOW
	reloc   96 offset  df8 [5df8] HIGHLOW
	reloc   97 offset  e06 [5e06] HIGHLOW
	reloc   98 offset  e23 [5e23] HIGHLOW
	reloc   99 offset  e35 [5e35] HIGHLOW
	reloc  100 offset  e54 [5e54] HIGHLOW
	reloc  101 offset  e84 [5e84] HIGHLOW
	reloc  102 offset  ea1 [5ea1] HIGHLOW
	reloc  103 offset  ea8 [5ea8] HIGHLOW
	reloc  104 offset  eb2 [5eb2] HIGHLOW
	reloc  105 offset  ebc [5ebc] HIGHLOW
	reloc  106 offset  ec6 [5ec6] HIGHLOW
	reloc  107 offset  ed0 [5ed0] HIGHLOW
	reloc  108 offset  ee8 [5ee8] HIGHLOW
	reloc  109 offset  ef2 [5ef2] HIGHLOW
	reloc  110 offset  efa [5efa] HIGHLOW
	reloc  111 offset  f1a [5f1a] HIGHLOW
	reloc  112 offset  f25 [5f25] HIGHLOW
	reloc  113 offset  f2f [5f2f] HIGHLOW
	reloc  114 offset  f46 [5f46] HIGHLOW
	reloc  115 offset  f5e [5f5e] HIGHLOW
	reloc  116 offset  f72 [5f72] HIGHLOW
	reloc  117 offset  f92 [5f92] HIGHLOW
	reloc  118 offset  fa2 [5fa2] HIGHLOW
	reloc  119 offset  fb9 [5fb9] HIGHLOW
	reloc  120 offset  fc7 [5fc7] HIGHLOW
	reloc  121 offset  fd0 [5fd0] HIGHLOW
	reloc  122 offset  fd7 [5fd7] HIGHLOW
	reloc  123 offset  fea [5fea] HIGHLOW
	reloc  124 offset  ff4 [5ff4] HIGHLOW
	reloc  125 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 488 (0x1e8) Number of fixups 240
	reloc    0 offset    f [600f] HIGHLOW
	reloc    1 offset   1d [601d] HIGHLOW
	reloc    2 offset   2c [602c] HIGHLOW
	reloc    3 offset   43 [6043] HIGHLOW
	reloc    4 offset   4b [604b] HIGHLOW
	reloc    5 offset   6a [606a] HIGHLOW
	reloc    6 offset   73 [6073] HIGHLOW
	reloc    7 offset   88 [6088] HIGHLOW
	reloc    8 offset   dd [60dd] HIGHLOW
	reloc    9 offset   ff [60ff] HIGHLOW
	reloc   10 offset  108 [6108] HIGHLOW
	reloc   11 offset  133 [6133] HIGHLOW
	reloc   12 offset  14e [614e] HIGHLOW
	reloc   13 offset  175 [6175] HIGHLOW
	reloc   14 offset  180 [6180] HIGHLOW
	reloc   15 offset  188 [6188] HIGHLOW
	reloc   16 offset  198 [6198] HIGHLOW
	reloc   17 offset  1a8 [61a8] HIGHLOW
	reloc   18 offset  1b8 [61b8] HIGHLOW
	reloc   19 offset  1ca [61ca] HIGHLOW
	reloc   20 offset  1d2 [61d2] HIGHLOW
	reloc   21 offset  1e6 [61e6] HIGHLOW
	reloc   22 offset  1f2 [61f2] HIGHLOW
	reloc   23 offset  207 [6207] HIGHLOW
	reloc   24 offset  20c [620c] HIGHLOW
	reloc   25 offset  222 [6222] HIGHLOW
	reloc   26 offset  227 [6227] HIGHLOW
	reloc   27 offset  234 [6234] HIGHLOW
	reloc   28 offset  242 [6242] HIGHLOW
	reloc   29 offset  24f [624f] HIGHLOW
	reloc   30 offset  254 [6254] HIGHLOW
	reloc   31 offset  259 [6259] HIGHLOW
	reloc   32 offset  266 [6266] HIGHLOW
	reloc   33 offset  274 [6274] HIGHLOW
	reloc   34 offset  2a1 [62a1] HIGHLOW
	reloc   35 offset  2ae [62ae] HIGHLOW
	reloc   36 offset  2c4 [62c4] HIGHLOW
	reloc   37 offset  2d4 [62d4] HIGHLOW
	reloc   38 offset  2e3 [62e3] HIGHLOW
	reloc   39 offset  30c [630c] HIGHLOW
	reloc   40 offset  313 [6313] HIGHLOW
	reloc   41 offset  318 [6318] HIGHLOW
	reloc   42 offset  370 [6370] HIGHLOW
	reloc   43 offset  388 [6388] HIGHLOW
	reloc   44 offset  3a2 [63a2] HIGHLOW
	reloc   45 offset  3ad [63ad] HIGHLOW
	reloc   46 offset  3b8 [63b8] HIGHLOW
	reloc   47 offset  3f5 [63f5] HIGHLOW
	reloc   48 offset  418 [6418] HIGHLOW
	reloc   49 offset  422 [6422] HIGHLOW
	reloc   50 offset  440 [6440] HIGHLOW
	reloc   51 offset  44b [644b] HIGHLOW
	reloc   52 offset  456 [6456] HIGHLOW
	reloc   53 offset  470 [6470] HIGHLOW
	reloc   54 offset  479 [6479] HIGHLOW
	reloc   55 offset  489 [6489] HIGHLOW
	reloc   56 offset  494 [6494] HIGHLOW
	reloc   57 offset  49e [649e] HIGHLOW
	reloc   58 offset  4bb [64bb] HIGHLOW
	reloc   59 offset  4c7 [64c7] HIGHLOW
	reloc   60 offset  4d2 [64d2] HIGHLOW
	reloc   61 offset  4df [64df] HIGHLOW
	reloc   62 offset  4fd [64fd] HIGHLOW
	reloc   63 offset  508 [6508] HIGHLOW
	reloc   64 offset  517 [6517] HIGHLOW
	reloc   65 offset  522 [6522] HIGHLOW
	reloc   66 offset  52d [652d] HIGHLOW
	reloc   67 offset  538 [6538] HIGHLOW
	reloc   68 offset  543 [6543] HIGHLOW
	reloc   69 offset  552 [6552] HIGHLOW
	reloc   70 offset  564 [6564] HIGHLOW
	reloc   71 offset  573 [6573] HIGHLOW
	reloc   72 offset  583 [6583] HIGHLOW
	reloc   73 offset  593 [6593] HIGHLOW
	reloc   74 offset  5a5 [65a5] HIGHLOW
	reloc   75 offset  5b7 [65b7] HIGHLOW
	reloc   76 offset  5c0 [65c0] HIGHLOW
	reloc   77 offset  5c7 [65c7] HIGHLOW
	reloc   78 offset  5d0 [65d0] HIGHLOW
	reloc   79 offset  5df [65df] HIGHLOW
	reloc   80 offset  5ed [65ed] HIGHLOW
	reloc   81 offset  5f3 [65f3] HIGHLOW
	reloc   82 offset  611 [6611] HIGHLOW
	reloc   83 offset  621 [6621] HIGHLOW
	reloc   84 offset  62a [662a] HIGHLOW
	reloc   85 offset  642 [6642] HIGHLOW
	reloc   86 offset  652 [6652] HIGHLOW
	reloc   87 offset  65c [665c] HIGHLOW
	reloc   88 offset  697 [6697] HIGHLOW
	reloc   89 offset  6ad [66ad] HIGHLOW
	reloc   90 offset  6c5 [66c5] HIGHLOW
	reloc   91 offset  6d9 [66d9] HIGHLOW
	reloc   92 offset  6e9 [66e9] HIGHLOW
	reloc   93 offset  6f4 [66f4] HIGHLOW
	reloc   94 offset  703 [6703] HIGHLOW
	reloc   95 offset  70d [670d] HIGHLOW
	reloc   96 offset  73f [673f] HIGHLOW
	reloc   97 offset  749 [6749] HIGHLOW
	reloc   98 offset  759 [6759] HIGHLOW
	reloc   99 offset  763 [6763] HIGHLOW
	reloc  100 offset  789 [6789] HIGHLOW
	reloc  101 offset  791 [6791] HIGHLOW
	reloc  102 offset  79b [679b] HIGHLOW
	reloc  103 offset  7a9 [67a9] HIGHLOW
	reloc  104 offset  7c3 [67c3] HIGHLOW
	reloc  105 offset  7c7 [67c7] HIGHLOW
	reloc  106 offset  7cb [67cb] HIGHLOW
	reloc  107 offset  7cf [67cf] HIGHLOW
	reloc  108 offset  7d3 [67d3] HIGHLOW
	reloc  109 offset  7d7 [67d7] HIGHLOW
	reloc  110 offset  7db [67db] HIGHLOW
	reloc  111 offset  7df [67df] HIGHLOW
	reloc  112 offset  7e3 [67e3] HIGHLOW
	reloc  113 offset  7e7 [67e7] HIGHLOW
	reloc  114 offset  7eb [67eb] HIGHLOW
	reloc  115 offset  80c [680c] HIGHLOW
	reloc  116 offset  810 [6810] HIGHLOW
	reloc  117 offset  814 [6814] HIGHLOW
	reloc  118 offset  818 [6818] HIGHLOW
	reloc  119 offset  81c [681c] HIGHLOW
	reloc  120 offset  820 [6820] HIGHLOW
	reloc  121 offset  834 [6834] HIGHLOW
	reloc  122 offset  841 [6841] HIGHLOW
	reloc  123 offset  85b [685b] HIGHLOW
	reloc  124 offset  87f [687f] HIGHLOW
	reloc  125 offset  8a8 [68a8] HIGHLOW
	reloc  126 offset  8af [68af] HIGHLOW
	reloc  127 offset  8dd [68dd] HIGHLOW
	reloc  128 offset  91c [691c] HIGHLOW
	reloc  129 offset  93f [693f] HIGHLOW
	reloc  130 offset  94f [694f] HIGHLOW
	reloc  131 offset  960 [6960] HIGHLOW
	reloc  132 offset  96b [696b] HIGHLOW
	reloc  133 offset  988 [6988] HIGHLOW
	reloc  134 offset  998 [6998] HIGHLOW
	reloc  135 offset  9a3 [69a3] HIGHLOW
	reloc  136 offset  9ad [69ad] HIGHLOW
	reloc  137 offset  9ca [69ca] HIGHLOW
	reloc  138 offset  9d6 [69d6] HIGHLOW
	reloc  139 offset  9e1 [69e1] HIGHLOW
	reloc  140 offset  9f8 [69f8] HIGHLOW
	reloc  141 offset  a03 [6a03] HIGHLOW
	reloc  142 offset  a13 [6a13] HIGHLOW
	reloc  143 offset  a23 [6a23] HIGHLOW
	reloc  144 offset  a32 [6a32] HIGHLOW
	reloc  145 offset  a42 [6a42] HIGHLOW
	reloc  146 offset  a54 [6a54] HIGHLOW
	reloc  147 offset  a66 [6a66] HIGHLOW
	reloc  148 offset  a6f [6a6f] HIGHLOW
	reloc  149 offset  a76 [6a76] HIGHLOW
	reloc  150 offset  a80 [6a80] HIGHLOW
	reloc  151 offset  a8a [6a8a] HIGHLOW
	reloc  152 offset  a93 [6a93] HIGHLOW
	reloc  153 offset  aa3 [6aa3] HIGHLOW
	reloc  154 offset  aad [6aad] HIGHLOW
	reloc  155 offset  adf [6adf] HIGHLOW
	reloc  156 offset  b09 [6b09] HIGHLOW
	reloc  157 offset  b13 [6b13] HIGHLOW
	reloc  158 offset  b1c [6b1c] HIGHLOW
	reloc  159 offset  b2c [6b2c] HIGHLOW
	reloc  160 offset  b36 [6b36] HIGHLOW
	reloc  161 offset  b5c [6b5c] HIGHLOW
	reloc  162 offset  b64 [6b64] HIGHLOW
	reloc  163 offset  b6e [6b6e] HIGHLOW
	reloc  164 offset  b7c [6b7c] HIGHLOW
	reloc  165 offset  b91 [6b91] HIGHLOW
	reloc  166 offset  bac [6bac] HIGHLOW
	reloc  167 offset  bb0 [6bb0] HIGHLOW
	reloc  168 offset  bb4 [6bb4] HIGHLOW
	reloc  169 offset  bb8 [6bb8] HIGHLOW
	reloc  170 offset  bbc [6bbc] HIGHLOW
	reloc  171 offset  bc0 [6bc0] HIGHLOW
	reloc  172 offset  bc4 [6bc4] HIGHLOW
	reloc  173 offset  bc8 [6bc8] HIGHLOW
	reloc  174 offset  bcc [6bcc] HIGHLOW
	reloc  175 offset  bed [6bed] HIGHLOW
	reloc  176 offset  bf1 [6bf1] HIGHLOW
	reloc  177 offset  bf5 [6bf5] HIGHLOW
