
dpnet.dll:     file format pei-i386
dpnet.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6408fde5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:51 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00054000
SizeOfInitializedData	00008600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001fde5
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		64070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005f000
SizeOfHeaders		00000400
CheckSum		00069f9c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00054da0 000000be Export Directory [.edata (or where ever we found it)]
Entry 1 00053de4 000000a0 Import Directory [parts of .idata]
Entry 2 0005a000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005b000 00003488 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003e10 00000040 Load Configuration Directory
Entry b 00000280 000000a4 Bound Import Directory
Entry c 00001000 00000320 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x640c3de4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00053de4	00053ed8 ffffffff ffffffff 00054394 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	54332	  842  TerminateProcess	7c801e1a
	reloc   11 offset  210 [7210] HIGHLOW
	reloc   12 offset  21f [721f] HIGHLOW
	reloc   13 offset  22c [722c] HIGHLOW
	reloc   14 offset  2b8 [72b8] HIGHLOW
	reloc   15 offset  2ca [72ca] HIGHLOW
	reloc   16 offset  2eb [72eb] HIGHLOW
	reloc   17 offset  303 [7303] HIGHLOW
	reloc   18 offset  34e [734e] HIGHLOW
	reloc   19 offset  419 [7419] HIGHLOW
	reloc   20 offset  4a0 [74a0] HIGHLOW
	reloc   21 offset  4ca [74ca] HIGHLOW
	reloc   22 offset  513 [7513] HIGHLOW
	reloc   23 offset  533 [7533] HIGHLOW
	reloc   24 offset  54b [754b] HIGHLOW
	reloc   25 offset  60a [760a] HIGHLOW
	reloc   26 offset  61d [761d] HIGHLOW
	reloc   27 offset  631 [7631] HIGHLOW
	reloc   28 offset  648 [7648] HIGHLOW
	reloc   29 offset  6de [76de] HIGHLOW
	reloc   30 offset  6ef [76ef] HIGHLOW
	reloc   31 offset  a06 [7a06] HIGHLOW
	reloc   32 offset  a1a [7a1a] HIGHLOW
	reloc   33 offset  a2a [7a2a] HIGHLOW
	reloc   34 offset  a49 [7a49] HIGHLOW
	reloc   35 offset  b6f [7b6f] HIGHLOW
	reloc   36 offset  bae [7bae] HIGHLOW
	reloc   37 offset  bc4 [7bc4] HIGHLOW
	reloc   38 offset  d08 [7d08] HIGHLOW
	reloc   39 offset  d23 [7d23] HIGHLOW
	reloc   40 offset  e24 [7e24] HIGHLOW
	reloc   41 offset  e52 [7e52] HIGHLOW
	reloc   42 offset  f51 [7f51] HIGHLOW
	reloc   43 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  316 [8316] HIGHLOW
	reloc    1 offset  4f2 [84f2] HIGHLOW
	reloc    2 offset  519 [8519] HIGHLOW
	reloc    3 offset  53e [853e] HIGHLOW
	reloc    4 offset  607 [8607] HIGHLOW
	reloc    5 offset  63a [863a] HIGHLOW
	reloc    6 offset  660 [8660] HIGHLOW
	reloc    7 offset  699 [8699] HIGHLOW
	reloc    8 offset  7a6 [87a6] HIGHLOW
	reloc    9 offset  7e4 [87e4] HIGHLOW
	reloc   10 offset  92a [892a] HIGHLOW
	reloc   11 offset  92f [892f] HIGHLOW
	reloc   12 offset  a8c [8a8c] HIGHLOW
	reloc   13 offset  a9c [8a9c] HIGHLOW
	reloc   14 offset  ac0 [8ac0] HIGHLOW
	reloc   15 offset  b18 [8b18] HIGHLOW
	reloc   16 offset  be3 [8be3] HIGHLOW
	reloc   17 offset  bf6 [8bf6] HIGHLOW
	reloc   18 offset  c24 [8c24] HIGHLOW
	reloc   19 offset  c41 [8c41] HIGHLOW
	reloc   20 offset  cfa [8cfa] HIGHLOW
	reloc   21 offset  d2f [8d2f] HIGHLOW
	reloc   22 offset  d41 [8d41] HIGHLOW
	reloc   23 offset  d63 [8d63] HIGHLOW
	reloc   24 offset  dd8 [8dd8] HIGHLOW
	reloc   25 offset  e16 [8e16] HIGHLOW
	reloc   26 offset  e2b [8e2b] HIGHLOW
	reloc   27 offset  e55 [8e55] HIGHLOW
	reloc   28 offset  ef6 [8ef6] HIGHLOW
	reloc   29 offset  efb [8efb] HIGHLOW

Virtual Address: 00009000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   1e [901e] HIGHLOW
	reloc    1 offset   57 [9057] HIGHLOW
	reloc    2 offset   64 [9064] HIGHLOW
	reloc    3 offset   ba [90ba] HIGHLOW
	reloc    4 offset   cd [90cd] HIGHLOW
	reloc    5 offset   fa [90fa] HIGHLOW
	reloc    6 offset  20b [920b] HIGHLOW
	reloc    7 offset  212 [9212] HIGHLOW
	reloc    8 offset  2ed [92ed] HIGHLOW
	reloc    9 offset  301 [9301] HIGHLOW
	reloc   10 offset  30a [930a] HIGHLOW
	reloc   11 offset  3c0 [93c0] HIGHLOW
	reloc   12 offset  3e6 [93e6] HIGHLOW
	reloc   13 offset  40b [940b] HIGHLOW
	reloc   14 offset  429 [9429] HIGHLOW
	reloc   15 offset  436 [9436] HIGHLOW
	reloc   16 offset  456 [9456] HIGHLOW
	reloc   17 offset  475 [9475] HIGHLOW
	reloc   18 offset  4a4 [94a4] HIGHLOW
	reloc   19 offset  4e0 [94e0] HIGHLOW
	reloc   20 offset  4ea [94ea] HIGHLOW
	reloc   21 offset  579 [9579] HIGHLOW
	reloc   22 offset  589 [9589] HIGHLOW
	reloc   23 offset  5be [95be] HIGHLOW
	reloc   24 offset  605 [9605] HIGHLOW
	reloc   25 offset  61b [961b] HIGHLOW
	reloc   26 offset  678 [9678] HIGHLOW
	reloc   27 offset  69e [969e] HIGHLOW
	reloc   28 offset  71d [971d] HIGHLOW
	reloc   29 offset  73c [973c] HIGHLOW
	reloc   30 offset  7da [97da] HIGHLOW
	reloc   31 offset  7ea [97ea] HIGHLOW
	reloc   32 offset  806 [9806] HIGHLOW
	reloc   33 offset  821 [9821] HIGHLOW
	reloc   34 offset  83c [983c] HIGHLOW
	reloc   35 offset  84e [984e] HIGHLOW
	reloc   36 offset  887 [9887] HIGHLOW
	reloc   37 offset  91d [991d] HIGHLOW
	reloc   38 offset  976 [9976] HIGHLOW
	reloc   39 offset  a04 [9a04] HIGHLOW
	reloc   40 offset  aac [9aac] HIGHLOW
	reloc   41 offset  abb [9abb] HIGHLOW
	reloc   42 offset  ad8 [9ad8] HIGHLOW
	reloc   43 offset  adf [9adf] HIGHLOW
	reloc   44 offset  afe [9afe] HIGHLOW
	reloc   45 offset  ba0 [9ba0] HIGHLOW
	reloc   46 offset  bc3 [9bc3] HIGHLOW
	reloc   47 offset  be7 [9be7] HIGHLOW
	reloc   48 offset  bfc [9bfc] HIGHLOW
	reloc   49 offset  c52 [9c52] HIGHLOW
	reloc   50 offset  c8d [9c8d] HIGHLOW
	reloc   51 offset  cbf [9cbf] HIGHLOW
	reloc   52 offset  d2e [9d2e] HIGHLOW
	reloc   53 offset  d53 [9d53] HIGHLOW
	reloc   54 offset  d5a [9d5a] HIGHLOW
	reloc   55 offset  da3 [9da3] HIGHLOW
	reloc   56 offset  fb3 [9fb3] HIGHLOW
	reloc   57 offset  fb8 [9fb8] HIGHLOW

Virtual Address: 0000a000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   da [a0da] HIGHLOW
	reloc    1 offset  166 [a166] HIGHLOW
	reloc    2 offset  2af [a2af] HIGHLOW
	reloc    3 offset  32b [a32b] HIGHLOW
	reloc    4 offset  36f [a36f] HIGHLOW
	reloc    5 offset  3ba [a3ba] HIGHLOW
	reloc    6 offset  3d4 [a3d4] HIGHLOW
	reloc    7 offset  4c9 [a4c9] HIGHLOW
	reloc    8 offset  560 [a560] HIGHLOW
	reloc    9 offset  5cf [a5cf] HIGHLOW
	reloc   10 offset  5e7 [a5e7] HIGHLOW
	reloc   11 offset  615 [a615] HIGHLOW
	reloc   12 offset  726 [a726] HIGHLOW
	reloc   13 offset  72b [a72b] HIGHLOW
	reloc   14 offset  83d [a83d] HIGHLOW
	reloc   15 offset  854 [a854] HIGHLOW
	reloc   16 offset  8aa [a8aa] HIGHLOW
	reloc   17 offset  973 [a973] HIGHLOW
	reloc   18 offset  adf [aadf] HIGHLOW
	reloc   19 offset  af9 [aaf9] HIGHLOW
	reloc   20 offset  b0b [ab0b] HIGHLOW
	reloc   21 offset  b18 [ab18] HIGHLOW
	reloc   22 offset  c6d [ac6d] HIGHLOW
	reloc   23 offset  c9b [ac9b] HIGHLOW
	reloc   24 offset  d77 [ad77] HIGHLOW
	reloc   25 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  20f [b20f] HIGHLOW
	reloc    1 offset  26b [b26b] HIGHLOW
	reloc    2 offset  2ff [b2ff] HIGHLOW
	reloc    3 offset  33b [b33b] HIGHLOW
	reloc    4 offset  350 [b350] HIGHLOW
	reloc    5 offset  370 [b370] HIGHLOW
	reloc    6 offset  382 [b382] HIGHLOW
	reloc    7 offset  396 [b396] HIGHLOW
	reloc    8 offset  44d [b44d] HIGHLOW
	reloc    9 offset  454 [b454] HIGHLOW
	reloc   10 offset  465 [b465] HIGHLOW
	reloc   11 offset  46c [b46c] HIGHLOW
	reloc   12 offset  47a [b47a] HIGHLOW
	reloc   13 offset  489 [b489] HIGHLOW
	reloc   14 offset  490 [b490] HIGHLOW
	reloc   15 offset  4cc [b4cc] HIGHLOW
	reloc   16 offset  524 [b524] HIGHLOW
	reloc   17 offset  586 [b586] HIGHLOW
	reloc   18 offset  5ad [b5ad] HIGHLOW
	reloc   19 offset  5bb [b5bb] HIGHLOW
	reloc   20 offset  5d2 [b5d2] HIGHLOW
	reloc   21 offset  5dc [b5dc] HIGHLOW
	reloc   22 offset  5ee [b5ee] HIGHLOW
	reloc   23 offset  614 [b614] HIGHLOW
	reloc   24 offset  69e [b69e] HIGHLOW
	reloc   25 offset  6b9 [b6b9] HIGHLOW
	reloc   26 offset  721 [b721] HIGHLOW
	reloc   27 offset  73b [b73b] HIGHLOW
	reloc   28 offset  834 [b834] HIGHLOW
	reloc   29 offset  83b [b83b] HIGHLOW
	reloc   30 offset  894 [b894] HIGHLOW
	reloc   31 offset  8da [b8da] HIGHLOW
	reloc   32 offset  8f7 [b8f7] HIGHLOW
	reloc   33 offset  906 [b906] HIGHLOW
	reloc   34 offset  a02 [ba02] HIGHLOW
	reloc   35 offset  ab6 [bab6] HIGHLOW
	reloc   36 offset  c4f [bc4f] HIGHLOW
	reloc   37 offset  c56 [bc56] HIGHLOW
	reloc   38 offset  cde [bcde] HIGHLOW
	reloc   39 offset  d10 [bd10] HIGHLOW
	reloc   40 offset  d3f [bd3f] HIGHLOW
	reloc   41 offset  d89 [bd89] HIGHLOW
	reloc   42 offset  db2 [bdb2] HIGHLOW
	reloc   43 offset  ddc [bddc] HIGHLOW
	reloc   44 offset  e8c [be8c] HIGHLOW
	reloc   45 offset  ec7 [bec7] HIGHLOW
	reloc   46 offset  ef5 [bef5] HIGHLOW
	reloc   47 offset  f4c [bf4c] HIGHLOW
	reloc   48 offset  f80 [bf80] HIGHLOW
	reloc   49 offset  f87 [bf87] HIGHLOW

Virtual Address: 0000c000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    0 [c000] HIGHLOW
	reloc    1 offset   ea [c0ea] HIGHLOW
	reloc    2 offset  113 [c113] HIGHLOW
	reloc    3 offset  30a [c30a] HIGHLOW
	reloc    4 offset  3a8 [c3a8] HIGHLOW
	reloc    5 offset  3e2 [c3e2] HIGHLOW
	reloc    6 offset  40a [c40a] HIGHLOW
	reloc    7 offset  58d [c58d] HIGHLOW
	reloc    8 offset  667 [c667] HIGHLOW
	reloc    9 offset  689 [c689] HIGHLOW
	reloc   10 offset  6b1 [c6b1] HIGHLOW
	reloc   11 offset  70a [c70a] HIGHLOW
	reloc   12 offset  749 [c749] HIGHLOW
	reloc   13 offset  74e [c74e] HIGHLOW
	reloc   14 offset  7fb [c7fb] HIGHLOW
	reloc   15 offset  816 [c816] HIGHLOW
	reloc   16 offset  830 [c830] HIGHLOW
	reloc   17 offset  850 [c850] HIGHLOW
	reloc   18 offset  87d [c87d] HIGHLOW
	reloc   19 offset  8cc [c8cc] HIGHLOW
	reloc   20 offset  8ed [c8ed] HIGHLOW
	reloc   21 offset  92b [c92b] HIGHLOW
	reloc   22 offset  94b [c94b] HIGHLOW
	reloc   23 offset  988 [c988] HIGHLOW
	reloc   24 offset  9a9 [c9a9] HIGHLOW
	reloc   25 offset  9cf [c9cf] HIGHLOW
	reloc   26 offset  a16 [ca16] HIGHLOW
	reloc   27 offset  a35 [ca35] HIGHLOW
	reloc   28 offset  a50 [ca50] HIGHLOW
	reloc   29 offset  a6a [ca6a] HIGHLOW
	reloc   30 offset  a7d [ca7d] HIGHLOW
	reloc   31 offset  aa7 [caa7] HIGHLOW
	reloc   32 offset  ac0 [cac0] HIGHLOW
	reloc   33 offset  b25 [cb25] HIGHLOW
	reloc   34 offset  b3d [cb3d] HIGHLOW
	reloc   35 offset  b4a [cb4a] HIGHLOW
	reloc   36 offset  bab [cbab] HIGHLOW
	reloc   37 offset  bdc [cbdc] HIGHLOW
	reloc   38 offset  c24 [cc24] HIGHLOW
	reloc   39 offset  c8b [cc8b] HIGHLOW
	reloc   40 offset  cd9 [ccd9] HIGHLOW
	reloc   41 offset  cfb [ccfb] HIGHLOW
	reloc   42 offset  d20 [cd20] HIGHLOW
	reloc   43 offset  d53 [cd53] HIGHLOW
	reloc   44 offset  e5f [ce5f] HIGHLOW
	reloc   45 offset  e69 [ce69] HIGHLOW
	reloc   46 offset  e7e [ce7e] HIGHLOW
	reloc   47 offset  ede [cede] HIGHLOW
	reloc   48 offset  f58 [cf58] HIGHLOW
	reloc   49 offset  f60 [cf60] HIGHLOW
	reloc   50 offset  f97 [cf97] HIGHLOW
	reloc   51 offset  fec [cfec] HIGHLOW

Virtual Address: 0000d000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   1d [d01d] HIGHLOW
	reloc    1 offset   31 [d031] HIGHLOW
	reloc    2 offset   66 [d066] HIGHLOW
	reloc    3 offset   8e [d08e] HIGHLOW
	reloc    4 offset   ec [d0ec] HIGHLOW
	reloc    5 offset  14e [d14e] HIGHLOW
	reloc    6 offset  163 [d163] HIGHLOW
	reloc    7 offset  1a2 [d1a2] HIGHLOW
	reloc    8 offset  1dd [d1dd] HIGHLOW
	reloc    9 offset  1eb [d1eb] HIGHLOW
	reloc   10 offset  226 [d226] HIGHLOW
	reloc   11 offset  259 [d259] HIGHLOW
	reloc   12 offset  279 [d279] HIGHLOW
	reloc   13 offset  292 [d292] HIGHLOW
	reloc   14 offset  2ab [d2ab] HIGHLOW
	reloc   15 offset  2bd [d2bd] HIGHLOW
	reloc   16 offset  2ca [d2ca] HIGHLOW
	reloc   17 offset  2d6 [d2d6] HIGHLOW
	reloc   18 offset  2e5 [d2e5] HIGHLOW
	reloc   19 offset  2f2 [d2f2] HIGHLOW
	reloc   20 offset  2fb [d2fb] HIGHLOW
	reloc   21 offset  30a [d30a] HIGHLOW
	reloc   22 offset  317 [d317] HIGHLOW
	reloc   23 offset  320 [d320] HIGHLOW
	reloc   24 offset  32d [d32d] HIGHLOW
	reloc   25 offset  336 [d336] HIGHLOW
	reloc   26 offset  343 [d343] HIGHLOW
	reloc   27 offset  34c [d34c] HIGHLOW
	reloc   28 offset  35b [d35b] HIGHLOW
	reloc   29 offset  368 [d368] HIGHLOW
	reloc   30 offset  3c8 [d3c8] HIGHLOW
	reloc   31 offset  3f2 [d3f2] HIGHLOW
	reloc   32 offset  478 [d478] HIGHLOW
	reloc   33 offset  47f [d47f] HIGHLOW
	reloc   34 offset  4a8 [d4a8] HIGHLOW
	reloc   35 offset  4b3 [d4b3] HIGHLOW
	reloc   36 offset  4c2 [d4c2] HIGHLOW
	reloc   37 offset  4cd [d4cd] HIGHLOW
	reloc   38 offset  4dc [d4dc] HIGHLOW
	reloc   39 offset  4e7 [d4e7] HIGHLOW
	reloc   40 offset  4f6 [d4f6] HIGHLOW
	reloc   41 offset  507 [d507] HIGHLOW
	reloc   42 offset  516 [d516] HIGHLOW
	reloc   43 offset  527 [d527] HIGHLOW
	reloc   44 offset  533 [d533] HIGHLOW
	reloc   45 offset  544 [d544] HIGHLOW
	reloc   46 offset  550 [d550] HIGHLOW
	reloc   47 offset  561 [d561] HIGHLOW
	reloc   48 offset  56d [d56d] HIGHLOW
	reloc   49 offset  57d [d57d] HIGHLOW
	reloc   50 offset  589 [d589] HIGHLOW
	reloc   51 offset  599 [d599] HIGHLOW
	reloc   52 offset  5a4 [d5a4] HIGHLOW
	reloc   53 offset  5ab [d5ab] HIGHLOW
	reloc   54 offset  646 [d646] HIGHLOW
	reloc   55 offset  680 [d680] HIGHLOW
	reloc   56 offset  6a5 [d6a5] HIGHLOW
	reloc   57 offset  6dc [d6dc] HIGHLOW
	reloc   58 offset  6e5 [d6e5] HIGHLOW
	reloc   59 offset  6fe [d6fe] HIGHLOW
	reloc   60 offset  704 [d704] HIGHLOW
	reloc   61 offset  72c [d72c] HIGHLOW
	reloc   62 offset  741 [d741] HIGHLOW
	reloc   63 offset  754 [d754] HIGHLOW
	reloc   64 offset  767 [d767] HIGHLOW
	reloc   65 offset  778 [d778] HIGHLOW
	reloc   66 offset  784 [d784] HIGHLOW
	reloc   67 offset  796 [d796] HIGHLOW
	reloc   68 offset  7aa [d7aa] HIGHLOW
	reloc   69 offset  7ba [d7ba] HIGHLOW
	reloc   70 offset  7ca [d7ca] HIGHLOW
	reloc   71 offset  7d5 [d7d5] HIGHLOW
	reloc   72 offset  7de [d7de] HIGHLOW
	reloc   73 offset  7ee [d7ee] HIGHLOW
	reloc   74 offset  7fe [d7fe] HIGHLOW
	reloc   75 offset  80e [d80e] HIGHLOW
	reloc   76 offset  819 [d819] HIGHLOW
	reloc   77 offset  83c [d83c] HIGHLOW
	reloc   78 offset  843 [d843] HIGHLOW
	reloc   79 offset  96d [d96d] HIGHLOW
	reloc   80 offset  9f5 [d9f5] HIGHLOW
	reloc   81 offset  a11 [da11] HIGHLOW
	reloc   82 offset  a21 [da21] HIGHLOW
	reloc   83 offset  a3d [da3d] HIGHLOW
	reloc   84 offset  a4d [da4d] HIGHLOW
	reloc   85 offset  a5d [da5d] HIGHLOW
	reloc   86 offset  a6d [da6d] HIGHLOW
	reloc   87 offset  a7d [da7d] HIGHLOW
	reloc   88 offset  a8d [da8d] HIGHLOW
	reloc   89 offset  aa1 [daa1] HIGHLOW
	reloc   90 offset  ab1 [dab1] HIGHLOW
	reloc   91 offset  ac1 [dac1] HIGHLOW
	reloc   92 offset  b47 [db47] HIGHLOW
	reloc   93 offset  b4e [db4e] HIGHLOW
	reloc   94 offset  b94 [db94] HIGHLOW
	reloc   95 offset  b9b [db9b] HIGHLOW
	reloc   96 offset  bb4 [dbb4] HIGHLOW
	reloc   97 offset  bba [dbba] HIGHLOW
	reloc   98 offset  c23 [dc23] HIGHLOW
	reloc   99 offset  c28 [dc28] HIGHLOW
	reloc  100 offset  d97 [dd97] HIGHLOW
	reloc  101 offset  d9c [dd9c] HIGHLOW
	reloc  102 offset  dd5 [ddd5] HIGHLOW
	reloc  103 offset  de8 [dde8] HIGHLOW
	reloc  104 offset  e0a [de0a] HIGHLOW
	reloc  105 offset  e17 [de17] HIGHLOW
	reloc  106 offset  e40 [de40] HIGHLOW
	reloc  107 offset  ea1 [dea1] HIGHLOW
	reloc  108 offset  ea8 [dea8] HIGHLOW
	reloc  109 offset  eb5 [deb5] HIGHLOW
	reloc  110 offset  f01 [df01] HIGHLOW
	reloc  111 offset  f10 [df10] HIGHLOW
	reloc  112 offset  f24 [df24] HIGHLOW
	reloc  113 offset  f4c [df4c] HIGHLOW
	reloc  114 offset  f5c [df5c] HIGHLOW
	reloc  115 offset  f7c [df7c] HIGHLOW
	reloc  116 offset  fe3 [dfe3] HIGHLOW
	reloc  117 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    2 [e002] HIGHLOW
	reloc    1 offset   47 [e047] HIGHLOW
	reloc    2 offset   f0 [e0f0] HIGHLOW
	reloc    3 offset   f5 [e0f5] HIGHLOW
	reloc    4 offset  1d7 [e1d7] HIGHLOW
	reloc    5 offset  1dc [e1dc] HIGHLOW
	reloc    6 offset  2c8 [e2c8] HIGHLOW
	reloc    7 offset  2f2 [e2f2] HIGHLOW
	reloc    8 offset  2fe [e2fe] HIGHLOW
	reloc    9 offset  495 [e495] HIGHLOW
	reloc   10 offset  4a2 [e4a2] HIGHLOW
	reloc   11 offset  4dd [e4dd] HIGHLOW
	reloc   12 offset  4e2 [e4e2] HIGHLOW
	reloc   13 offset  5cb [e5cb] HIGHLOW
	reloc   14 offset  600 [e600] HIGHLOW
	reloc   15 offset  62f [e62f] HIGHLOW
	reloc   16 offset  656 [e656] HIGHLOW
	reloc   17 offset  666 [e666] HIGHLOW
	reloc   18 offset  679 [e679] HIGHLOW
	reloc   19 offset  6b0 [e6b0] HIGHLOW
	reloc   20 offset  724 [e724] HIGHLOW
	reloc   21 offset  73c [e73c] HIGHLOW
	reloc   22 offset  755 [e755] HIGHLOW
	reloc   23 offset  765 [e765] HIGHLOW
	reloc   24 offset  825 [e825] HIGHLOW
	reloc   25 offset  83a [e83a] HIGHLOW
	reloc   26 offset  93c [e93c] HIGHLOW
	reloc   27 offset  a05 [ea05] HIGHLOW
	reloc   28 offset  a15 [ea15] HIGHLOW
	reloc   29 offset  a30 [ea30] HIGHLOW
	reloc   30 offset  a4c [ea4c] HIGHLOW
	reloc   31 offset  b06 [eb06] HIGHLOW
	reloc   32 offset  b0f [eb0f] HIGHLOW
	reloc   33 offset  c70 [ec70] HIGHLOW
	reloc   34 offset  c87 [ec87] HIGHLOW
	reloc   35 offset  cc1 [ecc1] HIGHLOW
	reloc   36 offset  cc6 [ecc6] HIGHLOW
	reloc   37 offset  d82 [ed82] HIGHLOW
	reloc   38 offset  d87 [ed87] HIGHLOW
	reloc   39 offset  dbf [edbf] HIGHLOW
	reloc   40 offset  dd0 [edd0] HIGHLOW
	reloc   41 offset  de5 [ede5] HIGHLOW
	reloc   42 offset  eb1 [eeb1] HIGHLOW
	reloc   43 offset  f28 [ef28] HIGHLOW
	reloc   44 offset  f38 [ef38] HIGHLOW
	reloc   45 offset  f53 [ef53] HIGHLOW
	reloc   46 offset  f5b [ef5b] HIGHLOW
	reloc   47 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   e6 [f0e6] HIGHLOW
	reloc    1 offset   eb [f0eb] HIGHLOW
	reloc    2 offset  218 [f218] HIGHLOW
	reloc    3 offset  304 [f304] HIGHLOW
	reloc    4 offset  338 [f338] HIGHLOW
	reloc    5 offset  33d [f33d] HIGHLOW
	reloc    6 offset  58d [f58d] HIGHLOW
	reloc    7 offset  594 [f594] HIGHLOW
	reloc    8 offset  5d0 [f5d0] HIGHLOW
	reloc    9 offset  5e0 [f5e0] HIGHLOW
	reloc   10 offset  605 [f605] HIGHLOW
	reloc   11 offset  612 [f612] HIGHLOW
	reloc   12 offset  666 [f666] HIGHLOW
	reloc   13 offset  6af [f6af] HIGHLOW
	reloc   14 offset  6e3 [f6e3] HIGHLOW
	reloc   15 offset  6fc [f6fc] HIGHLOW
	reloc   16 offset  707 [f707] HIGHLOW
	reloc   17 offset  86b [f86b] HIGHLOW
	reloc   18 offset  97f [f97f] HIGHLOW
	reloc   19 offset  b99 [fb99] HIGHLOW
	reloc   20 offset  bae [fbae] HIGHLOW
	reloc   21 offset  bdf [fbdf] HIGHLOW
	reloc   22 offset  c7e [fc7e] HIGHLOW
	reloc   23 offset  c85 [fc85] HIGHLOW
	reloc   24 offset  c8b [fc8b] HIGHLOW
	reloc   25 offset  c91 [fc91] HIGHLOW
	reloc   26 offset  e1f [fe1f] HIGHLOW
	reloc   27 offset  eb7 [feb7] HIGHLOW
	reloc   28 offset  fad [ffad] HIGHLOW
	reloc   29 offset  fdd [ffdd] HIGHLOW

Virtual Address: 00010000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   b4 [100b4] HIGHLOW
	reloc    1 offset   e2 [100e2] HIGHLOW
	reloc    2 offset   f4 [100f4] HIGHLOW
	reloc    3 offset  1a1 [101a1] HIGHLOW
	reloc    4 offset  1a6 [101a6] HIGHLOW
	reloc    5 offset  2f3 [102f3] HIGHLOW
	reloc    6 offset  312 [10312] HIGHLOW
	reloc    7 offset  340 [10340] HIGHLOW
	reloc    8 offset  367 [10367] HIGHLOW
	reloc    9 offset  372 [10372] HIGHLOW
	reloc   10 offset  37d [1037d] HIGHLOW
	reloc   11 offset  384 [10384] HIGHLOW
	reloc   12 offset  3b0 [103b0] HIGHLOW
	reloc   13 offset  3d7 [103d7] HIGHLOW
	reloc   14 offset  3e2 [103e2] HIGHLOW
	reloc   15 offset  417 [10417] HIGHLOW
	reloc   16 offset  43e [1043e] HIGHLOW
	reloc   17 offset  44c [1044c] HIGHLOW
	reloc   18 offset  48a [1048a] HIGHLOW
	reloc   19 offset  4b0 [104b0] HIGHLOW
	reloc   20 offset  4bb [104bb] HIGHLOW
	reloc   21 offset  5f5 [105f5] HIGHLOW
	reloc   22 offset  610 [10610] HIGHLOW
	reloc   23 offset  658 [10658] HIGHLOW
	reloc   24 offset  694 [10694] HIGHLOW
	reloc   25 offset  6cf [106cf] HIGHLOW
	reloc   26 offset  70a [1070a] HIGHLOW
	reloc   27 offset  745 [10745] HIGHLOW
	reloc   28 offset  780 [10780] HIGHLOW
	reloc   29 offset  7bb [107bb] HIGHLOW
	reloc   30 offset  7f6 [107f6] HIGHLOW
	reloc   31 offset  831 [10831] HIGHLOW
	reloc   32 offset  8c2 [108c2] HIGHLOW
	reloc   33 offset  8fd [108fd] HIGHLOW
	reloc   34 offset  917 [10917] HIGHLOW
	reloc   35 offset  93b [1093b] HIGHLOW
	reloc   36 offset  98c [1098c] HIGHLOW
	reloc   37 offset  991 [10991] HIGHLOW
	reloc   38 offset  a44 [10a44] HIGHLOW
	reloc   39 offset  a4a [10a4a] HIGHLOW
	reloc   40 offset  ac4 [10ac4] HIGHLOW
	reloc   41 offset  cb0 [10cb0] HIGHLOW
	reloc   42 offset  d99 [10d99] HIGHLOW
