
apphelp.dll:     file format pei-i386
apphelp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76d91c09

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:19 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001c600
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c09
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		76d90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00029e6a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000122c 0000098c Export Directory [.edata (or where ever we found it)]
Entry 1 0001c930 0000003c Import Directory [parts of .idata]
Entry 2 0001f000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00001364 Base Relocation Directory [.reloc]
Entry 6 0001d56c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010588 00000040 Load Configuration Directory
Entry b 00000278 00000038 Bound Import Directory
Entry c 00001000 0000020c Import Address Table Directory
Entry d 0001c7e4 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76dac930

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c930	0001c984 ffffffff ffffffff 0001c96c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1cb90	  665  RaiseException	7c812a99
	reloc   88 offset  cc6 [16cc6] HIGHLOW
	reloc   89 offset  cff [16cff] HIGHLOW
	reloc   90 offset  d09 [16d09] HIGHLOW
	reloc   91 offset  d11 [16d11] HIGHLOW
	reloc   92 offset  d16 [16d16] HIGHLOW
	reloc   93 offset  d61 [16d61] HIGHLOW
	reloc   94 offset  fb8 [16fb8] HIGHLOW
	reloc   95 offset  ff7 [16ff7] HIGHLOW

Virtual Address: 00017000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    3 [17003] HIGHLOW
	reloc    1 offset    8 [17008] HIGHLOW
	reloc    2 offset   1e [1701e] HIGHLOW
	reloc    3 offset   2f [1702f] HIGHLOW
	reloc    4 offset   4d [1704d] HIGHLOW
	reloc    5 offset   6a [1706a] HIGHLOW
	reloc    6 offset   c7 [170c7] HIGHLOW
	reloc    7 offset   d2 [170d2] HIGHLOW
	reloc    8 offset   e0 [170e0] HIGHLOW
	reloc    9 offset   ee [170ee] HIGHLOW
	reloc   10 offset   f8 [170f8] HIGHLOW
	reloc   11 offset  106 [17106] HIGHLOW
	reloc   12 offset  10b [1710b] HIGHLOW
	reloc   13 offset  137 [17137] HIGHLOW
	reloc   14 offset  1e5 [171e5] HIGHLOW
	reloc   15 offset  1fd [171fd] HIGHLOW
	reloc   16 offset  240 [17240] HIGHLOW
	reloc   17 offset  24c [1724c] HIGHLOW
	reloc   18 offset  256 [17256] HIGHLOW
	reloc   19 offset  281 [17281] HIGHLOW
	reloc   20 offset  28d [1728d] HIGHLOW
	reloc   21 offset  2a3 [172a3] HIGHLOW
	reloc   22 offset  2af [172af] HIGHLOW
	reloc   23 offset  2c3 [172c3] HIGHLOW
	reloc   24 offset  2f9 [172f9] HIGHLOW
	reloc   25 offset  303 [17303] HIGHLOW
	reloc   26 offset  312 [17312] HIGHLOW
	reloc   27 offset  31d [1731d] HIGHLOW
	reloc   28 offset  32a [1732a] HIGHLOW
	reloc   29 offset  353 [17353] HIGHLOW
	reloc   30 offset  361 [17361] HIGHLOW
	reloc   31 offset  366 [17366] HIGHLOW
	reloc   32 offset  38f [1738f] HIGHLOW
	reloc   33 offset  39c [1739c] HIGHLOW
	reloc   34 offset  3a1 [173a1] HIGHLOW
	reloc   35 offset  3a6 [173a6] HIGHLOW
	reloc   36 offset  3cd [173cd] HIGHLOW
	reloc   37 offset  3d5 [173d5] HIGHLOW
	reloc   38 offset  3da [173da] HIGHLOW
	reloc   39 offset  42c [1742c] HIGHLOW
	reloc   40 offset  439 [17439] HIGHLOW
	reloc   41 offset  444 [17444] HIGHLOW
	reloc   42 offset  486 [17486] HIGHLOW
	reloc   43 offset  498 [17498] HIGHLOW
	reloc   44 offset  4a0 [174a0] HIGHLOW
	reloc   45 offset  4a5 [174a5] HIGHLOW
	reloc   46 offset  4c3 [174c3] HIGHLOW
	reloc   47 offset  4ca [174ca] HIGHLOW
	reloc   48 offset  4cf [174cf] HIGHLOW
	reloc   49 offset  4e7 [174e7] HIGHLOW
	reloc   50 offset  6b3 [176b3] HIGHLOW
	reloc   51 offset  6bb [176bb] HIGHLOW
	reloc   52 offset  6c1 [176c1] HIGHLOW
	reloc   53 offset  6cb [176cb] HIGHLOW
	reloc   54 offset  6d3 [176d3] HIGHLOW
	reloc   55 offset  6d9 [176d9] HIGHLOW
	reloc   56 offset  6de [176de] HIGHLOW
	reloc   57 offset  6f6 [176f6] HIGHLOW
	reloc   58 offset  6fd [176fd] HIGHLOW
	reloc   59 offset  702 [17702] HIGHLOW
	reloc   60 offset  708 [17708] HIGHLOW
	reloc   61 offset  711 [17711] HIGHLOW
	reloc   62 offset  719 [17719] HIGHLOW
	reloc   63 offset  71e [1771e] HIGHLOW
	reloc   64 offset  72e [1772e] HIGHLOW
	reloc   65 offset  732 [17732] HIGHLOW
	reloc   66 offset  737 [17737] HIGHLOW
	reloc   67 offset  811 [17811] HIGHLOW
	reloc   68 offset  8c7 [178c7] HIGHLOW
	reloc   69 offset  8d5 [178d5] HIGHLOW
	reloc   70 offset  8e8 [178e8] HIGHLOW
	reloc   71 offset  8f4 [178f4] HIGHLOW
	reloc   72 offset  905 [17905] HIGHLOW
	reloc   73 offset  911 [17911] HIGHLOW
	reloc   74 offset  916 [17916] HIGHLOW
	reloc   75 offset  976 [17976] HIGHLOW
	reloc   76 offset  982 [17982] HIGHLOW
	reloc   77 offset  990 [17990] HIGHLOW
	reloc   78 offset  9a5 [179a5] HIGHLOW
	reloc   79 offset  9b3 [179b3] HIGHLOW
	reloc   80 offset  9bd [179bd] HIGHLOW
	reloc   81 offset  9cb [179cb] HIGHLOW
	reloc   82 offset  9d0 [179d0] HIGHLOW
	reloc   83 offset  a1d [17a1d] HIGHLOW
	reloc   84 offset  acc [17acc] HIGHLOW
	reloc   85 offset  b8c [17b8c] HIGHLOW
	reloc   86 offset  b94 [17b94] HIGHLOW
	reloc   87 offset  ba4 [17ba4] HIGHLOW
	reloc   88 offset  bb0 [17bb0] HIGHLOW
	reloc   89 offset  bb5 [17bb5] HIGHLOW
	reloc   90 offset  bca [17bca] HIGHLOW
	reloc   91 offset  bd6 [17bd6] HIGHLOW
	reloc   92 offset  be8 [17be8] HIGHLOW
	reloc   93 offset  bf0 [17bf0] HIGHLOW
	reloc   94 offset  bf5 [17bf5] HIGHLOW
	reloc   95 offset  c2a [17c2a] HIGHLOW
	reloc   96 offset  c39 [17c39] HIGHLOW
	reloc   97 offset  c42 [17c42] HIGHLOW
	reloc   98 offset  c74 [17c74] HIGHLOW
	reloc   99 offset  d5a [17d5a] HIGHLOW
	reloc  100 offset  d65 [17d65] HIGHLOW
	reloc  101 offset  d6a [17d6a] HIGHLOW
	reloc  102 offset  dde [17dde] HIGHLOW
	reloc  103 offset  de7 [17de7] HIGHLOW
	reloc  104 offset  dec [17dec] HIGHLOW
	reloc  105 offset  ea3 [17ea3] HIGHLOW
	reloc  106 offset  eb1 [17eb1] HIGHLOW
	reloc  107 offset  eb6 [17eb6] HIGHLOW
	reloc  108 offset  eec [17eec] HIGHLOW
	reloc  109 offset  f70 [17f70] HIGHLOW
	reloc  110 offset  f80 [17f80] HIGHLOW
	reloc  111 offset  f85 [17f85] HIGHLOW
	reloc  112 offset  f97 [17f97] HIGHLOW
	reloc  113 offset  fa0 [17fa0] HIGHLOW
	reloc  114 offset  fa5 [17fa5] HIGHLOW
	reloc  115 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   16 [18016] HIGHLOW
	reloc    1 offset   1d [1801d] HIGHLOW
	reloc    2 offset   22 [18022] HIGHLOW
	reloc    3 offset   5a [1805a] HIGHLOW
	reloc    4 offset   61 [18061] HIGHLOW
	reloc    5 offset   66 [18066] HIGHLOW
	reloc    6 offset   b9 [180b9] HIGHLOW
	reloc    7 offset   c0 [180c0] HIGHLOW
	reloc    8 offset   df [180df] HIGHLOW
	reloc    9 offset   e6 [180e6] HIGHLOW
	reloc   10 offset  114 [18114] HIGHLOW
	reloc   11 offset  11b [1811b] HIGHLOW
	reloc   12 offset  120 [18120] HIGHLOW
	reloc   13 offset  200 [18200] HIGHLOW
	reloc   14 offset  207 [18207] HIGHLOW
	reloc   15 offset  20e [1820e] HIGHLOW
	reloc   16 offset  215 [18215] HIGHLOW
	reloc   17 offset  231 [18231] HIGHLOW
	reloc   18 offset  450 [18450] HIGHLOW
	reloc   19 offset  45e [1845e] HIGHLOW
	reloc   20 offset  468 [18468] HIGHLOW
	reloc   21 offset  46d [1846d] HIGHLOW
	reloc   22 offset  4e8 [184e8] HIGHLOW
	reloc   23 offset  4ef [184ef] HIGHLOW
	reloc   24 offset  4f4 [184f4] HIGHLOW
	reloc   25 offset  510 [18510] HIGHLOW
	reloc   26 offset  517 [18517] HIGHLOW
	reloc   27 offset  51c [1851c] HIGHLOW
	reloc   28 offset  5c7 [185c7] HIGHLOW
	reloc   29 offset  625 [18625] HIGHLOW
	reloc   30 offset  62c [1862c] HIGHLOW
	reloc   31 offset  631 [18631] HIGHLOW
	reloc   32 offset  6c8 [186c8] HIGHLOW
	reloc   33 offset  6d0 [186d0] HIGHLOW
	reloc   34 offset  6d5 [186d5] HIGHLOW
	reloc   35 offset  7ba [187ba] HIGHLOW
	reloc   36 offset  7c5 [187c5] HIGHLOW
	reloc   37 offset  7ca [187ca] HIGHLOW
	reloc   38 offset  83a [1883a] HIGHLOW
	reloc   39 offset  841 [18841] HIGHLOW
	reloc   40 offset  846 [18846] HIGHLOW
	reloc   41 offset  8f9 [188f9] HIGHLOW
	reloc   42 offset  964 [18964] HIGHLOW
	reloc   43 offset  975 [18975] HIGHLOW
	reloc   44 offset  97e [1897e] HIGHLOW
	reloc   45 offset  983 [18983] HIGHLOW
	reloc   46 offset  9ce [189ce] HIGHLOW
	reloc   47 offset  9e7 [189e7] HIGHLOW
	reloc   48 offset  9f1 [189f1] HIGHLOW
	reloc   49 offset  a67 [18a67] HIGHLOW
	reloc   50 offset  a6e [18a6e] HIGHLOW
	reloc   51 offset  a86 [18a86] HIGHLOW
	reloc   52 offset  a8d [18a8d] HIGHLOW
	reloc   53 offset  a92 [18a92] HIGHLOW
	reloc   54 offset  b1b [18b1b] HIGHLOW
	reloc   55 offset  b22 [18b22] HIGHLOW
	reloc   56 offset  b27 [18b27] HIGHLOW
	reloc   57 offset  bec [18bec] HIGHLOW
	reloc   58 offset  bf6 [18bf6] HIGHLOW
	reloc   59 offset  bfb [18bfb] HIGHLOW
	reloc   60 offset  c94 [18c94] HIGHLOW
	reloc   61 offset  c9b [18c9b] HIGHLOW
	reloc   62 offset  ca0 [18ca0] HIGHLOW
	reloc   63 offset  d15 [18d15] HIGHLOW
	reloc   64 offset  d29 [18d29] HIGHLOW
	reloc   65 offset  d4e [18d4e] HIGHLOW
	reloc   66 offset  d7d [18d7d] HIGHLOW
	reloc   67 offset  ecb [18ecb] HIGHLOW
	reloc   68 offset  edb [18edb] HIGHLOW
	reloc   69 offset  ee0 [18ee0] HIGHLOW
	reloc   70 offset  f0d [18f0d] HIGHLOW
	reloc   71 offset  f15 [18f15] HIGHLOW
	reloc   72 offset  f1a [18f1a] HIGHLOW
	reloc   73 offset  fba [18fba] HIGHLOW
	reloc   74 offset  fe0 [18fe0] HIGHLOW
	reloc   75 offset  fe7 [18fe7] HIGHLOW
	reloc   76 offset  fec [18fec] HIGHLOW
	reloc   77 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   17 [19017] HIGHLOW
	reloc    1 offset   5c [1905c] HIGHLOW
	reloc    2 offset   60 [19060] HIGHLOW
	reloc    3 offset   87 [19087] HIGHLOW
	reloc    4 offset   8e [1908e] HIGHLOW
	reloc    5 offset   d2 [190d2] HIGHLOW
	reloc    6 offset   d9 [190d9] HIGHLOW
	reloc    7 offset   de [190de] HIGHLOW
	reloc    8 offset  143 [19143] HIGHLOW
	reloc    9 offset  159 [19159] HIGHLOW
	reloc   10 offset  15e [1915e] HIGHLOW
	reloc   11 offset  1be [191be] HIGHLOW
	reloc   12 offset  1d4 [191d4] HIGHLOW
	reloc   13 offset  1d9 [191d9] HIGHLOW
	reloc   14 offset  22c [1922c] HIGHLOW
	reloc   15 offset  233 [19233] HIGHLOW
	reloc   16 offset  238 [19238] HIGHLOW
	reloc   17 offset  280 [19280] HIGHLOW
	reloc   18 offset  287 [19287] HIGHLOW
	reloc   19 offset  28c [1928c] HIGHLOW
	reloc   20 offset  2d5 [192d5] HIGHLOW
	reloc   21 offset  2dc [192dc] HIGHLOW
	reloc   22 offset  2e1 [192e1] HIGHLOW
	reloc   23 offset  329 [19329] HIGHLOW
	reloc   24 offset  330 [19330] HIGHLOW
	reloc   25 offset  335 [19335] HIGHLOW
	reloc   26 offset  368 [19368] HIGHLOW
	reloc   27 offset  38e [1938e] HIGHLOW
	reloc   28 offset  395 [19395] HIGHLOW
	reloc   29 offset  39a [1939a] HIGHLOW
	reloc   30 offset  3cb [193cb] HIGHLOW
	reloc   31 offset  40c [1940c] HIGHLOW
	reloc   32 offset  410 [19410] HIGHLOW
	reloc   33 offset  45f [1945f] HIGHLOW
	reloc   34 offset  466 [19466] HIGHLOW
	reloc   35 offset  46b [1946b] HIGHLOW
	reloc   36 offset  497 [19497] HIGHLOW
	reloc   37 offset  4bd [194bd] HIGHLOW
	reloc   38 offset  4c4 [194c4] HIGHLOW
	reloc   39 offset  4c9 [194c9] HIGHLOW
	reloc   40 offset  4fa [194fa] HIGHLOW
	reloc   41 offset  53c [1953c] HIGHLOW
	reloc   42 offset  540 [19540] HIGHLOW
	reloc   43 offset  572 [19572] HIGHLOW
	reloc   44 offset  57c [1957c] HIGHLOW
	reloc   45 offset  581 [19581] HIGHLOW
	reloc   46 offset  5f7 [195f7] HIGHLOW
	reloc   47 offset  601 [19601] HIGHLOW
	reloc   48 offset  606 [19606] HIGHLOW
	reloc   49 offset  647 [19647] HIGHLOW
	reloc   50 offset  66b [1966b] HIGHLOW
	reloc   51 offset  670 [19670] HIGHLOW
	reloc   52 offset  718 [19718] HIGHLOW
	reloc   53 offset  75d [1975d] HIGHLOW
	reloc   54 offset  76e [1976e] HIGHLOW
	reloc   55 offset  778 [19778] HIGHLOW
	reloc   56 offset  79b [1979b] HIGHLOW
	reloc   57 offset  7a2 [197a2] HIGHLOW
	reloc   58 offset  7e2 [197e2] HIGHLOW
	reloc   59 offset  7e9 [197e9] HIGHLOW
	reloc   60 offset  86e [1986e] HIGHLOW
	reloc   61 offset  8a6 [198a6] HIGHLOW
	reloc   62 offset  8b4 [198b4] HIGHLOW
	reloc   63 offset  8d2 [198d2] HIGHLOW
	reloc   64 offset  8e0 [198e0] HIGHLOW
	reloc   65 offset  8fd [198fd] HIGHLOW
	reloc   66 offset  909 [19909] HIGHLOW
	reloc   67 offset  90e [1990e] HIGHLOW
	reloc   68 offset  933 [19933] HIGHLOW
	reloc   69 offset  93e [1993e] HIGHLOW
	reloc   70 offset  943 [19943] HIGHLOW
	reloc   71 offset  966 [19966] HIGHLOW
	reloc   72 offset  96e [1996e] HIGHLOW
	reloc   73 offset  978 [19978] HIGHLOW
	reloc   74 offset  98e [1998e] HIGHLOW
	reloc   75 offset  998 [19998] HIGHLOW
	reloc   76 offset  9c0 [199c0] HIGHLOW
	reloc   77 offset  9ca [199ca] HIGHLOW
	reloc   78 offset  af4 [19af4] HIGHLOW
	reloc   79 offset  b68 [19b68] HIGHLOW
	reloc   80 offset  b82 [19b82] HIGHLOW
	reloc   81 offset  bd7 [19bd7] HIGHLOW
	reloc   82 offset  c72 [19c72] HIGHLOW
	reloc   83 offset  c7e [19c7e] HIGHLOW
	reloc   84 offset  c83 [19c83] HIGHLOW
	reloc   85 offset  caa [19caa] HIGHLOW
	reloc   86 offset  cc5 [19cc5] HIGHLOW
	reloc   87 offset  cd6 [19cd6] HIGHLOW
	reloc   88 offset  ce8 [19ce8] HIGHLOW
	reloc   89 offset  d14 [19d14] HIGHLOW
	reloc   90 offset  d28 [19d28] HIGHLOW
	reloc   91 offset  d34 [19d34] HIGHLOW
	reloc   92 offset  d49 [19d49] HIGHLOW
	reloc   93 offset  d55 [19d55] HIGHLOW
	reloc   94 offset  d75 [19d75] HIGHLOW
	reloc   95 offset  d87 [19d87] HIGHLOW
	reloc   96 offset  d99 [19d99] HIGHLOW
	reloc   97 offset  dad [19dad] HIGHLOW
	reloc   98 offset  db9 [19db9] HIGHLOW
	reloc   99 offset  dbe [19dbe] HIGHLOW
	reloc  100 offset  df6 [19df6] HIGHLOW
	reloc  101 offset  dfd [19dfd] HIGHLOW
	reloc  102 offset  e38 [19e38] HIGHLOW
	reloc  103 offset  e7e [19e7e] HIGHLOW
	reloc  104 offset  eb2 [19eb2] HIGHLOW
	reloc  105 offset  ed4 [19ed4] HIGHLOW
	reloc  106 offset  ee7 [19ee7] HIGHLOW
	reloc  107 offset  f2f [19f2f] HIGHLOW
	reloc  108 offset  f36 [19f36] HIGHLOW
	reloc  109 offset  f73 [19f73] HIGHLOW

Virtual Address: 0001a000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   49 [1a049] HIGHLOW
	reloc    1 offset   57 [1a057] HIGHLOW
	reloc    2 offset   5c [1a05c] HIGHLOW
	reloc    3 offset   6b [1a06b] HIGHLOW
	reloc    4 offset   9a [1a09a] HIGHLOW
	reloc    5 offset   b2 [1a0b2] HIGHLOW
	reloc    6 offset   c4 [1a0c4] HIGHLOW
	reloc    7 offset   c9 [1a0c9] HIGHLOW
	reloc    8 offset  134 [1a134] HIGHLOW
	reloc    9 offset  17c [1a17c] HIGHLOW
	reloc   10 offset  19f [1a19f] HIGHLOW
	reloc   11 offset  1ec [1a1ec] HIGHLOW
	reloc   12 offset  20c [1a20c] HIGHLOW
	reloc   13 offset  21c [1a21c] HIGHLOW
	reloc   14 offset  22e [1a22e] HIGHLOW
	reloc   15 offset  233 [1a233] HIGHLOW
	reloc   16 offset  26c [1a26c] HIGHLOW
	reloc   17 offset  283 [1a283] HIGHLOW
	reloc   18 offset  2a6 [1a2a6] HIGHLOW
	reloc   19 offset  2f2 [1a2f2] HIGHLOW
	reloc   20 offset  30b [1a30b] HIGHLOW
	reloc   21 offset  321 [1a321] HIGHLOW
	reloc   22 offset  349 [1a349] HIGHLOW
	reloc   23 offset  370 [1a370] HIGHLOW
	reloc   24 offset  64f [1a64f] HIGHLOW
	reloc   25 offset  66f [1a66f] HIGHLOW
	reloc   26 offset  6c3 [1a6c3] HIGHLOW
	reloc   27 offset  6ce [1a6ce] HIGHLOW
	reloc   28 offset  6d3 [1a6d3] HIGHLOW
	reloc   29 offset  73e [1a73e] HIGHLOW
	reloc   30 offset  749 [1a749] HIGHLOW
	reloc   31 offset  75f [1a75f] HIGHLOW
	reloc   32 offset  764 [1a764] HIGHLOW
	reloc   33 offset  77b [1a77b] HIGHLOW
	reloc   34 offset  78c [1a78c] HIGHLOW
	reloc   35 offset  79e [1a79e] HIGHLOW
	reloc   36 offset  7a3 [1a7a3] HIGHLOW
	reloc   37 offset  7ef [1a7ef] HIGHLOW
	reloc   38 offset  820 [1a820] HIGHLOW
	reloc   39 offset  825 [1a825] HIGHLOW
	reloc   40 offset  834 [1a834] HIGHLOW
	reloc   41 offset  885 [1a885] HIGHLOW
	reloc   42 offset  88d [1a88d] HIGHLOW
	reloc   43 offset  89f [1a89f] HIGHLOW
	reloc   44 offset  8b8 [1a8b8] HIGHLOW
	reloc   45 offset  8c5 [1a8c5] HIGHLOW
	reloc   46 offset  8cc [1a8cc] HIGHLOW
	reloc   47 offset  8d1 [1a8d1] HIGHLOW
	reloc   48 offset  90e [1a90e] HIGHLOW
	reloc   49 offset  a5a [1aa5a] HIGHLOW
	reloc   50 offset  a6b [1aa6b] HIGHLOW
	reloc   51 offset  a76 [1aa76] HIGHLOW
	reloc   52 offset  a8b [1aa8b] HIGHLOW
	reloc   53 offset  a9b [1aa9b] HIGHLOW
	reloc   54 offset  aa6 [1aaa6] HIGHLOW
	reloc   55 offset  ad8 [1aad8] HIGHLOW
	reloc   56 offset  adf [1aadf] HIGHLOW
	reloc   57 offset  ae4 [1aae4] HIGHLOW
	reloc   58 offset  af9 [1aaf9] HIGHLOW
	reloc   59 offset  b15 [1ab15] HIGHLOW
	reloc   60 offset  b3c [1ab3c] HIGHLOW
	reloc   61 offset  b47 [1ab47] HIGHLOW
	reloc   62 offset  bb0 [1abb0] HIGHLOW
	reloc   63 offset  bda [1abda] HIGHLOW
	reloc   64 offset  bee [1abee] HIGHLOW
	reloc   65 offset  c02 [1ac02] HIGHLOW
	reloc   66 offset  c07 [1ac07] HIGHLOW
	reloc   67 offset  c8a [1ac8a] HIGHLOW
	reloc   68 offset  ca3 [1aca3] HIGHLOW
	reloc   69 offset  cb6 [1acb6] HIGHLOW
	reloc   70 offset  cc3 [1acc3] HIGHLOW
	reloc   71 offset  cd8 [1acd8] HIGHLOW
	reloc   72 offset  cec [1acec] HIGHLOW
	reloc   73 offset  d21 [1ad21] HIGHLOW
	reloc   74 offset  d7f [1ad7f] HIGHLOW
	reloc   75 offset  df4 [1adf4] HIGHLOW
	reloc   76 offset  e12 [1ae12] HIGHLOW
	reloc   77 offset  e1a [1ae1a] HIGHLOW
	reloc   78 offset  e1f [1ae1f] HIGHLOW
	reloc   79 offset  e34 [1ae34] HIGHLOW
	reloc   80 offset  e41 [1ae41] HIGHLOW
	reloc   81 offset  fc2 [1afc2] HIGHLOW
	reloc   82 offset  fc9 [1afc9] HIGHLOW
	reloc   83 offset  fce [1afce] HIGHLOW
	reloc   84 offset  fdd [1afdd] HIGHLOW
	reloc   85 offset  fe8 [1afe8] HIGHLOW

Virtual Address: 0001b000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   67 [1b067] HIGHLOW
	reloc    1 offset   6f [1b06f] HIGHLOW
	reloc    2 offset   74 [1b074] HIGHLOW
	reloc    3 offset   ed [1b0ed] HIGHLOW
	reloc    4 offset   f4 [1b0f4] HIGHLOW
	reloc    5 offset   f9 [1b0f9] HIGHLOW
	reloc    6 offset  118 [1b118] HIGHLOW
	reloc    7 offset  120 [1b120] HIGHLOW
	reloc    8 offset  127 [1b127] HIGHLOW
	reloc    9 offset  143 [1b143] HIGHLOW
	reloc   10 offset  14a [1b14a] HIGHLOW
	reloc   11 offset  166 [1b166] HIGHLOW
	reloc   12 offset  16d [1b16d] HIGHLOW
	reloc   13 offset  26f [1b26f] HIGHLOW
	reloc   14 offset  35f [1b35f] HIGHLOW
	reloc   15 offset  3b4 [1b3b4] HIGHLOW
	reloc   16 offset  3c0 [1b3c0] HIGHLOW
	reloc   17 offset  3c5 [1b3c5] HIGHLOW
	reloc   18 offset  3f8 [1b3f8] HIGHLOW
	reloc   19 offset  404 [1b404] HIGHLOW
	reloc   20 offset  414 [1b414] HIGHLOW
	reloc   21 offset  41c [1b41c] HIGHLOW
	reloc   22 offset  421 [1b421] HIGHLOW
	reloc   23 offset  451 [1b451] HIGHLOW
	reloc   24 offset  45e [1b45e] HIGHLOW
	reloc   25 offset  49d [1b49d] HIGHLOW
	reloc   26 offset  4a9 [1b4a9] HIGHLOW
	reloc   27 offset  59d [1b59d] HIGHLOW
	reloc   28 offset  5a6 [1b5a6] HIGHLOW
	reloc   29 offset  5ab [1b5ab] HIGHLOW
	reloc   30 offset  6e0 [1b6e0] HIGHLOW
	reloc   31 offset  716 [1b716] HIGHLOW
	reloc   32 offset  721 [1b721] HIGHLOW
	reloc   33 offset  726 [1b726] HIGHLOW
	reloc   34 offset  784 [1b784] HIGHLOW
	reloc   35 offset  78b [1b78b] HIGHLOW
	reloc   36 offset  790 [1b790] HIGHLOW
	reloc   37 offset  818 [1b818] HIGHLOW
	reloc   38 offset  81f [1b81f] HIGHLOW
	reloc   39 offset  83f [1b83f] HIGHLOW
	reloc   40 offset  846 [1b846] HIGHLOW
	reloc   41 offset  8a3 [1b8a3] HIGHLOW
	reloc   42 offset  8ea [1b8ea] HIGHLOW
	reloc   43 offset  8f4 [1b8f4] HIGHLOW
	reloc   44 offset  8f9 [1b8f9] HIGHLOW
	reloc   45 offset  974 [1b974] HIGHLOW
	reloc   46 offset  978 [1b978] HIGHLOW
	reloc   47 offset  99d [1b99d] HIGHLOW
	reloc   48 offset  9a4 [1b9a4] HIGHLOW
	reloc   49 offset  9be [1b9be] HIGHLOW
	reloc   50 offset  9c5 [1b9c5] HIGHLOW
	reloc   51 offset  9ca [1b9ca] HIGHLOW
	reloc   52 offset  9f8 [1b9f8] HIGHLOW
	reloc   53 offset  a02 [1ba02] HIGHLOW
	reloc   54 offset  a07 [1ba07] HIGHLOW
	reloc   55 offset  a69 [1ba69] HIGHLOW
	reloc   56 offset  b50 [1bb50] HIGHLOW
	reloc   57 offset  b89 [1bb89] HIGHLOW
	reloc   58 offset  b96 [1bb96] HIGHLOW
	reloc   59 offset  be9 [1bbe9] HIGHLOW
	reloc   60 offset  cbe [1bcbe] HIGHLOW
	reloc   61 offset  d09 [1bd09] HIGHLOW
	reloc   62 offset  df8 [1bdf8] HIGHLOW
	reloc   63 offset  e08 [1be08] HIGHLOW
	reloc   64 offset  e0d [1be0d] HIGHLOW
	reloc   65 offset  eae [1beae] HIGHLOW
	reloc   66 offset  ebe [1bebe] HIGHLOW
	reloc   67 offset  ec3 [1bec3] HIGHLOW
	reloc   68 offset  f34 [1bf34] HIGHLOW
	reloc   69 offset  f96 [1bf96] HIGHLOW
	reloc   70 offset  f9e [1bf9e] HIGHLOW
	reloc   71 offset  fbe [1bfbe] HIGHLOW
	reloc   72 offset  fc6 [1bfc6] HIGHLOW
	reloc   73 offset  fcb [1bfcb] HIGHLOW
	reloc   74 offset  ffc [1bffc] HIGHLOW
	reloc   75 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    3 [1c003] HIGHLOW
	reloc    1 offset    8 [1c008] HIGHLOW
	reloc    2 offset   31 [1c031] HIGHLOW
	reloc    3 offset   57 [1c057] HIGHLOW
	reloc    4 offset   61 [1c061] HIGHLOW
	reloc    5 offset   66 [1c066] HIGHLOW
	reloc    6 offset   93 [1c093] HIGHLOW
	reloc    7 offset   9a [1c09a] HIGHLOW
	reloc    8 offset   9f [1c09f] HIGHLOW
	reloc    9 offset   b0 [1c0b0] HIGHLOW
	reloc   10 offset   ba [1c0ba] HIGHLOW
