
powercfg.cpl:     file format pei-i386
powercfg.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55ce2495

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:28 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b800
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002495
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		55ce0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		0002746e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c760 00000049 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b7e4 00000118 Import Directory [parts of .idata]
Entry 2 00013000 0000c654 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00000eb4 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002400 00000040 Load Configuration Directory
Entry b 00000270 00000114 Bound Import Directory
Entry c 00001000 000002a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55ceb7e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b7e4	0000bb80 ffffffff ffffffff 0000bbce 00001284

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	bbb6	  717  RtlNtStatusToDosError	7c94f60d
	reloc  167 offset  f08 [df08] HIGHLOW
	reloc  168 offset  f0c [df0c] HIGHLOW
	reloc  169 offset  f24 [df24] HIGHLOW
	reloc  170 offset  f28 [df28] HIGHLOW
	reloc  171 offset  f40 [df40] HIGHLOW
	reloc  172 offset  f44 [df44] HIGHLOW
	reloc  173 offset  f5c [df5c] HIGHLOW
	reloc  174 offset  f60 [df60] HIGHLOW
	reloc  175 offset  f78 [df78] HIGHLOW
	reloc  176 offset  f7c [df7c] HIGHLOW
	reloc  177 offset  f94 [df94] HIGHLOW
	reloc  178 offset  f98 [df98] HIGHLOW
	reloc  179 offset  fb0 [dfb0] HIGHLOW
	reloc  180 offset  fb4 [dfb4] HIGHLOW
	reloc  181 offset  fc8 [dfc8] HIGHLOW
	reloc  182 offset  fcc [dfcc] HIGHLOW
	reloc  183 offset  fd0 [dfd0] HIGHLOW
	reloc  184 offset  fd4 [dfd4] HIGHLOW
	reloc  185 offset  fd8 [dfd8] HIGHLOW
	reloc  186 offset  fdc [dfdc] HIGHLOW
	reloc  187 offset  fe0 [dfe0] HIGHLOW
	reloc  188 offset  fe4 [dfe4] HIGHLOW
	reloc  189 offset  fe8 [dfe8] HIGHLOW
	reloc  190 offset  fec [dfec] HIGHLOW
	reloc  191 offset  ff0 [dff0] HIGHLOW
	reloc  192 offset  ff4 [dff4] HIGHLOW
	reloc  193 offset  ff8 [dff8] HIGHLOW
	reloc  194 offset  ffc [dffc] HIGHLOW
	reloc  195 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    0 [e000] HIGHLOW
	reloc    1 offset    4 [e004] HIGHLOW
	reloc    2 offset    8 [e008] HIGHLOW
	reloc    3 offset    c [e00c] HIGHLOW
	reloc    4 offset   10 [e010] HIGHLOW
	reloc    5 offset   14 [e014] HIGHLOW
	reloc    6 offset   18 [e018] HIGHLOW
	reloc    7 offset   1c [e01c] HIGHLOW
	reloc    8 offset   20 [e020] HIGHLOW
	reloc    9 offset   24 [e024] HIGHLOW
	reloc   10 offset   28 [e028] HIGHLOW
	reloc   11 offset   30 [e030] HIGHLOW
	reloc   12 offset   34 [e034] HIGHLOW
	reloc   13 offset   38 [e038] HIGHLOW
	reloc   14 offset   3c [e03c] HIGHLOW
	reloc   15 offset   40 [e040] HIGHLOW
	reloc   16 offset   44 [e044] HIGHLOW
	reloc   17 offset   48 [e048] HIGHLOW
	reloc   18 offset   54 [e054] HIGHLOW
	reloc   19 offset   58 [e058] HIGHLOW
	reloc   20 offset   64 [e064] HIGHLOW
	reloc   21 offset   68 [e068] HIGHLOW
	reloc   22 offset   74 [e074] HIGHLOW
	reloc   23 offset   78 [e078] HIGHLOW
	reloc   24 offset   84 [e084] HIGHLOW
	reloc   25 offset   88 [e088] HIGHLOW
	reloc   26 offset   94 [e094] HIGHLOW
	reloc   27 offset   98 [e098] HIGHLOW
	reloc   28 offset   a4 [e0a4] HIGHLOW
	reloc   29 offset   a8 [e0a8] HIGHLOW
	reloc   30 offset   b4 [e0b4] HIGHLOW
	reloc   31 offset   b8 [e0b8] HIGHLOW
	reloc   32 offset   c4 [e0c4] HIGHLOW
	reloc   33 offset   c8 [e0c8] HIGHLOW
	reloc   34 offset   d4 [e0d4] HIGHLOW
	reloc   35 offset   d8 [e0d8] HIGHLOW
	reloc   36 offset   e4 [e0e4] HIGHLOW
	reloc   37 offset   e8 [e0e8] HIGHLOW
	reloc   38 offset   f4 [e0f4] HIGHLOW
	reloc   39 offset   f8 [e0f8] HIGHLOW
	reloc   40 offset  104 [e104] HIGHLOW
	reloc   41 offset  108 [e108] HIGHLOW
	reloc   42 offset  114 [e114] HIGHLOW
	reloc   43 offset  118 [e118] HIGHLOW
	reloc   44 offset  124 [e124] HIGHLOW
	reloc   45 offset  128 [e128] HIGHLOW
	reloc   46 offset  134 [e134] HIGHLOW
	reloc   47 offset  138 [e138] HIGHLOW
	reloc   48 offset  144 [e144] HIGHLOW
	reloc   49 offset  148 [e148] HIGHLOW
	reloc   50 offset  154 [e154] HIGHLOW
	reloc   51 offset  158 [e158] HIGHLOW
	reloc   52 offset  20c [e20c] HIGHLOW
	reloc   53 offset  210 [e210] HIGHLOW

There is a debug directory in .text at 0x55ce12b0

Type                Size     Rva      Offset
  2        CodeView 00000025 00002454 00001854
(format RSDS signature f71e8bed19b44aa183f3aeee836dbe69 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000003, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 14
050     Entry: ID: 0x000001, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000411, Value: 0x0006c0
6c0        Leaf: Addr: 0x0139e8, Size: 0x0002e8, Codepage: 1252
058     Entry: ID: 0x000002, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000411, Value: 0x0006d0
6d0        Leaf: Addr: 0x013cd0, Size: 0x0002e8, Codepage: 1252
060     Entry: ID: 0x000003, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000411, Value: 0x0006e0
6e0        Leaf: Addr: 0x013fb8, Size: 0x000128, Codepage: 1252
068     Entry: ID: 0x000004, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000411, Value: 0x0006f0
6f0        Leaf: Addr: 0x0140e0, Size: 0x000668, Codepage: 1252
070     Entry: ID: 0x000005, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000411, Value: 0x000700
700        Leaf: Addr: 0x014748, Size: 0x0002e8, Codepage: 1252
078     Entry: ID: 0x000006, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000411, Value: 0x000710
710        Leaf: Addr: 0x014a30, Size: 0x000128, Codepage: 1252
080     Entry: ID: 0x000007, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000411, Value: 0x000720
720        Leaf: Addr: 0x014b58, Size: 0x000ea8, Codepage: 1252
088     Entry: ID: 0x000008, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000411, Value: 0x000730
730        Leaf: Addr: 0x015a00, Size: 0x0008a8, Codepage: 1252
090     Entry: ID: 0x000009, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000411, Value: 0x000740
740        Leaf: Addr: 0x0162a8, Size: 0x000568, Codepage: 1252
098     Entry: ID: 0x00000a, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000411, Value: 0x000750
750        Leaf: Addr: 0x016810, Size: 0x0025a8, Codepage: 1252
0a0     Entry: ID: 0x00000b, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000411, Value: 0x000760
760        Leaf: Addr: 0x018db8, Size: 0x0010a8, Codepage: 1252
0a8     Entry: ID: 0x00000c, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000411, Value: 0x000770
770        Leaf: Addr: 0x019e60, Size: 0x000468, Codepage: 1252
0b0     Entry: ID: 0x00000d, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000411, Value: 0x000780
780        Leaf: Addr: 0x01a2c8, Size: 0x0002e8, Codepage: 1252
0b8     Entry: ID: 0x00000e, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000411, Value: 0x000790
790        Leaf: Addr: 0x01a5b0, Size: 0x000938, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x800000c0
0c0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 15
0d0     Entry: name: [val: 800009d0 len 11]: IDD_UPS_EXT, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000411, Value: 0x0007a0
7a0        Leaf: Addr: 0x01aee8, Size: 0x000510, Codepage: 1252
0d8     Entry: ID: 0x000064, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000411, Value: 0x0007b0
7b0        Leaf: Addr: 0x01b3f8, Size: 0x0004d0, Codepage: 1252
0e0     Entry: ID: 0x000065, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000411, Value: 0x0007c0
7c0        Leaf: Addr: 0x01b8c8, Size: 0x000380, Codepage: 1252
0e8     Entry: ID: 0x000066, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000411, Value: 0x0007d0
7d0        Leaf: Addr: 0x01bc48, Size: 0x0000dc, Codepage: 1252
0f0     Entry: ID: 0x000067, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000411, Value: 0x0007e0
7e0        Leaf: Addr: 0x01bd24, Size: 0x000550, Codepage: 1252
0f8     Entry: ID: 0x000068, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000411, Value: 0x0007f0
7f0        Leaf: Addr: 0x01c274, Size: 0x000354, Codepage: 1252
100     Entry: ID: 0x000069, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000411, Value: 0x000800
800        Leaf: Addr: 0x01c5c8, Size: 0x000300, Codepage: 1252
108     Entry: ID: 0x00006a, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000411, Value: 0x000810
810        Leaf: Addr: 0x01c8c8, Size: 0x0002f4, Codepage: 1252
110     Entry: ID: 0x00006d, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000411, Value: 0x000820
820        Leaf: Addr: 0x01cbbc, Size: 0x0000f4, Codepage: 1252
118     Entry: ID: 0x00006e, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000411, Value: 0x000830
830        Leaf: Addr: 0x01ccb0, Size: 0x0002ac, Codepage: 1252
120     Entry: ID: 0x00006f, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000411, Value: 0x000840
840        Leaf: Addr: 0x01cf5c, Size: 0x000510, Codepage: 1252
128     Entry: ID: 0x000070, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000411, Value: 0x000850
850        Leaf: Addr: 0x01d46c, Size: 0x0002e4, Codepage: 1252
130     Entry: ID: 0x000071, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000411, Value: 0x000860
860        Leaf: Addr: 0x01d750, Size: 0x000228, Codepage: 1252
138     Entry: ID: 0x000072, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000411, Value: 0x000870
870        Leaf: Addr: 0x01d978, Size: 0x0001d0, Codepage: 1252
140     Entry: ID: 0x000073, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000411, Value: 0x000880
880        Leaf: Addr: 0x01db48, Size: 0x00033c, Codepage: 1252
148     Entry: ID: 0x000074, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000411, Value: 0x000890
890        Leaf: Addr: 0x01de84, Size: 0x000534, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x80000150
150    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 12
160     Entry: ID: 0x000006, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000411, Value: 0x0008a0
8a0        Leaf: Addr: 0x01e3b8, Size: 0x00007c, Codepage: 1252
168     Entry: ID: 0x000007, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000411, Value: 0x0008b0
8b0        Leaf: Addr: 0x01e434, Size: 0x000108, Codepage: 1252
170     Entry: ID: 0x000008, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000411, Value: 0x0008c0
8c0        Leaf: Addr: 0x01e53c, Size: 0x000060, Codepage: 1252
178     Entry: ID: 0x00000a, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000411, Value: 0x0008d0
8d0        Leaf: Addr: 0x01e59c, Size: 0x000060, Codepage: 1252
180     Entry: ID: 0x00000b, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000411, Value: 0x0008e0
8e0        Leaf: Addr: 0x01e5fc, Size: 0x0000b4, Codepage: 1252
188     Entry: ID: 0x00000c, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000411, Value: 0x0008f0
8f0        Leaf: Addr: 0x01e6b0, Size: 0x00016c, Codepage: 1252
190     Entry: ID: 0x00000e, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000411, Value: 0x000900
900        Leaf: Addr: 0x01e81c, Size: 0x0000c0, Codepage: 1252
198     Entry: ID: 0x000013, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000411, Value: 0x000910
910        Leaf: Addr: 0x01e8dc, Size: 0x0000e8, Codepage: 1252
1a0     Entry: ID: 0x000014, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000411, Value: 0x000920
920        Leaf: Addr: 0x01e9c4, Size: 0x00030c, Codepage: 1252
1a8     Entry: ID: 0x000015, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000411, Value: 0x000930
930        Leaf: Addr: 0x01ecd0, Size: 0x0000fc, Codepage: 1252
1b0     Entry: ID: 0x000016, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000411, Value: 0x000940
940        Leaf: Addr: 0x01edcc, Size: 0x000104, Codepage: 1252
1b8     Entry: ID: 0x00001a, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000411, Value: 0x000950
950        Leaf: Addr: 0x01eed0, Size: 0x000030, Codepage: 1252
028   Entry: ID: 0x00000e, Value: 0x800001c0
1c0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
1d0     Entry: ID: 0x0000c8, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000411, Value: 0x000960
960        Leaf: Addr: 0x01ef00, Size: 0x000022, Codepage: 1252
1d8     Entry: ID: 0x0000c9, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
640       Entry: ID: 0x000411, Value: 0x000970
970        Leaf: Addr: 0x01ef24, Size: 0x000014, Codepage: 1252
1e0     Entry: ID: 0x0000ca, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000411, Value: 0x000980
980        Leaf: Addr: 0x01ef38, Size: 0x000084, Codepage: 1252
1e8     Entry: ID: 0x0000cb, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
670       Entry: ID: 0x000411, Value: 0x000990
990        Leaf: Addr: 0x01efbc, Size: 0x000014, Codepage: 1252
1f0     Entry: ID: 0x0000cc, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
688       Entry: ID: 0x000411, Value: 0x0009a0
9a0        Leaf: Addr: 0x01efd0, Size: 0x000014, Codepage: 1252
030   Entry: ID: 0x000010, Value: 0x800001f8
1f8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
208     Entry: ID: 0x000001, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6a0       Entry: ID: 0x000411, Value: 0x0009b0
9b0        Leaf: Addr: 0x01efe4, Size: 0x0003d0, Codepage: 1252
038   Entry: ID: 0x000018, Value: 0x80000210
210    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
220     Entry: ID: 0x00007c, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b8       Entry: ID: 0x000411, Value: 0x0009c0
9c0        Leaf: Addr: 0x01f3b4, Size: 0x00029f, Codepage: 1252
 String table starts at offset: 0x9d0
 Resources start at offset: 0x9e8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000b7a9  55ce1000  55ce1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001400  55ced000  55ced000  0000bc00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         0000c654  55cf3000  55cf3000  0000d000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000155c  55d00000  55d00000  00019800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


