
userenv.dll:     file format pei-i386
userenv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7e8c15e4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009f600
SizeOfInitializedData	0000ea00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015e4
BaseOfCode		00001000
BaseOfData		0009f000
ImageBase		7e8c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b1000
SizeOfHeaders		00000400
CheckSum		000b10a8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005a44 0000075a Export Directory [.edata (or where ever we found it)]
Entry 1 0009e8c8 0000008c Import Directory [parts of .idata]
Entry 2 000a3000 00006220 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000aa000 000067a0 Base Relocation Directory [.reloc]
Entry 6 000a0558 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003b988 00000040 Load Configuration Directory
Entry b 00000288 00000088 Bound Import Directory
Entry c 00001000 000004e4 Import Address Table Directory
Entry d 0009e3b0 00000120 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7e95e8c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009e8c8	0009e9a0 ffffffff ffffffff 0009e954 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9ee84	  494  RegQueryValueExA	77d87aab
	[ 105] RsopSetPolicySettingStatus
	[ 106] UnloadUserProfile
	[ 107] UnregisterGPNotification
	[ 108] WaitForMachinePolicyForegroundProcessing
	[ 109] WaitForUserPolicyForegroundProcessing


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset  4eb [14eb] HIGHLOW
	reloc    1 offset  513 [1513] HIGHLOW
	reloc    2 offset  538 [1538] HIGHLOW
	reloc    3 offset  58a [158a] HIGHLOW
	reloc    4 offset  591 [1591] HIGHLOW
	reloc    5 offset  5a2 [15a2] HIGHLOW
	reloc    6 offset  5aa [15aa] HIGHLOW
	reloc    7 offset  5b7 [15b7] HIGHLOW
	reloc    8 offset  5bc [15bc] HIGHLOW
	reloc    9 offset  5c1 [15c1] HIGHLOW
	reloc   10 offset  5c6 [15c6] HIGHLOW
	reloc   11 offset  5d1 [15d1] HIGHLOW
	reloc   12 offset  607 [1607] HIGHLOW
	reloc   13 offset  65a [165a] HIGHLOW
	reloc   14 offset  67e [167e] HIGHLOW
	reloc   15 offset  6ad [16ad] HIGHLOW
	reloc   16 offset  6bc [16bc] HIGHLOW
	reloc   17 offset  6d3 [16d3] HIGHLOW
	reloc   18 offset  6f0 [16f0] HIGHLOW
	reloc   19 offset  6fe [16fe] HIGHLOW
	reloc   20 offset  77f [177f] HIGHLOW
	reloc   21 offset  788 [1788] HIGHLOW
	reloc   22 offset  793 [1793] HIGHLOW
	reloc   23 offset  7ce [17ce] HIGHLOW
	reloc   24 offset  7de [17de] HIGHLOW
	reloc   25 offset  830 [1830] HIGHLOW
	reloc   26 offset  846 [1846] HIGHLOW
	reloc   27 offset  85d [185d] HIGHLOW
	reloc   28 offset  862 [1862] HIGHLOW
	reloc   29 offset  869 [1869] HIGHLOW
	reloc   30 offset  87d [187d] HIGHLOW
	reloc   31 offset  882 [1882] HIGHLOW
	reloc   32 offset  88d [188d] HIGHLOW
	reloc   33 offset  89a [189a] HIGHLOW
	reloc   34 offset  8aa [18aa] HIGHLOW
	reloc   35 offset  8b2 [18b2] HIGHLOW
	reloc   36 offset  8bd [18bd] HIGHLOW
	reloc   37 offset  8ca [18ca] HIGHLOW
	reloc   38 offset  8d7 [18d7] HIGHLOW
	reloc   39 offset  8e6 [18e6] HIGHLOW
	reloc   40 offset  8ed [18ed] HIGHLOW
	reloc   41 offset  8f7 [18f7] HIGHLOW
	reloc   42 offset  903 [1903] HIGHLOW
	reloc   43 offset  91a [191a] HIGHLOW
	reloc   44 offset  926 [1926] HIGHLOW
	reloc   45 offset  932 [1932] HIGHLOW
	reloc   46 offset  942 [1942] HIGHLOW
	reloc   47 offset  950 [1950] HIGHLOW
	reloc   48 offset  957 [1957] HIGHLOW
	reloc   49 offset  95f [195f] HIGHLOW
	reloc   50 offset  96c [196c] HIGHLOW
	reloc   51 offset  975 [1975] HIGHLOW
	reloc   52 offset  97b [197b] HIGHLOW
	reloc   53 offset  991 [1991] HIGHLOW
	reloc   54 offset  9ab [19ab] HIGHLOW
	reloc   55 offset  9d5 [19d5] HIGHLOW
	reloc   56 offset  9f6 [19f6] HIGHLOW
	reloc   57 offset  9fd [19fd] HIGHLOW
	reloc   58 offset  a05 [1a05] HIGHLOW
	reloc   59 offset  a10 [1a10] HIGHLOW
	reloc   60 offset  a15 [1a15] HIGHLOW
	reloc   61 offset  a22 [1a22] HIGHLOW
	reloc   62 offset  a2f [1a2f] HIGHLOW
	reloc   63 offset  a3c [1a3c] HIGHLOW
	reloc   64 offset  a49 [1a49] HIGHLOW
	reloc   65 offset  a56 [1a56] HIGHLOW
	reloc   66 offset  a63 [1a63] HIGHLOW
	reloc   67 offset  a70 [1a70] HIGHLOW
	reloc   68 offset  a7d [1a7d] HIGHLOW
	reloc   69 offset  a8a [1a8a] HIGHLOW
	reloc   70 offset  a97 [1a97] HIGHLOW
	reloc   71 offset  aa4 [1aa4] HIGHLOW
	reloc   72 offset  ad4 [1ad4] HIGHLOW
	reloc   73 offset  ae3 [1ae3] HIGHLOW
	reloc   74 offset  b24 [1b24] HIGHLOW
	reloc   75 offset  bd5 [1bd5] HIGHLOW
	reloc   76 offset  c1e [1c1e] HIGHLOW
	reloc   77 offset  c24 [1c24] HIGHLOW
	reloc   78 offset  c29 [1c29] HIGHLOW
	reloc   79 offset  c37 [1c37] HIGHLOW
	reloc   80 offset  c60 [1c60] HIGHLOW
	reloc   81 offset  c81 [1c81] HIGHLOW
	reloc   82 offset  c97 [1c97] HIGHLOW
	reloc   83 offset  ce8 [1ce8] HIGHLOW
	reloc   84 offset  cef [1cef] HIGHLOW
	reloc   85 offset  d8b [1d8b] HIGHLOW
	reloc   86 offset  e75 [1e75] HIGHLOW
	reloc   87 offset  e91 [1e91] HIGHLOW
	reloc   88 offset  ea1 [1ea1] HIGHLOW
	reloc   89 offset  eb5 [1eb5] HIGHLOW
	reloc   90 offset  ed5 [1ed5] HIGHLOW
	reloc   91 offset  ee0 [1ee0] HIGHLOW
	reloc   92 offset  eea [1eea] HIGHLOW
	reloc   93 offset  ef2 [1ef2] HIGHLOW
	reloc   94 offset  efa [1efa] HIGHLOW
	reloc   95 offset  f08 [1f08] HIGHLOW
	reloc   96 offset  f2c [1f2c] HIGHLOW
	reloc   97 offset  f3a [1f3a] HIGHLOW
	reloc   98 offset  f54 [1f54] HIGHLOW
	reloc   99 offset  f60 [1f60] HIGHLOW
	reloc  100 offset  f6b [1f6b] HIGHLOW
	reloc  101 offset  f7a [1f7a] HIGHLOW
	reloc  102 offset  f7f [1f7f] HIGHLOW
	reloc  103 offset  f86 [1f86] HIGHLOW
	reloc  104 offset  f8b [1f8b] HIGHLOW
	reloc  105 offset  f99 [1f99] HIGHLOW
	reloc  106 offset  fa0 [1fa0] HIGHLOW
	reloc  107 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   29 [2029] HIGHLOW
	reloc    1 offset   52 [2052] HIGHLOW
	reloc    2 offset   79 [2079] HIGHLOW
	reloc    3 offset   a0 [20a0] HIGHLOW
	reloc    4 offset   cd [20cd] HIGHLOW
	reloc    5 offset  101 [2101] HIGHLOW
	reloc    6 offset  10d [210d] HIGHLOW
	reloc    7 offset  175 [2175] HIGHLOW
	reloc    8 offset  1aa [21aa] HIGHLOW
	reloc    9 offset  1c0 [21c0] HIGHLOW
	reloc   10 offset  1cc [21cc] HIGHLOW
	reloc   11 offset  1d4 [21d4] HIGHLOW
	reloc   12 offset  1e3 [21e3] HIGHLOW
	reloc   13 offset  1ef [21ef] HIGHLOW
	reloc   14 offset  33d [233d] HIGHLOW
	reloc   15 offset  344 [2344] HIGHLOW
	reloc   16 offset  358 [2358] HIGHLOW
	reloc   17 offset  35f [235f] HIGHLOW
	reloc   18 offset  377 [2377] HIGHLOW
	reloc   19 offset  388 [2388] HIGHLOW
	reloc   20 offset  392 [2392] HIGHLOW
	reloc   21 offset  39d [239d] HIGHLOW
	reloc   22 offset  3ca [23ca] HIGHLOW
	reloc   23 offset  3d0 [23d0] HIGHLOW
	reloc   24 offset  3f5 [23f5] HIGHLOW
	reloc   25 offset  3fc [23fc] HIGHLOW
	reloc   26 offset  41d [241d] HIGHLOW
	reloc   27 offset  423 [2423] HIGHLOW
	reloc   28 offset  435 [2435] HIGHLOW
	reloc   29 offset  43b [243b] HIGHLOW
	reloc   30 offset  457 [2457] HIGHLOW
	reloc   31 offset  4cf [24cf] HIGHLOW
	reloc   32 offset  4e0 [24e0] HIGHLOW
	reloc   33 offset  4fc [24fc] HIGHLOW
	reloc   34 offset  512 [2512] HIGHLOW
	reloc   35 offset  518 [2518] HIGHLOW
	reloc   36 offset  538 [2538] HIGHLOW
	reloc   37 offset  548 [2548] HIGHLOW
	reloc   38 offset  54e [254e] HIGHLOW
	reloc   39 offset  567 [2567] HIGHLOW
	reloc   40 offset  57b [257b] HIGHLOW
	reloc   41 offset  581 [2581] HIGHLOW
	reloc   42 offset  59a [259a] HIGHLOW
	reloc   43 offset  5af [25af] HIGHLOW
	reloc   44 offset  5d3 [25d3] HIGHLOW
	reloc   45 offset  5f7 [25f7] HIGHLOW
	reloc   46 offset  5fd [25fd] HIGHLOW
	reloc   47 offset  62c [262c] HIGHLOW
	reloc   48 offset  632 [2632] HIGHLOW
	reloc   49 offset  656 [2656] HIGHLOW
	reloc   50 offset  670 [2670] HIGHLOW
	reloc   51 offset  678 [2678] HIGHLOW
	reloc   52 offset  6bc [26bc] HIGHLOW
	reloc   53 offset  6c4 [26c4] HIGHLOW
	reloc   54 offset  6d0 [26d0] HIGHLOW
	reloc   55 offset  6e2 [26e2] HIGHLOW
	reloc   56 offset  723 [2723] HIGHLOW
	reloc   57 offset  73f [273f] HIGHLOW
	reloc   58 offset  74d [274d] HIGHLOW
	reloc   59 offset  752 [2752] HIGHLOW
	reloc   60 offset  76c [276c] HIGHLOW
	reloc   61 offset  798 [2798] HIGHLOW
	reloc   62 offset  7a3 [27a3] HIGHLOW
	reloc   63 offset  7b6 [27b6] HIGHLOW
	reloc   64 offset  7bc [27bc] HIGHLOW
	reloc   65 offset  7d5 [27d5] HIGHLOW
	reloc   66 offset  7e9 [27e9] HIGHLOW
	reloc   67 offset  830 [2830] HIGHLOW
	reloc   68 offset  83e [283e] HIGHLOW
	reloc   69 offset  850 [2850] HIGHLOW
	reloc   70 offset  891 [2891] HIGHLOW
	reloc   71 offset  8ad [28ad] HIGHLOW
	reloc   72 offset  8bb [28bb] HIGHLOW
	reloc   73 offset  8cf [28cf] HIGHLOW
	reloc   74 offset  8d5 [28d5] HIGHLOW
	reloc   75 offset  8e2 [28e2] HIGHLOW
	reloc   76 offset  91c [291c] HIGHLOW
	reloc   77 offset  922 [2922] HIGHLOW
	reloc   78 offset  954 [2954] HIGHLOW
	reloc   79 offset  95f [295f] HIGHLOW
	reloc   80 offset  980 [2980] HIGHLOW
	reloc   81 offset  98c [298c] HIGHLOW
	reloc   82 offset  9a9 [29a9] HIGHLOW
	reloc   83 offset  9b5 [29b5] HIGHLOW
	reloc   84 offset  9c1 [29c1] HIGHLOW
	reloc   85 offset  9d5 [29d5] HIGHLOW
	reloc   86 offset  9db [29db] HIGHLOW
	reloc   87 offset  9e8 [29e8] HIGHLOW
	reloc   88 offset  a02 [2a02] HIGHLOW
	reloc   89 offset  a2e [2a2e] HIGHLOW
	reloc   90 offset  a4f [2a4f] HIGHLOW
	reloc   91 offset  a5b [2a5b] HIGHLOW
	reloc   92 offset  a67 [2a67] HIGHLOW
	reloc   93 offset  a90 [2a90] HIGHLOW
	reloc   94 offset  a9b [2a9b] HIGHLOW
	reloc   95 offset  aac [2aac] HIGHLOW
	reloc   96 offset  ab2 [2ab2] HIGHLOW
	reloc   97 offset  ac4 [2ac4] HIGHLOW
	reloc   98 offset  ae0 [2ae0] HIGHLOW
	reloc   99 offset  b58 [2b58] HIGHLOW
	reloc  100 offset  b69 [2b69] HIGHLOW
	reloc  101 offset  b85 [2b85] HIGHLOW
	reloc  102 offset  b9f [2b9f] HIGHLOW
	reloc  103 offset  ba5 [2ba5] HIGHLOW
	reloc  104 offset  bbd [2bbd] HIGHLOW
	reloc  105 offset  bdd [2bdd] HIGHLOW
	reloc  106 offset  be3 [2be3] HIGHLOW
	reloc  107 offset  bfb [2bfb] HIGHLOW
	reloc  108 offset  c0c [2c0c] HIGHLOW
	reloc  109 offset  c43 [2c43] HIGHLOW
	reloc  110 offset  c4e [2c4e] HIGHLOW
	reloc  111 offset  c5c [2c5c] HIGHLOW
	reloc  112 offset  c76 [2c76] HIGHLOW
	reloc  113 offset  c7e [2c7e] HIGHLOW
	reloc  114 offset  cab [2cab] HIGHLOW
	reloc  115 offset  cb7 [2cb7] HIGHLOW
	reloc  116 offset  cd3 [2cd3] HIGHLOW
	reloc  117 offset  ce1 [2ce1] HIGHLOW
	reloc  118 offset  cf0 [2cf0] HIGHLOW
	reloc  119 offset  cf7 [2cf7] HIGHLOW
	reloc  120 offset  d05 [2d05] HIGHLOW
	reloc  121 offset  d0c [2d0c] HIGHLOW
	reloc  122 offset  d2a [2d2a] HIGHLOW
	reloc  123 offset  d35 [2d35] HIGHLOW
	reloc  124 offset  d41 [2d41] HIGHLOW
	reloc  125 offset  d5b [2d5b] HIGHLOW
	reloc  126 offset  d63 [2d63] HIGHLOW
	reloc  127 offset  d70 [2d70] HIGHLOW
	reloc  128 offset  d7f [2d7f] HIGHLOW
	reloc  129 offset  d8a [2d8a] HIGHLOW
	reloc  130 offset  d9e [2d9e] HIGHLOW
	reloc  131 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset  393 [3393] HIGHLOW
	reloc    1 offset  39d [339d] HIGHLOW
	reloc    2 offset  3c3 [33c3] HIGHLOW
	reloc    3 offset  3db [33db] HIGHLOW
	reloc    4 offset  3e5 [33e5] HIGHLOW
	reloc    5 offset  3ed [33ed] HIGHLOW
	reloc    6 offset  3f3 [33f3] HIGHLOW
	reloc    7 offset  40a [340a] HIGHLOW
	reloc    8 offset  41f [341f] HIGHLOW
	reloc    9 offset  425 [3425] HIGHLOW
	reloc   10 offset  42d [342d] HIGHLOW
	reloc   11 offset  471 [3471] HIGHLOW
	reloc   12 offset  487 [3487] HIGHLOW
	reloc   13 offset  4b3 [34b3] HIGHLOW
	reloc   14 offset  4b9 [34b9] HIGHLOW
	reloc   15 offset  4c7 [34c7] HIGHLOW
	reloc   16 offset  4f9 [34f9] HIGHLOW
	reloc   17 offset  50f [350f] HIGHLOW
	reloc   18 offset  52a [352a] HIGHLOW
	reloc   19 offset  536 [3536] HIGHLOW
	reloc   20 offset  561 [3561] HIGHLOW
	reloc   21 offset  577 [3577] HIGHLOW
	reloc   22 offset  58f [358f] HIGHLOW
	reloc   23 offset  595 [3595] HIGHLOW
	reloc   24 offset  5a3 [35a3] HIGHLOW
	reloc   25 offset  5d4 [35d4] HIGHLOW
	reloc   26 offset  5e8 [35e8] HIGHLOW
	reloc   27 offset  5ee [35ee] HIGHLOW
	reloc   28 offset  5fc [35fc] HIGHLOW
	reloc   29 offset  626 [3626] HIGHLOW
	reloc   30 offset  63b [363b] HIGHLOW
	reloc   31 offset  647 [3647] HIGHLOW
	reloc   32 offset  64d [364d] HIGHLOW
	reloc   33 offset  65e [365e] HIGHLOW
	reloc   34 offset  672 [3672] HIGHLOW
	reloc   35 offset  678 [3678] HIGHLOW
	reloc   36 offset  67e [367e] HIGHLOW
	reloc   37 offset  693 [3693] HIGHLOW
	reloc   38 offset  6d0 [36d0] HIGHLOW
	reloc   39 offset  6ed [36ed] HIGHLOW
	reloc   40 offset  6f8 [36f8] HIGHLOW
	reloc   41 offset  70f [370f] HIGHLOW
	reloc   42 offset  72e [372e] HIGHLOW
	reloc   43 offset  73a [373a] HIGHLOW
	reloc   44 offset  75e [375e] HIGHLOW
	reloc   45 offset  774 [3774] HIGHLOW
	reloc   46 offset  788 [3788] HIGHLOW
	reloc   47 offset  78e [378e] HIGHLOW
	reloc   48 offset  79c [379c] HIGHLOW
	reloc   49 offset  7cd [37cd] HIGHLOW
	reloc   50 offset  7e3 [37e3] HIGHLOW
	reloc   51 offset  7fb [37fb] HIGHLOW
	reloc   52 offset  801 [3801] HIGHLOW
	reloc   53 offset  80f [380f] HIGHLOW
	reloc   54 offset  838 [3838] HIGHLOW
	reloc   55 offset  876 [3876] HIGHLOW
	reloc   56 offset  87c [387c] HIGHLOW
	reloc   57 offset  88b [388b] HIGHLOW
	reloc   58 offset  89b [389b] HIGHLOW
	reloc   59 offset  8aa [38aa] HIGHLOW
	reloc   60 offset  8c8 [38c8] HIGHLOW
	reloc   61 offset  90d [390d] HIGHLOW
	reloc   62 offset  923 [3923] HIGHLOW
	reloc   63 offset  937 [3937] HIGHLOW
	reloc   64 offset  93d [393d] HIGHLOW
	reloc   65 offset  94b [394b] HIGHLOW
	reloc   66 offset  97c [397c] HIGHLOW
	reloc   67 offset  992 [3992] HIGHLOW
	reloc   68 offset  9aa [39aa] HIGHLOW
	reloc   69 offset  9b0 [39b0] HIGHLOW
	reloc   70 offset  9be [39be] HIGHLOW
	reloc   71 offset  9e7 [39e7] HIGHLOW
	reloc   72 offset  a25 [3a25] HIGHLOW
	reloc   73 offset  a2b [3a2b] HIGHLOW
	reloc   74 offset  a3a [3a3a] HIGHLOW
	reloc   75 offset  a4a [3a4a] HIGHLOW
	reloc   76 offset  a59 [3a59] HIGHLOW
	reloc   77 offset  a77 [3a77] HIGHLOW
	reloc   78 offset  ab3 [3ab3] HIGHLOW
	reloc   79 offset  acb [3acb] HIGHLOW
	reloc   80 offset  adc [3adc] HIGHLOW
	reloc   81 offset  af1 [3af1] HIGHLOW
	reloc   82 offset  afe [3afe] HIGHLOW
	reloc   83 offset  b39 [3b39] HIGHLOW
	reloc   84 offset  b45 [3b45] HIGHLOW
	reloc   85 offset  b71 [3b71] HIGHLOW
	reloc   86 offset  b86 [3b86] HIGHLOW
	reloc   87 offset  b92 [3b92] HIGHLOW
	reloc   88 offset  b9e [3b9e] HIGHLOW
	reloc   89 offset  bab [3bab] HIGHLOW
	reloc   90 offset  bba [3bba] HIGHLOW
	reloc   91 offset  bca [3bca] HIGHLOW
	reloc   92 offset  bdc [3bdc] HIGHLOW
	reloc   93 offset  be2 [3be2] HIGHLOW
	reloc   94 offset  be8 [3be8] HIGHLOW
	reloc   95 offset  bfd [3bfd] HIGHLOW
	reloc   96 offset  c30 [3c30] HIGHLOW
	reloc   97 offset  c47 [3c47] HIGHLOW
	reloc   98 offset  c85 [3c85] HIGHLOW
	reloc   99 offset  c8d [3c8d] HIGHLOW
	reloc  100 offset  c9a [3c9a] HIGHLOW
	reloc  101 offset  cc6 [3cc6] HIGHLOW
	reloc  102 offset  ce2 [3ce2] HIGHLOW
	reloc  103 offset  cf6 [3cf6] HIGHLOW
	reloc  104 offset  d03 [3d03] HIGHLOW
	reloc  105 offset  d3e [3d3e] HIGHLOW
	reloc  106 offset  d4a [3d4a] HIGHLOW
	reloc  107 offset  d5e [3d5e] HIGHLOW
	reloc  108 offset  d6e [3d6e] HIGHLOW
	reloc  109 offset  daa [3daa] HIGHLOW
	reloc  110 offset  dcf [3dcf] HIGHLOW
	reloc  111 offset  deb [3deb] HIGHLOW
	reloc  112 offset  df9 [3df9] HIGHLOW
	reloc  113 offset  e1e [3e1e] HIGHLOW
	reloc  114 offset  e2a [3e2a] HIGHLOW
	reloc  115 offset  e55 [3e55] HIGHLOW
	reloc  116 offset  e6b [3e6b] HIGHLOW
	reloc  117 offset  e7a [3e7a] HIGHLOW
	reloc  118 offset  e87 [3e87] HIGHLOW
	reloc  119 offset  e97 [3e97] HIGHLOW
	reloc  120 offset  ea4 [3ea4] HIGHLOW
	reloc  121 offset  ed2 [3ed2] HIGHLOW
	reloc  122 offset  ed8 [3ed8] HIGHLOW
	reloc  123 offset  f00 [3f00] HIGHLOW
	reloc  124 offset  f2e [3f2e] HIGHLOW
	reloc  125 offset  f3d [3f3d] HIGHLOW
	reloc  126 offset  f54 [3f54] HIGHLOW
	reloc  127 offset  f69 [3f69] HIGHLOW
	reloc  128 offset  f75 [3f75] HIGHLOW
	reloc  129 offset  f82 [3f82] HIGHLOW
	reloc  130 offset  f97 [3f97] HIGHLOW
	reloc  131 offset  fa3 [3fa3] HIGHLOW
	reloc  132 offset  fc1 [3fc1] HIGHLOW
	reloc  133 offset  fce [3fce] HIGHLOW
	reloc  134 offset  fd4 [3fd4] HIGHLOW
	reloc  135 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    5 [4005] HIGHLOW
	reloc    1 offset   1c [401c] HIGHLOW
	reloc    2 offset   22 [4022] HIGHLOW
	reloc    3 offset   3f [403f] HIGHLOW
	reloc    4 offset   57 [4057] HIGHLOW
	reloc    5 offset   5d [405d] HIGHLOW
	reloc    6 offset   73 [4073] HIGHLOW
	reloc    7 offset   a4 [40a4] HIGHLOW
	reloc    8 offset   ba [40ba] HIGHLOW
	reloc    9 offset   c4 [40c4] HIGHLOW
	reloc   10 offset   da [40da] HIGHLOW
	reloc   11 offset   ff [40ff] HIGHLOW
	reloc   12 offset  10f [410f] HIGHLOW
	reloc   13 offset  137 [4137] HIGHLOW
	reloc   14 offset  143 [4143] HIGHLOW
	reloc   15 offset  167 [4167] HIGHLOW
	reloc   16 offset  17d [417d] HIGHLOW
	reloc   17 offset  18d [418d] HIGHLOW
	reloc   18 offset  1bd [41bd] HIGHLOW
	reloc   19 offset  21c [421c] HIGHLOW
	reloc   20 offset  259 [4259] HIGHLOW
	reloc   21 offset  2f7 [42f7] HIGHLOW
	reloc   22 offset  30d [430d] HIGHLOW
	reloc   23 offset  319 [4319] HIGHLOW
	reloc   24 offset  31f [431f] HIGHLOW
	reloc   25 offset  326 [4326] HIGHLOW
	reloc   26 offset  33b [433b] HIGHLOW
	reloc   27 offset  355 [4355] HIGHLOW
	reloc   28 offset  361 [4361] HIGHLOW
	reloc   29 offset  36f [436f] HIGHLOW
	reloc   30 offset  381 [4381] HIGHLOW
	reloc   31 offset  386 [4386] HIGHLOW
	reloc   32 offset  3be [43be] HIGHLOW
	reloc   33 offset  3d7 [43d7] HIGHLOW
	reloc   34 offset  406 [4406] HIGHLOW
	reloc   35 offset  418 [4418] HIGHLOW
	reloc   36 offset  435 [4435] HIGHLOW
	reloc   37 offset  449 [4449] HIGHLOW
	reloc   38 offset  44f [444f] HIGHLOW
	reloc   39 offset  459 [4459] HIGHLOW
	reloc   40 offset  c2a [4c2a] HIGHLOW
	reloc   41 offset  c34 [4c34] HIGHLOW
	reloc   42 offset  c3c [4c3c] HIGHLOW
	reloc   43 offset  c43 [4c43] HIGHLOW
	reloc   44 offset  c4e [4c4e] HIGHLOW
	reloc   45 offset  c58 [4c58] HIGHLOW
	reloc   46 offset  c65 [4c65] HIGHLOW
	reloc   47 offset  c6c [4c6c] HIGHLOW
	reloc   48 offset  c76 [4c76] HIGHLOW
	reloc   49 offset  c82 [4c82] HIGHLOW
	reloc   50 offset  c94 [4c94] HIGHLOW
	reloc   51 offset  c99 [4c99] HIGHLOW
	reloc   52 offset  ca0 [4ca0] HIGHLOW
	reloc   53 offset  cae [4cae] HIGHLOW
	reloc   54 offset  cb4 [4cb4] HIGHLOW
	reloc   55 offset  ccb [4ccb] HIGHLOW
	reloc   56 offset  cda [4cda] HIGHLOW
	reloc   57 offset  cf4 [4cf4] HIGHLOW
	reloc   58 offset  d0c [4d0c] HIGHLOW
	reloc   59 offset  d53 [4d53] HIGHLOW
	reloc   60 offset  d59 [4d59] HIGHLOW
	reloc   61 offset  d6d [4d6d] HIGHLOW
	reloc   62 offset  d79 [4d79] HIGHLOW
	reloc   63 offset  d84 [4d84] HIGHLOW
	reloc   64 offset  d9f [4d9f] HIGHLOW
	reloc   65 offset  de5 [4de5] HIGHLOW
	reloc   66 offset  e07 [4e07] HIGHLOW
	reloc   67 offset  e1f [4e1f] HIGHLOW
	reloc   68 offset  e33 [4e33] HIGHLOW
	reloc   69 offset  e76 [4e76] HIGHLOW
	reloc   70 offset  e8c [4e8c] HIGHLOW
	reloc   71 offset  e95 [4e95] HIGHLOW
	reloc   72 offset  ec6 [4ec6] HIGHLOW
	reloc   73 offset  ecd [4ecd] HIGHLOW
	reloc   74 offset  ee7 [4ee7] HIGHLOW
	reloc   75 offset  ef3 [4ef3] HIGHLOW
	reloc   76 offset  f13 [4f13] HIGHLOW
	reloc   77 offset  f19 [4f19] HIGHLOW
	reloc   78 offset  f26 [4f26] HIGHLOW
	reloc   79 offset  f4e [4f4e] HIGHLOW
	reloc   80 offset  f56 [4f56] HIGHLOW
	reloc   81 offset  f63 [4f63] HIGHLOW
	reloc   82 offset  f8b [4f8b] HIGHLOW
	reloc   83 offset  fa0 [4fa0] HIGHLOW
	reloc   84 offset  fb6 [4fb6] HIGHLOW
	reloc   85 offset  fc2 [4fc2] HIGHLOW
	reloc   86 offset  fd0 [4fd0] HIGHLOW
	reloc   87 offset  feb [4feb] HIGHLOW

Virtual Address: 00005000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   1c [501c] HIGHLOW
	reloc    1 offset   23 [5023] HIGHLOW
	reloc    2 offset   30 [5030] HIGHLOW
	reloc    3 offset   44 [5044] HIGHLOW
	reloc    4 offset   58 [5058] HIGHLOW
	reloc    5 offset   7b [507b] HIGHLOW
	reloc    6 offset   a9 [50a9] HIGHLOW
	reloc    7 offset   b7 [50b7] HIGHLOW
	reloc    8 offset   d2 [50d2] HIGHLOW
	reloc    9 offset   e9 [50e9] HIGHLOW
	reloc   10 offset   ef [50ef] HIGHLOW
	reloc   11 offset  107 [5107] HIGHLOW
	reloc   12 offset  11a [511a] HIGHLOW
	reloc   13 offset  11f [511f] HIGHLOW
	reloc   14 offset  128 [5128] HIGHLOW
	reloc   15 offset  151 [5151] HIGHLOW
	reloc   16 offset  15f [515f] HIGHLOW
	reloc   17 offset  16b [516b] HIGHLOW
	reloc   18 offset  170 [5170] HIGHLOW
	reloc   19 offset  175 [5175] HIGHLOW
	reloc   20 offset  207 [5207] HIGHLOW
	reloc   21 offset  215 [5215] HIGHLOW
	reloc   22 offset  21b [521b] HIGHLOW
	reloc   23 offset  26c [526c] HIGHLOW
	reloc   24 offset  275 [5275] HIGHLOW
