
wmstream.dll:     file format pei-i386
wmstream.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x56531d11

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	22
SizeOfCode		0003a800
SizeOfInitializedData	00011800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011d11
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		56520000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000400
CheckSum		0005523e
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003f4c0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0003f7ce 000000d6 Import Directory [parts of .idata]
Entry 2 00049000 00003130 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 000027e4 Base Relocation Directory [.reloc]
Entry 6 0003b78f 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 00000090 Bound Import Directory
Entry c 0003c000 00000360 Import Address Table Directory
Entry d 0003f568 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5655f7ce

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003f7ce	0003f8a4 ffffffff ffffffff 0003f85a 0003c000

	DLL Name: TAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	3fc04	  109  lineGetID	76e6963b
	reloc   26 offset  85e [585e] HIGHLOW
	reloc   27 offset  889 [5889] HIGHLOW
	reloc   28 offset  8bb [58bb] HIGHLOW
	reloc   29 offset  8d2 [58d2] HIGHLOW
	reloc   30 offset  90e [590e] HIGHLOW
	reloc   31 offset  966 [5966] HIGHLOW
	reloc   32 offset  96f [596f] HIGHLOW
	reloc   33 offset  98d [598d] HIGHLOW
	reloc   34 offset  996 [5996] HIGHLOW
	reloc   35 offset  9f0 [59f0] HIGHLOW
	reloc   36 offset  a09 [5a09] HIGHLOW
	reloc   37 offset  a5c [5a5c] HIGHLOW
	reloc   38 offset  a61 [5a61] HIGHLOW
	reloc   39 offset  a6b [5a6b] HIGHLOW
	reloc   40 offset  a77 [5a77] HIGHLOW
	reloc   41 offset  a84 [5a84] HIGHLOW
	reloc   42 offset  a91 [5a91] HIGHLOW
	reloc   43 offset  a9e [5a9e] HIGHLOW
	reloc   44 offset  aea [5aea] HIGHLOW
	reloc   45 offset  b25 [5b25] HIGHLOW
	reloc   46 offset  c12 [5c12] HIGHLOW
	reloc   47 offset  cfa [5cfa] HIGHLOW
	reloc   48 offset  cff [5cff] HIGHLOW
	reloc   49 offset  d32 [5d32] HIGHLOW
	reloc   50 offset  d4c [5d4c] HIGHLOW
	reloc   51 offset  da9 [5da9] HIGHLOW
	reloc   52 offset  dc3 [5dc3] HIGHLOW
	reloc   53 offset  dc8 [5dc8] HIGHLOW
	reloc   54 offset  dfc [5dfc] HIGHLOW
	reloc   55 offset  e25 [5e25] HIGHLOW
	reloc   56 offset  e3f [5e3f] HIGHLOW
	reloc   57 offset  e61 [5e61] HIGHLOW
	reloc   58 offset  f01 [5f01] HIGHLOW
	reloc   59 offset  f1f [5f1f] HIGHLOW
	reloc   60 offset  f79 [5f79] HIGHLOW
	reloc   61 offset  fb3 [5fb3] HIGHLOW
	reloc   62 offset  fe0 [5fe0] HIGHLOW
	reloc   63 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   e6 [60e6] HIGHLOW
	reloc    1 offset  13e [613e] HIGHLOW
	reloc    2 offset  16b [616b] HIGHLOW
	reloc    3 offset  189 [6189] HIGHLOW
	reloc    4 offset  1a2 [61a2] HIGHLOW
	reloc    5 offset  1be [61be] HIGHLOW
	reloc    6 offset  1d4 [61d4] HIGHLOW
	reloc    7 offset  1fa [61fa] HIGHLOW
	reloc    8 offset  209 [6209] HIGHLOW
	reloc    9 offset  23b [623b] HIGHLOW
	reloc   10 offset  2ac [62ac] HIGHLOW
	reloc   11 offset  31d [631d] HIGHLOW
	reloc   12 offset  39e [639e] HIGHLOW
	reloc   13 offset  3b9 [63b9] HIGHLOW
	reloc   14 offset  3c7 [63c7] HIGHLOW
	reloc   15 offset  3da [63da] HIGHLOW
	reloc   16 offset  40f [640f] HIGHLOW
	reloc   17 offset  415 [6415] HIGHLOW
	reloc   18 offset  420 [6420] HIGHLOW
	reloc   19 offset  470 [6470] HIGHLOW
	reloc   20 offset  4ce [64ce] HIGHLOW
	reloc   21 offset  56f [656f] HIGHLOW
	reloc   22 offset  62a [662a] HIGHLOW
	reloc   23 offset  671 [6671] HIGHLOW
	reloc   24 offset  6a0 [66a0] HIGHLOW
	reloc   25 offset  6c4 [66c4] HIGHLOW
	reloc   26 offset  6d0 [66d0] HIGHLOW
	reloc   27 offset  6dd [66dd] HIGHLOW
	reloc   28 offset  7dc [67dc] HIGHLOW
	reloc   29 offset  807 [6807] HIGHLOW
	reloc   30 offset  80c [680c] HIGHLOW
	reloc   31 offset  814 [6814] HIGHLOW
	reloc   32 offset  827 [6827] HIGHLOW
	reloc   33 offset  854 [6854] HIGHLOW
	reloc   34 offset  86b [686b] HIGHLOW
	reloc   35 offset  87c [687c] HIGHLOW
	reloc   36 offset  89e [689e] HIGHLOW
	reloc   37 offset  8a3 [68a3] HIGHLOW
	reloc   38 offset  8d1 [68d1] HIGHLOW
	reloc   39 offset  8d8 [68d8] HIGHLOW
	reloc   40 offset  92a [692a] HIGHLOW
	reloc   41 offset  948 [6948] HIGHLOW
	reloc   42 offset  9c6 [69c6] HIGHLOW
	reloc   43 offset  ab4 [6ab4] HIGHLOW
	reloc   44 offset  abe [6abe] HIGHLOW
	reloc   45 offset  acc [6acc] HIGHLOW
	reloc   46 offset  af0 [6af0] HIGHLOW
	reloc   47 offset  b09 [6b09] HIGHLOW
	reloc   48 offset  b41 [6b41] HIGHLOW
	reloc   49 offset  b46 [6b46] HIGHLOW
	reloc   50 offset  b52 [6b52] HIGHLOW
	reloc   51 offset  b6f [6b6f] HIGHLOW
	reloc   52 offset  b7d [6b7d] HIGHLOW
	reloc   53 offset  b84 [6b84] HIGHLOW
	reloc   54 offset  bb0 [6bb0] HIGHLOW
	reloc   55 offset  c0e [6c0e] HIGHLOW
	reloc   56 offset  e95 [6e95] HIGHLOW
	reloc   57 offset  e9b [6e9b] HIGHLOW
	reloc   58 offset  ea6 [6ea6] HIGHLOW
	reloc   59 offset  ead [6ead] HIGHLOW
	reloc   60 offset  ed0 [6ed0] HIGHLOW
	reloc   61 offset  f05 [6f05] HIGHLOW
	reloc   62 offset  f0b [6f0b] HIGHLOW
	reloc   63 offset  f16 [6f16] HIGHLOW
	reloc   64 offset  f1d [6f1d] HIGHLOW
	reloc   65 offset  f40 [6f40] HIGHLOW
	reloc   66 offset  f7f [6f7f] HIGHLOW
	reloc   67 offset  f94 [6f94] HIGHLOW
	reloc   68 offset  fa7 [6fa7] HIGHLOW
	reloc   69 offset  fb3 [6fb3] HIGHLOW
	reloc   70 offset  fc7 [6fc7] HIGHLOW
	reloc   71 offset  feb [6feb] HIGHLOW

Virtual Address: 00007000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    7 [7007] HIGHLOW
	reloc    1 offset    f [700f] HIGHLOW
	reloc    2 offset   2b [702b] HIGHLOW
	reloc    3 offset   3c [703c] HIGHLOW
	reloc    4 offset   61 [7061] HIGHLOW
	reloc    5 offset   b7 [70b7] HIGHLOW
	reloc    6 offset   c2 [70c2] HIGHLOW
	reloc    7 offset   c7 [70c7] HIGHLOW
	reloc    8 offset   d3 [70d3] HIGHLOW
	reloc    9 offset   e9 [70e9] HIGHLOW
	reloc   10 offset   ee [70ee] HIGHLOW
	reloc   11 offset  131 [7131] HIGHLOW
	reloc   12 offset  155 [7155] HIGHLOW
	reloc   13 offset  176 [7176] HIGHLOW
	reloc   14 offset  1b4 [71b4] HIGHLOW
	reloc   15 offset  1bb [71bb] HIGHLOW
	reloc   16 offset  1c2 [71c2] HIGHLOW
	reloc   17 offset  1c7 [71c7] HIGHLOW
	reloc   18 offset  1ce [71ce] HIGHLOW
	reloc   19 offset  1e1 [71e1] HIGHLOW
	reloc   20 offset  1e9 [71e9] HIGHLOW
	reloc   21 offset  201 [7201] HIGHLOW
	reloc   22 offset  219 [7219] HIGHLOW
	reloc   23 offset  23c [723c] HIGHLOW
	reloc   24 offset  244 [7244] HIGHLOW
	reloc   25 offset  250 [7250] HIGHLOW
	reloc   26 offset  25c [725c] HIGHLOW
	reloc   27 offset  270 [7270] HIGHLOW
	reloc   28 offset  278 [7278] HIGHLOW
	reloc   29 offset  27f [727f] HIGHLOW
	reloc   30 offset  291 [7291] HIGHLOW
	reloc   31 offset  2a0 [72a0] HIGHLOW
	reloc   32 offset  2a7 [72a7] HIGHLOW
	reloc   33 offset  2e5 [72e5] HIGHLOW
	reloc   34 offset  322 [7322] HIGHLOW
	reloc   35 offset  34a [734a] HIGHLOW
	reloc   36 offset  389 [7389] HIGHLOW
	reloc   37 offset  5d2 [75d2] HIGHLOW
	reloc   38 offset  601 [7601] HIGHLOW
	reloc   39 offset  61b [761b] HIGHLOW
	reloc   40 offset  67d [767d] HIGHLOW
	reloc   41 offset  694 [7694] HIGHLOW
	reloc   42 offset  69f [769f] HIGHLOW
	reloc   43 offset  6a6 [76a6] HIGHLOW
	reloc   44 offset  6ac [76ac] HIGHLOW
	reloc   45 offset  710 [7710] HIGHLOW
	reloc   46 offset  73d [773d] HIGHLOW
	reloc   47 offset  766 [7766] HIGHLOW
	reloc   48 offset  7c2 [77c2] HIGHLOW
	reloc   49 offset  80b [780b] HIGHLOW
	reloc   50 offset  822 [7822] HIGHLOW
	reloc   51 offset  842 [7842] HIGHLOW
	reloc   52 offset  88f [788f] HIGHLOW
	reloc   53 offset  90d [790d] HIGHLOW
	reloc   54 offset  af4 [7af4] HIGHLOW
	reloc   55 offset  b19 [7b19] HIGHLOW
	reloc   56 offset  b2c [7b2c] HIGHLOW
	reloc   57 offset  b49 [7b49] HIGHLOW
	reloc   58 offset  b6e [7b6e] HIGHLOW
	reloc   59 offset  b80 [7b80] HIGHLOW
	reloc   60 offset  b86 [7b86] HIGHLOW
	reloc   61 offset  c25 [7c25] HIGHLOW
	reloc   62 offset  c9b [7c9b] HIGHLOW
	reloc   63 offset  ca6 [7ca6] HIGHLOW
	reloc   64 offset  cad [7cad] HIGHLOW
	reloc   65 offset  cb3 [7cb3] HIGHLOW
	reloc   66 offset  cc2 [7cc2] HIGHLOW
	reloc   67 offset  ce7 [7ce7] HIGHLOW
	reloc   68 offset  cfb [7cfb] HIGHLOW
	reloc   69 offset  d9e [7d9e] HIGHLOW
	reloc   70 offset  db5 [7db5] HIGHLOW
	reloc   71 offset  dbe [7dbe] HIGHLOW
	reloc   72 offset  e6c [7e6c] HIGHLOW
	reloc   73 offset  e72 [7e72] HIGHLOW
	reloc   74 offset  f3c [7f3c] HIGHLOW
	reloc   75 offset  f7e [7f7e] HIGHLOW
	reloc   76 offset  f88 [7f88] HIGHLOW
	reloc   77 offset  fda [7fda] HIGHLOW

Virtual Address: 00008000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   16 [8016] HIGHLOW
	reloc    1 offset   5f [805f] HIGHLOW
	reloc    2 offset   ef [80ef] HIGHLOW
	reloc    3 offset  220 [8220] HIGHLOW
	reloc    4 offset  235 [8235] HIGHLOW
	reloc    5 offset  288 [8288] HIGHLOW
	reloc    6 offset  2d7 [82d7] HIGHLOW
	reloc    7 offset  39a [839a] HIGHLOW
	reloc    8 offset  3c5 [83c5] HIGHLOW
	reloc    9 offset  403 [8403] HIGHLOW
	reloc   10 offset  409 [8409] HIGHLOW
	reloc   11 offset  418 [8418] HIGHLOW
	reloc   12 offset  426 [8426] HIGHLOW
	reloc   13 offset  45a [845a] HIGHLOW
	reloc   14 offset  461 [8461] HIGHLOW
	reloc   15 offset  47c [847c] HIGHLOW
	reloc   16 offset  4aa [84aa] HIGHLOW
	reloc   17 offset  593 [8593] HIGHLOW
	reloc   18 offset  5b2 [85b2] HIGHLOW
	reloc   19 offset  5eb [85eb] HIGHLOW
	reloc   20 offset  602 [8602] HIGHLOW
	reloc   21 offset  642 [8642] HIGHLOW
	reloc   22 offset  6e1 [86e1] HIGHLOW
	reloc   23 offset  94f [894f] HIGHLOW
	reloc   24 offset  9f8 [89f8] HIGHLOW
	reloc   25 offset  a03 [8a03] HIGHLOW
	reloc   26 offset  a13 [8a13] HIGHLOW
	reloc   27 offset  a1d [8a1d] HIGHLOW
	reloc   28 offset  a54 [8a54] HIGHLOW
	reloc   29 offset  a5b [8a5b] HIGHLOW
	reloc   30 offset  a61 [8a61] HIGHLOW
	reloc   31 offset  aa6 [8aa6] HIGHLOW
	reloc   32 offset  ab7 [8ab7] HIGHLOW
	reloc   33 offset  ad5 [8ad5] HIGHLOW
	reloc   34 offset  adb [8adb] HIGHLOW
	reloc   35 offset  aed [8aed] HIGHLOW
	reloc   36 offset  af6 [8af6] HIGHLOW
	reloc   37 offset  b4f [8b4f] HIGHLOW
	reloc   38 offset  b77 [8b77] HIGHLOW
	reloc   39 offset  b8b [8b8b] HIGHLOW
	reloc   40 offset  b91 [8b91] HIGHLOW
	reloc   41 offset  b98 [8b98] HIGHLOW
	reloc   42 offset  baf [8baf] HIGHLOW
	reloc   43 offset  bdc [8bdc] HIGHLOW
	reloc   44 offset  c29 [8c29] HIGHLOW
	reloc   45 offset  c30 [8c30] HIGHLOW
	reloc   46 offset  c50 [8c50] HIGHLOW
	reloc   47 offset  c80 [8c80] HIGHLOW
	reloc   48 offset  c9a [8c9a] HIGHLOW
	reloc   49 offset  d11 [8d11] HIGHLOW
	reloc   50 offset  d19 [8d19] HIGHLOW
	reloc   51 offset  d38 [8d38] HIGHLOW
	reloc   52 offset  d59 [8d59] HIGHLOW
	reloc   53 offset  d78 [8d78] HIGHLOW
	reloc   54 offset  d96 [8d96] HIGHLOW
	reloc   55 offset  dbb [8dbb] HIGHLOW
	reloc   56 offset  ddc [8ddc] HIGHLOW
	reloc   57 offset  e03 [8e03] HIGHLOW
	reloc   58 offset  e2b [8e2b] HIGHLOW
	reloc   59 offset  e3f [8e3f] HIGHLOW
	reloc   60 offset  e45 [8e45] HIGHLOW
	reloc   61 offset  e4c [8e4c] HIGHLOW
	reloc   62 offset  e53 [8e53] HIGHLOW
	reloc   63 offset  e6a [8e6a] HIGHLOW
	reloc   64 offset  e97 [8e97] HIGHLOW
	reloc   65 offset  eb4 [8eb4] HIGHLOW
	reloc   66 offset  ed7 [8ed7] HIGHLOW
	reloc   67 offset  ede [8ede] HIGHLOW
	reloc   68 offset  ee5 [8ee5] HIGHLOW
	reloc   69 offset  eec [8eec] HIGHLOW
	reloc   70 offset  ef6 [8ef6] HIGHLOW
	reloc   71 offset  f00 [8f00] HIGHLOW
	reloc   72 offset  f0a [8f0a] HIGHLOW
	reloc   73 offset  f14 [8f14] HIGHLOW
	reloc   74 offset  f1e [8f1e] HIGHLOW
	reloc   75 offset  f28 [8f28] HIGHLOW
	reloc   76 offset  f32 [8f32] HIGHLOW
	reloc   77 offset  f3c [8f3c] HIGHLOW
	reloc   78 offset  f46 [8f46] HIGHLOW
	reloc   79 offset  f50 [8f50] HIGHLOW
	reloc   80 offset  f5a [8f5a] HIGHLOW
	reloc   81 offset  f64 [8f64] HIGHLOW
	reloc   82 offset  f91 [8f91] HIGHLOW
	reloc   83 offset  f98 [8f98] HIGHLOW
	reloc   84 offset  f9e [8f9e] HIGHLOW
	reloc   85 offset  fa5 [8fa5] HIGHLOW
	reloc   86 offset  fac [8fac] HIGHLOW
	reloc   87 offset  fd0 [8fd0] HIGHLOW
	reloc   88 offset  fee [8fee] HIGHLOW
	reloc   89 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   6c [906c] HIGHLOW
	reloc    1 offset   85 [9085] HIGHLOW
	reloc    2 offset   9c [909c] HIGHLOW
	reloc    3 offset   c7 [90c7] HIGHLOW
	reloc    4 offset   e1 [90e1] HIGHLOW
	reloc    5 offset   e6 [90e6] HIGHLOW
	reloc    6 offset  153 [9153] HIGHLOW
	reloc    7 offset  239 [9239] HIGHLOW
	reloc    8 offset  2a4 [92a4] HIGHLOW
	reloc    9 offset  2df [92df] HIGHLOW
	reloc   10 offset  303 [9303] HIGHLOW
	reloc   11 offset  30b [930b] HIGHLOW
	reloc   12 offset  35b [935b] HIGHLOW
	reloc   13 offset  39d [939d] HIGHLOW
	reloc   14 offset  3cc [93cc] HIGHLOW
	reloc   15 offset  3d3 [93d3] HIGHLOW
	reloc   16 offset  3ea [93ea] HIGHLOW
	reloc   17 offset  43d [943d] HIGHLOW
	reloc   18 offset  448 [9448] HIGHLOW
	reloc   19 offset  478 [9478] HIGHLOW
	reloc   20 offset  49e [949e] HIGHLOW
	reloc   21 offset  4b1 [94b1] HIGHLOW
	reloc   22 offset  4d4 [94d4] HIGHLOW
	reloc   23 offset  56c [956c] HIGHLOW
	reloc   24 offset  578 [9578] HIGHLOW
	reloc   25 offset  599 [9599] HIGHLOW
	reloc   26 offset  5cd [95cd] HIGHLOW
	reloc   27 offset  5e3 [95e3] HIGHLOW
	reloc   28 offset  5ec [95ec] HIGHLOW
	reloc   29 offset  624 [9624] HIGHLOW
	reloc   30 offset  644 [9644] HIGHLOW
	reloc   31 offset  651 [9651] HIGHLOW
	reloc   32 offset  6a0 [96a0] HIGHLOW
	reloc   33 offset  6b6 [96b6] HIGHLOW
	reloc   34 offset  6ea [96ea] HIGHLOW
	reloc   35 offset  6fd [96fd] HIGHLOW
	reloc   36 offset  709 [9709] HIGHLOW
	reloc   37 offset  745 [9745] HIGHLOW
	reloc   38 offset  782 [9782] HIGHLOW
	reloc   39 offset  7cf [97cf] HIGHLOW
	reloc   40 offset  7e2 [97e2] HIGHLOW
	reloc   41 offset  830 [9830] HIGHLOW
	reloc   42 offset  846 [9846] HIGHLOW
	reloc   43 offset  892 [9892] HIGHLOW
	reloc   44 offset  8c5 [98c5] HIGHLOW
	reloc   45 offset  8dd [98dd] HIGHLOW
	reloc   46 offset  92c [992c] HIGHLOW
	reloc   47 offset  942 [9942] HIGHLOW
	reloc   48 offset  975 [9975] HIGHLOW
	reloc   49 offset  9b9 [99b9] HIGHLOW
	reloc   50 offset  9d0 [99d0] HIGHLOW
	reloc   51 offset  a04 [9a04] HIGHLOW
	reloc   52 offset  a17 [9a17] HIGHLOW
	reloc   53 offset  a23 [9a23] HIGHLOW
	reloc   54 offset  a62 [9a62] HIGHLOW
	reloc   55 offset  a97 [9a97] HIGHLOW
	reloc   56 offset  abf [9abf] HIGHLOW
	reloc   57 offset  ad3 [9ad3] HIGHLOW
	reloc   58 offset  ad9 [9ad9] HIGHLOW
	reloc   59 offset  ae0 [9ae0] HIGHLOW
	reloc   60 offset  af7 [9af7] HIGHLOW
	reloc   61 offset  b24 [9b24] HIGHLOW
	reloc   62 offset  b71 [9b71] HIGHLOW
	reloc   63 offset  b78 [9b78] HIGHLOW
	reloc   64 offset  b92 [9b92] HIGHLOW
	reloc   65 offset  ba3 [9ba3] HIGHLOW
	reloc   66 offset  bc7 [9bc7] HIGHLOW
	reloc   67 offset  be5 [9be5] HIGHLOW
	reloc   68 offset  c63 [9c63] HIGHLOW
	reloc   69 offset  c7c [9c7c] HIGHLOW
	reloc   70 offset  c93 [9c93] HIGHLOW
	reloc   71 offset  cbe [9cbe] HIGHLOW
	reloc   72 offset  d2a [9d2a] HIGHLOW
	reloc   73 offset  d46 [9d46] HIGHLOW
	reloc   74 offset  d53 [9d53] HIGHLOW
	reloc   75 offset  d7b [9d7b] HIGHLOW
	reloc   76 offset  dba [9dba] HIGHLOW
	reloc   77 offset  dc3 [9dc3] HIGHLOW
	reloc   78 offset  de3 [9de3] HIGHLOW
	reloc   79 offset  dfa [9dfa] HIGHLOW
	reloc   80 offset  e00 [9e00] HIGHLOW
	reloc   81 offset  e0b [9e0b] HIGHLOW
	reloc   82 offset  e65 [9e65] HIGHLOW
	reloc   83 offset  e70 [9e70] HIGHLOW
	reloc   84 offset  eca [9eca] HIGHLOW
	reloc   85 offset  ed5 [9ed5] HIGHLOW
	reloc   86 offset  f59 [9f59] HIGHLOW
	reloc   87 offset  f68 [9f68] HIGHLOW
	reloc   88 offset  fa2 [9fa2] HIGHLOW
	reloc   89 offset  fa8 [9fa8] HIGHLOW

Virtual Address: 0000a000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    5 [a005] HIGHLOW
	reloc    1 offset   18 [a018] HIGHLOW
	reloc    2 offset   32 [a032] HIGHLOW
	reloc    3 offset   49 [a049] HIGHLOW
	reloc    4 offset   57 [a057] HIGHLOW
	reloc    5 offset   6e [a06e] HIGHLOW
	reloc    6 offset   ff [a0ff] HIGHLOW
	reloc    7 offset  139 [a139] HIGHLOW
	reloc    8 offset  152 [a152] HIGHLOW
	reloc    9 offset  168 [a168] HIGHLOW
	reloc   10 offset  18b [a18b] HIGHLOW
	reloc   11 offset  197 [a197] HIGHLOW
	reloc   12 offset  1c0 [a1c0] HIGHLOW
	reloc   13 offset  1cc [a1cc] HIGHLOW
	reloc   14 offset  1f5 [a1f5] HIGHLOW
	reloc   15 offset  244 [a244] HIGHLOW
	reloc   16 offset  249 [a249] HIGHLOW
	reloc   17 offset  281 [a281] HIGHLOW
	reloc   18 offset  29d [a29d] HIGHLOW
	reloc   19 offset  2d8 [a2d8] HIGHLOW
	reloc   20 offset  2e8 [a2e8] HIGHLOW
	reloc   21 offset  33e [a33e] HIGHLOW
	reloc   22 offset  343 [a343] HIGHLOW
	reloc   23 offset  367 [a367] HIGHLOW
	reloc   24 offset  382 [a382] HIGHLOW
	reloc   25 offset  397 [a397] HIGHLOW
	reloc   26 offset  3c2 [a3c2] HIGHLOW
	reloc   27 offset  41c [a41c] HIGHLOW
	reloc   28 offset  423 [a423] HIGHLOW
	reloc   29 offset  48f [a48f] HIGHLOW
	reloc   30 offset  498 [a498] HIGHLOW
	reloc   31 offset  4ac [a4ac] HIGHLOW
	reloc   32 offset  4d3 [a4d3] HIGHLOW
	reloc   33 offset  53d [a53d] HIGHLOW
	reloc   34 offset  689 [a689] HIGHLOW
	reloc   35 offset  6b5 [a6b5] HIGHLOW
	reloc   36 offset  6be [a6be] HIGHLOW
	reloc   37 offset  80c [a80c] HIGHLOW
	reloc   38 offset  868 [a868] HIGHLOW
	reloc   39 offset  906 [a906] HIGHLOW
	reloc   40 offset  94a [a94a] HIGHLOW
	reloc   41 offset  975 [a975] HIGHLOW
	reloc   42 offset  97e [a97e] HIGHLOW
	reloc   43 offset  9a2 [a9a2] HIGHLOW
	reloc   44 offset  9ff [a9ff] HIGHLOW
	reloc   45 offset  a04 [aa04] HIGHLOW
	reloc   46 offset  a28 [aa28] HIGHLOW
	reloc   47 offset  a4f [aa4f] HIGHLOW
	reloc   48 offset  a76 [aa76] HIGHLOW
	reloc   49 offset  a9d [aa9d] HIGHLOW
	reloc   50 offset  ad3 [aad3] HIGHLOW
	reloc   51 offset  ae6 [aae6] HIGHLOW
	reloc   52 offset  b00 [ab00] HIGHLOW
	reloc   53 offset  b07 [ab07] HIGHLOW
	reloc   54 offset  b19 [ab19] HIGHLOW
	reloc   55 offset  b21 [ab21] HIGHLOW
	reloc   56 offset  b2c [ab2c] HIGHLOW
	reloc   57 offset  b53 [ab53] HIGHLOW
	reloc   58 offset  b71 [ab71] HIGHLOW
	reloc   59 offset  b99 [ab99] HIGHLOW
	reloc   60 offset  bc3 [abc3] HIGHLOW
	reloc   61 offset  ce2 [ace2] HIGHLOW
	reloc   62 offset  cf6 [acf6] HIGHLOW
	reloc   63 offset  cfc [acfc] HIGHLOW
	reloc   64 offset  d47 [ad47] HIGHLOW
	reloc   65 offset  d67 [ad67] HIGHLOW
	reloc   66 offset  d91 [ad91] HIGHLOW
	reloc   67 offset  db9 [adb9] HIGHLOW
	reloc   68 offset  dcd [adcd] HIGHLOW
	reloc   69 offset  dd3 [add3] HIGHLOW
	reloc   70 offset  dda [adda] HIGHLOW
	reloc   71 offset  df1 [adf1] HIGHLOW
	reloc   72 offset  e1e [ae1e] HIGHLOW
	reloc   73 offset  e6b [ae6b] HIGHLOW
	reloc   74 offset  e72 [ae72] HIGHLOW
	reloc   75 offset  e8c [ae8c] HIGHLOW
	reloc   76 offset  e9d [ae9d] HIGHLOW
	reloc   77 offset  ec1 [aec1] HIGHLOW
	reloc   78 offset  edf [aedf] HIGHLOW
	reloc   79 offset  f5d [af5d] HIGHLOW
	reloc   80 offset  f76 [af76] HIGHLOW
	reloc   81 offset  f8d [af8d] HIGHLOW
	reloc   82 offset  fb8 [afb8] HIGHLOW
	reloc   83 offset  fcd [afcd] HIGHLOW

Virtual Address: 0000b000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    2 [b002] HIGHLOW
	reloc    1 offset    7 [b007] HIGHLOW
	reloc    2 offset   81 [b081] HIGHLOW
	reloc    3 offset   8f [b08f] HIGHLOW
	reloc    4 offset   96 [b096] HIGHLOW
	reloc    5 offset   bf [b0bf] HIGHLOW
	reloc    6 offset   f9 [b0f9] HIGHLOW
	reloc    7 offset  15a [b15a] HIGHLOW
	reloc    8 offset  16b [b16b] HIGHLOW
	reloc    9 offset  181 [b181] HIGHLOW
	reloc   10 offset  1cb [b1cb] HIGHLOW
	reloc   11 offset  1d1 [b1d1] HIGHLOW
	reloc   12 offset  1d8 [b1d8] HIGHLOW
	reloc   13 offset  1df [b1df] HIGHLOW
	reloc   14 offset  1e6 [b1e6] HIGHLOW
	reloc   15 offset  1ed [b1ed] HIGHLOW
	reloc   16 offset  1f4 [b1f4] HIGHLOW
	reloc   17 offset  1fa [b1fa] HIGHLOW
	reloc   18 offset  205 [b205] HIGHLOW
	reloc   19 offset  284 [b284] HIGHLOW
	reloc   20 offset  2db [b2db] HIGHLOW
	reloc   21 offset  450 [b450] HIGHLOW
	reloc   22 offset  48f [b48f] HIGHLOW
	reloc   23 offset  496 [b496] HIGHLOW
	reloc   24 offset  4aa [b4aa] HIGHLOW
	reloc   25 offset  4c1 [b4c1] HIGHLOW
	reloc   26 offset  4c6 [b4c6] HIGHLOW
	reloc   27 offset  4cc [b4cc] HIGHLOW
	reloc   28 offset  4e6 [b4e6] HIGHLOW
	reloc   29 offset  4fb [b4fb] HIGHLOW
	reloc   30 offset  508 [b508] HIGHLOW
	reloc   31 offset  514 [b514] HIGHLOW
	reloc   32 offset  5bd [b5bd] HIGHLOW
	reloc   33 offset  5da [b5da] HIGHLOW
	reloc   34 offset  5f7 [b5f7] HIGHLOW
	reloc   35 offset  61c [b61c] HIGHLOW
	reloc   36 offset  639 [b639] HIGHLOW
	reloc   37 offset  656 [b656] HIGHLOW
	reloc   38 offset  68c [b68c] HIGHLOW
