
hnetcfg.dll:     file format pei-i386
hnetcfg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x607f7a5b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003e400
SizeOfInitializedData	00013e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00037a5b
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		607c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00056000
SizeOfHeaders		00000400
CheckSum		0005f8ff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003eb10 00000581 Export Directory [.edata (or where ever we found it)]
Entry 1 0003d648 000000a0 Import Directory [parts of .idata]
Entry 2 00042000 0000eaf4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00051000 00003864 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000098c0 00000040 Load Configuration Directory
Entry b 000002a0 00000098 Bound Import Directory
Entry c 00001000 000003a4 Import Address Table Directory
Entry d 0003ce50 000001c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x607fd648

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d648	0003d9c0 ffffffff ffffffff 0003dbd6 000012d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3dab0	  728  malloc	4ceec407
	reloc  134 offset  c30 [1c30] HIGHLOW
	reloc  135 offset  c34 [1c34] HIGHLOW
	reloc  136 offset  c38 [1c38] HIGHLOW
	reloc  137 offset  c3c [1c3c] HIGHLOW
	reloc  138 offset  c40 [1c40] HIGHLOW
	reloc  139 offset  d90 [1d90] HIGHLOW
	reloc  140 offset  d98 [1d98] HIGHLOW
	reloc  141 offset  da0 [1da0] HIGHLOW
	reloc  142 offset  da8 [1da8] HIGHLOW
	reloc  143 offset  db0 [1db0] HIGHLOW
	reloc  144 offset  db8 [1db8] HIGHLOW
	reloc  145 offset  dc0 [1dc0] HIGHLOW
	reloc  146 offset  dc8 [1dc8] HIGHLOW
	reloc  147 offset  dd0 [1dd0] HIGHLOW
	reloc  148 offset  dd8 [1dd8] HIGHLOW
	reloc  149 offset  de0 [1de0] HIGHLOW
	reloc  150 offset  de8 [1de8] HIGHLOW
	reloc  151 offset  df0 [1df0] HIGHLOW
	reloc  152 offset  df8 [1df8] HIGHLOW
	reloc  153 offset  e0c [1e0c] HIGHLOW
	reloc  154 offset  e10 [1e10] HIGHLOW
	reloc  155 offset  e14 [1e14] HIGHLOW
	reloc  156 offset  e18 [1e18] HIGHLOW
	reloc  157 offset  e1c [1e1c] HIGHLOW
	reloc  158 offset  e20 [1e20] HIGHLOW
	reloc  159 offset  e24 [1e24] HIGHLOW
	reloc  160 offset  e28 [1e28] HIGHLOW
	reloc  161 offset  e2c [1e2c] HIGHLOW
	reloc  162 offset  e30 [1e30] HIGHLOW
	reloc  163 offset  e64 [1e64] HIGHLOW
	reloc  164 offset  e70 [1e70] HIGHLOW
	reloc  165 offset  e7c [1e7c] HIGHLOW
	reloc  166 offset  eb4 [1eb4] HIGHLOW
	reloc  167 offset  ec0 [1ec0] HIGHLOW
	reloc  168 offset  ecc [1ecc] HIGHLOW
	reloc  169 offset  f04 [1f04] HIGHLOW
	reloc  170 offset  f10 [1f10] HIGHLOW
	reloc  171 offset  f1c [1f1c] HIGHLOW
	reloc  172 offset  f64 [1f64] HIGHLOW
	reloc  173 offset  f68 [1f68] HIGHLOW
	reloc  174 offset  f6c [1f6c] HIGHLOW
	reloc  175 offset  f70 [1f70] HIGHLOW
	reloc  176 offset  f74 [1f74] HIGHLOW
	reloc  177 offset  f88 [1f88] HIGHLOW
	reloc  178 offset  fa0 [1fa0] HIGHLOW
	reloc  179 offset  fa4 [1fa4] HIGHLOW
	reloc  180 offset  fa8 [1fa8] HIGHLOW
	reloc  181 offset  fac [1fac] HIGHLOW
	reloc  182 offset  fb0 [1fb0] HIGHLOW
	reloc  183 offset  fc4 [1fc4] HIGHLOW
	reloc  184 offset  fd0 [1fd0] HIGHLOW
	reloc  185 offset  fe8 [1fe8] HIGHLOW
	reloc  186 offset  fec [1fec] HIGHLOW
	reloc  187 offset  ff0 [1ff0] HIGHLOW
	reloc  188 offset  ff4 [1ff4] HIGHLOW
	reloc  189 offset  ff8 [1ff8] HIGHLOW
	reloc  190 offset  ffc [1ffc] HIGHLOW
	reloc  191 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 492 (0x1ec) Number of fixups 242
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   18 [2018] HIGHLOW
	reloc    6 offset   1c [201c] HIGHLOW
	reloc    7 offset   20 [2020] HIGHLOW
	reloc    8 offset   24 [2024] HIGHLOW
	reloc    9 offset   28 [2028] HIGHLOW
	reloc   10 offset   2c [202c] HIGHLOW
	reloc   11 offset   30 [2030] HIGHLOW
	reloc   12 offset   34 [2034] HIGHLOW
	reloc   13 offset   38 [2038] HIGHLOW
	reloc   14 offset   3c [203c] HIGHLOW
	reloc   15 offset   40 [2040] HIGHLOW
	reloc   16 offset   44 [2044] HIGHLOW
	reloc   17 offset   48 [2048] HIGHLOW
	reloc   18 offset   4c [204c] HIGHLOW
	reloc   19 offset   50 [2050] HIGHLOW
	reloc   20 offset   54 [2054] HIGHLOW
	reloc   21 offset   58 [2058] HIGHLOW
	reloc   22 offset   5c [205c] HIGHLOW
	reloc   23 offset   60 [2060] HIGHLOW
	reloc   24 offset   64 [2064] HIGHLOW
	reloc   25 offset   68 [2068] HIGHLOW
	reloc   26 offset   6c [206c] HIGHLOW
	reloc   27 offset   70 [2070] HIGHLOW
	reloc   28 offset   74 [2074] HIGHLOW
	reloc   29 offset   78 [2078] HIGHLOW
	reloc   30 offset   7c [207c] HIGHLOW
	reloc   31 offset   80 [2080] HIGHLOW
	reloc   32 offset   84 [2084] HIGHLOW
	reloc   33 offset   88 [2088] HIGHLOW
	reloc   34 offset   8c [208c] HIGHLOW
	reloc   35 offset   90 [2090] HIGHLOW
	reloc   36 offset   94 [2094] HIGHLOW
	reloc   37 offset   98 [2098] HIGHLOW
	reloc   38 offset   9c [209c] HIGHLOW
	reloc   39 offset   a0 [20a0] HIGHLOW
	reloc   40 offset   a4 [20a4] HIGHLOW
	reloc   41 offset   a8 [20a8] HIGHLOW
	reloc   42 offset  100 [2100] HIGHLOW
	reloc   43 offset  10c [210c] HIGHLOW
	reloc   44 offset  118 [2118] HIGHLOW
	reloc   45 offset  124 [2124] HIGHLOW
	reloc   46 offset  130 [2130] HIGHLOW
	reloc   47 offset  148 [2148] HIGHLOW
	reloc   48 offset  14c [214c] HIGHLOW
	reloc   49 offset  150 [2150] HIGHLOW
	reloc   50 offset  154 [2154] HIGHLOW
	reloc   51 offset  158 [2158] HIGHLOW
	reloc   52 offset  15c [215c] HIGHLOW
	reloc   53 offset  160 [2160] HIGHLOW
	reloc   54 offset  164 [2164] HIGHLOW
	reloc   55 offset  168 [2168] HIGHLOW
	reloc   56 offset  16c [216c] HIGHLOW
	reloc   57 offset  170 [2170] HIGHLOW
	reloc   58 offset  174 [2174] HIGHLOW
	reloc   59 offset  178 [2178] HIGHLOW
	reloc   60 offset  17c [217c] HIGHLOW
	reloc   61 offset  180 [2180] HIGHLOW
	reloc   62 offset  184 [2184] HIGHLOW
	reloc   63 offset  198 [2198] HIGHLOW
	reloc   64 offset  1a4 [21a4] HIGHLOW
	reloc   65 offset  1bc [21bc] HIGHLOW
	reloc   66 offset  1c0 [21c0] HIGHLOW
	reloc   67 offset  1c4 [21c4] HIGHLOW
	reloc   68 offset  1c8 [21c8] HIGHLOW
	reloc   69 offset  1cc [21cc] HIGHLOW
	reloc   70 offset  1d0 [21d0] HIGHLOW
	reloc   71 offset  1d4 [21d4] HIGHLOW
	reloc   72 offset  1d8 [21d8] HIGHLOW
	reloc   73 offset  1dc [21dc] HIGHLOW
	reloc   74 offset  1e0 [21e0] HIGHLOW
	reloc   75 offset  1e4 [21e4] HIGHLOW
	reloc   76 offset  1e8 [21e8] HIGHLOW
	reloc   77 offset  1ec [21ec] HIGHLOW
	reloc   78 offset  1f0 [21f0] HIGHLOW
	reloc   79 offset  1f4 [21f4] HIGHLOW
	reloc   80 offset  1f8 [21f8] HIGHLOW
	reloc   81 offset  1fc [21fc] HIGHLOW
	reloc   82 offset  200 [2200] HIGHLOW
	reloc   83 offset  204 [2204] HIGHLOW
	reloc   84 offset  208 [2208] HIGHLOW
	reloc   85 offset  20c [220c] HIGHLOW
	reloc   86 offset  210 [2210] HIGHLOW
	reloc   87 offset  214 [2214] HIGHLOW
	reloc   88 offset  218 [2218] HIGHLOW
	reloc   89 offset  21c [221c] HIGHLOW
	reloc   90 offset  220 [2220] HIGHLOW
	reloc   91 offset  224 [2224] HIGHLOW
	reloc   92 offset  228 [2228] HIGHLOW
	reloc   93 offset  22c [222c] HIGHLOW
	reloc   94 offset  230 [2230] HIGHLOW
	reloc   95 offset  234 [2234] HIGHLOW
	reloc   96 offset  238 [2238] HIGHLOW
	reloc   97 offset  23c [223c] HIGHLOW
	reloc   98 offset  240 [2240] HIGHLOW
	reloc   99 offset  244 [2244] HIGHLOW
	reloc  100 offset  248 [2248] HIGHLOW
	reloc  101 offset  24c [224c] HIGHLOW
	reloc  102 offset  250 [2250] HIGHLOW
	reloc  103 offset  254 [2254] HIGHLOW
	reloc  104 offset  258 [2258] HIGHLOW
	reloc  105 offset  25c [225c] HIGHLOW
	reloc  106 offset  260 [2260] HIGHLOW
	reloc  107 offset  264 [2264] HIGHLOW
	reloc  108 offset  268 [2268] HIGHLOW
	reloc  109 offset  26c [226c] HIGHLOW
	reloc  110 offset  270 [2270] HIGHLOW
	reloc  111 offset  274 [2274] HIGHLOW
	reloc  112 offset  278 [2278] HIGHLOW
	reloc  113 offset  27c [227c] HIGHLOW
	reloc  114 offset  280 [2280] HIGHLOW
	reloc  115 offset  284 [2284] HIGHLOW
	reloc  116 offset  288 [2288] HIGHLOW
	reloc  117 offset  28c [228c] HIGHLOW
	reloc  118 offset  290 [2290] HIGHLOW
	reloc  119 offset  294 [2294] HIGHLOW
	reloc  120 offset  298 [2298] HIGHLOW
	reloc  121 offset  29c [229c] HIGHLOW
	reloc  122 offset  2a0 [22a0] HIGHLOW
	reloc  123 offset  2a4 [22a4] HIGHLOW
	reloc  124 offset  2a8 [22a8] HIGHLOW
	reloc  125 offset  2ac [22ac] HIGHLOW
	reloc  126 offset  2b0 [22b0] HIGHLOW
	reloc  127 offset  2b4 [22b4] HIGHLOW
	reloc  128 offset  2b8 [22b8] HIGHLOW
	reloc  129 offset  2bc [22bc] HIGHLOW
	reloc  130 offset  2c0 [22c0] HIGHLOW
	reloc  131 offset  2c4 [22c4] HIGHLOW
	reloc  132 offset  2c8 [22c8] HIGHLOW
	reloc  133 offset  2cc [22cc] HIGHLOW
	reloc  134 offset  2d0 [22d0] HIGHLOW
	reloc  135 offset  2d4 [22d4] HIGHLOW
	reloc  136 offset  338 [2338] HIGHLOW
	reloc  137 offset  33c [233c] HIGHLOW
	reloc  138 offset  340 [2340] HIGHLOW
	reloc  139 offset  344 [2344] HIGHLOW
	reloc  140 offset  348 [2348] HIGHLOW
	reloc  141 offset  34c [234c] HIGHLOW
	reloc  142 offset  350 [2350] HIGHLOW
	reloc  143 offset  354 [2354] HIGHLOW
	reloc  144 offset  358 [2358] HIGHLOW
	reloc  145 offset  35c [235c] HIGHLOW
	reloc  146 offset  360 [2360] HIGHLOW
	reloc  147 offset  364 [2364] HIGHLOW
	reloc  148 offset  368 [2368] HIGHLOW
	reloc  149 offset  36c [236c] HIGHLOW
	reloc  150 offset  378 [2378] HIGHLOW
	reloc  151 offset  4e0 [24e0] HIGHLOW
	reloc  152 offset  4e4 [24e4] HIGHLOW
	reloc  153 offset  4e8 [24e8] HIGHLOW
	reloc  154 offset  4ec [24ec] HIGHLOW
	reloc  155 offset  4f0 [24f0] HIGHLOW
	reloc  156 offset  4f4 [24f4] HIGHLOW
	reloc  157 offset  4f8 [24f8] HIGHLOW
	reloc  158 offset  4fc [24fc] HIGHLOW
	reloc  159 offset  500 [2500] HIGHLOW
	reloc  160 offset  504 [2504] HIGHLOW
	reloc  161 offset  508 [2508] HIGHLOW
	reloc  162 offset  50c [250c] HIGHLOW
	reloc  163 offset  510 [2510] HIGHLOW
	reloc  164 offset  514 [2514] HIGHLOW
	reloc  165 offset  518 [2518] HIGHLOW
	reloc  166 offset  51c [251c] HIGHLOW
	reloc  167 offset  520 [2520] HIGHLOW
	reloc  168 offset  524 [2524] HIGHLOW
	reloc  169 offset  528 [2528] HIGHLOW
	reloc  170 offset  52c [252c] HIGHLOW
	reloc  171 offset  530 [2530] HIGHLOW
	reloc  172 offset  534 [2534] HIGHLOW
	reloc  173 offset  538 [2538] HIGHLOW
	reloc  174 offset  53c [253c] HIGHLOW
	reloc  175 offset  540 [2540] HIGHLOW
	reloc  176 offset  544 [2544] HIGHLOW
	reloc  177 offset  548 [2548] HIGHLOW
	reloc  178 offset  54c [254c] HIGHLOW
	reloc  179 offset  550 [2550] HIGHLOW
	reloc  180 offset  554 [2554] HIGHLOW
	reloc  181 offset  558 [2558] HIGHLOW
	reloc  182 offset  55c [255c] HIGHLOW
	reloc  183 offset  560 [2560] HIGHLOW
	reloc  184 offset  564 [2564] HIGHLOW
	reloc  185 offset  568 [2568] HIGHLOW
	reloc  186 offset  56c [256c] HIGHLOW
	reloc  187 offset  570 [2570] HIGHLOW
	reloc  188 offset  574 [2574] HIGHLOW
	reloc  189 offset  578 [2578] HIGHLOW
	reloc  190 offset  57c [257c] HIGHLOW
	reloc  191 offset  580 [2580] HIGHLOW
	reloc  192 offset  584 [2584] HIGHLOW
	reloc  193 offset  588 [2588] HIGHLOW
	reloc  194 offset  58c [258c] HIGHLOW
	reloc  195 offset  590 [2590] HIGHLOW
	reloc  196 offset  594 [2594] HIGHLOW
	reloc  197 offset  598 [2598] HIGHLOW
	reloc  198 offset  59c [259c] HIGHLOW
	reloc  199 offset  5a0 [25a0] HIGHLOW
	reloc  200 offset  5a4 [25a4] HIGHLOW
	reloc  201 offset  5a8 [25a8] HIGHLOW
	reloc  202 offset  5ac [25ac] HIGHLOW
	reloc  203 offset  5b0 [25b0] HIGHLOW
	reloc  204 offset  5b8 [25b8] HIGHLOW
	reloc  205 offset  5bc [25bc] HIGHLOW
	reloc  206 offset  5c0 [25c0] HIGHLOW
	reloc  207 offset  5c4 [25c4] HIGHLOW
	reloc  208 offset  5c8 [25c8] HIGHLOW
	reloc  209 offset  5cc [25cc] HIGHLOW
	reloc  210 offset  5d0 [25d0] HIGHLOW
	reloc  211 offset  5d4 [25d4] HIGHLOW
	reloc  212 offset  5d8 [25d8] HIGHLOW
	reloc  213 offset  5dc [25dc] HIGHLOW
	reloc  214 offset  5e0 [25e0] HIGHLOW
	reloc  215 offset  5e4 [25e4] HIGHLOW
	reloc  216 offset  5e8 [25e8] HIGHLOW
	reloc  217 offset  5ec [25ec] HIGHLOW
	reloc  218 offset  5f0 [25f0] HIGHLOW
	reloc  219 offset  5f4 [25f4] HIGHLOW
	reloc  220 offset  5f8 [25f8] HIGHLOW
	reloc  221 offset  5fc [25fc] HIGHLOW
	reloc  222 offset  600 [2600] HIGHLOW
	reloc  223 offset  604 [2604] HIGHLOW
	reloc  224 offset  608 [2608] HIGHLOW
	reloc  225 offset  60c [260c] HIGHLOW
	reloc  226 offset  610 [2610] HIGHLOW
	reloc  227 offset  614 [2614] HIGHLOW
	reloc  228 offset  618 [2618] HIGHLOW
	reloc  229 offset  61c [261c] HIGHLOW
	reloc  230 offset  620 [2620] HIGHLOW
	reloc  231 offset  624 [2624] HIGHLOW
	reloc  232 offset  628 [2628] HIGHLOW
	reloc  233 offset  62c [262c] HIGHLOW
	reloc  234 offset  630 [2630] HIGHLOW
	reloc  235 offset  634 [2634] HIGHLOW
	reloc  236 offset  638 [2638] HIGHLOW
	reloc  237 offset  63c [263c] HIGHLOW
	reloc  238 offset  640 [2640] HIGHLOW
	reloc  239 offset  644 [2644] HIGHLOW
	reloc  240 offset  648 [2648] HIGHLOW
	reloc  241 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 636 (0x27c) Number of fixups 314
	reloc    0 offset  480 [3480] HIGHLOW
	reloc    1 offset  484 [3484] HIGHLOW
	reloc    2 offset  488 [3488] HIGHLOW
	reloc    3 offset  48c [348c] HIGHLOW
	reloc    4 offset  490 [3490] HIGHLOW
	reloc    5 offset  494 [3494] HIGHLOW
	reloc    6 offset  498 [3498] HIGHLOW
	reloc    7 offset  49c [349c] HIGHLOW
	reloc    8 offset  4a0 [34a0] HIGHLOW
	reloc    9 offset  4a4 [34a4] HIGHLOW
	reloc   10 offset  4a8 [34a8] HIGHLOW
	reloc   11 offset  4ac [34ac] HIGHLOW
	reloc   12 offset  4b0 [34b0] HIGHLOW
	reloc   13 offset  4b4 [34b4] HIGHLOW
	reloc   14 offset  4b8 [34b8] HIGHLOW
	reloc   15 offset  4bc [34bc] HIGHLOW
	reloc   16 offset  4c0 [34c0] HIGHLOW
	reloc   17 offset  4c4 [34c4] HIGHLOW
	reloc   18 offset  4c8 [34c8] HIGHLOW
	reloc   19 offset  4cc [34cc] HIGHLOW
	reloc   20 offset  4d0 [34d0] HIGHLOW
	reloc   21 offset  4d4 [34d4] HIGHLOW
	reloc   22 offset  4d8 [34d8] HIGHLOW
	reloc   23 offset  4dc [34dc] HIGHLOW
	reloc   24 offset  4e0 [34e0] HIGHLOW
	reloc   25 offset  4e4 [34e4] HIGHLOW
	reloc   26 offset  4f8 [34f8] HIGHLOW
	reloc   27 offset  504 [3504] HIGHLOW
	reloc   28 offset  51c [351c] HIGHLOW
	reloc   29 offset  520 [3520] HIGHLOW
	reloc   30 offset  524 [3524] HIGHLOW
	reloc   31 offset  528 [3528] HIGHLOW
	reloc   32 offset  52c [352c] HIGHLOW
	reloc   33 offset  530 [3530] HIGHLOW
	reloc   34 offset  534 [3534] HIGHLOW
	reloc   35 offset  538 [3538] HIGHLOW
	reloc   36 offset  53c [353c] HIGHLOW
	reloc   37 offset  540 [3540] HIGHLOW
	reloc   38 offset  544 [3544] HIGHLOW
	reloc   39 offset  548 [3548] HIGHLOW
	reloc   40 offset  558 [3558] HIGHLOW
	reloc   41 offset  55c [355c] HIGHLOW
	reloc   42 offset  57c [357c] HIGHLOW
	reloc   43 offset  598 [3598] HIGHLOW
	reloc   44 offset  59c [359c] HIGHLOW
	reloc   45 offset  5a0 [35a0] HIGHLOW
	reloc   46 offset  5a4 [35a4] HIGHLOW
	reloc   47 offset  5a8 [35a8] HIGHLOW
	reloc   48 offset  5ac [35ac] HIGHLOW
	reloc   49 offset  5b0 [35b0] HIGHLOW
	reloc   50 offset  5b4 [35b4] HIGHLOW
	reloc   51 offset  5b8 [35b8] HIGHLOW
	reloc   52 offset  5bc [35bc] HIGHLOW
	reloc   53 offset  5c0 [35c0] HIGHLOW
	reloc   54 offset  5c4 [35c4] HIGHLOW
	reloc   55 offset  5c8 [35c8] HIGHLOW
	reloc   56 offset  5cc [35cc] HIGHLOW
	reloc   57 offset  5d0 [35d0] HIGHLOW
	reloc   58 offset  5d4 [35d4] HIGHLOW
	reloc   59 offset  5d8 [35d8] HIGHLOW
	reloc   60 offset  5ec [35ec] HIGHLOW
	reloc   61 offset  5f8 [35f8] HIGHLOW
	reloc   62 offset  610 [3610] HIGHLOW
	reloc   63 offset  614 [3614] HIGHLOW
	reloc   64 offset  618 [3618] HIGHLOW
	reloc   65 offset  61c [361c] HIGHLOW
	reloc   66 offset  620 [3620] HIGHLOW
	reloc   67 offset  624 [3624] HIGHLOW
	reloc   68 offset  628 [3628] HIGHLOW
	reloc   69 offset  62c [362c] HIGHLOW
	reloc   70 offset  630 [3630] HIGHLOW
	reloc   71 offset  654 [3654] HIGHLOW
	reloc   72 offset  658 [3658] HIGHLOW
	reloc   73 offset  65c [365c] HIGHLOW
	reloc   74 offset  660 [3660] HIGHLOW
	reloc   75 offset  664 [3664] HIGHLOW
	reloc   76 offset  668 [3668] HIGHLOW
	reloc   77 offset  66c [366c] HIGHLOW
	reloc   78 offset  670 [3670] HIGHLOW
	reloc   79 offset  674 [3674] HIGHLOW
	reloc   80 offset  678 [3678] HIGHLOW
	reloc   81 offset  67c [367c] HIGHLOW
	reloc   82 offset  680 [3680] HIGHLOW
	reloc   83 offset  684 [3684] HIGHLOW
	reloc   84 offset  688 [3688] HIGHLOW
	reloc   85 offset  68c [368c] HIGHLOW
	reloc   86 offset  690 [3690] HIGHLOW
	reloc   87 offset  694 [3694] HIGHLOW
	reloc   88 offset  698 [3698] HIGHLOW
	reloc   89 offset  69c [369c] HIGHLOW
	reloc   90 offset  6a0 [36a0] HIGHLOW
	reloc   91 offset  6a4 [36a4] HIGHLOW
	reloc   92 offset  6a8 [36a8] HIGHLOW
	reloc   93 offset  6ac [36ac] HIGHLOW
	reloc   94 offset  6b0 [36b0] HIGHLOW
	reloc   95 offset  6b4 [36b4] HIGHLOW
	reloc   96 offset  6b8 [36b8] HIGHLOW
	reloc   97 offset  6bc [36bc] HIGHLOW
	reloc   98 offset  6c0 [36c0] HIGHLOW
	reloc   99 offset  6c4 [36c4] HIGHLOW
	reloc  100 offset  6c8 [36c8] HIGHLOW
	reloc  101 offset  6cc [36cc] HIGHLOW
	reloc  102 offset  6d0 [36d0] HIGHLOW
	reloc  103 offset  6d4 [36d4] HIGHLOW
	reloc  104 offset  6d8 [36d8] HIGHLOW
	reloc  105 offset  6dc [36dc] HIGHLOW
	reloc  106 offset  6e0 [36e0] HIGHLOW
	reloc  107 offset  6e4 [36e4] HIGHLOW
	reloc  108 offset  6e8 [36e8] HIGHLOW
	reloc  109 offset  6ec [36ec] HIGHLOW
	reloc  110 offset  6f0 [36f0] HIGHLOW
	reloc  111 offset  6f4 [36f4] HIGHLOW
	reloc  112 offset  6f8 [36f8] HIGHLOW
	reloc  113 offset  6fc [36fc] HIGHLOW
	reloc  114 offset  700 [3700] HIGHLOW
	reloc  115 offset  704 [3704] HIGHLOW
	reloc  116 offset  708 [3708] HIGHLOW
	reloc  117 offset  70c [370c] HIGHLOW
	reloc  118 offset  710 [3710] HIGHLOW
	reloc  119 offset  714 [3714] HIGHLOW
	reloc  120 offset  718 [3718] HIGHLOW
	reloc  121 offset  71c [371c] HIGHLOW
	reloc  122 offset  720 [3720] HIGHLOW
	reloc  123 offset  724 [3724] HIGHLOW
	reloc  124 offset  728 [3728] HIGHLOW
	reloc  125 offset  72c [372c] HIGHLOW
	reloc  126 offset  730 [3730] HIGHLOW
	reloc  127 offset  734 [3734] HIGHLOW
	reloc  128 offset  738 [3738] HIGHLOW
	reloc  129 offset  73c [373c] HIGHLOW
	reloc  130 offset  750 [3750] HIGHLOW
	reloc  131 offset  760 [3760] HIGHLOW
	reloc  132 offset  764 [3764] HIGHLOW
	reloc  133 offset  774 [3774] HIGHLOW
	reloc  134 offset  780 [3780] HIGHLOW
	reloc  135 offset  798 [3798] HIGHLOW
	reloc  136 offset  79c [379c] HIGHLOW
	reloc  137 offset  7a0 [37a0] HIGHLOW
	reloc  138 offset  7a4 [37a4] HIGHLOW
	reloc  139 offset  7a8 [37a8] HIGHLOW
	reloc  140 offset  7ac [37ac] HIGHLOW
	reloc  141 offset  7b0 [37b0] HIGHLOW
	reloc  142 offset  7b4 [37b4] HIGHLOW
	reloc  143 offset  7b8 [37b8] HIGHLOW
	reloc  144 offset  7bc [37bc] HIGHLOW
	reloc  145 offset  7c0 [37c0] HIGHLOW
	reloc  146 offset  7c4 [37c4] HIGHLOW
	reloc  147 offset  7c8 [37c8] HIGHLOW
	reloc  148 offset  7cc [37cc] HIGHLOW
	reloc  149 offset  7d0 [37d0] HIGHLOW
	reloc  150 offset  7d4 [37d4] HIGHLOW
	reloc  151 offset  7e8 [37e8] HIGHLOW
	reloc  152 offset  7f8 [37f8] HIGHLOW
	reloc  153 offset  7fc [37fc] HIGHLOW
	reloc  154 offset  80c [380c] HIGHLOW
	reloc  155 offset  818 [3818] HIGHLOW
	reloc  156 offset  830 [3830] HIGHLOW
	reloc  157 offset  834 [3834] HIGHLOW
	reloc  158 offset  838 [3838] HIGHLOW
	reloc  159 offset  83c [383c] HIGHLOW
	reloc  160 offset  840 [3840] HIGHLOW
	reloc  161 offset  844 [3844] HIGHLOW
	reloc  162 offset  848 [3848] HIGHLOW
	reloc  163 offset  84c [384c] HIGHLOW
	reloc  164 offset  850 [3850] HIGHLOW
	reloc  165 offset  854 [3854] HIGHLOW
	reloc  166 offset  858 [3858] HIGHLOW
	reloc  167 offset  85c [385c] HIGHLOW
	reloc  168 offset  860 [3860] HIGHLOW
	reloc  169 offset  864 [3864] HIGHLOW
	reloc  170 offset  868 [3868] HIGHLOW
	reloc  171 offset  86c [386c] HIGHLOW
	reloc  172 offset  880 [3880] HIGHLOW
	reloc  173 offset  890 [3890] HIGHLOW
	reloc  174 offset  894 [3894] HIGHLOW
	reloc  175 offset  8a4 [38a4] HIGHLOW
	reloc  176 offset  8b0 [38b0] HIGHLOW
	reloc  177 offset  8c8 [38c8] HIGHLOW
	reloc  178 offset  8cc [38cc] HIGHLOW
	reloc  179 offset  8d0 [38d0] HIGHLOW
	reloc  180 offset  8d4 [38d4] HIGHLOW
	reloc  181 offset  8d8 [38d8] HIGHLOW
	reloc  182 offset  8dc [38dc] HIGHLOW
	reloc  183 offset  8e0 [38e0] HIGHLOW
	reloc  184 offset  8e4 [38e4] HIGHLOW
	reloc  185 offset  8e8 [38e8] HIGHLOW
	reloc  186 offset  8ec [38ec] HIGHLOW
	reloc  187 offset  8f0 [38f0] HIGHLOW
	reloc  188 offset  8f4 [38f4] HIGHLOW
	reloc  189 offset  8f8 [38f8] HIGHLOW
	reloc  190 offset  8fc [38fc] HIGHLOW
	reloc  191 offset  900 [3900] HIGHLOW
	reloc  192 offset  904 [3904] HIGHLOW
	reloc  193 offset  918 [3918] HIGHLOW
	reloc  194 offset  928 [3928] HIGHLOW
	reloc  195 offset  92c [392c] HIGHLOW
	reloc  196 offset  93c [393c] HIGHLOW
	reloc  197 offset  948 [3948] HIGHLOW
	reloc  198 offset  960 [3960] HIGHLOW
	reloc  199 offset  964 [3964] HIGHLOW
	reloc  200 offset  968 [3968] HIGHLOW
	reloc  201 offset  96c [396c] HIGHLOW
	reloc  202 offset  970 [3970] HIGHLOW
	reloc  203 offset  974 [3974] HIGHLOW
	reloc  204 offset  978 [3978] HIGHLOW
	reloc  205 offset  97c [397c] HIGHLOW
	reloc  206 offset  980 [3980] HIGHLOW
