
sysdm.cpl:     file format pei-i386
sysdm.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55c639a6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:25 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001cc00
SizeOfInitializedData	00029c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000039a6
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		55c60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000600
CheckSum		0005615e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001daa0 0000015b Export Directory [.edata (or where ever we found it)]
Entry 1 0001c05c 00000190 Import Directory [parts of .idata]
Entry 2 00026000 000263c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 00001aac Base Relocation Directory [.reloc]
Entry 6 000014f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003900 00000040 Load Configuration Directory
Entry b 00000280 00000188 Bound Import Directory
Entry c 00001000 000004e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55c7c05c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c05c	0001c608 ffffffff ffffffff 0001c804 0000141c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c778	  795  toupper	4cedcad7
	reloc   10 offset  21f [e21f] HIGHLOW
	reloc   11 offset  228 [e228] HIGHLOW
	reloc   12 offset  257 [e257] HIGHLOW
	reloc   13 offset  282 [e282] HIGHLOW
	reloc   14 offset  2a2 [e2a2] HIGHLOW
	reloc   15 offset  2bc [e2bc] HIGHLOW
	reloc   16 offset  2c7 [e2c7] HIGHLOW
	reloc   17 offset  2ce [e2ce] HIGHLOW
	reloc   18 offset  2e4 [e2e4] HIGHLOW
	reloc   19 offset  2ec [e2ec] HIGHLOW
	reloc   20 offset  310 [e310] HIGHLOW
	reloc   21 offset  31c [e31c] HIGHLOW
	reloc   22 offset  323 [e323] HIGHLOW
	reloc   23 offset  33f [e33f] HIGHLOW
	reloc   24 offset  35c [e35c] HIGHLOW
	reloc   25 offset  381 [e381] HIGHLOW
	reloc   26 offset  388 [e388] HIGHLOW
	reloc   27 offset  38e [e38e] HIGHLOW
	reloc   28 offset  3ae [e3ae] HIGHLOW
	reloc   29 offset  3cd [e3cd] HIGHLOW
	reloc   30 offset  431 [e431] HIGHLOW
	reloc   31 offset  43f [e43f] HIGHLOW
	reloc   32 offset  46a [e46a] HIGHLOW
	reloc   33 offset  4b6 [e4b6] HIGHLOW
	reloc   34 offset  4c4 [e4c4] HIGHLOW
	reloc   35 offset  4ea [e4ea] HIGHLOW
	reloc   36 offset  4f4 [e4f4] HIGHLOW
	reloc   37 offset  4f9 [e4f9] HIGHLOW
	reloc   38 offset  506 [e506] HIGHLOW
	reloc   39 offset  50e [e50e] HIGHLOW
	reloc   40 offset  51a [e51a] HIGHLOW
	reloc   41 offset  523 [e523] HIGHLOW
	reloc   42 offset  52b [e52b] HIGHLOW
	reloc   43 offset  536 [e536] HIGHLOW
	reloc   44 offset  55e [e55e] HIGHLOW
	reloc   45 offset  569 [e569] HIGHLOW
	reloc   46 offset  592 [e592] HIGHLOW
	reloc   47 offset  59f [e59f] HIGHLOW
	reloc   48 offset  5a6 [e5a6] HIGHLOW
	reloc   49 offset  5b7 [e5b7] HIGHLOW
	reloc   50 offset  5f4 [e5f4] HIGHLOW
	reloc   51 offset  622 [e622] HIGHLOW
	reloc   52 offset  632 [e632] HIGHLOW
	reloc   53 offset  64b [e64b] HIGHLOW
	reloc   54 offset  65c [e65c] HIGHLOW
	reloc   55 offset  6dd [e6dd] HIGHLOW
	reloc   56 offset  6f6 [e6f6] HIGHLOW
	reloc   57 offset  71c [e71c] HIGHLOW
	reloc   58 offset  743 [e743] HIGHLOW
	reloc   59 offset  748 [e748] HIGHLOW
	reloc   60 offset  754 [e754] HIGHLOW
	reloc   61 offset  75c [e75c] HIGHLOW
	reloc   62 offset  76d [e76d] HIGHLOW
	reloc   63 offset  793 [e793] HIGHLOW
	reloc   64 offset  798 [e798] HIGHLOW
	reloc   65 offset  7a4 [e7a4] HIGHLOW
	reloc   66 offset  7ac [e7ac] HIGHLOW
	reloc   67 offset  7d1 [e7d1] HIGHLOW
	reloc   68 offset  7ea [e7ea] HIGHLOW
	reloc   69 offset  7fc [e7fc] HIGHLOW
	reloc   70 offset  83d [e83d] HIGHLOW
	reloc   71 offset  86e [e86e] HIGHLOW
	reloc   72 offset  879 [e879] HIGHLOW
	reloc   73 offset  8ae [e8ae] HIGHLOW
	reloc   74 offset  8c2 [e8c2] HIGHLOW
	reloc   75 offset  8dc [e8dc] HIGHLOW
	reloc   76 offset  91b [e91b] HIGHLOW
	reloc   77 offset  93d [e93d] HIGHLOW
	reloc   78 offset  956 [e956] HIGHLOW
	reloc   79 offset  976 [e976] HIGHLOW
	reloc   80 offset  985 [e985] HIGHLOW
	reloc   81 offset  98b [e98b] HIGHLOW
	reloc   82 offset  9d1 [e9d1] HIGHLOW
	reloc   83 offset  9ea [e9ea] HIGHLOW
	reloc   84 offset  a06 [ea06] HIGHLOW
	reloc   85 offset  a2a [ea2a] HIGHLOW
	reloc   86 offset  a37 [ea37] HIGHLOW
	reloc   87 offset  a50 [ea50] HIGHLOW
	reloc   88 offset  a80 [ea80] HIGHLOW
	reloc   89 offset  a90 [ea90] HIGHLOW
	reloc   90 offset  aa4 [eaa4] HIGHLOW
	reloc   91 offset  b25 [eb25] HIGHLOW
	reloc   92 offset  bb9 [ebb9] HIGHLOW
	reloc   93 offset  be2 [ebe2] HIGHLOW
	reloc   94 offset  c09 [ec09] HIGHLOW
	reloc   95 offset  c5d [ec5d] HIGHLOW
	reloc   96 offset  c71 [ec71] HIGHLOW
	reloc   97 offset  cb2 [ecb2] HIGHLOW
	reloc   98 offset  cd0 [ecd0] HIGHLOW
	reloc   99 offset  cdb [ecdb] HIGHLOW
	reloc  100 offset  d75 [ed75] HIGHLOW
	reloc  101 offset  da4 [eda4] HIGHLOW
	reloc  102 offset  dab [edab] HIGHLOW
	reloc  103 offset  dc7 [edc7] HIGHLOW
	reloc  104 offset  dd8 [edd8] HIGHLOW
	reloc  105 offset  de9 [ede9] HIGHLOW
	reloc  106 offset  e0b [ee0b] HIGHLOW
	reloc  107 offset  e12 [ee12] HIGHLOW
	reloc  108 offset  e37 [ee37] HIGHLOW
	reloc  109 offset  e4f [ee4f] HIGHLOW
	reloc  110 offset  e55 [ee55] HIGHLOW
	reloc  111 offset  e7e [ee7e] HIGHLOW
	reloc  112 offset  e84 [ee84] HIGHLOW
	reloc  113 offset  e9a [ee9a] HIGHLOW
	reloc  114 offset  ecb [eecb] HIGHLOW
	reloc  115 offset  ee4 [eee4] HIGHLOW
	reloc  116 offset  f27 [ef27] HIGHLOW
	reloc  117 offset  f3d [ef3d] HIGHLOW
	reloc  118 offset  f4c [ef4c] HIGHLOW
	reloc  119 offset  f60 [ef60] HIGHLOW
	reloc  120 offset  f69 [ef69] HIGHLOW
	reloc  121 offset  f6e [ef6e] HIGHLOW
	reloc  122 offset  f76 [ef76] HIGHLOW
	reloc  123 offset  f81 [ef81] HIGHLOW
	reloc  124 offset  f91 [ef91] HIGHLOW
	reloc  125 offset  fa9 [efa9] HIGHLOW
	reloc  126 offset  fd0 [efd0] HIGHLOW
	reloc  127 offset  fe7 [efe7] HIGHLOW
	reloc  128 offset  fee [efee] HIGHLOW
	reloc  129 offset  ff7 [eff7] HIGHLOW
	reloc  130 offset  ffd [effd] HIGHLOW
	reloc  131 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    4 [f004] HIGHLOW
	reloc    1 offset   2d [f02d] HIGHLOW
	reloc    2 offset   36 [f036] HIGHLOW
	reloc    3 offset   3d [f03d] HIGHLOW
	reloc    4 offset   55 [f055] HIGHLOW
	reloc    5 offset   5c [f05c] HIGHLOW
	reloc    6 offset   66 [f066] HIGHLOW
	reloc    7 offset   80 [f080] HIGHLOW
	reloc    8 offset   87 [f087] HIGHLOW
	reloc    9 offset   8d [f08d] HIGHLOW
	reloc   10 offset   a7 [f0a7] HIGHLOW
	reloc   11 offset   df [f0df] HIGHLOW
	reloc   12 offset   ff [f0ff] HIGHLOW
	reloc   13 offset  106 [f106] HIGHLOW
	reloc   14 offset  110 [f110] HIGHLOW
	reloc   15 offset  134 [f134] HIGHLOW
	reloc   16 offset  143 [f143] HIGHLOW
	reloc   17 offset  148 [f148] HIGHLOW
	reloc   18 offset  166 [f166] HIGHLOW
	reloc   19 offset  172 [f172] HIGHLOW
	reloc   20 offset  182 [f182] HIGHLOW
	reloc   21 offset  1a5 [f1a5] HIGHLOW
	reloc   22 offset  1af [f1af] HIGHLOW
	reloc   23 offset  1bd [f1bd] HIGHLOW
	reloc   24 offset  248 [f248] HIGHLOW
	reloc   25 offset  257 [f257] HIGHLOW
	reloc   26 offset  282 [f282] HIGHLOW
	reloc   27 offset  289 [f289] HIGHLOW
	reloc   28 offset  291 [f291] HIGHLOW
	reloc   29 offset  29a [f29a] HIGHLOW
	reloc   30 offset  2a2 [f2a2] HIGHLOW
	reloc   31 offset  2b5 [f2b5] HIGHLOW
	reloc   32 offset  2bb [f2bb] HIGHLOW
	reloc   33 offset  2d5 [f2d5] HIGHLOW
	reloc   34 offset  2de [f2de] HIGHLOW
	reloc   35 offset  2e5 [f2e5] HIGHLOW
	reloc   36 offset  2ee [f2ee] HIGHLOW
	reloc   37 offset  2f4 [f2f4] HIGHLOW
	reloc   38 offset  305 [f305] HIGHLOW
	reloc   39 offset  30b [f30b] HIGHLOW
	reloc   40 offset  31c [f31c] HIGHLOW
	reloc   41 offset  322 [f322] HIGHLOW
	reloc   42 offset  336 [f336] HIGHLOW
	reloc   43 offset  34b [f34b] HIGHLOW
	reloc   44 offset  35b [f35b] HIGHLOW
	reloc   45 offset  368 [f368] HIGHLOW
	reloc   46 offset  373 [f373] HIGHLOW
	reloc   47 offset  399 [f399] HIGHLOW
	reloc   48 offset  3b1 [f3b1] HIGHLOW
	reloc   49 offset  3b8 [f3b8] HIGHLOW
	reloc   50 offset  3be [f3be] HIGHLOW
	reloc   51 offset  3c7 [f3c7] HIGHLOW
	reloc   52 offset  3d1 [f3d1] HIGHLOW
	reloc   53 offset  3d7 [f3d7] HIGHLOW
	reloc   54 offset  3e9 [f3e9] HIGHLOW
	reloc   55 offset  3f3 [f3f3] HIGHLOW
	reloc   56 offset  3f9 [f3f9] HIGHLOW
	reloc   57 offset  40e [f40e] HIGHLOW
	reloc   58 offset  41b [f41b] HIGHLOW
	reloc   59 offset  492 [f492] HIGHLOW
	reloc   60 offset  49b [f49b] HIGHLOW
	reloc   61 offset  4a9 [f4a9] HIGHLOW
	reloc   62 offset  4c9 [f4c9] HIGHLOW
	reloc   63 offset  4da [f4da] HIGHLOW
	reloc   64 offset  4e9 [f4e9] HIGHLOW
	reloc   65 offset  4f1 [f4f1] HIGHLOW
	reloc   66 offset  581 [f581] HIGHLOW
	reloc   67 offset  5bb [f5bb] HIGHLOW
	reloc   68 offset  5c9 [f5c9] HIGHLOW
	reloc   69 offset  5ed [f5ed] HIGHLOW
	reloc   70 offset  5f3 [f5f3] HIGHLOW
	reloc   71 offset  5ff [f5ff] HIGHLOW
	reloc   72 offset  606 [f606] HIGHLOW
	reloc   73 offset  66d [f66d] HIGHLOW
	reloc   74 offset  712 [f712] HIGHLOW
	reloc   75 offset  727 [f727] HIGHLOW
	reloc   76 offset  73b [f73b] HIGHLOW
	reloc   77 offset  74f [f74f] HIGHLOW
	reloc   78 offset  768 [f768] HIGHLOW
	reloc   79 offset  820 [f820] HIGHLOW
	reloc   80 offset  82c [f82c] HIGHLOW
	reloc   81 offset  83c [f83c] HIGHLOW
	reloc   82 offset  843 [f843] HIGHLOW
	reloc   83 offset  856 [f856] HIGHLOW
	reloc   84 offset  882 [f882] HIGHLOW
	reloc   85 offset  897 [f897] HIGHLOW
	reloc   86 offset  89c [f89c] HIGHLOW
	reloc   87 offset  8b1 [f8b1] HIGHLOW
	reloc   88 offset  8c6 [f8c6] HIGHLOW
	reloc   89 offset  8db [f8db] HIGHLOW
	reloc   90 offset  8f4 [f8f4] HIGHLOW
	reloc   91 offset  8ff [f8ff] HIGHLOW
	reloc   92 offset  948 [f948] HIGHLOW
	reloc   93 offset  94e [f94e] HIGHLOW
	reloc   94 offset  9a4 [f9a4] HIGHLOW
	reloc   95 offset  9ba [f9ba] HIGHLOW
	reloc   96 offset  9c2 [f9c2] HIGHLOW
	reloc   97 offset  9da [f9da] HIGHLOW
	reloc   98 offset  9ec [f9ec] HIGHLOW
	reloc   99 offset  a12 [fa12] HIGHLOW
	reloc  100 offset  a97 [fa97] HIGHLOW
	reloc  101 offset  aa6 [faa6] HIGHLOW
	reloc  102 offset  aad [faad] HIGHLOW
	reloc  103 offset  abd [fabd] HIGHLOW
	reloc  104 offset  ac2 [fac2] HIGHLOW
	reloc  105 offset  acf [facf] HIGHLOW
	reloc  106 offset  ad4 [fad4] HIGHLOW
	reloc  107 offset  ae1 [fae1] HIGHLOW
	reloc  108 offset  ae6 [fae6] HIGHLOW
	reloc  109 offset  af3 [faf3] HIGHLOW
	reloc  110 offset  af8 [faf8] HIGHLOW
	reloc  111 offset  b05 [fb05] HIGHLOW
	reloc  112 offset  b0a [fb0a] HIGHLOW
	reloc  113 offset  b17 [fb17] HIGHLOW
	reloc  114 offset  b9e [fb9e] HIGHLOW
	reloc  115 offset  bac [fbac] HIGHLOW
	reloc  116 offset  bba [fbba] HIGHLOW
	reloc  117 offset  bed [fbed] HIGHLOW
	reloc  118 offset  c0a [fc0a] HIGHLOW
	reloc  119 offset  c11 [fc11] HIGHLOW
	reloc  120 offset  c4b [fc4b] HIGHLOW
	reloc  121 offset  c70 [fc70] HIGHLOW
	reloc  122 offset  c9e [fc9e] HIGHLOW
	reloc  123 offset  cc3 [fcc3] HIGHLOW
	reloc  124 offset  cf1 [fcf1] HIGHLOW
	reloc  125 offset  d1f [fd1f] HIGHLOW
	reloc  126 offset  d62 [fd62] HIGHLOW
	reloc  127 offset  d68 [fd68] HIGHLOW
	reloc  128 offset  d6d [fd6d] HIGHLOW
	reloc  129 offset  d7f [fd7f] HIGHLOW
	reloc  130 offset  da5 [fda5] HIGHLOW
	reloc  131 offset  dac [fdac] HIGHLOW
	reloc  132 offset  dbd [fdbd] HIGHLOW
	reloc  133 offset  dd6 [fdd6] HIGHLOW
	reloc  134 offset  e01 [fe01] HIGHLOW
	reloc  135 offset  e06 [fe06] HIGHLOW
	reloc  136 offset  e32 [fe32] HIGHLOW
	reloc  137 offset  e5e [fe5e] HIGHLOW
	reloc  138 offset  e74 [fe74] HIGHLOW
	reloc  139 offset  ea2 [fea2] HIGHLOW
	reloc  140 offset  eb4 [feb4] HIGHLOW
	reloc  141 offset  ef3 [fef3] HIGHLOW
	reloc  142 offset  efc [fefc] HIGHLOW
	reloc  143 offset  f51 [ff51] HIGHLOW
	reloc  144 offset  f7f [ff7f] HIGHLOW
	reloc  145 offset  f90 [ff90] HIGHLOW
	reloc  146 offset  fbe [ffbe] HIGHLOW
	reloc  147 offset  fd0 [ffd0] HIGHLOW

Virtual Address: 00010000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    f [1000f] HIGHLOW
	reloc    1 offset   1b [1001b] HIGHLOW
	reloc    2 offset   2c [1002c] HIGHLOW
	reloc    3 offset   51 [10051] HIGHLOW
	reloc    4 offset   71 [10071] HIGHLOW
	reloc    5 offset   88 [10088] HIGHLOW
	reloc    6 offset   9e [1009e] HIGHLOW
	reloc    7 offset   a5 [100a5] HIGHLOW
	reloc    8 offset   bb [100bb] HIGHLOW
	reloc    9 offset  103 [10103] HIGHLOW
	reloc   10 offset  113 [10113] HIGHLOW
	reloc   11 offset  133 [10133] HIGHLOW
	reloc   12 offset  14d [1014d] HIGHLOW
	reloc   13 offset  16b [1016b] HIGHLOW
	reloc   14 offset  18b [1018b] HIGHLOW
	reloc   15 offset  1a6 [101a6] HIGHLOW
	reloc   16 offset  1bd [101bd] HIGHLOW
	reloc   17 offset  1c8 [101c8] HIGHLOW
	reloc   18 offset  1da [101da] HIGHLOW
	reloc   19 offset  212 [10212] HIGHLOW
	reloc   20 offset  223 [10223] HIGHLOW
	reloc   21 offset  239 [10239] HIGHLOW
	reloc   22 offset  24d [1024d] HIGHLOW
	reloc   23 offset  267 [10267] HIGHLOW
	reloc   24 offset  27e [1027e] HIGHLOW
	reloc   25 offset  29f [1029f] HIGHLOW
	reloc   26 offset  2af [102af] HIGHLOW
	reloc   27 offset  2cf [102cf] HIGHLOW
	reloc   28 offset  2e9 [102e9] HIGHLOW
	reloc   29 offset  307 [10307] HIGHLOW
	reloc   30 offset  327 [10327] HIGHLOW
	reloc   31 offset  342 [10342] HIGHLOW
	reloc   32 offset  359 [10359] HIGHLOW
	reloc   33 offset  364 [10364] HIGHLOW
	reloc   34 offset  376 [10376] HIGHLOW
	reloc   35 offset  38f [1038f] HIGHLOW
	reloc   36 offset  3b8 [103b8] HIGHLOW
	reloc   37 offset  3cf [103cf] HIGHLOW
	reloc   38 offset  3e2 [103e2] HIGHLOW
	reloc   39 offset  416 [10416] HIGHLOW
	reloc   40 offset  42d [1042d] HIGHLOW
	reloc   41 offset  452 [10452] HIGHLOW
	reloc   42 offset  464 [10464] HIGHLOW
	reloc   43 offset  473 [10473] HIGHLOW
	reloc   44 offset  481 [10481] HIGHLOW
	reloc   45 offset  487 [10487] HIGHLOW
	reloc   46 offset  48f [1048f] HIGHLOW
	reloc   47 offset  49a [1049a] HIGHLOW
	reloc   48 offset  4c2 [104c2] HIGHLOW
	reloc   49 offset  4f2 [104f2] HIGHLOW
	reloc   50 offset  51a [1051a] HIGHLOW
	reloc   51 offset  524 [10524] HIGHLOW
	reloc   52 offset  52a [1052a] HIGHLOW
	reloc   53 offset  572 [10572] HIGHLOW
	reloc   54 offset  57c [1057c] HIGHLOW
	reloc   55 offset  5c4 [105c4] HIGHLOW
	reloc   56 offset  5ce [105ce] HIGHLOW
	reloc   57 offset  616 [10616] HIGHLOW
	reloc   58 offset  620 [10620] HIGHLOW
	reloc   59 offset  6a6 [106a6] HIGHLOW
	reloc   60 offset  6b6 [106b6] HIGHLOW
	reloc   61 offset  6d8 [106d8] HIGHLOW
	reloc   62 offset  6dd [106dd] HIGHLOW
	reloc   63 offset  6f3 [106f3] HIGHLOW
	reloc   64 offset  709 [10709] HIGHLOW
	reloc   65 offset  713 [10713] HIGHLOW
	reloc   66 offset  71d [1071d] HIGHLOW
	reloc   67 offset  762 [10762] HIGHLOW
	reloc   68 offset  773 [10773] HIGHLOW
	reloc   69 offset  7a7 [107a7] HIGHLOW
	reloc   70 offset  7e0 [107e0] HIGHLOW
	reloc   71 offset  7f8 [107f8] HIGHLOW
	reloc   72 offset  848 [10848] HIGHLOW
	reloc   73 offset  853 [10853] HIGHLOW
	reloc   74 offset  877 [10877] HIGHLOW
	reloc   75 offset  894 [10894] HIGHLOW
	reloc   76 offset  89d [1089d] HIGHLOW
	reloc   77 offset  8a6 [108a6] HIGHLOW
	reloc   78 offset  8b0 [108b0] HIGHLOW
	reloc   79 offset  8c8 [108c8] HIGHLOW
	reloc   80 offset  8fa [108fa] HIGHLOW
	reloc   81 offset  903 [10903] HIGHLOW
	reloc   82 offset  90e [1090e] HIGHLOW
	reloc   83 offset  92f [1092f] HIGHLOW
	reloc   84 offset  942 [10942] HIGHLOW
	reloc   85 offset  956 [10956] HIGHLOW
	reloc   86 offset  95b [1095b] HIGHLOW
	reloc   87 offset  964 [10964] HIGHLOW
	reloc   88 offset  975 [10975] HIGHLOW
	reloc   89 offset  98d [1098d] HIGHLOW
	reloc   90 offset  99c [1099c] HIGHLOW
	reloc   91 offset  9a7 [109a7] HIGHLOW
	reloc   92 offset  9c6 [109c6] HIGHLOW
	reloc   93 offset  9dd [109dd] HIGHLOW
	reloc   94 offset  9ff [109ff] HIGHLOW
	reloc   95 offset  a14 [10a14] HIGHLOW
	reloc   96 offset  a29 [10a29] HIGHLOW
	reloc   97 offset  a3a [10a3a] HIGHLOW
	reloc   98 offset  a61 [10a61] HIGHLOW
	reloc   99 offset  a6f [10a6f] HIGHLOW
	reloc  100 offset  a7c [10a7c] HIGHLOW
	reloc  101 offset  a85 [10a85] HIGHLOW
	reloc  102 offset  a93 [10a93] HIGHLOW
	reloc  103 offset  a9c [10a9c] HIGHLOW
	reloc  104 offset  aba [10aba] HIGHLOW
	reloc  105 offset  ac6 [10ac6] HIGHLOW
	reloc  106 offset  aed [10aed] HIGHLOW
	reloc  107 offset  b22 [10b22] HIGHLOW
	reloc  108 offset  b2f [10b2f] HIGHLOW
	reloc  109 offset  b3b [10b3b] HIGHLOW
	reloc  110 offset  b7d [10b7d] HIGHLOW
	reloc  111 offset  b8c [10b8c] HIGHLOW
	reloc  112 offset  b9e [10b9e] HIGHLOW
	reloc  113 offset  baf [10baf] HIGHLOW
	reloc  114 offset  bc8 [10bc8] HIGHLOW
	reloc  115 offset  bfd [10bfd] HIGHLOW
	reloc  116 offset  c3b [10c3b] HIGHLOW
	reloc  117 offset  c4f [10c4f] HIGHLOW
	reloc  118 offset  ceb [10ceb] HIGHLOW
	reloc  119 offset  d74 [10d74] HIGHLOW
	reloc  120 offset  d99 [10d99] HIGHLOW
	reloc  121 offset  dac [10dac] HIGHLOW
	reloc  122 offset  ddc [10ddc] HIGHLOW
	reloc  123 offset  de6 [10de6] HIGHLOW
	reloc  124 offset  dec [10dec] HIGHLOW
	reloc  125 offset  e00 [10e00] HIGHLOW
	reloc  126 offset  e18 [10e18] HIGHLOW
	reloc  127 offset  e1e [10e1e] HIGHLOW
	reloc  128 offset  e2a [10e2a] HIGHLOW
	reloc  129 offset  e33 [10e33] HIGHLOW
	reloc  130 offset  e4f [10e4f] HIGHLOW
	reloc  131 offset  e58 [10e58] HIGHLOW
	reloc  132 offset  e71 [10e71] HIGHLOW
	reloc  133 offset  e83 [10e83] HIGHLOW
	reloc  134 offset  e94 [10e94] HIGHLOW
	reloc  135 offset  ebf [10ebf] HIGHLOW
	reloc  136 offset  ee5 [10ee5] HIGHLOW
	reloc  137 offset  f2d [10f2d] HIGHLOW
	reloc  138 offset  f53 [10f53] HIGHLOW
	reloc  139 offset  faa [10faa] HIGHLOW
	reloc  140 offset  fb9 [10fb9] HIGHLOW
	reloc  141 offset  fc2 [10fc2] HIGHLOW
	reloc  142 offset  fda [10fda] HIGHLOW
	reloc  143 offset  fdf [10fdf] HIGHLOW
	reloc  144 offset  ff6 [10ff6] HIGHLOW
	reloc  145 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   25 [11025] HIGHLOW
	reloc    1 offset   53 [11053] HIGHLOW
	reloc    2 offset   cb [110cb] HIGHLOW
	reloc    3 offset   d1 [110d1] HIGHLOW
	reloc    4 offset   e0 [110e0] HIGHLOW
	reloc    5 offset   ee [110ee] HIGHLOW
	reloc    6 offset   f4 [110f4] HIGHLOW
	reloc    7 offset   fc [110fc] HIGHLOW
	reloc    8 offset  106 [11106] HIGHLOW
	reloc    9 offset  12f [1112f] HIGHLOW
	reloc   10 offset  15f [1115f] HIGHLOW
	reloc   11 offset  183 [11183] HIGHLOW
	reloc   12 offset  188 [11188] HIGHLOW
	reloc   13 offset  1eb [111eb] HIGHLOW
	reloc   14 offset  1f6 [111f6] HIGHLOW
	reloc   15 offset  200 [11200] HIGHLOW
	reloc   16 offset  224 [11224] HIGHLOW
	reloc   17 offset  23c [1123c] HIGHLOW
	reloc   18 offset  247 [11247] HIGHLOW
	reloc   19 offset  257 [11257] HIGHLOW
	reloc   20 offset  27b [1127b] HIGHLOW
	reloc   21 offset  2bc [112bc] HIGHLOW
	reloc   22 offset  356 [11356] HIGHLOW
	reloc   23 offset  364 [11364] HIGHLOW
	reloc   24 offset  372 [11372] HIGHLOW
	reloc   25 offset  3ad [113ad] HIGHLOW
	reloc   26 offset  3be [113be] HIGHLOW
	reloc   27 offset  3f2 [113f2] HIGHLOW
	reloc   28 offset  428 [11428] HIGHLOW
	reloc   29 offset  45a [1145a] HIGHLOW
	reloc   30 offset  483 [11483] HIGHLOW
	reloc   31 offset  491 [11491] HIGHLOW
	reloc   32 offset  49b [1149b] HIGHLOW
	reloc   33 offset  4b1 [114b1] HIGHLOW
	reloc   34 offset  505 [11505] HIGHLOW
	reloc   35 offset  51a [1151a] HIGHLOW
	reloc   36 offset  532 [11532] HIGHLOW
	reloc   37 offset  548 [11548] HIGHLOW
	reloc   38 offset  58c [1158c] HIGHLOW
	reloc   39 offset  5c6 [115c6] HIGHLOW
	reloc   40 offset  605 [11605] HIGHLOW
	reloc   41 offset  60f [1160f] HIGHLOW
	reloc   42 offset  63a [1163a] HIGHLOW
	reloc   43 offset  674 [11674] HIGHLOW
	reloc   44 offset  681 [11681] HIGHLOW
	reloc   45 offset  6ba [116ba] HIGHLOW
	reloc   46 offset  70d [1170d] HIGHLOW
	reloc   47 offset  71d [1171d] HIGHLOW
	reloc   48 offset  76d [1176d] HIGHLOW
	reloc   49 offset  7cc [117cc] HIGHLOW
	reloc   50 offset  800 [11800] HIGHLOW
	reloc   51 offset  828 [11828] HIGHLOW
	reloc   52 offset  838 [11838] HIGHLOW
	reloc   53 offset  88f [1188f] HIGHLOW
	reloc   54 offset  8c3 [118c3] HIGHLOW
	reloc   55 offset  8d5 [118d5] HIGHLOW
	reloc   56 offset  8ea [118ea] HIGHLOW
	reloc   57 offset  927 [11927] HIGHLOW
	reloc   58 offset  931 [11931] HIGHLOW
	reloc   59 offset  938 [11938] HIGHLOW
	reloc   60 offset  945 [11945] HIGHLOW
	reloc   61 offset  951 [11951] HIGHLOW
	reloc   62 offset  97c [1197c] HIGHLOW
	reloc   63 offset  986 [11986] HIGHLOW
	reloc   64 offset  992 [11992] HIGHLOW
	reloc   65 offset  99c [1199c] HIGHLOW
	reloc   66 offset  9ac [119ac] HIGHLOW
	reloc   67 offset  9be [119be] HIGHLOW
	reloc   68 offset  9e7 [119e7] HIGHLOW
	reloc   69 offset  a04 [11a04] HIGHLOW
	reloc   70 offset  a0a [11a0a] HIGHLOW
	reloc   71 offset  a12 [11a12] HIGHLOW
	reloc   72 offset  a17 [11a17] HIGHLOW
	reloc   73 offset  a42 [11a42] HIGHLOW
	reloc   74 offset  a65 [11a65] HIGHLOW
	reloc   75 offset  a87 [11a87] HIGHLOW
	reloc   76 offset  a99 [11a99] HIGHLOW
	reloc   77 offset  aaa [11aaa] HIGHLOW
	reloc   78 offset  ab6 [11ab6] HIGHLOW
	reloc   79 offset  b0d [11b0d] HIGHLOW
