
windowscodecs.dll:     file format pei-i386
windowscodecs.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x4a2ce4c3

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		000a4800
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e4c3
BaseOfCode		00001000
BaseOfData		000a4000
ImageBase		4a2c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		000b3000
SizeOfHeaders		00000400
CheckSum		000bc780
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c804 0000161c Export Directory [.edata (or where ever we found it)]
Entry 1 000a4354 000000b4 Import Directory [parts of .idata]
Entry 2 000ad000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ae000 00004c3c Base Relocation Directory [.reloc]
Entry 6 000a52c0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003a048 00000040 Load Configuration Directory
Entry b 000002b8 000000ac Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 000a416c 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4a364354

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a4354	000a4468 ffffffff ffffffff 000a4408 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a4710	 1258  memcpy	4cf06f70
	reloc   34 offset  368 [1368] HIGHLOW
	reloc   35 offset  36c [136c] HIGHLOW
	reloc   36 offset  370 [1370] HIGHLOW
	reloc   37 offset  374 [1374] HIGHLOW
	reloc   38 offset  378 [1378] HIGHLOW
	reloc   39 offset  37c [137c] HIGHLOW
	reloc   40 offset  380 [1380] HIGHLOW
	reloc   41 offset  384 [1384] HIGHLOW
	reloc   42 offset  388 [1388] HIGHLOW
	reloc   43 offset  38c [138c] HIGHLOW
	reloc   44 offset  390 [1390] HIGHLOW
	reloc   45 offset  394 [1394] HIGHLOW
	reloc   46 offset  398 [1398] HIGHLOW
	reloc   47 offset  39c [139c] HIGHLOW
	reloc   48 offset  3a0 [13a0] HIGHLOW
	reloc   49 offset  3a4 [13a4] HIGHLOW
	reloc   50 offset  3a8 [13a8] HIGHLOW
	reloc   51 offset  3ac [13ac] HIGHLOW
	reloc   52 offset  3b0 [13b0] HIGHLOW
	reloc   53 offset  3b4 [13b4] HIGHLOW
	reloc   54 offset  3b8 [13b8] HIGHLOW
	reloc   55 offset  3bc [13bc] HIGHLOW
	reloc   56 offset  3c0 [13c0] HIGHLOW
	reloc   57 offset  3c4 [13c4] HIGHLOW
	reloc   58 offset  3c8 [13c8] HIGHLOW
	reloc   59 offset  3cc [13cc] HIGHLOW
	reloc   60 offset  3d0 [13d0] HIGHLOW
	reloc   61 offset  3d4 [13d4] HIGHLOW
	reloc   62 offset  3d8 [13d8] HIGHLOW
	reloc   63 offset  3dc [13dc] HIGHLOW
	reloc   64 offset  3e0 [13e0] HIGHLOW
	reloc   65 offset  3e4 [13e4] HIGHLOW
	reloc   66 offset  3e8 [13e8] HIGHLOW
	reloc   67 offset  3ec [13ec] HIGHLOW
	reloc   68 offset  3f0 [13f0] HIGHLOW
	reloc   69 offset  3f4 [13f4] HIGHLOW
	reloc   70 offset  3f8 [13f8] HIGHLOW
	reloc   71 offset  3fc [13fc] HIGHLOW
	reloc   72 offset  400 [1400] HIGHLOW
	reloc   73 offset  404 [1404] HIGHLOW
	reloc   74 offset  408 [1408] HIGHLOW
	reloc   75 offset  40c [140c] HIGHLOW
	reloc   76 offset  410 [1410] HIGHLOW
	reloc   77 offset  414 [1414] HIGHLOW
	reloc   78 offset  418 [1418] HIGHLOW
	reloc   79 offset  41c [141c] HIGHLOW
	reloc   80 offset  420 [1420] HIGHLOW
	reloc   81 offset  424 [1424] HIGHLOW
	reloc   82 offset  428 [1428] HIGHLOW
	reloc   83 offset  42c [142c] HIGHLOW
	reloc   84 offset  430 [1430] HIGHLOW
	reloc   85 offset  434 [1434] HIGHLOW
	reloc   86 offset  438 [1438] HIGHLOW
	reloc   87 offset  43c [143c] HIGHLOW
	reloc   88 offset  440 [1440] HIGHLOW
	reloc   89 offset  444 [1444] HIGHLOW
	reloc   90 offset  448 [1448] HIGHLOW
	reloc   91 offset  44c [144c] HIGHLOW
	reloc   92 offset  450 [1450] HIGHLOW
	reloc   93 offset  454 [1454] HIGHLOW
	reloc   94 offset  458 [1458] HIGHLOW
	reloc   95 offset  45c [145c] HIGHLOW
	reloc   96 offset  460 [1460] HIGHLOW
	reloc   97 offset  464 [1464] HIGHLOW
	reloc   98 offset  468 [1468] HIGHLOW
	reloc   99 offset  46c [146c] HIGHLOW
	reloc  100 offset  470 [1470] HIGHLOW
	reloc  101 offset  474 [1474] HIGHLOW
	reloc  102 offset  478 [1478] HIGHLOW
	reloc  103 offset  47c [147c] HIGHLOW
	reloc  104 offset  480 [1480] HIGHLOW
	reloc  105 offset  484 [1484] HIGHLOW
	reloc  106 offset  488 [1488] HIGHLOW
	reloc  107 offset  48c [148c] HIGHLOW
	reloc  108 offset  490 [1490] HIGHLOW
	reloc  109 offset  494 [1494] HIGHLOW
	reloc  110 offset  498 [1498] HIGHLOW
	reloc  111 offset  49c [149c] HIGHLOW
	reloc  112 offset  4a0 [14a0] HIGHLOW
	reloc  113 offset  4a4 [14a4] HIGHLOW
	reloc  114 offset  4a8 [14a8] HIGHLOW
	reloc  115 offset  4ac [14ac] HIGHLOW
	reloc  116 offset  4b0 [14b0] HIGHLOW
	reloc  117 offset  4b4 [14b4] HIGHLOW
	reloc  118 offset  4b8 [14b8] HIGHLOW
	reloc  119 offset  4bc [14bc] HIGHLOW
	reloc  120 offset  4c0 [14c0] HIGHLOW
	reloc  121 offset  4c4 [14c4] HIGHLOW
	reloc  122 offset  4c8 [14c8] HIGHLOW
	reloc  123 offset  4cc [14cc] HIGHLOW
	reloc  124 offset  4d0 [14d0] HIGHLOW
	reloc  125 offset  4d4 [14d4] HIGHLOW
	reloc  126 offset  4d8 [14d8] HIGHLOW
	reloc  127 offset  4dc [14dc] HIGHLOW
	reloc  128 offset  4e0 [14e0] HIGHLOW
	reloc  129 offset  4e4 [14e4] HIGHLOW
	reloc  130 offset  4e8 [14e8] HIGHLOW
	reloc  131 offset  4ec [14ec] HIGHLOW
	reloc  132 offset  4f0 [14f0] HIGHLOW
	reloc  133 offset  4f4 [14f4] HIGHLOW
	reloc  134 offset  4f8 [14f8] HIGHLOW
	reloc  135 offset  4fc [14fc] HIGHLOW
	reloc  136 offset  500 [1500] HIGHLOW
	reloc  137 offset  504 [1504] HIGHLOW
	reloc  138 offset  508 [1508] HIGHLOW
	reloc  139 offset  50c [150c] HIGHLOW
	reloc  140 offset  510 [1510] HIGHLOW
	reloc  141 offset  514 [1514] HIGHLOW
	reloc  142 offset  518 [1518] HIGHLOW
	reloc  143 offset  51c [151c] HIGHLOW
	reloc  144 offset  520 [1520] HIGHLOW
	reloc  145 offset  524 [1524] HIGHLOW
	reloc  146 offset  528 [1528] HIGHLOW
	reloc  147 offset  52c [152c] HIGHLOW
	reloc  148 offset  530 [1530] HIGHLOW
	reloc  149 offset  534 [1534] HIGHLOW
	reloc  150 offset  538 [1538] HIGHLOW
	reloc  151 offset  53c [153c] HIGHLOW
	reloc  152 offset  540 [1540] HIGHLOW
	reloc  153 offset  544 [1544] HIGHLOW
	reloc  154 offset  548 [1548] HIGHLOW
	reloc  155 offset  54c [154c] HIGHLOW
	reloc  156 offset  550 [1550] HIGHLOW
	reloc  157 offset  554 [1554] HIGHLOW
	reloc  158 offset  558 [1558] HIGHLOW
	reloc  159 offset  55c [155c] HIGHLOW
	reloc  160 offset  560 [1560] HIGHLOW
	reloc  161 offset  564 [1564] HIGHLOW
	reloc  162 offset  568 [1568] HIGHLOW
	reloc  163 offset  56c [156c] HIGHLOW
	reloc  164 offset  570 [1570] HIGHLOW
	reloc  165 offset  574 [1574] HIGHLOW
	reloc  166 offset  578 [1578] HIGHLOW
	reloc  167 offset  57c [157c] HIGHLOW
	reloc  168 offset  580 [1580] HIGHLOW
	reloc  169 offset  584 [1584] HIGHLOW
	reloc  170 offset  588 [1588] HIGHLOW
	reloc  171 offset  58c [158c] HIGHLOW
	reloc  172 offset  590 [1590] HIGHLOW
	reloc  173 offset  594 [1594] HIGHLOW
	reloc  174 offset  598 [1598] HIGHLOW
	reloc  175 offset  59c [159c] HIGHLOW
	reloc  176 offset  5a0 [15a0] HIGHLOW
	reloc  177 offset  5a4 [15a4] HIGHLOW
	reloc  178 offset  5a8 [15a8] HIGHLOW
	reloc  179 offset  5ac [15ac] HIGHLOW
	reloc  180 offset  5b0 [15b0] HIGHLOW
	reloc  181 offset  5b4 [15b4] HIGHLOW
	reloc  182 offset  5b8 [15b8] HIGHLOW
	reloc  183 offset  5bc [15bc] HIGHLOW
	reloc  184 offset  5c0 [15c0] HIGHLOW
	reloc  185 offset  5c4 [15c4] HIGHLOW
	reloc  186 offset  5c8 [15c8] HIGHLOW
	reloc  187 offset  5cc [15cc] HIGHLOW
	reloc  188 offset  5d0 [15d0] HIGHLOW
	reloc  189 offset  5d4 [15d4] HIGHLOW
	reloc  190 offset  5d8 [15d8] HIGHLOW
	reloc  191 offset  5dc [15dc] HIGHLOW
	reloc  192 offset  5e0 [15e0] HIGHLOW
	reloc  193 offset  5e4 [15e4] HIGHLOW
	reloc  194 offset  5e8 [15e8] HIGHLOW
	reloc  195 offset  5ec [15ec] HIGHLOW
	reloc  196 offset  5f0 [15f0] HIGHLOW
	reloc  197 offset  5f4 [15f4] HIGHLOW
	reloc  198 offset  5f8 [15f8] HIGHLOW
	reloc  199 offset  5fc [15fc] HIGHLOW
	reloc  200 offset  600 [1600] HIGHLOW
	reloc  201 offset  604 [1604] HIGHLOW
	reloc  202 offset  608 [1608] HIGHLOW
	reloc  203 offset  60c [160c] HIGHLOW
	reloc  204 offset  610 [1610] HIGHLOW
	reloc  205 offset  614 [1614] HIGHLOW
	reloc  206 offset  618 [1618] HIGHLOW
	reloc  207 offset  61c [161c] HIGHLOW
	reloc  208 offset  620 [1620] HIGHLOW
	reloc  209 offset  624 [1624] HIGHLOW
	reloc  210 offset  628 [1628] HIGHLOW
	reloc  211 offset  62c [162c] HIGHLOW
	reloc  212 offset  630 [1630] HIGHLOW
	reloc  213 offset  634 [1634] HIGHLOW
	reloc  214 offset  638 [1638] HIGHLOW
	reloc  215 offset  63c [163c] HIGHLOW
	reloc  216 offset  640 [1640] HIGHLOW
	reloc  217 offset  644 [1644] HIGHLOW
	reloc  218 offset  648 [1648] HIGHLOW
	reloc  219 offset  64c [164c] HIGHLOW
	reloc  220 offset  650 [1650] HIGHLOW
	reloc  221 offset  654 [1654] HIGHLOW
	reloc  222 offset  658 [1658] HIGHLOW
	reloc  223 offset  65c [165c] HIGHLOW
	reloc  224 offset  660 [1660] HIGHLOW
	reloc  225 offset  664 [1664] HIGHLOW
	reloc  226 offset  668 [1668] HIGHLOW
	reloc  227 offset  66c [166c] HIGHLOW
	reloc  228 offset  670 [1670] HIGHLOW
	reloc  229 offset  674 [1674] HIGHLOW
	reloc  230 offset  678 [1678] HIGHLOW
	reloc  231 offset  67c [167c] HIGHLOW
	reloc  232 offset  680 [1680] HIGHLOW
	reloc  233 offset  684 [1684] HIGHLOW
	reloc  234 offset  688 [1688] HIGHLOW
	reloc  235 offset  68c [168c] HIGHLOW
	reloc  236 offset  690 [1690] HIGHLOW
	reloc  237 offset  694 [1694] HIGHLOW
	reloc  238 offset  698 [1698] HIGHLOW
	reloc  239 offset  69c [169c] HIGHLOW
	reloc  240 offset  6a0 [16a0] HIGHLOW
	reloc  241 offset  6a4 [16a4] HIGHLOW
	reloc  242 offset  6a8 [16a8] HIGHLOW
	reloc  243 offset  6ac [16ac] HIGHLOW
	reloc  244 offset  6b0 [16b0] HIGHLOW
	reloc  245 offset  6b4 [16b4] HIGHLOW
	reloc  246 offset  6b8 [16b8] HIGHLOW
	reloc  247 offset  6bc [16bc] HIGHLOW
	reloc  248 offset  6c0 [16c0] HIGHLOW
	reloc  249 offset  6c4 [16c4] HIGHLOW
	reloc  250 offset  6c8 [16c8] HIGHLOW
	reloc  251 offset  6cc [16cc] HIGHLOW
	reloc  252 offset  6d0 [16d0] HIGHLOW
	reloc  253 offset  6d4 [16d4] HIGHLOW
	reloc  254 offset  6d8 [16d8] HIGHLOW
	reloc  255 offset  6dc [16dc] HIGHLOW
	reloc  256 offset  6e0 [16e0] HIGHLOW
	reloc  257 offset  6e4 [16e4] HIGHLOW
	reloc  258 offset  6e8 [16e8] HIGHLOW
	reloc  259 offset  6ec [16ec] HIGHLOW
	reloc  260 offset  6f0 [16f0] HIGHLOW
	reloc  261 offset  6f4 [16f4] HIGHLOW
	reloc  262 offset  6f8 [16f8] HIGHLOW
	reloc  263 offset  6fc [16fc] HIGHLOW
	reloc  264 offset  700 [1700] HIGHLOW
	reloc  265 offset  704 [1704] HIGHLOW
	reloc  266 offset  708 [1708] HIGHLOW
	reloc  267 offset  70c [170c] HIGHLOW
	reloc  268 offset  710 [1710] HIGHLOW
	reloc  269 offset  714 [1714] HIGHLOW
	reloc  270 offset  718 [1718] HIGHLOW
	reloc  271 offset  71c [171c] HIGHLOW
	reloc  272 offset  720 [1720] HIGHLOW
	reloc  273 offset  724 [1724] HIGHLOW
	reloc  274 offset  728 [1728] HIGHLOW
	reloc  275 offset  72c [172c] HIGHLOW
	reloc  276 offset  730 [1730] HIGHLOW
	reloc  277 offset  734 [1734] HIGHLOW
	reloc  278 offset  738 [1738] HIGHLOW
	reloc  279 offset  73c [173c] HIGHLOW
	reloc  280 offset  740 [1740] HIGHLOW
	reloc  281 offset  744 [1744] HIGHLOW
	reloc  282 offset  748 [1748] HIGHLOW
	reloc  283 offset  74c [174c] HIGHLOW
	reloc  284 offset  750 [1750] HIGHLOW
	reloc  285 offset  754 [1754] HIGHLOW
	reloc  286 offset  758 [1758] HIGHLOW
	reloc  287 offset  75c [175c] HIGHLOW
	reloc  288 offset  760 [1760] HIGHLOW
	reloc  289 offset  764 [1764] HIGHLOW
	reloc  290 offset  768 [1768] HIGHLOW
	reloc  291 offset  76c [176c] HIGHLOW
	reloc  292 offset  770 [1770] HIGHLOW
	reloc  293 offset  774 [1774] HIGHLOW
	reloc  294 offset  778 [1778] HIGHLOW
	reloc  295 offset  77c [177c] HIGHLOW
	reloc  296 offset  780 [1780] HIGHLOW
	reloc  297 offset  784 [1784] HIGHLOW
	reloc  298 offset  788 [1788] HIGHLOW
	reloc  299 offset  78c [178c] HIGHLOW
	reloc  300 offset  790 [1790] HIGHLOW
	reloc  301 offset  794 [1794] HIGHLOW
	reloc  302 offset  798 [1798] HIGHLOW
	reloc  303 offset  79c [179c] HIGHLOW
	reloc  304 offset  7a0 [17a0] HIGHLOW
	reloc  305 offset  7a4 [17a4] HIGHLOW
	reloc  306 offset  7a8 [17a8] HIGHLOW
	reloc  307 offset  7ac [17ac] HIGHLOW
	reloc  308 offset  7b0 [17b0] HIGHLOW
	reloc  309 offset  7b4 [17b4] HIGHLOW
	reloc  310 offset  7b8 [17b8] HIGHLOW
	reloc  311 offset  7bc [17bc] HIGHLOW
	reloc  312 offset  7c0 [17c0] HIGHLOW
	reloc  313 offset  7c4 [17c4] HIGHLOW
	reloc  314 offset  7c8 [17c8] HIGHLOW
	reloc  315 offset  7cc [17cc] HIGHLOW
	reloc  316 offset  7d0 [17d0] HIGHLOW
	reloc  317 offset  7d4 [17d4] HIGHLOW
	reloc  318 offset  7d8 [17d8] HIGHLOW
	reloc  319 offset  7dc [17dc] HIGHLOW
	reloc  320 offset  7e0 [17e0] HIGHLOW
	reloc  321 offset  7e4 [17e4] HIGHLOW
	reloc  322 offset  7e8 [17e8] HIGHLOW
	reloc  323 offset  7ec [17ec] HIGHLOW
	reloc  324 offset  7f0 [17f0] HIGHLOW
	reloc  325 offset  7f4 [17f4] HIGHLOW
	reloc  326 offset  7f8 [17f8] HIGHLOW
	reloc  327 offset  7fc [17fc] HIGHLOW
	reloc  328 offset  800 [1800] HIGHLOW
	reloc  329 offset  804 [1804] HIGHLOW
	reloc  330 offset  808 [1808] HIGHLOW
	reloc  331 offset  80c [180c] HIGHLOW
	reloc  332 offset  810 [1810] HIGHLOW
	reloc  333 offset  814 [1814] HIGHLOW
	reloc  334 offset  818 [1818] HIGHLOW
	reloc  335 offset  81c [181c] HIGHLOW
	reloc  336 offset  820 [1820] HIGHLOW
	reloc  337 offset  824 [1824] HIGHLOW
	reloc  338 offset  828 [1828] HIGHLOW
	reloc  339 offset  82c [182c] HIGHLOW
	reloc  340 offset  830 [1830] HIGHLOW
	reloc  341 offset  834 [1834] HIGHLOW
	reloc  342 offset  838 [1838] HIGHLOW
	reloc  343 offset  83c [183c] HIGHLOW
	reloc  344 offset  840 [1840] HIGHLOW
	reloc  345 offset  844 [1844] HIGHLOW
	reloc  346 offset  848 [1848] HIGHLOW
	reloc  347 offset  84c [184c] HIGHLOW
	reloc  348 offset  850 [1850] HIGHLOW
	reloc  349 offset  854 [1854] HIGHLOW
	reloc  350 offset  858 [1858] HIGHLOW
	reloc  351 offset  85c [185c] HIGHLOW
	reloc  352 offset  860 [1860] HIGHLOW
	reloc  353 offset  864 [1864] HIGHLOW
	reloc  354 offset  868 [1868] HIGHLOW
	reloc  355 offset  86c [186c] HIGHLOW
	reloc  356 offset  870 [1870] HIGHLOW
	reloc  357 offset  874 [1874] HIGHLOW
	reloc  358 offset  878 [1878] HIGHLOW
	reloc  359 offset  87c [187c] HIGHLOW
	reloc  360 offset  880 [1880] HIGHLOW
	reloc  361 offset  884 [1884] HIGHLOW
	reloc  362 offset  888 [1888] HIGHLOW
	reloc  363 offset  88c [188c] HIGHLOW
	reloc  364 offset  890 [1890] HIGHLOW
	reloc  365 offset  894 [1894] HIGHLOW
	reloc  366 offset  898 [1898] HIGHLOW
	reloc  367 offset  89c [189c] HIGHLOW
	reloc  368 offset  8a0 [18a0] HIGHLOW
	reloc  369 offset  8a4 [18a4] HIGHLOW
	reloc  370 offset  8a8 [18a8] HIGHLOW
	reloc  371 offset  8ac [18ac] HIGHLOW
	reloc  372 offset  8b0 [18b0] HIGHLOW
	reloc  373 offset  8b4 [18b4] HIGHLOW
	reloc  374 offset  8b8 [18b8] HIGHLOW
	reloc  375 offset  8bc [18bc] HIGHLOW
	reloc  376 offset  8c0 [18c0] HIGHLOW
	reloc  377 offset  8c4 [18c4] HIGHLOW
	reloc  378 offset  8c8 [18c8] HIGHLOW
	reloc  379 offset  8cc [18cc] HIGHLOW
	reloc  380 offset  8d0 [18d0] HIGHLOW
	reloc  381 offset  8d4 [18d4] HIGHLOW
	reloc  382 offset  8d8 [18d8] HIGHLOW
	reloc  383 offset  8dc [18dc] HIGHLOW
	reloc  384 offset  8e0 [18e0] HIGHLOW
	reloc  385 offset  8e4 [18e4] HIGHLOW
	reloc  386 offset  8e8 [18e8] HIGHLOW
	reloc  387 offset  8ec [18ec] HIGHLOW
	reloc  388 offset  8f0 [18f0] HIGHLOW
	reloc  389 offset  8f4 [18f4] HIGHLOW
	reloc  390 offset  8f8 [18f8] HIGHLOW
	reloc  391 offset  8fc [18fc] HIGHLOW
	reloc  392 offset  900 [1900] HIGHLOW
	reloc  393 offset  904 [1904] HIGHLOW
	reloc  394 offset  908 [1908] HIGHLOW
	reloc  395 offset  90c [190c] HIGHLOW
	reloc  396 offset  910 [1910] HIGHLOW
	reloc  397 offset  914 [1914] HIGHLOW
	reloc  398 offset  918 [1918] HIGHLOW
	reloc  399 offset  91c [191c] HIGHLOW
	reloc  400 offset  920 [1920] HIGHLOW
	reloc  401 offset  924 [1924] HIGHLOW
	reloc  402 offset  928 [1928] HIGHLOW
	reloc  403 offset  92c [192c] HIGHLOW
	reloc  404 offset  930 [1930] HIGHLOW
	reloc  405 offset  934 [1934] HIGHLOW
	reloc  406 offset  938 [1938] HIGHLOW
	reloc  407 offset  93c [193c] HIGHLOW
	reloc  408 offset  940 [1940] HIGHLOW
	reloc  409 offset  944 [1944] HIGHLOW
	reloc  410 offset  948 [1948] HIGHLOW
	reloc  411 offset  94c [194c] HIGHLOW
	reloc  412 offset  950 [1950] HIGHLOW
	reloc  413 offset  954 [1954] HIGHLOW
	reloc  414 offset  958 [1958] HIGHLOW
	reloc  415 offset  95c [195c] HIGHLOW
	reloc  416 offset  960 [1960] HIGHLOW
	reloc  417 offset  968 [1968] HIGHLOW
	reloc  418 offset  96c [196c] HIGHLOW
	reloc  419 offset  970 [1970] HIGHLOW
	reloc  420 offset  974 [1974] HIGHLOW
	reloc  421 offset  978 [1978] HIGHLOW
	reloc  422 offset  97c [197c] HIGHLOW
	reloc  423 offset  980 [1980] HIGHLOW
	reloc  424 offset  984 [1984] HIGHLOW
	reloc  425 offset  988 [1988] HIGHLOW
	reloc  426 offset  98c [198c] HIGHLOW
	reloc  427 offset  990 [1990] HIGHLOW
	reloc  428 offset  994 [1994] HIGHLOW
	reloc  429 offset  998 [1998] HIGHLOW
	reloc  430 offset  99c [199c] HIGHLOW
	reloc  431 offset  9a0 [19a0] HIGHLOW
	reloc  432 offset  9a4 [19a4] HIGHLOW
	reloc  433 offset  9a8 [19a8] HIGHLOW
	reloc  434 offset  9ac [19ac] HIGHLOW
	reloc  435 offset  9b0 [19b0] HIGHLOW
	reloc  436 offset  9b4 [19b4] HIGHLOW
	reloc  437 offset  9b8 [19b8] HIGHLOW
	reloc  438 offset  9bc [19bc] HIGHLOW
	reloc  439 offset  9c0 [19c0] HIGHLOW
	reloc  440 offset  9c4 [19c4] HIGHLOW
	reloc  441 offset  9c8 [19c8] HIGHLOW
	reloc  442 offset  9cc [19cc] HIGHLOW
	reloc  443 offset  9d0 [19d0] HIGHLOW
	reloc  444 offset  9d4 [19d4] HIGHLOW
	reloc  445 offset  9d8 [19d8] HIGHLOW
	reloc  446 offset  9dc [19dc] HIGHLOW
	reloc  447 offset  9e0 [19e0] HIGHLOW
	reloc  448 offset  9e4 [19e4] HIGHLOW
	reloc  449 offset  9e8 [19e8] HIGHLOW
	reloc  450 offset  9ec [19ec] HIGHLOW
	reloc  451 offset  9f0 [19f0] HIGHLOW
	reloc  452 offset  9f4 [19f4] HIGHLOW
	reloc  453 offset  9f8 [19f8] HIGHLOW
	reloc  454 offset  9fc [19fc] HIGHLOW
	reloc  455 offset  a00 [1a00] HIGHLOW
	reloc  456 offset  a04 [1a04] HIGHLOW
	reloc  457 offset  a08 [1a08] HIGHLOW
	reloc  458 offset  a0c [1a0c] HIGHLOW
	reloc  459 offset  a10 [1a10] HIGHLOW
	reloc  460 offset  a14 [1a14] HIGHLOW
	reloc  461 offset  a18 [1a18] HIGHLOW
	reloc  462 offset  a1c [1a1c] HIGHLOW
	reloc  463 offset  a20 [1a20] HIGHLOW
	reloc  464 offset  a24 [1a24] HIGHLOW
	reloc  465 offset  a28 [1a28] HIGHLOW
	reloc  466 offset  a2c [1a2c] HIGHLOW
	reloc  467 offset  a30 [1a30] HIGHLOW
	reloc  468 offset  a34 [1a34] HIGHLOW
	reloc  469 offset  a38 [1a38] HIGHLOW
	reloc  470 offset  a3c [1a3c] HIGHLOW
	reloc  471 offset  a40 [1a40] HIGHLOW
	reloc  472 offset  a44 [1a44] HIGHLOW
	reloc  473 offset  a48 [1a48] HIGHLOW
	reloc  474 offset  a4c [1a4c] HIGHLOW
	reloc  475 offset  a50 [1a50] HIGHLOW
	reloc  476 offset  a54 [1a54] HIGHLOW
	reloc  477 offset  a58 [1a58] HIGHLOW
	reloc  478 offset  a5c [1a5c] HIGHLOW
	reloc  479 offset  a60 [1a60] HIGHLOW
	reloc  480 offset  a64 [1a64] HIGHLOW
	reloc  481 offset  a68 [1a68] HIGHLOW
	reloc  482 offset  a6c [1a6c] HIGHLOW
	reloc  483 offset  a70 [1a70] HIGHLOW
	reloc  484 offset  a74 [1a74] HIGHLOW
	reloc  485 offset  a78 [1a78] HIGHLOW
	reloc  486 offset  a7c [1a7c] HIGHLOW
	reloc  487 offset  a80 [1a80] HIGHLOW
	reloc  488 offset  a84 [1a84] HIGHLOW
	reloc  489 offset  a88 [1a88] HIGHLOW
	reloc  490 offset  a8c [1a8c] HIGHLOW
	reloc  491 offset  a90 [1a90] HIGHLOW
	reloc  492 offset  a94 [1a94] HIGHLOW
	reloc  493 offset  a98 [1a98] HIGHLOW
	reloc  494 offset  a9c [1a9c] HIGHLOW
	reloc  495 offset  aa0 [1aa0] HIGHLOW
	reloc  496 offset  aa4 [1aa4] HIGHLOW
	reloc  497 offset  aa8 [1aa8] HIGHLOW
	reloc  498 offset  aac [1aac] HIGHLOW
	reloc  499 offset  ab0 [1ab0] HIGHLOW
	reloc  500 offset  ab4 [1ab4] HIGHLOW
	reloc  501 offset  ab8 [1ab8] HIGHLOW
	reloc  502 offset  abc [1abc] HIGHLOW
	reloc  503 offset  ac0 [1ac0] HIGHLOW
	reloc  504 offset  ac4 [1ac4] HIGHLOW
	reloc  505 offset  ac8 [1ac8] HIGHLOW
	reloc  506 offset  acc [1acc] HIGHLOW
	reloc  507 offset  ad0 [1ad0] HIGHLOW
	reloc  508 offset  ad4 [1ad4] HIGHLOW
	reloc  509 offset  ad8 [1ad8] HIGHLOW
	reloc  510 offset  adc [1adc] HIGHLOW
	reloc  511 offset  ae0 [1ae0] HIGHLOW
	reloc  512 offset  ae4 [1ae4] HIGHLOW
	reloc  513 offset  ae8 [1ae8] HIGHLOW
	reloc  514 offset  aec [1aec] HIGHLOW
	reloc  515 offset  af0 [1af0] HIGHLOW
	reloc  516 offset  af4 [1af4] HIGHLOW
	reloc  517 offset  af8 [1af8] HIGHLOW
	reloc  518 offset  afc [1afc] HIGHLOW
	reloc  519 offset  b00 [1b00] HIGHLOW
	reloc  520 offset  b04 [1b04] HIGHLOW
	reloc  521 offset  b08 [1b08] HIGHLOW
	reloc  522 offset  b0c [1b0c] HIGHLOW
	reloc  523 offset  b10 [1b10] HIGHLOW
	reloc  524 offset  b14 [1b14] HIGHLOW
	reloc  525 offset  b18 [1b18] HIGHLOW
	reloc  526 offset  b1c [1b1c] HIGHLOW
	reloc  527 offset  b20 [1b20] HIGHLOW
	reloc  528 offset  b24 [1b24] HIGHLOW
	reloc  529 offset  b28 [1b28] HIGHLOW
	reloc  530 offset  b2c [1b2c] HIGHLOW
	reloc  531 offset  b30 [1b30] HIGHLOW
	reloc  532 offset  b34 [1b34] HIGHLOW
	reloc  533 offset  b38 [1b38] HIGHLOW
	reloc  534 offset  b3c [1b3c] HIGHLOW
	reloc  535 offset  b40 [1b40] HIGHLOW
	reloc  536 offset  b44 [1b44] HIGHLOW
	reloc  537 offset  b48 [1b48] HIGHLOW
	reloc  538 offset  b4c [1b4c] HIGHLOW
	reloc  539 offset  b50 [1b50] HIGHLOW
	reloc  540 offset  b54 [1b54] HIGHLOW
