
rhttpaa.dll:     file format pei-i386
rhttpaa.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x6d795508

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00043600
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005508
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		6d790000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	6
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		00055799
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00043c90 00000909 Export Directory [.edata (or where ever we found it)]
Entry 1 00042ae4 00000078 Import Directory [parts of .idata]
Entry 2 00046000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 00002020 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004fd0 00000040 Load Configuration Directory
Entry b 00000290 00000074 Bound Import Directory
Entry c 00001000 00000318 Import Address Table Directory
Entry d 00042864 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d7d2ae4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042ae4	00042d8c ffffffff ffffffff 0004316e 00001230

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	43166	 1746  atoi	7c964889
	reloc   63 offset  6fa [106fa] HIGHLOW
	reloc   64 offset  708 [10708] HIGHLOW
	reloc   65 offset  716 [10716] HIGHLOW
	reloc   66 offset  724 [10724] HIGHLOW
	reloc   67 offset  73a [1073a] HIGHLOW
	reloc   68 offset  74e [1074e] HIGHLOW
	reloc   69 offset  76e [1076e] HIGHLOW
	reloc   70 offset  780 [10780] HIGHLOW
	reloc   71 offset  786 [10786] HIGHLOW
	reloc   72 offset  7d7 [107d7] HIGHLOW
	reloc   73 offset  912 [10912] HIGHLOW
	reloc   74 offset  935 [10935] HIGHLOW
	reloc   75 offset  990 [10990] HIGHLOW
	reloc   76 offset  c7a [10c7a] HIGHLOW
	reloc   77 offset  d8a [10d8a] HIGHLOW
	reloc   78 offset  ebc [10ebc] HIGHLOW
	reloc   79 offset  ecc [10ecc] HIGHLOW
	reloc   80 offset  ed3 [10ed3] HIGHLOW
	reloc   81 offset  ed9 [10ed9] HIGHLOW
	reloc   82 offset  ee2 [10ee2] HIGHLOW
	reloc   83 offset  f04 [10f04] HIGHLOW
	reloc   84 offset  f0c [10f0c] HIGHLOW
	reloc   85 offset  f12 [10f12] HIGHLOW
	reloc   86 offset  f24 [10f24] HIGHLOW
	reloc   87 offset  f73 [10f73] HIGHLOW
	reloc   88 offset  f79 [10f79] HIGHLOW
	reloc   89 offset  f7e [10f7e] HIGHLOW
	reloc   90 offset  f8a [10f8a] HIGHLOW
	reloc   91 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    0 [11000] HIGHLOW
	reloc    1 offset   24 [11024] HIGHLOW
	reloc    2 offset   50 [11050] HIGHLOW
	reloc    3 offset   68 [11068] HIGHLOW
	reloc    4 offset   76 [11076] HIGHLOW
	reloc    5 offset   a6 [110a6] HIGHLOW
	reloc    6 offset   c5 [110c5] HIGHLOW
	reloc    7 offset  104 [11104] HIGHLOW
	reloc    8 offset  168 [11168] HIGHLOW
	reloc    9 offset  16e [1116e] HIGHLOW
	reloc   10 offset  17c [1117c] HIGHLOW
	reloc   11 offset  182 [11182] HIGHLOW
	reloc   12 offset  18e [1118e] HIGHLOW
	reloc   13 offset  194 [11194] HIGHLOW
	reloc   14 offset  1a0 [111a0] HIGHLOW
	reloc   15 offset  1a6 [111a6] HIGHLOW
	reloc   16 offset  1b5 [111b5] HIGHLOW
	reloc   17 offset  1cc [111cc] HIGHLOW
	reloc   18 offset  1d3 [111d3] HIGHLOW
	reloc   19 offset  1df [111df] HIGHLOW
	reloc   20 offset  1e5 [111e5] HIGHLOW
	reloc   21 offset  20e [1120e] HIGHLOW
	reloc   22 offset  217 [11217] HIGHLOW
	reloc   23 offset  22b [1122b] HIGHLOW
	reloc   24 offset  231 [11231] HIGHLOW
	reloc   25 offset  24e [1124e] HIGHLOW
	reloc   26 offset  254 [11254] HIGHLOW
	reloc   27 offset  2b0 [112b0] HIGHLOW
	reloc   28 offset  2c4 [112c4] HIGHLOW
	reloc   29 offset  2ca [112ca] HIGHLOW
	reloc   30 offset  2e9 [112e9] HIGHLOW
	reloc   31 offset  2f3 [112f3] HIGHLOW
	reloc   32 offset  30b [1130b] HIGHLOW
	reloc   33 offset  317 [11317] HIGHLOW
	reloc   34 offset  32f [1132f] HIGHLOW
	reloc   35 offset  383 [11383] HIGHLOW
	reloc   36 offset  3e2 [113e2] HIGHLOW
	reloc   37 offset  4ab [114ab] HIGHLOW
	reloc   38 offset  4b6 [114b6] HIGHLOW
	reloc   39 offset  4c3 [114c3] HIGHLOW
	reloc   40 offset  4d9 [114d9] HIGHLOW
	reloc   41 offset  4e7 [114e7] HIGHLOW
	reloc   42 offset  4ee [114ee] HIGHLOW
	reloc   43 offset  5b3 [115b3] HIGHLOW
	reloc   44 offset  747 [11747] HIGHLOW
	reloc   45 offset  78a [1178a] HIGHLOW
	reloc   46 offset  7b0 [117b0] HIGHLOW
	reloc   47 offset  7e8 [117e8] HIGHLOW
	reloc   48 offset  7ef [117ef] HIGHLOW
	reloc   49 offset  80f [1180f] HIGHLOW
	reloc   50 offset  83b [1183b] HIGHLOW
	reloc   51 offset  842 [11842] HIGHLOW
	reloc   52 offset  859 [11859] HIGHLOW
	reloc   53 offset  8a2 [118a2] HIGHLOW
	reloc   54 offset  a6c [11a6c] HIGHLOW
	reloc   55 offset  b53 [11b53] HIGHLOW
	reloc   56 offset  b9d [11b9d] HIGHLOW
	reloc   57 offset  c51 [11c51] HIGHLOW
	reloc   58 offset  c86 [11c86] HIGHLOW
	reloc   59 offset  d01 [11d01] HIGHLOW
	reloc   60 offset  eb9 [11eb9] HIGHLOW
	reloc   61 offset  ee9 [11ee9] HIGHLOW
	reloc   62 offset  efb [11efb] HIGHLOW
	reloc   63 offset  f36 [11f36] HIGHLOW
	reloc   64 offset  f44 [11f44] HIGHLOW
	reloc   65 offset  f7d [11f7d] HIGHLOW
	reloc   66 offset  f83 [11f83] HIGHLOW
	reloc   67 offset  feb [11feb] HIGHLOW

Virtual Address: 00012000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    4 [12004] HIGHLOW
	reloc    1 offset   b5 [120b5] HIGHLOW
	reloc    2 offset  245 [12245] HIGHLOW
	reloc    3 offset  24c [1224c] HIGHLOW
	reloc    4 offset  282 [12282] HIGHLOW
	reloc    5 offset  39e [1239e] HIGHLOW
	reloc    6 offset  3ae [123ae] HIGHLOW
	reloc    7 offset  4aa [124aa] HIGHLOW
	reloc    8 offset  4d9 [124d9] HIGHLOW
	reloc    9 offset  72e [1272e] HIGHLOW
	reloc   10 offset  77b [1277b] HIGHLOW
	reloc   11 offset  7cb [127cb] HIGHLOW
	reloc   12 offset  973 [12973] HIGHLOW
	reloc   13 offset  9c0 [129c0] HIGHLOW
	reloc   14 offset  a6e [12a6e] HIGHLOW
	reloc   15 offset  b2d [12b2d] HIGHLOW
	reloc   16 offset  d06 [12d06] HIGHLOW
	reloc   17 offset  d20 [12d20] HIGHLOW
	reloc   18 offset  d50 [12d50] HIGHLOW
	reloc   19 offset  ecb [12ecb] HIGHLOW
	reloc   20 offset  ed8 [12ed8] HIGHLOW
	reloc   21 offset  ef9 [12ef9] HIGHLOW
	reloc   22 offset  f63 [12f63] HIGHLOW
	reloc   23 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   2e [1302e] HIGHLOW
	reloc    1 offset   89 [13089] HIGHLOW
	reloc    2 offset   bc [130bc] HIGHLOW
	reloc    3 offset  1ec [131ec] HIGHLOW
	reloc    4 offset  1f2 [131f2] HIGHLOW
	reloc    5 offset  258 [13258] HIGHLOW
	reloc    6 offset  265 [13265] HIGHLOW
	reloc    7 offset  276 [13276] HIGHLOW
	reloc    8 offset  314 [13314] HIGHLOW
	reloc    9 offset  399 [13399] HIGHLOW
	reloc   10 offset  39f [1339f] HIGHLOW
	reloc   11 offset  3bc [133bc] HIGHLOW
	reloc   12 offset  3d2 [133d2] HIGHLOW
	reloc   13 offset  3db [133db] HIGHLOW
	reloc   14 offset  6b3 [136b3] HIGHLOW
	reloc   15 offset  6fa [136fa] HIGHLOW
	reloc   16 offset  74f [1374f] HIGHLOW
	reloc   17 offset  7f3 [137f3] HIGHLOW
	reloc   18 offset  814 [13814] HIGHLOW
	reloc   19 offset  8e3 [138e3] HIGHLOW
	reloc   20 offset  8f3 [138f3] HIGHLOW
	reloc   21 offset  94b [1394b] HIGHLOW
	reloc   22 offset  980 [13980] HIGHLOW
	reloc   23 offset  988 [13988] HIGHLOW
	reloc   24 offset  9d9 [139d9] HIGHLOW
	reloc   25 offset  a25 [13a25] HIGHLOW
	reloc   26 offset  a32 [13a32] HIGHLOW
	reloc   27 offset  a84 [13a84] HIGHLOW
	reloc   28 offset  ac5 [13ac5] HIGHLOW
	reloc   29 offset  acb [13acb] HIGHLOW
	reloc   30 offset  b02 [13b02] HIGHLOW
	reloc   31 offset  b29 [13b29] HIGHLOW
	reloc   32 offset  b36 [13b36] HIGHLOW
	reloc   33 offset  b5a [13b5a] HIGHLOW
	reloc   34 offset  b62 [13b62] HIGHLOW
	reloc   35 offset  b73 [13b73] HIGHLOW
	reloc   36 offset  c48 [13c48] HIGHLOW
	reloc   37 offset  d4c [13d4c] HIGHLOW
	reloc   38 offset  d59 [13d59] HIGHLOW
	reloc   39 offset  d6e [13d6e] HIGHLOW
	reloc   40 offset  d74 [13d74] HIGHLOW
	reloc   41 offset  db2 [13db2] HIGHLOW
	reloc   42 offset  dc9 [13dc9] HIGHLOW
	reloc   43 offset  de7 [13de7] HIGHLOW
	reloc   44 offset  dfa [13dfa] HIGHLOW
	reloc   45 offset  e22 [13e22] HIGHLOW
	reloc   46 offset  ee4 [13ee4] HIGHLOW
	reloc   47 offset  eea [13eea] HIGHLOW
	reloc   48 offset  f8c [13f8c] HIGHLOW
	reloc   49 offset  f9b [13f9b] HIGHLOW
	reloc   50 offset  fac [13fac] HIGHLOW
	reloc   51 offset  fc5 [13fc5] HIGHLOW
	reloc   52 offset  ff4 [13ff4] HIGHLOW
	reloc   53 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   4e [1404e] HIGHLOW
	reloc    1 offset   82 [14082] HIGHLOW
	reloc    2 offset   91 [14091] HIGHLOW
	reloc    3 offset  141 [14141] HIGHLOW
	reloc    4 offset  159 [14159] HIGHLOW
	reloc    5 offset  17a [1417a] HIGHLOW
	reloc    6 offset  1ad [141ad] HIGHLOW
	reloc    7 offset  1fb [141fb] HIGHLOW
	reloc    8 offset  262 [14262] HIGHLOW
	reloc    9 offset  27f [1427f] HIGHLOW
	reloc   10 offset  2be [142be] HIGHLOW
	reloc   11 offset  2cb [142cb] HIGHLOW
	reloc   12 offset  2f1 [142f1] HIGHLOW
	reloc   13 offset  344 [14344] HIGHLOW
	reloc   14 offset  3cd [143cd] HIGHLOW
	reloc   15 offset  45d [1445d] HIGHLOW
	reloc   16 offset  484 [14484] HIGHLOW
	reloc   17 offset  4c9 [144c9] HIGHLOW
	reloc   18 offset  80d [1480d] HIGHLOW
	reloc   19 offset  836 [14836] HIGHLOW
	reloc   20 offset  9f2 [149f2] HIGHLOW
	reloc   21 offset  e33 [14e33] HIGHLOW
	reloc   22 offset  e4e [14e4e] HIGHLOW
	reloc   23 offset  e64 [14e64] HIGHLOW
	reloc   24 offset  f15 [14f15] HIGHLOW
	reloc   25 offset  f20 [14f20] HIGHLOW
	reloc   26 offset  f3e [14f3e] HIGHLOW
	reloc   27 offset  fc1 [14fc1] HIGHLOW

Virtual Address: 00015000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   2b [1502b] HIGHLOW
	reloc    1 offset  429 [15429] HIGHLOW
	reloc    2 offset  460 [15460] HIGHLOW
	reloc    3 offset  66b [1566b] HIGHLOW
	reloc    4 offset  8e5 [158e5] HIGHLOW
	reloc    5 offset  8ea [158ea] HIGHLOW
	reloc    6 offset  971 [15971] HIGHLOW
	reloc    7 offset  97c [1597c] HIGHLOW
	reloc    8 offset  9aa [159aa] HIGHLOW
	reloc    9 offset  9f0 [159f0] HIGHLOW
	reloc   10 offset  a59 [15a59] HIGHLOW
	reloc   11 offset  a8b [15a8b] HIGHLOW
	reloc   12 offset  aab [15aab] HIGHLOW
	reloc   13 offset  ab3 [15ab3] HIGHLOW
	reloc   14 offset  b16 [15b16] HIGHLOW
	reloc   15 offset  b4c [15b4c] HIGHLOW
	reloc   16 offset  b67 [15b67] HIGHLOW
	reloc   17 offset  b79 [15b79] HIGHLOW
	reloc   18 offset  bdf [15bdf] HIGHLOW
	reloc   19 offset  bf1 [15bf1] HIGHLOW
	reloc   20 offset  bfa [15bfa] HIGHLOW
	reloc   21 offset  c46 [15c46] HIGHLOW
	reloc   22 offset  d01 [15d01] HIGHLOW
	reloc   23 offset  d26 [15d26] HIGHLOW
	reloc   24 offset  dda [15dda] HIGHLOW
	reloc   25 offset  df6 [15df6] HIGHLOW
	reloc   26 offset  e20 [15e20] HIGHLOW
	reloc   27 offset  e4e [15e4e] HIGHLOW
	reloc   28 offset  ec3 [15ec3] HIGHLOW
	reloc   29 offset  ecc [15ecc] HIGHLOW
	reloc   30 offset  f68 [15f68] HIGHLOW
	reloc   31 offset  f99 [15f99] HIGHLOW
	reloc   32 offset  fbb [15fbb] HIGHLOW
	reloc   33 offset  fc1 [15fc1] HIGHLOW
	reloc   34 offset  fc7 [15fc7] HIGHLOW
	reloc   35 offset  fe8 [15fe8] HIGHLOW

Virtual Address: 00016000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    6 [16006] HIGHLOW
	reloc    1 offset    c [1600c] HIGHLOW
	reloc    2 offset   16 [16016] HIGHLOW
	reloc    3 offset   1c [1601c] HIGHLOW
	reloc    4 offset   74 [16074] HIGHLOW
	reloc    5 offset   c3 [160c3] HIGHLOW
	reloc    6 offset  23b [1623b] HIGHLOW
	reloc    7 offset  388 [16388] HIGHLOW
	reloc    8 offset  3c7 [163c7] HIGHLOW
	reloc    9 offset  3cd [163cd] HIGHLOW
	reloc   10 offset  42a [1642a] HIGHLOW
	reloc   11 offset  460 [16460] HIGHLOW
	reloc   12 offset  49a [1649a] HIGHLOW
	reloc   13 offset  577 [16577] HIGHLOW
	reloc   14 offset  5c3 [165c3] HIGHLOW
	reloc   15 offset  627 [16627] HIGHLOW
	reloc   16 offset  675 [16675] HIGHLOW
	reloc   17 offset  75e [1675e] HIGHLOW
	reloc   18 offset  7c4 [167c4] HIGHLOW
	reloc   19 offset  852 [16852] HIGHLOW
	reloc   20 offset  890 [16890] HIGHLOW
	reloc   21 offset  98b [1698b] HIGHLOW
	reloc   22 offset  9a7 [169a7] HIGHLOW
	reloc   23 offset  9f0 [169f0] HIGHLOW
	reloc   24 offset  a19 [16a19] HIGHLOW
	reloc   25 offset  a27 [16a27] HIGHLOW
	reloc   26 offset  a45 [16a45] HIGHLOW
	reloc   27 offset  a8b [16a8b] HIGHLOW
	reloc   28 offset  aca [16aca] HIGHLOW
	reloc   29 offset  ad3 [16ad3] HIGHLOW
	reloc   30 offset  aed [16aed] HIGHLOW
	reloc   31 offset  b07 [16b07] HIGHLOW
	reloc   32 offset  b21 [16b21] HIGHLOW
	reloc   33 offset  b4f [16b4f] HIGHLOW
	reloc   34 offset  b77 [16b77] HIGHLOW
	reloc   35 offset  ba0 [16ba0] HIGHLOW
	reloc   36 offset  bb8 [16bb8] HIGHLOW
	reloc   37 offset  bcb [16bcb] HIGHLOW
	reloc   38 offset  bd7 [16bd7] HIGHLOW
	reloc   39 offset  beb [16beb] HIGHLOW
	reloc   40 offset  bf6 [16bf6] HIGHLOW
	reloc   41 offset  c94 [16c94] HIGHLOW
	reloc   42 offset  c9e [16c9e] HIGHLOW
	reloc   43 offset  d01 [16d01] HIGHLOW
	reloc   44 offset  d43 [16d43] HIGHLOW
	reloc   45 offset  d72 [16d72] HIGHLOW
	reloc   46 offset  d78 [16d78] HIGHLOW
	reloc   47 offset  d83 [16d83] HIGHLOW
	reloc   48 offset  da6 [16da6] HIGHLOW
	reloc   49 offset  dac [16dac] HIGHLOW
	reloc   50 offset  dd6 [16dd6] HIGHLOW
	reloc   51 offset  ddc [16ddc] HIGHLOW
	reloc   52 offset  de6 [16de6] HIGHLOW
	reloc   53 offset  dfb [16dfb] HIGHLOW
	reloc   54 offset  e01 [16e01] HIGHLOW
	reloc   55 offset  e1b [16e1b] HIGHLOW
	reloc   56 offset  e27 [16e27] HIGHLOW
	reloc   57 offset  e2d [16e2d] HIGHLOW
	reloc   58 offset  e37 [16e37] HIGHLOW
	reloc   59 offset  e43 [16e43] HIGHLOW
	reloc   60 offset  e56 [16e56] HIGHLOW
	reloc   61 offset  e82 [16e82] HIGHLOW
	reloc   62 offset  e93 [16e93] HIGHLOW
	reloc   63 offset  e9d [16e9d] HIGHLOW
	reloc   64 offset  ea7 [16ea7] HIGHLOW
	reloc   65 offset  eaf [16eaf] HIGHLOW
	reloc   66 offset  eb5 [16eb5] HIGHLOW
	reloc   67 offset  ebd [16ebd] HIGHLOW
	reloc   68 offset  ec7 [16ec7] HIGHLOW
	reloc   69 offset  edc [16edc] HIGHLOW
	reloc   70 offset  ee2 [16ee2] HIGHLOW
	reloc   71 offset  ef2 [16ef2] HIGHLOW
	reloc   72 offset  f3f [16f3f] HIGHLOW
	reloc   73 offset  f45 [16f45] HIGHLOW
	reloc   74 offset  f87 [16f87] HIGHLOW
	reloc   75 offset  fc5 [16fc5] HIGHLOW

Virtual Address: 00017000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   26 [17026] HIGHLOW
	reloc    1 offset   57 [17057] HIGHLOW
	reloc    2 offset   96 [17096] HIGHLOW
	reloc    3 offset   e4 [170e4] HIGHLOW
	reloc    4 offset  111 [17111] HIGHLOW
	reloc    5 offset  153 [17153] HIGHLOW
	reloc    6 offset  1cd [171cd] HIGHLOW
	reloc    7 offset  218 [17218] HIGHLOW
	reloc    8 offset  250 [17250] HIGHLOW
	reloc    9 offset  267 [17267] HIGHLOW
	reloc   10 offset  29a [1729a] HIGHLOW
	reloc   11 offset  2ab [172ab] HIGHLOW
	reloc   12 offset  2e1 [172e1] HIGHLOW
	reloc   13 offset  30e [1730e] HIGHLOW
	reloc   14 offset  325 [17325] HIGHLOW
	reloc   15 offset  359 [17359] HIGHLOW
	reloc   16 offset  3b2 [173b2] HIGHLOW
	reloc   17 offset  3ba [173ba] HIGHLOW
	reloc   18 offset  3de [173de] HIGHLOW
	reloc   19 offset  3f4 [173f4] HIGHLOW
	reloc   20 offset  405 [17405] HIGHLOW
	reloc   21 offset  40b [1740b] HIGHLOW
	reloc   22 offset  411 [17411] HIGHLOW
	reloc   23 offset  42d [1742d] HIGHLOW
	reloc   24 offset  435 [17435] HIGHLOW
	reloc   25 offset  43a [1743a] HIGHLOW
	reloc   26 offset  44a [1744a] HIGHLOW
	reloc   27 offset  45b [1745b] HIGHLOW
	reloc   28 offset  466 [17466] HIGHLOW
	reloc   29 offset  46c [1746c] HIGHLOW
	reloc   30 offset  4a7 [174a7] HIGHLOW
	reloc   31 offset  4f4 [174f4] HIGHLOW
	reloc   32 offset  505 [17505] HIGHLOW
	reloc   33 offset  50b [1750b] HIGHLOW
	reloc   34 offset  520 [17520] HIGHLOW
	reloc   35 offset  529 [17529] HIGHLOW
	reloc   36 offset  545 [17545] HIGHLOW
	reloc   37 offset  562 [17562] HIGHLOW
	reloc   38 offset  573 [17573] HIGHLOW
	reloc   39 offset  579 [17579] HIGHLOW
	reloc   40 offset  5b3 [175b3] HIGHLOW
	reloc   41 offset  5b9 [175b9] HIGHLOW
	reloc   42 offset  5c1 [175c1] HIGHLOW
	reloc   43 offset  5c9 [175c9] HIGHLOW
	reloc   44 offset  5cf [175cf] HIGHLOW
	reloc   45 offset  5d7 [175d7] HIGHLOW
	reloc   46 offset  5dd [175dd] HIGHLOW
	reloc   47 offset  622 [17622] HIGHLOW
	reloc   48 offset  74d [1774d] HIGHLOW
	reloc   49 offset  7d0 [177d0] HIGHLOW
	reloc   50 offset  8fd [178fd] HIGHLOW
	reloc   51 offset  aa6 [17aa6] HIGHLOW
	reloc   52 offset  da5 [17da5] HIGHLOW
	reloc   53 offset  dfb [17dfb] HIGHLOW

Virtual Address: 00018000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  3e9 [183e9] HIGHLOW
	reloc    1 offset  3fc [183fc] HIGHLOW
	reloc    2 offset  45b [1845b] HIGHLOW
	reloc    3 offset  513 [18513] HIGHLOW
	reloc    4 offset  569 [18569] HIGHLOW
	reloc    5 offset  5ad [185ad] HIGHLOW
	reloc    6 offset  5c9 [185c9] HIGHLOW
	reloc    7 offset  5df [185df] HIGHLOW
	reloc    8 offset  677 [18677] HIGHLOW
	reloc    9 offset  686 [18686] HIGHLOW
	reloc   10 offset  813 [18813] HIGHLOW
	reloc   11 offset  a73 [18a73] HIGHLOW
	reloc   12 offset  ac7 [18ac7] HIGHLOW
	reloc   13 offset  adc [18adc] HIGHLOW
	reloc   14 offset  b93 [18b93] HIGHLOW
	reloc   15 offset  cbd [18cbd] HIGHLOW
	reloc   16 offset  d0b [18d0b] HIGHLOW
	reloc   17 offset  d4e [18d4e] HIGHLOW
	reloc   18 offset  d84 [18d84] HIGHLOW
	reloc   19 offset  dc8 [18dc8] HIGHLOW
	reloc   20 offset  e41 [18e41] HIGHLOW
	reloc   21 offset  e56 [18e56] HIGHLOW
	reloc   22 offset  e6c [18e6c] HIGHLOW
	reloc   23 offset  ec1 [18ec1] HIGHLOW
	reloc   24 offset  ec8 [18ec8] HIGHLOW
	reloc   25 offset  efa [18efa] HIGHLOW
	reloc   26 offset  f27 [18f27] HIGHLOW
	reloc   27 offset  f2b [18f2b] HIGHLOW
	reloc   28 offset  f2f [18f2f] HIGHLOW
	reloc   29 offset  f33 [18f33] HIGHLOW
	reloc   30 offset  f37 [18f37] HIGHLOW
	reloc   31 offset  f56 [18f56] HIGHLOW
	reloc   32 offset  f68 [18f68] HIGHLOW
	reloc   33 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   65 [19065] HIGHLOW
	reloc    1 offset   7b [1907b] HIGHLOW
	reloc    2 offset   97 [19097] HIGHLOW
	reloc    3 offset  11b [1911b] HIGHLOW
	reloc    4 offset  150 [19150] HIGHLOW
	reloc    5 offset  234 [19234] HIGHLOW
	reloc    6 offset  2a7 [192a7] HIGHLOW
	reloc    7 offset  3a7 [193a7] HIGHLOW
	reloc    8 offset  4ac [194ac] HIGHLOW
	reloc    9 offset  4e0 [194e0] HIGHLOW
	reloc   10 offset  5d0 [195d0] HIGHLOW
	reloc   11 offset  5df [195df] HIGHLOW
	reloc   12 offset  5ec [195ec] HIGHLOW
	reloc   13 offset  78b [1978b] HIGHLOW
	reloc   14 offset  885 [19885] HIGHLOW
	reloc   15 offset  8b4 [198b4] HIGHLOW
	reloc   16 offset  90d [1990d] HIGHLOW
	reloc   17 offset  923 [19923] HIGHLOW
	reloc   18 offset  a22 [19a22] HIGHLOW
	reloc   19 offset  a2e [19a2e] HIGHLOW
	reloc   20 offset  aa9 [19aa9] HIGHLOW
	reloc   21 offset  ae5 [19ae5] HIGHLOW
	reloc   22 offset  c3b [19c3b] HIGHLOW
	reloc   23 offset  c55 [19c55] HIGHLOW
	reloc   24 offset  d47 [19d47] HIGHLOW
	reloc   25 offset  dc9 [19dc9] HIGHLOW
	reloc   26 offset  e59 [19e59] HIGHLOW
	reloc   27 offset  e91 [19e91] HIGHLOW
	reloc   28 offset  ec2 [19ec2] HIGHLOW
	reloc   29 offset  edc [19edc] HIGHLOW
	reloc   30 offset  f0f [19f0f] HIGHLOW
	reloc   31 offset  f3f [19f3f] HIGHLOW
	reloc   32 offset  f51 [19f51] HIGHLOW
	reloc   33 offset  f6e [19f6e] HIGHLOW
	reloc   34 offset  faf [19faf] HIGHLOW
	reloc   35 offset  fd8 [19fd8] HIGHLOW

Virtual Address: 0001a000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   ec [1a0ec] HIGHLOW
	reloc    1 offset  316 [1a316] HIGHLOW
	reloc    2 offset  337 [1a337] HIGHLOW
	reloc    3 offset  34c [1a34c] HIGHLOW
	reloc    4 offset  3e3 [1a3e3] HIGHLOW
	reloc    5 offset  3f5 [1a3f5] HIGHLOW
	reloc    6 offset  466 [1a466] HIGHLOW
	reloc    7 offset  498 [1a498] HIGHLOW
	reloc    8 offset  4b2 [1a4b2] HIGHLOW
	reloc    9 offset  4d5 [1a4d5] HIGHLOW
	reloc   10 offset  500 [1a500] HIGHLOW
	reloc   11 offset  644 [1a644] HIGHLOW
	reloc   12 offset  65d [1a65d] HIGHLOW
	reloc   13 offset  724 [1a724] HIGHLOW
	reloc   14 offset  74a [1a74a] HIGHLOW
	reloc   15 offset  914 [1a914] HIGHLOW
	reloc   16 offset  937 [1a937] HIGHLOW
	reloc   17 offset  9f3 [1a9f3] HIGHLOW
	reloc   18 offset  a0e [1aa0e] HIGHLOW
	reloc   19 offset  a38 [1aa38] HIGHLOW
	reloc   20 offset  aa0 [1aaa0] HIGHLOW
	reloc   21 offset  b47 [1ab47] HIGHLOW
	reloc   22 offset  b7c [1ab7c] HIGHLOW
	reloc   23 offset  bac [1abac] HIGHLOW
	reloc   24 offset  bd2 [1abd2] HIGHLOW
	reloc   25 offset  c9b [1ac9b] HIGHLOW
	reloc   26 offset  e8b [1ae8b] HIGHLOW
	reloc   27 offset  eae [1aeae] HIGHLOW
	reloc   28 offset  ecd [1aecd] HIGHLOW
	reloc   29 offset  edf [1aedf] HIGHLOW

Virtual Address: 0001b000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   8e [1b08e] HIGHLOW
	reloc    1 offset   b0 [1b0b0] HIGHLOW
	reloc    2 offset   bd [1b0bd] HIGHLOW
	reloc    3 offset  129 [1b129] HIGHLOW
	reloc    4 offset  397 [1b397] HIGHLOW
	reloc    5 offset  3a4 [1b3a4] HIGHLOW
	reloc    6 offset  52f [1b52f] HIGHLOW
	reloc    7 offset  535 [1b535] HIGHLOW
	reloc    8 offset  631 [1b631] HIGHLOW
	reloc    9 offset  648 [1b648] HIGHLOW
	reloc   10 offset  65f [1b65f] HIGHLOW
	reloc   11 offset  691 [1b691] HIGHLOW
	reloc   12 offset  697 [1b697] HIGHLOW
