
scecli.dll:     file format pei-i386
scecli.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x743513a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:06 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00024c00
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		74350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00036461
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000015ac 00000935 Export Directory [.edata (or where ever we found it)]
Entry 1 000245a0 000000f0 Import Directory [parts of .idata]
Entry 2 00028000 000039b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00001c04 Base Relocation Directory [.reloc]
Entry 6 00025a44 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004b00 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 00000368 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x743745a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000245a0	0002471c ffffffff ffffffff 00024690 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24a84	  387  LsaSetDomainInformationPolicy	77dca319
	reloc   84 offset  a6b [15a6b] HIGHLOW
	reloc   85 offset  ae1 [15ae1] HIGHLOW
	reloc   86 offset  af3 [15af3] HIGHLOW
	reloc   87 offset  afc [15afc] HIGHLOW
	reloc   88 offset  b21 [15b21] HIGHLOW
	reloc   89 offset  b34 [15b34] HIGHLOW
	reloc   90 offset  b3b [15b3b] HIGHLOW
	reloc   91 offset  b60 [15b60] HIGHLOW
	reloc   92 offset  b81 [15b81] HIGHLOW
	reloc   93 offset  b9e [15b9e] HIGHLOW
	reloc   94 offset  bac [15bac] HIGHLOW
	reloc   95 offset  bbc [15bbc] HIGHLOW
	reloc   96 offset  bd6 [15bd6] HIGHLOW
	reloc   97 offset  be1 [15be1] HIGHLOW
	reloc   98 offset  bfe [15bfe] HIGHLOW
	reloc   99 offset  c15 [15c15] HIGHLOW
	reloc  100 offset  d61 [15d61] HIGHLOW
	reloc  101 offset  d93 [15d93] HIGHLOW
	reloc  102 offset  d9d [15d9d] HIGHLOW
	reloc  103 offset  da9 [15da9] HIGHLOW
	reloc  104 offset  dc7 [15dc7] HIGHLOW
	reloc  105 offset  dd2 [15dd2] HIGHLOW
	reloc  106 offset  df0 [15df0] HIGHLOW
	reloc  107 offset  e08 [15e08] HIGHLOW
	reloc  108 offset  e49 [15e49] HIGHLOW
	reloc  109 offset  e4e [15e4e] HIGHLOW
	reloc  110 offset  e54 [15e54] HIGHLOW
	reloc  111 offset  e64 [15e64] HIGHLOW
	reloc  112 offset  e75 [15e75] HIGHLOW
	reloc  113 offset  ea1 [15ea1] HIGHLOW
	reloc  114 offset  ec9 [15ec9] HIGHLOW
	reloc  115 offset  ede [15ede] HIGHLOW
	reloc  116 offset  f16 [15f16] HIGHLOW
	reloc  117 offset  f43 [15f43] HIGHLOW
	reloc  118 offset  f60 [15f60] HIGHLOW
	reloc  119 offset  fc7 [15fc7] HIGHLOW
	reloc  120 offset  ff5 [15ff5] HIGHLOW
	reloc  121 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   46 [16046] HIGHLOW
	reloc    1 offset   50 [16050] HIGHLOW
	reloc    2 offset   5a [1605a] HIGHLOW
	reloc    3 offset  10e [1610e] HIGHLOW
	reloc    4 offset  113 [16113] HIGHLOW
	reloc    5 offset  119 [16119] HIGHLOW
	reloc    6 offset  129 [16129] HIGHLOW
	reloc    7 offset  13a [1613a] HIGHLOW
	reloc    8 offset  178 [16178] HIGHLOW
	reloc    9 offset  19f [1619f] HIGHLOW
	reloc   10 offset  1a6 [161a6] HIGHLOW
	reloc   11 offset  207 [16207] HIGHLOW
	reloc   12 offset  26d [1626d] HIGHLOW
	reloc   13 offset  28f [1628f] HIGHLOW
	reloc   14 offset  2b0 [162b0] HIGHLOW
	reloc   15 offset  2c7 [162c7] HIGHLOW
	reloc   16 offset  2e3 [162e3] HIGHLOW
	reloc   17 offset  2ff [162ff] HIGHLOW
	reloc   18 offset  30b [1630b] HIGHLOW
	reloc   19 offset  32f [1632f] HIGHLOW
	reloc   20 offset  343 [16343] HIGHLOW
	reloc   21 offset  34d [1634d] HIGHLOW
	reloc   22 offset  36b [1636b] HIGHLOW
	reloc   23 offset  6a6 [166a6] HIGHLOW
	reloc   24 offset  6d0 [166d0] HIGHLOW
	reloc   25 offset  777 [16777] HIGHLOW
	reloc   26 offset  7b4 [167b4] HIGHLOW
	reloc   27 offset  7b8 [167b8] HIGHLOW
	reloc   28 offset  842 [16842] HIGHLOW
	reloc   29 offset  85b [1685b] HIGHLOW
	reloc   30 offset  868 [16868] HIGHLOW
	reloc   31 offset  872 [16872] HIGHLOW
	reloc   32 offset  893 [16893] HIGHLOW
	reloc   33 offset  8a2 [168a2] HIGHLOW
	reloc   34 offset  8cb [168cb] HIGHLOW
	reloc   35 offset  8e4 [168e4] HIGHLOW
	reloc   36 offset  981 [16981] HIGHLOW
	reloc   37 offset  9aa [169aa] HIGHLOW
	reloc   38 offset  9c3 [169c3] HIGHLOW
	reloc   39 offset  a60 [16a60] HIGHLOW
	reloc   40 offset  a89 [16a89] HIGHLOW
	reloc   41 offset  aa2 [16aa2] HIGHLOW
	reloc   42 offset  b3f [16b3f] HIGHLOW
	reloc   43 offset  b68 [16b68] HIGHLOW
	reloc   44 offset  b81 [16b81] HIGHLOW
	reloc   45 offset  c1e [16c1e] HIGHLOW
	reloc   46 offset  c47 [16c47] HIGHLOW
	reloc   47 offset  c60 [16c60] HIGHLOW
	reloc   48 offset  cfd [16cfd] HIGHLOW
	reloc   49 offset  d26 [16d26] HIGHLOW
	reloc   50 offset  d3f [16d3f] HIGHLOW
	reloc   51 offset  ddc [16ddc] HIGHLOW
	reloc   52 offset  e05 [16e05] HIGHLOW
	reloc   53 offset  e1e [16e1e] HIGHLOW
	reloc   54 offset  ebb [16ebb] HIGHLOW
	reloc   55 offset  ee4 [16ee4] HIGHLOW
	reloc   56 offset  efd [16efd] HIGHLOW
	reloc   57 offset  f93 [16f93] HIGHLOW
	reloc   58 offset  f9e [16f9e] HIGHLOW
	reloc   59 offset  fa3 [16fa3] HIGHLOW
	reloc   60 offset  fca [16fca] HIGHLOW
	reloc   61 offset  ff0 [16ff0] HIGHLOW

Virtual Address: 00017000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   27 [17027] HIGHLOW
	reloc    1 offset   46 [17046] HIGHLOW
	reloc    2 offset   4c [1704c] HIGHLOW
	reloc    3 offset   59 [17059] HIGHLOW
	reloc    4 offset   79 [17079] HIGHLOW
	reloc    5 offset   7f [1707f] HIGHLOW
	reloc    6 offset   a4 [170a4] HIGHLOW
	reloc    7 offset   ab [170ab] HIGHLOW
	reloc    8 offset   b3 [170b3] HIGHLOW
	reloc    9 offset   ba [170ba] HIGHLOW
	reloc   10 offset   c3 [170c3] HIGHLOW
	reloc   11 offset   ca [170ca] HIGHLOW
	reloc   12 offset   d1 [170d1] HIGHLOW
	reloc   13 offset   da [170da] HIGHLOW
	reloc   14 offset   eb [170eb] HIGHLOW
	reloc   15 offset   fd [170fd] HIGHLOW
	reloc   16 offset  104 [17104] HIGHLOW
	reloc   17 offset  115 [17115] HIGHLOW
	reloc   18 offset  126 [17126] HIGHLOW
	reloc   19 offset  131 [17131] HIGHLOW
	reloc   20 offset  137 [17137] HIGHLOW
	reloc   21 offset  149 [17149] HIGHLOW
	reloc   22 offset  15a [1715a] HIGHLOW
	reloc   23 offset  161 [17161] HIGHLOW
	reloc   24 offset  172 [17172] HIGHLOW
	reloc   25 offset  17f [1717f] HIGHLOW
	reloc   26 offset  1b8 [171b8] HIGHLOW
	reloc   27 offset  1df [171df] HIGHLOW
	reloc   28 offset  1f2 [171f2] HIGHLOW
	reloc   29 offset  1fc [171fc] HIGHLOW
	reloc   30 offset  20e [1720e] HIGHLOW
	reloc   31 offset  222 [17222] HIGHLOW
	reloc   32 offset  232 [17232] HIGHLOW
	reloc   33 offset  257 [17257] HIGHLOW
	reloc   34 offset  25e [1725e] HIGHLOW
	reloc   35 offset  267 [17267] HIGHLOW
	reloc   36 offset  291 [17291] HIGHLOW
	reloc   37 offset  29b [1729b] HIGHLOW
	reloc   38 offset  2ad [172ad] HIGHLOW
	reloc   39 offset  72f [1772f] HIGHLOW
	reloc   40 offset  739 [17739] HIGHLOW
	reloc   41 offset  755 [17755] HIGHLOW
	reloc   42 offset  75a [1775a] HIGHLOW
	reloc   43 offset  76d [1776d] HIGHLOW
	reloc   44 offset  790 [17790] HIGHLOW
	reloc   45 offset  795 [17795] HIGHLOW
	reloc   46 offset  7d8 [177d8] HIGHLOW
	reloc   47 offset  7e5 [177e5] HIGHLOW
	reloc   48 offset  806 [17806] HIGHLOW
	reloc   49 offset  817 [17817] HIGHLOW
	reloc   50 offset  81e [1781e] HIGHLOW
	reloc   51 offset  838 [17838] HIGHLOW
	reloc   52 offset  859 [17859] HIGHLOW
	reloc   53 offset  866 [17866] HIGHLOW
	reloc   54 offset  86c [1786c] HIGHLOW
	reloc   55 offset  87b [1787b] HIGHLOW
	reloc   56 offset  88a [1788a] HIGHLOW
	reloc   57 offset  899 [17899] HIGHLOW
	reloc   58 offset  8a8 [178a8] HIGHLOW
	reloc   59 offset  8b7 [178b7] HIGHLOW
	reloc   60 offset  8c6 [178c6] HIGHLOW
	reloc   61 offset  8d5 [178d5] HIGHLOW
	reloc   62 offset  8e4 [178e4] HIGHLOW
	reloc   63 offset  8f3 [178f3] HIGHLOW
	reloc   64 offset  902 [17902] HIGHLOW
	reloc   65 offset  911 [17911] HIGHLOW
	reloc   66 offset  927 [17927] HIGHLOW
	reloc   67 offset  92e [1792e] HIGHLOW
	reloc   68 offset  953 [17953] HIGHLOW
	reloc   69 offset  974 [17974] HIGHLOW
	reloc   70 offset  97c [1797c] HIGHLOW
	reloc   71 offset  991 [17991] HIGHLOW
	reloc   72 offset  9af [179af] HIGHLOW
	reloc   73 offset  9db [179db] HIGHLOW
	reloc   74 offset  9e8 [179e8] HIGHLOW
	reloc   75 offset  9ef [179ef] HIGHLOW
	reloc   76 offset  a00 [17a00] HIGHLOW
	reloc   77 offset  a35 [17a35] HIGHLOW
	reloc   78 offset  a4a [17a4a] HIGHLOW
	reloc   79 offset  a65 [17a65] HIGHLOW
	reloc   80 offset  a6f [17a6f] HIGHLOW
	reloc   81 offset  a83 [17a83] HIGHLOW
	reloc   82 offset  a89 [17a89] HIGHLOW
	reloc   83 offset  a90 [17a90] HIGHLOW
	reloc   84 offset  a97 [17a97] HIGHLOW
	reloc   85 offset  aa3 [17aa3] HIGHLOW
	reloc   86 offset  aaa [17aaa] HIGHLOW
	reloc   87 offset  ace [17ace] HIGHLOW
	reloc   88 offset  ae3 [17ae3] HIGHLOW
	reloc   89 offset  c3c [17c3c] HIGHLOW
	reloc   90 offset  c41 [17c41] HIGHLOW
	reloc   91 offset  c98 [17c98] HIGHLOW
	reloc   92 offset  cb6 [17cb6] HIGHLOW
	reloc   93 offset  cc4 [17cc4] HIGHLOW
	reloc   94 offset  cd7 [17cd7] HIGHLOW
	reloc   95 offset  cf2 [17cf2] HIGHLOW
	reloc   96 offset  cfe [17cfe] HIGHLOW
	reloc   97 offset  d19 [17d19] HIGHLOW
	reloc   98 offset  d2d [17d2d] HIGHLOW
	reloc   99 offset  f6c [17f6c] HIGHLOW
	reloc  100 offset  f70 [17f70] HIGHLOW
	reloc  101 offset  f85 [17f85] HIGHLOW
	reloc  102 offset  fec [17fec] HIGHLOW
	reloc  103 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    b [1800b] HIGHLOW
	reloc    1 offset   16 [18016] HIGHLOW
	reloc    2 offset   1d [1801d] HIGHLOW
	reloc    3 offset   5c [1805c] HIGHLOW
	reloc    4 offset   66 [18066] HIGHLOW
	reloc    5 offset   6d [1806d] HIGHLOW
	reloc    6 offset   78 [18078] HIGHLOW
	reloc    7 offset   7f [1807f] HIGHLOW
	reloc    8 offset   94 [18094] HIGHLOW
	reloc    9 offset   a3 [180a3] HIGHLOW
	reloc   10 offset   a9 [180a9] HIGHLOW
	reloc   11 offset   bc [180bc] HIGHLOW
	reloc   12 offset   cb [180cb] HIGHLOW
	reloc   13 offset   d4 [180d4] HIGHLOW
	reloc   14 offset   e7 [180e7] HIGHLOW
	reloc   15 offset  16d [1816d] HIGHLOW
	reloc   16 offset  1c8 [181c8] HIGHLOW
	reloc   17 offset  1d2 [181d2] HIGHLOW
	reloc   18 offset  1d8 [181d8] HIGHLOW
	reloc   19 offset  20f [1820f] HIGHLOW
	reloc   20 offset  22f [1822f] HIGHLOW
	reloc   21 offset  24d [1824d] HIGHLOW
	reloc   22 offset  256 [18256] HIGHLOW
	reloc   23 offset  29a [1829a] HIGHLOW
	reloc   24 offset  2ab [182ab] HIGHLOW
	reloc   25 offset  2c6 [182c6] HIGHLOW
	reloc   26 offset  2e8 [182e8] HIGHLOW
	reloc   27 offset  30e [1830e] HIGHLOW
	reloc   28 offset  334 [18334] HIGHLOW
	reloc   29 offset  33d [1833d] HIGHLOW
	reloc   30 offset  364 [18364] HIGHLOW
	reloc   31 offset  3d5 [183d5] HIGHLOW
	reloc   32 offset  4a4 [184a4] HIGHLOW
	reloc   33 offset  4a8 [184a8] HIGHLOW
	reloc   34 offset  4b0 [184b0] HIGHLOW
	reloc   35 offset  4b4 [184b4] HIGHLOW
	reloc   36 offset  4c0 [184c0] HIGHLOW
	reloc   37 offset  574 [18574] HIGHLOW
	reloc   38 offset  578 [18578] HIGHLOW
	reloc   39 offset  580 [18580] HIGHLOW
	reloc   40 offset  584 [18584] HIGHLOW
	reloc   41 offset  5f3 [185f3] HIGHLOW
	reloc   42 offset  619 [18619] HIGHLOW
	reloc   43 offset  61f [1861f] HIGHLOW
	reloc   44 offset  672 [18672] HIGHLOW
	reloc   45 offset  677 [18677] HIGHLOW
	reloc   46 offset  692 [18692] HIGHLOW
	reloc   47 offset  6b2 [186b2] HIGHLOW
	reloc   48 offset  6d9 [186d9] HIGHLOW
	reloc   49 offset  6df [186df] HIGHLOW
	reloc   50 offset  6fc [186fc] HIGHLOW
	reloc   51 offset  707 [18707] HIGHLOW
	reloc   52 offset  714 [18714] HIGHLOW
	reloc   53 offset  72e [1872e] HIGHLOW
	reloc   54 offset  759 [18759] HIGHLOW
	reloc   55 offset  760 [18760] HIGHLOW
	reloc   56 offset  781 [18781] HIGHLOW
	reloc   57 offset  78c [1878c] HIGHLOW
	reloc   58 offset  7a3 [187a3] HIGHLOW
	reloc   59 offset  7d4 [187d4] HIGHLOW
	reloc   60 offset  7db [187db] HIGHLOW
	reloc   61 offset  805 [18805] HIGHLOW
	reloc   62 offset  817 [18817] HIGHLOW
	reloc   63 offset  825 [18825] HIGHLOW
	reloc   64 offset  832 [18832] HIGHLOW
	reloc   65 offset  848 [18848] HIGHLOW
	reloc   66 offset  8f1 [188f1] HIGHLOW
	reloc   67 offset  903 [18903] HIGHLOW
	reloc   68 offset  90f [1890f] HIGHLOW
	reloc   69 offset  914 [18914] HIGHLOW
	reloc   70 offset  926 [18926] HIGHLOW
	reloc   71 offset  92f [1892f] HIGHLOW
	reloc   72 offset  96f [1896f] HIGHLOW
	reloc   73 offset  9ad [189ad] HIGHLOW
	reloc   74 offset  9c1 [189c1] HIGHLOW
	reloc   75 offset  c4d [18c4d] HIGHLOW
	reloc   76 offset  c68 [18c68] HIGHLOW
	reloc   77 offset  c9e [18c9e] HIGHLOW
	reloc   78 offset  cb8 [18cb8] HIGHLOW
	reloc   79 offset  ccb [18ccb] HIGHLOW
	reloc   80 offset  d2e [18d2e] HIGHLOW
	reloc   81 offset  d41 [18d41] HIGHLOW
	reloc   82 offset  d6b [18d6b] HIGHLOW
	reloc   83 offset  d90 [18d90] HIGHLOW
	reloc   84 offset  d9b [18d9b] HIGHLOW
	reloc   85 offset  db2 [18db2] HIGHLOW
	reloc   86 offset  dc9 [18dc9] HIGHLOW
	reloc   87 offset  de0 [18de0] HIGHLOW
	reloc   88 offset  df3 [18df3] HIGHLOW
	reloc   89 offset  e06 [18e06] HIGHLOW
	reloc   90 offset  e19 [18e19] HIGHLOW
	reloc   91 offset  e76 [18e76] HIGHLOW
	reloc   92 offset  e8d [18e8d] HIGHLOW
	reloc   93 offset  ea4 [18ea4] HIGHLOW
	reloc   94 offset  ebb [18ebb] HIGHLOW
	reloc   95 offset  ed2 [18ed2] HIGHLOW
	reloc   96 offset  f2d [18f2d] HIGHLOW
	reloc   97 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   bc [190bc] HIGHLOW
	reloc    1 offset   d4 [190d4] HIGHLOW
	reloc    2 offset   ea [190ea] HIGHLOW
	reloc    3 offset   f6 [190f6] HIGHLOW
	reloc    4 offset   ff [190ff] HIGHLOW
	reloc    5 offset  10d [1910d] HIGHLOW
	reloc    6 offset  120 [19120] HIGHLOW
	reloc    7 offset  125 [19125] HIGHLOW
	reloc    8 offset  167 [19167] HIGHLOW
	reloc    9 offset  190 [19190] HIGHLOW
	reloc   10 offset  1a0 [191a0] HIGHLOW
	reloc   11 offset  1ab [191ab] HIGHLOW
	reloc   12 offset  1b0 [191b0] HIGHLOW
	reloc   13 offset  1b6 [191b6] HIGHLOW
	reloc   14 offset  1c3 [191c3] HIGHLOW
	reloc   15 offset  1d3 [191d3] HIGHLOW
	reloc   16 offset  1dd [191dd] HIGHLOW
	reloc   17 offset  1e3 [191e3] HIGHLOW
	reloc   18 offset  221 [19221] HIGHLOW
	reloc   19 offset  227 [19227] HIGHLOW
	reloc   20 offset  22f [1922f] HIGHLOW
	reloc   21 offset  23c [1923c] HIGHLOW
	reloc   22 offset  240 [19240] HIGHLOW
	reloc   23 offset  24c [1924c] HIGHLOW
	reloc   24 offset  292 [19292] HIGHLOW
	reloc   25 offset  29c [1929c] HIGHLOW
	reloc   26 offset  2bd [192bd] HIGHLOW
	reloc   27 offset  2f3 [192f3] HIGHLOW
	reloc   28 offset  2f8 [192f8] HIGHLOW
	reloc   29 offset  31f [1931f] HIGHLOW
	reloc   30 offset  352 [19352] HIGHLOW
	reloc   31 offset  370 [19370] HIGHLOW
	reloc   32 offset  40e [1940e] HIGHLOW
	reloc   33 offset  435 [19435] HIGHLOW
	reloc   34 offset  504 [19504] HIGHLOW
	reloc   35 offset  508 [19508] HIGHLOW
	reloc   36 offset  51d [1951d] HIGHLOW
	reloc   37 offset  559 [19559] HIGHLOW
	reloc   38 offset  574 [19574] HIGHLOW
	reloc   39 offset  57a [1957a] HIGHLOW
	reloc   40 offset  585 [19585] HIGHLOW
	reloc   41 offset  59c [1959c] HIGHLOW
	reloc   42 offset  5b1 [195b1] HIGHLOW
	reloc   43 offset  5b6 [195b6] HIGHLOW
	reloc   44 offset  625 [19625] HIGHLOW
	reloc   45 offset  645 [19645] HIGHLOW
	reloc   46 offset  650 [19650] HIGHLOW
	reloc   47 offset  676 [19676] HIGHLOW
	reloc   48 offset  6bd [196bd] HIGHLOW
	reloc   49 offset  6f7 [196f7] HIGHLOW
	reloc   50 offset  704 [19704] HIGHLOW
	reloc   51 offset  70b [1970b] HIGHLOW
	reloc   52 offset  72d [1972d] HIGHLOW
	reloc   53 offset  749 [19749] HIGHLOW
	reloc   54 offset  757 [19757] HIGHLOW
	reloc   55 offset  7d5 [197d5] HIGHLOW
	reloc   56 offset  7fe [197fe] HIGHLOW
	reloc   57 offset  812 [19812] HIGHLOW
	reloc   58 offset  870 [19870] HIGHLOW
	reloc   59 offset  881 [19881] HIGHLOW
	reloc   60 offset  888 [19888] HIGHLOW
	reloc   61 offset  8b0 [198b0] HIGHLOW
	reloc   62 offset  8be [198be] HIGHLOW
	reloc   63 offset  9f3 [199f3] HIGHLOW
	reloc   64 offset  a01 [19a01] HIGHLOW
	reloc   65 offset  a55 [19a55] HIGHLOW
	reloc   66 offset  a83 [19a83] HIGHLOW
	reloc   67 offset  a97 [19a97] HIGHLOW
	reloc   68 offset  ac5 [19ac5] HIGHLOW
	reloc   69 offset  add [19add] HIGHLOW
	reloc   70 offset  af5 [19af5] HIGHLOW
	reloc   71 offset  b09 [19b09] HIGHLOW
	reloc   72 offset  b25 [19b25] HIGHLOW
	reloc   73 offset  b62 [19b62] HIGHLOW
	reloc   74 offset  b70 [19b70] HIGHLOW
	reloc   75 offset  b81 [19b81] HIGHLOW
	reloc   76 offset  b90 [19b90] HIGHLOW
	reloc   77 offset  ba7 [19ba7] HIGHLOW
	reloc   78 offset  bad [19bad] HIGHLOW
	reloc   79 offset  be2 [19be2] HIGHLOW
	reloc   80 offset  beb [19beb] HIGHLOW
	reloc   81 offset  bf0 [19bf0] HIGHLOW
	reloc   82 offset  bfe [19bfe] HIGHLOW
	reloc   83 offset  c06 [19c06] HIGHLOW
	reloc   84 offset  c0d [19c0d] HIGHLOW
	reloc   85 offset  c17 [19c17] HIGHLOW
	reloc   86 offset  c34 [19c34] HIGHLOW
	reloc   87 offset  c41 [19c41] HIGHLOW
	reloc   88 offset  c46 [19c46] HIGHLOW
	reloc   89 offset  c55 [19c55] HIGHLOW
	reloc   90 offset  c6f [19c6f] HIGHLOW
	reloc   91 offset  c88 [19c88] HIGHLOW
	reloc   92 offset  cbf [19cbf] HIGHLOW
	reloc   93 offset  cd7 [19cd7] HIGHLOW
	reloc   94 offset  cef [19cef] HIGHLOW
	reloc   95 offset  d03 [19d03] HIGHLOW
	reloc   96 offset  d1f [19d1f] HIGHLOW
	reloc   97 offset  d35 [19d35] HIGHLOW
	reloc   98 offset  d55 [19d55] HIGHLOW
	reloc   99 offset  d93 [19d93] HIGHLOW
	reloc  100 offset  df2 [19df2] HIGHLOW
	reloc  101 offset  e36 [19e36] HIGHLOW
	reloc  102 offset  e57 [19e57] HIGHLOW
	reloc  103 offset  e6b [19e6b] HIGHLOW
	reloc  104 offset  e98 [19e98] HIGHLOW
	reloc  105 offset  eb0 [19eb0] HIGHLOW
	reloc  106 offset  ec8 [19ec8] HIGHLOW
	reloc  107 offset  edc [19edc] HIGHLOW
	reloc  108 offset  ef8 [19ef8] HIGHLOW
	reloc  109 offset  f16 [19f16] HIGHLOW
	reloc  110 offset  f24 [19f24] HIGHLOW
	reloc  111 offset  f34 [19f34] HIGHLOW
	reloc  112 offset  f39 [19f39] HIGHLOW
	reloc  113 offset  f50 [19f50] HIGHLOW
	reloc  114 offset  f62 [19f62] HIGHLOW
	reloc  115 offset  fe9 [19fe9] HIGHLOW

Virtual Address: 0001a000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   25 [1a025] HIGHLOW
	reloc    1 offset   4f [1a04f] HIGHLOW
	reloc    2 offset   54 [1a054] HIGHLOW
	reloc    3 offset   5e [1a05e] HIGHLOW
	reloc    4 offset   65 [1a065] HIGHLOW
	reloc    5 offset   6b [1a06b] HIGHLOW
	reloc    6 offset   7b [1a07b] HIGHLOW
	reloc    7 offset   8a [1a08a] HIGHLOW
	reloc    8 offset   90 [1a090] HIGHLOW
	reloc    9 offset   c5 [1a0c5] HIGHLOW
	reloc   10 offset   cc [1a0cc] HIGHLOW
	reloc   11 offset   d5 [1a0d5] HIGHLOW
	reloc   12 offset   de [1a0de] HIGHLOW
	reloc   13 offset  102 [1a102] HIGHLOW
	reloc   14 offset  109 [1a109] HIGHLOW
	reloc   15 offset  133 [1a133] HIGHLOW
	reloc   16 offset  197 [1a197] HIGHLOW
	reloc   17 offset  1ab [1a1ab] HIGHLOW
	reloc   18 offset  1b7 [1a1b7] HIGHLOW
	reloc   19 offset  1bf [1a1bf] HIGHLOW
	reloc   20 offset  1e5 [1a1e5] HIGHLOW
	reloc   21 offset  1ea [1a1ea] HIGHLOW
	reloc   22 offset  1ef [1a1ef] HIGHLOW
	reloc   23 offset  206 [1a206] HIGHLOW
	reloc   24 offset  232 [1a232] HIGHLOW
	reloc   25 offset  23e [1a23e] HIGHLOW
	reloc   26 offset  253 [1a253] HIGHLOW
	reloc   27 offset  26f [1a26f] HIGHLOW
	reloc   28 offset  274 [1a274] HIGHLOW
	reloc   29 offset  286 [1a286] HIGHLOW
	reloc   30 offset  299 [1a299] HIGHLOW
	reloc   31 offset  2a4 [1a2a4] HIGHLOW
	reloc   32 offset  2be [1a2be] HIGHLOW
	reloc   33 offset  4dc [1a4dc] HIGHLOW
	reloc   34 offset  4e4 [1a4e4] HIGHLOW
	reloc   35 offset  4fa [1a4fa] HIGHLOW
	reloc   36 offset  50c [1a50c] HIGHLOW
	reloc   37 offset  514 [1a514] HIGHLOW
	reloc   38 offset  51b [1a51b] HIGHLOW
	reloc   39 offset  524 [1a524] HIGHLOW
	reloc   40 offset  542 [1a542] HIGHLOW
	reloc   41 offset  55e [1a55e] HIGHLOW
	reloc   42 offset  588 [1a588] HIGHLOW
	reloc   43 offset  5b5 [1a5b5] HIGHLOW
	reloc   44 offset  5d5 [1a5d5] HIGHLOW
	reloc   45 offset  5f6 [1a5f6] HIGHLOW
	reloc   46 offset  608 [1a608] HIGHLOW
	reloc   47 offset  62d [1a62d] HIGHLOW
	reloc   48 offset  659 [1a659] HIGHLOW
	reloc   49 offset  66c [1a66c] HIGHLOW
	reloc   50 offset  673 [1a673] HIGHLOW
	reloc   51 offset  67a [1a67a] HIGHLOW
	reloc   52 offset  681 [1a681] HIGHLOW
	reloc   53 offset  693 [1a693] HIGHLOW
	reloc   54 offset  6a6 [1a6a6] HIGHLOW
	reloc   55 offset  6af [1a6af] HIGHLOW
	reloc   56 offset  7aa [1a7aa] HIGHLOW
	reloc   57 offset  7d3 [1a7d3] HIGHLOW
	reloc   58 offset  85a [1a85a] HIGHLOW
	reloc   59 offset  85f [1a85f] HIGHLOW
	reloc   60 offset  876 [1a876] HIGHLOW
	reloc   61 offset  884 [1a884] HIGHLOW
	reloc   62 offset  88b [1a88b] HIGHLOW
	reloc   63 offset  899 [1a899] HIGHLOW
	reloc   64 offset  8a8 [1a8a8] HIGHLOW
	reloc   65 offset  8b7 [1a8b7] HIGHLOW
	reloc   66 offset  956 [1a956] HIGHLOW
	reloc   67 offset  96c [1a96c] HIGHLOW
	reloc   68 offset  97d [1a97d] HIGHLOW
	reloc   69 offset  a5c [1aa5c] HIGHLOW
	reloc   70 offset  a60 [1aa60] HIGHLOW
	reloc   71 offset  a6c [1aa6c] HIGHLOW
	reloc   72 offset  a8e [1aa8e] HIGHLOW
	reloc   73 offset  a94 [1aa94] HIGHLOW
