
msscp.dll:     file format pei-i386
msscp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4bb04c44

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:07 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004ba00
SizeOfInitializedData	0000c800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014c44
BaseOfCode		00001000
BaseOfData		0004d000
ImageBase		4baf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		0005a041
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004c8d0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0004bbe4 000000a0 Import Directory [parts of .idata]
Entry 2 00053000 00003a88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00057000 00001ee4 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007b48 00000040 Load Configuration Directory
Entry b 00000298 000000a8 Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4bb3bbe4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004bbe4	0004be74 ffffffff ffffffff 0004bff4 000011f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4bfe4	  182  _adjust_fdiv	4cf223d8
	reloc   18 offset  be6 [22be6] HIGHLOW
	reloc   19 offset  cfc [22cfc] HIGHLOW
	reloc   20 offset  e4b [22e4b] HIGHLOW
	reloc   21 offset  e69 [22e69] HIGHLOW
	reloc   22 offset  f25 [22f25] HIGHLOW
	reloc   23 offset  f2b [22f2b] HIGHLOW
	reloc   24 offset  f31 [22f31] HIGHLOW
	reloc   25 offset  f37 [22f37] HIGHLOW
	reloc   26 offset  f75 [22f75] HIGHLOW
	reloc   27 offset  f7b [22f7b] HIGHLOW
	reloc   28 offset  f81 [22f81] HIGHLOW
	reloc   29 offset  f87 [22f87] HIGHLOW
	reloc   30 offset  fac [22fac] HIGHLOW
	reloc   31 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  117 [23117] HIGHLOW
	reloc    1 offset  11e [2311e] HIGHLOW
	reloc    2 offset  215 [23215] HIGHLOW
	reloc    3 offset  21b [2321b] HIGHLOW
	reloc    4 offset  221 [23221] HIGHLOW
	reloc    5 offset  227 [23227] HIGHLOW
	reloc    6 offset  24c [2324c] HIGHLOW
	reloc    7 offset  381 [23381] HIGHLOW
	reloc    8 offset  39f [2339f] HIGHLOW
	reloc    9 offset  475 [23475] HIGHLOW
	reloc   10 offset  47b [2347b] HIGHLOW
	reloc   11 offset  481 [23481] HIGHLOW
	reloc   12 offset  487 [23487] HIGHLOW
	reloc   13 offset  c8c [23c8c] HIGHLOW
	reloc   14 offset  ca4 [23ca4] HIGHLOW
	reloc   15 offset  cc3 [23cc3] HIGHLOW
	reloc   16 offset  db3 [23db3] HIGHLOW
	reloc   17 offset  ffc [23ffc] HIGHLOW

Virtual Address: 00024000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    2 [24002] HIGHLOW
	reloc    1 offset    8 [24008] HIGHLOW
	reloc    2 offset   13 [24013] HIGHLOW
	reloc    3 offset   29 [24029] HIGHLOW
	reloc    4 offset   43 [24043] HIGHLOW
	reloc    5 offset   49 [24049] HIGHLOW
	reloc    6 offset   4e [2404e] HIGHLOW
	reloc    7 offset   59 [24059] HIGHLOW
	reloc    8 offset   6e [2406e] HIGHLOW
	reloc    9 offset  123 [24123] HIGHLOW
	reloc   10 offset  191 [24191] HIGHLOW
	reloc   11 offset  196 [24196] HIGHLOW
	reloc   12 offset  19b [2419b] HIGHLOW
	reloc   13 offset  1a1 [241a1] HIGHLOW
	reloc   14 offset  1a6 [241a6] HIGHLOW
	reloc   15 offset  1ab [241ab] HIGHLOW
	reloc   16 offset  1ec [241ec] HIGHLOW
	reloc   17 offset  1f3 [241f3] HIGHLOW
	reloc   18 offset  201 [24201] HIGHLOW
	reloc   19 offset  43c [2443c] HIGHLOW
	reloc   20 offset  45b [2445b] HIGHLOW
	reloc   21 offset  47d [2447d] HIGHLOW
	reloc   22 offset  4aa [244aa] HIGHLOW
	reloc   23 offset  4b1 [244b1] HIGHLOW

Virtual Address: 00025000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  136 [25136] HIGHLOW
	reloc    1 offset  4c0 [254c0] HIGHLOW
	reloc    2 offset  4c4 [254c4] HIGHLOW
	reloc    3 offset  4c8 [254c8] HIGHLOW
	reloc    4 offset  4cc [254cc] HIGHLOW
	reloc    5 offset  b2d [25b2d] HIGHLOW
	reloc    6 offset  be0 [25be0] HIGHLOW
	reloc    7 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  5d1 [265d1] HIGHLOW
	reloc    1 offset  5d8 [265d8] HIGHLOW
	reloc    2 offset  c81 [26c81] HIGHLOW
	reloc    3 offset  c88 [26c88] HIGHLOW
	reloc    4 offset  ca9 [26ca9] HIGHLOW
	reloc    5 offset  cf9 [26cf9] HIGHLOW
	reloc    6 offset  d03 [26d03] HIGHLOW
	reloc    7 offset  d10 [26d10] HIGHLOW
	reloc    8 offset  d2a [26d2a] HIGHLOW
	reloc    9 offset  d34 [26d34] HIGHLOW
	reloc   10 offset  e55 [26e55] HIGHLOW
	reloc   11 offset  fa1 [26fa1] HIGHLOW

Virtual Address: 00027000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   b2 [270b2] HIGHLOW
	reloc    1 offset   ff [270ff] HIGHLOW
	reloc    2 offset  271 [27271] HIGHLOW
	reloc    3 offset  3a8 [273a8] HIGHLOW
	reloc    4 offset  888 [27888] HIGHLOW
	reloc    5 offset  937 [27937] HIGHLOW
	reloc    6 offset  a04 [27a04] HIGHLOW
	reloc    7 offset  a94 [27a94] HIGHLOW
	reloc    8 offset  ae8 [27ae8] HIGHLOW
	reloc    9 offset  eca [27eca] HIGHLOW
	reloc   10 offset  efb [27efb] HIGHLOW
	reloc   11 offset  f44 [27f44] HIGHLOW

Virtual Address: 00028000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  221 [28221] HIGHLOW
	reloc    1 offset  2fe [282fe] HIGHLOW
	reloc    2 offset  408 [28408] HIGHLOW
	reloc    3 offset  414 [28414] HIGHLOW

Virtual Address: 00029000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  725 [29725] HIGHLOW
	reloc    1 offset  810 [29810] HIGHLOW
	reloc    2 offset  894 [29894] HIGHLOW
	reloc    3 offset  ec8 [29ec8] HIGHLOW
	reloc    4 offset  f52 [29f52] HIGHLOW
	reloc    5 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  1c6 [2a1c6] HIGHLOW
	reloc    1 offset  1ef [2a1ef] HIGHLOW
	reloc    2 offset  20e [2a20e] HIGHLOW
	reloc    3 offset  41d [2a41d] HIGHLOW
	reloc    4 offset  57c [2a57c] HIGHLOW
	reloc    5 offset  580 [2a580] HIGHLOW
	reloc    6 offset  584 [2a584] HIGHLOW
	reloc    7 offset  588 [2a588] HIGHLOW
	reloc    8 offset  81e [2a81e] HIGHLOW
	reloc    9 offset  ac0 [2aac0] HIGHLOW
	reloc   10 offset  ac4 [2aac4] HIGHLOW
	reloc   11 offset  ac8 [2aac8] HIGHLOW
	reloc   12 offset  acc [2aacc] HIGHLOW
	reloc   13 offset  e5b [2ae5b] HIGHLOW

Virtual Address: 0002b000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  33a [2b33a] HIGHLOW
	reloc    1 offset  524 [2b524] HIGHLOW
	reloc    2 offset  5bc [2b5bc] HIGHLOW
	reloc    3 offset  5c0 [2b5c0] HIGHLOW
	reloc    4 offset  5c4 [2b5c4] HIGHLOW
	reloc    5 offset  5c8 [2b5c8] HIGHLOW
	reloc    6 offset  5cc [2b5cc] HIGHLOW
	reloc    7 offset  5d0 [2b5d0] HIGHLOW
	reloc    8 offset  5d4 [2b5d4] HIGHLOW
	reloc    9 offset  5d8 [2b5d8] HIGHLOW
	reloc   10 offset  611 [2b611] HIGHLOW
	reloc   11 offset  623 [2b623] HIGHLOW
	reloc   12 offset  663 [2b663] HIGHLOW
	reloc   13 offset  6b1 [2b6b1] HIGHLOW
	reloc   14 offset  6c7 [2b6c7] HIGHLOW
	reloc   15 offset  6db [2b6db] HIGHLOW
	reloc   16 offset  df3 [2bdf3] HIGHLOW
	reloc   17 offset  e09 [2be09] HIGHLOW
	reloc   18 offset  e26 [2be26] HIGHLOW
	reloc   19 offset  e7a [2be7a] HIGHLOW
	reloc   20 offset  ed8 [2bed8] HIGHLOW
	reloc   21 offset  f09 [2bf09] HIGHLOW

Virtual Address: 0002c000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   d6 [2c0d6] HIGHLOW
	reloc    1 offset   dd [2c0dd] HIGHLOW
	reloc    2 offset  13a [2c13a] HIGHLOW
	reloc    3 offset  1a3 [2c1a3] HIGHLOW

Virtual Address: 0002d000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  9d7 [2d9d7] HIGHLOW
	reloc    1 offset  a69 [2da69] HIGHLOW
	reloc    2 offset  a6f [2da6f] HIGHLOW
	reloc    3 offset  b34 [2db34] HIGHLOW
	reloc    4 offset  b75 [2db75] HIGHLOW
	reloc    5 offset  ba4 [2dba4] HIGHLOW

Virtual Address: 0002f000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  ad3 [2fad3] HIGHLOW
	reloc    1 offset  ada [2fada] HIGHLOW
	reloc    2 offset  aef [2faef] HIGHLOW
	reloc    3 offset  afa [2fafa] HIGHLOW
	reloc    4 offset  b49 [2fb49] HIGHLOW
	reloc    5 offset  b89 [2fb89] HIGHLOW
	reloc    6 offset  ba3 [2fba3] HIGHLOW
	reloc    7 offset  bd1 [2fbd1] HIGHLOW
	reloc    8 offset  bd7 [2fbd7] HIGHLOW
	reloc    9 offset  c05 [2fc05] HIGHLOW
	reloc   10 offset  c21 [2fc21] HIGHLOW
	reloc   11 offset  c28 [2fc28] HIGHLOW
	reloc   12 offset  c2e [2fc2e] HIGHLOW
	reloc   13 offset  c3a [2fc3a] HIGHLOW
	reloc   14 offset  c3f [2fc3f] HIGHLOW
	reloc   15 offset  c49 [2fc49] HIGHLOW
	reloc   16 offset  c51 [2fc51] HIGHLOW
	reloc   17 offset  c5a [2fc5a] HIGHLOW
	reloc   18 offset  c62 [2fc62] HIGHLOW
	reloc   19 offset  c68 [2fc68] HIGHLOW
	reloc   20 offset  c6f [2fc6f] HIGHLOW
	reloc   21 offset  c76 [2fc76] HIGHLOW
	reloc   22 offset  c7c [2fc7c] HIGHLOW
	reloc   23 offset  c88 [2fc88] HIGHLOW
	reloc   24 offset  c8d [2fc8d] HIGHLOW
	reloc   25 offset  c95 [2fc95] HIGHLOW
	reloc   26 offset  c9b [2fc9b] HIGHLOW
	reloc   27 offset  ca2 [2fca2] HIGHLOW
	reloc   28 offset  ca9 [2fca9] HIGHLOW
	reloc   29 offset  cb6 [2fcb6] HIGHLOW
	reloc   30 offset  cdc [2fcdc] HIGHLOW
	reloc   31 offset  cec [2fcec] HIGHLOW
	reloc   32 offset  cf3 [2fcf3] HIGHLOW
	reloc   33 offset  cfc [2fcfc] HIGHLOW
	reloc   34 offset  d3a [2fd3a] HIGHLOW
	reloc   35 offset  d4c [2fd4c] HIGHLOW
	reloc   36 offset  d60 [2fd60] HIGHLOW
	reloc   37 offset  d82 [2fd82] HIGHLOW
	reloc   38 offset  d9c [2fd9c] HIGHLOW
	reloc   39 offset  ddb [2fddb] HIGHLOW
	reloc   40 offset  de2 [2fde2] HIGHLOW
	reloc   41 offset  e3a [2fe3a] HIGHLOW
	reloc   42 offset  e51 [2fe51] HIGHLOW
	reloc   43 offset  e65 [2fe65] HIGHLOW
	reloc   44 offset  e83 [2fe83] HIGHLOW
	reloc   45 offset  ea1 [2fea1] HIGHLOW
	reloc   46 offset  ec4 [2fec4] HIGHLOW
	reloc   47 offset  ef1 [2fef1] HIGHLOW
	reloc   48 offset  f06 [2ff06] HIGHLOW
	reloc   49 offset  f1e [2ff1e] HIGHLOW
	reloc   50 offset  f2e [2ff2e] HIGHLOW
	reloc   51 offset  f6e [2ff6e] HIGHLOW
	reloc   52 offset  f7d [2ff7d] HIGHLOW
	reloc   53 offset  fb2 [2ffb2] HIGHLOW
	reloc   54 offset  fbe [2ffbe] HIGHLOW
	reloc   55 offset  fc6 [2ffc6] HIGHLOW
	reloc   56 offset  fcc [2ffcc] HIGHLOW
	reloc   57 offset  fe7 [2ffe7] HIGHLOW

Virtual Address: 00030000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   17 [30017] HIGHLOW
	reloc    1 offset   32 [30032] HIGHLOW
	reloc    2 offset   85 [30085] HIGHLOW
	reloc    3 offset   f7 [300f7] HIGHLOW
	reloc    4 offset  12c [3012c] HIGHLOW
	reloc    5 offset  166 [30166] HIGHLOW
	reloc    6 offset  19d [3019d] HIGHLOW
	reloc    7 offset  1d4 [301d4] HIGHLOW
	reloc    8 offset  207 [30207] HIGHLOW
	reloc    9 offset  25f [3025f] HIGHLOW
	reloc   10 offset  2b2 [302b2] HIGHLOW
	reloc   11 offset  300 [30300] HIGHLOW
	reloc   12 offset  394 [30394] HIGHLOW
	reloc   13 offset  39b [3039b] HIGHLOW
	reloc   14 offset  3c0 [303c0] HIGHLOW
	reloc   15 offset  3d3 [303d3] HIGHLOW
	reloc   16 offset  3fc [303fc] HIGHLOW
	reloc   17 offset  406 [30406] HIGHLOW
	reloc   18 offset  47b [3047b] HIGHLOW
	reloc   19 offset  492 [30492] HIGHLOW
	reloc   20 offset  4b2 [304b2] HIGHLOW
	reloc   21 offset  676 [30676] HIGHLOW
	reloc   22 offset  7c6 [307c6] HIGHLOW
	reloc   23 offset  7d1 [307d1] HIGHLOW
	reloc   24 offset  808 [30808] HIGHLOW
	reloc   25 offset  811 [30811] HIGHLOW
	reloc   26 offset  81c [3081c] HIGHLOW
	reloc   27 offset  852 [30852] HIGHLOW
	reloc   28 offset  85b [3085b] HIGHLOW
	reloc   29 offset  866 [30866] HIGHLOW
	reloc   30 offset  887 [30887] HIGHLOW
	reloc   31 offset  891 [30891] HIGHLOW
	reloc   32 offset  8c6 [308c6] HIGHLOW
	reloc   33 offset  8df [308df] HIGHLOW
	reloc   34 offset  909 [30909] HIGHLOW
	reloc   35 offset  922 [30922] HIGHLOW
	reloc   36 offset  941 [30941] HIGHLOW
	reloc   37 offset  948 [30948] HIGHLOW
	reloc   38 offset  971 [30971] HIGHLOW
	reloc   39 offset  9b8 [309b8] HIGHLOW
	reloc   40 offset  9c9 [309c9] HIGHLOW
	reloc   41 offset  9d0 [309d0] HIGHLOW
	reloc   42 offset  9e5 [309e5] HIGHLOW
	reloc   43 offset  9ed [309ed] HIGHLOW
	reloc   44 offset  9f3 [309f3] HIGHLOW
	reloc   45 offset  9fc [309fc] HIGHLOW
	reloc   46 offset  a03 [30a03] HIGHLOW
	reloc   47 offset  a08 [30a08] HIGHLOW
	reloc   48 offset  a0e [30a0e] HIGHLOW
	reloc   49 offset  a17 [30a17] HIGHLOW
	reloc   50 offset  a46 [30a46] HIGHLOW
	reloc   51 offset  d57 [30d57] HIGHLOW
	reloc   52 offset  d63 [30d63] HIGHLOW
	reloc   53 offset  d74 [30d74] HIGHLOW
	reloc   54 offset  d7e [30d7e] HIGHLOW
	reloc   55 offset  d99 [30d99] HIGHLOW
	reloc   56 offset  dc7 [30dc7] HIGHLOW
	reloc   57 offset  dcd [30dcd] HIGHLOW
	reloc   58 offset  de0 [30de0] HIGHLOW
	reloc   59 offset  de6 [30de6] HIGHLOW
	reloc   60 offset  df1 [30df1] HIGHLOW
	reloc   61 offset  dfc [30dfc] HIGHLOW
	reloc   62 offset  e02 [30e02] HIGHLOW
	reloc   63 offset  e13 [30e13] HIGHLOW
	reloc   64 offset  e19 [30e19] HIGHLOW
	reloc   65 offset  e24 [30e24] HIGHLOW
	reloc   66 offset  e2e [30e2e] HIGHLOW
	reloc   67 offset  e4b [30e4b] HIGHLOW
	reloc   68 offset  e5e [30e5e] HIGHLOW
	reloc   69 offset  e7e [30e7e] HIGHLOW
	reloc   70 offset  e98 [30e98] HIGHLOW
	reloc   71 offset  eab [30eab] HIGHLOW
	reloc   72 offset  eb6 [30eb6] HIGHLOW
	reloc   73 offset  ec6 [30ec6] HIGHLOW
	reloc   74 offset  ed6 [30ed6] HIGHLOW
	reloc   75 offset  ee2 [30ee2] HIGHLOW
	reloc   76 offset  ef6 [30ef6] HIGHLOW
	reloc   77 offset  ff4 [30ff4] HIGHLOW

Virtual Address: 00031000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   30 [31030] HIGHLOW
	reloc    1 offset   3c [3103c] HIGHLOW
	reloc    2 offset   47 [31047] HIGHLOW
	reloc    3 offset   53 [31053] HIGHLOW
	reloc    4 offset   60 [31060] HIGHLOW
	reloc    5 offset   6c [3106c] HIGHLOW
	reloc    6 offset   79 [31079] HIGHLOW
	reloc    7 offset   85 [31085] HIGHLOW
	reloc    8 offset   92 [31092] HIGHLOW
	reloc    9 offset   9e [3109e] HIGHLOW
	reloc   10 offset   ab [310ab] HIGHLOW
	reloc   11 offset   b7 [310b7] HIGHLOW
	reloc   12 offset   d1 [310d1] HIGHLOW
	reloc   13 offset   f9 [310f9] HIGHLOW
	reloc   14 offset  10b [3110b] HIGHLOW
	reloc   15 offset  13d [3113d] HIGHLOW
	reloc   16 offset  15a [3115a] HIGHLOW
	reloc   17 offset  166 [31166] HIGHLOW
	reloc   18 offset  271 [31271] HIGHLOW
	reloc   19 offset  28e [3128e] HIGHLOW
	reloc   20 offset  2a1 [312a1] HIGHLOW
	reloc   21 offset  307 [31307] HIGHLOW
	reloc   22 offset  408 [31408] HIGHLOW
	reloc   23 offset  446 [31446] HIGHLOW
	reloc   24 offset  4d4 [314d4] HIGHLOW
	reloc   25 offset  50e [3150e] HIGHLOW
	reloc   26 offset  536 [31536] HIGHLOW
	reloc   27 offset  576 [31576] HIGHLOW
	reloc   28 offset  5b6 [315b6] HIGHLOW
	reloc   29 offset  5e5 [315e5] HIGHLOW
	reloc   30 offset  614 [31614] HIGHLOW
	reloc   31 offset  643 [31643] HIGHLOW
	reloc   32 offset  672 [31672] HIGHLOW
	reloc   33 offset  69e [3169e] HIGHLOW
	reloc   34 offset  6ca [316ca] HIGHLOW
	reloc   35 offset  6da [316da] HIGHLOW
	reloc   36 offset  706 [31706] HIGHLOW
	reloc   37 offset  732 [31732] HIGHLOW
	reloc   38 offset  75e [3175e] HIGHLOW
	reloc   39 offset  78a [3178a] HIGHLOW
	reloc   40 offset  7b6 [317b6] HIGHLOW
	reloc   41 offset  7e2 [317e2] HIGHLOW
	reloc   42 offset  80e [3180e] HIGHLOW
	reloc   43 offset  83a [3183a] HIGHLOW
	reloc   44 offset  866 [31866] HIGHLOW
	reloc   45 offset  892 [31892] HIGHLOW
	reloc   46 offset  8be [318be] HIGHLOW
	reloc   47 offset  8ea [318ea] HIGHLOW
	reloc   48 offset  916 [31916] HIGHLOW
	reloc   49 offset  942 [31942] HIGHLOW
	reloc   50 offset  971 [31971] HIGHLOW
	reloc   51 offset  9a0 [319a0] HIGHLOW
	reloc   52 offset  9cc [319cc] HIGHLOW
	reloc   53 offset  9fb [319fb] HIGHLOW
	reloc   54 offset  a2a [31a2a] HIGHLOW
	reloc   55 offset  a56 [31a56] HIGHLOW
	reloc   56 offset  a82 [31a82] HIGHLOW
	reloc   57 offset  aae [31aae] HIGHLOW
	reloc   58 offset  ada [31ada] HIGHLOW
	reloc   59 offset  b06 [31b06] HIGHLOW
	reloc   60 offset  b32 [31b32] HIGHLOW
	reloc   61 offset  b5e [31b5e] HIGHLOW
	reloc   62 offset  b8a [31b8a] HIGHLOW
	reloc   63 offset  bb6 [31bb6] HIGHLOW
	reloc   64 offset  bdb [31bdb] HIGHLOW
	reloc   65 offset  c03 [31c03] HIGHLOW
	reloc   66 offset  d76 [31d76] HIGHLOW
	reloc   67 offset  d98 [31d98] HIGHLOW
	reloc   68 offset  e04 [31e04] HIGHLOW
	reloc   69 offset  e2f [31e2f] HIGHLOW
	reloc   70 offset  f26 [31f26] HIGHLOW
	reloc   71 offset  f76 [31f76] HIGHLOW

Virtual Address: 00032000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   59 [32059] HIGHLOW
	reloc    1 offset  1a8 [321a8] HIGHLOW
	reloc    2 offset  292 [32292] HIGHLOW
	reloc    3 offset  2d1 [322d1] HIGHLOW
	reloc    4 offset  381 [32381] HIGHLOW
	reloc    5 offset  397 [32397] HIGHLOW
	reloc    6 offset  39d [3239d] HIGHLOW
	reloc    7 offset  3a5 [323a5] HIGHLOW
	reloc    8 offset  3d0 [323d0] HIGHLOW
	reloc    9 offset  4c9 [324c9] HIGHLOW
	reloc   10 offset  68c [3268c] HIGHLOW
	reloc   11 offset  735 [32735] HIGHLOW
	reloc   12 offset  86a [3286a] HIGHLOW
	reloc   13 offset  87a [3287a] HIGHLOW
	reloc   14 offset  88a [3288a] HIGHLOW
	reloc   15 offset  8a4 [328a4] HIGHLOW
	reloc   16 offset  8ae [328ae] HIGHLOW
	reloc   17 offset  8c6 [328c6] HIGHLOW
	reloc   18 offset  8e1 [328e1] HIGHLOW
	reloc   19 offset  915 [32915] HIGHLOW
	reloc   20 offset  a21 [32a21] HIGHLOW
	reloc   21 offset  a82 [32a82] HIGHLOW
	reloc   22 offset  a8d [32a8d] HIGHLOW
	reloc   23 offset  cf0 [32cf0] HIGHLOW
	reloc   24 offset  ded [32ded] HIGHLOW
	reloc   25 offset  e8a [32e8a] HIGHLOW
	reloc   26 offset  eb9 [32eb9] HIGHLOW
	reloc   27 offset  fb1 [32fb1] HIGHLOW
	reloc   28 offset  fb8 [32fb8] HIGHLOW
	reloc   29 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  338 [33338] HIGHLOW
	reloc    1 offset  33c [3333c] HIGHLOW
	reloc    2 offset  340 [33340] HIGHLOW
	reloc    3 offset  344 [33344] HIGHLOW
	reloc    4 offset  348 [33348] HIGHLOW
	reloc    5 offset  34c [3334c] HIGHLOW
	reloc    6 offset  350 [33350] HIGHLOW
	reloc    7 offset  354 [33354] HIGHLOW
	reloc    8 offset  358 [33358] HIGHLOW
	reloc    9 offset  35c [3335c] HIGHLOW
	reloc   10 offset  360 [33360] HIGHLOW
	reloc   11 offset  364 [33364] HIGHLOW
	reloc   12 offset  368 [33368] HIGHLOW
	reloc   13 offset  36c [3336c] HIGHLOW
	reloc   14 offset  370 [33370] HIGHLOW
	reloc   15 offset  374 [33374] HIGHLOW
	reloc   16 offset  378 [33378] HIGHLOW
	reloc   17 offset  37c [3337c] HIGHLOW
	reloc   18 offset  380 [33380] HIGHLOW
	reloc   19 offset  384 [33384] HIGHLOW
	reloc   20 offset  388 [33388] HIGHLOW
	reloc   21 offset  3c3 [333c3] HIGHLOW
	reloc   22 offset  434 [33434] HIGHLOW
	reloc   23 offset  523 [33523] HIGHLOW
	reloc   24 offset  63d [3363d] HIGHLOW
	reloc   25 offset  673 [33673] HIGHLOW
	reloc   26 offset  6a9 [336a9] HIGHLOW
	reloc   27 offset  6e2 [336e2] HIGHLOW
	reloc   28 offset  7e9 [337e9] HIGHLOW
	reloc   29 offset  c74 [33c74] HIGHLOW
	reloc   30 offset  cb7 [33cb7] HIGHLOW
	reloc   31 offset  ccc [33ccc] HIGHLOW
	reloc   32 offset  dac [33dac] HIGHLOW
	reloc   33 offset  dbf [33dbf] HIGHLOW
	reloc   34 offset  e44 [33e44] HIGHLOW
	reloc   35 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  12d [3412d] HIGHLOW
	reloc    1 offset  152 [34152] HIGHLOW
	reloc    2 offset  4b2 [344b2] HIGHLOW
	reloc    3 offset  4c5 [344c5] HIGHLOW
	reloc    4 offset  621 [34621] HIGHLOW
	reloc    5 offset  678 [34678] HIGHLOW
	reloc    6 offset  7bc [347bc] HIGHLOW
	reloc    7 offset  7cf [347cf] HIGHLOW
	reloc    8 offset  8e6 [348e6] HIGHLOW
	reloc    9 offset  909 [34909] HIGHLOW
	reloc   10 offset  a56 [34a56] HIGHLOW
	reloc   11 offset  a8b [34a8b] HIGHLOW
	reloc   12 offset  c18 [34c18] HIGHLOW
	reloc   13 offset  c4b [34c4b] HIGHLOW
	reloc   14 offset  cca [34cca] HIGHLOW
	reloc   15 offset  cdd [34cdd] HIGHLOW

Virtual Address: 00035000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  12f [3512f] HIGHLOW
	reloc    1 offset  1ce [351ce] HIGHLOW
	reloc    2 offset  260 [35260] HIGHLOW
	reloc    3 offset  28d [3528d] HIGHLOW
	reloc    4 offset  2d4 [352d4] HIGHLOW
	reloc    5 offset  302 [35302] HIGHLOW
	reloc    6 offset  54d [3554d] HIGHLOW
	reloc    7 offset  570 [35570] HIGHLOW
	reloc    8 offset  59a [3559a] HIGHLOW
	reloc    9 offset  6bd [356bd] HIGHLOW
	reloc   10 offset  6d0 [356d0] HIGHLOW
	reloc   11 offset  88c [3588c] HIGHLOW
	reloc   12 offset  95b [3595b] HIGHLOW
	reloc   13 offset  977 [35977] HIGHLOW
	reloc   14 offset  988 [35988] HIGHLOW
	reloc   15 offset  9e9 [359e9] HIGHLOW
	reloc   16 offset  a20 [35a20] HIGHLOW
	reloc   17 offset  bd7 [35bd7] HIGHLOW
	reloc   18 offset  c20 [35c20] HIGHLOW
	reloc   19 offset  e30 [35e30] HIGHLOW
	reloc   20 offset  e4b [35e4b] HIGHLOW
	reloc   21 offset  fb1 [35fb1] HIGHLOW
	reloc   22 offset  fed [35fed] HIGHLOW
	reloc   23 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  106 [36106] HIGHLOW
	reloc    1 offset  119 [36119] HIGHLOW
	reloc    2 offset  224 [36224] HIGHLOW
	reloc    3 offset  237 [36237] HIGHLOW
	reloc    4 offset  330 [36330] HIGHLOW
	reloc    5 offset  343 [36343] HIGHLOW
	reloc    6 offset  5ea [365ea] HIGHLOW
	reloc    7 offset  619 [36619] HIGHLOW
	reloc    8 offset  642 [36642] HIGHLOW
	reloc    9 offset  667 [36667] HIGHLOW
	reloc   10 offset  68c [3668c] HIGHLOW
