
dx8vb.dll:     file format pei-i386
dx8vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c186fdb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009f000
SizeOfInitializedData	0008c600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00036fdb
BaseOfCode		00001000
BaseOfData		000a0000
ImageBase		6c150000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0012f000
SizeOfHeaders		00000400
CheckSum		0013b83a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009ed20 000011ab Export Directory [.edata (or where ever we found it)]
Entry 1 0009df04 000000c8 Import Directory [parts of .idata]
Entry 2 000b4000 00073720 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00128000 00005944 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 000002ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c1edf04

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009df04	0009e1a0 ffffffff ffffffff 0009e336 000011d4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e298	  677  free	4ceec21b
	reloc   31 offset  730 [2730] HIGHLOW
	reloc   32 offset  734 [2734] HIGHLOW
	reloc   33 offset  738 [2738] HIGHLOW
	reloc   34 offset  73c [273c] HIGHLOW
	reloc   35 offset  740 [2740] HIGHLOW
	reloc   36 offset  744 [2744] HIGHLOW
	reloc   37 offset  748 [2748] HIGHLOW
	reloc   38 offset  74c [274c] HIGHLOW
	reloc   39 offset  750 [2750] HIGHLOW
	reloc   40 offset  754 [2754] HIGHLOW
	reloc   41 offset  758 [2758] HIGHLOW
	reloc   42 offset  75c [275c] HIGHLOW
	reloc   43 offset  760 [2760] HIGHLOW
	reloc   44 offset  764 [2764] HIGHLOW
	reloc   45 offset  768 [2768] HIGHLOW
	reloc   46 offset  76c [276c] HIGHLOW
	reloc   47 offset  770 [2770] HIGHLOW
	reloc   48 offset  774 [2774] HIGHLOW
	reloc   49 offset  778 [2778] HIGHLOW
	reloc   50 offset  77c [277c] HIGHLOW
	reloc   51 offset  780 [2780] HIGHLOW
	reloc   52 offset  784 [2784] HIGHLOW
	reloc   53 offset  788 [2788] HIGHLOW
	reloc   54 offset  78c [278c] HIGHLOW
	reloc   55 offset  790 [2790] HIGHLOW
	reloc   56 offset  7b8 [27b8] HIGHLOW
	reloc   57 offset  7d0 [27d0] HIGHLOW
	reloc   58 offset  7d4 [27d4] HIGHLOW
	reloc   59 offset  7d8 [27d8] HIGHLOW
	reloc   60 offset  7e0 [27e0] HIGHLOW
	reloc   61 offset  7e4 [27e4] HIGHLOW
	reloc   62 offset  7e8 [27e8] HIGHLOW
	reloc   63 offset  7ec [27ec] HIGHLOW
	reloc   64 offset  7f0 [27f0] HIGHLOW
	reloc   65 offset  7f4 [27f4] HIGHLOW
	reloc   66 offset  7f8 [27f8] HIGHLOW
	reloc   67 offset  7fc [27fc] HIGHLOW
	reloc   68 offset  800 [2800] HIGHLOW
	reloc   69 offset  804 [2804] HIGHLOW
	reloc   70 offset  808 [2808] HIGHLOW
	reloc   71 offset  80c [280c] HIGHLOW
	reloc   72 offset  810 [2810] HIGHLOW
	reloc   73 offset  814 [2814] HIGHLOW
	reloc   74 offset  818 [2818] HIGHLOW
	reloc   75 offset  81c [281c] HIGHLOW
	reloc   76 offset  820 [2820] HIGHLOW
	reloc   77 offset  824 [2824] HIGHLOW
	reloc   78 offset  828 [2828] HIGHLOW
	reloc   79 offset  82c [282c] HIGHLOW
	reloc   80 offset  830 [2830] HIGHLOW
	reloc   81 offset  834 [2834] HIGHLOW
	reloc   82 offset  838 [2838] HIGHLOW
	reloc   83 offset  83c [283c] HIGHLOW
	reloc   84 offset  840 [2840] HIGHLOW
	reloc   85 offset  844 [2844] HIGHLOW
	reloc   86 offset  848 [2848] HIGHLOW
	reloc   87 offset  84c [284c] HIGHLOW
	reloc   88 offset  850 [2850] HIGHLOW
	reloc   89 offset  854 [2854] HIGHLOW
	reloc   90 offset  858 [2858] HIGHLOW
	reloc   91 offset  85c [285c] HIGHLOW
	reloc   92 offset  860 [2860] HIGHLOW
	reloc   93 offset  864 [2864] HIGHLOW
	reloc   94 offset  868 [2868] HIGHLOW
	reloc   95 offset  86c [286c] HIGHLOW
	reloc   96 offset  870 [2870] HIGHLOW
	reloc   97 offset  874 [2874] HIGHLOW
	reloc   98 offset  878 [2878] HIGHLOW
	reloc   99 offset  87c [287c] HIGHLOW
	reloc  100 offset  880 [2880] HIGHLOW
	reloc  101 offset  884 [2884] HIGHLOW
	reloc  102 offset  888 [2888] HIGHLOW
	reloc  103 offset  88c [288c] HIGHLOW
	reloc  104 offset  890 [2890] HIGHLOW
	reloc  105 offset  894 [2894] HIGHLOW
	reloc  106 offset  898 [2898] HIGHLOW
	reloc  107 offset  89c [289c] HIGHLOW
	reloc  108 offset  8a0 [28a0] HIGHLOW
	reloc  109 offset  8a4 [28a4] HIGHLOW
	reloc  110 offset  8a8 [28a8] HIGHLOW
	reloc  111 offset  8ac [28ac] HIGHLOW
	reloc  112 offset  8b0 [28b0] HIGHLOW
	reloc  113 offset  8b4 [28b4] HIGHLOW
	reloc  114 offset  8b8 [28b8] HIGHLOW
	reloc  115 offset  8bc [28bc] HIGHLOW
	reloc  116 offset  8c0 [28c0] HIGHLOW
	reloc  117 offset  8c4 [28c4] HIGHLOW
	reloc  118 offset  8c8 [28c8] HIGHLOW
	reloc  119 offset  8cc [28cc] HIGHLOW
	reloc  120 offset  8d0 [28d0] HIGHLOW
	reloc  121 offset  8d4 [28d4] HIGHLOW
	reloc  122 offset  8d8 [28d8] HIGHLOW
	reloc  123 offset  8dc [28dc] HIGHLOW
	reloc  124 offset  8e0 [28e0] HIGHLOW
	reloc  125 offset  8e4 [28e4] HIGHLOW
	reloc  126 offset  8e8 [28e8] HIGHLOW
	reloc  127 offset  8ec [28ec] HIGHLOW
	reloc  128 offset  8f0 [28f0] HIGHLOW
	reloc  129 offset  8f4 [28f4] HIGHLOW
	reloc  130 offset  8f8 [28f8] HIGHLOW
	reloc  131 offset  8fc [28fc] HIGHLOW
	reloc  132 offset  900 [2900] HIGHLOW
	reloc  133 offset  904 [2904] HIGHLOW
	reloc  134 offset  908 [2908] HIGHLOW
	reloc  135 offset  90c [290c] HIGHLOW
	reloc  136 offset  910 [2910] HIGHLOW
	reloc  137 offset  914 [2914] HIGHLOW
	reloc  138 offset  918 [2918] HIGHLOW
	reloc  139 offset  91c [291c] HIGHLOW
	reloc  140 offset  920 [2920] HIGHLOW
	reloc  141 offset  924 [2924] HIGHLOW
	reloc  142 offset  928 [2928] HIGHLOW
	reloc  143 offset  940 [2940] HIGHLOW
	reloc  144 offset  944 [2944] HIGHLOW
	reloc  145 offset  948 [2948] HIGHLOW
	reloc  146 offset  950 [2950] HIGHLOW
	reloc  147 offset  954 [2954] HIGHLOW
	reloc  148 offset  958 [2958] HIGHLOW
	reloc  149 offset  95c [295c] HIGHLOW
	reloc  150 offset  960 [2960] HIGHLOW
	reloc  151 offset  964 [2964] HIGHLOW
	reloc  152 offset  968 [2968] HIGHLOW
	reloc  153 offset  96c [296c] HIGHLOW
	reloc  154 offset  970 [2970] HIGHLOW
	reloc  155 offset  974 [2974] HIGHLOW
	reloc  156 offset  978 [2978] HIGHLOW
	reloc  157 offset  97c [297c] HIGHLOW
	reloc  158 offset  980 [2980] HIGHLOW
	reloc  159 offset  984 [2984] HIGHLOW
	reloc  160 offset  988 [2988] HIGHLOW
	reloc  161 offset  98c [298c] HIGHLOW
	reloc  162 offset  990 [2990] HIGHLOW
	reloc  163 offset  994 [2994] HIGHLOW
	reloc  164 offset  998 [2998] HIGHLOW
	reloc  165 offset  99c [299c] HIGHLOW
	reloc  166 offset  9a0 [29a0] HIGHLOW
	reloc  167 offset  9a4 [29a4] HIGHLOW
	reloc  168 offset  9a8 [29a8] HIGHLOW
	reloc  169 offset  9ac [29ac] HIGHLOW
	reloc  170 offset  9b0 [29b0] HIGHLOW
	reloc  171 offset  9b4 [29b4] HIGHLOW
	reloc  172 offset  9b8 [29b8] HIGHLOW
	reloc  173 offset  9bc [29bc] HIGHLOW
	reloc  174 offset  9c0 [29c0] HIGHLOW
	reloc  175 offset  9c4 [29c4] HIGHLOW
	reloc  176 offset  9c8 [29c8] HIGHLOW
	reloc  177 offset  9cc [29cc] HIGHLOW
	reloc  178 offset  9d0 [29d0] HIGHLOW
	reloc  179 offset  9d4 [29d4] HIGHLOW
	reloc  180 offset  9d8 [29d8] HIGHLOW
	reloc  181 offset  9dc [29dc] HIGHLOW
	reloc  182 offset  9e0 [29e0] HIGHLOW
	reloc  183 offset  9e4 [29e4] HIGHLOW
	reloc  184 offset  9e8 [29e8] HIGHLOW
	reloc  185 offset  9ec [29ec] HIGHLOW
	reloc  186 offset  9f0 [29f0] HIGHLOW
	reloc  187 offset  9f4 [29f4] HIGHLOW
	reloc  188 offset  9f8 [29f8] HIGHLOW
	reloc  189 offset  9fc [29fc] HIGHLOW
	reloc  190 offset  a00 [2a00] HIGHLOW
	reloc  191 offset  a04 [2a04] HIGHLOW
	reloc  192 offset  a08 [2a08] HIGHLOW
	reloc  193 offset  a0c [2a0c] HIGHLOW
	reloc  194 offset  a10 [2a10] HIGHLOW
	reloc  195 offset  a14 [2a14] HIGHLOW
	reloc  196 offset  a18 [2a18] HIGHLOW
	reloc  197 offset  a1c [2a1c] HIGHLOW
	reloc  198 offset  a20 [2a20] HIGHLOW
	reloc  199 offset  a24 [2a24] HIGHLOW
	reloc  200 offset  a28 [2a28] HIGHLOW
	reloc  201 offset  a2c [2a2c] HIGHLOW
	reloc  202 offset  a30 [2a30] HIGHLOW
	reloc  203 offset  a34 [2a34] HIGHLOW
	reloc  204 offset  a38 [2a38] HIGHLOW
	reloc  205 offset  a3c [2a3c] HIGHLOW
	reloc  206 offset  a40 [2a40] HIGHLOW
	reloc  207 offset  a44 [2a44] HIGHLOW
	reloc  208 offset  a48 [2a48] HIGHLOW
	reloc  209 offset  a4c [2a4c] HIGHLOW
	reloc  210 offset  a50 [2a50] HIGHLOW
	reloc  211 offset  a54 [2a54] HIGHLOW
	reloc  212 offset  a58 [2a58] HIGHLOW
	reloc  213 offset  a5c [2a5c] HIGHLOW
	reloc  214 offset  a60 [2a60] HIGHLOW
	reloc  215 offset  a64 [2a64] HIGHLOW
	reloc  216 offset  a68 [2a68] HIGHLOW
	reloc  217 offset  a6c [2a6c] HIGHLOW
	reloc  218 offset  a70 [2a70] HIGHLOW
	reloc  219 offset  a74 [2a74] HIGHLOW
	reloc  220 offset  a78 [2a78] HIGHLOW
	reloc  221 offset  a7c [2a7c] HIGHLOW
	reloc  222 offset  a80 [2a80] HIGHLOW
	reloc  223 offset  a84 [2a84] HIGHLOW
	reloc  224 offset  a88 [2a88] HIGHLOW
	reloc  225 offset  a8c [2a8c] HIGHLOW
	reloc  226 offset  a90 [2a90] HIGHLOW
	reloc  227 offset  a94 [2a94] HIGHLOW
	reloc  228 offset  a98 [2a98] HIGHLOW
	reloc  229 offset  a9c [2a9c] HIGHLOW
	reloc  230 offset  aa0 [2aa0] HIGHLOW
	reloc  231 offset  aa4 [2aa4] HIGHLOW
	reloc  232 offset  aa8 [2aa8] HIGHLOW
	reloc  233 offset  aac [2aac] HIGHLOW
	reloc  234 offset  ab0 [2ab0] HIGHLOW
	reloc  235 offset  ab4 [2ab4] HIGHLOW
	reloc  236 offset  ab8 [2ab8] HIGHLOW
	reloc  237 offset  abc [2abc] HIGHLOW
	reloc  238 offset  ac0 [2ac0] HIGHLOW
	reloc  239 offset  ac4 [2ac4] HIGHLOW
	reloc  240 offset  ac8 [2ac8] HIGHLOW
	reloc  241 offset  acc [2acc] HIGHLOW
	reloc  242 offset  ad0 [2ad0] HIGHLOW
	reloc  243 offset  ad4 [2ad4] HIGHLOW
	reloc  244 offset  ad8 [2ad8] HIGHLOW
	reloc  245 offset  adc [2adc] HIGHLOW
	reloc  246 offset  ae0 [2ae0] HIGHLOW
	reloc  247 offset  ae4 [2ae4] HIGHLOW
	reloc  248 offset  ae8 [2ae8] HIGHLOW
	reloc  249 offset  aec [2aec] HIGHLOW
	reloc  250 offset  af0 [2af0] HIGHLOW
	reloc  251 offset  af4 [2af4] HIGHLOW
	reloc  252 offset  af8 [2af8] HIGHLOW
	reloc  253 offset  afc [2afc] HIGHLOW
	reloc  254 offset  b00 [2b00] HIGHLOW
	reloc  255 offset  b04 [2b04] HIGHLOW
	reloc  256 offset  b08 [2b08] HIGHLOW
	reloc  257 offset  b0c [2b0c] HIGHLOW
	reloc  258 offset  b10 [2b10] HIGHLOW
	reloc  259 offset  b14 [2b14] HIGHLOW
	reloc  260 offset  b18 [2b18] HIGHLOW
	reloc  261 offset  b1c [2b1c] HIGHLOW
	reloc  262 offset  b20 [2b20] HIGHLOW
	reloc  263 offset  b24 [2b24] HIGHLOW
	reloc  264 offset  b28 [2b28] HIGHLOW
	reloc  265 offset  b2c [2b2c] HIGHLOW
	reloc  266 offset  b30 [2b30] HIGHLOW
	reloc  267 offset  b34 [2b34] HIGHLOW
	reloc  268 offset  b38 [2b38] HIGHLOW
	reloc  269 offset  b3c [2b3c] HIGHLOW
	reloc  270 offset  b40 [2b40] HIGHLOW
	reloc  271 offset  b44 [2b44] HIGHLOW
	reloc  272 offset  b48 [2b48] HIGHLOW
	reloc  273 offset  b4c [2b4c] HIGHLOW
	reloc  274 offset  b50 [2b50] HIGHLOW
	reloc  275 offset  b54 [2b54] HIGHLOW
	reloc  276 offset  b58 [2b58] HIGHLOW
	reloc  277 offset  b5c [2b5c] HIGHLOW
	reloc  278 offset  b60 [2b60] HIGHLOW
	reloc  279 offset  b64 [2b64] HIGHLOW
	reloc  280 offset  b68 [2b68] HIGHLOW
	reloc  281 offset  b6c [2b6c] HIGHLOW
	reloc  282 offset  b70 [2b70] HIGHLOW
	reloc  283 offset  b74 [2b74] HIGHLOW
	reloc  284 offset  b78 [2b78] HIGHLOW
	reloc  285 offset  b7c [2b7c] HIGHLOW
	reloc  286 offset  b80 [2b80] HIGHLOW
	reloc  287 offset  b84 [2b84] HIGHLOW
	reloc  288 offset  b88 [2b88] HIGHLOW
	reloc  289 offset  b8c [2b8c] HIGHLOW
	reloc  290 offset  b90 [2b90] HIGHLOW
	reloc  291 offset  b94 [2b94] HIGHLOW
	reloc  292 offset  b98 [2b98] HIGHLOW
	reloc  293 offset  b9c [2b9c] HIGHLOW
	reloc  294 offset  ba0 [2ba0] HIGHLOW
	reloc  295 offset  ba4 [2ba4] HIGHLOW
	reloc  296 offset  ba8 [2ba8] HIGHLOW
	reloc  297 offset  bac [2bac] HIGHLOW
	reloc  298 offset  bb0 [2bb0] HIGHLOW
	reloc  299 offset  bb4 [2bb4] HIGHLOW
	reloc  300 offset  bb8 [2bb8] HIGHLOW
	reloc  301 offset  bbc [2bbc] HIGHLOW
	reloc  302 offset  bc0 [2bc0] HIGHLOW
	reloc  303 offset  bc4 [2bc4] HIGHLOW
	reloc  304 offset  bc8 [2bc8] HIGHLOW
	reloc  305 offset  bcc [2bcc] HIGHLOW
	reloc  306 offset  bd0 [2bd0] HIGHLOW
	reloc  307 offset  bd4 [2bd4] HIGHLOW
	reloc  308 offset  bd8 [2bd8] HIGHLOW
	reloc  309 offset  bdc [2bdc] HIGHLOW
	reloc  310 offset  be0 [2be0] HIGHLOW
	reloc  311 offset  be4 [2be4] HIGHLOW
	reloc  312 offset  be8 [2be8] HIGHLOW
	reloc  313 offset  bec [2bec] HIGHLOW
	reloc  314 offset  bf0 [2bf0] HIGHLOW
	reloc  315 offset  bf4 [2bf4] HIGHLOW
	reloc  316 offset  c0c [2c0c] HIGHLOW
	reloc  317 offset  c10 [2c10] HIGHLOW
	reloc  318 offset  c14 [2c14] HIGHLOW
	reloc  319 offset  c18 [2c18] HIGHLOW
	reloc  320 offset  c1c [2c1c] HIGHLOW
	reloc  321 offset  c98 [2c98] HIGHLOW
	reloc  322 offset  c9c [2c9c] HIGHLOW
	reloc  323 offset  ca0 [2ca0] HIGHLOW
	reloc  324 offset  ca4 [2ca4] HIGHLOW
	reloc  325 offset  ca8 [2ca8] HIGHLOW
	reloc  326 offset  cac [2cac] HIGHLOW
	reloc  327 offset  cb0 [2cb0] HIGHLOW
	reloc  328 offset  cb4 [2cb4] HIGHLOW
	reloc  329 offset  cb8 [2cb8] HIGHLOW
	reloc  330 offset  cbc [2cbc] HIGHLOW
	reloc  331 offset  cc0 [2cc0] HIGHLOW
	reloc  332 offset  cc4 [2cc4] HIGHLOW
	reloc  333 offset  cc8 [2cc8] HIGHLOW
	reloc  334 offset  ccc [2ccc] HIGHLOW
	reloc  335 offset  cd0 [2cd0] HIGHLOW
	reloc  336 offset  cd4 [2cd4] HIGHLOW
	reloc  337 offset  cd8 [2cd8] HIGHLOW
	reloc  338 offset  cdc [2cdc] HIGHLOW
	reloc  339 offset  ce0 [2ce0] HIGHLOW
	reloc  340 offset  ce4 [2ce4] HIGHLOW
	reloc  341 offset  ce8 [2ce8] HIGHLOW
	reloc  342 offset  cec [2cec] HIGHLOW
	reloc  343 offset  cf0 [2cf0] HIGHLOW
	reloc  344 offset  cf4 [2cf4] HIGHLOW
	reloc  345 offset  cf8 [2cf8] HIGHLOW
	reloc  346 offset  cfc [2cfc] HIGHLOW
	reloc  347 offset  d00 [2d00] HIGHLOW
	reloc  348 offset  d04 [2d04] HIGHLOW
	reloc  349 offset  d08 [2d08] HIGHLOW
	reloc  350 offset  d0c [2d0c] HIGHLOW
	reloc  351 offset  d10 [2d10] HIGHLOW
	reloc  352 offset  d14 [2d14] HIGHLOW
	reloc  353 offset  d18 [2d18] HIGHLOW
	reloc  354 offset  d1c [2d1c] HIGHLOW
	reloc  355 offset  d20 [2d20] HIGHLOW
	reloc  356 offset  d24 [2d24] HIGHLOW
	reloc  357 offset  d28 [2d28] HIGHLOW
	reloc  358 offset  d2c [2d2c] HIGHLOW
	reloc  359 offset  d30 [2d30] HIGHLOW
	reloc  360 offset  d34 [2d34] HIGHLOW
	reloc  361 offset  d38 [2d38] HIGHLOW
	reloc  362 offset  d3c [2d3c] HIGHLOW
	reloc  363 offset  d40 [2d40] HIGHLOW
	reloc  364 offset  d44 [2d44] HIGHLOW
	reloc  365 offset  d48 [2d48] HIGHLOW
	reloc  366 offset  d4c [2d4c] HIGHLOW
	reloc  367 offset  d50 [2d50] HIGHLOW
	reloc  368 offset  d54 [2d54] HIGHLOW
	reloc  369 offset  d58 [2d58] HIGHLOW
	reloc  370 offset  d5c [2d5c] HIGHLOW
	reloc  371 offset  d60 [2d60] HIGHLOW
	reloc  372 offset  d64 [2d64] HIGHLOW
	reloc  373 offset  d68 [2d68] HIGHLOW
	reloc  374 offset  d6c [2d6c] HIGHLOW
	reloc  375 offset  d70 [2d70] HIGHLOW
	reloc  376 offset  d74 [2d74] HIGHLOW
	reloc  377 offset  d78 [2d78] HIGHLOW
	reloc  378 offset  d7c [2d7c] HIGHLOW
	reloc  379 offset  d80 [2d80] HIGHLOW
	reloc  380 offset  d84 [2d84] HIGHLOW
	reloc  381 offset  d88 [2d88] HIGHLOW
	reloc  382 offset  d8c [2d8c] HIGHLOW
	reloc  383 offset  d90 [2d90] HIGHLOW
	reloc  384 offset  d94 [2d94] HIGHLOW
	reloc  385 offset  d98 [2d98] HIGHLOW
	reloc  386 offset  d9c [2d9c] HIGHLOW
	reloc  387 offset  da0 [2da0] HIGHLOW
	reloc  388 offset  da4 [2da4] HIGHLOW
	reloc  389 offset  da8 [2da8] HIGHLOW
	reloc  390 offset  dac [2dac] HIGHLOW
	reloc  391 offset  db0 [2db0] HIGHLOW
	reloc  392 offset  db4 [2db4] HIGHLOW
	reloc  393 offset  db8 [2db8] HIGHLOW
	reloc  394 offset  dbc [2dbc] HIGHLOW
	reloc  395 offset  dc0 [2dc0] HIGHLOW
	reloc  396 offset  dc4 [2dc4] HIGHLOW
	reloc  397 offset  dc8 [2dc8] HIGHLOW
	reloc  398 offset  dcc [2dcc] HIGHLOW
	reloc  399 offset  dd0 [2dd0] HIGHLOW
	reloc  400 offset  dd4 [2dd4] HIGHLOW
	reloc  401 offset  dd8 [2dd8] HIGHLOW
	reloc  402 offset  de0 [2de0] HIGHLOW
	reloc  403 offset  de4 [2de4] HIGHLOW
	reloc  404 offset  de8 [2de8] HIGHLOW
	reloc  405 offset  dec [2dec] HIGHLOW
	reloc  406 offset  df0 [2df0] HIGHLOW
	reloc  407 offset  df4 [2df4] HIGHLOW
	reloc  408 offset  df8 [2df8] HIGHLOW
	reloc  409 offset  dfc [2dfc] HIGHLOW
	reloc  410 offset  e00 [2e00] HIGHLOW
	reloc  411 offset  e04 [2e04] HIGHLOW
	reloc  412 offset  e08 [2e08] HIGHLOW
	reloc  413 offset  e0c [2e0c] HIGHLOW
	reloc  414 offset  e10 [2e10] HIGHLOW
	reloc  415 offset  e14 [2e14] HIGHLOW
	reloc  416 offset  e18 [2e18] HIGHLOW
	reloc  417 offset  e1c [2e1c] HIGHLOW
	reloc  418 offset  e20 [2e20] HIGHLOW
	reloc  419 offset  e24 [2e24] HIGHLOW
	reloc  420 offset  e28 [2e28] HIGHLOW
	reloc  421 offset  e2c [2e2c] HIGHLOW
	reloc  422 offset  e30 [2e30] HIGHLOW
	reloc  423 offset  e34 [2e34] HIGHLOW
	reloc  424 offset  e38 [2e38] HIGHLOW
	reloc  425 offset  e3c [2e3c] HIGHLOW
	reloc  426 offset  e40 [2e40] HIGHLOW
	reloc  427 offset  e44 [2e44] HIGHLOW
	reloc  428 offset  e48 [2e48] HIGHLOW
	reloc  429 offset  e4c [2e4c] HIGHLOW
	reloc  430 offset  e50 [2e50] HIGHLOW
	reloc  431 offset  e54 [2e54] HIGHLOW
	reloc  432 offset  e58 [2e58] HIGHLOW
	reloc  433 offset  e5c [2e5c] HIGHLOW
	reloc  434 offset  e60 [2e60] HIGHLOW
	reloc  435 offset  e64 [2e64] HIGHLOW
	reloc  436 offset  e68 [2e68] HIGHLOW
	reloc  437 offset  e6c [2e6c] HIGHLOW
	reloc  438 offset  e70 [2e70] HIGHLOW
	reloc  439 offset  e74 [2e74] HIGHLOW
	reloc  440 offset  e78 [2e78] HIGHLOW
	reloc  441 offset  e7c [2e7c] HIGHLOW
	reloc  442 offset  e80 [2e80] HIGHLOW
	reloc  443 offset  e84 [2e84] HIGHLOW
	reloc  444 offset  e88 [2e88] HIGHLOW
	reloc  445 offset  e8c [2e8c] HIGHLOW
	reloc  446 offset  e90 [2e90] HIGHLOW
	reloc  447 offset  e94 [2e94] HIGHLOW
	reloc  448 offset  e98 [2e98] HIGHLOW
	reloc  449 offset  e9c [2e9c] HIGHLOW
	reloc  450 offset  ea0 [2ea0] HIGHLOW
	reloc  451 offset  ea4 [2ea4] HIGHLOW
	reloc  452 offset  ea8 [2ea8] HIGHLOW
	reloc  453 offset  eac [2eac] HIGHLOW
	reloc  454 offset  eb0 [2eb0] HIGHLOW
	reloc  455 offset  eb4 [2eb4] HIGHLOW
	reloc  456 offset  eb8 [2eb8] HIGHLOW
	reloc  457 offset  ebc [2ebc] HIGHLOW
	reloc  458 offset  ec0 [2ec0] HIGHLOW
	reloc  459 offset  ec4 [2ec4] HIGHLOW
	reloc  460 offset  ec8 [2ec8] HIGHLOW
	reloc  461 offset  ecc [2ecc] HIGHLOW
	reloc  462 offset  ed0 [2ed0] HIGHLOW
	reloc  463 offset  ed4 [2ed4] HIGHLOW
	reloc  464 offset  ed8 [2ed8] HIGHLOW
	reloc  465 offset  edc [2edc] HIGHLOW
	reloc  466 offset  ee0 [2ee0] HIGHLOW
	reloc  467 offset  ee4 [2ee4] HIGHLOW
	reloc  468 offset  ee8 [2ee8] HIGHLOW
	reloc  469 offset  eec [2eec] HIGHLOW
	reloc  470 offset  ef0 [2ef0] HIGHLOW
	reloc  471 offset  ef4 [2ef4] HIGHLOW
	reloc  472 offset  ef8 [2ef8] HIGHLOW
	reloc  473 offset  efc [2efc] HIGHLOW
	reloc  474 offset  f00 [2f00] HIGHLOW
	reloc  475 offset  f04 [2f04] HIGHLOW
	reloc  476 offset  f08 [2f08] HIGHLOW
	reloc  477 offset  f0c [2f0c] HIGHLOW
	reloc  478 offset  f10 [2f10] HIGHLOW
	reloc  479 offset  f14 [2f14] HIGHLOW
	reloc  480 offset  f18 [2f18] HIGHLOW
	reloc  481 offset  f1c [2f1c] HIGHLOW
	reloc  482 offset  f20 [2f20] HIGHLOW
	reloc  483 offset  f28 [2f28] HIGHLOW
	reloc  484 offset  f2c [2f2c] HIGHLOW
	reloc  485 offset  f30 [2f30] HIGHLOW
	reloc  486 offset  f34 [2f34] HIGHLOW
	reloc  487 offset  f38 [2f38] HIGHLOW
	reloc  488 offset  f3c [2f3c] HIGHLOW
	reloc  489 offset  f40 [2f40] HIGHLOW
	reloc  490 offset  f44 [2f44] HIGHLOW
	reloc  491 offset  f48 [2f48] HIGHLOW
	reloc  492 offset  f4c [2f4c] HIGHLOW
	reloc  493 offset  f50 [2f50] HIGHLOW
	reloc  494 offset  f54 [2f54] HIGHLOW
	reloc  495 offset  f58 [2f58] HIGHLOW
	reloc  496 offset  f5c [2f5c] HIGHLOW
	reloc  497 offset  f60 [2f60] HIGHLOW
	reloc  498 offset  f64 [2f64] HIGHLOW
	reloc  499 offset  f68 [2f68] HIGHLOW
	reloc  500 offset  f6c [2f6c] HIGHLOW
	reloc  501 offset  f70 [2f70] HIGHLOW
	reloc  502 offset  f74 [2f74] HIGHLOW
	reloc  503 offset  f78 [2f78] HIGHLOW
	reloc  504 offset  f7c [2f7c] HIGHLOW
	reloc  505 offset  f80 [2f80] HIGHLOW
	reloc  506 offset  f84 [2f84] HIGHLOW
	reloc  507 offset  f88 [2f88] HIGHLOW
	reloc  508 offset  f8c [2f8c] HIGHLOW
	reloc  509 offset  f90 [2f90] HIGHLOW
	reloc  510 offset  f94 [2f94] HIGHLOW
	reloc  511 offset  f98 [2f98] HIGHLOW
	reloc  512 offset  f9c [2f9c] HIGHLOW
	reloc  513 offset  fa0 [2fa0] HIGHLOW
	reloc  514 offset  fa4 [2fa4] HIGHLOW
	reloc  515 offset  fa8 [2fa8] HIGHLOW
	reloc  516 offset  fac [2fac] HIGHLOW
	reloc  517 offset  fb0 [2fb0] HIGHLOW
	reloc  518 offset  fb4 [2fb4] HIGHLOW
	reloc  519 offset  fb8 [2fb8] HIGHLOW
	reloc  520 offset  fbc [2fbc] HIGHLOW
	reloc  521 offset  fc0 [2fc0] HIGHLOW
	reloc  522 offset  fc4 [2fc4] HIGHLOW
