
input.dll:     file format pei-i386
input.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f962682

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:20 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011600
SizeOfInitializedData	0000b600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002682
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		6f960000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0001fc95
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012440 00000056 Export Directory [.edata (or where ever we found it)]
Entry 1 000114c8 000000dc Import Directory [parts of .idata]
Entry 2 00019000 00005d84 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001058 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d4 Bound Import Directory
Entry c 00001000 000002c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f9714c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000114c8	00011840 ffffffff ffffffff 0001187c 0000129c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	11872	 1300  wcschr	7c954962
	reloc   25 offset  2ec [f2ec] HIGHLOW
	reloc   26 offset  38f [f38f] HIGHLOW
	reloc   27 offset  40b [f40b] HIGHLOW
	reloc   28 offset  446 [f446] HIGHLOW
	reloc   29 offset  453 [f453] HIGHLOW
	reloc   30 offset  482 [f482] HIGHLOW
	reloc   31 offset  4a7 [f4a7] HIGHLOW
	reloc   32 offset  4dd [f4dd] HIGHLOW
	reloc   33 offset  4fa [f4fa] HIGHLOW
	reloc   34 offset  506 [f506] HIGHLOW
	reloc   35 offset  53a [f53a] HIGHLOW
	reloc   36 offset  563 [f563] HIGHLOW
	reloc   37 offset  5ab [f5ab] HIGHLOW
	reloc   38 offset  5b2 [f5b2] HIGHLOW
	reloc   39 offset  5d1 [f5d1] HIGHLOW
	reloc   40 offset  5e3 [f5e3] HIGHLOW
	reloc   41 offset  601 [f601] HIGHLOW
	reloc   42 offset  618 [f618] HIGHLOW
	reloc   43 offset  665 [f665] HIGHLOW
	reloc   44 offset  6d8 [f6d8] HIGHLOW
	reloc   45 offset  791 [f791] HIGHLOW
	reloc   46 offset  7b9 [f7b9] HIGHLOW
	reloc   47 offset  7e2 [f7e2] HIGHLOW
	reloc   48 offset  815 [f815] HIGHLOW
	reloc   49 offset  832 [f832] HIGHLOW
	reloc   50 offset  845 [f845] HIGHLOW
	reloc   51 offset  857 [f857] HIGHLOW
	reloc   52 offset  895 [f895] HIGHLOW
	reloc   53 offset  8dd [f8dd] HIGHLOW
	reloc   54 offset  8f9 [f8f9] HIGHLOW
	reloc   55 offset  932 [f932] HIGHLOW
	reloc   56 offset  9a5 [f9a5] HIGHLOW
	reloc   57 offset  9cd [f9cd] HIGHLOW
	reloc   58 offset  9e9 [f9e9] HIGHLOW
	reloc   59 offset  a09 [fa09] HIGHLOW
	reloc   60 offset  a33 [fa33] HIGHLOW
	reloc   61 offset  a7a [fa7a] HIGHLOW
	reloc   62 offset  a8f [fa8f] HIGHLOW
	reloc   63 offset  aae [faae] HIGHLOW
	reloc   64 offset  ab5 [fab5] HIGHLOW
	reloc   65 offset  ad4 [fad4] HIGHLOW
	reloc   66 offset  ae7 [fae7] HIGHLOW
	reloc   67 offset  af5 [faf5] HIGHLOW
	reloc   68 offset  b61 [fb61] HIGHLOW
	reloc   69 offset  bf2 [fbf2] HIGHLOW
	reloc   70 offset  c09 [fc09] HIGHLOW
	reloc   71 offset  c2c [fc2c] HIGHLOW
	reloc   72 offset  c80 [fc80] HIGHLOW
	reloc   73 offset  ca5 [fca5] HIGHLOW
	reloc   74 offset  d13 [fd13] HIGHLOW
	reloc   75 offset  d27 [fd27] HIGHLOW
	reloc   76 offset  d5e [fd5e] HIGHLOW
	reloc   77 offset  da3 [fda3] HIGHLOW
	reloc   78 offset  dae [fdae] HIGHLOW
	reloc   79 offset  db4 [fdb4] HIGHLOW
	reloc   80 offset  db9 [fdb9] HIGHLOW
	reloc   81 offset  e26 [fe26] HIGHLOW
	reloc   82 offset  eda [feda] HIGHLOW
	reloc   83 offset  ee2 [fee2] HIGHLOW
	reloc   84 offset  ee8 [fee8] HIGHLOW
	reloc   85 offset  eee [feee] HIGHLOW
	reloc   86 offset  ef8 [fef8] HIGHLOW
	reloc   87 offset  f1b [ff1b] HIGHLOW
	reloc   88 offset  f24 [ff24] HIGHLOW
	reloc   89 offset  f2d [ff2d] HIGHLOW
	reloc   90 offset  f35 [ff35] HIGHLOW
	reloc   91 offset  f3e [ff3e] HIGHLOW
	reloc   92 offset  f47 [ff47] HIGHLOW
	reloc   93 offset  f4f [ff4f] HIGHLOW
	reloc   94 offset  f61 [ff61] HIGHLOW
	reloc   95 offset  f69 [ff69] HIGHLOW
	reloc   96 offset  f78 [ff78] HIGHLOW
	reloc   97 offset  f83 [ff83] HIGHLOW
	reloc   98 offset  fa7 [ffa7] HIGHLOW
	reloc   99 offset  fba [ffba] HIGHLOW
	reloc  100 offset  fd8 [ffd8] HIGHLOW
	reloc  101 offset  fe6 [ffe6] HIGHLOW
	reloc  102 offset  ff1 [fff1] HIGHLOW
	reloc  103 offset  ffa [fffa] HIGHLOW

Virtual Address: 00010000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   18 [10018] HIGHLOW
	reloc    1 offset   40 [10040] HIGHLOW
	reloc    2 offset   49 [10049] HIGHLOW
	reloc    3 offset   6d [1006d] HIGHLOW
	reloc    4 offset   78 [10078] HIGHLOW
	reloc    5 offset   91 [10091] HIGHLOW
	reloc    6 offset   a1 [100a1] HIGHLOW
	reloc    7 offset   ae [100ae] HIGHLOW
	reloc    8 offset   b6 [100b6] HIGHLOW
	reloc    9 offset   d2 [100d2] HIGHLOW
	reloc   10 offset  10e [1010e] HIGHLOW
	reloc   11 offset  122 [10122] HIGHLOW
	reloc   12 offset  129 [10129] HIGHLOW
	reloc   13 offset  139 [10139] HIGHLOW
	reloc   14 offset  159 [10159] HIGHLOW
	reloc   15 offset  18c [1018c] HIGHLOW
	reloc   16 offset  1b2 [101b2] HIGHLOW
	reloc   17 offset  1c2 [101c2] HIGHLOW
	reloc   18 offset  1d0 [101d0] HIGHLOW
	reloc   19 offset  1f0 [101f0] HIGHLOW
	reloc   20 offset  225 [10225] HIGHLOW
	reloc   21 offset  247 [10247] HIGHLOW
	reloc   22 offset  27e [1027e] HIGHLOW
	reloc   23 offset  28a [1028a] HIGHLOW
	reloc   24 offset  295 [10295] HIGHLOW
	reloc   25 offset  2af [102af] HIGHLOW
	reloc   26 offset  2b8 [102b8] HIGHLOW
	reloc   27 offset  2c1 [102c1] HIGHLOW
	reloc   28 offset  2e2 [102e2] HIGHLOW
	reloc   29 offset  2ee [102ee] HIGHLOW
	reloc   30 offset  2f9 [102f9] HIGHLOW
	reloc   31 offset  314 [10314] HIGHLOW
	reloc   32 offset  324 [10324] HIGHLOW
	reloc   33 offset  334 [10334] HIGHLOW
	reloc   34 offset  352 [10352] HIGHLOW
	reloc   35 offset  362 [10362] HIGHLOW
	reloc   36 offset  375 [10375] HIGHLOW
	reloc   37 offset  385 [10385] HIGHLOW
	reloc   38 offset  394 [10394] HIGHLOW
	reloc   39 offset  3ad [103ad] HIGHLOW
	reloc   40 offset  3b8 [103b8] HIGHLOW
	reloc   41 offset  3cb [103cb] HIGHLOW
	reloc   42 offset  3d4 [103d4] HIGHLOW
	reloc   43 offset  3dd [103dd] HIGHLOW
	reloc   44 offset  3fc [103fc] HIGHLOW
	reloc   45 offset  40a [1040a] HIGHLOW
	reloc   46 offset  41f [1041f] HIGHLOW
	reloc   47 offset  42f [1042f] HIGHLOW
	reloc   48 offset  440 [10440] HIGHLOW
	reloc   49 offset  46a [1046a] HIGHLOW
	reloc   50 offset  48a [1048a] HIGHLOW
	reloc   51 offset  494 [10494] HIGHLOW
	reloc   52 offset  4a7 [104a7] HIGHLOW
	reloc   53 offset  4ae [104ae] HIGHLOW
	reloc   54 offset  4d2 [104d2] HIGHLOW
	reloc   55 offset  4e5 [104e5] HIGHLOW
	reloc   56 offset  4f0 [104f0] HIGHLOW
	reloc   57 offset  505 [10505] HIGHLOW
	reloc   58 offset  515 [10515] HIGHLOW
	reloc   59 offset  52b [1052b] HIGHLOW
	reloc   60 offset  54c [1054c] HIGHLOW
	reloc   61 offset  577 [10577] HIGHLOW
	reloc   62 offset  5a0 [105a0] HIGHLOW
	reloc   63 offset  5b4 [105b4] HIGHLOW
	reloc   64 offset  5c9 [105c9] HIGHLOW
	reloc   65 offset  5f9 [105f9] HIGHLOW
	reloc   66 offset  605 [10605] HIGHLOW
	reloc   67 offset  61c [1061c] HIGHLOW
	reloc   68 offset  62b [1062b] HIGHLOW
	reloc   69 offset  65c [1065c] HIGHLOW
	reloc   70 offset  666 [10666] HIGHLOW
	reloc   71 offset  695 [10695] HIGHLOW
	reloc   72 offset  6fa [106fa] HIGHLOW
	reloc   73 offset  700 [10700] HIGHLOW
	reloc   74 offset  713 [10713] HIGHLOW
	reloc   75 offset  727 [10727] HIGHLOW
	reloc   76 offset  757 [10757] HIGHLOW
	reloc   77 offset  77b [1077b] HIGHLOW
	reloc   78 offset  78e [1078e] HIGHLOW
	reloc   79 offset  7f3 [107f3] HIGHLOW
	reloc   80 offset  7ff [107ff] HIGHLOW
	reloc   81 offset  831 [10831] HIGHLOW
	reloc   82 offset  8b9 [108b9] HIGHLOW
	reloc   83 offset  8c5 [108c5] HIGHLOW
	reloc   84 offset  8d9 [108d9] HIGHLOW
	reloc   85 offset  8e5 [108e5] HIGHLOW
	reloc   86 offset  8ed [108ed] HIGHLOW
	reloc   87 offset  901 [10901] HIGHLOW
	reloc   88 offset  91b [1091b] HIGHLOW
	reloc   89 offset  93d [1093d] HIGHLOW
	reloc   90 offset  951 [10951] HIGHLOW
	reloc   91 offset  964 [10964] HIGHLOW
	reloc   92 offset  970 [10970] HIGHLOW
	reloc   93 offset  984 [10984] HIGHLOW
	reloc   94 offset  998 [10998] HIGHLOW
	reloc   95 offset  9ac [109ac] HIGHLOW
	reloc   96 offset  9f3 [109f3] HIGHLOW
	reloc   97 offset  9fc [109fc] HIGHLOW
	reloc   98 offset  a14 [10a14] HIGHLOW
	reloc   99 offset  a24 [10a24] HIGHLOW
	reloc  100 offset  a38 [10a38] HIGHLOW
	reloc  101 offset  a3f [10a3f] HIGHLOW
	reloc  102 offset  a4e [10a4e] HIGHLOW
	reloc  103 offset  a78 [10a78] HIGHLOW
	reloc  104 offset  a8e [10a8e] HIGHLOW
	reloc  105 offset  a9c [10a9c] HIGHLOW
	reloc  106 offset  ac5 [10ac5] HIGHLOW
	reloc  107 offset  adb [10adb] HIGHLOW
	reloc  108 offset  aec [10aec] HIGHLOW
	reloc  109 offset  b09 [10b09] HIGHLOW
	reloc  110 offset  b4b [10b4b] HIGHLOW
	reloc  111 offset  b75 [10b75] HIGHLOW
	reloc  112 offset  b8b [10b8b] HIGHLOW
	reloc  113 offset  bb1 [10bb1] HIGHLOW
	reloc  114 offset  bc0 [10bc0] HIGHLOW
	reloc  115 offset  bcb [10bcb] HIGHLOW
	reloc  116 offset  beb [10beb] HIGHLOW
	reloc  117 offset  c01 [10c01] HIGHLOW
	reloc  118 offset  c0f [10c0f] HIGHLOW
	reloc  119 offset  c70 [10c70] HIGHLOW
	reloc  120 offset  c84 [10c84] HIGHLOW
	reloc  121 offset  c90 [10c90] HIGHLOW
	reloc  122 offset  c9c [10c9c] HIGHLOW
	reloc  123 offset  cbc [10cbc] HIGHLOW
	reloc  124 offset  cdb [10cdb] HIGHLOW
	reloc  125 offset  cff [10cff] HIGHLOW
	reloc  126 offset  d24 [10d24] HIGHLOW
	reloc  127 offset  d7b [10d7b] HIGHLOW
	reloc  128 offset  dbc [10dbc] HIGHLOW
	reloc  129 offset  ddb [10ddb] HIGHLOW
	reloc  130 offset  e18 [10e18] HIGHLOW
	reloc  131 offset  e8f [10e8f] HIGHLOW
	reloc  132 offset  eae [10eae] HIGHLOW
	reloc  133 offset  eef [10eef] HIGHLOW
	reloc  134 offset  f0a [10f0a] HIGHLOW
	reloc  135 offset  f20 [10f20] HIGHLOW
	reloc  136 offset  f30 [10f30] HIGHLOW
	reloc  137 offset  f8d [10f8d] HIGHLOW
	reloc  138 offset  fb2 [10fb2] HIGHLOW
	reloc  139 offset  fdc [10fdc] HIGHLOW
	reloc  140 offset  ff4 [10ff4] HIGHLOW
	reloc  141 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   a6 [110a6] HIGHLOW
	reloc    1 offset   e9 [110e9] HIGHLOW
	reloc    2 offset  11e [1111e] HIGHLOW
	reloc    3 offset  14b [1114b] HIGHLOW
	reloc    4 offset  15f [1115f] HIGHLOW
	reloc    5 offset  173 [11173] HIGHLOW
	reloc    6 offset  1ce [111ce] HIGHLOW
	reloc    7 offset  1d9 [111d9] HIGHLOW
	reloc    8 offset  1fe [111fe] HIGHLOW
	reloc    9 offset  214 [11214] HIGHLOW
	reloc   10 offset  2b1 [112b1] HIGHLOW
	reloc   11 offset  2cc [112cc] HIGHLOW
	reloc   12 offset  301 [11301] HIGHLOW
	reloc   13 offset  317 [11317] HIGHLOW
	reloc   14 offset  323 [11323] HIGHLOW
	reloc   15 offset  32b [1132b] HIGHLOW
	reloc   16 offset  333 [11333] HIGHLOW
	reloc   17 offset  33f [1133f] HIGHLOW
	reloc   18 offset  359 [11359] HIGHLOW
	reloc   19 offset  360 [11360] HIGHLOW
	reloc   20 offset  36d [1136d] HIGHLOW
	reloc   21 offset  442 [11442] HIGHLOW
	reloc   22 offset  44d [1144d] HIGHLOW
	reloc   23 offset  45b [1145b] HIGHLOW
	reloc   24 offset  465 [11465] HIGHLOW
	reloc   25 offset  470 [11470] HIGHLOW
	reloc   26 offset  477 [11477] HIGHLOW
	reloc   27 offset  486 [11486] HIGHLOW
	reloc   28 offset  492 [11492] HIGHLOW
	reloc   29 offset  49e [1149e] HIGHLOW
	reloc   30 offset  4aa [114aa] HIGHLOW
	reloc   31 offset  4b6 [114b6] HIGHLOW
	reloc   32 offset  4c2 [114c2] HIGHLOW
	reloc   33 offset    0 [11000] ABSOLUTE

Virtual Address: 00013000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    0 [13000] HIGHLOW
	reloc    1 offset    0 [13000] ABSOLUTE

Virtual Address: 00017000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  200 [17200] HIGHLOW
	reloc    1 offset  208 [17208] HIGHLOW
	reloc    2 offset  210 [17210] HIGHLOW
	reloc    3 offset  218 [17218] HIGHLOW
	reloc    4 offset  220 [17220] HIGHLOW
	reloc    5 offset  228 [17228] HIGHLOW
	reloc    6 offset  230 [17230] HIGHLOW
	reloc    7 offset  238 [17238] HIGHLOW
	reloc    8 offset  240 [17240] HIGHLOW
	reloc    9 offset  248 [17248] HIGHLOW

There is a debug directory in .text at 0x6f9612c0

Type                Size     Rva      Offset
  2        CodeView 00000022 000024a0 000018a0
(format RSDS signature b3edb057de5a42c681a224c1303f5e77 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000003, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
050     Entry: ID: 0x000001, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000411, Value: 0x000720
720        Leaf: Addr: 0x019a60, Size: 0x0002e8, Codepage: 1252
058     Entry: ID: 0x000002, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000411, Value: 0x000730
730        Leaf: Addr: 0x019d48, Size: 0x0008a8, Codepage: 1252
060     Entry: ID: 0x000003, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000411, Value: 0x000740
740        Leaf: Addr: 0x01a5f0, Size: 0x000128, Codepage: 1252
068     Entry: ID: 0x000004, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000411, Value: 0x000750
750        Leaf: Addr: 0x01a718, Size: 0x000128, Codepage: 1252
070     Entry: ID: 0x000005, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000411, Value: 0x000760
760        Leaf: Addr: 0x01a840, Size: 0x000128, Codepage: 1252
078     Entry: ID: 0x000006, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000411, Value: 0x000770
770        Leaf: Addr: 0x01a968, Size: 0x000128, Codepage: 1252
080     Entry: ID: 0x000007, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000411, Value: 0x000780
780        Leaf: Addr: 0x01aa90, Size: 0x000128, Codepage: 1252
088     Entry: ID: 0x000008, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000411, Value: 0x000790
790        Leaf: Addr: 0x01abb8, Size: 0x000128, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 12
0a0     Entry: ID: 0x0001f4, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000411, Value: 0x0007a0
7a0        Leaf: Addr: 0x01ace0, Size: 0x000478, Codepage: 1252
0a8     Entry: ID: 0x0001f5, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000411, Value: 0x0007b0
7b0        Leaf: Addr: 0x01b158, Size: 0x000210, Codepage: 1252
0b0     Entry: ID: 0x0001f6, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000411, Value: 0x0007c0
7c0        Leaf: Addr: 0x01b368, Size: 0x000160, Codepage: 1252
0b8     Entry: ID: 0x0001f7, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000411, Value: 0x0007d0
7d0        Leaf: Addr: 0x01b4c8, Size: 0x0002b4, Codepage: 1252
0c0     Entry: ID: 0x0001f8, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000411, Value: 0x0007e0
7e0        Leaf: Addr: 0x01b77c, Size: 0x000318, Codepage: 1252
0c8     Entry: ID: 0x0001f9, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000411, Value: 0x0007f0
7f0        Leaf: Addr: 0x01ba94, Size: 0x000254, Codepage: 1252
0d0     Entry: ID: 0x0001fa, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000411, Value: 0x000800
800        Leaf: Addr: 0x01bce8, Size: 0x000250, Codepage: 1252
0d8     Entry: ID: 0x0001fb, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000411, Value: 0x000810
810        Leaf: Addr: 0x01bf38, Size: 0x000164, Codepage: 1252
0e0     Entry: ID: 0x0001fc, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000411, Value: 0x000820
820        Leaf: Addr: 0x01c09c, Size: 0x000318, Codepage: 1252
0e8     Entry: ID: 0x0001fd, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000411, Value: 0x000830
830        Leaf: Addr: 0x01c3b4, Size: 0x000278, Codepage: 1252
0f0     Entry: ID: 0x0001fe, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000411, Value: 0x000840
840        Leaf: Addr: 0x01c62c, Size: 0x000260, Codepage: 1252
0f8     Entry: ID: 0x0001ff, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000411, Value: 0x000850
850        Leaf: Addr: 0x01c88c, Size: 0x00024c, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x80000100
100    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
110     Entry: ID: 0x000001, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000411, Value: 0x000860
860        Leaf: Addr: 0x01cad8, Size: 0x0000f0, Codepage: 1252
118     Entry: ID: 0x000004, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000411, Value: 0x000870
870        Leaf: Addr: 0x01cbc8, Size: 0x0003a4, Codepage: 1252
120     Entry: ID: 0x000005, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000411, Value: 0x000880
880        Leaf: Addr: 0x01cf6c, Size: 0x0001b8, Codepage: 1252
128     Entry: ID: 0x000006, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000411, Value: 0x000890
890        Leaf: Addr: 0x01d124, Size: 0x000058, Codepage: 1252
130     Entry: ID: 0x000007, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000411, Value: 0x0008a0
8a0        Leaf: Addr: 0x01d17c, Size: 0x000230, Codepage: 1252
138     Entry: ID: 0x00000d, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000411, Value: 0x0008b0
8b0        Leaf: Addr: 0x01d3ac, Size: 0x000028, Codepage: 1252
140     Entry: ID: 0x00005e, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000411, Value: 0x0008c0
8c0        Leaf: Addr: 0x01d3d4, Size: 0x000058, Codepage: 1252
148     Entry: ID: 0x00008a, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000411, Value: 0x0008d0
8d0        Leaf: Addr: 0x01d42c, Size: 0x000064, Codepage: 1252
150     Entry: ID: 0x00008b, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000411, Value: 0x0008e0
8e0        Leaf: Addr: 0x01d490, Size: 0x000090, Codepage: 1252
158     Entry: ID: 0x00008c, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000411, Value: 0x0008f0
8f0        Leaf: Addr: 0x01d520, Size: 0x000074, Codepage: 1252
160     Entry: ID: 0x00008d, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000411, Value: 0x000900
900        Leaf: Addr: 0x01d594, Size: 0x000048, Codepage: 1252
168     Entry: ID: 0x00008e, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000411, Value: 0x000910
910        Leaf: Addr: 0x01d5dc, Size: 0x000048, Codepage: 1252
170     Entry: ID: 0x000090, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000411, Value: 0x000920
920        Leaf: Addr: 0x01d624, Size: 0x0000d0, Codepage: 1252
178     Entry: ID: 0x000091, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000411, Value: 0x000930
930        Leaf: Addr: 0x01d6f4, Size: 0x000294, Codepage: 1252
180     Entry: ID: 0x000092, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000411, Value: 0x000940
940        Leaf: Addr: 0x01d988, Size: 0x0000a0, Codepage: 1252
188     Entry: ID: 0x000139, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000411, Value: 0x000950
950        Leaf: Addr: 0x01da28, Size: 0x0000bc, Codepage: 1252
190     Entry: ID: 0x00013a, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000411, Value: 0x000960
960        Leaf: Addr: 0x01dae4, Size: 0x000114, Codepage: 1252
198     Entry: ID: 0x00013b, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000411, Value: 0x000970
970        Leaf: Addr: 0x01dbf8, Size: 0x000158, Codepage: 1252
1a0     Entry: ID: 0x00013c, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000411, Value: 0x000980
980        Leaf: Addr: 0x01dd50, Size: 0x000150, Codepage: 1252
1a8     Entry: ID: 0x00013d, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000411, Value: 0x000990
990        Leaf: Addr: 0x01dea0, Size: 0x0001e0, Codepage: 1252
1b0     Entry: ID: 0x00013e, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
