
rasapi32.dll:     file format pei-i386
rasapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e932ad

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035c00
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000032ad
BaseOfCode		00001000
BaseOfData		00037000
ImageBase		76e90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		0003c3c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013a0 0000112a Export Directory [.edata (or where ever we found it)]
Entry 1 00035890 000000b4 Import Directory [parts of .idata]
Entry 2 00038000 00000ae4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00002b10 Base Relocation Directory [.reloc]
Entry 6 00036b3c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006690 00000040 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00035734 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ec5890

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00035890	000359a8 ffffffff ffffffff 00035944 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35d04	  460  RegConnectRegistryW	77da814a
	reloc   13 offset  650 [2650] HIGHLOW
	reloc   14 offset  6a2 [26a2] HIGHLOW
	reloc   15 offset  6e1 [26e1] HIGHLOW
	reloc   16 offset  7c2 [27c2] HIGHLOW
	reloc   17 offset  7e2 [27e2] HIGHLOW
	reloc   18 offset  7f5 [27f5] HIGHLOW
	reloc   19 offset  7fc [27fc] HIGHLOW
	reloc   20 offset  8c7 [28c7] HIGHLOW
	reloc   21 offset  8ce [28ce] HIGHLOW
	reloc   22 offset  8f0 [28f0] HIGHLOW
	reloc   23 offset  8ff [28ff] HIGHLOW
	reloc   24 offset  904 [2904] HIGHLOW
	reloc   25 offset  928 [2928] HIGHLOW
	reloc   26 offset  934 [2934] HIGHLOW
	reloc   27 offset  9bc [29bc] HIGHLOW
	reloc   28 offset  a41 [2a41] HIGHLOW
	reloc   29 offset  a4e [2a4e] HIGHLOW
	reloc   30 offset  a5e [2a5e] HIGHLOW
	reloc   31 offset  a65 [2a65] HIGHLOW
	reloc   32 offset  a90 [2a90] HIGHLOW
	reloc   33 offset  aa1 [2aa1] HIGHLOW
	reloc   34 offset  b0a [2b0a] HIGHLOW
	reloc   35 offset  b14 [2b14] HIGHLOW
	reloc   36 offset  b44 [2b44] HIGHLOW
	reloc   37 offset  b56 [2b56] HIGHLOW
	reloc   38 offset  b62 [2b62] HIGHLOW
	reloc   39 offset  b70 [2b70] HIGHLOW
	reloc   40 offset  b83 [2b83] HIGHLOW
	reloc   41 offset  ba0 [2ba0] HIGHLOW
	reloc   42 offset  bc5 [2bc5] HIGHLOW
	reloc   43 offset  c1d [2c1d] HIGHLOW
	reloc   44 offset  c3d [2c3d] HIGHLOW
	reloc   45 offset  c6b [2c6b] HIGHLOW
	reloc   46 offset  c7d [2c7d] HIGHLOW
	reloc   47 offset  d4b [2d4b] HIGHLOW
	reloc   48 offset  d5a [2d5a] HIGHLOW
	reloc   49 offset  d85 [2d85] HIGHLOW
	reloc   50 offset  e70 [2e70] HIGHLOW
	reloc   51 offset  eb3 [2eb3] HIGHLOW
	reloc   52 offset  f46 [2f46] HIGHLOW
	reloc   53 offset  fa0 [2fa0] HIGHLOW

Virtual Address: 00003000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset   9a [309a] HIGHLOW
	reloc    1 offset   b1 [30b1] HIGHLOW
	reloc    2 offset   d4 [30d4] HIGHLOW
	reloc    3 offset  134 [3134] HIGHLOW
	reloc    4 offset  148 [3148] HIGHLOW
	reloc    5 offset  15e [315e] HIGHLOW
	reloc    6 offset  16b [316b] HIGHLOW
	reloc    7 offset  175 [3175] HIGHLOW
	reloc    8 offset  17f [317f] HIGHLOW
	reloc    9 offset  19d [319d] HIGHLOW
	reloc   10 offset  1cc [31cc] HIGHLOW
	reloc   11 offset  1da [31da] HIGHLOW
	reloc   12 offset  1e3 [31e3] HIGHLOW
	reloc   13 offset  206 [3206] HIGHLOW
	reloc   14 offset  211 [3211] HIGHLOW
	reloc   15 offset  227 [3227] HIGHLOW
	reloc   16 offset  234 [3234] HIGHLOW
	reloc   17 offset  253 [3253] HIGHLOW
	reloc   18 offset  25a [325a] HIGHLOW
	reloc   19 offset  26b [326b] HIGHLOW
	reloc   20 offset  273 [3273] HIGHLOW
	reloc   21 offset  280 [3280] HIGHLOW
	reloc   22 offset  285 [3285] HIGHLOW
	reloc   23 offset  28a [328a] HIGHLOW
	reloc   24 offset  28f [328f] HIGHLOW
	reloc   25 offset  29a [329a] HIGHLOW
	reloc   26 offset  2d0 [32d0] HIGHLOW
	reloc   27 offset  32f [332f] HIGHLOW
	reloc   28 offset  335 [3335] HIGHLOW
	reloc   29 offset  351 [3351] HIGHLOW
	reloc   30 offset  35d [335d] HIGHLOW
	reloc   31 offset  362 [3362] HIGHLOW
	reloc   32 offset  369 [3369] HIGHLOW
	reloc   33 offset  37e [337e] HIGHLOW
	reloc   34 offset  38d [338d] HIGHLOW
	reloc   35 offset  3a0 [33a0] HIGHLOW
	reloc   36 offset  3ab [33ab] HIGHLOW
	reloc   37 offset  3bd [33bd] HIGHLOW
	reloc   38 offset  3c8 [33c8] HIGHLOW
	reloc   39 offset  3ce [33ce] HIGHLOW
	reloc   40 offset  3d3 [33d3] HIGHLOW
	reloc   41 offset  40a [340a] HIGHLOW
	reloc   42 offset  423 [3423] HIGHLOW
	reloc   43 offset  42c [342c] HIGHLOW
	reloc   44 offset  432 [3432] HIGHLOW
	reloc   45 offset  44c [344c] HIGHLOW
	reloc   46 offset  450 [3450] HIGHLOW
	reloc   47 offset  479 [3479] HIGHLOW
	reloc   48 offset  493 [3493] HIGHLOW
	reloc   49 offset  499 [3499] HIGHLOW
	reloc   50 offset  4a3 [34a3] HIGHLOW
	reloc   51 offset  4bc [34bc] HIGHLOW
	reloc   52 offset  4c0 [34c0] HIGHLOW
	reloc   53 offset  4c8 [34c8] HIGHLOW
	reloc   54 offset  4cc [34cc] HIGHLOW
	reloc   55 offset  4d1 [34d1] HIGHLOW
	reloc   56 offset  675 [3675] HIGHLOW
	reloc   57 offset  68f [368f] HIGHLOW
	reloc   58 offset  69c [369c] HIGHLOW
	reloc   59 offset  6b0 [36b0] HIGHLOW
	reloc   60 offset  6d4 [36d4] HIGHLOW
	reloc   61 offset  6e2 [36e2] HIGHLOW
	reloc   62 offset  6e8 [36e8] HIGHLOW
	reloc   63 offset  6f8 [36f8] HIGHLOW
	reloc   64 offset  6fd [36fd] HIGHLOW
	reloc   65 offset  707 [3707] HIGHLOW
	reloc   66 offset  712 [3712] HIGHLOW
	reloc   67 offset  71c [371c] HIGHLOW
	reloc   68 offset  727 [3727] HIGHLOW
	reloc   69 offset  731 [3731] HIGHLOW
	reloc   70 offset  73c [373c] HIGHLOW
	reloc   71 offset  746 [3746] HIGHLOW
	reloc   72 offset  751 [3751] HIGHLOW
	reloc   73 offset  75b [375b] HIGHLOW
	reloc   74 offset  766 [3766] HIGHLOW
	reloc   75 offset  770 [3770] HIGHLOW
	reloc   76 offset  77b [377b] HIGHLOW
	reloc   77 offset  785 [3785] HIGHLOW
	reloc   78 offset  790 [3790] HIGHLOW
	reloc   79 offset  79a [379a] HIGHLOW
	reloc   80 offset  7a5 [37a5] HIGHLOW
	reloc   81 offset  7af [37af] HIGHLOW
	reloc   82 offset  7ba [37ba] HIGHLOW
	reloc   83 offset  7c4 [37c4] HIGHLOW
	reloc   84 offset  7cf [37cf] HIGHLOW
	reloc   85 offset  7d9 [37d9] HIGHLOW
	reloc   86 offset  7e4 [37e4] HIGHLOW
	reloc   87 offset  7ee [37ee] HIGHLOW
	reloc   88 offset  7f9 [37f9] HIGHLOW
	reloc   89 offset  803 [3803] HIGHLOW
	reloc   90 offset  80e [380e] HIGHLOW
	reloc   91 offset  818 [3818] HIGHLOW
	reloc   92 offset  823 [3823] HIGHLOW
	reloc   93 offset  82d [382d] HIGHLOW
	reloc   94 offset  838 [3838] HIGHLOW
	reloc   95 offset  842 [3842] HIGHLOW
	reloc   96 offset  84d [384d] HIGHLOW
	reloc   97 offset  857 [3857] HIGHLOW
	reloc   98 offset  862 [3862] HIGHLOW
	reloc   99 offset  86c [386c] HIGHLOW
	reloc  100 offset  877 [3877] HIGHLOW
	reloc  101 offset  881 [3881] HIGHLOW
	reloc  102 offset  88c [388c] HIGHLOW
	reloc  103 offset  896 [3896] HIGHLOW
	reloc  104 offset  8a1 [38a1] HIGHLOW
	reloc  105 offset  8ab [38ab] HIGHLOW
	reloc  106 offset  8b6 [38b6] HIGHLOW
	reloc  107 offset  8c0 [38c0] HIGHLOW
	reloc  108 offset  8cb [38cb] HIGHLOW
	reloc  109 offset  8d5 [38d5] HIGHLOW
	reloc  110 offset  8e0 [38e0] HIGHLOW
	reloc  111 offset  8ea [38ea] HIGHLOW
	reloc  112 offset  8f5 [38f5] HIGHLOW
	reloc  113 offset  9b5 [39b5] HIGHLOW
	reloc  114 offset  9bd [39bd] HIGHLOW
	reloc  115 offset  9ca [39ca] HIGHLOW
	reloc  116 offset  9e0 [39e0] HIGHLOW
	reloc  117 offset  9f9 [39f9] HIGHLOW
	reloc  118 offset  a12 [3a12] HIGHLOW
	reloc  119 offset  a18 [3a18] HIGHLOW
	reloc  120 offset  a1e [3a1e] HIGHLOW
	reloc  121 offset  a24 [3a24] HIGHLOW
	reloc  122 offset  a2c [3a2c] HIGHLOW
	reloc  123 offset  a40 [3a40] HIGHLOW
	reloc  124 offset  a47 [3a47] HIGHLOW
	reloc  125 offset  a70 [3a70] HIGHLOW
	reloc  126 offset  a87 [3a87] HIGHLOW
	reloc  127 offset  aa0 [3aa0] HIGHLOW
	reloc  128 offset  ad8 [3ad8] HIGHLOW
	reloc  129 offset  aea [3aea] HIGHLOW
	reloc  130 offset  af6 [3af6] HIGHLOW
	reloc  131 offset  b0b [3b0b] HIGHLOW
	reloc  132 offset  b1b [3b1b] HIGHLOW
	reloc  133 offset  b2a [3b2a] HIGHLOW
	reloc  134 offset  b38 [3b38] HIGHLOW
	reloc  135 offset  b45 [3b45] HIGHLOW
	reloc  136 offset  b66 [3b66] HIGHLOW
	reloc  137 offset  b7e [3b7e] HIGHLOW
	reloc  138 offset  b8e [3b8e] HIGHLOW
	reloc  139 offset  bab [3bab] HIGHLOW
	reloc  140 offset  bb1 [3bb1] HIGHLOW
	reloc  141 offset  bb6 [3bb6] HIGHLOW
	reloc  142 offset  bbc [3bbc] HIGHLOW
	reloc  143 offset  bc3 [3bc3] HIGHLOW
	reloc  144 offset  bcf [3bcf] HIGHLOW
	reloc  145 offset  bd4 [3bd4] HIGHLOW
	reloc  146 offset  bde [3bde] HIGHLOW
	reloc  147 offset  be5 [3be5] HIGHLOW
	reloc  148 offset  beb [3beb] HIGHLOW
	reloc  149 offset  bf4 [3bf4] HIGHLOW
	reloc  150 offset  bfb [3bfb] HIGHLOW
	reloc  151 offset  c01 [3c01] HIGHLOW
	reloc  152 offset  c0a [3c0a] HIGHLOW
	reloc  153 offset  c11 [3c11] HIGHLOW
	reloc  154 offset  c17 [3c17] HIGHLOW
	reloc  155 offset  c20 [3c20] HIGHLOW
	reloc  156 offset  c27 [3c27] HIGHLOW
	reloc  157 offset  c2d [3c2d] HIGHLOW
	reloc  158 offset  c36 [3c36] HIGHLOW
	reloc  159 offset  c3d [3c3d] HIGHLOW
	reloc  160 offset  c43 [3c43] HIGHLOW
	reloc  161 offset  c4c [3c4c] HIGHLOW
	reloc  162 offset  cf6 [3cf6] HIGHLOW
	reloc  163 offset  d00 [3d00] HIGHLOW
	reloc  164 offset  d07 [3d07] HIGHLOW
	reloc  165 offset  dfa [3dfa] HIGHLOW
	reloc  166 offset  e03 [3e03] HIGHLOW
	reloc  167 offset  e0e [3e0e] HIGHLOW
	reloc  168 offset  e1b [3e1b] HIGHLOW
	reloc  169 offset  e28 [3e28] HIGHLOW
	reloc  170 offset  e41 [3e41] HIGHLOW
	reloc  171 offset  e47 [3e47] HIGHLOW
	reloc  172 offset  e52 [3e52] HIGHLOW
	reloc  173 offset  e5a [3e5a] HIGHLOW
	reloc  174 offset  e74 [3e74] HIGHLOW
	reloc  175 offset  e82 [3e82] HIGHLOW
	reloc  176 offset  e89 [3e89] HIGHLOW
	reloc  177 offset  e96 [3e96] HIGHLOW
	reloc  178 offset  e9c [3e9c] HIGHLOW
	reloc  179 offset  eac [3eac] HIGHLOW
	reloc  180 offset  eb8 [3eb8] HIGHLOW
	reloc  181 offset  ebd [3ebd] HIGHLOW
	reloc  182 offset  ec2 [3ec2] HIGHLOW
	reloc  183 offset  ec7 [3ec7] HIGHLOW
	reloc  184 offset  ecc [3ecc] HIGHLOW
	reloc  185 offset  ed1 [3ed1] HIGHLOW
	reloc  186 offset  ed6 [3ed6] HIGHLOW
	reloc  187 offset  edb [3edb] HIGHLOW
	reloc  188 offset  ee0 [3ee0] HIGHLOW
	reloc  189 offset  ee5 [3ee5] HIGHLOW
	reloc  190 offset  eea [3eea] HIGHLOW
	reloc  191 offset  eef [3eef] HIGHLOW
	reloc  192 offset  ef4 [3ef4] HIGHLOW
	reloc  193 offset  ef9 [3ef9] HIGHLOW
	reloc  194 offset  efe [3efe] HIGHLOW
	reloc  195 offset  f03 [3f03] HIGHLOW
	reloc  196 offset  f08 [3f08] HIGHLOW
	reloc  197 offset  f0d [3f0d] HIGHLOW
	reloc  198 offset  f12 [3f12] HIGHLOW
	reloc  199 offset  f17 [3f17] HIGHLOW
	reloc  200 offset  f1c [3f1c] HIGHLOW
	reloc  201 offset  f21 [3f21] HIGHLOW
	reloc  202 offset  f27 [3f27] HIGHLOW
	reloc  203 offset  f38 [3f38] HIGHLOW
	reloc  204 offset  f64 [3f64] HIGHLOW
	reloc  205 offset  f74 [3f74] HIGHLOW
	reloc  206 offset  f7f [3f7f] HIGHLOW
	reloc  207 offset  fa2 [3fa2] HIGHLOW
	reloc  208 offset  fab [3fab] HIGHLOW
	reloc  209 offset  fb6 [3fb6] HIGHLOW
	reloc  210 offset  fc1 [3fc1] HIGHLOW
	reloc  211 offset  ff0 [3ff0] HIGHLOW

Virtual Address: 00004000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    2 [4002] HIGHLOW
	reloc    1 offset   24 [4024] HIGHLOW
	reloc    2 offset   45 [4045] HIGHLOW
	reloc    3 offset   4d [404d] HIGHLOW
	reloc    4 offset   53 [4053] HIGHLOW
	reloc    5 offset   58 [4058] HIGHLOW
	reloc    6 offset   63 [4063] HIGHLOW
	reloc    7 offset   76 [4076] HIGHLOW
	reloc    8 offset   85 [4085] HIGHLOW
	reloc    9 offset   8c [408c] HIGHLOW
	reloc   10 offset   9c [409c] HIGHLOW
	reloc   11 offset   a3 [40a3] HIGHLOW
	reloc   12 offset   b3 [40b3] HIGHLOW
	reloc   13 offset   c1 [40c1] HIGHLOW
	reloc   14 offset  102 [4102] HIGHLOW
	reloc   15 offset  11b [411b] HIGHLOW
	reloc   16 offset  122 [4122] HIGHLOW
	reloc   17 offset  19f [419f] HIGHLOW
	reloc   18 offset  1b7 [41b7] HIGHLOW
	reloc   19 offset  1cd [41cd] HIGHLOW
	reloc   20 offset  1e0 [41e0] HIGHLOW
	reloc   21 offset  1fb [41fb] HIGHLOW
	reloc   22 offset  290 [4290] HIGHLOW
	reloc   23 offset  2b1 [42b1] HIGHLOW
	reloc   24 offset  2ce [42ce] HIGHLOW
	reloc   25 offset  2e5 [42e5] HIGHLOW
	reloc   26 offset  30a [430a] HIGHLOW
	reloc   27 offset  31a [431a] HIGHLOW
	reloc   28 offset  32e [432e] HIGHLOW
	reloc   29 offset  335 [4335] HIGHLOW
	reloc   30 offset  43c [443c] HIGHLOW
	reloc   31 offset  49d [449d] HIGHLOW
	reloc   32 offset  502 [4502] HIGHLOW
	reloc   33 offset  50e [450e] HIGHLOW
	reloc   34 offset  515 [4515] HIGHLOW
	reloc   35 offset  53a [453a] HIGHLOW
	reloc   36 offset  55f [455f] HIGHLOW
	reloc   37 offset  56f [456f] HIGHLOW
	reloc   38 offset  677 [4677] HIGHLOW
	reloc   39 offset  6a2 [46a2] HIGHLOW
	reloc   40 offset  6a9 [46a9] HIGHLOW
	reloc   41 offset  729 [4729] HIGHLOW
	reloc   42 offset  73b [473b] HIGHLOW
	reloc   43 offset  77d [477d] HIGHLOW
	reloc   44 offset  7fb [47fb] HIGHLOW
	reloc   45 offset  84a [484a] HIGHLOW
	reloc   46 offset  901 [4901] HIGHLOW
	reloc   47 offset  922 [4922] HIGHLOW
	reloc   48 offset  93b [493b] HIGHLOW
	reloc   49 offset  967 [4967] HIGHLOW
	reloc   50 offset  9a5 [49a5] HIGHLOW
	reloc   51 offset  9f3 [49f3] HIGHLOW
	reloc   52 offset  a27 [4a27] HIGHLOW
	reloc   53 offset  a35 [4a35] HIGHLOW
	reloc   54 offset  a44 [4a44] HIGHLOW
	reloc   55 offset  a53 [4a53] HIGHLOW
	reloc   56 offset  a62 [4a62] HIGHLOW
	reloc   57 offset  aa5 [4aa5] HIGHLOW
	reloc   58 offset  adf [4adf] HIGHLOW
	reloc   59 offset  b06 [4b06] HIGHLOW
	reloc   60 offset  b35 [4b35] HIGHLOW
	reloc   61 offset  b42 [4b42] HIGHLOW
	reloc   62 offset  b5b [4b5b] HIGHLOW
	reloc   63 offset  c16 [4c16] HIGHLOW
	reloc   64 offset  c87 [4c87] HIGHLOW
	reloc   65 offset  c8e [4c8e] HIGHLOW
	reloc   66 offset  cdc [4cdc] HIGHLOW
	reloc   67 offset  ce3 [4ce3] HIGHLOW
	reloc   68 offset  d2f [4d2f] HIGHLOW
	reloc   69 offset  d42 [4d42] HIGHLOW
	reloc   70 offset  d4e [4d4e] HIGHLOW
	reloc   71 offset  d56 [4d56] HIGHLOW
	reloc   72 offset  d5e [4d5e] HIGHLOW
	reloc   73 offset  d6a [4d6a] HIGHLOW
	reloc   74 offset  d84 [4d84] HIGHLOW
	reloc   75 offset  d8e [4d8e] HIGHLOW
	reloc   76 offset  d9d [4d9d] HIGHLOW
	reloc   77 offset  da3 [4da3] HIGHLOW
	reloc   78 offset  e00 [4e00] HIGHLOW
	reloc   79 offset  e11 [4e11] HIGHLOW
	reloc   80 offset  e53 [4e53] HIGHLOW
	reloc   81 offset  e59 [4e59] HIGHLOW
	reloc   82 offset  e66 [4e66] HIGHLOW
	reloc   83 offset  e6d [4e6d] HIGHLOW
	reloc   84 offset  e9c [4e9c] HIGHLOW
	reloc   85 offset  ea7 [4ea7] HIGHLOW
	reloc   86 offset  ec6 [4ec6] HIGHLOW
	reloc   87 offset  ecd [4ecd] HIGHLOW
	reloc   88 offset  ed3 [4ed3] HIGHLOW
	reloc   89 offset  ed9 [4ed9] HIGHLOW
	reloc   90 offset  ede [4ede] HIGHLOW
	reloc   91 offset  ee5 [4ee5] HIGHLOW
	reloc   92 offset  eeb [4eeb] HIGHLOW
	reloc   93 offset  ef1 [4ef1] HIGHLOW
	reloc   94 offset  ef7 [4ef7] HIGHLOW
	reloc   95 offset  efd [4efd] HIGHLOW
	reloc   96 offset  f03 [4f03] HIGHLOW
	reloc   97 offset  f09 [4f09] HIGHLOW
	reloc   98 offset  f0f [4f0f] HIGHLOW
	reloc   99 offset  f15 [4f15] HIGHLOW
	reloc  100 offset  f1b [4f1b] HIGHLOW
	reloc  101 offset  f21 [4f21] HIGHLOW
	reloc  102 offset  f27 [4f27] HIGHLOW
	reloc  103 offset  f2d [4f2d] HIGHLOW
	reloc  104 offset  f33 [4f33] HIGHLOW
	reloc  105 offset  f39 [4f39] HIGHLOW
	reloc  106 offset  f3f [4f3f] HIGHLOW
	reloc  107 offset  f45 [4f45] HIGHLOW
	reloc  108 offset  f4b [4f4b] HIGHLOW
	reloc  109 offset  f51 [4f51] HIGHLOW
	reloc  110 offset  f57 [4f57] HIGHLOW
	reloc  111 offset  f5d [4f5d] HIGHLOW
	reloc  112 offset  f63 [4f63] HIGHLOW
	reloc  113 offset  f69 [4f69] HIGHLOW
	reloc  114 offset  f6f [4f6f] HIGHLOW
	reloc  115 offset  f75 [4f75] HIGHLOW
	reloc  116 offset  f7b [4f7b] HIGHLOW
	reloc  117 offset  f81 [4f81] HIGHLOW
	reloc  118 offset  f87 [4f87] HIGHLOW
	reloc  119 offset  f8d [4f8d] HIGHLOW
	reloc  120 offset  f93 [4f93] HIGHLOW
	reloc  121 offset  f99 [4f99] HIGHLOW
	reloc  122 offset  f9f [4f9f] HIGHLOW
	reloc  123 offset  fa5 [4fa5] HIGHLOW
	reloc  124 offset  fab [4fab] HIGHLOW
	reloc  125 offset  fb1 [4fb1] HIGHLOW
	reloc  126 offset  fb7 [4fb7] HIGHLOW
	reloc  127 offset  fbd [4fbd] HIGHLOW
	reloc  128 offset  fc3 [4fc3] HIGHLOW
	reloc  129 offset  fc9 [4fc9] HIGHLOW
	reloc  130 offset  fcf [4fcf] HIGHLOW
	reloc  131 offset  fd5 [4fd5] HIGHLOW
	reloc  132 offset  fdb [4fdb] HIGHLOW
	reloc  133 offset  fe1 [4fe1] HIGHLOW
	reloc  134 offset  fe7 [4fe7] HIGHLOW
	reloc  135 offset  fed [4fed] HIGHLOW
	reloc  136 offset  ff3 [4ff3] HIGHLOW
	reloc  137 offset  ff9 [4ff9] HIGHLOW
	reloc  138 offset  fff [4fff] HIGHLOW
	reloc  139 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    5 [5005] HIGHLOW
	reloc    1 offset    b [500b] HIGHLOW
	reloc    2 offset   11 [5011] HIGHLOW
	reloc    3 offset   17 [5017] HIGHLOW
	reloc    4 offset   1d [501d] HIGHLOW
	reloc    5 offset   23 [5023] HIGHLOW
	reloc    6 offset   29 [5029] HIGHLOW
	reloc    7 offset   2f [502f] HIGHLOW
	reloc    8 offset   35 [5035] HIGHLOW
	reloc    9 offset   3b [503b] HIGHLOW
	reloc   10 offset   41 [5041] HIGHLOW
	reloc   11 offset   47 [5047] HIGHLOW
	reloc   12 offset   4d [504d] HIGHLOW
	reloc   13 offset   53 [5053] HIGHLOW
	reloc   14 offset   59 [5059] HIGHLOW
	reloc   15 offset   5f [505f] HIGHLOW
	reloc   16 offset   65 [5065] HIGHLOW
	reloc   17 offset   b5 [50b5] HIGHLOW
	reloc   18 offset   c8 [50c8] HIGHLOW
	reloc   19 offset   e0 [50e0] HIGHLOW
	reloc   20 offset   e9 [50e9] HIGHLOW
	reloc   21 offset   f7 [50f7] HIGHLOW
	reloc   22 offset  106 [5106] HIGHLOW
	reloc   23 offset  10d [510d] HIGHLOW

Virtual Address: 00006000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  6cc [66cc] HIGHLOW
	reloc    1 offset  6d0 [66d0] HIGHLOW
	reloc    2 offset  6e8 [66e8] HIGHLOW
	reloc    3 offset  6ee [66ee] HIGHLOW
	reloc    4 offset  6fa [66fa] HIGHLOW
	reloc    5 offset  702 [6702] HIGHLOW
	reloc    6 offset  709 [6709] HIGHLOW
	reloc    7 offset  727 [6727] HIGHLOW
	reloc    8 offset  730 [6730] HIGHLOW
	reloc    9 offset  773 [6773] HIGHLOW
	reloc   10 offset  788 [6788] HIGHLOW
	reloc   11 offset  7e7 [67e7] HIGHLOW
	reloc   12 offset  845 [6845] HIGHLOW
	reloc   13 offset  863 [6863] HIGHLOW
	reloc   14 offset  8c7 [68c7] HIGHLOW
	reloc   15 offset  9ec [69ec] HIGHLOW
	reloc   16 offset  a53 [6a53] HIGHLOW
	reloc   17 offset  aa2 [6aa2] HIGHLOW
	reloc   18 offset  d59 [6d59] HIGHLOW
	reloc   19 offset  d91 [6d91] HIGHLOW
	reloc   20 offset  e61 [6e61] HIGHLOW
	reloc   21 offset  eeb [6eeb] HIGHLOW
	reloc   22 offset  f1f [6f1f] HIGHLOW
	reloc   23 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   8d [708d] HIGHLOW
	reloc    1 offset   d7 [70d7] HIGHLOW
	reloc    2 offset  106 [7106] HIGHLOW
	reloc    3 offset  110 [7110] HIGHLOW
	reloc    4 offset  117 [7117] HIGHLOW
	reloc    5 offset  12b [712b] HIGHLOW
	reloc    6 offset  1c9 [71c9] HIGHLOW
	reloc    7 offset  1ed [71ed] HIGHLOW
	reloc    8 offset  216 [7216] HIGHLOW
	reloc    9 offset  221 [7221] HIGHLOW
	reloc   10 offset  262 [7262] HIGHLOW
	reloc   11 offset  2b9 [72b9] HIGHLOW
	reloc   12 offset  2c0 [72c0] HIGHLOW
	reloc   13 offset  2ce [72ce] HIGHLOW
	reloc   14 offset  2d5 [72d5] HIGHLOW
	reloc   15 offset  2f0 [72f0] HIGHLOW
	reloc   16 offset  31f [731f] HIGHLOW
	reloc   17 offset  35f [735f] HIGHLOW
	reloc   18 offset  3d5 [73d5] HIGHLOW
	reloc   19 offset  3f9 [73f9] HIGHLOW
	reloc   20 offset  407 [7407] HIGHLOW
	reloc   21 offset  42d [742d] HIGHLOW
	reloc   22 offset  446 [7446] HIGHLOW
	reloc   23 offset  44d [744d] HIGHLOW
	reloc   24 offset  4c8 [74c8] HIGHLOW
	reloc   25 offset  513 [7513] HIGHLOW
	reloc   26 offset  530 [7530] HIGHLOW
	reloc   27 offset  546 [7546] HIGHLOW
	reloc   28 offset  57e [757e] HIGHLOW
	reloc   29 offset  587 [7587] HIGHLOW
	reloc   30 offset  592 [7592] HIGHLOW
	reloc   31 offset  599 [7599] HIGHLOW
	reloc   32 offset  5b4 [75b4] HIGHLOW
	reloc   33 offset  5be [75be] HIGHLOW
	reloc   34 offset  5c5 [75c5] HIGHLOW
	reloc   35 offset  6a2 [76a2] HIGHLOW
	reloc   36 offset  7b9 [77b9] HIGHLOW
	reloc   37 offset  7d8 [77d8] HIGHLOW
	reloc   38 offset  7e2 [77e2] HIGHLOW
	reloc   39 offset  7e9 [77e9] HIGHLOW
	reloc   40 offset  80d [780d] HIGHLOW
	reloc   41 offset  875 [7875] HIGHLOW
	reloc   42 offset  8a2 [78a2] HIGHLOW
	reloc   43 offset  8e1 [78e1] HIGHLOW
	reloc   44 offset  8fa [78fa] HIGHLOW
	reloc   45 offset  904 [7904] HIGHLOW
	reloc   46 offset  90b [790b] HIGHLOW
	reloc   47 offset  92b [792b] HIGHLOW
	reloc   48 offset  946 [7946] HIGHLOW
	reloc   49 offset  98c [798c] HIGHLOW
	reloc   50 offset  99b [799b] HIGHLOW
	reloc   51 offset  9eb [79eb] HIGHLOW
