
apcups.dll:     file format pei-i386
apcups.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x70f74e80

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:01 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00014a00
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014e80
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		70f60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		00024535
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015870 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 000152b8 00000050 Import Directory [parts of .idata]
Entry 2 00018000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001e80 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000048 Bound Import Directory
Entry c 00001000 0000013c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x70f752b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000152b8	00015390 ffffffff ffffffff 0001560c 00001088

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	155b6	  526  _tzname	77c0b060
	reloc   31 offset  94c [b94c] HIGHLOW
	reloc   32 offset  9a0 [b9a0] HIGHLOW
	reloc   33 offset  9a6 [b9a6] HIGHLOW
	reloc   34 offset  9ad [b9ad] HIGHLOW
	reloc   35 offset  9b9 [b9b9] HIGHLOW
	reloc   36 offset  9f8 [b9f8] HIGHLOW
	reloc   37 offset  a18 [ba18] HIGHLOW
	reloc   38 offset  a72 [ba72] HIGHLOW
	reloc   39 offset  aa7 [baa7] HIGHLOW
	reloc   40 offset  b2d [bb2d] HIGHLOW
	reloc   41 offset  b34 [bb34] HIGHLOW
	reloc   42 offset  ba5 [bba5] HIGHLOW
	reloc   43 offset  bbc [bbbc] HIGHLOW
	reloc   44 offset  bde [bbde] HIGHLOW
	reloc   45 offset  bfa [bbfa] HIGHLOW
	reloc   46 offset  c16 [bc16] HIGHLOW
	reloc   47 offset  c32 [bc32] HIGHLOW
	reloc   48 offset  c4e [bc4e] HIGHLOW
	reloc   49 offset  c6a [bc6a] HIGHLOW
	reloc   50 offset  c86 [bc86] HIGHLOW
	reloc   51 offset  ca2 [bca2] HIGHLOW
	reloc   52 offset  cbb [bcbb] HIGHLOW
	reloc   53 offset  cd4 [bcd4] HIGHLOW
	reloc   54 offset  ced [bced] HIGHLOW
	reloc   55 offset  d06 [bd06] HIGHLOW
	reloc   56 offset  d21 [bd21] HIGHLOW
	reloc   57 offset  d4b [bd4b] HIGHLOW
	reloc   58 offset  d52 [bd52] HIGHLOW
	reloc   59 offset  daa [bdaa] HIGHLOW
	reloc   60 offset  ddd [bddd] HIGHLOW
	reloc   61 offset  e1c [be1c] HIGHLOW
	reloc   62 offset  e31 [be31] HIGHLOW
	reloc   63 offset  e38 [be38] HIGHLOW
	reloc   64 offset  e98 [be98] HIGHLOW
	reloc   65 offset  ebb [bebb] HIGHLOW
	reloc   66 offset  ee4 [bee4] HIGHLOW
	reloc   67 offset  ef6 [bef6] HIGHLOW
	reloc   68 offset  f26 [bf26] HIGHLOW
	reloc   69 offset  f36 [bf36] HIGHLOW
	reloc   70 offset  f5f [bf5f] HIGHLOW
	reloc   71 offset  f80 [bf80] HIGHLOW
	reloc   72 offset  fae [bfae] HIGHLOW
	reloc   73 offset  fbe [bfbe] HIGHLOW
	reloc   74 offset  fd3 [bfd3] HIGHLOW
	reloc   75 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   18 [c018] HIGHLOW
	reloc    1 offset   21 [c021] HIGHLOW
	reloc    2 offset   4c [c04c] HIGHLOW
	reloc    3 offset   77 [c077] HIGHLOW
	reloc    4 offset   a2 [c0a2] HIGHLOW
	reloc    5 offset  10c [c10c] HIGHLOW
	reloc    6 offset  114 [c114] HIGHLOW
	reloc    7 offset  13f [c13f] HIGHLOW
	reloc    8 offset  16a [c16a] HIGHLOW
	reloc    9 offset  195 [c195] HIGHLOW
	reloc   10 offset  1c0 [c1c0] HIGHLOW
	reloc   11 offset  1eb [c1eb] HIGHLOW
	reloc   12 offset  216 [c216] HIGHLOW
	reloc   13 offset  261 [c261] HIGHLOW
	reloc   14 offset  268 [c268] HIGHLOW
	reloc   15 offset  280 [c280] HIGHLOW
	reloc   16 offset  287 [c287] HIGHLOW
	reloc   17 offset  2ca [c2ca] HIGHLOW
	reloc   18 offset  2d6 [c2d6] HIGHLOW
	reloc   19 offset  2e9 [c2e9] HIGHLOW
	reloc   20 offset  2f0 [c2f0] HIGHLOW
	reloc   21 offset  2fd [c2fd] HIGHLOW
	reloc   22 offset  30d [c30d] HIGHLOW
	reloc   23 offset  345 [c345] HIGHLOW
	reloc   24 offset  3ee [c3ee] HIGHLOW
	reloc   25 offset  444 [c444] HIGHLOW
	reloc   26 offset  4a4 [c4a4] HIGHLOW
	reloc   27 offset  4ce [c4ce] HIGHLOW
	reloc   28 offset  505 [c505] HIGHLOW
	reloc   29 offset  57f [c57f] HIGHLOW
	reloc   30 offset  59d [c59d] HIGHLOW
	reloc   31 offset  5e0 [c5e0] HIGHLOW
	reloc   32 offset  60a [c60a] HIGHLOW
	reloc   33 offset  651 [c651] HIGHLOW
	reloc   34 offset  673 [c673] HIGHLOW
	reloc   35 offset  6b5 [c6b5] HIGHLOW
	reloc   36 offset  6d7 [c6d7] HIGHLOW
	reloc   37 offset  719 [c719] HIGHLOW
	reloc   38 offset  73b [c73b] HIGHLOW
	reloc   39 offset  781 [c781] HIGHLOW
	reloc   40 offset  7a4 [c7a4] HIGHLOW
	reloc   41 offset  7e6 [c7e6] HIGHLOW
	reloc   42 offset  826 [c826] HIGHLOW
	reloc   43 offset  842 [c842] HIGHLOW
	reloc   44 offset  888 [c888] HIGHLOW
	reloc   45 offset  8ae [c8ae] HIGHLOW
	reloc   46 offset  8f3 [c8f3] HIGHLOW
	reloc   47 offset  91c [c91c] HIGHLOW
	reloc   48 offset  962 [c962] HIGHLOW
	reloc   49 offset  988 [c988] HIGHLOW
	reloc   50 offset  9bc [c9bc] HIGHLOW
	reloc   51 offset  9c3 [c9c3] HIGHLOW
	reloc   52 offset  9d4 [c9d4] HIGHLOW
	reloc   53 offset  9dd [c9dd] HIGHLOW
	reloc   54 offset  9e4 [c9e4] HIGHLOW
	reloc   55 offset  9f5 [c9f5] HIGHLOW
	reloc   56 offset  a26 [ca26] HIGHLOW
	reloc   57 offset  a2d [ca2d] HIGHLOW
	reloc   58 offset  a46 [ca46] HIGHLOW
	reloc   59 offset  a4c [ca4c] HIGHLOW
	reloc   60 offset  a51 [ca51] HIGHLOW
	reloc   61 offset  a6e [ca6e] HIGHLOW
	reloc   62 offset  aa3 [caa3] HIGHLOW
	reloc   63 offset  aaa [caaa] HIGHLOW
	reloc   64 offset  ac3 [cac3] HIGHLOW
	reloc   65 offset  ac9 [cac9] HIGHLOW
	reloc   66 offset  ace [cace] HIGHLOW
	reloc   67 offset  af0 [caf0] HIGHLOW
	reloc   68 offset  b25 [cb25] HIGHLOW
	reloc   69 offset  b2c [cb2c] HIGHLOW
	reloc   70 offset  b45 [cb45] HIGHLOW
	reloc   71 offset  b4b [cb4b] HIGHLOW
	reloc   72 offset  b50 [cb50] HIGHLOW
	reloc   73 offset  b77 [cb77] HIGHLOW
	reloc   74 offset  bac [cbac] HIGHLOW
	reloc   75 offset  bb3 [cbb3] HIGHLOW
	reloc   76 offset  bcc [cbcc] HIGHLOW
	reloc   77 offset  bd2 [cbd2] HIGHLOW
	reloc   78 offset  bd7 [cbd7] HIGHLOW
	reloc   79 offset  c03 [cc03] HIGHLOW
	reloc   80 offset  c34 [cc34] HIGHLOW
	reloc   81 offset  c3b [cc3b] HIGHLOW
	reloc   82 offset  c4e [cc4e] HIGHLOW
	reloc   83 offset  c54 [cc54] HIGHLOW
	reloc   84 offset  c59 [cc59] HIGHLOW
	reloc   85 offset  c87 [cc87] HIGHLOW
	reloc   86 offset  cc2 [ccc2] HIGHLOW
	reloc   87 offset  cc9 [ccc9] HIGHLOW
	reloc   88 offset  ce3 [cce3] HIGHLOW
	reloc   89 offset  ce9 [cce9] HIGHLOW
	reloc   90 offset  cee [ccee] HIGHLOW
	reloc   91 offset  d1a [cd1a] HIGHLOW
	reloc   92 offset  d21 [cd21] HIGHLOW
	reloc   93 offset  d45 [cd45] HIGHLOW
	reloc   94 offset  d5a [cd5a] HIGHLOW
	reloc   95 offset  d75 [cd75] HIGHLOW
	reloc   96 offset  d7b [cd7b] HIGHLOW
	reloc   97 offset  d80 [cd80] HIGHLOW
	reloc   98 offset  d9d [cd9d] HIGHLOW
	reloc   99 offset  dba [cdba] HIGHLOW
	reloc  100 offset  dc0 [cdc0] HIGHLOW
	reloc  101 offset  dc9 [cdc9] HIGHLOW
	reloc  102 offset  dd1 [cdd1] HIGHLOW
	reloc  103 offset  e02 [ce02] HIGHLOW
	reloc  104 offset  e18 [ce18] HIGHLOW
	reloc  105 offset  e34 [ce34] HIGHLOW
	reloc  106 offset  e3a [ce3a] HIGHLOW
	reloc  107 offset  e43 [ce43] HIGHLOW
	reloc  108 offset  e4b [ce4b] HIGHLOW
	reloc  109 offset  e60 [ce60] HIGHLOW
	reloc  110 offset  e7a [ce7a] HIGHLOW
	reloc  111 offset  e80 [ce80] HIGHLOW
	reloc  112 offset  e89 [ce89] HIGHLOW
	reloc  113 offset  e91 [ce91] HIGHLOW
	reloc  114 offset  eac [ceac] HIGHLOW
	reloc  115 offset  ebb [cebb] HIGHLOW
	reloc  116 offset  ed6 [ced6] HIGHLOW
	reloc  117 offset  edc [cedc] HIGHLOW
	reloc  118 offset  ee5 [cee5] HIGHLOW
	reloc  119 offset  eed [ceed] HIGHLOW
	reloc  120 offset  f13 [cf13] HIGHLOW
	reloc  121 offset  f22 [cf22] HIGHLOW
	reloc  122 offset  f56 [cf56] HIGHLOW
	reloc  123 offset  f80 [cf80] HIGHLOW
	reloc  124 offset  fa0 [cfa0] HIGHLOW
	reloc  125 offset  fac [cfac] HIGHLOW
	reloc  126 offset  ff3 [cff3] HIGHLOW
	reloc  127 offset  ffa [cffa] HIGHLOW

Virtual Address: 0000d000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   10 [d010] HIGHLOW
	reloc    1 offset   16 [d016] HIGHLOW
	reloc    2 offset  128 [d128] HIGHLOW
	reloc    3 offset  134 [d134] HIGHLOW
	reloc    4 offset  17b [d17b] HIGHLOW
	reloc    5 offset  182 [d182] HIGHLOW
	reloc    6 offset  198 [d198] HIGHLOW
	reloc    7 offset  19e [d19e] HIGHLOW
	reloc    8 offset  2b0 [d2b0] HIGHLOW
	reloc    9 offset  2bc [d2bc] HIGHLOW
	reloc   10 offset  305 [d305] HIGHLOW
	reloc   11 offset  30c [d30c] HIGHLOW
	reloc   12 offset  3b5 [d3b5] HIGHLOW
	reloc   13 offset  3ba [d3ba] HIGHLOW
	reloc   14 offset  561 [d561] HIGHLOW
	reloc   15 offset  58b [d58b] HIGHLOW
	reloc   16 offset  5cd [d5cd] HIGHLOW
	reloc   17 offset  5f5 [d5f5] HIGHLOW
	reloc   18 offset  61f [d61f] HIGHLOW
	reloc   19 offset  657 [d657] HIGHLOW
	reloc   20 offset  667 [d667] HIGHLOW
	reloc   21 offset  775 [d775] HIGHLOW
	reloc   22 offset  796 [d796] HIGHLOW
	reloc   23 offset  8ef [d8ef] HIGHLOW
	reloc   24 offset  92e [d92e] HIGHLOW
	reloc   25 offset  93c [d93c] HIGHLOW
	reloc   26 offset  98b [d98b] HIGHLOW
	reloc   27 offset  9be [d9be] HIGHLOW
	reloc   28 offset  9ca [d9ca] HIGHLOW
	reloc   29 offset  c7c [dc7c] HIGHLOW
	reloc   30 offset  cfa [dcfa] HIGHLOW
	reloc   31 offset  dbc [ddbc] HIGHLOW
	reloc   32 offset  dce [ddce] HIGHLOW
	reloc   33 offset  e49 [de49] HIGHLOW
	reloc   34 offset  e72 [de72] HIGHLOW
	reloc   35 offset  e9b [de9b] HIGHLOW
	reloc   36 offset  ec4 [dec4] HIGHLOW
	reloc   37 offset  eed [deed] HIGHLOW
	reloc   38 offset  f16 [df16] HIGHLOW
	reloc   39 offset  f3f [df3f] HIGHLOW
	reloc   40 offset  f68 [df68] HIGHLOW
	reloc   41 offset  f91 [df91] HIGHLOW
	reloc   42 offset  fba [dfba] HIGHLOW
	reloc   43 offset  fe3 [dfe3] HIGHLOW

Virtual Address: 0000e000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    c [e00c] HIGHLOW
	reloc    1 offset   35 [e035] HIGHLOW
	reloc    2 offset   5e [e05e] HIGHLOW
	reloc    3 offset   87 [e087] HIGHLOW
	reloc    4 offset   b0 [e0b0] HIGHLOW
	reloc    5 offset   d9 [e0d9] HIGHLOW
	reloc    6 offset  102 [e102] HIGHLOW
	reloc    7 offset  130 [e130] HIGHLOW
	reloc    8 offset  13d [e13d] HIGHLOW
	reloc    9 offset  144 [e144] HIGHLOW
	reloc   10 offset  171 [e171] HIGHLOW
	reloc   11 offset  17e [e17e] HIGHLOW
	reloc   12 offset  185 [e185] HIGHLOW
	reloc   13 offset  1b2 [e1b2] HIGHLOW
	reloc   14 offset  1c2 [e1c2] HIGHLOW
	reloc   15 offset  1c9 [e1c9] HIGHLOW
	reloc   16 offset  205 [e205] HIGHLOW
	reloc   17 offset  22e [e22e] HIGHLOW
	reloc   18 offset  257 [e257] HIGHLOW
	reloc   19 offset  280 [e280] HIGHLOW
	reloc   20 offset  2a9 [e2a9] HIGHLOW
	reloc   21 offset  2d2 [e2d2] HIGHLOW
	reloc   22 offset  2fb [e2fb] HIGHLOW
	reloc   23 offset  324 [e324] HIGHLOW
	reloc   24 offset  34d [e34d] HIGHLOW
	reloc   25 offset  376 [e376] HIGHLOW
	reloc   26 offset  39f [e39f] HIGHLOW
	reloc   27 offset  3c8 [e3c8] HIGHLOW
	reloc   28 offset  3db [e3db] HIGHLOW
	reloc   29 offset  3e2 [e3e2] HIGHLOW
	reloc   30 offset  408 [e408] HIGHLOW
	reloc   31 offset  435 [e435] HIGHLOW
	reloc   32 offset  462 [e462] HIGHLOW
	reloc   33 offset  48f [e48f] HIGHLOW
	reloc   34 offset  4bc [e4bc] HIGHLOW
	reloc   35 offset  4e9 [e4e9] HIGHLOW
	reloc   36 offset  516 [e516] HIGHLOW
	reloc   37 offset  545 [e545] HIGHLOW
	reloc   38 offset  558 [e558] HIGHLOW
	reloc   39 offset  55f [e55f] HIGHLOW
	reloc   40 offset  585 [e585] HIGHLOW
	reloc   41 offset  5b2 [e5b2] HIGHLOW
	reloc   42 offset  5df [e5df] HIGHLOW
	reloc   43 offset  60c [e60c] HIGHLOW
	reloc   44 offset  639 [e639] HIGHLOW
	reloc   45 offset  666 [e666] HIGHLOW
	reloc   46 offset  693 [e693] HIGHLOW
	reloc   47 offset  6c7 [e6c7] HIGHLOW
	reloc   48 offset  6d4 [e6d4] HIGHLOW
	reloc   49 offset  6db [e6db] HIGHLOW
	reloc   50 offset  706 [e706] HIGHLOW
	reloc   51 offset  732 [e732] HIGHLOW
	reloc   52 offset  75e [e75e] HIGHLOW
	reloc   53 offset  78a [e78a] HIGHLOW
	reloc   54 offset  7b6 [e7b6] HIGHLOW
	reloc   55 offset  7e2 [e7e2] HIGHLOW
	reloc   56 offset  80e [e80e] HIGHLOW
	reloc   57 offset  83c [e83c] HIGHLOW
	reloc   58 offset  849 [e849] HIGHLOW
	reloc   59 offset  850 [e850] HIGHLOW
	reloc   60 offset  87b [e87b] HIGHLOW
	reloc   61 offset  8a7 [e8a7] HIGHLOW
	reloc   62 offset  8d3 [e8d3] HIGHLOW
	reloc   63 offset  8ff [e8ff] HIGHLOW
	reloc   64 offset  92b [e92b] HIGHLOW
	reloc   65 offset  959 [e959] HIGHLOW
	reloc   66 offset  966 [e966] HIGHLOW
	reloc   67 offset  96d [e96d] HIGHLOW
	reloc   68 offset  998 [e998] HIGHLOW
	reloc   69 offset  9c4 [e9c4] HIGHLOW
	reloc   70 offset  9f0 [e9f0] HIGHLOW
	reloc   71 offset  a1c [ea1c] HIGHLOW
	reloc   72 offset  a45 [ea45] HIGHLOW
	reloc   73 offset  a6e [ea6e] HIGHLOW
	reloc   74 offset  a97 [ea97] HIGHLOW
	reloc   75 offset  ac0 [eac0] HIGHLOW
	reloc   76 offset  b05 [eb05] HIGHLOW
	reloc   77 offset  b0f [eb0f] HIGHLOW
	reloc   78 offset  bae [ebae] HIGHLOW
	reloc   79 offset  bb5 [ebb5] HIGHLOW
	reloc   80 offset  bfb [ebfb] HIGHLOW
	reloc   81 offset  c20 [ec20] HIGHLOW
	reloc   82 offset  c25 [ec25] HIGHLOW
	reloc   83 offset  c2c [ec2c] HIGHLOW
	reloc   84 offset  c9a [ec9a] HIGHLOW
	reloc   85 offset  e91 [ee91] HIGHLOW
	reloc   86 offset  ec8 [eec8] HIGHLOW
	reloc   87 offset  ecd [eecd] HIGHLOW
	reloc   88 offset  ed4 [eed4] HIGHLOW
	reloc   89 offset  fc1 [efc1] HIGHLOW

Virtual Address: 0000f000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   75 [f075] HIGHLOW
	reloc    1 offset  13c [f13c] HIGHLOW
	reloc    2 offset  16d [f16d] HIGHLOW
	reloc    3 offset  260 [f260] HIGHLOW
	reloc    4 offset  2db [f2db] HIGHLOW
	reloc    5 offset  3b9 [f3b9] HIGHLOW
	reloc    6 offset  4e3 [f4e3] HIGHLOW
	reloc    7 offset  507 [f507] HIGHLOW
	reloc    8 offset  50e [f50e] HIGHLOW
	reloc    9 offset  63b [f63b] HIGHLOW
	reloc   10 offset  664 [f664] HIGHLOW
	reloc   11 offset  68e [f68e] HIGHLOW
	reloc   12 offset  6b8 [f6b8] HIGHLOW
	reloc   13 offset  6e1 [f6e1] HIGHLOW
	reloc   14 offset  70b [f70b] HIGHLOW
	reloc   15 offset  734 [f734] HIGHLOW
	reloc   16 offset  75e [f75e] HIGHLOW
	reloc   17 offset  787 [f787] HIGHLOW
	reloc   18 offset  7b1 [f7b1] HIGHLOW
	reloc   19 offset  7df [f7df] HIGHLOW
	reloc   20 offset  7f1 [f7f1] HIGHLOW
	reloc   21 offset  812 [f812] HIGHLOW
	reloc   22 offset  824 [f824] HIGHLOW
	reloc   23 offset  845 [f845] HIGHLOW
	reloc   24 offset  872 [f872] HIGHLOW
	reloc   25 offset  89c [f89c] HIGHLOW
	reloc   26 offset  8bf [f8bf] HIGHLOW
	reloc   27 offset  8ec [f8ec] HIGHLOW
	reloc   28 offset  90f [f90f] HIGHLOW
	reloc   29 offset  932 [f932] HIGHLOW
	reloc   30 offset  95c [f95c] HIGHLOW
	reloc   31 offset  985 [f985] HIGHLOW
	reloc   32 offset  9b4 [f9b4] HIGHLOW
	reloc   33 offset  9e2 [f9e2] HIGHLOW
	reloc   34 offset  9f4 [f9f4] HIGHLOW
	reloc   35 offset  a19 [fa19] HIGHLOW
	reloc   36 offset  a3d [fa3d] HIGHLOW
	reloc   37 offset  a64 [fa64] HIGHLOW
	reloc   38 offset  a88 [fa88] HIGHLOW
	reloc   39 offset  aac [faac] HIGHLOW
	reloc   40 offset  ad0 [fad0] HIGHLOW
	reloc   41 offset  af4 [faf4] HIGHLOW
	reloc   42 offset  b18 [fb18] HIGHLOW
	reloc   43 offset  b3c [fb3c] HIGHLOW
	reloc   44 offset  b60 [fb60] HIGHLOW
	reloc   45 offset  b84 [fb84] HIGHLOW
	reloc   46 offset  ba2 [fba2] HIGHLOW
	reloc   47 offset  bd5 [fbd5] HIGHLOW
	reloc   48 offset  c0f [fc0f] HIGHLOW
	reloc   49 offset  c33 [fc33] HIGHLOW
	reloc   50 offset  c60 [fc60] HIGHLOW
	reloc   51 offset  c85 [fc85] HIGHLOW
	reloc   52 offset  caa [fcaa] HIGHLOW
	reloc   53 offset  ccf [fccf] HIGHLOW
	reloc   54 offset  cf6 [fcf6] HIGHLOW
	reloc   55 offset  d1a [fd1a] HIGHLOW
	reloc   56 offset  d42 [fd42] HIGHLOW
	reloc   57 offset  d66 [fd66] HIGHLOW
	reloc   58 offset  d8e [fd8e] HIGHLOW
	reloc   59 offset  db6 [fdb6] HIGHLOW
	reloc   60 offset  dde [fdde] HIGHLOW
	reloc   61 offset  e05 [fe05] HIGHLOW
	reloc   62 offset  e2c [fe2c] HIGHLOW
	reloc   63 offset  e50 [fe50] HIGHLOW
	reloc   64 offset  e5e [fe5e] HIGHLOW
	reloc   65 offset  e90 [fe90] HIGHLOW
	reloc   66 offset  ec1 [fec1] HIGHLOW
	reloc   67 offset  ee6 [fee6] HIGHLOW

Virtual Address: 00010000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    d [1000d] HIGHLOW
	reloc    1 offset   3b [1003b] HIGHLOW
	reloc    2 offset   68 [10068] HIGHLOW
	reloc    3 offset   92 [10092] HIGHLOW
	reloc    4 offset   c0 [100c0] HIGHLOW
	reloc    5 offset   ea [100ea] HIGHLOW
	reloc    6 offset  114 [10114] HIGHLOW
	reloc    7 offset  138 [10138] HIGHLOW
	reloc    8 offset  163 [10163] HIGHLOW
	reloc    9 offset  189 [10189] HIGHLOW
	reloc   10 offset  1b3 [101b3] HIGHLOW
	reloc   11 offset  2a2 [102a2] HIGHLOW
	reloc   12 offset  343 [10343] HIGHLOW
	reloc   13 offset  3c3 [103c3] HIGHLOW
	reloc   14 offset  3e8 [103e8] HIGHLOW
	reloc   15 offset  41a [1041a] HIGHLOW
	reloc   16 offset  445 [10445] HIGHLOW
	reloc   17 offset  4be [104be] HIGHLOW
	reloc   18 offset  585 [10585] HIGHLOW
	reloc   19 offset  5b0 [105b0] HIGHLOW
	reloc   20 offset  6e2 [106e2] HIGHLOW
	reloc   21 offset  714 [10714] HIGHLOW
	reloc   22 offset  72b [1072b] HIGHLOW
	reloc   23 offset  762 [10762] HIGHLOW
	reloc   24 offset  794 [10794] HIGHLOW
	reloc   25 offset  7b4 [107b4] HIGHLOW
	reloc   26 offset  7fd [107fd] HIGHLOW
	reloc   27 offset  83c [1083c] HIGHLOW
	reloc   28 offset  850 [10850] HIGHLOW
	reloc   29 offset  86d [1086d] HIGHLOW
	reloc   30 offset  8d4 [108d4] HIGHLOW
	reloc   31 offset  8e8 [108e8] HIGHLOW
	reloc   32 offset  8f1 [108f1] HIGHLOW
	reloc   33 offset  b01 [10b01] HIGHLOW
	reloc   34 offset  b06 [10b06] HIGHLOW
	reloc   35 offset  b4f [10b4f] HIGHLOW
	reloc   36 offset  b56 [10b56] HIGHLOW
	reloc   37 offset  b64 [10b64] HIGHLOW
	reloc   38 offset  b6b [10b6b] HIGHLOW
	reloc   39 offset  b72 [10b72] HIGHLOW
	reloc   40 offset  b7f [10b7f] HIGHLOW
	reloc   41 offset  bd4 [10bd4] HIGHLOW
	reloc   42 offset  c10 [10c10] HIGHLOW
	reloc   43 offset  c16 [10c16] HIGHLOW
	reloc   44 offset  c28 [10c28] HIGHLOW
	reloc   45 offset  c30 [10c30] HIGHLOW
	reloc   46 offset  c93 [10c93] HIGHLOW
	reloc   47 offset  d4c [10d4c] HIGHLOW
	reloc   48 offset  d88 [10d88] HIGHLOW
	reloc   49 offset  d9d [10d9d] HIGHLOW

Virtual Address: 00011000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  32a [1132a] HIGHLOW
	reloc    1 offset  359 [11359] HIGHLOW
	reloc    2 offset  36d [1136d] HIGHLOW
	reloc    3 offset  398 [11398] HIGHLOW
	reloc    4 offset  3bb [113bb] HIGHLOW
	reloc    5 offset  407 [11407] HIGHLOW
	reloc    6 offset  427 [11427] HIGHLOW
	reloc    7 offset  436 [11436] HIGHLOW
	reloc    8 offset  52f [1152f] HIGHLOW
	reloc    9 offset  537 [11537] HIGHLOW
	reloc   10 offset  5a8 [115a8] HIGHLOW
	reloc   11 offset  693 [11693] HIGHLOW
	reloc   12 offset  747 [11747] HIGHLOW
	reloc   13 offset  74e [1174e] HIGHLOW
	reloc   14 offset  7f9 [117f9] HIGHLOW
	reloc   15 offset  800 [11800] HIGHLOW
	reloc   16 offset  82f [1182f] HIGHLOW
	reloc   17 offset  854 [11854] HIGHLOW
	reloc   18 offset  87c [1187c] HIGHLOW
	reloc   19 offset  953 [11953] HIGHLOW
	reloc   20 offset  95a [1195a] HIGHLOW
	reloc   21 offset  961 [11961] HIGHLOW
	reloc   22 offset  97d [1197d] HIGHLOW
	reloc   23 offset  9a6 [119a6] HIGHLOW
	reloc   24 offset  9aa [119aa] HIGHLOW
	reloc   25 offset  9ae [119ae] HIGHLOW
	reloc   26 offset  9b2 [119b2] HIGHLOW
	reloc   27 offset  9b6 [119b6] HIGHLOW
	reloc   28 offset  9ba [119ba] HIGHLOW
	reloc   29 offset  9be [119be] HIGHLOW
	reloc   30 offset  9c2 [119c2] HIGHLOW
	reloc   31 offset  9c6 [119c6] HIGHLOW
	reloc   32 offset  9ca [119ca] HIGHLOW
	reloc   33 offset  9ce [119ce] HIGHLOW
	reloc   34 offset  9d2 [119d2] HIGHLOW
	reloc   35 offset  9d6 [119d6] HIGHLOW
	reloc   36 offset  9da [119da] HIGHLOW
	reloc   37 offset  9de [119de] HIGHLOW
	reloc   38 offset  9e2 [119e2] HIGHLOW
	reloc   39 offset  9e6 [119e6] HIGHLOW
	reloc   40 offset  9ea [119ea] HIGHLOW
	reloc   41 offset  9ee [119ee] HIGHLOW
	reloc   42 offset  9f2 [119f2] HIGHLOW
	reloc   43 offset  9f6 [119f6] HIGHLOW
	reloc   44 offset  9fa [119fa] HIGHLOW
	reloc   45 offset  9fe [119fe] HIGHLOW
	reloc   46 offset  ad4 [11ad4] HIGHLOW
	reloc   47 offset  b05 [11b05] HIGHLOW
	reloc   48 offset  c7d [11c7d] HIGHLOW
	reloc   49 offset  c81 [11c81] HIGHLOW
	reloc   50 offset  c85 [11c85] HIGHLOW
	reloc   51 offset  c89 [11c89] HIGHLOW
	reloc   52 offset  c8d [11c8d] HIGHLOW
	reloc   53 offset  c91 [11c91] HIGHLOW
	reloc   54 offset  c95 [11c95] HIGHLOW
	reloc   55 offset  c99 [11c99] HIGHLOW
	reloc   56 offset  c9d [11c9d] HIGHLOW
	reloc   57 offset  ca1 [11ca1] HIGHLOW
	reloc   58 offset  cbc [11cbc] HIGHLOW
	reloc   59 offset  d37 [11d37] HIGHLOW
	reloc   60 offset  d53 [11d53] HIGHLOW
	reloc   61 offset  dbb [11dbb] HIGHLOW
	reloc   62 offset  e79 [11e79] HIGHLOW
	reloc   63 offset  ef6 [11ef6] HIGHLOW
