
wmadmoe.dll:     file format pei-i386
wmadmoe.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4e9d3aa8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00099400
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023aa8
BaseOfCode		00001000
BaseOfData		0009b000
ImageBase		4e9b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ac000
SizeOfHeaders		00000400
CheckSum		000a8403
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009a2e0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 00099b38 000000a0 Import Directory [parts of .idata]
Entry 2 000a6000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a7000 00002500 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002d0 000000a4 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ea49b38

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00099b38	00099cd8 ffffffff ffffffff 00099df6 00001100

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9a0de	  319  _iob	4cf1fc80
	reloc   78 offset  f72 [1df72] HIGHLOW
	reloc   79 offset  f7b [1df7b] HIGHLOW
	reloc   80 offset  f84 [1df84] HIGHLOW
	reloc   81 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   20 [1e020] HIGHLOW
	reloc    1 offset   42 [1e042] HIGHLOW
	reloc    2 offset   63 [1e063] HIGHLOW
	reloc    3 offset   71 [1e071] HIGHLOW
	reloc    4 offset   a3 [1e0a3] HIGHLOW
	reloc    5 offset   b0 [1e0b0] HIGHLOW
	reloc    6 offset   c9 [1e0c9] HIGHLOW
	reloc    7 offset   e5 [1e0e5] HIGHLOW
	reloc    8 offset  113 [1e113] HIGHLOW
	reloc    9 offset  120 [1e120] HIGHLOW
	reloc   10 offset  139 [1e139] HIGHLOW
	reloc   11 offset  155 [1e155] HIGHLOW
	reloc   12 offset  183 [1e183] HIGHLOW
	reloc   13 offset  190 [1e190] HIGHLOW
	reloc   14 offset  1b3 [1e1b3] HIGHLOW
	reloc   15 offset  1e3 [1e1e3] HIGHLOW
	reloc   16 offset  1f0 [1e1f0] HIGHLOW
	reloc   17 offset  213 [1e213] HIGHLOW
	reloc   18 offset  243 [1e243] HIGHLOW
	reloc   19 offset  250 [1e250] HIGHLOW
	reloc   20 offset  278 [1e278] HIGHLOW
	reloc   21 offset  287 [1e287] HIGHLOW
	reloc   22 offset  2b3 [1e2b3] HIGHLOW
	reloc   23 offset  2c0 [1e2c0] HIGHLOW
	reloc   24 offset  2e8 [1e2e8] HIGHLOW
	reloc   25 offset  2f7 [1e2f7] HIGHLOW
	reloc   26 offset  323 [1e323] HIGHLOW
	reloc   27 offset  330 [1e330] HIGHLOW
	reloc   28 offset  349 [1e349] HIGHLOW
	reloc   29 offset  370 [1e370] HIGHLOW
	reloc   30 offset  3a3 [1e3a3] HIGHLOW
	reloc   31 offset  3b0 [1e3b0] HIGHLOW
	reloc   32 offset  3c9 [1e3c9] HIGHLOW
	reloc   33 offset  3ec [1e3ec] HIGHLOW
	reloc   34 offset  413 [1e413] HIGHLOW
	reloc   35 offset  420 [1e420] HIGHLOW
	reloc   36 offset  44a [1e44a] HIGHLOW
	reloc   37 offset  493 [1e493] HIGHLOW
	reloc   38 offset  4a0 [1e4a0] HIGHLOW
	reloc   39 offset  4bb [1e4bb] HIGHLOW
	reloc   40 offset  4e3 [1e4e3] HIGHLOW
	reloc   41 offset  4f4 [1e4f4] HIGHLOW
	reloc   42 offset  534 [1e534] HIGHLOW
	reloc   43 offset  541 [1e541] HIGHLOW
	reloc   44 offset  560 [1e560] HIGHLOW
	reloc   45 offset  57c [1e57c] HIGHLOW
	reloc   46 offset  5a6 [1e5a6] HIGHLOW
	reloc   47 offset  5f3 [1e5f3] HIGHLOW
	reloc   48 offset  629 [1e629] HIGHLOW
	reloc   49 offset  637 [1e637] HIGHLOW
	reloc   50 offset  657 [1e657] HIGHLOW
	reloc   51 offset  695 [1e695] HIGHLOW
	reloc   52 offset  6c8 [1e6c8] HIGHLOW
	reloc   53 offset  750 [1e750] HIGHLOW
	reloc   54 offset  783 [1e783] HIGHLOW
	reloc   55 offset  7af [1e7af] HIGHLOW
	reloc   56 offset  7d4 [1e7d4] HIGHLOW
	reloc   57 offset  807 [1e807] HIGHLOW
	reloc   58 offset  81d [1e81d] HIGHLOW
	reloc   59 offset  c2d [1ec2d] HIGHLOW
	reloc   60 offset  c33 [1ec33] HIGHLOW
	reloc   61 offset  c3c [1ec3c] HIGHLOW
	reloc   62 offset  c72 [1ec72] HIGHLOW
	reloc   63 offset  cb8 [1ecb8] HIGHLOW

Virtual Address: 0001f000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   7a [1f07a] HIGHLOW
	reloc    1 offset   82 [1f082] HIGHLOW
	reloc    2 offset   8a [1f08a] HIGHLOW
	reloc    3 offset   92 [1f092] HIGHLOW
	reloc    4 offset   dc [1f0dc] HIGHLOW
	reloc    5 offset   e6 [1f0e6] HIGHLOW
	reloc    6 offset   f0 [1f0f0] HIGHLOW
	reloc    7 offset   fa [1f0fa] HIGHLOW
	reloc    8 offset  103 [1f103] HIGHLOW
	reloc    9 offset  10c [1f10c] HIGHLOW
	reloc   10 offset  115 [1f115] HIGHLOW
	reloc   11 offset  11e [1f11e] HIGHLOW
	reloc   12 offset  127 [1f127] HIGHLOW
	reloc   13 offset  130 [1f130] HIGHLOW
	reloc   14 offset  136 [1f136] HIGHLOW
	reloc   15 offset  13c [1f13c] HIGHLOW
	reloc   16 offset  143 [1f143] HIGHLOW
	reloc   17 offset  14a [1f14a] HIGHLOW
	reloc   18 offset  154 [1f154] HIGHLOW
	reloc   19 offset  168 [1f168] HIGHLOW
	reloc   20 offset  193 [1f193] HIGHLOW
	reloc   21 offset  1a6 [1f1a6] HIGHLOW
	reloc   22 offset  1d5 [1f1d5] HIGHLOW
	reloc   23 offset  231 [1f231] HIGHLOW
	reloc   24 offset  24a [1f24a] HIGHLOW
	reloc   25 offset  26e [1f26e] HIGHLOW
	reloc   26 offset  28b [1f28b] HIGHLOW
	reloc   27 offset  2aa [1f2aa] HIGHLOW
	reloc   28 offset  2dc [1f2dc] HIGHLOW
	reloc   29 offset  3d4 [1f3d4] HIGHLOW
	reloc   30 offset  3f3 [1f3f3] HIGHLOW
	reloc   31 offset  414 [1f414] HIGHLOW
	reloc   32 offset  c48 [1fc48] HIGHLOW
	reloc   33 offset  c53 [1fc53] HIGHLOW
	reloc   34 offset  c64 [1fc64] HIGHLOW
	reloc   35 offset  ca7 [1fca7] HIGHLOW
	reloc   36 offset  cc2 [1fcc2] HIGHLOW
	reloc   37 offset  d4d [1fd4d] HIGHLOW
	reloc   38 offset  d58 [1fd58] HIGHLOW
	reloc   39 offset  dcc [1fdcc] HIGHLOW
	reloc   40 offset  e3e [1fe3e] HIGHLOW
	reloc   41 offset  e5e [1fe5e] HIGHLOW
	reloc   42 offset  e6c [1fe6c] HIGHLOW
	reloc   43 offset  e7a [1fe7a] HIGHLOW
	reloc   44 offset  e81 [1fe81] HIGHLOW
	reloc   45 offset  f04 [1ff04] HIGHLOW
	reloc   46 offset  f28 [1ff28] HIGHLOW
	reloc   47 offset  f4b [1ff4b] HIGHLOW
	reloc   48 offset  f7d [1ff7d] HIGHLOW
	reloc   49 offset  f87 [1ff87] HIGHLOW
	reloc   50 offset  f8e [1ff8e] HIGHLOW
	reloc   51 offset  f9c [1ff9c] HIGHLOW
	reloc   52 offset  fb1 [1ffb1] HIGHLOW
	reloc   53 offset  fc5 [1ffc5] HIGHLOW
	reloc   54 offset  fdc [1ffdc] HIGHLOW
	reloc   55 offset  ff2 [1fff2] HIGHLOW
	reloc   56 offset  ffc [1fffc] HIGHLOW
	reloc   57 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   1c [2001c] HIGHLOW
	reloc    1 offset   4a [2004a] HIGHLOW
	reloc    2 offset   74 [20074] HIGHLOW
	reloc    3 offset   db [200db] HIGHLOW
	reloc    4 offset   ff [200ff] HIGHLOW
	reloc    5 offset  10d [2010d] HIGHLOW
	reloc    6 offset  12c [2012c] HIGHLOW
	reloc    7 offset  16e [2016e] HIGHLOW
	reloc    8 offset  193 [20193] HIGHLOW
	reloc    9 offset  19e [2019e] HIGHLOW
	reloc   10 offset  1a8 [201a8] HIGHLOW
	reloc   11 offset  1c4 [201c4] HIGHLOW
	reloc   12 offset  1cf [201cf] HIGHLOW
	reloc   13 offset  1d9 [201d9] HIGHLOW
	reloc   14 offset  1f3 [201f3] HIGHLOW
	reloc   15 offset  1fe [201fe] HIGHLOW
	reloc   16 offset  208 [20208] HIGHLOW
	reloc   17 offset  22d [2022d] HIGHLOW
	reloc   18 offset  240 [20240] HIGHLOW
	reloc   19 offset  27a [2027a] HIGHLOW
	reloc   20 offset  28f [2028f] HIGHLOW
	reloc   21 offset  296 [20296] HIGHLOW
	reloc   22 offset  2bc [202bc] HIGHLOW
	reloc   23 offset  2cf [202cf] HIGHLOW
	reloc   24 offset  2e8 [202e8] HIGHLOW
	reloc   25 offset  330 [20330] HIGHLOW
	reloc   26 offset  341 [20341] HIGHLOW
	reloc   27 offset  35a [2035a] HIGHLOW
	reloc   28 offset  380 [20380] HIGHLOW
	reloc   29 offset  39c [2039c] HIGHLOW
	reloc   30 offset  3aa [203aa] HIGHLOW
	reloc   31 offset  3d1 [203d1] HIGHLOW
	reloc   32 offset  3fd [203fd] HIGHLOW
	reloc   33 offset  434 [20434] HIGHLOW
	reloc   34 offset  467 [20467] HIGHLOW
	reloc   35 offset  49a [2049a] HIGHLOW
	reloc   36 offset  51c [2051c] HIGHLOW
	reloc   37 offset  521 [20521] HIGHLOW
	reloc   38 offset  526 [20526] HIGHLOW
	reloc   39 offset  53c [2053c] HIGHLOW
	reloc   40 offset  542 [20542] HIGHLOW
	reloc   41 offset  54a [2054a] HIGHLOW
	reloc   42 offset  54f [2054f] HIGHLOW
	reloc   43 offset  558 [20558] HIGHLOW
	reloc   44 offset  561 [20561] HIGHLOW
	reloc   45 offset  567 [20567] HIGHLOW
	reloc   46 offset  570 [20570] HIGHLOW
	reloc   47 offset  579 [20579] HIGHLOW
	reloc   48 offset  582 [20582] HIGHLOW
	reloc   49 offset  58b [2058b] HIGHLOW
	reloc   50 offset  59d [2059d] HIGHLOW
	reloc   51 offset  5a6 [205a6] HIGHLOW
	reloc   52 offset  5b8 [205b8] HIGHLOW
	reloc   53 offset  5cd [205cd] HIGHLOW
	reloc   54 offset  5df [205df] HIGHLOW
	reloc   55 offset  5f6 [205f6] HIGHLOW
	reloc   56 offset  5fe [205fe] HIGHLOW
	reloc   57 offset  603 [20603] HIGHLOW
	reloc   58 offset  60c [2060c] HIGHLOW
	reloc   59 offset  614 [20614] HIGHLOW
	reloc   60 offset  619 [20619] HIGHLOW
	reloc   61 offset  61e [2061e] HIGHLOW
	reloc   62 offset  661 [20661] HIGHLOW
	reloc   63 offset  666 [20666] HIGHLOW
	reloc   64 offset  72c [2072c] HIGHLOW
	reloc   65 offset  750 [20750] HIGHLOW
	reloc   66 offset  80b [2080b] HIGHLOW
	reloc   67 offset  829 [20829] HIGHLOW
	reloc   68 offset  82f [2082f] HIGHLOW
	reloc   69 offset  867 [20867] HIGHLOW
	reloc   70 offset  871 [20871] HIGHLOW
	reloc   71 offset  87b [2087b] HIGHLOW
	reloc   72 offset  885 [20885] HIGHLOW
	reloc   73 offset  88f [2088f] HIGHLOW
	reloc   74 offset  899 [20899] HIGHLOW
	reloc   75 offset  8a3 [208a3] HIGHLOW
	reloc   76 offset  8ec [208ec] HIGHLOW
	reloc   77 offset  8f1 [208f1] HIGHLOW
	reloc   78 offset  8f9 [208f9] HIGHLOW
	reloc   79 offset  993 [20993] HIGHLOW
	reloc   80 offset  9a1 [209a1] HIGHLOW
	reloc   81 offset  9c9 [209c9] HIGHLOW
	reloc   82 offset  9fd [209fd] HIGHLOW
	reloc   83 offset  a8d [20a8d] HIGHLOW
	reloc   84 offset  aad [20aad] HIGHLOW
	reloc   85 offset  ac6 [20ac6] HIGHLOW
	reloc   86 offset  b23 [20b23] HIGHLOW
	reloc   87 offset  b4c [20b4c] HIGHLOW
	reloc   88 offset  b68 [20b68] HIGHLOW
	reloc   89 offset  b88 [20b88] HIGHLOW
	reloc   90 offset  bc1 [20bc1] HIGHLOW
	reloc   91 offset  bd9 [20bd9] HIGHLOW
	reloc   92 offset  c02 [20c02] HIGHLOW
	reloc   93 offset  c33 [20c33] HIGHLOW
	reloc   94 offset  c5c [20c5c] HIGHLOW
	reloc   95 offset  c78 [20c78] HIGHLOW
	reloc   96 offset  ca3 [20ca3] HIGHLOW
	reloc   97 offset  cd0 [20cd0] HIGHLOW
	reloc   98 offset  cf0 [20cf0] HIGHLOW
	reloc   99 offset  f13 [20f13] HIGHLOW
	reloc  100 offset  f21 [20f21] HIGHLOW
	reloc  101 offset  f5b [20f5b] HIGHLOW
	reloc  102 offset  f89 [20f89] HIGHLOW
	reloc  103 offset  f96 [20f96] HIGHLOW
	reloc  104 offset  fba [20fba] HIGHLOW
	reloc  105 offset  ff3 [20ff3] HIGHLOW

Virtual Address: 00021000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    4 [21004] HIGHLOW
	reloc    1 offset   20 [21020] HIGHLOW
	reloc    2 offset   42 [21042] HIGHLOW
	reloc    3 offset   9d [2109d] HIGHLOW
	reloc    4 offset   c3 [210c3] HIGHLOW
	reloc    5 offset   e1 [210e1] HIGHLOW
	reloc    6 offset  120 [21120] HIGHLOW
	reloc    7 offset  196 [21196] HIGHLOW
	reloc    8 offset  1cd [211cd] HIGHLOW
	reloc    9 offset  1f0 [211f0] HIGHLOW
	reloc   10 offset  206 [21206] HIGHLOW
	reloc   11 offset  22b [2122b] HIGHLOW
	reloc   12 offset  25f [2125f] HIGHLOW
	reloc   13 offset  271 [21271] HIGHLOW
	reloc   14 offset  28d [2128d] HIGHLOW
	reloc   15 offset  347 [21347] HIGHLOW
	reloc   16 offset  4d2 [214d2] HIGHLOW
	reloc   17 offset  909 [21909] HIGHLOW
	reloc   18 offset  b7b [21b7b] HIGHLOW
	reloc   19 offset  b87 [21b87] HIGHLOW
	reloc   20 offset  b9c [21b9c] HIGHLOW
	reloc   21 offset  ba6 [21ba6] HIGHLOW
	reloc   22 offset  dc3 [21dc3] HIGHLOW
	reloc   23 offset  dd1 [21dd1] HIGHLOW
	reloc   24 offset  df9 [21df9] HIGHLOW
	reloc   25 offset  e21 [21e21] HIGHLOW
	reloc   26 offset  e54 [21e54] HIGHLOW
	reloc   27 offset  e72 [21e72] HIGHLOW
	reloc   28 offset  ea0 [21ea0] HIGHLOW
	reloc   29 offset  ed4 [21ed4] HIGHLOW
	reloc   30 offset  f1d [21f1d] HIGHLOW
	reloc   31 offset  f22 [21f22] HIGHLOW
	reloc   32 offset  f29 [21f29] HIGHLOW
	reloc   33 offset  f3f [21f3f] HIGHLOW
	reloc   34 offset  f49 [21f49] HIGHLOW
	reloc   35 offset  f5a [21f5a] HIGHLOW
	reloc   36 offset  f62 [21f62] HIGHLOW
	reloc   37 offset  f81 [21f81] HIGHLOW
	reloc   38 offset  f89 [21f89] HIGHLOW
	reloc   39 offset  fa5 [21fa5] HIGHLOW
	reloc   40 offset  fc7 [21fc7] HIGHLOW
	reloc   41 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    f [2200f] HIGHLOW
	reloc    1 offset   87 [22087] HIGHLOW
	reloc    2 offset   a5 [220a5] HIGHLOW
	reloc    3 offset   cd [220cd] HIGHLOW
	reloc    4 offset   d5 [220d5] HIGHLOW
	reloc    5 offset   f7 [220f7] HIGHLOW
	reloc    6 offset  107 [22107] HIGHLOW
	reloc    7 offset  10f [2210f] HIGHLOW
	reloc    8 offset  17b [2217b] HIGHLOW
	reloc    9 offset  18b [2218b] HIGHLOW
	reloc   10 offset  193 [22193] HIGHLOW
	reloc   11 offset  21e [2221e] HIGHLOW
	reloc   12 offset  231 [22231] HIGHLOW
	reloc   13 offset  239 [22239] HIGHLOW
	reloc   14 offset  263 [22263] HIGHLOW
	reloc   15 offset  273 [22273] HIGHLOW
	reloc   16 offset  27b [2227b] HIGHLOW
	reloc   17 offset  2b5 [222b5] HIGHLOW
	reloc   18 offset  2e0 [222e0] HIGHLOW
	reloc   19 offset  2f1 [222f1] HIGHLOW
	reloc   20 offset  2f9 [222f9] HIGHLOW
	reloc   21 offset  317 [22317] HIGHLOW
	reloc   22 offset  342 [22342] HIGHLOW
	reloc   23 offset  352 [22352] HIGHLOW
	reloc   24 offset  359 [22359] HIGHLOW
	reloc   25 offset  370 [22370] HIGHLOW
	reloc   26 offset  378 [22378] HIGHLOW
	reloc   27 offset  39a [2239a] HIGHLOW
	reloc   28 offset  3b4 [223b4] HIGHLOW
	reloc   29 offset  3c4 [223c4] HIGHLOW
	reloc   30 offset  3df [223df] HIGHLOW
	reloc   31 offset  3ef [223ef] HIGHLOW
	reloc   32 offset  47b [2247b] HIGHLOW
	reloc   33 offset  485 [22485] HIGHLOW
	reloc   34 offset  49a [2249a] HIGHLOW
	reloc   35 offset  87b [2287b] HIGHLOW
	reloc   36 offset  880 [22880] HIGHLOW
	reloc   37 offset  886 [22886] HIGHLOW
	reloc   38 offset  89b [2289b] HIGHLOW
	reloc   39 offset  8bb [228bb] HIGHLOW
	reloc   40 offset  8cc [228cc] HIGHLOW
	reloc   41 offset  908 [22908] HIGHLOW
	reloc   42 offset  92b [2292b] HIGHLOW
	reloc   43 offset  93b [2293b] HIGHLOW
	reloc   44 offset  950 [22950] HIGHLOW
	reloc   45 offset  966 [22966] HIGHLOW
	reloc   46 offset  977 [22977] HIGHLOW
	reloc   47 offset  98c [2298c] HIGHLOW
	reloc   48 offset  9a0 [229a0] HIGHLOW
	reloc   49 offset  9b5 [229b5] HIGHLOW
	reloc   50 offset  9ca [229ca] HIGHLOW
	reloc   51 offset  9de [229de] HIGHLOW
	reloc   52 offset  9f3 [229f3] HIGHLOW
	reloc   53 offset  a08 [22a08] HIGHLOW
	reloc   54 offset  a1c [22a1c] HIGHLOW
	reloc   55 offset  a31 [22a31] HIGHLOW
	reloc   56 offset  a46 [22a46] HIGHLOW
	reloc   57 offset  a5a [22a5a] HIGHLOW
	reloc   58 offset  a7d [22a7d] HIGHLOW
	reloc   59 offset  af1 [22af1] HIGHLOW
	reloc   60 offset  b00 [22b00] HIGHLOW
	reloc   61 offset  b0f [22b0f] HIGHLOW
	reloc   62 offset  b16 [22b16] HIGHLOW
	reloc   63 offset  b27 [22b27] HIGHLOW
	reloc   64 offset  b3a [22b3a] HIGHLOW
	reloc   65 offset  b52 [22b52] HIGHLOW
	reloc   66 offset  b68 [22b68] HIGHLOW
	reloc   67 offset  b6f [22b6f] HIGHLOW
	reloc   68 offset  b79 [22b79] HIGHLOW
	reloc   69 offset  b85 [22b85] HIGHLOW
	reloc   70 offset  b9a [22b9a] HIGHLOW
	reloc   71 offset  bb2 [22bb2] HIGHLOW
	reloc   72 offset  bf8 [22bf8] HIGHLOW
	reloc   73 offset  c14 [22c14] HIGHLOW
	reloc   74 offset  c29 [22c29] HIGHLOW
	reloc   75 offset  c3e [22c3e] HIGHLOW
	reloc   76 offset  c52 [22c52] HIGHLOW
	reloc   77 offset  c67 [22c67] HIGHLOW
	reloc   78 offset  c89 [22c89] HIGHLOW
	reloc   79 offset  cbd [22cbd] HIGHLOW
	reloc   80 offset  cf0 [22cf0] HIGHLOW
	reloc   81 offset  d12 [22d12] HIGHLOW
	reloc   82 offset  d34 [22d34] HIGHLOW
	reloc   83 offset  d6b [22d6b] HIGHLOW
	reloc   84 offset  dc0 [22dc0] HIGHLOW
	reloc   85 offset  dca [22dca] HIGHLOW
	reloc   86 offset  dda [22dda] HIGHLOW
	reloc   87 offset  e3b [22e3b] HIGHLOW
	reloc   88 offset  e6f [22e6f] HIGHLOW
	reloc   89 offset  e8f [22e8f] HIGHLOW
	reloc   90 offset  ec0 [22ec0] HIGHLOW
	reloc   91 offset  ee0 [22ee0] HIGHLOW
	reloc   92 offset  f00 [22f00] HIGHLOW
	reloc   93 offset  f4d [22f4d] HIGHLOW
	reloc   94 offset  f53 [22f53] HIGHLOW
	reloc   95 offset  f61 [22f61] HIGHLOW
	reloc   96 offset  f76 [22f76] HIGHLOW
	reloc   97 offset  f7d [22f7d] HIGHLOW
	reloc   98 offset  fa3 [22fa3] HIGHLOW
	reloc   99 offset  fce [22fce] HIGHLOW
	reloc  100 offset  fe6 [22fe6] HIGHLOW
	reloc  101 offset  ffa [22ffa] HIGHLOW

Virtual Address: 00023000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   3d [2303d] HIGHLOW
	reloc    1 offset   47 [23047] HIGHLOW
	reloc    2 offset   4d [2304d] HIGHLOW
	reloc    3 offset   57 [23057] HIGHLOW
	reloc    4 offset   61 [23061] HIGHLOW
	reloc    5 offset   6b [2306b] HIGHLOW
	reloc    6 offset   75 [23075] HIGHLOW
	reloc    7 offset  166 [23166] HIGHLOW
	reloc    8 offset  17c [2317c] HIGHLOW
	reloc    9 offset  188 [23188] HIGHLOW
	reloc   10 offset  190 [23190] HIGHLOW
	reloc   11 offset  198 [23198] HIGHLOW
	reloc   12 offset  1a4 [231a4] HIGHLOW
	reloc   13 offset  1be [231be] HIGHLOW
	reloc   14 offset  1c5 [231c5] HIGHLOW
	reloc   15 offset  1d2 [231d2] HIGHLOW
	reloc   16 offset  2a7 [232a7] HIGHLOW
	reloc   17 offset  2b2 [232b2] HIGHLOW
	reloc   18 offset  2c0 [232c0] HIGHLOW
	reloc   19 offset  2ca [232ca] HIGHLOW
	reloc   20 offset  2d5 [232d5] HIGHLOW
	reloc   21 offset  2dc [232dc] HIGHLOW
	reloc   22 offset  307 [23307] HIGHLOW
	reloc   23 offset  318 [23318] HIGHLOW
	reloc   24 offset  37a [2337a] HIGHLOW
	reloc   25 offset  3f7 [233f7] HIGHLOW
	reloc   26 offset  3ff [233ff] HIGHLOW
	reloc   27 offset  410 [23410] HIGHLOW
	reloc   28 offset  419 [23419] HIGHLOW
	reloc   29 offset  45e [2345e] HIGHLOW
	reloc   30 offset  49a [2349a] HIGHLOW
	reloc   31 offset  4c7 [234c7] HIGHLOW
	reloc   32 offset  4e5 [234e5] HIGHLOW
	reloc   33 offset  4eb [234eb] HIGHLOW
	reloc   34 offset  4f0 [234f0] HIGHLOW
	reloc   35 offset  4f8 [234f8] HIGHLOW
	reloc   36 offset  541 [23541] HIGHLOW
	reloc   37 offset  548 [23548] HIGHLOW
	reloc   38 offset  567 [23567] HIGHLOW
	reloc   39 offset  59b [2359b] HIGHLOW
	reloc   40 offset  5b2 [235b2] HIGHLOW
	reloc   41 offset  5d1 [235d1] HIGHLOW
	reloc   42 offset  619 [23619] HIGHLOW
	reloc   43 offset  622 [23622] HIGHLOW
	reloc   44 offset  62a [2362a] HIGHLOW
	reloc   45 offset  636 [23636] HIGHLOW
	reloc   46 offset  63e [2363e] HIGHLOW
	reloc   47 offset  6aa [236aa] HIGHLOW
	reloc   48 offset  6b5 [236b5] HIGHLOW
	reloc   49 offset  6bf [236bf] HIGHLOW
	reloc   50 offset  708 [23708] HIGHLOW
	reloc   51 offset  70f [2370f] HIGHLOW
	reloc   52 offset  727 [23727] HIGHLOW
	reloc   53 offset  734 [23734] HIGHLOW
	reloc   54 offset  77d [2377d] HIGHLOW
	reloc   55 offset  7a4 [237a4] HIGHLOW
	reloc   56 offset  7b3 [237b3] HIGHLOW
	reloc   57 offset  7ee [237ee] HIGHLOW
	reloc   58 offset  7fe [237fe] HIGHLOW
	reloc   59 offset  844 [23844] HIGHLOW
	reloc   60 offset  85d [2385d] HIGHLOW
	reloc   61 offset  86e [2386e] HIGHLOW
	reloc   62 offset  880 [23880] HIGHLOW
	reloc   63 offset  88e [2388e] HIGHLOW
	reloc   64 offset  8f5 [238f5] HIGHLOW
	reloc   65 offset  902 [23902] HIGHLOW
	reloc   66 offset  962 [23962] HIGHLOW
	reloc   67 offset  99b [2399b] HIGHLOW
	reloc   68 offset  9c4 [239c4] HIGHLOW
	reloc   69 offset  a00 [23a00] HIGHLOW
	reloc   70 offset  a08 [23a08] HIGHLOW
	reloc   71 offset  a11 [23a11] HIGHLOW
	reloc   72 offset  a18 [23a18] HIGHLOW
	reloc   73 offset  a25 [23a25] HIGHLOW
	reloc   74 offset  a2d [23a2d] HIGHLOW
	reloc   75 offset  a3a [23a3a] HIGHLOW
	reloc   76 offset  a3f [23a3f] HIGHLOW
	reloc   77 offset  a44 [23a44] HIGHLOW
	reloc   78 offset  a49 [23a49] HIGHLOW
	reloc   79 offset  a54 [23a54] HIGHLOW
	reloc   80 offset  a61 [23a61] HIGHLOW
	reloc   81 offset  a6d [23a6d] HIGHLOW
	reloc   82 offset  a7a [23a7a] HIGHLOW
	reloc   83 offset  a80 [23a80] HIGHLOW
	reloc   84 offset  a87 [23a87] HIGHLOW
	reloc   85 offset  a90 [23a90] HIGHLOW
	reloc   86 offset  a96 [23a96] HIGHLOW
	reloc   87 offset  abf [23abf] HIGHLOW
	reloc   88 offset  ad1 [23ad1] HIGHLOW
	reloc   89 offset  b2d [23b2d] HIGHLOW
	reloc   90 offset  b4e [23b4e] HIGHLOW
	reloc   91 offset  b5a [23b5a] HIGHLOW
	reloc   92 offset  b66 [23b66] HIGHLOW
	reloc   93 offset  c5c [23c5c] HIGHLOW
	reloc   94 offset  c68 [23c68] HIGHLOW
	reloc   95 offset  c74 [23c74] HIGHLOW
	reloc   96 offset  c80 [23c80] HIGHLOW
	reloc   97 offset  c8c [23c8c] HIGHLOW
	reloc   98 offset  c98 [23c98] HIGHLOW
	reloc   99 offset  ca4 [23ca4] HIGHLOW
	reloc  100 offset  cb0 [23cb0] HIGHLOW
	reloc  101 offset  e46 [23e46] HIGHLOW
	reloc  102 offset  e75 [23e75] HIGHLOW
	reloc  103 offset  e9b [23e9b] HIGHLOW
	reloc  104 offset  ebb [23ebb] HIGHLOW
	reloc  105 offset  f29 [23f29] HIGHLOW

Virtual Address: 00024000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   28 [24028] HIGHLOW
	reloc    1 offset   7c [2407c] HIGHLOW
	reloc    2 offset   8a [2408a] HIGHLOW
