
intl.cpl:     file format pei-i386
intl.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d7c5e08

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010200
SizeOfInitializedData	0000dc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005e08
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		5d7c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		0001fe6a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011130 00000045 Export Directory [.edata (or where ever we found it)]
Entry 1 00010060 000000f0 Import Directory [parts of .idata]
Entry 2 00015000 0000a628 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00001138 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000f0 Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d7d0060

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010060	00010400 ffffffff ffffffff 000104c8 000012b0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	104b2	  299  NtSetDefaultLocale	7c94dbc0
	reloc   95 offset  c22 [dc22] HIGHLOW
	reloc   96 offset  c38 [dc38] HIGHLOW
	reloc   97 offset  c3f [dc3f] HIGHLOW
	reloc   98 offset  c53 [dc53] HIGHLOW
	reloc   99 offset  c69 [dc69] HIGHLOW
	reloc  100 offset  c8d [dc8d] HIGHLOW
	reloc  101 offset  c9c [dc9c] HIGHLOW
	reloc  102 offset  cb4 [dcb4] HIGHLOW
	reloc  103 offset  ce2 [dce2] HIGHLOW
	reloc  104 offset  cf6 [dcf6] HIGHLOW
	reloc  105 offset  d64 [dd64] HIGHLOW
	reloc  106 offset  e0a [de0a] HIGHLOW
	reloc  107 offset  e2e [de2e] HIGHLOW
	reloc  108 offset  e43 [de43] HIGHLOW
	reloc  109 offset  e48 [de48] HIGHLOW
	reloc  110 offset  e55 [de55] HIGHLOW
	reloc  111 offset  ea4 [dea4] HIGHLOW
	reloc  112 offset  ec8 [dec8] HIGHLOW
	reloc  113 offset  ee8 [dee8] HIGHLOW
	reloc  114 offset  efd [defd] HIGHLOW
	reloc  115 offset  f02 [df02] HIGHLOW
	reloc  116 offset  f0f [df0f] HIGHLOW
	reloc  117 offset  f4e [df4e] HIGHLOW
	reloc  118 offset  f68 [df68] HIGHLOW
	reloc  119 offset  f88 [df88] HIGHLOW
	reloc  120 offset  fa5 [dfa5] HIGHLOW
	reloc  121 offset  fb0 [dfb0] HIGHLOW
	reloc  122 offset  fba [dfba] HIGHLOW
	reloc  123 offset  fd3 [dfd3] HIGHLOW
	reloc  124 offset  fe9 [dfe9] HIGHLOW
	reloc  125 offset  ff9 [dff9] HIGHLOW

Virtual Address: 0000e000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   16 [e016] HIGHLOW
	reloc    1 offset   21 [e021] HIGHLOW
	reloc    2 offset   46 [e046] HIGHLOW
	reloc    3 offset   5e [e05e] HIGHLOW
	reloc    4 offset   69 [e069] HIGHLOW
	reloc    5 offset   88 [e088] HIGHLOW
	reloc    6 offset   9e [e09e] HIGHLOW
	reloc    7 offset   bb [e0bb] HIGHLOW
	reloc    8 offset   d1 [e0d1] HIGHLOW
	reloc    9 offset   db [e0db] HIGHLOW
	reloc   10 offset   ff [e0ff] HIGHLOW
	reloc   11 offset  113 [e113] HIGHLOW
	reloc   12 offset  13b [e13b] HIGHLOW
	reloc   13 offset  146 [e146] HIGHLOW
	reloc   14 offset  161 [e161] HIGHLOW
	reloc   15 offset  1a9 [e1a9] HIGHLOW
	reloc   16 offset  1b5 [e1b5] HIGHLOW
	reloc   17 offset  1bb [e1bb] HIGHLOW
	reloc   18 offset  1d3 [e1d3] HIGHLOW
	reloc   19 offset  1d9 [e1d9] HIGHLOW
	reloc   20 offset  205 [e205] HIGHLOW
	reloc   21 offset  260 [e260] HIGHLOW
	reloc   22 offset  26e [e26e] HIGHLOW
	reloc   23 offset  2a0 [e2a0] HIGHLOW
	reloc   24 offset  2a7 [e2a7] HIGHLOW
	reloc   25 offset  2b1 [e2b1] HIGHLOW
	reloc   26 offset  2b8 [e2b8] HIGHLOW
	reloc   27 offset  2bf [e2bf] HIGHLOW
	reloc   28 offset  2fa [e2fa] HIGHLOW
	reloc   29 offset  306 [e306] HIGHLOW
	reloc   30 offset  32e [e32e] HIGHLOW
	reloc   31 offset  334 [e334] HIGHLOW
	reloc   32 offset  375 [e375] HIGHLOW
	reloc   33 offset  37b [e37b] HIGHLOW
	reloc   34 offset  3b1 [e3b1] HIGHLOW
	reloc   35 offset  3b7 [e3b7] HIGHLOW
	reloc   36 offset  3cc [e3cc] HIGHLOW
	reloc   37 offset  3d2 [e3d2] HIGHLOW
	reloc   38 offset  3fb [e3fb] HIGHLOW
	reloc   39 offset  401 [e401] HIGHLOW
	reloc   40 offset  417 [e417] HIGHLOW
	reloc   41 offset  426 [e426] HIGHLOW
	reloc   42 offset  42d [e42d] HIGHLOW
	reloc   43 offset  446 [e446] HIGHLOW
	reloc   44 offset  44e [e44e] HIGHLOW
	reloc   45 offset  456 [e456] HIGHLOW
	reloc   46 offset  4bb [e4bb] HIGHLOW
	reloc   47 offset  4c1 [e4c1] HIGHLOW
	reloc   48 offset  4d2 [e4d2] HIGHLOW
	reloc   49 offset  4d9 [e4d9] HIGHLOW
	reloc   50 offset  54b [e54b] HIGHLOW
	reloc   51 offset  59f [e59f] HIGHLOW
	reloc   52 offset  5a6 [e5a6] HIGHLOW
	reloc   53 offset  5c3 [e5c3] HIGHLOW
	reloc   54 offset  5cf [e5cf] HIGHLOW
	reloc   55 offset  5f0 [e5f0] HIGHLOW
	reloc   56 offset  6cd [e6cd] HIGHLOW
	reloc   57 offset  6dd [e6dd] HIGHLOW
	reloc   58 offset  6f4 [e6f4] HIGHLOW
	reloc   59 offset  6fe [e6fe] HIGHLOW
	reloc   60 offset  712 [e712] HIGHLOW
	reloc   61 offset  720 [e720] HIGHLOW
	reloc   62 offset  734 [e734] HIGHLOW
	reloc   63 offset  73c [e73c] HIGHLOW
	reloc   64 offset  744 [e744] HIGHLOW
	reloc   65 offset  75f [e75f] HIGHLOW
	reloc   66 offset  766 [e766] HIGHLOW
	reloc   67 offset  775 [e775] HIGHLOW
	reloc   68 offset  789 [e789] HIGHLOW
	reloc   69 offset  796 [e796] HIGHLOW
	reloc   70 offset  7aa [e7aa] HIGHLOW
	reloc   71 offset  7c8 [e7c8] HIGHLOW
	reloc   72 offset  81c [e81c] HIGHLOW
	reloc   73 offset  842 [e842] HIGHLOW
	reloc   74 offset  851 [e851] HIGHLOW
	reloc   75 offset  868 [e868] HIGHLOW
	reloc   76 offset  877 [e877] HIGHLOW
	reloc   77 offset  8a1 [e8a1] HIGHLOW
	reloc   78 offset  8d3 [e8d3] HIGHLOW
	reloc   79 offset  8da [e8da] HIGHLOW
	reloc   80 offset  8f9 [e8f9] HIGHLOW
	reloc   81 offset  934 [e934] HIGHLOW
	reloc   82 offset  93a [e93a] HIGHLOW
	reloc   83 offset  940 [e940] HIGHLOW
	reloc   84 offset  949 [e949] HIGHLOW
	reloc   85 offset  972 [e972] HIGHLOW
	reloc   86 offset  978 [e978] HIGHLOW
	reloc   87 offset  97e [e97e] HIGHLOW
	reloc   88 offset  995 [e995] HIGHLOW
	reloc   89 offset  9aa [e9aa] HIGHLOW
	reloc   90 offset  9bb [e9bb] HIGHLOW
	reloc   91 offset  a3a [ea3a] HIGHLOW
	reloc   92 offset  a45 [ea45] HIGHLOW
	reloc   93 offset  a4c [ea4c] HIGHLOW
	reloc   94 offset  a5d [ea5d] HIGHLOW
	reloc   95 offset  a69 [ea69] HIGHLOW
	reloc   96 offset  aa4 [eaa4] HIGHLOW
	reloc   97 offset  aaa [eaaa] HIGHLOW
	reloc   98 offset  ad2 [ead2] HIGHLOW
	reloc   99 offset  ae6 [eae6] HIGHLOW
	reloc  100 offset  afb [eafb] HIGHLOW
	reloc  101 offset  b19 [eb19] HIGHLOW
	reloc  102 offset  b4f [eb4f] HIGHLOW
	reloc  103 offset  b60 [eb60] HIGHLOW
	reloc  104 offset  b6c [eb6c] HIGHLOW
	reloc  105 offset  b7e [eb7e] HIGHLOW
	reloc  106 offset  b9b [eb9b] HIGHLOW
	reloc  107 offset  bbc [ebbc] HIGHLOW
	reloc  108 offset  bc9 [ebc9] HIGHLOW
	reloc  109 offset  bf2 [ebf2] HIGHLOW
	reloc  110 offset  c09 [ec09] HIGHLOW
	reloc  111 offset  c14 [ec14] HIGHLOW
	reloc  112 offset  c27 [ec27] HIGHLOW
	reloc  113 offset  c37 [ec37] HIGHLOW
	reloc  114 offset  c44 [ec44] HIGHLOW
	reloc  115 offset  c4f [ec4f] HIGHLOW
	reloc  116 offset  c5a [ec5a] HIGHLOW
	reloc  117 offset  c82 [ec82] HIGHLOW
	reloc  118 offset  c99 [ec99] HIGHLOW
	reloc  119 offset  ca4 [eca4] HIGHLOW
	reloc  120 offset  cb7 [ecb7] HIGHLOW
	reloc  121 offset  cc7 [ecc7] HIGHLOW
	reloc  122 offset  cd4 [ecd4] HIGHLOW
	reloc  123 offset  cdf [ecdf] HIGHLOW
	reloc  124 offset  cea [ecea] HIGHLOW
	reloc  125 offset  d0e [ed0e] HIGHLOW
	reloc  126 offset  d5d [ed5d] HIGHLOW
	reloc  127 offset  d8a [ed8a] HIGHLOW
	reloc  128 offset  dbc [edbc] HIGHLOW
	reloc  129 offset  de0 [ede0] HIGHLOW
	reloc  130 offset  e02 [ee02] HIGHLOW
	reloc  131 offset  e07 [ee07] HIGHLOW
	reloc  132 offset  e17 [ee17] HIGHLOW
	reloc  133 offset  e1c [ee1c] HIGHLOW
	reloc  134 offset  e27 [ee27] HIGHLOW
	reloc  135 offset  e2c [ee2c] HIGHLOW
	reloc  136 offset  e4a [ee4a] HIGHLOW
	reloc  137 offset  e52 [ee52] HIGHLOW
	reloc  138 offset  e5f [ee5f] HIGHLOW
	reloc  139 offset  e64 [ee64] HIGHLOW
	reloc  140 offset  e87 [ee87] HIGHLOW
	reloc  141 offset  ea8 [eea8] HIGHLOW
	reloc  142 offset  ec0 [eec0] HIGHLOW
	reloc  143 offset  f33 [ef33] HIGHLOW
	reloc  144 offset  f74 [ef74] HIGHLOW
	reloc  145 offset  f9b [ef9b] HIGHLOW

Virtual Address: 0000f000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset   37 [f037] HIGHLOW
	reloc    1 offset   59 [f059] HIGHLOW
	reloc    2 offset   7f [f07f] HIGHLOW
	reloc    3 offset   95 [f095] HIGHLOW
	reloc    4 offset   9c [f09c] HIGHLOW
	reloc    5 offset   b7 [f0b7] HIGHLOW
	reloc    6 offset   c3 [f0c3] HIGHLOW
	reloc    7 offset   ca [f0ca] HIGHLOW
	reloc    8 offset  102 [f102] HIGHLOW
	reloc    9 offset  115 [f115] HIGHLOW
	reloc   10 offset  15b [f15b] HIGHLOW
	reloc   11 offset  1d3 [f1d3] HIGHLOW
	reloc   12 offset  1e9 [f1e9] HIGHLOW
	reloc   13 offset  232 [f232] HIGHLOW
	reloc   14 offset  253 [f253] HIGHLOW
	reloc   15 offset  25a [f25a] HIGHLOW
	reloc   16 offset  26a [f26a] HIGHLOW
	reloc   17 offset  273 [f273] HIGHLOW
	reloc   18 offset  2b0 [f2b0] HIGHLOW
	reloc   19 offset  2c7 [f2c7] HIGHLOW
	reloc   20 offset  2d5 [f2d5] HIGHLOW
	reloc   21 offset  2e6 [f2e6] HIGHLOW
	reloc   22 offset  2fc [f2fc] HIGHLOW
	reloc   23 offset  30d [f30d] HIGHLOW
	reloc   24 offset  316 [f316] HIGHLOW
	reloc   25 offset  329 [f329] HIGHLOW
	reloc   26 offset  32e [f32e] HIGHLOW
	reloc   27 offset  361 [f361] HIGHLOW
	reloc   28 offset  391 [f391] HIGHLOW
	reloc   29 offset  3a7 [f3a7] HIGHLOW
	reloc   30 offset  3b2 [f3b2] HIGHLOW
	reloc   31 offset  3bc [f3bc] HIGHLOW
	reloc   32 offset  3c6 [f3c6] HIGHLOW
	reloc   33 offset  3cc [f3cc] HIGHLOW
	reloc   34 offset  3d2 [f3d2] HIGHLOW
	reloc   35 offset  3d8 [f3d8] HIGHLOW
	reloc   36 offset  3ee [f3ee] HIGHLOW
	reloc   37 offset  402 [f402] HIGHLOW
	reloc   38 offset  429 [f429] HIGHLOW
	reloc   39 offset  44a [f44a] HIGHLOW
	reloc   40 offset  473 [f473] HIGHLOW
	reloc   41 offset  487 [f487] HIGHLOW
	reloc   42 offset  4a7 [f4a7] HIGHLOW
	reloc   43 offset  4ac [f4ac] HIGHLOW
	reloc   44 offset  4de [f4de] HIGHLOW
	reloc   45 offset  508 [f508] HIGHLOW
	reloc   46 offset  51c [f51c] HIGHLOW
	reloc   47 offset  52f [f52f] HIGHLOW
	reloc   48 offset  547 [f547] HIGHLOW
	reloc   49 offset  551 [f551] HIGHLOW
	reloc   50 offset  56a [f56a] HIGHLOW
	reloc   51 offset  59c [f59c] HIGHLOW
	reloc   52 offset  5c6 [f5c6] HIGHLOW
	reloc   53 offset  5da [f5da] HIGHLOW
	reloc   54 offset  634 [f634] HIGHLOW
	reloc   55 offset  63d [f63d] HIGHLOW
	reloc   56 offset  672 [f672] HIGHLOW
	reloc   57 offset  6a3 [f6a3] HIGHLOW
	reloc   58 offset  6ba [f6ba] HIGHLOW
	reloc   59 offset  6c5 [f6c5] HIGHLOW
	reloc   60 offset  723 [f723] HIGHLOW
	reloc   61 offset  753 [f753] HIGHLOW
	reloc   62 offset  76f [f76f] HIGHLOW
	reloc   63 offset  77f [f77f] HIGHLOW
	reloc   64 offset  7b9 [f7b9] HIGHLOW
	reloc   65 offset  7bf [f7bf] HIGHLOW
	reloc   66 offset  7d4 [f7d4] HIGHLOW
	reloc   67 offset  82c [f82c] HIGHLOW
	reloc   68 offset  841 [f841] HIGHLOW
	reloc   69 offset  866 [f866] HIGHLOW
	reloc   70 offset  86c [f86c] HIGHLOW
	reloc   71 offset  888 [f888] HIGHLOW
	reloc   72 offset  88d [f88d] HIGHLOW
	reloc   73 offset  8b4 [f8b4] HIGHLOW
	reloc   74 offset  8bc [f8bc] HIGHLOW
	reloc   75 offset  8d3 [f8d3] HIGHLOW
	reloc   76 offset  8de [f8de] HIGHLOW
	reloc   77 offset  905 [f905] HIGHLOW
	reloc   78 offset  91b [f91b] HIGHLOW
	reloc   79 offset  939 [f939] HIGHLOW
	reloc   80 offset  945 [f945] HIGHLOW
	reloc   81 offset  951 [f951] HIGHLOW
	reloc   82 offset  95d [f95d] HIGHLOW
	reloc   83 offset  96a [f96a] HIGHLOW
	reloc   84 offset  96f [f96f] HIGHLOW
	reloc   85 offset  982 [f982] HIGHLOW
	reloc   86 offset  987 [f987] HIGHLOW
	reloc   87 offset  9af [f9af] HIGHLOW
	reloc   88 offset  9bb [f9bb] HIGHLOW
	reloc   89 offset  9cb [f9cb] HIGHLOW
	reloc   90 offset  9d1 [f9d1] HIGHLOW
	reloc   91 offset  9e5 [f9e5] HIGHLOW
	reloc   92 offset  a07 [fa07] HIGHLOW
	reloc   93 offset  a2c [fa2c] HIGHLOW
	reloc   94 offset  a49 [fa49] HIGHLOW
	reloc   95 offset  a5a [fa5a] HIGHLOW
	reloc   96 offset  a60 [fa60] HIGHLOW
	reloc   97 offset  a88 [fa88] HIGHLOW
	reloc   98 offset  a8e [fa8e] HIGHLOW
	reloc   99 offset  a96 [fa96] HIGHLOW
	reloc  100 offset  aa5 [faa5] HIGHLOW
	reloc  101 offset  aaf [faaf] HIGHLOW
	reloc  102 offset  ab5 [fab5] HIGHLOW
	reloc  103 offset  abb [fabb] HIGHLOW
	reloc  104 offset  acc [facc] HIGHLOW
	reloc  105 offset  ad2 [fad2] HIGHLOW
	reloc  106 offset  ad8 [fad8] HIGHLOW
	reloc  107 offset  af9 [faf9] HIGHLOW
	reloc  108 offset  b0a [fb0a] HIGHLOW
	reloc  109 offset  b16 [fb16] HIGHLOW
	reloc  110 offset  b22 [fb22] HIGHLOW
	reloc  111 offset  b2c [fb2c] HIGHLOW
	reloc  112 offset  b49 [fb49] HIGHLOW
	reloc  113 offset  b70 [fb70] HIGHLOW
	reloc  114 offset  b7b [fb7b] HIGHLOW
	reloc  115 offset  b85 [fb85] HIGHLOW
	reloc  116 offset  b90 [fb90] HIGHLOW
	reloc  117 offset  ba5 [fba5] HIGHLOW
	reloc  118 offset  baa [fbaa] HIGHLOW
	reloc  119 offset  bc5 [fbc5] HIGHLOW
	reloc  120 offset  bd7 [fbd7] HIGHLOW
	reloc  121 offset  be0 [fbe0] HIGHLOW
	reloc  122 offset  be9 [fbe9] HIGHLOW
	reloc  123 offset  c08 [fc08] HIGHLOW
	reloc  124 offset  c19 [fc19] HIGHLOW
	reloc  125 offset  c22 [fc22] HIGHLOW
	reloc  126 offset  c39 [fc39] HIGHLOW
	reloc  127 offset  c47 [fc47] HIGHLOW
	reloc  128 offset  c55 [fc55] HIGHLOW
	reloc  129 offset  c63 [fc63] HIGHLOW
	reloc  130 offset  c71 [fc71] HIGHLOW
	reloc  131 offset  c7f [fc7f] HIGHLOW
	reloc  132 offset  c90 [fc90] HIGHLOW
	reloc  133 offset  c9e [fc9e] HIGHLOW
	reloc  134 offset  cac [fcac] HIGHLOW
	reloc  135 offset  cba [fcba] HIGHLOW
	reloc  136 offset  ccb [fccb] HIGHLOW
	reloc  137 offset  cd9 [fcd9] HIGHLOW
	reloc  138 offset  ce7 [fce7] HIGHLOW
	reloc  139 offset  cf5 [fcf5] HIGHLOW
	reloc  140 offset  d03 [fd03] HIGHLOW
	reloc  141 offset  d11 [fd11] HIGHLOW
	reloc  142 offset  d1f [fd1f] HIGHLOW
	reloc  143 offset  d2d [fd2d] HIGHLOW
	reloc  144 offset  d3b [fd3b] HIGHLOW
	reloc  145 offset  d49 [fd49] HIGHLOW
	reloc  146 offset  d57 [fd57] HIGHLOW
	reloc  147 offset  d65 [fd65] HIGHLOW
	reloc  148 offset  d73 [fd73] HIGHLOW
	reloc  149 offset  d81 [fd81] HIGHLOW
	reloc  150 offset  d8f [fd8f] HIGHLOW
	reloc  151 offset  d9d [fd9d] HIGHLOW
	reloc  152 offset  dae [fdae] HIGHLOW
	reloc  153 offset  dbc [fdbc] HIGHLOW
	reloc  154 offset  dcd [fdcd] HIGHLOW
	reloc  155 offset  ddb [fddb] HIGHLOW
	reloc  156 offset  dec [fdec] HIGHLOW
	reloc  157 offset  dfd [fdfd] HIGHLOW
	reloc  158 offset  e0e [fe0e] HIGHLOW
	reloc  159 offset  e1c [fe1c] HIGHLOW
	reloc  160 offset  e2a [fe2a] HIGHLOW
	reloc  161 offset  e38 [fe38] HIGHLOW
	reloc  162 offset  e4d [fe4d] HIGHLOW
	reloc  163 offset  e5b [fe5b] HIGHLOW
	reloc  164 offset  e64 [fe64] HIGHLOW
	reloc  165 offset  e77 [fe77] HIGHLOW
	reloc  166 offset  e9a [fe9a] HIGHLOW
	reloc  167 offset  eb0 [feb0] HIGHLOW
	reloc  168 offset  ebc [febc] HIGHLOW
	reloc  169 offset  ec4 [fec4] HIGHLOW
	reloc  170 offset  ecc [fecc] HIGHLOW
	reloc  171 offset  ed8 [fed8] HIGHLOW
	reloc  172 offset  ef2 [fef2] HIGHLOW
	reloc  173 offset  ef9 [fef9] HIGHLOW
	reloc  174 offset  f06 [ff06] HIGHLOW
	reloc  175 offset  fdb [ffdb] HIGHLOW
	reloc  176 offset  fe6 [ffe6] HIGHLOW
	reloc  177 offset  ff4 [fff4] HIGHLOW
	reloc  178 offset  ffe [fffe] HIGHLOW
	reloc  179 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset    9 [10009] HIGHLOW
	reloc    1 offset   10 [10010] HIGHLOW
	reloc    2 offset   1e [1001e] HIGHLOW
	reloc    3 offset   2a [1002a] HIGHLOW
	reloc    4 offset   36 [10036] HIGHLOW
	reloc    5 offset   42 [10042] HIGHLOW
	reloc    6 offset   4e [1004e] HIGHLOW
	reloc    7 offset   5a [1005a] HIGHLOW

Virtual Address: 00012000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    0 [12000] HIGHLOW
	reloc    1 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  e34 [13e34] HIGHLOW
	reloc    1 offset  e38 [13e38] HIGHLOW
	reloc    2 offset  e3c [13e3c] HIGHLOW
	reloc    3 offset  e40 [13e40] HIGHLOW
	reloc    4 offset  e44 [13e44] HIGHLOW
	reloc    5 offset  e48 [13e48] HIGHLOW
	reloc    6 offset  e4c [13e4c] HIGHLOW
	reloc    7 offset  e50 [13e50] HIGHLOW
	reloc    8 offset  e54 [13e54] HIGHLOW
	reloc    9 offset  e58 [13e58] HIGHLOW
	reloc   10 offset  e5c [13e5c] HIGHLOW
	reloc   11 offset  e60 [13e60] HIGHLOW
	reloc   12 offset  e64 [13e64] HIGHLOW
	reloc   13 offset  e68 [13e68] HIGHLOW
	reloc   14 offset  e70 [13e70] HIGHLOW
	reloc   15 offset  e74 [13e74] HIGHLOW
	reloc   16 offset  e78 [13e78] HIGHLOW
	reloc   17 offset  e7c [13e7c] HIGHLOW
	reloc   18 offset  e80 [13e80] HIGHLOW
	reloc   19 offset  e84 [13e84] HIGHLOW
	reloc   20 offset  e88 [13e88] HIGHLOW
	reloc   21 offset  e8c [13e8c] HIGHLOW
	reloc   22 offset  e90 [13e90] HIGHLOW
	reloc   23 offset  e94 [13e94] HIGHLOW
	reloc   24 offset  e98 [13e98] HIGHLOW
	reloc   25 offset  e9c [13e9c] HIGHLOW
	reloc   26 offset  ea0 [13ea0] HIGHLOW
	reloc   27 offset  ea4 [13ea4] HIGHLOW
	reloc   28 offset  ea8 [13ea8] HIGHLOW
	reloc   29 offset  eac [13eac] HIGHLOW
	reloc   30 offset  eb0 [13eb0] HIGHLOW
	reloc   31 offset  eb4 [13eb4] HIGHLOW

There is a debug directory in .text at 0x5d7c12e0

Type                Size     Rva      Offset
  2        CodeView 00000021 00002840 00001c40
(format RSDS signature b3e094304c6547e6b27342c16f65eb45 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000003, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
050     Entry: ID: 0x000001, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000411, Value: 0x0004a0
4a0        Leaf: Addr: 0x0156a0, Size: 0x000668, Codepage: 1252
058     Entry: ID: 0x000002, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000411, Value: 0x0004b0
4b0        Leaf: Addr: 0x015d08, Size: 0x0002e8, Codepage: 1252
060     Entry: ID: 0x000003, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000411, Value: 0x0004c0
4c0        Leaf: Addr: 0x015ff0, Size: 0x000128, Codepage: 1252
068     Entry: ID: 0x000004, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000411, Value: 0x0004d0
4d0        Leaf: Addr: 0x016118, Size: 0x000ea8, Codepage: 1252
070     Entry: ID: 0x000005, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000411, Value: 0x0004e0
4e0        Leaf: Addr: 0x016fc0, Size: 0x0008a8, Codepage: 1252
078     Entry: ID: 0x000006, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000411, Value: 0x0004f0
4f0        Leaf: Addr: 0x017868, Size: 0x000568, Codepage: 1252
080     Entry: ID: 0x000007, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000411, Value: 0x000500
500        Leaf: Addr: 0x017dd0, Size: 0x0025a8, Codepage: 1252
088     Entry: ID: 0x000008, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000411, Value: 0x000510
510        Leaf: Addr: 0x01a378, Size: 0x0010a8, Codepage: 1252
090     Entry: ID: 0x000009, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000411, Value: 0x000520
520        Leaf: Addr: 0x01b420, Size: 0x000468, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
0a8     Entry: ID: 0x000065, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000411, Value: 0x000530
530        Leaf: Addr: 0x01b888, Size: 0x000438, Codepage: 1252
0b0     Entry: ID: 0x000066, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000411, Value: 0x000540
540        Leaf: Addr: 0x01bcc0, Size: 0x000340, Codepage: 1252
0b8     Entry: ID: 0x000068, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000411, Value: 0x000550
550        Leaf: Addr: 0x01c000, Size: 0x000360, Codepage: 1252
0c0     Entry: ID: 0x000069, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000411, Value: 0x000560
560        Leaf: Addr: 0x01c360, Size: 0x000540, Codepage: 1252
0c8     Entry: ID: 0x00006a, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000411, Value: 0x000570
570        Leaf: Addr: 0x01c8a0, Size: 0x000360, Codepage: 1252
0d0     Entry: ID: 0x00006b, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
