
imjp81k.dll:     file format pei-i386
imjp81k.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64944a70

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00097000
SizeOfInitializedData	00038000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00054a70
BaseOfCode		00001000
BaseOfData		00098000
ImageBase		648f0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d0000
SizeOfHeaders		00001000
CheckSum		000ccacc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a6190 00000364 Export Directory [.edata (or where ever we found it)]
Entry 1 000a5500 00000078 Import Directory [parts of .idata]
Entry 2 000bb000 0000cbb0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c8000 00007320 Base Relocation Directory [.reloc]
Entry 6 00098240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002d0 0000007c Bound Import Directory
Entry c 00098000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x64995500

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a5500	000a5600 ffffffff ffffffff 000a5b6e 00098088

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a5a02	  734  UnmapViewOfFile	7c80ba04
	reloc   11 offset  8f6 [48f6] HIGHLOW
	reloc   12 offset  902 [4902] HIGHLOW
	reloc   13 offset  aac [4aac] HIGHLOW
	reloc   14 offset  ac8 [4ac8] HIGHLOW
	reloc   15 offset  add [4add] HIGHLOW
	reloc   16 offset  c58 [4c58] HIGHLOW
	reloc   17 offset  da2 [4da2] HIGHLOW
	reloc   18 offset  daf [4daf] HIGHLOW
	reloc   19 offset  dec [4dec] HIGHLOW
	reloc   20 offset  eb1 [4eb1] HIGHLOW
	reloc   21 offset  f55 [4f55] HIGHLOW
	reloc   22 offset  f64 [4f64] HIGHLOW
	reloc   23 offset  f91 [4f91] HIGHLOW
	reloc   24 offset  fa5 [4fa5] HIGHLOW
	reloc   25 offset  fb9 [4fb9] HIGHLOW
	reloc   26 offset  fc6 [4fc6] HIGHLOW
	reloc   27 offset  fd2 [4fd2] HIGHLOW
	reloc   28 offset  fe5 [4fe5] HIGHLOW
	reloc   29 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   6f [506f] HIGHLOW
	reloc    1 offset   82 [5082] HIGHLOW
	reloc    2 offset   94 [5094] HIGHLOW
	reloc    3 offset   a8 [50a8] HIGHLOW
	reloc    4 offset   bc [50bc] HIGHLOW
	reloc    5 offset   c9 [50c9] HIGHLOW
	reloc    6 offset   d5 [50d5] HIGHLOW
	reloc    7 offset  1d5 [51d5] HIGHLOW
	reloc    8 offset  234 [5234] HIGHLOW
	reloc    9 offset  2e6 [52e6] HIGHLOW
	reloc   10 offset  2f4 [52f4] HIGHLOW
	reloc   11 offset  35c [535c] HIGHLOW
	reloc   12 offset  411 [5411] HIGHLOW
	reloc   13 offset  423 [5423] HIGHLOW
	reloc   14 offset  437 [5437] HIGHLOW
	reloc   15 offset  44b [544b] HIGHLOW
	reloc   16 offset  458 [5458] HIGHLOW
	reloc   17 offset  465 [5465] HIGHLOW
	reloc   18 offset  4cd [54cd] HIGHLOW
	reloc   19 offset  4fc [54fc] HIGHLOW
	reloc   20 offset  518 [5518] HIGHLOW
	reloc   21 offset  53a [553a] HIGHLOW
	reloc   22 offset  54c [554c] HIGHLOW
	reloc   23 offset  560 [5560] HIGHLOW
	reloc   24 offset  574 [5574] HIGHLOW
	reloc   25 offset  581 [5581] HIGHLOW
	reloc   26 offset  58e [558e] HIGHLOW
	reloc   27 offset  62c [562c] HIGHLOW
	reloc   28 offset  698 [5698] HIGHLOW
	reloc   29 offset  6ab [56ab] HIGHLOW
	reloc   30 offset  a68 [5a68] HIGHLOW
	reloc   31 offset  ca1 [5ca1] HIGHLOW
	reloc   32 offset  ccd [5ccd] HIGHLOW
	reloc   33 offset  d0e [5d0e] HIGHLOW
	reloc   34 offset  d36 [5d36] HIGHLOW
	reloc   35 offset  d44 [5d44] HIGHLOW
	reloc   36 offset  d70 [5d70] HIGHLOW
	reloc   37 offset  d9f [5d9f] HIGHLOW
	reloc   38 offset  dae [5dae] HIGHLOW
	reloc   39 offset  de8 [5de8] HIGHLOW
	reloc   40 offset  e36 [5e36] HIGHLOW
	reloc   41 offset  e53 [5e53] HIGHLOW
	reloc   42 offset  e7c [5e7c] HIGHLOW
	reloc   43 offset  e9e [5e9e] HIGHLOW
	reloc   44 offset  ecc [5ecc] HIGHLOW
	reloc   45 offset  ee5 [5ee5] HIGHLOW
	reloc   46 offset  f12 [5f12] HIGHLOW
	reloc   47 offset  f24 [5f24] HIGHLOW
	reloc   48 offset  f62 [5f62] HIGHLOW
	reloc   49 offset  fa6 [5fa6] HIGHLOW
	reloc   50 offset  fad [5fad] HIGHLOW
	reloc   51 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   17 [6017] HIGHLOW
	reloc    1 offset   5c [605c] HIGHLOW
	reloc    2 offset   83 [6083] HIGHLOW
	reloc    3 offset   99 [6099] HIGHLOW
	reloc    4 offset   a2 [60a2] HIGHLOW
	reloc    5 offset   b1 [60b1] HIGHLOW
	reloc    6 offset   bf [60bf] HIGHLOW
	reloc    7 offset   d4 [60d4] HIGHLOW
	reloc    8 offset   d8 [60d8] HIGHLOW
	reloc    9 offset   dc [60dc] HIGHLOW
	reloc   10 offset   e0 [60e0] HIGHLOW
	reloc   11 offset   e4 [60e4] HIGHLOW
	reloc   12 offset  1d2 [61d2] HIGHLOW
	reloc   13 offset  1ef [61ef] HIGHLOW
	reloc   14 offset  258 [6258] HIGHLOW
	reloc   15 offset  272 [6272] HIGHLOW
	reloc   16 offset  292 [6292] HIGHLOW
	reloc   17 offset  2a3 [62a3] HIGHLOW
	reloc   18 offset  2c9 [62c9] HIGHLOW
	reloc   19 offset  2ec [62ec] HIGHLOW
	reloc   20 offset  301 [6301] HIGHLOW
	reloc   21 offset  3af [63af] HIGHLOW
	reloc   22 offset  4ad [64ad] HIGHLOW
	reloc   23 offset  4ba [64ba] HIGHLOW
	reloc   24 offset  4ef [64ef] HIGHLOW
	reloc   25 offset  529 [6529] HIGHLOW
	reloc   26 offset  53f [653f] HIGHLOW
	reloc   27 offset  553 [6553] HIGHLOW
	reloc   28 offset  57f [657f] HIGHLOW
	reloc   29 offset  5df [65df] HIGHLOW
	reloc   30 offset  60f [660f] HIGHLOW
	reloc   31 offset  61f [661f] HIGHLOW
	reloc   32 offset  629 [6629] HIGHLOW
	reloc   33 offset  639 [6639] HIGHLOW
	reloc   34 offset  65d [665d] HIGHLOW
	reloc   35 offset  673 [6673] HIGHLOW
	reloc   36 offset  683 [6683] HIGHLOW
	reloc   37 offset  68d [668d] HIGHLOW
	reloc   38 offset  6ba [66ba] HIGHLOW
	reloc   39 offset  6cc [66cc] HIGHLOW
	reloc   40 offset  6ea [66ea] HIGHLOW
	reloc   41 offset  6f7 [66f7] HIGHLOW
	reloc   42 offset  715 [6715] HIGHLOW
	reloc   43 offset  760 [6760] HIGHLOW
	reloc   44 offset  78d [678d] HIGHLOW
	reloc   45 offset  799 [6799] HIGHLOW
	reloc   46 offset  7b7 [67b7] HIGHLOW
	reloc   47 offset  7c9 [67c9] HIGHLOW
	reloc   48 offset  7dd [67dd] HIGHLOW
	reloc   49 offset  7f1 [67f1] HIGHLOW
	reloc   50 offset  7fe [67fe] HIGHLOW
	reloc   51 offset  807 [6807] HIGHLOW
	reloc   52 offset  827 [6827] HIGHLOW
	reloc   53 offset  839 [6839] HIGHLOW
	reloc   54 offset  84d [684d] HIGHLOW
	reloc   55 offset  861 [6861] HIGHLOW
	reloc   56 offset  86e [686e] HIGHLOW
	reloc   57 offset  892 [6892] HIGHLOW
	reloc   58 offset  8a4 [68a4] HIGHLOW
	reloc   59 offset  8b9 [68b9] HIGHLOW
	reloc   60 offset  8ce [68ce] HIGHLOW
	reloc   61 offset  8db [68db] HIGHLOW
	reloc   62 offset  923 [6923] HIGHLOW
	reloc   63 offset  933 [6933] HIGHLOW
	reloc   64 offset  976 [6976] HIGHLOW
	reloc   65 offset  98f [698f] HIGHLOW
	reloc   66 offset  9ef [69ef] HIGHLOW
	reloc   67 offset  a04 [6a04] HIGHLOW
	reloc   68 offset  a13 [6a13] HIGHLOW
	reloc   69 offset  a90 [6a90] HIGHLOW
	reloc   70 offset  a94 [6a94] HIGHLOW
	reloc   71 offset  a98 [6a98] HIGHLOW
	reloc   72 offset  a9c [6a9c] HIGHLOW
	reloc   73 offset  aa0 [6aa0] HIGHLOW
	reloc   74 offset  aa4 [6aa4] HIGHLOW
	reloc   75 offset  aa8 [6aa8] HIGHLOW
	reloc   76 offset  ab3 [6ab3] HIGHLOW
	reloc   77 offset  aba [6aba] HIGHLOW
	reloc   78 offset  ad4 [6ad4] HIGHLOW
	reloc   79 offset  ae5 [6ae5] HIGHLOW
	reloc   80 offset  af5 [6af5] HIGHLOW
	reloc   81 offset  b05 [6b05] HIGHLOW
	reloc   82 offset  b21 [6b21] HIGHLOW
	reloc   83 offset  b31 [6b31] HIGHLOW
	reloc   84 offset  b4b [6b4b] HIGHLOW
	reloc   85 offset  b5a [6b5a] HIGHLOW
	reloc   86 offset  b66 [6b66] HIGHLOW
	reloc   87 offset  b6c [6b6c] HIGHLOW
	reloc   88 offset  b77 [6b77] HIGHLOW
	reloc   89 offset  b83 [6b83] HIGHLOW
	reloc   90 offset  b8f [6b8f] HIGHLOW
	reloc   91 offset  ba4 [6ba4] HIGHLOW
	reloc   92 offset  bc4 [6bc4] HIGHLOW
	reloc   93 offset  c44 [6c44] HIGHLOW
	reloc   94 offset  d36 [6d36] HIGHLOW
	reloc   95 offset  d43 [6d43] HIGHLOW
	reloc   96 offset  d63 [6d63] HIGHLOW
	reloc   97 offset  d7b [6d7b] HIGHLOW
	reloc   98 offset  d96 [6d96] HIGHLOW
	reloc   99 offset  e2e [6e2e] HIGHLOW
	reloc  100 offset  e43 [6e43] HIGHLOW
	reloc  101 offset  e53 [6e53] HIGHLOW
	reloc  102 offset  e67 [6e67] HIGHLOW
	reloc  103 offset  e79 [6e79] HIGHLOW
	reloc  104 offset  e8d [6e8d] HIGHLOW
	reloc  105 offset  ea1 [6ea1] HIGHLOW
	reloc  106 offset  eae [6eae] HIGHLOW
	reloc  107 offset  ebb [6ebb] HIGHLOW
	reloc  108 offset  edd [6edd] HIGHLOW
	reloc  109 offset  eef [6eef] HIGHLOW
	reloc  110 offset  f03 [6f03] HIGHLOW
	reloc  111 offset  f17 [6f17] HIGHLOW
	reloc  112 offset  f24 [6f24] HIGHLOW
	reloc  113 offset  f31 [6f31] HIGHLOW
	reloc  114 offset  f9d [6f9d] HIGHLOW
	reloc  115 offset  fa4 [6fa4] HIGHLOW

Virtual Address: 00007000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset  15e [715e] HIGHLOW
	reloc    1 offset  2b6 [72b6] HIGHLOW
	reloc    2 offset  2ed [72ed] HIGHLOW
	reloc    3 offset  34f [734f] HIGHLOW
	reloc    4 offset  36a [736a] HIGHLOW
	reloc    5 offset  379 [7379] HIGHLOW
	reloc    6 offset  3a3 [73a3] HIGHLOW
	reloc    7 offset  3a8 [73a8] HIGHLOW
	reloc    8 offset  3c5 [73c5] HIGHLOW
	reloc    9 offset  3e4 [73e4] HIGHLOW
	reloc   10 offset  42c [742c] HIGHLOW
	reloc   11 offset  484 [7484] HIGHLOW
	reloc   12 offset  493 [7493] HIGHLOW
	reloc   13 offset  4a3 [74a3] HIGHLOW
	reloc   14 offset  4be [74be] HIGHLOW
	reloc   15 offset  4cc [74cc] HIGHLOW
	reloc   16 offset  4da [74da] HIGHLOW
	reloc   17 offset  4e6 [74e6] HIGHLOW
	reloc   18 offset  4f0 [74f0] HIGHLOW
	reloc   19 offset  4f4 [74f4] HIGHLOW
	reloc   20 offset  4f8 [74f8] HIGHLOW
	reloc   21 offset  4fc [74fc] HIGHLOW
	reloc   22 offset  500 [7500] HIGHLOW
	reloc   23 offset  53b [753b] HIGHLOW
	reloc   24 offset  56d [756d] HIGHLOW
	reloc   25 offset  57b [757b] HIGHLOW
	reloc   26 offset  58f [758f] HIGHLOW
	reloc   27 offset  5a0 [75a0] HIGHLOW
	reloc   28 offset  5cc [75cc] HIGHLOW
	reloc   29 offset  5d8 [75d8] HIGHLOW
	reloc   30 offset  5dc [75dc] HIGHLOW
	reloc   31 offset  5e0 [75e0] HIGHLOW
	reloc   32 offset  5e4 [75e4] HIGHLOW
	reloc   33 offset  5e8 [75e8] HIGHLOW
	reloc   34 offset  5ec [75ec] HIGHLOW
	reloc   35 offset  5f0 [75f0] HIGHLOW
	reloc   36 offset  5f4 [75f4] HIGHLOW
	reloc   37 offset  624 [7624] HIGHLOW
	reloc   38 offset  62b [762b] HIGHLOW
	reloc   39 offset  638 [7638] HIGHLOW
	reloc   40 offset  63c [763c] HIGHLOW
	reloc   41 offset  734 [7734] HIGHLOW
	reloc   42 offset  73f [773f] HIGHLOW
	reloc   43 offset  766 [7766] HIGHLOW
	reloc   44 offset  770 [7770] HIGHLOW
	reloc   45 offset  77a [777a] HIGHLOW
	reloc   46 offset  799 [7799] HIGHLOW
	reloc   47 offset  7a0 [77a0] HIGHLOW
	reloc   48 offset  7bc [77bc] HIGHLOW
	reloc   49 offset  7c6 [77c6] HIGHLOW
	reloc   50 offset  7d0 [77d0] HIGHLOW
	reloc   51 offset  7ef [77ef] HIGHLOW
	reloc   52 offset  802 [7802] HIGHLOW
	reloc   53 offset  809 [7809] HIGHLOW
	reloc   54 offset  83e [783e] HIGHLOW
	reloc   55 offset  86e [786e] HIGHLOW
	reloc   56 offset  88a [788a] HIGHLOW
	reloc   57 offset  90b [790b] HIGHLOW
	reloc   58 offset  b21 [7b21] HIGHLOW
	reloc   59 offset  b2d [7b2d] HIGHLOW
	reloc   60 offset  b34 [7b34] HIGHLOW
	reloc   61 offset  bc2 [7bc2] HIGHLOW
	reloc   62 offset  bc9 [7bc9] HIGHLOW
	reloc   63 offset  c01 [7c01] HIGHLOW
	reloc   64 offset  c0e [7c0e] HIGHLOW
	reloc   65 offset  c18 [7c18] HIGHLOW
	reloc   66 offset  c22 [7c22] HIGHLOW
	reloc   67 offset  c31 [7c31] HIGHLOW
	reloc   68 offset  c3d [7c3d] HIGHLOW
	reloc   69 offset  c7e [7c7e] HIGHLOW
	reloc   70 offset  c91 [7c91] HIGHLOW
	reloc   71 offset  ca2 [7ca2] HIGHLOW
	reloc   72 offset  cbb [7cbb] HIGHLOW
	reloc   73 offset  cc2 [7cc2] HIGHLOW
	reloc   74 offset  cc9 [7cc9] HIGHLOW
	reloc   75 offset  cd0 [7cd0] HIGHLOW
	reloc   76 offset  ce2 [7ce2] HIGHLOW
	reloc   77 offset  ce7 [7ce7] HIGHLOW
	reloc   78 offset  ced [7ced] HIGHLOW
	reloc   79 offset  d08 [7d08] HIGHLOW
	reloc   80 offset  d0e [7d0e] HIGHLOW
	reloc   81 offset  d14 [7d14] HIGHLOW
	reloc   82 offset  d31 [7d31] HIGHLOW
	reloc   83 offset  d51 [7d51] HIGHLOW
	reloc   84 offset  d58 [7d58] HIGHLOW
	reloc   85 offset  d5f [7d5f] HIGHLOW
	reloc   86 offset  d71 [7d71] HIGHLOW
	reloc   87 offset  d77 [7d77] HIGHLOW
	reloc   88 offset  d7d [7d7d] HIGHLOW
	reloc   89 offset  d82 [7d82] HIGHLOW
	reloc   90 offset  d92 [7d92] HIGHLOW
	reloc   91 offset  da4 [7da4] HIGHLOW
	reloc   92 offset  db0 [7db0] HIGHLOW
	reloc   93 offset  dba [7dba] HIGHLOW
	reloc   94 offset  dc0 [7dc0] HIGHLOW
	reloc   95 offset  dc6 [7dc6] HIGHLOW
	reloc   96 offset  de1 [7de1] HIGHLOW
	reloc   97 offset  e01 [7e01] HIGHLOW
	reloc   98 offset  e08 [7e08] HIGHLOW
	reloc   99 offset  e0f [7e0f] HIGHLOW
	reloc  100 offset  e21 [7e21] HIGHLOW
	reloc  101 offset  e27 [7e27] HIGHLOW
	reloc  102 offset  e2d [7e2d] HIGHLOW
	reloc  103 offset  e32 [7e32] HIGHLOW
	reloc  104 offset  e41 [7e41] HIGHLOW
	reloc  105 offset  e59 [7e59] HIGHLOW
	reloc  106 offset  e65 [7e65] HIGHLOW
	reloc  107 offset  e6f [7e6f] HIGHLOW
	reloc  108 offset  e75 [7e75] HIGHLOW
	reloc  109 offset  e7b [7e7b] HIGHLOW
	reloc  110 offset  e91 [7e91] HIGHLOW
	reloc  111 offset  ea3 [7ea3] HIGHLOW
	reloc  112 offset  ed4 [7ed4] HIGHLOW
	reloc  113 offset  eda [7eda] HIGHLOW
	reloc  114 offset  ee0 [7ee0] HIGHLOW
	reloc  115 offset  eeb [7eeb] HIGHLOW
	reloc  116 offset  ef6 [7ef6] HIGHLOW
	reloc  117 offset  f00 [7f00] HIGHLOW
	reloc  118 offset  f13 [7f13] HIGHLOW
	reloc  119 offset  f23 [7f23] HIGHLOW
	reloc  120 offset  f2f [7f2f] HIGHLOW
	reloc  121 offset  f39 [7f39] HIGHLOW
	reloc  122 offset  f3f [7f3f] HIGHLOW
	reloc  123 offset  f45 [7f45] HIGHLOW
	reloc  124 offset  f62 [7f62] HIGHLOW
	reloc  125 offset  f82 [7f82] HIGHLOW
	reloc  126 offset  f93 [7f93] HIGHLOW
	reloc  127 offset  fa1 [7fa1] HIGHLOW
	reloc  128 offset  fbb [7fbb] HIGHLOW
	reloc  129 offset  ff5 [7ff5] HIGHLOW

Virtual Address: 00008000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   22 [8022] HIGHLOW
	reloc    1 offset   53 [8053] HIGHLOW
	reloc    2 offset   83 [8083] HIGHLOW
	reloc    3 offset  111 [8111] HIGHLOW
	reloc    4 offset  117 [8117] HIGHLOW
	reloc    5 offset  161 [8161] HIGHLOW
	reloc    6 offset  175 [8175] HIGHLOW
	reloc    7 offset  1b8 [81b8] HIGHLOW
	reloc    8 offset  1cb [81cb] HIGHLOW
	reloc    9 offset  1de [81de] HIGHLOW
	reloc   10 offset  1ee [81ee] HIGHLOW
	reloc   11 offset  1f7 [81f7] HIGHLOW
	reloc   12 offset  207 [8207] HIGHLOW
	reloc   13 offset  222 [8222] HIGHLOW
	reloc   14 offset  227 [8227] HIGHLOW
	reloc   15 offset  23c [823c] HIGHLOW
	reloc   16 offset  24d [824d] HIGHLOW
	reloc   17 offset  265 [8265] HIGHLOW
	reloc   18 offset  281 [8281] HIGHLOW
	reloc   19 offset  2c1 [82c1] HIGHLOW
	reloc   20 offset  311 [8311] HIGHLOW
	reloc   21 offset  341 [8341] HIGHLOW
	reloc   22 offset  361 [8361] HIGHLOW
	reloc   23 offset  397 [8397] HIGHLOW
	reloc   24 offset  3a3 [83a3] HIGHLOW
	reloc   25 offset  3ad [83ad] HIGHLOW
	reloc   26 offset  3c2 [83c2] HIGHLOW
	reloc   27 offset  3d3 [83d3] HIGHLOW
	reloc   28 offset  408 [8408] HIGHLOW
	reloc   29 offset  41d [841d] HIGHLOW
	reloc   30 offset  431 [8431] HIGHLOW
	reloc   31 offset  444 [8444] HIGHLOW
	reloc   32 offset  44a [844a] HIGHLOW
	reloc   33 offset  499 [8499] HIGHLOW
	reloc   34 offset  4ae [84ae] HIGHLOW
	reloc   35 offset  4ba [84ba] HIGHLOW
	reloc   36 offset  4ca [84ca] HIGHLOW
	reloc   37 offset  4da [84da] HIGHLOW
	reloc   38 offset  4ea [84ea] HIGHLOW
	reloc   39 offset  50e [850e] HIGHLOW
	reloc   40 offset  519 [8519] HIGHLOW
	reloc   41 offset  522 [8522] HIGHLOW
	reloc   42 offset  52d [852d] HIGHLOW
	reloc   43 offset  536 [8536] HIGHLOW
	reloc   44 offset  541 [8541] HIGHLOW
	reloc   45 offset  56e [856e] HIGHLOW
	reloc   46 offset  581 [8581] HIGHLOW
	reloc   47 offset  58e [858e] HIGHLOW
	reloc   48 offset  5ba [85ba] HIGHLOW
	reloc   49 offset  5d7 [85d7] HIGHLOW
	reloc   50 offset  5e8 [85e8] HIGHLOW
	reloc   51 offset  5f5 [85f5] HIGHLOW
	reloc   52 offset  60f [860f] HIGHLOW
	reloc   53 offset  641 [8641] HIGHLOW
	reloc   54 offset  662 [8662] HIGHLOW
	reloc   55 offset  66a [866a] HIGHLOW
	reloc   56 offset  671 [8671] HIGHLOW
	reloc   57 offset  683 [8683] HIGHLOW
	reloc   58 offset  689 [8689] HIGHLOW
	reloc   59 offset  68e [868e] HIGHLOW
	reloc   60 offset  69a [869a] HIGHLOW
	reloc   61 offset  6ac [86ac] HIGHLOW
	reloc   62 offset  6b2 [86b2] HIGHLOW
	reloc   63 offset  6b8 [86b8] HIGHLOW
	reloc   64 offset  6d1 [86d1] HIGHLOW
	reloc   65 offset  6e1 [86e1] HIGHLOW
	reloc   66 offset  6f6 [86f6] HIGHLOW
	reloc   67 offset  6ff [86ff] HIGHLOW
	reloc   68 offset  755 [8755] HIGHLOW
	reloc   69 offset  765 [8765] HIGHLOW
	reloc   70 offset  7e3 [87e3] HIGHLOW
	reloc   71 offset  818 [8818] HIGHLOW
	reloc   72 offset  851 [8851] HIGHLOW
	reloc   73 offset  86d [886d] HIGHLOW
	reloc   74 offset  8ba [88ba] HIGHLOW
	reloc   75 offset  8ce [88ce] HIGHLOW
	reloc   76 offset  990 [8990] HIGHLOW
	reloc   77 offset  99c [899c] HIGHLOW
	reloc   78 offset  9ba [89ba] HIGHLOW
	reloc   79 offset  a01 [8a01] HIGHLOW
	reloc   80 offset  aa1 [8aa1] HIGHLOW
	reloc   81 offset  aac [8aac] HIGHLOW
	reloc   82 offset  ad1 [8ad1] HIGHLOW
	reloc   83 offset  af4 [8af4] HIGHLOW
	reloc   84 offset  b0e [8b0e] HIGHLOW
	reloc   85 offset  b54 [8b54] HIGHLOW
	reloc   86 offset  b70 [8b70] HIGHLOW
	reloc   87 offset  b91 [8b91] HIGHLOW
	reloc   88 offset  ba2 [8ba2] HIGHLOW
	reloc   89 offset  bb8 [8bb8] HIGHLOW
	reloc   90 offset  bef [8bef] HIGHLOW
	reloc   91 offset  c0d [8c0d] HIGHLOW
	reloc   92 offset  c5e [8c5e] HIGHLOW
	reloc   93 offset  c98 [8c98] HIGHLOW
	reloc   94 offset  cab [8cab] HIGHLOW
	reloc   95 offset  d74 [8d74] HIGHLOW
	reloc   96 offset  d85 [8d85] HIGHLOW
	reloc   97 offset  dca [8dca] HIGHLOW
	reloc   98 offset  e29 [8e29] HIGHLOW
	reloc   99 offset  e46 [8e46] HIGHLOW
	reloc  100 offset  ed4 [8ed4] HIGHLOW
	reloc  101 offset  f23 [8f23] HIGHLOW
	reloc  102 offset  f9a [8f9a] HIGHLOW
	reloc  103 offset  fc0 [8fc0] HIGHLOW

Virtual Address: 00009000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   46 [9046] HIGHLOW
	reloc    1 offset   6a [906a] HIGHLOW
	reloc    2 offset   82 [9082] HIGHLOW
	reloc    3 offset   ed [90ed] HIGHLOW
	reloc    4 offset  18b [918b] HIGHLOW
	reloc    5 offset  1af [91af] HIGHLOW
	reloc    6 offset  1c7 [91c7] HIGHLOW
	reloc    7 offset  203 [9203] HIGHLOW
	reloc    8 offset  225 [9225] HIGHLOW
	reloc    9 offset  22e [922e] HIGHLOW
	reloc   10 offset  242 [9242] HIGHLOW
	reloc   11 offset  24b [924b] HIGHLOW
	reloc   12 offset  27e [927e] HIGHLOW
	reloc   13 offset  2ab [92ab] HIGHLOW
	reloc   14 offset  32a [932a] HIGHLOW
	reloc   15 offset  366 [9366] HIGHLOW
	reloc   16 offset  3f1 [93f1] HIGHLOW
	reloc   17 offset  42a [942a] HIGHLOW
	reloc   18 offset  435 [9435] HIGHLOW
	reloc   19 offset  469 [9469] HIGHLOW
	reloc   20 offset  684 [9684] HIGHLOW
	reloc   21 offset  6db [96db] HIGHLOW
	reloc   22 offset  6f3 [96f3] HIGHLOW
	reloc   23 offset  6fa [96fa] HIGHLOW
	reloc   24 offset  738 [9738] HIGHLOW
	reloc   25 offset  73c [973c] HIGHLOW
	reloc   26 offset  792 [9792] HIGHLOW
	reloc   27 offset  7a3 [97a3] HIGHLOW
	reloc   28 offset  7fe [97fe] HIGHLOW
	reloc   29 offset  891 [9891] HIGHLOW
	reloc   30 offset  8be [98be] HIGHLOW
	reloc   31 offset  8da [98da] HIGHLOW
	reloc   32 offset  8fc [98fc] HIGHLOW
	reloc   33 offset  905 [9905] HIGHLOW
	reloc   34 offset  919 [9919] HIGHLOW
	reloc   35 offset  922 [9922] HIGHLOW
	reloc   36 offset  939 [9939] HIGHLOW
	reloc   37 offset  943 [9943] HIGHLOW
	reloc   38 offset  957 [9957] HIGHLOW
	reloc   39 offset  982 [9982] HIGHLOW
	reloc   40 offset  be5 [9be5] HIGHLOW
	reloc   41 offset  efb [9efb] HIGHLOW

Virtual Address: 0000a000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  2b3 [a2b3] HIGHLOW
	reloc    1 offset  2ba [a2ba] HIGHLOW
	reloc    2 offset  338 [a338] HIGHLOW
	reloc    3 offset  33f [a33f] HIGHLOW
	reloc    4 offset  34f [a34f] HIGHLOW
	reloc    5 offset  4bd [a4bd] HIGHLOW
	reloc    6 offset  606 [a606] HIGHLOW
	reloc    7 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  38a [b38a] HIGHLOW
	reloc    1 offset  47e [b47e] HIGHLOW
	reloc    2 offset  a88 [ba88] HIGHLOW
	reloc    3 offset  d3e [bd3e] HIGHLOW
	reloc    4 offset  d45 [bd45] HIGHLOW
	reloc    5 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   56 [c056] HIGHLOW
	reloc    1 offset   5d [c05d] HIGHLOW
	reloc    2 offset  6a5 [c6a5] HIGHLOW
	reloc    3 offset  9a3 [c9a3] HIGHLOW
	reloc    4 offset  a90 [ca90] HIGHLOW
	reloc    5 offset  a94 [ca94] HIGHLOW
	reloc    6 offset  a98 [ca98] HIGHLOW
	reloc    7 offset  ab0 [cab0] HIGHLOW
	reloc    8 offset  ab4 [cab4] HIGHLOW
	reloc    9 offset  ab8 [cab8] HIGHLOW
	reloc   10 offset  abc [cabc] HIGHLOW
	reloc   11 offset  ac0 [cac0] HIGHLOW
	reloc   12 offset  ac4 [cac4] HIGHLOW
