
qasf.dll:     file format pei-i386
qasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x56b78e55

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00032000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008e55
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		56b70000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003b000
SizeOfHeaders		00001000
CheckSum		00043513
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00032c90 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00031ee0 000000a0 Import Directory [parts of .idata]
Entry 2 00036000 00000610 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 00001d30 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004818 00000040 Load Configuration Directory
Entry b 000002a8 000000a4 Bound Import Directory
Entry c 00001000 0000026c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x56ba1ee0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00031ee0	0003217c ffffffff ffffffff 00032250 000011fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	32b0a	  735  memmove	4cf072b0
	reloc    7 offset  538 [10538] HIGHLOW
	reloc    8 offset  543 [10543] HIGHLOW
	reloc    9 offset  695 [10695] HIGHLOW
	reloc   10 offset  799 [10799] HIGHLOW
	reloc   11 offset  87b [1087b] HIGHLOW
	reloc   12 offset  891 [10891] HIGHLOW
	reloc   13 offset  951 [10951] HIGHLOW
	reloc   14 offset  9e2 [109e2] HIGHLOW
	reloc   15 offset  b47 [10b47] HIGHLOW
	reloc   16 offset  bc6 [10bc6] HIGHLOW
	reloc   17 offset  c41 [10c41] HIGHLOW
	reloc   18 offset  d2a [10d2a] HIGHLOW
	reloc   19 offset  d5f [10d5f] HIGHLOW
	reloc   20 offset  e60 [10e60] HIGHLOW
	reloc   21 offset  ec4 [10ec4] HIGHLOW
	reloc   22 offset  f02 [10f02] HIGHLOW
	reloc   23 offset  f4b [10f4b] HIGHLOW
	reloc   24 offset  f5d [10f5d] HIGHLOW
	reloc   25 offset  f64 [10f64] HIGHLOW
	reloc   26 offset  f6b [10f6b] HIGHLOW
	reloc   27 offset  f72 [10f72] HIGHLOW
	reloc   28 offset  f79 [10f79] HIGHLOW
	reloc   29 offset  f80 [10f80] HIGHLOW
	reloc   30 offset  f87 [10f87] HIGHLOW
	reloc   31 offset  f8e [10f8e] HIGHLOW
	reloc   32 offset  f95 [10f95] HIGHLOW
	reloc   33 offset  f9c [10f9c] HIGHLOW
	reloc   34 offset  fa3 [10fa3] HIGHLOW
	reloc   35 offset  faa [10faa] HIGHLOW
	reloc   36 offset  fce [10fce] HIGHLOW
	reloc   37 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   22 [11022] HIGHLOW
	reloc    1 offset  338 [11338] HIGHLOW
	reloc    2 offset  33f [1133f] HIGHLOW
	reloc    3 offset  346 [11346] HIGHLOW
	reloc    4 offset  34d [1134d] HIGHLOW
	reloc    5 offset  354 [11354] HIGHLOW
	reloc    6 offset  35b [1135b] HIGHLOW
	reloc    7 offset  362 [11362] HIGHLOW
	reloc    8 offset  369 [11369] HIGHLOW
	reloc    9 offset  370 [11370] HIGHLOW
	reloc   10 offset  377 [11377] HIGHLOW
	reloc   11 offset  37e [1137e] HIGHLOW
	reloc   12 offset  385 [11385] HIGHLOW
	reloc   13 offset  38c [1138c] HIGHLOW
	reloc   14 offset  402 [11402] HIGHLOW
	reloc   15 offset  48d [1148d] HIGHLOW
	reloc   16 offset  4a6 [114a6] HIGHLOW
	reloc   17 offset  4f4 [114f4] HIGHLOW
	reloc   18 offset  544 [11544] HIGHLOW
	reloc   19 offset  58b [1158b] HIGHLOW
	reloc   20 offset  5ab [115ab] HIGHLOW
	reloc   21 offset  5bb [115bb] HIGHLOW
	reloc   22 offset  7c7 [117c7] HIGHLOW
	reloc   23 offset  82e [1182e] HIGHLOW
	reloc   24 offset  848 [11848] HIGHLOW
	reloc   25 offset  8de [118de] HIGHLOW
	reloc   26 offset  8fe [118fe] HIGHLOW
	reloc   27 offset  9ca [119ca] HIGHLOW
	reloc   28 offset  9e1 [119e1] HIGHLOW
	reloc   29 offset  9f8 [119f8] HIGHLOW
	reloc   30 offset  a0f [11a0f] HIGHLOW
	reloc   31 offset  a26 [11a26] HIGHLOW
	reloc   32 offset  a3d [11a3d] HIGHLOW
	reloc   33 offset  acd [11acd] HIGHLOW
	reloc   34 offset  ae2 [11ae2] HIGHLOW
	reloc   35 offset  af7 [11af7] HIGHLOW
	reloc   36 offset  b0c [11b0c] HIGHLOW
	reloc   37 offset  b21 [11b21] HIGHLOW
	reloc   38 offset  b36 [11b36] HIGHLOW
	reloc   39 offset  bfe [11bfe] HIGHLOW
	reloc   40 offset  c32 [11c32] HIGHLOW
	reloc   41 offset  c42 [11c42] HIGHLOW
	reloc   42 offset  c91 [11c91] HIGHLOW
	reloc   43 offset  cae [11cae] HIGHLOW
	reloc   44 offset  d59 [11d59] HIGHLOW
	reloc   45 offset  db8 [11db8] HIGHLOW
	reloc   46 offset  dc5 [11dc5] HIGHLOW
	reloc   47 offset  de8 [11de8] HIGHLOW
	reloc   48 offset  e1b [11e1b] HIGHLOW
	reloc   49 offset  e3d [11e3d] HIGHLOW
	reloc   50 offset  e4d [11e4d] HIGHLOW
	reloc   51 offset  e5d [11e5d] HIGHLOW
	reloc   52 offset  ea7 [11ea7] HIGHLOW
	reloc   53 offset  ec4 [11ec4] HIGHLOW
	reloc   54 offset  ee2 [11ee2] HIGHLOW
	reloc   55 offset  f81 [11f81] HIGHLOW
	reloc   56 offset  fd5 [11fd5] HIGHLOW
	reloc   57 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    f [1200f] HIGHLOW
	reloc    1 offset   26 [12026] HIGHLOW
	reloc    2 offset   86 [12086] HIGHLOW
	reloc    3 offset  12a [1212a] HIGHLOW
	reloc    4 offset  131 [12131] HIGHLOW
	reloc    5 offset  138 [12138] HIGHLOW
	reloc    6 offset  142 [12142] HIGHLOW
	reloc    7 offset  14c [1214c] HIGHLOW
	reloc    8 offset  156 [12156] HIGHLOW
	reloc    9 offset  160 [12160] HIGHLOW
	reloc   10 offset  16a [1216a] HIGHLOW
	reloc   11 offset  1a3 [121a3] HIGHLOW
	reloc   12 offset  1e0 [121e0] HIGHLOW
	reloc   13 offset  1ef [121ef] HIGHLOW
	reloc   14 offset  253 [12253] HIGHLOW
	reloc   15 offset  27e [1227e] HIGHLOW
	reloc   16 offset  29d [1229d] HIGHLOW
	reloc   17 offset  312 [12312] HIGHLOW
	reloc   18 offset  37c [1237c] HIGHLOW
	reloc   19 offset  3a0 [123a0] HIGHLOW
	reloc   20 offset  412 [12412] HIGHLOW
	reloc   21 offset  483 [12483] HIGHLOW
	reloc   22 offset  494 [12494] HIGHLOW
	reloc   23 offset  572 [12572] HIGHLOW
	reloc   24 offset  587 [12587] HIGHLOW
	reloc   25 offset  663 [12663] HIGHLOW
	reloc   26 offset  66f [1266f] HIGHLOW
	reloc   27 offset  67b [1267b] HIGHLOW
	reloc   28 offset  687 [12687] HIGHLOW
	reloc   29 offset  693 [12693] HIGHLOW
	reloc   30 offset  69f [1269f] HIGHLOW
	reloc   31 offset  75e [1275e] HIGHLOW
	reloc   32 offset  7af [127af] HIGHLOW
	reloc   33 offset  7d0 [127d0] HIGHLOW
	reloc   34 offset  7e3 [127e3] HIGHLOW
	reloc   35 offset  801 [12801] HIGHLOW
	reloc   36 offset  822 [12822] HIGHLOW
	reloc   37 offset  837 [12837] HIGHLOW
	reloc   38 offset  841 [12841] HIGHLOW
	reloc   39 offset  852 [12852] HIGHLOW
	reloc   40 offset  962 [12962] HIGHLOW
	reloc   41 offset  a86 [12a86] HIGHLOW
	reloc   42 offset  ad9 [12ad9] HIGHLOW
	reloc   43 offset  afc [12afc] HIGHLOW
	reloc   44 offset  b34 [12b34] HIGHLOW
	reloc   45 offset  b53 [12b53] HIGHLOW
	reloc   46 offset  b63 [12b63] HIGHLOW
	reloc   47 offset  b70 [12b70] HIGHLOW
	reloc   48 offset  b7c [12b7c] HIGHLOW
	reloc   49 offset  bc4 [12bc4] HIGHLOW
	reloc   50 offset  c2a [12c2a] HIGHLOW
	reloc   51 offset  c48 [12c48] HIGHLOW
	reloc   52 offset  c59 [12c59] HIGHLOW
	reloc   53 offset  ca9 [12ca9] HIGHLOW
	reloc   54 offset  dd4 [12dd4] HIGHLOW
	reloc   55 offset  dde [12dde] HIGHLOW
	reloc   56 offset  df1 [12df1] HIGHLOW
	reloc   57 offset  f20 [12f20] HIGHLOW
	reloc   58 offset  f27 [12f27] HIGHLOW
	reloc   59 offset  f2e [12f2e] HIGHLOW
	reloc   60 offset  f38 [12f38] HIGHLOW
	reloc   61 offset  f42 [12f42] HIGHLOW
	reloc   62 offset  f4c [12f4c] HIGHLOW
	reloc   63 offset  f56 [12f56] HIGHLOW
	reloc   64 offset  f60 [12f60] HIGHLOW
	reloc   65 offset  f72 [12f72] HIGHLOW

Virtual Address: 00013000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  183 [13183] HIGHLOW
	reloc    1 offset  19e [1319e] HIGHLOW
	reloc    2 offset  2fb [132fb] HIGHLOW
	reloc    3 offset  398 [13398] HIGHLOW
	reloc    4 offset  3f2 [133f2] HIGHLOW
	reloc    5 offset  403 [13403] HIGHLOW
	reloc    6 offset  47e [1347e] HIGHLOW
	reloc    7 offset  494 [13494] HIGHLOW
	reloc    8 offset  50e [1350e] HIGHLOW
	reloc    9 offset  61c [1361c] HIGHLOW
	reloc   10 offset  63f [1363f] HIGHLOW
	reloc   11 offset  677 [13677] HIGHLOW
	reloc   12 offset  749 [13749] HIGHLOW
	reloc   13 offset  7fb [137fb] HIGHLOW
	reloc   14 offset  834 [13834] HIGHLOW
	reloc   15 offset  858 [13858] HIGHLOW
	reloc   16 offset  871 [13871] HIGHLOW
	reloc   17 offset  88b [1388b] HIGHLOW
	reloc   18 offset  8bb [138bb] HIGHLOW
	reloc   19 offset  8ee [138ee] HIGHLOW
	reloc   20 offset  8fe [138fe] HIGHLOW
	reloc   21 offset  935 [13935] HIGHLOW
	reloc   22 offset  9cc [139cc] HIGHLOW
	reloc   23 offset  a79 [13a79] HIGHLOW
	reloc   24 offset  b16 [13b16] HIGHLOW
	reloc   25 offset  bbc [13bbc] HIGHLOW
	reloc   26 offset  c62 [13c62] HIGHLOW
	reloc   27 offset  d08 [13d08] HIGHLOW
	reloc   28 offset  db1 [13db1] HIGHLOW
	reloc   29 offset  e0c [13e0c] HIGHLOW
	reloc   30 offset  e67 [13e67] HIGHLOW
	reloc   31 offset  eac [13eac] HIGHLOW
	reloc   32 offset  ee9 [13ee9] HIGHLOW
	reloc   33 offset  f10 [13f10] HIGHLOW
	reloc   34 offset  f30 [13f30] HIGHLOW
	reloc   35 offset  f91 [13f91] HIGHLOW
	reloc   36 offset  fda [13fda] HIGHLOW
	reloc   37 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   7a [1407a] HIGHLOW
	reloc    1 offset   b0 [140b0] HIGHLOW
	reloc    2 offset   e2 [140e2] HIGHLOW
	reloc    3 offset  119 [14119] HIGHLOW
	reloc    4 offset  14d [1414d] HIGHLOW
	reloc    5 offset  16c [1416c] HIGHLOW
	reloc    6 offset  1bd [141bd] HIGHLOW
	reloc    7 offset  1c4 [141c4] HIGHLOW
	reloc    8 offset  290 [14290] HIGHLOW
	reloc    9 offset  355 [14355] HIGHLOW
	reloc   10 offset  3bf [143bf] HIGHLOW
	reloc   11 offset  433 [14433] HIGHLOW
	reloc   12 offset  471 [14471] HIGHLOW
	reloc   13 offset  48c [1448c] HIGHLOW
	reloc   14 offset  4a5 [144a5] HIGHLOW
	reloc   15 offset  4a9 [144a9] HIGHLOW
	reloc   16 offset  5a5 [145a5] HIGHLOW
	reloc   17 offset  638 [14638] HIGHLOW
	reloc   18 offset  6b4 [146b4] HIGHLOW
	reloc   19 offset  747 [14747] HIGHLOW
	reloc   20 offset  769 [14769] HIGHLOW
	reloc   21 offset  7b5 [147b5] HIGHLOW
	reloc   22 offset  7f4 [147f4] HIGHLOW
	reloc   23 offset  8c8 [148c8] HIGHLOW
	reloc   24 offset  8fd [148fd] HIGHLOW
	reloc   25 offset  943 [14943] HIGHLOW
	reloc   26 offset  98d [1498d] HIGHLOW
	reloc   27 offset  994 [14994] HIGHLOW
	reloc   28 offset  a4f [14a4f] HIGHLOW
	reloc   29 offset  ae2 [14ae2] HIGHLOW
	reloc   30 offset  b3f [14b3f] HIGHLOW
	reloc   31 offset  bae [14bae] HIGHLOW
	reloc   32 offset  bf0 [14bf0] HIGHLOW
	reloc   33 offset  c4a [14c4a] HIGHLOW
	reloc   34 offset  c98 [14c98] HIGHLOW
	reloc   35 offset  cf0 [14cf0] HIGHLOW
	reloc   36 offset  d3c [14d3c] HIGHLOW
	reloc   37 offset  d7a [14d7a] HIGHLOW
	reloc   38 offset  d7e [14d7e] HIGHLOW
	reloc   39 offset  d82 [14d82] HIGHLOW
	reloc   40 offset  d86 [14d86] HIGHLOW
	reloc   41 offset  e7d [14e7d] HIGHLOW
	reloc   42 offset  ed9 [14ed9] HIGHLOW
	reloc   43 offset  f1e [14f1e] HIGHLOW
	reloc   44 offset  f25 [14f25] HIGHLOW
	reloc   45 offset  f54 [14f54] HIGHLOW
	reloc   46 offset  fb5 [14fb5] HIGHLOW
	reloc   47 offset  ff2 [14ff2] HIGHLOW

Virtual Address: 00015000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   77 [15077] HIGHLOW
	reloc    1 offset   b6 [150b6] HIGHLOW
	reloc    2 offset   ba [150ba] HIGHLOW
	reloc    3 offset   ec [150ec] HIGHLOW
	reloc    4 offset   ff [150ff] HIGHLOW
	reloc    5 offset  105 [15105] HIGHLOW
	reloc    6 offset  112 [15112] HIGHLOW
	reloc    7 offset  11f [1511f] HIGHLOW
	reloc    8 offset  14b [1514b] HIGHLOW
	reloc    9 offset  175 [15175] HIGHLOW
	reloc   10 offset  1ac [151ac] HIGHLOW
	reloc   11 offset  1dd [151dd] HIGHLOW
	reloc   12 offset  1ef [151ef] HIGHLOW
	reloc   13 offset  225 [15225] HIGHLOW
	reloc   14 offset  255 [15255] HIGHLOW
	reloc   15 offset  267 [15267] HIGHLOW
	reloc   16 offset  29d [1529d] HIGHLOW
	reloc   17 offset  2c0 [152c0] HIGHLOW
	reloc   18 offset  2c7 [152c7] HIGHLOW
	reloc   19 offset  2dc [152dc] HIGHLOW
	reloc   20 offset  2fb [152fb] HIGHLOW
	reloc   21 offset  31c [1531c] HIGHLOW
	reloc   22 offset  34b [1534b] HIGHLOW
	reloc   23 offset  378 [15378] HIGHLOW
	reloc   24 offset  38a [1538a] HIGHLOW
	reloc   25 offset  3b7 [153b7] HIGHLOW
	reloc   26 offset  3e7 [153e7] HIGHLOW
	reloc   27 offset  426 [15426] HIGHLOW
	reloc   28 offset  449 [15449] HIGHLOW
	reloc   29 offset  450 [15450] HIGHLOW
	reloc   30 offset  475 [15475] HIGHLOW
	reloc   31 offset  49a [1549a] HIGHLOW
	reloc   32 offset  4ba [154ba] HIGHLOW
	reloc   33 offset  506 [15506] HIGHLOW
	reloc   34 offset  518 [15518] HIGHLOW
	reloc   35 offset  545 [15545] HIGHLOW
	reloc   36 offset  576 [15576] HIGHLOW
	reloc   37 offset  5a4 [155a4] HIGHLOW
	reloc   38 offset  632 [15632] HIGHLOW
	reloc   39 offset  688 [15688] HIGHLOW
	reloc   40 offset  693 [15693] HIGHLOW
	reloc   41 offset  736 [15736] HIGHLOW
	reloc   42 offset  785 [15785] HIGHLOW
	reloc   43 offset  79d [1579d] HIGHLOW
	reloc   44 offset  7cd [157cd] HIGHLOW
	reloc   45 offset  7e6 [157e6] HIGHLOW
	reloc   46 offset  7fa [157fa] HIGHLOW
	reloc   47 offset  80a [1580a] HIGHLOW
	reloc   48 offset  81a [1581a] HIGHLOW
	reloc   49 offset  846 [15846] HIGHLOW
	reloc   50 offset  895 [15895] HIGHLOW
	reloc   51 offset  8b1 [158b1] HIGHLOW
	reloc   52 offset  92a [1592a] HIGHLOW
	reloc   53 offset  958 [15958] HIGHLOW
	reloc   54 offset  96a [1596a] HIGHLOW
	reloc   55 offset  99d [1599d] HIGHLOW
	reloc   56 offset  9c7 [159c7] HIGHLOW
	reloc   57 offset  9df [159df] HIGHLOW
	reloc   58 offset  a0f [15a0f] HIGHLOW
	reloc   59 offset  a42 [15a42] HIGHLOW
	reloc   60 offset  a54 [15a54] HIGHLOW
	reloc   61 offset  a8d [15a8d] HIGHLOW
	reloc   62 offset  ab0 [15ab0] HIGHLOW
	reloc   63 offset  ac7 [15ac7] HIGHLOW
	reloc   64 offset  afa [15afa] HIGHLOW
	reloc   65 offset  b33 [15b33] HIGHLOW
	reloc   66 offset  b3e [15b3e] HIGHLOW
	reloc   67 offset  c2c [15c2c] HIGHLOW
	reloc   68 offset  c61 [15c61] HIGHLOW
	reloc   69 offset  c69 [15c69] HIGHLOW
	reloc   70 offset  ce0 [15ce0] HIGHLOW
	reloc   71 offset  d1a [15d1a] HIGHLOW
	reloc   72 offset  d33 [15d33] HIGHLOW
	reloc   73 offset  d61 [15d61] HIGHLOW
	reloc   74 offset  e8c [15e8c] HIGHLOW
	reloc   75 offset  ee6 [15ee6] HIGHLOW
	reloc   76 offset  f16 [15f16] HIGHLOW
	reloc   77 offset  f29 [15f29] HIGHLOW
	reloc   78 offset  f54 [15f54] HIGHLOW
	reloc   79 offset  f67 [15f67] HIGHLOW
	reloc   80 offset  f70 [15f70] HIGHLOW
	reloc   81 offset  fc0 [15fc0] HIGHLOW

Virtual Address: 00016000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   37 [16037] HIGHLOW
	reloc    1 offset   3c [1603c] HIGHLOW
	reloc    2 offset   44 [16044] HIGHLOW
	reloc    3 offset   5a [1605a] HIGHLOW
	reloc    4 offset   86 [16086] HIGHLOW
	reloc    5 offset   bf [160bf] HIGHLOW
	reloc    6 offset  105 [16105] HIGHLOW
	reloc    7 offset  131 [16131] HIGHLOW
	reloc    8 offset  177 [16177] HIGHLOW
	reloc    9 offset  195 [16195] HIGHLOW
	reloc   10 offset  1c5 [161c5] HIGHLOW
	reloc   11 offset  28f [1628f] HIGHLOW
	reloc   12 offset  2b5 [162b5] HIGHLOW
	reloc   13 offset  2ee [162ee] HIGHLOW
	reloc   14 offset  338 [16338] HIGHLOW
	reloc   15 offset  33d [1633d] HIGHLOW
	reloc   16 offset  373 [16373] HIGHLOW
	reloc   17 offset  37a [1637a] HIGHLOW
	reloc   18 offset  39d [1639d] HIGHLOW
	reloc   19 offset  3a5 [163a5] HIGHLOW
	reloc   20 offset  3bf [163bf] HIGHLOW
	reloc   21 offset  3d6 [163d6] HIGHLOW
	reloc   22 offset  405 [16405] HIGHLOW
	reloc   23 offset  439 [16439] HIGHLOW
	reloc   24 offset  484 [16484] HIGHLOW
	reloc   25 offset  4fd [164fd] HIGHLOW
	reloc   26 offset  56c [1656c] HIGHLOW
	reloc   27 offset  573 [16573] HIGHLOW
	reloc   28 offset  738 [16738] HIGHLOW
	reloc   29 offset  742 [16742] HIGHLOW
	reloc   30 offset  761 [16761] HIGHLOW
	reloc   31 offset  7c3 [167c3] HIGHLOW
	reloc   32 offset  7e4 [167e4] HIGHLOW
	reloc   33 offset  8ff [168ff] HIGHLOW
	reloc   34 offset  93a [1693a] HIGHLOW
	reloc   35 offset  985 [16985] HIGHLOW
	reloc   36 offset  9eb [169eb] HIGHLOW
	reloc   37 offset  ac8 [16ac8] HIGHLOW
	reloc   38 offset  adc [16adc] HIGHLOW
	reloc   39 offset  aef [16aef] HIGHLOW
	reloc   40 offset  b59 [16b59] HIGHLOW
	reloc   41 offset  c0e [16c0e] HIGHLOW
	reloc   42 offset  c50 [16c50] HIGHLOW
	reloc   43 offset  c70 [16c70] HIGHLOW
	reloc   44 offset  cec [16cec] HIGHLOW
	reloc   45 offset  d8b [16d8b] HIGHLOW
	reloc   46 offset  dec [16dec] HIGHLOW
	reloc   47 offset  e12 [16e12] HIGHLOW
	reloc   48 offset  e62 [16e62] HIGHLOW
	reloc   49 offset  e8c [16e8c] HIGHLOW
	reloc   50 offset  e9e [16e9e] HIGHLOW
	reloc   51 offset  ead [16ead] HIGHLOW
	reloc   52 offset  ef3 [16ef3] HIGHLOW
	reloc   53 offset  f91 [16f91] HIGHLOW
	reloc   54 offset  fb4 [16fb4] HIGHLOW
	reloc   55 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   42 [17042] HIGHLOW
	reloc    1 offset   7a [1707a] HIGHLOW
	reloc    2 offset  12f [1712f] HIGHLOW
	reloc    3 offset  193 [17193] HIGHLOW
	reloc    4 offset  3c2 [173c2] HIGHLOW
	reloc    5 offset  457 [17457] HIGHLOW
	reloc    6 offset  461 [17461] HIGHLOW
	reloc    7 offset  4be [174be] HIGHLOW
	reloc    8 offset  4d8 [174d8] HIGHLOW
	reloc    9 offset  4fa [174fa] HIGHLOW
	reloc   10 offset  510 [17510] HIGHLOW
	reloc   11 offset  53e [1753e] HIGHLOW
	reloc   12 offset  543 [17543] HIGHLOW
	reloc   13 offset  6dc [176dc] HIGHLOW
	reloc   14 offset  725 [17725] HIGHLOW
	reloc   15 offset  781 [17781] HIGHLOW
	reloc   16 offset  7e4 [177e4] HIGHLOW
	reloc   17 offset  7ed [177ed] HIGHLOW
	reloc   18 offset  811 [17811] HIGHLOW
	reloc   19 offset  858 [17858] HIGHLOW
	reloc   20 offset  8a7 [178a7] HIGHLOW
	reloc   21 offset  8be [178be] HIGHLOW
	reloc   22 offset  91a [1791a] HIGHLOW
	reloc   23 offset  970 [17970] HIGHLOW
	reloc   24 offset  a1a [17a1a] HIGHLOW
	reloc   25 offset  a5e [17a5e] HIGHLOW
	reloc   26 offset  aa7 [17aa7] HIGHLOW
	reloc   27 offset  aef [17aef] HIGHLOW
	reloc   28 offset  b0a [17b0a] HIGHLOW
	reloc   29 offset  b5e [17b5e] HIGHLOW
	reloc   30 offset  bad [17bad] HIGHLOW
	reloc   31 offset  bbd [17bbd] HIGHLOW
	reloc   32 offset  bc8 [17bc8] HIGHLOW
	reloc   33 offset  bfd [17bfd] HIGHLOW
	reloc   34 offset  c66 [17c66] HIGHLOW
	reloc   35 offset  ccd [17ccd] HIGHLOW
	reloc   36 offset  e46 [17e46] HIGHLOW
	reloc   37 offset  f84 [17f84] HIGHLOW
	reloc   38 offset  fc7 [17fc7] HIGHLOW
	reloc   39 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  1ef [181ef] HIGHLOW
	reloc    1 offset  210 [18210] HIGHLOW
	reloc    2 offset  222 [18222] HIGHLOW
	reloc    3 offset  46d [1846d] HIGHLOW
	reloc    4 offset  52a [1852a] HIGHLOW
	reloc    5 offset  536 [18536] HIGHLOW
	reloc    6 offset  5c0 [185c0] HIGHLOW
	reloc    7 offset  755 [18755] HIGHLOW
	reloc    8 offset  75b [1875b] HIGHLOW
	reloc    9 offset  762 [18762] HIGHLOW
	reloc   10 offset  769 [18769] HIGHLOW
	reloc   11 offset  770 [18770] HIGHLOW
	reloc   12 offset  777 [18777] HIGHLOW
	reloc   13 offset  7cc [187cc] HIGHLOW
	reloc   14 offset  86c [1886c] HIGHLOW
	reloc   15 offset  873 [18873] HIGHLOW
	reloc   16 offset  87a [1887a] HIGHLOW
	reloc   17 offset  881 [18881] HIGHLOW
	reloc   18 offset  888 [18888] HIGHLOW
	reloc   19 offset  90f [1890f] HIGHLOW
	reloc   20 offset  973 [18973] HIGHLOW
	reloc   21 offset  99b [1899b] HIGHLOW
	reloc   22 offset  9e7 [189e7] HIGHLOW
	reloc   23 offset  a09 [18a09] HIGHLOW
	reloc   24 offset  a4c [18a4c] HIGHLOW
	reloc   25 offset  c63 [18c63] HIGHLOW
	reloc   26 offset  c80 [18c80] HIGHLOW
	reloc   27 offset  cf6 [18cf6] HIGHLOW
	reloc   28 offset  d60 [18d60] HIGHLOW
	reloc   29 offset  dc0 [18dc0] HIGHLOW
	reloc   30 offset  de7 [18de7] HIGHLOW
	reloc   31 offset  e1a [18e1a] HIGHLOW
	reloc   32 offset  e6d [18e6d] HIGHLOW
	reloc   33 offset  e74 [18e74] HIGHLOW
	reloc   34 offset  e97 [18e97] HIGHLOW
	reloc   35 offset  e9e [18e9e] HIGHLOW
	reloc   36 offset  ea5 [18ea5] HIGHLOW
	reloc   37 offset  eaf [18eaf] HIGHLOW
	reloc   38 offset  eb9 [18eb9] HIGHLOW
	reloc   39 offset  ec3 [18ec3] HIGHLOW
	reloc   40 offset  ee5 [18ee5] HIGHLOW
	reloc   41 offset  f72 [18f72] HIGHLOW
	reloc   42 offset  f87 [18f87] HIGHLOW
	reloc   43 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   b0 [190b0] HIGHLOW
	reloc    1 offset   d6 [190d6] HIGHLOW
	reloc    2 offset  136 [19136] HIGHLOW
	reloc    3 offset  1b1 [191b1] HIGHLOW
	reloc    4 offset  1da [191da] HIGHLOW
	reloc    5 offset  203 [19203] HIGHLOW
	reloc    6 offset  313 [19313] HIGHLOW
	reloc    7 offset  327 [19327] HIGHLOW
	reloc    8 offset  33b [1933b] HIGHLOW
	reloc    9 offset  3ab [193ab] HIGHLOW
	reloc   10 offset  404 [19404] HIGHLOW
	reloc   11 offset  4b8 [194b8] HIGHLOW
	reloc   12 offset  505 [19505] HIGHLOW
	reloc   13 offset  51d [1951d] HIGHLOW
	reloc   14 offset  563 [19563] HIGHLOW
	reloc   15 offset  630 [19630] HIGHLOW
	reloc   16 offset  65d [1965d] HIGHLOW
	reloc   17 offset  6ca [196ca] HIGHLOW
	reloc   18 offset  70a [1970a] HIGHLOW
	reloc   19 offset  883 [19883] HIGHLOW
	reloc   20 offset  914 [19914] HIGHLOW
	reloc   21 offset  943 [19943] HIGHLOW
	reloc   22 offset  953 [19953] HIGHLOW
	reloc   23 offset  a63 [19a63] HIGHLOW
	reloc   24 offset  aa0 [19aa0] HIGHLOW
	reloc   25 offset  adc [19adc] HIGHLOW
	reloc   26 offset  b2e [19b2e] HIGHLOW
