
sbeio.dll:     file format pei-i386
sbeio.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4bfa3071

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00023400
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023071
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		4bf80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		000283c3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000242b0 00000072 Export Directory [.edata (or where ever we found it)]
Entry 1 000237e8 0000008c Import Directory [parts of .idata]
Entry 2 00027000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001420 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000033f8 00000040 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4bfa37e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000237e8	000238a0 ffffffff ffffffff 00023a5c 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24054	  619  OpenEventA	7c81329c
	reloc   14 offset  38d [2238d] HIGHLOW
	reloc   15 offset  39f [2239f] HIGHLOW
	reloc   16 offset  3d2 [223d2] HIGHLOW
	reloc   17 offset  3ff [223ff] HIGHLOW
	reloc   18 offset  411 [22411] HIGHLOW
	reloc   19 offset  444 [22444] HIGHLOW
	reloc   20 offset  471 [22471] HIGHLOW
	reloc   21 offset  483 [22483] HIGHLOW
	reloc   22 offset  4b6 [224b6] HIGHLOW
	reloc   23 offset  4d6 [224d6] HIGHLOW
	reloc   24 offset  517 [22517] HIGHLOW
	reloc   25 offset  51e [2251e] HIGHLOW
	reloc   26 offset  5a1 [225a1] HIGHLOW
	reloc   27 offset  5a8 [225a8] HIGHLOW
	reloc   28 offset  927 [22927] HIGHLOW
	reloc   29 offset  92e [2292e] HIGHLOW
	reloc   30 offset  fc9 [22fc9] HIGHLOW
	reloc   31 offset  fd1 [22fd1] HIGHLOW
	reloc   32 offset  fda [22fda] HIGHLOW
	reloc   33 offset  fe1 [22fe1] HIGHLOW
	reloc   34 offset  fee [22fee] HIGHLOW
	reloc   35 offset  ff6 [22ff6] HIGHLOW

Virtual Address: 00023000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    3 [23003] HIGHLOW
	reloc    1 offset    8 [23008] HIGHLOW
	reloc    2 offset    d [2300d] HIGHLOW
	reloc    3 offset   12 [23012] HIGHLOW
	reloc    4 offset   1d [2301d] HIGHLOW
	reloc    5 offset   2a [2302a] HIGHLOW
	reloc    6 offset   36 [23036] HIGHLOW
	reloc    7 offset   43 [23043] HIGHLOW
	reloc    8 offset   49 [23049] HIGHLOW
	reloc    9 offset   50 [23050] HIGHLOW
	reloc   10 offset   59 [23059] HIGHLOW
	reloc   11 offset   5f [2305f] HIGHLOW
	reloc   12 offset   88 [23088] HIGHLOW
	reloc   13 offset   9a [2309a] HIGHLOW
	reloc   14 offset   f6 [230f6] HIGHLOW
	reloc   15 offset  118 [23118] HIGHLOW
	reloc   16 offset  125 [23125] HIGHLOW
	reloc   17 offset  178 [23178] HIGHLOW
	reloc   18 offset  1cc [231cc] HIGHLOW
	reloc   19 offset  224 [23224] HIGHLOW
	reloc   20 offset  2c8 [232c8] HIGHLOW
	reloc   21 offset  2d8 [232d8] HIGHLOW
	reloc   22 offset  2e2 [232e2] HIGHLOW
	reloc   23 offset  2e7 [232e7] HIGHLOW
	reloc   24 offset  2ec [232ec] HIGHLOW
	reloc   25 offset  320 [23320] HIGHLOW
	reloc   26 offset  32c [2332c] HIGHLOW
	reloc   27 offset  337 [23337] HIGHLOW
	reloc   28 offset  359 [23359] HIGHLOW
	reloc   29 offset  36f [2336f] HIGHLOW
	reloc   30 offset  37b [2337b] HIGHLOW
	reloc   31 offset  383 [23383] HIGHLOW
	reloc   32 offset  38b [2338b] HIGHLOW
	reloc   33 offset  397 [23397] HIGHLOW
	reloc   34 offset  3b1 [233b1] HIGHLOW
	reloc   35 offset  3b8 [233b8] HIGHLOW
	reloc   36 offset  482 [23482] HIGHLOW
	reloc   37 offset  48c [2348c] HIGHLOW
	reloc   38 offset  497 [23497] HIGHLOW
	reloc   39 offset  49e [2349e] HIGHLOW
	reloc   40 offset  4ba [234ba] HIGHLOW
	reloc   41 offset  4f4 [234f4] HIGHLOW
	reloc   42 offset  4fe [234fe] HIGHLOW
	reloc   43 offset  51f [2351f] HIGHLOW
	reloc   44 offset  529 [23529] HIGHLOW
	reloc   45 offset  5c1 [235c1] HIGHLOW
	reloc   46 offset  5f4 [235f4] HIGHLOW
	reloc   47 offset  612 [23612] HIGHLOW
	reloc   48 offset  630 [23630] HIGHLOW
	reloc   49 offset  6cb [236cb] HIGHLOW
	reloc   50 offset  73e [2373e] HIGHLOW
	reloc   51 offset  771 [23771] HIGHLOW
	reloc   52 offset  78c [2378c] HIGHLOW
	reloc   53 offset  792 [23792] HIGHLOW
	reloc   54 offset  797 [23797] HIGHLOW
	reloc   55 offset  7a2 [237a2] HIGHLOW
	reloc   56 offset  7a8 [237a8] HIGHLOW
	reloc   57 offset  7ad [237ad] HIGHLOW
	reloc   58 offset  7b9 [237b9] HIGHLOW
	reloc   59 offset  7cc [237cc] HIGHLOW
	reloc   60 offset  7dd [237dd] HIGHLOW
	reloc   61 offset    0 [23000] ABSOLUTE

Virtual Address: 00025000 Chunk size 1156 (0x484) Number of fixups 574
	reloc    0 offset    0 [25000] HIGHLOW
	reloc    1 offset    8 [25008] HIGHLOW
	reloc    2 offset    c [2500c] HIGHLOW
	reloc    3 offset   10 [25010] HIGHLOW
	reloc    4 offset   14 [25014] HIGHLOW
	reloc    5 offset   18 [25018] HIGHLOW
	reloc    6 offset   1c [2501c] HIGHLOW
	reloc    7 offset   20 [25020] HIGHLOW
	reloc    8 offset   24 [25024] HIGHLOW
	reloc    9 offset   28 [25028] HIGHLOW
	reloc   10 offset   2c [2502c] HIGHLOW
	reloc   11 offset   30 [25030] HIGHLOW
	reloc   12 offset   34 [25034] HIGHLOW
	reloc   13 offset   38 [25038] HIGHLOW
	reloc   14 offset   3c [2503c] HIGHLOW
	reloc   15 offset   40 [25040] HIGHLOW
	reloc   16 offset   44 [25044] HIGHLOW
	reloc   17 offset   48 [25048] HIGHLOW
	reloc   18 offset   4c [2504c] HIGHLOW
	reloc   19 offset   50 [25050] HIGHLOW
	reloc   20 offset   54 [25054] HIGHLOW
	reloc   21 offset   58 [25058] HIGHLOW
	reloc   22 offset   5c [2505c] HIGHLOW
	reloc   23 offset   60 [25060] HIGHLOW
	reloc   24 offset   64 [25064] HIGHLOW
	reloc   25 offset   68 [25068] HIGHLOW
	reloc   26 offset   6c [2506c] HIGHLOW
	reloc   27 offset   70 [25070] HIGHLOW
	reloc   28 offset   74 [25074] HIGHLOW
	reloc   29 offset   78 [25078] HIGHLOW
	reloc   30 offset   7c [2507c] HIGHLOW
	reloc   31 offset   80 [25080] HIGHLOW
	reloc   32 offset   84 [25084] HIGHLOW
	reloc   33 offset   88 [25088] HIGHLOW
	reloc   34 offset   8c [2508c] HIGHLOW
	reloc   35 offset   90 [25090] HIGHLOW
	reloc   36 offset   94 [25094] HIGHLOW
	reloc   37 offset   98 [25098] HIGHLOW
	reloc   38 offset   9c [2509c] HIGHLOW
	reloc   39 offset   a0 [250a0] HIGHLOW
	reloc   40 offset   a4 [250a4] HIGHLOW
	reloc   41 offset   a8 [250a8] HIGHLOW
	reloc   42 offset   ac [250ac] HIGHLOW
	reloc   43 offset   b0 [250b0] HIGHLOW
	reloc   44 offset   b4 [250b4] HIGHLOW
	reloc   45 offset   b8 [250b8] HIGHLOW
	reloc   46 offset   bc [250bc] HIGHLOW
	reloc   47 offset   c0 [250c0] HIGHLOW
	reloc   48 offset   c4 [250c4] HIGHLOW
	reloc   49 offset   c8 [250c8] HIGHLOW
	reloc   50 offset   cc [250cc] HIGHLOW
	reloc   51 offset   d0 [250d0] HIGHLOW
	reloc   52 offset   d4 [250d4] HIGHLOW
	reloc   53 offset   d8 [250d8] HIGHLOW
	reloc   54 offset   dc [250dc] HIGHLOW
	reloc   55 offset   e0 [250e0] HIGHLOW
	reloc   56 offset   e4 [250e4] HIGHLOW
	reloc   57 offset   e8 [250e8] HIGHLOW
	reloc   58 offset   ec [250ec] HIGHLOW
	reloc   59 offset   f0 [250f0] HIGHLOW
	reloc   60 offset   f4 [250f4] HIGHLOW
	reloc   61 offset   f8 [250f8] HIGHLOW
	reloc   62 offset   fc [250fc] HIGHLOW
	reloc   63 offset  100 [25100] HIGHLOW
	reloc   64 offset  104 [25104] HIGHLOW
	reloc   65 offset  108 [25108] HIGHLOW
	reloc   66 offset  10c [2510c] HIGHLOW
	reloc   67 offset  110 [25110] HIGHLOW
	reloc   68 offset  114 [25114] HIGHLOW
	reloc   69 offset  118 [25118] HIGHLOW
	reloc   70 offset  11c [2511c] HIGHLOW
	reloc   71 offset  120 [25120] HIGHLOW
	reloc   72 offset  124 [25124] HIGHLOW
	reloc   73 offset  128 [25128] HIGHLOW
	reloc   74 offset  12c [2512c] HIGHLOW
	reloc   75 offset  130 [25130] HIGHLOW
	reloc   76 offset  134 [25134] HIGHLOW
	reloc   77 offset  138 [25138] HIGHLOW
	reloc   78 offset  13c [2513c] HIGHLOW
	reloc   79 offset  140 [25140] HIGHLOW
	reloc   80 offset  144 [25144] HIGHLOW
	reloc   81 offset  148 [25148] HIGHLOW
	reloc   82 offset  14c [2514c] HIGHLOW
	reloc   83 offset  150 [25150] HIGHLOW
	reloc   84 offset  154 [25154] HIGHLOW
	reloc   85 offset  158 [25158] HIGHLOW
	reloc   86 offset  15c [2515c] HIGHLOW
	reloc   87 offset  160 [25160] HIGHLOW
	reloc   88 offset  164 [25164] HIGHLOW
	reloc   89 offset  168 [25168] HIGHLOW
	reloc   90 offset  16c [2516c] HIGHLOW
	reloc   91 offset  170 [25170] HIGHLOW
	reloc   92 offset  174 [25174] HIGHLOW
	reloc   93 offset  178 [25178] HIGHLOW
	reloc   94 offset  17c [2517c] HIGHLOW
	reloc   95 offset  180 [25180] HIGHLOW
	reloc   96 offset  184 [25184] HIGHLOW
	reloc   97 offset  188 [25188] HIGHLOW
	reloc   98 offset  18c [2518c] HIGHLOW
	reloc   99 offset  190 [25190] HIGHLOW
	reloc  100 offset  194 [25194] HIGHLOW
	reloc  101 offset  198 [25198] HIGHLOW
	reloc  102 offset  19c [2519c] HIGHLOW
	reloc  103 offset  1a0 [251a0] HIGHLOW
	reloc  104 offset  1a4 [251a4] HIGHLOW
	reloc  105 offset  1a8 [251a8] HIGHLOW
	reloc  106 offset  1ac [251ac] HIGHLOW
	reloc  107 offset  1b0 [251b0] HIGHLOW
	reloc  108 offset  1b4 [251b4] HIGHLOW
	reloc  109 offset  1b8 [251b8] HIGHLOW
	reloc  110 offset  1bc [251bc] HIGHLOW
	reloc  111 offset  1c0 [251c0] HIGHLOW
	reloc  112 offset  1c4 [251c4] HIGHLOW
	reloc  113 offset  1c8 [251c8] HIGHLOW
	reloc  114 offset  1cc [251cc] HIGHLOW
	reloc  115 offset  1d0 [251d0] HIGHLOW
	reloc  116 offset  1d4 [251d4] HIGHLOW
	reloc  117 offset  1d8 [251d8] HIGHLOW
	reloc  118 offset  1dc [251dc] HIGHLOW
	reloc  119 offset  1e0 [251e0] HIGHLOW
	reloc  120 offset  1e4 [251e4] HIGHLOW
	reloc  121 offset  1e8 [251e8] HIGHLOW
	reloc  122 offset  1ec [251ec] HIGHLOW
	reloc  123 offset  1f0 [251f0] HIGHLOW
	reloc  124 offset  1f4 [251f4] HIGHLOW
	reloc  125 offset  1f8 [251f8] HIGHLOW
	reloc  126 offset  1fc [251fc] HIGHLOW
	reloc  127 offset  200 [25200] HIGHLOW
	reloc  128 offset  204 [25204] HIGHLOW
	reloc  129 offset  208 [25208] HIGHLOW
	reloc  130 offset  20c [2520c] HIGHLOW
	reloc  131 offset  210 [25210] HIGHLOW
	reloc  132 offset  214 [25214] HIGHLOW
	reloc  133 offset  218 [25218] HIGHLOW
	reloc  134 offset  21c [2521c] HIGHLOW
	reloc  135 offset  220 [25220] HIGHLOW
	reloc  136 offset  224 [25224] HIGHLOW
	reloc  137 offset  228 [25228] HIGHLOW
	reloc  138 offset  22c [2522c] HIGHLOW
	reloc  139 offset  230 [25230] HIGHLOW
	reloc  140 offset  234 [25234] HIGHLOW
	reloc  141 offset  238 [25238] HIGHLOW
	reloc  142 offset  23c [2523c] HIGHLOW
	reloc  143 offset  240 [25240] HIGHLOW
	reloc  144 offset  244 [25244] HIGHLOW
	reloc  145 offset  248 [25248] HIGHLOW
	reloc  146 offset  24c [2524c] HIGHLOW
	reloc  147 offset  250 [25250] HIGHLOW
	reloc  148 offset  254 [25254] HIGHLOW
	reloc  149 offset  258 [25258] HIGHLOW
	reloc  150 offset  25c [2525c] HIGHLOW
	reloc  151 offset  260 [25260] HIGHLOW
	reloc  152 offset  264 [25264] HIGHLOW
	reloc  153 offset  268 [25268] HIGHLOW
	reloc  154 offset  26c [2526c] HIGHLOW
	reloc  155 offset  270 [25270] HIGHLOW
	reloc  156 offset  274 [25274] HIGHLOW
	reloc  157 offset  278 [25278] HIGHLOW
	reloc  158 offset  27c [2527c] HIGHLOW
	reloc  159 offset  280 [25280] HIGHLOW
	reloc  160 offset  284 [25284] HIGHLOW
	reloc  161 offset  288 [25288] HIGHLOW
	reloc  162 offset  28c [2528c] HIGHLOW
	reloc  163 offset  290 [25290] HIGHLOW
	reloc  164 offset  294 [25294] HIGHLOW
	reloc  165 offset  298 [25298] HIGHLOW
	reloc  166 offset  29c [2529c] HIGHLOW
	reloc  167 offset  2a0 [252a0] HIGHLOW
	reloc  168 offset  2a4 [252a4] HIGHLOW
	reloc  169 offset  2c8 [252c8] HIGHLOW
	reloc  170 offset  2cc [252cc] HIGHLOW
	reloc  171 offset  2d0 [252d0] HIGHLOW
	reloc  172 offset  2d4 [252d4] HIGHLOW
	reloc  173 offset  2d8 [252d8] HIGHLOW
	reloc  174 offset  2dc [252dc] HIGHLOW
	reloc  175 offset  2e0 [252e0] HIGHLOW
	reloc  176 offset  2e4 [252e4] HIGHLOW
	reloc  177 offset  2e8 [252e8] HIGHLOW
	reloc  178 offset  2ec [252ec] HIGHLOW
	reloc  179 offset  2f0 [252f0] HIGHLOW
	reloc  180 offset  2f4 [252f4] HIGHLOW
	reloc  181 offset  2f8 [252f8] HIGHLOW
	reloc  182 offset  2fc [252fc] HIGHLOW
	reloc  183 offset  300 [25300] HIGHLOW
	reloc  184 offset  304 [25304] HIGHLOW
	reloc  185 offset  308 [25308] HIGHLOW
	reloc  186 offset  30c [2530c] HIGHLOW
	reloc  187 offset  310 [25310] HIGHLOW
	reloc  188 offset  314 [25314] HIGHLOW
	reloc  189 offset  318 [25318] HIGHLOW
	reloc  190 offset  31c [2531c] HIGHLOW
	reloc  191 offset  320 [25320] HIGHLOW
	reloc  192 offset  324 [25324] HIGHLOW
	reloc  193 offset  328 [25328] HIGHLOW
	reloc  194 offset  32c [2532c] HIGHLOW
	reloc  195 offset  330 [25330] HIGHLOW
	reloc  196 offset  334 [25334] HIGHLOW
	reloc  197 offset  338 [25338] HIGHLOW
	reloc  198 offset  33c [2533c] HIGHLOW
	reloc  199 offset  340 [25340] HIGHLOW
	reloc  200 offset  344 [25344] HIGHLOW
	reloc  201 offset  348 [25348] HIGHLOW
	reloc  202 offset  34c [2534c] HIGHLOW
	reloc  203 offset  350 [25350] HIGHLOW
	reloc  204 offset  354 [25354] HIGHLOW
	reloc  205 offset  358 [25358] HIGHLOW
	reloc  206 offset  35c [2535c] HIGHLOW
	reloc  207 offset  360 [25360] HIGHLOW
	reloc  208 offset  364 [25364] HIGHLOW
	reloc  209 offset  368 [25368] HIGHLOW
	reloc  210 offset  36c [2536c] HIGHLOW
	reloc  211 offset  370 [25370] HIGHLOW
	reloc  212 offset  374 [25374] HIGHLOW
	reloc  213 offset  378 [25378] HIGHLOW
	reloc  214 offset  37c [2537c] HIGHLOW
	reloc  215 offset  380 [25380] HIGHLOW
	reloc  216 offset  384 [25384] HIGHLOW
	reloc  217 offset  388 [25388] HIGHLOW
	reloc  218 offset  38c [2538c] HIGHLOW
	reloc  219 offset  390 [25390] HIGHLOW
	reloc  220 offset  394 [25394] HIGHLOW
	reloc  221 offset  398 [25398] HIGHLOW
	reloc  222 offset  39c [2539c] HIGHLOW
	reloc  223 offset  3a0 [253a0] HIGHLOW
	reloc  224 offset  3a4 [253a4] HIGHLOW
	reloc  225 offset  3a8 [253a8] HIGHLOW
	reloc  226 offset  3ac [253ac] HIGHLOW
	reloc  227 offset  3b0 [253b0] HIGHLOW
	reloc  228 offset  3b4 [253b4] HIGHLOW
	reloc  229 offset  3b8 [253b8] HIGHLOW
	reloc  230 offset  3bc [253bc] HIGHLOW
	reloc  231 offset  3c0 [253c0] HIGHLOW
	reloc  232 offset  3c4 [253c4] HIGHLOW
	reloc  233 offset  3c8 [253c8] HIGHLOW
	reloc  234 offset  3cc [253cc] HIGHLOW
	reloc  235 offset  3d0 [253d0] HIGHLOW
	reloc  236 offset  3d4 [253d4] HIGHLOW
	reloc  237 offset  3d8 [253d8] HIGHLOW
	reloc  238 offset  3dc [253dc] HIGHLOW
	reloc  239 offset  3e0 [253e0] HIGHLOW
	reloc  240 offset  3e4 [253e4] HIGHLOW
	reloc  241 offset  3e8 [253e8] HIGHLOW
	reloc  242 offset  3ec [253ec] HIGHLOW
	reloc  243 offset  3f0 [253f0] HIGHLOW
	reloc  244 offset  3f4 [253f4] HIGHLOW
	reloc  245 offset  3f8 [253f8] HIGHLOW
	reloc  246 offset  3fc [253fc] HIGHLOW
	reloc  247 offset  400 [25400] HIGHLOW
	reloc  248 offset  404 [25404] HIGHLOW
	reloc  249 offset  408 [25408] HIGHLOW
	reloc  250 offset  40c [2540c] HIGHLOW
	reloc  251 offset  410 [25410] HIGHLOW
	reloc  252 offset  414 [25414] HIGHLOW
	reloc  253 offset  418 [25418] HIGHLOW
	reloc  254 offset  41c [2541c] HIGHLOW
	reloc  255 offset  420 [25420] HIGHLOW
	reloc  256 offset  424 [25424] HIGHLOW
	reloc  257 offset  428 [25428] HIGHLOW
	reloc  258 offset  42c [2542c] HIGHLOW
	reloc  259 offset  430 [25430] HIGHLOW
	reloc  260 offset  434 [25434] HIGHLOW
	reloc  261 offset  438 [25438] HIGHLOW
	reloc  262 offset  43c [2543c] HIGHLOW
	reloc  263 offset  440 [25440] HIGHLOW
	reloc  264 offset  444 [25444] HIGHLOW
	reloc  265 offset  448 [25448] HIGHLOW
	reloc  266 offset  44c [2544c] HIGHLOW
	reloc  267 offset  450 [25450] HIGHLOW
	reloc  268 offset  460 [25460] HIGHLOW
	reloc  269 offset  464 [25464] HIGHLOW
	reloc  270 offset  468 [25468] HIGHLOW
	reloc  271 offset  46c [2546c] HIGHLOW
	reloc  272 offset  470 [25470] HIGHLOW
	reloc  273 offset  474 [25474] HIGHLOW
	reloc  274 offset  478 [25478] HIGHLOW
	reloc  275 offset  47c [2547c] HIGHLOW
	reloc  276 offset  480 [25480] HIGHLOW
	reloc  277 offset  484 [25484] HIGHLOW
	reloc  278 offset  488 [25488] HIGHLOW
	reloc  279 offset  48c [2548c] HIGHLOW
	reloc  280 offset  490 [25490] HIGHLOW
	reloc  281 offset  494 [25494] HIGHLOW
	reloc  282 offset  498 [25498] HIGHLOW
	reloc  283 offset  49c [2549c] HIGHLOW
	reloc  284 offset  4a0 [254a0] HIGHLOW
	reloc  285 offset  4a4 [254a4] HIGHLOW
	reloc  286 offset  4a8 [254a8] HIGHLOW
	reloc  287 offset  4ac [254ac] HIGHLOW
	reloc  288 offset  4b0 [254b0] HIGHLOW
	reloc  289 offset  4b4 [254b4] HIGHLOW
	reloc  290 offset  4b8 [254b8] HIGHLOW
	reloc  291 offset  4bc [254bc] HIGHLOW
	reloc  292 offset  4c0 [254c0] HIGHLOW
	reloc  293 offset  4c4 [254c4] HIGHLOW
	reloc  294 offset  4c8 [254c8] HIGHLOW
	reloc  295 offset  4cc [254cc] HIGHLOW
	reloc  296 offset  4d0 [254d0] HIGHLOW
	reloc  297 offset  4d4 [254d4] HIGHLOW
	reloc  298 offset  4d8 [254d8] HIGHLOW
	reloc  299 offset  4dc [254dc] HIGHLOW
	reloc  300 offset  4e0 [254e0] HIGHLOW
	reloc  301 offset  508 [25508] HIGHLOW
	reloc  302 offset  50c [2550c] HIGHLOW
	reloc  303 offset  510 [25510] HIGHLOW
	reloc  304 offset  514 [25514] HIGHLOW
	reloc  305 offset  518 [25518] HIGHLOW
	reloc  306 offset  51c [2551c] HIGHLOW
	reloc  307 offset  520 [25520] HIGHLOW
	reloc  308 offset  524 [25524] HIGHLOW
	reloc  309 offset  528 [25528] HIGHLOW
	reloc  310 offset  52c [2552c] HIGHLOW
	reloc  311 offset  530 [25530] HIGHLOW
	reloc  312 offset  534 [25534] HIGHLOW
	reloc  313 offset  538 [25538] HIGHLOW
	reloc  314 offset  53c [2553c] HIGHLOW
	reloc  315 offset  540 [25540] HIGHLOW
	reloc  316 offset  544 [25544] HIGHLOW
	reloc  317 offset  548 [25548] HIGHLOW
	reloc  318 offset  54c [2554c] HIGHLOW
	reloc  319 offset  550 [25550] HIGHLOW
	reloc  320 offset  554 [25554] HIGHLOW
	reloc  321 offset  558 [25558] HIGHLOW
	reloc  322 offset  55c [2555c] HIGHLOW
	reloc  323 offset  560 [25560] HIGHLOW
	reloc  324 offset  564 [25564] HIGHLOW
	reloc  325 offset  568 [25568] HIGHLOW
	reloc  326 offset  56c [2556c] HIGHLOW
	reloc  327 offset  570 [25570] HIGHLOW
	reloc  328 offset  574 [25574] HIGHLOW
	reloc  329 offset  578 [25578] HIGHLOW
	reloc  330 offset  57c [2557c] HIGHLOW
	reloc  331 offset  580 [25580] HIGHLOW
	reloc  332 offset  584 [25584] HIGHLOW
	reloc  333 offset  588 [25588] HIGHLOW
	reloc  334 offset  5ac [255ac] HIGHLOW
	reloc  335 offset  5b0 [255b0] HIGHLOW
	reloc  336 offset  5b4 [255b4] HIGHLOW
	reloc  337 offset  5b8 [255b8] HIGHLOW
	reloc  338 offset  5bc [255bc] HIGHLOW
	reloc  339 offset  5c0 [255c0] HIGHLOW
	reloc  340 offset  5c4 [255c4] HIGHLOW
	reloc  341 offset  5c8 [255c8] HIGHLOW
	reloc  342 offset  5cc [255cc] HIGHLOW
	reloc  343 offset  5d0 [255d0] HIGHLOW
	reloc  344 offset  5d4 [255d4] HIGHLOW
	reloc  345 offset  5d8 [255d8] HIGHLOW
	reloc  346 offset  5dc [255dc] HIGHLOW
	reloc  347 offset  5e0 [255e0] HIGHLOW
	reloc  348 offset  5e4 [255e4] HIGHLOW
	reloc  349 offset  5e8 [255e8] HIGHLOW
	reloc  350 offset  5ec [255ec] HIGHLOW
	reloc  351 offset  5f0 [255f0] HIGHLOW
	reloc  352 offset  5f4 [255f4] HIGHLOW
	reloc  353 offset  5f8 [255f8] HIGHLOW
	reloc  354 offset  5fc [255fc] HIGHLOW
	reloc  355 offset  600 [25600] HIGHLOW
	reloc  356 offset  604 [25604] HIGHLOW
	reloc  357 offset  608 [25608] HIGHLOW
	reloc  358 offset  60c [2560c] HIGHLOW
	reloc  359 offset  610 [25610] HIGHLOW
	reloc  360 offset  614 [25614] HIGHLOW
	reloc  361 offset  618 [25618] HIGHLOW
	reloc  362 offset  61c [2561c] HIGHLOW
	reloc  363 offset  620 [25620] HIGHLOW
	reloc  364 offset  624 [25624] HIGHLOW
	reloc  365 offset  630 [25630] HIGHLOW
	reloc  366 offset  634 [25634] HIGHLOW
	reloc  367 offset  638 [25638] HIGHLOW
	reloc  368 offset  63c [2563c] HIGHLOW
	reloc  369 offset  640 [25640] HIGHLOW
	reloc  370 offset  644 [25644] HIGHLOW
	reloc  371 offset  648 [25648] HIGHLOW
	reloc  372 offset  64c [2564c] HIGHLOW
	reloc  373 offset  650 [25650] HIGHLOW
	reloc  374 offset  654 [25654] HIGHLOW
	reloc  375 offset  658 [25658] HIGHLOW
	reloc  376 offset  65c [2565c] HIGHLOW
	reloc  377 offset  660 [25660] HIGHLOW
	reloc  378 offset  664 [25664] HIGHLOW
	reloc  379 offset  668 [25668] HIGHLOW
	reloc  380 offset  66c [2566c] HIGHLOW
	reloc  381 offset  670 [25670] HIGHLOW
	reloc  382 offset  674 [25674] HIGHLOW
	reloc  383 offset  678 [25678] HIGHLOW
	reloc  384 offset  67c [2567c] HIGHLOW
	reloc  385 offset  680 [25680] HIGHLOW
	reloc  386 offset  684 [25684] HIGHLOW
	reloc  387 offset  688 [25688] HIGHLOW
	reloc  388 offset  68c [2568c] HIGHLOW
	reloc  389 offset  690 [25690] HIGHLOW
	reloc  390 offset  694 [25694] HIGHLOW
	reloc  391 offset  698 [25698] HIGHLOW
	reloc  392 offset  69c [2569c] HIGHLOW
	reloc  393 offset  6a0 [256a0] HIGHLOW
	reloc  394 offset  6a4 [256a4] HIGHLOW
	reloc  395 offset  6a8 [256a8] HIGHLOW
	reloc  396 offset  6ac [256ac] HIGHLOW
	reloc  397 offset  6b0 [256b0] HIGHLOW
	reloc  398 offset  740 [25740] HIGHLOW
	reloc  399 offset  744 [25744] HIGHLOW
	reloc  400 offset  748 [25748] HIGHLOW
	reloc  401 offset  74c [2574c] HIGHLOW
	reloc  402 offset  750 [25750] HIGHLOW
	reloc  403 offset  754 [25754] HIGHLOW
	reloc  404 offset  758 [25758] HIGHLOW
	reloc  405 offset  75c [2575c] HIGHLOW
	reloc  406 offset  760 [25760] HIGHLOW
	reloc  407 offset  764 [25764] HIGHLOW
	reloc  408 offset  768 [25768] HIGHLOW
	reloc  409 offset  76c [2576c] HIGHLOW
	reloc  410 offset  770 [25770] HIGHLOW
	reloc  411 offset  774 [25774] HIGHLOW
	reloc  412 offset  778 [25778] HIGHLOW
	reloc  413 offset  77c [2577c] HIGHLOW
	reloc  414 offset  780 [25780] HIGHLOW
	reloc  415 offset  784 [25784] HIGHLOW
	reloc  416 offset  788 [25788] HIGHLOW
	reloc  417 offset  78c [2578c] HIGHLOW
	reloc  418 offset  790 [25790] HIGHLOW
	reloc  419 offset  794 [25794] HIGHLOW
	reloc  420 offset  798 [25798] HIGHLOW
	reloc  421 offset  79c [2579c] HIGHLOW
	reloc  422 offset  7a0 [257a0] HIGHLOW
	reloc  423 offset  7a4 [257a4] HIGHLOW
	reloc  424 offset  7a8 [257a8] HIGHLOW
	reloc  425 offset  7ac [257ac] HIGHLOW
	reloc  426 offset  7b0 [257b0] HIGHLOW
