
msvcp60.dll:     file format pei-i386
msvcp60.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75fd131e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002b000
SizeOfInitializedData	00039000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000131e
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		75fd0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00001000
CheckSum		0007475e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d0cc 00029f29 Export Directory [.edata (or where ever we found it)]
Entry 1 0005dd8c 0000003c Import Directory [parts of .idata]
Entry 2 00061000 000003a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 000029e8 Base Relocation Directory [.reloc]
Entry 6 0002b1f0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00058700 00000040 Load Configuration Directory
Entry b 000002b8 00000044 Bound Import Directory
Entry c 0002c000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x7602dd8c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005dd8c	0005dde4 ffffffff ffffffff 0005ddc8 0002c000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5df6c	  827  SetUnhandledExceptionFilter	7c8449fd
	[ 398] +base[ 399] 203c5 Export RVA
	[ 399] +base[ 400] 3d58 Export RVA
	[ 400] +base[ 401] 475c Export RVA
	[ 401] +base[ 402] 4778 Export RVA
	[ 402] +base[ 403] 20422 Export RVA
	[ 403] +base[ 404] 20403 Export RVA
	[ 404] +base[ 405] 3de0 Export RVA
	[ 405] +base[ 406] 231c8 Export RVA
	[ 406] +base[ 407] 3d79 Export RVA
	[ 407] +base[ 408] 23360 Export RVA
	[ 408] +base[ 409] 23271 Export RVA
	[ 409] +base[ 410] 3d6f Export RVA
	[ 410] +base[ 411] 229e Export RVA
	[ 411] +base[ 412] 2037c Export RVA
	[ 412] +base[ 413] 2032e Export RVA
	[ 413] +base[ 414] 5236 Export RVA
	[ 414] +base[ 415] 5132 Export RVA
	[ 415] +base[ 416] 23d3d Export RVA
	[ 416] +base[ 417] 20460 Export RVA
	[ 417] +base[ 418] 20441 Export RVA
	[ 418] +base[ 419] 20535 Export RVA
	[ 419] +base[ 420] 20516 Export RVA
	[ 420] +base[ 421] 205b1 Export RVA
	[ 421] +base[ 422] 20592 Export RVA
	[ 422] +base[ 423] 204cd Export RVA
	[ 423] +base[ 424] 2047f Export RVA
	[ 424] +base[ 425] 23e16 Export RVA
	[ 425] +base[ 426] 51b4 Export RVA
	[ 426] +base[ 427] 20573 Export RVA
	[ 427] +base[ 428] 20554 Export RVA
	[ 428] +base[ 429] 8283 Export RVA
	[ 429] +base[ 430] 83b5 Export RVA
	[ 430] +base[ 431] 16d5 Export RVA
	[ 431] +base[ 432] 189f Export RVA
	[ 432] +base[ 433] 166bf Export RVA
	[ 433] +base[ 434] 1675e Export RVA
	[ 434] +base[ 435] 16439 Export RVA
	[ 435] +base[ 436] 164da Export RVA
	[ 436] +base[ 437] 15c2 Export RVA
	[ 437] +base[ 438] 17d9 Export RVA
	[ 438] +base[ 439] 7dc5 Export RVA
	[ 439] +base[ 440] 7e7c Export RVA
	[ 440] +base[ 441] 7b41 Export RVA
	[ 441] +base[ 442] 7c83 Export RVA
	[ 442] +base[ 443] 103d5 Export RVA
	[ 443] +base[ 444] 10403 Export RVA
	[ 444] +base[ 445] 16579 Export RVA
	[ 445] +base[ 446] 16618 Export RVA
	[ 446] +base[ 447] 796f Export RVA
	[ 447] +base[ 448] 7a58 Export RVA
	[ 448] +base[ 449] 10431 Export RVA
	[ 449] +base[ 450] 1045f Export RVA
	[ 450] +base[ 451] 6f0c Export RVA
	[ 451] +base[ 452] 7313 Export RVA
	[ 452] +base[ 453] f497 Export RVA
	[ 453] +base[ 454] 2bb1 Export RVA
	[ 454] +base[ 455] ff14 Export RVA
	[ 455] +base[ 456] 10150 Export RVA
	[ 456] +base[ 457] 1048d Export RVA
	[ 457] +base[ 458] 104b3 Export RVA
	[ 458] +base[ 459] 6503 Export RVA
	[ 459] +base[ 460] 3f50 Export RVA
	[ 460] +base[ 461] 8a2b Export RVA
	[ 461] +base[ 462] 8ab7 Export RVA
	[ 462] +base[ 463] 4364 Export RVA
	[ 463] +base[ 464] 6235 Export RVA
	[ 464] +base[ 465] 8b20 Export RVA
	[ 465] +base[ 466] 8b79 Export RVA
	[ 466] +base[ 467] 8527 Export RVA
	[ 467] +base[ 468] 85a6 Export RVA
	[ 468] +base[ 469] 861e Export RVA
	[ 469] +base[ 470] 8696 Export RVA
	[ 470] +base[ 471] b1a9 Export RVA
	[ 471] +base[ 472] b205 Export RVA
	[ 472] +base[ 473] b261 Export RVA
	[ 473] +base[ 474] b2bd Export RVA
	[ 474] +base[ 475] 664f Export RVA
	[ 475] +base[ 476] 686f Export RVA
	[ 476] +base[ 477] 6a8f Export RVA
	[ 477] +base[ 478] 6cca Export RVA
	[ 478] +base[ 479] 659d Export RVA
	[ 479] +base[ 480] 65ff Export RVA
	[ 480] +base[ 481] 87a3 Export RVA
	[ 481] +base[ 482] 88cf Export RVA
	[ 482] +base[ 483] 8936 Export RVA
	[ 483] +base[ 484] 89bc Export RVA
	[ 484] +base[ 485] 171d Export RVA
	[ 485] +base[ 486] 22cba Export RVA
	[ 486] +base[ 487] 10be Export RVA
	[ 487] +base[ 488] 3c17 Export RVA
	[ 488] +base[ 489] 17f5 Export RVA
	[ 489] +base[ 490] 3b73 Export RVA
	[ 490] +base[ 491] 3788 Export RVA
	[ 491] +base[ 492] 39d9 Export RVA
	[ 492] +base[ 493] 36db Export RVA
	[ 493] +base[ 494] 3aa7 Export RVA
	[ 494] +base[ 495] 3eb2 Export RVA
	[ 495] +base[ 496] 41bd Export RVA
	[ 496] +base[ 497] 11f7e Export RVA
	[ 497] +base[ 498] 3d4c Export RVA
	[ 498] +base[ 499] 15cf Export RVA
	[ 499] +base[ 500] 23cf2 Export RVA
	[ 500] +base[ 501] 11fdd Export RVA
	[ 501] +base[ 502] 12c5 Export RVA
	[ 502] +base[ 503] 11f09 Export RVA
	[ 503] +base[ 504] 524d Export RVA
	[ 504] +base[ 505] 5149 Export RVA
	[ 505] +base[ 506] 23dcb Export RVA
	[ 506] +base[ 507] 1203f Export RVA
	[ 507] +base[ 508] 12116 Export RVA
	[ 508] +base[ 509] 121d7 Export RVA
	[ 509] +base[ 510] 120a1 Export RVA
	[ 510] +base[ 511] 23ead Export RVA
	[ 511] +base[ 512] 23c60 Export RVA
	[ 512] +base[ 513] 51cb Export RVA
	[ 513] +base[ 514] 12175 Export RVA
	[ 514] +base[ 515] 5728 Export RVA
	[ 515] +base[ 516] 5740 Export RVA
	[ 516] +base[ 517] 575a Export RVA
	[ 517] +base[ 518] 571e Export RVA
	[ 518] +base[ 519] 5714 Export RVA
	[ 519] +base[ 520] 570a Export RVA
	[ 520] +base[ 521] 39ae Export RVA
	[ 521] +base[ 522] 4ec6 Export RVA
	[ 522] +base[ 523] 4f12 Export RVA
	[ 523] +base[ 524] 5096 Export RVA
	[ 524] +base[ 525] 50e4 Export RVA
	[ 525] +base[ 526] 4f5e Export RVA
	[ 526] +base[ 527] 4fac Export RVA
	[ 527] +base[ 528] 49c6 Export RVA
	[ 528] +base[ 529] 49f4 Export RVA
	[ 529] +base[ 530] 4b14 Export RVA
	[ 530] +base[ 531] 4b6a Export RVA
	[ 531] +base[ 532] 4a94 Export RVA
	[ 532] +base[ 533] 4ad4 Export RVA
	[ 533] +base[ 534] 4c28 Export RVA
	[ 534] +base[ 535] 4c76 Export RVA
	[ 535] +base[ 536] 4ffa Export RVA
	[ 536] +base[ 537] 5048 Export RVA
	[ 537] +base[ 538] 4a24 Export RVA
	[ 538] +base[ 539] 4a5c Export RVA
	[ 539] +base[ 540] 4cc4 Export RVA
	[ 540] +base[ 541] 4d12 Export RVA
	[ 541] +base[ 542] 488e Export RVA
	[ 542] +base[ 543] 4960 Export RVA
	[ 543] +base[ 544] 206ba Export RVA
	[ 544] +base[ 545] 17662 Export RVA
	[ 545] +base[ 546] 17658 Export RVA
	[ 546] +base[ 547] 20729 Export RVA
	[ 547] +base[ 548] 17b60 Export RVA
	[ 548] +base[ 549] 2bdc Export RVA
	[ 549] +base[ 550] 4bc0 Export RVA
	[ 550] +base[ 551] 4bf4 Export RVA
	[ 551] +base[ 552] 4d60 Export RVA
	[ 552] +base[ 553] 4dae Export RVA
	[ 553] +base[ 554] 39a4 Export RVA
	[ 554] +base[ 555] 399a Export RVA
	[ 555] +base[ 556] 5774 Export RVA
	[ 556] +base[ 557] 57b9 Export RVA
	[ 557] +base[ 558] 578b Export RVA
	[ 558] +base[ 559] 57d1 Export RVA
	[ 559] +base[ 560] 57a2 Export RVA
	[ 560] +base[ 561] 57eb Export RVA
	[ 561] +base[ 562] 364c Export RVA
	[ 562] +base[ 563] 3638 Export RVA
	[ 563] +base[ 564] 3656 Export RVA
	[ 564] +base[ 565] 3660 Export RVA
	[ 565] +base[ 566] 366a Export RVA
	[ 566] +base[ 567] 3674 Export RVA
	[ 567] +base[ 568] 367e Export RVA
	[ 568] +base[ 569] 3688 Export RVA
	[ 569] +base[ 570] 3692 Export RVA
	[ 570] +base[ 571] 369c Export RVA
	[ 571] +base[ 572] 36a6 Export RVA
	[ 572] +base[ 573] 36b0 Export RVA
	[ 573] +base[ 574] 3642 Export RVA
	[ 574] +base[ 575] 476e Export RVA
	[ 575] +base[ 576] 222e4 Export RVA
	[ 576] +base[ 577] 324f Export RVA
	[ 577] +base[ 578] 3259 Export RVA
	[ 578] +base[ 579] 326d Export RVA
	[ 579] +base[ 580] 3263 Export RVA
	[ 580] +base[ 581] 3c26 Export RVA
	[ 581] +base[ 582] 24046 Export RVA
	[ 582] +base[ 583] 3b9c Export RVA
	[ 583] +base[ 584] 37b9 Export RVA
	[ 584] +base[ 585] 3a0a Export RVA
	[ 585] +base[ 586] 370c Export RVA
	[ 586] +base[ 587] 3ad8 Export RVA
	[ 587] +base[ 588] 22149 Export RVA
	[ 588] +base[ 589] 3df0 Export RVA
	[ 589] +base[ 590] 4523 Export RVA
	[ 590] +base[ 591] 22186 Export RVA
	[ 591] +base[ 592] 3d94 Export RVA
	[ 592] +base[ 593] 220f8 Export RVA
	[ 593] +base[ 594] 221c3 Export RVA
	[ 594] +base[ 595] 22251 Export RVA
	[ 595] +base[ 596] 222cb Export RVA
	[ 596] +base[ 597] 22200 Export RVA
	[ 597] +base[ 598] 2228e Export RVA
	[ 598] +base[ 599] 190a4 Export RVA
	[ 599] +base[ 600] 191a9 Export RVA
	[ 600] +base[ 601] 1928a Export RVA
	[ 601] +base[ 602] 1938e Export RVA
	[ 602] +base[ 603] 1946f Export RVA
	[ 603] +base[ 604] 19550 Export RVA
	[ 604] +base[ 605] 19631 Export RVA
	[ 605] +base[ 606] 19712 Export RVA
	[ 606] +base[ 607] 197f3 Export RVA
	[ 607] +base[ 608] 198d4 Export RVA
	[ 608] +base[ 609] 18fc3 Export RVA
	[ 609] +base[ 610] 7b5d Export RVA
	[ 610] +base[ 611] 7b6d Export RVA
	[ 611] +base[ 612] 7b92 Export RVA
	[ 612] +base[ 613] 199b5 Export RVA
	[ 613] +base[ 614] 1a28d Export RVA
	[ 614] +base[ 615] 1a392 Export RVA
	[ 615] +base[ 616] 1a473 Export RVA
	[ 616] +base[ 617] 1a577 Export RVA
	[ 617] +base[ 618] 1a658 Export RVA
	[ 618] +base[ 619] 1a739 Export RVA
	[ 619] +base[ 620] 1a81a Export RVA
	[ 620] +base[ 621] 1a8fb Export RVA
	[ 621] +base[ 622] 1a9dc Export RVA
	[ 622] +base[ 623] 1aabd Export RVA
	[ 623] +base[ 624] 1a1ac Export RVA
	[ 624] +base[ 625] 7c9f Export RVA
	[ 625] +base[ 626] 7caf Export RVA
	[ 626] +base[ 627] 7cd4 Export RVA
	[ 627] +base[ 628] 1ab9e Export RVA
	[ 628] +base[ 629] 16c0b Export RVA
	[ 629] +base[ 630] 16b64 Export RVA
	[ 630] +base[ 631] 16c1f Export RVA
	[ 631] +base[ 632] 1c8f6 Export RVA
	[ 632] +base[ 633] 1cd49 Export RVA
	[ 633] +base[ 634] 1cfb0 Export RVA
	[ 634] +base[ 635] 1d207 Export RVA
	[ 635] +base[ 636] 16c01 Export RVA
	[ 636] +base[ 637] 16a44 Export RVA
	[ 637] +base[ 638] 16c15 Export RVA
	[ 638] +base[ 639] 16d50 Export RVA
	[ 639] +base[ 640] 1cb1a Export RVA
	[ 640] +base[ 641] 1ce6e Export RVA
	[ 641] +base[ 642] 1d0cd Export RVA
	[ 642] +base[ 643] 1d324 Export RVA
	[ 643] +base[ 644] 16def Export RVA
	[ 644] +base[ 645] 16c29 Export RVA
	[ 645] +base[ 646] 14356 Export RVA
	[ 646] +base[ 647] 14475 Export RVA
	[ 647] +base[ 648] 14571 Export RVA
	[ 648] +base[ 649] 1466b Export RVA
	[ 649] +base[ 650] 14765 Export RVA
	[ 650] +base[ 651] 1485f Export RVA
	[ 651] +base[ 652] 14959 Export RVA
	[ 652] +base[ 653] 14a58 Export RVA
	[ 653] +base[ 654] 14b57 Export RVA
	[ 654] +base[ 655] 7983 Export RVA
	[ 655] +base[ 656] 7993 Export RVA
	[ 656] +base[ 657] 79b8 Export RVA
	[ 657] +base[ 658] fa03 Export RVA
	[ 658] +base[ 659] 14c56 Export RVA
	[ 659] +base[ 660] 1425c Export RVA
	[ 660] +base[ 661] 14e48 Export RVA
	[ 661] +base[ 662] 14f68 Export RVA
	[ 662] +base[ 663] 15064 Export RVA
	[ 663] +base[ 664] 1515c Export RVA
	[ 664] +base[ 665] 15254 Export RVA
	[ 665] +base[ 666] 1534c Export RVA
	[ 666] +base[ 667] 15444 Export RVA
	[ 667] +base[ 668] 15541 Export RVA
	[ 668] +base[ 669] 1563e Export RVA
	[ 669] +base[ 670] 7a6c Export RVA
	[ 670] +base[ 671] 7a7c Export RVA
	[ 671] +base[ 672] 7aa1 Export RVA
	[ 672] +base[ 673] fc88 Export RVA
	[ 673] +base[ 674] 1573b Export RVA
	[ 674] +base[ 675] 14d50 Export RVA
	[ 675] +base[ 676] d735 Export RVA
	[ 676] +base[ 677] 1fb04 Export RVA
	[ 677] +base[ 678] 1fdba Export RVA
	[ 678] +base[ 679] 20074 Export RVA
	[ 679] +base[ 680] d478 Export RVA
	[ 680] +base[ 681] d32b Export RVA
	[ 681] +base[ 682] d48c Export RVA
	[ 682] +base[ 683] d46e Export RVA
	[ 683] +base[ 684] d1d7 Export RVA
	[ 684] +base[ 685] d482 Export RVA
	[ 685] +base[ 686] d75b Export RVA
	[ 686] +base[ 687] 1fc4d Export RVA
	[ 687] +base[ 688] 1ff05 Export RVA
	[ 688] +base[ 689] 201bf Export RVA
	[ 689] +base[ 690] d5e9 Export RVA
	[ 690] +base[ 691] d72b Export RVA
	[ 691] +base[ 692] d496 Export RVA
	[ 692] +base[ 693] abb2 Export RVA
	[ 693] +base[ 694] 24a36 Export RVA
	[ 694] +base[ 695] 973c Export RVA
	[ 695] +base[ 696] 9c16 Export RVA
	[ 696] +base[ 697] a0f4 Export RVA
	[ 697] +base[ 698] 10f76 Export RVA
	[ 698] +base[ 699] 10fa6 Export RVA
	[ 699] +base[ 700] 11138 Export RVA
	[ 700] +base[ 701] 11168 Export RVA
	[ 701] +base[ 702] 96d9 Export RVA
	[ 702] +base[ 703] 9709 Export RVA
	[ 703] +base[ 704] 9bb3 Export RVA
	[ 704] +base[ 705] 9be3 Export RVA
	[ 705] +base[ 706] a091 Export RVA
	[ 706] +base[ 707] a0c1 Export RVA
	[ 707] +base[ 708] 10f8e Export RVA
	[ 708] +base[ 709] 11150 Export RVA
	[ 709] +base[ 710] 3dca Export RVA
	[ 710] +base[ 711] 97a3 Export RVA
	[ 711] +base[ 712] 9c7d Export RVA
	[ 712] +base[ 713] a15b Export RVA
	[ 713] +base[ 714] 10fbe Export RVA
	[ 714] +base[ 715] 10ff0 Export RVA
	[ 715] +base[ 716] 11180 Export RVA
	[ 716] +base[ 717] 111b2 Export RVA
	[ 717] +base[ 718] 976f Export RVA
	[ 718] +base[ 719] 9789 Export RVA
	[ 719] +base[ 720] 9c49 Export RVA
	[ 720] +base[ 721] 9c63 Export RVA
	[ 721] +base[ 722] a127 Export RVA
	[ 722] +base[ 723] a141 Export RVA
	[ 723] +base[ 724] 10fd7 Export RVA
	[ 724] +base[ 725] 11199 Export RVA
	[ 725] +base[ 726] 17a90 Export RVA
	[ 726] +base[ 727] b842 Export RVA
	[ 727] +base[ 728] 17f4a Export RVA
	[ 728] +base[ 729] ba1e Export RVA
	[ 729] +base[ 730] 3d0c Export RVA
	[ 730] +base[ 731] ab9f Export RVA
	[ 731] +base[ 732] d7e9 Export RVA
	[ 732] +base[ 733] 95d3 Export RVA
	[ 733] +base[ 734] 960c Export RVA
	[ 734] +base[ 735] ddf3 Export RVA
	[ 735] +base[ 736] 9ab5 Export RVA
	[ 736] +base[ 737] 9aeb Export RVA
	[ 737] +base[ 738] e447 Export RVA
	[ 738] +base[ 739] 9f93 Export RVA
	[ 739] +base[ 740] 9fc9 Export RVA
	[ 740] +base[ 741] d7b4 Export RVA
	[ 741] +base[ 742] 9566 Export RVA
	[ 742] +base[ 743] d859 Export RVA
	[ 743] +base[ 744] 95a4 Export RVA
	[ 744] +base[ 745] ddbb Export RVA
	[ 745] +base[ 746] 9a4a Export RVA
	[ 746] +base[ 747] de65 Export RVA
	[ 747] +base[ 748] 9a81 Export RVA
	[ 748] +base[ 749] e40f Export RVA
	[ 749] +base[ 750] 9f28 Export RVA
	[ 750] +base[ 751] e4b9 Export RVA
	[ 751] +base[ 752] 9f5f Export RVA
	[ 752] +base[ 753] 1f7aa Export RVA
	[ 753] +base[ 754] 1f904 Export RVA
	[ 754] +base[ 755] 1f8b3 Export RVA
	[ 755] +base[ 756] 1f858 Export RVA
	[ 756] +base[ 757] 1f7ff Export RVA
	[ 757] +base[ 758] 1f957 Export RVA
	[ 758] +base[ 759] 1fab1 Export RVA
	[ 759] +base[ 760] 1fa60 Export RVA
	[ 760] +base[ 761] 1fa05 Export RVA
	[ 761] +base[ 762] 1f9ac Export RVA
	[ 762] +base[ 763] d781 Export RVA
	[ 763] +base[ 764] 94f9 Export RVA
	[ 764] +base[ 765] 96c1 Export RVA
	[ 765] +base[ 766] 9537 Export RVA
	[ 766] +base[ 767] dd85 Export RVA
	[ 767] +base[ 768] 99df Export RVA
	[ 768] +base[ 769] 9b9b Export RVA
	[ 769] +base[ 770] 9a16 Export RVA
	[ 770] +base[ 771] e3d9 Export RVA
	[ 771] +base[ 772] 9ebd Export RVA
	[ 772] +base[ 773] a079 Export RVA
	[ 773] +base[ 774] 9ef4 Export RVA
	[ 774] +base[ 775] d821 Export RVA
	[ 775] +base[ 776] 9649 Export RVA
	[ 776] +base[ 777] 9682 Export RVA
	[ 777] +base[ 778] de2c Export RVA
	[ 778] +base[ 779] 9b27 Export RVA
	[ 779] +base[ 780] 9b5d Export RVA
	[ 780] +base[ 781] e480 Export RVA
	[ 781] +base[ 782] a005 Export RVA
	[ 782] +base[ 783] a03b Export RVA
	[ 783] +base[ 784] 11009 Export RVA
	[ 784] +base[ 785] 11041 Export RVA
	[ 785] +base[ 786] 111cb Export RVA
	[ 786] +base[ 787] 11203 Export RVA
	[ 787] +base[ 788] 11025 Export RVA
	[ 788] +base[ 789] 111e7 Export RVA
	[ 789] +base[ 790] 1109c Export RVA
	[ 790] +base[ 791] 110d0 Export RVA
	[ 791] +base[ 792] 1125e Export RVA
	[ 792] +base[ 793] 11292 Export RVA
	[ 793] +base[ 794] 110b6 Export RVA
	[ 794] +base[ 795] 11278 Export RVA
	[ 795] +base[ 796] 1105d Export RVA
	[ 796] +base[ 797] 11087 Export RVA
	[ 797] +base[ 798] 1121f Export RVA
	[ 798] +base[ 799] 11249 Export RVA
	[ 799] +base[ 800] 11072 Export RVA
	[ 800] +base[ 801] 11234 Export RVA
	[ 801] +base[ 802] 110ea Export RVA
	[ 802] +base[ 803] 1111e Export RVA
	[ 803] +base[ 804] 112ac Export RVA
	[ 804] +base[ 805] 112e0 Export RVA
	[ 805] +base[ 806] 11104 Export RVA
	[ 806] +base[ 807] 112c6 Export RVA
	[ 807] +base[ 808] 1284a Export RVA
	[ 808] +base[ 809] 8bf8 Export RVA
	[ 809] +base[ 810] 8ca5 Export RVA
	[ 810] +base[ 811] 8d52 Export RVA
	[ 811] +base[ 812] 8e37 Export RVA
	[ 812] +base[ 813] 8ff0 Export RVA
	[ 813] +base[ 814] 91b8 Export RVA
	[ 814] +base[ 815] 8bd0 Export RVA
	[ 815] +base[ 816] 8c7d Export RVA
	[ 816] +base[ 817] 8d2a Export RVA
	[ 817] +base[ 818] 1d968 Export RVA
	[ 818] +base[ 819] 1767f Export RVA
	[ 819] +base[ 820] 17675 Export RVA
	[ 820] +base[ 821] 1dcd7 Export RVA
	[ 821] +base[ 822] 17b7d Export RVA
	[ 822] +base[ 823] 17b73 Export RVA
	[ 823] +base[ 824] 8dfd Export RVA
	[ 824] +base[ 825] 8fb6 Export RVA
	[ 825] +base[ 826] 917e Export RVA
	[ 826] +base[ 827] 8be4 Export RVA
	[ 827] +base[ 828] 8c91 Export RVA
	[ 828] +base[ 829] 8d3e Export RVA
	[ 829] +base[ 830] 8e1a Export RVA
	[ 830] +base[ 831] 8fd3 Export RVA
	[ 831] +base[ 832] 919b Export RVA
	[ 832] +base[ 833] 8c14 Export RVA
	[ 833] +base[ 834] 8cc1 Export RVA
	[ 834] +base[ 835] 8d6e Export RVA
	[ 835] +base[ 836] 8e70 Export RVA
	[ 836] +base[ 837] 902b Export RVA
	[ 837] +base[ 838] 91f3 Export RVA
	[ 838] +base[ 839] 56ffc Export RVA
	[ 839] +base[ 840] 57074 Export RVA
	[ 840] +base[ 841] 2cfd0 Export RVA
	[ 841] +base[ 842] 2d050 Export RVA
	[ 842] +base[ 843] 57f14 Export RVA
	[ 843] +base[ 844] 57f7c Export RVA
	[ 844] +base[ 845] 57db4 Export RVA
	[ 845] +base[ 846] 57e0c Export RVA
	[ 846] +base[ 847] 2cde0 Export RVA
	[ 847] +base[ 848] 2ce30 Export RVA
	[ 848] +base[ 849] 2c460 Export RVA
	[ 849] +base[ 850] 2c4c4 Export RVA
	[ 850] +base[ 851] 2cf28 Export RVA
	[ 851] +base[ 852] 2cf7c Export RVA
	[ 852] +base[ 853] 57724 Export RVA
	[ 853] +base[ 854] 5777c Export RVA
	[ 854] +base[ 855] 57e64 Export RVA
	[ 855] +base[ 856] 57ebc Export RVA
	[ 856] +base[ 857] 2ce80 Export RVA
	[ 857] +base[ 858] 2ced4 Export RVA
	[ 858] +base[ 859] 577d4 Export RVA
	[ 859] +base[ 860] 5782c Export RVA
	[ 860] +base[ 861] 2c8f4 Export RVA
	[ 861] +base[ 862] 2c970 Export RVA
	[ 862] +base[ 863] 573a0 Export RVA
	[ 863] +base[ 864] 57420 Export RVA
	[ 864] +base[ 865] 2c528 Export RVA
	[ 865] +base[ 866] 57884 Export RVA
	[ 866] +base[ 867] 574a0 Export RVA
	[ 867] +base[ 868] 57334 Export RVA
	[ 868] +base[ 869] 5766c Export RVA
	[ 869] +base[ 870] 576c8 Export RVA
	[ 870] +base[ 871] 2c844 Export RVA
	[ 871] +base[ 872] 2cadc Export RVA
	[ 872] +base[ 873] 57274 Export RVA
	[ 873] +base[ 874] 572d4 Export RVA
	[ 874] +base[ 875] 5750c Export RVA
	[ 875] +base[ 876] 57564 Export RVA
	[ 876] +base[ 877] 575bc Export RVA
	[ 877] +base[ 878] 57614 Export RVA
	[ 878] +base[ 879] 578ec Export RVA
	[ 879] +base[ 880] 57968 Export RVA
	[ 880] +base[ 881] 579e4 Export RVA
	[ 881] +base[ 882] 57a60 Export RVA
	[ 882] +base[ 883] 2cc28 Export RVA
	[ 883] +base[ 884] 2cc9c Export RVA
	[ 884] +base[ 885] 2cd10 Export RVA
	[ 885] +base[ 886] 2cd78 Export RVA
	[ 886] +base[ 887] 2cb60 Export RVA
	[ 887] +base[ 888] 2cbc4 Export RVA
	[ 888] +base[ 889] 570ec Export RVA
	[ 889] +base[ 890] 57158 Export RVA
	[ 890] +base[ 891] 571c4 Export RVA
	[ 891] +base[ 892] 5721c Export RVA
	[ 892] +base[ 893] 2c6f0 Export RVA
	[ 893] +base[ 894] 2c5e8 Export RVA
	[ 894] +base[ 895] 2c640 Export RVA
	[ 895] +base[ 896] 2c590 Export RVA
	[ 896] +base[ 897] 2c698 Export RVA
	[ 897] +base[ 898] 2c798 Export RVA
	[ 898] +base[ 899] 2c7f4 Export RVA
	[ 899] +base[ 900] 57b34 Export RVA
	[ 900] +base[ 901] 2c74c Export RVA
	[ 901] +base[ 902] 2c8a8 Export RVA
	[ 902] +base[ 903] 57b90 Export RVA
	[ 903] +base[ 904] 57adc Export RVA
	[ 904] +base[ 905] 2ca8c Export RVA
	[ 905] +base[ 906] 2c9ec Export RVA
	[ 906] +base[ 907] 57bec Export RVA
	[ 907] +base[ 908] 57ca0 Export RVA
	[ 908] +base[ 909] 57d58 Export RVA
	[ 909] +base[ 910] 57c48 Export RVA
	[ 910] +base[ 911] 2ca3c Export RVA
	[ 911] +base[ 912] 57cfc Export RVA
	[ 912] +base[ 913] 2c214 Export RVA
	[ 913] +base[ 914] 2c258 Export RVA
	[ 914] +base[ 915] 2c21c Export RVA
	[ 915] +base[ 916] 2c260 Export RVA
	[ 916] +base[ 917] 2c1f4 Export RVA
	[ 917] +base[ 918] 2c1fc Export RVA
	[ 918] +base[ 919] 2c1b4 Export RVA
	[ 919] +base[ 920] 2c240 Export RVA
	[ 920] +base[ 921] 2c1bc Export RVA
	[ 921] +base[ 922] 2c22c Export RVA
	[ 922] +base[ 923] 2c1a4 Export RVA
	[ 923] +base[ 924] 2c1ac Export RVA
	[ 924] +base[ 925] 2c1c4 Export RVA
	[ 925] +base[ 926] 2c1cc Export RVA
	[ 926] +base[ 927] 2c204 Export RVA
	[ 927] +base[ 928] 2c20c Export RVA
	[ 928] +base[ 929] 2c194 Export RVA
	[ 929] +base[ 930] 2c19c Export RVA
	[ 930] +base[ 931] 2c1d4 Export RVA
	[ 931] +base[ 932] 2c1dc Export RVA
	[ 932] +base[ 933] 2c1e4 Export RVA
	[ 933] +base[ 934] 2c248 Export RVA
	[ 934] +base[ 935] 2c1ec Export RVA
	[ 935] +base[ 936] 2c250 Export RVA
	[ 936] +base[ 937] 1754b Export RVA
	[ 937] +base[ 938] 175ee Export RVA
	[ 938] +base[ 939] 172fe Export RVA
	[ 939] +base[ 940] 17390 Export RVA
	[ 940] +base[ 941] afb9 Export RVA
