
mmsys.cpl:     file format pei-i386
mmsys.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55da4f1b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025a00
SizeOfInitializedData	0006e400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004f1b
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		55da0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0009c000
SizeOfHeaders		00000400
CheckSum		00094a2e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000281f0 00000232 Export Directory [.edata (or where ever we found it)]
Entry 1 00024a34 00000104 Import Directory [parts of .idata]
Entry 2 0002e000 0006971c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00098000 000027d0 Base Relocation Directory [.reloc]
Entry 6 00001560 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000048a0 00000040 Load Configuration Directory
Entry b 00000288 000000fc Bound Import Directory
Entry c 00001000 0000055c Import Address Table Directory
Entry d 000249e4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55dc4a34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024a34	00025014 ffffffff ffffffff 00025174 000014dc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2509c	 1276  strchr	7c94e7ed
	reloc   59 offset  c82 [4c82] HIGHLOW
	reloc   60 offset  c8d [4c8d] HIGHLOW
	reloc   61 offset  ca7 [4ca7] HIGHLOW
	reloc   62 offset  cbe [4cbe] HIGHLOW
	reloc   63 offset  ce4 [4ce4] HIGHLOW
	reloc   64 offset  d05 [4d05] HIGHLOW
	reloc   65 offset  d0f [4d0f] HIGHLOW
	reloc   66 offset  d46 [4d46] HIGHLOW
	reloc   67 offset  d4d [4d4d] HIGHLOW
	reloc   68 offset  dd1 [4dd1] HIGHLOW
	reloc   69 offset  e1c [4e1c] HIGHLOW
	reloc   70 offset  e4c [4e4c] HIGHLOW
	reloc   71 offset  e5d [4e5d] HIGHLOW
	reloc   72 offset  e8f [4e8f] HIGHLOW
	reloc   73 offset  eb3 [4eb3] HIGHLOW
	reloc   74 offset  ed8 [4ed8] HIGHLOW
	reloc   75 offset  f38 [4f38] HIGHLOW
	reloc   76 offset  f3f [4f3f] HIGHLOW
	reloc   77 offset  f45 [4f45] HIGHLOW
	reloc   78 offset  f53 [4f53] HIGHLOW
	reloc   79 offset  fed [4fed] HIGHLOW

Virtual Address: 00005000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset   11 [5011] HIGHLOW
	reloc    1 offset   6a [506a] HIGHLOW
	reloc    2 offset   72 [5072] HIGHLOW
	reloc    3 offset   a2 [50a2] HIGHLOW
	reloc    4 offset   ae [50ae] HIGHLOW
	reloc    5 offset   dc [50dc] HIGHLOW
	reloc    6 offset   e6 [50e6] HIGHLOW
	reloc    7 offset  11c [511c] HIGHLOW
	reloc    8 offset  13c [513c] HIGHLOW
	reloc    9 offset  145 [5145] HIGHLOW
	reloc   10 offset  151 [5151] HIGHLOW
	reloc   11 offset  16c [516c] HIGHLOW
	reloc   12 offset  175 [5175] HIGHLOW
	reloc   13 offset  181 [5181] HIGHLOW
	reloc   14 offset  199 [5199] HIGHLOW
	reloc   15 offset  1a2 [51a2] HIGHLOW
	reloc   16 offset  1ae [51ae] HIGHLOW
	reloc   17 offset  1c6 [51c6] HIGHLOW
	reloc   18 offset  1cf [51cf] HIGHLOW
	reloc   19 offset  1db [51db] HIGHLOW
	reloc   20 offset  1f3 [51f3] HIGHLOW
	reloc   21 offset  1fd [51fd] HIGHLOW
	reloc   22 offset  210 [5210] HIGHLOW
	reloc   23 offset  21c [521c] HIGHLOW
	reloc   24 offset  228 [5228] HIGHLOW
	reloc   25 offset  231 [5231] HIGHLOW
	reloc   26 offset  23b [523b] HIGHLOW
	reloc   27 offset  255 [5255] HIGHLOW
	reloc   28 offset  277 [5277] HIGHLOW
	reloc   29 offset  290 [5290] HIGHLOW
	reloc   30 offset  2bc [52bc] HIGHLOW
	reloc   31 offset  2d2 [52d2] HIGHLOW
	reloc   32 offset  32a [532a] HIGHLOW
	reloc   33 offset  354 [5354] HIGHLOW
	reloc   34 offset  35d [535d] HIGHLOW
	reloc   35 offset  387 [5387] HIGHLOW
	reloc   36 offset  39c [539c] HIGHLOW
	reloc   37 offset  3da [53da] HIGHLOW
	reloc   38 offset  3e1 [53e1] HIGHLOW
	reloc   39 offset  3e7 [53e7] HIGHLOW
	reloc   40 offset  3ed [53ed] HIGHLOW
	reloc   41 offset  3fa [53fa] HIGHLOW
	reloc   42 offset  40e [540e] HIGHLOW
	reloc   43 offset  41d [541d] HIGHLOW
	reloc   44 offset  42f [542f] HIGHLOW
	reloc   45 offset  444 [5444] HIGHLOW
	reloc   46 offset  458 [5458] HIGHLOW
	reloc   47 offset  48b [548b] HIGHLOW
	reloc   48 offset  4aa [54aa] HIGHLOW
	reloc   49 offset  4c1 [54c1] HIGHLOW
	reloc   50 offset  4db [54db] HIGHLOW
	reloc   51 offset  4e8 [54e8] HIGHLOW
	reloc   52 offset  4fb [54fb] HIGHLOW
	reloc   53 offset  521 [5521] HIGHLOW
	reloc   54 offset  540 [5540] HIGHLOW
	reloc   55 offset  556 [5556] HIGHLOW
	reloc   56 offset  570 [5570] HIGHLOW
	reloc   57 offset  57d [557d] HIGHLOW
	reloc   58 offset  590 [5590] HIGHLOW
	reloc   59 offset  5b6 [55b6] HIGHLOW
	reloc   60 offset  5d5 [55d5] HIGHLOW
	reloc   61 offset  5eb [55eb] HIGHLOW
	reloc   62 offset  605 [5605] HIGHLOW
	reloc   63 offset  612 [5612] HIGHLOW
	reloc   64 offset  62a [562a] HIGHLOW
	reloc   65 offset  634 [5634] HIGHLOW
	reloc   66 offset  64b [564b] HIGHLOW
	reloc   67 offset  655 [5655] HIGHLOW
	reloc   68 offset  65f [565f] HIGHLOW
	reloc   69 offset  669 [5669] HIGHLOW
	reloc   70 offset  673 [5673] HIGHLOW
	reloc   71 offset  681 [5681] HIGHLOW
	reloc   72 offset  6a0 [56a0] HIGHLOW
	reloc   73 offset  6b2 [56b2] HIGHLOW
	reloc   74 offset  6cd [56cd] HIGHLOW
	reloc   75 offset  6da [56da] HIGHLOW
	reloc   76 offset  6f2 [56f2] HIGHLOW
	reloc   77 offset  6fc [56fc] HIGHLOW
	reloc   78 offset  713 [5713] HIGHLOW
	reloc   79 offset  71d [571d] HIGHLOW
	reloc   80 offset  727 [5727] HIGHLOW
	reloc   81 offset  731 [5731] HIGHLOW
	reloc   82 offset  73b [573b] HIGHLOW
	reloc   83 offset  749 [5749] HIGHLOW
	reloc   84 offset  768 [5768] HIGHLOW
	reloc   85 offset  77a [577a] HIGHLOW
	reloc   86 offset  795 [5795] HIGHLOW
	reloc   87 offset  7a2 [57a2] HIGHLOW
	reloc   88 offset  7b5 [57b5] HIGHLOW
	reloc   89 offset  7d8 [57d8] HIGHLOW
	reloc   90 offset  7df [57df] HIGHLOW
	reloc   91 offset  7e9 [57e9] HIGHLOW
	reloc   92 offset  7f9 [57f9] HIGHLOW
	reloc   93 offset  824 [5824] HIGHLOW
	reloc   94 offset  82e [582e] HIGHLOW
	reloc   95 offset  84d [584d] HIGHLOW
	reloc   96 offset  863 [5863] HIGHLOW
	reloc   97 offset  87d [587d] HIGHLOW
	reloc   98 offset  88a [588a] HIGHLOW
	reloc   99 offset  89e [589e] HIGHLOW
	reloc  100 offset  8c1 [58c1] HIGHLOW
	reloc  101 offset  8ca [58ca] HIGHLOW
	reloc  102 offset  8d4 [58d4] HIGHLOW
	reloc  103 offset  8fc [58fc] HIGHLOW
	reloc  104 offset  913 [5913] HIGHLOW
	reloc  105 offset  92d [592d] HIGHLOW
	reloc  106 offset  93a [593a] HIGHLOW
	reloc  107 offset  94a [594a] HIGHLOW
	reloc  108 offset  968 [5968] HIGHLOW
	reloc  109 offset  971 [5971] HIGHLOW
	reloc  110 offset  97b [597b] HIGHLOW
	reloc  111 offset  998 [5998] HIGHLOW
	reloc  112 offset  9c1 [59c1] HIGHLOW
	reloc  113 offset  9fb [59fb] HIGHLOW
	reloc  114 offset  a39 [5a39] HIGHLOW
	reloc  115 offset  a47 [5a47] HIGHLOW
	reloc  116 offset  a68 [5a68] HIGHLOW
	reloc  117 offset  a6e [5a6e] HIGHLOW
	reloc  118 offset  a8b [5a8b] HIGHLOW
	reloc  119 offset  ab3 [5ab3] HIGHLOW
	reloc  120 offset  aba [5aba] HIGHLOW
	reloc  121 offset  adf [5adf] HIGHLOW
	reloc  122 offset  b07 [5b07] HIGHLOW
	reloc  123 offset  b23 [5b23] HIGHLOW
	reloc  124 offset  b45 [5b45] HIGHLOW
	reloc  125 offset  b61 [5b61] HIGHLOW
	reloc  126 offset  b83 [5b83] HIGHLOW
	reloc  127 offset  b9f [5b9f] HIGHLOW
	reloc  128 offset  bc1 [5bc1] HIGHLOW
	reloc  129 offset  bea [5bea] HIGHLOW
	reloc  130 offset  c15 [5c15] HIGHLOW
	reloc  131 offset  c23 [5c23] HIGHLOW
	reloc  132 offset  c29 [5c29] HIGHLOW
	reloc  133 offset  c43 [5c43] HIGHLOW
	reloc  134 offset  c48 [5c48] HIGHLOW
	reloc  135 offset  c7c [5c7c] HIGHLOW
	reloc  136 offset  c9a [5c9a] HIGHLOW
	reloc  137 offset  ccd [5ccd] HIGHLOW
	reloc  138 offset  cdc [5cdc] HIGHLOW
	reloc  139 offset  ce2 [5ce2] HIGHLOW
	reloc  140 offset  d09 [5d09] HIGHLOW
	reloc  141 offset  d0f [5d0f] HIGHLOW
	reloc  142 offset  d89 [5d89] HIGHLOW
	reloc  143 offset  da0 [5da0] HIGHLOW
	reloc  144 offset  dac [5dac] HIGHLOW
	reloc  145 offset  dc9 [5dc9] HIGHLOW
	reloc  146 offset  dcf [5dcf] HIGHLOW
	reloc  147 offset  dd8 [5dd8] HIGHLOW
	reloc  148 offset  dec [5dec] HIGHLOW
	reloc  149 offset  dff [5dff] HIGHLOW
	reloc  150 offset  e21 [5e21] HIGHLOW
	reloc  151 offset  e2f [5e2f] HIGHLOW
	reloc  152 offset  e37 [5e37] HIGHLOW
	reloc  153 offset  e3c [5e3c] HIGHLOW
	reloc  154 offset  e42 [5e42] HIGHLOW
	reloc  155 offset  e48 [5e48] HIGHLOW
	reloc  156 offset  e7c [5e7c] HIGHLOW
	reloc  157 offset  e82 [5e82] HIGHLOW
	reloc  158 offset  e88 [5e88] HIGHLOW
	reloc  159 offset  e8d [5e8d] HIGHLOW
	reloc  160 offset  f0b [5f0b] HIGHLOW
	reloc  161 offset  f13 [5f13] HIGHLOW
	reloc  162 offset  f18 [5f18] HIGHLOW
	reloc  163 offset  f20 [5f20] HIGHLOW
	reloc  164 offset  f28 [5f28] HIGHLOW
	reloc  165 offset  f2e [5f2e] HIGHLOW
	reloc  166 offset  fb4 [5fb4] HIGHLOW
	reloc  167 offset  fd9 [5fd9] HIGHLOW
	reloc  168 offset  fe2 [5fe2] HIGHLOW
	reloc  169 offset  fee [5fee] HIGHLOW
	reloc  170 offset  ffa [5ffa] HIGHLOW
	reloc  171 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    6 [6006] HIGHLOW
	reloc    1 offset   12 [6012] HIGHLOW
	reloc    2 offset   1e [601e] HIGHLOW
	reloc    3 offset   2a [602a] HIGHLOW
	reloc    4 offset   36 [6036] HIGHLOW
	reloc    5 offset   42 [6042] HIGHLOW
	reloc    6 offset   4e [604e] HIGHLOW
	reloc    7 offset   5a [605a] HIGHLOW
	reloc    8 offset   9a [609a] HIGHLOW
	reloc    9 offset   a2 [60a2] HIGHLOW
	reloc   10 offset   db [60db] HIGHLOW
	reloc   11 offset  16a [616a] HIGHLOW
	reloc   12 offset  171 [6171] HIGHLOW
	reloc   13 offset  18c [618c] HIGHLOW
	reloc   14 offset  19d [619d] HIGHLOW
	reloc   15 offset  1a8 [61a8] HIGHLOW
	reloc   16 offset  1be [61be] HIGHLOW
	reloc   17 offset  1d3 [61d3] HIGHLOW
	reloc   18 offset  200 [6200] HIGHLOW
	reloc   19 offset  206 [6206] HIGHLOW
	reloc   20 offset  20b [620b] HIGHLOW
	reloc   21 offset  233 [6233] HIGHLOW
	reloc   22 offset  23e [623e] HIGHLOW
	reloc   23 offset  25c [625c] HIGHLOW
	reloc   24 offset  278 [6278] HIGHLOW
	reloc   25 offset  293 [6293] HIGHLOW
	reloc   26 offset  2b5 [62b5] HIGHLOW
	reloc   27 offset  2cf [62cf] HIGHLOW
	reloc   28 offset  2e2 [62e2] HIGHLOW
	reloc   29 offset  2f3 [62f3] HIGHLOW
	reloc   30 offset  314 [6314] HIGHLOW
	reloc   31 offset  31d [631d] HIGHLOW
	reloc   32 offset  332 [6332] HIGHLOW
	reloc   33 offset  33e [633e] HIGHLOW
	reloc   34 offset  34b [634b] HIGHLOW
	reloc   35 offset  357 [6357] HIGHLOW
	reloc   36 offset  35e [635e] HIGHLOW
	reloc   37 offset  376 [6376] HIGHLOW
	reloc   38 offset  3a4 [63a4] HIGHLOW
	reloc   39 offset  3d9 [63d9] HIGHLOW
	reloc   40 offset  3fb [63fb] HIGHLOW
	reloc   41 offset  42b [642b] HIGHLOW
	reloc   42 offset  472 [6472] HIGHLOW
	reloc   43 offset  4b2 [64b2] HIGHLOW
	reloc   44 offset  4bf [64bf] HIGHLOW
	reloc   45 offset  4c8 [64c8] HIGHLOW
	reloc   46 offset  515 [6515] HIGHLOW
	reloc   47 offset  538 [6538] HIGHLOW
	reloc   48 offset  558 [6558] HIGHLOW
	reloc   49 offset  5f0 [65f0] HIGHLOW
	reloc   50 offset  615 [6615] HIGHLOW
	reloc   51 offset  62e [662e] HIGHLOW
	reloc   52 offset  63b [663b] HIGHLOW
	reloc   53 offset  64c [664c] HIGHLOW
	reloc   54 offset  656 [6656] HIGHLOW
	reloc   55 offset  6b6 [66b6] HIGHLOW
	reloc   56 offset  6bd [66bd] HIGHLOW
	reloc   57 offset  6c8 [66c8] HIGHLOW
	reloc   58 offset  6d3 [66d3] HIGHLOW
	reloc   59 offset  6e7 [66e7] HIGHLOW
	reloc   60 offset  6f7 [66f7] HIGHLOW
	reloc   61 offset  702 [6702] HIGHLOW
	reloc   62 offset  70a [670a] HIGHLOW
	reloc   63 offset  714 [6714] HIGHLOW
	reloc   64 offset  71c [671c] HIGHLOW
	reloc   65 offset  724 [6724] HIGHLOW
	reloc   66 offset  72b [672b] HIGHLOW
	reloc   67 offset  734 [6734] HIGHLOW
	reloc   68 offset  743 [6743] HIGHLOW
	reloc   69 offset  75d [675d] HIGHLOW
	reloc   70 offset  7aa [67aa] HIGHLOW
	reloc   71 offset  7cc [67cc] HIGHLOW
	reloc   72 offset  7f0 [67f0] HIGHLOW
	reloc   73 offset  80f [680f] HIGHLOW
	reloc   74 offset  855 [6855] HIGHLOW
	reloc   75 offset  85d [685d] HIGHLOW
	reloc   76 offset  886 [6886] HIGHLOW
	reloc   77 offset  8a1 [68a1] HIGHLOW
	reloc   78 offset  8ac [68ac] HIGHLOW
	reloc   79 offset  8c8 [68c8] HIGHLOW
	reloc   80 offset  8ec [68ec] HIGHLOW
	reloc   81 offset  8ff [68ff] HIGHLOW
	reloc   82 offset  917 [6917] HIGHLOW
	reloc   83 offset  92c [692c] HIGHLOW
	reloc   84 offset  94d [694d] HIGHLOW
	reloc   85 offset  95c [695c] HIGHLOW
	reloc   86 offset  9ca [69ca] HIGHLOW
	reloc   87 offset  9cf [69cf] HIGHLOW
	reloc   88 offset  9d6 [69d6] HIGHLOW
	reloc   89 offset  a1d [6a1d] HIGHLOW
	reloc   90 offset  a36 [6a36] HIGHLOW
	reloc   91 offset  a56 [6a56] HIGHLOW
	reloc   92 offset  a62 [6a62] HIGHLOW
	reloc   93 offset  ab4 [6ab4] HIGHLOW
	reloc   94 offset  acf [6acf] HIGHLOW
	reloc   95 offset  ae1 [6ae1] HIGHLOW
	reloc   96 offset  af1 [6af1] HIGHLOW
	reloc   97 offset  aff [6aff] HIGHLOW
	reloc   98 offset  b14 [6b14] HIGHLOW
	reloc   99 offset  b2d [6b2d] HIGHLOW
	reloc  100 offset  b46 [6b46] HIGHLOW
	reloc  101 offset  b4c [6b4c] HIGHLOW
	reloc  102 offset  b60 [6b60] HIGHLOW
	reloc  103 offset  b71 [6b71] HIGHLOW
	reloc  104 offset  b7b [6b7b] HIGHLOW
	reloc  105 offset  b92 [6b92] HIGHLOW
	reloc  106 offset  b9b [6b9b] HIGHLOW
	reloc  107 offset  ba2 [6ba2] HIGHLOW
	reloc  108 offset  bbf [6bbf] HIGHLOW
	reloc  109 offset  bca [6bca] HIGHLOW
	reloc  110 offset  be6 [6be6] HIGHLOW
	reloc  111 offset  c0b [6c0b] HIGHLOW
	reloc  112 offset  c18 [6c18] HIGHLOW
	reloc  113 offset  c2d [6c2d] HIGHLOW
	reloc  114 offset  c64 [6c64] HIGHLOW
	reloc  115 offset  c6a [6c6a] HIGHLOW
	reloc  116 offset  c71 [6c71] HIGHLOW
	reloc  117 offset  c98 [6c98] HIGHLOW
	reloc  118 offset  ca3 [6ca3] HIGHLOW
	reloc  119 offset  cc3 [6cc3] HIGHLOW
	reloc  120 offset  cfb [6cfb] HIGHLOW
	reloc  121 offset  d01 [6d01] HIGHLOW
	reloc  122 offset  d36 [6d36] HIGHLOW
	reloc  123 offset  d43 [6d43] HIGHLOW
	reloc  124 offset  d51 [6d51] HIGHLOW
	reloc  125 offset  d6a [6d6a] HIGHLOW
	reloc  126 offset  dab [6dab] HIGHLOW
	reloc  127 offset  db2 [6db2] HIGHLOW
	reloc  128 offset  db8 [6db8] HIGHLOW
	reloc  129 offset  dc0 [6dc0] HIGHLOW
	reloc  130 offset  ddc [6ddc] HIGHLOW
	reloc  131 offset  e09 [6e09] HIGHLOW
	reloc  132 offset  e22 [6e22] HIGHLOW
	reloc  133 offset  e57 [6e57] HIGHLOW
	reloc  134 offset  e98 [6e98] HIGHLOW
	reloc  135 offset  eb7 [6eb7] HIGHLOW
	reloc  136 offset  ed6 [6ed6] HIGHLOW
	reloc  137 offset  eff [6eff] HIGHLOW
	reloc  138 offset  f28 [6f28] HIGHLOW
	reloc  139 offset  f4a [6f4a] HIGHLOW
	reloc  140 offset  f56 [6f56] HIGHLOW
	reloc  141 offset  f7b [6f7b] HIGHLOW
	reloc  142 offset  f93 [6f93] HIGHLOW
	reloc  143 offset  fad [6fad] HIGHLOW
	reloc  144 offset  fb9 [6fb9] HIGHLOW
	reloc  145 offset  fcf [6fcf] HIGHLOW
	reloc  146 offset  fdb [6fdb] HIGHLOW
	reloc  147 offset  ff3 [6ff3] HIGHLOW
	reloc  148 offset  fff [6fff] HIGHLOW
	reloc  149 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    c [700c] HIGHLOW
	reloc    1 offset   2e [702e] HIGHLOW
	reloc    2 offset   7e [707e] HIGHLOW
	reloc    3 offset   9c [709c] HIGHLOW
	reloc    4 offset   a2 [70a2] HIGHLOW
	reloc    5 offset   e8 [70e8] HIGHLOW
	reloc    6 offset   f9 [70f9] HIGHLOW
	reloc    7 offset  113 [7113] HIGHLOW
	reloc    8 offset  13c [713c] HIGHLOW
	reloc    9 offset  164 [7164] HIGHLOW
	reloc   10 offset  186 [7186] HIGHLOW
	reloc   11 offset  1c8 [71c8] HIGHLOW
	reloc   12 offset  1de [71de] HIGHLOW
	reloc   13 offset  1ea [71ea] HIGHLOW
	reloc   14 offset  1fb [71fb] HIGHLOW
	reloc   15 offset  204 [7204] HIGHLOW
	reloc   16 offset  223 [7223] HIGHLOW
	reloc   17 offset  22a [722a] HIGHLOW
	reloc   18 offset  233 [7233] HIGHLOW
	reloc   19 offset  27f [727f] HIGHLOW
	reloc   20 offset  2bb [72bb] HIGHLOW
	reloc   21 offset  2c9 [72c9] HIGHLOW
	reloc   22 offset  33c [733c] HIGHLOW
	reloc   23 offset  357 [7357] HIGHLOW
	reloc   24 offset  36b [736b] HIGHLOW
	reloc   25 offset  378 [7378] HIGHLOW
	reloc   26 offset  38b [738b] HIGHLOW
	reloc   27 offset  3a7 [73a7] HIGHLOW
	reloc   28 offset  3b4 [73b4] HIGHLOW
	reloc   29 offset  3cb [73cb] HIGHLOW
	reloc   30 offset  3d1 [73d1] HIGHLOW
	reloc   31 offset  3d8 [73d8] HIGHLOW
	reloc   32 offset  3e6 [73e6] HIGHLOW
	reloc   33 offset  40d [740d] HIGHLOW
	reloc   34 offset  442 [7442] HIGHLOW
	reloc   35 offset  449 [7449] HIGHLOW
	reloc   36 offset  456 [7456] HIGHLOW
	reloc   37 offset  462 [7462] HIGHLOW
	reloc   38 offset  481 [7481] HIGHLOW
	reloc   39 offset  487 [7487] HIGHLOW
	reloc   40 offset  4a2 [74a2] HIGHLOW
	reloc   41 offset  4af [74af] HIGHLOW
	reloc   42 offset  4c2 [74c2] HIGHLOW
	reloc   43 offset  507 [7507] HIGHLOW
	reloc   44 offset  512 [7512] HIGHLOW
	reloc   45 offset  531 [7531] HIGHLOW
	reloc   46 offset  54d [754d] HIGHLOW
	reloc   47 offset  553 [7553] HIGHLOW
	reloc   48 offset  56e [756e] HIGHLOW
	reloc   49 offset  57b [757b] HIGHLOW
	reloc   50 offset  58e [758e] HIGHLOW
	reloc   51 offset  59e [759e] HIGHLOW
	reloc   52 offset  5bf [75bf] HIGHLOW
	reloc   53 offset  5d0 [75d0] HIGHLOW
	reloc   54 offset  5d7 [75d7] HIGHLOW
	reloc   55 offset  5e3 [75e3] HIGHLOW
	reloc   56 offset  5f0 [75f0] HIGHLOW
	reloc   57 offset  616 [7616] HIGHLOW
	reloc   58 offset  61e [761e] HIGHLOW
	reloc   59 offset  656 [7656] HIGHLOW
	reloc   60 offset  661 [7661] HIGHLOW
	reloc   61 offset  674 [7674] HIGHLOW
	reloc   62 offset  6a0 [76a0] HIGHLOW
	reloc   63 offset  6c5 [76c5] HIGHLOW
	reloc   64 offset  6dd [76dd] HIGHLOW
	reloc   65 offset  6ec [76ec] HIGHLOW
	reloc   66 offset  6f8 [76f8] HIGHLOW
	reloc   67 offset  709 [7709] HIGHLOW
	reloc   68 offset  715 [7715] HIGHLOW
	reloc   69 offset  72d [772d] HIGHLOW
	reloc   70 offset  739 [7739] HIGHLOW
	reloc   71 offset  73e [773e] HIGHLOW
	reloc   72 offset  74b [774b] HIGHLOW
	reloc   73 offset  793 [7793] HIGHLOW
	reloc   74 offset  7b2 [77b2] HIGHLOW
	reloc   75 offset  7fa [77fa] HIGHLOW
	reloc   76 offset  828 [7828] HIGHLOW
	reloc   77 offset  8d6 [78d6] HIGHLOW
	reloc   78 offset  950 [7950] HIGHLOW
	reloc   79 offset  98b [798b] HIGHLOW
	reloc   80 offset  99d [799d] HIGHLOW
	reloc   81 offset  9bb [79bb] HIGHLOW
	reloc   82 offset  9c9 [79c9] HIGHLOW
	reloc   83 offset  9dd [79dd] HIGHLOW
	reloc   84 offset  9f7 [79f7] HIGHLOW
	reloc   85 offset  a0d [7a0d] HIGHLOW
	reloc   86 offset  a1b [7a1b] HIGHLOW
	reloc   87 offset  a29 [7a29] HIGHLOW
	reloc   88 offset  a4b [7a4b] HIGHLOW
	reloc   89 offset  a54 [7a54] HIGHLOW
	reloc   90 offset  a72 [7a72] HIGHLOW
	reloc   91 offset  a9c [7a9c] HIGHLOW
	reloc   92 offset  ac3 [7ac3] HIGHLOW
	reloc   93 offset  acc [7acc] HIGHLOW
	reloc   94 offset  ae9 [7ae9] HIGHLOW
	reloc   95 offset  af5 [7af5] HIGHLOW
	reloc   96 offset  b36 [7b36] HIGHLOW
	reloc   97 offset  b48 [7b48] HIGHLOW
	reloc   98 offset  b54 [7b54] HIGHLOW
	reloc   99 offset  b8e [7b8e] HIGHLOW
	reloc  100 offset  ba3 [7ba3] HIGHLOW
	reloc  101 offset  bb4 [7bb4] HIGHLOW
	reloc  102 offset  bc5 [7bc5] HIGHLOW
	reloc  103 offset  bcd [7bcd] HIGHLOW
	reloc  104 offset  bee [7bee] HIGHLOW
	reloc  105 offset  bf8 [7bf8] HIGHLOW
	reloc  106 offset  c08 [7c08] HIGHLOW
	reloc  107 offset  c25 [7c25] HIGHLOW
	reloc  108 offset  c33 [7c33] HIGHLOW
	reloc  109 offset  c3d [7c3d] HIGHLOW
	reloc  110 offset  ca2 [7ca2] HIGHLOW
	reloc  111 offset  cf0 [7cf0] HIGHLOW
	reloc  112 offset  cfd [7cfd] HIGHLOW
	reloc  113 offset  d05 [7d05] HIGHLOW
	reloc  114 offset  d10 [7d10] HIGHLOW
	reloc  115 offset  d31 [7d31] HIGHLOW
	reloc  116 offset  dbc [7dbc] HIGHLOW
	reloc  117 offset  dc9 [7dc9] HIGHLOW
	reloc  118 offset  dce [7dce] HIGHLOW
	reloc  119 offset  ddb [7ddb] HIGHLOW
	reloc  120 offset  def [7def] HIGHLOW
	reloc  121 offset  e03 [7e03] HIGHLOW
	reloc  122 offset  e4a [7e4a] HIGHLOW
	reloc  123 offset  e6c [7e6c] HIGHLOW
	reloc  124 offset  e82 [7e82] HIGHLOW
	reloc  125 offset  eb8 [7eb8] HIGHLOW
	reloc  126 offset  eda [7eda] HIGHLOW
	reloc  127 offset  ef0 [7ef0] HIGHLOW
	reloc  128 offset  f21 [7f21] HIGHLOW
	reloc  129 offset  f27 [7f27] HIGHLOW
	reloc  130 offset  f2f [7f2f] HIGHLOW
	reloc  131 offset  f77 [7f77] HIGHLOW
	reloc  132 offset  f91 [7f91] HIGHLOW
	reloc  133 offset  fa4 [7fa4] HIGHLOW
	reloc  134 offset  fc0 [7fc0] HIGHLOW
	reloc  135 offset  feb [7feb] HIGHLOW

Virtual Address: 00008000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset   11 [8011] HIGHLOW
	reloc    1 offset   27 [8027] HIGHLOW
	reloc    2 offset   30 [8030] HIGHLOW
	reloc    3 offset   4b [804b] HIGHLOW
	reloc    4 offset   50 [8050] HIGHLOW
	reloc    5 offset   56 [8056] HIGHLOW
	reloc    6 offset   5d [805d] HIGHLOW
	reloc    7 offset   72 [8072] HIGHLOW
	reloc    8 offset   bd [80bd] HIGHLOW
	reloc    9 offset   c6 [80c6] HIGHLOW
	reloc   10 offset  10a [810a] HIGHLOW
	reloc   11 offset  132 [8132] HIGHLOW
	reloc   12 offset  149 [8149] HIGHLOW
	reloc   13 offset  162 [8162] HIGHLOW
	reloc   14 offset  17c [817c] HIGHLOW
	reloc   15 offset  19b [819b] HIGHLOW
	reloc   16 offset  1a5 [81a5] HIGHLOW
	reloc   17 offset  1ae [81ae] HIGHLOW
	reloc   18 offset  1b3 [81b3] HIGHLOW
