
iedkcs32.dll:     file format pei-i386
iedkcs32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x67f21f9c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:10 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00048000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00041f9c
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		67ee0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00001000
CheckSum		000514fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048970 00000225 Export Directory [.edata (or where ever we found it)]
Entry 1 00047744 000000dc Import Directory [parts of .idata]
Entry 2 0004d000 0000082c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 000037d4 Base Relocation Directory [.reloc]
Entry 6 00001420 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00016500 00000040 Load Configuration Directory
Entry b 00000280 000000e4 Bound Import Directory
Entry c 00001000 0000041c Import Address Table Directory
Entry d 00047288 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67f27744

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00047744	00047bc4 ffffffff ffffffff 00047cf6 000013a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	47ce6	  182  _adjust_fdiv	4cf223d8
	reloc    7 offset  570 [12570] HIGHLOW
	reloc    8 offset  754 [12754] HIGHLOW
	reloc    9 offset  758 [12758] HIGHLOW
	reloc   10 offset  a8c [12a8c] HIGHLOW
	reloc   11 offset  a90 [12a90] HIGHLOW

Virtual Address: 00013000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   3c [1303c] HIGHLOW
	reloc    1 offset   40 [13040] HIGHLOW
	reloc    2 offset  224 [13224] HIGHLOW
	reloc    3 offset  228 [13228] HIGHLOW
	reloc    4 offset  3d4 [133d4] HIGHLOW
	reloc    5 offset  3d8 [133d8] HIGHLOW
	reloc    6 offset  664 [13664] HIGHLOW
	reloc    7 offset  668 [13668] HIGHLOW
	reloc    8 offset  80c [1380c] HIGHLOW
	reloc    9 offset  810 [13810] HIGHLOW
	reloc   10 offset  854 [13854] HIGHLOW
	reloc   11 offset  858 [13858] HIGHLOW
	reloc   12 offset  af4 [13af4] HIGHLOW
	reloc   13 offset  af8 [13af8] HIGHLOW
	reloc   14 offset  d0c [13d0c] HIGHLOW
	reloc   15 offset  d10 [13d10] HIGHLOW
	reloc   16 offset  fac [13fac] HIGHLOW
	reloc   17 offset  fb0 [13fb0] HIGHLOW

Virtual Address: 00014000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  43c [1443c] HIGHLOW
	reloc    1 offset  440 [14440] HIGHLOW
	reloc    2 offset  574 [14574] HIGHLOW
	reloc    3 offset  578 [14578] HIGHLOW
	reloc    4 offset  70c [1470c] HIGHLOW
	reloc    5 offset  710 [14710] HIGHLOW
	reloc    6 offset  bd4 [14bd4] HIGHLOW
	reloc    7 offset  bd8 [14bd8] HIGHLOW

Virtual Address: 00015000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  124 [15124] HIGHLOW
	reloc    1 offset  128 [15128] HIGHLOW
	reloc    2 offset  1e4 [151e4] HIGHLOW
	reloc    3 offset  1e8 [151e8] HIGHLOW
	reloc    4 offset  494 [15494] HIGHLOW
	reloc    5 offset  498 [15498] HIGHLOW
	reloc    6 offset  814 [15814] HIGHLOW
	reloc    7 offset  818 [15818] HIGHLOW
	reloc    8 offset  afc [15afc] HIGHLOW
	reloc    9 offset  e90 [15e90] HIGHLOW
	reloc   10 offset  e94 [15e94] HIGHLOW
	reloc   11 offset  e98 [15e98] HIGHLOW

Virtual Address: 00016000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset  4cc [164cc] HIGHLOW
	reloc    1 offset  4d4 [164d4] HIGHLOW
	reloc    2 offset  4d8 [164d8] HIGHLOW
	reloc    3 offset  4e8 [164e8] HIGHLOW
	reloc    4 offset  53c [1653c] HIGHLOW
	reloc    5 offset  540 [16540] HIGHLOW
	reloc    6 offset  5ad [165ad] HIGHLOW
	reloc    7 offset  5f3 [165f3] HIGHLOW
	reloc    8 offset  5f9 [165f9] HIGHLOW
	reloc    9 offset  605 [16605] HIGHLOW
	reloc   10 offset  62e [1662e] HIGHLOW
	reloc   11 offset  63a [1663a] HIGHLOW
	reloc   12 offset  651 [16651] HIGHLOW
	reloc   13 offset  65c [1665c] HIGHLOW
	reloc   14 offset  662 [16662] HIGHLOW
	reloc   15 offset  671 [16671] HIGHLOW
	reloc   16 offset  67a [1667a] HIGHLOW
	reloc   17 offset  685 [16685] HIGHLOW
	reloc   18 offset  6a1 [166a1] HIGHLOW
	reloc   19 offset  6c1 [166c1] HIGHLOW
	reloc   20 offset  6c9 [166c9] HIGHLOW
	reloc   21 offset  6e5 [166e5] HIGHLOW
	reloc   22 offset  6fb [166fb] HIGHLOW
	reloc   23 offset  708 [16708] HIGHLOW
	reloc   24 offset  710 [16710] HIGHLOW
	reloc   25 offset  717 [16717] HIGHLOW
	reloc   26 offset  71d [1671d] HIGHLOW
	reloc   27 offset  73d [1673d] HIGHLOW
	reloc   28 offset  742 [16742] HIGHLOW
	reloc   29 offset  75b [1675b] HIGHLOW
	reloc   30 offset  762 [16762] HIGHLOW
	reloc   31 offset  770 [16770] HIGHLOW
	reloc   32 offset  77d [1677d] HIGHLOW
	reloc   33 offset  7a4 [167a4] HIGHLOW
	reloc   34 offset  7b4 [167b4] HIGHLOW
	reloc   35 offset  7d8 [167d8] HIGHLOW
	reloc   36 offset  7ee [167ee] HIGHLOW
	reloc   37 offset  818 [16818] HIGHLOW
	reloc   38 offset  844 [16844] HIGHLOW
	reloc   39 offset  852 [16852] HIGHLOW
	reloc   40 offset  857 [16857] HIGHLOW
	reloc   41 offset  876 [16876] HIGHLOW
	reloc   42 offset  88a [1688a] HIGHLOW
	reloc   43 offset  8af [168af] HIGHLOW
	reloc   44 offset  8b6 [168b6] HIGHLOW
	reloc   45 offset  8c3 [168c3] HIGHLOW
	reloc   46 offset  8cc [168cc] HIGHLOW
	reloc   47 offset  8e0 [168e0] HIGHLOW
	reloc   48 offset  8ed [168ed] HIGHLOW
	reloc   49 offset  8fe [168fe] HIGHLOW
	reloc   50 offset  91b [1691b] HIGHLOW
	reloc   51 offset  930 [16930] HIGHLOW
	reloc   52 offset  962 [16962] HIGHLOW
	reloc   53 offset  976 [16976] HIGHLOW
	reloc   54 offset  9a3 [169a3] HIGHLOW
	reloc   55 offset  9a8 [169a8] HIGHLOW
	reloc   56 offset  9b2 [169b2] HIGHLOW
	reloc   57 offset  9be [169be] HIGHLOW
	reloc   58 offset  9c8 [169c8] HIGHLOW
	reloc   59 offset  9d3 [169d3] HIGHLOW
	reloc   60 offset  9df [169df] HIGHLOW
	reloc   61 offset  9f3 [169f3] HIGHLOW
	reloc   62 offset  a00 [16a00] HIGHLOW
	reloc   63 offset  a11 [16a11] HIGHLOW
	reloc   64 offset  a1d [16a1d] HIGHLOW
	reloc   65 offset  a31 [16a31] HIGHLOW
	reloc   66 offset  a47 [16a47] HIGHLOW
	reloc   67 offset  a60 [16a60] HIGHLOW
	reloc   68 offset  a65 [16a65] HIGHLOW
	reloc   69 offset  a73 [16a73] HIGHLOW
	reloc   70 offset  a9c [16a9c] HIGHLOW
	reloc   71 offset  aa4 [16aa4] HIGHLOW
	reloc   72 offset  aac [16aac] HIGHLOW
	reloc   73 offset  ab4 [16ab4] HIGHLOW
	reloc   74 offset  ac3 [16ac3] HIGHLOW
	reloc   75 offset  ac8 [16ac8] HIGHLOW
	reloc   76 offset  ad2 [16ad2] HIGHLOW
	reloc   77 offset  ae8 [16ae8] HIGHLOW
	reloc   78 offset  af0 [16af0] HIGHLOW
	reloc   79 offset  afb [16afb] HIGHLOW
	reloc   80 offset  b01 [16b01] HIGHLOW
	reloc   81 offset  b07 [16b07] HIGHLOW
	reloc   82 offset  b0f [16b0f] HIGHLOW
	reloc   83 offset  b41 [16b41] HIGHLOW
	reloc   84 offset  b50 [16b50] HIGHLOW
	reloc   85 offset  b56 [16b56] HIGHLOW
	reloc   86 offset  b61 [16b61] HIGHLOW
	reloc   87 offset  bad [16bad] HIGHLOW
	reloc   88 offset  bb2 [16bb2] HIGHLOW
	reloc   89 offset  bbb [16bbb] HIGHLOW
	reloc   90 offset  bca [16bca] HIGHLOW
	reloc   91 offset  bd3 [16bd3] HIGHLOW
	reloc   92 offset  bd8 [16bd8] HIGHLOW
	reloc   93 offset  bef [16bef] HIGHLOW
	reloc   94 offset  bf7 [16bf7] HIGHLOW
	reloc   95 offset  c02 [16c02] HIGHLOW
	reloc   96 offset  c0f [16c0f] HIGHLOW
	reloc   97 offset  c31 [16c31] HIGHLOW
	reloc   98 offset  c67 [16c67] HIGHLOW
	reloc   99 offset  c74 [16c74] HIGHLOW
	reloc  100 offset  c84 [16c84] HIGHLOW
	reloc  101 offset  c89 [16c89] HIGHLOW
	reloc  102 offset  c97 [16c97] HIGHLOW
	reloc  103 offset  cb1 [16cb1] HIGHLOW
	reloc  104 offset  cbd [16cbd] HIGHLOW
	reloc  105 offset  cde [16cde] HIGHLOW
	reloc  106 offset  cff [16cff] HIGHLOW
	reloc  107 offset  d23 [16d23] HIGHLOW
	reloc  108 offset  d2e [16d2e] HIGHLOW
	reloc  109 offset  d34 [16d34] HIGHLOW
	reloc  110 offset  d44 [16d44] HIGHLOW
	reloc  111 offset  d58 [16d58] HIGHLOW
	reloc  112 offset  d68 [16d68] HIGHLOW
	reloc  113 offset  d73 [16d73] HIGHLOW
	reloc  114 offset  ddb [16ddb] HIGHLOW
	reloc  115 offset  e80 [16e80] HIGHLOW
	reloc  116 offset  e94 [16e94] HIGHLOW
	reloc  117 offset  eae [16eae] HIGHLOW
	reloc  118 offset  ed5 [16ed5] HIGHLOW
	reloc  119 offset  ee8 [16ee8] HIGHLOW
	reloc  120 offset  ef3 [16ef3] HIGHLOW
	reloc  121 offset  f08 [16f08] HIGHLOW
	reloc  122 offset  f25 [16f25] HIGHLOW
	reloc  123 offset  f2d [16f2d] HIGHLOW
	reloc  124 offset  f40 [16f40] HIGHLOW
	reloc  125 offset  f6f [16f6f] HIGHLOW
	reloc  126 offset  f9b [16f9b] HIGHLOW
	reloc  127 offset  fbd [16fbd] HIGHLOW

Virtual Address: 00017000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   be [170be] HIGHLOW
	reloc    1 offset   c6 [170c6] HIGHLOW
	reloc    2 offset   e0 [170e0] HIGHLOW
	reloc    3 offset   f7 [170f7] HIGHLOW
	reloc    4 offset  10f [1710f] HIGHLOW
	reloc    5 offset  120 [17120] HIGHLOW
	reloc    6 offset  136 [17136] HIGHLOW
	reloc    7 offset  140 [17140] HIGHLOW
	reloc    8 offset  153 [17153] HIGHLOW
	reloc    9 offset  163 [17163] HIGHLOW
	reloc   10 offset  176 [17176] HIGHLOW
	reloc   11 offset  199 [17199] HIGHLOW
	reloc   12 offset  1a3 [171a3] HIGHLOW
	reloc   13 offset  1be [171be] HIGHLOW
	reloc   14 offset  1d0 [171d0] HIGHLOW
	reloc   15 offset  1df [171df] HIGHLOW
	reloc   16 offset  1e6 [171e6] HIGHLOW
	reloc   17 offset  1f3 [171f3] HIGHLOW
	reloc   18 offset  200 [17200] HIGHLOW
	reloc   19 offset  20d [1720d] HIGHLOW
	reloc   20 offset  21a [1721a] HIGHLOW
	reloc   21 offset  236 [17236] HIGHLOW
	reloc   22 offset  24e [1724e] HIGHLOW
	reloc   23 offset  25f [1725f] HIGHLOW
	reloc   24 offset  26c [1726c] HIGHLOW
	reloc   25 offset  279 [17279] HIGHLOW
	reloc   26 offset  295 [17295] HIGHLOW
	reloc   27 offset  2ad [172ad] HIGHLOW
	reloc   28 offset  2be [172be] HIGHLOW
	reloc   29 offset  2da [172da] HIGHLOW
	reloc   30 offset  2f2 [172f2] HIGHLOW
	reloc   31 offset  303 [17303] HIGHLOW
	reloc   32 offset  310 [17310] HIGHLOW
	reloc   33 offset  31d [1731d] HIGHLOW
	reloc   34 offset  32a [1732a] HIGHLOW
	reloc   35 offset  337 [17337] HIGHLOW
	reloc   36 offset  344 [17344] HIGHLOW
	reloc   37 offset  360 [17360] HIGHLOW
	reloc   38 offset  378 [17378] HIGHLOW
	reloc   39 offset  3d3 [173d3] HIGHLOW
	reloc   40 offset  3dd [173dd] HIGHLOW
	reloc   41 offset  3f2 [173f2] HIGHLOW
	reloc   42 offset  40c [1740c] HIGHLOW
	reloc   43 offset  41c [1741c] HIGHLOW
	reloc   44 offset  426 [17426] HIGHLOW
	reloc   45 offset  478 [17478] HIGHLOW
	reloc   46 offset  494 [17494] HIGHLOW
	reloc   47 offset  4a8 [174a8] HIGHLOW
	reloc   48 offset  4ad [174ad] HIGHLOW
	reloc   49 offset  4ba [174ba] HIGHLOW
	reloc   50 offset  4c7 [174c7] HIGHLOW
	reloc   51 offset  4df [174df] HIGHLOW
	reloc   52 offset  4e4 [174e4] HIGHLOW
	reloc   53 offset  4e9 [174e9] HIGHLOW
	reloc   54 offset  502 [17502] HIGHLOW
	reloc   55 offset  509 [17509] HIGHLOW
	reloc   56 offset  516 [17516] HIGHLOW
	reloc   57 offset  529 [17529] HIGHLOW
	reloc   58 offset  52e [1752e] HIGHLOW
	reloc   59 offset  539 [17539] HIGHLOW
	reloc   60 offset  53e [1753e] HIGHLOW
	reloc   61 offset  548 [17548] HIGHLOW
	reloc   62 offset  5f2 [175f2] HIGHLOW
	reloc   63 offset  5fa [175fa] HIGHLOW
	reloc   64 offset  614 [17614] HIGHLOW
	reloc   65 offset  62b [1762b] HIGHLOW
	reloc   66 offset  643 [17643] HIGHLOW
	reloc   67 offset  654 [17654] HIGHLOW
	reloc   68 offset  66a [1766a] HIGHLOW
	reloc   69 offset  674 [17674] HIGHLOW
	reloc   70 offset  687 [17687] HIGHLOW
	reloc   71 offset  697 [17697] HIGHLOW
	reloc   72 offset  6aa [176aa] HIGHLOW
	reloc   73 offset  6cf [176cf] HIGHLOW
	reloc   74 offset  6d9 [176d9] HIGHLOW
	reloc   75 offset  702 [17702] HIGHLOW
	reloc   76 offset  722 [17722] HIGHLOW
	reloc   77 offset  72e [1772e] HIGHLOW
	reloc   78 offset  75e [1775e] HIGHLOW
	reloc   79 offset  796 [17796] HIGHLOW
	reloc   80 offset  7c9 [177c9] HIGHLOW
	reloc   81 offset  7fa [177fa] HIGHLOW
	reloc   82 offset  824 [17824] HIGHLOW
	reloc   83 offset  834 [17834] HIGHLOW
	reloc   84 offset  880 [17880] HIGHLOW
	reloc   85 offset  89e [1789e] HIGHLOW
	reloc   86 offset  8dd [178dd] HIGHLOW
	reloc   87 offset  905 [17905] HIGHLOW
	reloc   88 offset  919 [17919] HIGHLOW
	reloc   89 offset  9c9 [179c9] HIGHLOW
	reloc   90 offset  9d1 [179d1] HIGHLOW
	reloc   91 offset  9ee [179ee] HIGHLOW
	reloc   92 offset  a05 [17a05] HIGHLOW
	reloc   93 offset  a1d [17a1d] HIGHLOW
	reloc   94 offset  a2e [17a2e] HIGHLOW
	reloc   95 offset  a44 [17a44] HIGHLOW
	reloc   96 offset  a4e [17a4e] HIGHLOW
	reloc   97 offset  a61 [17a61] HIGHLOW
	reloc   98 offset  a71 [17a71] HIGHLOW
	reloc   99 offset  a84 [17a84] HIGHLOW
	reloc  100 offset  a95 [17a95] HIGHLOW
	reloc  101 offset  ac5 [17ac5] HIGHLOW
	reloc  102 offset  aca [17aca] HIGHLOW
	reloc  103 offset  b13 [17b13] HIGHLOW
	reloc  104 offset  b18 [17b18] HIGHLOW
	reloc  105 offset  b65 [17b65] HIGHLOW
	reloc  106 offset  b6f [17b6f] HIGHLOW
	reloc  107 offset  c84 [17c84] HIGHLOW
	reloc  108 offset  c9a [17c9a] HIGHLOW
	reloc  109 offset  ca2 [17ca2] HIGHLOW
	reloc  110 offset  cbb [17cbb] HIGHLOW
	reloc  111 offset  cd2 [17cd2] HIGHLOW
	reloc  112 offset  cea [17cea] HIGHLOW
	reloc  113 offset  cfb [17cfb] HIGHLOW
	reloc  114 offset  d11 [17d11] HIGHLOW
	reloc  115 offset  d1b [17d1b] HIGHLOW
	reloc  116 offset  d2e [17d2e] HIGHLOW
	reloc  117 offset  d3e [17d3e] HIGHLOW
	reloc  118 offset  d51 [17d51] HIGHLOW
	reloc  119 offset  d7b [17d7b] HIGHLOW
	reloc  120 offset  d9d [17d9d] HIGHLOW
	reloc  121 offset  da8 [17da8] HIGHLOW
	reloc  122 offset  dc3 [17dc3] HIGHLOW
	reloc  123 offset  dc9 [17dc9] HIGHLOW
	reloc  124 offset  dd0 [17dd0] HIGHLOW
	reloc  125 offset  ddc [17ddc] HIGHLOW
	reloc  126 offset  dee [17dee] HIGHLOW
	reloc  127 offset  dfa [17dfa] HIGHLOW
	reloc  128 offset  e0c [17e0c] HIGHLOW
	reloc  129 offset  e18 [17e18] HIGHLOW
	reloc  130 offset  e2a [17e2a] HIGHLOW
	reloc  131 offset  e36 [17e36] HIGHLOW
	reloc  132 offset  e3e [17e3e] HIGHLOW
	reloc  133 offset  e63 [17e63] HIGHLOW
	reloc  134 offset  e97 [17e97] HIGHLOW
	reloc  135 offset  eb6 [17eb6] HIGHLOW
	reloc  136 offset  ed5 [17ed5] HIGHLOW
	reloc  137 offset  ef4 [17ef4] HIGHLOW
	reloc  138 offset  f0e [17f0e] HIGHLOW
	reloc  139 offset  f13 [17f13] HIGHLOW
	reloc  140 offset  f1d [17f1d] HIGHLOW
	reloc  141 offset  f31 [17f31] HIGHLOW
	reloc  142 offset  f3b [17f3b] HIGHLOW
	reloc  143 offset  fdf [17fdf] HIGHLOW
	reloc  144 offset  ff1 [17ff1] HIGHLOW
	reloc  145 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset    2 [18002] HIGHLOW
	reloc    1 offset   14 [18014] HIGHLOW
	reloc    2 offset   22 [18022] HIGHLOW
	reloc    3 offset   32 [18032] HIGHLOW
	reloc    4 offset   3c [1803c] HIGHLOW
	reloc    5 offset   49 [18049] HIGHLOW
	reloc    6 offset   56 [18056] HIGHLOW
	reloc    7 offset   63 [18063] HIGHLOW
	reloc    8 offset   86 [18086] HIGHLOW
	reloc    9 offset   8f [1808f] HIGHLOW
	reloc   10 offset   9a [1809a] HIGHLOW
	reloc   11 offset   9f [1809f] HIGHLOW
	reloc   12 offset   a9 [180a9] HIGHLOW
	reloc   13 offset  11f [1811f] HIGHLOW
	reloc   14 offset  12e [1812e] HIGHLOW
	reloc   15 offset  13a [1813a] HIGHLOW
	reloc   16 offset  149 [18149] HIGHLOW
	reloc   17 offset  16d [1816d] HIGHLOW
	reloc   18 offset  172 [18172] HIGHLOW
	reloc   19 offset  17a [1817a] HIGHLOW
	reloc   20 offset  184 [18184] HIGHLOW
	reloc   21 offset  192 [18192] HIGHLOW
	reloc   22 offset  1d1 [181d1] HIGHLOW
	reloc   23 offset  1f8 [181f8] HIGHLOW
	reloc   24 offset  1ff [181ff] HIGHLOW
	reloc   25 offset  206 [18206] HIGHLOW
	reloc   26 offset  251 [18251] HIGHLOW
	reloc   27 offset  25f [1825f] HIGHLOW
	reloc   28 offset  285 [18285] HIGHLOW
	reloc   29 offset  2d1 [182d1] HIGHLOW
	reloc   30 offset  305 [18305] HIGHLOW
	reloc   31 offset  327 [18327] HIGHLOW
	reloc   32 offset  339 [18339] HIGHLOW
	reloc   33 offset  360 [18360] HIGHLOW
	reloc   34 offset  380 [18380] HIGHLOW
	reloc   35 offset  386 [18386] HIGHLOW
	reloc   36 offset  3a8 [183a8] HIGHLOW
	reloc   37 offset  3b5 [183b5] HIGHLOW
	reloc   38 offset  3c9 [183c9] HIGHLOW
	reloc   39 offset  3fd [183fd] HIGHLOW
	reloc   40 offset  407 [18407] HIGHLOW
	reloc   41 offset  421 [18421] HIGHLOW
	reloc   42 offset  441 [18441] HIGHLOW
	reloc   43 offset  44d [1844d] HIGHLOW
	reloc   44 offset  459 [18459] HIGHLOW
	reloc   45 offset  46e [1846e] HIGHLOW
	reloc   46 offset  4b8 [184b8] HIGHLOW
	reloc   47 offset  4cc [184cc] HIGHLOW
	reloc   48 offset  4dd [184dd] HIGHLOW
	reloc   49 offset  4ef [184ef] HIGHLOW
	reloc   50 offset  4fd [184fd] HIGHLOW
	reloc   51 offset  50d [1850d] HIGHLOW
	reloc   52 offset  517 [18517] HIGHLOW
	reloc   53 offset  524 [18524] HIGHLOW
	reloc   54 offset  531 [18531] HIGHLOW
	reloc   55 offset  53e [1853e] HIGHLOW
	reloc   56 offset  565 [18565] HIGHLOW
	reloc   57 offset  56d [1856d] HIGHLOW
	reloc   58 offset  581 [18581] HIGHLOW
	reloc   59 offset  5a5 [185a5] HIGHLOW
	reloc   60 offset  5ae [185ae] HIGHLOW
	reloc   61 offset  5be [185be] HIGHLOW
	reloc   62 offset  5e6 [185e6] HIGHLOW
	reloc   63 offset  5ec [185ec] HIGHLOW
	reloc   64 offset  616 [18616] HIGHLOW
	reloc   65 offset  63e [1863e] HIGHLOW
	reloc   66 offset  6a4 [186a4] HIGHLOW
	reloc   67 offset  6bb [186bb] HIGHLOW
	reloc   68 offset  6c0 [186c0] HIGHLOW
	reloc   69 offset  6c5 [186c5] HIGHLOW
	reloc   70 offset  6cb [186cb] HIGHLOW
	reloc   71 offset  6d4 [186d4] HIGHLOW
	reloc   72 offset  6f2 [186f2] HIGHLOW
	reloc   73 offset  6ff [186ff] HIGHLOW
	reloc   74 offset  73b [1873b] HIGHLOW
	reloc   75 offset  76d [1876d] HIGHLOW
	reloc   76 offset  780 [18780] HIGHLOW
	reloc   77 offset  799 [18799] HIGHLOW
	reloc   78 offset  822 [18822] HIGHLOW
	reloc   79 offset  82f [1882f] HIGHLOW
	reloc   80 offset  83f [1883f] HIGHLOW
	reloc   81 offset  87c [1887c] HIGHLOW
	reloc   82 offset  889 [18889] HIGHLOW
	reloc   83 offset  896 [18896] HIGHLOW
	reloc   84 offset  8cb [188cb] HIGHLOW
	reloc   85 offset  954 [18954] HIGHLOW
	reloc   86 offset  96f [1896f] HIGHLOW
	reloc   87 offset  99a [1899a] HIGHLOW
	reloc   88 offset  99f [1899f] HIGHLOW
	reloc   89 offset  9a5 [189a5] HIGHLOW
	reloc   90 offset  9f1 [189f1] HIGHLOW
	reloc   91 offset  a5a [18a5a] HIGHLOW
	reloc   92 offset  a5f [18a5f] HIGHLOW
	reloc   93 offset  a70 [18a70] HIGHLOW
	reloc   94 offset  ab3 [18ab3] HIGHLOW
	reloc   95 offset  abf [18abf] HIGHLOW
	reloc   96 offset  b0c [18b0c] HIGHLOW
	reloc   97 offset  b1d [18b1d] HIGHLOW
	reloc   98 offset  b37 [18b37] HIGHLOW
	reloc   99 offset  b4e [18b4e] HIGHLOW
	reloc  100 offset  b66 [18b66] HIGHLOW
	reloc  101 offset  b77 [18b77] HIGHLOW
	reloc  102 offset  b8d [18b8d] HIGHLOW
	reloc  103 offset  b97 [18b97] HIGHLOW
	reloc  104 offset  baa [18baa] HIGHLOW
	reloc  105 offset  bba [18bba] HIGHLOW
	reloc  106 offset  bcd [18bcd] HIGHLOW
	reloc  107 offset  bf1 [18bf1] HIGHLOW
	reloc  108 offset  bf6 [18bf6] HIGHLOW
	reloc  109 offset  c1a [18c1a] HIGHLOW
	reloc  110 offset  c30 [18c30] HIGHLOW
	reloc  111 offset  c69 [18c69] HIGHLOW
	reloc  112 offset  c8b [18c8b] HIGHLOW
	reloc  113 offset  cb1 [18cb1] HIGHLOW
	reloc  114 offset  cbb [18cbb] HIGHLOW
	reloc  115 offset  ccd [18ccd] HIGHLOW
	reloc  116 offset  cd2 [18cd2] HIGHLOW
	reloc  117 offset  cd7 [18cd7] HIGHLOW
	reloc  118 offset  cdd [18cdd] HIGHLOW
	reloc  119 offset  ce6 [18ce6] HIGHLOW
	reloc  120 offset  d03 [18d03] HIGHLOW
	reloc  121 offset  d0a [18d0a] HIGHLOW
	reloc  122 offset  d11 [18d11] HIGHLOW
	reloc  123 offset  d1d [18d1d] HIGHLOW
	reloc  124 offset  d24 [18d24] HIGHLOW
	reloc  125 offset  d34 [18d34] HIGHLOW
	reloc  126 offset  d6b [18d6b] HIGHLOW
	reloc  127 offset  d83 [18d83] HIGHLOW
	reloc  128 offset  d8d [18d8d] HIGHLOW
	reloc  129 offset  dee [18dee] HIGHLOW
	reloc  130 offset  df3 [18df3] HIGHLOW
	reloc  131 offset  dfa [18dfa] HIGHLOW
	reloc  132 offset  e0f [18e0f] HIGHLOW
	reloc  133 offset  e16 [18e16] HIGHLOW
	reloc  134 offset  e29 [18e29] HIGHLOW
	reloc  135 offset  e30 [18e30] HIGHLOW
	reloc  136 offset  e36 [18e36] HIGHLOW
	reloc  137 offset  e40 [18e40] HIGHLOW
	reloc  138 offset  e56 [18e56] HIGHLOW
	reloc  139 offset  e66 [18e66] HIGHLOW
	reloc  140 offset  e70 [18e70] HIGHLOW
	reloc  141 offset  e83 [18e83] HIGHLOW
	reloc  142 offset  e88 [18e88] HIGHLOW
	reloc  143 offset  e94 [18e94] HIGHLOW
	reloc  144 offset  e99 [18e99] HIGHLOW
	reloc  145 offset  e9e [18e9e] HIGHLOW
	reloc  146 offset  ea9 [18ea9] HIGHLOW
	reloc  147 offset  eae [18eae] HIGHLOW
	reloc  148 offset  eb8 [18eb8] HIGHLOW
	reloc  149 offset  ee0 [18ee0] HIGHLOW
	reloc  150 offset  ee7 [18ee7] HIGHLOW
	reloc  151 offset  f00 [18f00] HIGHLOW
	reloc  152 offset  f07 [18f07] HIGHLOW
	reloc  153 offset  f1f [18f1f] HIGHLOW
	reloc  154 offset  f29 [18f29] HIGHLOW
	reloc  155 offset  f63 [18f63] HIGHLOW
	reloc  156 offset  f68 [18f68] HIGHLOW
	reloc  157 offset  f9a [18f9a] HIGHLOW
	reloc  158 offset  f9f [18f9f] HIGHLOW
	reloc  159 offset  fb8 [18fb8] HIGHLOW
	reloc  160 offset  fc2 [18fc2] HIGHLOW
	reloc  161 offset  fe7 [18fe7] HIGHLOW
	reloc  162 offset  fec [18fec] HIGHLOW
	reloc  163 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset    9 [19009] HIGHLOW
	reloc    1 offset    e [1900e] HIGHLOW
	reloc    2 offset   34 [19034] HIGHLOW
	reloc    3 offset   3e [1903e] HIGHLOW
	reloc    4 offset   59 [19059] HIGHLOW
	reloc    5 offset   77 [19077] HIGHLOW
	reloc    6 offset   81 [19081] HIGHLOW
	reloc    7 offset   96 [19096] HIGHLOW
	reloc    8 offset   9b [1909b] HIGHLOW
