
rasdlg.dll:     file format pei-i386
rasdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x754c7de8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004fa00
SizeOfInitializedData	00048a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00037de8
BaseOfCode		00001000
BaseOfData		00051000
ImageBase		75490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0009c000
SizeOfHeaders		00000400
CheckSum		0009ab20
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00050540 00000470 Export Directory [.edata (or where ever we found it)]
Entry 1 0004e608 00000118 Import Directory [parts of .idata]
Entry 2 00053000 00042154 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00096000 00004750 Base Relocation Directory [.reloc]
Entry 6 000015a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b538 00000040 Load Configuration Directory
Entry b 00000288 0000010c Bound Import Directory
Entry c 00001000 00000594 Import Address Table Directory
Entry d 0004e0e4 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x754de608

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004e608	0004ebd0 ffffffff ffffffff 0004edc0 000014b0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4fc34	  371  _ltoa	4cedc222
	reloc   20 offset  b28 [3b28] HIGHLOW
	reloc   21 offset  b3c [3b3c] HIGHLOW
	reloc   22 offset  b50 [3b50] HIGHLOW
	reloc   23 offset  b64 [3b64] HIGHLOW
	reloc   24 offset  b78 [3b78] HIGHLOW
	reloc   25 offset  b8c [3b8c] HIGHLOW
	reloc   26 offset  ba0 [3ba0] HIGHLOW
	reloc   27 offset  bb4 [3bb4] HIGHLOW
	reloc   28 offset  bc8 [3bc8] HIGHLOW
	reloc   29 offset  bdc [3bdc] HIGHLOW
	reloc   30 offset  bf0 [3bf0] HIGHLOW
	reloc   31 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  684 [4684] HIGHLOW
	reloc    1 offset  68c [468c] HIGHLOW
	reloc    2 offset  694 [4694] HIGHLOW
	reloc    3 offset  a24 [4a24] HIGHLOW
	reloc    4 offset  a28 [4a28] HIGHLOW
	reloc    5 offset  c5c [4c5c] HIGHLOW
	reloc    6 offset  c60 [4c60] HIGHLOW
	reloc    7 offset  c64 [4c64] HIGHLOW
	reloc    8 offset  c68 [4c68] HIGHLOW
	reloc    9 offset    0 [4000] ABSOLUTE

Virtual Address: 00006000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  6ac [66ac] HIGHLOW
	reloc    1 offset  6b4 [66b4] HIGHLOW
	reloc    2 offset  6bc [66bc] HIGHLOW
	reloc    3 offset  6c4 [66c4] HIGHLOW
	reloc    4 offset  6cc [66cc] HIGHLOW
	reloc    5 offset  fd8 [6fd8] HIGHLOW
	reloc    6 offset  fe8 [6fe8] HIGHLOW
	reloc    7 offset  ff8 [6ff8] HIGHLOW

Virtual Address: 00007000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  108 [7108] HIGHLOW
	reloc    1 offset  128 [7128] HIGHLOW
	reloc    2 offset  148 [7148] HIGHLOW
	reloc    3 offset  4b8 [74b8] HIGHLOW
	reloc    4 offset  4bc [74bc] HIGHLOW
	reloc    5 offset  4c4 [74c4] HIGHLOW
	reloc    6 offset  4c8 [74c8] HIGHLOW
	reloc    7 offset  4d0 [74d0] HIGHLOW
	reloc    8 offset  4d4 [74d4] HIGHLOW
	reloc    9 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  5bc [85bc] HIGHLOW
	reloc    1 offset  5c0 [85c0] HIGHLOW
	reloc    2 offset  5cc [85cc] HIGHLOW
	reloc    3 offset  5d0 [85d0] HIGHLOW
	reloc    4 offset  5dc [85dc] HIGHLOW
	reloc    5 offset  5e0 [85e0] HIGHLOW
	reloc    6 offset  5ec [85ec] HIGHLOW
	reloc    7 offset  5f0 [85f0] HIGHLOW
	reloc    8 offset  5fc [85fc] HIGHLOW
	reloc    9 offset  600 [8600] HIGHLOW
	reloc   10 offset  60c [860c] HIGHLOW
	reloc   11 offset  610 [8610] HIGHLOW

Virtual Address: 00009000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  5c8 [95c8] HIGHLOW
	reloc    1 offset  5d8 [95d8] HIGHLOW

Virtual Address: 0000b000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset  574 [b574] HIGHLOW
	reloc    1 offset  578 [b578] HIGHLOW
	reloc    2 offset  580 [b580] HIGHLOW
	reloc    3 offset  584 [b584] HIGHLOW
	reloc    4 offset  588 [b588] HIGHLOW
	reloc    5 offset  58c [b58c] HIGHLOW
	reloc    6 offset  590 [b590] HIGHLOW
	reloc    7 offset  594 [b594] HIGHLOW
	reloc    8 offset  598 [b598] HIGHLOW
	reloc    9 offset  59c [b59c] HIGHLOW
	reloc   10 offset  5a0 [b5a0] HIGHLOW
	reloc   11 offset  5a4 [b5a4] HIGHLOW
	reloc   12 offset  5a8 [b5a8] HIGHLOW
	reloc   13 offset  5ac [b5ac] HIGHLOW
	reloc   14 offset  5fe [b5fe] HIGHLOW
	reloc   15 offset  608 [b608] HIGHLOW
	reloc   16 offset  60f [b60f] HIGHLOW
	reloc   17 offset  61f [b61f] HIGHLOW
	reloc   18 offset  62f [b62f] HIGHLOW
	reloc   19 offset  65e [b65e] HIGHLOW
	reloc   20 offset  667 [b667] HIGHLOW
	reloc   21 offset  69c [b69c] HIGHLOW
	reloc   22 offset  6cc [b6cc] HIGHLOW
	reloc   23 offset  724 [b724] HIGHLOW
	reloc   24 offset  791 [b791] HIGHLOW
	reloc   25 offset  7a3 [b7a3] HIGHLOW
	reloc   26 offset  7ad [b7ad] HIGHLOW
	reloc   27 offset  7b4 [b7b4] HIGHLOW
	reloc   28 offset  7c8 [b7c8] HIGHLOW
	reloc   29 offset  82a [b82a] HIGHLOW
	reloc   30 offset  834 [b834] HIGHLOW
	reloc   31 offset  83b [b83b] HIGHLOW
	reloc   32 offset  849 [b849] HIGHLOW
	reloc   33 offset  86f [b86f] HIGHLOW
	reloc   34 offset  87c [b87c] HIGHLOW
	reloc   35 offset  881 [b881] HIGHLOW
	reloc   36 offset  88b [b88b] HIGHLOW
	reloc   37 offset  892 [b892] HIGHLOW
	reloc   38 offset  8b1 [b8b1] HIGHLOW
	reloc   39 offset  8e8 [b8e8] HIGHLOW
	reloc   40 offset  8fe [b8fe] HIGHLOW
	reloc   41 offset  956 [b956] HIGHLOW
	reloc   42 offset  95d [b95d] HIGHLOW
	reloc   43 offset  96a [b96a] HIGHLOW
	reloc   44 offset  992 [b992] HIGHLOW
	reloc   45 offset  9db [b9db] HIGHLOW
	reloc   46 offset  9f1 [b9f1] HIGHLOW
	reloc   47 offset  9fb [b9fb] HIGHLOW
	reloc   48 offset  a02 [ba02] HIGHLOW
	reloc   49 offset  a14 [ba14] HIGHLOW
	reloc   50 offset  a2a [ba2a] HIGHLOW
	reloc   51 offset  a44 [ba44] HIGHLOW
	reloc   52 offset  a6b [ba6b] HIGHLOW
	reloc   53 offset  a70 [ba70] HIGHLOW
	reloc   54 offset  a7a [ba7a] HIGHLOW
	reloc   55 offset  a81 [ba81] HIGHLOW
	reloc   56 offset  a89 [ba89] HIGHLOW
	reloc   57 offset  ad7 [bad7] HIGHLOW
	reloc   58 offset  aeb [baeb] HIGHLOW
	reloc   59 offset  af4 [baf4] HIGHLOW
	reloc   60 offset  b12 [bb12] HIGHLOW
	reloc   61 offset  b29 [bb29] HIGHLOW
	reloc   62 offset  b39 [bb39] HIGHLOW
	reloc   63 offset  b3e [bb3e] HIGHLOW
	reloc   64 offset  b8c [bb8c] HIGHLOW
	reloc   65 offset  baa [bbaa] HIGHLOW
	reloc   66 offset  bb3 [bbb3] HIGHLOW
	reloc   67 offset  bcb [bbcb] HIGHLOW
	reloc   68 offset  bd5 [bbd5] HIGHLOW
	reloc   69 offset  bdc [bbdc] HIGHLOW
	reloc   70 offset  c6d [bc6d] HIGHLOW
	reloc   71 offset  c77 [bc77] HIGHLOW
	reloc   72 offset  c7e [bc7e] HIGHLOW
	reloc   73 offset  c8c [bc8c] HIGHLOW
	reloc   74 offset  cab [bcab] HIGHLOW
	reloc   75 offset  cc7 [bcc7] HIGHLOW
	reloc   76 offset  ccc [bccc] HIGHLOW
	reloc   77 offset  cd6 [bcd6] HIGHLOW
	reloc   78 offset  cdd [bcdd] HIGHLOW
	reloc   79 offset  cf6 [bcf6] HIGHLOW
	reloc   80 offset  d00 [bd00] HIGHLOW
	reloc   81 offset  d07 [bd07] HIGHLOW
	reloc   82 offset  d59 [bd59] HIGHLOW
	reloc   83 offset  dc7 [bdc7] HIGHLOW
	reloc   84 offset  e10 [be10] HIGHLOW
	reloc   85 offset  e1a [be1a] HIGHLOW
	reloc   86 offset  e21 [be21] HIGHLOW
	reloc   87 offset  e30 [be30] HIGHLOW
	reloc   88 offset  e46 [be46] HIGHLOW
	reloc   89 offset  e60 [be60] HIGHLOW
	reloc   90 offset  e84 [be84] HIGHLOW
	reloc   91 offset  e89 [be89] HIGHLOW
	reloc   92 offset  e93 [be93] HIGHLOW
	reloc   93 offset  e9a [be9a] HIGHLOW
	reloc   94 offset  ea2 [bea2] HIGHLOW
	reloc   95 offset  f05 [bf05] HIGHLOW
	reloc   96 offset  f1a [bf1a] HIGHLOW
	reloc   97 offset  f31 [bf31] HIGHLOW
	reloc   98 offset  f48 [bf48] HIGHLOW
	reloc   99 offset  f5f [bf5f] HIGHLOW
	reloc  100 offset  f82 [bf82] HIGHLOW
	reloc  101 offset  f98 [bf98] HIGHLOW
	reloc  102 offset  fb2 [bfb2] HIGHLOW
	reloc  103 offset  fbd [bfbd] HIGHLOW
	reloc  104 offset  fe5 [bfe5] HIGHLOW
	reloc  105 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   1d [c01d] HIGHLOW
	reloc    1 offset   b0 [c0b0] HIGHLOW
	reloc    2 offset   c7 [c0c7] HIGHLOW
	reloc    3 offset   ce [c0ce] HIGHLOW
	reloc    4 offset   d3 [c0d3] HIGHLOW
	reloc    5 offset  11f [c11f] HIGHLOW
	reloc    6 offset  126 [c126] HIGHLOW
	reloc    7 offset  136 [c136] HIGHLOW
	reloc    8 offset  14c [c14c] HIGHLOW
	reloc    9 offset  1d1 [c1d1] HIGHLOW
	reloc   10 offset  202 [c202] HIGHLOW
	reloc   11 offset  229 [c229] HIGHLOW
	reloc   12 offset  233 [c233] HIGHLOW
	reloc   13 offset  23a [c23a] HIGHLOW
	reloc   14 offset  257 [c257] HIGHLOW
	reloc   15 offset  262 [c262] HIGHLOW
	reloc   16 offset  27c [c27c] HIGHLOW
	reloc   17 offset  340 [c340] HIGHLOW
	reloc   18 offset  357 [c357] HIGHLOW
	reloc   19 offset  35e [c35e] HIGHLOW
	reloc   20 offset  363 [c363] HIGHLOW
	reloc   21 offset  3a5 [c3a5] HIGHLOW
	reloc   22 offset  3ac [c3ac] HIGHLOW
	reloc   23 offset  3bc [c3bc] HIGHLOW
	reloc   24 offset  3d2 [c3d2] HIGHLOW
	reloc   25 offset  42b [c42b] HIGHLOW
	reloc   26 offset  468 [c468] HIGHLOW
	reloc   27 offset  48a [c48a] HIGHLOW
	reloc   28 offset  4ac [c4ac] HIGHLOW
	reloc   29 offset  4d4 [c4d4] HIGHLOW
	reloc   30 offset  4de [c4de] HIGHLOW
	reloc   31 offset  4e5 [c4e5] HIGHLOW
	reloc   32 offset  4fc [c4fc] HIGHLOW
	reloc   33 offset  507 [c507] HIGHLOW
	reloc   34 offset  521 [c521] HIGHLOW
	reloc   35 offset  54d [c54d] HIGHLOW
	reloc   36 offset  56a [c56a] HIGHLOW
	reloc   37 offset  571 [c571] HIGHLOW
	reloc   38 offset  57f [c57f] HIGHLOW
	reloc   39 offset  5c1 [c5c1] HIGHLOW
	reloc   40 offset  5d4 [c5d4] HIGHLOW
	reloc   41 offset  5e7 [c5e7] HIGHLOW
	reloc   42 offset  60c [c60c] HIGHLOW
	reloc   43 offset  619 [c619] HIGHLOW
	reloc   44 offset  623 [c623] HIGHLOW
	reloc   45 offset  62d [c62d] HIGHLOW
	reloc   46 offset  634 [c634] HIGHLOW
	reloc   47 offset  647 [c647] HIGHLOW
	reloc   48 offset  68c [c68c] HIGHLOW
	reloc   49 offset  69d [c69d] HIGHLOW
	reloc   50 offset  6b9 [c6b9] HIGHLOW
	reloc   51 offset  6c3 [c6c3] HIGHLOW
	reloc   52 offset  6ca [c6ca] HIGHLOW
	reloc   53 offset  6da [c6da] HIGHLOW
	reloc   54 offset  6f9 [c6f9] HIGHLOW
	reloc   55 offset  744 [c744] HIGHLOW
	reloc   56 offset  74c [c74c] HIGHLOW
	reloc   57 offset  791 [c791] HIGHLOW
	reloc   58 offset  7c5 [c7c5] HIGHLOW
	reloc   59 offset  8b2 [c8b2] HIGHLOW
	reloc   60 offset  942 [c942] HIGHLOW
	reloc   61 offset  94c [c94c] HIGHLOW
	reloc   62 offset  953 [c953] HIGHLOW
	reloc   63 offset  971 [c971] HIGHLOW
	reloc   64 offset  98a [c98a] HIGHLOW
	reloc   65 offset  99c [c99c] HIGHLOW
	reloc   66 offset  9b2 [c9b2] HIGHLOW
	reloc   67 offset  9cc [c9cc] HIGHLOW
	reloc   68 offset  9f3 [c9f3] HIGHLOW
	reloc   69 offset  9f8 [c9f8] HIGHLOW
	reloc   70 offset  a02 [ca02] HIGHLOW
	reloc   71 offset  a09 [ca09] HIGHLOW
	reloc   72 offset  a17 [ca17] HIGHLOW
	reloc   73 offset  a57 [ca57] HIGHLOW
	reloc   74 offset  a6a [ca6a] HIGHLOW
	reloc   75 offset  a99 [ca99] HIGHLOW
	reloc   76 offset  aa2 [caa2] HIGHLOW
	reloc   77 offset  ab3 [cab3] HIGHLOW
	reloc   78 offset  abc [cabc] HIGHLOW
	reloc   79 offset  acd [cacd] HIGHLOW
	reloc   80 offset  ad6 [cad6] HIGHLOW
	reloc   81 offset  aea [caea] HIGHLOW
	reloc   82 offset  afb [cafb] HIGHLOW
	reloc   83 offset  b0c [cb0c] HIGHLOW
	reloc   84 offset  b28 [cb28] HIGHLOW
	reloc   85 offset  b39 [cb39] HIGHLOW
	reloc   86 offset  b57 [cb57] HIGHLOW
	reloc   87 offset  b6a [cb6a] HIGHLOW
	reloc   88 offset  b82 [cb82] HIGHLOW
	reloc   89 offset  bc4 [cbc4] HIGHLOW
	reloc   90 offset  be0 [cbe0] HIGHLOW
	reloc   91 offset  be7 [cbe7] HIGHLOW
	reloc   92 offset  bf1 [cbf1] HIGHLOW
	reloc   93 offset  bf8 [cbf8] HIGHLOW
	reloc   94 offset  c11 [cc11] HIGHLOW
	reloc   95 offset  c18 [cc18] HIGHLOW
	reloc   96 offset  c33 [cc33] HIGHLOW
	reloc   97 offset  c3a [cc3a] HIGHLOW
	reloc   98 offset  c44 [cc44] HIGHLOW
	reloc   99 offset  c4b [cc4b] HIGHLOW
	reloc  100 offset  c61 [cc61] HIGHLOW
	reloc  101 offset  c78 [cc78] HIGHLOW
	reloc  102 offset  c8f [cc8f] HIGHLOW
	reloc  103 offset  c96 [cc96] HIGHLOW
	reloc  104 offset  c9b [cc9b] HIGHLOW
	reloc  105 offset  cb9 [ccb9] HIGHLOW
	reloc  106 offset  cc0 [ccc0] HIGHLOW
	reloc  107 offset  ccd [cccd] HIGHLOW
	reloc  108 offset  cdc [ccdc] HIGHLOW
	reloc  109 offset  ce3 [cce3] HIGHLOW
	reloc  110 offset  cfe [ccfe] HIGHLOW
	reloc  111 offset  d0a [cd0a] HIGHLOW
	reloc  112 offset  d15 [cd15] HIGHLOW
	reloc  113 offset  d1c [cd1c] HIGHLOW
	reloc  114 offset  d28 [cd28] HIGHLOW
	reloc  115 offset  d2f [cd2f] HIGHLOW
	reloc  116 offset  d3a [cd3a] HIGHLOW
	reloc  117 offset  d41 [cd41] HIGHLOW
	reloc  118 offset  d60 [cd60] HIGHLOW
	reloc  119 offset  d7b [cd7b] HIGHLOW
	reloc  120 offset  d92 [cd92] HIGHLOW
	reloc  121 offset  d9c [cd9c] HIGHLOW
	reloc  122 offset  da3 [cda3] HIGHLOW
	reloc  123 offset  db0 [cdb0] HIGHLOW
	reloc  124 offset  dc5 [cdc5] HIGHLOW
	reloc  125 offset  dd5 [cdd5] HIGHLOW
	reloc  126 offset  de9 [cde9] HIGHLOW
	reloc  127 offset  df0 [cdf0] HIGHLOW
	reloc  128 offset  e14 [ce14] HIGHLOW
	reloc  129 offset  ec8 [cec8] HIGHLOW
	reloc  130 offset  ed8 [ced8] HIGHLOW
	reloc  131 offset  edf [cedf] HIGHLOW
	reloc  132 offset  f2d [cf2d] HIGHLOW
	reloc  133 offset  f38 [cf38] HIGHLOW
	reloc  134 offset  f5a [cf5a] HIGHLOW
	reloc  135 offset  f6a [cf6a] HIGHLOW
	reloc  136 offset  f98 [cf98] HIGHLOW
	reloc  137 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   16 [d016] HIGHLOW
	reloc    1 offset   57 [d057] HIGHLOW
	reloc    2 offset   61 [d061] HIGHLOW
	reloc    3 offset   68 [d068] HIGHLOW
	reloc    4 offset   71 [d071] HIGHLOW
	reloc    5 offset   7c [d07c] HIGHLOW
	reloc    6 offset   96 [d096] HIGHLOW
	reloc    7 offset   cf [d0cf] HIGHLOW
	reloc    8 offset   e6 [d0e6] HIGHLOW
	reloc    9 offset   ed [d0ed] HIGHLOW
	reloc   10 offset   f2 [d0f2] HIGHLOW
	reloc   11 offset  12c [d12c] HIGHLOW
	reloc   12 offset  148 [d148] HIGHLOW
	reloc   13 offset  14e [d14e] HIGHLOW
	reloc   14 offset  177 [d177] HIGHLOW
	reloc   15 offset  17e [d17e] HIGHLOW
	reloc   16 offset  194 [d194] HIGHLOW
	reloc   17 offset  19b [d19b] HIGHLOW
	reloc   18 offset  1a8 [d1a8] HIGHLOW
	reloc   19 offset  1ae [d1ae] HIGHLOW
	reloc   20 offset  21f [d21f] HIGHLOW
	reloc   21 offset  243 [d243] HIGHLOW
	reloc   22 offset  25c [d25c] HIGHLOW
	reloc   23 offset  266 [d266] HIGHLOW
	reloc   24 offset  26d [d26d] HIGHLOW
	reloc   25 offset  27c [d27c] HIGHLOW
	reloc   26 offset  292 [d292] HIGHLOW
	reloc   27 offset  2ac [d2ac] HIGHLOW
	reloc   28 offset  2d0 [d2d0] HIGHLOW
	reloc   29 offset  2d5 [d2d5] HIGHLOW
	reloc   30 offset  2df [d2df] HIGHLOW
	reloc   31 offset  2e6 [d2e6] HIGHLOW
	reloc   32 offset  2f4 [d2f4] HIGHLOW
	reloc   33 offset  34f [d34f] HIGHLOW
	reloc   34 offset  365 [d365] HIGHLOW
	reloc   35 offset  379 [d379] HIGHLOW
	reloc   36 offset  38b [d38b] HIGHLOW
	reloc   37 offset  3fb [d3fb] HIGHLOW
	reloc   38 offset  40f [d40f] HIGHLOW
	reloc   39 offset  436 [d436] HIGHLOW
	reloc   40 offset  43f [d43f] HIGHLOW
	reloc   41 offset  469 [d469] HIGHLOW
	reloc   42 offset  473 [d473] HIGHLOW
	reloc   43 offset  47a [d47a] HIGHLOW
	reloc   44 offset  487 [d487] HIGHLOW
	reloc   45 offset  492 [d492] HIGHLOW
	reloc   46 offset  497 [d497] HIGHLOW
	reloc   47 offset  4a1 [d4a1] HIGHLOW
	reloc   48 offset  4a8 [d4a8] HIGHLOW
	reloc   49 offset  4bd [d4bd] HIGHLOW
	reloc   50 offset  4da [d4da] HIGHLOW
	reloc   51 offset  4e1 [d4e1] HIGHLOW
	reloc   52 offset  4e6 [d4e6] HIGHLOW
	reloc   53 offset  528 [d528] HIGHLOW
	reloc   54 offset  52e [d52e] HIGHLOW
	reloc   55 offset  579 [d579] HIGHLOW
	reloc   56 offset  57f [d57f] HIGHLOW
	reloc   57 offset  5c0 [d5c0] HIGHLOW
	reloc   58 offset  5c6 [d5c6] HIGHLOW
	reloc   59 offset  610 [d610] HIGHLOW
	reloc   60 offset  617 [d617] HIGHLOW
	reloc   61 offset  632 [d632] HIGHLOW
	reloc   62 offset  639 [d639] HIGHLOW
	reloc   63 offset  646 [d646] HIGHLOW
	reloc   64 offset  64c [d64c] HIGHLOW
	reloc   65 offset  6c2 [d6c2] HIGHLOW
	reloc   66 offset  712 [d712] HIGHLOW
	reloc   67 offset  72e [d72e] HIGHLOW
	reloc   68 offset  740 [d740] HIGHLOW
	reloc   69 offset  751 [d751] HIGHLOW
	reloc   70 offset  758 [d758] HIGHLOW
	reloc   71 offset  764 [d764] HIGHLOW
	reloc   72 offset  77a [d77a] HIGHLOW
	reloc   73 offset  790 [d790] HIGHLOW
	reloc   74 offset  7be [d7be] HIGHLOW
	reloc   75 offset  7c3 [d7c3] HIGHLOW
	reloc   76 offset  7cd [d7cd] HIGHLOW
	reloc   77 offset  7d4 [d7d4] HIGHLOW
	reloc   78 offset  7e2 [d7e2] HIGHLOW
	reloc   79 offset  845 [d845] HIGHLOW
	reloc   80 offset  89f [d89f] HIGHLOW
	reloc   81 offset  8a8 [d8a8] HIGHLOW
	reloc   82 offset  8ae [d8ae] HIGHLOW
	reloc   83 offset  8b6 [d8b6] HIGHLOW
	reloc   84 offset  927 [d927] HIGHLOW
	reloc   85 offset  931 [d931] HIGHLOW
	reloc   86 offset  938 [d938] HIGHLOW
	reloc   87 offset  982 [d982] HIGHLOW
	reloc   88 offset  9d1 [d9d1] HIGHLOW
	reloc   89 offset  a01 [da01] HIGHLOW
	reloc   90 offset  a1b [da1b] HIGHLOW
	reloc   91 offset  a3b [da3b] HIGHLOW
	reloc   92 offset  a45 [da45] HIGHLOW
	reloc   93 offset  a4c [da4c] HIGHLOW
	reloc   94 offset  a5a [da5a] HIGHLOW
	reloc   95 offset  a76 [da76] HIGHLOW
	reloc   96 offset  a7b [da7b] HIGHLOW
	reloc   97 offset  a85 [da85] HIGHLOW
	reloc   98 offset  a8c [da8c] HIGHLOW
	reloc   99 offset  aa5 [daa5] HIGHLOW
	reloc  100 offset  aaf [daaf] HIGHLOW
	reloc  101 offset  ab6 [dab6] HIGHLOW
	reloc  102 offset  acf [dacf] HIGHLOW
	reloc  103 offset  ada [dada] HIGHLOW
	reloc  104 offset  b0d [db0d] HIGHLOW
	reloc  105 offset  b5d [db5d] HIGHLOW
	reloc  106 offset  b7b [db7b] HIGHLOW
	reloc  107 offset  bda [dbda] HIGHLOW
	reloc  108 offset  be4 [dbe4] HIGHLOW
	reloc  109 offset  beb [dbeb] HIGHLOW
	reloc  110 offset  bfa [dbfa] HIGHLOW
	reloc  111 offset  c10 [dc10] HIGHLOW
	reloc  112 offset  c2a [dc2a] HIGHLOW
	reloc  113 offset  c52 [dc52] HIGHLOW
	reloc  114 offset  c57 [dc57] HIGHLOW
	reloc  115 offset  c61 [dc61] HIGHLOW
	reloc  116 offset  c68 [dc68] HIGHLOW
	reloc  117 offset  c70 [dc70] HIGHLOW
	reloc  118 offset  cab [dcab] HIGHLOW
	reloc  119 offset  cd3 [dcd3] HIGHLOW
	reloc  120 offset  cf8 [dcf8] HIGHLOW
	reloc  121 offset  d1d [dd1d] HIGHLOW
	reloc  122 offset  d26 [dd26] HIGHLOW
	reloc  123 offset  d4d [dd4d] HIGHLOW
	reloc  124 offset  d71 [dd71] HIGHLOW
	reloc  125 offset  d7b [dd7b] HIGHLOW
	reloc  126 offset  d82 [dd82] HIGHLOW
	reloc  127 offset  da1 [dda1] HIGHLOW
	reloc  128 offset  e54 [de54] HIGHLOW
	reloc  129 offset  e7d [de7d] HIGHLOW
	reloc  130 offset  e87 [de87] HIGHLOW
	reloc  131 offset  e8e [de8e] HIGHLOW
	reloc  132 offset  e9b [de9b] HIGHLOW
	reloc  133 offset  ea6 [dea6] HIGHLOW
	reloc  134 offset  eab [deab] HIGHLOW
	reloc  135 offset  eb5 [deb5] HIGHLOW
	reloc  136 offset  ebc [debc] HIGHLOW
	reloc  137 offset  f1a [df1a] HIGHLOW
	reloc  138 offset  f87 [df87] HIGHLOW
	reloc  139 offset  fab [dfab] HIGHLOW
	reloc  140 offset  fc2 [dfc2] HIGHLOW
	reloc  141 offset  fc9 [dfc9] HIGHLOW
	reloc  142 offset  fce [dfce] HIGHLOW
	reloc  143 offset  fe9 [dfe9] HIGHLOW
	reloc  144 offset  ff0 [dff0] HIGHLOW
	reloc  145 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    0 [e000] HIGHLOW
	reloc    1 offset   16 [e016] HIGHLOW
	reloc    2 offset   2f [e02f] HIGHLOW
	reloc    3 offset   39 [e039] HIGHLOW
	reloc    4 offset   40 [e040] HIGHLOW
	reloc    5 offset   57 [e057] HIGHLOW
	reloc    6 offset   68 [e068] HIGHLOW
	reloc    7 offset   82 [e082] HIGHLOW
	reloc    8 offset   ad [e0ad] HIGHLOW
	reloc    9 offset   b7 [e0b7] HIGHLOW
	reloc   10 offset   be [e0be] HIGHLOW
	reloc   11 offset   dd [e0dd] HIGHLOW
	reloc   12 offset   e8 [e0e8] HIGHLOW
	reloc   13 offset  103 [e103] HIGHLOW
	reloc   14 offset  14d [e14d] HIGHLOW
	reloc   15 offset  17e [e17e] HIGHLOW
	reloc   16 offset  1a4 [e1a4] HIGHLOW
	reloc   17 offset  1ae [e1ae] HIGHLOW
	reloc   18 offset  1b5 [e1b5] HIGHLOW
	reloc   19 offset  1cc [e1cc] HIGHLOW
	reloc   20 offset  1da [e1da] HIGHLOW
	reloc   21 offset  1f4 [e1f4] HIGHLOW
	reloc   22 offset  254 [e254] HIGHLOW
	reloc   23 offset  2a5 [e2a5] HIGHLOW
	reloc   24 offset  2c4 [e2c4] HIGHLOW
	reloc   25 offset  2f0 [e2f0] HIGHLOW
	reloc   26 offset  369 [e369] HIGHLOW
	reloc   27 offset  3cc [e3cc] HIGHLOW
	reloc   28 offset  3d9 [e3d9] HIGHLOW
	reloc   29 offset  3e0 [e3e0] HIGHLOW
	reloc   30 offset  3e7 [e3e7] HIGHLOW
	reloc   31 offset  3f1 [e3f1] HIGHLOW
	reloc   32 offset  518 [e518] HIGHLOW
	reloc   33 offset  526 [e526] HIGHLOW
	reloc   34 offset  56a [e56a] HIGHLOW
	reloc   35 offset  571 [e571] HIGHLOW
	reloc   36 offset  6e1 [e6e1] HIGHLOW
	reloc   37 offset  725 [e725] HIGHLOW
	reloc   38 offset  753 [e753] HIGHLOW
