
msrating.dll:     file format pei-i386
msrating.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5dc89e2c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:02 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001bc00
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019e2c
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		5dc70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		00032caa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001c7e0 0000037b Export Directory [.edata (or where ever we found it)]
Entry 1 0001b9d8 000000a0 Import Directory [parts of .idata]
Entry 2 0001f000 00004f64 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 000012dc Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002710 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000002c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5dc8b9d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b9d8	0001bd14 ffffffff ffffffff 0001bda2 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c73c	  237  _except_handler3	4cef5c94
	reloc    3 offset  138 [18138] HIGHLOW
	reloc    4 offset  18b [1818b] HIGHLOW
	reloc    5 offset  19f [1819f] HIGHLOW
	reloc    6 offset  1b3 [181b3] HIGHLOW
	reloc    7 offset  1c7 [181c7] HIGHLOW
	reloc    8 offset  1db [181db] HIGHLOW
	reloc    9 offset  210 [18210] HIGHLOW
	reloc   10 offset  276 [18276] HIGHLOW
	reloc   11 offset  296 [18296] HIGHLOW
	reloc   12 offset  2c8 [182c8] HIGHLOW
	reloc   13 offset  2d5 [182d5] HIGHLOW
	reloc   14 offset  30b [1830b] HIGHLOW
	reloc   15 offset  35f [1835f] HIGHLOW
	reloc   16 offset  379 [18379] HIGHLOW
	reloc   17 offset  3b9 [183b9] HIGHLOW
	reloc   18 offset  3d9 [183d9] HIGHLOW
	reloc   19 offset  413 [18413] HIGHLOW
	reloc   20 offset  420 [18420] HIGHLOW
	reloc   21 offset  456 [18456] HIGHLOW
	reloc   22 offset  4ac [184ac] HIGHLOW
	reloc   23 offset  4c0 [184c0] HIGHLOW
	reloc   24 offset  561 [18561] HIGHLOW
	reloc   25 offset  56d [1856d] HIGHLOW
	reloc   26 offset  593 [18593] HIGHLOW
	reloc   27 offset  5a9 [185a9] HIGHLOW
	reloc   28 offset  5cf [185cf] HIGHLOW
	reloc   29 offset  5ee [185ee] HIGHLOW
	reloc   30 offset  637 [18637] HIGHLOW
	reloc   31 offset  640 [18640] HIGHLOW
	reloc   32 offset  711 [18711] HIGHLOW
	reloc   33 offset  724 [18724] HIGHLOW
	reloc   34 offset  72a [1872a] HIGHLOW
	reloc   35 offset  732 [18732] HIGHLOW
	reloc   36 offset  74b [1874b] HIGHLOW
	reloc   37 offset  75e [1875e] HIGHLOW
	reloc   38 offset  764 [18764] HIGHLOW
	reloc   39 offset  76b [1876b] HIGHLOW
	reloc   40 offset  770 [18770] HIGHLOW
	reloc   41 offset  7c8 [187c8] HIGHLOW
	reloc   42 offset  7fc [187fc] HIGHLOW
	reloc   43 offset  815 [18815] HIGHLOW
	reloc   44 offset  81b [1881b] HIGHLOW
	reloc   45 offset  821 [18821] HIGHLOW
	reloc   46 offset  82c [1882c] HIGHLOW
	reloc   47 offset  889 [18889] HIGHLOW
	reloc   48 offset  8c0 [188c0] HIGHLOW
	reloc   49 offset  8c6 [188c6] HIGHLOW
	reloc   50 offset  8d5 [188d5] HIGHLOW
	reloc   51 offset  8db [188db] HIGHLOW
	reloc   52 offset  8e0 [188e0] HIGHLOW
	reloc   53 offset  900 [18900] HIGHLOW
	reloc   54 offset  912 [18912] HIGHLOW
	reloc   55 offset  97b [1897b] HIGHLOW
	reloc   56 offset  a0c [18a0c] HIGHLOW
	reloc   57 offset  a22 [18a22] HIGHLOW
	reloc   58 offset  a2e [18a2e] HIGHLOW
	reloc   59 offset  a36 [18a36] HIGHLOW
	reloc   60 offset  a3e [18a3e] HIGHLOW
	reloc   61 offset  a4a [18a4a] HIGHLOW
	reloc   62 offset  a64 [18a64] HIGHLOW
	reloc   63 offset  a6b [18a6b] HIGHLOW
	reloc   64 offset  a78 [18a78] HIGHLOW
	reloc   65 offset  b4d [18b4d] HIGHLOW
	reloc   66 offset  b58 [18b58] HIGHLOW
	reloc   67 offset  b66 [18b66] HIGHLOW
	reloc   68 offset  b70 [18b70] HIGHLOW
	reloc   69 offset  b7b [18b7b] HIGHLOW
	reloc   70 offset  b82 [18b82] HIGHLOW
	reloc   71 offset  b92 [18b92] HIGHLOW
	reloc   72 offset  b97 [18b97] HIGHLOW
	reloc   73 offset  ba8 [18ba8] HIGHLOW
	reloc   74 offset  bb5 [18bb5] HIGHLOW
	reloc   75 offset  bbe [18bbe] HIGHLOW
	reloc   76 offset  bc6 [18bc6] HIGHLOW
	reloc   77 offset  bcc [18bcc] HIGHLOW
	reloc   78 offset  be3 [18be3] HIGHLOW
	reloc   79 offset  bf3 [18bf3] HIGHLOW
	reloc   80 offset  bf9 [18bf9] HIGHLOW
	reloc   81 offset  c09 [18c09] HIGHLOW
	reloc   82 offset  c12 [18c12] HIGHLOW
	reloc   83 offset  c18 [18c18] HIGHLOW
	reloc   84 offset  c1d [18c1d] HIGHLOW
	reloc   85 offset  c23 [18c23] HIGHLOW
	reloc   86 offset  c28 [18c28] HIGHLOW
	reloc   87 offset  c47 [18c47] HIGHLOW
	reloc   88 offset  c4d [18c4d] HIGHLOW
	reloc   89 offset  c60 [18c60] HIGHLOW
	reloc   90 offset  c7f [18c7f] HIGHLOW
	reloc   91 offset  d12 [18d12] HIGHLOW
	reloc   92 offset  d40 [18d40] HIGHLOW
	reloc   93 offset  d4b [18d4b] HIGHLOW
	reloc   94 offset  de1 [18de1] HIGHLOW
	reloc   95 offset  e0a [18e0a] HIGHLOW
	reloc   96 offset  e20 [18e20] HIGHLOW
	reloc   97 offset  e60 [18e60] HIGHLOW
	reloc   98 offset  f88 [18f88] HIGHLOW
	reloc   99 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   20 [19020] HIGHLOW
	reloc    1 offset   4c [1904c] HIGHLOW
	reloc    2 offset   63 [19063] HIGHLOW
	reloc    3 offset   e3 [190e3] HIGHLOW
	reloc    4 offset  1b6 [191b6] HIGHLOW
	reloc    5 offset  22f [1922f] HIGHLOW
	reloc    6 offset  2ad [192ad] HIGHLOW
	reloc    7 offset  2cd [192cd] HIGHLOW
	reloc    8 offset  3e0 [193e0] HIGHLOW
	reloc    9 offset  407 [19407] HIGHLOW
	reloc   10 offset  449 [19449] HIGHLOW
	reloc   11 offset  47a [1947a] HIGHLOW
	reloc   12 offset  480 [19480] HIGHLOW
	reloc   13 offset  4ab [194ab] HIGHLOW
	reloc   14 offset  4f1 [194f1] HIGHLOW
	reloc   15 offset  4f7 [194f7] HIGHLOW
	reloc   16 offset  524 [19524] HIGHLOW
	reloc   17 offset  56d [1956d] HIGHLOW
	reloc   18 offset  5d3 [195d3] HIGHLOW
	reloc   19 offset  669 [19669] HIGHLOW
	reloc   20 offset  6fa [196fa] HIGHLOW
	reloc   21 offset  729 [19729] HIGHLOW
	reloc   22 offset  889 [19889] HIGHLOW
	reloc   23 offset  8a0 [198a0] HIGHLOW
	reloc   24 offset  8a8 [198a8] HIGHLOW
	reloc   25 offset  8e8 [198e8] HIGHLOW
	reloc   26 offset  916 [19916] HIGHLOW
	reloc   27 offset  947 [19947] HIGHLOW
	reloc   28 offset  952 [19952] HIGHLOW
	reloc   29 offset  9ad [199ad] HIGHLOW
	reloc   30 offset  9b8 [199b8] HIGHLOW
	reloc   31 offset  a01 [19a01] HIGHLOW
	reloc   32 offset  a20 [19a20] HIGHLOW
	reloc   33 offset  a42 [19a42] HIGHLOW
	reloc   34 offset  a72 [19a72] HIGHLOW
	reloc   35 offset  a8b [19a8b] HIGHLOW
	reloc   36 offset  af7 [19af7] HIGHLOW
	reloc   37 offset  b16 [19b16] HIGHLOW
	reloc   38 offset  b34 [19b34] HIGHLOW
	reloc   39 offset  b3f [19b3f] HIGHLOW
	reloc   40 offset  b5d [19b5d] HIGHLOW
	reloc   41 offset  b76 [19b76] HIGHLOW
	reloc   42 offset  b8f [19b8f] HIGHLOW
	reloc   43 offset  bff [19bff] HIGHLOW
	reloc   44 offset  c08 [19c08] HIGHLOW
	reloc   45 offset  cc9 [19cc9] HIGHLOW
	reloc   46 offset  d41 [19d41] HIGHLOW
	reloc   47 offset  d4f [19d4f] HIGHLOW
	reloc   48 offset  d84 [19d84] HIGHLOW
	reloc   49 offset  d8c [19d8c] HIGHLOW
	reloc   50 offset  d95 [19d95] HIGHLOW
	reloc   51 offset  d9c [19d9c] HIGHLOW
	reloc   52 offset  da9 [19da9] HIGHLOW
	reloc   53 offset  db1 [19db1] HIGHLOW
	reloc   54 offset  dbe [19dbe] HIGHLOW
	reloc   55 offset  dc3 [19dc3] HIGHLOW
	reloc   56 offset  dc8 [19dc8] HIGHLOW
	reloc   57 offset  dcd [19dcd] HIGHLOW
	reloc   58 offset  dd8 [19dd8] HIGHLOW
	reloc   59 offset  de5 [19de5] HIGHLOW
	reloc   60 offset  df1 [19df1] HIGHLOW
	reloc   61 offset  dfe [19dfe] HIGHLOW
	reloc   62 offset  e04 [19e04] HIGHLOW
	reloc   63 offset  e0b [19e0b] HIGHLOW
	reloc   64 offset  e14 [19e14] HIGHLOW
	reloc   65 offset  e1a [19e1a] HIGHLOW
	reloc   66 offset  e43 [19e43] HIGHLOW
	reloc   67 offset  e55 [19e55] HIGHLOW
	reloc   68 offset  eb1 [19eb1] HIGHLOW
	reloc   69 offset  f19 [19f19] HIGHLOW
	reloc   70 offset  f23 [19f23] HIGHLOW
	reloc   71 offset  f28 [19f28] HIGHLOW
	reloc   72 offset  f2d [19f2d] HIGHLOW
	reloc   73 offset  f62 [19f62] HIGHLOW
	reloc   74 offset  f6e [19f6e] HIGHLOW
	reloc   75 offset  f7a [19f7a] HIGHLOW
	reloc   76 offset  f89 [19f89] HIGHLOW
	reloc   77 offset  f99 [19f99] HIGHLOW
	reloc   78 offset  fa0 [19fa0] HIGHLOW
	reloc   79 offset  fa9 [19fa9] HIGHLOW
	reloc   80 offset  fbb [19fbb] HIGHLOW
	reloc   81 offset  fc1 [19fc1] HIGHLOW
	reloc   82 offset  fd7 [19fd7] HIGHLOW
	reloc   83 offset  fdc [19fdc] HIGHLOW
	reloc   84 offset  ff7 [19ff7] HIGHLOW
	reloc   85 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    1 [1a001] HIGHLOW
	reloc    1 offset    9 [1a009] HIGHLOW
	reloc    2 offset    f [1a00f] HIGHLOW
	reloc    3 offset   16 [1a016] HIGHLOW
	reloc    4 offset   1c [1a01c] HIGHLOW
	reloc    5 offset   24 [1a024] HIGHLOW
	reloc    6 offset   29 [1a029] HIGHLOW
	reloc    7 offset   31 [1a031] HIGHLOW
	reloc    8 offset   52 [1a052] HIGHLOW
	reloc    9 offset   5b [1a05b] HIGHLOW
	reloc   10 offset   71 [1a071] HIGHLOW
	reloc   11 offset   81 [1a081] HIGHLOW
	reloc   12 offset   88 [1a088] HIGHLOW
	reloc   13 offset   ae [1a0ae] HIGHLOW
	reloc   14 offset   c0 [1a0c0] HIGHLOW
	reloc   15 offset   cf [1a0cf] HIGHLOW
	reloc   16 offset   d6 [1a0d6] HIGHLOW
	reloc   17 offset   e3 [1a0e3] HIGHLOW
	reloc   18 offset   f8 [1a0f8] HIGHLOW
	reloc   19 offset  10b [1a10b] HIGHLOW
	reloc   20 offset  111 [1a111] HIGHLOW
	reloc   21 offset  125 [1a125] HIGHLOW
	reloc   22 offset  136 [1a136] HIGHLOW
	reloc   23 offset  13c [1a13c] HIGHLOW
	reloc   24 offset  2e9 [1a2e9] HIGHLOW
	reloc   25 offset  a0f [1aa0f] HIGHLOW
	reloc   26 offset  a19 [1aa19] HIGHLOW
	reloc   27 offset  a26 [1aa26] HIGHLOW
	reloc   28 offset  a34 [1aa34] HIGHLOW
	reloc   29 offset  a39 [1aa39] HIGHLOW
	reloc   30 offset  a4e [1aa4e] HIGHLOW
	reloc   31 offset  a58 [1aa58] HIGHLOW
	reloc   32 offset  a65 [1aa65] HIGHLOW
	reloc   33 offset  a6e [1aa6e] HIGHLOW
	reloc   34 offset  a73 [1aa73] HIGHLOW
	reloc   35 offset  a8e [1aa8e] HIGHLOW
	reloc   36 offset  a9c [1aa9c] HIGHLOW
	reloc   37 offset  aa8 [1aaa8] HIGHLOW
	reloc   38 offset  aae [1aaae] HIGHLOW
	reloc   39 offset  ad3 [1aad3] HIGHLOW
	reloc   40 offset  ae1 [1aae1] HIGHLOW
	reloc   41 offset  b02 [1ab02] HIGHLOW
	reloc   42 offset  b0a [1ab0a] HIGHLOW
	reloc   43 offset  b0f [1ab0f] HIGHLOW
	reloc   44 offset  b19 [1ab19] HIGHLOW
	reloc   45 offset  b36 [1ab36] HIGHLOW
	reloc   46 offset  b3e [1ab3e] HIGHLOW
	reloc   47 offset  b43 [1ab43] HIGHLOW
	reloc   48 offset  b4d [1ab4d] HIGHLOW
	reloc   49 offset  b6a [1ab6a] HIGHLOW
	reloc   50 offset  b72 [1ab72] HIGHLOW
	reloc   51 offset  b77 [1ab77] HIGHLOW
	reloc   52 offset  b81 [1ab81] HIGHLOW
	reloc   53 offset  b9e [1ab9e] HIGHLOW
	reloc   54 offset  ba6 [1aba6] HIGHLOW
	reloc   55 offset  bab [1abab] HIGHLOW
	reloc   56 offset  bb5 [1abb5] HIGHLOW
	reloc   57 offset  bd2 [1abd2] HIGHLOW
	reloc   58 offset  bda [1abda] HIGHLOW
	reloc   59 offset  bdf [1abdf] HIGHLOW
	reloc   60 offset  be9 [1abe9] HIGHLOW
	reloc   61 offset  c06 [1ac06] HIGHLOW
	reloc   62 offset  c0e [1ac0e] HIGHLOW
	reloc   63 offset  c13 [1ac13] HIGHLOW
	reloc   64 offset  c1d [1ac1d] HIGHLOW
	reloc   65 offset  c3b [1ac3b] HIGHLOW
	reloc   66 offset  c43 [1ac43] HIGHLOW
	reloc   67 offset  c48 [1ac48] HIGHLOW
	reloc   68 offset  c52 [1ac52] HIGHLOW
	reloc   69 offset  c70 [1ac70] HIGHLOW
	reloc   70 offset  c78 [1ac78] HIGHLOW
	reloc   71 offset  c7d [1ac7d] HIGHLOW
	reloc   72 offset  c87 [1ac87] HIGHLOW
	reloc   73 offset  c9e [1ac9e] HIGHLOW
	reloc   74 offset  cbd [1acbd] HIGHLOW
	reloc   75 offset  cc5 [1acc5] HIGHLOW
	reloc   76 offset  cca [1acca] HIGHLOW
	reloc   77 offset  cd5 [1acd5] HIGHLOW
	reloc   78 offset  cec [1acec] HIGHLOW
	reloc   79 offset  cf6 [1acf6] HIGHLOW
	reloc   80 offset  d22 [1ad22] HIGHLOW
	reloc   81 offset  d36 [1ad36] HIGHLOW
	reloc   82 offset  d3e [1ad3e] HIGHLOW
	reloc   83 offset  d43 [1ad43] HIGHLOW
	reloc   84 offset  d4e [1ad4e] HIGHLOW
	reloc   85 offset  d66 [1ad66] HIGHLOW
	reloc   86 offset  d92 [1ad92] HIGHLOW
	reloc   87 offset  da4 [1ada4] HIGHLOW
	reloc   88 offset  da9 [1ada9] HIGHLOW
	reloc   89 offset  db4 [1adb4] HIGHLOW
	reloc   90 offset  dcb [1adcb] HIGHLOW
	reloc   91 offset  dfa [1adfa] HIGHLOW
	reloc   92 offset  e04 [1ae04] HIGHLOW
	reloc   93 offset  e10 [1ae10] HIGHLOW
	reloc   94 offset  e17 [1ae17] HIGHLOW
	reloc   95 offset  e1e [1ae1e] HIGHLOW
	reloc   96 offset  e27 [1ae27] HIGHLOW
	reloc   97 offset  e43 [1ae43] HIGHLOW
	reloc   98 offset  e4d [1ae4d] HIGHLOW
	reloc   99 offset  e59 [1ae59] HIGHLOW
	reloc  100 offset  e60 [1ae60] HIGHLOW
	reloc  101 offset  e67 [1ae67] HIGHLOW
	reloc  102 offset  e70 [1ae70] HIGHLOW
	reloc  103 offset  e8a [1ae8a] HIGHLOW
	reloc  104 offset  e94 [1ae94] HIGHLOW
	reloc  105 offset  ea0 [1aea0] HIGHLOW
	reloc  106 offset  ea7 [1aea7] HIGHLOW
	reloc  107 offset  eae [1aeae] HIGHLOW
	reloc  108 offset  eb7 [1aeb7] HIGHLOW
	reloc  109 offset  edf [1aedf] HIGHLOW
	reloc  110 offset  ee9 [1aee9] HIGHLOW
	reloc  111 offset  ef5 [1aef5] HIGHLOW
	reloc  112 offset  efc [1aefc] HIGHLOW
	reloc  113 offset  f03 [1af03] HIGHLOW
	reloc  114 offset  f0c [1af0c] HIGHLOW
	reloc  115 offset  f35 [1af35] HIGHLOW
	reloc  116 offset  f73 [1af73] HIGHLOW
	reloc  117 offset  f7d [1af7d] HIGHLOW
	reloc  118 offset  f89 [1af89] HIGHLOW
	reloc  119 offset  f90 [1af90] HIGHLOW
	reloc  120 offset  f97 [1af97] HIGHLOW
	reloc  121 offset  fa0 [1afa0] HIGHLOW
	reloc  122 offset  fd2 [1afd2] HIGHLOW
	reloc  123 offset  fdc [1afdc] HIGHLOW
	reloc  124 offset  ff7 [1aff7] HIGHLOW
	reloc  125 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   4a [1b04a] HIGHLOW
	reloc    1 offset   6e [1b06e] HIGHLOW
	reloc    2 offset   84 [1b084] HIGHLOW
	reloc    3 offset   d9 [1b0d9] HIGHLOW
	reloc    4 offset  113 [1b113] HIGHLOW
	reloc    5 offset  124 [1b124] HIGHLOW
	reloc    6 offset  132 [1b132] HIGHLOW
	reloc    7 offset  180 [1b180] HIGHLOW
	reloc    8 offset  1de [1b1de] HIGHLOW
	reloc    9 offset  1ea [1b1ea] HIGHLOW
	reloc   10 offset  1f6 [1b1f6] HIGHLOW
	reloc   11 offset  202 [1b202] HIGHLOW
	reloc   12 offset  20e [1b20e] HIGHLOW
	reloc   13 offset  236 [1b236] HIGHLOW
	reloc   14 offset  256 [1b256] HIGHLOW
	reloc   15 offset  2aa [1b2aa] HIGHLOW
	reloc   16 offset  2c7 [1b2c7] HIGHLOW
	reloc   17 offset  2fb [1b2fb] HIGHLOW
	reloc   18 offset  33e [1b33e] HIGHLOW
	reloc   19 offset  35d [1b35d] HIGHLOW
	reloc   20 offset  37f [1b37f] HIGHLOW
	reloc   21 offset  3b0 [1b3b0] HIGHLOW
	reloc   22 offset  3c3 [1b3c3] HIGHLOW
	reloc   23 offset  3e3 [1b3e3] HIGHLOW
	reloc   24 offset  3ee [1b3ee] HIGHLOW
	reloc   25 offset  3f3 [1b3f3] HIGHLOW
	reloc   26 offset  3f9 [1b3f9] HIGHLOW
	reloc   27 offset  400 [1b400] HIGHLOW
	reloc   28 offset  416 [1b416] HIGHLOW
	reloc   29 offset  42f [1b42f] HIGHLOW
	reloc   30 offset  450 [1b450] HIGHLOW
	reloc   31 offset  45b [1b45b] HIGHLOW
	reloc   32 offset  470 [1b470] HIGHLOW
	reloc   33 offset  480 [1b480] HIGHLOW
	reloc   34 offset  489 [1b489] HIGHLOW
	reloc   35 offset  4a3 [1b4a3] HIGHLOW
	reloc   36 offset  4ad [1b4ad] HIGHLOW
	reloc   37 offset  4b2 [1b4b2] HIGHLOW
	reloc   38 offset  4b9 [1b4b9] HIGHLOW
	reloc   39 offset  4bf [1b4bf] HIGHLOW
	reloc   40 offset  4d0 [1b4d0] HIGHLOW
	reloc   41 offset  4db [1b4db] HIGHLOW
	reloc   42 offset  4e4 [1b4e4] HIGHLOW
	reloc   43 offset  4fa [1b4fa] HIGHLOW
	reloc   44 offset  502 [1b502] HIGHLOW
	reloc   45 offset  528 [1b528] HIGHLOW
	reloc   46 offset  533 [1b533] HIGHLOW
	reloc   47 offset  53b [1b53b] HIGHLOW
	reloc   48 offset  54c [1b54c] HIGHLOW
	reloc   49 offset  55d [1b55d] HIGHLOW
	reloc   50 offset  570 [1b570] HIGHLOW
	reloc   51 offset  583 [1b583] HIGHLOW
	reloc   52 offset  58c [1b58c] HIGHLOW
	reloc   53 offset  591 [1b591] HIGHLOW
	reloc   54 offset  596 [1b596] HIGHLOW
	reloc   55 offset  5a3 [1b5a3] HIGHLOW
	reloc   56 offset  5ae [1b5ae] HIGHLOW
	reloc   57 offset  5b3 [1b5b3] HIGHLOW
	reloc   58 offset  5cc [1b5cc] HIGHLOW
	reloc   59 offset  5d1 [1b5d1] HIGHLOW
	reloc   60 offset  5e2 [1b5e2] HIGHLOW
	reloc   61 offset  5f4 [1b5f4] HIGHLOW
	reloc   62 offset  607 [1b607] HIGHLOW
	reloc   63 offset  622 [1b622] HIGHLOW
	reloc   64 offset  63d [1b63d] HIGHLOW
	reloc   65 offset  651 [1b651] HIGHLOW
	reloc   66 offset  659 [1b659] HIGHLOW
	reloc   67 offset  669 [1b669] HIGHLOW
	reloc   68 offset  679 [1b679] HIGHLOW
	reloc   69 offset  682 [1b682] HIGHLOW
	reloc   70 offset  68d [1b68d] HIGHLOW
	reloc   71 offset  6ab [1b6ab] HIGHLOW
	reloc   72 offset  6b8 [1b6b8] HIGHLOW
	reloc   73 offset  6db [1b6db] HIGHLOW
	reloc   74 offset  6fa [1b6fa] HIGHLOW
	reloc   75 offset  707 [1b707] HIGHLOW
	reloc   76 offset  72e [1b72e] HIGHLOW
	reloc   77 offset  743 [1b743] HIGHLOW
	reloc   78 offset  76d [1b76d] HIGHLOW
	reloc   79 offset  777 [1b777] HIGHLOW
	reloc   80 offset  784 [1b784] HIGHLOW
	reloc   81 offset  790 [1b790] HIGHLOW
	reloc   82 offset  79d [1b79d] HIGHLOW
	reloc   83 offset  7a7 [1b7a7] HIGHLOW
	reloc   84 offset  7b9 [1b7b9] HIGHLOW
	reloc   85 offset  7c4 [1b7c4] HIGHLOW
	reloc   86 offset  7d5 [1b7d5] HIGHLOW
	reloc   87 offset  7e1 [1b7e1] HIGHLOW
	reloc   88 offset  7f2 [1b7f2] HIGHLOW
	reloc   89 offset  804 [1b804] HIGHLOW
	reloc   90 offset  813 [1b813] HIGHLOW
	reloc   91 offset  820 [1b820] HIGHLOW
	reloc   92 offset  84b [1b84b] HIGHLOW
	reloc   93 offset  84f [1b84f] HIGHLOW
	reloc   94 offset  853 [1b853] HIGHLOW
	reloc   95 offset  857 [1b857] HIGHLOW
	reloc   96 offset  85b [1b85b] HIGHLOW
	reloc   97 offset  85f [1b85f] HIGHLOW
	reloc   98 offset  863 [1b863] HIGHLOW
	reloc   99 offset  867 [1b867] HIGHLOW
	reloc  100 offset  86b [1b86b] HIGHLOW
	reloc  101 offset  86f [1b86f] HIGHLOW
	reloc  102 offset  873 [1b873] HIGHLOW
	reloc  103 offset  877 [1b877] HIGHLOW
	reloc  104 offset  87b [1b87b] HIGHLOW
	reloc  105 offset  87f [1b87f] HIGHLOW
	reloc  106 offset  883 [1b883] HIGHLOW
	reloc  107 offset  887 [1b887] HIGHLOW
	reloc  108 offset  88b [1b88b] HIGHLOW
	reloc  109 offset  88f [1b88f] HIGHLOW
	reloc  110 offset  893 [1b893] HIGHLOW
	reloc  111 offset  897 [1b897] HIGHLOW
	reloc  112 offset  89b [1b89b] HIGHLOW
	reloc  113 offset  89f [1b89f] HIGHLOW
	reloc  114 offset  8a3 [1b8a3] HIGHLOW
	reloc  115 offset  8a7 [1b8a7] HIGHLOW
	reloc  116 offset  8ab [1b8ab] HIGHLOW
	reloc  117 offset  8af [1b8af] HIGHLOW
	reloc  118 offset  8b3 [1b8b3] HIGHLOW
	reloc  119 offset  8b7 [1b8b7] HIGHLOW
	reloc  120 offset  8bb [1b8bb] HIGHLOW
	reloc  121 offset  8bf [1b8bf] HIGHLOW
	reloc  122 offset  8c3 [1b8c3] HIGHLOW
	reloc  123 offset  8c7 [1b8c7] HIGHLOW
	reloc  124 offset  8cb [1b8cb] HIGHLOW
	reloc  125 offset  8cf [1b8cf] HIGHLOW
	reloc  126 offset  8d3 [1b8d3] HIGHLOW
	reloc  127 offset  8dd [1b8dd] HIGHLOW
	reloc  128 offset  930 [1b930] HIGHLOW
	reloc  129 offset  93c [1b93c] HIGHLOW
	reloc  130 offset  946 [1b946] HIGHLOW
	reloc  131 offset  94c [1b94c] HIGHLOW
	reloc  132 offset  951 [1b951] HIGHLOW
	reloc  133 offset  95c [1b95c] HIGHLOW
	reloc  134 offset  962 [1b962] HIGHLOW
	reloc  135 offset  967 [1b967] HIGHLOW
	reloc  136 offset  972 [1b972] HIGHLOW
	reloc  137 offset  983 [1b983] HIGHLOW
	reloc  138 offset  98d [1b98d] HIGHLOW
	reloc  139 offset  99e [1b99e] HIGHLOW
	reloc  140 offset  9af [1b9af] HIGHLOW
	reloc  141 offset  9be [1b9be] HIGHLOW
	reloc  142 offset  9cd [1b9cd] HIGHLOW
	reloc  143 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    4 [1d004] HIGHLOW
	reloc    1 offset    8 [1d008] HIGHLOW
	reloc    2 offset    c [1d00c] HIGHLOW
	reloc    3 offset   10 [1d010] HIGHLOW
	reloc    4 offset   14 [1d014] HIGHLOW
	reloc    5 offset   18 [1d018] HIGHLOW
	reloc    6 offset   a8 [1d0a8] HIGHLOW
	reloc    7 offset   ac [1d0ac] HIGHLOW
	reloc    8 offset   b0 [1d0b0] HIGHLOW
	reloc    9 offset   b4 [1d0b4] HIGHLOW
	reloc   10 offset   b8 [1d0b8] HIGHLOW
	reloc   11 offset   bc [1d0bc] HIGHLOW
	reloc   12 offset   c0 [1d0c0] HIGHLOW
	reloc   13 offset   c4 [1d0c4] HIGHLOW
	reloc   14 offset   c8 [1d0c8] HIGHLOW
	reloc   15 offset   cc [1d0cc] HIGHLOW
	reloc   16 offset   d0 [1d0d0] HIGHLOW
	reloc   17 offset   d4 [1d0d4] HIGHLOW
	reloc   18 offset   d8 [1d0d8] HIGHLOW
	reloc   19 offset   dc [1d0dc] HIGHLOW
	reloc   20 offset   e0 [1d0e0] HIGHLOW
	reloc   21 offset   e4 [1d0e4] HIGHLOW
	reloc   22 offset   e8 [1d0e8] HIGHLOW
	reloc   23 offset   ec [1d0ec] HIGHLOW
	reloc   24 offset  110 [1d110] HIGHLOW
	reloc   25 offset  114 [1d114] HIGHLOW
	reloc   26 offset  118 [1d118] HIGHLOW
