
setupapi.dll:     file format pei-i386
setupapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7604159a

Characteristics 0x2d0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0007d000
SizeOfInitializedData	000d9c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000159a
BaseOfCode		00001000
BaseOfData		0007c000
ImageBase		76040000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00159000
SizeOfHeaders		00000400
CheckSum		00158a30
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016f0 00005259 Export Directory [.edata (or where ever we found it)]
Entry 1 0007c128 000000a0 Import Directory [parts of .idata]
Entry 2 00080000 000d3dd0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00154000 000045a8 Base Relocation Directory [.reloc]
Entry 6 0007df08 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000fbd8 00000040 Load Configuration Directory
Entry b 00000270 00000098 Bound Import Directory
Entry c 00001000 00000558 Import Address Table Directory
Entry d 0007b878 000001e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x760bc128

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0007c128	0007c21c ffffffff ffffffff 0007c1c8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7c774	  473  RegEnumKeyExW	77d87bc9
	[ 123] +base[ 124] 75102 Export RVA
	[ 124] +base[ 125] 748d5 Export RVA
	[ 125] +base[ 126] 75123 Export RVA
	[ 126] +base[ 127] 74b1d Export RVA
	[ 127] +base[ 128] 783a1 Export RVA
	[ 128] +base[ 129] 78659 Export RVA
	[ 129] +base[ 130] 78421 Export RVA
	[ 130] +base[ 131] 77a99 Export RVA
	[ 131] +base[ 132] 77545 Export RVA
	[ 132] +base[ 133] 70955 Export RVA
	[ 133] +base[ 134] 6fce8 Export RVA
	[ 134] +base[ 135] 730f9 Export RVA
	[ 135] +base[ 136] 732f9 Export RVA
	[ 136] +base[ 137] f22b Export RVA
	[ 137] +base[ 138] f243 Export RVA
	[ 138] +base[ 139] 70962 Export RVA
	[ 139] +base[ 140] 6fd81 Export RVA
	[ 140] +base[ 141] 77de6 Export RVA
	[ 141] +base[ 142] f497 Export RVA
	[ 142] +base[ 143] 77b74 Export RVA
	[ 143] +base[ 144] bc74 Export RVA
	[ 144] +base[ 145] 73b91 Export RVA
	[ 145] +base[ 146] 75141 Export RVA
	[ 146] +base[ 147] 74d5d Export RVA
	[ 147] +base[ 148] 71fc5 Export RVA
	[ 148] +base[ 149] 716b5 Export RVA
	[ 149] +base[ 150] 72a39 Export RVA
	[ 150] +base[ 151] 76da1 Export RVA
	[ 151] +base[ 152] 75eba Export RVA
	[ 152] +base[ 153] 75fc2 Export RVA
	[ 153] +base[ 154] cb09 Export RVA
	[ 154] +base[ 155] 75e75 Export RVA
	[ 155] +base[ 156] dab1 Export RVA
	[ 156] +base[ 157] 72931 Export RVA
	[ 157] +base[ 158] 726c0 Export RVA
	[ 158] +base[ 159] 727f8 Export RVA
	[ 159] +base[ 160] 71e1d Export RVA
	[ 160] +base[ 161] 70995 Export RVA
	[ 161] +base[ 162] 7029d Export RVA
	[ 162] +base[ 163] 709b9 Export RVA
	[ 163] +base[ 164] 7044d Export RVA
	[ 164] +base[ 165] 726e4 Export RVA
	[ 165] +base[ 166] 71fc5 Export RVA
	[ 166] +base[ 167] 77e85 Export RVA
	[ 167] +base[ 168] 726a5 Export RVA
	[ 168] +base[ 169] 71cb5 Export RVA
	[ 169] +base[ 170] 72728 Export RVA
	[ 170] +base[ 171] 724ad Export RVA
	[ 171] +base[ 172] 76e73 Export RVA
	[ 172] +base[ 173] 75f80 Export RVA
	[ 173] +base[ 174] 76328 Export RVA
	[ 174] +base[ 175] 75bdd Export RVA
	[ 175] +base[ 176] 726e4 Export RVA
	[ 176] +base[ 177] 71fc5 Export RVA
	[ 177] +base[ 178] 72973 Export RVA
	[ 178] +base[ 179] 72743 Export RVA
	[ 179] +base[ 180] 72884 Export RVA
	[ 180] +base[ 181] 72185 Export RVA
	[ 181] +base[ 182] 78eae Export RVA
	[ 182] +base[ 183] 787b1 Export RVA
	[ 183] +base[ 184] 709da Export RVA
	[ 184] +base[ 185] 701d5 Export RVA
	[ 185] +base[ 186] 771bc Export RVA
	[ 186] +base[ 187] 76a95 Export RVA
	[ 187] +base[ 188] 72687 Export RVA
	[ 188] +base[ 189] 71b5d Export RVA
	[ 189] +base[ 190] 77347 Export RVA
	[ 190] +base[ 191] 76d7d Export RVA
	[ 191] +base[ 192] 76f9a Export RVA
	[ 192] +base[ 193] 766ed Export RVA
	[ 193] +base[ 194] 78f7b Export RVA
	[ 194] +base[ 195] 78cc5 Export RVA
	[ 195] +base[ 196] 78f1e Export RVA
	[ 196] +base[ 197] 78efd Export RVA
	[ 197] +base[ 198] 78dd7 Export RVA
	[ 198] +base[ 199] 789e5 Export RVA
	[ 199] +base[ 200] 72636 Export RVA
	[ 200] +base[ 201] 716c0 Export RVA
	[ 201] +base[ 202] 734a1 Export RVA
	[ 202] +base[ 203] 726ef Export RVA
	[ 203] +base[ 204] 71fd0 Export RVA
	[ 204] +base[ 205] 76e9a Export RVA
	[ 205] +base[ 206] 75fa7 Export RVA
	[ 206] +base[ 207] 76439 Export RVA
	[ 207] +base[ 208] 75d9d Export RVA
	[ 208] +base[ 209] 6f019 Export RVA
	[ 209] +base[ 210] 353e4 Export RVA
	[ 210] +base[ 211] 6acc6 Export RVA
	[ 211] +base[ 212] 5ad69 Export RVA
	[ 212] +base[ 213] 5ad69 Export RVA
	[ 213] +base[ 214] 5ec68 Export RVA
	[ 214] +base[ 215] f59a Export RVA
	[ 215] +base[ 216] 79bd6 Export RVA
	[ 216] +base[ 217] 6ac91 Export RVA
	[ 217] +base[ 218] 6acaa Export RVA
	[ 218] +base[ 219] 44b67 Export RVA
	[ 219] +base[ 220] 44b2d Export RVA
	[ 220] +base[ 221] 44515 Export RVA
	[ 221] +base[ 222] 44571 Export RVA
	[ 222] +base[ 223] 43ffd Export RVA
	[ 223] +base[ 224] 43f0f Export RVA
	[ 224] +base[ 225] 6aad1 Export RVA
	[ 225] +base[ 226] 6ab1f Export RVA
	[ 226] +base[ 227] 43eb5 Export RVA
	[ 227] +base[ 228] 43dc9 Export RVA
	[ 228] +base[ 229] 6db47 Export RVA
	[ 229] +base[ 230] 6c04a Export RVA
	[ 230] +base[ 231] 69f31 Export RVA
	[ 231] +base[ 232] 48461 Export RVA
	[ 232] +base[ 233] 66ce9 Export RVA
	[ 233] +base[ 234] 68b83 Export RVA
	[ 234] +base[ 235] 4fc4a Export RVA
	[ 235] +base[ 236] 4fc29 Export RVA
	[ 236] +base[ 237] 4fc4a Export RVA
	[ 237] +base[ 238] 6dc10 Export RVA
	[ 238] +base[ 239] 6d5a3 Export RVA
	[ 239] +base[ 240] 2fbdd Export RVA
	[ 240] +base[ 241] 3008d Export RVA
	[ 241] +base[ 242] 42c8f Export RVA
	[ 242] +base[ 243] 42c08 Export RVA
	[ 243] +base[ 244] 1f6c6 Export RVA
	[ 244] +base[ 245] 1f71f Export RVA
	[ 245] +base[ 246] 5110e Export RVA
	[ 246] +base[ 247] 50c11 Export RVA
	[ 247] +base[ 248] 5110e Export RVA
	[ 248] +base[ 249] 6daa9 Export RVA
	[ 249] +base[ 250] 6bf60 Export RVA
	[ 250] +base[ 251] 43cbd Export RVA
	[ 251] +base[ 252] 34a4f Export RVA
	[ 252] +base[ 253] 20169 Export RVA
	[ 253] +base[ 254] 2018c Export RVA
	[ 254] +base[ 255] 1fba1 Export RVA
	[ 255] +base[ 256] 23517 Export RVA
	[ 256] +base[ 257] 29969 Export RVA
	[ 257] +base[ 258] 22261 Export RVA
	[ 258] +base[ 259] 31c35 Export RVA
	[ 259] +base[ 260] 1fee9 Export RVA
	[ 260] +base[ 261] 1ff60 Export RVA
	[ 261] +base[ 262] 1f861 Export RVA
	[ 262] +base[ 263] 1ff3d Export RVA
	[ 263] +base[ 264] 204c1 Export RVA
	[ 264] +base[ 265] 1fdc8 Export RVA
	[ 265] +base[ 266] 1f778 Export RVA
	[ 266] +base[ 267] 1fda5 Export RVA
	[ 267] +base[ 268] 36bdc Export RVA
	[ 268] +base[ 269] 369b3 Export RVA
	[ 269] +base[ 270] 268be Export RVA
	[ 270] +base[ 271] c341 Export RVA
	[ 271] +base[ 272] 25a65 Export RVA
	[ 272] +base[ 273] ad1b Export RVA
	[ 273] +base[ 274] 25c61 Export RVA
	[ 274] +base[ 275] 26fd0 Export RVA
	[ 275] +base[ 276] 36b71 Export RVA
	[ 276] +base[ 277] fda9 Export RVA
	[ 277] +base[ 278] 26305 Export RVA
	[ 278] +base[ 279] 36651 Export RVA
	[ 279] +base[ 280] 26129 Export RVA
	[ 280] +base[ 281] f80c Export RVA
	[ 281] +base[ 282] 36711 Export RVA
	[ 282] +base[ 283] 24a1d Export RVA
	[ 283] +base[ 284] b28d Export RVA
	[ 284] +base[ 285] 21d79 Export RVA
	[ 285] +base[ 286] 24bf1 Export RVA
	[ 286] +base[ 287] c3dd Export RVA
	[ 287] +base[ 288] cd59 Export RVA
	[ 288] +base[ 289] 22eb9 Export RVA
	[ 289] +base[ 290] 21689 Export RVA
	[ 290] +base[ 291] 33001 Export RVA
	[ 291] +base[ 292] 2ec92 Export RVA
	[ 292] +base[ 293] 2b3cd Export RVA
	[ 293] +base[ 294] 2ec69 Export RVA
	[ 294] +base[ 295] 24549 Export RVA
	[ 295] +base[ 296] 204e4 Export RVA
	[ 296] +base[ 297] 20012 Export RVA
	[ 297] +base[ 298] 1fa09 Export RVA
	[ 298] +base[ 299] 1ffef Export RVA
	[ 299] +base[ 300] 35b99 Export RVA
	[ 300] +base[ 301] 35491 Export RVA
	[ 301] +base[ 302] d617 Export RVA
	[ 302] +base[ 303] 269a3 Export RVA
	[ 303] +base[ 304] b2e9 Export RVA
	[ 304] +base[ 305] b5e9 Export RVA
	[ 305] +base[ 306] 24af1 Export RVA
	[ 306] +base[ 307] 259e9 Export RVA
	[ 307] +base[ 308] 25a03 Export RVA
	[ 308] +base[ 309] 253db Export RVA
	[ 309] +base[ 310] 29660 Export RVA
	[ 310] +base[ 311] 281a9 Export RVA
	[ 311] +base[ 312] 35d69 Export RVA
	[ 312] +base[ 313] 35e21 Export RVA
	[ 313] +base[ 314] 36986 Export RVA
	[ 314] +base[ 315] 36959 Export RVA
	[ 315] +base[ 316] 25acc Export RVA
	[ 316] +base[ 317] 26851 Export RVA
	[ 317] +base[ 318] 25b69 Export RVA
	[ 318] +base[ 319] 295ef Export RVA
	[ 319] +base[ 320] 280e5 Export RVA
	[ 320] +base[ 321] d669 Export RVA
	[ 321] +base[ 322] c7e9 Export RVA
	[ 322] +base[ 323] ffcb Export RVA
	[ 323] +base[ 324] d773 Export RVA
	[ 324] +base[ 325] d4e5 Export RVA
	[ 325] +base[ 326] 36332 Export RVA
	[ 326] +base[ 327] eb01 Export RVA
	[ 327] +base[ 328] 2302b Export RVA
	[ 328] +base[ 329] 21c61 Export RVA
	[ 329] +base[ 330] 23455 Export RVA
	[ 330] +base[ 331] 21ec9 Export RVA
	[ 331] +base[ 332] 29987 Export RVA
	[ 332] +base[ 333] 2940c Export RVA
	[ 333] +base[ 334] 27966 Export RVA
	[ 334] +base[ 335] 293e9 Export RVA
	[ 335] +base[ 336] 29561 Export RVA
	[ 336] +base[ 337] 29584 Export RVA
	[ 337] +base[ 338] 27ae1 Export RVA
	[ 338] +base[ 339] 20507 Export RVA
	[ 339] +base[ 340] 201f7 Export RVA
	[ 340] +base[ 341] 3d69d Export RVA
	[ 341] +base[ 342] 22f30 Export RVA
	[ 342] +base[ 343] 217e9 Export RVA
	[ 343] +base[ 344] 418c9 Export RVA
	[ 344] +base[ 345] 278e9 Export RVA
	[ 345] +base[ 346] 29379 Export RVA
	[ 346] +base[ 347] 270cc Export RVA
	[ 347] +base[ 348] 27942 Export RVA
	[ 348] +base[ 349] 34a34 Export RVA
	[ 349] +base[ 350] 3302a Export RVA
	[ 350] +base[ 351] 34a19 Export RVA
	[ 351] +base[ 352] 253bd Export RVA
	[ 352] +base[ 353] 31741 Export RVA
	[ 353] +base[ 354] 362a9 Export RVA
	[ 354] +base[ 355] 362c8 Export RVA
	[ 355] +base[ 356] ca55 Export RVA
	[ 356] +base[ 357] d91d Export RVA
	[ 357] +base[ 358] 2694c Export RVA
	[ 358] +base[ 359] eeec Export RVA
	[ 359] +base[ 360] 26f85 Export RVA
	[ 360] +base[ 361] 10217 Export RVA
	[ 361] +base[ 362] df99 Export RVA
	[ 362] +base[ 363] 33049 Export RVA
	[ 363] +base[ 364] 26a3c Export RVA
	[ 364] +base[ 365] 2ce49 Export RVA
	[ 365] +base[ 366] 2658d Export RVA
	[ 366] +base[ 367] 2be71 Export RVA
	[ 367] +base[ 368] 416d5 Export RVA
	[ 368] +base[ 369] 35365 Export RVA
	[ 369] +base[ 370] 29839 Export RVA
	[ 370] +base[ 371] 283c4 Export RVA
	[ 371] +base[ 372] 35f49 Export RVA
	[ 372] +base[ 373] 35ff9 Export RVA
	[ 373] +base[ 374] 28349 Export RVA
	[ 374] +base[ 375] 283a6 Export RVA
	[ 375] +base[ 376] 25f79 Export RVA
	[ 376] +base[ 377] 36609 Export RVA
	[ 377] +base[ 378] 3662d Export RVA
	[ 378] +base[ 379] 234b6 Export RVA
	[ 379] +base[ 380] 21ff9 Export RVA
	[ 380] +base[ 381] 3d759 Export RVA
	[ 381] +base[ 382] 22fa1 Export RVA
	[ 382] +base[ 383] 218d9 Export RVA
	[ 383] +base[ 384] 31479 Export RVA
	[ 384] +base[ 385] 43cad Export RVA
	[ 385] +base[ 386] 43b18 Export RVA
	[ 386] +base[ 387] 62c81 Export RVA
	[ 387] +base[ 388] 61dca Export RVA
	[ 388] +base[ 389] a7b8 Export RVA
	[ 389] +base[ 390] a5e1 Export RVA
	[ 390] +base[ 391] 5ff9d Export RVA
	[ 391] +base[ 392] 5ffb8 Export RVA
	[ 392] +base[ 393] 5fb82 Export RVA
	[ 393] +base[ 394] 6a689 Export RVA
	[ 394] +base[ 395] 69a31 Export RVA
	[ 395] +base[ 396] 1bcd1 Export RVA
	[ 396] +base[ 397] 19ce6 Export RVA
	[ 397] +base[ 398] 68231 Export RVA
	[ 398] +base[ 399] 678a9 Export RVA
	[ 399] +base[ 400] 1ef01 Export RVA
	[ 400] +base[ 401] 1f201 Export RVA
	[ 401] +base[ 402] 1f3c9 Export RVA
	[ 402] +base[ 403] 1f0a1 Export RVA
	[ 403] +base[ 404] 48a71 Export RVA
	[ 404] +base[ 405] 48b75 Export RVA
	[ 405] +base[ 406] 656cd Export RVA
	[ 406] +base[ 407] 65736 Export RVA
	[ 407] +base[ 408] 66f19 Export RVA
	[ 408] +base[ 409] 65c81 Export RVA
	[ 409] +base[ 410] 61f05 Export RVA
	[ 410] +base[ 411] 67a95 Export RVA
	[ 411] +base[ 412] 6001b Export RVA
	[ 412] +base[ 413] 5fd29 Export RVA
	[ 413] +base[ 414] 6006f Export RVA
	[ 414] +base[ 415] 5fea1 Export RVA
	[ 415] +base[ 416] 67af1 Export RVA
	[ 416] +base[ 417] 67d1d Export RVA
	[ 417] +base[ 418] 67eb5 Export RVA
	[ 418] +base[ 419] 68081 Export RVA
	[ 419] +base[ 420] 47780 Export RVA
	[ 420] +base[ 421] 57979 Export RVA
	[ 421] +base[ 422] 57b3d Export RVA
	[ 422] +base[ 423] 57f69 Export RVA
	[ 423] +base[ 424] 58051 Export RVA
	[ 424] +base[ 425] 67685 Export RVA
	[ 425] +base[ 426] 67771 Export RVA
	[ 426] +base[ 427] a940 Export RVA
	[ 427] +base[ 428] 679c9 Export RVA
	[ 428] +base[ 429] 58f79 Export RVA
	[ 429] +base[ 430] 590e9 Export RVA
	[ 430] +base[ 431] 50b7c Export RVA
	[ 431] +base[ 432] 50ad4 Export RVA
	[ 432] +base[ 433] 47d7c Export RVA
	[ 433] +base[ 434] 47826 Export RVA
	[ 434] +base[ 435] 1e92e Export RVA
	[ 435] +base[ 436] 1e741 Export RVA
	[ 436] +base[ 437] 1e815 Export RVA
	[ 437] +base[ 438] 1e95d Export RVA
	[ 438] +base[ 439] 5faf6 Export RVA
	[ 439] +base[ 440] 5ea0b Export RVA
	[ 440] +base[ 441] 5fa19 Export RVA
	[ 441] +base[ 442] 5fabe Export RVA
	[ 442] +base[ 443] 5eb90 Export RVA
	[ 443] +base[ 444] 5ec0b Export RVA
	[ 444] +base[ 445] 5aba1 Export RVA
	[ 445] +base[ 446] 5ebe8 Export RVA
	[ 446] +base[ 447] 42329 Export RVA
	[ 447] +base[ 448] 4237c Export RVA
	[ 448] +base[ 449] 68e19 Export RVA
	[ 449] +base[ 450] 68c39 Export RVA
	[ 450] +base[ 451] 481f9 Export RVA
	[ 451] +base[ 452] 48017 Export RVA
	[ 452] +base[ 453] 67245 Export RVA
	[ 453] +base[ 454] 66849 Export RVA
	[ 454] +base[ 455] 48335 Export RVA
	[ 455] +base[ 456] 106b6 Export RVA
	[ 456] +base[ 457] 10759 Export RVA
	[ 457] +base[ 458] 68cc9 Export RVA
	[ 458] +base[ 459] 667d1 Export RVA
	[ 459] +base[ 460] 1be39 Export RVA
	[ 460] +base[ 461] 1aa16 Export RVA
	[ 461] +base[ 462] 6d12a Export RVA
	[ 462] +base[ 463] 6d373 Export RVA
	[ 463] +base[ 464] 520f1 Export RVA
	[ 464] +base[ 465] 44186 Export RVA
	[ 465] +base[ 466] 441a7 Export RVA
	[ 466] +base[ 467] 47e74 Export RVA
	[ 467] +base[ 468] 47b21 Export RVA
	[ 468] +base[ 469] 66f91 Export RVA
	[ 469] +base[ 470] 6615d Export RVA
	[ 470] +base[ 471] 670a9 Export RVA
	[ 471] +base[ 472] 662b9 Export RVA
	[ 472] +base[ 473] 66479 Export RVA
	[ 473] +base[ 474] 66691 Export RVA
	[ 474] +base[ 475] 6ab6d Export RVA
	[ 475] +base[ 476] 6a2cf Export RVA
	[ 476] +base[ 477] 432a1 Export RVA
	[ 477] +base[ 478] 430ac Export RVA
	[ 478] +base[ 479] 4b203 Export RVA
	[ 479] +base[ 480] 4a6bd Export RVA
	[ 480] +base[ 481] 4a889 Export RVA
	[ 481] +base[ 482] 4b70f Export RVA
	[ 482] +base[ 483] 4b421 Export RVA
	[ 483] +base[ 484] 4b3b1 Export RVA
	[ 484] +base[ 485] 4b681 Export RVA
	[ 485] +base[ 486] 4b1d1 Export RVA
	[ 486] +base[ 487] 4b864 Export RVA
	[ 487] +base[ 488] 4bc96 Export RVA
	[ 488] +base[ 489] 4b95c Export RVA
	[ 489] +base[ 490] 4b8e0 Export RVA
	[ 490] +base[ 491] 4bcea Export RVA
	[ 491] +base[ 492] 4bdbe Export RVA
	[ 492] +base[ 493] 4bb80 Export RVA
	[ 493] +base[ 494] 4ba6c Export RVA
	[ 494] +base[ 495] 47ddb Export RVA
	[ 495] +base[ 496] 47a51 Export RVA
	[ 496] +base[ 497] 44135 Export RVA
	[ 497] +base[ 498] 44054 Export RVA
	[ 498] +base[ 499] 6a233 Export RVA
	[ 499] +base[ 500] 6a281 Export RVA
	[ 500] +base[ 501] 44bfa Export RVA
	[ 501] +base[ 502] 44bc1 Export RVA
	[ 502] +base[ 503] 447a5 Export RVA
	[ 503] +base[ 504] 44801 Export RVA
	[ 504] +base[ 505] 6d9e0 Export RVA
	[ 505] +base[ 506] 6be66 Export RVA
	[ 506] +base[ 507] 52081 Export RVA
	[ 507] +base[ 508] 52011 Export RVA
	[ 508] +base[ 509] 52081 Export RVA
	[ 509] +base[ 510] 59287 Export RVA
	[ 510] +base[ 511] 59219 Export RVA
	[ 511] +base[ 512] 588c5 Export RVA
	[ 512] +base[ 513] 58c45 Export RVA
	[ 513] +base[ 514] 48e65 Export RVA
	[ 514] +base[ 515] 486c5 Export RVA
	[ 515] +base[ 516] 48d14 Export RVA
	[ 516] +base[ 517] 477f5 Export RVA
	[ 517] +base[ 518] 497ff Export RVA
	[ 518] +base[ 519] 48ed4 Export RVA
	[ 519] +base[ 520] 69d38 Export RVA
	[ 520] +base[ 521] 69e31 Export RVA
	[ 521] +base[ 522] 50b98 Export RVA
	[ 522] +base[ 523] 479ea Export RVA
	[ 523] +base[ 524] 4cd31 Export RVA
	[ 524] +base[ 525] 302d1 Export RVA
	[ 525] +base[ 526] 2bd59 Export RVA
	[ 526] +base[ 527] 66d81 Export RVA
	[ 527] +base[ 528] 6579f Export RVA
	[ 528] +base[ 529] a3de Export RVA
	[ 529] +base[ 530] 5307c Export RVA
	[ 530] +base[ 531] 5b145 Export RVA
	[ 531] +base[ 532] 466ab Export RVA
	[ 532] +base[ 533] 24848 Export RVA
	[ 533] +base[ 534] 2ae86 Export RVA
	[ 534] +base[ 535] 6e77b Export RVA
	[ 535] +base[ 536] a83d Export RVA
	[ 536] +base[ 537] 6f156 Export RVA
	[ 537] +base[ 538] 8738 Export RVA
	[ 538] +base[ 539] 5b150 Export RVA
	[ 539] +base[ 540] 27059 Export RVA
	[ 540] +base[ 541] 2703b Export RVA
	[ 541] +base[ 542] 6f019 Export RVA
	[ 542] +base[ 543] 7bca Export RVA
	[ 543] +base[ 544] 6f0da Export RVA
	[ 544] +base[ 545] 694e Export RVA
	[ 545] +base[ 546] 6e0c9 Export RVA
	[ 546] +base[ 547] 543fd Export RVA
	[ 547] +base[ 548] a9f5 Export RVA
	[ 548] +base[ 549] 104a3 Export RVA
	[ 549] +base[ 550] f4b5 Export RVA
	[ 550] +base[ 551] 61f05 Export RVA
	[ 551] +base[ 552] 48a21 Export RVA
	[ 552] +base[ 553] 690b1 Export RVA
	[ 553] +base[ 554] 52aeb Export RVA
	[ 554] +base[ 555] bfc8 Export RVA
	[ 555] +base[ 556] 4e1e8 Export RVA
	[ 556] +base[ 557] 5769e Export RVA
	[ 557] +base[ 558] 1041b Export RVA
	[ 558] +base[ 559] 52e61 Export RVA
	[ 559] +base[ 560] 5adf9 Export RVA
	[ 560] +base[ 561] 46539 Export RVA
	[ 561] +base[ 562] f59a Export RVA
	[ 562] +base[ 563] 82ce Export RVA
	[ 563] +base[ 564] 69e2 Export RVA
	[ 564] +base[ 565] f4d8 Export RVA
	[ 565] +base[ 566] a8e5 Export RVA
	[ 566] +base[ 567] 11251 Export RVA
	[ 567] +base[ 568] 68ec9 Export RVA
	[ 568] +base[ 569] 6de5c Export RVA
	[ 569] +base[ 570] 6a01 Export RVA
	[ 570] +base[ 571] 6f48e Export RVA
	[ 571] +base[ 572] 2ae11 Export RVA
	[ 572] +base[ 573] 6dfcc Export RVA
	[ 573] +base[ 574] f4c0 Export RVA
	[ 574] +base[ 575] 47791 Export RVA
	[ 575] +base[ 576] 489a9 Export RVA
	[ 576] +base[ 577] 47721 Export RVA
	[ 577] +base[ 578] 21636 Export RVA
	[ 578] +base[ 579] cc71 Export RVA
	[ 579] +base[ 580] bdb9 Export RVA
	[ 580] +base[ 581] 6f6c4 Export RVA
	[ 581] +base[ 582] a4a1 Export RVA
	[ 582] +base[ 583] 6fb9a Export RVA
	[ 583] +base[ 584] 6fac9 Export RVA
	[ 584] +base[ 585] 6f9ac Export RVA
	[ 585] +base[ 586] c37e Export RVA
	[ 586] +base[ 587] 6fb59 Export RVA
	[ 587] +base[ 588] 6f4dd Export RVA
	[ 588] +base[ 589] 6f579 Export RVA
	[ 589] +base[ 590] 6fa39 Export RVA
	[ 590] +base[ 591] 6f81f Export RVA
	[ 591] +base[ 592] b6b3 Export RVA
	[ 592] +base[ 593] a3de Export RVA
	[ 593] +base[ 594] 6f263 Export RVA
	[ 594] +base[ 595] 5307c Export RVA
	[ 595] +base[ 596] 543a9 Export RVA
	[ 596] +base[ 597] 4f876 Export RVA
	[ 597] +base[ 598] 10a7c Export RVA
	[ 598] +base[ 599] 1cb79 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CMP_GetBlockedDriverInfo
	[   1] CMP_GetServerSideDeviceInstallFlags
	[   2] CMP_Init_Detection
	[   3] CMP_RegisterNotification
	[   4] CMP_Report_LogOn
	[   5] CMP_UnregisterNotification
	[   6] CMP_WaitNoPendingInstallEvents
	[   7] CMP_WaitServicesAvailable
	[   8] CM_Add_Empty_Log_Conf
	[   9] CM_Add_Empty_Log_Conf_Ex
	[  10] CM_Add_IDA
	[  11] CM_Add_IDW
	[  12] CM_Add_ID_ExA
	[  13] CM_Add_ID_ExW
	[  14] CM_Add_Range
	[  15] CM_Add_Res_Des
	[  16] CM_Add_Res_Des_Ex
	[  17] CM_Connect_MachineA
	[  18] CM_Connect_MachineW
	[  19] CM_Create_DevNodeA
	[  20] CM_Create_DevNodeW
	[  21] CM_Create_DevNode_ExA
	[  22] CM_Create_DevNode_ExW
	[  23] CM_Create_Range_List
	[  24] CM_Delete_Class_Key
	[  25] CM_Delete_Class_Key_Ex
	[  26] CM_Delete_DevNode_Key
	[  27] CM_Delete_DevNode_Key_Ex
	[  28] CM_Delete_Range
	[  29] CM_Detect_Resource_Conflict
	[  30] CM_Detect_Resource_Conflict_Ex
	[  31] CM_Disable_DevNode
	[  32] CM_Disable_DevNode_Ex
	[  33] CM_Disconnect_Machine
	[  34] CM_Dup_Range_List
	[  35] CM_Enable_DevNode
	[  36] CM_Enable_DevNode_Ex
	[  37] CM_Enumerate_Classes
	[  38] CM_Enumerate_Classes_Ex
	[  39] CM_Enumerate_EnumeratorsA
	[  40] CM_Enumerate_EnumeratorsW
	[  41] CM_Enumerate_Enumerators_ExA
	[  42] CM_Enumerate_Enumerators_ExW
	[  43] CM_Find_Range
	[  44] CM_First_Range
	[  45] CM_Free_Log_Conf
	[  46] CM_Free_Log_Conf_Ex
	[  47] CM_Free_Log_Conf_Handle
	[  48] CM_Free_Range_List
	[  49] CM_Free_Res_Des
	[  50] CM_Free_Res_Des_Ex
	[  51] CM_Free_Res_Des_Handle
	[  52] CM_Free_Resource_Conflict_Handle
	[  53] CM_Get_Child
	[  54] CM_Get_Child_Ex
	[  55] CM_Get_Class_Key_NameA
	[  56] CM_Get_Class_Key_NameW
	[  57] CM_Get_Class_Key_Name_ExA
	[  58] CM_Get_Class_Key_Name_ExW
	[  59] CM_Get_Class_NameA
	[  60] CM_Get_Class_NameW
	[  61] CM_Get_Class_Name_ExA
	[  62] CM_Get_Class_Name_ExW
	[  63] CM_Get_Class_Registry_PropertyA
	[  64] CM_Get_Class_Registry_PropertyW
	[  65] CM_Get_Depth
	[  66] CM_Get_Depth_Ex
	[  67] CM_Get_DevNode_Custom_PropertyA
	[  68] CM_Get_DevNode_Custom_PropertyW
	[  69] CM_Get_DevNode_Custom_Property_ExA
	[  70] CM_Get_DevNode_Custom_Property_ExW
	[  71] CM_Get_DevNode_Registry_PropertyA
	[  72] CM_Get_DevNode_Registry_PropertyW
