
itircl.dll:     file format pei-i386
itircl.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63c0af83

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:42 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000af83
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		63c00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		00027c73
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000228e0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00021f80 0000008c Import Directory [parts of .idata]
Entry 2 00025000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001a8c Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003028 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 000001c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63c21f80

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021f80	00022180 ffffffff ffffffff 00022266 00001174

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	22256	  189  _adjust_fdiv	4cf223d8
	reloc   97 offset  f2f [af2f] HIGHLOW
	reloc   98 offset  f3c [af3c] HIGHLOW
	reloc   99 offset  f48 [af48] HIGHLOW
	reloc  100 offset  f55 [af55] HIGHLOW
	reloc  101 offset  f5b [af5b] HIGHLOW
	reloc  102 offset  f62 [af62] HIGHLOW
	reloc  103 offset  f6b [af6b] HIGHLOW
	reloc  104 offset  f71 [af71] HIGHLOW
	reloc  105 offset  f9a [af9a] HIGHLOW
	reloc  106 offset  fac [afac] HIGHLOW
	reloc  107 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    8 [b008] HIGHLOW
	reloc    1 offset   2a [b02a] HIGHLOW
	reloc    2 offset   36 [b036] HIGHLOW
	reloc    3 offset   41 [b041] HIGHLOW
	reloc    4 offset   94 [b094] HIGHLOW
	reloc    5 offset   a0 [b0a0] HIGHLOW
	reloc    6 offset   ac [b0ac] HIGHLOW
	reloc    7 offset  132 [b132] HIGHLOW
	reloc    8 offset  13e [b13e] HIGHLOW
	reloc    9 offset  160 [b160] HIGHLOW
	reloc   10 offset  26c [b26c] HIGHLOW
	reloc   11 offset  286 [b286] HIGHLOW
	reloc   12 offset  2c2 [b2c2] HIGHLOW
	reloc   13 offset  2d6 [b2d6] HIGHLOW
	reloc   14 offset  322 [b322] HIGHLOW
	reloc   15 offset  333 [b333] HIGHLOW
	reloc   16 offset  3c9 [b3c9] HIGHLOW
	reloc   17 offset  3da [b3da] HIGHLOW
	reloc   18 offset  466 [b466] HIGHLOW
	reloc   19 offset  4ad [b4ad] HIGHLOW
	reloc   20 offset  51d [b51d] HIGHLOW
	reloc   21 offset  555 [b555] HIGHLOW
	reloc   22 offset  5a4 [b5a4] HIGHLOW
	reloc   23 offset  625 [b625] HIGHLOW
	reloc   24 offset  6ae [b6ae] HIGHLOW
	reloc   25 offset  78c [b78c] HIGHLOW
	reloc   26 offset  7a1 [b7a1] HIGHLOW
	reloc   27 offset  7d9 [b7d9] HIGHLOW
	reloc   28 offset  7f9 [b7f9] HIGHLOW
	reloc   29 offset  81b [b81b] HIGHLOW
	reloc   30 offset  851 [b851] HIGHLOW
	reloc   31 offset  868 [b868] HIGHLOW
	reloc   32 offset  871 [b871] HIGHLOW
	reloc   33 offset  893 [b893] HIGHLOW
	reloc   34 offset  8a1 [b8a1] HIGHLOW
	reloc   35 offset  8d8 [b8d8] HIGHLOW
	reloc   36 offset  93a [b93a] HIGHLOW
	reloc   37 offset  940 [b940] HIGHLOW
	reloc   38 offset  99b [b99b] HIGHLOW
	reloc   39 offset  9c0 [b9c0] HIGHLOW
	reloc   40 offset  a06 [ba06] HIGHLOW
	reloc   41 offset  a21 [ba21] HIGHLOW
	reloc   42 offset  a33 [ba33] HIGHLOW
	reloc   43 offset  a3a [ba3a] HIGHLOW
	reloc   44 offset  a41 [ba41] HIGHLOW
	reloc   45 offset  a48 [ba48] HIGHLOW
	reloc   46 offset  a5e [ba5e] HIGHLOW
	reloc   47 offset  acd [bacd] HIGHLOW
	reloc   48 offset  b1a [bb1a] HIGHLOW
	reloc   49 offset  b4e [bb4e] HIGHLOW
	reloc   50 offset  b70 [bb70] HIGHLOW
	reloc   51 offset  c5a [bc5a] HIGHLOW
	reloc   52 offset  c80 [bc80] HIGHLOW
	reloc   53 offset  ca0 [bca0] HIGHLOW
	reloc   54 offset  ce3 [bce3] HIGHLOW
	reloc   55 offset  e3e [be3e] HIGHLOW
	reloc   56 offset  e4e [be4e] HIGHLOW
	reloc   57 offset  e59 [be59] HIGHLOW
	reloc   58 offset  e6d [be6d] HIGHLOW
	reloc   59 offset  ec3 [bec3] HIGHLOW
	reloc   60 offset  eef [beef] HIGHLOW
	reloc   61 offset  f53 [bf53] HIGHLOW
	reloc   62 offset  fae [bfae] HIGHLOW
	reloc   63 offset  fd7 [bfd7] HIGHLOW
	reloc   64 offset  ff5 [bff5] HIGHLOW
	reloc   65 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   2a [c02a] HIGHLOW
	reloc    1 offset   33 [c033] HIGHLOW
	reloc    2 offset   58 [c058] HIGHLOW
	reloc    3 offset   5f [c05f] HIGHLOW
	reloc    4 offset   66 [c066] HIGHLOW
	reloc    5 offset   6d [c06d] HIGHLOW
	reloc    6 offset  190 [c190] HIGHLOW
	reloc    7 offset  1a7 [c1a7] HIGHLOW
	reloc    8 offset  1e4 [c1e4] HIGHLOW
	reloc    9 offset  1f8 [c1f8] HIGHLOW
	reloc   10 offset  248 [c248] HIGHLOW
	reloc   11 offset  259 [c259] HIGHLOW
	reloc   12 offset  2eb [c2eb] HIGHLOW
	reloc   13 offset  340 [c340] HIGHLOW
	reloc   14 offset  3a2 [c3a2] HIGHLOW
	reloc   15 offset  3c1 [c3c1] HIGHLOW
	reloc   16 offset  3e3 [c3e3] HIGHLOW
	reloc   17 offset  418 [c418] HIGHLOW
	reloc   18 offset  421 [c421] HIGHLOW
	reloc   19 offset  440 [c440] HIGHLOW
	reloc   20 offset  478 [c478] HIGHLOW
	reloc   21 offset  47f [c47f] HIGHLOW
	reloc   22 offset  486 [c486] HIGHLOW
	reloc   23 offset  495 [c495] HIGHLOW
	reloc   24 offset  50f [c50f] HIGHLOW
	reloc   25 offset  536 [c536] HIGHLOW
	reloc   26 offset  559 [c559] HIGHLOW
	reloc   27 offset  5aa [c5aa] HIGHLOW
	reloc   28 offset  5e1 [c5e1] HIGHLOW
	reloc   29 offset  607 [c607] HIGHLOW
	reloc   30 offset  618 [c618] HIGHLOW
	reloc   31 offset  621 [c621] HIGHLOW
	reloc   32 offset  670 [c670] HIGHLOW
	reloc   33 offset  75a [c75a] HIGHLOW
	reloc   34 offset  77c [c77c] HIGHLOW
	reloc   35 offset  7a8 [c7a8] HIGHLOW
	reloc   36 offset  7cb [c7cb] HIGHLOW
	reloc   37 offset  7d2 [c7d2] HIGHLOW
	reloc   38 offset  7d9 [c7d9] HIGHLOW
	reloc   39 offset  832 [c832] HIGHLOW
	reloc   40 offset  841 [c841] HIGHLOW
	reloc   41 offset  860 [c860] HIGHLOW
	reloc   42 offset  867 [c867] HIGHLOW
	reloc   43 offset  d53 [cd53] HIGHLOW
	reloc   44 offset  d60 [cd60] HIGHLOW
	reloc   45 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  1fb [d1fb] HIGHLOW
	reloc    1 offset  2af [d2af] HIGHLOW
	reloc    2 offset  339 [d339] HIGHLOW
	reloc    3 offset  7e9 [d7e9] HIGHLOW
	reloc    4 offset  8e1 [d8e1] HIGHLOW
	reloc    5 offset  8e8 [d8e8] HIGHLOW
	reloc    6 offset  b59 [db59] HIGHLOW
	reloc    7 offset  b77 [db77] HIGHLOW
	reloc    8 offset  b8f [db8f] HIGHLOW
	reloc    9 offset  b9c [db9c] HIGHLOW
	reloc   10 offset  bc4 [dbc4] HIGHLOW
	reloc   11 offset  bf6 [dbf6] HIGHLOW
	reloc   12 offset  c1c [dc1c] HIGHLOW
	reloc   13 offset  c4f [dc4f] HIGHLOW
	reloc   14 offset  dbc [ddbc] HIGHLOW
	reloc   15 offset  e2d [de2d] HIGHLOW
	reloc   16 offset  e36 [de36] HIGHLOW
	reloc   17 offset  ed7 [ded7] HIGHLOW
	reloc   18 offset  f0b [df0b] HIGHLOW
	reloc   19 offset  f4b [df4b] HIGHLOW
	reloc   20 offset  f6a [df6a] HIGHLOW
	reloc   21 offset  f72 [df72] HIGHLOW
	reloc   22 offset  f7a [df7a] HIGHLOW
	reloc   23 offset  f82 [df82] HIGHLOW
	reloc   24 offset  f9e [df9e] HIGHLOW
	reloc   25 offset  ff1 [dff1] HIGHLOW
	reloc   26 offset  ff9 [dff9] HIGHLOW
	reloc   27 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   b7 [e0b7] HIGHLOW
	reloc    1 offset   d8 [e0d8] HIGHLOW
	reloc    2 offset   fa [e0fa] HIGHLOW
	reloc    3 offset  102 [e102] HIGHLOW
	reloc    4 offset  117 [e117] HIGHLOW
	reloc    5 offset  16b [e16b] HIGHLOW
	reloc    6 offset  29d [e29d] HIGHLOW
	reloc    7 offset  2da [e2da] HIGHLOW
	reloc    8 offset  35c [e35c] HIGHLOW
	reloc    9 offset  380 [e380] HIGHLOW
	reloc   10 offset  38e [e38e] HIGHLOW
	reloc   11 offset  39b [e39b] HIGHLOW
	reloc   12 offset  3c3 [e3c3] HIGHLOW
	reloc   13 offset  3ea [e3ea] HIGHLOW
	reloc   14 offset  3f4 [e3f4] HIGHLOW
	reloc   15 offset  3fe [e3fe] HIGHLOW
	reloc   16 offset  4c7 [e4c7] HIGHLOW
	reloc   17 offset  4dc [e4dc] HIGHLOW
	reloc   18 offset  4f1 [e4f1] HIGHLOW
	reloc   19 offset  508 [e508] HIGHLOW
	reloc   20 offset  513 [e513] HIGHLOW
	reloc   21 offset  51b [e51b] HIGHLOW
	reloc   22 offset  526 [e526] HIGHLOW
	reloc   23 offset  5a0 [e5a0] HIGHLOW
	reloc   24 offset  5c9 [e5c9] HIGHLOW
	reloc   25 offset  6dc [e6dc] HIGHLOW
	reloc   26 offset  717 [e717] HIGHLOW
	reloc   27 offset  78e [e78e] HIGHLOW
	reloc   28 offset  7b7 [e7b7] HIGHLOW
	reloc   29 offset  7bd [e7bd] HIGHLOW
	reloc   30 offset  7f4 [e7f4] HIGHLOW
	reloc   31 offset  800 [e800] HIGHLOW
	reloc   32 offset  81b [e81b] HIGHLOW
	reloc   33 offset  844 [e844] HIGHLOW
	reloc   34 offset  84b [e84b] HIGHLOW
	reloc   35 offset  854 [e854] HIGHLOW
	reloc   36 offset  85d [e85d] HIGHLOW
	reloc   37 offset  8a8 [e8a8] HIGHLOW
	reloc   38 offset  8c1 [e8c1] HIGHLOW
	reloc   39 offset  8fc [e8fc] HIGHLOW
	reloc   40 offset  914 [e914] HIGHLOW
	reloc   41 offset  926 [e926] HIGHLOW
	reloc   42 offset  943 [e943] HIGHLOW
	reloc   43 offset  992 [e992] HIGHLOW
	reloc   44 offset  9b6 [e9b6] HIGHLOW
	reloc   45 offset  9c2 [e9c2] HIGHLOW
	reloc   46 offset  a4f [ea4f] HIGHLOW
	reloc   47 offset  a57 [ea57] HIGHLOW
	reloc   48 offset  a5d [ea5d] HIGHLOW
	reloc   49 offset  a71 [ea71] HIGHLOW
	reloc   50 offset  aa9 [eaa9] HIGHLOW
	reloc   51 offset  b0a [eb0a] HIGHLOW
	reloc   52 offset  b30 [eb30] HIGHLOW
	reloc   53 offset  b6b [eb6b] HIGHLOW
	reloc   54 offset  b83 [eb83] HIGHLOW
	reloc   55 offset  b95 [eb95] HIGHLOW
	reloc   56 offset  bb2 [ebb2] HIGHLOW
	reloc   57 offset  bff [ebff] HIGHLOW
	reloc   58 offset  c0b [ec0b] HIGHLOW
	reloc   59 offset  c74 [ec74] HIGHLOW
	reloc   60 offset  ce0 [ece0] HIGHLOW
	reloc   61 offset  ce8 [ece8] HIGHLOW
	reloc   62 offset  cee [ecee] HIGHLOW
	reloc   63 offset  d02 [ed02] HIGHLOW
	reloc   64 offset  d3a [ed3a] HIGHLOW
	reloc   65 offset  da6 [eda6] HIGHLOW
	reloc   66 offset  df2 [edf2] HIGHLOW
	reloc   67 offset  e07 [ee07] HIGHLOW
	reloc   68 offset  e37 [ee37] HIGHLOW
	reloc   69 offset  e60 [ee60] HIGHLOW
	reloc   70 offset  e85 [ee85] HIGHLOW
	reloc   71 offset  f06 [ef06] HIGHLOW
	reloc   72 offset  f0f [ef0f] HIGHLOW
	reloc   73 offset  f1a [ef1a] HIGHLOW
	reloc   74 offset  f21 [ef21] HIGHLOW
	reloc   75 offset  f2a [ef2a] HIGHLOW
	reloc   76 offset  f31 [ef31] HIGHLOW
	reloc   77 offset  f4c [ef4c] HIGHLOW
	reloc   78 offset  f7f [ef7f] HIGHLOW
	reloc   79 offset  fb9 [efb9] HIGHLOW
	reloc   80 offset  fbf [efbf] HIGHLOW
	reloc   81 offset  fcb [efcb] HIGHLOW
	reloc   82 offset  fd1 [efd1] HIGHLOW
	reloc   83 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   18 [f018] HIGHLOW
	reloc    1 offset   2d [f02d] HIGHLOW
	reloc    2 offset   40 [f040] HIGHLOW
	reloc    3 offset   58 [f058] HIGHLOW
	reloc    4 offset   7c [f07c] HIGHLOW
	reloc    5 offset   8e [f08e] HIGHLOW
	reloc    6 offset   c1 [f0c1] HIGHLOW
	reloc    7 offset   da [f0da] HIGHLOW
	reloc    8 offset   f2 [f0f2] HIGHLOW
	reloc    9 offset  157 [f157] HIGHLOW
	reloc   10 offset  16f [f16f] HIGHLOW
	reloc   11 offset  180 [f180] HIGHLOW
	reloc   12 offset  1ad [f1ad] HIGHLOW
	reloc   13 offset  1b4 [f1b4] HIGHLOW
	reloc   14 offset  1bd [f1bd] HIGHLOW
	reloc   15 offset  1c4 [f1c4] HIGHLOW
	reloc   16 offset  1e4 [f1e4] HIGHLOW
	reloc   17 offset  1ed [f1ed] HIGHLOW
	reloc   18 offset  26d [f26d] HIGHLOW
	reloc   19 offset  2a9 [f2a9] HIGHLOW
	reloc   20 offset  2e6 [f2e6] HIGHLOW
	reloc   21 offset  2ff [f2ff] HIGHLOW
	reloc   22 offset  344 [f344] HIGHLOW
	reloc   23 offset  3a7 [f3a7] HIGHLOW
	reloc   24 offset  3c1 [f3c1] HIGHLOW
	reloc   25 offset  3ca [f3ca] HIGHLOW
	reloc   26 offset  3d3 [f3d3] HIGHLOW
	reloc   27 offset  3fe [f3fe] HIGHLOW
	reloc   28 offset  405 [f405] HIGHLOW
	reloc   29 offset  410 [f410] HIGHLOW
	reloc   30 offset  43a [f43a] HIGHLOW
	reloc   31 offset  46c [f46c] HIGHLOW
	reloc   32 offset  4d1 [f4d1] HIGHLOW
	reloc   33 offset  50c [f50c] HIGHLOW
	reloc   34 offset  51d [f51d] HIGHLOW
	reloc   35 offset  565 [f565] HIGHLOW
	reloc   36 offset  69b [f69b] HIGHLOW
	reloc   37 offset  6f5 [f6f5] HIGHLOW
	reloc   38 offset  a14 [fa14] HIGHLOW
	reloc   39 offset  af7 [faf7] HIGHLOW
	reloc   40 offset  b00 [fb00] HIGHLOW
	reloc   41 offset  b30 [fb30] HIGHLOW
	reloc   42 offset  bf9 [fbf9] HIGHLOW
	reloc   43 offset  c1d [fc1d] HIGHLOW
	reloc   44 offset  c47 [fc47] HIGHLOW
	reloc   45 offset  c50 [fc50] HIGHLOW
	reloc   46 offset  c92 [fc92] HIGHLOW
	reloc   47 offset  cf6 [fcf6] HIGHLOW
	reloc   48 offset  d5c [fd5c] HIGHLOW
	reloc   49 offset  d65 [fd65] HIGHLOW
	reloc   50 offset  db3 [fdb3] HIGHLOW
	reloc   51 offset  f33 [ff33] HIGHLOW
	reloc   52 offset  f3c [ff3c] HIGHLOW
	reloc   53 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  103 [10103] HIGHLOW
	reloc    1 offset  135 [10135] HIGHLOW
	reloc    2 offset  156 [10156] HIGHLOW
	reloc    3 offset  180 [10180] HIGHLOW
	reloc    4 offset  198 [10198] HIGHLOW
	reloc    5 offset  1d3 [101d3] HIGHLOW
	reloc    6 offset  1df [101df] HIGHLOW
	reloc    7 offset  25a [1025a] HIGHLOW
	reloc    8 offset  275 [10275] HIGHLOW
	reloc    9 offset  284 [10284] HIGHLOW
	reloc   10 offset  28b [1028b] HIGHLOW
	reloc   11 offset  2a3 [102a3] HIGHLOW
	reloc   12 offset  317 [10317] HIGHLOW
	reloc   13 offset  416 [10416] HIGHLOW
	reloc   14 offset  41c [1041c] HIGHLOW
	reloc   15 offset  44b [1044b] HIGHLOW
	reloc   16 offset  451 [10451] HIGHLOW
	reloc   17 offset  61c [1061c] HIGHLOW
	reloc   18 offset  62b [1062b] HIGHLOW
	reloc   19 offset  64a [1064a] HIGHLOW
	reloc   20 offset  8f4 [108f4] HIGHLOW
	reloc   21 offset  919 [10919] HIGHLOW
	reloc   22 offset  962 [10962] HIGHLOW
	reloc   23 offset  a8f [10a8f] HIGHLOW
	reloc   24 offset  a95 [10a95] HIGHLOW
	reloc   25 offset  b6e [10b6e] HIGHLOW
	reloc   26 offset  bca [10bca] HIGHLOW
	reloc   27 offset  bd1 [10bd1] HIGHLOW
	reloc   28 offset  d38 [10d38] HIGHLOW
	reloc   29 offset  d40 [10d40] HIGHLOW
	reloc   30 offset  d61 [10d61] HIGHLOW
	reloc   31 offset  d70 [10d70] HIGHLOW
	reloc   32 offset  dbb [10dbb] HIGHLOW
	reloc   33 offset  e07 [10e07] HIGHLOW
	reloc   34 offset  e10 [10e10] HIGHLOW
	reloc   35 offset  e2d [10e2d] HIGHLOW
	reloc   36 offset  e3b [10e3b] HIGHLOW
	reloc   37 offset  e62 [10e62] HIGHLOW
	reloc   38 offset  e71 [10e71] HIGHLOW
	reloc   39 offset  ec1 [10ec1] HIGHLOW
	reloc   40 offset  ee8 [10ee8] HIGHLOW
	reloc   41 offset  f53 [10f53] HIGHLOW
	reloc   42 offset  f5c [10f5c] HIGHLOW
	reloc   43 offset  f94 [10f94] HIGHLOW
	reloc   44 offset  fa0 [10fa0] HIGHLOW
	reloc   45 offset  fe0 [10fe0] HIGHLOW

Virtual Address: 00011000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    f [1100f] HIGHLOW
	reloc    1 offset   18 [11018] HIGHLOW
	reloc    2 offset   45 [11045] HIGHLOW
	reloc    3 offset   53 [11053] HIGHLOW
	reloc    4 offset   79 [11079] HIGHLOW
	reloc    5 offset   88 [11088] HIGHLOW
	reloc    6 offset   e1 [110e1] HIGHLOW
	reloc    7 offset  112 [11112] HIGHLOW
	reloc    8 offset  17b [1117b] HIGHLOW
	reloc    9 offset  184 [11184] HIGHLOW
	reloc   10 offset  1c1 [111c1] HIGHLOW
	reloc   11 offset  1d0 [111d0] HIGHLOW
	reloc   12 offset  218 [11218] HIGHLOW
	reloc   13 offset  250 [11250] HIGHLOW
	reloc   14 offset  259 [11259] HIGHLOW
	reloc   15 offset  27b [1127b] HIGHLOW
	reloc   16 offset  28c [1128c] HIGHLOW
	reloc   17 offset  29f [1129f] HIGHLOW
	reloc   18 offset  2a9 [112a9] HIGHLOW
	reloc   19 offset  2d6 [112d6] HIGHLOW
	reloc   20 offset  2e4 [112e4] HIGHLOW
	reloc   21 offset  2f4 [112f4] HIGHLOW
	reloc   22 offset  311 [11311] HIGHLOW
	reloc   23 offset  330 [11330] HIGHLOW
	reloc   24 offset  338 [11338] HIGHLOW
	reloc   25 offset  342 [11342] HIGHLOW
	reloc   26 offset  34b [1134b] HIGHLOW
	reloc   27 offset  3d6 [113d6] HIGHLOW
	reloc   28 offset  463 [11463] HIGHLOW
	reloc   29 offset  4e6 [114e6] HIGHLOW
	reloc   30 offset  505 [11505] HIGHLOW
	reloc   31 offset  511 [11511] HIGHLOW
	reloc   32 offset  52c [1152c] HIGHLOW
	reloc   33 offset  549 [11549] HIGHLOW
	reloc   34 offset  567 [11567] HIGHLOW
	reloc   35 offset  585 [11585] HIGHLOW
	reloc   36 offset  58c [1158c] HIGHLOW
	reloc   37 offset  5af [115af] HIGHLOW
	reloc   38 offset  5bb [115bb] HIGHLOW
	reloc   39 offset  5c6 [115c6] HIGHLOW
	reloc   40 offset  5cf [115cf] HIGHLOW
	reloc   41 offset  5ea [115ea] HIGHLOW
	reloc   42 offset  5f4 [115f4] HIGHLOW
	reloc   43 offset  5fd [115fd] HIGHLOW
	reloc   44 offset  604 [11604] HIGHLOW
	reloc   45 offset  619 [11619] HIGHLOW
	reloc   46 offset  6ae [116ae] HIGHLOW
	reloc   47 offset  6ba [116ba] HIGHLOW
	reloc   48 offset  6d8 [116d8] HIGHLOW
	reloc   49 offset  6df [116df] HIGHLOW
	reloc   50 offset  705 [11705] HIGHLOW
	reloc   51 offset  737 [11737] HIGHLOW
	reloc   52 offset  7c7 [117c7] HIGHLOW
	reloc   53 offset  7ed [117ed] HIGHLOW
	reloc   54 offset  7fd [117fd] HIGHLOW
	reloc   55 offset  811 [11811] HIGHLOW
	reloc   56 offset  b25 [11b25] HIGHLOW
	reloc   57 offset  b30 [11b30] HIGHLOW
	reloc   58 offset  bfa [11bfa] HIGHLOW
	reloc   59 offset  d3d [11d3d] HIGHLOW
	reloc   60 offset  d86 [11d86] HIGHLOW
	reloc   61 offset  db5 [11db5] HIGHLOW
	reloc   62 offset  dbc [11dbc] HIGHLOW
	reloc   63 offset  dc3 [11dc3] HIGHLOW
	reloc   64 offset  e02 [11e02] HIGHLOW
	reloc   65 offset  e89 [11e89] HIGHLOW
	reloc   66 offset  ec3 [11ec3] HIGHLOW
	reloc   67 offset  ee4 [11ee4] HIGHLOW
	reloc   68 offset  f15 [11f15] HIGHLOW
	reloc   69 offset  f51 [11f51] HIGHLOW
	reloc   70 offset  f99 [11f99] HIGHLOW
	reloc   71 offset  fd2 [11fd2] HIGHLOW

Virtual Address: 00012000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   19 [12019] HIGHLOW
	reloc    1 offset   57 [12057] HIGHLOW
	reloc    2 offset  290 [12290] HIGHLOW
	reloc    3 offset  2cf [122cf] HIGHLOW
	reloc    4 offset  320 [12320] HIGHLOW
	reloc    5 offset  34e [1234e] HIGHLOW
	reloc    6 offset  385 [12385] HIGHLOW
	reloc    7 offset  3ce [123ce] HIGHLOW
	reloc    8 offset  3de [123de] HIGHLOW
	reloc    9 offset  40c [1240c] HIGHLOW
	reloc   10 offset  453 [12453] HIGHLOW
	reloc   11 offset  46f [1246f] HIGHLOW
	reloc   12 offset  4d9 [124d9] HIGHLOW
	reloc   13 offset  519 [12519] HIGHLOW
	reloc   14 offset  556 [12556] HIGHLOW
	reloc   15 offset  584 [12584] HIGHLOW
	reloc   16 offset  598 [12598] HIGHLOW
	reloc   17 offset  6c4 [126c4] HIGHLOW
	reloc   18 offset  7fc [127fc] HIGHLOW
	reloc   19 offset  821 [12821] HIGHLOW
	reloc   20 offset  899 [12899] HIGHLOW
	reloc   21 offset  915 [12915] HIGHLOW
	reloc   22 offset  91e [1291e] HIGHLOW
	reloc   23 offset  a5d [12a5d] HIGHLOW
	reloc   24 offset  b02 [12b02] HIGHLOW
	reloc   25 offset  dcc [12dcc] HIGHLOW
	reloc   26 offset  eba [12eba] HIGHLOW
	reloc   27 offset  f4e [12f4e] HIGHLOW
	reloc   28 offset  f69 [12f69] HIGHLOW
	reloc   29 offset  fb4 [12fb4] HIGHLOW

Virtual Address: 00013000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   c2 [130c2] HIGHLOW
	reloc    1 offset  142 [13142] HIGHLOW
	reloc    2 offset  14e [1314e] HIGHLOW
	reloc    3 offset  39c [1339c] HIGHLOW
	reloc    4 offset  3e7 [133e7] HIGHLOW
	reloc    5 offset  431 [13431] HIGHLOW
	reloc    6 offset  459 [13459] HIGHLOW
	reloc    7 offset  528 [13528] HIGHLOW
	reloc    8 offset  561 [13561] HIGHLOW
	reloc    9 offset  6c7 [136c7] HIGHLOW
	reloc   10 offset  6ce [136ce] HIGHLOW
	reloc   11 offset  783 [13783] HIGHLOW
	reloc   12 offset  7a2 [137a2] HIGHLOW
	reloc   13 offset  7bc [137bc] HIGHLOW
	reloc   14 offset  7e8 [137e8] HIGHLOW
	reloc   15 offset  808 [13808] HIGHLOW
	reloc   16 offset  83d [1383d] HIGHLOW
	reloc   17 offset  856 [13856] HIGHLOW
	reloc   18 offset  87c [1387c] HIGHLOW
	reloc   19 offset  89c [1389c] HIGHLOW
	reloc   20 offset  8a6 [138a6] HIGHLOW
	reloc   21 offset  91d [1391d] HIGHLOW
	reloc   22 offset  923 [13923] HIGHLOW
	reloc   23 offset  92d [1392d] HIGHLOW
	reloc   24 offset  932 [13932] HIGHLOW
	reloc   25 offset  938 [13938] HIGHLOW
	reloc   26 offset  94e [1394e] HIGHLOW
	reloc   27 offset  95f [1395f] HIGHLOW
	reloc   28 offset  97f [1397f] HIGHLOW
	reloc   29 offset  999 [13999] HIGHLOW
	reloc   30 offset  9a7 [139a7] HIGHLOW
	reloc   31 offset  aa5 [13aa5] HIGHLOW
	reloc   32 offset  af0 [13af0] HIGHLOW
	reloc   33 offset  af8 [13af8] HIGHLOW
	reloc   34 offset  b44 [13b44] HIGHLOW
	reloc   35 offset  b4e [13b4e] HIGHLOW
	reloc   36 offset  b7e [13b7e] HIGHLOW
	reloc   37 offset  b94 [13b94] HIGHLOW
	reloc   38 offset  b9d [13b9d] HIGHLOW
	reloc   39 offset  ba6 [13ba6] HIGHLOW
	reloc   40 offset  bb2 [13bb2] HIGHLOW
	reloc   41 offset  bcd [13bcd] HIGHLOW
	reloc   42 offset  bd3 [13bd3] HIGHLOW
	reloc   43 offset  bdc [13bdc] HIGHLOW
	reloc   44 offset  be6 [13be6] HIGHLOW
	reloc   45 offset  bf0 [13bf0] HIGHLOW
	reloc   46 offset  bf6 [13bf6] HIGHLOW
	reloc   47 offset  bff [13bff] HIGHLOW
	reloc   48 offset  c05 [13c05] HIGHLOW
	reloc   49 offset  c0b [13c0b] HIGHLOW
