
dgrpsetu.dll:     file format pei-i386
dgrpsetu.dll
architecture: i386, flags 0x0000012b:
HAS_RELOC, EXEC_P, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x6d3b27f4

Characteristics 0x2106
	executable
	line numbers stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:03 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0001b000
SizeOfInitializedData	00012000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000027f4
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		6d3b0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00001000
CheckSum		0002d5f7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022d40 00000058 Export Directory [.edata (or where ever we found it)]
Entry 1 00020cb0 000000c8 Import Directory [parts of .idata]
Entry 2 0002a000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 000025ac Base Relocation Directory [.reloc]
Entry 6 0001c600 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002c0 000000d4 Bound Import Directory
Entry c 0001c000 000005f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6d3d0cb0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00020cb0	000210fc ffffffff ffffffff 000214fc 0001c384

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	21494	  317  SetupDiEnumDeviceInfo	765c5b77
	reloc   82 offset  a95 [1a95] HIGHLOW
	reloc   83 offset  a9d [1a9d] HIGHLOW
	reloc   84 offset  aba [1aba] HIGHLOW
	reloc   85 offset  b00 [1b00] HIGHLOW
	reloc   86 offset  b1e [1b1e] HIGHLOW
	reloc   87 offset  b3e [1b3e] HIGHLOW
	reloc   88 offset  b4d [1b4d] HIGHLOW
	reloc   89 offset  b5c [1b5c] HIGHLOW
	reloc   90 offset  b68 [1b68] HIGHLOW
	reloc   91 offset  b75 [1b75] HIGHLOW
	reloc   92 offset  b7b [1b7b] HIGHLOW
	reloc   93 offset  b87 [1b87] HIGHLOW
	reloc   94 offset  b8c [1b8c] HIGHLOW
	reloc   95 offset  b96 [1b96] HIGHLOW
	reloc   96 offset  b9d [1b9d] HIGHLOW
	reloc   97 offset  ba7 [1ba7] HIGHLOW
	reloc   98 offset  bae [1bae] HIGHLOW
	reloc   99 offset  bb8 [1bb8] HIGHLOW
	reloc  100 offset  bbf [1bbf] HIGHLOW
	reloc  101 offset  bc9 [1bc9] HIGHLOW
	reloc  102 offset  bd0 [1bd0] HIGHLOW
	reloc  103 offset  bda [1bda] HIGHLOW
	reloc  104 offset  be1 [1be1] HIGHLOW
	reloc  105 offset  beb [1beb] HIGHLOW
	reloc  106 offset  bf5 [1bf5] HIGHLOW
	reloc  107 offset  bfd [1bfd] HIGHLOW
	reloc  108 offset  c03 [1c03] HIGHLOW
	reloc  109 offset  c09 [1c09] HIGHLOW
	reloc  110 offset  c0f [1c0f] HIGHLOW
	reloc  111 offset  c15 [1c15] HIGHLOW
	reloc  112 offset  c1b [1c1b] HIGHLOW
	reloc  113 offset  c21 [1c21] HIGHLOW
	reloc  114 offset  c3e [1c3e] HIGHLOW
	reloc  115 offset  c6e [1c6e] HIGHLOW
	reloc  116 offset  c95 [1c95] HIGHLOW
	reloc  117 offset  ca9 [1ca9] HIGHLOW
	reloc  118 offset  ce8 [1ce8] HIGHLOW
	reloc  119 offset  d07 [1d07] HIGHLOW
	reloc  120 offset  d40 [1d40] HIGHLOW
	reloc  121 offset  d58 [1d58] HIGHLOW
	reloc  122 offset  d69 [1d69] HIGHLOW
	reloc  123 offset  d78 [1d78] HIGHLOW
	reloc  124 offset  dad [1dad] HIGHLOW
	reloc  125 offset  dd4 [1dd4] HIGHLOW
	reloc  126 offset  de6 [1de6] HIGHLOW
	reloc  127 offset  e10 [1e10] HIGHLOW
	reloc  128 offset  e17 [1e17] HIGHLOW
	reloc  129 offset  e47 [1e47] HIGHLOW
	reloc  130 offset  e5d [1e5d] HIGHLOW
	reloc  131 offset  e82 [1e82] HIGHLOW
	reloc  132 offset  e94 [1e94] HIGHLOW
	reloc  133 offset  eae [1eae] HIGHLOW
	reloc  134 offset  eb7 [1eb7] HIGHLOW
	reloc  135 offset  ef4 [1ef4] HIGHLOW
	reloc  136 offset  f24 [1f24] HIGHLOW
	reloc  137 offset  f39 [1f39] HIGHLOW
	reloc  138 offset  f45 [1f45] HIGHLOW
	reloc  139 offset  f74 [1f74] HIGHLOW
	reloc  140 offset  f86 [1f86] HIGHLOW
	reloc  141 offset  fd8 [1fd8] HIGHLOW
	reloc  142 offset  fe7 [1fe7] HIGHLOW
	reloc  143 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   20 [2020] HIGHLOW
	reloc    1 offset   48 [2048] HIGHLOW
	reloc    2 offset   6d [206d] HIGHLOW
	reloc    3 offset   95 [2095] HIGHLOW
	reloc    4 offset   b7 [20b7] HIGHLOW
	reloc    5 offset   c6 [20c6] HIGHLOW
	reloc    6 offset   fc [20fc] HIGHLOW
	reloc    7 offset  10b [210b] HIGHLOW
	reloc    8 offset  141 [2141] HIGHLOW
	reloc    9 offset  150 [2150] HIGHLOW
	reloc   10 offset  176 [2176] HIGHLOW
	reloc   11 offset  186 [2186] HIGHLOW
	reloc   12 offset  1a2 [21a2] HIGHLOW
	reloc   13 offset  1c6 [21c6] HIGHLOW
	reloc   14 offset  1eb [21eb] HIGHLOW
	reloc   15 offset  21b [221b] HIGHLOW
	reloc   16 offset  24a [224a] HIGHLOW
	reloc   17 offset  267 [2267] HIGHLOW
	reloc   18 offset  272 [2272] HIGHLOW
	reloc   19 offset  284 [2284] HIGHLOW
	reloc   20 offset  2f4 [22f4] HIGHLOW
	reloc   21 offset  303 [2303] HIGHLOW
	reloc   22 offset  44f [244f] HIGHLOW
	reloc   23 offset  45e [245e] HIGHLOW
	reloc   24 offset  48e [248e] HIGHLOW
	reloc   25 offset  4d6 [24d6] HIGHLOW
	reloc   26 offset  4dc [24dc] HIGHLOW
	reloc   27 offset  4ea [24ea] HIGHLOW
	reloc   28 offset  539 [2539] HIGHLOW
	reloc   29 offset  72a [272a] HIGHLOW
	reloc   30 offset  731 [2731] HIGHLOW
	reloc   31 offset  740 [2740] HIGHLOW
	reloc   32 offset  748 [2748] HIGHLOW
	reloc   33 offset  753 [2753] HIGHLOW
	reloc   34 offset  759 [2759] HIGHLOW
	reloc   35 offset  75f [275f] HIGHLOW
	reloc   36 offset  769 [2769] HIGHLOW
	reloc   37 offset  781 [2781] HIGHLOW
	reloc   38 offset  786 [2786] HIGHLOW
	reloc   39 offset  790 [2790] HIGHLOW
	reloc   40 offset  7aa [27aa] HIGHLOW
	reloc   41 offset  7b8 [27b8] HIGHLOW
	reloc   42 offset  7c0 [27c0] HIGHLOW
	reloc   43 offset  7c6 [27c6] HIGHLOW
	reloc   44 offset  809 [2809] HIGHLOW
	reloc   45 offset  81b [281b] HIGHLOW
	reloc   46 offset  877 [2877] HIGHLOW
	reloc   47 offset  892 [2892] HIGHLOW
	reloc   48 offset  8a1 [28a1] HIGHLOW
	reloc   49 offset  8bd [28bd] HIGHLOW
	reloc   50 offset  8c6 [28c6] HIGHLOW
	reloc   51 offset  908 [2908] HIGHLOW
	reloc   52 offset  90d [290d] HIGHLOW
	reloc   53 offset  926 [2926] HIGHLOW
	reloc   54 offset  934 [2934] HIGHLOW
	reloc   55 offset  98e [298e] HIGHLOW
	reloc   56 offset  9e5 [29e5] HIGHLOW
	reloc   57 offset  9eb [29eb] HIGHLOW
	reloc   58 offset  a04 [2a04] HIGHLOW
	reloc   59 offset  a09 [2a09] HIGHLOW
	reloc   60 offset  a2d [2a2d] HIGHLOW
	reloc   61 offset  ace [2ace] HIGHLOW
	reloc   62 offset  ad4 [2ad4] HIGHLOW
	reloc   63 offset  aef [2aef] HIGHLOW
	reloc   64 offset  afa [2afa] HIGHLOW
	reloc   65 offset  b01 [2b01] HIGHLOW
	reloc   66 offset  b1c [2b1c] HIGHLOW
	reloc   67 offset  b32 [2b32] HIGHLOW
	reloc   68 offset  b38 [2b38] HIGHLOW
	reloc   69 offset  b3d [2b3d] HIGHLOW
	reloc   70 offset  b49 [2b49] HIGHLOW
	reloc   71 offset  b55 [2b55] HIGHLOW
	reloc   72 offset  b85 [2b85] HIGHLOW
	reloc   73 offset  b93 [2b93] HIGHLOW
	reloc   74 offset  b9c [2b9c] HIGHLOW
	reloc   75 offset  ba1 [2ba1] HIGHLOW
	reloc   76 offset  bad [2bad] HIGHLOW
	reloc   77 offset  c49 [2c49] HIGHLOW
	reloc   78 offset  c64 [2c64] HIGHLOW
	reloc   79 offset  c85 [2c85] HIGHLOW
	reloc   80 offset  cec [2cec] HIGHLOW
	reloc   81 offset  d90 [2d90] HIGHLOW
	reloc   82 offset  e00 [2e00] HIGHLOW
	reloc   83 offset  e2f [2e2f] HIGHLOW
	reloc   84 offset  fa4 [2fa4] HIGHLOW
	reloc   85 offset  fe5 [2fe5] HIGHLOW

Virtual Address: 00003000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   4e [304e] HIGHLOW
	reloc    1 offset   68 [3068] HIGHLOW
	reloc    2 offset   71 [3071] HIGHLOW
	reloc    3 offset   e8 [30e8] HIGHLOW
	reloc    4 offset  100 [3100] HIGHLOW
	reloc    5 offset  107 [3107] HIGHLOW
	reloc    6 offset  10f [310f] HIGHLOW
	reloc    7 offset  114 [3114] HIGHLOW
	reloc    8 offset  118 [3118] HIGHLOW
	reloc    9 offset  11c [311c] HIGHLOW
	reloc   10 offset  145 [3145] HIGHLOW
	reloc   11 offset  16b [316b] HIGHLOW
	reloc   12 offset  185 [3185] HIGHLOW
	reloc   13 offset  18c [318c] HIGHLOW
	reloc   14 offset  190 [3190] HIGHLOW
	reloc   15 offset  194 [3194] HIGHLOW
	reloc   16 offset  198 [3198] HIGHLOW
	reloc   17 offset  19c [319c] HIGHLOW
	reloc   18 offset  1a0 [31a0] HIGHLOW
	reloc   19 offset  1a4 [31a4] HIGHLOW
	reloc   20 offset  1a8 [31a8] HIGHLOW
	reloc   21 offset  1f2 [31f2] HIGHLOW
	reloc   22 offset  1f8 [31f8] HIGHLOW
	reloc   23 offset  1fc [31fc] HIGHLOW
	reloc   24 offset  200 [3200] HIGHLOW
	reloc   25 offset  204 [3204] HIGHLOW
	reloc   26 offset  26a [326a] HIGHLOW
	reloc   27 offset  275 [3275] HIGHLOW
	reloc   28 offset  290 [3290] HIGHLOW
	reloc   29 offset  297 [3297] HIGHLOW
	reloc   30 offset  29c [329c] HIGHLOW
	reloc   31 offset  2a0 [32a0] HIGHLOW
	reloc   32 offset  2a4 [32a4] HIGHLOW
	reloc   33 offset  2c1 [32c1] HIGHLOW
	reloc   34 offset  2eb [32eb] HIGHLOW
	reloc   35 offset  31d [331d] HIGHLOW
	reloc   36 offset  324 [3324] HIGHLOW
	reloc   37 offset  328 [3328] HIGHLOW
	reloc   38 offset  32c [332c] HIGHLOW
	reloc   39 offset  330 [3330] HIGHLOW
	reloc   40 offset  334 [3334] HIGHLOW
	reloc   41 offset  338 [3338] HIGHLOW
	reloc   42 offset  33c [333c] HIGHLOW
	reloc   43 offset  340 [3340] HIGHLOW
	reloc   44 offset  38a [338a] HIGHLOW
	reloc   45 offset  390 [3390] HIGHLOW
	reloc   46 offset  394 [3394] HIGHLOW
	reloc   47 offset  398 [3398] HIGHLOW
	reloc   48 offset  39c [339c] HIGHLOW
	reloc   49 offset  3ea [33ea] HIGHLOW
	reloc   50 offset  41b [341b] HIGHLOW
	reloc   51 offset  49e [349e] HIGHLOW
	reloc   52 offset  4d8 [34d8] HIGHLOW
	reloc   53 offset  509 [3509] HIGHLOW
	reloc   54 offset  54a [354a] HIGHLOW
	reloc   55 offset  559 [3559] HIGHLOW
	reloc   56 offset  56a [356a] HIGHLOW
	reloc   57 offset  592 [3592] HIGHLOW
	reloc   58 offset  5d4 [35d4] HIGHLOW
	reloc   59 offset  5e3 [35e3] HIGHLOW
	reloc   60 offset  5f4 [35f4] HIGHLOW
	reloc   61 offset  61c [361c] HIGHLOW
	reloc   62 offset  644 [3644] HIGHLOW
	reloc   63 offset  672 [3672] HIGHLOW
	reloc   64 offset  6e3 [36e3] HIGHLOW
	reloc   65 offset  6ef [36ef] HIGHLOW
	reloc   66 offset  6f9 [36f9] HIGHLOW
	reloc   67 offset  71d [371d] HIGHLOW
	reloc   68 offset  722 [3722] HIGHLOW
	reloc   69 offset  743 [3743] HIGHLOW
	reloc   70 offset  749 [3749] HIGHLOW
	reloc   71 offset  75b [375b] HIGHLOW
	reloc   72 offset  762 [3762] HIGHLOW
	reloc   73 offset  7b4 [37b4] HIGHLOW
	reloc   74 offset  7df [37df] HIGHLOW
	reloc   75 offset  8a2 [38a2] HIGHLOW
	reloc   76 offset  8a7 [38a7] HIGHLOW
	reloc   77 offset  8c0 [38c0] HIGHLOW
	reloc   78 offset  961 [3961] HIGHLOW
	reloc   79 offset  967 [3967] HIGHLOW
	reloc   80 offset  994 [3994] HIGHLOW
	reloc   81 offset  9af [39af] HIGHLOW
	reloc   82 offset  9d8 [39d8] HIGHLOW
	reloc   83 offset  9ec [39ec] HIGHLOW
	reloc   84 offset  a2b [3a2b] HIGHLOW
	reloc   85 offset  a46 [3a46] HIGHLOW
	reloc   86 offset  a73 [3a73] HIGHLOW
	reloc   87 offset  a87 [3a87] HIGHLOW
	reloc   88 offset  ae0 [3ae0] HIGHLOW
	reloc   89 offset  ae5 [3ae5] HIGHLOW
	reloc   90 offset  b0d [3b0d] HIGHLOW
	reloc   91 offset  b39 [3b39] HIGHLOW
	reloc   92 offset  bbe [3bbe] HIGHLOW
	reloc   93 offset  c1f [3c1f] HIGHLOW
	reloc   94 offset  c25 [3c25] HIGHLOW
	reloc   95 offset  c6a [3c6a] HIGHLOW
	reloc   96 offset  c75 [3c75] HIGHLOW
	reloc   97 offset  c7a [3c7a] HIGHLOW
	reloc   98 offset  c84 [3c84] HIGHLOW
	reloc   99 offset  c89 [3c89] HIGHLOW
	reloc  100 offset  ce1 [3ce1] HIGHLOW
	reloc  101 offset  ced [3ced] HIGHLOW
	reloc  102 offset  cf4 [3cf4] HIGHLOW
	reloc  103 offset  d04 [3d04] HIGHLOW
	reloc  104 offset  d0a [3d0a] HIGHLOW
	reloc  105 offset  d11 [3d11] HIGHLOW
	reloc  106 offset  d1b [3d1b] HIGHLOW
	reloc  107 offset  d34 [3d34] HIGHLOW
	reloc  108 offset  d3c [3d3c] HIGHLOW
	reloc  109 offset  d41 [3d41] HIGHLOW
	reloc  110 offset  d4d [3d4d] HIGHLOW
	reloc  111 offset  d52 [3d52] HIGHLOW
	reloc  112 offset  d6f [3d6f] HIGHLOW
	reloc  113 offset  d75 [3d75] HIGHLOW
	reloc  114 offset  df8 [3df8] HIGHLOW
	reloc  115 offset  e0c [3e0c] HIGHLOW
	reloc  116 offset  e11 [3e11] HIGHLOW
	reloc  117 offset  e8e [3e8e] HIGHLOW
	reloc  118 offset  e93 [3e93] HIGHLOW
	reloc  119 offset  f0e [3f0e] HIGHLOW
	reloc  120 offset  f13 [3f13] HIGHLOW
	reloc  121 offset  f99 [3f99] HIGHLOW
	reloc  122 offset  fb5 [3fb5] HIGHLOW
	reloc  123 offset  fc2 [3fc2] HIGHLOW
	reloc  124 offset  fcf [3fcf] HIGHLOW
	reloc  125 offset  fe2 [3fe2] HIGHLOW
	reloc  126 offset  feb [3feb] HIGHLOW
	reloc  127 offset  ff7 [3ff7] HIGHLOW

Virtual Address: 00004000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   29 [4029] HIGHLOW
	reloc    1 offset   3b [403b] HIGHLOW
	reloc    2 offset   4a [404a] HIGHLOW
	reloc    3 offset   6b [406b] HIGHLOW
	reloc    4 offset   71 [4071] HIGHLOW
	reloc    5 offset   92 [4092] HIGHLOW
	reloc    6 offset   9c [409c] HIGHLOW
	reloc    7 offset   a7 [40a7] HIGHLOW
	reloc    8 offset   ac [40ac] HIGHLOW
	reloc    9 offset   b4 [40b4] HIGHLOW
	reloc   10 offset   cb [40cb] HIGHLOW
	reloc   11 offset   e0 [40e0] HIGHLOW
	reloc   12 offset   e6 [40e6] HIGHLOW
	reloc   13 offset   ee [40ee] HIGHLOW
	reloc   14 offset   f6 [40f6] HIGHLOW
	reloc   15 offset  101 [4101] HIGHLOW
	reloc   16 offset  12f [412f] HIGHLOW
	reloc   17 offset  13b [413b] HIGHLOW
	reloc   18 offset  145 [4145] HIGHLOW
	reloc   19 offset  150 [4150] HIGHLOW
	reloc   20 offset  15a [415a] HIGHLOW
	reloc   21 offset  164 [4164] HIGHLOW
	reloc   22 offset  16a [416a] HIGHLOW
	reloc   23 offset  1ad [41ad] HIGHLOW
	reloc   24 offset  1b7 [41b7] HIGHLOW
	reloc   25 offset  1bc [41bc] HIGHLOW
	reloc   26 offset  1c1 [41c1] HIGHLOW
	reloc   27 offset  1c6 [41c6] HIGHLOW
	reloc   28 offset  1df [41df] HIGHLOW
	reloc   29 offset  1e5 [41e5] HIGHLOW
	reloc   30 offset  254 [4254] HIGHLOW
	reloc   31 offset  25a [425a] HIGHLOW
	reloc   32 offset  278 [4278] HIGHLOW
	reloc   33 offset  289 [4289] HIGHLOW
	reloc   34 offset  29c [429c] HIGHLOW
	reloc   35 offset  2b1 [42b1] HIGHLOW
	reloc   36 offset  2cf [42cf] HIGHLOW
	reloc   37 offset  2dd [42dd] HIGHLOW
	reloc   38 offset  2ea [42ea] HIGHLOW
	reloc   39 offset  2fa [42fa] HIGHLOW
	reloc   40 offset  31b [431b] HIGHLOW
	reloc   41 offset  327 [4327] HIGHLOW
	reloc   42 offset  339 [4339] HIGHLOW
	reloc   43 offset  347 [4347] HIGHLOW
	reloc   44 offset  355 [4355] HIGHLOW
	reloc   45 offset  35f [435f] HIGHLOW
	reloc   46 offset  366 [4366] HIGHLOW
	reloc   47 offset  377 [4377] HIGHLOW
	reloc   48 offset  388 [4388] HIGHLOW
	reloc   49 offset  3b3 [43b3] HIGHLOW
	reloc   50 offset  401 [4401] HIGHLOW
	reloc   51 offset  40e [440e] HIGHLOW
	reloc   52 offset  433 [4433] HIGHLOW
	reloc   53 offset  4fe [44fe] HIGHLOW
	reloc   54 offset  61e [461e] HIGHLOW
	reloc   55 offset  643 [4643] HIGHLOW
	reloc   56 offset  686 [4686] HIGHLOW
	reloc   57 offset  690 [4690] HIGHLOW
	reloc   58 offset  69b [469b] HIGHLOW
	reloc   59 offset  6a8 [46a8] HIGHLOW
	reloc   60 offset  6b5 [46b5] HIGHLOW
	reloc   61 offset  6c2 [46c2] HIGHLOW
	reloc   62 offset  6cf [46cf] HIGHLOW
	reloc   63 offset  6d6 [46d6] HIGHLOW
	reloc   64 offset  6e5 [46e5] HIGHLOW
	reloc   65 offset  712 [4712] HIGHLOW
	reloc   66 offset  71c [471c] HIGHLOW
	reloc   67 offset  784 [4784] HIGHLOW
	reloc   68 offset  7da [47da] HIGHLOW
	reloc   69 offset  7ee [47ee] HIGHLOW
	reloc   70 offset  887 [4887] HIGHLOW
	reloc   71 offset  899 [4899] HIGHLOW
	reloc   72 offset  8b7 [48b7] HIGHLOW
	reloc   73 offset  8ee [48ee] HIGHLOW
	reloc   74 offset  8f4 [48f4] HIGHLOW
	reloc   75 offset  9c6 [49c6] HIGHLOW
	reloc   76 offset  a5a [4a5a] HIGHLOW
	reloc   77 offset  aeb [4aeb] HIGHLOW
	reloc   78 offset  bcf [4bcf] HIGHLOW
	reloc   79 offset  d3a [4d3a] HIGHLOW
	reloc   80 offset  d44 [4d44] HIGHLOW
	reloc   81 offset  d4a [4d4a] HIGHLOW
	reloc   82 offset  d52 [4d52] HIGHLOW
	reloc   83 offset  d77 [4d77] HIGHLOW
	reloc   84 offset  d92 [4d92] HIGHLOW
	reloc   85 offset  dc4 [4dc4] HIGHLOW
	reloc   86 offset  dd1 [4dd1] HIGHLOW
	reloc   87 offset  e6e [4e6e] HIGHLOW
	reloc   88 offset  e75 [4e75] HIGHLOW
	reloc   89 offset  e9b [4e9b] HIGHLOW
	reloc   90 offset  ea0 [4ea0] HIGHLOW
	reloc   91 offset  efc [4efc] HIGHLOW
	reloc   92 offset  f01 [4f01] HIGHLOW
	reloc   93 offset  f32 [4f32] HIGHLOW
	reloc   94 offset  f3a [4f3a] HIGHLOW
	reloc   95 offset  f76 [4f76] HIGHLOW
	reloc   96 offset  f91 [4f91] HIGHLOW
	reloc   97 offset  f96 [4f96] HIGHLOW
	reloc   98 offset  faf [4faf] HIGHLOW
	reloc   99 offset  fb4 [4fb4] HIGHLOW
	reloc  100 offset  ff2 [4ff2] HIGHLOW
	reloc  101 offset  ff7 [4ff7] HIGHLOW

Virtual Address: 00005000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   39 [5039] HIGHLOW
	reloc    1 offset   41 [5041] HIGHLOW
	reloc    2 offset   5b [505b] HIGHLOW
	reloc    3 offset   60 [5060] HIGHLOW
	reloc    4 offset   76 [5076] HIGHLOW
	reloc    5 offset   88 [5088] HIGHLOW
	reloc    6 offset  10b [510b] HIGHLOW
	reloc    7 offset  113 [5113] HIGHLOW
	reloc    8 offset  15f [515f] HIGHLOW
	reloc    9 offset  169 [5169] HIGHLOW
	reloc   10 offset  171 [5171] HIGHLOW
	reloc   11 offset  18d [518d] HIGHLOW
	reloc   12 offset  199 [5199] HIGHLOW
	reloc   13 offset  1d1 [51d1] HIGHLOW
	reloc   14 offset  1d6 [51d6] HIGHLOW
	reloc   15 offset  247 [5247] HIGHLOW
	reloc   16 offset  31b [531b] HIGHLOW
	reloc   17 offset  37c [537c] HIGHLOW
	reloc   18 offset  3ce [53ce] HIGHLOW
	reloc   19 offset  3e9 [53e9] HIGHLOW
	reloc   20 offset  3fb [53fb] HIGHLOW
	reloc   21 offset  411 [5411] HIGHLOW
	reloc   22 offset  450 [5450] HIGHLOW
	reloc   23 offset  4aa [54aa] HIGHLOW
	reloc   24 offset  529 [5529] HIGHLOW
	reloc   25 offset  56e [556e] HIGHLOW
	reloc   26 offset  589 [5589] HIGHLOW
	reloc   27 offset  5a4 [55a4] HIGHLOW
	reloc   28 offset  608 [5608] HIGHLOW
	reloc   29 offset  620 [5620] HIGHLOW
	reloc   30 offset  627 [5627] HIGHLOW
	reloc   31 offset  62f [562f] HIGHLOW
	reloc   32 offset  634 [5634] HIGHLOW
	reloc   33 offset  638 [5638] HIGHLOW
	reloc   34 offset  63c [563c] HIGHLOW
	reloc   35 offset  665 [5665] HIGHLOW
	reloc   36 offset  68b [568b] HIGHLOW
	reloc   37 offset  6a5 [56a5] HIGHLOW
	reloc   38 offset  6ac [56ac] HIGHLOW
	reloc   39 offset  6b0 [56b0] HIGHLOW
	reloc   40 offset  6b4 [56b4] HIGHLOW
	reloc   41 offset  6b8 [56b8] HIGHLOW
	reloc   42 offset  6bc [56bc] HIGHLOW
	reloc   43 offset  6c0 [56c0] HIGHLOW
	reloc   44 offset  6c4 [56c4] HIGHLOW
	reloc   45 offset  6c8 [56c8] HIGHLOW
	reloc   46 offset  712 [5712] HIGHLOW
	reloc   47 offset  718 [5718] HIGHLOW
	reloc   48 offset  71c [571c] HIGHLOW
	reloc   49 offset  720 [5720] HIGHLOW
	reloc   50 offset  724 [5724] HIGHLOW
	reloc   51 offset  78a [578a] HIGHLOW
	reloc   52 offset  795 [5795] HIGHLOW
	reloc   53 offset  7b0 [57b0] HIGHLOW
	reloc   54 offset  7b7 [57b7] HIGHLOW
	reloc   55 offset  7bc [57bc] HIGHLOW
	reloc   56 offset  7c0 [57c0] HIGHLOW
	reloc   57 offset  7c4 [57c4] HIGHLOW
	reloc   58 offset  7e1 [57e1] HIGHLOW
	reloc   59 offset  80b [580b] HIGHLOW
	reloc   60 offset  83d [583d] HIGHLOW
	reloc   61 offset  844 [5844] HIGHLOW
	reloc   62 offset  848 [5848] HIGHLOW
	reloc   63 offset  84c [584c] HIGHLOW
	reloc   64 offset  850 [5850] HIGHLOW
	reloc   65 offset  854 [5854] HIGHLOW
	reloc   66 offset  858 [5858] HIGHLOW
	reloc   67 offset  85c [585c] HIGHLOW
	reloc   68 offset  860 [5860] HIGHLOW
	reloc   69 offset  8aa [58aa] HIGHLOW
	reloc   70 offset  8b0 [58b0] HIGHLOW
	reloc   71 offset  8b4 [58b4] HIGHLOW
	reloc   72 offset  8b8 [58b8] HIGHLOW
	reloc   73 offset  8bc [58bc] HIGHLOW
	reloc   74 offset  908 [5908] HIGHLOW
	reloc   75 offset  90e [590e] HIGHLOW
	reloc   76 offset  916 [5916] HIGHLOW
	reloc   77 offset  91e [591e] HIGHLOW
	reloc   78 offset  926 [5926] HIGHLOW
	reloc   79 offset  932 [5932] HIGHLOW
	reloc   80 offset  937 [5937] HIGHLOW
	reloc   81 offset  943 [5943] HIGHLOW
	reloc   82 offset  94b [594b] HIGHLOW
	reloc   83 offset  953 [5953] HIGHLOW
	reloc   84 offset  95b [595b] HIGHLOW
	reloc   85 offset  971 [5971] HIGHLOW
	reloc   86 offset  979 [5979] HIGHLOW
	reloc   87 offset  981 [5981] HIGHLOW
	reloc   88 offset  989 [5989] HIGHLOW
	reloc   89 offset  991 [5991] HIGHLOW
	reloc   90 offset  9a4 [59a4] HIGHLOW
	reloc   91 offset  9ac [59ac] HIGHLOW
	reloc   92 offset  9d9 [59d9] HIGHLOW
	reloc   93 offset  9f4 [59f4] HIGHLOW
	reloc   94 offset  a04 [5a04] HIGHLOW
	reloc   95 offset  a0a [5a0a] HIGHLOW
	reloc   96 offset  a18 [5a18] HIGHLOW
	reloc   97 offset  a23 [5a23] HIGHLOW
	reloc   98 offset  a52 [5a52] HIGHLOW
	reloc   99 offset  a59 [5a59] HIGHLOW
	reloc  100 offset  a63 [5a63] HIGHLOW
	reloc  101 offset  a89 [5a89] HIGHLOW
	reloc  102 offset  ac5 [5ac5] HIGHLOW
	reloc  103 offset  afd [5afd] HIGHLOW
	reloc  104 offset  b2b [5b2b] HIGHLOW
	reloc  105 offset  b33 [5b33] HIGHLOW
	reloc  106 offset  b8d [5b8d] HIGHLOW
	reloc  107 offset  bdf [5bdf] HIGHLOW
	reloc  108 offset  c1e [5c1e] HIGHLOW
	reloc  109 offset  c32 [5c32] HIGHLOW
	reloc  110 offset  c40 [5c40] HIGHLOW
	reloc  111 offset  c5f [5c5f] HIGHLOW
	reloc  112 offset  cc6 [5cc6] HIGHLOW
	reloc  113 offset  cd1 [5cd1] HIGHLOW
	reloc  114 offset  ce3 [5ce3] HIGHLOW
	reloc  115 offset  cf5 [5cf5] HIGHLOW
	reloc  116 offset  d0d [5d0d] HIGHLOW
	reloc  117 offset  d31 [5d31] HIGHLOW
	reloc  118 offset  d3b [5d3b] HIGHLOW
