
6to4svc.dll:     file format pei-i386
6to4svc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ebf5e11

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015e00
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015e11
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5ebe0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0001b6c3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016c30 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 00016054 000000f0 Import Directory [parts of .idata]
Entry 2 0001a000 00000430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00001384 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004f58 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 0000022c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ebf6054

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016054	000162e8 ffffffff ffffffff 00016438 000011a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	16370	  786  swprintf	4ceff9c8
	reloc   94 offset  d4a [11d4a] HIGHLOW
	reloc   95 offset  d86 [11d86] HIGHLOW
	reloc   96 offset  d90 [11d90] HIGHLOW
	reloc   97 offset  db6 [11db6] HIGHLOW
	reloc   98 offset  dd6 [11dd6] HIGHLOW
	reloc   99 offset  de0 [11de0] HIGHLOW
	reloc  100 offset  e06 [11e06] HIGHLOW
	reloc  101 offset  e26 [11e26] HIGHLOW
	reloc  102 offset  e30 [11e30] HIGHLOW
	reloc  103 offset  e56 [11e56] HIGHLOW
	reloc  104 offset  e76 [11e76] HIGHLOW
	reloc  105 offset  e7c [11e7c] HIGHLOW
	reloc  106 offset  e8b [11e8b] HIGHLOW
	reloc  107 offset  e9a [11e9a] HIGHLOW
	reloc  108 offset  ea5 [11ea5] HIGHLOW
	reloc  109 offset  eb8 [11eb8] HIGHLOW
	reloc  110 offset  ebd [11ebd] HIGHLOW
	reloc  111 offset  ee6 [11ee6] HIGHLOW
	reloc  112 offset  f46 [11f46] HIGHLOW
	reloc  113 offset  f50 [11f50] HIGHLOW
	reloc  114 offset  f76 [11f76] HIGHLOW
	reloc  115 offset  f96 [11f96] HIGHLOW
	reloc  116 offset  fa0 [11fa0] HIGHLOW
	reloc  117 offset  fc6 [11fc6] HIGHLOW
	reloc  118 offset  fe6 [11fe6] HIGHLOW
	reloc  119 offset  ff0 [11ff0] HIGHLOW
	reloc  120 offset  fff [11fff] HIGHLOW
	reloc  121 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   30 [12030] HIGHLOW
	reloc    1 offset   3b [1203b] HIGHLOW
	reloc    2 offset   80 [12080] HIGHLOW
	reloc    3 offset   8c [1208c] HIGHLOW
	reloc    4 offset   97 [12097] HIGHLOW
	reloc    5 offset   aa [120aa] HIGHLOW
	reloc    6 offset   e9 [120e9] HIGHLOW
	reloc    7 offset  143 [12143] HIGHLOW
	reloc    8 offset  271 [12271] HIGHLOW
	reloc    9 offset  27a [1227a] HIGHLOW
	reloc   10 offset  286 [12286] HIGHLOW
	reloc   11 offset  295 [12295] HIGHLOW
	reloc   12 offset  29e [1229e] HIGHLOW
	reloc   13 offset  2b7 [122b7] HIGHLOW
	reloc   14 offset  2c2 [122c2] HIGHLOW
	reloc   15 offset  31c [1231c] HIGHLOW
	reloc   16 offset  325 [12325] HIGHLOW
	reloc   17 offset  33d [1233d] HIGHLOW
	reloc   18 offset  346 [12346] HIGHLOW
	reloc   19 offset  351 [12351] HIGHLOW
	reloc   20 offset  35a [1235a] HIGHLOW
	reloc   21 offset  36d [1236d] HIGHLOW
	reloc   22 offset  3a0 [123a0] HIGHLOW
	reloc   23 offset  3a8 [123a8] HIGHLOW
	reloc   24 offset  433 [12433] HIGHLOW
	reloc   25 offset  43e [1243e] HIGHLOW
	reloc   26 offset  485 [12485] HIGHLOW
	reloc   27 offset  48e [1248e] HIGHLOW
	reloc   28 offset  4a1 [124a1] HIGHLOW
	reloc   29 offset  4b0 [124b0] HIGHLOW
	reloc   30 offset  4bb [124bb] HIGHLOW
	reloc   31 offset  4fb [124fb] HIGHLOW
	reloc   32 offset  504 [12504] HIGHLOW
	reloc   33 offset  55a [1255a] HIGHLOW
	reloc   34 offset  57a [1257a] HIGHLOW
	reloc   35 offset  582 [12582] HIGHLOW
	reloc   36 offset  595 [12595] HIGHLOW
	reloc   37 offset  5ba [125ba] HIGHLOW
	reloc   38 offset  5c3 [125c3] HIGHLOW
	reloc   39 offset  5f1 [125f1] HIGHLOW
	reloc   40 offset  5fa [125fa] HIGHLOW
	reloc   41 offset  605 [12605] HIGHLOW
	reloc   42 offset  60e [1260e] HIGHLOW
	reloc   43 offset  634 [12634] HIGHLOW
	reloc   44 offset  641 [12641] HIGHLOW
	reloc   45 offset  64a [1264a] HIGHLOW
	reloc   46 offset  681 [12681] HIGHLOW
	reloc   47 offset  697 [12697] HIGHLOW
	reloc   48 offset  6ac [126ac] HIGHLOW
	reloc   49 offset  6c0 [126c0] HIGHLOW
	reloc   50 offset  6c9 [126c9] HIGHLOW
	reloc   51 offset  6da [126da] HIGHLOW
	reloc   52 offset  6e0 [126e0] HIGHLOW
	reloc   53 offset  6f0 [126f0] HIGHLOW
	reloc   54 offset  716 [12716] HIGHLOW
	reloc   55 offset  739 [12739] HIGHLOW
	reloc   56 offset  742 [12742] HIGHLOW
	reloc   57 offset  74c [1274c] HIGHLOW
	reloc   58 offset  75b [1275b] HIGHLOW
	reloc   59 offset  769 [12769] HIGHLOW
	reloc   60 offset  777 [12777] HIGHLOW
	reloc   61 offset  780 [12780] HIGHLOW
	reloc   62 offset  794 [12794] HIGHLOW
	reloc   63 offset  79d [1279d] HIGHLOW
	reloc   64 offset  7ac [127ac] HIGHLOW
	reloc   65 offset  7b3 [127b3] HIGHLOW
	reloc   66 offset  7c3 [127c3] HIGHLOW
	reloc   67 offset  7d7 [127d7] HIGHLOW
	reloc   68 offset  7e6 [127e6] HIGHLOW
	reloc   69 offset  7fc [127fc] HIGHLOW
	reloc   70 offset  816 [12816] HIGHLOW
	reloc   71 offset  832 [12832] HIGHLOW
	reloc   72 offset  841 [12841] HIGHLOW
	reloc   73 offset  84c [1284c] HIGHLOW
	reloc   74 offset  85b [1285b] HIGHLOW
	reloc   75 offset  869 [12869] HIGHLOW
	reloc   76 offset  872 [12872] HIGHLOW
	reloc   77 offset  896 [12896] HIGHLOW
	reloc   78 offset  8a0 [128a0] HIGHLOW
	reloc   79 offset  8af [128af] HIGHLOW
	reloc   80 offset  8b9 [128b9] HIGHLOW
	reloc   81 offset  8c4 [128c4] HIGHLOW
	reloc   82 offset  8cd [128cd] HIGHLOW
	reloc   83 offset  8e8 [128e8] HIGHLOW
	reloc   84 offset  8f1 [128f1] HIGHLOW
	reloc   85 offset  8f6 [128f6] HIGHLOW
	reloc   86 offset  8fb [128fb] HIGHLOW
	reloc   87 offset  902 [12902] HIGHLOW
	reloc   88 offset  91b [1291b] HIGHLOW
	reloc   89 offset  924 [12924] HIGHLOW
	reloc   90 offset  946 [12946] HIGHLOW
	reloc   91 offset  94c [1294c] HIGHLOW
	reloc   92 offset  966 [12966] HIGHLOW
	reloc   93 offset  96c [1296c] HIGHLOW
	reloc   94 offset  9a6 [129a6] HIGHLOW
	reloc   95 offset  9b0 [129b0] HIGHLOW
	reloc   96 offset  9fa [129fa] HIGHLOW
	reloc   97 offset  b9f [12b9f] HIGHLOW
	reloc   98 offset  bd2 [12bd2] HIGHLOW
	reloc   99 offset  bdb [12bdb] HIGHLOW
	reloc  100 offset  bfa [12bfa] HIGHLOW
	reloc  101 offset  c14 [12c14] HIGHLOW
	reloc  102 offset  c2e [12c2e] HIGHLOW
	reloc  103 offset  c3b [12c3b] HIGHLOW
	reloc  104 offset  c44 [12c44] HIGHLOW
	reloc  105 offset  c82 [12c82] HIGHLOW
	reloc  106 offset  c8a [12c8a] HIGHLOW
	reloc  107 offset  c98 [12c98] HIGHLOW
	reloc  108 offset  d11 [12d11] HIGHLOW
	reloc  109 offset  d1a [12d1a] HIGHLOW
	reloc  110 offset  d2d [12d2d] HIGHLOW
	reloc  111 offset  d63 [12d63] HIGHLOW
	reloc  112 offset  d82 [12d82] HIGHLOW
	reloc  113 offset  d8b [12d8b] HIGHLOW
	reloc  114 offset  da5 [12da5] HIGHLOW
	reloc  115 offset  dae [12dae] HIGHLOW
	reloc  116 offset  dee [12dee] HIGHLOW
	reloc  117 offset  e4b [12e4b] HIGHLOW
	reloc  118 offset  e54 [12e54] HIGHLOW
	reloc  119 offset  e7a [12e7a] HIGHLOW
	reloc  120 offset  e9c [12e9c] HIGHLOW
	reloc  121 offset  ebb [12ebb] HIGHLOW
	reloc  122 offset  ec4 [12ec4] HIGHLOW
	reloc  123 offset  f1a [12f1a] HIGHLOW
	reloc  124 offset  f23 [12f23] HIGHLOW
	reloc  125 offset  f61 [12f61] HIGHLOW
	reloc  126 offset  f79 [12f79] HIGHLOW
	reloc  127 offset  f82 [12f82] HIGHLOW
	reloc  128 offset  fa9 [12fa9] HIGHLOW
	reloc  129 offset  fb1 [12fb1] HIGHLOW
	reloc  130 offset  fce [12fce] HIGHLOW
	reloc  131 offset  fd6 [12fd6] HIGHLOW
	reloc  132 offset  fe3 [12fe3] HIGHLOW
	reloc  133 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    2 [13002] HIGHLOW
	reloc    1 offset    b [1300b] HIGHLOW
	reloc    2 offset   37 [13037] HIGHLOW
	reloc    3 offset   3f [1303f] HIGHLOW
	reloc    4 offset   6c [1306c] HIGHLOW
	reloc    5 offset   74 [13074] HIGHLOW
	reloc    6 offset   a6 [130a6] HIGHLOW
	reloc    7 offset   af [130af] HIGHLOW
	reloc    8 offset   df [130df] HIGHLOW
	reloc    9 offset   e8 [130e8] HIGHLOW
	reloc   10 offset  113 [13113] HIGHLOW
	reloc   11 offset  11c [1311c] HIGHLOW
	reloc   12 offset  151 [13151] HIGHLOW
	reloc   13 offset  159 [13159] HIGHLOW
	reloc   14 offset  18a [1318a] HIGHLOW
	reloc   15 offset  195 [13195] HIGHLOW
	reloc   16 offset  1ad [131ad] HIGHLOW
	reloc   17 offset  1fa [131fa] HIGHLOW
	reloc   18 offset  205 [13205] HIGHLOW
	reloc   19 offset  22b [1322b] HIGHLOW
	reloc   20 offset  24a [1324a] HIGHLOW
	reloc   21 offset  255 [13255] HIGHLOW
	reloc   22 offset  27b [1327b] HIGHLOW
	reloc   23 offset  296 [13296] HIGHLOW
	reloc   24 offset  29c [1329c] HIGHLOW
	reloc   25 offset  2a5 [132a5] HIGHLOW
	reloc   26 offset  2b0 [132b0] HIGHLOW
	reloc   27 offset  2c8 [132c8] HIGHLOW
	reloc   28 offset  31a [1331a] HIGHLOW
	reloc   29 offset  325 [13325] HIGHLOW
	reloc   30 offset  34b [1334b] HIGHLOW
	reloc   31 offset  36a [1336a] HIGHLOW
	reloc   32 offset  375 [13375] HIGHLOW
	reloc   33 offset  39b [1339b] HIGHLOW
	reloc   34 offset  3ba [133ba] HIGHLOW
	reloc   35 offset  3c5 [133c5] HIGHLOW
	reloc   36 offset  3dd [133dd] HIGHLOW
	reloc   37 offset  42a [1342a] HIGHLOW
	reloc   38 offset  435 [13435] HIGHLOW
	reloc   39 offset  45b [1345b] HIGHLOW
	reloc   40 offset  47a [1347a] HIGHLOW
	reloc   41 offset  485 [13485] HIGHLOW
	reloc   42 offset  4ab [134ab] HIGHLOW
	reloc   43 offset  4d8 [134d8] HIGHLOW
	reloc   44 offset  4e6 [134e6] HIGHLOW
	reloc   45 offset  4ec [134ec] HIGHLOW
	reloc   46 offset  4f8 [134f8] HIGHLOW
	reloc   47 offset  502 [13502] HIGHLOW
	reloc   48 offset  50b [1350b] HIGHLOW
	reloc   49 offset  51d [1351d] HIGHLOW
	reloc   50 offset  561 [13561] HIGHLOW
	reloc   51 offset  619 [13619] HIGHLOW
	reloc   52 offset  653 [13653] HIGHLOW
	reloc   53 offset  65d [1365d] HIGHLOW
	reloc   54 offset  666 [13666] HIGHLOW
	reloc   55 offset  6a1 [136a1] HIGHLOW
	reloc   56 offset  6b3 [136b3] HIGHLOW
	reloc   57 offset  72e [1372e] HIGHLOW
	reloc   58 offset  785 [13785] HIGHLOW
	reloc   59 offset  792 [13792] HIGHLOW
	reloc   60 offset  801 [13801] HIGHLOW
	reloc   61 offset  80e [1380e] HIGHLOW
	reloc   62 offset  874 [13874] HIGHLOW
	reloc   63 offset  8e3 [138e3] HIGHLOW
	reloc   64 offset  8ea [138ea] HIGHLOW
	reloc   65 offset  9b1 [139b1] HIGHLOW
	reloc   66 offset  9b5 [139b5] HIGHLOW
	reloc   67 offset  9b9 [139b9] HIGHLOW
	reloc   68 offset  9bd [139bd] HIGHLOW
	reloc   69 offset  9c1 [139c1] HIGHLOW
	reloc   70 offset  9c5 [139c5] HIGHLOW
	reloc   71 offset  a1c [13a1c] HIGHLOW
	reloc   72 offset  a8c [13a8c] HIGHLOW
	reloc   73 offset  afc [13afc] HIGHLOW
	reloc   74 offset  b78 [13b78] HIGHLOW
	reloc   75 offset  ba8 [13ba8] HIGHLOW
	reloc   76 offset  bd8 [13bd8] HIGHLOW
	reloc   77 offset  c08 [13c08] HIGHLOW
	reloc   78 offset  c3c [13c3c] HIGHLOW
	reloc   79 offset  cfe [13cfe] HIGHLOW
	reloc   80 offset  d0d [13d0d] HIGHLOW
	reloc   81 offset  d20 [13d20] HIGHLOW
	reloc   82 offset  d27 [13d27] HIGHLOW
	reloc   83 offset  d60 [13d60] HIGHLOW
	reloc   84 offset  d6f [13d6f] HIGHLOW
	reloc   85 offset  d8a [13d8a] HIGHLOW
	reloc   86 offset  d91 [13d91] HIGHLOW
	reloc   87 offset  dc5 [13dc5] HIGHLOW
	reloc   88 offset  dd4 [13dd4] HIGHLOW
	reloc   89 offset  e2f [13e2f] HIGHLOW
	reloc   90 offset  e39 [13e39] HIGHLOW
	reloc   91 offset  e56 [13e56] HIGHLOW
	reloc   92 offset  e60 [13e60] HIGHLOW
	reloc   93 offset  eae [13eae] HIGHLOW
	reloc   94 offset  eb8 [13eb8] HIGHLOW
	reloc   95 offset  ed1 [13ed1] HIGHLOW
	reloc   96 offset  ee2 [13ee2] HIGHLOW
	reloc   97 offset  ee9 [13ee9] HIGHLOW
	reloc   98 offset  f1f [13f1f] HIGHLOW
	reloc   99 offset  f29 [13f29] HIGHLOW
	reloc  100 offset  f2f [13f2f] HIGHLOW
	reloc  101 offset  f39 [13f39] HIGHLOW
	reloc  102 offset  f50 [13f50] HIGHLOW
	reloc  103 offset  f78 [13f78] HIGHLOW
	reloc  104 offset  f7f [13f7f] HIGHLOW
	reloc  105 offset  f97 [13f97] HIGHLOW
	reloc  106 offset  fa0 [13fa0] HIGHLOW
	reloc  107 offset  fa6 [13fa6] HIGHLOW
	reloc  108 offset  fad [13fad] HIGHLOW
	reloc  109 offset  fc7 [13fc7] HIGHLOW
	reloc  110 offset  fd5 [13fd5] HIGHLOW
	reloc  111 offset  ff6 [13ff6] HIGHLOW
	reloc  112 offset  ffd [13ffd] HIGHLOW
	reloc  113 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 468 (0x1d4) Number of fixups 230
	reloc    0 offset    3 [14003] HIGHLOW
	reloc    1 offset    a [1400a] HIGHLOW
	reloc    2 offset    f [1400f] HIGHLOW
	reloc    3 offset   40 [14040] HIGHLOW
	reloc    4 offset   45 [14045] HIGHLOW
	reloc    5 offset   4b [1404b] HIGHLOW
	reloc    6 offset   54 [14054] HIGHLOW
	reloc    7 offset   6a [1406a] HIGHLOW
	reloc    8 offset   6f [1406f] HIGHLOW
	reloc    9 offset   75 [14075] HIGHLOW
	reloc   10 offset   7b [1407b] HIGHLOW
	reloc   11 offset   85 [14085] HIGHLOW
	reloc   12 offset   8e [1408e] HIGHLOW
	reloc   13 offset   95 [14095] HIGHLOW
	reloc   14 offset   b0 [140b0] HIGHLOW
	reloc   15 offset   b7 [140b7] HIGHLOW
	reloc   16 offset   bd [140bd] HIGHLOW
	reloc   17 offset   c7 [140c7] HIGHLOW
	reloc   18 offset   d0 [140d0] HIGHLOW
	reloc   19 offset   d7 [140d7] HIGHLOW
	reloc   20 offset   dc [140dc] HIGHLOW
	reloc   21 offset   e3 [140e3] HIGHLOW
	reloc   22 offset   ed [140ed] HIGHLOW
	reloc   23 offset  116 [14116] HIGHLOW
	reloc   24 offset  11d [1411d] HIGHLOW
	reloc   25 offset  126 [14126] HIGHLOW
	reloc   26 offset  12c [1412c] HIGHLOW
	reloc   27 offset  149 [14149] HIGHLOW
	reloc   28 offset  151 [14151] HIGHLOW
	reloc   29 offset  15a [1415a] HIGHLOW
	reloc   30 offset  163 [14163] HIGHLOW
	reloc   31 offset  16b [1416b] HIGHLOW
	reloc   32 offset  17b [1417b] HIGHLOW
	reloc   33 offset  186 [14186] HIGHLOW
	reloc   34 offset  197 [14197] HIGHLOW
	reloc   35 offset  19d [1419d] HIGHLOW
	reloc   36 offset  1b3 [141b3] HIGHLOW
	reloc   37 offset  1c8 [141c8] HIGHLOW
	reloc   38 offset  1d1 [141d1] HIGHLOW
	reloc   39 offset  1da [141da] HIGHLOW
	reloc   40 offset  1e2 [141e2] HIGHLOW
	reloc   41 offset  1fb [141fb] HIGHLOW
	reloc   42 offset  206 [14206] HIGHLOW
	reloc   43 offset  2b3 [142b3] HIGHLOW
	reloc   44 offset  326 [14326] HIGHLOW
	reloc   45 offset  34a [1434a] HIGHLOW
	reloc   46 offset  358 [14358] HIGHLOW
	reloc   47 offset  398 [14398] HIGHLOW
	reloc   48 offset  3b4 [143b4] HIGHLOW
	reloc   49 offset  3bf [143bf] HIGHLOW
	reloc   50 offset  3f7 [143f7] HIGHLOW
	reloc   51 offset  41b [1441b] HIGHLOW
	reloc   52 offset  439 [14439] HIGHLOW
	reloc   53 offset  440 [14440] HIGHLOW
	reloc   54 offset  446 [14446] HIGHLOW
	reloc   55 offset  457 [14457] HIGHLOW
	reloc   56 offset  465 [14465] HIGHLOW
	reloc   57 offset  46f [1446f] HIGHLOW
	reloc   58 offset  476 [14476] HIGHLOW
	reloc   59 offset  47b [1447b] HIGHLOW
	reloc   60 offset  4a6 [144a6] HIGHLOW
	reloc   61 offset  4b0 [144b0] HIGHLOW
	reloc   62 offset  4bf [144bf] HIGHLOW
	reloc   63 offset  4cd [144cd] HIGHLOW
	reloc   64 offset  4d3 [144d3] HIGHLOW
	reloc   65 offset  4dc [144dc] HIGHLOW
	reloc   66 offset  4ff [144ff] HIGHLOW
	reloc   67 offset  508 [14508] HIGHLOW
	reloc   68 offset  512 [14512] HIGHLOW
	reloc   69 offset  51c [1451c] HIGHLOW
	reloc   70 offset  527 [14527] HIGHLOW
	reloc   71 offset  53c [1453c] HIGHLOW
	reloc   72 offset  54e [1454e] HIGHLOW
	reloc   73 offset  576 [14576] HIGHLOW
	reloc   74 offset  580 [14580] HIGHLOW
	reloc   75 offset  58f [1458f] HIGHLOW
	reloc   76 offset  59d [1459d] HIGHLOW
	reloc   77 offset  5b6 [145b6] HIGHLOW
	reloc   78 offset  5c0 [145c0] HIGHLOW
	reloc   79 offset  5cf [145cf] HIGHLOW
	reloc   80 offset  5d8 [145d8] HIGHLOW
	reloc   81 offset  5ed [145ed] HIGHLOW
	reloc   82 offset  5f6 [145f6] HIGHLOW
	reloc   83 offset  616 [14616] HIGHLOW
	reloc   84 offset  636 [14636] HIGHLOW
	reloc   85 offset  65c [1465c] HIGHLOW
	reloc   86 offset  678 [14678] HIGHLOW
	reloc   87 offset  682 [14682] HIGHLOW
	reloc   88 offset  69b [1469b] HIGHLOW
	reloc   89 offset  6a6 [146a6] HIGHLOW
	reloc   90 offset  6ad [146ad] HIGHLOW
	reloc   91 offset  6d1 [146d1] HIGHLOW
	reloc   92 offset  6dd [146dd] HIGHLOW
	reloc   93 offset  6ee [146ee] HIGHLOW
	reloc   94 offset  6f4 [146f4] HIGHLOW
	reloc   95 offset  6fd [146fd] HIGHLOW
	reloc   96 offset  706 [14706] HIGHLOW
	reloc   97 offset  70f [1470f] HIGHLOW
	reloc   98 offset  718 [14718] HIGHLOW
	reloc   99 offset  721 [14721] HIGHLOW
	reloc  100 offset  72b [1472b] HIGHLOW
	reloc  101 offset  734 [14734] HIGHLOW
	reloc  102 offset  75f [1475f] HIGHLOW
	reloc  103 offset  768 [14768] HIGHLOW
	reloc  104 offset  771 [14771] HIGHLOW
	reloc  105 offset  77a [1477a] HIGHLOW
	reloc  106 offset  790 [14790] HIGHLOW
	reloc  107 offset  79c [1479c] HIGHLOW
	reloc  108 offset  7a9 [147a9] HIGHLOW
	reloc  109 offset  7b1 [147b1] HIGHLOW
	reloc  110 offset  7bb [147bb] HIGHLOW
	reloc  111 offset  7c0 [147c0] HIGHLOW
	reloc  112 offset  7d8 [147d8] HIGHLOW
	reloc  113 offset  7de [147de] HIGHLOW
	reloc  114 offset  7f6 [147f6] HIGHLOW
	reloc  115 offset  809 [14809] HIGHLOW
	reloc  116 offset  81e [1481e] HIGHLOW
	reloc  117 offset  830 [14830] HIGHLOW
	reloc  118 offset  850 [14850] HIGHLOW
	reloc  119 offset  85f [1485f] HIGHLOW
	reloc  120 offset  868 [14868] HIGHLOW
	reloc  121 offset  884 [14884] HIGHLOW
	reloc  122 offset  88d [1488d] HIGHLOW
	reloc  123 offset  8a7 [148a7] HIGHLOW
	reloc  124 offset  8b8 [148b8] HIGHLOW
	reloc  125 offset  8d1 [148d1] HIGHLOW
	reloc  126 offset  8ed [148ed] HIGHLOW
	reloc  127 offset  906 [14906] HIGHLOW
	reloc  128 offset  927 [14927] HIGHLOW
	reloc  129 offset  930 [14930] HIGHLOW
	reloc  130 offset  95c [1495c] HIGHLOW
	reloc  131 offset  978 [14978] HIGHLOW
	reloc  132 offset  97f [1497f] HIGHLOW
	reloc  133 offset  984 [14984] HIGHLOW
	reloc  134 offset  98f [1498f] HIGHLOW
	reloc  135 offset  a01 [14a01] HIGHLOW
	reloc  136 offset  a07 [14a07] HIGHLOW
	reloc  137 offset  a1d [14a1d] HIGHLOW
	reloc  138 offset  a28 [14a28] HIGHLOW
	reloc  139 offset  a38 [14a38] HIGHLOW
	reloc  140 offset  a52 [14a52] HIGHLOW
	reloc  141 offset  a6a [14a6a] HIGHLOW
	reloc  142 offset  a75 [14a75] HIGHLOW
	reloc  143 offset  a8a [14a8a] HIGHLOW
	reloc  144 offset  aa4 [14aa4] HIGHLOW
	reloc  145 offset  ac9 [14ac9] HIGHLOW
	reloc  146 offset  ad3 [14ad3] HIGHLOW
	reloc  147 offset  ae7 [14ae7] HIGHLOW
	reloc  148 offset  aee [14aee] HIGHLOW
	reloc  149 offset  b17 [14b17] HIGHLOW
	reloc  150 offset  b25 [14b25] HIGHLOW
	reloc  151 offset  b4b [14b4b] HIGHLOW
	reloc  152 offset  b51 [14b51] HIGHLOW
	reloc  153 offset  b5c [14b5c] HIGHLOW
	reloc  154 offset  b6a [14b6a] HIGHLOW
	reloc  155 offset  b78 [14b78] HIGHLOW
	reloc  156 offset  b9c [14b9c] HIGHLOW
	reloc  157 offset  bb0 [14bb0] HIGHLOW
	reloc  158 offset  bb6 [14bb6] HIGHLOW
	reloc  159 offset  bf5 [14bf5] HIGHLOW
	reloc  160 offset  c19 [14c19] HIGHLOW
	reloc  161 offset  c26 [14c26] HIGHLOW
	reloc  162 offset  c36 [14c36] HIGHLOW
	reloc  163 offset  c43 [14c43] HIGHLOW
	reloc  164 offset  c53 [14c53] HIGHLOW
	reloc  165 offset  c60 [14c60] HIGHLOW
	reloc  166 offset  c70 [14c70] HIGHLOW
	reloc  167 offset  c7d [14c7d] HIGHLOW
	reloc  168 offset  c8d [14c8d] HIGHLOW
	reloc  169 offset  c9a [14c9a] HIGHLOW
	reloc  170 offset  caa [14caa] HIGHLOW
	reloc  171 offset  cb7 [14cb7] HIGHLOW
	reloc  172 offset  cc4 [14cc4] HIGHLOW
	reloc  173 offset  cea [14cea] HIGHLOW
	reloc  174 offset  cf5 [14cf5] HIGHLOW
	reloc  175 offset  d07 [14d07] HIGHLOW
	reloc  176 offset  d0d [14d0d] HIGHLOW
	reloc  177 offset  d19 [14d19] HIGHLOW
	reloc  178 offset  d1e [14d1e] HIGHLOW
	reloc  179 offset  d24 [14d24] HIGHLOW
	reloc  180 offset  d2b [14d2b] HIGHLOW
	reloc  181 offset  d34 [14d34] HIGHLOW
	reloc  182 offset  d3f [14d3f] HIGHLOW
	reloc  183 offset  d58 [14d58] HIGHLOW
	reloc  184 offset  d5f [14d5f] HIGHLOW
	reloc  185 offset  d65 [14d65] HIGHLOW
	reloc  186 offset  d6e [14d6e] HIGHLOW
	reloc  187 offset  d7a [14d7a] HIGHLOW
	reloc  188 offset  d84 [14d84] HIGHLOW
	reloc  189 offset  d8d [14d8d] HIGHLOW
	reloc  190 offset  d99 [14d99] HIGHLOW
	reloc  191 offset  db9 [14db9] HIGHLOW
	reloc  192 offset  dc0 [14dc0] HIGHLOW
	reloc  193 offset  dc7 [14dc7] HIGHLOW
	reloc  194 offset  dd1 [14dd1] HIGHLOW
	reloc  195 offset  dd6 [14dd6] HIGHLOW
	reloc  196 offset  de0 [14de0] HIGHLOW
	reloc  197 offset  de6 [14de6] HIGHLOW
	reloc  198 offset  def [14def] HIGHLOW
	reloc  199 offset  dfa [14dfa] HIGHLOW
	reloc  200 offset  e10 [14e10] HIGHLOW
	reloc  201 offset  e1b [14e1b] HIGHLOW
	reloc  202 offset  e29 [14e29] HIGHLOW
	reloc  203 offset  e30 [14e30] HIGHLOW
	reloc  204 offset  e48 [14e48] HIGHLOW
	reloc  205 offset  e4f [14e4f] HIGHLOW
	reloc  206 offset  e54 [14e54] HIGHLOW
	reloc  207 offset  e5f [14e5f] HIGHLOW
	reloc  208 offset  e6e [14e6e] HIGHLOW
	reloc  209 offset  e77 [14e77] HIGHLOW
	reloc  210 offset  e88 [14e88] HIGHLOW
	reloc  211 offset  e92 [14e92] HIGHLOW
	reloc  212 offset  ea1 [14ea1] HIGHLOW
	reloc  213 offset  ea8 [14ea8] HIGHLOW
	reloc  214 offset  ee1 [14ee1] HIGHLOW
	reloc  215 offset  ee8 [14ee8] HIGHLOW
	reloc  216 offset  f12 [14f12] HIGHLOW
	reloc  217 offset  f16 [14f16] HIGHLOW
	reloc  218 offset  f1a [14f1a] HIGHLOW
