
ipnathlp.dll:     file format pei-i386
ipnathlp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64273620

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00040a00
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00033620
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		64240000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00053000
SizeOfHeaders		00000600
CheckSum		00057fc5
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000413d0 00000451 Export Directory [.edata (or where ever we found it)]
Entry 1 0003f2a0 000001cc Import Directory [parts of .idata]
Entry 2 00045000 00008fb0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 000039e0 Base Relocation Directory [.reloc]
Entry 6 000015e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010be8 00000040 Load Configuration Directory
Entry b 00000278 000001c4 Bound Import Directory
Entry c 00001000 000005dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6427f2a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003f2a0	0003f870 ffffffff ffffffff 0003fb92 00001404

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3fabc	  553  _wcsicmp	4cf067bd
	reloc    1 offset  658 [1658] HIGHLOW
	reloc    2 offset  914 [1914] HIGHLOW
	reloc    3 offset  918 [1918] HIGHLOW
	reloc    4 offset  abc [1abc] HIGHLOW
	reloc    5 offset  ac0 [1ac0] HIGHLOW
	reloc    6 offset  ac4 [1ac4] HIGHLOW
	reloc    7 offset  ac8 [1ac8] HIGHLOW
	reloc    8 offset  acc [1acc] HIGHLOW
	reloc    9 offset  ad0 [1ad0] HIGHLOW
	reloc   10 offset  ad4 [1ad4] HIGHLOW
	reloc   11 offset  ad8 [1ad8] HIGHLOW
	reloc   12 offset  adc [1adc] HIGHLOW
	reloc   13 offset  ae0 [1ae0] HIGHLOW
	reloc   14 offset  af4 [1af4] HIGHLOW
	reloc   15 offset  b0c [1b0c] HIGHLOW
	reloc   16 offset  b10 [1b10] HIGHLOW
	reloc   17 offset  b14 [1b14] HIGHLOW
	reloc   18 offset  b18 [1b18] HIGHLOW
	reloc   19 offset  b1c [1b1c] HIGHLOW
	reloc   20 offset  b30 [1b30] HIGHLOW
	reloc   21 offset  e74 [1e74] HIGHLOW
	reloc   22 offset  e78 [1e78] HIGHLOW
	reloc   23 offset  f4c [1f4c] HIGHLOW
	reloc   24 offset  f50 [1f50] HIGHLOW
	reloc   25 offset  f64 [1f64] HIGHLOW
	reloc   26 offset  f68 [1f68] HIGHLOW
	reloc   27 offset  f6c [1f6c] HIGHLOW
	reloc   28 offset  f70 [1f70] HIGHLOW
	reloc   29 offset  f74 [1f74] HIGHLOW
	reloc   30 offset  f80 [1f80] HIGHLOW
	reloc   31 offset  f84 [1f84] HIGHLOW
	reloc   32 offset  f88 [1f88] HIGHLOW
	reloc   33 offset  f8c [1f8c] HIGHLOW
	reloc   34 offset  f90 [1f90] HIGHLOW
	reloc   35 offset  f94 [1f94] HIGHLOW
	reloc   36 offset  fac [1fac] HIGHLOW
	reloc   37 offset  fb0 [1fb0] HIGHLOW
	reloc   38 offset  fb4 [1fb4] HIGHLOW
	reloc   39 offset  fb8 [1fb8] HIGHLOW
	reloc   40 offset  fbc [1fbc] HIGHLOW
	reloc   41 offset  fc0 [1fc0] HIGHLOW
	reloc   42 offset  fec [1fec] HIGHLOW
	reloc   43 offset  ff0 [1ff0] HIGHLOW

Virtual Address: 00002000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset    c [200c] HIGHLOW
	reloc    1 offset   10 [2010] HIGHLOW
	reloc    2 offset  254 [2254] HIGHLOW
	reloc    3 offset  258 [2258] HIGHLOW
	reloc    4 offset  5e4 [25e4] HIGHLOW
	reloc    5 offset  5e8 [25e8] HIGHLOW

Virtual Address: 00003000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  7b4 [37b4] HIGHLOW
	reloc    1 offset  7b8 [37b8] HIGHLOW
	reloc    2 offset  7bc [37bc] HIGHLOW
	reloc    3 offset  7c0 [37c0] HIGHLOW
	reloc    4 offset  7c4 [37c4] HIGHLOW
	reloc    5 offset  7d0 [37d0] HIGHLOW
	reloc    6 offset  7d4 [37d4] HIGHLOW
	reloc    7 offset  7d8 [37d8] HIGHLOW
	reloc    8 offset  7dc [37dc] HIGHLOW
	reloc    9 offset  7e0 [37e0] HIGHLOW
	reloc   10 offset  7e4 [37e4] HIGHLOW
	reloc   11 offset  7fc [37fc] HIGHLOW
	reloc   12 offset  800 [3800] HIGHLOW
	reloc   13 offset  804 [3804] HIGHLOW
	reloc   14 offset  808 [3808] HIGHLOW
	reloc   15 offset  80c [380c] HIGHLOW
	reloc   16 offset  810 [3810] HIGHLOW
	reloc   17 offset  864 [3864] HIGHLOW
	reloc   18 offset  868 [3868] HIGHLOW
	reloc   19 offset  adc [3adc] HIGHLOW
	reloc   20 offset  ae0 [3ae0] HIGHLOW
	reloc   21 offset  dd4 [3dd4] HIGHLOW
	reloc   22 offset  dd8 [3dd8] HIGHLOW
	reloc   23 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  f14 [4f14] HIGHLOW
	reloc    1 offset  f18 [4f18] HIGHLOW

Virtual Address: 00005000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  684 [5684] HIGHLOW
	reloc    1 offset  688 [5688] HIGHLOW

Virtual Address: 00006000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  1ac [61ac] HIGHLOW
	reloc    1 offset  1b0 [61b0] HIGHLOW
	reloc    2 offset  1b4 [61b4] HIGHLOW
	reloc    3 offset  1b8 [61b8] HIGHLOW
	reloc    4 offset  1bc [61bc] HIGHLOW
	reloc    5 offset  1c8 [61c8] HIGHLOW
	reloc    6 offset  1cc [61cc] HIGHLOW
	reloc    7 offset  1d0 [61d0] HIGHLOW
	reloc    8 offset  1d4 [61d4] HIGHLOW
	reloc    9 offset  1d8 [61d8] HIGHLOW
	reloc   10 offset  1dc [61dc] HIGHLOW
	reloc   11 offset  1e4 [61e4] HIGHLOW
	reloc   12 offset  1e8 [61e8] HIGHLOW
	reloc   13 offset  1f4 [61f4] HIGHLOW
	reloc   14 offset  1f8 [61f8] HIGHLOW
	reloc   15 offset  1fc [61fc] HIGHLOW
	reloc   16 offset  200 [6200] HIGHLOW
	reloc   17 offset  204 [6204] HIGHLOW
	reloc   18 offset  208 [6208] HIGHLOW
	reloc   19 offset  2a4 [62a4] HIGHLOW
	reloc   20 offset  2a8 [62a8] HIGHLOW
	reloc   21 offset  2b0 [62b0] HIGHLOW
	reloc   22 offset  2b4 [62b4] HIGHLOW
	reloc   23 offset  a50 [6a50] HIGHLOW
	reloc   24 offset  a54 [6a54] HIGHLOW
	reloc   25 offset  a58 [6a58] HIGHLOW
	reloc   26 offset  a5c [6a5c] HIGHLOW
	reloc   27 offset  a60 [6a60] HIGHLOW
	reloc   28 offset  a64 [6a64] HIGHLOW
	reloc   29 offset  a78 [6a78] HIGHLOW

Virtual Address: 00007000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  8e8 [78e8] HIGHLOW
	reloc    1 offset  8ec [78ec] HIGHLOW
	reloc    2 offset  8f0 [78f0] HIGHLOW
	reloc    3 offset  8f4 [78f4] HIGHLOW
	reloc    4 offset  8f8 [78f8] HIGHLOW
	reloc    5 offset  da4 [7da4] HIGHLOW
	reloc    6 offset  da8 [7da8] HIGHLOW
	reloc    7 offset  dac [7dac] HIGHLOW
	reloc    8 offset  db0 [7db0] HIGHLOW
	reloc    9 offset  db4 [7db4] HIGHLOW
	reloc   10 offset  dc0 [7dc0] HIGHLOW
	reloc   11 offset  dc4 [7dc4] HIGHLOW
	reloc   12 offset  dc8 [7dc8] HIGHLOW
	reloc   13 offset  f0c [7f0c] HIGHLOW
	reloc   14 offset  f10 [7f10] HIGHLOW
	reloc   15 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  170 [8170] HIGHLOW
	reloc    1 offset  174 [8174] HIGHLOW
	reloc    2 offset  178 [8178] HIGHLOW
	reloc    3 offset  17c [817c] HIGHLOW
	reloc    4 offset  180 [8180] HIGHLOW
	reloc    5 offset  184 [8184] HIGHLOW
	reloc    6 offset  188 [8188] HIGHLOW
	reloc    7 offset  18c [818c] HIGHLOW
	reloc    8 offset  190 [8190] HIGHLOW
	reloc    9 offset  194 [8194] HIGHLOW
	reloc   10 offset  198 [8198] HIGHLOW
	reloc   11 offset  19c [819c] HIGHLOW
	reloc   12 offset  1a0 [81a0] HIGHLOW
	reloc   13 offset  1b4 [81b4] HIGHLOW
	reloc   14 offset  3d4 [83d4] HIGHLOW
	reloc   15 offset  3d8 [83d8] HIGHLOW
	reloc   16 offset  3f8 [83f8] HIGHLOW
	reloc   17 offset  3fc [83fc] HIGHLOW
	reloc   18 offset  400 [8400] HIGHLOW
	reloc   19 offset  404 [8404] HIGHLOW
	reloc   20 offset  408 [8408] HIGHLOW
	reloc   21 offset  41c [841c] HIGHLOW

Virtual Address: 00009000 Chunk size 592 (0x250) Number of fixups 292
	reloc    0 offset  530 [9530] HIGHLOW
	reloc    1 offset  534 [9534] HIGHLOW
	reloc    2 offset  538 [9538] HIGHLOW
	reloc    3 offset  53c [953c] HIGHLOW
	reloc    4 offset  540 [9540] HIGHLOW
	reloc    5 offset  544 [9544] HIGHLOW
	reloc    6 offset  548 [9548] HIGHLOW
	reloc    7 offset  550 [9550] HIGHLOW
	reloc    8 offset  554 [9554] HIGHLOW
	reloc    9 offset  558 [9558] HIGHLOW
	reloc   10 offset  55c [955c] HIGHLOW
	reloc   11 offset  560 [9560] HIGHLOW
	reloc   12 offset  564 [9564] HIGHLOW
	reloc   13 offset  568 [9568] HIGHLOW
	reloc   14 offset  56c [956c] HIGHLOW
	reloc   15 offset  570 [9570] HIGHLOW
	reloc   16 offset  574 [9574] HIGHLOW
	reloc   17 offset  578 [9578] HIGHLOW
	reloc   18 offset  57c [957c] HIGHLOW
	reloc   19 offset  580 [9580] HIGHLOW
	reloc   20 offset  584 [9584] HIGHLOW
	reloc   21 offset  588 [9588] HIGHLOW
	reloc   22 offset  58c [958c] HIGHLOW
	reloc   23 offset  590 [9590] HIGHLOW
	reloc   24 offset  594 [9594] HIGHLOW
	reloc   25 offset  598 [9598] HIGHLOW
	reloc   26 offset  59c [959c] HIGHLOW
	reloc   27 offset  5a0 [95a0] HIGHLOW
	reloc   28 offset  5a4 [95a4] HIGHLOW
	reloc   29 offset  5a8 [95a8] HIGHLOW
	reloc   30 offset  5ac [95ac] HIGHLOW
	reloc   31 offset  5b0 [95b0] HIGHLOW
	reloc   32 offset  5b4 [95b4] HIGHLOW
	reloc   33 offset  5b8 [95b8] HIGHLOW
	reloc   34 offset  5bc [95bc] HIGHLOW
	reloc   35 offset  5c0 [95c0] HIGHLOW
	reloc   36 offset  5c4 [95c4] HIGHLOW
	reloc   37 offset  5c8 [95c8] HIGHLOW
	reloc   38 offset  5cc [95cc] HIGHLOW
	reloc   39 offset  5d0 [95d0] HIGHLOW
	reloc   40 offset  5d4 [95d4] HIGHLOW
	reloc   41 offset  5d8 [95d8] HIGHLOW
	reloc   42 offset  5dc [95dc] HIGHLOW
	reloc   43 offset  5e0 [95e0] HIGHLOW
	reloc   44 offset  5e4 [95e4] HIGHLOW
	reloc   45 offset  5e8 [95e8] HIGHLOW
	reloc   46 offset  5ec [95ec] HIGHLOW
	reloc   47 offset  5f0 [95f0] HIGHLOW
	reloc   48 offset  5f4 [95f4] HIGHLOW
	reloc   49 offset  5f8 [95f8] HIGHLOW
	reloc   50 offset  5fc [95fc] HIGHLOW
	reloc   51 offset  600 [9600] HIGHLOW
	reloc   52 offset  604 [9604] HIGHLOW
	reloc   53 offset  608 [9608] HIGHLOW
	reloc   54 offset  60c [960c] HIGHLOW
	reloc   55 offset  610 [9610] HIGHLOW
	reloc   56 offset  614 [9614] HIGHLOW
	reloc   57 offset  618 [9618] HIGHLOW
	reloc   58 offset  61c [961c] HIGHLOW
	reloc   59 offset  620 [9620] HIGHLOW
	reloc   60 offset  624 [9624] HIGHLOW
	reloc   61 offset  628 [9628] HIGHLOW
	reloc   62 offset  62c [962c] HIGHLOW
	reloc   63 offset  630 [9630] HIGHLOW
	reloc   64 offset  634 [9634] HIGHLOW
	reloc   65 offset  8f8 [98f8] HIGHLOW
	reloc   66 offset  8fc [98fc] HIGHLOW
	reloc   67 offset  900 [9900] HIGHLOW
	reloc   68 offset  904 [9904] HIGHLOW
	reloc   69 offset  908 [9908] HIGHLOW
	reloc   70 offset  90c [990c] HIGHLOW
	reloc   71 offset  910 [9910] HIGHLOW
	reloc   72 offset  914 [9914] HIGHLOW
	reloc   73 offset  918 [9918] HIGHLOW
	reloc   74 offset  91c [991c] HIGHLOW
	reloc   75 offset  920 [9920] HIGHLOW
	reloc   76 offset  924 [9924] HIGHLOW
	reloc   77 offset  928 [9928] HIGHLOW
	reloc   78 offset  92c [992c] HIGHLOW
	reloc   79 offset  930 [9930] HIGHLOW
	reloc   80 offset  934 [9934] HIGHLOW
	reloc   81 offset  938 [9938] HIGHLOW
	reloc   82 offset  93c [993c] HIGHLOW
	reloc   83 offset  940 [9940] HIGHLOW
	reloc   84 offset  944 [9944] HIGHLOW
	reloc   85 offset  948 [9948] HIGHLOW
	reloc   86 offset  94c [994c] HIGHLOW
	reloc   87 offset  950 [9950] HIGHLOW
	reloc   88 offset  954 [9954] HIGHLOW
	reloc   89 offset  958 [9958] HIGHLOW
	reloc   90 offset  95c [995c] HIGHLOW
	reloc   91 offset  960 [9960] HIGHLOW
	reloc   92 offset  964 [9964] HIGHLOW
	reloc   93 offset  968 [9968] HIGHLOW
	reloc   94 offset  96c [996c] HIGHLOW
	reloc   95 offset  970 [9970] HIGHLOW
	reloc   96 offset  974 [9974] HIGHLOW
	reloc   97 offset  978 [9978] HIGHLOW
	reloc   98 offset  97c [997c] HIGHLOW
	reloc   99 offset  980 [9980] HIGHLOW
	reloc  100 offset  984 [9984] HIGHLOW
	reloc  101 offset  988 [9988] HIGHLOW
	reloc  102 offset  98c [998c] HIGHLOW
	reloc  103 offset  990 [9990] HIGHLOW
	reloc  104 offset  994 [9994] HIGHLOW
	reloc  105 offset  998 [9998] HIGHLOW
	reloc  106 offset  99c [999c] HIGHLOW
	reloc  107 offset  9a0 [99a0] HIGHLOW
	reloc  108 offset  9a4 [99a4] HIGHLOW
	reloc  109 offset  9a8 [99a8] HIGHLOW
	reloc  110 offset  9ac [99ac] HIGHLOW
	reloc  111 offset  9b0 [99b0] HIGHLOW
	reloc  112 offset  9b4 [99b4] HIGHLOW
	reloc  113 offset  9b8 [99b8] HIGHLOW
	reloc  114 offset  9bc [99bc] HIGHLOW
	reloc  115 offset  9c0 [99c0] HIGHLOW
	reloc  116 offset  9c4 [99c4] HIGHLOW
	reloc  117 offset  9c8 [99c8] HIGHLOW
	reloc  118 offset  9fc [99fc] HIGHLOW
	reloc  119 offset  a08 [9a08] HIGHLOW
	reloc  120 offset  a14 [9a14] HIGHLOW
	reloc  121 offset  a3c [9a3c] HIGHLOW
	reloc  122 offset  a48 [9a48] HIGHLOW
	reloc  123 offset  a54 [9a54] HIGHLOW
	reloc  124 offset  a94 [9a94] HIGHLOW
	reloc  125 offset  a98 [9a98] HIGHLOW
	reloc  126 offset  a9c [9a9c] HIGHLOW
	reloc  127 offset  aa0 [9aa0] HIGHLOW
	reloc  128 offset  aa4 [9aa4] HIGHLOW
	reloc  129 offset  aa8 [9aa8] HIGHLOW
	reloc  130 offset  aac [9aac] HIGHLOW
	reloc  131 offset  ab0 [9ab0] HIGHLOW
	reloc  132 offset  ab4 [9ab4] HIGHLOW
	reloc  133 offset  ab8 [9ab8] HIGHLOW
	reloc  134 offset  abc [9abc] HIGHLOW
	reloc  135 offset  ac0 [9ac0] HIGHLOW
	reloc  136 offset  ac4 [9ac4] HIGHLOW
	reloc  137 offset  ac8 [9ac8] HIGHLOW
	reloc  138 offset  acc [9acc] HIGHLOW
	reloc  139 offset  ad0 [9ad0] HIGHLOW
	reloc  140 offset  ad4 [9ad4] HIGHLOW
	reloc  141 offset  ad8 [9ad8] HIGHLOW
	reloc  142 offset  adc [9adc] HIGHLOW
	reloc  143 offset  ae0 [9ae0] HIGHLOW
	reloc  144 offset  ae4 [9ae4] HIGHLOW
	reloc  145 offset  ae8 [9ae8] HIGHLOW
	reloc  146 offset  aec [9aec] HIGHLOW
	reloc  147 offset  af0 [9af0] HIGHLOW
	reloc  148 offset  af4 [9af4] HIGHLOW
	reloc  149 offset  af8 [9af8] HIGHLOW
	reloc  150 offset  afc [9afc] HIGHLOW
	reloc  151 offset  b00 [9b00] HIGHLOW
	reloc  152 offset  b04 [9b04] HIGHLOW
	reloc  153 offset  b08 [9b08] HIGHLOW
	reloc  154 offset  b1c [9b1c] HIGHLOW
	reloc  155 offset  b44 [9b44] HIGHLOW
	reloc  156 offset  b50 [9b50] HIGHLOW
	reloc  157 offset  b5c [9b5c] HIGHLOW
	reloc  158 offset  b74 [9b74] HIGHLOW
	reloc  159 offset  b78 [9b78] HIGHLOW
	reloc  160 offset  b7c [9b7c] HIGHLOW
	reloc  161 offset  b80 [9b80] HIGHLOW
	reloc  162 offset  b84 [9b84] HIGHLOW
	reloc  163 offset  b88 [9b88] HIGHLOW
	reloc  164 offset  b8c [9b8c] HIGHLOW
	reloc  165 offset  b90 [9b90] HIGHLOW
	reloc  166 offset  b94 [9b94] HIGHLOW
	reloc  167 offset  b98 [9b98] HIGHLOW
	reloc  168 offset  b9c [9b9c] HIGHLOW
	reloc  169 offset  ba0 [9ba0] HIGHLOW
	reloc  170 offset  ba4 [9ba4] HIGHLOW
	reloc  171 offset  ba8 [9ba8] HIGHLOW
	reloc  172 offset  bac [9bac] HIGHLOW
	reloc  173 offset  bb0 [9bb0] HIGHLOW
	reloc  174 offset  bb4 [9bb4] HIGHLOW
	reloc  175 offset  bb8 [9bb8] HIGHLOW
	reloc  176 offset  bbc [9bbc] HIGHLOW
	reloc  177 offset  bc0 [9bc0] HIGHLOW
	reloc  178 offset  bc4 [9bc4] HIGHLOW
	reloc  179 offset  bc8 [9bc8] HIGHLOW
	reloc  180 offset  bcc [9bcc] HIGHLOW
	reloc  181 offset  bd0 [9bd0] HIGHLOW
	reloc  182 offset  bd4 [9bd4] HIGHLOW
	reloc  183 offset  bd8 [9bd8] HIGHLOW
	reloc  184 offset  bdc [9bdc] HIGHLOW
	reloc  185 offset  be0 [9be0] HIGHLOW
	reloc  186 offset  be4 [9be4] HIGHLOW
	reloc  187 offset  be8 [9be8] HIGHLOW
	reloc  188 offset  bec [9bec] HIGHLOW
	reloc  189 offset  bf0 [9bf0] HIGHLOW
	reloc  190 offset  bf4 [9bf4] HIGHLOW
	reloc  191 offset  bf8 [9bf8] HIGHLOW
	reloc  192 offset  bfc [9bfc] HIGHLOW
	reloc  193 offset  c00 [9c00] HIGHLOW
	reloc  194 offset  c04 [9c04] HIGHLOW
	reloc  195 offset  c08 [9c08] HIGHLOW
	reloc  196 offset  c0c [9c0c] HIGHLOW
	reloc  197 offset  c10 [9c10] HIGHLOW
	reloc  198 offset  c14 [9c14] HIGHLOW
	reloc  199 offset  c18 [9c18] HIGHLOW
	reloc  200 offset  c1c [9c1c] HIGHLOW
	reloc  201 offset  c20 [9c20] HIGHLOW
	reloc  202 offset  c24 [9c24] HIGHLOW
	reloc  203 offset  c28 [9c28] HIGHLOW
	reloc  204 offset  c2c [9c2c] HIGHLOW
	reloc  205 offset  c30 [9c30] HIGHLOW
	reloc  206 offset  c34 [9c34] HIGHLOW
	reloc  207 offset  c38 [9c38] HIGHLOW
	reloc  208 offset  c3c [9c3c] HIGHLOW
	reloc  209 offset  c40 [9c40] HIGHLOW
	reloc  210 offset  c44 [9c44] HIGHLOW
	reloc  211 offset  c48 [9c48] HIGHLOW
	reloc  212 offset  c4c [9c4c] HIGHLOW
	reloc  213 offset  c50 [9c50] HIGHLOW
	reloc  214 offset  c54 [9c54] HIGHLOW
	reloc  215 offset  c58 [9c58] HIGHLOW
	reloc  216 offset  c5c [9c5c] HIGHLOW
	reloc  217 offset  c60 [9c60] HIGHLOW
	reloc  218 offset  c64 [9c64] HIGHLOW
	reloc  219 offset  c68 [9c68] HIGHLOW
	reloc  220 offset  c6c [9c6c] HIGHLOW
	reloc  221 offset  c70 [9c70] HIGHLOW
	reloc  222 offset  c74 [9c74] HIGHLOW
	reloc  223 offset  c88 [9c88] HIGHLOW
	reloc  224 offset  c94 [9c94] HIGHLOW
	reloc  225 offset  ca0 [9ca0] HIGHLOW
	reloc  226 offset  cac [9cac] HIGHLOW
	reloc  227 offset  cc4 [9cc4] HIGHLOW
	reloc  228 offset  cc8 [9cc8] HIGHLOW
	reloc  229 offset  ccc [9ccc] HIGHLOW
	reloc  230 offset  cd0 [9cd0] HIGHLOW
	reloc  231 offset  cd4 [9cd4] HIGHLOW
	reloc  232 offset  cd8 [9cd8] HIGHLOW
	reloc  233 offset  cdc [9cdc] HIGHLOW
	reloc  234 offset  ce0 [9ce0] HIGHLOW
	reloc  235 offset  ce4 [9ce4] HIGHLOW
	reloc  236 offset  ce8 [9ce8] HIGHLOW
	reloc  237 offset  cec [9cec] HIGHLOW
	reloc  238 offset  cf0 [9cf0] HIGHLOW
	reloc  239 offset  cf4 [9cf4] HIGHLOW
	reloc  240 offset  cf8 [9cf8] HIGHLOW
	reloc  241 offset  cfc [9cfc] HIGHLOW
	reloc  242 offset  d00 [9d00] HIGHLOW
	reloc  243 offset  d04 [9d04] HIGHLOW
	reloc  244 offset  d08 [9d08] HIGHLOW
	reloc  245 offset  d0c [9d0c] HIGHLOW
	reloc  246 offset  d10 [9d10] HIGHLOW
	reloc  247 offset  d14 [9d14] HIGHLOW
	reloc  248 offset  d18 [9d18] HIGHLOW
	reloc  249 offset  d1c [9d1c] HIGHLOW
	reloc  250 offset  d20 [9d20] HIGHLOW
	reloc  251 offset  d24 [9d24] HIGHLOW
	reloc  252 offset  d28 [9d28] HIGHLOW
	reloc  253 offset  d2c [9d2c] HIGHLOW
	reloc  254 offset  d30 [9d30] HIGHLOW
	reloc  255 offset  d34 [9d34] HIGHLOW
	reloc  256 offset  d38 [9d38] HIGHLOW
	reloc  257 offset  d3c [9d3c] HIGHLOW
	reloc  258 offset  d40 [9d40] HIGHLOW
	reloc  259 offset  d44 [9d44] HIGHLOW
	reloc  260 offset  d48 [9d48] HIGHLOW
	reloc  261 offset  d4c [9d4c] HIGHLOW
	reloc  262 offset  d50 [9d50] HIGHLOW
	reloc  263 offset  d54 [9d54] HIGHLOW
	reloc  264 offset  d58 [9d58] HIGHLOW
	reloc  265 offset  d5c [9d5c] HIGHLOW
	reloc  266 offset  d60 [9d60] HIGHLOW
	reloc  267 offset  d64 [9d64] HIGHLOW
	reloc  268 offset  d68 [9d68] HIGHLOW
	reloc  269 offset  d6c [9d6c] HIGHLOW
	reloc  270 offset  d70 [9d70] HIGHLOW
	reloc  271 offset  d74 [9d74] HIGHLOW
	reloc  272 offset  d78 [9d78] HIGHLOW
	reloc  273 offset  d7c [9d7c] HIGHLOW
	reloc  274 offset  d80 [9d80] HIGHLOW
	reloc  275 offset  d84 [9d84] HIGHLOW
	reloc  276 offset  d88 [9d88] HIGHLOW
	reloc  277 offset  d8c [9d8c] HIGHLOW
	reloc  278 offset  d90 [9d90] HIGHLOW
	reloc  279 offset  d94 [9d94] HIGHLOW
	reloc  280 offset  d98 [9d98] HIGHLOW
	reloc  281 offset  d9c [9d9c] HIGHLOW
	reloc  282 offset  da0 [9da0] HIGHLOW
	reloc  283 offset  da4 [9da4] HIGHLOW
	reloc  284 offset  da8 [9da8] HIGHLOW
	reloc  285 offset  dac [9dac] HIGHLOW
	reloc  286 offset  db0 [9db0] HIGHLOW
	reloc  287 offset  db4 [9db4] HIGHLOW
	reloc  288 offset  db8 [9db8] HIGHLOW
	reloc  289 offset  dbc [9dbc] HIGHLOW
	reloc  290 offset  dc0 [9dc0] HIGHLOW
	reloc  291 offset  dc4 [9dc4] HIGHLOW

Virtual Address: 0000a000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  180 [a180] HIGHLOW
	reloc    1 offset  184 [a184] HIGHLOW
	reloc    2 offset  188 [a188] HIGHLOW
	reloc    3 offset  18c [a18c] HIGHLOW
	reloc    4 offset  190 [a190] HIGHLOW
	reloc    5 offset  194 [a194] HIGHLOW
	reloc    6 offset  198 [a198] HIGHLOW
	reloc    7 offset  19c [a19c] HIGHLOW
	reloc    8 offset  1a0 [a1a0] HIGHLOW
	reloc    9 offset  1a4 [a1a4] HIGHLOW
	reloc   10 offset  1a8 [a1a8] HIGHLOW
	reloc   11 offset  1ac [a1ac] HIGHLOW
	reloc   12 offset  1b0 [a1b0] HIGHLOW
	reloc   13 offset  1b4 [a1b4] HIGHLOW
	reloc   14 offset  1b8 [a1b8] HIGHLOW
	reloc   15 offset  1bc [a1bc] HIGHLOW
	reloc   16 offset  1c0 [a1c0] HIGHLOW
	reloc   17 offset  1c4 [a1c4] HIGHLOW
	reloc   18 offset  1c8 [a1c8] HIGHLOW
	reloc   19 offset  1cc [a1cc] HIGHLOW
	reloc   20 offset  1d0 [a1d0] HIGHLOW
	reloc   21 offset  1d4 [a1d4] HIGHLOW
	reloc   22 offset  1d8 [a1d8] HIGHLOW
	reloc   23 offset  1dc [a1dc] HIGHLOW
	reloc   24 offset  1e0 [a1e0] HIGHLOW
	reloc   25 offset  1e4 [a1e4] HIGHLOW
	reloc   26 offset  1e8 [a1e8] HIGHLOW
	reloc   27 offset  1ec [a1ec] HIGHLOW
	reloc   28 offset  d28 [ad28] HIGHLOW
	reloc   29 offset  d2c [ad2c] HIGHLOW

Virtual Address: 0000b000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   20 [b020] HIGHLOW
	reloc    1 offset   24 [b024] HIGHLOW
	reloc    2 offset   28 [b028] HIGHLOW
	reloc    3 offset   30 [b030] HIGHLOW
	reloc    4 offset   40 [b040] HIGHLOW
	reloc    5 offset   70 [b070] HIGHLOW
	reloc    6 offset   74 [b074] HIGHLOW
	reloc    7 offset   78 [b078] HIGHLOW
	reloc    8 offset   7c [b07c] HIGHLOW
	reloc    9 offset   80 [b080] HIGHLOW
	reloc   10 offset   84 [b084] HIGHLOW
	reloc   11 offset   88 [b088] HIGHLOW
	reloc   12 offset   8c [b08c] HIGHLOW
	reloc   13 offset   90 [b090] HIGHLOW
	reloc   14 offset   94 [b094] HIGHLOW
