
msi.dll:     file format pei-i386
msi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7c9ee769

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		001b1800
SizeOfInitializedData	00106e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e769
BaseOfCode		00001000
BaseOfData		001b3000
ImageBase		7c9e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		002bc000
SizeOfHeaders		00000400
CheckSum		002c53e7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003748 000022f5 Export Directory [.edata (or where ever we found it)]
Entry 1 001b144c 000000a0 Import Directory [parts of .idata]
Entry 2 001c0000 000eed70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 002af000 0000c2b8 Base Relocation Directory [.reloc]
Entry 6 000010cc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003ff98 00000040 Load Configuration Directory
Entry b 000002a8 00000098 Bound Import Directory
Entry c 00002000 00000598 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7cb9144c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 001b144c	001b1540 ffffffff ffffffff 001b14ec 00002000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b1ad8	  477  RegFlushKey	77da4cb0
	[  89] +base[  94] 81eff Export RVA
	[  90] +base[  95] 86a2a Export RVA
	[  91] +base[  96] 8a16f Export RVA
	[  92] +base[  97] a483e Export RVA
	[  93] +base[  98] a0a3b Export RVA
	[  94] +base[  99] a47fb Export RVA
	[  95] +base[ 100] a09e7 Export RVA
	[  96] +base[ 101] 8b83c Export RVA
	[  97] +base[ 102] 8c88e Export RVA
	[  98] +base[ 103] 9feb1 Export RVA
	[  99] +base[ 104] 8ec57 Export RVA
	[ 100] +base[ 105] 8f336 Export RVA
	[ 101] +base[ 106] 12ac3 Export RVA
	[ 102] +base[ 107] 8feec Export RVA
	[ 103] +base[ 108] 90880 Export RVA
	[ 104] +base[ 109] 908c4 Export RVA
	[ 105] +base[ 110] 8e327 Export RVA
	[ 106] +base[ 111] d5b9 Export RVA
	[ 107] +base[ 112] 8c170 Export RVA
	[ 108] +base[ 113] 156fb Export RVA
	[ 109] +base[ 114] 9e4cd Export RVA
	[ 110] +base[ 115] 9e8bb Export RVA
	[ 111] +base[ 116] 9e695 Export RVA
	[ 112] +base[ 117] a0d15 Export RVA
	[ 113] +base[ 118] 9e6f6 Export RVA
	[ 114] +base[ 119] 9e3dd Export RVA
	[ 115] +base[ 120] 9eb05 Export RVA
	[ 116] +base[ 121] 9e5a2 Export RVA
	[ 117] +base[ 122] a23a7 Export RVA
	[ 118] +base[ 123] 9e9a3 Export RVA
	[ 119] +base[ 124] a2155 Export RVA
	[ 120] +base[ 125] a2262 Export RVA
	[ 121] +base[ 126] 80436 Export RVA
	[ 122] +base[ 127] 8c502 Export RVA
	[ 123] +base[ 128] 8cf67 Export RVA
	[ 124] +base[ 129] 7acc7 Export RVA
	[ 125] +base[ 130] 8005a Export RVA
	[ 126] +base[ 131] 7a84f Export RVA
	[ 127] +base[ 132] a2ca0 Export RVA
	[ 128] +base[ 133] 9fdab Export RVA
	[ 129] +base[ 134] a3efb Export RVA
	[ 130] +base[ 135] a3fe5 Export RVA
	[ 131] +base[ 136] 79eda Export RVA
	[ 132] +base[ 137] 13c4b Export RVA
	[ 133] +base[ 138] a393d Export RVA
	[ 134] +base[ 139] a39ef Export RVA
	[ 135] +base[ 140] a0383 Export RVA
	[ 136] +base[ 141] 12b25 Export RVA
	[ 137] +base[ 142] a07ab Export RVA
	[ 138] +base[ 143] 9f85b Export RVA
	[ 139] +base[ 144] a28e9 Export RVA
	[ 140] +base[ 145] a2aa9 Export RVA
	[ 141] +base[ 146] a34ed Export RVA
	[ 142] +base[ 147] a3671 Export RVA
	[ 143] +base[ 148] 9f162 Export RVA
	[ 144] +base[ 149] 9eddd Export RVA
	[ 145] +base[ 150] 9f32f Export RVA
	[ 146] +base[ 151] 9f4f1 Export RVA
	[ 147] +base[ 152] a2436 Export RVA
	[ 148] +base[ 153] 9eecb Export RVA
	[ 149] +base[ 154] 90863 Export RVA
	[ 150] +base[ 155] 908a7 Export RVA
	[ 151] +base[ 156] 7ea64 Export RVA
	[ 152] +base[ 157] 7d261 Export RVA
	[ 153] +base[ 158] 9d8ff Export RVA
	[ 154] +base[ 159] 9d46f Export RVA
	[ 155] +base[ 160] 9d58b Export RVA
	[ 156] +base[ 161] 9d151 Export RVA
	[ 157] +base[ 162] 9d32a Export RVA
	[ 158] +base[ 163] 9d68f Export RVA
	[ 159] +base[ 164] a1223 Export RVA
	[ 160] +base[ 165] 9db1d Export RVA
	[ 161] +base[ 166] 9d7d9 Export RVA
	[ 162] +base[ 167] 9ecc7 Export RVA
	[ 163] +base[ 168] 7fe23 Export RVA
	[ 164] +base[ 169] 7e156 Export RVA
	[ 165] +base[ 170] 9f9e0 Export RVA
	[ 166] +base[ 171] 9fb61 Export RVA
	[ 167] +base[ 172] 8d532 Export RVA
	[ 168] +base[ 173] 120c9 Export RVA
	[ 169] +base[ 174] 811f1 Export RVA
	[ 170] +base[ 175] 7b36b Export RVA
	[ 171] +base[ 176] 867a7 Export RVA
	[ 172] +base[ 177] 89f69 Export RVA
	[ 173] +base[ 178] 88c01 Export RVA
	[ 174] +base[ 179] 8b5ad Export RVA
	[ 175] +base[ 180] 969bb Export RVA
	[ 176] +base[ 181] 9314d Export RVA
	[ 177] +base[ 182] 13892 Export RVA
	[ 178] +base[ 183] 8d38f Export RVA
	[ 179] +base[ 184] 8d8d3 Export RVA
	[ 180] +base[ 185] a2109 Export RVA
	[ 181] +base[ 186] a14cf Export RVA
	[ 182] +base[ 187] 8f482 Export RVA
	[ 183] +base[ 188] 9015d Export RVA
	[ 184] +base[ 189] 8c6a0 Export RVA
	[ 185] +base[ 190] 8d151 Export RVA
	[ 186] +base[ 191] 79eef Export RVA
	[ 187] +base[ 192] 8ee87 Export RVA
	[ 188] +base[ 193] 13934 Export RVA
	[ 189] +base[ 194] 7f637 Export RVA
	[ 190] +base[ 195] 8202f Export RVA
	[ 191] +base[ 196] 79ddb Export RVA
	[ 192] +base[ 197] 7a3e9 Export RVA
	[ 193] +base[ 198] 7fcc4 Export RVA
	[ 194] +base[ 199] 7a689 Export RVA
	[ 195] +base[ 200] 8c653 Export RVA
	[ 196] +base[ 201] dcf4 Export RVA
	[ 197] +base[ 202] 8f5b5 Export RVA
	[ 198] +base[ 203] 12fe1 Export RVA
	[ 199] +base[ 204] 86eba Export RVA
	[ 200] +base[ 205] 8a5b0 Export RVA
	[ 201] +base[ 206] a3b11 Export RVA
	[ 202] +base[ 207] a3bc4 Export RVA
	[ 203] +base[ 208] 81380 Export RVA
	[ 204] +base[ 209] 7b513 Export RVA
	[ 205] +base[ 210] 814c3 Export RVA
	[ 206] +base[ 211] 7b679 Export RVA
	[ 207] +base[ 212] 81640 Export RVA
	[ 208] +base[ 213] 7b803 Export RVA
	[ 209] +base[ 214] 8178e Export RVA
	[ 210] +base[ 215] 7b97f Export RVA
	[ 211] +base[ 216] 80fc0 Export RVA
	[ 212] +base[ 217] 82901 Export RVA
	[ 213] +base[ 218] 7f8e9 Export RVA
	[ 214] +base[ 219] 7a184 Export RVA
	[ 215] +base[ 220] a433f Export RVA
	[ 216] +base[ 221] a4589 Export RVA
	[ 217] +base[ 222] 79ef7 Export RVA
	[ 218] +base[ 223] 7f961 Export RVA
	[ 219] +base[ 224] 7a1da Export RVA
	[ 220] +base[ 225] 8f9ff Export RVA
	[ 221] +base[ 226] 90315 Export RVA
	[ 222] +base[ 227] 80d57 Export RVA
	[ 223] +base[ 228] 7b109 Export RVA
	[ 224] +base[ 229] 88c9b Export RVA
	[ 225] +base[ 230] 82eb3 Export RVA
	[ 226] +base[ 231] 7f1c4 Export RVA
	[ 227] +base[ 232] 7d98b Export RVA
	[ 228] +base[ 233] 88cfc Export RVA
	[ 229] +base[ 234] 84251 Export RVA
	[ 230] +base[ 235] 79ff3 Export RVA
	[ 231] +base[ 236] 7c3db Export RVA
	[ 232] +base[ 237] 967dd Export RVA
	[ 233] +base[ 238] 92dbe Export RVA
	[ 234] +base[ 239] 9438b Export RVA
	[ 235] +base[ 240] 90bbf Export RVA
	[ 236] +base[ 241] 93a4b Export RVA
	[ 237] +base[ 242] 936d2 Export RVA
	[ 238] +base[ 243] 94071 Export RVA
	[ 239] +base[ 244] 93c03 Export RVA
	[ 240] +base[ 245] 94580 Export RVA
	[ 241] +base[ 246] 90d85 Export RVA
	[ 242] +base[ 247] 9483e Export RVA
	[ 243] +base[ 248] 90f57 Export RVA
	[ 244] +base[ 249] 94adc Export RVA
	[ 245] +base[ 250] 91139 Export RVA
	[ 246] +base[ 251] 94cec Export RVA
	[ 247] +base[ 252] 91331 Export RVA
	[ 248] +base[ 253] 9a809 Export RVA
	[ 249] +base[ 254] 999f1 Export RVA
	[ 250] +base[ 255] 950e3 Export RVA
	[ 251] +base[ 256] 9159b Export RVA
	[ 252] +base[ 257] 955f6 Export RVA
	[ 253] +base[ 258] 91a5d Export RVA
	[ 254] +base[ 259] 95a25 Export RVA
	[ 255] +base[ 260] 91e73 Export RVA
	[ 256] +base[ 261] 95c14 Export RVA
	[ 257] +base[ 262] 92061 Export RVA
	[ 258] +base[ 263] 95deb Export RVA
	[ 259] +base[ 264] 9225f Export RVA
	[ 260] +base[ 265] 95fc8 Export RVA
	[ 261] +base[ 266] 9240d Export RVA
	[ 262] +base[ 267] 96288 Export RVA
	[ 263] +base[ 268] 92603 Export RVA
	[ 264] +base[ 269] 9334f Export RVA
	[ 265] +base[ 270] 909ca Export RVA
	[ 266] +base[ 271] 964d6 Export RVA
	[ 267] +base[ 272] 9280d Export RVA
	[ 268] +base[ 273] 952fe Export RVA
	[ 269] +base[ 274] 917bd Export RVA
	[ 270] +base[ 275] 95802 Export RVA
	[ 271] +base[ 276] 91c65 Export RVA
	[ 272] +base[ 277] 9a30d Export RVA
	[ 273] +base[ 278] 99569 Export RVA
	[ 274] +base[ 279] 7faef Export RVA
	[ 275] +base[ 280] 7a4f3 Export RVA
	[ 276] +base[ 281] 929c3 Export RVA
	[ 277] +base[ 282] 40aa7 Export RVA
	[ 278] +base[ 283] 7419f Export RVA
	[ 279] +base[ 284] 773f8 Export RVA
	[ 280] +base[ 285] 77779 Export RVA

[Ordinal/Name Pointer] Table
	[ 277] DllCanUnloadNow
	[ 278] DllGetClassObject
	[ 177] DllGetVersion
	[ 279] DllRegisterServer
	[ 280] DllUnregisterServer
	[ 230] Migrate10CachedPackagesA
	[ 231] Migrate10CachedPackagesW
	[   0] MsiAdvertiseProductA
	[ 222] MsiAdvertiseProductExA
	[ 223] MsiAdvertiseProductExW
	[   1] MsiAdvertiseProductW
	[ 171] MsiAdvertiseScriptA
	[ 172] MsiAdvertiseScriptW
	[ 234] MsiApplyMultiplePatchesA
	[ 235] MsiApplyMultiplePatchesW
	[ 169] MsiApplyPatchA
	[ 170] MsiApplyPatchW
	[   2] MsiCloseAllHandles
	[   3] MsiCloseHandle
	[   4] MsiCollectUserInfoA
	[   5] MsiCollectUserInfoW
	[   6] MsiConfigureFeatureA
	[   7] MsiConfigureFeatureFromDescriptorA
	[   8] MsiConfigureFeatureFromDescriptorW
	[   9] MsiConfigureFeatureW
	[  10] MsiConfigureProductA
	[ 184] MsiConfigureProductExA
	[ 185] MsiConfigureProductExW
	[  11] MsiConfigureProductW
	[ 217] MsiCreateAndVerifyInstallerDirectory
	[  12] MsiCreateRecord
	[ 180] MsiCreateTransformSummaryInfoA
	[ 181] MsiCreateTransformSummaryInfoW
	[  13] MsiDatabaseApplyTransformA
	[  14] MsiDatabaseApplyTransformW
	[  15] MsiDatabaseCommit
	[  16] MsiDatabaseExportA
	[  17] MsiDatabaseExportW
	[  18] MsiDatabaseGenerateTransformA
	[  19] MsiDatabaseGenerateTransformW
	[  20] MsiDatabaseGetPrimaryKeysA
	[  21] MsiDatabaseGetPrimaryKeysW
	[  22] MsiDatabaseImportA
	[  23] MsiDatabaseImportW
	[ 159] MsiDatabaseIsTablePersistentA
	[ 160] MsiDatabaseIsTablePersistentW
	[  24] MsiDatabaseMergeA
	[  25] MsiDatabaseMergeW
	[  26] MsiDatabaseOpenViewA
	[  27] MsiDatabaseOpenViewW
	[ 195] MsiDecomposeDescriptorA
	[ 196] MsiDecomposeDescriptorW
	[ 228] MsiDeleteUserDataA
	[ 229] MsiDeleteUserDataW
	[ 272] MsiDetermineApplicablePatchesA
	[ 273] MsiDetermineApplicablePatchesW
	[ 248] MsiDeterminePatchSequenceA
	[ 249] MsiDeterminePatchSequenceW
	[  28] MsiDoActionA
	[  29] MsiDoActionW
	[ 163] MsiEnableLogA
	[ 164] MsiEnableLogW
	[  30] MsiEnableUIPreview
	[  31] MsiEnumClientsA
	[  32] MsiEnumClientsW
	[ 215] MsiEnumComponentCostsA
	[ 216] MsiEnumComponentCostsW
	[  33] MsiEnumComponentQualifiersA
	[  34] MsiEnumComponentQualifiersW
	[  35] MsiEnumComponentsA
	[  36] MsiEnumComponentsW
	[  37] MsiEnumFeaturesA
	[  38] MsiEnumFeaturesW
	[ 175] MsiEnumPatchesA
	[ 264] MsiEnumPatchesExA
	[ 265] MsiEnumPatchesExW
	[ 176] MsiEnumPatchesW
	[  39] MsiEnumProductsA
	[ 240] MsiEnumProductsExA
	[ 241] MsiEnumProductsExW
	[  40] MsiEnumProductsW
	[ 199] MsiEnumRelatedProductsA
	[ 200] MsiEnumRelatedProductsW
	[  41] MsiEvaluateConditionA
	[  42] MsiEvaluateConditionW
	[ 236] MsiExtractPatchXMLDataA
	[ 237] MsiExtractPatchXMLDataW
	[ 165] MsiFormatRecordA
	[ 166] MsiFormatRecordW
	[  44] MsiGetActiveDatabase
	[ 167] MsiGetComponentPathA
	[ 168] MsiGetComponentPathW
	[  45] MsiGetComponentStateA
	[  46] MsiGetComponentStateW
	[  47] MsiGetDatabaseState
	[  48] MsiGetFeatureCostA
	[  49] MsiGetFeatureCostW
	[  50] MsiGetFeatureInfoA
	[  51] MsiGetFeatureInfoW
	[  52] MsiGetFeatureStateA
	[  53] MsiGetFeatureStateW
	[  54] MsiGetFeatureUsageA
	[  55] MsiGetFeatureUsageW
	[  56] MsiGetFeatureValidStatesA
	[  57] MsiGetFeatureValidStatesW
	[ 213] MsiGetFileHashA
	[ 214] MsiGetFileHashW
	[ 218] MsiGetFileSignatureInformationA
	[ 219] MsiGetFileSignatureInformationW
	[ 189] MsiGetFileVersionA
	[ 190] MsiGetFileVersionW
	[  58] MsiGetLanguage
	[  43] MsiGetLastErrorRecord
	[  59] MsiGetMode
	[ 173] MsiGetPatchInfoA
	[ 238] MsiGetPatchInfoExA
	[ 239] MsiGetPatchInfoExW
	[ 174] MsiGetPatchInfoW
	[  60] MsiGetProductCodeA
	[ 178] MsiGetProductCodeFromPackageCodeA
	[ 179] MsiGetProductCodeFromPackageCodeW
	[  61] MsiGetProductCodeW
	[  62] MsiGetProductInfoA
	[ 242] MsiGetProductInfoExA
	[ 243] MsiGetProductInfoExW
	[  63] MsiGetProductInfoFromScriptA
	[  64] MsiGetProductInfoFromScriptW
	[  65] MsiGetProductInfoW
	[  66] MsiGetProductPropertyA
	[  67] MsiGetProductPropertyW
	[  68] MsiGetPropertyA
	[  69] MsiGetPropertyW
	[ 211] MsiGetShortcutTargetA
	[ 212] MsiGetShortcutTargetW
	[  70] MsiGetSourcePathA
	[  71] MsiGetSourcePathW
	[  72] MsiGetSummaryInformationA
	[  73] MsiGetSummaryInformationW
	[  74] MsiGetTargetPathA
	[  75] MsiGetTargetPathW
	[  76] MsiGetUserInfoA
	[  77] MsiGetUserInfoW
	[  78] MsiInstallMissingComponentA
	[  79] MsiInstallMissingComponentW
	[  80] MsiInstallMissingFileA
	[  81] MsiInstallMissingFileW
	[  82] MsiInstallProductA
	[  83] MsiInstallProductW
	[ 186] MsiInvalidateFeatureCache
	[ 209] MsiIsProductElevatedA
	[ 210] MsiIsProductElevatedW
	[ 191] MsiLoadStringA
	[ 192] MsiLoadStringW
	[  84] MsiLocateComponentA
	[  85] MsiLocateComponentW
	[ 193] MsiMessageBoxA
	[ 274] MsiMessageBoxExA
	[ 275] MsiMessageBoxExW
	[ 194] MsiMessageBoxW
	[ 224] MsiNotifySidChangeA
	[ 225] MsiNotifySidChangeW
	[  86] MsiOpenDatabaseA
	[  87] MsiOpenDatabaseW
	[  88] MsiOpenPackageA
	[ 226] MsiOpenPackageExA
	[ 227] MsiOpenPackageExW
	[  89] MsiOpenPackageW
	[  90] MsiOpenProductA
	[  91] MsiOpenProductW
	[  92] MsiPreviewBillboardA
	[  93] MsiPreviewBillboardW
	[  94] MsiPreviewDialogA
	[  95] MsiPreviewDialogW
	[  96] MsiProcessAdvertiseScriptA
	[  97] MsiProcessAdvertiseScriptW
	[  98] MsiProcessMessage
	[ 220] MsiProvideAssemblyA
	[ 221] MsiProvideAssemblyW
	[  99] MsiProvideComponentA
	[ 100] MsiProvideComponentFromDescriptorA
	[ 101] MsiProvideComponentFromDescriptorW
	[ 102] MsiProvideComponentW
	[ 103] MsiProvideQualifiedComponentA
	[ 197] MsiProvideQualifiedComponentExA
	[ 198] MsiProvideQualifiedComponentExW
	[ 104] MsiProvideQualifiedComponentW
	[ 244] MsiQueryComponentStateA
	[ 245] MsiQueryComponentStateW
	[ 105] MsiQueryFeatureStateA
	[ 246] MsiQueryFeatureStateExA
	[ 247] MsiQueryFeatureStateExW
	[ 182] MsiQueryFeatureStateFromDescriptorA
	[ 183] MsiQueryFeatureStateFromDescriptorW
	[ 106] MsiQueryFeatureStateW
	[ 107] MsiQueryProductStateA
	[ 108] MsiQueryProductStateW
	[ 162] MsiRecordClearData
	[ 109] MsiRecordDataSize
	[ 110] MsiRecordGetFieldCount
	[ 111] MsiRecordGetInteger
	[ 112] MsiRecordGetStringA
	[ 113] MsiRecordGetStringW
	[ 114] MsiRecordIsNull
	[ 115] MsiRecordReadStream
	[ 116] MsiRecordSetInteger
	[ 117] MsiRecordSetStreamA
	[ 118] MsiRecordSetStreamW
	[ 119] MsiRecordSetStringA
	[ 120] MsiRecordSetStringW
	[ 121] MsiReinstallFeatureA
	[ 122] MsiReinstallFeatureFromDescriptorA
	[ 123] MsiReinstallFeatureFromDescriptorW
	[ 124] MsiReinstallFeatureW
	[ 125] MsiReinstallProductA
	[ 126] MsiReinstallProductW
	[ 232] MsiRemovePatchesA
	[ 233] MsiRemovePatchesW
	[ 127] MsiSequenceA
	[ 128] MsiSequenceW
	[ 129] MsiSetComponentStateA
	[ 130] MsiSetComponentStateW
	[ 131] MsiSetExternalUIA
	[ 276] MsiSetExternalUIRecord
	[ 132] MsiSetExternalUIW
	[ 201] MsiSetFeatureAttributesA
	[ 202] MsiSetFeatureAttributesW
	[ 133] MsiSetFeatureStateA
	[ 134] MsiSetFeatureStateW
	[ 135] MsiSetInstallLevel
	[ 136] MsiSetInternalUI
	[ 138] MsiSetMode
	[ 139] MsiSetPropertyA
	[ 140] MsiSetPropertyW
	[ 141] MsiSetTargetPathA
	[ 142] MsiSetTargetPathW
	[ 268] MsiSourceListAddMediaDiskA
	[ 269] MsiSourceListAddMediaDiskW
	[ 205] MsiSourceListAddSourceA
	[ 250] MsiSourceListAddSourceExA
	[ 251] MsiSourceListAddSourceExW
	[ 206] MsiSourceListAddSourceW
	[ 203] MsiSourceListClearAllA
	[ 254] MsiSourceListClearAllExA
	[ 255] MsiSourceListClearAllExW
	[ 204] MsiSourceListClearAllW
	[ 270] MsiSourceListClearMediaDiskA
	[ 271] MsiSourceListClearMediaDiskW
	[ 252] MsiSourceListClearSourceA
	[ 253] MsiSourceListClearSourceW
	[ 266] MsiSourceListEnumMediaDisksA
	[ 267] MsiSourceListEnumMediaDisksW
	[ 258] MsiSourceListEnumSourcesA
	[ 259] MsiSourceListEnumSourcesW
	[ 207] MsiSourceListForceResolutionA
	[ 256] MsiSourceListForceResolutionExA
	[ 257] MsiSourceListForceResolutionExW
	[ 208] MsiSourceListForceResolutionW
	[ 260] MsiSourceListGetInfoA
	[ 261] MsiSourceListGetInfoW
	[ 262] MsiSourceListSetInfoA
	[ 263] MsiSourceListSetInfoW
	[ 143] MsiSummaryInfoGetPropertyA
	[ 144] MsiSummaryInfoGetPropertyCount
	[ 145] MsiSummaryInfoGetPropertyW
	[ 146] MsiSummaryInfoPersist
	[ 147] MsiSummaryInfoSetPropertyA
	[ 148] MsiSummaryInfoSetPropertyW
	[ 149] MsiUseFeatureA
	[ 187] MsiUseFeatureExA
	[ 188] MsiUseFeatureExW
	[ 150] MsiUseFeatureW
	[ 137] MsiVerifyDiskSpace
	[ 151] MsiVerifyPackageA
	[ 152] MsiVerifyPackageW
	[ 153] MsiViewClose
	[ 154] MsiViewExecute
	[ 155] MsiViewFetch
	[ 161] MsiViewGetColumnInfo
	[ 156] MsiViewGetErrorA
	[ 157] MsiViewGetErrorW
	[ 158] MsiViewModify


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset    b [100b] HIGHLOW
	reloc    1 offset   3e [103e] HIGHLOW
	reloc    2 offset   71 [1071] HIGHLOW
	reloc    3 offset   a4 [10a4] HIGHLOW

Virtual Address: 00002000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  5ac [25ac] HIGHLOW
	reloc    1 offset  5c5 [25c5] HIGHLOW
	reloc    2 offset  5f6 [25f6] HIGHLOW
	reloc    3 offset  625 [2625] HIGHLOW
	reloc    4 offset  63c [263c] HIGHLOW
	reloc    5 offset  652 [2652] HIGHLOW
	reloc    6 offset  678 [2678] HIGHLOW
	reloc    7 offset  9f5 [29f5] HIGHLOW
	reloc    8 offset  a45 [2a45] HIGHLOW
	reloc    9 offset  a5b [2a5b] HIGHLOW
	reloc   10 offset  b3c [2b3c] HIGHLOW
	reloc   11 offset  b54 [2b54] HIGHLOW
	reloc   12 offset  b63 [2b63] HIGHLOW
	reloc   13 offset  b73 [2b73] HIGHLOW
	reloc   14 offset  b84 [2b84] HIGHLOW
	reloc   15 offset  b90 [2b90] HIGHLOW
	reloc   16 offset  bb8 [2bb8] HIGHLOW
	reloc   17 offset  bea [2bea] HIGHLOW
	reloc   18 offset  c08 [2c08] HIGHLOW
	reloc   19 offset  c0d [2c0d] HIGHLOW
	reloc   20 offset  c69 [2c69] HIGHLOW
	reloc   21 offset  c78 [2c78] HIGHLOW
	reloc   22 offset  c81 [2c81] HIGHLOW
	reloc   23 offset  c8c [2c8c] HIGHLOW
	reloc   24 offset  c9d [2c9d] HIGHLOW
	reloc   25 offset  da4 [2da4] HIGHLOW
	reloc   26 offset  da9 [2da9] HIGHLOW
	reloc   27 offset  de5 [2de5] HIGHLOW
	reloc   28 offset  e05 [2e05] HIGHLOW
	reloc   29 offset  e0f [2e0f] HIGHLOW
	reloc   30 offset  e1e [2e1e] HIGHLOW
	reloc   31 offset  e25 [2e25] HIGHLOW
	reloc   32 offset  e2b [2e2b] HIGHLOW
	reloc   33 offset  e5b [2e5b] HIGHLOW
	reloc   34 offset  e8c [2e8c] HIGHLOW
	reloc   35 offset  edc [2edc] HIGHLOW
	reloc   36 offset  ee5 [2ee5] HIGHLOW
	reloc   37 offset  ef0 [2ef0] HIGHLOW

Virtual Address: 00003000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   93 [3093] HIGHLOW
	reloc    1 offset   a2 [30a2] HIGHLOW
	reloc    2 offset   bc [30bc] HIGHLOW
	reloc    3 offset   e5 [30e5] HIGHLOW
	reloc    4 offset  341 [3341] HIGHLOW
	reloc    5 offset  395 [3395] HIGHLOW
	reloc    6 offset  41c [341c] HIGHLOW
	reloc    7 offset  425 [3425] HIGHLOW
	reloc    8 offset  436 [3436] HIGHLOW
	reloc    9 offset  43e [343e] HIGHLOW
	reloc   10 offset  447 [3447] HIGHLOW
	reloc   11 offset  458 [3458] HIGHLOW
	reloc   12 offset  683 [3683] HIGHLOW
	reloc   13 offset  6a4 [36a4] HIGHLOW
	reloc   14 offset  6f5 [36f5] HIGHLOW
	reloc   15 offset  72f [372f] HIGHLOW

Virtual Address: 00005000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  a40 [5a40] HIGHLOW
	reloc    1 offset  a55 [5a55] HIGHLOW
	reloc    2 offset  a74 [5a74] HIGHLOW
	reloc    3 offset  ad2 [5ad2] HIGHLOW
	reloc    4 offset  aea [5aea] HIGHLOW
	reloc    5 offset  c03 [5c03] HIGHLOW
	reloc    6 offset  c2d [5c2d] HIGHLOW
	reloc    7 offset  c8d [5c8d] HIGHLOW
	reloc    8 offset  ca9 [5ca9] HIGHLOW
	reloc    9 offset  d66 [5d66] HIGHLOW
	reloc   10 offset  db1 [5db1] HIGHLOW
	reloc   11 offset  dd8 [5dd8] HIGHLOW
	reloc   12 offset  e40 [5e40] HIGHLOW
	reloc   13 offset  ea6 [5ea6] HIGHLOW
	reloc   14 offset  ece [5ece] HIGHLOW
	reloc   15 offset  f05 [5f05] HIGHLOW
	reloc   16 offset  f2d [5f2d] HIGHLOW
	reloc   17 offset  f68 [5f68] HIGHLOW

Virtual Address: 00006000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    a [600a] HIGHLOW
	reloc    1 offset   38 [6038] HIGHLOW
	reloc    2 offset   d7 [60d7] HIGHLOW
	reloc    3 offset   df [60df] HIGHLOW
	reloc    4 offset   f1 [60f1] HIGHLOW
	reloc    5 offset  10a [610a] HIGHLOW
	reloc    6 offset  146 [6146] HIGHLOW
	reloc    7 offset  15a [615a] HIGHLOW
	reloc    8 offset  161 [6161] HIGHLOW
	reloc    9 offset  170 [6170] HIGHLOW
	reloc   10 offset  252 [6252] HIGHLOW
	reloc   11 offset  267 [6267] HIGHLOW
	reloc   12 offset  27c [627c] HIGHLOW
	reloc   13 offset  29d [629d] HIGHLOW
	reloc   14 offset  307 [6307] HIGHLOW
	reloc   15 offset  30c [630c] HIGHLOW
	reloc   16 offset  3ab [63ab] HIGHLOW
	reloc   17 offset  3c5 [63c5] HIGHLOW
	reloc   18 offset  3d9 [63d9] HIGHLOW
	reloc   19 offset  3f3 [63f3] HIGHLOW
	reloc   20 offset  407 [6407] HIGHLOW
	reloc   21 offset  42c [642c] HIGHLOW
	reloc   22 offset  450 [6450] HIGHLOW
	reloc   23 offset  4b0 [64b0] HIGHLOW
	reloc   24 offset  51a [651a] HIGHLOW
	reloc   25 offset  52f [652f] HIGHLOW
	reloc   26 offset  544 [6544] HIGHLOW
	reloc   27 offset  565 [6565] HIGHLOW
	reloc   28 offset  62e [662e] HIGHLOW
	reloc   29 offset  643 [6643] HIGHLOW
