
srsvc.dll:     file format pei-i386
srsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x750eef7b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00023600
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ef7b
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		750e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00029d3a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00024400 0000016b Export Directory [.edata (or where ever we found it)]
Entry 1 00022ed0 000000f0 Import Directory [parts of .idata]
Entry 2 00029000 000008e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 00002c4c Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008e08 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 000003c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75102ed0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00022ed0	000232bc ffffffff ffffffff 000233e2 000012fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	23e06	  735  memmove	4cf072b0
	reloc   88 offset  9bc [99bc] HIGHLOW
	reloc   89 offset  9e2 [99e2] HIGHLOW
	reloc   90 offset  9fa [99fa] HIGHLOW
	reloc   91 offset  9ff [99ff] HIGHLOW
	reloc   92 offset  a04 [9a04] HIGHLOW
	reloc   93 offset  a19 [9a19] HIGHLOW
	reloc   94 offset  a27 [9a27] HIGHLOW
	reloc   95 offset  a3b [9a3b] HIGHLOW
	reloc   96 offset  a5b [9a5b] HIGHLOW
	reloc   97 offset  a70 [9a70] HIGHLOW
	reloc   98 offset  a84 [9a84] HIGHLOW
	reloc   99 offset  aa4 [9aa4] HIGHLOW
	reloc  100 offset  aac [9aac] HIGHLOW
	reloc  101 offset  ab8 [9ab8] HIGHLOW
	reloc  102 offset  ac8 [9ac8] HIGHLOW
	reloc  103 offset  ada [9ada] HIGHLOW
	reloc  104 offset  afa [9afa] HIGHLOW
	reloc  105 offset  b05 [9b05] HIGHLOW
	reloc  106 offset  b19 [9b19] HIGHLOW
	reloc  107 offset  b39 [9b39] HIGHLOW
	reloc  108 offset  b4b [9b4b] HIGHLOW
	reloc  109 offset  b68 [9b68] HIGHLOW
	reloc  110 offset  b70 [9b70] HIGHLOW
	reloc  111 offset  b96 [9b96] HIGHLOW
	reloc  112 offset  b9c [9b9c] HIGHLOW
	reloc  113 offset  bb4 [9bb4] HIGHLOW
	reloc  114 offset  c04 [9c04] HIGHLOW
	reloc  115 offset  c0c [9c0c] HIGHLOW
	reloc  116 offset  c11 [9c11] HIGHLOW
	reloc  117 offset  c2a [9c2a] HIGHLOW
	reloc  118 offset  c49 [9c49] HIGHLOW
	reloc  119 offset  c63 [9c63] HIGHLOW
	reloc  120 offset  c89 [9c89] HIGHLOW
	reloc  121 offset  c9e [9c9e] HIGHLOW
	reloc  122 offset  caa [9caa] HIGHLOW
	reloc  123 offset  cc4 [9cc4] HIGHLOW
	reloc  124 offset  cde [9cde] HIGHLOW
	reloc  125 offset  cef [9cef] HIGHLOW
	reloc  126 offset  d04 [9d04] HIGHLOW
	reloc  127 offset  d15 [9d15] HIGHLOW
	reloc  128 offset  d30 [9d30] HIGHLOW
	reloc  129 offset  d7b [9d7b] HIGHLOW
	reloc  130 offset  d8b [9d8b] HIGHLOW
	reloc  131 offset  d95 [9d95] HIGHLOW
	reloc  132 offset  d9f [9d9f] HIGHLOW
	reloc  133 offset  dae [9dae] HIGHLOW
	reloc  134 offset  df5 [9df5] HIGHLOW
	reloc  135 offset  e01 [9e01] HIGHLOW
	reloc  136 offset  e0b [9e0b] HIGHLOW
	reloc  137 offset  e15 [9e15] HIGHLOW
	reloc  138 offset  e23 [9e23] HIGHLOW
	reloc  139 offset  e41 [9e41] HIGHLOW
	reloc  140 offset  e51 [9e51] HIGHLOW
	reloc  141 offset  ec7 [9ec7] HIGHLOW
	reloc  142 offset  ecc [9ecc] HIGHLOW
	reloc  143 offset  ed3 [9ed3] HIGHLOW
	reloc  144 offset  eff [9eff] HIGHLOW
	reloc  145 offset  f09 [9f09] HIGHLOW
	reloc  146 offset  f13 [9f13] HIGHLOW
	reloc  147 offset  f22 [9f22] HIGHLOW
	reloc  148 offset  f3f [9f3f] HIGHLOW
	reloc  149 offset  f7c [9f7c] HIGHLOW
	reloc  150 offset  f91 [9f91] HIGHLOW
	reloc  151 offset  f9f [9f9f] HIGHLOW
	reloc  152 offset  fa9 [9fa9] HIGHLOW
	reloc  153 offset  fbb [9fbb] HIGHLOW
	reloc  154 offset  fd4 [9fd4] HIGHLOW
	reloc  155 offset  ffb [9ffb] HIGHLOW

Virtual Address: 0000a000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset    9 [a009] HIGHLOW
	reloc    1 offset   13 [a013] HIGHLOW
	reloc    2 offset   26 [a026] HIGHLOW
	reloc    3 offset   5c [a05c] HIGHLOW
	reloc    4 offset   6a [a06a] HIGHLOW
	reloc    5 offset   74 [a074] HIGHLOW
	reloc    6 offset   87 [a087] HIGHLOW
	reloc    7 offset   9b [a09b] HIGHLOW
	reloc    8 offset   a5 [a0a5] HIGHLOW
	reloc    9 offset   af [a0af] HIGHLOW
	reloc   10 offset   d5 [a0d5] HIGHLOW
	reloc   11 offset  1a6 [a1a6] HIGHLOW
	reloc   12 offset  1bb [a1bb] HIGHLOW
	reloc   13 offset  1c5 [a1c5] HIGHLOW
	reloc   14 offset  1cf [a1cf] HIGHLOW
	reloc   15 offset  1e0 [a1e0] HIGHLOW
	reloc   16 offset  1fb [a1fb] HIGHLOW
	reloc   17 offset  238 [a238] HIGHLOW
	reloc   18 offset  242 [a242] HIGHLOW
	reloc   19 offset  24c [a24c] HIGHLOW
	reloc   20 offset  25e [a25e] HIGHLOW
	reloc   21 offset  2aa [a2aa] HIGHLOW
	reloc   22 offset  2b4 [a2b4] HIGHLOW
	reloc   23 offset  2be [a2be] HIGHLOW
	reloc   24 offset  2d0 [a2d0] HIGHLOW
	reloc   25 offset  2e3 [a2e3] HIGHLOW
	reloc   26 offset  2f0 [a2f0] HIGHLOW
	reloc   27 offset  332 [a332] HIGHLOW
	reloc   28 offset  345 [a345] HIGHLOW
	reloc   29 offset  34f [a34f] HIGHLOW
	reloc   30 offset  359 [a359] HIGHLOW
	reloc   31 offset  368 [a368] HIGHLOW
	reloc   32 offset  388 [a388] HIGHLOW
	reloc   33 offset  398 [a398] HIGHLOW
	reloc   34 offset  3b7 [a3b7] HIGHLOW
	reloc   35 offset  3bc [a3bc] HIGHLOW
	reloc   36 offset  3e3 [a3e3] HIGHLOW
	reloc   37 offset  3e9 [a3e9] HIGHLOW
	reloc   38 offset  3f3 [a3f3] HIGHLOW
	reloc   39 offset  3f9 [a3f9] HIGHLOW
	reloc   40 offset  409 [a409] HIGHLOW
	reloc   41 offset  413 [a413] HIGHLOW
	reloc   42 offset  425 [a425] HIGHLOW
	reloc   43 offset  42d [a42d] HIGHLOW
	reloc   44 offset  43a [a43a] HIGHLOW
	reloc   45 offset  461 [a461] HIGHLOW
	reloc   46 offset  46f [a46f] HIGHLOW
	reloc   47 offset  479 [a479] HIGHLOW
	reloc   48 offset  48b [a48b] HIGHLOW
	reloc   49 offset  4a0 [a4a0] HIGHLOW
	reloc   50 offset  4b4 [a4b4] HIGHLOW
	reloc   51 offset  4d5 [a4d5] HIGHLOW
	reloc   52 offset  4df [a4df] HIGHLOW
	reloc   53 offset  4e5 [a4e5] HIGHLOW
	reloc   54 offset  4f1 [a4f1] HIGHLOW
	reloc   55 offset  4fb [a4fb] HIGHLOW
	reloc   56 offset  50a [a50a] HIGHLOW
	reloc   57 offset  5a3 [a5a3] HIGHLOW
	reloc   58 offset  5b9 [a5b9] HIGHLOW
	reloc   59 offset  5ca [a5ca] HIGHLOW
	reloc   60 offset  5d4 [a5d4] HIGHLOW
	reloc   61 offset  5de [a5de] HIGHLOW
	reloc   62 offset  5ed [a5ed] HIGHLOW
	reloc   63 offset  638 [a638] HIGHLOW
	reloc   64 offset  6af [a6af] HIGHLOW
	reloc   65 offset  6cc [a6cc] HIGHLOW
	reloc   66 offset  6d6 [a6d6] HIGHLOW
	reloc   67 offset  6e0 [a6e0] HIGHLOW
	reloc   68 offset  6ef [a6ef] HIGHLOW
	reloc   69 offset  736 [a736] HIGHLOW
	reloc   70 offset  73f [a73f] HIGHLOW
	reloc   71 offset  753 [a753] HIGHLOW
	reloc   72 offset  75d [a75d] HIGHLOW
	reloc   73 offset  767 [a767] HIGHLOW
	reloc   74 offset  776 [a776] HIGHLOW
	reloc   75 offset  7a4 [a7a4] HIGHLOW
	reloc   76 offset  7e7 [a7e7] HIGHLOW
	reloc   77 offset  7ed [a7ed] HIGHLOW
	reloc   78 offset  7f7 [a7f7] HIGHLOW
	reloc   79 offset  7fd [a7fd] HIGHLOW
	reloc   80 offset  811 [a811] HIGHLOW
	reloc   81 offset  81b [a81b] HIGHLOW
	reloc   82 offset  833 [a833] HIGHLOW
	reloc   83 offset  84d [a84d] HIGHLOW
	reloc   84 offset  85e [a85e] HIGHLOW
	reloc   85 offset  864 [a864] HIGHLOW
	reloc   86 offset  878 [a878] HIGHLOW
	reloc   87 offset  882 [a882] HIGHLOW
	reloc   88 offset  89a [a89a] HIGHLOW
	reloc   89 offset  8ae [a8ae] HIGHLOW
	reloc   90 offset  8b6 [a8b6] HIGHLOW
	reloc   91 offset  8bb [a8bb] HIGHLOW
	reloc   92 offset  8c0 [a8c0] HIGHLOW
	reloc   93 offset  8ea [a8ea] HIGHLOW
	reloc   94 offset  8ef [a8ef] HIGHLOW
	reloc   95 offset  8fa [a8fa] HIGHLOW
	reloc   96 offset  92b [a92b] HIGHLOW
	reloc   97 offset  953 [a953] HIGHLOW
	reloc   98 offset  963 [a963] HIGHLOW
	reloc   99 offset  973 [a973] HIGHLOW
	reloc  100 offset  986 [a986] HIGHLOW
	reloc  101 offset  98b [a98b] HIGHLOW
	reloc  102 offset  9aa [a9aa] HIGHLOW
	reloc  103 offset  9dd [a9dd] HIGHLOW
	reloc  104 offset  a0a [aa0a] HIGHLOW
	reloc  105 offset  a14 [aa14] HIGHLOW
	reloc  106 offset  a3c [aa3c] HIGHLOW
	reloc  107 offset  a6e [aa6e] HIGHLOW
	reloc  108 offset  a8c [aa8c] HIGHLOW
	reloc  109 offset  a9b [aa9b] HIGHLOW
	reloc  110 offset  acd [aacd] HIGHLOW
	reloc  111 offset  b01 [ab01] HIGHLOW
	reloc  112 offset  b2f [ab2f] HIGHLOW
	reloc  113 offset  b49 [ab49] HIGHLOW
	reloc  114 offset  b5a [ab5a] HIGHLOW
	reloc  115 offset  b70 [ab70] HIGHLOW
	reloc  116 offset  b98 [ab98] HIGHLOW
	reloc  117 offset  bac [abac] HIGHLOW
	reloc  118 offset  bb3 [abb3] HIGHLOW
	reloc  119 offset  bc8 [abc8] HIGHLOW
	reloc  120 offset  be8 [abe8] HIGHLOW
	reloc  121 offset  bfd [abfd] HIGHLOW
	reloc  122 offset  c37 [ac37] HIGHLOW
	reloc  123 offset  c3d [ac3d] HIGHLOW
	reloc  124 offset  c5a [ac5a] HIGHLOW
	reloc  125 offset  c8f [ac8f] HIGHLOW
	reloc  126 offset  cbe [acbe] HIGHLOW
	reloc  127 offset  ce6 [ace6] HIGHLOW
	reloc  128 offset  cf0 [acf0] HIGHLOW
	reloc  129 offset  d07 [ad07] HIGHLOW
	reloc  130 offset  d2b [ad2b] HIGHLOW
	reloc  131 offset  d4b [ad4b] HIGHLOW
	reloc  132 offset  d5a [ad5a] HIGHLOW
	reloc  133 offset  d7a [ad7a] HIGHLOW
	reloc  134 offset  df1 [adf1] HIGHLOW
	reloc  135 offset  df6 [adf6] HIGHLOW
	reloc  136 offset  dfb [adfb] HIGHLOW
	reloc  137 offset  e16 [ae16] HIGHLOW
	reloc  138 offset  e26 [ae26] HIGHLOW
	reloc  139 offset  e41 [ae41] HIGHLOW
	reloc  140 offset  e5e [ae5e] HIGHLOW
	reloc  141 offset  e76 [ae76] HIGHLOW
	reloc  142 offset  e87 [ae87] HIGHLOW
	reloc  143 offset  e9d [ae9d] HIGHLOW
	reloc  144 offset  f09 [af09] HIGHLOW
	reloc  145 offset  f0e [af0e] HIGHLOW
	reloc  146 offset  f13 [af13] HIGHLOW
	reloc  147 offset  f2e [af2e] HIGHLOW
	reloc  148 offset  f3e [af3e] HIGHLOW
	reloc  149 offset  f59 [af59] HIGHLOW
	reloc  150 offset  f6d [af6d] HIGHLOW
	reloc  151 offset  f91 [af91] HIGHLOW
	reloc  152 offset  fb0 [afb0] HIGHLOW
	reloc  153 offset  fc2 [afc2] HIGHLOW
	reloc  154 offset  fcb [afcb] HIGHLOW
	reloc  155 offset  fe1 [afe1] HIGHLOW
	reloc  156 offset  ffc [affc] HIGHLOW
	reloc  157 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset   3b [b03b] HIGHLOW
	reloc    1 offset   5b [b05b] HIGHLOW
	reloc    2 offset   71 [b071] HIGHLOW
	reloc    3 offset   8c [b08c] HIGHLOW
	reloc    4 offset  10b [b10b] HIGHLOW
	reloc    5 offset  115 [b115] HIGHLOW
	reloc    6 offset  11f [b11f] HIGHLOW
	reloc    7 offset  12d [b12d] HIGHLOW
	reloc    8 offset  140 [b140] HIGHLOW
	reloc    9 offset  15d [b15d] HIGHLOW
	reloc   10 offset  170 [b170] HIGHLOW
	reloc   11 offset  17a [b17a] HIGHLOW
	reloc   12 offset  184 [b184] HIGHLOW
	reloc   13 offset  192 [b192] HIGHLOW
	reloc   14 offset  1b7 [b1b7] HIGHLOW
	reloc   15 offset  1c4 [b1c4] HIGHLOW
	reloc   16 offset  1d2 [b1d2] HIGHLOW
	reloc   17 offset  1dc [b1dc] HIGHLOW
	reloc   18 offset  1ee [b1ee] HIGHLOW
	reloc   19 offset  215 [b215] HIGHLOW
	reloc   20 offset  21f [b21f] HIGHLOW
	reloc   21 offset  229 [b229] HIGHLOW
	reloc   22 offset  237 [b237] HIGHLOW
	reloc   23 offset  23f [b23f] HIGHLOW
	reloc   24 offset  249 [b249] HIGHLOW
	reloc   25 offset  253 [b253] HIGHLOW
	reloc   26 offset  261 [b261] HIGHLOW
	reloc   27 offset  26f [b26f] HIGHLOW
	reloc   28 offset  27b [b27b] HIGHLOW
	reloc   29 offset  29c [b29c] HIGHLOW
	reloc   30 offset  2b0 [b2b0] HIGHLOW
	reloc   31 offset  2be [b2be] HIGHLOW
	reloc   32 offset  2c8 [b2c8] HIGHLOW
	reloc   33 offset  2da [b2da] HIGHLOW
	reloc   34 offset  2e5 [b2e5] HIGHLOW
	reloc   35 offset  2f5 [b2f5] HIGHLOW
	reloc   36 offset  2fb [b2fb] HIGHLOW
	reloc   37 offset  30b [b30b] HIGHLOW
	reloc   38 offset  315 [b315] HIGHLOW
	reloc   39 offset  328 [b328] HIGHLOW
	reloc   40 offset  33c [b33c] HIGHLOW
	reloc   41 offset  34f [b34f] HIGHLOW
	reloc   42 offset  35d [b35d] HIGHLOW
	reloc   43 offset  367 [b367] HIGHLOW
	reloc   44 offset  36d [b36d] HIGHLOW
	reloc   45 offset  379 [b379] HIGHLOW
	reloc   46 offset  383 [b383] HIGHLOW
	reloc   47 offset  392 [b392] HIGHLOW
	reloc   48 offset  39a [b39a] HIGHLOW
	reloc   49 offset  3a4 [b3a4] HIGHLOW
	reloc   50 offset  3ae [b3ae] HIGHLOW
	reloc   51 offset  3bc [b3bc] HIGHLOW
	reloc   52 offset  3e8 [b3e8] HIGHLOW
	reloc   53 offset  3f2 [b3f2] HIGHLOW
	reloc   54 offset  3fc [b3fc] HIGHLOW
	reloc   55 offset  40a [b40a] HIGHLOW
	reloc   56 offset  41e [b41e] HIGHLOW
	reloc   57 offset  42a [b42a] HIGHLOW
	reloc   58 offset  434 [b434] HIGHLOW
	reloc   59 offset  43e [b43e] HIGHLOW
	reloc   60 offset  44d [b44d] HIGHLOW
	reloc   61 offset  453 [b453] HIGHLOW
	reloc   62 offset  497 [b497] HIGHLOW
	reloc   63 offset  4a2 [b4a2] HIGHLOW
	reloc   64 offset  4b3 [b4b3] HIGHLOW
	reloc   65 offset  4bc [b4bc] HIGHLOW
	reloc   66 offset  4c7 [b4c7] HIGHLOW
	reloc   67 offset  4d5 [b4d5] HIGHLOW
	reloc   68 offset  4df [b4df] HIGHLOW
	reloc   69 offset  4e9 [b4e9] HIGHLOW
	reloc   70 offset  4f7 [b4f7] HIGHLOW
	reloc   71 offset  511 [b511] HIGHLOW
	reloc   72 offset  517 [b517] HIGHLOW
	reloc   73 offset  54d [b54d] HIGHLOW
	reloc   74 offset  55b [b55b] HIGHLOW
	reloc   75 offset  565 [b565] HIGHLOW
	reloc   76 offset  577 [b577] HIGHLOW
	reloc   77 offset  58f [b58f] HIGHLOW
	reloc   78 offset  59d [b59d] HIGHLOW
	reloc   79 offset  5a7 [b5a7] HIGHLOW
	reloc   80 offset  5b9 [b5b9] HIGHLOW
	reloc   81 offset  5cc [b5cc] HIGHLOW
	reloc   82 offset  5da [b5da] HIGHLOW
	reloc   83 offset  61c [b61c] HIGHLOW
	reloc   84 offset  626 [b626] HIGHLOW
	reloc   85 offset  630 [b630] HIGHLOW
	reloc   86 offset  63e [b63e] HIGHLOW
	reloc   87 offset  65f [b65f] HIGHLOW
	reloc   88 offset  686 [b686] HIGHLOW
	reloc   89 offset  6aa [b6aa] HIGHLOW
	reloc   90 offset  6b8 [b6b8] HIGHLOW
	reloc   91 offset  6c2 [b6c2] HIGHLOW
	reloc   92 offset  6d4 [b6d4] HIGHLOW
	reloc   93 offset  70f [b70f] HIGHLOW
	reloc   94 offset  715 [b715] HIGHLOW
	reloc   95 offset  71a [b71a] HIGHLOW
	reloc   96 offset  737 [b737] HIGHLOW
	reloc   97 offset  754 [b754] HIGHLOW
	reloc   98 offset  75d [b75d] HIGHLOW
	reloc   99 offset  771 [b771] HIGHLOW
	reloc  100 offset  78e [b78e] HIGHLOW
	reloc  101 offset  7b2 [b7b2] HIGHLOW
	reloc  102 offset  7c3 [b7c3] HIGHLOW
	reloc  103 offset  7cb [b7cb] HIGHLOW
	reloc  104 offset  7d5 [b7d5] HIGHLOW
	reloc  105 offset  7df [b7df] HIGHLOW
	reloc  106 offset  7ed [b7ed] HIGHLOW
	reloc  107 offset  852 [b852] HIGHLOW
	reloc  108 offset  863 [b863] HIGHLOW
	reloc  109 offset  8ab [b8ab] HIGHLOW
	reloc  110 offset  8be [b8be] HIGHLOW
	reloc  111 offset  8c8 [b8c8] HIGHLOW
	reloc  112 offset  8d2 [b8d2] HIGHLOW
	reloc  113 offset  8e1 [b8e1] HIGHLOW
	reloc  114 offset  8f3 [b8f3] HIGHLOW
	reloc  115 offset  8fd [b8fd] HIGHLOW
	reloc  116 offset  907 [b907] HIGHLOW
	reloc  117 offset  915 [b915] HIGHLOW
	reloc  118 offset  938 [b938] HIGHLOW
	reloc  119 offset  944 [b944] HIGHLOW
	reloc  120 offset  952 [b952] HIGHLOW
	reloc  121 offset  95c [b95c] HIGHLOW
	reloc  122 offset  96e [b96e] HIGHLOW
	reloc  123 offset  986 [b986] HIGHLOW
	reloc  124 offset  98c [b98c] HIGHLOW
	reloc  125 offset  991 [b991] HIGHLOW
	reloc  126 offset  9aa [b9aa] HIGHLOW
	reloc  127 offset  9c0 [b9c0] HIGHLOW
	reloc  128 offset  9da [b9da] HIGHLOW
	reloc  129 offset  9f6 [b9f6] HIGHLOW
	reloc  130 offset  a00 [ba00] HIGHLOW
	reloc  131 offset  a1b [ba1b] HIGHLOW
	reloc  132 offset  a21 [ba21] HIGHLOW
	reloc  133 offset  a45 [ba45] HIGHLOW
	reloc  134 offset  a4f [ba4f] HIGHLOW
	reloc  135 offset  a6a [ba6a] HIGHLOW
	reloc  136 offset  a70 [ba70] HIGHLOW
	reloc  137 offset  a94 [ba94] HIGHLOW
	reloc  138 offset  a9e [ba9e] HIGHLOW
	reloc  139 offset  ab9 [bab9] HIGHLOW
	reloc  140 offset  abf [babf] HIGHLOW
	reloc  141 offset  ad6 [bad6] HIGHLOW
	reloc  142 offset  ae1 [bae1] HIGHLOW
	reloc  143 offset  afb [bafb] HIGHLOW
	reloc  144 offset  b15 [bb15] HIGHLOW
	reloc  145 offset  b31 [bb31] HIGHLOW
	reloc  146 offset  b50 [bb50] HIGHLOW
	reloc  147 offset  b57 [bb57] HIGHLOW
	reloc  148 offset  b72 [bb72] HIGHLOW
	reloc  149 offset  b82 [bb82] HIGHLOW
	reloc  150 offset  b88 [bb88] HIGHLOW
	reloc  151 offset  b98 [bb98] HIGHLOW
	reloc  152 offset  bb1 [bbb1] HIGHLOW
	reloc  153 offset  bd4 [bbd4] HIGHLOW
	reloc  154 offset  bde [bbde] HIGHLOW
	reloc  155 offset  be8 [bbe8] HIGHLOW
	reloc  156 offset  bff [bbff] HIGHLOW
	reloc  157 offset  c13 [bc13] HIGHLOW
	reloc  158 offset  c21 [bc21] HIGHLOW
	reloc  159 offset  c2b [bc2b] HIGHLOW
	reloc  160 offset  c3d [bc3d] HIGHLOW
	reloc  161 offset  c82 [bc82] HIGHLOW
	reloc  162 offset  c89 [bc89] HIGHLOW
	reloc  163 offset  c8f [bc8f] HIGHLOW
	reloc  164 offset  ca0 [bca0] HIGHLOW
	reloc  165 offset  cbb [bcbb] HIGHLOW
	reloc  166 offset  cc5 [bcc5] HIGHLOW
	reloc  167 offset  ccf [bccf] HIGHLOW
	reloc  168 offset  cdd [bcdd] HIGHLOW
	reloc  169 offset  d20 [bd20] HIGHLOW
	reloc  170 offset  d56 [bd56] HIGHLOW
	reloc  171 offset  d80 [bd80] HIGHLOW
	reloc  172 offset  d8e [bd8e] HIGHLOW
	reloc  173 offset  d98 [bd98] HIGHLOW
	reloc  174 offset  da7 [bda7] HIGHLOW
	reloc  175 offset  db9 [bdb9] HIGHLOW
	reloc  176 offset  dc3 [bdc3] HIGHLOW
	reloc  177 offset  dcd [bdcd] HIGHLOW
	reloc  178 offset  ddb [bddb] HIGHLOW
	reloc  179 offset  de5 [bde5] HIGHLOW
	reloc  180 offset  def [bdef] HIGHLOW
	reloc  181 offset  df9 [bdf9] HIGHLOW
	reloc  182 offset  e07 [be07] HIGHLOW
	reloc  183 offset  e14 [be14] HIGHLOW
	reloc  184 offset  e3c [be3c] HIGHLOW
	reloc  185 offset  e4c [be4c] HIGHLOW
	reloc  186 offset  e97 [be97] HIGHLOW
	reloc  187 offset  e9c [be9c] HIGHLOW
	reloc  188 offset  ebb [bebb] HIGHLOW
	reloc  189 offset  edd [bedd] HIGHLOW
	reloc  190 offset  f32 [bf32] HIGHLOW
	reloc  191 offset  f3d [bf3d] HIGHLOW
	reloc  192 offset  f46 [bf46] HIGHLOW
	reloc  193 offset  f52 [bf52] HIGHLOW
	reloc  194 offset  f5e [bf5e] HIGHLOW
	reloc  195 offset  f73 [bf73] HIGHLOW
	reloc  196 offset  f8d [bf8d] HIGHLOW
	reloc  197 offset  fb8 [bfb8] HIGHLOW
	reloc  198 offset  fd2 [bfd2] HIGHLOW
	reloc  199 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset   48 [c048] HIGHLOW
	reloc    1 offset   52 [c052] HIGHLOW
	reloc    2 offset   66 [c066] HIGHLOW
	reloc    3 offset   6e [c06e] HIGHLOW
	reloc    4 offset   7b [c07b] HIGHLOW
	reloc    5 offset   8f [c08f] HIGHLOW
	reloc    6 offset   bf [c0bf] HIGHLOW
	reloc    7 offset   c4 [c0c4] HIGHLOW
	reloc    8 offset   dd [c0dd] HIGHLOW
	reloc    9 offset   f3 [c0f3] HIGHLOW
	reloc   10 offset  10d [c10d] HIGHLOW
	reloc   11 offset  11b [c11b] HIGHLOW
	reloc   12 offset  121 [c121] HIGHLOW
	reloc   13 offset  138 [c138] HIGHLOW
	reloc   14 offset  14d [c14d] HIGHLOW
	reloc   15 offset  167 [c167] HIGHLOW
	reloc   16 offset  1b3 [c1b3] HIGHLOW
	reloc   17 offset  1cd [c1cd] HIGHLOW
	reloc   18 offset  1e2 [c1e2] HIGHLOW
	reloc   19 offset  1fd [c1fd] HIGHLOW
	reloc   20 offset  20b [c20b] HIGHLOW
	reloc   21 offset  224 [c224] HIGHLOW
	reloc   22 offset  238 [c238] HIGHLOW
	reloc   23 offset  23d [c23d] HIGHLOW
	reloc   24 offset  244 [c244] HIGHLOW
	reloc   25 offset  2a1 [c2a1] HIGHLOW
	reloc   26 offset  2af [c2af] HIGHLOW
	reloc   27 offset  2dd [c2dd] HIGHLOW
	reloc   28 offset  2e3 [c2e3] HIGHLOW
	reloc   29 offset  2f3 [c2f3] HIGHLOW
	reloc   30 offset  2f9 [c2f9] HIGHLOW
	reloc   31 offset  305 [c305] HIGHLOW
	reloc   32 offset  30f [c30f] HIGHLOW
	reloc   33 offset  31f [c31f] HIGHLOW
	reloc   34 offset  324 [c324] HIGHLOW
	reloc   35 offset  359 [c359] HIGHLOW
	reloc   36 offset  363 [c363] HIGHLOW
	reloc   37 offset  36d [c36d] HIGHLOW
	reloc   38 offset  37b [c37b] HIGHLOW
	reloc   39 offset  383 [c383] HIGHLOW
	reloc   40 offset  397 [c397] HIGHLOW
	reloc   41 offset  3a1 [c3a1] HIGHLOW
	reloc   42 offset  3af [c3af] HIGHLOW
	reloc   43 offset  3c1 [c3c1] HIGHLOW
	reloc   44 offset  439 [c439] HIGHLOW
	reloc   45 offset  44b [c44b] HIGHLOW
	reloc   46 offset  459 [c459] HIGHLOW
	reloc   47 offset  463 [c463] HIGHLOW
	reloc   48 offset  476 [c476] HIGHLOW
	reloc   49 offset  4b4 [c4b4] HIGHLOW
	reloc   50 offset  4c2 [c4c2] HIGHLOW
	reloc   51 offset  4cc [c4cc] HIGHLOW
	reloc   52 offset  4df [c4df] HIGHLOW
	reloc   53 offset  4f4 [c4f4] HIGHLOW
	reloc   54 offset  4fe [c4fe] HIGHLOW
	reloc   55 offset  508 [c508] HIGHLOW
	reloc   56 offset  51e [c51e] HIGHLOW
	reloc   57 offset  530 [c530] HIGHLOW
	reloc   58 offset  53a [c53a] HIGHLOW
	reloc   59 offset  544 [c544] HIGHLOW
	reloc   60 offset  556 [c556] HIGHLOW
	reloc   61 offset  566 [c566] HIGHLOW
	reloc   62 offset  578 [c578] HIGHLOW
	reloc   63 offset  5ec [c5ec] HIGHLOW
	reloc   64 offset  613 [c613] HIGHLOW
	reloc   65 offset  63c [c63c] HIGHLOW
