
usrfaxa.dll:     file format pei-i386
usrfaxa.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5884bb84

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:41 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000e000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bb84
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		58840000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00001000
CheckSum		0001e884
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fb60 00000090 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f4b4 00000050 Import Directory [parts of .idata]
Entry 2 00014000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 00001da0 Base Relocation Directory [.reloc]
Entry 6 0000f140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 0000005c Bound Import Directory
Entry c 0000f000 00000134 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5884f4b4

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f4b4	0000f504 ffffffff ffffffff 0000f640 0000f000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f8a0	  676  TlsGetValue	77e38b61
	reloc  132 offset  574 [b574] HIGHLOW
	reloc  133 offset  57b [b57b] HIGHLOW
	reloc  134 offset  584 [b584] HIGHLOW
	reloc  135 offset  58a [b58a] HIGHLOW
	reloc  136 offset  592 [b592] HIGHLOW
	reloc  137 offset  598 [b598] HIGHLOW
	reloc  138 offset  5a6 [b5a6] HIGHLOW
	reloc  139 offset  5af [b5af] HIGHLOW
	reloc  140 offset  5b7 [b5b7] HIGHLOW
	reloc  141 offset  5c1 [b5c1] HIGHLOW
	reloc  142 offset  5c9 [b5c9] HIGHLOW
	reloc  143 offset  5d1 [b5d1] HIGHLOW
	reloc  144 offset  5d5 [b5d5] HIGHLOW
	reloc  145 offset  5dd [b5dd] HIGHLOW
	reloc  146 offset  5e5 [b5e5] HIGHLOW
	reloc  147 offset  5eb [b5eb] HIGHLOW
	reloc  148 offset  5f4 [b5f4] HIGHLOW
	reloc  149 offset  5f9 [b5f9] HIGHLOW
	reloc  150 offset  607 [b607] HIGHLOW
	reloc  151 offset  610 [b610] HIGHLOW
	reloc  152 offset  618 [b618] HIGHLOW
	reloc  153 offset  621 [b621] HIGHLOW
	reloc  154 offset  628 [b628] HIGHLOW
	reloc  155 offset  630 [b630] HIGHLOW
	reloc  156 offset  63b [b63b] HIGHLOW
	reloc  157 offset  63f [b63f] HIGHLOW
	reloc  158 offset  645 [b645] HIGHLOW
	reloc  159 offset  64e [b64e] HIGHLOW
	reloc  160 offset  653 [b653] HIGHLOW
	reloc  161 offset  659 [b659] HIGHLOW
	reloc  162 offset  662 [b662] HIGHLOW
	reloc  163 offset  667 [b667] HIGHLOW
	reloc  164 offset  675 [b675] HIGHLOW
	reloc  165 offset  67e [b67e] HIGHLOW
	reloc  166 offset  689 [b689] HIGHLOW
	reloc  167 offset  68d [b68d] HIGHLOW
	reloc  168 offset  695 [b695] HIGHLOW
	reloc  169 offset  699 [b699] HIGHLOW
	reloc  170 offset  6a7 [b6a7] HIGHLOW
	reloc  171 offset  6b0 [b6b0] HIGHLOW
	reloc  172 offset  6b7 [b6b7] HIGHLOW
	reloc  173 offset  6bf [b6bf] HIGHLOW
	reloc  174 offset  6ca [b6ca] HIGHLOW
	reloc  175 offset  6ce [b6ce] HIGHLOW
	reloc  176 offset  6d6 [b6d6] HIGHLOW
	reloc  177 offset  6df [b6df] HIGHLOW
	reloc  178 offset  6e3 [b6e3] HIGHLOW
	reloc  179 offset  6eb [b6eb] HIGHLOW
	reloc  180 offset  6f6 [b6f6] HIGHLOW
	reloc  181 offset  700 [b700] HIGHLOW
	reloc  182 offset  707 [b707] HIGHLOW
	reloc  183 offset  712 [b712] HIGHLOW
	reloc  184 offset  716 [b716] HIGHLOW
	reloc  185 offset  71c [b71c] HIGHLOW
	reloc  186 offset  725 [b725] HIGHLOW
	reloc  187 offset  72e [b72e] HIGHLOW
	reloc  188 offset  739 [b739] HIGHLOW
	reloc  189 offset  742 [b742] HIGHLOW
	reloc  190 offset  748 [b748] HIGHLOW
	reloc  191 offset  750 [b750] HIGHLOW
	reloc  192 offset  75b [b75b] HIGHLOW
	reloc  193 offset  763 [b763] HIGHLOW
	reloc  194 offset  76b [b76b] HIGHLOW
	reloc  195 offset  781 [b781] HIGHLOW
	reloc  196 offset  78a [b78a] HIGHLOW
	reloc  197 offset  790 [b790] HIGHLOW
	reloc  198 offset  799 [b799] HIGHLOW
	reloc  199 offset  79e [b79e] HIGHLOW
	reloc  200 offset  7a4 [b7a4] HIGHLOW
	reloc  201 offset  7aa [b7aa] HIGHLOW
	reloc  202 offset  7b0 [b7b0] HIGHLOW
	reloc  203 offset  7b6 [b7b6] HIGHLOW
	reloc  204 offset  7bc [b7bc] HIGHLOW
	reloc  205 offset  7c6 [b7c6] HIGHLOW
	reloc  206 offset  7d0 [b7d0] HIGHLOW
	reloc  207 offset  7d4 [b7d4] HIGHLOW
	reloc  208 offset  7da [b7da] HIGHLOW
	reloc  209 offset  804 [b804] HIGHLOW
	reloc  210 offset  80c [b80c] HIGHLOW
	reloc  211 offset  811 [b811] HIGHLOW
	reloc  212 offset  817 [b817] HIGHLOW
	reloc  213 offset  820 [b820] HIGHLOW
	reloc  214 offset  826 [b826] HIGHLOW
	reloc  215 offset  831 [b831] HIGHLOW
	reloc  216 offset  83b [b83b] HIGHLOW
	reloc  217 offset  841 [b841] HIGHLOW
	reloc  218 offset  847 [b847] HIGHLOW
	reloc  219 offset  850 [b850] HIGHLOW
	reloc  220 offset  856 [b856] HIGHLOW
	reloc  221 offset  85e [b85e] HIGHLOW
	reloc  222 offset  863 [b863] HIGHLOW
	reloc  223 offset  869 [b869] HIGHLOW
	reloc  224 offset  86e [b86e] HIGHLOW
	reloc  225 offset  874 [b874] HIGHLOW
	reloc  226 offset  891 [b891] HIGHLOW
	reloc  227 offset  898 [b898] HIGHLOW
	reloc  228 offset  89c [b89c] HIGHLOW
	reloc  229 offset  8a2 [b8a2] HIGHLOW
	reloc  230 offset  8b6 [b8b6] HIGHLOW
	reloc  231 offset  8bc [b8bc] HIGHLOW
	reloc  232 offset  8c2 [b8c2] HIGHLOW
	reloc  233 offset  8c8 [b8c8] HIGHLOW
	reloc  234 offset  8ce [b8ce] HIGHLOW
	reloc  235 offset  8d4 [b8d4] HIGHLOW
	reloc  236 offset  8da [b8da] HIGHLOW
	reloc  237 offset  8e0 [b8e0] HIGHLOW
	reloc  238 offset  8e6 [b8e6] HIGHLOW
	reloc  239 offset  8ec [b8ec] HIGHLOW
	reloc  240 offset  8f2 [b8f2] HIGHLOW
	reloc  241 offset  8f8 [b8f8] HIGHLOW
	reloc  242 offset  8fe [b8fe] HIGHLOW
	reloc  243 offset  904 [b904] HIGHLOW
	reloc  244 offset  90a [b90a] HIGHLOW
	reloc  245 offset  910 [b910] HIGHLOW
	reloc  246 offset  916 [b916] HIGHLOW
	reloc  247 offset  91c [b91c] HIGHLOW
	reloc  248 offset  922 [b922] HIGHLOW
	reloc  249 offset  928 [b928] HIGHLOW
	reloc  250 offset  92e [b92e] HIGHLOW
	reloc  251 offset  934 [b934] HIGHLOW
	reloc  252 offset  93a [b93a] HIGHLOW
	reloc  253 offset  aba [baba] HIGHLOW
	reloc  254 offset  ac1 [bac1] HIGHLOW
	reloc  255 offset  ad0 [bad0] HIGHLOW
	reloc  256 offset  ad8 [bad8] HIGHLOW
	reloc  257 offset  ae3 [bae3] HIGHLOW
	reloc  258 offset  ae9 [bae9] HIGHLOW
	reloc  259 offset  aef [baef] HIGHLOW
	reloc  260 offset  af9 [baf9] HIGHLOW
	reloc  261 offset  b11 [bb11] HIGHLOW
	reloc  262 offset  b16 [bb16] HIGHLOW
	reloc  263 offset  b20 [bb20] HIGHLOW
	reloc  264 offset  b3a [bb3a] HIGHLOW
	reloc  265 offset  b48 [bb48] HIGHLOW
	reloc  266 offset  b50 [bb50] HIGHLOW
	reloc  267 offset  b56 [bb56] HIGHLOW
	reloc  268 offset  b99 [bb99] HIGHLOW
	reloc  269 offset  bab [bbab] HIGHLOW
	reloc  270 offset  c07 [bc07] HIGHLOW
	reloc  271 offset  c22 [bc22] HIGHLOW
	reloc  272 offset  c31 [bc31] HIGHLOW
	reloc  273 offset  c4d [bc4d] HIGHLOW
	reloc  274 offset  c55 [bc55] HIGHLOW
	reloc  275 offset  c60 [bc60] HIGHLOW
	reloc  276 offset  c65 [bc65] HIGHLOW
	reloc  277 offset  c6f [bc6f] HIGHLOW
	reloc  278 offset  c74 [bc74] HIGHLOW
	reloc  279 offset  ccc [bccc] HIGHLOW
	reloc  280 offset  cd8 [bcd8] HIGHLOW
	reloc  281 offset  cdf [bcdf] HIGHLOW
	reloc  282 offset  cef [bcef] HIGHLOW
	reloc  283 offset  cf5 [bcf5] HIGHLOW
	reloc  284 offset  cfc [bcfc] HIGHLOW
	reloc  285 offset  d06 [bd06] HIGHLOW
	reloc  286 offset  d1f [bd1f] HIGHLOW
	reloc  287 offset  d27 [bd27] HIGHLOW
	reloc  288 offset  d2c [bd2c] HIGHLOW
	reloc  289 offset  d38 [bd38] HIGHLOW
	reloc  290 offset  d3d [bd3d] HIGHLOW
	reloc  291 offset  d5a [bd5a] HIGHLOW
	reloc  292 offset  d60 [bd60] HIGHLOW
	reloc  293 offset  d9a [bd9a] HIGHLOW
	reloc  294 offset  da2 [bda2] HIGHLOW
	reloc  295 offset  dbc [bdbc] HIGHLOW
	reloc  296 offset  dc2 [bdc2] HIGHLOW
	reloc  297 offset  dd3 [bdd3] HIGHLOW
	reloc  298 offset  dec [bdec] HIGHLOW
	reloc  299 offset  df8 [bdf8] HIGHLOW
	reloc  300 offset  dfe [bdfe] HIGHLOW
	reloc  301 offset  e0b [be0b] HIGHLOW
	reloc  302 offset  e1b [be1b] HIGHLOW
	reloc  303 offset  e21 [be21] HIGHLOW
	reloc  304 offset  e29 [be29] HIGHLOW
	reloc  305 offset  e47 [be47] HIGHLOW
	reloc  306 offset  e4d [be4d] HIGHLOW
	reloc  307 offset  e5e [be5e] HIGHLOW
	reloc  308 offset  e75 [be75] HIGHLOW
	reloc  309 offset  e7f [be7f] HIGHLOW
	reloc  310 offset  e98 [be98] HIGHLOW
	reloc  311 offset  efa [befa] HIGHLOW
	reloc  312 offset  f12 [bf12] HIGHLOW
	reloc  313 offset  f18 [bf18] HIGHLOW
	reloc  314 offset  f20 [bf20] HIGHLOW
	reloc  315 offset  f26 [bf26] HIGHLOW
	reloc  316 offset  f4e [bf4e] HIGHLOW
	reloc  317 offset  f54 [bf54] HIGHLOW
	reloc  318 offset  f76 [bf76] HIGHLOW
	reloc  319 offset  f8a [bf8a] HIGHLOW
	reloc  320 offset  fbc [bfbc] HIGHLOW
	reloc  321 offset  fc3 [bfc3] HIGHLOW
	reloc  322 offset  fd8 [bfd8] HIGHLOW
	reloc  323 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset    a [c00a] HIGHLOW
	reloc    1 offset   14 [c014] HIGHLOW
	reloc    2 offset   35 [c035] HIGHLOW
	reloc    3 offset   4a [c04a] HIGHLOW
	reloc    4 offset   6e [c06e] HIGHLOW
	reloc    5 offset   98 [c098] HIGHLOW
	reloc    6 offset   a6 [c0a6] HIGHLOW
	reloc    7 offset   d7 [c0d7] HIGHLOW
	reloc    8 offset   dd [c0dd] HIGHLOW
	reloc    9 offset   ea [c0ea] HIGHLOW
	reloc   10 offset  10b [c10b] HIGHLOW
	reloc   11 offset  130 [c130] HIGHLOW
	reloc   12 offset  13f [c13f] HIGHLOW
	reloc   13 offset  14e [c14e] HIGHLOW
	reloc   14 offset  180 [c180] HIGHLOW
	reloc   15 offset  190 [c190] HIGHLOW
	reloc   16 offset  1d3 [c1d3] HIGHLOW
	reloc   17 offset  1df [c1df] HIGHLOW
	reloc   18 offset  1e9 [c1e9] HIGHLOW
	reloc   19 offset  1fd [c1fd] HIGHLOW
	reloc   20 offset  20b [c20b] HIGHLOW
	reloc   21 offset  218 [c218] HIGHLOW
	reloc   22 offset  21d [c21d] HIGHLOW
	reloc   23 offset  223 [c223] HIGHLOW
	reloc   24 offset  27e [c27e] HIGHLOW
	reloc   25 offset  285 [c285] HIGHLOW
	reloc   26 offset  2cd [c2cd] HIGHLOW
	reloc   27 offset  312 [c312] HIGHLOW
	reloc   28 offset  3f5 [c3f5] HIGHLOW
	reloc   29 offset  40e [c40e] HIGHLOW
	reloc   30 offset  443 [c443] HIGHLOW
	reloc   31 offset  44b [c44b] HIGHLOW
	reloc   32 offset  465 [c465] HIGHLOW
	reloc   33 offset  471 [c471] HIGHLOW
	reloc   34 offset  481 [c481] HIGHLOW
	reloc   35 offset  4c0 [c4c0] HIGHLOW
	reloc   36 offset  510 [c510] HIGHLOW
	reloc   37 offset  523 [c523] HIGHLOW
	reloc   38 offset  561 [c561] HIGHLOW
	reloc   39 offset  585 [c585] HIGHLOW
	reloc   40 offset  58c [c58c] HIGHLOW
	reloc   41 offset  59d [c59d] HIGHLOW
	reloc   42 offset  5a3 [c5a3] HIGHLOW
	reloc   43 offset  5b3 [c5b3] HIGHLOW
	reloc   44 offset  5ba [c5ba] HIGHLOW
	reloc   45 offset  5c1 [c5c1] HIGHLOW
	reloc   46 offset  5c9 [c5c9] HIGHLOW
	reloc   47 offset  5f0 [c5f0] HIGHLOW
	reloc   48 offset  5fc [c5fc] HIGHLOW
	reloc   49 offset  606 [c606] HIGHLOW
	reloc   50 offset  60e [c60e] HIGHLOW
	reloc   51 offset  616 [c616] HIGHLOW
	reloc   52 offset  61c [c61c] HIGHLOW
	reloc   53 offset  624 [c624] HIGHLOW
	reloc   54 offset  633 [c633] HIGHLOW
	reloc   55 offset  645 [c645] HIGHLOW
	reloc   56 offset  66b [c66b] HIGHLOW
	reloc   57 offset  678 [c678] HIGHLOW
	reloc   58 offset  686 [c686] HIGHLOW
	reloc   59 offset  691 [c691] HIGHLOW
	reloc   60 offset  6a4 [c6a4] HIGHLOW
	reloc   61 offset  6cb [c6cb] HIGHLOW
	reloc   62 offset  6da [c6da] HIGHLOW
	reloc   63 offset  71c [c71c] HIGHLOW
	reloc   64 offset  730 [c730] HIGHLOW
	reloc   65 offset  74e [c74e] HIGHLOW
	reloc   66 offset  75a [c75a] HIGHLOW
	reloc   67 offset  776 [c776] HIGHLOW
	reloc   68 offset  78b [c78b] HIGHLOW
	reloc   69 offset  7a1 [c7a1] HIGHLOW
	reloc   70 offset  7a8 [c7a8] HIGHLOW
	reloc   71 offset  7b6 [c7b6] HIGHLOW
	reloc   72 offset  7c3 [c7c3] HIGHLOW
	reloc   73 offset  7d0 [c7d0] HIGHLOW
	reloc   74 offset  7d8 [c7d8] HIGHLOW
	reloc   75 offset  7e3 [c7e3] HIGHLOW
	reloc   76 offset  7e9 [c7e9] HIGHLOW
	reloc   77 offset  7f1 [c7f1] HIGHLOW
	reloc   78 offset  7f9 [c7f9] HIGHLOW
	reloc   79 offset  801 [c801] HIGHLOW
	reloc   80 offset  80d [c80d] HIGHLOW
	reloc   81 offset  812 [c812] HIGHLOW
	reloc   82 offset  81e [c81e] HIGHLOW
	reloc   83 offset  826 [c826] HIGHLOW
	reloc   84 offset  82e [c82e] HIGHLOW
	reloc   85 offset  836 [c836] HIGHLOW
	reloc   86 offset  84c [c84c] HIGHLOW
	reloc   87 offset  854 [c854] HIGHLOW
	reloc   88 offset  85c [c85c] HIGHLOW
	reloc   89 offset  864 [c864] HIGHLOW
	reloc   90 offset  86c [c86c] HIGHLOW
	reloc   91 offset  87f [c87f] HIGHLOW
	reloc   92 offset  887 [c887] HIGHLOW
	reloc   93 offset  8b4 [c8b4] HIGHLOW
	reloc   94 offset  8cf [c8cf] HIGHLOW
	reloc   95 offset  8df [c8df] HIGHLOW
	reloc   96 offset  8e5 [c8e5] HIGHLOW
	reloc   97 offset  8f3 [c8f3] HIGHLOW
	reloc   98 offset  8fe [c8fe] HIGHLOW
	reloc   99 offset  92c [c92c] HIGHLOW
	reloc  100 offset  954 [c954] HIGHLOW
	reloc  101 offset  95a [c95a] HIGHLOW
	reloc  102 offset  966 [c966] HIGHLOW
	reloc  103 offset  9f4 [c9f4] HIGHLOW
	reloc  104 offset  9fa [c9fa] HIGHLOW
	reloc  105 offset  a18 [ca18] HIGHLOW
	reloc  106 offset  a1e [ca1e] HIGHLOW
	reloc  107 offset  ac6 [cac6] HIGHLOW
	reloc  108 offset  ad4 [cad4] HIGHLOW
	reloc  109 offset  b44 [cb44] HIGHLOW
	reloc  110 offset  b4a [cb4a] HIGHLOW
	reloc  111 offset  b52 [cb52] HIGHLOW
	reloc  112 offset  b95 [cb95] HIGHLOW
	reloc  113 offset  bcf [cbcf] HIGHLOW
	reloc  114 offset  bd5 [cbd5] HIGHLOW
	reloc  115 offset  bf9 [cbf9] HIGHLOW
	reloc  116 offset  c15 [cc15] HIGHLOW
	reloc  117 offset  c22 [cc22] HIGHLOW
	reloc  118 offset  c2f [cc2f] HIGHLOW
	reloc  119 offset  c42 [cc42] HIGHLOW
	reloc  120 offset  c4b [cc4b] HIGHLOW
	reloc  121 offset  c57 [cc57] HIGHLOW
	reloc  122 offset  c89 [cc89] HIGHLOW
	reloc  123 offset  c9b [cc9b] HIGHLOW
	reloc  124 offset  caa [ccaa] HIGHLOW
	reloc  125 offset  ccb [cccb] HIGHLOW
	reloc  126 offset  cd1 [ccd1] HIGHLOW
	reloc  127 offset  cf2 [ccf2] HIGHLOW
	reloc  128 offset  cfc [ccfc] HIGHLOW
	reloc  129 offset  d07 [cd07] HIGHLOW
	reloc  130 offset  d0c [cd0c] HIGHLOW
	reloc  131 offset  d14 [cd14] HIGHLOW
	reloc  132 offset  d2b [cd2b] HIGHLOW
	reloc  133 offset  d40 [cd40] HIGHLOW
	reloc  134 offset  d46 [cd46] HIGHLOW
	reloc  135 offset  d4e [cd4e] HIGHLOW
	reloc  136 offset  d56 [cd56] HIGHLOW
	reloc  137 offset  d61 [cd61] HIGHLOW
	reloc  138 offset  d8f [cd8f] HIGHLOW
	reloc  139 offset  d9b [cd9b] HIGHLOW
	reloc  140 offset  da5 [cda5] HIGHLOW
	reloc  141 offset  db0 [cdb0] HIGHLOW
	reloc  142 offset  dba [cdba] HIGHLOW
	reloc  143 offset  dc4 [cdc4] HIGHLOW
	reloc  144 offset  dca [cdca] HIGHLOW
	reloc  145 offset  e0d [ce0d] HIGHLOW
	reloc  146 offset  e17 [ce17] HIGHLOW
	reloc  147 offset  e1c [ce1c] HIGHLOW
	reloc  148 offset  e21 [ce21] HIGHLOW
	reloc  149 offset  e26 [ce26] HIGHLOW
	reloc  150 offset  e3f [ce3f] HIGHLOW
	reloc  151 offset  e45 [ce45] HIGHLOW
	reloc  152 offset  eb4 [ceb4] HIGHLOW
	reloc  153 offset  eba [ceba] HIGHLOW
	reloc  154 offset  ed8 [ced8] HIGHLOW
	reloc  155 offset  ee9 [cee9] HIGHLOW
	reloc  156 offset  efc [cefc] HIGHLOW
	reloc  157 offset  f11 [cf11] HIGHLOW
	reloc  158 offset  f2f [cf2f] HIGHLOW
	reloc  159 offset  f3d [cf3d] HIGHLOW
	reloc  160 offset  f4a [cf4a] HIGHLOW
	reloc  161 offset  f5a [cf5a] HIGHLOW
	reloc  162 offset  f7b [cf7b] HIGHLOW
	reloc  163 offset  f87 [cf87] HIGHLOW
	reloc  164 offset  f99 [cf99] HIGHLOW
	reloc  165 offset  fa7 [cfa7] HIGHLOW
	reloc  166 offset  fb5 [cfb5] HIGHLOW
	reloc  167 offset  fbf [cfbf] HIGHLOW
	reloc  168 offset  fc6 [cfc6] HIGHLOW
	reloc  169 offset  fd7 [cfd7] HIGHLOW

Virtual Address: 0000d000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   18 [d018] HIGHLOW
	reloc    1 offset   30 [d030] HIGHLOW
	reloc    2 offset   37 [d037] HIGHLOW
	reloc    3 offset   3f [d03f] HIGHLOW
	reloc    4 offset   44 [d044] HIGHLOW
	reloc    5 offset   48 [d048] HIGHLOW
	reloc    6 offset   4c [d04c] HIGHLOW
	reloc    7 offset   75 [d075] HIGHLOW
	reloc    8 offset   9b [d09b] HIGHLOW
	reloc    9 offset   b5 [d0b5] HIGHLOW
	reloc   10 offset   bc [d0bc] HIGHLOW
	reloc   11 offset   c0 [d0c0] HIGHLOW
	reloc   12 offset   c4 [d0c4] HIGHLOW
	reloc   13 offset   c8 [d0c8] HIGHLOW
	reloc   14 offset   cc [d0cc] HIGHLOW
	reloc   15 offset   d0 [d0d0] HIGHLOW
	reloc   16 offset   d4 [d0d4] HIGHLOW
	reloc   17 offset   d8 [d0d8] HIGHLOW
	reloc   18 offset  122 [d122] HIGHLOW
	reloc   19 offset  128 [d128] HIGHLOW
	reloc   20 offset  12c [d12c] HIGHLOW
	reloc   21 offset  130 [d130] HIGHLOW
	reloc   22 offset  134 [d134] HIGHLOW
	reloc   23 offset  19a [d19a] HIGHLOW
	reloc   24 offset  1a5 [d1a5] HIGHLOW
	reloc   25 offset  1c0 [d1c0] HIGHLOW
	reloc   26 offset  1c7 [d1c7] HIGHLOW
	reloc   27 offset  1cc [d1cc] HIGHLOW
	reloc   28 offset  1d0 [d1d0] HIGHLOW
	reloc   29 offset  1d4 [d1d4] HIGHLOW
	reloc   30 offset  1f1 [d1f1] HIGHLOW
	reloc   31 offset  21b [d21b] HIGHLOW
	reloc   32 offset  24d [d24d] HIGHLOW
	reloc   33 offset  254 [d254] HIGHLOW
	reloc   34 offset  258 [d258] HIGHLOW
	reloc   35 offset  25c [d25c] HIGHLOW
	reloc   36 offset  260 [d260] HIGHLOW
	reloc   37 offset  264 [d264] HIGHLOW
	reloc   38 offset  268 [d268] HIGHLOW
	reloc   39 offset  26c [d26c] HIGHLOW
	reloc   40 offset  270 [d270] HIGHLOW
	reloc   41 offset  2ba [d2ba] HIGHLOW
	reloc   42 offset  2c0 [d2c0] HIGHLOW
	reloc   43 offset  2c4 [d2c4] HIGHLOW
	reloc   44 offset  2c8 [d2c8] HIGHLOW
	reloc   45 offset  2cc [d2cc] HIGHLOW
	reloc   46 offset  316 [d316] HIGHLOW
	reloc   47 offset  32c [d32c] HIGHLOW
	reloc   48 offset  33b [d33b] HIGHLOW
	reloc   49 offset  341 [d341] HIGHLOW
	reloc   50 offset  348 [d348] HIGHLOW
	reloc   51 offset  351 [d351] HIGHLOW
	reloc   52 offset  358 [d358] HIGHLOW
	reloc   53 offset  360 [d360] HIGHLOW
	reloc   54 offset  366 [d366] HIGHLOW
	reloc   55 offset  371 [d371] HIGHLOW
	reloc   56 offset  379 [d379] HIGHLOW
	reloc   57 offset  5c8 [d5c8] HIGHLOW
	reloc   58 offset  5d6 [d5d6] HIGHLOW
	reloc   59 offset  5dc [d5dc] HIGHLOW
	reloc   60 offset  5f6 [d5f6] HIGHLOW
	reloc   61 offset  5fb [d5fb] HIGHLOW
	reloc   62 offset  60a [d60a] HIGHLOW
	reloc   63 offset  610 [d610] HIGHLOW
	reloc   64 offset  620 [d620] HIGHLOW
	reloc   65 offset  62b [d62b] HIGHLOW
	reloc   66 offset  63d [d63d] HIGHLOW
	reloc   67 offset  650 [d650] HIGHLOW
	reloc   68 offset  65b [d65b] HIGHLOW
	reloc   69 offset  661 [d661] HIGHLOW
	reloc   70 offset  666 [d666] HIGHLOW
	reloc   71 offset  66c [d66c] HIGHLOW
	reloc   72 offset  679 [d679] HIGHLOW
	reloc   73 offset  696 [d696] HIGHLOW
	reloc   74 offset  69c [d69c] HIGHLOW
	reloc   75 offset  6a7 [d6a7] HIGHLOW
	reloc   76 offset  6ad [d6ad] HIGHLOW
	reloc   77 offset  6b7 [d6b7] HIGHLOW
	reloc   78 offset  6bd [d6bd] HIGHLOW
	reloc   79 offset  6cd [d6cd] HIGHLOW
	reloc   80 offset  6d3 [d6d3] HIGHLOW
	reloc   81 offset  717 [d717] HIGHLOW
	reloc   82 offset  7bd [d7bd] HIGHLOW
	reloc   83 offset  9aa [d9aa] HIGHLOW
	reloc   84 offset  9b5 [d9b5] HIGHLOW
	reloc   85 offset  9bd [d9bd] HIGHLOW
	reloc   86 offset  9d0 [d9d0] HIGHLOW
	reloc   87 offset  9d6 [d9d6] HIGHLOW
	reloc   88 offset  9ec [d9ec] HIGHLOW
	reloc   89 offset  9f3 [d9f3] HIGHLOW
	reloc   90 offset  9f9 [d9f9] HIGHLOW
	reloc   91 offset  a03 [da03] HIGHLOW
	reloc   92 offset  a09 [da09] HIGHLOW
	reloc   93 offset  a0e [da0e] HIGHLOW
	reloc   94 offset  a14 [da14] HIGHLOW
	reloc   95 offset  a24 [da24] HIGHLOW
	reloc   96 offset  a2d [da2d] HIGHLOW
	reloc   97 offset  a47 [da47] HIGHLOW
	reloc   98 offset  a58 [da58] HIGHLOW
	reloc   99 offset  a5e [da5e] HIGHLOW
	reloc  100 offset  a71 [da71] HIGHLOW
	reloc  101 offset  ad3 [dad3] HIGHLOW
	reloc  102 offset  e72 [de72] HIGHLOW
	reloc  103 offset  e80 [de80] HIGHLOW
	reloc  104 offset  e97 [de97] HIGHLOW
	reloc  105 offset  e9d [de9d] HIGHLOW
	reloc  106 offset  ea2 [dea2] HIGHLOW
	reloc  107 offset  eb1 [deb1] HIGHLOW
	reloc  108 offset  eb7 [deb7] HIGHLOW
	reloc  109 offset  ec7 [dec7] HIGHLOW
	reloc  110 offset  ed2 [ded2] HIGHLOW
	reloc  111 offset  ee4 [dee4] HIGHLOW
	reloc  112 offset  ef0 [def0] HIGHLOW
	reloc  113 offset  efe [defe] HIGHLOW
	reloc  114 offset  f04 [df04] HIGHLOW
	reloc  115 offset  f09 [df09] HIGHLOW
	reloc  116 offset  f0f [df0f] HIGHLOW
	reloc  117 offset  f1c [df1c] HIGHLOW
	reloc  118 offset  f36 [df36] HIGHLOW
	reloc  119 offset  f3c [df3c] HIGHLOW
	reloc  120 offset  f4c [df4c] HIGHLOW
	reloc  121 offset  f5c [df5c] HIGHLOW
	reloc  122 offset  f62 [df62] HIGHLOW
	reloc  123 offset  f74 [df74] HIGHLOW
	reloc  124 offset  f7c [df7c] HIGHLOW
	reloc  125 offset  f9b [df9b] HIGHLOW
	reloc  126 offset  ffb [dffb] HIGHLOW
	reloc  127 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset  223 [e223] HIGHLOW
	reloc    1 offset  276 [e276] HIGHLOW
	reloc    2 offset  27f [e27f] HIGHLOW
