
tapi32.dll:     file format pei-i386
tapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e613a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029600
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a0
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		76e60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		00030ce1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027324 00001e56 Export Directory [.edata (or where ever we found it)]
Entry 1 0002917c 000000c8 Import Directory [parts of .idata]
Entry 2 0002c000 0000078c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00001ce4 Base Relocation Directory [.reloc]
Entry 6 0002a488 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002868 00000040 Load Configuration Directory
Entry b 00000280 000000cc Bound Import Directory
Entry c 00001000 0000038c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76e8917c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002917c	000292b0 ffffffff ffffffff 00029244 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2963c	  485  RegOpenKeyExW	77d86a9f
Virtual Address: 0000f000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   7e [f07e] HIGHLOW
	reloc    1 offset  116 [f116] HIGHLOW
	reloc    2 offset  12c [f12c] HIGHLOW
	reloc    3 offset  132 [f132] HIGHLOW
	reloc    4 offset  13a [f13a] HIGHLOW
	reloc    5 offset  144 [f144] HIGHLOW
	reloc    6 offset  14a [f14a] HIGHLOW
	reloc    7 offset  154 [f154] HIGHLOW
	reloc    8 offset  1ab [f1ab] HIGHLOW
	reloc    9 offset  1b2 [f1b2] HIGHLOW
	reloc   10 offset  1b9 [f1b9] HIGHLOW
	reloc   11 offset  201 [f201] HIGHLOW
	reloc   12 offset  22b [f22b] HIGHLOW
	reloc   13 offset  261 [f261] HIGHLOW
	reloc   14 offset  26e [f26e] HIGHLOW
	reloc   15 offset  277 [f277] HIGHLOW
	reloc   16 offset  27d [f27d] HIGHLOW
	reloc   17 offset  284 [f284] HIGHLOW
	reloc   18 offset  28c [f28c] HIGHLOW
	reloc   19 offset  292 [f292] HIGHLOW
	reloc   20 offset  2ba [f2ba] HIGHLOW
	reloc   21 offset  2c2 [f2c2] HIGHLOW
	reloc   22 offset  2c9 [f2c9] HIGHLOW
	reloc   23 offset  2d0 [f2d0] HIGHLOW
	reloc   24 offset  2d8 [f2d8] HIGHLOW
	reloc   25 offset  2de [f2de] HIGHLOW
	reloc   26 offset  2f0 [f2f0] HIGHLOW
	reloc   27 offset  2fa [f2fa] HIGHLOW
	reloc   28 offset  310 [f310] HIGHLOW
	reloc   29 offset  32b [f32b] HIGHLOW
	reloc   30 offset  338 [f338] HIGHLOW
	reloc   31 offset  34d [f34d] HIGHLOW
	reloc   32 offset  38c [f38c] HIGHLOW
	reloc   33 offset  395 [f395] HIGHLOW
	reloc   34 offset  3c2 [f3c2] HIGHLOW
	reloc   35 offset  3cb [f3cb] HIGHLOW
	reloc   36 offset  3d2 [f3d2] HIGHLOW
	reloc   37 offset  3de [f3de] HIGHLOW
	reloc   38 offset  3f0 [f3f0] HIGHLOW
	reloc   39 offset  3fc [f3fc] HIGHLOW
	reloc   40 offset  413 [f413] HIGHLOW
	reloc   41 offset  444 [f444] HIGHLOW
	reloc   42 offset  471 [f471] HIGHLOW
	reloc   43 offset  4b0 [f4b0] HIGHLOW
	reloc   44 offset  4fa [f4fa] HIGHLOW
	reloc   45 offset  527 [f527] HIGHLOW
	reloc   46 offset  535 [f535] HIGHLOW
	reloc   47 offset  53e [f53e] HIGHLOW
	reloc   48 offset  5ac [f5ac] HIGHLOW
	reloc   49 offset  5b2 [f5b2] HIGHLOW
	reloc   50 offset  5b8 [f5b8] HIGHLOW
	reloc   51 offset  5c8 [f5c8] HIGHLOW
	reloc   52 offset  5e9 [f5e9] HIGHLOW
	reloc   53 offset  5f4 [f5f4] HIGHLOW
	reloc   54 offset  5fa [f5fa] HIGHLOW
	reloc   55 offset  600 [f600] HIGHLOW
	reloc   56 offset  608 [f608] HIGHLOW
	reloc   57 offset  617 [f617] HIGHLOW
	reloc   58 offset  61e [f61e] HIGHLOW
	reloc   59 offset  624 [f624] HIGHLOW
	reloc   60 offset  62a [f62a] HIGHLOW
	reloc   61 offset  632 [f632] HIGHLOW
	reloc   62 offset  647 [f647] HIGHLOW
	reloc   63 offset  655 [f655] HIGHLOW
	reloc   64 offset  65d [f65d] HIGHLOW
	reloc   65 offset  66d [f66d] HIGHLOW
	reloc   66 offset  675 [f675] HIGHLOW
	reloc   67 offset  680 [f680] HIGHLOW
	reloc   68 offset  686 [f686] HIGHLOW
	reloc   69 offset  68b [f68b] HIGHLOW
	reloc   70 offset  691 [f691] HIGHLOW
	reloc   71 offset  69b [f69b] HIGHLOW
	reloc   72 offset  6a9 [f6a9] HIGHLOW
	reloc   73 offset  6af [f6af] HIGHLOW
	reloc   74 offset  6be [f6be] HIGHLOW
	reloc   75 offset  6c7 [f6c7] HIGHLOW
	reloc   76 offset  6d2 [f6d2] HIGHLOW
	reloc   77 offset  6d7 [f6d7] HIGHLOW
	reloc   78 offset  6e0 [f6e0] HIGHLOW
	reloc   79 offset  6e8 [f6e8] HIGHLOW
	reloc   80 offset  6ee [f6ee] HIGHLOW
	reloc   81 offset  701 [f701] HIGHLOW
	reloc   82 offset  71c [f71c] HIGHLOW
	reloc   83 offset  726 [f726] HIGHLOW
	reloc   84 offset  72b [f72b] HIGHLOW
	reloc   85 offset  731 [f731] HIGHLOW
	reloc   86 offset  73b [f73b] HIGHLOW
	reloc   87 offset  75a [f75a] HIGHLOW
	reloc   88 offset  760 [f760] HIGHLOW
	reloc   89 offset  788 [f788] HIGHLOW
	reloc   90 offset  9a9 [f9a9] HIGHLOW
	reloc   91 offset  9bd [f9bd] HIGHLOW
	reloc   92 offset  9d0 [f9d0] HIGHLOW
	reloc   93 offset  9de [f9de] HIGHLOW
	reloc   94 offset  9f0 [f9f0] HIGHLOW
	reloc   95 offset  9fa [f9fa] HIGHLOW
	reloc   96 offset  a19 [fa19] HIGHLOW
	reloc   97 offset  a26 [fa26] HIGHLOW
	reloc   98 offset  aa1 [faa1] HIGHLOW
	reloc   99 offset  ab4 [fab4] HIGHLOW
	reloc  100 offset  acb [facb] HIGHLOW
	reloc  101 offset  ad5 [fad5] HIGHLOW
	reloc  102 offset  af0 [faf0] HIGHLOW
	reloc  103 offset  afe [fafe] HIGHLOW
	reloc  104 offset  b0c [fb0c] HIGHLOW
	reloc  105 offset  b1c [fb1c] HIGHLOW
	reloc  106 offset  b43 [fb43] HIGHLOW
	reloc  107 offset  b4a [fb4a] HIGHLOW
	reloc  108 offset  c0d [fc0d] HIGHLOW
	reloc  109 offset  c22 [fc22] HIGHLOW
	reloc  110 offset  c3f [fc3f] HIGHLOW
	reloc  111 offset  c5a [fc5a] HIGHLOW
	reloc  112 offset  c65 [fc65] HIGHLOW
	reloc  113 offset  c77 [fc77] HIGHLOW
	reloc  114 offset  cfe [fcfe] HIGHLOW
	reloc  115 offset  d60 [fd60] HIGHLOW
	reloc  116 offset  d70 [fd70] HIGHLOW
	reloc  117 offset  d89 [fd89] HIGHLOW
	reloc  118 offset  db9 [fdb9] HIGHLOW
	reloc  119 offset  dd5 [fdd5] HIGHLOW
	reloc  120 offset  df7 [fdf7] HIGHLOW
	reloc  121 offset  e02 [fe02] HIGHLOW
	reloc  122 offset  e14 [fe14] HIGHLOW
	reloc  123 offset  eaa [feaa] HIGHLOW
	reloc  124 offset  f12 [ff12] HIGHLOW
	reloc  125 offset  f50 [ff50] HIGHLOW
	reloc  126 offset  f59 [ff59] HIGHLOW
	reloc  127 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    2 [10002] HIGHLOW
	reloc    1 offset   87 [10087] HIGHLOW
	reloc    2 offset   91 [10091] HIGHLOW
	reloc    3 offset  12d [1012d] HIGHLOW
	reloc    4 offset  16a [1016a] HIGHLOW
	reloc    5 offset  174 [10174] HIGHLOW
	reloc    6 offset  192 [10192] HIGHLOW
	reloc    7 offset  1af [101af] HIGHLOW
	reloc    8 offset  1c8 [101c8] HIGHLOW
	reloc    9 offset  1d3 [101d3] HIGHLOW
	reloc   10 offset  1e5 [101e5] HIGHLOW
	reloc   11 offset  2a2 [102a2] HIGHLOW
	reloc   12 offset  304 [10304] HIGHLOW
	reloc   13 offset  30e [1030e] HIGHLOW
	reloc   14 offset  3bd [103bd] HIGHLOW
	reloc   15 offset  43c [1043c] HIGHLOW
	reloc   16 offset  446 [10446] HIGHLOW
	reloc   17 offset  4ec [104ec] HIGHLOW
	reloc   18 offset  503 [10503] HIGHLOW
	reloc   19 offset  54c [1054c] HIGHLOW
	reloc   20 offset  550 [10550] HIGHLOW
	reloc   21 offset  636 [10636] HIGHLOW
	reloc   22 offset  6e6 [106e6] HIGHLOW
	reloc   23 offset  7bc [107bc] HIGHLOW
	reloc   24 offset  7d0 [107d0] HIGHLOW
	reloc   25 offset  7d8 [107d8] HIGHLOW
	reloc   26 offset  7e1 [107e1] HIGHLOW
	reloc   27 offset  7f2 [107f2] HIGHLOW
	reloc   28 offset  7f8 [107f8] HIGHLOW
	reloc   29 offset  801 [10801] HIGHLOW
	reloc   30 offset  823 [10823] HIGHLOW
	reloc   31 offset  857 [10857] HIGHLOW
	reloc   32 offset  92d [1092d] HIGHLOW
	reloc   33 offset  941 [10941] HIGHLOW
	reloc   34 offset  949 [10949] HIGHLOW
	reloc   35 offset  952 [10952] HIGHLOW
	reloc   36 offset  963 [10963] HIGHLOW
	reloc   37 offset  969 [10969] HIGHLOW
	reloc   38 offset  972 [10972] HIGHLOW
	reloc   39 offset  994 [10994] HIGHLOW
	reloc   40 offset  a31 [10a31] HIGHLOW
	reloc   41 offset  b04 [10b04] HIGHLOW
	reloc   42 offset  b11 [10b11] HIGHLOW
	reloc   43 offset  b17 [10b17] HIGHLOW
	reloc   44 offset  b33 [10b33] HIGHLOW
	reloc   45 offset  b3a [10b3a] HIGHLOW
	reloc   46 offset  b47 [10b47] HIGHLOW
	reloc   47 offset  b59 [10b59] HIGHLOW
	reloc   48 offset  b71 [10b71] HIGHLOW
	reloc   49 offset  b8a [10b8a] HIGHLOW
	reloc   50 offset  ba6 [10ba6] HIGHLOW
	reloc   51 offset  bb8 [10bb8] HIGHLOW
	reloc   52 offset  bcb [10bcb] HIGHLOW
	reloc   53 offset  be4 [10be4] HIGHLOW
	reloc   54 offset  bee [10bee] HIGHLOW
	reloc   55 offset  c09 [10c09] HIGHLOW
	reloc   56 offset  c18 [10c18] HIGHLOW
	reloc   57 offset  c2b [10c2b] HIGHLOW
	reloc   58 offset  c36 [10c36] HIGHLOW
	reloc   59 offset  c5a [10c5a] HIGHLOW
	reloc   60 offset  c7e [10c7e] HIGHLOW
	reloc   61 offset  c88 [10c88] HIGHLOW
	reloc   62 offset  ccb [10ccb] HIGHLOW
	reloc   63 offset  cdc [10cdc] HIGHLOW
	reloc   64 offset  d30 [10d30] HIGHLOW
	reloc   65 offset  d56 [10d56] HIGHLOW
	reloc   66 offset  d8a [10d8a] HIGHLOW
	reloc   67 offset  d94 [10d94] HIGHLOW
	reloc   68 offset  d9c [10d9c] HIGHLOW
	reloc   69 offset  dbb [10dbb] HIGHLOW
	reloc   70 offset  dc1 [10dc1] HIGHLOW
	reloc   71 offset  dc8 [10dc8] HIGHLOW
	reloc   72 offset  dd2 [10dd2] HIGHLOW
	reloc   73 offset  ddc [10ddc] HIGHLOW
	reloc   74 offset  de8 [10de8] HIGHLOW
	reloc   75 offset  df7 [10df7] HIGHLOW
	reloc   76 offset  e14 [10e14] HIGHLOW
	reloc   77 offset  e1a [10e1a] HIGHLOW
	reloc   78 offset  e24 [10e24] HIGHLOW
	reloc   79 offset  e37 [10e37] HIGHLOW
	reloc   80 offset  e3d [10e3d] HIGHLOW
	reloc   81 offset  e4a [10e4a] HIGHLOW
	reloc   82 offset  e82 [10e82] HIGHLOW
	reloc   83 offset  ebd [10ebd] HIGHLOW
	reloc   84 offset  ee9 [10ee9] HIGHLOW
	reloc   85 offset  eef [10eef] HIGHLOW
	reloc   86 offset  f16 [10f16] HIGHLOW
	reloc   87 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset  134 [11134] HIGHLOW
	reloc    1 offset  138 [11138] HIGHLOW
	reloc    2 offset  1b1 [111b1] HIGHLOW
	reloc    3 offset  261 [11261] HIGHLOW
	reloc    4 offset  311 [11311] HIGHLOW
	reloc    5 offset  3e4 [113e4] HIGHLOW
	reloc    6 offset  4b0 [114b0] HIGHLOW
	reloc    7 offset  584 [11584] HIGHLOW
	reloc    8 offset  588 [11588] HIGHLOW
	reloc    9 offset  59e [1159e] HIGHLOW
	reloc   10 offset  5a4 [115a4] HIGHLOW
	reloc   11 offset  5ab [115ab] HIGHLOW
	reloc   12 offset  5be [115be] HIGHLOW
	reloc   13 offset  5d2 [115d2] HIGHLOW
	reloc   14 offset  5d7 [115d7] HIGHLOW
	reloc   15 offset  5e7 [115e7] HIGHLOW
	reloc   16 offset  60d [1160d] HIGHLOW
	reloc   17 offset  618 [11618] HIGHLOW
	reloc   18 offset  621 [11621] HIGHLOW
	reloc   19 offset  653 [11653] HIGHLOW
	reloc   20 offset  65b [1165b] HIGHLOW
	reloc   21 offset  668 [11668] HIGHLOW
	reloc   22 offset  675 [11675] HIGHLOW
	reloc   23 offset  67c [1167c] HIGHLOW
	reloc   24 offset  687 [11687] HIGHLOW
	reloc   25 offset  69c [1169c] HIGHLOW
	reloc   26 offset  6b7 [116b7] HIGHLOW
	reloc   27 offset  6f8 [116f8] HIGHLOW
	reloc   28 offset  6fe [116fe] HIGHLOW
	reloc   29 offset  705 [11705] HIGHLOW
	reloc   30 offset  718 [11718] HIGHLOW
	reloc   31 offset  72c [1172c] HIGHLOW
	reloc   32 offset  731 [11731] HIGHLOW
	reloc   33 offset  741 [11741] HIGHLOW
	reloc   34 offset  767 [11767] HIGHLOW
	reloc   35 offset  772 [11772] HIGHLOW
	reloc   36 offset  77b [1177b] HIGHLOW
	reloc   37 offset  7ad [117ad] HIGHLOW
	reloc   38 offset  7b5 [117b5] HIGHLOW
	reloc   39 offset  7c2 [117c2] HIGHLOW
	reloc   40 offset  7cf [117cf] HIGHLOW
	reloc   41 offset  7d6 [117d6] HIGHLOW
	reloc   42 offset  7e1 [117e1] HIGHLOW
	reloc   43 offset  7f6 [117f6] HIGHLOW
	reloc   44 offset  811 [11811] HIGHLOW
	reloc   45 offset  bc4 [11bc4] HIGHLOW
	reloc   46 offset  bc9 [11bc9] HIGHLOW
	reloc   47 offset  bce [11bce] HIGHLOW
	reloc   48 offset  bd5 [11bd5] HIGHLOW
	reloc   49 offset  bf9 [11bf9] HIGHLOW
	reloc   50 offset  c10 [11c10] HIGHLOW
	reloc   51 offset  c4c [11c4c] HIGHLOW
	reloc   52 offset  c69 [11c69] HIGHLOW
	reloc   53 offset  ce5 [11ce5] HIGHLOW
	reloc   54 offset  d31 [11d31] HIGHLOW
	reloc   55 offset  d74 [11d74] HIGHLOW
	reloc   56 offset  e1a [11e1a] HIGHLOW
	reloc   57 offset  e5a [11e5a] HIGHLOW
	reloc   58 offset  eea [11eea] HIGHLOW
	reloc   59 offset  ef1 [11ef1] HIGHLOW
	reloc   60 offset  ef7 [11ef7] HIGHLOW
	reloc   61 offset  f03 [11f03] HIGHLOW
	reloc   62 offset  f09 [11f09] HIGHLOW
	reloc   63 offset  f22 [11f22] HIGHLOW
	reloc   64 offset  f33 [11f33] HIGHLOW
	reloc   65 offset  f54 [11f54] HIGHLOW
	reloc   66 offset  f5c [11f5c] HIGHLOW
	reloc   67 offset  f65 [11f65] HIGHLOW
	reloc   68 offset  f70 [11f70] HIGHLOW
	reloc   69 offset  f79 [11f79] HIGHLOW
	reloc   70 offset  f7e [11f7e] HIGHLOW
	reloc   71 offset  f95 [11f95] HIGHLOW
	reloc   72 offset  f9d [11f9d] HIGHLOW
	reloc   73 offset  fa2 [11fa2] HIGHLOW
	reloc   74 offset  fab [11fab] HIGHLOW
	reloc   75 offset  fb4 [11fb4] HIGHLOW
	reloc   76 offset  fc9 [11fc9] HIGHLOW
	reloc   77 offset  fd0 [11fd0] HIGHLOW
	reloc   78 offset  fd9 [11fd9] HIGHLOW
	reloc   79 offset  fe2 [11fe2] HIGHLOW
	reloc   80 offset  fe8 [11fe8] HIGHLOW
	reloc   81 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   d5 [120d5] HIGHLOW
	reloc    1 offset   da [120da] HIGHLOW
	reloc    2 offset  106 [12106] HIGHLOW
	reloc    3 offset  11c [1211c] HIGHLOW
	reloc    4 offset  132 [12132] HIGHLOW
	reloc    5 offset  148 [12148] HIGHLOW
	reloc    6 offset  15e [1215e] HIGHLOW
	reloc    7 offset  17f [1217f] HIGHLOW
	reloc    8 offset  327 [12327] HIGHLOW
	reloc    9 offset  33d [1233d] HIGHLOW
	reloc   10 offset  348 [12348] HIGHLOW
	reloc   11 offset  379 [12379] HIGHLOW
	reloc   12 offset  38f [1238f] HIGHLOW
	reloc   13 offset  39b [1239b] HIGHLOW
	reloc   14 offset  3b1 [123b1] HIGHLOW
	reloc   15 offset  3bd [123bd] HIGHLOW
	reloc   16 offset  3d3 [123d3] HIGHLOW
	reloc   17 offset  3e2 [123e2] HIGHLOW
	reloc   18 offset  3f8 [123f8] HIGHLOW
	reloc   19 offset  407 [12407] HIGHLOW
	reloc   20 offset  41d [1241d] HIGHLOW
	reloc   21 offset  42c [1242c] HIGHLOW
	reloc   22 offset  442 [12442] HIGHLOW
	reloc   23 offset  451 [12451] HIGHLOW
	reloc   24 offset  467 [12467] HIGHLOW
	reloc   25 offset  476 [12476] HIGHLOW
	reloc   26 offset  48c [1248c] HIGHLOW
	reloc   27 offset  4a8 [124a8] HIGHLOW
	reloc   28 offset  4b3 [124b3] HIGHLOW
	reloc   29 offset  500 [12500] HIGHLOW
	reloc   30 offset  510 [12510] HIGHLOW
	reloc   31 offset  51b [1251b] HIGHLOW
	reloc   32 offset  56f [1256f] HIGHLOW
	reloc   33 offset  5a3 [125a3] HIGHLOW
	reloc   34 offset  5ae [125ae] HIGHLOW
	reloc   35 offset  5e4 [125e4] HIGHLOW
	reloc   36 offset  5f8 [125f8] HIGHLOW
	reloc   37 offset  5fd [125fd] HIGHLOW
	reloc   38 offset  60e [1260e] HIGHLOW
	reloc   39 offset  619 [12619] HIGHLOW
	reloc   40 offset  65f [1265f] HIGHLOW
	reloc   41 offset  670 [12670] HIGHLOW
	reloc   42 offset  68e [1268e] HIGHLOW
	reloc   43 offset  69f [1269f] HIGHLOW
	reloc   44 offset  6c0 [126c0] HIGHLOW
	reloc   45 offset  6d1 [126d1] HIGHLOW
	reloc   46 offset  6f2 [126f2] HIGHLOW
	reloc   47 offset  703 [12703] HIGHLOW
	reloc   48 offset  724 [12724] HIGHLOW
	reloc   49 offset  735 [12735] HIGHLOW
	reloc   50 offset  756 [12756] HIGHLOW
	reloc   51 offset  767 [12767] HIGHLOW
	reloc   52 offset  788 [12788] HIGHLOW
	reloc   53 offset  799 [12799] HIGHLOW
	reloc   54 offset  7ba [127ba] HIGHLOW
	reloc   55 offset  7ca [127ca] HIGHLOW
	reloc   56 offset  7d5 [127d5] HIGHLOW
	reloc   57 offset  812 [12812] HIGHLOW
	reloc   58 offset  822 [12822] HIGHLOW
	reloc   59 offset  82d [1282d] HIGHLOW
	reloc   60 offset  8c1 [128c1] HIGHLOW
	reloc   61 offset  9df [129df] HIGHLOW
	reloc   62 offset  9ea [129ea] HIGHLOW
	reloc   63 offset  9f5 [129f5] HIGHLOW
	reloc   64 offset  a00 [12a00] HIGHLOW
	reloc   65 offset  a22 [12a22] HIGHLOW
	reloc   66 offset  a2a [12a2a] HIGHLOW
	reloc   67 offset  a36 [12a36] HIGHLOW
	reloc   68 offset  a63 [12a63] HIGHLOW
	reloc   69 offset  a88 [12a88] HIGHLOW
	reloc   70 offset  a93 [12a93] HIGHLOW
	reloc   71 offset  ab1 [12ab1] HIGHLOW
	reloc   72 offset  bbe [12bbe] HIGHLOW
	reloc   73 offset  bc5 [12bc5] HIGHLOW
	reloc   74 offset  bda [12bda] HIGHLOW
	reloc   75 offset  be6 [12be6] HIGHLOW
	reloc   76 offset  bf6 [12bf6] HIGHLOW
	reloc   77 offset  c48 [12c48] HIGHLOW
	reloc   78 offset  c58 [12c58] HIGHLOW
	reloc   79 offset  c60 [12c60] HIGHLOW
	reloc   80 offset  c82 [12c82] HIGHLOW
	reloc   81 offset  cb8 [12cb8] HIGHLOW
	reloc   82 offset  cc4 [12cc4] HIGHLOW
	reloc   83 offset  ce8 [12ce8] HIGHLOW
	reloc   84 offset  cff [12cff] HIGHLOW
	reloc   85 offset  d17 [12d17] HIGHLOW
	reloc   86 offset  d2a [12d2a] HIGHLOW
	reloc   87 offset  d39 [12d39] HIGHLOW
	reloc   88 offset  d49 [12d49] HIGHLOW
	reloc   89 offset  d4f [12d4f] HIGHLOW
	reloc   90 offset  d5f [12d5f] HIGHLOW
	reloc   91 offset  d6e [12d6e] HIGHLOW
	reloc   92 offset  d92 [12d92] HIGHLOW
	reloc   93 offset  d9c [12d9c] HIGHLOW
	reloc   94 offset  dab [12dab] HIGHLOW
	reloc   95 offset  dc2 [12dc2] HIGHLOW
	reloc   96 offset  ddc [12ddc] HIGHLOW
	reloc   97 offset  e03 [12e03] HIGHLOW
	reloc   98 offset  e0d [12e0d] HIGHLOW
	reloc   99 offset  ef8 [12ef8] HIGHLOW
	reloc  100 offset  ff2 [12ff2] HIGHLOW
	reloc  101 offset  ffb [12ffb] HIGHLOW

Virtual Address: 00013000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    a [1300a] HIGHLOW
	reloc    1 offset   1a [1301a] HIGHLOW
	reloc    2 offset   34 [13034] HIGHLOW
	reloc    3 offset   70 [13070] HIGHLOW
	reloc    4 offset   aa [130aa] HIGHLOW
	reloc    5 offset   bc [130bc] HIGHLOW
	reloc    6 offset   ce [130ce] HIGHLOW
	reloc    7 offset   da [130da] HIGHLOW
	reloc    8 offset   e5 [130e5] HIGHLOW
	reloc    9 offset  240 [13240] HIGHLOW
	reloc   10 offset  2ae [132ae] HIGHLOW
	reloc   11 offset  2d4 [132d4] HIGHLOW
	reloc   12 offset  2e1 [132e1] HIGHLOW
	reloc   13 offset  2f7 [132f7] HIGHLOW
	reloc   14 offset  30e [1330e] HIGHLOW
	reloc   15 offset  324 [13324] HIGHLOW
	reloc   16 offset  333 [13333] HIGHLOW
	reloc   17 offset  369 [13369] HIGHLOW
	reloc   18 offset  377 [13377] HIGHLOW
	reloc   19 offset  382 [13382] HIGHLOW
	reloc   20 offset  39b [1339b] HIGHLOW
	reloc   21 offset  3ae [133ae] HIGHLOW
	reloc   22 offset  3ba [133ba] HIGHLOW
	reloc   23 offset  3d6 [133d6] HIGHLOW
	reloc   24 offset  3e3 [133e3] HIGHLOW
	reloc   25 offset  422 [13422] HIGHLOW
	reloc   26 offset  43a [1343a] HIGHLOW
	reloc   27 offset  445 [13445] HIGHLOW
	reloc   28 offset  450 [13450] HIGHLOW
	reloc   29 offset  46d [1346d] HIGHLOW
	reloc   30 offset  47c [1347c] HIGHLOW
	reloc   31 offset  487 [13487] HIGHLOW
	reloc   32 offset  4ba [134ba] HIGHLOW
	reloc   33 offset  505 [13505] HIGHLOW
	reloc   34 offset  53f [1353f] HIGHLOW
	reloc   35 offset  55b [1355b] HIGHLOW
	reloc   36 offset  566 [13566] HIGHLOW
	reloc   37 offset  581 [13581] HIGHLOW
	reloc   38 offset  662 [13662] HIGHLOW
	reloc   39 offset  66b [1366b] HIGHLOW
	reloc   40 offset  67f [1367f] HIGHLOW
	reloc   41 offset  68e [1368e] HIGHLOW
	reloc   42 offset  6a4 [136a4] HIGHLOW
	reloc   43 offset  6e9 [136e9] HIGHLOW
	reloc   44 offset  722 [13722] HIGHLOW
	reloc   45 offset  73d [1373d] HIGHLOW
	reloc   46 offset  7d0 [137d0] HIGHLOW
	reloc   47 offset  7f3 [137f3] HIGHLOW
	reloc   48 offset  7f9 [137f9] HIGHLOW
	reloc   49 offset  801 [13801] HIGHLOW
	reloc   50 offset  806 [13806] HIGHLOW
	reloc   51 offset  817 [13817] HIGHLOW
	reloc   52 offset  81d [1381d] HIGHLOW
	reloc   53 offset  834 [13834] HIGHLOW
	reloc   54 offset  83b [1383b] HIGHLOW
	reloc   55 offset  842 [13842] HIGHLOW
	reloc   56 offset  84a [1384a] HIGHLOW
	reloc   57 offset  850 [13850] HIGHLOW
	reloc   58 offset  857 [13857] HIGHLOW
	reloc   59 offset  86d [1386d] HIGHLOW
	reloc   60 offset  874 [13874] HIGHLOW
	reloc   61 offset  87b [1387b] HIGHLOW
	reloc   62 offset  883 [13883] HIGHLOW
	reloc   63 offset  889 [13889] HIGHLOW
	reloc   64 offset  89c [1389c] HIGHLOW
	reloc   65 offset  8c3 [138c3] HIGHLOW
	reloc   66 offset  8e4 [138e4] HIGHLOW
	reloc   67 offset  8eb [138eb] HIGHLOW
	reloc   68 offset  912 [13912] HIGHLOW
	reloc   69 offset  91c [1391c] HIGHLOW
	reloc   70 offset  932 [13932] HIGHLOW
	reloc   71 offset  93f [1393f] HIGHLOW
	reloc   72 offset  951 [13951] HIGHLOW
	reloc   73 offset  958 [13958] HIGHLOW
	reloc   74 offset  964 [13964] HIGHLOW
	reloc   75 offset  96a [1396a] HIGHLOW
	reloc   76 offset  97e [1397e] HIGHLOW
	reloc   77 offset  9c9 [139c9] HIGHLOW
	reloc   78 offset  9d0 [139d0] HIGHLOW
	reloc   79 offset  a05 [13a05] HIGHLOW
	reloc   80 offset  a1a [13a1a] HIGHLOW
	reloc   81 offset  a29 [13a29] HIGHLOW
	reloc   82 offset  a3f [13a3f] HIGHLOW
	reloc   83 offset  a54 [13a54] HIGHLOW
	reloc   84 offset  a5d [13a5d] HIGHLOW
	reloc   85 offset  a6c [13a6c] HIGHLOW
	reloc   86 offset  c72 [13c72] HIGHLOW
	reloc   87 offset  c7d [13c7d] HIGHLOW
	reloc   88 offset  ca5 [13ca5] HIGHLOW
	reloc   89 offset  cb8 [13cb8] HIGHLOW
	reloc   90 offset  ccf [13ccf] HIGHLOW
	reloc   91 offset  cdf [13cdf] HIGHLOW
