
msnetobj.dll:     file format pei-i386
msnetobj.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4923c127

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003a800
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c127
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		49230000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00000400
CheckSum		00043ee3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003b4e0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0003a7bc 000000b4 Import Directory [parts of .idata]
Entry 2 0003f000 00001158 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 0000152c Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004c90 00000040 Load Configuration Directory
Entry b 000002b8 000000b8 Bound Import Directory
Entry c 00001000 0000028c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4926a7bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003a7bc	0003aa60 ffffffff ffffffff 0003abc0 000011f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3ab7a	  765  strcat	4cf06040
	reloc   18 offset  d04 [22d04] HIGHLOW
	reloc   19 offset  ef9 [22ef9] HIGHLOW

Virtual Address: 00023000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  1e9 [231e9] HIGHLOW
	reloc    1 offset  295 [23295] HIGHLOW
	reloc    2 offset  319 [23319] HIGHLOW
	reloc    3 offset  3c5 [233c5] HIGHLOW
	reloc    4 offset  449 [23449] HIGHLOW
	reloc    5 offset  4cd [234cd] HIGHLOW
	reloc    6 offset  559 [23559] HIGHLOW
	reloc    7 offset  689 [23689] HIGHLOW
	reloc    8 offset  769 [23769] HIGHLOW
	reloc    9 offset  979 [23979] HIGHLOW
	reloc   10 offset  b99 [23b99] HIGHLOW
	reloc   11 offset  cfb [23cfb] HIGHLOW
	reloc   12 offset  e2c [23e2c] HIGHLOW
	reloc   13 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   f9 [240f9] HIGHLOW
	reloc    1 offset  2e7 [242e7] HIGHLOW
	reloc    2 offset  477 [24477] HIGHLOW
	reloc    3 offset  56c [2456c] HIGHLOW
	reloc    4 offset  60c [2460c] HIGHLOW
	reloc    5 offset  612 [24612] HIGHLOW
	reloc    6 offset  621 [24621] HIGHLOW
	reloc    7 offset  67d [2467d] HIGHLOW
	reloc    8 offset  687 [24687] HIGHLOW
	reloc    9 offset  69c [2469c] HIGHLOW
	reloc   10 offset  955 [24955] HIGHLOW
	reloc   11 offset  95b [2495b] HIGHLOW
	reloc   12 offset  961 [24961] HIGHLOW
	reloc   13 offset  967 [24967] HIGHLOW

Virtual Address: 00025000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  679 [25679] HIGHLOW
	reloc    1 offset  6e7 [256e7] HIGHLOW
	reloc    2 offset  789 [25789] HIGHLOW
	reloc    3 offset  7df [257df] HIGHLOW
	reloc    4 offset  8d9 [258d9] HIGHLOW
	reloc    5 offset  95d [2595d] HIGHLOW
	reloc    6 offset  984 [25984] HIGHLOW
	reloc    7 offset  a45 [25a45] HIGHLOW
	reloc    8 offset  a4b [25a4b] HIGHLOW
	reloc    9 offset  a51 [25a51] HIGHLOW
	reloc   10 offset  a57 [25a57] HIGHLOW
	reloc   11 offset  a79 [25a79] HIGHLOW
	reloc   12 offset  ae5 [25ae5] HIGHLOW
	reloc   13 offset  b71 [25b71] HIGHLOW
	reloc   14 offset  bf9 [25bf9] HIGHLOW
	reloc   15 offset  c7d [25c7d] HIGHLOW
	reloc   16 offset  d29 [25d29] HIGHLOW
	reloc   17 offset  d95 [25d95] HIGHLOW
	reloc   18 offset  eb9 [25eb9] HIGHLOW
	reloc   19 offset  f27 [25f27] HIGHLOW
	reloc   20 offset  fd9 [25fd9] HIGHLOW
	reloc   21 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   45 [26045] HIGHLOW
	reloc    1 offset  159 [26159] HIGHLOW
	reloc    2 offset  1c7 [261c7] HIGHLOW
	reloc    3 offset  289 [26289] HIGHLOW
	reloc    4 offset  2f5 [262f5] HIGHLOW
	reloc    5 offset  3e9 [263e9] HIGHLOW
	reloc    6 offset  457 [26457] HIGHLOW
	reloc    7 offset  509 [26509] HIGHLOW
	reloc    8 offset  575 [26575] HIGHLOW
	reloc    9 offset  668 [26668] HIGHLOW
	reloc   10 offset  6e9 [266e9] HIGHLOW
	reloc   11 offset  76d [2676d] HIGHLOW
	reloc   12 offset  819 [26819] HIGHLOW
	reloc   13 offset  885 [26885] HIGHLOW
	reloc   14 offset  979 [26979] HIGHLOW
	reloc   15 offset  a79 [26a79] HIGHLOW
	reloc   16 offset  b67 [26b67] HIGHLOW
	reloc   17 offset  c09 [26c09] HIGHLOW
	reloc   18 offset  c77 [26c77] HIGHLOW
	reloc   19 offset  d39 [26d39] HIGHLOW
	reloc   20 offset  da5 [26da5] HIGHLOW
	reloc   21 offset  e98 [26e98] HIGHLOW
	reloc   22 offset  ed9 [26ed9] HIGHLOW
	reloc   23 offset  f44 [26f44] HIGHLOW

Virtual Address: 00027000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   a9 [270a9] HIGHLOW
	reloc    1 offset  2a9 [272a9] HIGHLOW
	reloc    2 offset  3f9 [273f9] HIGHLOW
	reloc    3 offset  475 [27475] HIGHLOW
	reloc    4 offset  599 [27599] HIGHLOW
	reloc    5 offset  72e [2772e] HIGHLOW
	reloc    6 offset  78e [2778e] HIGHLOW
	reloc    7 offset  917 [27917] HIGHLOW
	reloc    8 offset  a89 [27a89] HIGHLOW
	reloc    9 offset  c7e [27c7e] HIGHLOW
	reloc   10 offset  cde [27cde] HIGHLOW
	reloc   11 offset  e1c [27e1c] HIGHLOW
	reloc   12 offset  e78 [27e78] HIGHLOW
	reloc   13 offset  ec4 [27ec4] HIGHLOW
	reloc   14 offset  ec9 [27ec9] HIGHLOW
	reloc   15 offset    0 [27000] ABSOLUTE

Virtual Address: 00029000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  2d6 [292d6] HIGHLOW
	reloc    1 offset  2e3 [292e3] HIGHLOW
	reloc    2 offset  2e9 [292e9] HIGHLOW
	reloc    3 offset  2f7 [292f7] HIGHLOW
	reloc    4 offset  2fd [292fd] HIGHLOW
	reloc    5 offset  30d [2930d] HIGHLOW
	reloc    6 offset  312 [29312] HIGHLOW
	reloc    7 offset  31f [2931f] HIGHLOW
	reloc    8 offset  325 [29325] HIGHLOW
	reloc    9 offset  331 [29331] HIGHLOW
	reloc   10 offset  6b5 [296b5] HIGHLOW
	reloc   11 offset  6bb [296bb] HIGHLOW
	reloc   12 offset  6c1 [296c1] HIGHLOW
	reloc   13 offset  6c7 [296c7] HIGHLOW
	reloc   14 offset  705 [29705] HIGHLOW
	reloc   15 offset  70b [2970b] HIGHLOW
	reloc   16 offset  711 [29711] HIGHLOW
	reloc   17 offset  717 [29717] HIGHLOW
	reloc   18 offset  a15 [29a15] HIGHLOW
	reloc   19 offset  a1b [29a1b] HIGHLOW
	reloc   20 offset  a21 [29a21] HIGHLOW
	reloc   21 offset  a27 [29a27] HIGHLOW
	reloc   22 offset  a65 [29a65] HIGHLOW
	reloc   23 offset  a6b [29a6b] HIGHLOW
	reloc   24 offset  a71 [29a71] HIGHLOW
	reloc   25 offset  a77 [29a77] HIGHLOW
	reloc   26 offset  ddc [29ddc] HIGHLOW
	reloc   27 offset  eff [29eff] HIGHLOW
	reloc   28 offset  f06 [29f06] HIGHLOW
	reloc   29 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   1c [2a01c] HIGHLOW
	reloc    1 offset  16b [2a16b] HIGHLOW
	reloc    2 offset  189 [2a189] HIGHLOW
	reloc    3 offset  245 [2a245] HIGHLOW
	reloc    4 offset  24b [2a24b] HIGHLOW
	reloc    5 offset  251 [2a251] HIGHLOW
	reloc    6 offset  257 [2a257] HIGHLOW
	reloc    7 offset  295 [2a295] HIGHLOW
	reloc    8 offset  29b [2a29b] HIGHLOW
	reloc    9 offset  2a1 [2a2a1] HIGHLOW
	reloc   10 offset  2a7 [2a2a7] HIGHLOW
	reloc   11 offset  2cc [2a2cc] HIGHLOW
	reloc   12 offset  437 [2a437] HIGHLOW
	reloc   13 offset  43e [2a43e] HIGHLOW
	reloc   14 offset  535 [2a535] HIGHLOW
	reloc   15 offset  53b [2a53b] HIGHLOW
	reloc   16 offset  541 [2a541] HIGHLOW
	reloc   17 offset  547 [2a547] HIGHLOW
	reloc   18 offset  56c [2a56c] HIGHLOW
	reloc   19 offset  6a1 [2a6a1] HIGHLOW
	reloc   20 offset  6bf [2a6bf] HIGHLOW
	reloc   21 offset  795 [2a795] HIGHLOW
	reloc   22 offset  79b [2a79b] HIGHLOW
	reloc   23 offset  7a1 [2a7a1] HIGHLOW
	reloc   24 offset  7a7 [2a7a7] HIGHLOW
	reloc   25 offset  7cc [2a7cc] HIGHLOW
	reloc   26 offset  7ec [2a7ec] HIGHLOW
	reloc   27 offset  883 [2a883] HIGHLOW
	reloc   28 offset  8a7 [2a8a7] HIGHLOW
	reloc   29 offset  8e4 [2a8e4] HIGHLOW
	reloc   30 offset  96e [2a96e] HIGHLOW
	reloc   31 offset  9ce [2a9ce] HIGHLOW
	reloc   32 offset  a2e [2aa2e] HIGHLOW
	reloc   33 offset  aa5 [2aaa5] HIGHLOW
	reloc   34 offset  aab [2aaab] HIGHLOW
	reloc   35 offset  ab1 [2aab1] HIGHLOW
	reloc   36 offset  ab7 [2aab7] HIGHLOW
	reloc   37 offset  af5 [2aaf5] HIGHLOW
	reloc   38 offset  afb [2aafb] HIGHLOW
	reloc   39 offset  b01 [2ab01] HIGHLOW
	reloc   40 offset  b07 [2ab07] HIGHLOW
	reloc   41 offset  b2c [2ab2c] HIGHLOW
	reloc   42 offset  b4c [2ab4c] HIGHLOW
	reloc   43 offset  bb2 [2abb2] HIGHLOW
	reloc   44 offset  c01 [2ac01] HIGHLOW
	reloc   45 offset  c8e [2ac8e] HIGHLOW
	reloc   46 offset  cee [2acee] HIGHLOW
	reloc   47 offset  d4e [2ad4e] HIGHLOW
	reloc   48 offset  db8 [2adb8] HIGHLOW
	reloc   49 offset  df8 [2adf8] HIGHLOW
	reloc   50 offset  e4e [2ae4e] HIGHLOW
	reloc   51 offset  eae [2aeae] HIGHLOW
	reloc   52 offset  f0e [2af0e] HIGHLOW
	reloc   53 offset  f7c [2af7c] HIGHLOW
	reloc   54 offset  f9f [2af9f] HIGHLOW
	reloc   55 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   47 [2b047] HIGHLOW
	reloc    1 offset   4e [2b04e] HIGHLOW
	reloc    2 offset  134 [2b134] HIGHLOW
	reloc    3 offset  154 [2b154] HIGHLOW
	reloc    4 offset  15a [2b15a] HIGHLOW
	reloc    5 offset  160 [2b160] HIGHLOW
	reloc    6 offset  166 [2b166] HIGHLOW
	reloc    7 offset  16c [2b16c] HIGHLOW
	reloc    8 offset  172 [2b172] HIGHLOW
	reloc    9 offset  1b0 [2b1b0] HIGHLOW
	reloc   10 offset  23e [2b23e] HIGHLOW
	reloc   11 offset  29e [2b29e] HIGHLOW
	reloc   12 offset  2fe [2b2fe] HIGHLOW
	reloc   13 offset  368 [2b368] HIGHLOW
	reloc   14 offset  3a8 [2b3a8] HIGHLOW
	reloc   15 offset  3fe [2b3fe] HIGHLOW
	reloc   16 offset  45e [2b45e] HIGHLOW
	reloc   17 offset  4be [2b4be] HIGHLOW
	reloc   18 offset  528 [2b528] HIGHLOW
	reloc   19 offset  568 [2b568] HIGHLOW
	reloc   20 offset  5be [2b5be] HIGHLOW
	reloc   21 offset  61e [2b61e] HIGHLOW
	reloc   22 offset  67e [2b67e] HIGHLOW
	reloc   23 offset  6e8 [2b6e8] HIGHLOW
	reloc   24 offset  728 [2b728] HIGHLOW
	reloc   25 offset  77e [2b77e] HIGHLOW
	reloc   26 offset  7de [2b7de] HIGHLOW
	reloc   27 offset  83e [2b83e] HIGHLOW
	reloc   28 offset  8a8 [2b8a8] HIGHLOW
	reloc   29 offset  91e [2b91e] HIGHLOW
	reloc   30 offset  97e [2b97e] HIGHLOW
	reloc   31 offset  9de [2b9de] HIGHLOW
	reloc   32 offset  a2c [2ba2c] HIGHLOW
	reloc   33 offset  a4d [2ba4d] HIGHLOW
	reloc   34 offset  ad0 [2bad0] HIGHLOW
	reloc   35 offset  b52 [2bb52] HIGHLOW
	reloc   36 offset  b59 [2bb59] HIGHLOW
	reloc   37 offset  c21 [2bc21] HIGHLOW
	reloc   38 offset  c49 [2bc49] HIGHLOW
	reloc   39 offset  c4f [2bc4f] HIGHLOW
	reloc   40 offset  cee [2bcee] HIGHLOW
	reloc   41 offset  d4e [2bd4e] HIGHLOW
	reloc   42 offset  dae [2bdae] HIGHLOW
	reloc   43 offset  e25 [2be25] HIGHLOW
	reloc   44 offset  e2b [2be2b] HIGHLOW
	reloc   45 offset  e31 [2be31] HIGHLOW
	reloc   46 offset  e37 [2be37] HIGHLOW
	reloc   47 offset  e75 [2be75] HIGHLOW
	reloc   48 offset  e7b [2be7b] HIGHLOW
	reloc   49 offset  e81 [2be81] HIGHLOW
	reloc   50 offset  e87 [2be87] HIGHLOW
	reloc   51 offset  eb8 [2beb8] HIGHLOW
	reloc   52 offset  ef8 [2bef8] HIGHLOW
	reloc   53 offset  f4e [2bf4e] HIGHLOW
	reloc   54 offset  fae [2bfae] HIGHLOW
	reloc   55 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    e [2c00e] HIGHLOW
	reloc    1 offset   78 [2c078] HIGHLOW
	reloc    2 offset   b8 [2c0b8] HIGHLOW
	reloc    3 offset  10e [2c10e] HIGHLOW
	reloc    4 offset  12c [2c12c] HIGHLOW
	reloc    5 offset  14d [2c14d] HIGHLOW
	reloc    6 offset  19c [2c19c] HIGHLOW
	reloc    7 offset  232 [2c232] HIGHLOW
	reloc    8 offset  239 [2c239] HIGHLOW
	reloc    9 offset  301 [2c301] HIGHLOW
	reloc   10 offset  324 [2c324] HIGHLOW
	reloc   11 offset  33c [2c33c] HIGHLOW
	reloc   12 offset  354 [2c354] HIGHLOW
	reloc   13 offset  35a [2c35a] HIGHLOW
	reloc   14 offset  3be [2c3be] HIGHLOW
	reloc   15 offset  3e8 [2c3e8] HIGHLOW
	reloc   16 offset  40a [2c40a] HIGHLOW
	reloc   17 offset  44e [2c44e] HIGHLOW
	reloc   18 offset  4ae [2c4ae] HIGHLOW
	reloc   19 offset  50e [2c50e] HIGHLOW
	reloc   20 offset  565 [2c565] HIGHLOW
	reloc   21 offset  56b [2c56b] HIGHLOW
	reloc   22 offset  571 [2c571] HIGHLOW
	reloc   23 offset  577 [2c577] HIGHLOW
	reloc   24 offset  585 [2c585] HIGHLOW
	reloc   25 offset  591 [2c591] HIGHLOW
	reloc   26 offset  5a2 [2c5a2] HIGHLOW
	reloc   27 offset  5ac [2c5ac] HIGHLOW
	reloc   28 offset  5c7 [2c5c7] HIGHLOW
	reloc   29 offset  5f5 [2c5f5] HIGHLOW
	reloc   30 offset  5fb [2c5fb] HIGHLOW
	reloc   31 offset  60e [2c60e] HIGHLOW
	reloc   32 offset  614 [2c614] HIGHLOW
	reloc   33 offset  61f [2c61f] HIGHLOW
	reloc   34 offset  62a [2c62a] HIGHLOW
	reloc   35 offset  630 [2c630] HIGHLOW
	reloc   36 offset  641 [2c641] HIGHLOW
	reloc   37 offset  647 [2c647] HIGHLOW
	reloc   38 offset  652 [2c652] HIGHLOW
	reloc   39 offset  65c [2c65c] HIGHLOW
	reloc   40 offset  679 [2c679] HIGHLOW
	reloc   41 offset  68c [2c68c] HIGHLOW
	reloc   42 offset  6ac [2c6ac] HIGHLOW
	reloc   43 offset  6c6 [2c6c6] HIGHLOW
	reloc   44 offset  6d9 [2c6d9] HIGHLOW
	reloc   45 offset  6e4 [2c6e4] HIGHLOW
	reloc   46 offset  6f4 [2c6f4] HIGHLOW
	reloc   47 offset  704 [2c704] HIGHLOW
	reloc   48 offset  710 [2c710] HIGHLOW
	reloc   49 offset  724 [2c724] HIGHLOW
	reloc   50 offset  822 [2c822] HIGHLOW
	reloc   51 offset  85e [2c85e] HIGHLOW
	reloc   52 offset  86a [2c86a] HIGHLOW
	reloc   53 offset  875 [2c875] HIGHLOW
	reloc   54 offset  881 [2c881] HIGHLOW
	reloc   55 offset  88e [2c88e] HIGHLOW
	reloc   56 offset  89a [2c89a] HIGHLOW
	reloc   57 offset  8a7 [2c8a7] HIGHLOW
	reloc   58 offset  8b3 [2c8b3] HIGHLOW
	reloc   59 offset  8c0 [2c8c0] HIGHLOW
	reloc   60 offset  8cc [2c8cc] HIGHLOW
	reloc   61 offset  8d9 [2c8d9] HIGHLOW
	reloc   62 offset  8e5 [2c8e5] HIGHLOW
	reloc   63 offset  8ff [2c8ff] HIGHLOW
	reloc   64 offset  927 [2c927] HIGHLOW
	reloc   65 offset  939 [2c939] HIGHLOW
	reloc   66 offset  96b [2c96b] HIGHLOW
	reloc   67 offset  988 [2c988] HIGHLOW
	reloc   68 offset  994 [2c994] HIGHLOW
	reloc   69 offset  a9f [2ca9f] HIGHLOW
	reloc   70 offset  abc [2cabc] HIGHLOW
	reloc   71 offset  acf [2cacf] HIGHLOW
	reloc   72 offset  b35 [2cb35] HIGHLOW
	reloc   73 offset  b6d [2cb6d] HIGHLOW
	reloc   74 offset  f5f [2cf5f] HIGHLOW
	reloc   75 offset  f81 [2cf81] HIGHLOW
	reloc   76 offset  fc9 [2cfc9] HIGHLOW
	reloc   77 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  4ac [2d4ac] HIGHLOW
	reloc    1 offset  4d3 [2d4d3] HIGHLOW
	reloc    2 offset  520 [2d520] HIGHLOW
	reloc    3 offset  5ac [2d5ac] HIGHLOW
	reloc    4 offset  5e9 [2d5e9] HIGHLOW
	reloc    5 offset  610 [2d610] HIGHLOW
	reloc    6 offset  65d [2d65d] HIGHLOW
	reloc    7 offset  a97 [2da97] HIGHLOW
	reloc    8 offset  abe [2dabe] HIGHLOW
	reloc    9 offset  b0b [2db0b] HIGHLOW
	reloc   10 offset  b53 [2db53] HIGHLOW
	reloc   11 offset  bb1 [2dbb1] HIGHLOW
	reloc   12 offset  bbc [2dbbc] HIGHLOW
	reloc   13 offset  bf3 [2dbf3] HIGHLOW
	reloc   14 offset  c1c [2dc1c] HIGHLOW
	reloc   15 offset  c54 [2dc54] HIGHLOW
	reloc   16 offset  c64 [2dc64] HIGHLOW
	reloc   17 offset  d27 [2dd27] HIGHLOW
	reloc   18 offset  d2d [2dd2d] HIGHLOW
	reloc   19 offset  e48 [2de48] HIGHLOW
	reloc   20 offset  e77 [2de77] HIGHLOW
	reloc   21 offset  e82 [2de82] HIGHLOW
	reloc   22 offset  eb9 [2deb9] HIGHLOW
	reloc   23 offset  ee1 [2dee1] HIGHLOW

Virtual Address: 0002e000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   c3 [2e0c3] HIGHLOW
	reloc    1 offset   c9 [2e0c9] HIGHLOW
	reloc    2 offset  1e4 [2e1e4] HIGHLOW
	reloc    3 offset  242 [2e242] HIGHLOW
	reloc    4 offset  24d [2e24d] HIGHLOW
	reloc    5 offset  284 [2e284] HIGHLOW
	reloc    6 offset  2ad [2e2ad] HIGHLOW
	reloc    7 offset  2e5 [2e2e5] HIGHLOW
	reloc    8 offset  2f5 [2e2f5] HIGHLOW
	reloc    9 offset  32a [2e32a] HIGHLOW
	reloc   10 offset  359 [2e359] HIGHLOW
	reloc   11 offset  364 [2e364] HIGHLOW
	reloc   12 offset  39b [2e39b] HIGHLOW
	reloc   13 offset  3c3 [2e3c3] HIGHLOW
	reloc   14 offset  4a2 [2e4a2] HIGHLOW
	reloc   15 offset  4a8 [2e4a8] HIGHLOW
	reloc   16 offset  7d0 [2e7d0] HIGHLOW
	reloc   17 offset  7d7 [2e7d7] HIGHLOW
	reloc   18 offset  7e1 [2e7e1] HIGHLOW
	reloc   19 offset  7f0 [2e7f0] HIGHLOW
	reloc   20 offset  7f5 [2e7f5] HIGHLOW
	reloc   21 offset  8a2 [2e8a2] HIGHLOW
	reloc   22 offset  8a8 [2e8a8] HIGHLOW
	reloc   23 offset  97c [2e97c] HIGHLOW
	reloc   24 offset  994 [2e994] HIGHLOW
	reloc   25 offset  9b3 [2e9b3] HIGHLOW
	reloc   26 offset  aa3 [2eaa3] HIGHLOW
	reloc   27 offset  cec [2ecec] HIGHLOW
	reloc   28 offset  cf2 [2ecf2] HIGHLOW
	reloc   29 offset  cf8 [2ecf8] HIGHLOW
	reloc   30 offset  d03 [2ed03] HIGHLOW
	reloc   31 offset  d19 [2ed19] HIGHLOW
	reloc   32 offset  d33 [2ed33] HIGHLOW
	reloc   33 offset  d39 [2ed39] HIGHLOW
	reloc   34 offset  d3e [2ed3e] HIGHLOW
	reloc   35 offset  d49 [2ed49] HIGHLOW
	reloc   36 offset  d5e [2ed5e] HIGHLOW
	reloc   37 offset  e13 [2ee13] HIGHLOW
	reloc   38 offset  e81 [2ee81] HIGHLOW
	reloc   39 offset  e86 [2ee86] HIGHLOW
	reloc   40 offset  e8b [2ee8b] HIGHLOW
	reloc   41 offset  e91 [2ee91] HIGHLOW
	reloc   42 offset  e96 [2ee96] HIGHLOW
	reloc   43 offset  e9b [2ee9b] HIGHLOW
	reloc   44 offset  edc [2eedc] HIGHLOW
	reloc   45 offset  ee3 [2eee3] HIGHLOW
	reloc   46 offset  ef1 [2eef1] HIGHLOW
	reloc   47 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  12c [2f12c] HIGHLOW
	reloc    1 offset  14b [2f14b] HIGHLOW
	reloc    2 offset  16d [2f16d] HIGHLOW
	reloc    3 offset  19a [2f19a] HIGHLOW
	reloc    4 offset  1a1 [2f1a1] HIGHLOW
	reloc    5 offset  d86 [2fd86] HIGHLOW

Virtual Address: 00030000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  110 [30110] HIGHLOW
	reloc    1 offset  114 [30114] HIGHLOW
	reloc    2 offset  118 [30118] HIGHLOW
	reloc    3 offset  11c [3011c] HIGHLOW
	reloc    4 offset  77d [3077d] HIGHLOW
	reloc    5 offset  830 [30830] HIGHLOW

Virtual Address: 00031000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  221 [31221] HIGHLOW
	reloc    1 offset  228 [31228] HIGHLOW
	reloc    2 offset  8d1 [318d1] HIGHLOW
	reloc    3 offset  8d8 [318d8] HIGHLOW
	reloc    4 offset  8f9 [318f9] HIGHLOW
	reloc    5 offset  949 [31949] HIGHLOW
	reloc    6 offset  953 [31953] HIGHLOW
	reloc    7 offset  960 [31960] HIGHLOW
	reloc    8 offset  97a [3197a] HIGHLOW
	reloc    9 offset  984 [31984] HIGHLOW
	reloc   10 offset  aa5 [31aa5] HIGHLOW
	reloc   11 offset  bf1 [31bf1] HIGHLOW
	reloc   12 offset  d02 [31d02] HIGHLOW
	reloc   13 offset  d4f [31d4f] HIGHLOW
	reloc   14 offset  ec1 [31ec1] HIGHLOW
	reloc   15 offset  ff8 [31ff8] HIGHLOW

Virtual Address: 00032000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  4d8 [324d8] HIGHLOW
	reloc    1 offset  587 [32587] HIGHLOW
	reloc    2 offset  654 [32654] HIGHLOW
	reloc    3 offset  6e4 [326e4] HIGHLOW
	reloc    4 offset  738 [32738] HIGHLOW
	reloc    5 offset  b1a [32b1a] HIGHLOW
	reloc    6 offset  b4b [32b4b] HIGHLOW
	reloc    7 offset  b94 [32b94] HIGHLOW
	reloc    8 offset  e71 [32e71] HIGHLOW
	reloc    9 offset  f4e [32f4e] HIGHLOW

Virtual Address: 00033000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   58 [33058] HIGHLOW
	reloc    1 offset   64 [33064] HIGHLOW

Virtual Address: 00034000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  6b8 [346b8] HIGHLOW
	reloc    1 offset  742 [34742] HIGHLOW
	reloc    2 offset  9b6 [349b6] HIGHLOW
	reloc    3 offset  9df [349df] HIGHLOW
	reloc    4 offset  9fe [349fe] HIGHLOW
	reloc    5 offset  dfb [34dfb] HIGHLOW

Virtual Address: 00035000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  231 [35231] HIGHLOW
	reloc    1 offset  243 [35243] HIGHLOW
	reloc    2 offset  283 [35283] HIGHLOW
	reloc    3 offset  2d1 [352d1] HIGHLOW
	reloc    4 offset  2e7 [352e7] HIGHLOW
	reloc    5 offset  2fb [352fb] HIGHLOW
	reloc    6 offset  a13 [35a13] HIGHLOW
	reloc    7 offset  a29 [35a29] HIGHLOW
	reloc    8 offset  a46 [35a46] HIGHLOW
	reloc    9 offset  a9a [35a9a] HIGHLOW
	reloc   10 offset  af8 [35af8] HIGHLOW
	reloc   11 offset  b29 [35b29] HIGHLOW
	reloc   12 offset  cf6 [35cf6] HIGHLOW
	reloc   13 offset  cfd [35cfd] HIGHLOW
	reloc   14 offset  d5a [35d5a] HIGHLOW
	reloc   15 offset  dc3 [35dc3] HIGHLOW

Virtual Address: 0003a000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  19c [3a19c] HIGHLOW
	reloc    1 offset  1a8 [3a1a8] HIGHLOW
	reloc    2 offset  1b4 [3a1b4] HIGHLOW
	reloc    3 offset  1c0 [3a1c0] HIGHLOW
	reloc    4 offset  21c [3a21c] HIGHLOW
	reloc    5 offset  228 [3a228] HIGHLOW
	reloc    6 offset  234 [3a234] HIGHLOW
	reloc    7 offset  240 [3a240] HIGHLOW
	reloc    8 offset  24c [3a24c] HIGHLOW
	reloc    9 offset  258 [3a258] HIGHLOW
	reloc   10 offset  359 [3a359] HIGHLOW
	reloc   11 offset  3ac [3a3ac] HIGHLOW
	reloc   12 offset  3b8 [3a3b8] HIGHLOW
	reloc   13 offset  5fb [3a5fb] HIGHLOW
	reloc   14 offset  65b [3a65b] HIGHLOW
	reloc   15 offset  67c [3a67c] HIGHLOW
