
msorcl32.dll:     file format pei-i386
msorcl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b64abe6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001c000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001abe6
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		4b630000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00001000
CheckSum		0002567b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001be70 0000079d Export Directory [.edata (or where ever we found it)]
Entry 1 0001b3d0 00000064 Import Directory [parts of .idata]
Entry 2 00021000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00000eb0 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004308 00000040 Load Configuration Directory
Entry b 00000280 0000006c Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b64b3d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b3d0	0001b5a8 ffffffff ffffffff 0001b828 00001174

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b6fa	  250  _fdopen	4cefea08
	reloc  141 offset  8f4 [1e8f4] HIGHLOW
	reloc  142 offset  8fc [1e8fc] HIGHLOW
	reloc  143 offset  900 [1e900] HIGHLOW
	reloc  144 offset  908 [1e908] HIGHLOW
	reloc  145 offset  90c [1e90c] HIGHLOW
	reloc  146 offset  914 [1e914] HIGHLOW
	reloc  147 offset  918 [1e918] HIGHLOW
	reloc  148 offset  920 [1e920] HIGHLOW
	reloc  149 offset  924 [1e924] HIGHLOW
	reloc  150 offset  92c [1e92c] HIGHLOW
	reloc  151 offset  930 [1e930] HIGHLOW
	reloc  152 offset  938 [1e938] HIGHLOW
	reloc  153 offset  93c [1e93c] HIGHLOW
	reloc  154 offset  944 [1e944] HIGHLOW
	reloc  155 offset  948 [1e948] HIGHLOW
	reloc  156 offset  950 [1e950] HIGHLOW
	reloc  157 offset  954 [1e954] HIGHLOW
	reloc  158 offset  95c [1e95c] HIGHLOW
	reloc  159 offset  960 [1e960] HIGHLOW
	reloc  160 offset  968 [1e968] HIGHLOW
	reloc  161 offset  96c [1e96c] HIGHLOW
	reloc  162 offset  974 [1e974] HIGHLOW
	reloc  163 offset  978 [1e978] HIGHLOW
	reloc  164 offset  980 [1e980] HIGHLOW
	reloc  165 offset  984 [1e984] HIGHLOW
	reloc  166 offset  98c [1e98c] HIGHLOW
	reloc  167 offset  990 [1e990] HIGHLOW
	reloc  168 offset  994 [1e994] HIGHLOW
	reloc  169 offset  998 [1e998] HIGHLOW
	reloc  170 offset  99c [1e99c] HIGHLOW
	reloc  171 offset  9a4 [1e9a4] HIGHLOW
	reloc  172 offset  9ac [1e9ac] HIGHLOW
	reloc  173 offset  9b4 [1e9b4] HIGHLOW
	reloc  174 offset  9bc [1e9bc] HIGHLOW
	reloc  175 offset  9c4 [1e9c4] HIGHLOW
	reloc  176 offset  9cc [1e9cc] HIGHLOW
	reloc  177 offset  9d4 [1e9d4] HIGHLOW
	reloc  178 offset  9dc [1e9dc] HIGHLOW
	reloc  179 offset  9e4 [1e9e4] HIGHLOW
	reloc  180 offset  9ec [1e9ec] HIGHLOW
	reloc  181 offset  9f4 [1e9f4] HIGHLOW
	reloc  182 offset  9fc [1e9fc] HIGHLOW
	reloc  183 offset  a00 [1ea00] HIGHLOW
	reloc  184 offset  ba0 [1eba0] HIGHLOW
	reloc  185 offset  ba4 [1eba4] HIGHLOW
	reloc  186 offset  ba8 [1eba8] HIGHLOW
	reloc  187 offset  bac [1ebac] HIGHLOW
	reloc  188 offset  bb0 [1ebb0] HIGHLOW
	reloc  189 offset  bb4 [1ebb4] HIGHLOW
	reloc  190 offset  bb8 [1ebb8] HIGHLOW
	reloc  191 offset  bbc [1ebbc] HIGHLOW
	reloc  192 offset  fc0 [1efc0] HIGHLOW
	reloc  193 offset  fc4 [1efc4] HIGHLOW
	reloc  194 offset  fc8 [1efc8] HIGHLOW
	reloc  195 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  1f0 [1f1f0] HIGHLOW
	reloc    1 offset  1f4 [1f1f4] HIGHLOW
	reloc    2 offset  1f8 [1f1f8] HIGHLOW
	reloc    3 offset  1fc [1f1fc] HIGHLOW
	reloc    4 offset  200 [1f200] HIGHLOW
	reloc    5 offset  204 [1f204] HIGHLOW
	reloc    6 offset  208 [1f208] HIGHLOW
	reloc    7 offset  20c [1f20c] HIGHLOW
	reloc    8 offset  21c [1f21c] HIGHLOW
	reloc    9 offset  224 [1f224] HIGHLOW
	reloc   10 offset  460 [1f460] HIGHLOW
	reloc   11 offset  464 [1f464] HIGHLOW
	reloc   12 offset  468 [1f468] HIGHLOW
	reloc   13 offset  7e8 [1f7e8] HIGHLOW
	reloc   14 offset  7ec [1f7ec] HIGHLOW
	reloc   15 offset  7f0 [1f7f0] HIGHLOW
	reloc   16 offset  968 [1f968] HIGHLOW
	reloc   17 offset  990 [1f990] HIGHLOW
	reloc   18 offset  9b8 [1f9b8] HIGHLOW
	reloc   19 offset  9e0 [1f9e0] HIGHLOW
	reloc   20 offset  a08 [1fa08] HIGHLOW
	reloc   21 offset  a18 [1fa18] HIGHLOW
	reloc   22 offset  a20 [1fa20] HIGHLOW
	reloc   23 offset  a24 [1fa24] HIGHLOW
	reloc   24 offset  a2c [1fa2c] HIGHLOW
	reloc   25 offset  a30 [1fa30] HIGHLOW
	reloc   26 offset  a38 [1fa38] HIGHLOW
	reloc   27 offset  a3c [1fa3c] HIGHLOW
	reloc   28 offset  a44 [1fa44] HIGHLOW
	reloc   29 offset  a48 [1fa48] HIGHLOW
	reloc   30 offset  a50 [1fa50] HIGHLOW
	reloc   31 offset  ad0 [1fad0] HIGHLOW

There is a debug directory in .text at 0x4b631230

Type                Size     Rva      Offset
  2        CodeView 00000025 00004350 00004350
(format RSDS signature d3b63e471c80450d955714a85dbd51eb age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x021060, Size: 0x0003b4, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001b60d  4b631000  4b631000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00003000  4b64d000  4b64d000  0001d000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000418  4b651000  4b651000  00020000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001092  4b652000  4b652000  00021000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


