
odbcconf.dll:     file format pei-i386
odbcconf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57ff309f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001c000
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001309f
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		57fe0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00001000
CheckSum		0002a01a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001c300 00000cbe Export Directory [.edata (or where ever we found it)]
Entry 1 0001b66c 0000008c Import Directory [parts of .idata]
Entry 2 0001f000 00000bd8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00001338 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004b30 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 0001b5ac 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57ffb66c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b66c	0001b74c ffffffff ffffffff 0001c05a 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1bacc	  488  GetWindowsDirectoryA	7c82134b
	reloc   39 offset  35e [1535e] HIGHLOW
	reloc   40 offset  36f [1536f] HIGHLOW
	reloc   41 offset  382 [15382] HIGHLOW
	reloc   42 offset  3ad [153ad] HIGHLOW
	reloc   43 offset  3b9 [153b9] HIGHLOW
	reloc   44 offset  3fe [153fe] HIGHLOW
	reloc   45 offset  423 [15423] HIGHLOW
	reloc   46 offset  448 [15448] HIGHLOW
	reloc   47 offset  48a [1548a] HIGHLOW
	reloc   48 offset  493 [15493] HIGHLOW
	reloc   49 offset  4bf [154bf] HIGHLOW
	reloc   50 offset  4d4 [154d4] HIGHLOW
	reloc   51 offset  4de [154de] HIGHLOW
	reloc   52 offset  4fe [154fe] HIGHLOW
	reloc   53 offset  51b [1551b] HIGHLOW
	reloc   54 offset  52a [1552a] HIGHLOW
	reloc   55 offset  53c [1553c] HIGHLOW
	reloc   56 offset  5af [155af] HIGHLOW
	reloc   57 offset  5b7 [155b7] HIGHLOW
	reloc   58 offset  609 [15609] HIGHLOW
	reloc   59 offset  618 [15618] HIGHLOW
	reloc   60 offset  723 [15723] HIGHLOW
	reloc   61 offset  794 [15794] HIGHLOW
	reloc   62 offset  7a3 [157a3] HIGHLOW
	reloc   63 offset  7be [157be] HIGHLOW
	reloc   64 offset  9a8 [159a8] HIGHLOW
	reloc   65 offset  a7b [15a7b] HIGHLOW
	reloc   66 offset  be9 [15be9] HIGHLOW
	reloc   67 offset  c9b [15c9b] HIGHLOW
	reloc   68 offset  cbc [15cbc] HIGHLOW
	reloc   69 offset  ccd [15ccd] HIGHLOW
	reloc   70 offset  d59 [15d59] HIGHLOW
	reloc   71 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   cd [160cd] HIGHLOW
	reloc    1 offset   d1 [160d1] HIGHLOW
	reloc    2 offset   d5 [160d5] HIGHLOW
	reloc    3 offset   d9 [160d9] HIGHLOW
	reloc    4 offset   dd [160dd] HIGHLOW
	reloc    5 offset   e1 [160e1] HIGHLOW
	reloc    6 offset   e5 [160e5] HIGHLOW
	reloc    7 offset   e9 [160e9] HIGHLOW
	reloc    8 offset  100 [16100] HIGHLOW
	reloc    9 offset  106 [16106] HIGHLOW
	reloc   10 offset  10d [1610d] HIGHLOW
	reloc   11 offset  11a [1611a] HIGHLOW
	reloc   12 offset  121 [16121] HIGHLOW
	reloc   13 offset  127 [16127] HIGHLOW
	reloc   14 offset  12f [1612f] HIGHLOW
	reloc   15 offset  135 [16135] HIGHLOW
	reloc   16 offset  14b [1614b] HIGHLOW
	reloc   17 offset  153 [16153] HIGHLOW
	reloc   18 offset  399 [16399] HIGHLOW
	reloc   19 offset  3a7 [163a7] HIGHLOW
	reloc   20 offset  3ad [163ad] HIGHLOW
	reloc   21 offset  3c7 [163c7] HIGHLOW
	reloc   22 offset  3cc [163cc] HIGHLOW
	reloc   23 offset  3db [163db] HIGHLOW
	reloc   24 offset  3e4 [163e4] HIGHLOW
	reloc   25 offset  3f1 [163f1] HIGHLOW
	reloc   26 offset  3fc [163fc] HIGHLOW
	reloc   27 offset  40e [1640e] HIGHLOW
	reloc   28 offset  421 [16421] HIGHLOW
	reloc   29 offset  42c [1642c] HIGHLOW
	reloc   30 offset  432 [16432] HIGHLOW
	reloc   31 offset  437 [16437] HIGHLOW
	reloc   32 offset  43d [1643d] HIGHLOW
	reloc   33 offset  44a [1644a] HIGHLOW
	reloc   34 offset  467 [16467] HIGHLOW
	reloc   35 offset  46d [1646d] HIGHLOW
	reloc   36 offset  478 [16478] HIGHLOW
	reloc   37 offset  47d [1647d] HIGHLOW
	reloc   38 offset  485 [16485] HIGHLOW
	reloc   39 offset  48b [1648b] HIGHLOW
	reloc   40 offset  49a [1649a] HIGHLOW
	reloc   41 offset  4a0 [164a0] HIGHLOW
	reloc   42 offset  4b5 [164b5] HIGHLOW
	reloc   43 offset  4bc [164bc] HIGHLOW
	reloc   44 offset  4c2 [164c2] HIGHLOW
	reloc   45 offset  4d0 [164d0] HIGHLOW
	reloc   46 offset  4d6 [164d6] HIGHLOW
	reloc   47 offset  4db [164db] HIGHLOW
	reloc   48 offset  4e1 [164e1] HIGHLOW
	reloc   49 offset  4ef [164ef] HIGHLOW
	reloc   50 offset  4fb [164fb] HIGHLOW
	reloc   51 offset  519 [16519] HIGHLOW
	reloc   52 offset  52a [1652a] HIGHLOW
	reloc   53 offset  530 [16530] HIGHLOW
	reloc   54 offset  541 [16541] HIGHLOW
	reloc   55 offset  5ab [165ab] HIGHLOW
	reloc   56 offset  954 [16954] HIGHLOW
	reloc   57 offset  95a [1695a] HIGHLOW
	reloc   58 offset  995 [16995] HIGHLOW
	reloc   59 offset  9e6 [169e6] HIGHLOW
	reloc   60 offset  c21 [16c21] HIGHLOW
	reloc   61 offset  c2c [16c2c] HIGHLOW
	reloc   62 offset  c34 [16c34] HIGHLOW
	reloc   63 offset  c51 [16c51] HIGHLOW
	reloc   64 offset  c7c [16c7c] HIGHLOW
	reloc   65 offset  c95 [16c95] HIGHLOW
	reloc   66 offset  cde [16cde] HIGHLOW
	reloc   67 offset  ce8 [16ce8] HIGHLOW
	reloc   68 offset  d1a [16d1a] HIGHLOW
	reloc   69 offset  d21 [16d21] HIGHLOW
	reloc   70 offset  d76 [16d76] HIGHLOW
	reloc   71 offset  ebb [16ebb] HIGHLOW
	reloc   72 offset  ee1 [16ee1] HIGHLOW
	reloc   73 offset  ef1 [16ef1] HIGHLOW
	reloc   74 offset  f1d [16f1d] HIGHLOW
	reloc   75 offset  f25 [16f25] HIGHLOW
	reloc   76 offset  f63 [16f63] HIGHLOW
	reloc   77 offset  f68 [16f68] HIGHLOW
	reloc   78 offset  f89 [16f89] HIGHLOW
	reloc   79 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   68 [17068] HIGHLOW
	reloc    1 offset   a8 [170a8] HIGHLOW
	reloc    2 offset   c7 [170c7] HIGHLOW
	reloc    3 offset   f0 [170f0] HIGHLOW
	reloc    4 offset   f9 [170f9] HIGHLOW
	reloc    5 offset  127 [17127] HIGHLOW
	reloc    6 offset  13b [1713b] HIGHLOW
	reloc    7 offset  145 [17145] HIGHLOW
	reloc    8 offset  169 [17169] HIGHLOW
	reloc    9 offset  177 [17177] HIGHLOW
	reloc   10 offset  191 [17191] HIGHLOW
	reloc   11 offset  19b [1719b] HIGHLOW
	reloc   12 offset  1a8 [171a8] HIGHLOW
	reloc   13 offset  1ae [171ae] HIGHLOW
	reloc   14 offset  1c1 [171c1] HIGHLOW
	reloc   15 offset  1db [171db] HIGHLOW
	reloc   16 offset  1ec [171ec] HIGHLOW
	reloc   17 offset  1f7 [171f7] HIGHLOW
	reloc   18 offset  205 [17205] HIGHLOW
	reloc   19 offset  213 [17213] HIGHLOW
	reloc   20 offset  21a [1721a] HIGHLOW
	reloc   21 offset  229 [17229] HIGHLOW
	reloc   22 offset  232 [17232] HIGHLOW
	reloc   23 offset  23e [1723e] HIGHLOW
	reloc   24 offset  25c [1725c] HIGHLOW
	reloc   25 offset  272 [17272] HIGHLOW
	reloc   26 offset  29c [1729c] HIGHLOW
	reloc   27 offset  2a8 [172a8] HIGHLOW
	reloc   28 offset  2b3 [172b3] HIGHLOW
	reloc   29 offset  2c4 [172c4] HIGHLOW
	reloc   30 offset  36b [1736b] HIGHLOW
	reloc   31 offset  37f [1737f] HIGHLOW
	reloc   32 offset  3ac [173ac] HIGHLOW
	reloc   33 offset  3ba [173ba] HIGHLOW
	reloc   34 offset  490 [17490] HIGHLOW
	reloc   35 offset  49d [1749d] HIGHLOW
	reloc   36 offset  506 [17506] HIGHLOW
	reloc   37 offset  519 [17519] HIGHLOW
	reloc   38 offset  537 [17537] HIGHLOW
	reloc   39 offset  549 [17549] HIGHLOW
	reloc   40 offset  559 [17559] HIGHLOW
	reloc   41 offset  587 [17587] HIGHLOW
	reloc   42 offset  599 [17599] HIGHLOW
	reloc   43 offset  645 [17645] HIGHLOW
	reloc   44 offset  657 [17657] HIGHLOW
	reloc   45 offset  683 [17683] HIGHLOW
	reloc   46 offset  68c [1768c] HIGHLOW
	reloc   47 offset  736 [17736] HIGHLOW
	reloc   48 offset  740 [17740] HIGHLOW
	reloc   49 offset  745 [17745] HIGHLOW
	reloc   50 offset  74a [1774a] HIGHLOW
	reloc   51 offset  74f [1774f] HIGHLOW
	reloc   52 offset  769 [17769] HIGHLOW
	reloc   53 offset  77a [1777a] HIGHLOW
	reloc   54 offset  780 [17780] HIGHLOW
	reloc   55 offset  7ee [177ee] HIGHLOW
	reloc   56 offset  7fa [177fa] HIGHLOW
	reloc   57 offset  812 [17812] HIGHLOW
	reloc   58 offset  829 [17829] HIGHLOW
	reloc   59 offset  836 [17836] HIGHLOW
	reloc   60 offset  851 [17851] HIGHLOW
	reloc   61 offset  86e [1786e] HIGHLOW
	reloc   62 offset  87c [1787c] HIGHLOW
	reloc   63 offset  889 [17889] HIGHLOW
	reloc   64 offset  899 [17899] HIGHLOW
	reloc   65 offset  8b3 [178b3] HIGHLOW
	reloc   66 offset  8bf [178bf] HIGHLOW
	reloc   67 offset  8d1 [178d1] HIGHLOW
	reloc   68 offset  8df [178df] HIGHLOW
	reloc   69 offset  902 [17902] HIGHLOW
	reloc   70 offset  916 [17916] HIGHLOW
	reloc   71 offset  91e [1791e] HIGHLOW
	reloc   72 offset  928 [17928] HIGHLOW
	reloc   73 offset  935 [17935] HIGHLOW
	reloc   74 offset  93f [1793f] HIGHLOW
	reloc   75 offset  94b [1794b] HIGHLOW
	reloc   76 offset  951 [17951] HIGHLOW
	reloc   77 offset  960 [17960] HIGHLOW
	reloc   78 offset  978 [17978] HIGHLOW
	reloc   79 offset  990 [17990] HIGHLOW
	reloc   80 offset  9a3 [179a3] HIGHLOW
	reloc   81 offset  9b2 [179b2] HIGHLOW
	reloc   82 offset  9b8 [179b8] HIGHLOW
	reloc   83 offset  9eb [179eb] HIGHLOW
	reloc   84 offset  9fd [179fd] HIGHLOW
	reloc   85 offset  a1d [17a1d] HIGHLOW
	reloc   86 offset  a23 [17a23] HIGHLOW
	reloc   87 offset  a44 [17a44] HIGHLOW
	reloc   88 offset  a4a [17a4a] HIGHLOW
	reloc   89 offset  a59 [17a59] HIGHLOW
	reloc   90 offset  a5e [17a5e] HIGHLOW
	reloc   91 offset  a65 [17a65] HIGHLOW
	reloc   92 offset  a6e [17a6e] HIGHLOW
	reloc   93 offset  a88 [17a88] HIGHLOW
	reloc   94 offset  a9d [17a9d] HIGHLOW
	reloc   95 offset  aa3 [17aa3] HIGHLOW
	reloc   96 offset  aab [17aab] HIGHLOW
	reloc   97 offset  ab2 [17ab2] HIGHLOW
	reloc   98 offset  abd [17abd] HIGHLOW
	reloc   99 offset  ae8 [17ae8] HIGHLOW
	reloc  100 offset  af9 [17af9] HIGHLOW
	reloc  101 offset  b10 [17b10] HIGHLOW
	reloc  102 offset  b42 [17b42] HIGHLOW
	reloc  103 offset  ba0 [17ba0] HIGHLOW
	reloc  104 offset  bfb [17bfb] HIGHLOW
	reloc  105 offset  c6b [17c6b] HIGHLOW
	reloc  106 offset  c85 [17c85] HIGHLOW
	reloc  107 offset  c8e [17c8e] HIGHLOW
	reloc  108 offset  d39 [17d39] HIGHLOW
	reloc  109 offset  d4e [17d4e] HIGHLOW
	reloc  110 offset  d66 [17d66] HIGHLOW
	reloc  111 offset  dde [17dde] HIGHLOW
	reloc  112 offset  de4 [17de4] HIGHLOW
	reloc  113 offset  df2 [17df2] HIGHLOW
	reloc  114 offset  dff [17dff] HIGHLOW
	reloc  115 offset  e25 [17e25] HIGHLOW
	reloc  116 offset  e3c [17e3c] HIGHLOW
	reloc  117 offset  e43 [17e43] HIGHLOW
	reloc  118 offset  e49 [17e49] HIGHLOW
	reloc  119 offset  e60 [17e60] HIGHLOW
	reloc  120 offset  e67 [17e67] HIGHLOW
	reloc  121 offset  e78 [17e78] HIGHLOW
	reloc  122 offset  e7f [17e7f] HIGHLOW
	reloc  123 offset  e8d [17e8d] HIGHLOW
	reloc  124 offset  ea1 [17ea1] HIGHLOW
	reloc  125 offset  eb5 [17eb5] HIGHLOW
	reloc  126 offset  ec7 [17ec7] HIGHLOW
	reloc  127 offset  eee [17eee] HIGHLOW
	reloc  128 offset  f01 [17f01] HIGHLOW
	reloc  129 offset  f67 [17f67] HIGHLOW
	reloc  130 offset  f71 [17f71] HIGHLOW
	reloc  131 offset  f7e [17f7e] HIGHLOW

Virtual Address: 00018000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   31 [18031] HIGHLOW
	reloc    1 offset   3b [1803b] HIGHLOW
	reloc    2 offset   ba [180ba] HIGHLOW
	reloc    3 offset   c1 [180c1] HIGHLOW
	reloc    4 offset  183 [18183] HIGHLOW
	reloc    5 offset  1fa [181fa] HIGHLOW
	reloc    6 offset  209 [18209] HIGHLOW
	reloc    7 offset  224 [18224] HIGHLOW
	reloc    8 offset  4e1 [184e1] HIGHLOW
	reloc    9 offset  50c [1850c] HIGHLOW
	reloc   10 offset  5aa [185aa] HIGHLOW
	reloc   11 offset  697 [18697] HIGHLOW
	reloc   12 offset  74a [1874a] HIGHLOW
	reloc   13 offset  76b [1876b] HIGHLOW
	reloc   14 offset  77d [1877d] HIGHLOW
	reloc   15 offset  7ef [187ef] HIGHLOW
	reloc   16 offset  ace [18ace] HIGHLOW
	reloc   17 offset  b94 [18b94] HIGHLOW
	reloc   18 offset  b98 [18b98] HIGHLOW
	reloc   19 offset  b9c [18b9c] HIGHLOW
	reloc   20 offset  ba0 [18ba0] HIGHLOW
	reloc   21 offset  ba4 [18ba4] HIGHLOW
	reloc   22 offset  ba8 [18ba8] HIGHLOW
	reloc   23 offset  bac [18bac] HIGHLOW
	reloc   24 offset  bb0 [18bb0] HIGHLOW
	reloc   25 offset  bcf [18bcf] HIGHLOW
	reloc   26 offset  c0b [18c0b] HIGHLOW
	reloc   27 offset  c22 [18c22] HIGHLOW
	reloc   28 offset  c4e [18c4e] HIGHLOW
	reloc   29 offset  c57 [18c57] HIGHLOW
	reloc   30 offset  c5d [18c5d] HIGHLOW
	reloc   31 offset  c6d [18c6d] HIGHLOW
	reloc   32 offset  c72 [18c72] HIGHLOW
	reloc   33 offset  c7c [18c7c] HIGHLOW
	reloc   34 offset  c83 [18c83] HIGHLOW
	reloc   35 offset  c8b [18c8b] HIGHLOW
	reloc   36 offset  c91 [18c91] HIGHLOW
	reloc   37 offset  c99 [18c99] HIGHLOW
	reloc   38 offset  c9f [18c9f] HIGHLOW
	reloc   39 offset  ca6 [18ca6] HIGHLOW
	reloc   40 offset  cb0 [18cb0] HIGHLOW
	reloc   41 offset  cb7 [18cb7] HIGHLOW
	reloc   42 offset  cbf [18cbf] HIGHLOW
	reloc   43 offset  cc4 [18cc4] HIGHLOW
	reloc   44 offset  ce1 [18ce1] HIGHLOW
	reloc   45 offset  cf1 [18cf1] HIGHLOW
	reloc   46 offset  d09 [18d09] HIGHLOW
	reloc   47 offset  d1a [18d1a] HIGHLOW
	reloc   48 offset  d33 [18d33] HIGHLOW
	reloc   49 offset  d4b [18d4b] HIGHLOW
	reloc   50 offset  d61 [18d61] HIGHLOW
	reloc   51 offset  d88 [18d88] HIGHLOW
	reloc   52 offset  d95 [18d95] HIGHLOW
	reloc   53 offset  db9 [18db9] HIGHLOW
	reloc   54 offset  dc0 [18dc0] HIGHLOW
	reloc   55 offset  ddc [18ddc] HIGHLOW
	reloc   56 offset  e2d [18e2d] HIGHLOW
	reloc   57 offset  e3f [18e3f] HIGHLOW
	reloc   58 offset  e6a [18e6a] HIGHLOW
	reloc   59 offset  e89 [18e89] HIGHLOW
	reloc   60 offset  e9a [18e9a] HIGHLOW
	reloc   61 offset  ea0 [18ea0] HIGHLOW
	reloc   62 offset  eaf [18eaf] HIGHLOW
	reloc   63 offset  f73 [18f73] HIGHLOW
	reloc   64 offset  f7c [18f7c] HIGHLOW
	reloc   65 offset  f94 [18f94] HIGHLOW
	reloc   66 offset  fa1 [18fa1] HIGHLOW
	reloc   67 offset  fa6 [18fa6] HIGHLOW
	reloc   68 offset  fba [18fba] HIGHLOW
	reloc   69 offset  fc6 [18fc6] HIGHLOW
	reloc   70 offset  fe7 [18fe7] HIGHLOW
	reloc   71 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   2c [1902c] HIGHLOW
	reloc    1 offset   41 [19041] HIGHLOW
	reloc    2 offset   49 [19049] HIGHLOW
	reloc    3 offset   8a [1908a] HIGHLOW
	reloc    4 offset   9f [1909f] HIGHLOW
	reloc    5 offset   b0 [190b0] HIGHLOW
	reloc    6 offset   d5 [190d5] HIGHLOW
	reloc    7 offset   e5 [190e5] HIGHLOW
	reloc    8 offset   ec [190ec] HIGHLOW
	reloc    9 offset  10a [1910a] HIGHLOW
	reloc   10 offset  11c [1911c] HIGHLOW
	reloc   11 offset  137 [19137] HIGHLOW
	reloc   12 offset  159 [19159] HIGHLOW
	reloc   13 offset  169 [19169] HIGHLOW
	reloc   14 offset  170 [19170] HIGHLOW
	reloc   15 offset  18e [1918e] HIGHLOW
	reloc   16 offset  19c [1919c] HIGHLOW
	reloc   17 offset  1b2 [191b2] HIGHLOW
	reloc   18 offset  1b9 [191b9] HIGHLOW
	reloc   19 offset  20c [1920c] HIGHLOW
	reloc   20 offset  259 [19259] HIGHLOW
	reloc   21 offset  263 [19263] HIGHLOW
	reloc   22 offset  2e4 [192e4] HIGHLOW
	reloc   23 offset  2ee [192ee] HIGHLOW
	reloc   24 offset  318 [19318] HIGHLOW
	reloc   25 offset  338 [19338] HIGHLOW
	reloc   26 offset  370 [19370] HIGHLOW
	reloc   27 offset  377 [19377] HIGHLOW
	reloc   28 offset  39b [1939b] HIGHLOW
	reloc   29 offset  3a8 [193a8] HIGHLOW
	reloc   30 offset  3b3 [193b3] HIGHLOW
	reloc   31 offset  3b9 [193b9] HIGHLOW
	reloc   32 offset  3f5 [193f5] HIGHLOW
	reloc   33 offset  42c [1942c] HIGHLOW
	reloc   34 offset  4ae [194ae] HIGHLOW
	reloc   35 offset  4c3 [194c3] HIGHLOW
	reloc   36 offset  4f8 [194f8] HIGHLOW
	reloc   37 offset  506 [19506] HIGHLOW
	reloc   38 offset  52a [1952a] HIGHLOW
	reloc   39 offset  531 [19531] HIGHLOW
	reloc   40 offset  57c [1957c] HIGHLOW
	reloc   41 offset  58b [1958b] HIGHLOW
	reloc   42 offset  5a3 [195a3] HIGHLOW
	reloc   43 offset  5a9 [195a9] HIGHLOW
	reloc   44 offset  5b5 [195b5] HIGHLOW
	reloc   45 offset  5f3 [195f3] HIGHLOW
	reloc   46 offset  5fa [195fa] HIGHLOW
	reloc   47 offset  61e [1961e] HIGHLOW
	reloc   48 offset  62b [1962b] HIGHLOW
	reloc   49 offset  637 [19637] HIGHLOW
	reloc   50 offset  66f [1966f] HIGHLOW
	reloc   51 offset  679 [19679] HIGHLOW
	reloc   52 offset  690 [19690] HIGHLOW
	reloc   53 offset  699 [19699] HIGHLOW
	reloc   54 offset  6a5 [196a5] HIGHLOW
	reloc   55 offset  6af [196af] HIGHLOW
	reloc   56 offset  6bb [196bb] HIGHLOW
	reloc   57 offset  6c6 [196c6] HIGHLOW
	reloc   58 offset  6f6 [196f6] HIGHLOW
	reloc   59 offset  726 [19726] HIGHLOW
	reloc   60 offset  760 [19760] HIGHLOW
	reloc   61 offset  7e3 [197e3] HIGHLOW
	reloc   62 offset  85f [1985f] HIGHLOW
	reloc   63 offset  87c [1987c] HIGHLOW
	reloc   64 offset  8f2 [198f2] HIGHLOW
	reloc   65 offset  908 [19908] HIGHLOW
	reloc   66 offset  93c [1993c] HIGHLOW
	reloc   67 offset  94c [1994c] HIGHLOW
	reloc   68 offset  9c5 [199c5] HIGHLOW
	reloc   69 offset  9ff [199ff] HIGHLOW
	reloc   70 offset  a30 [19a30] HIGHLOW
	reloc   71 offset  a40 [19a40] HIGHLOW
	reloc   72 offset  ae9 [19ae9] HIGHLOW
	reloc   73 offset  aef [19aef] HIGHLOW
	reloc   74 offset  afb [19afb] HIGHLOW
	reloc   75 offset  b0a [19b0a] HIGHLOW
	reloc   76 offset  b35 [19b35] HIGHLOW
	reloc   77 offset  b3f [19b3f] HIGHLOW
	reloc   78 offset  b50 [19b50] HIGHLOW
	reloc   79 offset  b5a [19b5a] HIGHLOW
	reloc   80 offset  be3 [19be3] HIGHLOW
	reloc   81 offset  c30 [19c30] HIGHLOW
	reloc   82 offset  c6e [19c6e] HIGHLOW
	reloc   83 offset  c7b [19c7b] HIGHLOW
	reloc   84 offset  c88 [19c88] HIGHLOW
	reloc   85 offset  c94 [19c94] HIGHLOW
	reloc   86 offset  c9e [19c9e] HIGHLOW
	reloc   87 offset  ca6 [19ca6] HIGHLOW
	reloc   88 offset  cb1 [19cb1] HIGHLOW
	reloc   89 offset  cdb [19cdb] HIGHLOW
	reloc   90 offset  d08 [19d08] HIGHLOW
	reloc   91 offset  d2c [19d2c] HIGHLOW
	reloc   92 offset  db0 [19db0] HIGHLOW
	reloc   93 offset  dca [19dca] HIGHLOW
	reloc   94 offset  e05 [19e05] HIGHLOW
	reloc   95 offset  e7a [19e7a] HIGHLOW
	reloc   96 offset  e9d [19e9d] HIGHLOW
	reloc   97 offset  ed4 [19ed4] HIGHLOW
	reloc   98 offset  ee1 [19ee1] HIGHLOW
	reloc   99 offset  f33 [19f33] HIGHLOW
	reloc  100 offset  fc4 [19fc4] HIGHLOW
	reloc  101 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   17 [1a017] HIGHLOW
	reloc    1 offset   3f [1a03f] HIGHLOW
	reloc    2 offset   4c [1a04c] HIGHLOW
	reloc    3 offset   5b [1a05b] HIGHLOW
	reloc    4 offset   62 [1a062] HIGHLOW
	reloc    5 offset   6c [1a06c] HIGHLOW
	reloc    6 offset   74 [1a074] HIGHLOW
	reloc    7 offset   7f [1a07f] HIGHLOW
	reloc    8 offset   88 [1a088] HIGHLOW
	reloc    9 offset   b2 [1a0b2] HIGHLOW
	reloc   10 offset   d6 [1a0d6] HIGHLOW
	reloc   11 offset  15c [1a15c] HIGHLOW
	reloc   12 offset  16e [1a16e] HIGHLOW
	reloc   13 offset  190 [1a190] HIGHLOW
	reloc   14 offset  19d [1a19d] HIGHLOW
	reloc   15 offset  1e2 [1a1e2] HIGHLOW
	reloc   16 offset  20c [1a20c] HIGHLOW
	reloc   17 offset  233 [1a233] HIGHLOW
	reloc   18 offset  240 [1a240] HIGHLOW
	reloc   19 offset  261 [1a261] HIGHLOW
	reloc   20 offset  309 [1a309] HIGHLOW
	reloc   21 offset  324 [1a324] HIGHLOW
	reloc   22 offset  333 [1a333] HIGHLOW
	reloc   23 offset  353 [1a353] HIGHLOW
	reloc   24 offset  359 [1a359] HIGHLOW
	reloc   25 offset  360 [1a360] HIGHLOW
	reloc   26 offset  372 [1a372] HIGHLOW
	reloc   27 offset  392 [1a392] HIGHLOW
	reloc   28 offset  398 [1a398] HIGHLOW
	reloc   29 offset  3ae [1a3ae] HIGHLOW
	reloc   30 offset  3be [1a3be] HIGHLOW
	reloc   31 offset  3c8 [1a3c8] HIGHLOW
	reloc   32 offset  3d4 [1a3d4] HIGHLOW
	reloc   33 offset  3de [1a3de] HIGHLOW
	reloc   34 offset  3e6 [1a3e6] HIGHLOW
	reloc   35 offset  3f1 [1a3f1] HIGHLOW
	reloc   36 offset  41c [1a41c] HIGHLOW
	reloc   37 offset  438 [1a438] HIGHLOW
	reloc   38 offset  459 [1a459] HIGHLOW
	reloc   39 offset  466 [1a466] HIGHLOW
	reloc   40 offset  493 [1a493] HIGHLOW
	reloc   41 offset  505 [1a505] HIGHLOW
	reloc   42 offset  521 [1a521] HIGHLOW
	reloc   43 offset  58d [1a58d] HIGHLOW
	reloc   44 offset  5d2 [1a5d2] HIGHLOW
	reloc   45 offset  625 [1a625] HIGHLOW
	reloc   46 offset  631 [1a631] HIGHLOW
	reloc   47 offset  63a [1a63a] HIGHLOW
	reloc   48 offset  688 [1a688] HIGHLOW
	reloc   49 offset  69a [1a69a] HIGHLOW
	reloc   50 offset  6f2 [1a6f2] HIGHLOW
	reloc   51 offset  6f9 [1a6f9] HIGHLOW
	reloc   52 offset  706 [1a706] HIGHLOW
	reloc   53 offset  74d [1a74d] HIGHLOW
	reloc   54 offset  756 [1a756] HIGHLOW
	reloc   55 offset  773 [1a773] HIGHLOW
	reloc   56 offset  77a [1a77a] HIGHLOW
	reloc   57 offset  799 [1a799] HIGHLOW
	reloc   58 offset  7ad [1a7ad] HIGHLOW
	reloc   59 offset  7b7 [1a7b7] HIGHLOW
	reloc   60 offset  7bc [1a7bc] HIGHLOW
	reloc   61 offset  7d5 [1a7d5] HIGHLOW
	reloc   62 offset  7f2 [1a7f2] HIGHLOW
	reloc   63 offset  80d [1a80d] HIGHLOW
	reloc   64 offset  836 [1a836] HIGHLOW
	reloc   65 offset  840 [1a840] HIGHLOW
	reloc   66 offset  87c [1a87c] HIGHLOW
	reloc   67 offset  8de [1a8de] HIGHLOW
	reloc   68 offset  967 [1a967] HIGHLOW
	reloc   69 offset  98a [1a98a] HIGHLOW
	reloc   70 offset  9ab [1a9ab] HIGHLOW
	reloc   71 offset  9d6 [1a9d6] HIGHLOW
