
mfc42.dll:     file format pei-i386
mfc42.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73d173c8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a5000
SizeOfInitializedData	00058000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000073c8
BaseOfCode		00001000
BaseOfData		000a6000
ImageBase		73d10000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000fe000
SizeOfHeaders		00001000
CheckSum		001041e7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d0820 00006d8a Export Directory [.edata (or where ever we found it)]
Entry 1 000cde8c 00000064 Import Directory [parts of .idata]
Entry 2 000e2000 0000a2d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ed000 0000edbc Base Relocation Directory [.reloc]
Entry 6 000a6840 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000b8b60 00000040 Load Configuration Directory
Entry b 000002d8 00000068 Bound Import Directory
Entry c 000a6000 00000840 Import Address Table Directory
Entry d 000cc6ec 000001c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x73ddde8c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cde8c	000ce5cc ffffffff ffffffff 000cea9e 000a66dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ce75a	  734  memcpy	4cf06f70
	cffb2	  556  RemovePropA	77d10094
	cffc0	  330  GetPropA	77d10042
	cffcc	  161  DispatchMessageA	77cf96b8
	cffe0	  566  SendDlgItemMessageA	77d1c2e7
	cfff6	  618  SetPropA	77d10000
	d0002	  250  GetClassLongA	77d0f4f1
	d0012	   26  CallNextHookEx	77d0b3c6
	d0024	  650  SetWindowsHookExA	77d11211
	d0038	   96  CreateWindowExA	77d0e4a9
	d004a	  720  WinHelpA	77d1ee5d
	d0056	  243  GetCapture	77cf94da
	d0064	  551  RegisterWindowMessageA	77cf8e28
	d007e	  437  LoadAcceleratorsA	77d11553
	d0092	  679  TranslateAcceleratorA	77d0fac4
	d00aa	  430  IsWindowEnabled	77d0977a
	d00bc	  270  GetDesktopWindow	77d0d1d2
	d00d0	  658  ShowWindow	77d0af56
	d00de	  605  SetMenu	77d2f3f6
	d00e8	   15  BringWindowToTop	77d103a8
	d00fc	  621  SetRectEmpty	77d09cba
	d010c	  403  InvalidateRect	77d08fd5
	d011e	  553  ReleaseCapture	77d0c37a
	d0130	  589  SetCursor	77d09930
	d013c	  151  DestroyMenu	77d0d39d
	d014a	  453  LoadMenuA	77d2fa83
	d0156	  560  ReuseDDElParam	77d3badb
	d0168	  690  UnpackDDElParam	77d3b9c5
	d017a	  235  GetActiveWindow	77d0c2e8
	d018c	  441  LoadCursorA	77d0d33e
	d019a	   64  ClientToScreen	77d09b60
	d01ac	  379  GetWindowThreadProcessId	77cf8a80
	d01c8	  580  SetCapture	77d0c35e
	d01d6	  723  WindowFromPoint	77d09766
	d01e8	  267  GetCursorPos	77d0974e
	d01f8	  682  TranslateMessage	77cf8bf6
	d020c	  314  GetMessageA	77d0772b
	d021a	  718  WaitMessage	77cf940c
	d0228	  137  DefFrameProcA	77d2f965
	d0238	  139  DefMDIChildProcA	77d2f9b4

 000cdedc	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x73de0820

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		40a13829
Major/Minor 			0/0
Name 				000d74d0 MFC42.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00001b19
	[Name Pointer/Ordinal] Table	00000006
Table Addresses
	Export Address Table 		000d0848
	Name Pointer Table 		000d74ac
	Ordinal Table 			000d74c4

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 9dd11 Export RVA
	[   1] +base[   2] 9dd45 Export RVA
	[   2] +base[   3] 9dd6e Export RVA
	[   3] +base[   4] 9dda6 Export RVA
	[   4] +base[   5] b4a00 Export RVA
	[   5] +base[   6] b4a30 Export RVA
	[ 255] +base[ 256] 6c29b Export RVA
	[ 256] +base[ 257] 57dc9 Export RVA
	[ 257] +base[ 258] 9067b Export RVA
	[ 258] +base[ 259] 4b079 Export RVA
	[ 259] +base[ 260] 7c64 Export RVA
	[ 260] +base[ 261] 994aa Export RVA
	[ 261] +base[ 262] 98939 Export RVA
	[ 262] +base[ 263] 9b02c Export RVA
	[ 263] +base[ 264] 3e6c8 Export RVA
	[ 264] +base[ 265] 316a1 Export RVA
	[ 265] +base[ 266] 5c280 Export RVA
	[ 266] +base[ 267] 347da Export RVA
	[ 267] +base[ 268] 4a6b Export RVA
	[ 268] +base[ 269] 99f58 Export RVA
	[ 269] +base[ 270] 997ba Export RVA
	[ 270] +base[ 271] 98aad Export RVA
	[ 271] +base[ 272] 55824 Export RVA
	[ 272] +base[ 273] 1b0b7 Export RVA
	[ 273] +base[ 274] 33ac2 Export RVA
	[ 274] +base[ 275] 58161 Export RVA
	[ 275] +base[ 276] 7b176 Export RVA
	[ 276] +base[ 277] 341e7 Export RVA
	[ 277] +base[ 278] 15e88 Export RVA
	[ 278] +base[ 279] 553f9 Export RVA
	[ 279] +base[ 280] 55568 Export RVA
	[ 280] +base[ 281] 3db9b Export RVA
	[ 281] +base[ 282] 608c9 Export RVA
	[ 282] +base[ 283] 6087a Export RVA
	[ 283] +base[ 284] 6091b Export RVA
	[ 284] +base[ 285] 553d5 Export RVA
	[ 285] +base[ 286] 5546a Export RVA
	[ 286] +base[ 287] 5a830 Export RVA
	[ 287] +base[ 288] 5549c Export RVA
	[ 288] +base[ 289] bfd9 Export RVA
	[ 289] +base[ 290] 23c6 Export RVA
	[ 290] +base[ 291] 254e Export RVA
	[ 291] +base[ 292] 3f282 Export RVA
	[ 292] +base[ 293] 57df5 Export RVA
	[ 293] +base[ 294] 3f498 Export RVA
	[ 294] +base[ 295] 55504 Export RVA
	[ 295] +base[ 296] 9add3 Export RVA
	[ 296] +base[ 297] 323a1 Export RVA
	[ 297] +base[ 298] 9a547 Export RVA
	[ 298] +base[ 299] 1b6bb Export RVA
	[ 299] +base[ 300] 303ad Export RVA
	[ 300] +base[ 301] 31238 Export RVA
	[ 301] +base[ 302] 556e8 Export RVA
	[ 302] +base[ 303] f641 Export RVA
	[ 303] +base[ 304] 4c7d2 Export RVA
	[ 304] +base[ 305] 4b265 Export RVA
	[ 305] +base[ 306] 53250 Export RVA
	[ 306] +base[ 307] 52f11 Export RVA
	[ 307] +base[ 308] 4b108 Export RVA
	[ 308] +base[ 309] 4ec12 Export RVA
	[ 309] +base[ 310] 4fb9c Export RVA
	[ 310] +base[ 311] 5473c Export RVA
	[ 311] +base[ 312] 546aa Export RVA
	[ 312] +base[ 313] 4dafb Export RVA
	[ 313] +base[ 314] 4b182 Export RVA
	[ 314] +base[ 315] 4dce5 Export RVA
	[ 315] +base[ 316] 4b734 Export RVA
	[ 316] +base[ 317] 431de Export RVA
	[ 317] +base[ 318] 288f0 Export RVA
	[ 318] +base[ 319] 6aba Export RVA
	[ 319] +base[ 320] 266d2 Export RVA
	[ 320] +base[ 321] 42e2d Export RVA
	[ 321] +base[ 322] 4afe3 Export RVA
	[ 322] +base[ 323] 41dc Export RVA
	[ 323] +base[ 324] 6784 Export RVA
	[ 324] +base[ 325] 5e490 Export RVA
	[ 325] +base[ 326] f347 Export RVA
	[ 326] +base[ 327] 63601 Export RVA
	[ 327] +base[ 328] 5e795 Export RVA
	[ 328] +base[ 329] 5e75f Export RVA
	[ 329] +base[ 330] 78f6a Export RVA
	[ 330] +base[ 331] df18 Export RVA
	[ 331] +base[ 332] e04d Export RVA
	[ 332] +base[ 333] fa58 Export RVA
	[ 333] +base[ 334] 9a2d4 Export RVA
	[ 334] +base[ 335] 2acaf Export RVA
	[ 335] +base[ 336] 2c0fa Export RVA
	[ 336] +base[ 337] d1d6 Export RVA
	[ 337] +base[ 338] d4db Export RVA
	[ 338] +base[ 339] 5570d Export RVA
	[ 339] +base[ 340] 727ec Export RVA
	[ 340] +base[ 341] fe07 Export RVA
	[ 341] +base[ 342] 99eac Export RVA
	[ 342] +base[ 343] 5551d Export RVA
	[ 343] +base[ 344] 16cde Export RVA
	[ 344] +base[ 345] 8081e Export RVA
	[ 345] +base[ 346] 3295e Export RVA
	[ 346] +base[ 347] 8038d Export RVA
	[ 347] +base[ 348] 1c5d5 Export RVA
	[ 348] +base[ 349] ccf6 Export RVA
	[ 349] +base[ 350] f437 Export RVA
	[ 350] +base[ 351] 474f9 Export RVA
	[ 351] +base[ 352] 5c3ab Export RVA
	[ 352] +base[ 353] 5c3ee Export RVA
	[ 353] +base[ 354] 1b078 Export RVA
	[ 354] +base[ 355] 57050 Export RVA
	[ 355] +base[ 356] 1cca2 Export RVA
	[ 356] +base[ 357] 5800c Export RVA
	[ 357] +base[ 358] 553e7 Export RVA
	[ 358] +base[ 359] 40d83 Export RVA
	[ 359] +base[ 360] 19d92 Export RVA
	[ 360] +base[ 361] 57ef2 Export RVA
	[ 361] +base[ 362] 312f2 Export RVA
	[ 362] +base[ 363] 3ffc8 Export RVA
	[ 363] +base[ 364] 62276 Export RVA
	[ 364] +base[ 365] 62242 Export RVA
	[ 365] +base[ 366] d553 Export RVA
	[ 366] +base[ 367] 73f48 Export RVA
	[ 367] +base[ 368] 73fe3 Export RVA
	[ 368] +base[ 369] 75110 Export RVA
	[ 369] +base[ 370] 1cb1d Export RVA
	[ 370] +base[ 371] 74457 Export RVA
	[ 371] +base[ 372] 743d7 Export RVA
	[ 372] +base[ 373] 75018 Export RVA
	[ 373] +base[ 374] 74fa7 Export RVA
	[ 374] +base[ 375] 7543b Export RVA
	[ 375] +base[ 376] 756a8 Export RVA
	[ 376] +base[ 377] a581 Export RVA
	[ 377] +base[ 378] 557f2 Export RVA
	[ 378] +base[ 379] 5578e Export RVA
	[ 379] +base[ 380] 74846 Export RVA
	[ 380] +base[ 381] 748ca Export RVA
	[ 381] +base[ 382] 74aa4 Export RVA
	[ 382] +base[ 383] 74b28 Export RVA
	[ 383] +base[ 384] 59fd2 Export RVA
	[ 384] +base[ 385] 73e0a Export RVA
	[ 385] +base[ 386] 75857 Export RVA
	[ 386] +base[ 387] 7369f Export RVA
	[ 387] +base[ 388] 73747 Export RVA
	[ 388] +base[ 389] 730e1 Export RVA
	[ 389] +base[ 390] 55483 Export RVA
	[ 390] +base[ 391] 5575c Export RVA
	[ 391] +base[ 392] 55856 Export RVA
	[ 392] +base[ 393] 4afa7 Export RVA
	[ 393] +base[ 394] 6403 Export RVA
	[ 394] +base[ 395] 5b957 Export RVA
	[ 395] +base[ 396] 5bb09 Export RVA
	[ 396] +base[ 397] ec4f Export RVA
	[ 397] +base[ 398] 5bc9d Export RVA
	[ 398] +base[ 399] 5c062 Export RVA
	[ 399] +base[ 400] 5c1db Export RVA
	[ 400] +base[ 401] 13c0d Export RVA
	[ 401] +base[ 402] 137a1 Export RVA
	[ 402] +base[ 403] 1b300 Export RVA
	[ 403] +base[ 404] 62685 Export RVA
	[ 404] +base[ 405] 5543f Export RVA
	[ 405] +base[ 406] 8955c Export RVA
	[ 406] +base[ 407] 63e58 Export RVA
	[ 407] +base[ 408] 6a0f1 Export RVA
	[ 408] +base[ 409] 8cb37 Export RVA
	[ 409] +base[ 410] 2d4af Export RVA
	[ 410] +base[ 411] 136e8 Export RVA
	[ 411] +base[ 412] 1c6e0 Export RVA
	[ 412] +base[ 413] 1c562 Export RVA
	[ 413] +base[ 414] 5ac08 Export RVA
	[ 414] +base[ 415] e809 Export RVA
	[ 415] +base[ 416] 52f11 Export RVA
	[ 416] +base[ 417] 7f009 Export RVA
	[ 417] +base[ 418] 7e973 Export RVA
	[ 418] +base[ 419] 7f6cd Export RVA
	[ 419] +base[ 420] 75c81 Export RVA
	[ 420] +base[ 421] 2c295 Export RVA
	[ 421] +base[ 422] 80d0f Export RVA
	[ 422] +base[ 423] 2d79c Export RVA
	[ 423] +base[ 424] 2378f Export RVA
	[ 424] +base[ 425] 293b0 Export RVA
	[ 425] +base[ 426] 2440a Export RVA
	[ 426] +base[ 427] 7e680 Export RVA
	[ 427] +base[ 428] 1e06f Export RVA
	[ 428] +base[ 429] 12146 Export RVA
	[ 429] +base[ 430] 7fee1 Export RVA
	[ 430] +base[ 431] 16578 Export RVA
	[ 431] +base[ 432] 88367 Export RVA
	[ 432] +base[ 433] 88350 Export RVA
	[ 433] +base[ 434] 1800a Export RVA
	[ 434] +base[ 435] 88143 Export RVA
	[ 435] +base[ 436] 2c7e5 Export RVA
	[ 436] +base[ 437] e79f Export RVA
	[ 437] +base[ 438] 82428 Export RVA
	[ 438] +base[ 439] 13f9e Export RVA
	[ 439] +base[ 440] 7bf7f Export RVA
	[ 440] +base[ 441] 7e0dd Export RVA
	[ 441] +base[ 442] 80e81 Export RVA
	[ 442] +base[ 443] e725 Export RVA
	[ 443] +base[ 444] 164c1 Export RVA
	[ 444] +base[ 445] 9a1e6 Export RVA
	[ 445] +base[ 446] 999ee Export RVA
	[ 446] +base[ 447] 7eada Export RVA
	[ 447] +base[ 448] 7f0fc Export RVA
	[ 448] +base[ 449] 34852 Export RVA
	[ 449] +base[ 450] 876b8 Export RVA
	[ 450] +base[ 451] 901f8 Export RVA
	[ 451] +base[ 452] 90245 Export RVA
	[ 452] +base[ 453] 90245 Export RVA
	[ 453] +base[ 454] 901f8 Export RVA
	[ 454] +base[ 455] 90245 Export RVA
	[ 455] +base[ 456] eb62 Export RVA
	[ 456] +base[ 457] 861de Export RVA
	[ 457] +base[ 458] 7a2b2 Export RVA
	[ 458] +base[ 459] e6a2 Export RVA
	[ 459] +base[ 460] 1659b Export RVA
	[ 460] +base[ 461] 16451 Export RVA
	[ 461] +base[ 462] 9009b Export RVA
	[ 462] +base[ 463] 9009b Export RVA
	[ 463] +base[ 464] 1d776 Export RVA
	[ 464] +base[ 465] 1d7a2 Export RVA
	[ 465] +base[ 466] 1d68b Export RVA
	[ 466] +base[ 467] 9009b Export RVA
	[ 467] +base[ 468] 55610 Export RVA
	[ 468] +base[ 469] 57a4d Export RVA
	[ 469] +base[ 470] a657 Export RVA
	[ 470] +base[ 471] 5540b Export RVA
	[ 471] +base[ 472] 607ca Export RVA
	[ 472] +base[ 473] 6081f Export RVA
	[ 473] +base[ 474] 553c3 Export RVA
	[ 474] +base[ 475] 333b6 Export RVA
	[ 475] +base[ 476] 41d11 Export RVA
	[ 476] +base[ 477] 1c968 Export RVA
	[ 477] +base[ 478] 88350 Export RVA
	[ 478] +base[ 479] 885af Export RVA
	[ 479] +base[ 480] 89d71 Export RVA
	[ 480] +base[ 481] 57cbe Export RVA
	[ 481] +base[ 482] f98d Export RVA
	[ 482] +base[ 483] 18c05 Export RVA
	[ 483] +base[ 484] 89b13 Export RVA
	[ 484] +base[ 485] 557d9 Export RVA
	[ 485] +base[ 486] 3ddc3 Export RVA
	[ 486] +base[ 487] 3c4a7 Export RVA
	[ 487] +base[ 488] 3c495 Export RVA
	[ 488] +base[ 489] 6d376 Export RVA
	[ 489] +base[ 490] 6d3ca Export RVA
	[ 490] +base[ 491] 6d43d Export RVA
	[ 491] +base[ 492] 3cb4a Export RVA
	[ 492] +base[ 493] 3caea Export RVA
	[ 493] +base[ 494] 3d418 Export RVA
	[ 494] +base[ 495] 3d3d1 Export RVA
	[ 495] +base[ 496] 6dc3c Export RVA
	[ 496] +base[ 497] 6dca5 Export RVA
	[ 497] +base[ 498] 6dbc2 Export RVA
	[ 498] +base[ 499] 39522 Export RVA
	[ 499] +base[ 500] 6c8b Export RVA
	[ 500] +base[ 501] 751d Export RVA
	[ 501] +base[ 502] d0ae Export RVA
	[ 502] +base[ 503] 43c77 Export RVA
	[ 503] +base[ 504] 49fe5 Export RVA
	[ 504] +base[ 505] 49fa3 Export RVA
	[ 505] +base[ 506] 6b2da Export RVA
	[ 506] +base[ 507] 5554f Export RVA
	[ 507] +base[ 508] 709c8 Export RVA
	[ 508] +base[ 509] 1a175 Export RVA
	[ 509] +base[ 510] 3412f Export RVA
	[ 510] +base[ 511] 5542d Export RVA
	[ 511] +base[ 512] 724aa Export RVA
	[ 512] +base[ 513] 5583d Export RVA
	[ 513] +base[ 514] fd18 Export RVA
	[ 514] +base[ 515] fd42 Export RVA
	[ 515] +base[ 516] 55536 Export RVA
	[ 516] +base[ 517] 13f70 Export RVA
	[ 517] +base[ 518] 1c4e2 Export RVA
	[ 518] +base[ 519] 68f29 Export RVA
	[ 519] +base[ 520] f44c Export RVA
	[ 520] +base[ 521] 1c63c Export RVA
	[ 521] +base[ 522] 557c0 Export RVA
	[ 522] +base[ 523] 15e67 Export RVA
	[ 523] +base[ 524] 16214 Export RVA
	[ 524] +base[ 525] 15f37 Export RVA
	[ 525] +base[ 526] 557a7 Export RVA
	[ 526] +base[ 527] 15745 Export RVA
	[ 527] +base[ 528] 55451 Export RVA
	[ 528] +base[ 529] 9a503 Export RVA
	[ 529] +base[ 530] 55743 Export RVA
	[ 530] +base[ 531] 5c8c2 Export RVA
	[ 531] +base[ 532] 5c8f3 Export RVA
	[ 532] +base[ 533] 5c8a5 Export RVA
	[ 533] +base[ 534] 42993 Export RVA
	[ 534] +base[ 535] 4391 Export RVA
	[ 535] +base[ 536] 55d9e Export RVA
	[ 536] +base[ 537] 433a Export RVA
	[ 537] +base[ 538] 55ddd Export RVA
	[ 538] +base[ 539] 5d624 Export RVA
	[ 539] +base[ 540] 265c Export RVA
	[ 540] +base[ 541] 5acce Export RVA
	[ 541] +base[ 542] 1bb0f Export RVA
	[ 542] +base[ 543] ccb9 Export RVA
	[ 543] +base[ 544] 5580b Export RVA
	[ 544] +base[ 545] 5cfb Export RVA
	[ 545] +base[ 546] 99661 Export RVA
	[ 546] +base[ 547] 110ba Export RVA
	[ 547] +base[ 548] 1110d Export RVA
	[ 548] +base[ 549] 56d78 Export RVA
	[ 549] +base[ 550] 568fa Export RVA
	[ 550] +base[ 551] 11160 Export RVA
	[ 551] +base[ 552] 1b213 Export RVA
	[ 552] +base[ 553] 1b213 Export RVA
	[ 553] +base[ 554] 9a5a0 Export RVA
	[ 554] +base[ 555] 5572a Export RVA
	[ 555] +base[ 556] 58313 Export RVA
	[ 556] +base[ 557] 55775 Export RVA
	[ 557] +base[ 558] 55879 Export RVA
	[ 558] +base[ 559] 16d36 Export RVA
	[ 559] +base[ 560] dac8 Export RVA
	[ 560] +base[ 561] 99a78 Export RVA
	[ 561] +base[ 562] a0c1 Export RVA
	[ 562] +base[ 563] 3e8d7 Export RVA
	[ 563] +base[ 564] 9b1ac Export RVA
	[ 564] +base[ 565] 99b67 Export RVA
	[ 565] +base[ 566] cd63 Export RVA
	[ 566] +base[ 567] 2415 Export RVA
	[ 567] +base[ 568] 5b18b Export RVA
	[ 568] +base[ 569] 1b213 Export RVA
	[ 569] +base[ 570] 406d3 Export RVA
	[ 570] +base[ 571] 9e6c1 Export RVA
	[ 571] +base[ 572] 9e6c1 Export RVA
	[ 572] +base[ 573] 9e6c1 Export RVA
	[ 573] +base[ 574] 8dc3e Export RVA
	[ 574] +base[ 575] 9e6c1 Export RVA
	[ 575] +base[ 576] 9e6c1 Export RVA
	[ 576] +base[ 577] 9e6cb Export RVA
	[ 577] +base[ 578] 9e6cb Export RVA
	[ 578] +base[ 579] 9e6cb Export RVA
	[ 579] +base[ 580] 7b33e Export RVA
	[ 580] +base[ 581] 9e6cb Export RVA
	[ 581] +base[ 582] 9e6cb Export RVA
	[ 582] +base[ 583] 9d215 Export RVA
	[ 583] +base[ 584] 6c35c Export RVA
	[ 584] +base[ 585] 99288 Export RVA
	[ 585] +base[ 586] 98f0e Export RVA
	[ 586] +base[ 587] 4b0c1 Export RVA
	[ 587] +base[ 588] 9e779 Export RVA
	[ 588] +base[ 589] 8934 Export RVA
	[ 589] +base[ 590] 9067b Export RVA
	[ 590] +base[ 591] 758e1 Export RVA
	[ 591] +base[ 592] 994da Export RVA
	[ 592] +base[ 593] a088 Export RVA
	[ 593] +base[ 594] 19ac1 Export RVA
	[ 594] +base[ 595] 98de6 Export RVA
	[ 595] +base[ 596] 8904 Export RVA
	[ 596] +base[ 597] 31715 Export RVA
	[ 597] +base[ 598] 9067b Export RVA
	[ 598] +base[ 599] 9be5c Export RVA
	[ 599] +base[ 600] 99192 Export RVA
	[ 600] +base[ 601] 98e56 Export RVA
	[ 601] +base[ 602] 59ee1 Export RVA
	[ 602] +base[ 603] 7b6d Export RVA
	[ 603] +base[ 604] 8e088 Export RVA
	[ 604] +base[ 605] 19a60 Export RVA
	[ 605] +base[ 606] 8d618 Export RVA
	[ 606] +base[ 607] 555a0 Export RVA
	[ 607] +base[ 608] 8d5a9 Export RVA
	[ 608] +base[ 609] 10c0d Export RVA
	[ 609] +base[ 610] 8db9f Export RVA
	[ 610] +base[ 611] 556ae Export RVA
	[ 611] +base[ 612] 554bd Export RVA
	[ 612] +base[ 613] c039 Export RVA
	[ 613] +base[ 614] 25fa Export RVA
	[ 614] +base[ 615] 3f2c2 Export RVA
	[ 615] +base[ 616] 9e07 Export RVA
	[ 616] +base[ 617] 994e6 Export RVA
	[ 617] +base[ 618] 8ff13 Export RVA
	[ 618] +base[ 619] 2fc7b Export RVA
	[ 619] +base[ 620] 8e0f Export RVA
	[ 620] +base[ 621] 1cbbc Export RVA
	[ 621] +base[ 622] 8d79a Export RVA
	[ 622] +base[ 623] 4c847 Export RVA
	[ 623] +base[ 624] 4b289 Export RVA
	[ 624] +base[ 625] 8dfbe Export RVA
	[ 625] +base[ 626] 91258 Export RVA
	[ 626] +base[ 627] 8e037 Export RVA
	[ 627] +base[ 628] 4ec5d Export RVA
	[ 628] +base[ 629] 4fc64 Export RVA
	[ 629] +base[ 630] 547ce Export RVA
	[ 630] +base[ 631] 8df84 Export RVA
	[ 631] +base[ 632] 8df18 Export RVA
	[ 632] +base[ 633] 4dd30 Export RVA
	[ 633] +base[ 634] 4b782 Export RVA
	[ 634] +base[ 635] 43244 Export RVA
	[ 635] +base[ 636] 8e0d4 Export RVA
	[ 636] +base[ 637] 26725 Export RVA
	[ 637] +base[ 638] 8dece Export RVA
	[ 638] +base[ 639] 4b01e Export RVA
	[ 639] +base[ 640] 4197 Export RVA
	[ 640] +base[ 641] 6879 Export RVA
	[ 641] +base[ 642] 63628 Export RVA
	[ 642] +base[ 643] 8d628 Export RVA
	[ 643] +base[ 644] 8d8d5 Export RVA
	[ 644] +base[ 645] 8d25 Export RVA
	[ 645] +base[ 646] 8f68 Export RVA
	[ 646] +base[ 647] a026 Export RVA
	[ 647] +base[ 648] 9183 Export RVA
	[ 648] +base[ 649] 2ad0a Export RVA
	[ 649] +base[ 650] 2c11d Export RVA
	[ 650] +base[ 651] 9205 Export RVA
	[ 651] +base[ 652] 8f88 Export RVA
	[ 652] +base[ 653] 58933 Export RVA
	[ 653] +base[ 654] 9dcb Export RVA
	[ 654] +base[ 655] 8719 Export RVA
	[ 655] +base[ 656] 17f90 Export RVA
	[ 656] +base[ 657] 198dc Export RVA
	[ 657] +base[ 658] 8dbeb Export RVA
	[ 658] +base[ 659] 329ac Export RVA
	[ 659] +base[ 660] 803b2 Export RVA
	[ 660] +base[ 661] 202a5 Export RVA
	[ 661] +base[ 662] 24259 Export RVA
	[ 662] +base[ 663] 1c62c Export RVA
	[ 663] +base[ 664] 91065 Export RVA
	[ 664] +base[ 665] 7c11 Export RVA
	[ 665] +base[ 666] 8d72c Export RVA
	[ 666] +base[ 667] 8d53d Export RVA
	[ 667] +base[ 668] 75178 Export RVA
	[ 668] +base[ 669] 8dbdb Export RVA
	[ 669] +base[ 670] 8de74 Export RVA
	[ 670] +base[ 671] 8ff13 Export RVA
	[ 671] +base[ 672] 31319 Export RVA
	[ 672] +base[ 673] 6226c Export RVA
	[ 673] +base[ 674] 8e93 Export RVA
	[ 674] +base[ 675] 73ee5 Export RVA
	[ 675] +base[ 676] 75168 Export RVA
	[ 676] +base[ 677] 8d6f4 Export RVA
	[ 677] +base[ 678] 74357 Export RVA
	[ 678] +base[ 679] 7506e Export RVA
	[ 679] +base[ 680] 7546c Export RVA
	[ 680] +base[ 681] 8d82c Export RVA
	[ 681] +base[ 682] 59c10 Export RVA
	[ 682] +base[ 683] 59c85 Export RVA
	[ 683] +base[ 684] 747e3 Export RVA
	[ 684] +base[ 685] 74b83 Export RVA
	[ 685] +base[ 686] 75879 Export RVA
	[ 686] +base[ 687] 74367 Export RVA
	[ 687] +base[ 688] 91065 Export RVA
	[ 688] +base[ 689] 8d867 Export RVA
	[ 689] +base[ 690] 730a9 Export RVA
	[ 690] +base[ 691] 303d6 Export RVA
	[ 691] +base[ 692] 554c7 Export RVA
	[ 692] +base[ 693] 590f1 Export RVA
	[ 693] +base[ 694] 1cbb2 Export RVA
	[ 694] +base[ 695] 4afb9 Export RVA
	[ 695] +base[ 696] 7ada Export RVA
	[ 696] +base[ 697] 5b983 Export RVA
	[ 697] +base[ 698] 5bb35 Export RVA
	[ 698] +base[ 699] ecf8 Export RVA
	[ 699] +base[ 700] 5bd2c Export RVA
	[ 700] +base[ 701] 5c08e Export RVA
	[ 701] +base[ 702] 5c207 Export RVA
	[ 702] +base[ 703] 1b626 Export RVA
	[ 703] +base[ 704] 1cb2f Export RVA
	[ 704] +base[ 705] 8d990 Export RVA
	[ 705] +base[ 706] 8d5b9 Export RVA
	[ 706] +base[ 707] 613d3 Export RVA
	[ 707] +base[ 708] 8dc7b Export RVA
	[ 708] +base[ 709] 12a44 Export RVA
	[ 709] +base[ 710] 1c75d Export RVA
	[ 710] +base[ 711] 1c5b6 Export RVA
	[ 711] +base[ 712] 9067b Export RVA
	[ 712] +base[ 713] 5ac24 Export RVA
	[ 713] +base[ 714] 91065 Export RVA
	[ 714] +base[ 715] 977d Export RVA
	[ 715] +base[ 716] 91258 Export RVA
	[ 716] +base[ 717] 8d980 Export RVA
	[ 717] +base[ 718] 8da24 Export RVA
	[ 718] +base[ 719] 7f7d3 Export RVA
	[ 719] +base[ 720] 8da67 Export RVA
	[ 720] +base[ 721] 8dc6e Export RVA
	[ 721] +base[ 722] 80d55 Export RVA
	[ 722] +base[ 723] 2d9ba Export RVA
	[ 723] +base[ 724] 23816 Export RVA
	[ 724] +base[ 725] 29426 Export RVA
	[ 725] +base[ 726] 2451a Export RVA
	[ 726] +base[ 727] 8d9e1 Export RVA
	[ 727] +base[ 728] 1d2f7 Export RVA
	[ 728] +base[ 729] 303e0 Export RVA
	[ 729] +base[ 730] 8ff13 Export RVA
	[ 730] +base[ 731] 2937e Export RVA
	[ 731] +base[ 732] 87ebf Export RVA
	[ 732] +base[ 733] 2c805 Export RVA
	[ 733] +base[ 734] 9684 Export RVA
	[ 734] +base[ 735] 824bd Export RVA
	[ 735] +base[ 736] 12995 Export RVA
	[ 736] +base[ 737] 7bff2 Export RVA
	[ 737] +base[ 738] 8dac2 Export RVA
