
clbcatex.dll:     file format pei-i386
clbcatex.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a951489

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00018600
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001489
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		5a950000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0001c264
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017fa0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00018044 000000f0 Import Directory [parts of .idata]
Entry 2 0001d000 00001048 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 000010c0 Base Relocation Directory [.reloc]
Entry 6 0001953c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002de0 00000040 Load Configuration Directory
Entry b 00000280 000000ec Bound Import Directory
Entry c 00001000 0000039c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a968044

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018044	000181bc ffffffff ffffffff 00018134 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	18558	  326  LookupAccountNameW	77d95b39
	reloc   72 offset  e67 [13e67] HIGHLOW
	reloc   73 offset  e7e [13e7e] HIGHLOW
	reloc   74 offset  f5e [13f5e] HIGHLOW
	reloc   75 offset  f95 [13f95] HIGHLOW
	reloc   76 offset  fa1 [13fa1] HIGHLOW
	reloc   77 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   2b [1402b] HIGHLOW
	reloc    1 offset   39 [14039] HIGHLOW
	reloc    2 offset   9d [1409d] HIGHLOW
	reloc    3 offset   a4 [140a4] HIGHLOW
	reloc    4 offset   aa [140aa] HIGHLOW
	reloc    5 offset   ba [140ba] HIGHLOW
	reloc    6 offset   e0 [140e0] HIGHLOW
	reloc    7 offset  1ec [141ec] HIGHLOW
	reloc    8 offset  2a2 [142a2] HIGHLOW
	reloc    9 offset  2b0 [142b0] HIGHLOW
	reloc   10 offset  2fb [142fb] HIGHLOW
	reloc   11 offset  305 [14305] HIGHLOW
	reloc   12 offset  333 [14333] HIGHLOW
	reloc   13 offset  370 [14370] HIGHLOW
	reloc   14 offset  38f [1438f] HIGHLOW
	reloc   15 offset  3ba [143ba] HIGHLOW
	reloc   16 offset  3ca [143ca] HIGHLOW
	reloc   17 offset  3d8 [143d8] HIGHLOW
	reloc   18 offset  3f7 [143f7] HIGHLOW
	reloc   19 offset  481 [14481] HIGHLOW
	reloc   20 offset  48f [1448f] HIGHLOW
	reloc   21 offset  4d9 [144d9] HIGHLOW
	reloc   22 offset  520 [14520] HIGHLOW
	reloc   23 offset  564 [14564] HIGHLOW
	reloc   24 offset  578 [14578] HIGHLOW
	reloc   25 offset  585 [14585] HIGHLOW
	reloc   26 offset  5b0 [145b0] HIGHLOW
	reloc   27 offset  5dd [145dd] HIGHLOW
	reloc   28 offset  5f8 [145f8] HIGHLOW
	reloc   29 offset  603 [14603] HIGHLOW
	reloc   30 offset  66a [1466a] HIGHLOW
	reloc   31 offset  682 [14682] HIGHLOW
	reloc   32 offset  6bc [146bc] HIGHLOW
	reloc   33 offset  72a [1472a] HIGHLOW
	reloc   34 offset  770 [14770] HIGHLOW
	reloc   35 offset  791 [14791] HIGHLOW
	reloc   36 offset  7c9 [147c9] HIGHLOW
	reloc   37 offset  807 [14807] HIGHLOW
	reloc   38 offset  8cb [148cb] HIGHLOW
	reloc   39 offset  8ff [148ff] HIGHLOW
	reloc   40 offset  90a [1490a] HIGHLOW
	reloc   41 offset  934 [14934] HIGHLOW
	reloc   42 offset  966 [14966] HIGHLOW
	reloc   43 offset  996 [14996] HIGHLOW
	reloc   44 offset  9b7 [149b7] HIGHLOW
	reloc   45 offset  9e1 [149e1] HIGHLOW
	reloc   46 offset  9e6 [149e6] HIGHLOW
	reloc   47 offset  a1d [14a1d] HIGHLOW
	reloc   48 offset  a44 [14a44] HIGHLOW
	reloc   49 offset  a9d [14a9d] HIGHLOW
	reloc   50 offset  aa2 [14aa2] HIGHLOW
	reloc   51 offset  b37 [14b37] HIGHLOW
	reloc   52 offset  b65 [14b65] HIGHLOW
	reloc   53 offset  be5 [14be5] HIGHLOW
	reloc   54 offset  bea [14bea] HIGHLOW
	reloc   55 offset  c5c [14c5c] HIGHLOW
	reloc   56 offset  ce9 [14ce9] HIGHLOW
	reloc   57 offset  d18 [14d18] HIGHLOW
	reloc   58 offset  d1d [14d1d] HIGHLOW
	reloc   59 offset  d7c [14d7c] HIGHLOW
	reloc   60 offset  d84 [14d84] HIGHLOW
	reloc   61 offset  d8a [14d8a] HIGHLOW
	reloc   62 offset  dad [14dad] HIGHLOW
	reloc   63 offset  e44 [14e44] HIGHLOW
	reloc   64 offset  e86 [14e86] HIGHLOW
	reloc   65 offset  ed7 [14ed7] HIGHLOW
	reloc   66 offset  ee5 [14ee5] HIGHLOW
	reloc   67 offset  f07 [14f07] HIGHLOW
	reloc   68 offset  f1c [14f1c] HIGHLOW
	reloc   69 offset  f25 [14f25] HIGHLOW
	reloc   70 offset  f33 [14f33] HIGHLOW
	reloc   71 offset  f38 [14f38] HIGHLOW
	reloc   72 offset  f6e [14f6e] HIGHLOW
	reloc   73 offset  f78 [14f78] HIGHLOW

Virtual Address: 00015000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   6e [1506e] HIGHLOW
	reloc    1 offset   e3 [150e3] HIGHLOW
	reloc    2 offset   f6 [150f6] HIGHLOW
	reloc    3 offset  1bd [151bd] HIGHLOW
	reloc    4 offset  1e4 [151e4] HIGHLOW
	reloc    5 offset  242 [15242] HIGHLOW
	reloc    6 offset  2be [152be] HIGHLOW
	reloc    7 offset  330 [15330] HIGHLOW
	reloc    8 offset  342 [15342] HIGHLOW
	reloc    9 offset  36d [1536d] HIGHLOW
	reloc   10 offset  4c0 [154c0] HIGHLOW
	reloc   11 offset  4f1 [154f1] HIGHLOW
	reloc   12 offset  53b [1553b] HIGHLOW
	reloc   13 offset  564 [15564] HIGHLOW
	reloc   14 offset  58c [1558c] HIGHLOW
	reloc   15 offset  59e [1559e] HIGHLOW
	reloc   16 offset  5a8 [155a8] HIGHLOW
	reloc   17 offset  601 [15601] HIGHLOW
	reloc   18 offset  611 [15611] HIGHLOW
	reloc   19 offset  61c [1561c] HIGHLOW
	reloc   20 offset  634 [15634] HIGHLOW
	reloc   21 offset  640 [15640] HIGHLOW
	reloc   22 offset  64c [1564c] HIGHLOW
	reloc   23 offset  720 [15720] HIGHLOW
	reloc   24 offset  7b7 [157b7] HIGHLOW
	reloc   25 offset  7bc [157bc] HIGHLOW
	reloc   26 offset  919 [15919] HIGHLOW
	reloc   27 offset  93d [1593d] HIGHLOW
	reloc   28 offset  954 [15954] HIGHLOW
	reloc   29 offset  959 [15959] HIGHLOW
	reloc   30 offset  99c [1599c] HIGHLOW
	reloc   31 offset  9cd [159cd] HIGHLOW
	reloc   32 offset  a49 [15a49] HIGHLOW
	reloc   33 offset  a4e [15a4e] HIGHLOW
	reloc   34 offset  af7 [15af7] HIGHLOW
	reloc   35 offset  b4d [15b4d] HIGHLOW
	reloc   36 offset  b59 [15b59] HIGHLOW
	reloc   37 offset  b6e [15b6e] HIGHLOW
	reloc   38 offset  b8c [15b8c] HIGHLOW
	reloc   39 offset  b91 [15b91] HIGHLOW
	reloc   40 offset  bfa [15bfa] HIGHLOW
	reloc   41 offset  c01 [15c01] HIGHLOW
	reloc   42 offset  c07 [15c07] HIGHLOW
	reloc   43 offset  c2e [15c2e] HIGHLOW
	reloc   44 offset  c33 [15c33] HIGHLOW
	reloc   45 offset  df7 [15df7] HIGHLOW
	reloc   46 offset  e27 [15e27] HIGHLOW
	reloc   47 offset  e66 [15e66] HIGHLOW
	reloc   48 offset  ea3 [15ea3] HIGHLOW
	reloc   49 offset  ef4 [15ef4] HIGHLOW
	reloc   50 offset  fbb [15fbb] HIGHLOW
	reloc   51 offset  ff5 [15ff5] HIGHLOW

Virtual Address: 00016000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   36 [16036] HIGHLOW
	reloc    1 offset   d6 [160d6] HIGHLOW
	reloc    2 offset   db [160db] HIGHLOW
	reloc    3 offset  19e [1619e] HIGHLOW
	reloc    4 offset  1c8 [161c8] HIGHLOW
	reloc    5 offset  1cd [161cd] HIGHLOW
	reloc    6 offset  245 [16245] HIGHLOW
	reloc    7 offset  287 [16287] HIGHLOW
	reloc    8 offset  2b9 [162b9] HIGHLOW
	reloc    9 offset  2e5 [162e5] HIGHLOW
	reloc   10 offset  31c [1631c] HIGHLOW
	reloc   11 offset  35f [1635f] HIGHLOW
	reloc   12 offset  364 [16364] HIGHLOW
	reloc   13 offset  3a3 [163a3] HIGHLOW
	reloc   14 offset  425 [16425] HIGHLOW
	reloc   15 offset  434 [16434] HIGHLOW
	reloc   16 offset  43b [1643b] HIGHLOW
	reloc   17 offset  445 [16445] HIGHLOW
	reloc   18 offset  461 [16461] HIGHLOW
	reloc   19 offset  46e [1646e] HIGHLOW
	reloc   20 offset  474 [16474] HIGHLOW
	reloc   21 offset  48e [1648e] HIGHLOW
	reloc   22 offset  4a2 [164a2] HIGHLOW
	reloc   23 offset  4ad [164ad] HIGHLOW
	reloc   24 offset  4e3 [164e3] HIGHLOW
	reloc   25 offset  52a [1652a] HIGHLOW
	reloc   26 offset  5ea [165ea] HIGHLOW
	reloc   27 offset  6ec [166ec] HIGHLOW
	reloc   28 offset  6fa [166fa] HIGHLOW
	reloc   29 offset  79b [1679b] HIGHLOW
	reloc   30 offset  7f6 [167f6] HIGHLOW
	reloc   31 offset  900 [16900] HIGHLOW
	reloc   32 offset  99c [1699c] HIGHLOW
	reloc   33 offset  9a1 [169a1] HIGHLOW
	reloc   34 offset  af9 [16af9] HIGHLOW
	reloc   35 offset  b04 [16b04] HIGHLOW
	reloc   36 offset  b30 [16b30] HIGHLOW
	reloc   37 offset  b35 [16b35] HIGHLOW
	reloc   38 offset  bdc [16bdc] HIGHLOW
	reloc   39 offset  bfe [16bfe] HIGHLOW
	reloc   40 offset  c22 [16c22] HIGHLOW
	reloc   41 offset  c4e [16c4e] HIGHLOW
	reloc   42 offset  c5a [16c5a] HIGHLOW
	reloc   43 offset  c5f [16c5f] HIGHLOW
	reloc   44 offset  c73 [16c73] HIGHLOW
	reloc   45 offset  ccc [16ccc] HIGHLOW
	reloc   46 offset  ceb [16ceb] HIGHLOW
	reloc   47 offset  d23 [16d23] HIGHLOW
	reloc   48 offset  d30 [16d30] HIGHLOW
	reloc   49 offset  d47 [16d47] HIGHLOW
	reloc   50 offset  d4f [16d4f] HIGHLOW
	reloc   51 offset  d61 [16d61] HIGHLOW
	reloc   52 offset  d7d [16d7d] HIGHLOW
	reloc   53 offset  d94 [16d94] HIGHLOW
	reloc   54 offset  ddb [16ddb] HIGHLOW
	reloc   55 offset  df6 [16df6] HIGHLOW
	reloc   56 offset  e72 [16e72] HIGHLOW
	reloc   57 offset  ecc [16ecc] HIGHLOW
	reloc   58 offset  f10 [16f10] HIGHLOW
	reloc   59 offset  f19 [16f19] HIGHLOW
	reloc   60 offset  f2c [16f2c] HIGHLOW
	reloc   61 offset  f31 [16f31] HIGHLOW
	reloc   62 offset  f39 [16f39] HIGHLOW
	reloc   63 offset  f76 [16f76] HIGHLOW
	reloc   64 offset  fe8 [16fe8] HIGHLOW
	reloc   65 offset  ff7 [16ff7] HIGHLOW

Virtual Address: 00017000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   19 [17019] HIGHLOW
	reloc    1 offset   a4 [170a4] HIGHLOW
	reloc    2 offset   e1 [170e1] HIGHLOW
	reloc    3 offset   e7 [170e7] HIGHLOW
	reloc    4 offset   f4 [170f4] HIGHLOW
	reloc    5 offset  118 [17118] HIGHLOW
	reloc    6 offset  11d [1711d] HIGHLOW
	reloc    7 offset  125 [17125] HIGHLOW
	reloc    8 offset  1d9 [171d9] HIGHLOW
	reloc    9 offset  1e8 [171e8] HIGHLOW
	reloc   10 offset  214 [17214] HIGHLOW
	reloc   11 offset  25c [1725c] HIGHLOW
	reloc   12 offset  268 [17268] HIGHLOW
	reloc   13 offset  357 [17357] HIGHLOW
	reloc   14 offset  3a1 [173a1] HIGHLOW
	reloc   15 offset  3ad [173ad] HIGHLOW
	reloc   16 offset  431 [17431] HIGHLOW
	reloc   17 offset  557 [17557] HIGHLOW
	reloc   18 offset  58b [1758b] HIGHLOW
	reloc   19 offset  5b5 [175b5] HIGHLOW
	reloc   20 offset  5c0 [175c0] HIGHLOW
	reloc   21 offset  5cb [175cb] HIGHLOW
	reloc   22 offset  5d6 [175d6] HIGHLOW
	reloc   23 offset  5e1 [175e1] HIGHLOW
	reloc   24 offset  5ec [175ec] HIGHLOW
	reloc   25 offset  5f7 [175f7] HIGHLOW
	reloc   26 offset  602 [17602] HIGHLOW
	reloc   27 offset  60d [1760d] HIGHLOW
	reloc   28 offset  618 [17618] HIGHLOW
	reloc   29 offset  623 [17623] HIGHLOW
	reloc   30 offset  62e [1762e] HIGHLOW
	reloc   31 offset  644 [17644] HIGHLOW
	reloc   32 offset  64e [1764e] HIGHLOW
	reloc   33 offset  660 [17660] HIGHLOW
	reloc   34 offset  6aa [176aa] HIGHLOW
	reloc   35 offset  6bc [176bc] HIGHLOW
	reloc   36 offset  70f [1770f] HIGHLOW
	reloc   37 offset  720 [17720] HIGHLOW
	reloc   38 offset  748 [17748] HIGHLOW
	reloc   39 offset  752 [17752] HIGHLOW
	reloc   40 offset  764 [17764] HIGHLOW
	reloc   41 offset  78c [1778c] HIGHLOW
	reloc   42 offset  796 [17796] HIGHLOW
	reloc   43 offset  7a8 [177a8] HIGHLOW
	reloc   44 offset  7d0 [177d0] HIGHLOW
	reloc   45 offset  7da [177da] HIGHLOW
	reloc   46 offset  7ec [177ec] HIGHLOW
	reloc   47 offset  814 [17814] HIGHLOW
	reloc   48 offset  81e [1781e] HIGHLOW
	reloc   49 offset  830 [17830] HIGHLOW
	reloc   50 offset  89a [1789a] HIGHLOW
	reloc   51 offset  8ac [178ac] HIGHLOW
	reloc   52 offset  8d4 [178d4] HIGHLOW
	reloc   53 offset  8de [178de] HIGHLOW
	reloc   54 offset  8f0 [178f0] HIGHLOW
	reloc   55 offset  924 [17924] HIGHLOW
	reloc   56 offset  938 [17938] HIGHLOW
	reloc   57 offset  972 [17972] HIGHLOW
	reloc   58 offset  984 [17984] HIGHLOW
	reloc   59 offset  9ac [179ac] HIGHLOW
	reloc   60 offset  9b6 [179b6] HIGHLOW
	reloc   61 offset  9c8 [179c8] HIGHLOW
	reloc   62 offset  9ff [179ff] HIGHLOW
	reloc   63 offset  a10 [17a10] HIGHLOW
	reloc   64 offset  a38 [17a38] HIGHLOW
	reloc   65 offset  a42 [17a42] HIGHLOW
	reloc   66 offset  a54 [17a54] HIGHLOW
	reloc   67 offset  a7c [17a7c] HIGHLOW
	reloc   68 offset  a86 [17a86] HIGHLOW
	reloc   69 offset  a98 [17a98] HIGHLOW
	reloc   70 offset  ac0 [17ac0] HIGHLOW
	reloc   71 offset  aca [17aca] HIGHLOW
	reloc   72 offset  adc [17adc] HIGHLOW
	reloc   73 offset  b04 [17b04] HIGHLOW
	reloc   74 offset  b0e [17b0e] HIGHLOW
	reloc   75 offset  b20 [17b20] HIGHLOW
	reloc   76 offset  b48 [17b48] HIGHLOW
	reloc   77 offset  b52 [17b52] HIGHLOW
	reloc   78 offset  b64 [17b64] HIGHLOW
	reloc   79 offset  b8c [17b8c] HIGHLOW
	reloc   80 offset  b96 [17b96] HIGHLOW
	reloc   81 offset  ba8 [17ba8] HIGHLOW
	reloc   82 offset  bd0 [17bd0] HIGHLOW
	reloc   83 offset  bda [17bda] HIGHLOW
	reloc   84 offset  bec [17bec] HIGHLOW
	reloc   85 offset  c14 [17c14] HIGHLOW
	reloc   86 offset  c1e [17c1e] HIGHLOW
	reloc   87 offset  c30 [17c30] HIGHLOW
	reloc   88 offset  c6a [17c6a] HIGHLOW
	reloc   89 offset  c7c [17c7c] HIGHLOW
	reloc   90 offset  ca4 [17ca4] HIGHLOW
	reloc   91 offset  cae [17cae] HIGHLOW
	reloc   92 offset  cc0 [17cc0] HIGHLOW
	reloc   93 offset  ce8 [17ce8] HIGHLOW
	reloc   94 offset  cf2 [17cf2] HIGHLOW
	reloc   95 offset  d04 [17d04] HIGHLOW
	reloc   96 offset  d2c [17d2c] HIGHLOW
	reloc   97 offset  d36 [17d36] HIGHLOW
	reloc   98 offset  d48 [17d48] HIGHLOW
	reloc   99 offset  d74 [17d74] HIGHLOW
	reloc  100 offset  d7e [17d7e] HIGHLOW
	reloc  101 offset  d90 [17d90] HIGHLOW
	reloc  102 offset  db8 [17db8] HIGHLOW
	reloc  103 offset  dc2 [17dc2] HIGHLOW
	reloc  104 offset  dd4 [17dd4] HIGHLOW
	reloc  105 offset  dfc [17dfc] HIGHLOW
	reloc  106 offset  e06 [17e06] HIGHLOW
	reloc  107 offset  e18 [17e18] HIGHLOW
	reloc  108 offset  e40 [17e40] HIGHLOW
	reloc  109 offset  e4a [17e4a] HIGHLOW
	reloc  110 offset  e5c [17e5c] HIGHLOW
	reloc  111 offset  e7b [17e7b] HIGHLOW
	reloc  112 offset  e85 [17e85] HIGHLOW
	reloc  113 offset  e9a [17e9a] HIGHLOW
	reloc  114 offset  e9f [17e9f] HIGHLOW
	reloc  115 offset  eb4 [17eb4] HIGHLOW
	reloc  116 offset  eb9 [17eb9] HIGHLOW
	reloc  117 offset  eca [17eca] HIGHLOW
	reloc  118 offset  ed9 [17ed9] HIGHLOW
	reloc  119 offset  eea [17eea] HIGHLOW
	reloc  120 offset  ef0 [17ef0] HIGHLOW
	reloc  121 offset  efc [17efc] HIGHLOW
	reloc  122 offset  f0c [17f0c] HIGHLOW
	reloc  123 offset  f14 [17f14] HIGHLOW
	reloc  124 offset  f1c [17f1c] HIGHLOW
	reloc  125 offset  f24 [17f24] HIGHLOW
	reloc  126 offset  f2c [17f2c] HIGHLOW
	reloc  127 offset  f34 [17f34] HIGHLOW
	reloc  128 offset  f3c [17f3c] HIGHLOW
	reloc  129 offset  f44 [17f44] HIGHLOW
	reloc  130 offset  f4c [17f4c] HIGHLOW
	reloc  131 offset  f54 [17f54] HIGHLOW
	reloc  132 offset  f5c [17f5c] HIGHLOW
	reloc  133 offset  f64 [17f64] HIGHLOW
	reloc  134 offset  f6c [17f6c] HIGHLOW
	reloc  135 offset  f74 [17f74] HIGHLOW
	reloc  136 offset  f7c [17f7c] HIGHLOW
	reloc  137 offset  f84 [17f84] HIGHLOW
	reloc  138 offset  f8c [17f8c] HIGHLOW
	reloc  139 offset  f94 [17f94] HIGHLOW
	reloc  140 offset  f9c [17f9c] HIGHLOW
	reloc  141 offset    0 [17000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset    4 [1a004] HIGHLOW
	reloc    1 offset    8 [1a008] HIGHLOW
	reloc    2 offset    c [1a00c] HIGHLOW
	reloc    3 offset   10 [1a010] HIGHLOW
	reloc    4 offset   14 [1a014] HIGHLOW
	reloc    5 offset   18 [1a018] HIGHLOW
	reloc    6 offset   30 [1a030] HIGHLOW
	reloc    7 offset   34 [1a034] HIGHLOW
	reloc    8 offset   38 [1a038] HIGHLOW
	reloc    9 offset   3c [1a03c] HIGHLOW
	reloc   10 offset   48 [1a048] HIGHLOW
	reloc   11 offset   4c [1a04c] HIGHLOW
	reloc   12 offset   50 [1a050] HIGHLOW
	reloc   13 offset   80 [1a080] HIGHLOW
	reloc   14 offset  128 [1a128] HIGHLOW
	reloc   15 offset  12c [1a12c] HIGHLOW

There is a debug directory in .text at 0x5a96953c

Type                Size     Rva      Offset
  2        CodeView 00000025 00019578 00018978
(format RSDS signature 89e477ba44cb4af294b59a26566a4701 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 2
010   Entry: name: [val: 80000130 len 8]: REGISTRY, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040     Entry: ID: 0x000065, Value: 0x80000090
090      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a0       Entry: ID: 0x000409, Value: 0x0000f0
0f0        Leaf: Addr: 0x01d508, Size: 0x0001e4, Codepage: 0
018   Entry: name: [val: 80000142 len 7]: TYPELIB, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x000001, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000409, Value: 0x000100
100        Leaf: Addr: 0x01d6f0, Size: 0x000928, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x000007, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000409, Value: 0x000110
110        Leaf: Addr: 0x01e018, Size: 0x00002c, Codepage: 0
028   Entry: ID: 0x000010, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
088     Entry: ID: 0x000001, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000409, Value: 0x000120
120        Leaf: Addr: 0x01d160, Size: 0x0003a8, Codepage: 0
 String table starts at offset: 0x130
 Resources start at offset: 0x508

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001859d  5a951000  5a951000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  5a96a000  5a96a000  00018a00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001048  5a96d000  5a96d000  00018c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000010c0  5a96f000  5a96f000  00019e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


